E4,UE1VScKneyJtIjpbNzMsNDcsOTddLCJvIjpbNTAxNDkwMjQuOTU0MzA0OTMsOTQ3MTc3MC4yNzA1NTA4NzEsMjA0Njc4NTcuMjUyMzUyNjg1XSwicCI6WzcyNyw1NzAsNDI3XX3Cpzc1wqdYTTIsSUQ5LFVCMyxYSjMsSEcwLE1CMyxWSzgsU083LElCMCxXVDksWEk1LEZEMixORTAsWFoyLFRZOSxQRzcsWlo5LFVKNyxJVTMsV0UwLFpKOCxFUDgsQkE0LERMMSxCSTUsUUk2LEFBOCxQUzQsTUg3LFFHMixBVjYsSlk1LFRaNSxFQjQsQUIzLFVNNCxXWjMsQ0o5LFhVMCxVQTUsR1g3LEJUMyxGRTQsR1A0LFJXMyxaUzMsRkkyLEdDMyxKVDAsTVEzLEpROSxMUTksTkc1LERSMyxCVTAsRUg5LE1WNyxIVzIsSUwyLFVQNSxRQzksSFU3LElFMixMSzMsSFA4LFlCNSxOWTAsUkczLEtOOCxCSTgsSVY5LFRLMSxURjEsQ08xLExFNixRUTMsTFc4LEFDMyxTRjYsQUQwLFFSMixUWDgsUVgxLFBWNSxQUDAsR1AwLEJENyxTWjQsWkExLEpRMCxZWDcsRFg3LEhWNCxGTDcsTU00LENCOCxaSzQsVkIwLEZUMCxESDLCpzA6NTQ6Ui4xNCxOLjM0LE4uMjMsTi4zMCxSLjcsTi4yMixOLjQ0LE4uMTcsTi41NCxOLjE1LE4uNjcsUi4wLE4uNjgsTi40MyxOLjMyLE4uNyxSLjIxLFIuMTMsTi42MSxOLjI0LFIuOSxSLjIzLE4uMjAsTi4xOSxSLjYsUi4xMSxOLjU4LE4uMTIsTi40NyxOLjIxLE4uMixOLjE4LE4uNjksTi4zOSxSLjIsTi4zLE4uMTAsTi41OSxOLjQsTi4wLE4uNDksUi4xOSxOLjU2LE4uMjUsUi41LE4uNDYsTi43NCxOLjI3LE4uMzUsUi44LE4uNTcsTi4yOCxOLjQyLFIuMTgsUi4xNixOLjQ4LE4uOCxOLjM4LE4uNjUsTi4xLE4uMTYsTi4xNCxOLjcxLE4uNzAsTi40MCxOLjMzLFIuMTUsUi4yMCxOLjI5LFIuMyxOLjEzLE4uMjYsTi41LFIuMjQsTi41MyxOLjExLFIuNCxSLjE3LE4uNDUsTi40MSxOLjM3LE4uNjAsTi41MCxOLjU1LE4uOSxOLjYsTi42MixOLjUxLE4uNjYsUi4xLE4uNjMsTi42NCxOLjMxLE4uNTIsUi4xMixOLjczLE4uMzYsUi4xMCxSLjIyLE4uNzJ8NTQ6NzQ6Ti4xOCxOLjMxLE4uNTcsTi4zOCxSLjEsTi42NyxOLjE5LE4uMzIsTi40MixOLjU4LE4uNjQsTi40NCxSLjIxLFIuMjMsUi4xMCxSLjcsUi4yNCxOLjY2LE4uMjgsUi45LE4uNSxOLjI2LE4uNTAsUi4xMyxOLjQ2LE4uNyxOLjU2LE4uMixOLjAsTi42MixOLjU5LE4uNCxOLjM5LE4uMyxOLjgsTi4yMSxOLjcxLE4uNDEsUi42LE4uMjAsTi42LFIuMTUsTi42MSxSLjUsTi43MixOLjMzLFIuNCxOLjQzLFIuMCxOLjUzLE4uMTQsTi4xMSxOLjEwLFIuMyxOLjIzLE4uNzQsTi41NSxSLjE2LE4uNDcsTi4zMCxSLjIsUi4yMCxOLjM2LE4uMzQsTi4yMixOLjYzLE4uMTIsTi4zNyxOLjY5LE4uNDAsTi43MyxSLjEyLE4uNDgsTi4xNyxOLjY1LE4uMjcsUi4xOCxSLjE3LFIuMTksTi41MSxOLjEsTi4zNSxOLjQ1LE4uMjksTi4xNixSLjE0LFIuMTEsTi4xNSxOLjQ5LE4uMjQsTi4yNSxSLjIyLE4uNjgsTi41MixOLjU0LE4uNjAsTi4xMyxSLjgsTi43MCxOLjl8MTI4OjU0Ok4uMTQsUi4xMyxOLjY0LE4uMjksTi4xLE4uNjAsUi4yMyxOLjEwLE4uMixSLjE2LE4uMzgsUi42LFIuMTgsTi4xNyxSLjE1LE4uNjgsUi4xMixOLjcsTi4wLFIuMjAsUi4yMixSLjIxLE4uMzksTi41NyxOLjcwLFIuMjQsTi4zNyxSLjExLE4uOSxOLjEzLE4uMzMsTi4yMCxOLjI3LE4uMjYsUi40LE4uMjUsTi41MyxOLjMyLFIuMTQsTi40NixOLjUyLE4uNjcsTi42NixSLjEsTi42OSxOLjUxLE4uNDksTi41OSxOLjQsTi41OCxOLjMxLE4uMzUsUi44LFIuMCxSLjksUi41LE4uNTQsUi4yLE4uMjgsTi4zMCxOLjM0LE4uNDUsTi4yMSxOLjM2LE4uOCxOLjYxLE4uNDIsTi40MyxSLjcsTi4xMSxOLjE1LE4uNzQsUi4xNyxSLjEwLE4uNDcsTi4xOCxOLjE2LE4uNDEsTi43MSxOLjMsTi4xOSxOLjU2LE4uMjQsTi42LE4uNDQsTi42MyxOLjcyLE4uMjIsTi4yMyxOLjQ4LE4uNSxOLjUwLFIuMTksTi42NSxOLjEyLE4uNDAsTi42MixOLjczLE4uNTUsUi4zfDE4Mjo0OlIuMTYsTi4yNCxOLjEyLE4uNSxOLjEwLFIuMjEsTi4xOSxOLjI2LE4uMjEsTi40OCxOLjcwLE4uNDAsUi4xNSxOLjIwLE4uNjYsTi4zMixOLjU5LE4uNixOLjI5LFIuNyxSLjAsTi42NSxSLjMsUi4xMyxOLjAsTi4zMyxSLjEwLE4uMzYsUi4xNCxOLjUwLE4uMTQsTi4xMyxOLjM0LE4uNjEsTi45LE4uNzIsTi40OSxOLjQ3LE4uMjMsTi4yOCxOLjUyLFIuMTIsTi44LE4uNTUsTi43LE4uMTcsUi4xNyxOLjY3LE4uMjIsTi4xNixOLjM5LE4uMixOLjM3LE4uNjgsUi45LE4uNDQsTi42OSxSLjIsTi4yNyxOLjU4LE4uNjMsUi42LE4uMyxSLjEsTi43NCxOLjUxLE4uMzgsTi4zMCxOLjI1LE4uNDIsTi4xOCxSLjExLE4uNDYsTi41MyxOLjMxLFIuMjAsTi43MSxSLjIzLFIuMjQsUi4xOCxOLjYwLE4uMzUsTi43MyxSLjUsTi4xNSxOLjY0LFIuOCxOLjU3LE4uNDUsUi4xOSxOLjYyLFIuMjIsUi40LE4uNDEsTi4xMSxOLjU0LE4uMSxOLjQsTi40MyxOLjU2
XM2,ID9,UB3,XJ3,HG0,MB3,VK8,SO7,IB0,WT9,XI5,FD2,NE0,XZ2,TY9,PG7,ZZ9,UJ7,IU3,WE0,ZJ8,EP8,BA4,DL1,BI5,QI6,AA8,PS4,MH7,QG2,AV6,JY5,TZ5,EB4,AB3,UM4,WZ3,CJ9,XU0,UA5,GX7,BT3,FE4,GP4,RW3,ZS3,FI2,GC3,JT0,MQ3,JQ9,LQ9,NG5,DR3,BU0,EH9,MV7,HW2,IL2,UP5,QC9,HU7,IE2,LK3,HP8,YB5,NY0,RG3,KN8,BI8,IV9,TK1,TF1,CO1,LE6,QQ3,LW8,AC3,SF6,AD0,QR2,TX8,QX1,PV5,PP0,GP0,BD7,SZ4,ZA1,JQ0,YX7,DX7,HV4,FL7,MM4,CB8,ZK4,VB0,FT0,DH2
10528688.17,80096404.56,-66571533.47,4941842.8,-12053726.14,-81446476.14,80568577.22,-42682734.34,-70778368.72,80095938.96,81758402.06,2197135368.39,92259221455.78,-97869926.74,80092822.22,61109720.53,80088147.56,38619619.42,96883276.58,83554615.69,80096125.1,81711015.25,-63168283.96,91584366.41,57365273.37,81057400.23,-81398838.98,80101568.99,17567247.93,26176950.45,53027475.36,-95998332.86,16797034.05,39037039.26,80097342.43,57768075.04,3543315.69,47905826.03,80100763.03,83803362.58,91855297.23,16495358.86,-84156073.21,80100661.22,70967815.43,-32118518.69,-25249556.21,87014957.38,-78642688.45,21947689.34,-98731315.22,-82376783.07,80090876.65,2105740800000,13981989097.96,193288859.68,-93731142.67,80098631.25,38060408.9,61275496.49,-81549724.01,-98954481.62,-24822413.32,77660691.32,-81859583.77,64958944.83,79914202.36,18626916.76,80103607.04,99519005.22,-51125092.15,-88923032.67,80090703.14,80094735.35,77977772.45,-31109583.62,92294442.48,-85100401.29,-75150275.31,33907408.13,38030779.14,22885487.22,-54376066.69,-21110040.75,43789277.85,-2640672.91,56573152.83,22887615.72,45628020.03,37210082.13,-22313459.01,-12018651.07,643117797.31,80092901.66,-71095107.79,-30146070.28,75030831.38,26388517.46,-51211011.34,80108108.06
57640250.3,80101454.66,33875283.59,57846470.97,-325283.46,-84661039.88,80412600.44,29231669.09,50094113.62,80095468.16,62478561.21,2201131916.89,90940930801.59,-73906637.87,80090763.93,-13214656.88,80086794.65,-675837.93,-67839791.87,80132798.64,80094320.28,81374786.36,97216160.64,7273037.16,-59516348.42,81053861.74,-49832292.86,80098450.84,56522363.79,1716719.76,44957470.87,-99625759.42,94627649.6,68600418.92,80093644.46,-75360363.82,-12061450.55,74439515.38,80099485.88,86933004.85,-80900285.43,77289505.79,3434903.35,80102242.57,-51967110.11,-4617959.35,95750265.38,-70196333.76,-59758306.3,58901042.68,879100.64,-71235738.77,80090777.95,2227824000000,13981990545.06,362347170.94,-16549235.48,80101574.12,85691503.22,8993221.11,-42429127.25,-75226983.33,28493927.24,94604032.08,-69198818.23,66418819.21,21288322.55,18169219.89,80100211.25,22076925.66,70187965.32,4352729.77,80093331.48,80097519.74,-22118396.31,-96999046.79,-42918172.58,-55357204.01,-25157608.11,32074963.81,91066226.86,-4905088.32,-44278258.34,-26601876.28,8391250.29,51331389.61,94934240.22,76881797.09,48044188.75,22500984.86,-79246241.11,-75186642.82,-1238199705.26,25270024.39,-43702597.22,18712808.17,61831271.72,44799029.66,33103198.05,80106222.8
15620974.36,80105466.66,-37572509.64,-59908067.37,12401793.57,72857987.82,80182002.45,-80345206.36,79915014.78,80096797.45,20335848.5,2308275154.16,90354455008.61,67782614.85,80089788.39,-98129634.86,80088727.36,-1913817.01,-74434772.66,80187357.84,80090838.75,81095819.11,-78440987.36,-91514085.23,15280685.34,81054543.49,-94022452.73,80093574.22,-45123712.87,82670519.62,2704414.72,1296331.73,-61353187.14,-12628656.54,80093041.39,-92841712.63,69425529.2,-5192266.98,80095720.24,-99757274.99,-64461390.07,-79308720.16,-96989483.84,80104159.23,-1877130.17,15207263.66,9637390.68,93314290.29,-5999472.21,-3052563.28,-6142122.64,11335788.53,80092743.43,2334441600000,13981992184.56,120372138.01,-9119901.24,80101507.94,-2843199.52,82791617.33,-98310623,-59518649.86,33266245.48,-93299589.84,68443668.6,19391528.65,-7077013.54,53747605.28,80097426.23,-40299533.93,-80841480.31,-22999200.74,80095701.74,80097915.42,-30060349.28,53151397.12,-5531979.94,20188401,87732012.6,-26711560.11,-16903758.16,-3490073.88,-36467415.1,87756273.3,-92598668.72,-62687210.15,43513645.08,39600000.23,10203901.88,24889308.63,41986158.75,-14140769.1,-506386267.4,59025354.77,31842023.59,50990691.4,-3685066.13,15770264.93,75219445.78,80103101.92
-5380962.51,80106552.07,58519314.06,20904261.71,94439242.13,5673030.87,80550216.38,73623006.06,77937375.36,80098797.06,91630767.44,2455911021.95,88917498370.81,10256111.33,80091194.79,58648912.54,80092885.12,4654125.11,44683527.73,80431803.51,80087388.85,80836571.91,-43284084.24,4702352.77,-15352107.1,81055778.41,-68733649.92,80089640.75,-11571580.69,-88745279.32,-53352806.12,-65068674.13,-90439221.71,50972702.98,80094804.83,-46175707.87,7193488.01,-60042897.9,80090834.53,19589732.5,75148426.53,11034815.85,13552907.19,80104453.11,-51575642.56,-25901619.92,38679657.85,67501699.57,65343604.86,-15116448.72,86321147.12,87809549.88,80095639.58,2422396800000,10290259570.12,314278331.38,81501936.43,80099966.16,8776393.31,68427180.21,64832509.46,-82958522.68,78364601.86,-81634597.57,73591240.22,-5859236.62,-12658999.35,-770843.81,80097014.35,59704667.77,-18792155.71,-86948125.55,80096337.92,80096490.48,19927500.16,-83216370.15,73678097,7237654.97,87774125.99,-11376548.71,-35616259.52,-30168186.83,2785058.75,-51603868.29,-17675261.29,-97062509.49,38746901.72,9603688.17,-97730591.18,49688785.24,-41567148.37,27807862.28,-1356867039.35,-41462759.85,24617719.83,97629787.83,-81710140.97,28635700.29,84560951.5,80099662.15
-3596809.12,80104495.65,74485127.53,-79344778.46,-50176000.2,91692535.57,80422498.8,-76030881.99,-59469748.24,80099783.09,58294299.56,2458537101.6,87155399966.48,-66433228.92,80095008.97,40833954.13,80097438.29,91828404.02,-56015490.09,80358666.02,80085958.94,80794037.04,-23598795.86,-39602236.57,-88768318.55,81055863.28,-27016722.75,80091996.24,-157041.58,-68740368.44,4131050.69,-95538750.99,-40478152.4,77980985.73,80098694.89,-93264494.93,64464862.9,5966681.08,80087113.16,58045005.2,-61498497.21,-24769874.55,-7824594.63,80102043.82,18139589.07,-68857549.63,-52669022.62,-15259047.53,62887898.22,97332165.43,21957077.06,-22078758.15,80098598.59,2489356800000,10290257836.78,242687744.05,-98298149.79,80098246.32,95100060.41,15085445.69,-40471728.27,46854234.19,44977278.83,70816096.2,31448019.19,39098903.12,74569601.44,-86552885.54,80099627.93,-49068860.76,-82576497.64,97985688.63,80095240.04,80094846.36,-93051817.82,-6213292.36,-15703297.85,70594451.81,-11417459.98,91152611.15,818180.74,-90724337.24,81110873.91,72618649.62,-30922523.63,67518268.04,56286271.48,-7528888.12,23044060.19,-42456886.68,42751407.41,-58081721.42,-1682007701.95,-34291219.11,22031269.39,5893164.26,-45532425.25,81538136.9,71567361.71,80098970.6
27114637.25,80100049.12,-31948604.55,-30095167.53,-57440871.29,1893195.84,80499363.08,83134088.45,-36864708.84,80098406.5,-65769750.12,4170496236.99,84532304751.27,-7006827.37,80099787.3,9123963.16,80100290.92,-26822648.36,36455735.07,81734311.08,80087693.39,80847996.68,1168333.13,-62507256.51,-88079801.27,81053878.55,-46848616.31,80091535.58,39629686.07,72015577.34,9928092.85,30468272.46,12628684.39,-44356474.46,80101432.57,41552925.28,48987777.28,39366479.91,80086227.82,28262607.8,-11662876.49,-23966584.68,42794536.71,80098508.38,-75980287.35,36647229.55,-99914087.36,-67118021.16,-42956480.29,12718500.25,-49947192.64,-98300369.33,80098886.55,2533075200000,9784202198.99,195542021.96,-36230148.42,80098080.12,-43051232.9,-7651460.26,62712993.96,21116119.54,-99802467.74,-4619647.08,-85371598.89,1476433.71,-69579332.33,-75157774.68,80104611.29,-64547972.8,81676235.15,84174458.43,80093378.23,80094535.83,-8451427.7,-60937877.69,8027507.97,77187860.89,-43875096.24,-27571152.91,59558548.14,-17223883.6,-70776211.31,-42414127.45,73843901.78,-63002142.82,78648342.57,-98596239.52,85581741.15,-52432825.43,-92596298.63,-35606991.66,-2543003188.81,-61460811.56,-36702956.78,7702710.1,57787834.03,-5863753.74,-9066694.03,80101119.25
2386916.54,80095402.85,-54174356.53,-27990726.71,42938772.85,68989455.93,80207569.14,-40107460.76,-61765867.7,80094704.17,28595084.12,3928590552.93,83297080132.4,28107552.31,80103397.21,39311212.76,80100559.38,-54074038.73,-96698390.34,80114958.71,80092199.63,80825517.16,-24505940.89,24473886.46,27556654.15,81050385.66,84490544.39,80092573.82,-3234096.9,-85460032.08,21390510.04,75853285.05,-1432902.14,36616895.88,80102192.29,53594277.44,-55496808.52,79903209.06,80088607.77,-46490654.41,75494945.66,74036282.17,-15140358.5,80094090.46,-99374855.4,-81600010.45,51314310.26,47885988.58,-75812103.71,-72711056.4,-89536880.57,-32812507.78,80096141.78,2553120000000,8299626607.68,174784546.73,972752.96,80100035.18,-24846081.9,-44944027.86,86995516.05,73335598.13,17379607.98,16042616.58,75221231.77,-44002985.57,75476490.62,5781199.08,80109858.68,-58553089.09,-66128046.37,91293311,80092459.68,80096165.25,65366410.59,13254736.17,-46068129.67,99528200.02,-52606112.74,-73649337.53,81201624.72,21068008.69,-78239809.79,6303647.26,-63311702.27,41191060.55,43323425.73,92496941.85,-18367274.62,-85771265.64,-62148987.63,54811506.73,-1155131717.06,72775821.81,76771600.11,79421469.53,73936386.48,-139630.76,41858742.59,80102853.65
99470753.37,80092617.51,-52200054.03,-60018311.69,-7133685.9,61788215.15,80222180.63,51156761.34,7542238.46,80090118.11,-31179560.74,4614793128.5,82741968090.9,43232241.94,80104104.3,-12253068.29,80098988.09,51904701.41,29521516.86,80772493.73,80097684.03,80795358.39,44360940.3,42668714.92,-75397226.25,81046949.26,37251216.75,80094993.78,16189408.68,60731481.79,59159983.95,-926625.25,80456895.6,-82445807.61,80101010.84,-93328336.46,47164387.09,63001259.88,80093220.74,-94264676.13,-96754714.73,36518150.74,11449714.87,80091934.08,97722956.76,-61267727.14,66546950.05,-26185971.98,87595876.33,87849697.53,-52644390.27,57799756.28,80091168.01,2547676800000,8299626562.08,111899505.37,-76569543.53,80103854.98,66474592.21,71082739.15,30644980.5,-56474704.81,69315198.83,-78862871.95,-87484050.38,39518696.29,-4843647.52,5290204.25,80113168.17,92419316.74,-56690207.88,-71740266.79,80093892.66,80098955.94,41219634.56,-6936739.99,-97687488.86,-39769644.92,28948220.74,-18034367.32,-37499992.34,92525340.68,-20656674.83,-33411755.35,38509267.7,-60434787.31,16182805.17,86358488.77,39709372.17,-6025012.95,26724596.58,-36229298.25,-475018871.27,7017142.65,-71520638.01,3158684.67,75036776.02,-50099388.1,-33906673.29,80103472.88
2123103.85,80092427.35,81215888.81,-22647215.21,-94002945.97,70721560.17,80173362.36,79496268.83,48710935.32,80086769.78,-89577250.95,4758610595.3,80799891590.69,70746381.26,80101508.56,-36116326.92,80097119.12,62753420.59,94229138.45,80129912.8,80101852.83,80793591.1,50592031.38,14522998.64,-50957931.13,81045490.21,-19253234.83,80093476.61,54141560.54,-72674136.14,-32536959.9,94044319.63,66737096.33,-39825902.88,80099303.54,-75551099.29,56604076.03,-65383756.42,80097930.47,-29279805.63,55056681.46,77153598.35,91615579.37,80092480.81,-33377903.72,-15453815.8,-89582324.55,43402600.26,35338813.21,78237228.51,531028,50126310.8,80086035.83,2517523200000,8299629469.98,126498677.53,28651442.49,80107926.32,36277840.47,-39768571.06,15660522.73,-5098469.04,-79457361.36,-94154134.17,68499115.55,7708995.62,62740489.64,-51642134.13,80113303.6,-55406553.27,56955047.15,76893834.73,80097582.28,80101165.35,50051703.16,68041539.79,-56811782.74,91496273.19,-53626311.71,-45379447.76,-38826506.9,96499632.71,1953916.5,-24892493.26,26160186.14,875586.2,41193251.05,-23838164.46,-77807365.42,-54581606.5,63972823.24,-59863602.73,-1861983274.83,-57967376.3,41200248.69,-25130376.12,69512637.13,-1989459.09,81491797.82,80101607.61
-95863087.97,80094261.53,69883495.45,-7244336.18,-21611734.19,-82495410.76,80167602.19,39892149.25,-1517674.25,80086362.14,-11737819.96,4622833647.87,79512652063.33,-79755381.59,80096783.44,-83035222.14,80096562.6,-35743747.05,1130228.4,80117619.62,80103087.28,80750075.07,42572461.7,1376349.13,28570059.46,81047087.54,25066363.36,80090099.94,-96395803.32,-90484394.89,16253865.81,-3246284.54,97758171.53,-83405957.96,80098856.27,83616711.4,42449382,-27258159.79,80100789.54,-27696698.35,-24697843.85,51194363.58,10245476.29,80096337.32,23508027.52,-6352869.66,83721207.03,-32715108.68,-73893697.02,-54069467.03,-40495723.04,30589411.66,80082960.05,2463696000000,8220826568.27,132420066.33,-62746337.45,80110082.72,-88898596.73,-47090394.12,6337554.6,59526575.37,4118878.27,-71811254.78,81828351.22,-34181486.08,84864866.68,200445.19,80110593.45,1446081.91,-26782831.17,-72440438.61,80102115.57,80101108.7,24086997.77,75106081.25,73690966.05,63210271.14,43519431.81,72787117.08,97616978.6,62079648.51,98920967.02,-45324494.63,21111455.22,-58396676.21,-52273729.2,54579895.55,51909142.22,54160397.57,61615244.67,-80351899.51,-1207145815.21,6910866.46,-16620994.06,-71195156.59,-51567235.18,30377088.32,-65714353.04,80097869.79
69171592.94,80096345.06,-78502242.42,-4294752.38,-95301874.82,-55731098.85,80162932.22,-9661740.16,-41073323.74,80089246.12,29117019.24,4775587146.51,79030220740.96,12518244.46,80092059.04,-43935116.85,80097880.07,-56594881.7,-93709152.99,80230735.86,80101248.29,80419947.77,24567492.41,-24890292.37,7221554.92,81049124.25,-79339613.11,80088445.85,-68778500.78,86208710,38099336.05,-66487694.48,-42515532.9,79000561.86,80100598.16,-52162823.05,4047260.89,17817681.62,80100955.9,-16824876.44,71452639.16,-3045226.18,7950641.82,80101673.08,-49260932.45,-40914370.41,-50791854.81,-24163613.63,-92896011.94,-75667131.4,-27908080.98,-53484058.23,80083094.91,2387318400000,8220831601.19,109149341.59,75805913.4,80109333.99,67595981.16,-3606685.05,-78697670.07,59254373.23,-35166588.21,-87933597.74,27662306.37,98565230.94,-76934236.78,5521710.99,80106667.68,-63814348.24,77187138.38,79531039.32,80105333.58,80098177.13,-28748408.79,44685881.17,96760603.56,-92569536.64,-6671012.75,-71964520.77,6213280.23,-50253006.38,-39712633.57,-24118558.63,-94096015.7,12764049.18,-46895345.74,9195784.47,-80338140.1,39178564.7,-13415359.13,52308750.92,-402336257.91,17835742.02,-55589995.42,-19666009.69,-11734895.87,-56255962.12,70858142.37,80094068.92
-2824047.27,80097140.16,63957925.02,78042520.33,99741102.2,-96781060.82,80222445.25,-53700453.63,-60649562.32,80094198.21,82001136.43,4775586181.29,78599990949.71,-27270362.76,80089301.49,71492847,80100322.15,8852435.76,-6598060.6,80661887.06,80097673.73,80473275.53,-4756009.26,48725645.62,-50651062.21,81051960.82,-97378551.72,80088506.13,-36221231.01,26830477.66,-22914762.61,-84423340.24,80820066.64,5971292.86,80104146.83,76609629.22,49459638.16,-28346335.84,80099111.91,12132247.11,-57125234.9,57067670.17,64867526.4,80106141.39,-86280106.9,-21665260.79,34647569.7,-79280211.27,20121410.81,-38362222.46,-73338447.79,-37592732.67,80086075.56,2290982400000,8220834542.25,119567000.83,-53174806.98,80105326.65,-77200575.3,-83940548.99,-68199582.52,11910473.23,-58559255.16,-40804965.98,14853537.39,-53377483.37,66250927.32,-45774634.03,80103550.84,79220357.1,-78865373.04,-78540972.79,80105581.54,80093278.48,-78168556.51,-16061584.93,-2819212.24,-40881592.57,45697472.55,98120532.4,-61420725.49,-24825419.34,-58817530.18,-83684605.35,69143705.85,-13221408.19,73675139.65,-33817563.18,-55441803.19,-31473530.39,9061466.5,69609966.48,-350132634.24,-5421774.4,6760216.62,29824984.67,87522360.45,2040166.33,41987583.7,80092118.33
-37062325.46,80096083.23,33734799.98,63298284.2,-11139545.96,-85888587.02,80623748.68,-69915690.49,-13737240.25,80099040.7,-99954622.25,4756824547.43,36383584293.59,-21980948.95,80089305.91,-83821164.16,80102187.86,98186125.67,-16670214.9,80098360.11,80094382.01,80463065.07,37175387.06,20162559.59,-18137442.92,81053321.88,89797667.79,80091478.9,90001139.5,-71949168.69,41976321.77,-63236346.17,71720936.66,-99509991.34,80107791.73,-85845301.77,5627522.46,-15746306.37,80096924.47,61844540.91,-61046413.84,10565612.55,-92830581.83,80108052.68,-57776730.78,67938981.35,82314402.74,86440656.03,-54790944.83,-5297164.06,-47038628.56,89064005.72,80090178.39,2177280000000,6339264139.61,1897480445.6,-9909125.52,80101667.44,-2360010.37,54406004.77,-30387236.12,98822866.66,-58763922.79,50291670.33,39182695.04,-66726344.56,93054019.9,76963255.74,80102535.49,88564663.2,-19162186.18,-3547239.53,80102554.17,80088434.49,-50919156.23,73577841.72,-54207363.16,-86573081.81,73003811.26,10187631.11,-54814182.06,-42695094.96,-56217260.13,98262213.27,93857355.55,65278706.44,4078410.36,36476731.98,42477645.46,-99198434.32,-55448482.78,-15767778.62,-42136307373.22,-74243639.58,32859803.47,71823294.72,-22755877.77,-30909754.94,-67754382.21,80093115.29
21799510.25,80093862.66,70228871.03,-46417253.74,36863498.62,12032195.54,80379599.93,-21289933.13,-82114357.74,80101829.24,77094213.62,4872633625.06,33544096018.78,-97892997.5,80091380.71,93115072.73,80101868.22,-14478863.13,-21730236.9,80250412.53,80092937.2,80443305.57,-9304945.67,-51720044.49,-33485566.69,81051637.55,-3219076.86,80096755.48,-94753190.8,7374143.85,-35121981.68,84747985.3,-36301227.67,-25150775.42,80109585.19,94987847.41,-92964731.18,-50861914.59,80096031.67,34127438.84,13895613.79,-8891427.66,50773504.52,80107104.38,-73243161.28,8786872.96,-85351504.5,-36380474.5,87395487.84,17608664.19,-65741265.64,-15081266.26,80093422.45,2049753600000,6339261006.27,244428648.56,-48068165.74,80095674.46,-70717756.43,-75558752.13,38942331.83,38085326.59,58139972.04,-83790731.33,-40373373.22,34013298.47,-18459440.14,11056367.91,80103519.57,-9893186.52,71782897.62,75048240.32,80097528.4,80085770.39,80762049.26,-98880625.69,37045202.2,-68641653.21,-89123235.15,-23655679.43,67990624.46,53300262.89,68888511.41,91015622.07,-61159399.75,30098704.37,-9895086.06,-65986719.67,36749111.97,-64233071.38,-53410451.94,20459280.49,-2759387791.07,41300280.79,-90539621.14,30286140.04,12687181.44,10063632.99,46685273.1,80097160.33
68328234.5,80092087.83,99133740.1,-59563041.74,-82348247.82,17796915.4,80531793.97,89935361.87,43132939.46,80101747.35,93650918.81,4854473757.84,29889171790.98,-76532551.42,80093813,-12839538.47,80098739.59,-35909962.7,-55395099.02,83060587.02,80093614.68,80713389.37,-9912837.88,91881352.39,54017561.79,81049163.84,-42532909.1,80100047.71,-86441006.79,54334613.89,63109442.18,42780750.48,80940556.7,41827357.21,80108253.77,87757429.26,-223353.98,28271434.88,80096992.73,-54910944.1,37813589.27,-91708870.61,36482020.05,80104337.44,-54987226.74,50297657.99,73669772.52,80027394.68,244104.12,-95576272.37,8303044.89,29613563.35,80094502.5,1911686400000,4360008166.38,187025320.37,-25222736.28,80093555.26,-34024038.41,46251432.65,-8532975.84,25261899.96,16070993.74,94176267.4,-65781234.97,86955587.15,-41382182.38,72924325.39,80105206.4,64977997.81,97784901.45,93546204.15,80092609.68,80086378.63,95282912.4,-5978644.84,62474263.98,-95271201.3,14292917,-35630347.75,-61381183.62,24405306.59,-92282817.15,-4237867.86,71144475.66,-13909675.71,73972637.54,-83830485.93,44580662.14,-62849704.48,-57975441.05,78437238.01,-3574824171.49,83312576.65,6680595.4,14367605.46,1662144.85,45955449.08,-64499856.09,80102524.9
19737819.6,80092608.45,43941527.97,-34121652.45,23190450.56,-3876809.8,80291523.06,81660339.51,-68936342.95,80099570.64,64991661.54,4968259593.66,29903725905.3,-8075727.68,80094956.89,60608359.13,80093945.77,-18462320.18,67036075.42,80119230.71,80095330.24,80554350.22,-68043773.96,85906067.81,79780664.95,81044971.29,-7920944.85,80104833.57,-3250356.38,-92021967.07,-29227780.16,73539000.59,-62795227.12,56869206.55,80104170.05,99514175.04,-13128595.74,-56871945.35,80099167.99,-63814403.9,82619438.56,29086967.76,32393868.09,80101497.35,-96573138.25,-98623768.16,-13561331.18,55995497.73,-17270611.33,15253148.48,-40053179.96,-16810254.78,80093644.21,6087312000000,4360004850.04,247423940.26,-91710987.23,80094789.47,47778438.31,-32907369.53,21425175.76,-62063029.5,72481661.32,18985537.8,-74575671.83,-80091871.52,56684868,-89086899.99,80105847.65,-75617644.72,-38676899.93,42895568.2,80089963.03,80089804.42,-76439981.7,89704041.5,1407204.77,38987848.62,-41486771.66,-66217789.82,-60436884.44,31007972.48,93292796.34,-90885747.59,-42153911.08,53391421.41,68674831.97,-14704082.38,93970284.33,65127319.91,40095838.04,-40044798.41,94652069.78,70026928.31,-13147379.72,-7811215.48,-5195559.42,-25893130.48,-71564215.54,80107071.83
