E4,TkFZWi1Xwqd7Im0iOls1Myw4OSw0MV0sIm8iOls2ODkwMTA1NC41MjQzODg0OCwxOTEwNTcwMy41NTk1ODQwNzQsNzY2MzA4NDQuNjM3OTIyMjRdLCJwIjpbODEzLDc2Miw5MjhdfcKnNzXCp01BMyxQSDYsR0w3LFJNMCxMWTksUU40LFFQMSxOSDIsUEU3LFRXNixYUTcsU1UwLFlCOSxJQjksRVg0LFBPNixXWDYsWUo0LE5ENixaRzUsUlU2LElQMSxPQzgsU0QwLFNVMyxGSTksQ1kzLERGMCxVSjcsU1YwLE1NMSxHQzEsWkkxLFRKNixMVTgsUkU2LFZHMSxXRDgsV0E4LElPMSxISTAsVUM1LFJKNixXVTEsRlQxLEVBOCxYQjMsQkQ1LFpQNCxVRTgsT1EwLEVQMCxPTzEsQVQ2LFFXMyxZTjcsWlc0LFFSMyxNSzIsUEk2LFhaMyxVWjcsS0s5LENUMixNQzgsUU44LE1SNixESzgsVkE1LEpFNCxBRzcsQ0EwLFlaNCxJSTEsQ0IwLFFaMyxSVzMsQ1U5LExYNCxLWDAsQ1A4LE9GMyxTUjMsV1cxLFVFMCxMTDIsRUQwLEdZNyxZVzIsSkg5LFVSOSxRSjcsSUw2LEJZNyxIVTEsR002LENRMixNSjgsTlEyLFFLMcKnMDo4MDpOLjcwLE4uMyxSLjE3LE4uNjQsUi4yMCxSLjIsUi4yNCxOLjU4LE4uMzYsTi4yMSxOLjU2LFIuMCxOLjIwLE4uNixOLjY1LFIuMyxOLjM4LE4uMTQsTi4zMyxOLjYyLE4uNTksTi4xNSxOLjUzLE4uNTUsTi42MyxOLjE3LFIuNixOLjQ4LE4uNDEsTi41MSxOLjI3LE4uNjEsTi40MixSLjEyLE4uNzIsTi41NyxOLjM3LE4uMSxOLjQ1LE4uMTEsTi4xMCxSLjQsTi40OSxOLjIzLE4uNTQsTi43NCxOLjE5LE4uMjksTi42NyxOLjQ3LFIuMjIsUi4xMyxSLjIzLE4uNDMsUi4yMSxOLjQsTi41MixOLjMyLFIuMTAsTi4zNCxOLjQ0LE4uMjIsTi4xOCxOLjI4LFIuMTYsUi4xNCxOLjI0LFIuNSxSLjksTi4yNixOLjUsTi40MCxOLjI1LE4uNjYsTi45LE4uNTAsTi4xNixOLjY5LE4uMTIsTi4xMyxSLjcsUi4xMSxOLjYwLE4uNzEsTi4zNSxSLjE5LE4uMzksUi4xLE4uOCxOLjcsTi43MyxOLjIsUi4xNSxOLjAsTi4zMCxOLjY4LE4uMzEsUi4xOCxSLjgsTi40Nnw4MDo1NjpOLjUxLE4uMyxOLjcsUi4xNixOLjYzLFIuMTgsTi40NSxOLjM3LFIuMjIsTi43MCxOLjY0LFIuOSxOLjQyLFIuNCxOLjQ3LE4uMjcsUi42LFIuMTAsTi4zNCxOLjQxLE4uNDksTi4yMyxOLjI4LE4uMjQsTi4xNyxSLjEyLE4uNTksTi4xOSxSLjcsTi42OSxOLjU2LE4uMzIsUi4xLE4uNTQsTi4yMCxOLjQzLE4uOCxOLjUwLFIuMixOLjI2LFIuMjMsTi4yMixOLjY1LE4uNjIsUi4yNCxOLjMwLE4uMTEsTi40MCxOLjQ4LFIuMTcsTi40NixOLjYwLE4uMCxOLjY3LFIuMCxSLjMsTi4zMyxSLjIwLE4uMzUsTi41OCxSLjUsTi4xMixSLjgsTi40LE4uNzIsTi4xNCxOLjczLE4uNixOLjksTi4xNSxSLjE1LE4uMTYsTi40NCxSLjExLFIuMTMsTi41NyxOLjcxLFIuMTQsTi4zOCxOLjI1LE4uMTgsTi4zNixOLjEzLE4uNTIsTi43NCxOLjEsTi4yOSxOLjU1LE4uNjgsTi4zOSxOLjIsTi4zMSxOLjEwLFIuMTksTi42MSxSLjIxLE4uNTMsTi41LE4uNjYsTi4yMXwxMzY6NDM6Ui4xLFIuMTQsUi4xOCxOLjEyLE4uNzIsTi4yNyxOLjksTi40MixOLjMsTi4xOCxSLjAsTi43NCxSLjUsTi43LE4uNzAsUi4xMSxSLjgsTi4zMixOLjUzLFIuMTAsTi4zNyxSLjIxLFIuMTcsTi42MixOLjQzLFIuMTIsTi4zNSxOLjE3LE4uMjYsTi40NSxSLjE1LE4uMzAsTi4zNixOLjI4LFIuMTksTi4yMixOLjYxLE4uMTEsTi43MSxOLjY4LFIuMyxSLjIzLFIuMTMsTi40NixOLjI1LFIuNixOLjQ3LE4uMzgsTi4yMyxOLjY0LFIuMixOLjUsTi42NyxOLjU1LE4uNTgsTi41NyxOLjU5LE4uMTQsUi43LE4uNzMsTi44LE4uMixOLjY5LE4uNjYsTi4xNSxOLjU2LE4uNDEsTi4zMSxOLjE5LE4uNDgsTi42NSxOLjUxLE4uMTYsTi42MyxOLjQ5LE4uMjksTi40NCxOLjYwLE4uNDAsTi4xLFIuNCxOLjM5LFIuMjIsTi4yMCxOLjU0LE4uNCxSLjI0LE4uMTMsTi4yNCxOLjUyLE4uMzMsTi4zNCxOLjEwLFIuMTYsTi4wLFIuOSxOLjUwLE4uNixSLjIwLE4uMjE=
MA3,PH6,GL7,RM0,LY9,QN4,QP1,NH2,PE7,TW6,XQ7,SU0,YB9,IB9,EX4,PO6,WX6,YJ4,ND6,ZG5,RU6,IP1,OC8,SD0,SU3,FI9,CY3,DF0,UJ7,SV0,MM1,GC1,ZI1,TJ6,LU8,RE6,VG1,WD8,WA8,IO1,HI0,UC5,RJ6,WU1,FT1,EA8,XB3,BD5,ZP4,UE8,OQ0,EP0,OO1,AT6,QW3,YN7,ZW4,QR3,MK2,PI6,XZ3,UZ7,KK9,CT2,MC8,QN8,MR6,DK8,VA5,JE4,AG7,CA0,YZ4,II1,CB0,QZ3,RW3,CU9,LX4,KX0,CP8,OF3,SR3,WW1,UE0,LL2,ED0,GY7,YW2,JH9,UR9,QJ7,IL6,BY7,HU1,GM6,CQ2,MJ8,NQ2,QK1
164650742.21,164635158.62,815056624.93,14189667.72,69085164.73,-41407345.75,11293141.18,67523161.6,-12575205.42,81041081.41,2650060800000,72263367.09,1398816885.21,94288754.84,-62641621.04,164640317.73,164647906.63,-30546274.98,-57983565.27,164634734.81,52167775.26,19516008011.23,164644366.54,15686440.74,66487813.4,164649821.09,6378941.9,-71396337.58,-99278607.73,80681680.42,164639092.51,79766845.82,-42791472.98,-6639835.83,164641616.59,59372957.36,24568760.87,41924783.85,-96598166.39,11319917.46,164638196.66,180466112.74,164649321.58,-53288670.04,-76969157.13,-629636387.01,-98357198.7,85996863.84,76920083.68,-99265690.29,164634895.87,2542510.92,-65424576.59,71300228.52,62436309.54,8025432.6,-63375152.24,-94194162.37,164635454.71,94481341.23,-16535507.82,22976056.72,86270421.36,-49532385.02,18827968.31,-30131268.66,5247039.29,87970406.92,-6804512.66,36063049.09,8414946.88,47062284.64,24022961.71,52302643.9,18548859.52,58793518.84,58475875.08,33796618.38,-73401516.5,-21615550.8,164648159.02,94858419.05,164632437.99,8855175.25,-83605163.82,14563987.51,170400688.79,-97798671.82,-58903574.62,-61087679.86,-73038900.78,-67068736.86,-83336995.68,164654305.67,-22153388.2,-4977328937.53,-53983357.88,-46325560.17,3498884268.13,-44428175.52
164644213.09,164634426.43,815058312.67,81079891.01,50068500.73,45353630.02,31509324.71,-68294709.33,26456622.63,-89868821.15,2617920000000,-59221934.08,397795102.7,13878668.56,-87877736.8,164646831.19,164649799.84,431653.56,46270625.4,164634519.47,-47086978.95,25404687636.4,164637661.33,-48512584.84,33353837.16,164650419.11,-86794086.72,-29648252.36,63193667.33,-64392807.27,164646525.68,-37453485.76,13373987.52,25225964.08,164647369.82,66230600.45,-32702622.16,60367115.95,79175649.51,-29480773.04,164644480.35,174365084.31,164643150.99,-88572410.38,-24475160.57,-680068630.11,11547536.1,-25961227.63,88253465.4,-77878282.42,164632321.44,-16375941.07,41896693.73,-2941839.06,-44227969.71,-34768333.18,56110638.13,87710135.05,164642162.38,-89925355.58,-80151626.71,22665129.65,-27221157.92,-22388360.14,-91173960.73,-64629304.92,45097864.49,-26429311.58,-11475189.12,-16188580.53,-1306114.66,-82415939.36,10508628.91,64517798.68,-47556758.49,49999241.68,23093602,35655091.71,-52814937.76,-44550851.79,164650074.89,50449508.99,164634277.31,-46567613.65,34832892.68,-48328617.4,170430431.45,-95351921.06,18781548.35,-15763183.89,-97942228.53,-3339859.55,73643841.35,164653449,-21449041.92,-4977336208.07,67706258.56,51716880.5,70438659480.75,-30252812.97
164637030.76,164638433.59,815064028.89,48743776.17,70754374.19,-8435925.18,81402666.92,-8755587.2,7945490.49,-35646873.62,2562537600000,-43748605.23,1925716160.55,-20039023.53,53500356.37,164650847.45,164646395.9,-48111697.59,89729704.61,164639182.13,-56915316.62,23125099488.55,164633606.07,83191249.64,34396935.47,164646442.73,-10371714.21,-23060456.32,-71426351.35,69859310.13,164651929.62,1985429.77,23146773.73,66407222.56,164650434.41,28924740.7,88895425.4,-55590606.87,-81795893.87,16962055.23,164650640.23,169974245.54,164638294.61,-42779796.52,-31215200.53,-679598135.34,-52297936.54,-94779474.65,7882433.99,-8206055.87,164634983.85,-1206242.58,72330097.45,-797936.2,50768396.22,59816144.74,-17640879.91,83078253.77,164648556.81,41864363.52,60403704.84,77031664.1,-69394846.08,53506839.3,-15725784.52,-14118836.66,-5763279.87,-57743243.56,4119030.39,15265196.21,-5181922.4,-3527323.38,73849610.67,-89453110.61,-22907836.43,47985740.82,11569197.85,21716215.19,-10459175.48,-98080993.8,164647206.39,-93005430.07,164640224.15,-81462292.68,-69841251.52,7802761.26,170402998.24,25948412.55,51749868.97,-81298946.91,45535286.75,-32893331.03,76349992.13,164647799.99,66870565.13,-5452347304.46,84141134.46,57478847.03,179315709.25,-7146204.73
164632939.53,164644748.71,815070709.55,61434224.1,52696721.59,47479576.61,-61590354.82,-88778212.11,15758697.41,-58490855.87,2484518400000,-55348376.16,798298291.25,54492372.15,-11805353.67,164651463.37,164639663.33,18105502.79,74223952.48,164646479.03,-28950311.72,23232859506.37,164634689.33,-69561455.12,-54870758.74,164640404.15,120536.9,33050384.74,64036146.53,51409784.41,164652649.6,-64941143.58,-84763281.81,-94521853.27,164648799.34,5140317.5,29802075.64,90970149.16,-1888494.12,22823664.93,164653155.61,174872211.82,164637752.38,27527295.44,91748522.33,-677912675.46,42281211.56,-78948983.04,26953298.08,-16388612.66,164641650.67,-90034110.5,-59833681.09,89100057.85,-95528691.55,-20497948.49,74483716.51,-50838560.49,164651244.96,76752793.3,1564642.68,-59261787.65,-76971114.84,-57079787.7,-46735468.2,23047755.68,-23214720.84,8476573.04,3238286.38,75477601.65,-38884012.66,-58369571.73,554086.98,3958434.5,-88219381.19,-10528873.69,43197769.98,-73386330.5,-92590460.43,-33712087.52,164641033.68,-10273685.17,164646939.37,-81284702.38,-28436434.87,76510831.92,170457727.35,-79690230.98,-23105259.83,-34623581.47,-5276665.84,44977317.38,96626536.99,164640430.75,-60163305.85,-5452349002.45,39457286.45,43105024.78,4453000254.17,49925239.84
164633959.98,164649644.27,815074623.32,-55664090.89,6834258.1,93738041.03,-13454818.77,79582701.52,-66142005.87,95482319.9,2386972800000,1430652.32,517576097.06,-55995528.17,-77342816.4,164647745.32,164633337.58,-80125217.4,90472483.04,164652575.55,758060.22,17330744249.95,164640476.24,-97934758.05,-90512933.72,164635941.06,70570655.14,85223499.04,-4024495.92,-14008852.81,164648594.85,-67700149.32,56814961.3,33630930.52,164643182.73,48231358.31,75860183.14,80522203.27,-21326621.88,20987865.44,164650442.19,169229439.86,164641754.06,-23810891.96,16061423.52,-681721336.57,-64543819.86,-38559111.41,49700084.54,487290.29,164648890.98,-67852292.2,98762878.21,-20532120.91,-44798848.35,5686620.4,-52323031.76,23647215.17,164649004.96,35838662.44,8713567.6,-98974939.8,86320579.79,5763521.21,57152457.65,19272447.68,49506396.36,-57643653.41,-11802052.51,-61901475.65,848120.58,-40534209.8,-26727900.91,65019792.53,81420645.74,74286726.67,-72993073.96,38816536.86,93577998.09,-45230388.65,164635024.6,-46620512.94,164650773.34,-57087559.36,-44784781.72,-18726173.78,170434016.56,15067969.07,-20108980.03,72904388.06,-50412291.53,8042391.38,13258734.54,164635174,42545429.77,-5452345414.96,-5322487.36,-92185598.78,1168638835.92,-30502604.71
164639293.83,164650294.75,815073474.81,-37603950.79,-42770664.61,-62226457.25,-28015079.05,-67194867.7,52696208.13,-71165205.31,2271974400000,-9542127.12,377906080.12,89869389.3,-16779733.2,164639399.61,164630709.73,45966166.5,8323889.42,164654209.9,-97204477.78,33694950499.95,164647933.92,-38618060.05,38309165.66,164635835.98,-31447007.06,2203628.04,99629859.3,60538761.34,164642285,-59711018.45,89882071.41,13965251.1,164636660.05,-32166618.85,53352403.55,77887857.92,-88641117.2,-28806777.27,164643774.43,175863391.68,164647796.82,-17083892.53,27557567.16,-674590724.38,33252512.53,-57835741.14,-25747445.56,-5857546.59,164652911.02,84685973.74,-6009721.33,-13245841.99,-4722821.32,-78517775.29,4488823.17,-24186585.03,164643450.15,6516687.29,-80470296.96,13846780.07,-36695090.66,-78087780.14,-88033635.56,-87171957.23,43594414.8,24245192.93,-66477268.53,-63995823.07,9522975.14,-45574971.24,12658719.6,-59363988.92,-6355237.59,-97455640.06,-31347962.05,-30327986.61,90006204.17,-59721080.22,164632683.69,-15013822.13,164649807.58,-89981632.3,-71073518.23,57634084.89,170524511.05,29802871,-13430044.57,33430793.46,60709937.08,-39213080.64,-83091985.57,164634619.04,-98952324.36,-5480074807.14,34483152.76,-20660311.19,163807795547.98,60791372.17
164645809.7,164646467.74,815067715.97,-67901259.77,-7785160.58,9577154.06,75767831.2,58654917.19,-75343389.39,31063006.43,2143324800000,-36794202.78,187838167.9,12398474.6,-2857476.25,164634845.78,164633039.35,-50439698.72,92482311.63,164650570.15,32003690.11,69027801954.32,164653239.44,-39394013.3,-99614540.1,164640538.31,-68830310.28,60278501.57,59855422.94,-4105386.57,164637457.18,75927304,-73080949.86,29269478.16,164632944.97,96694077.11,-70422120.31,-28069378.25,78408570.69,801896.14,164636608.75,167211711.43,164652309.59,-96071443.73,67316118.43,-664014730.28,51018212.74,33723443.74,-69620460.18,83189616.97,164651828.25,-56362570.48,-48700641.47,-70595851.15,56731416.74,74321048.37,95387050.39,-14600483.87,164638040.72,64560994.55,-60176677.53,95075244.52,2598244.38,-23031563.2,-58822144.06,96090910.74,638181.29,25869724.81,-86472639.81,-91841939.13,-8828724.58,-39588049.15,-63524477,-77774495.52,-18601621.09,-92542286,59829250.15,82294991.82,39660293.79,17439832.06,164635560.48,-29810177.71,164644904.18,55880069.35,80439864.71,-23649507.61,170483394.97,-31792309.47,4808439.25,62524136.77,-82461450.67,84881773.47,27740914.86,164638864.03,-69221077.82,-5480068325.78,-35443391.02,40052425.12,353578756846.54,26460796.52
164649830.79,164640541.99,815060323.12,-98110432.52,-38304065.11,-89441543.72,9962351.5,66478297.31,72233049.96,14883987.26,2004825600000,65843226.96,166592771.65,-58643437.57,83128345.97,164632197.03,164638696.53,-35719021.5,-98201589.8,164643662.51,-54724157.42,75527764553.28,164653738.93,-822894.97,-48109364.1,164647712.31,-69645426.83,-36922114.72,-13691181.33,61368744,164636857.95,-70955782.86,-8036694.06,49718586.07,164634290.78,63993298.26,-52459616.46,77430451.65,69600700.12,77057768.19,164632682.59,164913496.45,164652435.28,-91916307.35,56994118.24,-664020790.45,-98265535.72,17438474.15,-52936401.2,-15394406.52,164646432.54,37027776.2,-60362525.32,-9280942.31,27819910.43,-622208.49,527411.81,44939465.77,164636109.64,49747311.34,5912887.8,-52898180.99,-89372702.95,45990798.86,-59799946.49,81846024.17,-72249282.69,28792687.7,17612599.14,-8272874.24,-79098682.54,88300020.6,-71548395.06,93080693.04,-23645030.05,-69771462.27,-45854890.29,28242218.64,18902306.97,-39044346.85,164642342.85,25138115.29,164639175.34,-23013998.62,-79282792.66,-28206935.88,170469730.83,-32172010.61,10499419.05,2830667.51,-76325180.39,-74937880.18,-73299309.65,164645306.65,32937707.76,-5480065643.33,-39805145.65,32069802.84,80955986585.56,98320833.05
164649212.78,164636165.7,815055160.63,18041223.45,-3335574.13,27870803.26,-42943617.58,-86625345.91,-50873621.28,-70702291.26,1860019200000,-9058368.65,180173773.57,-92677440.73,-47334402.58,164636018.18,164644205.93,53689681.14,-65034990.44,164637221.88,19876770.78,83689445191.82,164649446.67,-86712726.5,87590349.23,164653560.23,82197686.11,25290808.76,47525977.51,-86169052.85,164640725.84,61433807.91,66557765.87,43440781.82,164640197.2,34449989.2,-29661729.7,40096378.94,-67941366.16,79941331,164633954.18,166052640.54,164647804.07,26345374.22,-12220296.39,-664026630.76,74708126.58,-40140381.23,-87360554.53,-1906296.05,164639891.45,85204994.7,-58469382.8,94920225.68,32348252.73,89084965.16,-10695130.17,-96614656.22,164638934.26,93195095.97,5882915.53,68850786.28,-2708536.01,-55187527.37,78429467.18,-89232519.06,-99527546.09,55622223.43,64483952.87,45372967.35,-57527003.71,-14697458,-70604755.09,22177748.01,9309987.45,-63755112.81,27249978.7,99996910.1,74263822.85,-54119113.4,164649552.16,3110010.23,164636178.61,49311767.72,-84532221.35,-48301483.46,170453064.2,10758999.03,81763014.67,-17253802.62,35193042.86,22262046.54,23457326.04,164650231.24,15594159.22,-5480067940.73,7644281.15,13281573.81,106193613065.64,-6412441.9
164644538.66,164636153.79,815054848.35,-56810526.6,26929208.36,59313067.93,-77067567,-47887752.46,-46185316.38,63451163.57,1713484800000,89807107.43,178391518.89,3301748.77,-39284271.51,164645605.61,164646243.24,76624274.94,43036237.1,164634627.57,-50348534.46,92192121640.84,164642992.7,9411668.56,-60403062.99,164654927.81,92613412.5,-23734705.78,82882119.59,-24566511.08,164646670.44,-35670330.74,-46412818.02,-48323269.21,164647656.09,88943315.7,-94786529.52,9927333.16,24362035.78,-95502810.24,164639538.21,166022045.98,164640772.09,27051204.07,92076716.64,-650805279.18,-90430750.81,-8431229.68,-76037724.14,55628660.11,164635894.81,-37932334.01,28504470.25,95037301.76,-45871399.31,25022168.17,83632747.8,87237222.06,164644991.56,-11472711.29,35435148.2,-9168047.45,15621572.26,-28574636.18,9226936.53,19887795.22,-19904621.77,85612297.92,74648577.67,22096981.6,39425181.76,-50066713.09,-13725528.23,-25174470.13,-61308330.31,-67700120.3,-58756154.69,-41504996.91,-8974692.38,-81571961.75,164653455.44,-81549531.64,164637863.15,41797339.41,-98906555.35,45711053.85,170431508.15,98213130.57,87075551.16,-54009561.14,-92707425.57,78609438.79,-49497332.64,164650907.46,91587027.26,-5480073575.64,22546864.28,-61965169.1,137646651888.2,78315492
164638758.28,164640856.72,815059329.3,-13308365.22,-74474727.55,39212417.74,38555577.4,-39316313.29,40231284.49,7375403.71,5889196800000,-44519556.77,273381604.08,74509461.05,17668414,164650860.47,164643552.75,-17899500.03,73069061.81,164637040.76,58057730.47,96500855474.35,164638118.84,21918435.42,-89108711.86,164651073.33,-1690388.85,283048.6,-63955669.54,-91792407.72,164651058.12,89598438.95,5006227.11,-88260638.36,164652802.98,-24988498.48,17937337.79,-70123742.64,84254934.12,70439191.47,164646232.1,169593284.39,164635143.14,-99438162.76,73144728.79,-597802247.74,81421304.81,76924132.57,-53138643.39,-88860850.48,164636575.46,-17483537.59,-78895491.59,-56540381.37,-73462008.93,69911910.31,-73007904.65,-69180855.31,164650807.57,60320008.51,9496495.82,-64183629.95,-61135999.85,41200344.18,-5424666.97,-69885285.22,6193327.41,14638991.55,-13910118.16,93528075.17,-9450104.22,28488346.17,-77987650.47,-19816018.55,1551130,38707386.51,-36890635.19,-79537713.05,6156273.01,61736999.4,164652123.55,-97566479.08,164643432.92,27741302.49,-38010399.13,26245711.16,170405981.17,-56678120.17,46636273.81,-52724392.13,31523112.16,51914809.7,42012939.36,164647134.77,39135759.95,-5480079058.37,40209452.17,75397482.78,46586253098.04,5570182.75
164635480.19,164647884.13,815065939.3,38556099.2,92492170.23,-48003959.51,-74961311.73,59748549.86,54258367.33,-18665763.09,5751820800000,14001081.91,164939855.18,-38985848.87,31591647.51,164652190.3,164637628.8,56936489.29,32675898.78,164642783.98,-4817352.36,91845369619.96,164637508.34,-20633259.64,-10149108.35,164644037.47,-67338899.16,-31477019.29,87741870.85,-50182304.61,164651093.16,87341925.47,-45089163.52,88348641.48,164653049.34,61778491.53,32548924.95,21828001.63,-98501987.79,73434866.21,164650332.47,164699948.69,164633990.95,-78642458.03,-60427784.46,-597795410.61,-37456698.09,-1948407.32,22378935,-16843523.51,164641326.06,-42839324.88,97413042,-74613676.87,-86068413.96,-29099299.62,58505498.06,-51078997.76,164652933.74,-97892417.1,97658271.43,36203603.82,88928156.95,29659977.69,85923653.29,34481393.16,45381593.34,92535390.66,-69069553.66,-12739926.56,91126759.59,65227426.46,-34190999.56,-47356825.8,-85627606.16,-90139848.17,74831938.99,-16494006.77,90457801.26,-15862157.51,164646481.72,58922966.24,164649774.25,-66072039.66,2398088.86,-63992662.57,170393875.98,24099131.33,-72656126.11,98693377.69,-15517367.49,-76187069.63,29340489.01,164641288.51,-63375007.33,-5480081064.02,-32360736.91,86108822.61,23883774375.72,3591041.92
164636885.89,164653471.46,815070933.63,-90929495.29,-46359557.18,10059981.4,-19790795.31,5549636.88,68958052.22,71257539.65,5624640000000,-724821.2,178604772.29,23949408.84,35566525.42,164649790.63,164631960.23,94033899.48,-30234603.44,164648365.79,43592842.66,125952306984.9,164641364.53,69864404.66,-58441228.86,164637594.45,1223859.71,-74384018.18,22928237.74,-62271367.32,164646473.71,-14197781.16,-35141394.33,-53132240.17,164648499.38,10382536.4,-52535768.37,68628904.98,-25310236.54,58878141.24,164649716.08,166389602.38,164638049.01,-53857146.25,48798470.14,-597788277.19,-84670151.69,-81118028.89,-66456916.16,33555208.86,164647176.88,14625214.35,79812097.51,-16953490.03,40562348.05,84679094.41,-17561049.85,37855916.8,164649908.67,-73939623.82,-45099111.52,-93684063.73,23774721.16,-78065216.71,75282833.46,39944882.96,62102906.53,35759507.39,82480963.06,-89869735.98,-27245324.64,9517854.82,19394145.7,69200113.81,-97342640.5,-21364027.43,55085059.74,-46783992.77,-46849615,93423009.69,164639765.12,-85414037,164653210.27,-44832368.61,-47490586.46,-62504094.43,170384526.22,98470879.97,-4241840.13,-31247446.27,35422627.64,4895822.42,-12001458.53,164637020.13,-70295240.44,-5480078339.35,52715103.13,-36419897.15,341248617945.62,-25051824.93
164642450.93,164654545.83,815071605.78,-34663022.01,70942709.7,6334543.32,-3473777.91,76320438.25,69317569.09,-8732378.13,5511628800000,-83734858.71,217724592.61,3106308.36,93421853.29,164644055.58,164629979.15,5446623.02,74263064.6,164650468.51,-50127961.46,535169311622.42,164647272.55,17770774.16,-9961147.2,164635107.05,-40409024.09,3203625.7,-43738462.01,32675000.46,164639584.46,20944290.14,72977758.61,55891263.21,164641858.12,5329915.91,71962997.63,-66488332.88,35201176.95,76740488.42,164645012.32,173485396.79,164645207.3,-41352106.44,76883541.64,-553632912.85,-50471267.84,-20640016.29,-92454043.08,87015718.85,164650516.66,-97100708.09,32338773,52623536.95,-9383915.29,94297809.24,-96436965.49,10666788.28,164643132.22,46344165.67,43801851.33,-53501099.23,-39004380.03,11251914.89,-38174985.09,6349700.03,-16326289.05,-13999378.39,45625826.06,-58602889.55,29901716.51,-38330343.58,-8769426.88,527685.8,99456120.97,87129367.99,49390490.26,-78376979.78,62303914.45,46016862.12,164635689.55,-12702643.54,164651592.97,46180083.76,-14987697.68,99324079.27,170419261.98,44273563.61,-11256650.83,8694131.49,54704171.75,46017420.29,-43287176.97,164637085.48,36448785.75,-5480286034.59,-18956589.91,-66137997.97,4096622966852.58,52106380.38
164649202.09,164650435.4,815067801.39,60889631.91,-79500292.52,34311351.17,74685128.21,-65925597.42,81845757.06,-23967209.8,5416070400000,-10658406.77,185947351.65,52831704.32,-42558950.95,164641137.67,164633122.31,-38790086.62,12021173.76,164647857.71,5717938.18,1367127510051.63,164651577.94,29250556.65,25990902.55,164637650.29,-53993326.15,-55408801.25,-71393157.96,76275707.22,164634196.8,32507565.12,-33142362.75,65000624.28,164636887.19,80526102.93,-15029629.53,11587115.48,4450396.92,-97685291.09,164639209.58,169958940.57,164651707.81,9206509.17,-91348874.73,-543058337.5,23747345.7,-94665346.71,-96717224.43,52068905.74,164649179.21,-23753443.68,19463605.62,-11240965.72,-72993571.06,-98579235.08,-23814713.74,-37235139.28,164636120.97,55633375.82,-75039347.18,45735475.25,-99252309.43,-74421068.13,-76537632.92,-85273619.9,-26208796.3,39054551.04,47725073.48,-22877677.66,-96875908.91,-45244802.98,47337306.15,38925749.47,-48149283.36,-12892618.86,-15934473.23,24014252.9,50405680.26,-4335804.87,164636369.42,77533022.47,164645550,89973938.06,-25929120.95,94246405.08,170404211.99,-34721843.41,-60403575.81,-69658384.49,-20156826.26,-21533497.48,89215658.98,164641769.05,4416011.99,-5480280390.45,-35024207.72,-35283980.81,8320750575768.08,-56646745.68
164653371.78,164643300.73,815061974.88,-10987316.38,-73923319.86,48297028.84,84321801.41,-4344277.5,-79579271.81,94504603.2,5340902400000,-65422208.75,486689423.74,38074958.1,-79750906.81,164636426.65,164639950.17,65721456.42,-53838764.98,164642077.08,-62830071.74,1570719891178.08,164651561.84,-41896121.78,-11487327.87,164643519.4,80792059.06,-75321617.13,-87716557.69,-67135673.12,164633349.59,76964204.75,13668318.93,59913995.6,164636282.35,-3411370.48,-88378414.54,-76450746.22,-81557848.31,64284392.46,164635922.72,193911765,164654206.92,-28250214.26,10658453.79,-526533295.62,26718102.36,94223376.77,43157139.5,43730496.77,164643711.18,-63214941.17,-39094172.9,64370457.49,39968542.59,-39674891.77,69453591.4,-10235669.2,164632577.21,5603645.43,-9057363.95,-51866655.2,68030880.19,93613848.31,-52713372.92,-13275805.44,-93958993.56,-66348681.03,80947918.05,-45531042.56,1341196.12,-60449551.55,-97264520.6,-85582786.67,-36017197.66,46291935.83,-12253808.69,63116506.18,58841591.2,32288703.31,164641155.27,32134228.13,164638177.11,-9486893.18,81834127.94,22304943.79,170471991.73,-87040260.88,53620834.59,-14615303.91,75358767.09,91382276.84,-51057801.59,164648648.76,-10201426.48,-5483545920.38,-907141.99,-19483169.67,2199731614540.58,-87576030.97
164652520.15,164636900.53,815057761.01,49226135.93,47292326.26,12829194.86,-22902189.37,-58553271.37,91966207.72,24162103.8,5287939200000,-51434620.01,180894704.03,-29693371.36,-79708696.36,164639074.98,164646948.88,-77017811.82,72618564.55,164636583.49,-95240014.11,2169929256237.15,164646958.97,-79489157.81,-86319328.23,164649172.64,22419962.06,43121792,-60385385.89,-23425626.06,164637651.68,76655654.72,-37214230.08,94927873.16,164640170.52,73743980.82,-58170832.45,-76395802.86,353471.17,23325436.97,164637305.61,168702799.17,164651648.63,-66124345.55,-63273700.93,-526540160.25,-25495674.8,-2373523.57,61812122.41,59851992.46,164637098.64,79679253,59109295.32,-56708474.34,-64221186,-34957867.43,83448164.64,94486471.39,164634337.09,94948080.41,84815691.03,66264488.72,-26146946.35,80972942.51,-44093400.38,-11721326.34,-23833348.61,-4328711.15,-59010984.42,-40371692.68,88463929.42,-68905221.99,-676626.78,-24842668.24,-96188423.43,87747327.67,61636146.86,-98323502.71,54402505.03,-29390039.54,164647041.98,-40233615.81,164633342.25,9721699.98,-45185659.57,-61852062.55,170454726.67,97557778.64,69861216.32,-88635990.29,-19792706.98,62480985.32,27640441.63,164653973.2,-87621289.83,-5483549031.58,-51643507.43,64074096.45,6345672462648.61,-29327640.16
