E4,UFVSQS1Xwqd7Im0iOls0Nyw3MSwyOV0sIm8iOls3NjAyOTQ2Ny40NzY4MzA4MSw4MzYyMzU3MC41NTU5MTg5Myw1MDU3OTgzMi43MTQ0MjQ2MjVdLCJwIjpbMzkzLDM1NSw4MzFdfcKnNzXCp0ZYNCxNTzEsSkU4LEFMNSxGUDEsTk04LENWOSxPWjUsWFgxLEVGOCxHSzcsQ1gzLENNMixaTDMsWlM0LEdJNixCQzksR085LEhSMCxWVzAsSVc4LFFKMSxJQjcsRlExLFNCMixYTDMsR1M0LEdMNyxKTDgsWlM3LFBXNyxYTTksRUQ5LFpOMixJQzYsTE02LElUMixLWjAsQlUwLEpXNCxUWTQsRkgxLExHMixZUzcsT0s1LFhPNSxJTjQsT0ExLE1QNixXUzQsTVE0LFdVMSxTUzAsSUcxLEZSMSxOTjIsVVE4LFhGNSxUQTksV0IwLEFRMCxBTzAsUVYzLEJEMixFRjIsQUs4LENZOSxYTTAsVEEwLE5ROCxJRjAsWkIxLExMMixBQTEsVVc5LElHMyxLRjEsVEI1LFhFNixEQjEsWUEwLFlWMCxTWTcsSkoxLE9SNyxCSjAsVFI0LEpSMSxXRzIsVEcwLFZJNCxWUzAsU1U0LEhDNyxMSjgsQlQ2LEdHOSxWVTUsTFY1LFlRNMKnMDo3MjpOLjM0LE4uNDAsTi43MCxOLjMxLE4uMTQsUi4yNCxOLjksUi4xMixSLjUsTi40LE4uNDQsUi4xNyxOLjcxLFIuMTUsTi4zMyxSLjMsTi4zMixSLjIsTi4wLE4uMTIsTi40MixOLjE4LE4uNDcsTi40OCxSLjE2LE4uMjAsTi40MyxOLjcyLFIuNyxOLjEzLE4uNTQsTi43LFIuMTQsTi40NSxOLjIzLFIuNCxSLjksTi40NixOLjUxLE4uMjksTi4zNixOLjgsTi42OCxOLjYzLE4uNjYsTi40MSxOLjU3LFIuMjIsUi4xMSxOLjY5LE4uNTksTi41LE4uMTAsUi4wLE4uNjEsTi4xNyxOLjE1LE4uMjYsTi4zLE4uNTUsTi41NixOLjI0LFIuMTgsTi41OCxOLjM5LFIuMjMsTi4yNSxSLjEwLE4uMzgsUi42LE4uMzcsTi42NyxOLjMwLE4uNTMsTi4yMixOLjI4LFIuMTksTi43NCxOLjI3LE4uNjUsTi41MCxOLjY0LE4uMSxOLjE2LE4uMTksTi4xMSxOLjczLFIuMTMsTi4yMSxSLjEsTi4zNSxOLjUyLFIuMjEsTi42LE4uNjAsUi4yMCxOLjYyLE4uNDksTi4yLFIuOHw3MjozMzpOLjQ1LE4uNDgsTi42MixOLjEsUi45LE4uNDEsTi42OCxOLjI1LE4uMixSLjE5LE4uNDIsTi40NCxSLjcsTi42LE4uNTIsTi41NixOLjQ3LE4uMzQsUi4yMixOLjM4LE4uMjEsUi4yLE4uMzYsUi4zLE4uNzAsTi4yNyxOLjExLE4uNzEsTi4zMixOLjEwLE4uMzEsTi4yMCxOLjM3LFIuMTIsTi41MCxOLjYwLE4uMzksTi44LE4uNjQsTi40OSxOLjY3LE4uMjYsUi44LE4uNDAsTi42OSxOLjI0LE4uNzIsTi41NCxOLjU4LE4uNCxOLjM1LE4uMTgsUi4xLFIuMTcsTi4xNyxOLjcsTi41OSxSLjQsTi41LFIuMTEsUi4yNCxOLjU3LFIuMjMsUi4xNCxOLjIzLE4uNzMsTi41NSxOLjUzLE4uOSxOLjY1LFIuMTMsTi41MSxOLjE5LFIuMTAsTi42MSxSLjE4LE4uMzMsTi4xMixSLjIxLE4uNjYsTi4yMixOLjc0LE4uNjMsTi4wLFIuMjAsTi4xNSxSLjUsTi40MyxOLjI5LE4uMjgsUi4xNixOLjE0LFIuMCxOLjEzLFIuNixSLjE1LE4uMyxOLjE2LE4uMzAsTi40NnwxMDU6NTE6Ti40OCxOLjc0LE4uNjYsTi40MixOLjQ5LFIuMTQsUi42LFIuMTEsUi43LFIuOSxOLjY4LE4uMjIsTi42MSxOLjE1LE4uMzEsUi41LE4uMCxOLjM3LFIuMTAsTi40NSxOLjUsTi41MyxSLjEsTi41NyxOLjYsTi4yOSxOLjE4LFIuMyxOLjcxLE4uNjUsTi4yNCxOLjMyLE4uNDcsTi4zMyxOLjI1LE4uMzUsTi4zOCxOLjU4LE4uMSxOLjYwLE4uNTQsTi4xOSxOLjIwLE4uNzMsTi40NixOLjQsTi42MixOLjcyLE4uMzksUi4xOSxOLjUxLFIuMjIsUi4xNyxOLjcsTi43MCxOLjUwLE4uMjEsTi4yNixOLjQzLFIuMCxOLjMwLE4uOSxSLjE4LE4uNTksTi42NyxSLjEyLE4uMTIsTi4yLE4uMTEsUi4yMSxSLjE1LE4uNTUsUi40LE4uMjgsTi42OSxSLjIzLE4uMzYsTi41MixSLjIsUi4xNixOLjYzLE4uMzQsTi4xNyxOLjgsTi41NixOLjMsUi44LE4uMjMsTi4yNyxSLjIwLE4uMTMsUi4yNCxOLjEwLE4uMTYsTi40MSxOLjQ0LE4uNDAsUi4xMyxOLjE0LE4uNjR8MTU2OjQxOk4uMzksTi45LE4uMyxOLjU4LFIuMTEsUi4yMyxOLjU5LE4uMzAsTi43MSxOLjE5LE4uNDgsTi41NixOLjQsTi41MixSLjgsTi43NCxSLjE4LE4uNyxOLjEsTi40MCxOLjMxLE4uMjMsUi4xMCxOLjM0LFIuMSxOLjI4LFIuMyxOLjcwLE4uMjcsTi40NyxOLjQ2LE4uNDIsTi41MyxOLjY2LE4uMixOLjAsUi4yMCxOLjY4LFIuNyxSLjIsUi4yNCxOLjQ5LFIuMTUsUi4xNixSLjYsTi4xMSxOLjEwLE4uMzcsTi4xNCxOLjYyLE4uMjEsTi4yMixOLjczLE4uMTgsUi4wLE4uNTUsUi41LE4uNjAsTi43MixOLjI5LE4uNTQsUi40LE4uNTcsTi41LE4uNjEsTi4yNCxOLjQzLE4uMjUsTi4zMyxOLjUxLE4uMTIsTi4yMCxOLjQ1LFIuMTIsTi4zOCxOLjY3LE4uNjMsTi4zNSxOLjY1LE4uNDEsTi4yNixOLjY0LE4uMTYsTi41MCxSLjIyLE4uMzIsTi4xMyxSLjE3LFIuMTQsTi4zNixSLjE5LFIuMTMsTi40NCxSLjIxLE4uMTcsTi42LE4uMTUsTi42OSxSLjksTi44fDE5NzoxNTpSLjEyLE4uMzcsTi44LE4uMTgsTi4yOCxOLjEwLE4uNDksUi41LE4uMzMsTi40LE4uMzYsTi4zLFIuMixOLjUyLE4uNzEsTi40MyxSLjE5LFIuMTUsUi4xLE4uNDUsTi4yNyxOLjc0LE4uMzksTi41LE4uNDIsTi4xMSxOLjczLE4uNjAsTi41NixOLjEzLE4uMzEsTi42OSxSLjcsUi4yNCxOLjY3LE4uNzIsTi4zNCxOLjE2LE4uMzAsUi4xNixSLjYsTi40MCxOLjI0LE4uNTcsTi4zMixOLjI2LE4uNTUsTi4xNyxOLjY1LE4uNDgsTi4wLE4uMzUsTi40NyxOLjU4LE4uMixSLjgsTi42LE4uMTQsTi42MyxOLjcsTi42NCxSLjEzLE4uMjksUi4yMSxSLjMsTi41MCxOLjksUi4xNCxOLjQxLE4uMTUsTi4xLFIuMTcsTi4yNSxOLjIyLE4uMTIsTi4yMSxOLjU5LE4uMjMsTi40NCxSLjQsUi4yMixOLjYxLFIuOSxOLjQ2LE4uNTQsUi4yMyxSLjIwLFIuMTEsTi42NixOLjcwLE4uMjAsTi42OCxSLjAsUi4xOCxOLjYyLE4uMTksTi4zOCxOLjUzLFIuMTAsTi41MQ==
FX4,MO1,JE8,AL5,FP1,NM8,CV9,OZ5,XX1,EF8,GK7,CX3,CM2,ZL3,ZS4,GI6,BC9,GO9,HR0,VW0,IW8,QJ1,IB7,FQ1,SB2,XL3,GS4,GL7,JL8,ZS7,PW7,XM9,ED9,ZN2,IC6,LM6,IT2,KZ0,BU0,JW4,TY4,FH1,LG2,YS7,OK5,XO5,IN4,OA1,MP6,WS4,MQ4,WU1,SS0,IG1,FR1,NN2,UQ8,XF5,TA9,WB0,AQ0,AO0,QV3,BD2,EF2,AK8,CY9,XM0,TA0,NQ8,IF0,ZB1,LL2,AA1,UW9,IG3,KF1,TB5,XE6,DB1,YA0,YV0,SY7,JJ1,OR7,BJ0,TR4,JR1,WG2,TG0,VI4,VS0,SU4,HC7,LJ8,BT6,GG9,VU5,LV5,YQ4
-55464661.8,-85772015.41,-54729160.41,-45620832.77,210244463.39,212658216.51,33460053.57,-40873225.83,-41555196.99,-27855554.56,-55200646.09,63928245.83,409426.54,-42162026.86,210243402.42,42379452.96,211173861.72,-42873814.83,-10388943.54,-43618253.37,65330599.45,66917617.81,210231657.58,90970991.34,210238328.18,53920516.48,210241394.27,33392719.35,49045415.69,-60210123.74,-39443776.13,1482340.1,31809509.19,56354787.74,-21802014.53,59601993.83,1447404953.22,69538961.96,210241178.87,210230683.08,213918652.12,-95821476.78,210242604.08,210245487.08,1400438358.18,-29918606.83,23885684.57,-26056558.5,92506158.4,3475451.11,51920839.07,-35419131.13,-77371827.16,81779828.42,5054918400000,-82250552.9,365639869.95,-94754079.66,-38631615.19,84022781,37017943.58,210245911.23,22309369.34,-27832447.07,64382938.59,-80192789.12,-58600519.79,54818163.39,54969699.17,93689133.95,44173468.03,-47825325.1,88097979.74,210244161.1,71265747.85,-31456895.1,-31637482.06,99176764.38,43809507.73,-6104999.73,18358638.24,75741917.02,-25663085.87,37490393.24,210235138.92,-55841175.44,-93727290.68,210233564.93,210235091.28,67765880.45,210245717.26,210235181.95,-15912399.76,19098342345.01,-60070250.02,-60209051.84,-76411771.07,87976789.95,-489013784.14,68206071.56
-42677584.04,42625839.68,-61253744.04,-96158704.73,210247024.48,214362856.75,77228568.5,90489863.03,21485104.93,94695942.71,-24853444.06,-52568950.35,34229557.27,76916560.99,210239793.62,-79137044.69,211179599.93,81498493.29,24735924.42,5167917.85,-77619199.85,86837782.65,210236386.64,-84567636.13,210233898.74,19050429.55,210245979.15,67779181.72,35152711.01,-69940007.99,38464001.35,-76988087.56,-86712822.05,-46241538.34,-68672704.16,-40169968.34,2685091987.71,-71158623.56,210244354.37,210233802.55,213982981.07,109279.91,210244787.86,210240721.6,1390150106.42,88531933.1,60668382.47,-26941287.22,44461109.76,-43295569.25,30694710.41,-44566633.53,-28757983.02,-9051743.15,5009644800000,56771643.51,436695795.97,17963982.77,-3689644.95,62997963.57,-37393617.24,210241735.34,-83881460.58,48783206.01,26048637.14,29602545.59,19850746.06,49570173.39,-20403569.95,-2323345.36,18005788.32,74362606.67,18163381.46,210239145.38,-14494950.17,71456574.45,-48465945.94,-20158529.25,76631527.94,-90723533.93,-58739851.7,4517762.06,-26803422.09,-61196375.48,210239966.08,-16035821.24,34646878.99,210231524.27,210239495.16,70017582.81,210246556.98,210233401.55,-85777833.21,17900743958.99,-20025547.24,92633541.91,-82113899.96,-74469757.11,-489017399.42,-93218612.77
62797356.5,-30467592.05,42285510.01,23772078.96,210244461.79,212840630.44,85921834.89,-26852296.48,-45201905.96,38126293.56,53934223.05,63779800.84,81835815.66,-7964009.33,210234485.99,69105200.84,211184844.9,-21017050.5,58831173.14,28454261.49,-12841667.1,-87947398.07,210242065.81,-75024521.34,210232709.52,78760079.65,210246840.13,-61802330.23,-57268347.26,33088412.56,80854506.39,-88556606.93,-91996714.19,99733304.6,55890158.99,-35735788.51,3061436104.64,88292708.08,210243925.73,210239152.76,213955263.56,-44134697.95,210243156.79,210235864.37,1393583133.47,-70798381.5,50851055.17,41656563.49,-78018834.46,83151160.61,58842348.78,67454434.33,-16052201.31,31174131.22,4941129600000,10422243.08,350648659.64,99389485.05,13375207.71,-19829438.93,66477656.33,210235817.74,25764171.27,-83890194.33,-20641685.46,73139750.64,-51713710.81,73733198.49,79124945.15,15526489.07,80521136.48,-81583422.64,74229222.77,210233767.64,-7752518.41,-32852761.74,13967828.64,19629365.84,72288675.28,34772787.16,-26714645.9,-50843154.44,60747168.52,-2635343.96,210243811.3,-98111681.88,-22772046.63,210233558.64,210243931.78,40242145.5,210243306.08,210235454.72,-42328667,18113684943.9,-1374938.35,-28355792.8,48592910.24,-57564982.39,-746514159.67,58219392.76
-68756535.01,-50352169.37,-6038173.92,-12279445.54,210241820.82,211696105.24,15572083.38,42424834.31,61349442.92,-72539521.64,99570454.18,80161617.95,-51928655.21,41216138.48,210231376.25,-16482193.27,211186880.1,-62676894.33,64559008.72,-50513017.51,-5422426.35,23051081.58,210245718.08,-38408109.67,210235259.56,38220143.3,210243656.14,-66326854.28,-32999965.78,38001026.77,-79150992.64,17317285.75,48715079.73,-51072599.97,26627238.97,-63616992.8,4268511456.16,-43883015.97,210240101.36,210243687.61,213931071.83,21744119.9,210238823.54,210233742.83,1311341193.27,44433823.5,-60683392.34,-38713257.11,16956549.47,-38525914.45,82791860.68,79873389.48,-32766831.51,53347036.19,4851705600000,44916589.2,258363724.47,-66887194.4,93925536.36,-40199072.4,71528900.44,210231352.85,22106059.11,11403148.43,-95139406.99,86237514.87,-21723568.81,6590603.14,-78042078.77,41198804.87,-77338635.54,58419670.86,76311284.67,210231071.58,51669386.8,19826226.59,-76384701.67,82667243.77,88309093.89,-25858005.11,15276357.4,-39107436.71,61523100.92,-14131026.69,210244346.96,-44163020.72,-59372911.74,210238486.77,210245744.12,-36445554.79,210237601.88,210240536.03,81180818.71,17398114307.8,68090909.79,-74021000.97,-97307514.29,27755958.01,-746510442.34,89160143.02
-40200325.31,-80459958.46,34846714.13,8235500.1,210234909.67,213493013.36,-69470435.83,16168855.89,-31246711.83,-94954687.65,60411927.12,-28774120.34,47276403.14,5480703.09,210231853.23,-66035136.48,211184760.04,50776555.81,-97033439.78,-55185342.73,94890420.5,-92012508.78,210245499.25,-86148072.69,210240042.66,62094528.23,210238306.29,63156486.94,56582754.19,-17896567.42,-98764160.35,38242337.82,-28046412.52,-88461246.68,-29730067.1,-9691878.08,12281110930.49,87573791.52,210235100.02,210244955.89,213910691.06,67427862.23,210234430.94,210235419.64,1335008857.77,-33649148.03,30237964.52,96215978.79,82709326.84,-30453767.12,-95702252.69,55378316.4,-57759247.27,46882255.68,4743878400000,66286306.18,308015734.02,14061033.46,87917964.59,10025425.13,91955623.12,210230637,-38385417.5,15611675.84,-16117904.17,4531569.95,-27864366.57,-92101738.92,-33247079.66,29852620.59,21253860.59,-3699750.42,92701461.02,210232514.63,-833535.71,-55398910.05,-3905683.69,-84609050.66,-46664423.21,42545282.99,-55716950.59,-56150921.24,-3909171.77,-89156930.24,210241180.93,43346687.82,82084494.87,210243414.46,210243648.53,-24141503.83,210232445.87,210245825.18,19651821.17,17653816883,-34604170.55,42615383.49,47447844.78,89926778.06,-805537488.23,13606746.39
-99196418.91,84618151.33,99726726.45,9318507.52,210232088.01,211079619.57,81847158.4,-60763994.75,20600970.56,60534183.11,27882449.56,62960028.31,-5059091.34,74221426.06,210236194.6,-67981558.62,211179816.78,-66434606.82,57229960.59,71492223.93,48027366.75,65291287.13,210241799.42,91039572.51,210244035.9,-9851489.36,210233800.37,-79432980.76,28834366.6,-57316241.07,41701153.25,-98704683.7,-96410911.58,-99947405.41,18753394.9,72905773.91,221479110.2,39994539.89,210231880.38,210242470.02,213909728.34,-23263727.47,210232724.51,210239840.36,1355410861.89,-52056534.74,29144935.91,-28492469.66,26135135.9,-91518428.65,76418077.31,-25182663.76,2136045.21,-30128913.42,4621104000000,-43637804.72,376109093.92,-67896790.31,-7679744.76,-13493309.25,-90690110.99,210234011.46,26186058.24,50652910.93,89209608.3,-94557758.62,5575476.37,19115044.86,26715724.07,61655687.46,88413318.57,-41900446.35,19469624.69,210237407.45,-5508590.7,-21644507.74,-52207203.43,94992348.67,28744129.17,31774639.57,-46234422.84,-93242545.85,-98861986.25,98659825.09,210236094,-89915467.8,70513994.58,210245636.9,210238668.42,87547043.22,210230546.24,210248503.18,73292347.04,17342665439.76,-3577698.94,-87071381.61,67280357.99,-15009524.6,-805534296.56,-88018348.1
59815998.94,-89158721.39,-51119065.4,-65533613.45,210231780.88,211371572.23,-51310889.49,-78071417.49,53963442.22,-52686051.79,-55217726.04,-43934792.75,47417350.32,72033265.91,210241193.7,-49971482.21,211174891.64,-89101020.45,-13401427.59,-66851643.61,91066841.5,60265947.41,210236916.95,61133042.62,210244781.85,16800845.38,210232585.62,-49855816.08,-97453565.1,62533949.6,71965856.91,-24383945.5,-20499566.51,594340.62,-72415233.47,93549189.79,1303452067.48,-98663331.41,210232466.28,210237747.97,213907776.87,-83396934.41,210234897.27,210244279.24,1316709166.67,31387038.19,-72672720.3,59991923.91,-72308982.04,69454181.41,-77184691.3,20623025.86,-28795317.37,20420739.56,4486320000000,7162080.9,263591783.75,74233959.61,-39885829.85,12360819.99,70492755.54,210239481.15,-72795353.08,-85903327.78,27094380.97,-71232039.84,-73846205.8,-28362324.55,97840303.46,17126633.59,-99901569.89,75853646.67,-93335793.29,210243136.42,26062596.35,34767340.48,95013712.21,-79712720.23,81143061.12,-18454001.24,-3855873.12,-18916950.65,60222366.46,69582973.82,210232039.32,-77093301.64,-47808743.03,210244005.91,210233482.89,58709975.14,210232822.89,210246991.78,-6019665.3,17326698150.38,26395583.61,31107199.34,3918492.89,23639374.98,-832465196.45,-95131589.57
-43423411.2,-54575026.78,51677612.96,-89964130.21,210235786.35,214514920.85,61891161.78,-52872383.04,-63208299.69,-90232455.19,79224417.36,54011854.18,66652299.9,93805288.51,210244397.17,-95424124.87,211172727.59,50498561.74,29911400.7,-88045644.18,86387883.53,-73311918.89,210233775.59,75921716.11,210241760.68,-929576.2,210235183.91,-95047710.96,-12344386.17,32873171.59,44565927.89,-77962945.15,90416274.92,37019615,-23531086.18,-26213429.51,1511049852.64,-95811081.69,210236766.48,210233815.95,213943357.32,43924020.34,210239927.63,210246023.55,1332920178.72,-31523205.74,54273680.79,25185449.47,42947361.28,66685074.53,55310254.7,58298894.14,-8873118.4,55864474.31,4343760000000,84302996.74,567697238.54,-60417815.09,27098757.41,-993658,-30745351.65,210244075.52,-70500462.89,-18748629.69,-48314166.06,-24761474.73,85454814.81,40228920.51,-11360399.83,12574462.77,61335472.75,-47150996.07,17730173.57,210246702.44,-35314989.11,-98785528.12,82170384.51,-16666804.72,93163715.85,-49019544.12,1534540.34,-89308758.17,9586429.7,-72617777.77,210231467.4,-60022267.29,-48214526.25,210239648.23,210230992.2,71345369.91,210237913.35,210242085.33,-9518865.62,4803749329.88,-20034379.35,-68397384.36,-60636340.06,26956047.9,-906926268.63,-82189556.37
95988762.97,-19679796.44,-80568500.89,-1167708.21,210240947.1,213865367.33,-3289250.49,84709123.59,93551099.95,-11018719.39,-32516852.42,-38367150.28,25130011.42,63372576.31,210243816.84,-27811021.86,211174429.74,91340873.12,-78461968.63,13174210.37,-95885334.92,6381131.31,210234238.09,25329712.36,210236576.08,-52873853.23,210239878.15,-10941083.61,-59365010.47,8168365.77,-68400291.91,66990643.06,-24297312.89,-8986733.03,49902687.57,50961746.06,2065409301.4,-67290774.78,210242600.03,210233077.04,213916952.59,-22059988.87,210245113.73,210243904.65,1192313425.3,52042371.75,-28637242.64,-14746883.01,-50437243.04,89201793.19,29642491.11,-231033.94,-84510785.91,56756042.26,4197744000000,64479449.09,422057581.42,-57085849.43,7477251.36,-89663900.96,-71091858.19,210245354.77,-21580465.38,-22861215.85,48055690.47,56136585.57,47663347.2,46102684.94,71276298.05,75155657.53,-18945684.77,-30639533.86,84879397.22,210246348.66,-38623351.82,-8262894.72,66288214.73,14177160.22,-92027670.95,46403783.27,-83059325.49,-53888532.45,25579274.76,-30278949.82,210234922.68,-62111199.65,52314229.61,210235269.49,210232666.4,-44916575.77,210242954.92,210236406.82,89275623.7,2982254905.46,-68280303.98,-14567539.75,699358.79,52414402.95,-906931144.85,-15325610.35
4722532,-99777958.79,76830425.11,14788706.85,210245131.14,212373737.91,-55417429.7,22130083.11,39134748.36,90987099.45,34701290.54,-37345359.4,83559423.05,-71563446.32,210239121.04,-14754384.38,211178861.33,40446513.23,4082018.21,-83928334.4,-9237533.35,50190296.85,210238042.71,-97875218.57,210232068.9,96831494.8,210243875.75,90396285.56,-70914914.14,-86322954.3,-79302270.55,42232634.4,-19961269.84,-17874783.95,-51810509.81,78911493.73,1814028110.22,28390027.3,210246885.39,210236132.67,213906138.04,-76972581.99,210247578.57,210238983.24,1177017875.7,92913043.33,36040381.82,3210302.33,-27718985.59,-51515700.44,54754426.66,-99652350.72,-13689475.21,-77483375.16,4051900800000,-63559114.95,343055435.49,86719885.22,-69621575.86,-70609709.18,34588261.09,210242765.23,83543882.07,-95622366.39,8626951.59,15006423.91,-46787242.95,47177433.64,83048213.82,-42143563.57,85093581.94,-57376329.36,45659483.89,210242533.64,-23944504.99,26032615.31,-50554918.89,72687179.54,-26721876.86,49611180.8,84790876.17,83518563.22,-30620850.45,39515596.14,210240706.08,52203562.02,-80401969.71,210233610.75,210237717.66,8776394.75,210245200.2,210232989.38,-14572427.77,3065888762.26,18242229.77,84526902.21,40459105.46,-9921174.14,-906934210.94,-98298841.91
56885761.21,35042453.71,-59368889.03,38140590.33,210244435.83,213991016.08,-34375140.89,94138022.76,-97858938.32,75796703.23,46162662.4,-18175222.05,88276284.86,-55410237.5,210233438.92,74682422.78,211183313.24,36420344.57,-98906536.51,28547398.91,-34135077.44,5697336.1,210242946.77,88547832.12,210230808.47,18127320.63,210244689.01,-69394600.46,-52679402.65,99985673.68,62612794.65,-50397028,60694352.32,-32150261.82,-27195624.63,74709817.14,1709208246.35,90816535.05,210247364,210241371.81,213944315.24,37981736.29,210245881.71,210233959.19,1145055856.9,-92329017.7,69215762.66,21336884.38,79331633.76,-93632441.94,-57963989.97,1425866.42,-78978415.13,-69764910.86,3910809600000,-86367248.96,455938829.52,-69898564.02,-7098902.93,-35116862.17,-31204116.71,210238082.74,14228453.01,40951738.72,-45762422.15,-36137562.5,-15105733.31,5151342.22,37080113.81,41893191.45,-46478527.75,1739360.73,84408315.48,210237601.31,-78257580.29,43394217.62,66788654.89,42797627.33,-84528879.59,-42800762.11,-50288393.88,-16551159.64,80451267.62,9089519.14,210245798.32,84232970.5,-13562701.42,210235828.74,210243500.38,-14226270.74,210243554.81,210233544.29,17641071.19,3092072171.87,67851294.4,-83819917.26,-6829852.55,-48626205.39,-906933505.11,43957450.03
88970124.31,-93139646.87,-92331076.14,-95841264.41,210239101.82,211646655.46,-95269991.17,77381519.44,-45229532.47,60672463.53,-66884074.28,-57410060.4,20719654.73,54767045.55,210229306.27,47065721.42,211185065.69,-25598595.35,71724658.57,62728509.7,-76769753.48,65706270.27,210246004.31,51264358.75,210233844.07,-24788843.63,210241729.67,-5374302.95,-79962658.91,-25872510.45,50643337.74,19446642.22,48087809.47,17543949.39,-93142516.9,37235825.99,3231232656.46,-37129412.01,210243846.07,210245818.41,213925729.29,-61682949.89,210240837.45,210231649.22,1088519471.63,62828706.18,41147686.14,-26355707.77,54307792.11,23576336.27,59257341.62,-31852933.9,12947464.84,-36324810.23,3778531200000,-22899417.12,260976051.57,78011053.38,8151059.34,-76349736.06,35505847.02,210234146.98,-36928742.97,-98760076.68,65236016.9,-18733633.79,-94077647.03,23680997.06,15695143.25,-90092917.44,64868482.62,-23729677.62,-33880513.33,210234417.39,20176883.73,30804505.4,-59485909.88,-50500252.41,-55767552.29,26313658.83,-68298107.43,-12162853.26,-85705182.85,34320164.66,210247528.65,-93347205.12,-96443697.07,210240797.56,210246967.44,-62473469.6,210239171.93,210237509.24,77190608.61,3146691806.6,29883097.35,39246199.72,3613627.6,-45333347.97,-991427945.7,-4570656.34
92191678.46,-87916026.6,-5843934.14,67894806.16,210233883.26,211255081.65,64472408.98,-54124110.3,95623220.71,-9305151.21,79914961.3,-4436468.35,75771038.14,-79798336.06,210228998.14,40565406.99,211182956.33,8782984.94,61439467.33,78431210.02,-33755177.17,81086576.83,210245303.61,72567028.7,210239520.14,-90153165.77,210236615.08,-67701958.9,-61957642.82,55932766.27,-29244667.35,15981579.82,23361811.41,-65562340.37,14259839.44,59247892.15,15123026593.23,-70740052.36,210238296.87,210246969.82,213911102.99,-67763369.19,210235125.41,210233511.77,1060320719.02,69601776.01,88958042.68,21264541.02,21271447.9,-65037061.67,78955893.54,74659504.62,55255465.56,91880224.47,3659126400000,-70900369.77,229674106.19,-86865893.07,3404370.45,-62452692.3,-87250364.26,210233387.08,-13853655.57,73146736.65,-82187727.72,10195944.89,-38907257.45,25465199.39,37403294.58,-20636086.75,85263729.87,36530543.04,6426029.55,210234854.23,-82303978.75,-49917954.34,-43490210.07,92721805.13,-22420233.22,43418203.59,-98264995.01,94260055.76,-96206687.45,47817929.18,210245052.96,-5033594.34,-78047594.5,210245839.04,210246433.2,48949125.04,210234771.38,210242581.14,99656358.83,4352855723.5,98290330.37,97837733.94,79301431.96,-93568703.62,-1033566229.87,-3583965.53
-84016409.49,76503304.96,-93108922.56,-25503998.21,210231992.16,216898746.69,-47774676.58,302800.43,-14690999.63,34288985.19,1788694.09,-89793806.65,-14008068.59,-49370714.99,210232177,-78610759.26,211178065.1,-55030408.59,99473498.1,91561646.59,94390701.78,-91924765.01,210241008.77,32315867.83,210244884.87,-99925916.91,210232219.05,-9711745.1,26716897.9,-32374797.02,-8432465.71,-22753387.29,-27028195.54,59895257.15,-10134459.03,-15872389.75,1376426701.35,22349301.35,210233748.16,210243990.77,213971222.62,-21496219.42,210231738.44,210238635.53,1087261088.35,-82849992.62,15983638.26,85133429.11,88097349.53,35644381.27,6521279.69,-68549996.29,-27334196.59,-734170.37,3555532800000,-32296924.71,763696806.78,-54122934.01,29766291.57,1897739.34,-79059320.83,210236329.35,-82868659.63,39848341.8,-93219985.22,-76401516.19,-65725375.96,-81939267.53,-19816075.7,-23173500.32,99532842.29,36664317.35,-17098751.01,210238592.92,-2887541.6,18968594.22,36650790.18,73839991.55,-33602247.62,-57970637.21,-84853811.42,71145010.51,30236694.87,-45140231.16,210239812.24,-58857838.51,-30551814.63,210248084.94,210242399.99,63648571.14,210233071.71,210245775.54,-88568534.89,4063648738.95,58103121.95,71259197.55,-31559833.06,-66516993.82,-1342793912.3,55382918.2
645590.66,88939590,34640279.82,-41521991.94,210233100.47,217867941.07,-11333830.74,-98502164.64,-87631166.05,54562601.95,62298141.58,63930123.29,79909208.78,-57736464.46,210237835.2,-46509260.4,211173125.06,-78059281.2,85857442.99,3059040.18,44243236.39,73933658.2,210235378.47,-87864331.37,210247225.8,-5071459.1,210231209.75,39997071.24,25676434.42,61055251.91,83876198.35,-37132043.74,-33715445.99,-74861839.74,-80532057.41,-36943534.76,6317987272.91,53683628.61,210232598.11,210238368.79,214004676.04,75451002.72,210232405.11,210244416.62,1085334432.91,73920225.61,-3154980.95,-22030705.82,-89058380.38,-88792506.25,-30881588.92,82847073.66,45277491.92,-44826449.69,3470947200000,44381291.76,591983137.61,23153290.66,93259172,-50327655.12,-22693481.5,210241443.75,-41289088.86,-34562693.9,-25465260.29,17651713.95,48858559.65,37293780.34,-47874177.85,-41489987.81,52290288.1,6722985.12,-70679435.16,210243413.79,76723580.12,-83008089.05,-34070083.62,7218773.16,18424996.8,-82219027.88,-84122886.76,46814448.56,60188600.65,-22952739.66,210234715.67,-33223944.96,93655037.6,210246198.61,210237315.29,-40413292.7,210235224.41,210245380.48,-31590628.15,3467333821.81,-21695415.03,71877251.88,-14657349.31,-32210750.88,-1342793659.08,-86114712.82
