E4,QUxETy1Xwqd7Im0iOlszNyw4Myw2MV0sIm8iOlszMjM5Mjg1OS40OTczOTIyMjIsNTcxNzU5ODYuODUyNjQzMzU2LDI4MjM1MjI3LjgyODM1NzQyNV0sInAiOls5ODMsMjA4LDk3MV19wqc3NcKnWEo5LEJKMSxTTjUsQlU1LEZKMyxQTzQsR1k1LEhLMCxMRTYsWkk5LFNCOSxSRzMsQkk4LEJDNSxCRTcsRkY3LFhOMixUTDEsWk4xLE5VNCxaTzEsS1kyLEZYNyxWWjIsV0s5LERONSxVRzIsRkcwLE5ZMixNTzAsWUkwLFlROSxORzUsUEcwLFNENCxLRzgsSVg5LEhDMCxDTjUsRk8xLE9WMSxBRzMsVkgzLEhHNSxMSDIsWUQxLERHNixIVzMsQUswLEVKMixUTjQsU0U2LFRQNCxRRDYsU1Q0LEdGOCxGTzgsQkMxLEFWNyxWTDMsSFkwLERHMixJTDMsV1g5LFBGNSxQTDgsSFQ2LEJSMCxBVDYsUUo4LElHOSxMRDIsSFAwLFhNMSxQSzcsQk8wLFdSOCxCTzEsTlU1LFJKMyxVRDEsTEM0LEFIOSxHUzAsQ040LEZRNyxVWTgsQkQ4LFFYMyxGSDgsTUU4LFNEOSxCVjgsUEo3LFZEOCxZVjEsWU0zLERCNyxKRDgsQVI5wqcwOjcxOlIuMTEsTi4xOCxOLjMxLE4uMzMsTi4xLE4uMjYsTi4zMixOLjY4LFIuNyxOLjQwLE4uMjIsTi4zNSxOLjcsTi42NixSLjE2LFIuMjAsTi4zOCxSLjIzLFIuMTcsUi4xMCxSLjE4LE4uNixOLjIxLE4uNjAsTi4yNCxSLjIsTi42NyxOLjE3LFIuMjQsTi4xNCxOLjgsTi40NSxSLjIxLFIuNSxOLjUsTi41NSxOLjM2LE4uNTksTi4yMCxOLjE5LE4uNjIsTi4xMSxOLjUwLE4uNzEsTi42MyxOLjU2LE4uNzQsUi42LE4uMjksUi4xMixOLjE1LE4uMCxOLjU0LFIuMCxOLjQxLE4uNCxOLjQ4LE4uNDIsUi4xOSxOLjYxLE4uMzAsTi40MyxSLjMsTi4yNyxOLjUyLE4uNTgsTi43MyxOLjM5LE4uNTMsTi4zNCxSLjEzLE4uMjMsTi40NCxOLjI1LE4uNjUsUi4xNSxOLjUxLE4uNzAsTi40NixSLjEsTi4zNyxOLjI4LE4uNDcsTi4yLFIuOCxSLjksTi45LE4uNDksTi42OSxOLjE2LE4uMTMsTi4zLFIuMTQsUi40LE4uMTIsTi4xMCxOLjcyLE4uNTcsTi42NCxSLjIyfDcxOjc2OlIuOCxOLjUyLE4uMTksTi4xNSxSLjE0LE4uNzAsTi40NyxOLjU2LE4uNTAsUi4yMixOLjIwLFIuMixOLjYsUi4xNyxOLjUsTi4xNCxOLjgsTi41OSxOLjM4LE4uNjgsUi45LE4uMzUsUi43LE4uNzIsUi4wLE4uMTcsTi4zNixOLjczLE4uNyxOLjQ0LFIuMjAsTi43NCxOLjEsTi4zMSxOLjI1LE4uMjIsTi4yNixOLjYxLE4uNTMsTi41NyxOLjU1LFIuNixOLjIsTi4zMixOLjEyLE4uMjgsTi43MSxOLjYyLE4uMTgsUi4xOSxSLjEzLE4uNjQsUi4yMSxSLjEsTi41MSxOLjksUi4xMSxOLjI0LE4uNDUsTi4xMSxOLjQ5LE4uMTAsTi42MCxSLjEyLFIuMTUsTi4yMSxOLjYzLE4uMzMsUi4zLE4uMjcsUi40LE4uMzQsTi4xMyxOLjY3LE4uMjMsTi40MixOLjM5LE4uNDMsUi4xNixOLjI5LE4uNTQsTi42NSxOLjMsTi40NixSLjEwLE4uMzAsUi4yMyxOLjQwLE4uMCxOLjM3LFIuNSxOLjE2LE4uNjYsTi42OSxSLjI0LE4uNTgsTi40MSxOLjQ4LE4uNCxSLjE4fDE0Nzo2NTpOLjgsTi43MyxOLjAsTi43LE4uMjksTi40OCxOLjI2LE4uNjYsTi42NSxSLjIwLE4uMjUsTi4xOSxOLjQsTi41NyxSLjE0LE4uNixSLjcsTi4zMCxOLjQ3LFIuNCxOLjMxLE4uNzEsTi4xMSxOLjI3LFIuMTIsUi4xOCxOLjMzLE4uMjQsTi42MSxSLjI0LFIuMTAsTi4zLFIuOCxOLjQzLE4uMSxSLjE1LE4uMjAsTi41OSxOLjYyLE4uNDQsTi4yMyxOLjM5LE4uMTQsTi41NixOLjUzLE4uMzgsUi4yMixOLjEzLFIuMSxOLjMyLFIuMixOLjU1LE4uNSxOLjIxLFIuMTksTi42MCxOLjIsTi41MSxOLjY0LE4uNjcsTi4xNixOLjE1LE4uNjgsUi4yMyxOLjEyLE4uMzYsTi43MixOLjE3LFIuMjEsTi41MixOLjU0LFIuMCxSLjksTi41MCxOLjM0LE4uOSxSLjUsUi4xMyxOLjQ5LE4uMjgsTi4xOCxOLjIyLE4uNDYsTi42MyxSLjMsTi40MSxOLjQwLFIuMTYsTi43MCxOLjQyLE4uNDUsTi4zNyxSLjYsTi4xMCxOLjU4LE4uNzQsTi42OSxOLjM1LFIuMTcsUi4xMXwyMTI6MzM6Ui4xOCxOLjQxLE4uMTQsTi40OSxSLjI0LE4uMzIsTi4zOSxOLjUyLE4uMTIsTi4yMSxOLjE5LE4uNixOLjI1LE4uNTQsUi4xMCxOLjcxLE4uNjcsTi41OSxOLjc0LE4uMzUsTi42NSxOLjE4LE4uMjksUi43LFIuMjEsTi4zNixOLjY0LE4uNjIsTi40MCxOLjUsTi4xLFIuMTEsTi4zMCxOLjU3LE4uNTEsUi4xMyxOLjQ4LE4uNjMsUi45LE4uMjMsUi4xNixOLjIwLE4uNDYsTi4yNyxOLjI2LFIuOCxOLjIsTi4yNCxOLjExLE4uOCxOLjEwLE4uNTMsUi4xLFIuMTQsTi4yMixOLjQ0LE4uOSxOLjAsTi4zMyxOLjE3LE4uNTUsTi43LFIuMjIsUi41LFIuMTcsTi4yOCxOLjYxLE4uNjAsTi40NSxSLjE1LFIuMCxSLjIwLE4uNjksUi42LFIuMTksTi4zLE4uNDIsUi4yLE4uMTMsTi40MyxOLjQsTi4zMSxSLjQsTi41OCxOLjE2LFIuMyxOLjE1LFIuMjMsUi4xMixOLjU2LE4uNzAsTi43MyxOLjM0LE4uMzcsTi4zOCxOLjY4LE4uNzIsTi42NixOLjQ3LE4uNTB8MjQ1OjQ2OlIuNixOLjIwLE4uMjEsTi44LE4uNjMsTi4xMSxOLjMyLE4uNTMsUi4zLE4uNTIsTi40NixSLjI0LE4uNDEsUi4xMixOLjE1LE4uNzIsTi43LE4uMjksTi4zNixSLjE4LE4uMzEsTi40LFIuMSxOLjQ1LFIuMTAsTi4zOSxOLjYxLE4uNTgsTi4yOCxOLjY5LFIuMjMsTi4xMyxSLjksTi4xOCxOLjU3LFIuOCxOLjczLFIuMTEsTi40OCxOLjc0LFIuMCxOLjE0LE4uNDIsTi40OSxOLjcxLE4uNSxOLjQ3LFIuNyxOLjI1LFIuNSxOLjI0LE4uMzQsTi4zNSxOLjY1LFIuMTMsTi4yNixOLjUxLE4uNjIsTi4yNyxOLjEwLE4uNjYsUi4yMSxSLjE1LE4uMyxOLjE2LE4uNTQsTi41MCxOLjM4LFIuMTksTi4zNyxSLjIyLE4uNjQsTi4zMCxSLjE0LFIuMixOLjEsTi40NCxOLjYsTi41NSxOLjMzLE4uNDAsTi42MCxOLjE5LFIuMTYsTi4yMixOLjE3LE4uNTksUi4xNyxOLjY4LE4uMTIsTi4yMyxSLjIwLE4uNTYsUi40LE4uMCxOLjQzLE4uMixOLjcwLE4uOSxOLjY3fDI5MTozNjpOLjMyLE4uNDgsTi40MSxOLjEzLE4uNTksUi4xMixOLjczLE4uNjYsTi4zNCxSLjExLE4uNjQsTi4xNCxOLjQyLFIuMTgsTi40LFIuNixSLjMsUi41LE4uNTAsTi4yOCxSLjE1LE4uOCxOLjYyLE4uMyxOLjAsTi42NSxOLjU4LFIuMTcsTi4xLE4uNjksTi4zOSxOLjY4LE4uNjMsUi4yMyxOLjQ1LE4uMTIsTi45LE4uMjQsTi4yNixSLjE0LE4uMjIsTi41MSxOLjM4LE4uNTUsTi42NyxOLjEwLFIuMTksTi42LFIuMjAsTi4xNSxOLjI5LE4uNTQsTi43MSxSLjAsTi40MCxSLjEzLE4uMTksTi40NixOLjYwLFIuMjIsUi4yMSxOLjI3LE4uMzAsTi4yLE4uMzYsTi4zNyxSLjksTi4xOCxOLjIwLFIuMTYsTi41MixOLjQ3LE4uMjMsTi41MyxOLjU2LE4uMTEsTi41LE4uMTcsTi43LE4uMTYsUi4yLE4uMzEsTi40NCxOLjM1LE4uMjEsTi40OSxOLjI1LFIuOCxOLjQzLE4uNzIsTi4zMyxSLjcsTi43NCxSLjEsUi40LFIuMjQsUi4xMCxOLjcwLE4uNjEsTi41N3wzMjc6MTk6Ui4xMixOLjU3LFIuNyxOLjgsTi4zNSxOLjQ4LE4uMzIsTi41MCxSLjIyLE4uNTIsTi42MSxOLjE0LE4uMixOLjQzLE4uNTYsTi4zOSxOLjEwLE4uMjYsTi4zOCxSLjEzLE4uMTEsTi42MyxSLjE4LE4uMTcsTi40LE4uNSxSLjIzLFIuMTksTi4yMixOLjQ2LFIuMTUsUi4wLE4uMjgsTi40NyxOLjcsTi4yNCxOLjEsTi42OCxOLjksTi41MyxOLjY2LFIuOSxOLjE2LE4uMjAsUi4yMSxOLjI3LE4uMTksUi4yNCxOLjIzLE4uMCxOLjQyLE4uNjQsUi4xNixOLjQwLFIuMSxSLjIsTi40NCxOLjYsTi4yMSxSLjE0LE4uMzAsTi43NCxOLjcyLE4uNjcsTi40OSxSLjE3LFIuMjAsTi43MSxOLjEyLE4uMTUsTi4zLE4uNzAsTi41NSxOLjE4LE4uNTEsUi44LFIuNCxOLjY5LE4uNzMsTi4yOSxSLjExLE4uMzEsTi4zMyxOLjQ1LFIuMyxOLjEzLE4uNjIsTi4zNyxOLjY1LFIuNSxOLjM0LE4uNTQsTi4zNixOLjQxLE4uMjUsTi41OCxOLjU5LFIuNixSLjEwLE4uNjA=
XJ9,BJ1,SN5,BU5,FJ3,PO4,GY5,HK0,LE6,ZI9,SB9,RG3,BI8,BC5,BE7,FF7,XN2,TL1,ZN1,NU4,ZO1,KY2,FX7,VZ2,WK9,DN5,UG2,FG0,NY2,MO0,YI0,YQ9,NG5,PG0,SD4,KG8,IX9,HC0,CN5,FO1,OV1,AG3,VH3,HG5,LH2,YD1,DG6,HW3,AK0,EJ2,TN4,SE6,TP4,QD6,ST4,GF8,FO8,BC1,AV7,VL3,HY0,DG2,IL3,WX9,PF5,PL8,HT6,BR0,AT6,QJ8,IG9,LD2,HP0,XM1,PK7,BO0,WR8,BO1,NU5,RJ3,UD1,LC4,AH9,GS0,CN4,FQ7,UY8,BD8,QX3,FH8,ME8,SD9,BV8,PJ7,VD8,YV1,YM3,DB7,JD8,AR9
57656904.56,-6139027.83,-58664741.13,22226932.66,73838150.6,117818586.44,54164777.77,-55204020.67,-28488491.98,117810345.36,-50583764.44,-30987105.86,-10730949.87,118031163.89,70987731.13,966955989.63,117813036.35,124788610.95,99150173.9,41437541.04,117809647.03,37414049.95,-2613079.75,64372253.2,56008.84,37032794.79,-73352845.45,117815904.87,38606995.23,16452623,31098539.75,-88806247.26,4334429,117840214.8,-88572941.02,-13977313.86,-77115458.44,-19772022.45,3834539.33,117806204.46,50311452.05,-85751465.21,-32585096.04,98756736.66,64157529.36,67413425.69,117809825.63,-13334385.56,117953894.54,-82984935.79,33131766.78,55499854.4,-66755009.99,4790793600000,-41315082.53,117823255.61,91042966,-70291913.08,54242740.95,117803194.73,123404839.33,84954051.28,-10643558.63,-41589802.21,-42541708.11,-91683031.24,-5784301672.67,55816174.13,-23351338.9,117824500.88,-80628788.67,42371630.71,71464162.88,-59632851.88,-82136554.23,-66974645.19,52616466.59,-39504462.12,-82365430.47,-60832676.01,117812136,76625447.49,25024051.97,-64910249.32,-58737526.09,64414436.7,92043837.22,117821350.62,18783402.41,-38432754.25,-35048210.21,117810394.45,42132244.88,117825349.52,117819544.47,117905578.93,117808577.4,68624318.3,-31805705.06,-51805718.03
-3887073.38,-43810202.8,-35762011.5,-1918454.38,-90235236.4,117821001.17,46304128.38,42928839.49,-62587614.75,117815394.61,-25743494.35,-66149425.14,-21442802.96,118031246.74,-95651917.08,914110262.6,117817816.99,120599728.36,50448891.48,-28843107.83,117817021.57,-79232776.17,-26455363.57,94771214.46,-43934575.86,53494560.16,-56376957.65,117810079.88,-11166682.13,-66431070.95,19906665.41,-46002938.93,14511633.37,117868312.08,-23122024.07,-93513005.28,-1739070.51,-39762159.32,51634024.39,117804041.66,9412048.12,94751064.56,6765934.4,-15825793.61,-33530367.35,77644206.2,117815064.65,-33337324.77,140784020.4,-46584670.21,51330404.3,23282274.56,-62359782.02,4903372800000,-56692967.49,117817423.57,66042085.15,-29268504.16,29054197.56,117803933.07,125529142.65,95991052.82,-38846848.37,18518715.79,42333953.34,-3684439.63,-5784308052.28,-41650570.01,58264278.83,117824427.73,18920508.7,-26458484.07,93347640.54,50906703.65,36210.42,36275269.13,-26371492.46,59150150.47,20760543.36,-13055893.74,117808381.58,9587458.84,-342097.28,-40329845.92,-77354560.88,-44894329.82,-10040492.44,117823999.98,-77305914.53,-32824358.72,-23275824.38,117816707.34,15328418.78,117819330.29,117822651.86,117903379.57,117807506.11,92433720.35,-67692535.26,-76086047.65
5938349.42,82874880.55,-75001700.46,-57238221.24,-82984495.21,117819048.03,29462069.8,-37186199.48,62374004.08,117818993.88,5612393.19,34082334.54,21280229.93,118035318.93,-54721129.81,913836239.66,117823056.07,122211317.9,22961616.26,66412336.9,117823287.17,-8245842.7,33677151.19,-15184016.44,91285626.92,42217867.24,63813830.87,117805942.43,30446279.9,-42471352.62,-54598129.58,25563327.94,-25862126.77,117877606.87,-9042119.07,-7849875.24,-39058882.41,54861141.54,5097697.8,117806854.57,63191838.6,-86138161.24,-88291616.94,51827837.98,-22307460.08,41893695.72,117818941.26,85461060.45,126654910.38,-49039005.35,-46052943.15,-24280044.75,-62838717.16,5030294400000,-99657680.3,117811691.61,-55213985.93,8909194.96,84367958.27,117809244.08,126406613.72,10310498.94,-33108302.47,-83622567.71,-4483455.87,85827457.11,-5862021828.27,-92503249.09,-30850416.58,117819586.75,-19071624.39,-14842358.05,11648309.09,10779564.44,35975967.06,-55715226.41,-68539199.04,-12277519.67,53663957.52,70680917.29,117810088.59,39790752.24,-48388137.44,14625096.71,-1336773.07,-81770591.83,3453827.99,117821247.62,-25018908.33,19242984.34,-55717563.63,117823776.9,-13401931.21,117812306.29,117821247.49,117897459.32,117810898.56,-25701683.96,-13103100.94,-10270610.34
24959254.48,65093770.08,-97345297.04,59781942.73,25646903.3,117814287.65,-35767280.9,19926855.68,-29410716.62,117820633.1,96483724.81,-19769401.34,34999928.8,118041090.61,-47060632.28,910381092.21,117825755.46,119196402.02,53689615.68,18654694.49,117825386.22,-59903541.2,94441518.32,80768123.45,-68311486.56,21152858.94,70444647.09,117806211.39,80989906.91,-63819476.92,42750899.5,83495202.9,53127206.89,117859057.3,-67994232.46,51409491.6,15957451.93,-60104742.66,-63827662.14,117812905.87,17527837.72,-51569608.1,-84171424.13,49002669.71,-26396398.27,-74254119.17,117818989.78,40664858.82,172012674.51,92700754.53,-79589433.27,-98891285.24,71993588.21,5168102400000,54765326.82,117809294.93,-47733745.82,-91866839.9,96777504.35,117816369.89,131823524.46,79945613.9,24269640.41,-41107173.3,-46619906.28,1672733.31,-5864454905.41,-69376228.62,37100598.65,117812294.34,93333111.69,-78482479.27,46599463.32,8863021.02,-78775756.48,-17641.47,12824626.7,62455922.41,-84283762,38555159.49,117815566.06,78411904.63,29712684.73,-46057807.97,51228139.11,31096074.85,80887366.72,117814754.57,38477691.86,-30976258.51,-11172823.38,117828054.95,41057840.29,117806869.37,117816575.29,117890803.66,117817261.06,-73438650.47,88625847.92,-22232349.61
15533140.42,-57075479.01,48645064.35,-79228868.22,86914931.51,117809861.99,23315566.16,-75783760.81,82141987.23,117817368.34,11989420.21,1667291.28,39690119.03,118045129.21,47451272.27,923466990.73,117823915.05,119093797.01,20020400.16,13679195.63,117822465.75,-10472833.15,-73151331.88,-23803935.78,-95859950.98,51280757.56,28737904.72,117811151.78,-9957565.38,85489787.12,-76348468.28,13371476.56,-9786128.85,117886546.35,81086087.56,-49504117.27,-51149735.38,-86566783.71,-28867543.48,117818758.55,32555654.63,48385532.3,-28058857.47,-96517257.27,-85171853.9,89418795.34,117815075.31,-2760323.6,1102992324.49,81512300.07,-49296561.43,34281996.9,5456868.93,5312390400000,71215987.17,117811262.52,-89997167.08,-75887777.22,79340623.55,117821677.73,230082763.64,-86299050.68,-13281530.23,94156009.98,8077550.05,-89752778.85,-5865439683.08,48833043.6,-53600608.3,117806176.54,26937660.71,-60309505.91,9087706.65,20989626.46,73946295.62,-89365435.17,85113960.32,42051363.5,9865177.07,36238855.93,117822659.1,99467650.63,23016278.68,-61316294.63,-27419808.95,-99732674.18,-5676670.95,117807552.48,-10501600.21,45737105.73,38347522.26,117827631.98,-46395461.07,117806137.08,117811057.78,117886961.74,117823249.04,-64982585.08,-46834525.98,-72297619.68
66280292.5,-90738311.65,-65633940.42,-17225758.15,-58111239.19,117808796.36,49013231.8,95495973.56,-53155446.19,117811854.8,12278085.39,42255362.72,-42819543.06,118044825.29,-12364642.22,922733539.15,117818042.8,122498610.08,28949845.03,-36237010.61,117816363.63,92285209.47,99651738.72,37678250.21,-2021483.64,-8697382.41,30300743.26,117818505.87,98220820.14,35504999.99,44810345.15,9658396.3,-4392668.48,117886190.46,-55961403.03,76540061.46,3440234.92,49044535.62,25354889.58,117821312.47,-14613194.27,-63518389.88,53763222.18,9416722.31,-92377335.81,-17487617.21,117809487.97,35992879.96,147544893.59,-37607095.68,-17219714.05,-88199946.3,-23395952.28,5459184000000,-23428775.29,117816125.68,-12388055.04,94392274.84,47622891.91,117822654.7,233059010.11,53503966.36,-61646573.48,63234272.99,-99903634.07,49895678.33,-5865433115.19,-9625511.26,77680085.66,117804320.43,-20768187,86404146.55,-98539483.39,50892941.46,47104572.97,99038897.91,-73666736.54,25880730.71,78116550.78,34088984.81,117827678.85,-51227866.8,50342400.47,-88848497.37,80273405,-23500597.33,-30062154.14,117803431.26,5555899.58,5097787.91,28859791.67,117823151.1,-41160576.66,117810675.24,117808378.2,117887203.27,117825571.81,74013821.09,-43585960.87,80331957.44
-42668040.57,-52881056.6,-85934045.99,67698717.4,73343210.83,117812108.45,19368688.62,-94042353.27,1781344.09,117805802.89,67759054.53,-41527868.2,-46294314.73,118039916.66,66375606.04,930216849.57,117810941.08,119381080.76,55866580.35,-28763208.88,117810492.47,-81189596.32,18119256.79,-85195389.01,-38227049.77,-59122594.43,-99195132.01,117824582.46,5036553.2,84356681.49,-64988284.53,-55544082.07,-5754807.26,117858655.01,80049219.05,98304043.71,85458212.16,-62979160.96,38299789.92,117819453.51,-75455525.69,-37299636.21,-72938944.61,-88592534.95,-68023772.81,-38283902.65,117805640.54,2170685.42,310578852.84,99422557.32,-79560389.94,-33366340.55,75825694.04,5604249600000,-14464500.71,117820636.87,-90153300.78,9670285.39,-78327742.59,117819256.12,252316808.4,-19570854.92,-25064204.89,12587515.33,-9985956.83,80314851.24,-5865425968.99,28972261.91,10275758.74,117807467.57,93339766.6,-15918187.83,39189595.17,44110025.66,10353360.43,-29061948.7,29668708.93,55633937.19,48154862.6,-98605205.18,117827845.06,-48817705.63,-35047079.75,4862771.48,-17901019.2,17540153.53,25611173.68,117804204.2,-77372498.45,14149740.91,-19209769.25,117817615.86,-30292404.08,117817296.69,117810501.89,117892455.25,117822785.14,34394686.5,96070007.22,68796361.33
-81290132.82,-94191222.49,-28367147.95,89044515.16,99628131.35,117818278.58,48416979.65,54003453,17106519.57,117803892.95,-68502079.94,-16832856.09,47546355.12,118032703.36,-9833374.52,939092467.54,117806100.99,118196073.29,-32941326.38,-2376805.48,117807977.75,4219993.93,72003154.85,-91156969.91,-61347223.69,95184573.82,-15339769.8,117826377.43,-63519387.33,-66400075.69,-41592388.08,65818225.08,92536907.92,117836916.06,-27705900.97,-53798730.25,-27171766.82,13311805.11,-86706378.62,117814706.12,-28903987.35,-28978355.13,5295002.4,90490823.24,20483618.53,-56142104.9,117806106.26,-85240781.77,1919998743.48,-93426530.43,77612136.47,82869116.92,-29260815.52,5743612800000,88822090.61,117821829.19,-16011236.94,24682757.74,69651022.28,117813857.24,431912860.2,90055029.92,77651231.86,65735861.29,50095767.61,-68550556.55,-5865421781.52,12801391.56,-28819515.09,117813777.45,-48305974.2,-54714377.12,82433967.5,-36596402.21,-23419262.89,91809198.21,-52081002.75,40030659.39,61427562.48,-35683517.99,117822829.87,87796674.69,-73349225.18,-52666765.74,-52435281.46,-5036938.87,17177190.96,117808494.7,18176471.92,37652035.3,-23972908.47,117814326.97,39669775.62,117822681.04,117815960.05,117899584.95,117816184.92,-67664449.7,78732509.74,44959306.56
10699291.05,14336722.93,56634088.22,69127514.74,-67544470.03,117823987.85,75567926.48,-69045032.03,83607361.82,117806297.6,-32776181.27,72155918.05,-88861674.81,118026822.52,-990312.19,939087334.59,117805965.37,117850116.21,42523448.73,-1379459.49,117809890.25,30342533.9,-12003033.61,58433508.97,76075921.13,-32669156.82,-96847618.81,117823137.94,-14063756.95,-20264434.45,76295108.2,58492605.37,71379517.96,117813572.56,-31780213.05,89338695.27,74528591.72,15363635.91,73335235.33,117810255.52,74275886.14,-62792490.28,-75977222.48,-44281513.26,15248301.15,22479809.86,117811109.4,33787897.47,1350642410.71,-10516542.8,85844014.07,32538633.58,3102140.53,5872953600000,2039537.56,117818654.07,-72176864.28,-95119967.15,97767159.57,117809846.42,554844319.65,-81822493.82,82221482.64,41021065.08,-7178979.05,-62118707.77,-5865422415.19,-64668333.21,-16185440.09,117819794.28,-429588.08,-74254227.91,38282541.98,6758833.81,66033816.79,32924923.47,-20414362.87,29953499.38,-18429752.36,-4288915.6,117816011.24,-86469126.05,-87821831.52,49578398.59,84476572.63,-4824869.84,38924237.7,117814144.22,17651251.01,64545797.01,-13707253.91,117815186.67,31433770.52,117823921.61,117822968.58,117904853.84,117809085.19,73037378.24,-71734956.74,21255831.74
61576404.26,-80693813.89,-18434689.71,-76256245.17,-12193555.16,117825986.35,48901518,-16720440.65,-38001811.28,117813041.88,-92400995.55,-40384637.37,60938013.76,118025263.69,19424662.82,939084775.05,117810882.44,117929386.05,-86382550.77,-19113401.97,117814707.56,75728394.54,13058916.53,-54053912.8,-75731764.65,-62333978.35,-71353315.16,117816768.25,52977298.3,38672291.34,28962013.74,96716812.96,68231881.3,117827652.2,47548769.3,-52489633.98,79425146.59,30445766.6,53348326.8,117809092.35,-70025969.4,40055112.48,-50183494.22,-88776576.37,54594490.4,65888139.3,117818328.88,-50424714.48,1866031375.64,-32016394.66,42909136.36,33449188.15,52920432.38,5988643200000,-85389851.99,117812660.48,96411828.36,-38920792.8,10090977.54,117809664.03,725512249.3,80511025.48,14942186.05,48361067.28,-75822996.74,-61809297.07,-5865427079.12,-11507895.64,-38701342.24,117822404.97,-5806219.33,3340454.56,-63205580.01,-48230778.37,97916174.9,-10066144.91,-62096256.13,-77730124.05,56222741.42,68976097.11,117810578.24,-6249349.59,78985253.96,-19805694.35,-43282978.88,26094526.19,-56810477.52,117817583.01,-40639955.33,-99088350.36,87250274.93,117819570.5,42689558.15,117821133.99,117827604.82,117905658.9,117805023.34,25649350.12,-83140657.32,-20257903.19
-64439394.79,69159270.73,-28116815.07,-68494265.98,-89822930.22,117822933.63,-31965387.83,16833193.09,-46436906.41,117820204.66,-63754498.81,-90840670.24,-54060944.66,118028734.43,-32907692.05,939086733.62,117817800.36,118266556.05,53817502.64,77511465.92,117819241.55,-61714722.7,-90023728.92,-66869314.49,-13291616.65,47299704.72,-25745155.14,117810746.47,-38317380.51,-68318908.91,-27209412.63,-68924717.86,75567486.24,117836055.26,-60310852.38,84502494.88,-69703804.48,98861867.53,-53700241.12,117812255.98,65279613.54,14926267.12,13981444.61,52854567.29,-8722704.93,-5965489.97,117824135.91,-75023351.3,204148613.47,-49517502.72,82064741.07,-96991698.12,-18022043.85,1767312000000,69458257.02,117807159.67,-53027506.58,7289750.24,40321121.22,117813401.1,734128451.02,-68170571.93,-33531472.08,32159268.61,-59803665.53,-40959466.8,-5865432837.03,17077195.06,23087351.46,117820554.72,-99719642.83,-81911747.61,-10762658.45,-74987500.63,-35904309.55,78489680.07,92937323.87,-77469708.55,-54445419.81,-56892590,117809240.69,98130321.43,73520658.12,-16225040.96,-44847148.71,-35908878.27,30904093.37,117816778.58,39684465.88,24039754.69,5956080.92,117824705.58,35147267.22,117816018.37,117827281.54,117902031.45,117805836.83,32740891.12,75222011.79,-39662840.06
-28508089.52,10998332.62,35856882.54,-50508889.61,-24252136.19,117816189.19,-18312055.33,-46912198.85,-93636765.03,117824143.15,71803402.18,21384126.75,-4195387,118035290.22,62008140.99,943322885.63,117822920.4,126494640.5,-43026710.67,-88535794.88,117820507.26,93609111.21,-62379180.55,10668970,-71410173.84,8419441.8,-6785730.52,117808182.13,-34092959.08,-15936790.55,-39901775.66,38032071.97,-82008035.87,117964227.69,-51694031.94,17959989.62,18476753.26,-28775898.51,63884375.97,117818193.96,-32362815.74,82969085.53,85576290.83,-94891358.56,-45341115.16,-9705130.39,117825577.76,-73941756.44,184872709.39,46917609.47,90812637.04,74313364.05,-41851928.78,1846454400000,43877153,117805374.89,83034645.35,-42592669.54,-35005006.57,117818752.36,738539123.3,-72251061.18,-85272961.25,28840535.38,-86540877.92,-2920369.8,-5908110386.85,53716128.95,93568988.07,117815773.45,37200938.43,-94594685.65,-92008769.99,-3679382.05,90216528.5,31843729.37,-58592116.85,-80763017.05,-61361270.69,-80564284.32,117812150.09,57805332.23,50253869.3,98409532.72,8627789.33,21796395.19,47143442.69,117812360.08,45759805.09,-53694887.18,-2179957.5,117827276.61,-86667319.12,117811944.56,117822147.58,117896549.71,117810694.43,-54716292.63,76136367.7,-15388149.39
-57576051.69,-38506012.06,39499965.49,-82745532.53,75971782.41,117808989.73,13835876.57,657655.36,81844426.01,117822920.05,78363310.14,-49195547.26,-70826823.32,118041432.94,-2184066.85,951871293.92,117823803.55,143122902.32,75981222.93,-39739779.31,117817437.28,18913502.74,-90672129.33,-28432772.3,-81559199.85,36925458.42,-10877916.11,117809994.94,-5852667.78,-42754133.31,-28859625.13,80337952.55,37397558.58,117923963.77,-26770745.65,-44389164.39,44820248.52,36709028.24,-40899967.22,117823531.61,35715582.12,-50746949.86,-69970383.04,36282966.37,-14399657.46,94989554.08,117821997.93,-86515705.53,118649082.63,62590257.04,78763427.77,-42300301.69,65290294.36,1903305600000,-47984010.62,117808422.29,-58025222.16,26392431.35,-88509492.43,117822349.54,737744986.44,40635260.13,-66725194.2,80813299.11,53763913.37,26596516.62,-6493526268.93,55278821.89,44645891.67,117811152.12,-23423470.59,-8351833.79,-93139217.37,49669926.23,17593529.75,-57220307.24,-91581047.83,-48417081.12,66032972.45,21783546.81,117817245.44,-29212864.93,-98962706.48,19131232.22,17545723.9,-72660467.3,-34944231.13,117806978.69,76145951.65,-33997661.83,74846563.14,117825361.75,-5585573.44,117811411.37,117814632.77,117892724.66,117816587.48,-18950860.24,1355497.27,47377785.37
