E4,TklDTC1Xwqd7Im0iOls4MywyMyw3XSwibyI6Wzg1MjIxNTQuODQzODM2OTcsMzkxNjQ1MDMuMzUyODYxNDM0LDI0NzEwMTAyLjk4ODQxOTk1N10sInAiOlsyMzIsOTA4LDg5OF19wqc3NcKnS0M2LFpTMSxaRjEsSE8yLFlPNixOQTgsVkIxLENCNCxMSTQsUkQzLFhLMyxCTzYsT0Y3LENCMixJWjAsWlkxLEpEOSxORjEsVEcyLENMMCxFUDQsRkUxLEdGOCxLRzksV0k1LE5WOSxHRzUsSU43LFZONCxRTTQsQ0IxLERJMixURzEsU1Q1LENIMixMVjQsR0MwLFJQNixFSzYsTE02LFJUNSxCTjYsU0s0LEdWNSxVRzgsVEY5LEhUMixUVDgsTVgwLFZFOSxBRTcsSkQ2LEFOMSxCRjEsR0M3LFlWNixZQTAsSUU2LFBTNCxDVjgsQUQ1LEhJOSxNQzUsT0UyLEFQNCxXVTQsUFc4LEVLOCxEVTcsQU0yLENJNixVTDUsRUgxLEFCNyxQVjgsVEkxLFNaNCxRRzMsT1g3LFlXMixHTjIsTEo4LFNKNSxWVDQsV0o2LEhDMyxFUDYsRU8yLEZDNCxXRjUsU0ExLFdCMyxCWjcsUVU3LE5SNSxTSjIsS0M4LFdRNCxLRjEsR1g2wqcwOjY0Ok4uNCxOLjgsUi4xNixOLjYwLFIuMSxOLjEyLE4uNDgsUi40LE4uMjMsUi4xNSxSLjE0LE4uMTAsTi4zOSxOLjEsTi4xMSxOLjE1LFIuMixOLjYxLE4uNDYsUi42LE4uNjgsTi43MyxOLjYzLE4uNTgsTi45LFIuMjAsTi42OSxOLjI5LFIuMTEsTi42NSxSLjEyLE4uMzAsTi42MixSLjksTi42NCxOLjUyLE4uMzMsTi4zMixOLjYsTi4xNyxOLjE2LE4uNDUsTi40MyxSLjE4LE4uMjIsTi4zMSxOLjY2LE4uNzQsTi4xOSxOLjQ5LE4uMzgsTi4yNCxOLjQyLE4uNDAsTi41NyxSLjE5LE4uMTMsUi41LE4uNDcsTi4yNSxOLjUsUi4yNCxOLjE4LE4uNTYsTi4yNixOLjIwLFIuMjEsTi4yMSxSLjMsUi4xMyxOLjI3LE4uNTQsTi4wLE4uNyxOLjU1LE4uMzUsTi41MyxOLjIsUi44LE4uNTAsTi41OSxSLjE3LE4uNTEsUi43LE4uNzIsTi4zNyxSLjEwLE4uNDQsTi4zNixSLjIzLE4uMjgsTi40MSxOLjY3LE4uNzAsTi43MSxSLjIyLE4uMzQsTi4xNCxSLjAsTi4zfDY0OjMwOk4uNjcsTi4xMyxSLjE1LFIuNCxOLjEwLE4uNDYsUi4xMCxOLjM4LE4uMzEsUi4zLFIuMixSLjE0LE4uNDMsTi4zLE4uMjUsTi43MCxOLjQ3LFIuMTIsTi41MyxOLjM0LE4uNjEsTi42OCxSLjExLE4uMzAsTi4yNyxOLjQ0LFIuNixOLjQxLE4uMCxOLjU1LE4uNTksTi41NyxOLjQ5LE4uMTIsTi42OSxOLjYzLFIuOSxOLjE2LE4uNTgsTi43LE4uNjYsUi4yMixSLjEzLE4uOSxOLjUsTi40OCxOLjExLE4uMjYsTi4yMixOLjQwLE4uMixOLjE1LE4uNTAsTi44LFIuNyxOLjUyLE4uMTgsTi42NSxOLjY0LFIuMjAsTi41NixOLjQyLFIuMjQsTi4yMyxOLjU0LFIuMjMsTi4yNCxOLjE3LFIuMTYsUi4wLE4uNTEsTi42LE4uNzEsTi4xNCxOLjczLE4uMjksTi4xOSxSLjUsUi44LE4uMjAsUi4yMSxOLjQ1LE4uMzksUi4xLE4uMjgsTi4zNSxOLjIxLE4uMzYsTi43MixOLjYwLE4uMSxOLjM3LFIuMTgsTi43NCxSLjE5LE4uMzIsUi4xNyxOLjMzLE4uNjIsTi40fDk0OjUzOlIuNixOLjEsTi4yOCxSLjIzLE4uNDQsTi4yMSxSLjE3LE4uOCxOLjM0LFIuMTIsTi4xNSxOLjM4LE4uMjksTi42MixOLjU4LFIuMjQsTi41MSxOLjE4LE4uMTQsTi4xNixSLjEsTi41MyxSLjE0LE4uNzQsTi41OSxOLjQ2LE4uMzYsTi43MSxSLjE5LE4uNjUsUi40LFIuNyxOLjQ3LE4uOSxOLjQ5LFIuOSxOLjQyLFIuMjIsUi4xMyxOLjU3LE4uMTMsTi42MyxOLjY3LE4uNDgsTi4yMyxOLjcyLFIuMTYsTi42OSxSLjAsTi40LE4uNjYsTi4xOSxSLjEwLFIuMixOLjI3LFIuOCxOLjE3LFIuMTUsUi41LE4uMjUsTi4yLE4uNDEsTi43MCxOLjExLE4uMzUsTi4yMCxOLjY0LE4uMTAsTi42LFIuMTEsTi4yNixOLjU1LE4uNDAsTi41MixOLjU0LE4uNTAsUi4yMCxOLjIyLE4uNjAsUi4zLE4uMzksTi4zMyxOLjMxLE4uNDUsTi4zNyxOLjU2LE4uNjEsTi43MyxOLjEyLE4uMjQsTi4zLE4uNSxOLjQzLE4uMzIsTi42OCxOLjcsTi4wLFIuMTgsTi4zMCxSLjIxfDE0Nzo1ODpOLjU4LE4uNjYsUi4xMCxOLjU2LE4uMjgsTi41MixOLjE5LE4uMTgsTi42MyxSLjE3LE4uMixSLjEsTi42NSxOLjY3LE4uMjUsTi41MCxOLjI2LE4uNzEsTi4yMCxOLjQ2LFIuMCxOLjQzLFIuNixOLjM0LE4uMTEsTi40NSxSLjE2LFIuMTIsTi41MyxSLjI0LFIuOSxSLjcsTi40NyxSLjIsTi41OSxOLjU3LE4uNzQsTi40MCxOLjQyLE4uNixOLjE1LE4uNjIsTi4zLE4uNDgsUi4xNSxSLjMsTi4xNyxOLjEsTi41NCxOLjMwLFIuMjAsTi4zOSxOLjM1LE4uMzIsTi42MCxOLjYxLE4uMzEsUi4yMixOLjcsTi43MyxSLjgsUi4xNCxOLjM2LE4uNDksUi4yMyxOLjIxLE4uNjQsTi4yNCxSLjE4LE4uMjksTi4yNyxSLjQsTi4zMyxOLjUsUi41LFIuMTEsTi4yMixOLjY4LFIuMjEsUi4xMyxOLjEzLE4uNzIsTi4zOCxSLjE5LE4uNTEsTi4yMyxOLjAsTi4xMixOLjY5LE4uNDEsTi43MCxOLjksTi4xMCxOLjU1LE4uMTQsTi4xNixOLjQ0LE4uNCxOLjgsTi4zN3wyMDU6NjY6Ui4yMCxOLjUsTi4xOCxOLjEyLE4uMjksTi4zNixOLjQsUi43LE4uMTMsTi4yNSxOLjU1LFIuMyxSLjEsTi41NyxOLjczLE4uNzAsTi42OSxOLjI4LE4uMzUsTi43LFIuNixOLjMzLE4uNTIsUi4yMixOLjAsTi4zLE4uNjUsUi4xNSxOLjcyLE4uMzIsTi42MyxOLjM5LFIuMjEsTi41MyxSLjE2LFIuNSxOLjI2LFIuMjQsTi4yMSxOLjM0LFIuMTksTi4zMCxOLjIyLFIuMTEsUi4wLE4uMzcsTi40NixSLjksTi42LE4uNzEsTi41MCxOLjY4LFIuMjMsUi4xMyxOLjIsTi40NyxOLjY3LFIuMTgsTi43NCxOLjYwLE4uMTksTi40NCxOLjU5LFIuMTIsTi4xNixOLjQwLE4uNDIsTi40NSxOLjQxLE4uMzgsUi44LFIuMTAsTi44LE4uMzEsTi42NixOLjEwLE4uNDgsTi41MSxOLjQzLFIuMixOLjIzLFIuMTQsTi42NCxOLjYxLE4uOSxOLjE1LE4uMTQsUi4xNyxOLjE3LE4uMjQsTi4yMCxOLjQ5LE4uMTEsTi41OCxOLjU2LE4uMSxOLjYyLFIuNCxOLjU0LE4uMjd8MjcxOjE3Ok4uNzMsTi4wLE4uNDIsUi4yMyxOLjY4LFIuOCxOLjUwLFIuMTgsTi4xNixOLjU3LE4uMjIsTi42NCxSLjIxLE4uNDEsTi45LE4uMzksTi41NixOLjQ1LE4uNCxOLjM4LE4uNixOLjI5LE4uNjUsTi40NyxOLjU1LE4uMzEsTi4yMSxOLjY5LE4uMzIsTi4zNyxSLjE3LFIuMTEsUi45LE4uMzUsTi42NyxOLjc0LFIuNCxOLjE4LE4uMjYsTi4xNCxOLjgsTi4xNSxSLjMsTi4xLE4uMjcsTi41OSxOLjYzLFIuMTUsTi43MCxOLjI1LFIuNyxSLjAsTi42MixOLjIzLFIuMjQsUi4yMixOLjU0LFIuMTAsTi4xMSxOLjUyLFIuMSxOLjE3LE4uNzIsTi4zNCxOLjcsUi4xNCxOLjQ0LE4uMyxOLjMwLE4uNDYsUi4xMyxOLjIwLFIuMTYsTi42MSxOLjQ5LFIuNixOLjUsTi4yOCxOLjI0LE4uNTEsUi4yLE4uNDAsTi4xMixOLjM2LE4uMzMsTi40OCxSLjEyLE4uMixOLjYwLE4uNjYsTi4xMCxOLjE5LE4uNTgsTi4xMyxSLjUsTi43MSxOLjUzLFIuMTksTi40MyxSLjIw
KC6,ZS1,ZF1,HO2,YO6,NA8,VB1,CB4,LI4,RD3,XK3,BO6,OF7,CB2,IZ0,ZY1,JD9,NF1,TG2,CL0,EP4,FE1,GF8,KG9,WI5,NV9,GG5,IN7,VN4,QM4,CB1,DI2,TG1,ST5,CH2,LV4,GC0,RP6,EK6,LM6,RT5,BN6,SK4,GV5,UG8,TF9,HT2,TT8,MX0,VE9,AE7,JD6,AN1,BF1,GC7,YV6,YA0,IE6,PS4,CV8,AD5,HI9,MC5,OE2,AP4,WU4,PW8,EK8,DU7,AM2,CI6,UL5,EH1,AB7,PV8,TI1,SZ4,QG3,OX7,YW2,GN2,LJ8,SJ5,VT4,WJ6,HC3,EP6,EO2,FC4,WF5,SA1,WB3,BZ7,QU7,NR5,SJ2,KC8,WQ4,KF1,GX6
72824658.38,88659301.49,-15383532.1,46772473.78,-97645932.01,-79172156.34,-33890885.77,72409429.36,-3305822.43,85814147.55,-10617208.17,72409460.58,72406842.39,-80045994.65,-54684493,-12047821.61,92036238.93,29532101.98,-98739655.18,9799547.33,-4389124291.97,37528368.92,-61551902.97,72405424.83,-89532814.53,-11865792.69,45684263.77,72406884.34,62657225.37,28021086.91,75673680.29,10932527.58,89876566.94,34926319.16,72405396.27,49100552048.66,30817282.98,81193644.59,57981036.65,9277475.54,72407461.81,29196855.1,91266789.58,72407227.13,3112387200000,-93152231.72,-29734074.14,71824685268.09,-13831684.1,-53674796.7,-14947989.59,-51537771.38,98927869.33,72402493.33,-23332573.57,-69303059.53,-64369095.82,-8082635966.75,66766382.49,16217491.32,-9341939.47,-28868641.31,-60848157.95,72405438.05,52582778.43,-593386.03,59567190.64,59088733.08,-66512277.33,42921435.07,72409379.49,72403799.07,-7294972.64,8798129.44,41068324.45,52456963.61,96915962.96,-84406826.22,-2897348.68,72407370.9,-49720925.84,72404867.47,-50285041.04,-76280835.35,-64568843.12,5795395.98,98648492.52,72402785.62,57846324.45,19278173.43,32154985.19,-16266144.28,1517730.94,-79333114.98,-54772111.62,89018767.09,-13038247.01,72410023.66,98229515.52,55273416.64
72739036.62,57304075.37,82719281.99,40712849.1,-19716409.27,-65395486.97,-2892785.35,72409331.14,-88669293.98,-96926249.45,-85068395.51,72410332.37,72406788.03,81493014.95,-92487578.52,13518847.53,81842955.86,-57412168.48,46425881.08,37249264.05,-4389122488.69,62413683.94,39111174.44,72406741.16,-22001159.72,4718813.69,-32249813.2,72406435.16,52703450.23,39426069.91,-19508566.7,-96941764.59,84582834.04,-12130517.83,72403861.5,3899955474.24,-67944508.37,81153895.45,-93117789.76,88987995.51,72000079.85,-14679751.16,15371576.87,72407122.5,3240777600000,46941481.87,92830220.78,71824685348.78,70341482.69,93893697.76,-72322748.86,23474820.45,76111224.44,72402995.21,-73315200.9,-71837958.7,79693934.68,-8083040932.62,75603905.06,57136731.09,3717776.05,-51136101.31,-26277485.84,72403577.82,-7275261.88,-32681638.17,23961097.11,-59119150.83,-89863643.76,639563.02,72407039.76,72405594.18,-54480451.92,-87525005.13,18706852.04,83820482.84,28989849.86,32004715.42,84891215.65,72408841.29,40071974.62,72406568.78,-54054917.03,-82046021.61,39426373.53,-89916057.94,-9851352,72403242.66,-40353414.71,56753067.7,-21481700.96,-20156306.34,-57251959.39,94764623.85,90525026.86,-11741960.62,-8155753.51,72408031.66,16583313.15,-27628808
74470273.53,-32935058.18,-65712804.98,36922391.39,44265906.07,-79818178.68,-87982235.83,72408163.06,85446334.56,49026533.8,-85048694,72409878.26,72407434.64,-8314940.24,27829212.08,-26121620.77,91157920.13,-80362999.16,-92262269.6,-69702509.23,-4463709241.41,26440084.26,82609744.63,72407037.22,30800137.25,73079445.9,33976424.26,72404991.48,39125793.14,51226108.62,-33568823.1,35123684.68,80614195.88,-98362996.04,72403128.55,1248903466.94,21097198.33,81094119.17,19111990.78,43075937.62,72405163.86,-88091157.32,-6847199.86,72406829.85,3379363200000,-89140792.74,10232327.65,71824686581.68,-36455325.31,92437355.03,2490856.34,-8788273.5,74807659.58,72404650.3,20049204.67,90847285.22,-92662365.57,-8083040059.1,22641336.16,-47530184.83,6581856.89,-42251395.14,36482041.95,72402456.21,-73528736.33,-83984146,90870094.14,20805840.83,1411363.81,-56250269.84,72406056.77,72406822.32,74043903.45,6785649.77,15190100.36,-52116568.61,93954159.15,-54727160.83,-72210880.92,72410313.3,7328787.51,72407475.66,30004854.05,-42483169.86,78220206.76,-95028238.38,-91210433.19,72404704.66,86034540.11,-97898623.35,-38108330.27,-32528615.95,-79905889.68,-12950820.84,-6107357.29,71942428.9,50472458.78,72406753.87,84681867.8,37348664.18
74321797.31,58533453.24,77775160.18,-8265754.09,384304.89,39894517.51,-1564614.62,72406410.82,52544809.1,82946975.99,-61169885.7,72408197.76,72408911.03,50025380.43,93222143.41,85394033.23,-69714041.19,7378308.47,43158787.17,29416524.58,-4463709138.8,45059127.43,27855099.7,72406107.16,-35009590.75,15875688.45,-5107145.31,72403384.09,99349068.92,-96223556.87,51943212.88,-78579399.16,75343269.02,-44019315.92,72403624.47,476698205.51,-30902976.89,80990655.72,71673296.86,31815203.52,296503515.21,-12750640.25,-86052976.12,72404033.22,3524342400000,-76273500.61,76369916.4,71824688245.51,21905658.33,-42368259.24,-46452490.36,-80462506.25,73464355.69,72406566.01,-71338684.88,-95681834.06,87007354.24,-7858940463.22,-48923020.88,-16543157.58,78728085.15,52528364.37,25798720.49,72402649.45,-76053184.1,37288148.92,50535021.71,-26128180.54,-325885.65,-64030410.07,72405489.62,72406819.73,-14141172.12,-53217124.56,858314.81,-48232483.4,743859.96,-71097323.89,-52429791.43,72410490.12,-36940196.77,72407040.92,10069979.08,-58069799.98,93945365.16,57990071.96,-34841621.38,72406285.31,-68970016.24,16318887.13,77878390.77,87961438.12,95164130.71,43871696.01,-34978665.86,23301839.99,-80658.03,72406144.35,32946593.32,-33893271.32
79875255.81,-99760798.56,-54650558.38,92559212.39,-17420023.24,40992336.83,-326019.51,72405173.21,-53929840.04,-93113060.05,-17542544.35,72406788.81,72410238.37,14763668.39,-77269149.92,38219514.04,45494576.77,80134263.19,-18031947.08,-2184651.53,-4024847811.7,-95463676.8,9220719.75,72404448.5,-75198976.16,83943942.98,95014561.54,72402572.12,12817299.2,-29652113.02,38680813.47,-49105555.35,76008449.64,-27100569.98,72405109.72,505899115.87,-86629293.21,80992225.42,-66592465.45,18759620.2,293182736.01,93635646.01,40306263.56,72403224.09,3671136000000,61186272.92,94687178.4,71824689367.46,44912232.35,14519231.27,4731972.24,48201234.29,73973643.71,72407765.88,-69926403.36,-25211120.11,51615058.51,-7638161838,-72095543.67,50006231.12,-67456258.58,50260933.42,96442070.3,72404056.05,48994767.97,95364910.79,-54679513.25,76875338.1,72886254.18,-18208016.33,72406800.44,72405650.61,-4800908.03,-93928025.05,80218734.65,-65765054.82,65654717.3,7218077.68,18382147.16,72409554.52,-31136722.29,72405490.03,2969436.08,-67823744.04,-88234152.63,29834562.52,-77521907.66,72407092.08,-20020748.69,-10006127.26,-67184245.13,-66136639.24,71384327.7,13356926.75,-16469850.76,85049654.78,14982463.49,72407036.93,18672135.9,17052520.55
95789321.93,-3400213.48,27701872.74,-7878668.43,-95244936.98,-3122236.96,-19311571.99,72405157.82,-85794999.35,91037473.61,-74567347.87,72406445.48,72410672.38,14664157.41,83961427.7,38432439.1,-97294694.39,-98701445.62,-45764093.73,9508330.42,-4024849620.99,-48395443.31,-73285399.02,72402987.51,74212474.09,-760667.96,41341219.33,72403070.7,-27570917.89,34584451.23,-31955455.68,99341036.13,78323919.97,-39689389.16,72406743.27,424584414.39,87149182.01,80993515.62,-41713305.51,27086299.53,72403226.45,219424.76,-55401381.52,72402897.42,3815769600000,63438389.42,-71596686.94,71824689278.59,82807194.5,-38606537.59,77392256.49,41055658.46,74191742.88,72407633.15,79006298.2,-31391313.04,-83307950.32,-7638163336.47,-8642298.04,-42077921.65,15060227.92,-29944346.81,99850421.62,72405890.19,225285.19,-12098573.15,11165610.14,39932764.18,12999544.72,89031698.21,72408382.98,72404037.79,-32997048.7,46006115.61,-81440562.88,-68864339.12,-19920106.8,44879710.04,47465363.64,72407974.07,-66220871.35,72403657.78,-43581225.65,-44959678.58,-10734474.28,69541035.85,-19253373.39,72406666.73,-2640200.91,-19234855.29,-47093300.08,-19825590.56,70075786.74,67881729.81,-10294719.45,99487240.71,57383150.21,72408565.64,77002736.13,6451095.35
73124541.18,27211176.12,-30289369.95,77251796.1,17056727.19,62622597.69,84472898.94,72406428.57,68826989.42,-48298302.88,77895519.85,72406223,72409514.96,-11085522.39,-98710026.26,-86362945.92,-82368561.98,-37402610.95,82040993.92,50970817.51,-4024851078.74,22745221.03,86942593.33,72402559.19,-5711436.97,-81631268.7,60834044.3,72404667.41,-87064806.18,-15421349.71,89397676.54,-49895161.19,77742570.84,93952270.33,72407590.78,1731551343.85,57150958.2,80933681.29,-17629800.14,-25164145.28,882484668.29,48881470.26,46210137.44,72404122.3,3954268800000,35422440.5,-81438395.6,71824687999.25,70312611.75,-86433927.63,-32296633.1,-43998789.57,74792732.54,72406291.16,42264217.61,-28664681.76,-13634889.64,-6828084058.96,-83873033.37,-48472446.59,-85433313.73,-64036741.34,90996576.38,72407154.52,-81527052.73,81569595.02,97316785.53,-63444902.04,-35788837.08,44746915.08,72407751.72,72402961.06,64541117.52,23835297.74,52076125.73,45794214.89,-70328013.44,-16284370.4,-11031149.56,72406400.59,-16086688.19,72402541.75,-55553978.37,19803586.96,25415974.87,79448721.05,-21095094.02,72405274.69,-29713371.09,-46358664.31,-96159187.12,84398029.38,95086504.29,64262206.57,-62054388.93,-8192895.99,53445230.19,72409302.78,57076239.71,48842043.23
77756567.44,-53831428.44,-91124714.61,-12447330.19,-29678701.37,4600182.55,75579004.63,72408332.5,-94196377.19,59701092,61818170.07,72407961.08,72407444.91,37018083.3,-90789623.17,55308928.84,-9571272.76,98478025.89,93211736.44,-30599620.98,-4157223355.06,33084280.87,-69632951.79,72403435.59,49802775.35,-24133593.57,-29962747.57,72406532.41,-81795128.88,-98221940.12,-35883937.3,30692467.51,77162411.22,-85944277.36,72407144.3,1614395256.41,-90795168.38,80865196.28,-33678373.97,56844866.26,72406214.77,-35481723.88,-8301449.89,72405655.25,4082140800000,37561119.67,-70187235.95,71875107692.44,-67193442.94,-70792427.8,-79610076.71,-54811086.31,76148557.2,72404514.2,52751681.23,52678520.35,-68459931.81,-6828083566.52,58946766.84,35206294.63,26574844.17,76554276.7,53154718.5,72407188.36,-15558637.12,34785747.95,54608834.11,76325386.05,45413294.61,-30952894.68,72407332.71,72403094.61,48129418.48,9370240.01,98618190,37463134.33,16367694.43,99614545.1,-98645987.38,72405652.79,-31184467.1,72402745.37,-44359447.35,90286612,-39530935.91,30912349.57,30772616.03,72403742.58,-11104311.26,9169774.79,94839861.95,-3981660.8,-15473248.51,-98284722.96,-80504692.25,79167483.69,76860305.48,72409532.88,-55143529.51,10183911.58
76606156.3,94641736.38,-72620527.91,-67743182.29,92957188.26,-63789757.97,21749761.37,72409863.72,9463444.46,-35319531.94,2553611.7,72409255.63,72405701.93,-1087658.26,-59997921.46,-37897417.04,-43711260.96,71652260.11,-85619675.86,50026237.5,-4133256135.75,73041661.1,-12989617.69,72405169.47,62656229.91,51864918.93,62600269.74,72407687.64,-75945572.63,12358588.09,-9531757.53,-35771570.98,77108059.56,91206552.67,72405642.05,1810307096.66,79616251.97,80863518.07,61927649.11,4573926.75,72406977.75,-58311498.05,39246868.64,72407506.03,4196016000000,29721478.68,-14042629.14,71875106445.24,38894437.46,85372344.64,8267725.72,-44637126.33,76261163.56,72403325.35,-88729230.11,-41937241.54,-79975107.42,-6828082129.82,5736715.34,14596147.35,87032958.5,80232870.02,90732502.46,72406054.99,90949794.75,87362979.32,24668040.51,53108285.06,95272150.1,42460908.63,72405872.63,72404428.73,-17913133.44,-96329225.79,-54624405.37,-96775131.18,-36527765.47,32451841.66,-76902896.33,72406576.63,83155166.5,72404158.47,-92436880.15,-63610766.87,-85872985.69,-67000466.05,-25553853.31,72403008.34,-6575531.38,3115742.21,-96693155.9,71251716.89,22364621.44,-86731733.06,-11048555.14,-24507832.5,66968538.5,72408634.71,78377832.58,55886751.34
72553089.17,-45716728.48,-2624225.03,-20961431.97,14096326.8,55583276.76,36490166.72,72410238.79,-3315793.4,9003646.06,-49312860.44,72409789.26,72405081.61,273482.97,61488019.05,-26761151.93,-92864120.57,79161616.61,-32184443.37,40280479.01,-4668166205.26,-19858718.82,-6334645.54,72406842.35,86416311.89,-20919017.07,-99765862.87,72407527.58,81194131.42,34827452.62,96647053.3,92039498.81,77004690.77,-80825236.67,72403870.29,3492376464.17,57339707.9,80791975.41,77176039.15,77336908.58,221806534.85,-15675725.39,7115864.75,72406816.24,4292524800000,-91270898.1,-7792542.51,72091324163.66,73876682.69,299719.71,-17972702.45,-3494085.83,75181181.38,72403333.56,64842265.89,488325.29,-39853268.83,-6678680573.23,95644506.02,-56188784.69,-56994152.96,-70468374.42,94391964.56,72404441.81,70725440.19,13038797.58,-68307148.34,-72459689.87,51804841.3,-8886937.26,72404737.08,72406245.87,-84740003.85,-44272989.73,-65271066.79,13653955.97,13394206.36,-15932238.49,-34034049.71,72411047.73,87166287.96,72405987.24,41571710.45,81578383.52,-77171064.36,94238179.53,-45786962.47,72403529.6,11714107.8,78668818.14,-39215398.55,-91396197.46,74833611.71,83133033.93,82800481.83,-22717203.51,56295995.31,72407357.43,95600734.12,429291.81
85056743.53,-48736112.8,-58822380.37,-87897035.84,10036597.95,-77690830.89,-78526367.69,72409308.89,46312969.51,90046778.73,71288261.12,72409062.31,72405857.44,82122754.01,7259070.53,90339914.47,51140659.41,97125311.06,2947861.61,31370851.46,-4653950410.46,-18725484.92,-31021110.02,72407577.65,-726683.55,-59994293.52,-36306003.33,72406188.17,-76490569.09,95298275.21,52488760.35,-96299212.94,78229494.15,-66772817.92,72402827.57,955075659.06,96838731.12,80791627.03,-44506799.19,91317668,72405169.2,-7478360.17,72451084.39,72405945.18,4369161600000,22984189.83,4334234.14,72091325467.86,-89895960.3,27779963.25,65889578.54,-63452434.73,75459378.95,72404532.31,31424088.94,-69384486.81,28653863.6,-6678679803.38,91213189.28,45790994.68,47006582.14,4796693.06,-16487654.76,72403348.23,-31014598.52,-85464855.59,97880117.88,40443044.28,45325351.09,52996939.27,72403242.83,72407554.6,-36319632.03,14532471.17,-80404581.88,22414045.96,-50115149.07,67555780.4,28265900.67,72410014.91,-51041476.52,72407257.75,-73163402.51,-19436776.98,-6535136.39,-52956899.5,43272520.3,72405102.22,22615155.69,-59632100.76,677779.89,7894844.27,9462274.32,50055749.16,-74002538.31,94493375,-58077589.98,72406042.01,-88503283.08,10570297.81
78182276.66,92081869.48,-14859842.54,-19687958.03,28939266.8,-73876347.89,-65048109.03,72407646.45,-66737338.79,29734555.62,-44505041.78,72406794.05,72407082.29,59831831.08,-20389017.5,12706852.59,-66275787.38,-82960261.97,-62981241.5,-16033828.09,-4653950004.38,-5438906.32,-63198584.14,72407029.5,-76580592.68,-12349140.39,-88041418.56,72404433.86,56709127.83,-82444396.49,-80203655.04,57193968.2,78775263.88,76797120.42,72403077.68,929662668.26,41951325.41,80792597.89,-98872037.39,-98751584.61,121025106.23,-45091539.05,-37116051.84,72403927.6,4423939200000,19064487.69,76195614.75,72091327408.43,86362191.44,27012814.91,-87152614.77,57773438.45,74859862.57,72406192.58,-87430135.41,-89448896.76,-94381212.24,-6630058889.74,-81119350.85,43472720,-60361495.96,-33597407.66,-69058587.53,72403442.03,-7329960.54,-2079491.47,58187323.37,-64361497.71,4083994.46,89932022.57,72401231.96,72407614.46,20378538.44,23274444.68,-67047331.72,66980415.05,-72702229.66,-92596906.81,17471663.68,72410074.36,77675174.8,72407311.83,79895488.24,-15555874.42,72390492.39,77671964.88,-69822666.06,72406895.73,-578195.98,85199199.25,73448143.69,74149913.9,83115502.5,70729751.98,-42424050.4,-11875985.37,76745301.01,72405173.52,30421262.37,65526916.17
90530492.53,-19007390.99,-43312155.1,-93262662.71,44911266.06,-60354578.39,-48727708.3,72406223.55,-35107099.41,85107658.71,-11376287.92,72405241.83,72408702.99,-72295585.38,17586699.55,-98134966.04,-11947369.64,54068295.57,-66540507.36,-5854395.46,-4365110843.45,-51379893.77,557560.57,72405571.6,-70933911.7,-91439642.9,-91213966.67,72403245.69,-79805305.04,54496624.43,18294490.55,80451316.71,80381715,-30198859.21,72404489.6,706908657.4,-92625770.43,80794401.3,2160219.69,66517105.34,72403040.76,71681846.06,-12553224.04,72402825.49,4454265600000,95958369.28,-16656181.24,72091328969.28,-14929985.92,-48659580.9,28051726.65,18642761.78,75003661.8,72407352.59,44687659.55,74365550.08,-14125794.92,-6630060392,-95217546.04,7290317.32,-64291801.07,-91256084.57,88642380.75,72404721,-14491236.62,-80499998.02,29223632.08,17535186.37,-1053728.29,56194237.21,72402249.34,72406374.45,-75842080.02,75086509.55,63328294.49,-84654184.87,31759544.66,46546668.52,55963631.28,72409392.59,-68633576.84,72406197.74,30874670.39,98475134.59,-31222557.79,-23041122.46,-73446943.66,72407959.22,17470804.71,-75238152.71,-47368669.13,-68878818.71,50841136.57,-63841666.83,55057039.56,-69066775.02,-19157551.94,72406155.38,-60543540.46,-94544619.69
74806572.65,21938950.61,5924581.41,-7175671.64,-26757671.91,-35830362.58,-97003625.66,72405862.41,90912574.3,50017075.2,22941629.42,72404615.5,72409566.09,-16628617.8,-4292860.87,21593793.12,-15367094.87,-47457875.45,98654416.54,-19785897.81,-4365112406.06,14187462.05,78511325.36,72404079.85,-91376643.49,86300162.24,-43875608.23,72403262.07,26415211.77,-41850732.21,26005219.73,-27653885.47,80429338.36,-60835085.7,72406292.92,1128333203.96,97005211.34,80796089.82,61732125.56,980846.92,-484360377.07,23121382.77,69367211.92,72402700.13,4460140800000,90126424.29,-88417981.17,72091329345.83,-20499405.82,-6165192.57,93716194.68,10141441.49,74709062.91,72407335.58,-52001746.23,-59949147.63,78990147.93,-7186826089.15,-15529400.46,-2734586.08,70773677.04,-92864923.64,-19910546.39,72406491.46,46265157.89,23141092.87,10647450.37,80703904.82,-36548619.02,93744214.08,72404002.39,72404496.95,2263096.34,-18751982.12,92019388.02,-54795734.17,-13039246.88,49144376.95,68472110.48,72407776,16576610.92,72404619.55,19079780.4,26341225.24,39967969.97,5859600.54,-6869657.88,72407733.31,-50315792.89,56116533.43,7150626.18,-25002971.36,-45606569.83,-26118052.77,83122203.63,-71018042.2,99266428.86,72407925.22,-83367901.78,53344301.7
