E4,QlJSQy1Xwqd7Im0iOls2MSw0MywxMV0sIm8iOlsxNjc2MDYzNS4yNzc5MjIzMiw5NDgxNzYzNS41MjMyNDA3Myw4NzkyNTY5NS40NzMyMDY1Ml0sInAiOlszMDMsMjc2LDgzMF19wqc3NcKnUkwyLEFXMCxaTTksRUU1LEpJNCxUWTEsWlU3LEhSOCxBQjIsRFE4LEVZMSxRVjUsRVowLEtFNixESzAsR1oyLFdTMSxXWDksSVY1LFRKNixEWjksVkIzLFpNMyxSQzYsTUs1LEJXNSxZUDAsUE03LFRBNyxWWDAsU0cxLFJYMSxFQTEsQlkyLFJOMixPRjgsREUxLERaMyxUTzMsSEw2LEtWNSxJWDQsSVczLFhBNCxJWDYsRkg5LEdFOCxQSDQsVEkyLFVFNyxHTjAsS1UyLElaMixYSzksU1Y5LFlNNSxDVDMsREozLExWNyxGTDcsWEQ1LFZBMCxEUjgsUU43LFhUOCxZUjAsSEwzLFFUMixCWjQsQkc1LERPMyxLRTksTkUwLFVBNSxMUDAsUE85LFhNNyxCWDksWFg0LE9QNCxXQTMsUlg5LFlQOCxFUTksU0w0LEFaNyxNUTcsTkEwLFFKMyxUUDUsU0gyLEVMMixGVjgsREE2LFNNNyxJUjUsR1g3LEdWOSxNUDcsTUM1wqcwOjQyOk4uOCxOLjIxLE4uMzAsTi43MyxSLjIyLE4uNjEsUi4xMyxOLjMyLE4uMTYsUi43LE4uNTYsTi4xOCxOLjMsUi4xMixOLjMxLE4uNDQsTi42OSxOLjI1LE4uNDMsTi41MSxOLjY0LFIuMCxOLjcyLE4uMzUsTi4xMCxOLjM3LFIuMTksTi4xNSxOLjc0LFIuMTUsTi41MixOLjYzLE4uOSxSLjE0LE4uNSxOLjUwLE4uMjMsTi41OCxOLjQ3LE4uNDAsTi4yNixOLjY3LFIuOSxOLjI4LE4uMzMsTi4yNCxSLjMsTi42NSxOLjY4LE4uNjAsTi42LE4uNzEsTi40MixOLjE3LE4uNDksTi41NCxOLjcwLE4uNTUsUi4xNyxOLjIsTi41MyxOLjE0LFIuMTEsTi40NSxOLjI5LFIuMjAsTi43LFIuNixOLjQsTi4xMixSLjIzLE4uMTEsTi41NyxOLjAsTi4xMyxSLjEsTi4zOCxOLjYyLFIuMTYsTi4yMCxSLjIxLFIuMixOLjI3LE4uMzQsTi4xLFIuOCxOLjQ2LE4uNDEsTi4zNixSLjQsTi4xOSxOLjQ4LFIuMjQsTi4zOSxSLjEwLE4uNjYsTi41OSxSLjE4LE4uMjIsUi41fDQyOjgwOk4uMzksTi4zOCxOLjYzLE4uNTYsUi4xNCxOLjU5LE4uMjMsTi40NCxOLjE1LE4uMjgsUi44LE4uNDAsUi4xOSxOLjI0LE4uNDUsTi4xNCxSLjIwLFIuMixOLjU3LE4uMzcsTi42NCxOLjM2LE4uMTksUi4xMyxOLjc0LE4uNTgsTi40OSxOLjIyLE4uNDIsTi4yOSxSLjcsTi42OCxOLjYsTi4xMixOLjYwLE4uMzUsTi42NSxOLjEwLE4uNzEsUi4xMCxOLjcyLFIuMjIsUi4xNSxSLjMsTi42MixOLjYxLE4uNTAsUi4xOCxSLjIzLFIuNSxSLjExLE4uNSxOLjY3LE4uMzAsTi41MyxOLjIsTi43MyxSLjYsTi4xMSxSLjEyLE4uMTMsUi40LE4uMCxOLjM0LE4uNTQsTi4xNyxOLjMsUi4xLFIuOSxOLjMzLE4uMjYsUi4xNyxOLjUxLFIuMjQsTi42OSxOLjcwLE4uMSxOLjksTi40LFIuMjEsTi4zMixOLjIxLFIuMTYsTi41NSxOLjMxLE4uMjcsTi40NixOLjIwLE4uNjYsTi40MyxOLjUyLFIuMCxOLjQxLE4uNyxOLjE4LE4uMjUsTi40OCxOLjE2LE4uNDcsTi44fDEyMjozODpOLjEwLE4uNTgsUi4xNixOLjEsTi41MixOLjQ4LE4uMjcsTi41MCxOLjQsTi42OCxOLjMyLE4uNTEsTi41MyxSLjIwLE4uOSxOLjE5LE4uMjMsTi41NCxSLjUsTi4xMixOLjIxLFIuMTQsUi44LE4uMTYsTi42MixSLjQsTi41NixOLjU3LE4uMzMsTi4zMSxOLjQ5LE4uNjEsTi4xNCxOLjI1LE4uMzgsUi4xNSxSLjExLE4uMjgsTi4yNCxSLjIsTi42NyxOLjMwLE4uNjYsUi43LE4uMzcsTi41OSxSLjYsTi40MixOLjY1LE4uNTUsTi4zOSxOLjgsTi40NSxSLjI0LE4uNDEsTi4xMyxSLjAsTi4zNSxSLjIzLE4uNSxOLjcyLE4uNDYsTi40NyxOLjE1LFIuMjEsTi43MyxOLjQ0LFIuMTAsTi42LE4uNzEsTi4zNCxOLjE3LE4uMjIsUi4yMixSLjEyLE4uMyxSLjksUi4xNyxSLjMsTi4yOSxSLjEzLFIuMTksTi4zNixOLjExLE4uMjYsTi42OSxOLjc0LFIuMTgsTi42MCxOLjYzLE4uNDMsTi40MCxOLjY0LE4uNyxOLjE4LE4uMCxOLjcwLFIuMSxOLjIwLE4uMnwxNjA6NTM6Ti41MCxOLjM5LE4uMjIsUi4xNixSLjMsUi42LE4uMzUsUi44LFIuMixOLjE4LE4uMjgsTi43LE4uNixOLjYyLE4uNTMsUi4xNSxOLjY1LE4uMTEsTi42OSxSLjIzLE4uMTYsUi4yMCxOLjY0LE4uMzgsUi4xNyxSLjIyLE4uMzMsTi40OCxOLjQ1LE4uNTcsUi45LFIuMjQsTi4xNyxSLjUsTi4yMyxOLjM2LFIuMTgsTi4yLE4uMCxOLjcxLE4uNzMsTi42MCxOLjU5LE4uMjcsTi4xMixSLjEyLE4uMzcsTi4yNCxSLjE0LE4uNDIsTi40OSxOLjU1LE4uMzQsTi42MyxSLjEsUi4wLE4uNjEsTi40MyxOLjMyLE4uMyxSLjEzLE4uNjgsTi41MSxOLjUsUi4xOSxOLjEsTi4yMSxOLjc0LE4uMjksTi4xNCxOLjY2LE4uMjYsUi4xMCxOLjQ0LE4uNDYsUi4xMSxOLjcwLE4uMTUsTi40MCxOLjMwLE4uOCxOLjksTi4yNSxOLjU0LE4uNTIsTi4xMCxOLjcyLE4uNjcsUi4yMSxOLjIwLE4uNTgsTi41NixOLjEzLE4uMTksUi43LE4uNCxOLjQ3LE4uNDEsTi4zMSxSLjR8MjEzOjEyOk4uMjMsUi4xOSxOLjU3LFIuOSxSLjIyLE4uNDIsTi4yNixOLjI0LE4uMzgsTi40OSxSLjQsTi4wLE4uMTksTi4yMCxSLjEsTi43MyxSLjEzLE4uNjcsTi4xNyxOLjMzLE4uMzQsUi43LE4uMzYsTi42NixOLjU5LE4uOCxOLjUwLFIuMjQsTi4yLFIuMTQsTi40NSxSLjAsTi42MixSLjIxLE4uNixOLjE1LE4uNTUsTi4zNSxSLjgsUi4yMyxOLjYzLE4uMjEsTi42MCxOLjMxLE4uNDEsTi41MSxSLjEyLE4uMjgsTi40NCxOLjM5LE4uMTYsTi41MyxSLjIwLE4uMTAsUi42LE4uMTIsTi4yNyxOLjQsTi4zMixOLjI1LE4uNTQsUi4yLE4uNTIsTi40MyxOLjQ4LE4uNTYsTi42MSxOLjcyLE4uMTEsTi4zMCxOLjEsUi4xMSxOLjY5LE4uNzAsTi40NyxSLjE1LE4uNyxOLjksTi40MCxSLjE3LFIuMTYsTi43MSxSLjE4LE4uMjIsTi4xOCxOLjEzLE4uMyxSLjEwLE4uMTQsTi40NixOLjU4LE4uMjksTi42NCxOLjM3LE4uNjgsTi41LFIuMyxOLjY1LFIuNSxOLjc0
RL2,AW0,ZM9,EE5,JI4,TY1,ZU7,HR8,AB2,DQ8,EY1,QV5,EZ0,KE6,DK0,GZ2,WS1,WX9,IV5,TJ6,DZ9,VB3,ZM3,RC6,MK5,BW5,YP0,PM7,TA7,VX0,SG1,RX1,EA1,BY2,RN2,OF8,DE1,DZ3,TO3,HL6,KV5,IX4,IW3,XA4,IX6,FH9,GE8,PH4,TI2,UE7,GN0,KU2,IZ2,XK9,SV9,YM5,CT3,DJ3,LV7,FL7,XD5,VA0,DR8,QN7,XT8,YR0,HL3,QT2,BZ4,BG5,DO3,KE9,NE0,UA5,LP0,PO9,XM7,BX9,XX4,OP4,WA3,RX9,YP8,EQ9,SL4,AZ7,MQ7,NA0,QJ3,TP5,SH2,EL2,FV8,DA6,SM7,IR5,GX7,GV9,MP7,MC5
-97287518.78,-37537229.28,-58497918.45,199508333.98,199514336.29,-831211653.21,31929225.12,199507307.45,199513644.87,11160626.03,-2066294.1,-16975534.35,27711258.7,-82516601.23,-45991347.61,199511768.82,-34096160.1,-86046480.7,-71618739.45,207524888.87,4809583.32,270813632.4,53932657.38,83252949.67,199510449.72,199514290.1,83837705.68,56342417.68,-48543151.18,67680754.76,17984958673.65,203963995.78,-87900602.63,1994779824.71,41015684.92,-97844039.72,190248716.92,91866769.75,91781616.37,-35592357.49,-41387900.89,-82028105.71,-30935108.33,67233360.78,27942301.86,199507309.77,-58158734.38,29914976.7,199515383.44,-85372695.14,-78543001.89,-16664007.48,79704203.44,-15384580.29,199508248.64,3414787200000,20313909.99,93232947.06,19801706.45,-68382175.94,199511435.36,742821.62,-14263631.52,-59022001.1,199511104.4,88716275.55,93903415.73,-68731026.5,99534602.52,74861335,38655327.17,12632545.78,199514290.71,90340970.02,-16177175.08,199512834.57,99538219.7,-85468995.71,-75783323.24,20215337.03,21424868.77,88919110.57,-43432333.14,1971036.57,28978433.75,-65135669.89,-7714347.48,34540042.4,226129279.25,32638202.93,-21805920.68,70485082.28,53620524.47,-48184379.2,199513073.44,7123135.53,-59870028.07,68865934.94,30231165.69,199507757.5
37857189.95,-66842296.7,-57007235.56,199508748.2,199511566.65,-832472898.98,36706557.47,199508273.22,199515305.51,-83530222.92,45012707.13,-22437959.65,-95590478.55,-4388231.78,-58618932.94,199508793.98,-26346620.52,39409592.72,-16813025.49,205254224.83,1465491.41,202498203.44,-64320494.45,-93885033.22,199513580.41,199513010.65,-11561027.83,-97141419.94,72037499.89,-86144179.2,17984961727.6,203994165.62,-57318067.28,3515336282.68,48705779.52,-44671613.06,190248283.35,-63440185.09,-90450159.34,-16244659.79,-38156987.15,10956924.22,-79406228.24,24536209.2,-32415117.44,199507203.04,-65249195.26,-55983832.72,199515110.78,-76963208.77,-25725226.56,91591633.49,-52591642.06,-3132300.41,199511130.91,3326918400000,3519792.37,-43362933.4,64865276.31,36016472.66,199514932.86,-14712534.65,21012302.9,5696495.41,199507836.09,82473515.08,2403851.63,94410148.16,14142301.34,64089510.91,-90680176.39,66599902.2,199514910.18,-3283436.36,-83435710.44,199509500.29,74040693.36,-10069896.8,-38663967.37,-1011731.89,-34565786.6,99251154.62,5421808.76,77357378.89,-45528354.84,-18584775.41,-83147904.55,-97095468.77,226411203.4,81993010.43,-2606470.08,17995119.03,-92738677.65,40895217.47,199509920.94,68684060.37,-32455188.33,-99981081.33,-3521676.54,199506784.43
62843395.89,-38016993.87,-29757930.8,199510743.79,199508814.34,-797284364.92,49435659.81,199510162.76,199514498.4,82581531.69,19326751.05,10446283.14,71584367.1,-95089731.37,-83078644.33,199506758.77,-31107054.2,52335655.64,10295287.28,205878964.89,-96801417.14,199871219.92,14683886.98,-43598744.23,199515120.01,199510050.51,47192000.69,27304730.73,-18458092.78,78996482.54,25935910505.4,204055141.59,-68907471.47,7897396424.47,25586661.87,81420786.7,190245810.82,-14368901.18,-88243075.22,94822628.04,66484358.42,-8795931.84,47658470,-3060190.73,46474194.12,199509048.73,11140732.31,81070401.05,199512374.9,-97575240.62,-57587841.62,91883700.38,-32155458.21,-98492180.44,199514556.51,3220473600000,4607655.95,-77932397.3,-45936118.01,10100284.59,199516417.1,62589369,-17355105.87,-57189027.86,199505990.75,35791948.51,-96795709.7,94898352.47,-76350571.68,87593578.16,-3337634.92,80610742.75,199513015.34,59954187.39,64669495.47,199506177,13903917.71,-32653176.02,60604883.11,-58828406.94,-70018607.35,-1251612.9,-12238576.22,-28882516.08,75669976.3,89493425.68,-96558918.27,-22526177.84,226433075.48,-98342784.93,-97565707.19,-1074755.04,79723157.24,95044221.75,199507237.61,38975295.18,-93620316.68,-61889883.36,62792321.27,199508052.38
76997607.67,-35465032,-93218260.29,199513346.72,199507333.25,-772989306.4,11467053.81,199511909.33,199511602.33,-59628186.59,-87423743.59,-40154518.2,-26175162.38,78964516.78,76657184.61,199506989.15,38016836.73,-10647648.22,-3562611.6,205065583.69,-39076477.76,200298766.18,57594371.66,-29341462.47,199514382.5,199507073.48,-61692544.75,18935125.9,77770053.24,30000881,30765563547.59,204083030.38,-38862526.76,5151409484,-58364118.72,-63965051.73,189602273.25,-57157558.39,35173091.69,73570550.24,53379385.28,4327264.49,94962352.2,-52420992.42,-88982446.19,199512006.45,37641522.38,-85808052.11,199508773.97,-400397.32,68979205.75,43237599.86,-76309508.15,-71273357.16,199515613.5,3098649600000,17996774.47,-20613694.68,59452033.37,75937781.99,199515849.69,-44067328.1,-89285378.73,71942234.69,198866043.88,94790668.52,-34356790.16,60099419,-44046626.84,66011645.86,9247827.67,35725855.23,199509857,-64531783.34,-58724665.41,199505281.93,48999319.33,-62593785.86,35542792.45,-79195698.44,-55837125.02,82616515.75,-52880961.74,54281749.3,-63267930.1,2923891.49,63786018.19,56249510.7,226483105.67,3545628.66,14196423.57,-35049158.1,68865618.77,-22549381.65,199506592.48,-70401659.71,42351507.8,78252103.53,-13022154.07,199510808.09
-52576975.75,-45939718.92,-84856247.61,199515223.39,199508337,-828543265.1,-66205111.03,199514628.81,199508420.99,-92877934.38,-38776241.29,-66869191.16,2279099.25,-89112825.17,-78654854.03,199509537.29,-81825946.89,56442756.55,99542370.59,205137314.79,90609246.88,256127656.23,86430835.5,26234917.98,199512036.44,199505789.68,-87486073.83,8849588.33,-38547727.88,67529054.27,30762399521.96,204103353.95,46750881.16,1409186342.67,-38427136.34,5143047.44,189600434.82,-48237894.24,82113430.79,76235133.86,-9571802.21,35848971.81,81380241.11,-49026536.13,73660957.19,199514676.32,-40014843.67,-11268377.77,199506432.24,-81559705.26,-89803089.86,-10748206.28,-73948865.72,-27113686.29,199514226.02,2964729600000,10349135.22,-99310110.41,10610768.77,99925814.68,199513793.96,55061379.41,35393474.23,-65562480.76,199509128.17,66344178.62,51656105.62,-24241409.85,6252668.3,-69746398.9,43544914.67,6233359.22,199507395.65,-35218823.21,-89339724.64,199507826.84,67274830.51,-19865522.15,47066352.87,-69030447.49,-53398038.56,71616882.79,-84317482.62,67481795.18,-18028648.88,-44504530.4,62887334.61,92146109.28,232129554.46,-59551166.95,93664985.7,-27573666.85,71814568.25,97107994.85,199508428.26,38291346.18,23620121.97,69387938.5,80461044.84,199513837.82
14835704.41,-89487448.66,-79435697.19,199514855.24,199511189.25,-848764577.35,66087109.71,199515670.15,199507258.34,53517412.23,96923565.48,25482360.91,-82150779.46,-73829635.72,-21073654.05,199512899.62,-15475097.92,-49376154.54,70051717.48,203177945.17,65097622.81,240230293,10151565.29,11932785.47,199509097.94,199506988.3,32070051.75,36929239.75,-69099852.78,-86255894.15,30762396412.83,204096617.21,6489649.21,961620267.63,-36251702.45,30884477.29,189600848.49,70884216.78,78847377.91,14523185.2,13501334.62,-79278037.31,-85936868.82,84440112.8,-77098720.83,199515256.69,-30909480.99,28962559.64,199506397.08,46060837.59,79097790.9,65300170.44,86690784,-11221926.5,199511307.09,2822601600000,76969584.81,63822755.29,-97471330.74,-13138943.74,199510497.59,-94031130.92,11137724.86,63386336.95,199512251.33,59531818.94,-60051908.31,-72018033.56,55166833.27,-36583285.28,26236302.33,3382254.01,199506943.2,40474729.33,-11433272.98,199511161.25,-99815029.29,-32492918.47,56761954.57,-34344765.29,-17233106.36,-53883286.67,-18395341.62,-33114432.47,-45409271.37,4758871.62,66565311.98,-55053933.43,235966885.26,-95104429.69,-56938394.29,30061989.43,-66577926.69,-57785121.93,199511810.63,-6029530.33,24011199.42,-28436140.98,-35091838.71,199515271.43
-63993497.6,81721638.76,-27348432.09,199512145.7,199514135.54,-835731132.41,19875607.35,199514610.98,199508668.36,-55255837.25,94355853.74,8114153.81,66107266.68,11397295.11,67084265.12,199515155.67,53142391.45,9635123.77,57946253.37,204812355.38,14953072.68,200097625.73,46473317,55930116.66,199507109.74,199510084.16,-50491576.38,3833626.69,-8191423.12,-74719549.79,33626408657.65,204109973.21,78034828.95,5321787472.72,36788856.66,-33627117.59,189603261.25,40122557.2,-2374407.69,87868831.22,20541760.14,-38202390.24,-99410279.46,159983.47,-77746215.18,199513311.4,37123700.02,-37243303.14,199508557.58,-31942178.85,-63069882.29,41921442.79,39343432.68,24501434.14,199508219.3,2676412800000,78121513.78,29875644.89,39895655.29,-77229785.38,199507688.17,69425930.02,-60655772.17,-5445435.69,199514146.32,72685559.99,57574660,-24994172.58,1639564.73,-54945042.41,-70790825.99,14574394.26,199508714.96,34580701.31,34412709.39,199513126.96,-5356729.18,49506522.92,-61559234.28,-85710141.1,59521203.22,-23213233.86,-47798666.66,-242200.58,-24283317.11,-32339321.51,22482720.84,91887892.7,235199676.62,-68592886.47,-18216702.9,84145512.13,16306330.43,83598035.61,199514940.21,76143946,-69016580.48,-39271259.99,-8860345.47,199514387.33
-38147685.93,-63865749.94,-67674843.34,199508794.4,199515478.64,-798491901.1,-67373390.44,199510569.14,199511600.34,13838686.16,-48508282.57,-8542425.2,42233502.44,-19144433.21,-3004910.54,199515161.93,-5314481.98,-54067260.24,-34412136.13,205090076.95,72289294.44,221450880.97,50572664.35,-31543718.37,199507510.76,199513435.63,13030245.36,-1817864.49,56654384.31,13423925.13,34402666020.04,204108487.44,-62326131.06,1838844750.13,-53364774.31,34579881.92,189606262.25,15893717.46,-80885870.72,87958632.83,-26762569.54,-7724238.28,88133021.39,-71952150.28,-26823089.52,199510254.72,-20427187.17,49723369.58,199511881.19,-70042784.09,-52866931.29,-23179249.8,-73433571.68,93866849.65,199506731.55,2530396800000,22065419.9,-86069325.1,84162304.38,-87688441.42,199507003.96,81096988.52,-99899169.05,-14624889.66,199513772.83,-84147322.99,-49783761.08,-27293698.53,-15318124.03,20769132.47,43907083.01,40265121.49,199511821.09,-90612266.92,3967283.23,199513536.43,95154512.04,2677177.43,-87366021.58,20081945.04,-3661303.03,98381897.41,79160919.89,31906431.77,-8292476.66,-10916866.88,-53997475.12,-73315604.7,236030415.83,-50475445.1,61746378.17,80839408.21,-52843402.71,-68402988.78,199516155.76,93428983.12,37742426.91,61381915.75,-74988286.29,199511526.79
-72714813.17,-92884660.87,-60134750.32,199506650.08,199514244.01,-887829128.4,79322941.08,199506740.18,199514618.52,-90770782.74,-52906200.85,-49621321.27,-74337795.71,-42797820.93,13387546.84,199512919.54,58525884.43,-38643249.57,65549237.99,204576330.55,6231021.38,240600003.19,-10040444.05,43067283.55,199510164.22,199515257.05,21258636.5,-39681061.6,30313935.04,52981791.61,34402667880.73,204118058.81,-77374386.79,1369591118.87,37210110.71,-534082.47,189608089.49,-18312229.9,65315965.44,-65813296.91,96717516.02,-6949373.24,40494959.94,-63311744.65,-99213683.78,199507893.39,44459130.91,64790233.13,199514560.87,22022402.49,-61385669.54,66668587.94,-53202799.71,-2171090.11,199507475.45,2388960000000,33468713.28,-68529057.43,43759085.76,62998765.62,199508930.96,-44977690.38,-82592716.75,16484813.23,199511403.77,21572044.59,37604030.17,73951669.61,-72195170.15,-2323406.18,-88475458.63,-38331383.35,199514494.43,-19549012.99,34704841.27,199512943.14,25746008.43,-17101173.7,-97662896.83,56187410.56,-28948604.12,-55288713.99,-86224858.77,8226613.9,11610490.33,-52351645.67,86463195.23,91462630.35,235921392.29,-42231304.34,4080922.93,-59635136.29,-58483444.66,50362057.14,199514864.94,-93577229.78,-72231529.31,45690860.66,-17528419.72,199508575.4
-82051195.96,45281430.09,71424860.84,199506831.86,199511249.94,-975378176.89,13949020.28,199505600.49,199516196.64,-68365465.65,-73678074.32,76046035.48,-4094094.49,48483200.73,31161131.65,199509635.19,-93821236.29,-46048541.83,36244528.62,203876270.95,60166439.77,288425178.89,45469209.22,44538587.69,199513563.84,199514613.15,45066016.46,6163347.62,50109006.26,20408645.07,34402671247.03,204114173.61,17797340.8,942160825.88,-2178180.36,-34929766.42,189607638.1,71110558.95,-25140113.37,8201884.65,50713499.43,69779082.68,26034628.5,-61940305.85,-18786146.79,199507537.06,15515622.81,-17871898.89,199515121.96,19102675.68,63543465.55,92917436.18,32955254.17,-78647247.72,199510268.18,2255817600000,-42095331.01,77172023.43,-15531776.43,-49152963.63,199512088.29,21730726.29,-71013190.1,90155629.36,199508465.43,91828794.1,-12423978.94,71972718.69,-10387133.66,53471796.43,48221275.57,98842754.04,199515152.14,-35888013.6,-63135657.04,199510532.15,19469339.06,70996160.91,-36393500.81,53299834.15,6537530.05,-3820414,-69393042.87,-62786467.69,-5371315.73,-54209874.84,1213568.47,-36786723.75,232043951.68,71144815.14,12438750.66,36879921.5,-4143783.04,-3741757.6,199511837.55,9373865.69,-92948102.23,48790199.72,-30069306.87,199507355.29
-7632948.94,-28003054.8,88195161.24,199509168.05,199508185.45,-1004262443.42,-36500375.97,199507710.72,199515469.97,-27657150.88,5885612.24,52616699.63,80779705.53,22604285.84,-22066007.58,199507072.83,86890795.04,69766409.85,-58252685.95,203823307.35,-41721041.45,217211663.72,-65501667.28,-97353705.97,199515745.58,199511936.43,-2766982.77,92926825.04,-29768487.56,-81290573.72,34692706095.28,204117320.83,45758293.89,1451532023.86,25927113.98,55404158.85,189605098.65,-18908828.68,-29421992,-10525882.25,96774178.34,32729360.39,-7745034.28,50964640.74,-37518120.82,199509323.18,94783099.5,-37783500.01,199513290.75,-15018390.81,45620305.21,-38772082.35,25817320.79,38379678.31,199513674.51,2135030400000,33453500.95,-7217371.02,-6905109.25,15022474.69,199514609.35,-2471169.86,-84731747.39,-72680792.6,199506721.97,67015463.26,-34431829.79,-54217796.54,-74948135.68,10865416.37,-58066866.56,-3095252.47,199513323.83,15416661.89,-58028772.29,199506301.29,24865723.19,-15483522.61,66846132.17,93043532,25577485.45,-83333556.09,-96888963.89,16411122.84,78284962.74,-35871815.23,89473069.03,99925097.78,226685238.65,39908727.5,69543026.95,-5979313,76166766.71,-36050788.38,199508805.2,4391224.24,12400546.31,59649175.61,23417839.27,199508653.78
-16246947.06,-54793823.85,-19629816.03,199512569.95,199506638.64,-1008645518.93,36651217.76,199510100.36,199512578.12,26736549.1,-26300917.1,-78961220.29,34880097.2,10811686.9,37937243.33,199506679.75,35196032.03,-73633691.24,-7133698.25,205524755.25,49154990.37,396913530.72,74364256,61886461,199515653.89,199508776.73,5619897.64,81451077.79,59317243.58,-75036926.96,34692707243.36,204136190.73,90253892.59,1072125511.7,69999410.4,-57219549.16,189601862.66,57982730.95,-50903065.96,-10110759.78,-78556653.04,18675710.39,-86461025.93,85827361.04,20257129.58,199512400.09,-67729604.36,-23992618.73,199510305.93,91397958.9,-13142939.99,88972247.36,-1184463.11,-6809233.47,199515935.17,2029968000000,-17192111.89,27228812.86,61050428.93,5657706.03,199515106.08,-55556881.46,98386732.08,-33753718.41,199507265.93,41634605.33,-5124249.2,-27962029.72,-42390754.72,31920737.04,4995981.44,70946004,199510039.7,-15716222.45,-23388893.25,199506253.06,91133141.66,-4213782.4,58900468.92,82614609.5,-16463403.41,-23699572.54,44629698.48,-45274110.15,-10752580,82297020.72,-60279745.91,-71868183.98,246125753.61,73502201.86,-18653915.27,-53205292.12,20825690.86,-12572394.2,199507464.42,-84250408.33,561475.23,-54383940.82,-35088256.62,199511522.86
-37495668.95,-28778782.32,-5950817.77,199515107.27,199507404.66,-935287883.15,-45973613.13,199512124.98,199509033.25,65770863.63,72730018.39,24423251.85,3281456.05,-11600484.31,-13778507.95,199508567.56,-91365055.93,-68200432.14,87097765.7,204349704.5,65357132.55,243160789.29,50842985.87,94657742.63,199513238.01,199506924.53,94908148.08,-63535122.8,17458560.82,-42881472.83,34440559631.53,204142338.41,82601099.36,1278871705.67,60459449.49,64912585.69,189599746.19,-93967126.12,-86552635.87,68691118.2,-69267150.82,9859671.18,-2129793.91,73593340.11,-54117158.92,199514911.32,2598824.8,59720241.54,199507877.76,17688364.77,-8735328.11,-61373670.1,82104002.35,80056091.28,199515432.26,1944000000000,55289895.24,-94100584.9,-53204391.44,-82908424.96,199513270.01,36718100.96,63614682.08,-22275501.39,199509886.97,-68851680.11,42772724.98,66351945.51,-91119195.81,-52459954.7,67550650.52,-51117352.02,199507047.06,55042472.26,17643214.46,199507653.28,66372012.74,6390775.57,-67899740.31,-55441176.16,754511.45,62786231.16,17908125.32,-46045935.39,-58427989.2,-41775339.16,-60353914.87,35420793.01,250451810.41,64206077.85,-33982343.95,-70300779.17,-22433050.51,64030352.69,199508525.3,57010633.67,-29446527.1,-25484095.7,79225322.62,199514512.12
24965002.46,-24014786.76,28421613.47,199515562.11,199510391,-989620547.31,-92490966.38,199513930.58,199506967.13,31803482.45,-1853365.49,96516899.12,22959927.15,90447980.51,95032558.15,199511653.04,-95826482.82,-74797085.44,-50733909.4,202652991.72,6279375.66,234917654.32,-55982063.65,-65482980.44,199509928.25,199507402.66,-74924747.34,76486589.21,-65731771.83,24663082.75,34440556570.44,204141620.51,-71575693.73,849532492.48,1255416.38,-9971334.97,189599968.47,-69416837.25,-87121125.64,-20767533.41,61287819.27,-49998509.41,-6968570.27,-57446384.3,96020512.69,199515493.54,62863774.23,58870384.95,199507500.52,63277431.31,-80571134.5,-48346423.57,43253202.47,-84154870.85,199512805.36,1879113600000,-79525691.01,47398989.72,22804713.46,77974819.65,199510350.64,14071468.55,23853324.33,32257024.6,199513177.65,98191337.2,21289792.91,-56728539.55,7719970.93,71906000.88,-35640382.79,38064642.05,199506027.4,22821646.85,-14675558.2,199512145.01,-67983570.61,-92500953.55,-42582829.68,89333306.49,5718275.67,37830682.39,-33838609.92,-49866709.54,98549507.34,31520798.23,-67035162.45,-19290676.39,253910634.27,45554935.72,93934163.8,35807909.08,57035507.67,-4875824.84,199511318.88,75484200.66,32227670.97,-45748031.26,-84351766.83,199516156.55
60333848.13,-14255600.37,-74458634.87,199513718.47,199513829.34,-1000596898.04,-15135330.5,199512598.38,199507443.17,993723.23,91183993.23,-3838422.17,-54455870.75,-4329592.57,-52904368.48,199514128.46,-46993291.56,20586465,71987093.04,202914909.12,30531963.82,200110518.08,-75712028.7,-46066768.19,199507476.17,199509894.67,-73590636.61,1815488.37,6309743.74,-22419415.09,34440553535.59,204138863.22,63443989.12,3014864706.96,10673758.41,-73278674.65,189602461.66,92191394.18,-89640314.37,-14871184.69,21351235.77,73716099.56,46955812.63,6596239.42,-4053778.68,199513695.2,-77586011.37,69597489.37,199509369.73,-51759612.49,50868764.9,84718145.88,-11648923.74,-96390712.23,199509811.1,1837468800000,51679678.13,-45576203.61,80612376.66,-694586.66,199507975.01,-14264435.67,90289473.96,-47712438.11,199515319.07,8730919.17,-86066525.39,70293350.06,-7115157.2,26759458.79,18853674.71,-37657293.11,199507505.02,6166906.68,82187305.31,199514581.3,-93870314.25,-57342294.62,-22525114.21,-85296937.29,65329033.51,73331442.19,-5193791.36,5107906.68,-97066805.37,82564942.12,47234099.28,55003260.58,248307527.55,-84996032.09,-93403536.46,68464521.92,-72204074.69,-61964609.97,199514206.59,-32447354.09,-50207466.45,-34105048.43,63301807.2,199515180.86
