E4,T0xJVi1Xwqd7Im0iOls3LDc5LDIzXSwibyI6Wzc2MTY2MzY3LjU1OTgyMTc3LDg3MDQ0NjM4Ljk5NzA4NjkzLDk1NTc3MjIuOTQyNDYyMzc3XSwicCI6WzU4MiwyNzIsMjExXX3Cpzc1wqdFRjYsQUYwLFVKMSxMTjAsTU00LFFaMixMUjgsUVQ1LE5VMyxRTTcsTEU3LEJJNyxIRjYsUEU4LFlMNixSUTMsSEM3LFpXOCxUQzEsV1MyLFBaNixEUDUsQUQwLEZEOSxMVDEsUkoyLFdONSxBVzEsS04zLFFKNSxYVjUsRFkxLEJQNCxSTjAsRVgxLEVFNSxTVjAsUUE1LE9ZOCxWSzcsTkg2LFpWNixZTzcsVVU0LEtUNyxSWDMsRVQ1LEtNMyxPRTcsR0MzLFNLMyxCQzgsTVM2LExCMyxJTzYsTVQwLFhEOSxHVTgsVEo1LFZQNyxMVzksQ0UwLEJGNSxRTjcsQlQ1LEtLMyxESTgsVUwyLElEOCxZVDksU1E5LFJGMyxZRTAsVUQwLExVNixVRzAsTVU2LEVXMixNTzksUEk0LERGMixPRTEsSkI4LEJIMixLUTAsR1Y3LFpQMixZSzgsSU02LEFWMyxCUzIsU00yLExTNCxXRDIsV0M3LFRCNCxFTjIsRUo4LE9NMixCSzjCpzA6NDI6Ti4yMixOLjUwLFIuNixOLjY2LE4uNDIsTi4yNixOLjI3LE4uMzgsUi44LE4uNjAsUi41LFIuMTEsTi42NyxOLjQ2LE4uNzQsTi4zMyxOLjI1LFIuMTcsTi42MSxOLjcsTi41OCxOLjIsUi4yLFIuOSxOLjE0LE4uMTEsTi41NyxOLjcxLE4uMTAsTi4xOCxOLjM1LE4uMjQsTi41MSxOLjMxLE4uNjQsTi41MyxOLjMwLE4uOCxSLjIyLFIuMjMsTi41NCxOLjQ3LE4uMjEsTi4yOSxSLjAsTi4xMyxOLjQ5LE4uMyxOLjUsTi4xMixSLjEzLE4uNDQsTi41MixOLjQ4LE4uMjMsTi4zNCxOLjYsUi4xNSxOLjE1LE4uMjAsUi40LFIuMTgsTi40MCxOLjczLE4uMzIsTi4yOCxOLjY4LE4uNDMsUi4xOSxSLjEsUi43LE4uNTUsTi41NixSLjE2LE4uMSxSLjIxLE4uMzcsTi40LE4uNjMsUi4yMCxOLjcwLE4uNjIsTi43MixOLjksTi4zNixOLjE2LE4uMCxOLjM5LE4uNDUsUi4xMixOLjE5LFIuMTQsTi42NSxOLjY5LFIuMjQsTi40MSxSLjEwLFIuMyxOLjU5LE4uMTd8NDI6Mzc6Ui4xOCxOLjYyLFIuNSxOLjM3LFIuNixOLjMsTi42MSxSLjcsTi4xMixSLjEsTi40OCxSLjE5LE4uNTksTi41MixSLjE3LE4uNyxOLjIzLE4uMTQsTi40LE4uOSxOLjU2LE4uMTksTi4yMSxOLjUwLE4uNDksTi4zOSxOLjI2LFIuMTYsTi4xOCxSLjIzLE4uMixSLjE1LE4uMzMsTi4xMSxOLjUsTi41NSxOLjIyLE4uMSxOLjE3LE4uNzEsTi4zNixSLjExLE4uNDAsTi4zNSxOLjY4LE4uMTYsTi4zNCxOLjY0LE4uMjcsTi4yOSxOLjY1LE4uNjAsTi4wLE4uOCxSLjIyLE4uMzAsTi4zMixOLjIwLE4uNjcsUi4xMyxOLjE1LE4uNDIsUi4yNCxOLjU4LE4uNTcsTi41MyxOLjYzLE4uMzEsUi4xMCxOLjQ0LE4uNjksTi40NyxOLjU0LFIuMTQsTi42LE4uMjQsUi45LE4uNjYsTi4yOCxOLjI1LFIuMjEsTi40MyxSLjIwLE4uNTEsUi4wLE4uNzAsTi40NSxOLjEwLE4uMzgsUi4yLFIuNCxOLjQ2LFIuOCxOLjEzLFIuMyxSLjEyLE4uNzQsTi40MSxOLjczLE4uNzJ8Nzk6NjM6Ti42MixOLjI4LE4uMzEsUi4xMixOLjQxLE4uNTIsTi4zMCxOLjcxLE4uMjksUi4xNCxOLjU0LFIuMTcsTi41MyxOLjYwLE4uNjksTi4yMSxOLjUsTi4yNSxOLjYsUi41LE4uNTksTi4zOSxOLjE4LE4uMjAsUi44LFIuMyxOLjQ4LE4uNzMsTi44LE4uMzUsTi4yNixOLjU1LE4uNDcsTi4yLFIuMjQsTi40NCxSLjksTi4xNixOLjMyLE4uMzYsTi4xNCxOLjcyLE4uOSxOLjY3LE4uMTksUi42LE4uMTUsTi43NCxOLjY1LFIuMTYsTi4xMyxOLjQzLFIuMjMsTi40MixOLjQ5LE4uMjIsTi4yMyxOLjY4LFIuMTksTi43MCxOLjEwLE4uNDYsTi40LE4uMTIsTi4xLE4uMyxOLjAsTi43LE4uNDUsUi4xMSxSLjEsUi4wLFIuMTAsUi4yMSxSLjIyLE4uNTYsTi4xMSxSLjIwLE4uNjYsTi4zMyxOLjE3LE4uMzcsTi41NyxOLjM4LFIuMTMsTi41MSxOLjI0LFIuMixSLjcsTi41OCxOLjQwLE4uNjEsUi4xNSxSLjE4LE4uNjQsTi41MCxOLjM0LFIuNCxOLjI3LE4uNjN8MTQyOjQwOk4uNDAsTi42LE4uNDIsTi40LE4uMTQsTi4xLE4uMTUsUi4xMyxSLjExLE4uNDQsUi41LE4uNTAsTi4zLE4uMCxOLjYxLFIuOCxOLjUsUi43LE4uMzIsTi4zOSxOLjU5LE4uNTYsTi4xMyxOLjU3LE4uNTgsTi42NSxOLjcxLE4uMzYsUi4yMyxSLjE5LE4uNyxOLjQ5LE4uMzUsTi4yOSxOLjI0LE4uNzIsTi4yLE4uNTQsUi4xLE4uNDcsUi4xOCxOLjYzLE4uMTcsTi4yMixOLjIzLFIuMjIsUi4xNixSLjIxLE4uNjIsUi40LE4uMjEsTi42OSxSLjEyLE4uMjYsTi4xMCxOLjgsTi42NixOLjY3LE4uMjUsTi41MixOLjY0LE4uMjAsTi40MSxOLjM4LE4uMTEsUi4xMCxSLjYsUi4zLE4uMjgsTi43MyxOLjM3LE4uMTYsTi4zMCxOLjksUi4yMCxOLjY4LE4uNDgsTi42MCxOLjMxLE4uMTgsTi4xMixOLjI3LE4uNTMsTi4zNCxSLjE1LE4uMTksTi40MyxSLjE3LE4uNTEsTi43MCxSLjI0LFIuMixOLjU1LE4uNzQsTi40NSxOLjMzLFIuOSxOLjQ2LFIuMTQsUi4wfDE4Mjo1Ok4uNTIsTi42MSxOLjM1LE4uMjYsTi40NCxOLjIzLFIuNyxSLjIyLE4uNzMsTi4yLE4uNTEsTi42MixSLjI0LE4uMTcsTi4xMixOLjY1LE4uMjksTi4zOCxOLjQ1LE4uNDAsUi4yMCxOLjQ2LFIuMTUsTi43NCxOLjY5LFIuMixOLjE0LFIuMyxSLjIzLE4uNTksTi4yNCxOLjU3LE4uNSxOLjQ5LFIuMTEsTi42OCxSLjEwLFIuMTgsUi4xNixOLjU0LFIuMTIsTi40MyxSLjksTi40OCxSLjIxLE4uMTMsTi4zNCxOLjIwLFIuOCxOLjY0LE4uMTksTi4wLE4uMSxOLjQxLE4uNTYsTi4yNSxSLjUsTi43LE4uNjYsUi4xNyxOLjEwLE4uMzcsTi4zMyxSLjE5LE4uNjMsTi4zMCxOLjIxLE4uOCxSLjEsTi4yOCxOLjU4LFIuMTMsTi4zMSxOLjUwLE4uNjAsUi4xNCxOLjE1LE4uMzksTi42NyxOLjQyLE4uMTYsTi4zNixSLjAsTi43MCxOLjMsTi41MyxOLjI3LFIuNixSLjQsTi4yMixOLjQsTi42LE4uMTEsTi43MSxOLjQ3LE4uNzIsTi41NSxOLjMyLE4uOSxOLjE4
EF6,AF0,UJ1,LN0,MM4,QZ2,LR8,QT5,NU3,QM7,LE7,BI7,HF6,PE8,YL6,RQ3,HC7,ZW8,TC1,WS2,PZ6,DP5,AD0,FD9,LT1,RJ2,WN5,AW1,KN3,QJ5,XV5,DY1,BP4,RN0,EX1,EE5,SV0,QA5,OY8,VK7,NH6,ZV6,YO7,UU4,KT7,RX3,ET5,KM3,OE7,GC3,SK3,BC8,MS6,LB3,IO6,MT0,XD9,GU8,TJ5,VP7,LW9,CE0,BF5,QN7,BT5,KK3,DI8,UL2,ID8,YT9,SQ9,RF3,YE0,UD0,LU6,UG0,MU6,EW2,MO9,PI4,DF2,OE1,JB8,BH2,KQ0,GV7,ZP2,YK8,IM6,AV3,BS2,SM2,LS4,WD2,WC7,TB4,EN2,EJ8,OM2,BK8
-12222307.2,38313011.42,84253733.24,75784262.43,49938092.5,35856966.57,43652624.8,172767518.23,172782414.19,67445508.03,196884526.06,-58803625.57,-65011600.93,91878295.09,96175305.71,172776868.89,-33964998.74,172780157.91,62900980.65,-2646136.25,7347163.16,39255794.28,-84678839.08,-86700376.07,7767619.52,96639668.83,-60961192.87,7823570.1,173379916.91,172781729.61,59946574.61,-83664233.4,-72645233.87,-83633017.06,-5749402.08,-71262973.81,11147543.94,-2791931.21,172767599.6,-96548464.28,225097514.11,68149228.28,35734769.98,-38078438.42,39841629.29,172774711.26,172775286.51,502928045.48,-98127183.07,172776643.1,-78761500.43,14574965.35,172774375.94,-74648541.87,56008655.38,64564696.36,46502809.36,-76177019.4,-95071337.03,39986926.59,-26302701,-493474.65,48731098.08,87816219.34,66879930.78,172771850.22,88393565.9,172781724.93,36057157.01,-68342450.36,-9605718.43,-25829721.64,62208988.85,16983812.55,1106506650.47,-77389777.76,-43401676.72,64527530.31,-84694231.34,84339888.68,52498239.76,-38657663.61,67480952.58,-42256981.07,172781529.6,12276454.62,-10635243.03,172765228.05,65621446.2,-21742629.5,173307662.76,172768522.6,74715529.4,-83600922.54,84509148.62,54471729.84,-1924050258.82,26835791.09,172773014.27,2917036800000
99394001.31,74284493.39,42367586.99,-7406500.34,-13677208.34,-90148182.55,78328081.42,172769200.15,172781037.25,-27653561.99,205188030.09,81694300.45,70916776.19,37279790.78,14607685.97,172771042.77,-74500796.42,172780300.64,78939424,-67429838.59,-95397907.38,-21391033.33,-10856752.39,-81327752.6,-56684182.62,20538055.13,64466939.89,53049885.04,173263003.75,172778545.76,-26341401.52,-14137556.08,-10851106.65,59028746.6,-48215510.61,-25927779.86,56285150.92,-71065015.73,172765927.27,26759873.45,225103134.15,-41806484.5,69677297.69,43946451.47,-60987456.41,172779557.04,172769489.56,518210506.06,15954455.85,172770507.91,26886397.6,40477458.14,172768744.31,4727779.61,-97915227.11,-59686693.2,33570586.7,40438562.41,-47688382.27,92853965.65,62625526.29,98151018.82,77260356.57,88419603.82,-60142681.26,172778205.92,88535976.63,172782551.85,-65476525.98,49349934.05,-48364679.58,59574441.37,-15163276.11,26637219.85,333657905.61,-82907870.05,19659928.18,-72247537.99,-42793470.7,5063143.44,-19679214.58,-363168.23,-4786810.36,78856352.82,172780068.45,-5504841.92,-25907509.85,172767667.13,72836489.91,9683533.19,173302229.97,172774701.93,-10584181.1,-31251533.13,-55512883.09,88424406.92,-1932053288.14,-78335768.31,172778338.68,3063052800000
84122604.07,-16542527.37,-94678435.48,28726268.25,82814375.68,-41421389.74,57259825.59,172774290.1,172775929.42,47867828.89,185927581.2,-65828125.85,-12897157.77,-79245992.73,9553668.7,172766954.02,-23654748.52,172776472.44,28561489.17,-6484649.06,-45933544.83,-40956723.14,25330127.59,-89018564.84,96313031.61,-17991815.72,70805735.98,40126162.91,173110797.36,172772587.6,-94336803.09,-33437228.46,14843982.18,-49728343.87,-61819541.87,30187014.64,43704042.26,-70916285.29,172768640.08,53370676.1,225105291.17,-73081433.28,-74827116.54,-89169283.2,71939001.82,172780842.06,172766649.88,560396107.57,-79450478.04,172765789.39,39983952.33,41558262.37,172765774.85,13815842.84,68149448.07,31727203.99,-19009835.11,-70827212.02,-29206932.62,54846556.75,-95908082.75,-56237838.33,75344769.87,98331824.82,70121175.35,172782300.98,88755511.58,172778882.57,-9754975.85,-15122790.16,94240903.81,-18642523.5,18560997.37,48371327.13,741464800.62,63197223.23,-3650824.13,35979318.47,26082716.64,46430390.34,36210223,-71778436.02,78435646.24,-68083896.45,172775243.14,29237034.82,-79418393.9,172773386.56,-50581263.54,38800059.79,173300758.8,172780057.47,-50110130.06,-21023472.32,-17339343.15,53113716.91,-1932048925.41,-19778919.64,172780982.52,3209673600000
78322643.14,-39285852.03,-51618735.82,-83828345.74,3024058.5,-43459862.63,-29380000.21,172779926.83,172769300.72,58000653.26,183044843.28,-51663668.64,-81989947.63,93769064.46,95451374.99,172766882.45,-8022772.48,172770995.89,-62044399.88,20432677.94,-5554254.66,-73647840.79,89733941.3,872342.02,-9272200.47,-79189160.41,40508793.57,89287803.43,173025337.25,172767092.93,-85117726.44,12268177.69,6598903.67,-90090679.01,-60854901.93,-7540755.07,-14881440.42,-62303420.49,172774062.59,-10299117.82,225102822.79,-61970283.29,27422865.74,72467156.29,-25057050,172777905.01,172768217.73,595699446.03,82859148.96,172765125.8,18997958.11,60326007.1,172767266.35,-9257978.27,-49698265.76,-53510020.58,73634758.86,9906436.7,15198906.99,57831532.21,29853953.43,88512566.95,40108718.73,67845686.31,-11154799.33,172782007.75,86305439.15,172772729.6,-22138518.96,42067546,-55951262.43,58571130.73,-81427990.94,-87153368.04,573847885.31,37882129.09,-6912588.24,-83220134.43,55668310.35,57896935.21,-2059565.34,51196934.24,69693588.01,74481708.54,172769972.42,-88866735.24,29404890.98,172779249.56,-44970150.42,-26256686.12,173303694.84,172781758.39,49510564.43,-16257048.98,-39149626.9,29039614.89,-1996625630.28,-90750728.77,172779351.77,3352838400000
81591189.54,97404959.8,-79916047.91,8777941.59,77513371.3,-52067711.7,57507644.74,172782881.01,172765593.14,39590318.99,330436647.7,1583995.73,89122006.46,15113899.52,91476066.78,172770778.99,-21538424.24,172767155.54,6863623.07,84959203.81,59676704.61,-94631197.24,37783875.49,-46493885.39,44507524.85,-19906098.95,-51479109.15,90212151.79,173791158.52,172765093.98,79984711.02,-61565870.16,-17505764.52,-93436272.44,64822575.09,-72850511.2,80212222.66,-76287117.4,172778995.38,-73200414.92,225097104.89,56261796.11,24605084.04,84306530.33,88718512.94,172772530.93,172773144.58,587983651.01,17252291.8,172768939.69,-11374466.2,-76659148.7,172772576.12,58593778.07,72247462.03,-99729203.14,77239257.37,13957060.91,-89656027.62,-47156087.38,48990524.53,-51853495.6,-84911863.05,-94400746.98,-66568214.54,172777633.24,86423886.67,172767437.81,-62829069.43,-84016446.8,-96920500.06,-22722756.45,42462156.03,46833697.75,200805826.78,58008210.61,71494163.09,68805258.64,-53439110.44,-73218351.44,72287555.58,41927623.51,56855128.69,-96907170.19,172767398.34,-45602701.84,51490199.57,172782124.49,-61752253.48,-19220041.54,173310734.07,172779046.87,-34796598.83,13153438.72,-65031444.81,70463365.18,-1996621469.28,59185889.51,172774348.43,3488572800000
38850587.62,-48033806.32,55464846.71,58665710.07,-32647149.49,-99732338.8,-7025451.55,172781361.72,172765974.83,-9874604.15,194528080.1,75001381.68,47522489.71,-12472523.46,96948941.7,172776306.76,69683186.25,172767318.83,-70099457.22,47800193.76,26000379.61,40733127.29,37025942.97,61436636.69,48267945.51,-24574254.72,-40887198.58,-85969560.33,173076626.81,172767719.46,-35765469.44,-82182007.43,44324348.6,-92094763.39,45626894.29,-93801728.66,-73611992.99,17193755.15,172780573.52,-58788459.43,225091280.58,-56058224.8,52063125.26,2444839.22,59441949.1,172767927.66,172778493.14,547341539.07,71250618.79,172775194.71,56396788.45,-44724650.05,172778895.98,61360554.4,80686053.59,-49130489.64,-96298007.38,-82741840.51,63599508.99,16686625.18,-43320955.14,-74264490.44,-20764721.48,-3327321,-70053265.99,172771723.09,84492478.11,172765846.73,36995386.62,-74861299.14,-66631990.1,19065418.66,74974712.43,-15785870.36,258332074.13,440548.71,-50785378.68,-41387690.29,7916715.02,82936518.01,76384318.04,-63034867.51,57746017.41,35407091.84,172769086.73,13140218.21,-42852074.09,172780568.4,45230674.61,5815382.78,173315199.45,172773637.87,-10085483.31,88230586.68,-61478250.06,-27732297.42,-2034302867.84,96637921.08,172768826.89,3613075200000
-31205909.78,-5279203.89,-10743673.01,-16566075.18,43850117.98,88670536.54,-75160692.21,172776084.33,172770571.25,77696389.81,197633652,89655800.24,-13932761.96,25707980.11,94541924.65,172780183.44,13869445.62,172771572.93,-50818840.57,55008218.52,-10839402.26,-58735858.4,-81124086.91,97823359.71,47170712.73,-92252036.4,10196155.26,-1160286.87,172965589.69,172773560.2,9564576.13,-35132032.43,93495492,75127570.84,-36451677.29,93863164.54,45526267.27,56006741,172777883.88,42294272.07,225088502.1,-13408243.72,77571790.42,-34680220.59,-21024299.3,172766892.48,172781128.33,543205338.76,-14666762.55,172780529.75,-14396084.15,-26034775.25,172782856.44,-23230974.52,-71233912.81,-47571456.31,-98602662.56,77860208.51,-14949859.96,-57515055.98,-24541724.41,-74857138.66,67108420.43,-48015077.85,66198595.04,172767619.74,85118999.77,172768680.61,-36509779.71,56700833.54,3000925.89,20413880.88,57449250.79,-59417818.82,181222924.5,9110692.26,-98434557.6,-82956996.88,-14738360.9,30439491.53,14991364.66,-45778688.04,-41206536.36,-12479240.23,172774132.78,-51385875.94,47968221.85,172775662.32,57685927.52,-24934838.66,173316057.73,172768749.58,-33316665.81,71613094.83,-33006026.57,-6752491.53,-2034306710.54,73131185.4,172766012.12,3722371200000
86547534.96,-80290577.58,-77790830.84,-58142857.75,-94762380.55,-23110163.72,-26088475.89,172769856.51,172776809.85,56172602.23,191831427.3,35354049.13,71040273.21,26631295.99,38627676.09,172780060.94,-11175001.15,172777650.98,-47996607.95,1665918.69,-83830229.32,-57399719.58,-17445036.04,-22856856.89,7954876.16,-11903890.1,77092221.69,-77093396.84,173245346.74,172779455.87,12696494.31,-90904437.86,7539893.85,49031418.77,79461284.02,-24921709.77,-53621786.92,-10830892.36,172772516.5,-31163523.08,225090175.01,12604389.16,-70727561.16,-19337817.48,76554194.07,172770206.6,172779503.33,610583157.66,-39551164.08,172782132.57,86857711.89,-47186190.99,172782386.54,-70985685.78,78368282.62,-69640626.79,-88787781.25,-17858421.7,-56384422.99,23245675.96,69152898.89,39138945.16,84595563.05,-90305216.02,-31396130.4,172767576.75,77398532.39,172774191.59,82749971.61,-56249674.96,17605430.59,34405191.01,-26557054.42,-85644903.82,847250213,76018933.42,-83285582.67,60301248.09,-82690063.66,-22091170.24,-79532003.69,-98997204.58,24390871.11,-95796785.44,172779665.67,90569771.38,-20076549.78,172770359.07,-57776038.73,-49520073.91,173312687.38,172767233.05,52615994.75,73549964.78,42576942.2,34278852.82,-2034312167.18,65359172.43,172767655.93,3813523200000
-10297602.7,-45129433.01,35853974.29,-10894321.13,66101075.75,67662982.37,90861074.19,172766034.85,172780776.55,-11198013.64,201638075.03,16238046.38,-93420240.17,27373405.07,94419416.58,172775811.29,-94267742.57,172782195.4,-34267752.21,75206856.83,31953802.96,-70136823.82,-79010063.55,-54136459.7,-77644943.75,-53775992.31,40084466.79,29029630.4,173383036.93,172782260.35,-49782480.24,40918203.6,95438778.98,20049612.61,-36592303.79,14375781.49,77954354.54,-69273522.32,172767593.49,28072783.39,225095192.13,-35280505.45,-11640936.21,-68973420.25,31020022.83,172776167.44,172774540.72,601189974.57,12199692.44,172779292.53,-41369835.02,87937323.83,172777856.09,45342491.24,25765495.8,-13669139.85,23894317.54,35029852.88,-60691386.08,-85164533.79,-86074702.36,-30082527.11,78747585.31,59740418.3,-27206215.87,172771497.71,76004006.17,172779160.34,76641168.12,-74519552.98,-5058574.21,-50908400.67,19318954.92,-97288867.29,716643195.23,-49506016.62,-14257530.71,67883505.09,80435669.21,-63628360.68,-98750355.65,-57564554.8,-29425474.15,-29697715.31,172782472.89,-52762967.42,87719498.78,172767787.97,-84983953.66,82237716.64,173308600.43,172769968.67,64397119.42,37053891.16,-63970945.61,30572482.24,-2034315957.14,56503568.54,172773024.28,3883852800000
-21451348.3,-27771872.26,-87890297.79,41212701.92,-55538133.78,-16151162.14,-63407993.74,172766667.43,172780894.86,39557526.91,198597892.83,72422413.98,-34967254.83,-91191165.08,-21027292.97,172769845.33,12755136.71,172782641.47,-39240864.15,4418102.64,16524950.86,-58824902.81,-89040149.88,-25482832.83,-69290934.01,-82446271.42,-95143602.32,-20944772.39,173265697.97,172780592.41,14441128.31,17253505.36,-51220170.89,48970112.81,28331669.79,2209154.07,22376758.08,-48778400.59,172766089.92,94306019.31,225100585.24,4548935.48,-59536954.31,-48895184.37,25940259.12,172781526.63,172769122.12,545982399.59,85695089.18,172773797.51,-68310907.61,79548872.55,172771863.7,-92816203.43,88484816.44,-12200749.71,7278369.94,89608504.8,-84402380.4,-2183780.44,-40210005.53,85444167.14,11235449.97,18701289.11,49262588.7,172777015.3,75644571.92,172780742.73,-52529277.8,-29728243.1,14842427.37,-16970197.78,81450959.58,28789679.07,500151989.86,9152568.05,-91894706.66,-49686354.98,-25155130.98,-2989008.76,-20220881.91,-23475063.59,14965734.34,-4517704.9,172780832.9,-19580996,-9567629.27,172769481.05,-83001326.16,77437728.91,173303627.6,172775383.9,-22514422.8,27238419.91,-4324512.62,-71680839.25,-2034315749.89,-8840447.38,172779291.23,3931718400000
-12030223.63,-59240204.72,24933071.86,77805740.39,57972227.65,34460787.09,-94632144.88,172771349.76,172777099.18,-9273079.54,224635256.32,440739.02,79258708,35129725.27,14377135.7,172765506.75,90443517.06,172778668.28,-16106730.15,50801437.19,51901258.27,58090501,-67675754.68,-64891289.38,64194108.47,-22419494.57,-66399952.94,63797856.69,173546557.95,172775587.57,94097392.42,-697955.09,-5698298.11,-15538869.47,-26936449.33,26984280.61,-98003298.65,-65427451.51,172769036.46,-46450749.54,225103223.03,93103292.48,5781515.74,23729466.08,61394430.1,172783308.02,172766448.86,478353675.32,-86855754.22,172768874.03,-4376678.92,-33966611.62,172767762.13,42362769.32,61511863.86,-58079263.37,-8595424.34,7688273.26,66639214.81,-96710235.65,-28701098.63,71397553.77,-98703254.34,47102721.59,-62347852.12,172780851.25,72722714.61,172778069.92,-56219080.47,94182778.82,-97781807.29,37335165.45,79001337.96,22847471.37,430153873.19,65909793.81,-44669674.36,69876781.76,-28645067.54,32351801.5,19828170.85,55439694.88,21985615.94,-42777953.7,172775508.15,66970985.05,-13146808.62,172774494.35,-20920686.03,65673558.4,173305549.36,172780321.29,93878429.25,56821171.49,-89136403.69,-69731310.16,-2034311505.89,67048687.02,172783102.83,3955564800000
40483332.14,-60196866.36,42413099.04,-99896034.9,633782.99,94262374.2,-86679924.35,172777463.8,172771549.46,-52127392.23,468050464.78,-95560476.14,-91959089.61,-73756382.18,-81957793.21,172765223.05,-81039812.85,172772392.54,73599699.61,23287967.6,87003280.24,16780480.37,-68007552.33,-84301340.45,-42977658.12,54024468.52,64768867.87,-3016247.38,173977353.37,172770231.08,22173548.22,-80584859.13,94721091.05,-51474007.89,-26816120.01,-75733161.02,1595657.99,-74366754.45,172774972.64,-1625803.19,225101593.77,-37699125.58,-56455255.06,99177395.83,-43741094.81,172780482.24,172768217.68,463103587.65,-48037313.8,172767354.02,39343592.07,-53360681.62,172767774.41,-29495283.9,-74075628.69,58638951.52,16429422.33,-57804458.21,32744429.55,4244376.94,48032859.15,7206328.38,35911444.03,-83997847.12,-40229430.61,172780693.71,66887105.71,172772737.1,35800087.56,62892351.97,8628221.57,25566864.17,-52830514.98,-84214758.09,181098461.1,65599155.07,81258019.01,11359738.41,59709927.98,50945102.94,-99709798.04,-96513361.12,31010468.71,65959764.95,172769342.34,16560212.57,-8206618.88,172779942.23,35662538.99,-85689213.73,173312182.33,172781841.06,5846932.96,-99953375.19,38489860.97,-63238966.31,-2034305519.63,-57743031.57,172782445.06,3954096000000
36810152.97,-35384049.22,87743051.18,-24487605.96,57853768.18,40645462.78,68982146.09,172781634.28,172767720.34,-21916766.43,342914379.18,12484692.44,55013931.32,55365584.76,1408065.61,172769320.48,15913396.46,172767198.35,83761956.97,-92140563.84,40327155.89,-78315604.96,-66800636.97,-6562731.31,81913552.08,-61103181.78,7349866.58,-26260829.97,173521734.69,172767652.23,-19748844.74,-63210236.31,-31812821.43,5726990,15270599.4,-21532645.08,84024254.49,-23628691.08,172780739.98,79239900.53,225096664.52,74457200.2,-74586329.72,51129281.52,-49564316.89,172774553.78,172773622.92,406900311.92,-45795328.29,172770091.46,-23055885.21,-71183992.15,172771742.57,-54692565.59,37288387.63,60039831.08,-64496897.18,54070769.65,-31017178.35,88871511.98,-33314913.13,40375746.44,53425355.07,-52711697.3,-54907017.99,172776520.73,67067048.99,172767920.09,33105986.32,87456572.1,85697182.26,54726629.71,30443112.66,58515669.96,179411526.12,-74099254.54,-92683966.08,-45637479.48,-71175525.74,68527104.84,15987750.67,88826433.66,-27431964.81,-2612992.16,172765677.08,-61739184.6,20634393.92,172782623.32,99416082.09,-99465885.42,173320561.29,172778932.07,-44901401.13,-24637035.06,-69214655.3,49527525.03,-2088553793.35,51628538.06,172777753.95,3927916800000
-19710012.89,-76528203.38,-59626233.24,75448961.27,-5843682.27,-80287229.95,-49183049.67,172781668.03,172767996.96,-66364407.65,299633563.38,-56645935.35,-71280135.88,-44010248.26,-31458874.53,172775674.52,-74609591.11,172765847.65,-74330332.05,29360779.64,-11156041.64,-88710194.67,51638286.34,-38818541.85,62432342.32,-44423679.05,-63917643.3,-55580518.9,173834537.16,172769345.45,59601320.11,15048694.68,-13791307.14,96276763.1,99053513.08,-65594844.01,-16560342.39,13466842.8,172783173.68,68022684.09,225091331.23,-23857356.39,-51893537.94,52739169.41,-35145358.66,172768728.45,172779819.88,373116445.69,71764985.22,172775467.26,67520568.03,66614673.53,172777272.17,-39934340.68,99600280.06,-53552068.01,-22418443.23,-63712596.28,53721571.47,-20441718.35,-47531780.1,52336457.71,12080059.98,84984138.29,96425062.98,172770645.76,66497710.88,172766510.94,-5254258.46,98606216.41,-64697662.72,56113661.35,71411234.07,43374362.98,236035999.86,8987586.16,-40600623.94,-52650964.63,-37149628.96,4474387.87,-57781148.03,63766464.84,7274340.7,1044721.33,172766503.74,75679042.48,87385861.73,172780878.54,-87389111.64,-83167316.65,173331786.36,172773068.35,-98983574.28,-3638972.36,74619498.93,17903114.69,-2088553526.83,-58494079.33,172771682.14,3877632000000
20395089.16,36950845.45,39747223.51,-21963116.49,-18011979.01,-88119001.14,-38212881.19,172777735.84,172772260.04,-55400373.72,218983887.83,-85379119.85,17937842.48,30272320.05,54552312.76,172780881.42,-46578302.51,172768956.43,27274379.45,-48614790.78,92882696.54,82840724,5210841.82,32846091.45,15497054.11,71192191.39,45756137.88,89120135.33,173271414.64,172774323.83,-36169150.82,19691723.01,18165973.41,-37661424.25,32661025.06,-30231023.18,96730950.5,-64428439.27,172780993.52,-57284521.77,225088770.34,72923656.19,1285102.12,97887937.07,-65269534.21,172766128.42,172783466.99,376485113.66,-49631224.6,172780317.69,54504211.08,-54731852.2,172781083.19,-10055923.75,-16048626.3,-8464014.98,74255486.35,-27096872.46,-66378245.98,-54994070.91,-50254587.73,20672353.03,-34171868.15,31234783.89,15175455.83,172766407.25,64421523.12,172769514.6,-61963872.26,88161761.74,14729006.48,87116188.99,-33408453.26,-56910614.62,234549117.54,22970813,-81197820.86,16546486.83,-9063934.65,54931449.25,-53721984.17,92709959.09,-65610487.79,-95049859.68,172771340.05,32554273.34,99544103.81,172775525.83,-12757947.49,-49880842.85,173331382.94,172767457.49,-85000485.49,-83500951.71,27857318.66,-97247801.45,-2088557628.09,-93819300,172767586.91,3804969600000
