E4,TVVUVS1Xwqd7Im0iOls2MSw3LDExXSwibyI6WzIyODY5NDUuMzQ4Mjk4MDMwNCwyNTk4MjIxMC45NTczNjI3Nyw2MzkwMjk2LjY4OTIzMjIyMl0sInAiOls5NjMsODQ4LDYwOV19wqc3NcKnSVg4LFlPNyxQSDIsU044LFFLNSxKRjQsWFA3LFBHNCxNWjAsRUg3LFpRNyxEUzMsUU03LFBMNyxLWjEsSEMzLEFXOCxJTjIsQUY4LFBaOCxJVDQsREIyLFNFNCxaTjksQ0Y2LEJVNyxCSTQsRlg0LEVaMSxLVDMsQVIzLEROOSxVWTAsQ1I4LFNBNixZUDMsTUU3LEdHNixXQjIsUVU3LFNYMCxWTTMsQUUyLFdHMSxKUzEsUlIyLEdRMyxPRTQsTEwyLFhJMixUSjcsTlA2LEFCNCxHUDcsT0MwLE1MOCxDWTIsTlYyLFpSMyxVUDAsU040LFdJNyxMWTQsWlkxLFBFOSxPVzUsS0QzLEVCNSxXVTksRVE5LE5DMSxGSzMsRFMwLFVONixXQjcsUFkxLEFaNixMVzksUlE5LEJSMSxBVTksV1UzLFRMOSxRUDcsTlU2LEZBNixQWDYsT1EyLE5IMixPQzUsRVQ1LE5LMyxLWjAsWlEwLFFCOSxBUzcsVksyLExFMCxCWTUsSUwywqcwOjUzOk4uNzAsUi42LE4uMjMsTi41MyxOLjQ0LE4uNjgsUi4yLE4uMTYsTi4zMCxOLjM5LE4uNixOLjYwLE4uMixOLjMzLE4uNDUsTi40OSxOLjEwLE4uNTQsUi4xMyxOLjM1LFIuMSxOLjY1LE4uNTAsTi40MSxOLjgsUi4xNixOLjUsTi40LE4uNDMsUi4wLFIuMTEsTi41NSxOLjE0LE4uMTksTi42NixOLjI1LE4uNjksTi43MSxSLjI0LFIuMTAsTi42NyxOLjYzLE4uNzQsTi4yMCxOLjEzLE4uNTcsTi4yOSxSLjE0LFIuOCxSLjksTi40NixOLjUxLE4uNDgsTi4yMixOLjE4LFIuMyxOLjMxLE4uMzcsUi43LFIuMTUsTi43MyxSLjIxLE4uNjEsTi4xMSxSLjIwLFIuNSxOLjM0LFIuMTIsTi4wLE4uNTgsTi4zOCxOLjI0LFIuMTksUi40LE4uOSxOLjYyLE4uMjYsTi4zLE4uMTUsTi4zMixOLjIxLE4uMjgsTi4yNyxOLjcyLFIuMjMsTi4zNixOLjEyLE4uNDIsTi41NixOLjE3LFIuMTcsTi4xLE4uNDAsUi4xOCxOLjY0LE4uNDcsUi4yMixOLjU5LE4uNTIsTi43fDUzOjgwOk4uNjcsTi4zNixOLjM1LE4uMTAsTi4wLE4uNzIsTi4xMixOLjI1LE4uMTUsUi40LE4uNjIsTi45LFIuMTMsTi42MyxOLjU4LE4uNDQsTi4yOSxOLjUyLE4uNTEsTi40OCxOLjI3LE4uMjQsTi43MyxSLjgsTi41NSxSLjEyLE4uNzQsTi4zMyxOLjY2LFIuMyxOLjgsTi4xOCxOLjUzLE4uMjYsUi4xOCxSLjEsTi4yLE4uMzQsTi4zNyxOLjQyLE4uMjAsUi4yMixSLjEwLFIuMTcsUi45LE4uMTcsTi4zMixOLjYxLE4uNjksUi4xNixOLjIyLFIuMixSLjAsTi42NCxOLjcxLFIuMTQsTi4xMSxSLjE1LE4uMzAsTi4zLE4uMzEsTi4xOSxOLjU2LE4uNjgsTi41NyxOLjQxLE4uMjEsUi43LE4uNDAsTi41NCxSLjIxLFIuMTEsUi4yNCxOLjYsTi4zOSxOLjcwLE4uMjMsTi4xMyxSLjE5LFIuNSxOLjQ2LE4uNSxSLjIzLE4uNjAsTi41OSxOLjEsTi40NSxOLjQsUi4yMCxOLjUwLE4uNDMsTi40NyxOLjE0LFIuNixOLjE2LE4uNDksTi43LE4uNjUsTi4yOCxOLjM4fDEzMzo0MzpSLjEwLE4uNjQsTi4xMSxOLjM5LFIuMjEsTi4zNSxOLjYzLE4uNDMsTi4yNCxOLjI5LE4uMzcsTi4zNCxOLjIwLFIuMTQsTi41LE4uNDQsTi4yMSxOLjQyLE4uMzAsTi41MixSLjEyLE4uMjcsTi4zOCxSLjE5LE4uNjYsTi40LFIuMjMsTi4zMixOLjE0LFIuMTUsUi44LE4uMCxOLjQxLE4uNTAsUi45LE4uMzEsTi42NSxSLjUsTi42MSxOLjQ2LFIuMTgsTi4yMyxSLjMsTi40OSxSLjQsTi4xLE4uNzAsTi4xNyxSLjExLE4uMTgsTi4xNixOLjcxLE4uNjksTi43NCxSLjAsTi40MCxOLjcsTi42MixSLjYsTi41NixOLjU0LFIuMTYsTi4zLE4uMjUsUi4xLFIuMixOLjczLFIuNyxOLjI4LE4uNTcsTi42LE4uNzIsTi41MyxOLjI2LE4uMTMsUi4xNyxOLjU4LE4uNjgsUi4yMCxOLjM2LE4uOSxOLjE5LE4uNTUsUi4yMixSLjEzLE4uMjIsTi42NyxOLjE1LE4uNDcsTi4yLE4uNTEsTi4zMyxOLjgsTi42MCxOLjQ4LFIuMjQsTi41OSxOLjQ1LE4uMTAsTi4xMnwxNzY6NTI6Ti41NyxOLjgsTi4yOCxOLjMsTi4xNCxOLjQzLE4uNTgsTi42MCxSLjE4LFIuNyxSLjExLE4uNzMsTi42MixOLjI1LE4uMzMsTi4yNixOLjcsTi42NixOLjExLE4uMTcsTi41MyxSLjEzLFIuMjQsUi4yMixOLjQxLE4uMzQsTi41NSxOLjYsTi4xNixOLjcyLE4uMzgsTi4yNyxOLjQ2LFIuMTksTi41NixOLjI0LE4uMTMsTi42NyxOLjIxLFIuNSxSLjksUi4yMyxOLjIsTi4yOSxOLjMxLE4uMzIsTi4yMCxOLjIyLE4uNjQsTi4xNSxOLjEsTi42MSxOLjQ3LFIuMjAsTi41NCxOLjUxLE4uNjMsTi40OCxOLjcxLFIuMyxOLjc0LE4uNjksTi42NSxOLjksTi40OSxOLjY4LFIuMTYsTi40MixSLjgsTi4xMixOLjQ1LE4uMzcsUi4xMixSLjAsTi40MCxSLjQsTi4yMyxSLjEsUi4xNCxOLjM5LFIuNixSLjIsTi41LE4uMTksTi4zMCxOLjEwLE4uNzAsTi4xOCxOLjUwLFIuMTUsTi4zNixSLjE3LE4uNDQsTi41OSxOLjUyLFIuMTAsTi4wLE4uMzUsUi4yMSxOLjR8MjI4OjY1OlIuMTQsUi4yLE4uMTgsTi4wLFIuMjMsTi40MixOLjU0LFIuMCxOLjIyLE4uNixOLjY5LE4uNjcsUi4yMCxSLjksTi4zNixOLjU1LE4uNjYsTi40NSxOLjUxLFIuNyxOLjc0LE4uNzMsTi4xOSxOLjI3LE4uMjYsTi41NixSLjQsTi4zMixOLjUzLE4uNTAsTi4zMyxOLjM4LE4uNTIsUi4yNCxOLjEwLFIuMTIsTi4yNCxOLjI4LE4uMzcsUi4xNSxOLjgsUi4xMyxOLjQwLFIuMTksTi4zMSxOLjMsTi40NyxSLjYsTi4xMixSLjE2LE4uMjAsTi41LE4uNzEsUi4zLFIuMjIsTi42MyxOLjMwLE4uNDMsTi42NCxOLjcsTi40NCxOLjM5LE4uMTQsTi4yMyxSLjE3LE4uMjEsTi42MixOLjExLE4uMTMsUi4xLE4uNDYsTi4xNyxOLjU5LE4uNzIsTi42NSxOLjQ5LE4uMSxOLjU3LE4uOSxSLjEwLE4uNjAsTi4zNSxOLjE2LE4uNDgsUi41LE4uMzQsUi44LE4uMjUsTi42MSxOLjIsTi43MCxOLjQsUi4xOCxSLjIxLE4uMjksUi4xMSxOLjU4LE4uNDEsTi42OCxOLjE1fDI5Mzo0MTpSLjMsUi4yMSxOLjQ1LE4uNDcsTi41NixOLjI4LE4uNzQsTi4xMCxOLjIsTi41NyxOLjMzLE4uMTgsTi4xNixOLjIwLFIuMTQsTi4zNyxOLjUxLFIuMTgsTi42NyxSLjIyLE4uMCxOLjcxLFIuMjAsUi4xMyxOLjMxLE4uMTcsTi40MSxSLjE3LFIuNixOLjY1LE4uNjMsTi40MCxOLjUzLE4uMTQsTi41OCxOLjM0LFIuMjMsTi4yMixOLjEyLE4uMjQsTi4xMSxOLjE5LE4uNTQsTi4xMyxOLjMwLFIuMTEsTi43MyxSLjI0LE4uNjgsUi40LFIuMTksUi44LE4uMjksUi43LE4uNDQsTi4yNSxOLjcsUi4xNSxOLjM1LFIuMCxOLjYwLE4uNTAsUi45LFIuMixOLjEsTi42NixOLjI3LFIuMSxOLjQ4LFIuMTYsTi41LFIuMTIsTi40MyxOLjcyLE4uNjksTi4yMSxOLjM5LE4uNjQsTi40OSxOLjMsTi41OSxOLjUyLE4uNjIsUi41LE4uNDYsTi4zMixSLjEwLE4uMzgsTi40LE4uMzYsTi43MCxOLjgsTi45LE4uNTUsTi4yMyxOLjE1LE4uMjYsTi42MSxOLjQyLE4uNnwzMzQ6NTY6Ti4yNSxOLjY3LE4uNzMsUi4xMixOLjUxLE4uNTksTi4zNyxSLjE3LFIuMjAsUi4xMCxSLjI0LFIuOSxOLjYxLE4uNjMsTi4yMSxSLjIyLE4uNzQsTi4zMSxOLjExLE4uMzksTi40MSxSLjEzLE4uOSxOLjE4LFIuMTYsTi40NixOLjY1LE4uNTUsUi4wLE4uMTMsTi42NCxOLjI5LE4uNDUsUi4yLE4uMTAsTi42OCxOLjIwLE4uMjQsTi42NixOLjQyLFIuMyxOLjcwLE4uMTcsTi40MyxOLjI3LFIuNixOLjM4LE4uNzIsTi4zNCxOLjIyLE4uNixSLjcsUi44LE4uMzAsTi43LFIuNCxSLjEsUi4yMSxOLjMyLE4uNDAsTi4xNixOLjY5LE4uNDcsTi42MixOLjQ0LE4uMixOLjMzLE4uNTMsTi4xLE4uNjAsTi41LE4uNDgsTi4yNixOLjE1LFIuMTQsTi44LE4uMTQsTi4zNixOLjE5LE4uMjMsUi4xOSxOLjAsUi4xNSxOLjQsTi40OSxSLjExLE4uNTYsTi41OCxOLjMsTi41MCxOLjM1LFIuMTgsTi43MSxOLjI4LE4uNTIsTi41NCxOLjU3LFIuMjMsUi41LE4uMTJ8MzkwOjg6Ti40OCxOLjI2LE4uNixOLjQyLE4uNDYsUi4yMCxOLjMzLE4uNjAsTi4zNCxOLjczLFIuMTEsTi41NyxOLjQzLFIuNyxOLjYxLE4uNDksUi4xNCxOLjE5LE4uOSxOLjUyLFIuMixSLjEyLE4uMSxOLjY0LE4uNTQsUi4yMixOLjY5LE4uMixOLjE0LFIuMTksUi4yMyxOLjI3LE4uNjMsTi41OSxOLjIyLE4uNzQsTi43MCxOLjEwLFIuMCxOLjEzLE4uMzIsTi40NyxOLjQsUi45LE4uMzYsUi4yMSxOLjE4LE4uMCxOLjcxLE4uNjUsTi40NSxOLjcyLE4uMjQsTi42NyxOLjMxLE4uNSxOLjQwLE4uMjAsTi4yMSxSLjE1LE4uNjIsTi4yNSxOLjcsUi4zLE4uNjgsUi4xOCxSLjgsTi4xNixOLjE3LE4uMyxOLjUxLFIuMjQsUi41LE4uMzgsTi4yOCxOLjM1LE4uNTAsTi4zOSxOLjMwLE4uMzcsUi40LFIuMTcsTi42NixOLjU2LE4uNDEsTi44LFIuMTMsTi4xMSxSLjEsTi4yOSxSLjYsTi41OCxOLjQ0LE4uMjMsTi4xNSxOLjUzLFIuMTAsTi41NSxOLjEyLFIuMTY=
IX8,YO7,PH2,SN8,QK5,JF4,XP7,PG4,MZ0,EH7,ZQ7,DS3,QM7,PL7,KZ1,HC3,AW8,IN2,AF8,PZ8,IT4,DB2,SE4,ZN9,CF6,BU7,BI4,FX4,EZ1,KT3,AR3,DN9,UY0,CR8,SA6,YP3,ME7,GG6,WB2,QU7,SX0,VM3,AE2,WG1,JS1,RR2,GQ3,OE4,LL2,XI2,TJ7,NP6,AB4,GP7,OC0,ML8,CY2,NV2,ZR3,UP0,SN4,WI7,LY4,ZY1,PE9,OW5,KD3,EB5,WU9,EQ9,NC1,FK3,DS0,UN6,WB7,PY1,AZ6,LW9,RQ9,BR1,AU9,WU3,TL9,QP7,NU6,FA6,PX6,OQ2,NH2,OC5,ET5,NK3,KZ0,ZQ0,QB9,AS7,VK2,LE0,BY5,IL2
34670299.8,225276929750.88,-55098500.57,24462911.88,-41263905.53,34239625.92,48367145.21,69403067.72,57633347.75,-21295441.3,1955033.14,-61448838.99,-49787436.94,-22267230.28,34672114.34,-59771557.18,28212996.19,-60489485.98,-74418250.53,34670603.49,-94670046.83,-93311836.99,154206521004.5,34673856.29,-54160983,-90879031.87,89360859.88,34672267.19,-1976110561.8,56078794.52,1471896.14,-26117388.58,-78161400.24,44607974.24,-46706070.88,97990286.93,39872703.22,-88243659.01,-96633436.23,-74251728.16,-49570367.12,69522733,2900357.8,-96185907.93,26235267.55,34670222.03,19121646.44,39624429.15,-38327149.31,34669655.98,34669962.04,34668531.99,2841227.96,34669713.46,-49628068.14,-41457904.7,-8663336.4,34670000.84,22556434.85,4440355200000,-47732112.27,48234184.88,-5230555788.04,34670454.89,98223745.6,58814512.69,43567874.83,34670779.37,-91956993.78,34672521.24,-40137813.03,34671005.91,48791589.97,44346148.45,45946234.61,19640695.2,37819701.25,84140763.75,99624032.13,61064202.12,-65472223.74,-38294316.17,41407720.54,112719154.86,54832652.2,55532806.17,34671019.32,96201896.83,-7377773.38,17133423.73,-55081817.33,-78521143.64,56270405.09,9529295.59,-90216498.88,59349317.42,-54923258.19,-38852593.25,-55999514.02,-90642634.23
34670036.12,225712798087.34,14803653.28,-7235904.2,44344015.7,-86635760.28,-99322410.88,74362875.56,-84887676.59,55186332.54,-68827998.02,65767822.95,25750871.3,-38740575.46,34671478.87,-68580256.94,-54183116.64,-60489776.22,-99195312.28,34669902.58,22577671.1,-58606878.57,4417638263.15,34674334.19,-94759525.04,86546303.8,-4948650.87,34672310.34,-1921274980.31,-79287134.15,-85953052.26,-69773556.22,4338942.71,-49330803.57,-30610349.35,88090141.92,39516739.6,47387858.93,-65755781.51,69367918.99,-25507138.82,-29832930.56,46961396.71,85747063.57,34988673.86,34669589.5,91691901.45,39624851.76,-55720449.97,34669715.19,34669662.03,34668247.37,57111226.56,34669282.23,31656981.27,74383378.03,-35784856,34669924.1,-86793362.85,4567449600000,14728314.81,82217829.79,-5288638586.33,34670150.63,-62043634.6,-84263089.65,-43634230.33,34671206.49,-64478749.89,34673090.51,-22781908.19,34671331.14,55526021.35,-16209101.03,-24401705.39,-89272829.17,-85720189.91,-8221085.31,58748254.93,22316079.5,5833710.17,-46894130.97,-79117236.13,267336475.71,36923210.56,28960992.35,34670796.8,46421090.92,7550753.96,95795576.73,-23655603.52,32092625.09,-75582602.84,-69249484.48,-67143174.82,46982686.83,21673869.12,75907921.65,-1307528.39,41701933.29
34670043.8,229774995407.38,-83283482.71,-15236998.12,-92987828.13,40305111.82,-48386561.17,71586124.88,-53750047.12,-64701445.51,21085053.04,-32657923.59,33974646.06,58803047.43,34670814.34,6087545.25,-7380930.52,-60490054.2,49671049.49,34669315.85,-48359119.32,64993814.99,54546571953.74,34674413.17,10600328.87,28087212.74,-3695910.88,34672016.92,-1949512320.2,-19872154.22,60624657.04,62580578.69,-25002369.05,-72372402.57,-54648391.64,99212216.2,40474482.84,-88951737.54,-35964542.73,-93898347.38,-58814823.71,-55512358.62,-18394837.93,-17634493.68,-32274948.98,34669873.68,19623487.06,39676128.12,-10364253.8,34670133.24,34669747.23,34669763.12,-40310039.12,34669269.63,-16119133.15,88992429.97,57848757.18,34670315.82,87958332.47,4704998400000,52857605.1,79043175.12,-5298492845.4,34669681.11,-37573356.98,-76182203.34,-28918183.91,34671235.16,-58129076.95,34673578.55,46300897.02,34671797.83,-22811308.47,86460285.55,97168271.01,-89806604.44,48004178.45,27784300.15,34377926.78,-57062373.91,83693764.98,17018941.48,19382477.39,162367998.82,16175834.8,93143701.29,34670534.78,-30776645.76,-78221185.27,20901402.13,-55199617.56,8993856.13,-49223850.56,-45148231.34,9620058.3,-56423045.72,15712165.17,85637999.96,-28515147.98,-56292784.4
34670375.23,229416349888.71,93557915.54,51345563.13,-70639463.56,-34964136.46,425602.74,-34337476.52,96167854.26,-75624524.79,91971014.24,-5045737.61,-83943666.39,-67509691.28,34670399.98,-67255926.52,-32683569.38,-60490066.9,-81856544.6,34669131.62,90800474.52,-40076197.61,27108346475.66,34674046.92,-46223767.46,89669275.9,-22700776.44,34671485.85,-1942457001.07,9343055.29,5718626.99,38709456.57,60424056.17,-82514471.34,-59046048.17,66677207.67,39429261.62,-59388793.71,-98512365.97,39917948.01,9827128.67,26084477.38,-66032525.29,83756396.07,78544618.44,34669145.89,63857241.39,39625078.08,-51080410.78,34670462.18,34670104.48,34670215.06,-55335075.74,34669693.6,-88494421.13,-25050745.47,37612590.28,34671029.32,65911566.84,4849286400000,35037960.96,69731068.73,-5395367679.23,34669341.74,-85849479.05,-77324566.92,26835316.8,34670804.12,-39787369.29,34673678.51,83178037.38,34672094.17,-92679229,3515752.93,43776529.57,96392030.28,-38936114.6,-19483374.41,-88643384.58,-59464944.47,34792315.15,-99719991.57,-61126276.66,158390748.47,84915092.98,-51590263.57,34670466.25,25766952.35,-67494780.63,54860333.64,47132477.14,51714057.86,10807382.31,851397.82,76829507.12,-58040626.4,44032046.85,67604681.42,-66051982.27,-67495231.27
34670869.19,53689196807.4,62689181.59,39300920.57,37201102.04,49686223.17,-19659658.57,6850132.03,-93744536.68,68888633.61,83325954.3,87735363.61,-93667412.04,-7408921.3,34670440.76,-33610058.54,-19564161.5,-60489728.02,60393338.14,34669441.61,-52745811.82,18257478.61,15345403558.75,34673627.61,29490106.82,42361799.41,54206852.88,34671070.16,-1902929253.01,-78096605.01,-62122038.77,-93153240.1,-89115293.9,-13398637.77,40404285.65,18875433.12,35721578.31,60703251.4,-73618055.51,26337291.15,20893379.38,56646297.78,-79883764.31,71204485.19,-77934209.63,34672598.73,97963457.41,39624630.22,-27280605.23,34670535.48,34670466.51,34670250.36,1335505.21,34670358.45,34163320.54,12598545.3,-48706778.58,34671782.71,-1774697.34,4995993600000,90662128.47,-25115104.18,-5395368253.62,34669384.83,13989021.82,-43988756.24,-85947891.68,34670152.47,79631963.78,34673338.86,-77123122.39,34672125.25,86862439.68,50059436.48,75359.75,-56879126.18,73725531.55,-94819703.64,-3983147.2,-89807186.11,37424680.06,60507275.67,58291050.47,54623362.18,-29430350.01,-29833643.7,34670755.1,94310521.27,80809444.98,-84549758.11,38587294.99,-91413871.49,18132631.89,-77543889.03,96167220.31,36069945.98,18055858.84,-51372068.24,82377177.73,13408860.38
34671241.28,46461691002.12,12791039.92,93125394.73,-64092057.32,86800447.83,67307091.97,31736560.41,-7532951.62,92842216.11,-97426142.23,-19602403.45,-55769720.95,-38149153.74,34670869.32,-39242880.91,-96764992.04,-60489175.97,-93695859.75,34670094.81,-68900283.04,-58826116.19,3483490951.98,34673404.76,-96678973.16,96438471.61,29196055.11,34671046.5,-1888255863.54,-5705256.46,-53401937.37,48798309.68,-8085506.24,-58608321.45,24349913.01,-16339731.51,37609484.96,-51003057.96,88161489.48,56064987.77,47342194.07,93963480.23,5181116.33,-17924950.17,-57711877.28,34672495.1,68034339.88,39542884.01,-15869.65,34670299.52,34670574.11,34669884.51,-97244414.19,34670960.81,2296805.35,-80118336.34,-68287725.56,34672257.94,-62857487.74,5141318400000,89661048.75,-21940127.63,-5395368601.55,34669871.96,-65091032.11,-16776403.57,90242795.03,34669487.64,29197349.74,34672698.75,-87353959.73,34671932.49,40322833.49,36544059.72,57488845.16,-95498450.75,45433130.68,-63994753.93,41976732.19,-79402194.47,26649674.54,49494845.48,74237387.79,163935098.27,5139668.75,23971914.21,34671342.82,-81868982.59,6606481.83,75605355.25,-19362188.82,-35747274.49,9046849.57,15294238.72,6458818.89,-37107191.64,-35948170.23,-1499045.32,-64477634.95,-81482759.9
34671247.79,46450364819.46,-82961679.69,-37174991.86,97023385.89,-15374368.4,2373601.77,-30277281.67,-76178597.55,-68955078.86,23826232.11,49418866.12,-80310582.41,69877827.03,34671402.48,-30745005.81,-10881594.75,-60488701.92,-81878042.39,34670782.16,-82302199.45,29121012.42,39698596.01,34673441.42,-82574950.83,12191572.93,-99603215.52,34671466.32,-1851655515.7,30802.09,-47630876.63,-19422427.2,-42819736.44,-27184284.56,-62529279.67,-3797135.56,34858634.95,-64876821.66,-84523882.9,80741167.12,54889343.11,98493888.73,-42229225.29,23561646.21,25744335.66,34671099.78,-8095871.39,39542360.46,58905746.47,34669908.18,34670332.18,34669275.18,-11764713.65,34671259.17,-76543390.24,-95918787.28,33755690.23,34672263.65,-9882553.42,5280508800000,11396080.48,61202989.81,-5395368525.43,34670630.2,-2602071.05,32747435.17,87566870.91,34669118.85,52607072.63,34672001.06,29733495.86,34671675.22,-52695574.44,91534533.42,-40032045.15,-47098507.35,67506220.89,27574761.27,-46265117.07,-15127857.38,8375224.37,32647671.16,-38286443.06,63693777.77,6030276.18,52887164.33,34671965.02,-57818731.85,99601557,95522375.42,5794251.28,-874326.87,-23259242.38,-52723875.01,22976940.58,98033919.61,-78692001.13,-94130257.31,-76683028.17,-27066441.94
-83677096.52,70401615.63,16963529.58,34671592.91,27396773.51,-5569378.05,-57744440.4,34672180.57,42287178106.08,34672330.63,39542226.2,-5501125552.92,6045499.96,-65958718.44,78895336.26,34671204.2,-83840753.63,99844123.41,-58464247.91,-58794689.26,96146821.56,34673670.43,-91005213.49,-86459517.84,34671577.23,-30689986.53,-12614747.09,82084973,5409849600000,-22046659.58,70920118.68,-65825390.41,36609301.15,34671337.62,-4722236.86,-513641.15,-24502214.21,-13987000.08,-1358158.95,-7554421.82,34670830.06,-6491291.56,30238827.55,45865861.67,-27985518.32,-1815171324.87,5231449.49,-85649510.52,34031698.1,-89991132.22,5305741.3,34671191.84,34667884.51,71560445.74,-54604914.34,34669573.48,34669296.51,50587038553.68,62346186.75,73521777.25,-41152149.16,-39043590.35,63835473.08,-38186364.49,40779457.22,18324760.13,96295639.13,-1991393.66,61844197.94,98372332.39,-72962689.05,99050709.03,66177321.18,-10535225.68,34671746.02,-76944768.4,25689651.27,54094213.28,-76430130.17,57528676.09,34669870.76,68058338.17,34671871.94,75505038.6,-17174402.04,34668057.1,50466125.16,73361234.91,16207787.92,-69129209.56,-36086362.51,-60488587.07,419572.58,9554329.65,-64721593.4,-6649241.45,-36786508.72,38583796.53,116843351.89,-5191662.89
28316915.45,-26801202.89,41096567.77,34671898.12,46527210.03,-3598033.96,21585014.06,34672952.62,6656130226.04,34672273.64,39450210.96,-5501124862.62,-4011121.89,-73888380.24,38631249.69,34671228.35,-14923164.33,72053435.61,-43863126.68,78487171.87,23009252.58,34674004.58,-37537868.98,89218753.59,34671651.67,31311508.07,79457597.47,26189981.02,5525452800000,-57515514.23,17096066.56,-4564145.48,-19429004.49,34671691.5,-51739580.84,-77696532.21,-27176821.1,23181948.19,-34091182.42,-61279618.43,34670157.24,90975352.35,25366977,30254817.63,-53853446.5,-1815171236.29,-1660404.13,-34445597.33,99386962.37,-53820143.66,-3760928.78,34670901.1,34668531.26,55514323.61,10603124.12,34669711,34669906.31,30813580593.4,89867750.97,84734547.42,40456682.13,18096609.4,43754712.9,-14566702.81,49459364.45,-89435010.91,-18651459.17,85978992.05,-92084873.07,87165810.31,40547700.08,-45896565.83,-60261641.86,43107591.23,34671787.86,66883994.48,51769224.17,-54173869.83,-18809221.61,-29741671.39,34669475.72,-55086376.84,34671363.02,64338637.44,5483649.5,34669397.48,35630940.75,69828550.24,-38640936.81,48209091.33,85564792.22,-60488940.36,-17103022.64,16076854.63,-38064261.08,-20145804.86,-22180785.32,34851860.65,37214370.92,68852111.44
-15287952.89,33443594.58,-21075510.35,34672479.48,-40000404.08,-53604052.53,-98315430.65,34673414.6,76755349920.81,34671807.59,39450869.17,-5501124276,3550775.19,-16778395.33,69384888.76,34670949.3,-39352385.58,-34989116.17,-21912726.96,17684543.31,59615721.33,34674120.78,-44148982.89,-52246743.62,34672126.58,-11444400.64,23160492.38,-85486784.83,5624208000000,-21384112.58,-71594218.61,44582986.24,-31024273.06,34671566.25,-30331320.53,-1208652.5,-70787143.69,-68721640,-91415955.89,184137.81,34669542.54,-22653792.64,-19122541.95,-24573294.45,37708324.82,-1815171430.01,88498338.91,71339422.66,-94895288.77,-17202383.25,-66605061.97,34670638.99,34668685.3,16188520.57,42723460.2,34670190.06,34670539.03,38484633248.2,77175217.57,-41464254.38,-75791246.56,55217618.97,8383181.82,-77283129.93,-71314586.15,-6319706.11,82015062.33,98391879.09,53865276.28,-13303069.02,-88592294.1,45763442.28,67282492.93,-99320238.19,34671552.31,53518875.94,-97064560.57,-5839091.65,59035720.57,42179748.14,34669427.43,17160434.69,34671024.93,-22458526.05,-4154147.48,34669112.94,88254694.09,-74797064.99,39928591.22,85733750.01,54454739.31,-60489628,13886469.03,-44467841.93,26431728.47,46236547.86,-78136038.81,34835524.54,35665271.84,52195009.4
-47503557.42,-16034445.63,67729843.28,34673083.67,68857823.03,-29750520.69,-28298833.04,34673393.19,18944671344.71,34671159.31,39451549.41,-5501124023.86,42060572.28,-96074490.72,-53312494.3,34670621.24,3654007.11,76524384.96,-36762927.88,-48130457.35,-63630980.33,34673882.2,31829792.69,27261929.38,34672736.44,17373385.67,7538047.18,99965454.68,5703264000000,56195871.4,69556592.32,2110276.98,-41386213.77,34671074.66,65205145.9,-91815101.91,11806907.49,-26994364.63,-97238295.55,-56154407.74,34669278.89,-18542743.12,-54888696.42,80561660.78,553409.45,-1815171756.65,33921521.58,79255967.98,-14392850.97,96087013.27,-34600728.96,34670612.73,34669055.33,93833771.29,81395214.49,34670903.65,34670895.5,24958447894.07,44468326.1,-39809572.47,251926.84,-85888502.17,-56829876.59,49594436.93,-49303465.3,-36100800.35,68901985.11,84732476.8,-59806057.93,-92341690.78,-48347844.53,19007304.31,17302912.47,81110195.26,34671266.46,45362398.81,65659380.18,-24114745,69519006.1,19484189.24,34669837.81,-7548207.64,34671029.32,-62290365.91,-44060288.06,34669272.68,-47575228.26,-20006677.96,-30633948.23,32847946.15,99934614.89,-60490335.94,-29882955.91,-2494213.26,80818322.72,-54852072.81,-94067887.33,34858942.08,36561934.33,92353767.94
-65460926.41,-89424446.93,45072988.38,34673411.5,-84835229.18,-41368345.51,-96967505.31,34672958.97,16979115894.49,34670638.57,39271185.93,-5501124145.14,-26769464.9,65296899.69,-36126879.22,34670502.66,-98970165.37,43561000.4,-59057032.87,30516384.44,-75256436.59,34673365.2,54415695.85,53552314.88,34673172.6,97180606.01,-60867903.5,90179795,5760115200000,-63504685.68,-69136859.07,42117301.96,-14719115.18,34670499.63,69262293.62,41535169.78,-29857766.93,7058021.07,-11146551.6,-70404511.44,34669485.03,9921594.57,-44551083.46,85413657.39,50247552.8,-1815171960.48,-67310865.89,-22250675.22,16070404.38,-13214451.26,-9815296.05,34670860.9,34669386.99,868093.34,37876519.07,34671546.77,34670948.33,26214595100.6,-23400213.08,95708566.43,-31010681.1,22544843.06,-95050674.88,-98022041.58,46226578.85,-92548196.1,73597775.38,19842701.29,59007863.74,-68370984.99,-36141109.91,-96331170.53,91911857.83,-96592901.96,34671196.62,8473741.65,81386908.3,47899070.38,29010216.89,-81806092.01,34670578.07,-37409964.02,34671329.31,-40326546.54,-1445448.6,34669840.86,-9577733.1,-65513618.2,-31273087.9,-79710508.71,92980893.23,-60490732.09,-30884492.08,-32711101.02,20643582.5,18788095.91,41689782.62,34706779.24,34890115.4,64206106.71
