E4,SVNFQcKneyJtIjpbMzcsNTksNzFdLCJvIjpbODM4NjQwMS43NTI0NzY3NjksMjkxMTIzMzUuMzc0MzgzNTQ2LDc1NjYyNTk5LjYwMjMxNTZdLCJwIjpbODUwLDYxMSw2NjhdfcKnNzXCp0FXMCxLTjUsQ1o5LEJIMyxaQzMsT0wzLElENyxYRDQsREgzLFNJNyxVRjQsUUI5LEZFMCxPTTYsQVEyLENONyxCUTIsQkswLFNCMSxDQTAsUEE2LE1UOSxRRjMsU1Q5LFpJOSxEUjMsRks5LEtRMyxaTDMsTkgxLFFGMSxGQzQsTFMxLEROMSxFVTAsT0E5LEdUMSxVTDgsRVAwLElRNSxaTzAsUUMwLFlMOCxVQjQsVE03LFNMNCxPUTAsUlUxLFJUOCxTSDAsUFAzLEtMMCxaQzEsRVMyLE5ZNixGVjgsTVA0LEFENSxXUjUsS080LElPOCxKUzAsRlI4LFBOMSxGRzksUFo5LEtKMSxOTDcsTFE3LEJZNSxVUzEsWkc0LFNMMSxNTjIsSlQ3LFZVMixUWDQsRUU5LEZCNSxESjcsWFQ3LFFGOSxNUzgsS040LFhHMixZWDksUE04LEpLMSxQVDAsU0UyLFVGMyxJRDMsTU83LE5ONCxZVzAsVVA2LE9UNixRVjcsQ1E3LEpOOcKnMDo4MDpSLjUsUi4xMixOLjcxLE4uMjksTi4yNixOLjMwLE4uNSxOLjc0LE4uNjYsTi4yOCxOLjIsTi41OCxOLjEzLE4uMTksTi41MSxOLjI3LE4uMzUsTi4zLE4uMjUsTi41OSxOLjExLFIuMTUsTi42LE4uNjMsTi4zOSxOLjU2LE4uNDIsTi4zNixOLjYwLE4uNDYsTi4xNSxOLjEsUi4xNCxOLjY1LE4uMTAsTi42NyxOLjQsTi43MyxOLjUzLFIuMixSLjE5LE4uMTgsTi40NyxOLjQzLE4uMzEsTi4xNCxSLjEzLE4uOSxOLjcsTi41NCxOLjUwLFIuMCxOLjQ0LE4uNjQsTi4yNCxOLjQ5LE4uMTcsUi4yMyxOLjcwLE4uNDgsTi4yMCxSLjEwLE4uMCxOLjM4LFIuMTEsUi43LFIuMjQsUi4yMixSLjksTi41NSxSLjE4LE4uOCxOLjQxLE4uMzMsTi4zMixOLjcyLE4uNjEsTi4zNCxSLjQsTi42OSxOLjY4LE4uNTcsTi4yMixSLjIwLE4uMjMsTi4zNyxOLjE2LFIuMTYsUi4xLFIuNixOLjYyLFIuMTcsUi4zLE4uMjEsUi44LE4uMTIsTi41MixSLjIxLE4uNDUsTi40MHw4MDo2MjpOLjQ5LE4uNzEsTi4zNyxOLjY4LE4uNzAsTi4zOCxOLjEsUi4xMyxOLjU0LE4uNDYsTi41OSxOLjUyLE4uOSxOLjEzLFIuMTIsTi40MyxOLjU3LE4uNCxOLjUsTi42OSxSLjE5LFIuOCxOLjI0LE4uNDQsTi4zMyxOLjMyLE4uNTMsTi4xNyxOLjY1LE4uMCxOLjcsTi40NyxSLjIyLE4uNjYsUi4yMyxSLjEwLE4uNTUsUi4zLFIuMTUsTi41MCxSLjEsTi4zNSxSLjE4LFIuMTcsUi4yMCxOLjEwLE4uMzEsTi4yNixSLjExLE4uNDIsTi40NSxOLjE1LE4uNjMsUi4wLFIuOSxOLjMsTi4xOSxSLjUsTi4yOCxOLjI5LE4uMjIsTi42MSxOLjQwLE4uMTQsTi4yMyxOLjExLE4uNTYsTi43MixOLjE2LE4uMjAsTi40MSxSLjcsTi42LE4uNjcsUi40LE4uNTgsTi40OCxOLjgsUi42LFIuMTQsTi4yNSxOLjE4LE4uNTEsTi42MixOLjIsTi4zMCxOLjM0LFIuMjQsUi4xNixOLjc0LE4uNjAsTi43MyxOLjM2LE4uMTIsTi4yMSxOLjI3LFIuMjEsTi42NCxSLjIsTi4zOXwxNDI6NzY6Ti4yNCxOLjUyLE4uMTMsTi4yOCxOLjM2LE4uNjksTi4yMCxSLjE3LE4uNTgsUi4yLFIuMyxOLjI5LE4uOCxOLjY4LE4uNzAsTi41NixOLjI3LE4uNjQsTi4xNixOLjQ4LFIuMTgsTi4wLFIuNyxSLjYsTi42MixOLjIyLE4uMzQsTi42MCxSLjIwLFIuMTksTi4zOSxOLjMsTi4yMSxOLjI1LE4uMzUsTi40MSxSLjQsTi40MCxOLjY2LE4uMjYsTi41MyxSLjEyLE4uNDYsTi40NyxSLjIxLE4uNTEsTi43MixSLjEzLE4uNDQsUi41LE4uNDksTi4xLE4uMzMsUi45LFIuMTAsTi41NyxOLjMyLFIuMSxOLjU5LE4uNjEsTi4yMyxOLjU0LE4uMTEsUi4xNixSLjE0LE4uMzAsTi4xMCxOLjE5LE4uNSxOLjQsTi4xNSxSLjExLE4uMzgsUi4yMyxOLjcxLE4uNjUsTi40MixOLjcsUi4wLE4uNjMsTi4zMSxOLjE0LE4uNTUsTi42NyxSLjgsTi43MyxOLjc0LE4uNTAsUi4xNSxOLjE3LE4uMTgsUi4yNCxOLjQ1LE4uMzcsTi42LFIuMjIsTi4xMixOLjIsTi40MyxOLjl8MjE4OjM2OlIuMyxOLjYzLE4uMzEsTi4xNCxOLjQ0LFIuMjAsTi4wLE4uMzMsTi43MyxOLjQ2LE4uNzIsTi4xMSxOLjEzLE4uMjQsTi4yLE4uMyxOLjY0LE4uNDEsTi41LE4uMjEsTi4yOCxOLjUwLE4uMzAsTi4zNCxOLjU3LE4uMTUsTi40OCxOLjQ3LFIuMTgsTi4zNixSLjE2LFIuNCxSLjExLE4uMzgsTi40MCxOLjI3LE4uMzIsUi4xMixOLjUyLE4uMzksTi41NSxOLjEsTi45LE4uNTQsTi43MSxSLjE1LFIuMCxSLjE5LFIuNSxOLjQ1LE4uNjYsUi4yMixOLjQyLE4uNjUsTi4yNSxOLjc0LE4uNjgsTi4yOSxOLjYyLE4uMTIsTi40LE4uMTAsTi41OSxOLjE2LFIuNyxOLjUxLFIuNixSLjgsTi40OSxSLjIsUi4yNCxSLjIzLFIuMTQsTi4zNyxOLjI2LFIuMTAsTi44LE4uNDMsUi4xNyxOLjE4LE4uMjIsTi43LE4uMTksTi4yMCxOLjY3LFIuMTMsTi41NixOLjE3LE4uNjAsTi42MSxSLjEsTi41OCxOLjM1LE4uNjksTi41MyxOLjIzLFIuMjEsTi42LFIuOSxOLjcwfDI1NDo3NDpOLjU1LE4uNTQsUi4yNCxSLjksTi4zNyxOLjU2LE4uMjQsTi43NCxOLjcwLE4uMjUsTi4yMCxOLjYzLFIuNSxOLjMzLFIuNyxOLjM1LE4uMjYsTi4xLE4uMTgsTi41OSxOLjQ2LE4uMTEsTi41MixSLjE0LE4uMzgsTi45LFIuNixOLjYyLE4uNDQsTi40MixOLjIxLE4uNjAsTi41OCxOLjMxLE4uNjUsTi4xNyxOLjUxLFIuMyxOLjQxLFIuMTAsUi44LFIuMjEsTi42LFIuMTgsUi4xMixOLjE0LE4uNjksTi4zLE4uNzEsTi4yOSxOLjM2LE4uNTMsTi43MixOLjY0LFIuMjIsTi41NyxOLjQsTi4yMyxOLjE2LE4uMzAsTi40NyxOLjEzLE4uOCxSLjExLE4uNDksTi40MyxOLjI3LE4uNjgsTi4zOSxOLjM0LE4uNDAsTi43MyxSLjAsTi40NSxOLjE5LE4uNDgsUi4xMyxSLjE1LE4uMTIsTi4xMCxSLjQsTi4zMixOLjIsUi4yMyxSLjE3LFIuMTYsTi41MCxOLjE1LE4uNyxOLjUsTi42NixOLjI4LFIuMSxOLjIyLE4uNjEsUi4yMCxSLjIsUi4xOSxOLjY3LE4uMHwzMjg6NjU6Ti4yOCxOLjQsTi4yNyxSLjE4LE4uNjcsTi4zNSxSLjEwLE4uNyxOLjIxLE4uNDMsTi41MCxOLjMxLE4uNSxOLjE2LE4uOSxSLjExLE4uNTEsTi41NyxOLjMwLFIuMixOLjU2LE4uNTUsTi42NSxOLjcyLE4uNjgsUi4yMSxSLjgsTi40NyxOLjYyLE4uNTksTi4xMyxOLjMzLE4uMTEsTi4zNCxOLjYsTi43MCxOLjEyLE4uNDUsTi42MCxOLjU0LE4uMzIsTi40NCxOLjEwLE4uOCxOLjE4LFIuOSxOLjI5LE4uNDEsTi4yMixOLjYzLE4uMSxOLjM5LFIuMjAsTi4zLE4uMTUsTi40MCxSLjYsUi41LE4uNTMsTi41OCxOLjIzLE4uMjUsTi4xNCxOLjE5LE4uNjksTi4yMCxOLjcxLFIuMTcsTi4wLE4uMjYsUi4xNSxSLjMsUi4xMixSLjI0LE4uMzYsUi4wLFIuMSxSLjcsUi4xNCxOLjM4LE4uNDIsUi4yMixOLjM3LE4uNjYsTi40OSxOLjczLE4uMjQsTi40NixOLjc0LFIuMjMsTi4xNyxSLjEzLFIuMTksTi40OCxOLjY0LE4uNjEsTi4yLFIuMTYsTi41MixSLjR8MzkzOjMwOk4uNTQsTi40MCxOLjM0LE4uMzcsTi40NCxOLjYzLFIuNCxOLjIzLFIuMjQsUi4xNyxOLjIyLE4uNCxSLjE1LFIuMyxOLjQ3LE4uNTUsTi4zLFIuMTgsUi4xNixSLjEyLE4uMzMsUi4wLE4uMTcsTi40MSxOLjUwLFIuNSxOLjMyLE4uNzEsTi4zOCxOLjgsTi4yOSxOLjcwLE4uNTMsTi4yMSxOLjYxLFIuMjMsTi4yLE4uNjgsTi4wLE4uMTMsTi43NCxOLjE5LFIuMTQsUi43LE4uMjAsTi43MixSLjIsTi4xOCxSLjEzLE4uNjksTi42NCxOLjM5LFIuMTksTi4yOCxOLjE1LE4uNTcsTi43MyxOLjE0LE4uNDMsTi4xMSxOLjcsTi4yNSxOLjQ1LE4uNixOLjQyLFIuOSxSLjIxLE4uMjQsTi42MCxSLjgsUi4yMCxSLjEsTi4zMSxOLjksTi4yNyxOLjE2LE4uNDYsTi4yNixOLjM2LE4uMzUsTi41LE4uNjUsTi40OCxOLjU4LE4uNjIsTi41OSxSLjEwLE4uMTAsUi42LE4uMTIsTi42NixSLjExLFIuMjIsTi4xLE4uNjcsTi41NixOLjMwLE4uNTEsTi40OSxOLjUy
AW0,KN5,CZ9,BH3,ZC3,OL3,ID7,XD4,DH3,SI7,UF4,QB9,FE0,OM6,AQ2,CN7,BQ2,BK0,SB1,CA0,PA6,MT9,QF3,ST9,ZI9,DR3,FK9,KQ3,ZL3,NH1,QF1,FC4,LS1,DN1,EU0,OA9,GT1,UL8,EP0,IQ5,ZO0,QC0,YL8,UB4,TM7,SL4,OQ0,RU1,RT8,SH0,PP3,KL0,ZC1,ES2,NY6,FV8,MP4,AD5,WR5,KO4,IO8,JS0,FR8,PN1,FG9,PZ9,KJ1,NL7,LQ7,BY5,US1,ZG4,SL1,MN2,JT7,VU2,TX4,EE9,FB5,DJ7,XT7,QF9,MS8,KN4,XG2,YX9,PM8,JK1,PT0,SE2,UF3,ID3,MO7,NN4,YW0,UP6,OT6,QV7,CQ7,JN9
-84390928.19,-7327302.17,-30136969.15,-61535109368.55,-77219767.27,-70043340.45,113175886.19,-57011760.97,2728070.02,-77925963.68,-7607081.3,60818563.1,-5582973.8,-69766796.06,-96192733.29,113176531.3,-93358733.3,-94641469.81,64113095.06,113175982.61,-78218252.89,81890407.3,-92552262.29,-96267004.69,-53906947.12,113435021.77,113175495.73,46646796.59,46777253.87,-57400696.87,-57239848.01,-48686236.09,59849064.98,71333746.37,-25562678.39,80485245.3,86690226.83,-60558564.91,1443630.24,-75851316.71,-54368170.69,-37388197.51,-54868856.45,-39458146.3,2833120.54,-496425713844.79,16756931.06,70597807.79,55993425.96,91302762.23,20241753.83,41249255.82,113209795.93,-88931464.19,68455350.42,-36737429.31,784947265.54,773628199.18,46121221.26,-30999968.97,-82537949.75,51141237.78,18517114.07,29521591.91,47656503.78,-73700546.14,-63292498.67,113167033.78,-25342099.58,23954619.34,113182297.23,113182593.19,113173732.69,113651379.84,-11012284.68,4079548800000,113168059.33,113183348.79,113170080.34,-69324144.37,-32995799.8,113173959,30382859,26441149.07,-93806905.19,-41558168.38,-99300009.94,-20549480,-49629572.33,113746687.43,38504997.68,113169587.04,1837908090.08,-32475903.22,-95251377.4,-54831231.95,3132824.62,113170870.76,49690329.52,113175894.87
-23749688.83,45324376.97,4957707.05,-62666437265.07,-27684150.61,-31734740.84,113180182.85,-12900794.61,74009316.64,93242251.11,-24189644.64,-77763956.48,-4636722.93,41183344.36,43561470.64,113174034.82,-22503468.38,-67807114.67,75641252.21,113181354.72,38633037.21,-49901552.55,-44036107.6,-48856515.62,-86243154.93,113469830.07,113169774.83,-3355593.65,29711384.71,-91763570.92,15869040.71,31503841.42,4421411.32,-88474608.82,-97819101.36,-3823389.95,-95845761.06,-31123684.54,80372538.78,61021321.95,-89108569.42,-95179800.16,-26259055.18,-63108685.15,-52297247.6,-496490153290.49,-39432281.03,-26057569.5,84898469.74,83768830.7,-23328532.8,69587668.95,113733742.94,-33717660.04,94371115.9,95672028.47,788749548.77,367083381.36,-52098255.29,-61647175.32,12632003.21,-62192790.09,-6661828.71,82000732.92,79226152.59,4604762.17,5462005.22,113170712.07,-10785187.7,42544583.53,113180616.95,113181227.2,113170904.31,113649649.89,-50070547.67,4130006400000,113167308.54,113183907.02,113174764.02,71527938.34,73933202.68,113178577.25,59652417.52,38705149.85,-51955645.46,45219144.04,-1680063.97,78635540.89,-92245098.66,113728492.27,17095266.58,113170016.67,-1018157414.84,-21511629.64,71514500.42,44822566.65,-24304283.67,113165975.34,4450795.05,113172541.6
-87932963.13,42548226.12,78943032.2,-62680264526.78,42805684.33,81899812.01,113181921.25,81204279.54,-84994300.1,-98844247.76,-73351054.16,-13580311.28,-11057188.56,-37062058.65,-12369333.03,113170450.12,-69062209.87,-48818000.24,19784391.26,113185328.7,-77489251.18,47785489.79,95460560.32,-49323105.47,28883925.03,113576482.85,113165957.4,-72454244,-58012662.22,-28325288.63,64945460.19,90506755.89,41038592.6,52783248.31,-24089596.62,3082630.54,-48549297.35,-79606410.5,36252900.71,-87484612.02,-86341269.33,74441549.01,48954130.58,6048079.61,13992673.78,-496490148287.22,86704896.7,-72471998.09,53073660.52,-14410925.75,21897058.43,-2952731.94,114793895.09,59742023.45,-452800.2,-24627367.92,786463272.27,227954856.63,-67668116.81,72370984.64,9033427.36,-7717226.2,45481948.61,71097835.26,-89488695.81,-23819418.15,45065105.55,113176272.74,-30025006.59,-5947176.04,113176215.84,113176964.97,113170101.9,113650376.32,48874935.53,4203100800000,113170508.2,113181278.19,113177469.14,88733335.16,-73659087.71,113180184.88,-15326046.36,93547202.38,-12308791.73,-62289901.85,-9913333.02,95692067.54,72565809.2,113567883.22,65575571.31,113172739.69,99342704.54,-60757749.98,16391806.05,-71652191.83,-81616532.03,113164085.85,48269660.26,113170889.05
-37857093.54,876952.58,89010554.5,-63520345783.08,-31208464.06,66143049.34,113179911.69,81097731.96,-2280890.38,-43420593.01,-39570319.47,-54865605.54,53280260.42,-23053357.76,88621016.3,113166327.93,47010607.76,73119387.52,-38278584.24,113185842.08,30737463.58,-73355796.4,75522430.8,94433773.15,-87186480.33,113653482.62,113165562.19,-80731988.17,93816396.48,-33493674.34,38695497.19,19716362.3,-38470210.97,-1855546.99,-3473812.71,15483155.58,87197323.55,-79705513.83,66607412.4,-32644805.07,13093636.9,68306884.28,-31438873.79,-9897657.02,-71780441.56,-496490142521.72,-28654702.98,-37508376.62,-67513852.28,93671783.67,-48181902.24,33681419.56,114574115.89,-33260873.93,87319261.06,-28437870.81,783800118.78,285437659.78,-21310237.9,57774573.29,-71389681.04,-65523309.76,-99133183.65,-51292738.93,64136894.5,75910001.09,37625041.71,113181097.98,74369455.9,54604754.51,113171485.18,113171595.77,113172235.73,113656774.71,51446810.45,4296672000000,113175696.1,113177337.8,113177111.21,50184530.38,-91275407.08,113178448.68,20100845.75,-87317740.56,61802027.36,22219178.31,67459439.58,-40288834.78,43033248.28,113684831.17,91249979.11,113175646.43,-726910425.22,-81672547.22,-21319156.72,84163417.8,536105.58,113166011.42,-46755091.83,113172346.74
37731803.66,-11673569.97,-69968930.1,-65706525816.01,40393018.79,-31841377.34,113174850.63,-16716904.11,-85906219.56,-78711711.22,-46122794.25,47773804.75,53329973.3,23269065.65,-35541451.44,113164509.81,-51423561.06,-59902019.06,-60775488.32,113183890.3,-64298052.97,-60947960.01,-25462884,47309203.97,-64754598.08,113625673.98,113169276.97,22891680.59,9993770.43,77011046.09,27012596.4,30930528.75,46886386.82,43949690.85,7321942.12,98412773.1,-6502032.19,-11140490.31,-63240034.23,88186435.08,-96933609.79,58058553.21,-37107718.56,-85426745.89,7286866.89,-480833198395.77,-96038972.72,-44437142.15,691825.05,-67818521.1,-17178185.1,-95607275.59,113176650.89,-66810168.52,-11695518.08,-80930416.46,785080119.79,20292453063,34726500.24,85592695.09,28870353.48,-61527787.68,-34631232.25,18176998.28,-15724914.59,5255203.52,-75612235.29,113182686.48,81797526.8,-46698724.97,113168751.1,113167949.11,113176224.95,113666653.68,40676718.06,4408214400000,113180469.33,113174507.91,113174326.75,6351353.93,-8332768.2,113174837.91,-80994178.82,44537406.59,73558218.45,92448757.07,94915608.59,74470571.78,29198378.19,113781230.5,-34286298.03,113176345.36,-2073006923.3,12811913.93,-97598761.85,-21490310.71,-24450421.38,113170510.55,-4170237.72,113177603.34
-15816075.56,-82783861.92,-66907179.36,-65771250832.63,-99008518.93,-67764266,113169245.92,-16513519.02,42873488.86,2977340.64,52262525.15,-67265125.3,-9459667.39,-10952623.93,23572930.68,113166956.79,-5562057.1,88995929.69,92445218.06,113178925.49,-40270360.55,-85362201.62,45664571.63,73715429.25,-34630925.97,113622561.75,113172164.05,62767726.46,-51085251.59,-86286762.2,98235602.96,-66435772.39,71277181.25,-59068500.63,93011352.59,-97992497.67,-54747231.53,-32599535.88,-62727282.09,-23115996.93,377387.85,-23623544.23,3064056.76,-26224798.35,90860728.3,-480833198050.54,-4104067.09,97402848.89,-88144600.83,85342268.06,32940466.31,-15895851.22,113179052.9,-61600912.21,-39995775.3,-57076922.12,793853416.15,13846788961.2,70005536.69,-36408076.94,27669363.39,-4141604.13,-95652727.95,-85274516.79,71759112.34,59518552.23,-95388628.41,113181016.85,89182502.72,80539867.76,113169266.27,113168056.17,113180574.52,113674633.53,79594870.01,4534185600000,113183177.63,113175184.99,113171707.44,-10334340.11,48244528.58,113171724.77,77489838.68,23175329.74,-67141903.95,-38986319.15,-4754439.94,51047909.12,-42394160.92,113691475.82,-85089912.06,113174853.55,48451009.58,31051543.88,-51593872.05,25041065.61,-48137605.29,113175635.17,54814371.83,113182418.92
-12958429.6,-72970998.13,-90841046.67,-62019718755.06,41247947.43,-90884604.45,113165522.6,-10902551.27,23050828.73,7331070.13,-91327121.87,-16724463.66,-45742394.97,17819508.53,30555262.95,113171899.2,-23542459.24,-36095180.25,244672.91,113173190.99,52203474.6,-95780117.53,-72427293.54,-87838749.01,-7696406,113601723.23,113175125.38,-32850788.59,-95803594.03,89130247.67,-22150457.56,13217398.56,-83494115.64,-14287448.44,-28907727.94,-26896081.88,-95573783.03,-91423067.55,-2390680.61,-69806660.23,-55906736.13,-3470339.79,86372522.6,38402739.35,48237869.57,-480907070826.35,1164519,35188534.45,-70936246.74,-78832679.71,88241600.53,-65054638.04,113179817.3,-30319103.87,85502451.75,3758869.36,805201794.31,1541654005.72,64020894.62,14253171.43,91486162.58,41876093.6,-70523380.51,-43634776.02,-21126479.23,38327995.29,96661113.24,113176315.76,76485238.34,-30315171.09,113172015.42,113171321.7,113181992.77,113676074.98,-62452071.47,4671043200000,113181467.41,113177586.12,113170774.93,51751874.79,50777998.76,113170998.2,-15851192.95,-89874711.42,76139944.76,31145647.97,-91087502.71,-8554218.47,-69311505.33,113609992.23,-24431143.47,113170886.29,3864710437.27,-75969555.39,-50271833.09,-92717442.62,2267794.89,113178416.92,14973733.05,113186009.93
48245565.17,-69593095.43,38936244.07,-65928074554.5,1222150.5,-81236367.65,113165419.73,9575032.64,-53667395.52,-23701693.25,57720294.29,29948955.95,-55915012.58,-39501862.66,-23267464.56,113178252.73,92256970.83,-98423065.44,-49229816.81,113171557.67,-94721681.78,18573144.26,33478512.76,94579950.54,-5470565.95,113588595.84,113175524.86,65032115.46,-94405709.48,46306044.48,-80592572.3,197103.37,-8397795.06,-8284389.82,35194597.06,-16631750.48,-53912079.58,-20359386.1,42866386.86,-51634739.61,79578485.79,-12231960.22,47951410.23,-86580329.92,-94957657.11,-480907075049.95,-52814086.63,-91089758.05,55395195.72,92619210.77,-3439072.97,-59712593.21,113174984.11,-2695804.6,-84652777.54,-82951342.95,795276002.4,2462164446.87,66398653.18,73928842,-50671357.49,-66439205.33,-71654977.68,7631771.23,-48945805.04,-93909211.45,-52748431.8,113171617.42,24686444.83,-39897827.27,113175051.24,113176883.62,113179954.39,113674076.41,78740317.43,4814899200000,113178276.54,113180685.83,113172839.24,21977282.72,27306136.13,113172980.31,-76650329.77,-73559841.02,25850835.94,-44270432.73,-76938737.06,-17235334.56,-34770032.29,113512179.82,54093928.2,113167407.72,-3795176727.89,-40490754.18,-55311802.94,-72782839.23,-2040965.51,113178176.14,37162654.57,113186153.95
-43040242.22,-24233047.05,-94210316.35,-65689045940.45,38070096.66,-67690932.75,113168535.96,29105383.47,-28916504.71,27536247.53,51942647.83,-86047599.52,72174537.09,-87936322.87,59007299.74,113181485.03,58313798.4,76262713.46,28809486.46,113172550.27,-82036058.26,-26588276.95,50959337.66,61796822.03,-51768036.29,113572743.42,113173116.19,28926833.22,98160164.2,-17189239.03,-46471191.21,38495843.79,51519377.8,73779181.94,-41593103.08,-85509868.53,-21811111.57,-63674976.4,-35969554.68,49534318.23,36658745.95,-66962840.48,40518991.88,-63629351.27,10614229.69,-480907078130.21,62841436.15,27313865.61,-91700153.79,-23953486.09,15753620.9,45554817.52,113181403.85,42252884.78,-94485030.63,48966373.72,802366850.67,673477404.67,-26104394.36,66879994.63,-75623973.22,85949316.25,43989011.13,11310107.58,52701668.89,-57600951.31,-42102859.15,113168893.47,-48155684.26,-35484798.78,113176124.92,113181438.54,113174854.67,113670174.29,56693667.99,4961606400000,113175445.25,113182328.87,113176740.45,-12421161.86,18694637.66,113176259.77,17291586.25,-55464101.34,80069727.83,-10540061.91,78493351.54,-13017797.88,-57823152.18,113555630.48,-83995171.07,113166224.05,352206466.87,9146452.77,70104232.11,78190287.05,-14634839.64,113175451.47,96695940.57,113182414.83
41515132.31,74125275.99,-15804105.81,-62595929688.65,60322016.5,65051569.22,113172957.73,30800720.69,-99932166.63,-35285686.9,-23074339.36,42540611.89,4042093.53,-25720776.46,-51986936.8,113181308.68,-86232249.37,65134025.07,85877018.06,113175795.18,-65453772.48,99856370.55,14181167.02,10399841.98,-48676685.37,113537290.5,113170010.93,63912364.62,45231367.1,-43701621.89,14417908.73,-69173863.73,46848508.06,66725665.25,-58213211.23,-18011813.6,15324804.15,-84787746.55,28791115.15,-58558472.64,55414305.74,-83810865.78,41696182.57,-7367649.87,-21295102.36,-481451562106.96,44156045.67,411056.28,-34460652.98,-28033530.04,-86891651.94,-8840054.27,113180562.74,5345155.75,39816912.99,-28440751.24,803878818.74,747063137.61,31779098.51,15684969.06,23357278.62,28953603.72,-89497637.08,-55234937.47,-48917618.63,59129231.76,-21984922.37,113169357.9,4069800.21,-37604408.01,113174368.01,113183259.47,113169214.99,113666793.93,-26630942.83,5107104000000,113174759.05,113180968.67,113180384.29,6613022.97,56214937.71,113178534.23,-2028292.23,13293961.59,12228811.16,89238863.07,-28544225.49,48750748.19,34181552.64,113618397.78,-19722624.21,113168644.69,3206291539.32,-4817110.05,-16273371.11,-50429482.95,-7734218.88,113172461.49,-22363260.08,113176913.62
79167843.63,-46456247.23,10293575.93,-64182938285.55,-31533862.56,84415534.01,113176215.36,-65605776.72,-32903795.48,67419164.25,23068931.55,-84645278.33,-46505211.09,-81663618.31,-5593774.25,113178286.88,-39535331.35,99436477.81,-91692837.63,113178801.81,47041229.61,-41891752.21,33739757.58,21360589.99,-90192416.83,113540456.39,113168584.68,91929090.82,34550720.59,-97910493.95,85261473.87,-17737615.32,-64902506.79,25490338.64,72838755.65,-43791555.32,-89456454.17,8832388.95,-63814725.12,32909656.26,-15129043.1,-21595809.06,28200627.34,1725537.08,16113026.96,-481451559849.15,37723735.15,-8438726.56,-26732409.64,91986875.08,83806219.34,29635886.88,113178538.03,10056926.48,2330127.01,-89783576.96,765112547.74,484333609.45,71856415.82,88711454.47,-28058963.41,-87228450.73,68389746.15,-8935178.59,79924804.75,-12194156.54,-10659740.05,113172223.82,86398313.65,83934055.45,113170674.82,113181915.7,113165706.82,113665850.56,-88989834.32,5246899200000,113176954.37,113176863.11,113181502.73,-12342993.97,32844584.44,113177979.85,-78367617.53,-17761493.32,699568.84,1075067.16,-71789220.48,-42866157.57,35193526,113463973.27,-54843407.3,113173852.82,-1473836055.38,-11712053.02,-15443857.67,63784606.11,-80230529.25,113171375.7,27702626.17,113172383.27
27455904.24,-14738260.35,-84699311.26,-64951820948.08,59744027.41,-47636162.32,113176699.18,28430684.83,-46485460.54,-53092874.3,-87482919.59,3333751.83,61134281.57,64397545.86,38085834.18,113173649.01,-44914156.91,60663182.3,-37135272.34,113179514.89,32261928.8,49077209.64,50427411.03,-6291758.18,28538492.61,113488869.16,113169530.75,28313172.54,86333658.61,-91004294.27,17741238.44,-48955992.82,-44891550.78,56523243.59,-76814429.89,-15188410.2,95186008.05,-9785702.24,-18795516.09,33986487.34,-63609354.48,32411220.17,-52654022.57,74975494.42,35902809.12,-482009123495.81,-57062662.5,94519628.58,-3807277.18,39529652.83,83119367.15,-85517374.22,113170784,24374494.78,53339875.49,-15143271.58,786909772.77,839720534.68,-83557404.79,98934369.52,-29326711.89,6492618.8,-24237232.2,55753655.8,3661272.14,54814649.45,70612189.46,113175346.22,52754010.21,76664399.26,113167238.88,113178176.99,113165841,113667670.25,70998925.39,5377104000000,113180782.32,113171964.31,113179046.55,-13326445.25,-41631228.54,113174364.6,-23625387.44,-35605841.49,-4108726.4,75162727.35,62213530.19,-91736980.94,60038031.82,113520177.21,30872270.16,113179490.96,-655711912.87,83801034.77,96114461.98,-79227688.04,21182477.07,113173084.55,-29569318.09,113170032.36
50679183.97,82063126.23,-25239182.4,-62203308431.59,-60903876.6,83786323.94,113174565.11,12065942.8,-12310902.39,52917000.33,30621938.81,37591450.39,3143847.44,-45248253.1,30587963.3,113170828.13,-97798617.91,97185167.55,-34735258.73,113176936.87,18480819.51,-13676235.6,71503258.15,-63403731.77,-30823302.9,113330018.38,113173442.15,23643000.1,45606385.81,87839881.7,18115082.28,39710153.96,63598601.92,-71329212.78,10268980.07,10335823.49,-45030457.69,-19835560.16,7626304.17,-89927410.08,21699977.82,87293706.01,-8246547.22,15132092.44,87844495.89,-482009121843.33,-4754372.99,73927578.24,99091301.31,84350423.12,-84189016.29,93675940.43,113196173.07,-32168472.18,-14562888.5,32264794.53,780025766.6,569133236.4,-46911331.26,-40711097.53,37264005.07,-66879830.27,-54184609.48,-97268461.65,-27602164.06,-22116710.85,-44854182.02,113176615.52,50652376.37,-2021288.99,113166330.57,113174704.64,113169289.69,113667463.46,-42601810.92,5494003200000,113182767.7,113168804.37,113173910.83,50842605.64,95124089.88,113169264.44,-43535806.2,43323197.12,12361392.5,58216689.32,24869379.88,33479378.58,92754937.36,113558504.05,-40532493.57,113182969.74,2861682956.81,42265495.59,65163816.04,-59571598.23,-46711110.73,113176731.16,-17462120.32,113171346.21
