E4,QVJUScKneyJtIjpbMTEsMzcsMzFdLCJvIjpbOTg2MzE2NjEuMjIxMzk2NTIsODc0NTUxOTEuMzUyOTQzMTcsODk1MTE0MjEuNTgyMjMzMzhdLCJwIjpbNDMyLDcxOSwyMThdfcKnNzXCp0tKOSxQTzYsUkE1LEpNMCxJTDMsR1c2LExHMCxXUjAsTU8yLEtCMixBRjUsRU0xLEFUNCxBVzgsSEg4LFJPNCxQSzIsUUo3LEZVNSxOUjgsU0c3LENENyxYSDEsTE03LE5aMCxDRzYsVFE2LFBFOSxSRDUsQU4xLFVFNSxSWTIsR1oyLFBWNSxISTIsUEQ3LEtRNSxUQjIsSUsyLE9JMyxaQzIsR0YwLEpLNyxNSjQsSlE1LE1IOSxCTDksREcwLEZSOCxSVjEsU0Q1LFdPNyxFTjksUFA4LFBJMixCSzUsTUI1LEdCMixZUjIsWkswLFlQMyxLRDksSUUxLFVTNyxPVjAsSEkzLFdSMixZWDUsREk1LFdLNCxNSjIsTVY3LEhONSxKVjAsVVM5LEFWNSxKRDcsS1QyLFNEOCxTSzQsWlEzLERaOSxSUTQsWEU2LFZRNixIUTAsUVA3LFZMOCxIUTIsT1k2LFlLNCxFWTcsTUg3LERHOSxGVjUsVVA3LEtLNSxVVzQsSlA1LFdVN8KnMDo3NjpOLjY3LE4uNDUsTi40MSxOLjYzLFIuNyxOLjI5LE4uNDAsTi43NCxSLjAsUi4zLE4uMzQsTi4xOSxSLjI0LE4uNDYsTi4yNCxSLjIxLE4uMixOLjczLE4uNzEsTi41NSxOLjU4LE4uMjIsUi4xOCxSLjQsTi41MyxOLjU2LE4uNTAsTi40OSxOLjU3LE4uMTAsTi40MyxOLjY0LE4uNTEsUi4xMSxOLjQ3LFIuMTksTi41OSxOLjQyLE4uNjAsTi43LE4uMjcsTi4xNixOLjExLFIuNSxOLjE4LE4uMTMsTi42NixOLjM3LFIuMixOLjYyLE4uMjAsTi42NSxSLjE3LE4uMzMsTi43MCxSLjYsTi4xNCxOLjAsUi4yMCxOLjEsUi45LFIuMSxOLjE3LE4uMTUsUi4yMyxOLjIzLFIuMTUsTi42OCxOLjMxLE4uNCxOLjU0LFIuMTQsTi4zNSxSLjE2LFIuOCxOLjI2LE4uOCxOLjQ4LE4uMzAsTi4zNixOLjYsTi4zMixOLjcyLE4uMzgsUi4xMyxOLjM5LE4uMjgsTi40NCxOLjYxLE4uMTIsTi42OSxOLjUyLE4uNSxSLjEwLE4uOSxSLjIyLE4uMyxOLjI1LE4uMjEsUi4xMnw3Njo4MDpOLjE3LE4uMjcsTi43NCxOLjQ4LE4uMzUsTi4yMixSLjE0LE4uMixOLjEyLE4uNTQsTi40NCxOLjU4LE4uMyxOLjU5LE4uNDcsTi4xMCxSLjIyLE4uMTksTi4xNSxSLjE5LE4uNDIsUi4xNixOLjQsTi42MyxOLjYyLE4uMzgsTi41NixSLjE1LFIuMixSLjQsUi4xOCxOLjMyLE4uMjQsTi4zOSxOLjIxLE4uMjAsTi42NixOLjYxLE4uMjgsTi4xNixSLjcsTi4yMyxOLjcsUi42LE4uMjYsTi4zMCxOLjM3LFIuMyxOLjUyLFIuNSxOLjYsTi43MyxSLjIzLFIuMTMsTi41LE4uNDYsTi4xMSxOLjY1LE4uNjAsUi44LFIuOSxOLjU1LE4uNTcsUi4xNyxOLjgsTi40MyxOLjAsTi43MixOLjUxLFIuMTIsTi4zMyxOLjI5LE4uNjksUi4xMCxSLjAsTi4xMyxSLjIxLE4uMzEsTi42NyxSLjI0LE4uNDUsTi4yNSxOLjcxLE4uMTQsTi43MCxOLjE4LE4uNDAsTi40MSxOLjUzLE4uMzYsUi4xMSxOLjksTi42OCxSLjIwLE4uNTAsUi4xLE4uNDksTi4xLE4uNjQsTi4zNHwxNTY6MzY6Ti40NyxSLjE3LFIuMTAsTi4yMCxOLjQzLE4uNjIsTi4yMixOLjcwLE4uMjcsTi4zMCxOLjI0LFIuOSxOLjUxLE4uMzEsTi40LFIuMjAsTi40MCxOLjYxLFIuMTUsTi4xMSxOLjczLE4uNDUsTi42MCxOLjc0LE4uNDYsTi41LE4uNDQsTi42NSxOLjcsTi40MixOLjcxLFIuMyxOLjEyLE4uNDksTi4zNixSLjExLFIuMCxOLjE3LE4uNTIsTi45LE4uMTAsTi41MCxSLjgsTi4zNyxSLjEyLE4uNzIsTi4xMyxOLjY4LE4uNDEsTi4yOSxOLjYzLE4uOCxSLjIyLE4uNTcsUi4yMSxSLjcsTi40OCxOLjAsUi4xOCxOLjU4LFIuMTYsUi4xNCxSLjEzLE4uMjMsTi4xOSxOLjE0LFIuMixOLjI1LFIuMSxOLjE4LE4uNTksTi4xNSxOLjM5LE4uMzIsUi4xOSxSLjIzLE4uNTMsTi4yNixOLjY0LE4uMzgsTi4zNSxOLjEsTi4xNixSLjQsTi42NixOLjMsTi42OSxOLjYsTi4yMSxOLjM0LE4uMjgsTi41NixSLjUsTi4yLE4uNTQsUi4yNCxSLjYsTi41NSxOLjY3LE4uMzN8MTkyOjU3Ok4uNDksTi43MyxOLjAsTi41LFIuOSxOLjQ3LE4uMzQsTi4yNCxOLjMxLE4uMTIsTi42OCxOLjE1LE4uNTQsUi43LE4uNjcsTi40MixOLjIyLE4uNzAsTi4yLE4uNDAsTi4yNSxOLjYsTi4zMyxOLjE5LE4uNTYsTi4zLE4uNDgsTi40LE4uMjcsTi42MCxOLjU5LE4uMTAsTi4zOCxOLjEsTi43MSxOLjMwLE4uOCxOLjIwLE4uMjYsTi43NCxSLjE3LFIuNCxOLjUwLFIuMTUsTi41MixSLjYsUi4yNCxOLjE3LE4uMzcsUi4yMyxSLjE4LE4uMzUsTi41MSxOLjE2LFIuMixSLjE5LE4uNTUsTi4xMSxOLjMyLE4uMzksTi42MixOLjY1LE4uNDEsTi40MyxOLjY2LE4uMTgsUi44LFIuMTYsUi4xMyxOLjksUi4yMSxSLjEwLE4uNDQsTi42MyxOLjIxLE4uMTMsTi43LE4uNTcsUi4wLE4uMjksTi42NCxOLjU4LE4uNTMsTi4xNCxSLjUsTi42MSxOLjIzLFIuMTIsUi4xLE4uMjgsUi4zLE4uNDUsUi4xNCxSLjExLE4uNDYsTi4zNixOLjcyLE4uNjksUi4yMCxSLjIyfDI0OTo2MjpOLjM5LE4uNzQsTi4xNyxOLjE1LE4uMTEsTi4zMyxOLjYxLFIuMTksTi4xMyxOLjUxLE4uNjAsTi4zMixOLjQ5LE4uMjYsTi43MCxOLjAsTi4yNSxOLjEwLE4uNjMsUi4xNixSLjE0LFIuMjQsUi41LFIuNyxOLjI5LE4uNDcsTi44LE4uMzYsTi41MCxOLjQ2LE4uNjcsUi4yMSxOLjcsTi42MixOLjE5LFIuMTEsTi4zLE4uMTIsTi4yLE4uMjIsTi45LE4uNjgsTi40NSxSLjksUi4xLE4uMzEsUi4wLE4uMjgsUi4yMixOLjM1LE4uNTMsTi4yMSxSLjE1LE4uNCxOLjM4LE4uMjcsTi43MixOLjU1LFIuMTgsTi43MyxOLjEsTi40MixOLjE4LE4uMzAsTi41NixOLjU3LE4uNjQsTi41LFIuMTcsTi42NixOLjU5LE4uNjUsTi40OCxSLjMsUi4xMixOLjIwLFIuMjMsTi40NCxOLjE2LE4uMjQsUi44LFIuMjAsUi4xMCxOLjYsTi43MSxOLjIzLE4uNjksTi41MixSLjYsTi41OCxOLjM0LFIuMTMsUi4yLE4uNDMsTi40MCxOLjM3LFIuNCxOLjU0LE4uNDEsTi4xNHwzMTE6NTQ6Ti42NixOLjU2LE4uNzAsTi4wLE4uMzgsUi4yMSxOLjcxLFIuMTEsTi4zLE4uNDAsTi40NyxOLjY0LE4uNTEsTi40NixOLjI5LE4uMTAsTi4xNixOLjQxLFIuMSxOLjY1LE4uMzQsTi4xMSxSLjksTi4zOSxOLjMyLE4uMzAsTi4xOCxOLjcyLE4uMTcsTi4yNSxOLjczLFIuMTcsUi40LE4uNDMsUi4xMCxOLjYyLE4uMzcsTi41MCxSLjUsTi40OSxOLjcsTi40NCxOLjUzLE4uNzQsTi42LFIuMTYsTi4xNCxSLjcsUi4yMyxSLjEzLE4uMTMsUi4xNCxOLjYxLE4uMjEsTi41LE4uNjcsTi4zMSxOLjM1LE4uNTIsUi44LE4uMjIsUi4yLE4uMTUsUi4xOCxSLjMsTi4yNCxSLjAsUi4xOSxOLjY4LE4uNDIsTi4yMyxOLjI4LE4uNjksUi42LFIuMjQsTi42MCxOLjM2LFIuMTIsTi4yNixOLjgsTi41NCxOLjIwLE4uNCxSLjE1LE4uOSxOLjIsTi40NSxOLjI3LFIuMjAsTi41OSxOLjEyLE4uMTksTi41OCxOLjQ4LFIuMjIsTi4zMyxOLjU1LE4uMSxOLjU3LE4uNjN8MzY1OjQxOk4uNDcsTi40OSxOLjY0LE4uNjAsTi40LE4uMjksTi4yNyxSLjE0LE4uMyxOLjUwLE4uNjEsTi42OSxOLjIyLE4uMjAsTi4yMSxOLjU2LE4uOCxOLjU1LE4uNDMsTi4xOSxSLjE1LFIuMCxOLjEsTi40MCxOLjM1LE4uMzcsTi40OCxOLjExLE4uNzQsTi43LE4uMjMsTi42NixOLjE2LE4uNTQsUi42LE4uNTIsTi43MixOLjU5LE4uNzMsUi4yMixOLjM2LE4uNDEsTi4yOCxOLjMwLE4uMTAsTi42NSxOLjE3LFIuMjMsUi4yMSxOLjcwLE4uMzgsTi4zMixOLjMxLE4uOSxSLjE5LE4uNTEsUi4yNCxOLjIsUi4xNyxSLjE2LE4uMTQsTi42OCxSLjksUi4xOCxOLjYsUi44LE4uNzEsUi41LFIuMSxOLjQ1LFIuMTEsTi41NyxSLjQsUi4xMyxSLjcsTi4wLE4uMjYsUi4zLE4uMjQsUi4yLE4uMzQsTi4xMyxSLjEyLE4uNDYsTi4zMyxOLjU4LE4uNDIsUi4xMCxOLjYzLE4uMTIsTi4xNSxOLjUzLE4uNjIsTi40NCxOLjM5LE4uNSxOLjI1LFIuMjAsTi42NyxOLjE4
KJ9,PO6,RA5,JM0,IL3,GW6,LG0,WR0,MO2,KB2,AF5,EM1,AT4,AW8,HH8,RO4,PK2,QJ7,FU5,NR8,SG7,CD7,XH1,LM7,NZ0,CG6,TQ6,PE9,RD5,AN1,UE5,RY2,GZ2,PV5,HI2,PD7,KQ5,TB2,IK2,OI3,ZC2,GF0,JK7,MJ4,JQ5,MH9,BL9,DG0,FR8,RV1,SD5,WO7,EN9,PP8,PI2,BK5,MB5,GB2,YR2,ZK0,YP3,KD9,IE1,US7,OV0,HI3,WR2,YX5,DI5,WK4,MJ2,MV7,HN5,JV0,US9,AV5,JD7,KT2,SD8,SK4,ZQ3,DZ9,RQ4,XE6,VQ6,HQ0,QP7,VL8,HQ2,OY6,YK4,EY7,MH7,DG9,FV5,UP7,KK5,UW4,JP5,WU7
84401714.45,-92601719.28,96520253.84,40398316.59,-13482064.75,431691665.47,48227762.65,275606735.77,-61323008.64,-53185348.97,-15326295.24,-71426918.85,25987190.48,-60651695.19,-15835481.26,-59308886.83,23186583.21,82360661.04,275613907.56,71499186.82,-12474268.8,17474794.21,147021366.17,39447845.15,-58117189.3,-99449739.45,54146385.78,63774989.3,-60702064.82,-26410793.75,3908258.06,275614189.85,275612057.56,-17650109.58,275607237.56,-4219420.74,14935266.4,-19115822.67,302535678.36,21295433.59,98506233.44,-4450658.66,11624000.8,47870545.59,52018902.2,275611921.88,-66338679.08,275606997.62,275836505.92,275612009.76,71664941.56,275609273.06,51225927.93,42086209.35,41673461.62,-43042988.75,36926291.47,-94855925.46,-41007256.07,275609682.74,-85811146.55,275609558.23,27053810.07,275660783.05,275604788.44,95762904.98,5154796800000,275608549.83,94670948.74,-93410014.19,-84145522.58,61062746.99,-15855874.28,1917585984.15,275906756.57,-72489416.82,87639326.57,275613008.41,94557331.88,-50662497.45,20905606.14,-48001291.69,-88468703.91,275606308.54,-52820216.09,10328588.04,33761925.45,-98744204.26,289980176.57,29186980.52,-65418303.53,46979506.85,-16646436.33,-20051268.5,275608431.72,39761658.74,-48412401.56,35526606.2,85576617.15,27004917.95
-69956259.08,-10092417.78,24314624.58,3147546.2,-75847632.62,392668113.07,33361499.17,275609422.47,-2080235.62,-30014146.24,8553208.26,13156548.18,42914969.57,-96305987.09,-8720203.4,-15924048.66,-29680982.35,14522920.16,275613155.13,-61248107.91,21890256.09,52270641.13,147019434.37,-14550919.14,35096287.22,-87747202.82,-17201305.25,-56837442.6,-81681781.42,4128345.28,68522799.98,275611439.62,275614277.67,29982642.46,275605031.96,-12854322.52,-51156674.55,-27360715.16,313454534.2,-82866066.08,67062303.74,-22706105.46,58478921.44,-33170630.17,-11557390.68,275613922.65,-10674633.95,275608301.72,275919297.46,275610304.25,43939549.58,275608072.6,-1930085.38,77613040.71,78241216.65,-16532769.24,-89862763.36,63982029.28,-74190031.38,275612053.13,-88626510.05,275606613.39,-97796317.39,275659787.65,275606748.9,62821694.86,5061571200000,275611451.92,-73072470.99,95217915.64,-74751120.15,75842410.76,-57691895.14,1916967360.45,275925827.76,93336875.91,79570886.17,275614363.72,-34477868.81,-74492558.31,17570846.34,-8114027.96,98192521.71,275608263.67,-69652071.53,18157445.18,-91149626.2,-25214292.52,292695722.95,-71517135.21,26910206.19,14112899.83,35795051.41,45118044.08,275607403.3,28832740.4,1771465.52,-7073392.58,80268789.65,-65646214.38
89871636.98,-38126269.76,-12800024.22,66797760.61,-62053673.87,385119946.65,-56821033.01,275612620.35,-63706221.45,-39772384.42,-46503203.56,84305192.57,-85918858.22,29549372.22,-49368547,50954076.44,-61546473.11,-96225630.02,275610867.55,-53805861.77,78802589.95,-4115374.29,147016495.45,-57850590.36,-77475496.98,-2967640.73,-55298610.98,-8097997.99,-19960851.04,55329506.66,52950433.22,275608319.01,275614533.82,23697933.5,275604983.41,75902652.52,27550920.6,2007895.76,318550242.56,20438510.82,90276734.9,-47719622.22,1022346.5,2851622.81,-85826636.86,275613785.66,43496337.09,275610505.65,275901845.84,275608121.63,68377379.88,275608627.84,62633733.48,-6203424.79,-82313595.64,-68396993.92,45351133.57,-32351692.11,61451013.53,275612685.9,65288982.68,275605309.92,82651304.92,275661095.92,275610039.07,-3312643.42,4949769600000,275614117.79,49046083.8,-12496487.33,-36113849.33,-63217632.69,-34078040.06,1917332944.27,275924509.05,-66804457.01,72032500.24,275613524.11,84758358.9,54232611.03,6407732.01,62583673.72,-66760638.63,275610686.05,-4712411.82,89399878.41,85374795.3,65739006.75,284561684.66,-747668.02,-28143794.74,-8925638.31,90946694.75,-764203.07,275608281.57,-83721794.76,-41971240.61,-40308227.66,65823343.97,8591342.38
-2727798.72,-3833855.93,99993157.42,10611390.26,-99024094.3,389109934.3,-76279417.26,275614901.34,9134039.07,-43529340.38,17854132.34,50020440.06,66770346.81,54722444.39,38379567.81,-36720797.62,-55897533.02,-64815205.56,275608532.66,19531098.53,40122503.84,26192773.24,147014147.13,-63435059.57,2732006.66,-83081574.18,-3464152.54,75728381.89,-67718202.21,-30078597.52,-90204147.56,275606481.29,275612582.87,-50789346.08,275607064.22,75886531.11,60880706.83,-25432788.08,287756962.87,29237119.48,-10116906.95,-52762259.66,55507230.12,31021140.94,-96321639.8,275611873.05,-69596357.08,275612136.18,275791509.32,275607101.57,-33656380.77,275610690.78,36882340.98,52064546.16,62592166.17,-43700652.79,-1839994.38,-31236246,-99848266.52,275611807.85,55962702.59,275606215.07,-63268529.79,275664118.51,275613052.04,73997966.38,4823539200000,275615089.61,65436103.61,-59820955.82,302908.5,19076484.02,80873776.92,1916975460.16,275921793.13,61255061.6,-8370553.07,275610843.66,-40242948.59,550525.78,-14786701.59,36815840.31,35836421.37,275612105.94,-14482249.25,-49881852.18,-81536572.7,74039221.57,332441561.12,87227878.85,96906383.87,-86969732.89,-46697242.53,42362582.56,275610377.51,-75105770.11,-40605333.64,72800044.63,32620660.14,72032909.04
905867.05,-86478099.66,-74199525.95,44965734.55,84413032.75,391278576.36,76385490.67,275614936.38,32105983.39,-20830593.45,36276294.44,-11247970.86,-72665080.4,-54394765.85,26822600.96,-66062837.34,-24817248.13,-89160551.97,275607530.57,-56249559.49,9359296.98,2529402.15,147013570.52,51218395.42,-94648368.61,-13912683.27,-26957180.18,-93918587.78,-28041403.17,61943732.76,-97207011.13,275606781.29,275609318.13,85602242.38,275610133.88,-90069910.85,-982365,-12980532.91,289567449.36,4130801.99,32665314.16,470199.81,-8414831.89,-50125245.27,-72606763.94,275609482.72,-78217968.62,275612070.65,275793329.8,275608163.41,-39438520.02,275613031.04,-39008187.82,36872230.62,-19546959.35,-85251824.28,-71189534.2,-71250082.25,81323429.21,275609277.29,-68183437.52,275608612.9,-21847936.96,275667369.53,275614353.87,18450054.12,4686508800000,275613769.69,-69513659.42,33896662.67,-21242884.12,81596578.57,-30138488.37,1907467402.98,275919215.91,-51775723.25,55560776.81,275607661.09,-26649459.13,84271614.17,-57886978.23,60716188.36,-53007271.48,275611702.14,89367378.14,-81282219.12,-557244.71,85032521.71,315324542.44,-99983035.26,-17274721.59,18976445.34,52552403.1,25310266.5,275612280.63,-7488175.55,19677430.5,-76725721.07,495911.03,5384275.69
47939615.57,-34323814.68,36968091.94,-66759048.46,-19862804.43,387823434.62,-67454646.19,275612638.64,-85010887.67,-28674460.87,-19773098.31,20040024.61,-90912739.13,-75151928.31,81657038.27,53039811.82,617535.54,-53342044.49,275608371.21,-11722497.46,41939866.32,22619281,146785380.82,-82828708.05,83945785.98,41004535.65,71632744.68,-58544374.8,79933081.65,-32036212.28,29464633.07,275608701.14,275606386.06,3406860.25,275612566.81,94414662.4,28980879.35,96165911.61,330543433.79,-22642683.13,47468279.43,-80363637.34,65011393.18,81586031.08,-88366244.21,275608053.4,-59299423.12,275610202.59,276067769.96,275610700.28,-6833021.52,275614061.1,-33893968.3,-72442534.02,-26598893.18,80908890.52,-74083790.97,-17967437.26,-16694899.35,275607689.19,33019106.57,275611052.22,18875858.6,275669274.71,275613455.08,26406946.38,4542739200000,275610767.64,-31166346.24,-13630039.27,55093280.98,-72818213.48,-60040953.11,1908342915.4,275922359,17594494.84,-37096717.31,275605451.2,-30902769.92,99419569.34,6554344.43,3576422.28,45642859,275609757.61,-53614664.87,-28623327.77,-44577548.75,75615095.41,302098259.89,7398231.2,-46194092.57,87479239.95,57529089,30646652.23,275612691.94,78765254.4,37831176.7,24637932.71,-59842771.78,64893894.74
44640431.03,35057681.35,-82234886.38,71784483.08,89505652.6,349171792.11,-92037965.03,275609644.53,55394975.92,-1289313.88,25471594.47,26104223.82,48457389.81,-49142054.14,-74493756.84,28351878.64,-66703271.19,-79122275.44,275610488.66,15012327.48,-23519638.25,-70464601.36,146718684.04,50390576.13,-25050861.22,-62619693.6,44892018.17,89861668.98,29235018.41,95909149.26,-25818087.5,275611184.7,275605202.01,-66176999.54,275613208.51,32177309,-17139078.32,95538705.06,344253871.96,-58370414.48,-13664501.49,91072637.09,74669354.55,39569323.55,-83914524.83,275608473.3,-94005910.89,275607527.73,276466164.13,275613864.44,79046536.73,275613099.03,13085617.43,20006035.82,-11041273.64,11877400.5,34599544.38,98213472.81,69932805.75,275607788.71,-99532624.03,275612166.65,50589690.19,275669023.2,275611052.95,60258888.18,4396204800000,275607579.22,92000482.73,-25560121.53,-6599874.61,46822534.15,74413916.95,1911144310.57,275931032.99,99279078.44,35048328.05,275605530.88,34125327.54,-51855809.07,-58667699.9,96461129.21,-59937201.98,275607546.6,577432.52,79557714.3,-52428927.27,-8817124.49,443192744.94,22124395.29,67122445.84,-97468835.64,-80999515.67,73616928.53,275611193.51,-65054717.88,28739268.53,-98277940.02,-50272461.56,62119196.16
51477126.55,-7557618.25,94323904.53,-14059258.23,-67516869.18,413952858.65,8053638.63,275607248.13,-78050952.74,54186614.29,34363937.64,10641483.31,-69266682.32,-89834682.94,40049415.31,-90601698.52,92177304.15,3013267.55,275612489.6,53930040.53,-15751235.62,-44315066.89,146694778.58,58351229.06,-57277960.96,-59094949.77,76518920.41,65931155.28,76165221.65,78099029.34,87579484.51,275612679.73,275606237.2,-12122741.78,275611938.34,6774880.71,-29004197.12,-84612899.97,355631944.21,66436841.75,61014498.14,99480508.81,39275419.81,-57870314.59,-86663212.04,275610423.09,-72283431.19,275605592.83,277089582.03,275615928.17,-59499045.69,275610402.69,55155986.01,-25406746.08,95202359.46,46707203.88,-27660521.6,2826210.58,5305620.35,275609676.83,-23976829.87,275611406.71,17838257.95,275666987.91,275608612.18,47456700.98,4251139200000,275605774.68,29333961,-79775108.51,-31941679.01,-69267584.84,-25873032.01,1913440378.55,275937655.32,-53356337.96,-70655103.33,275607756.08,22589264.34,11926523.57,-28098619.8,-173817.11,-35373787.3,275606533.37,13712304.68,99715238.84,-52295012.12,36581637.02,1216664270.96,-93605636.98,-66900153.55,41293988.13,-27150820.77,50927596.6,275608514.92,96552214.79,36274518.45,-26343054.73,-57926596.14,54946507.21
75302602.31,-83328318.11,96199115.2,26034721.22,-88955722.01,12976815.99,-70421538.19,275607327.69,57224971.43,65848212.05,-2680127.52,-3847047.44,-89577104.07,-71010456.9,61001522.02,63140175.51,-6661101.08,87956935.74,53361233.11,-4623784.67,275607557.36,4111862400000,47642206.09,51772224.78,58783452.72,-9908234.55,-82885864.92,44198775.89,16579721.73,25287539.16,10320293.71,-70216508.84,88032969.09,-47768249.43,1913084225.47,-8650771.27,32245505.63,26176337.42,-19873510.61,275606141.63,-39520177.21,-9987701.14,56534536.86,73853096.96,12959111.63,51479865.53,-77542589.3,275972655.87,446031911.3,-44357560.94,51706030.3,-38442115.04,33431997.74,30057654.77,275606149.75,-67803256.44,275948153.1,-22106286.98,275612425.68,275612674.9,5143703.13,57039419.62,146694777.37,275664482.91,70271876.31,275612358.06,56547790.06,293056332.35,275613019.33,-41292248.38,275606855.1,14386345.03,275608773.9,275615940.63,275605620.25,-94432133.45,-44079186.74,275607524.68,76424848.87,275609376.82,-63187899.55,73463024.27,275611007.31,36287975.35,43856408.49,-6815829.53,99059885.73,275609745.13,97086467.29,-88038660.79,-8766880.84,-29009509.97,56671603.35,33195024.43,-63469223.57,-9595383.65,-11806054.81,604177968.45,-41017429.4,53671329.65
11812140.95,-14044201.55,37952812.22,93718210.73,17512245.56,36399008.35,43694427.63,275605388.8,73783199.03,8944124.28,-7806562.54,19805319.33,-26116008.1,44738124.69,-16780473.32,-58419692.14,57511615.68,80266480.37,-44400879.55,15985710.55,275610287.99,3982262400000,97818426.78,10694930.47,-37556761.32,-46320092.83,-22260879.61,19558656.47,84029110.71,69994199.28,-40851643.9,-39456245.62,-26630889.91,44214691.56,1913830103.1,-63789198.87,-12610247.11,-15842322.47,-87253401.85,275605483.31,73198048.13,-97369287.35,-20595818.75,-20756864.64,-42524141.7,55844989.38,31684682.83,276230331.15,469065444.42,-19256078.25,-6406194.81,-35861283.73,65117547.9,-13502758.69,275608312.9,84772671.45,275960210.89,-68803468.92,275610571.84,275613719.97,-82971837.59,20712500.03,146685306.54,275662999.64,-89018881.91,275614289.36,1825453.44,310859883.8,275611551.84,48497741.82,275608020.34,-9369865.84,275611333.08,275613695.6,275607801.72,34249763.37,-96504976.27,275608324.43,-7569578.07,275607459.57,-97846306.77,74777926.9,275613502.43,-6896385.05,-76377212.18,-17465872.05,-19696495.25,275608097.02,-42521661.01,-49212929.77,97458981.97,-25861421.29,-37730668.82,1032032.11,-7548529.29,-80002279.99,-62524044.84,609512013.84,-14113920.13,69981351.17
-75682075.74,-7909022.35,-90549031.03,37432764.31,-41020173.62,-41917957.34,-81760147.91,275605671.34,-62119523.11,-45308019.12,79928319.08,12991859.03,-59199557.65,-75829729.79,-7654578.75,93800267.47,62990583.59,-25515640.59,35005179.24,-40750885.09,275613418.25,3866313600000,-15330009.72,-72011303.6,89035822.22,25563927.12,-97448523.66,-82049696.37,-71134762.4,27445351.03,-3401778.78,-28965722.92,72506785.63,28726020,1914098166.86,-5215655.95,6180648.87,81183057.14,-47778416.5,275607070.3,71767892.88,-54127010.56,-67710049.97,-22784127.68,-41398288.63,-76042775.67,-20653383.28,276288387.09,581256230.34,-37775636.44,34293264.28,45140723.65,-90061712.01,22586549.63,275610936.13,-19420631.34,275968280.82,26034780.68,275608438.73,275612762.06,-47317357.24,-50633750,146682748.39,275663356.35,-88936747.97,275614264.45,-47514759.35,301898937.11,275608723.46,46664751.39,275610321.99,-75630811.47,275612518.76,275610533.94,275611160.97,-6012983.91,75804699.19,275610400.76,-70782285.79,275607002.57,-51453923.45,-21010820.95,275614140.74,31844293.9,-49422837.35,-24099428.37,69358218.52,275608122.76,84234773.15,-84782408.98,30736720.67,47935042.39,55242152.67,-20870133.87,28086687.52,34874309.78,-57105804.91,1411921702.05,89164665.98,-33140978.78
-74748046.2,-69501611.2,-83870245.7,19224458.09,44857490.93,20518122.75,-47032299.72,275608182.57,59166512.39,82550040.42,-44300.96,46115967.19,32661070.23,-48936095.31,31804086.58,47930154.76,-72328783.65,62937219.3,80506593.57,25034392.68,275615360.23,3766953600000,-65524994.13,33116623.92,-69912091.62,28231138.74,2938997.67,-56499526.66,-69903384.46,16358527.36,37167471.76,14337836.98,-79963930.2,-76032175.44,1913641721.09,-94773793.06,76523686.38,-95549390.33,-9004317.15,275610233.18,54795374.88,32439097.2,50009503.72,-19666309.69,47820212.5,-96966021.28,-68642994.8,276014387.22,585407071.13,90848501.02,-51835717.49,-19302413.06,-19476864.9,-69140287.47,275612523.25,45332861.45,275978115.56,-47983305.16,275607674.08,275610177.36,4733657.6,-37532542.32,146680943.79,275665242.06,9683891.9,275612150.12,-31566025.79,310755786.09,275606005.24,-10785468.58,275612306.72,-51579857.21,275611801.35,275608474.24,275614068.03,-46497761.16,42595331.37,275612358.38,-96742395.04,275608520.62,-6727763.08,14486572.14,275613020.1,32448346.79,-23445602.41,-19827912.18,81512520.04,275609938.2,61364861.1,76841116.31,-46564649,50592020.41,-75981083.59,-25437760.16,12774620.92,-6177360.65,-55225835.89,334220612.39,2129977.8,-5154113.47
-77541257.63,-39881083.89,-59878067.29,6911167.34,76660527.42,3271563.43,-26234430.52,275611449.65,-74364907.24,-40686119.3,-33828680.35,-7030881.87,63270291.81,54033015.36,31219389.69,16413576.69,-79998895.02,-86875616.4,-70481737.09,86498489.39,275615054.79,3687465600000,31638148.37,-37242648.89,75800732.63,-33598537.21,12264193.99,12527329.77,-67808503.74,-39358026.96,68117682.1,48374825.28,89424919.73,-20044071.85,1913644405.41,55174581.78,-92264012.14,15682785.14,80399211.75,275613449.12,-89461008.34,-86817430.17,66021568.99,-40705763.57,75632224.85,-43305106.11,-94961950.35,275619411.48,584512643.73,-17872221.51,31333125.25,-87030814.72,87717642.61,-42190183.18,275612259.29,65960060.93,275975883.68,-10390449.34,275608695.76,275607172.56,-1509043.57,77494482.03,146681086.16,275667411.36,-58629895.74,275608855.52,63117635.14,280639931.14,275604894.23,51308920.08,275612148.45,38268011.85,275609798.37,275607914.16,275615125.09,39325814.97,24404683.47,275612888.2,43393688.54,275611369.27,22554337.63,-51810923.97,275610752.13,-2159235.19,-43301059.96,22776062.89,24992692.13,275612502.06,34252496.72,48589467.06,-54341522.29,-41370017.54,53310838.68,5594871.38,60505340.54,99345509.07,-11905556.26,275610592.34,-76797885.87,-61817633.74
