E4,Qk1CTC1Xwqd7Im0iOls3Myw0MSwxOV0sIm8iOls3ODI4OTUzLjc2NTc5NTQ4OCw1NTQ4NjgwNy42Mzg4NDQ2MiwxNDA5NDg5MC44OTEwNjQ0MDRdLCJwIjpbNjUzLDIwMCwxNjddfcKnNzXCp0tYNixYTjEsWEsxLEhJMSxBSDgsV1AzLFVFOCxXTTYsWEQ5LFRPMixJTjYsWkwxLFVVOSxZSzQsWkwyLFNVNixYRjMsREQ5LEZCMyxBRTYsTk40LEhDNyxVQzUsT1U1LFZLOCxKTDYsRUk2LERKNCxaWTMsU0g4LERMOSxLSDYsWFYwLE1UNyxFVDAsRkM0LFFKMixXSzQsV0MzLENGMSxOWDIsSFM5LEJWMSxRVDgsRFU5LEhJNSxOVTYsQ0E5LElJNSxJTjUsTlg1LEVCNCxUSTIsV1cyLENGNixORDQsUEE5LEdNOSxMTzEsRVkxLE5GNCxEUTYsS0wxLEVEOCxZSzAsWEMwLFNUNCxDSjQsS1o3LExXMCxDVTgsUlk5LEpTMCxOWTEsVFUxLENSMCxRTzksRE00LFJWOCxUVTgsUFIzLFNUNSxHUzEsVkQ3LEFXNixLRjAsWkMyLE1aMixUSzcsWEU1LEFUMCxETDEsV1Y3LFFXOSxTTzUsSUM4LE5XMyxQUTQsSVg3LFRMOcKnMDo1ODpOLjM0LE4uMzAsTi42LE4uMTYsTi4yNSxOLjE1LFIuMTEsTi4xOCxSLjUsUi43LE4uNzQsTi4zOCxOLjMzLE4uNDgsTi41MSxOLjIzLE4uMzEsTi4zLE4uMzUsUi4xMyxSLjIxLE4uNjcsTi43MSxSLjE0LE4uNTMsUi4xNixOLjU3LE4uMTEsUi4xOSxOLjU2LE4uMTQsTi4yLE4uNjUsTi42MyxOLjUyLE4uNDksTi40MCxOLjQ3LE4uMjEsTi4xMCxSLjE4LE4uMjYsTi4zMixOLjQzLE4uMSxSLjYsTi4yNCxOLjEyLE4uMjIsUi4xMixSLjI0LFIuNCxOLjQsUi4xNyxOLjM3LE4uMjgsUi4yMCxSLjEsTi4yMCxOLjYyLFIuMixOLjUsTi41NSxSLjIzLE4uNTgsTi4yOSxOLjYxLE4uOCxOLjY4LE4uNDEsTi4xMyxOLjE5LE4uNzMsUi4yMixOLjYwLE4uMCxSLjMsTi40MixSLjksTi40NixOLjcyLE4uMzksTi42OSxOLjksTi40NCxOLjY2LFIuMTAsTi4yNyxOLjUwLFIuOCxOLjM2LE4uNDUsTi4xNyxOLjcwLE4uNyxSLjE1LE4uNjQsTi41NCxOLjU5LFIuMHw1ODo2MTpSLjE2LE4uMTYsTi4zNCxOLjAsTi4yMSxSLjI0LE4uMjMsTi43MyxOLjcsTi4yLFIuNyxOLjE1LFIuMTcsTi4yMixOLjQ4LE4uNDMsTi40NixOLjMwLE4uNjksTi43MCxOLjYxLFIuMjMsTi41NCxSLjEzLE4uMzMsUi4xOCxOLjcyLE4uMTQsTi4yMCxOLjExLE4uMTIsUi4yMCxOLjc0LE4uOCxOLjYyLE4uNjUsUi4yMixOLjY2LFIuMyxOLjM2LE4uNTgsUi4xNSxOLjYzLE4uNzEsTi40MSxOLjU1LFIuMSxOLjI4LE4uNjcsTi4zNyxOLjQ0LFIuNCxOLjEwLE4uNTAsUi4wLE4uNTksUi4xMCxSLjE5LE4uMTMsTi4zMixSLjEyLE4uNjgsTi40NSxOLjI3LE4uMTgsUi4yMSxSLjgsTi42LE4uMTcsTi4yNixOLjU3LE4uNTYsUi4xNCxSLjUsTi41LE4uMzUsTi4xOSxOLjM4LE4uNDAsTi42MCxOLjI5LE4uNTIsTi4zLE4uNjQsTi40OSxOLjksTi41MyxOLjQ3LFIuMixOLjQyLE4uNCxOLjI0LFIuMTEsUi42LE4uMjUsTi4xLFIuOSxOLjMxLE4uNTEsTi4zOXwxMTk6NTY6Ti41MCxOLjMxLE4uMTksTi4xMSxOLjU2LE4uNjksTi43LFIuMjAsTi40MixSLjUsTi4yMixOLjUsUi4xNSxSLjE4LE4uNjgsTi4yLE4uNDQsTi42MyxSLjYsTi40MSxOLjI5LE4uMzgsTi44LFIuMTksTi40LE4uMCxOLjYsTi4zNyxOLjMwLE4uNTUsTi4xNCxSLjQsTi4yMyxOLjE4LE4uNjEsTi40OCxSLjMsTi4xNyxOLjEzLE4uNTQsTi40MCxOLjQ2LFIuMTMsTi4zMixOLjcwLE4uNTIsTi4xMCxOLjYyLE4uMjEsTi41MSxSLjIzLFIuMjEsTi4zMyxOLjQ3LE4uNTksTi40NSxOLjU4LE4uNDksUi4wLE4uMjYsTi42NyxOLjIwLFIuMjQsTi4yOCxOLjY2LE4uNzQsTi42NSxOLjcyLFIuMTAsUi4xMSxOLjI1LFIuMSxOLjM0LE4uMTUsUi4xNCxOLjYwLE4uMjQsTi4zNSxOLjE2LFIuMTYsUi44LE4uMTIsTi40MyxOLjUzLE4uNjQsTi45LE4uMjcsTi4xLFIuMjIsUi4yLE4uNzMsTi4zLE4uMzYsTi43MSxOLjM5LFIuOSxSLjE3LFIuMTIsTi41NyxSLjd8MTc1OjM6Ti41MSxOLjM4LE4uMTMsTi42MSxOLjIxLE4uNjgsTi4yNSxOLjcsTi40NyxOLjY2LFIuMTYsUi4wLFIuMTIsUi4yMCxOLjksTi4xMCxOLjI4LFIuMTgsTi4yMixOLjUyLE4uNDMsTi41OSxOLjYzLE4uNDEsTi43MyxOLjcyLE4uNTYsTi40NSxOLjUsTi4xOCxOLjM0LE4uNTQsUi42LE4uNixOLjE0LE4uNzEsTi4xMSxOLjc0LE4uNjksUi4xMCxOLjM2LE4uMTksUi43LFIuMTcsTi4zNSxOLjYwLE4uMjAsTi41OCxOLjQ5LE4uNjUsTi4xMixOLjY3LFIuMjEsTi4yNCxSLjksTi44LFIuMjIsTi4yMyxOLjcwLE4uMTUsUi4zLFIuOCxSLjIsUi4xMSxOLjI2LE4uMjcsTi4zMCxOLjQ2LFIuMTQsUi4yNCxSLjQsUi4xLFIuMTksTi4xLFIuMTUsTi4wLFIuNSxOLjY0LE4uNTcsTi40MixOLjU1LE4uMTYsTi4zOSxOLjQ0LE4uMTcsTi4yLE4uNCxOLjMxLFIuMjMsUi4xMyxOLjUzLE4uNjIsTi4yOSxOLjQwLE4uNTAsTi4zMyxOLjM3LE4uMzIsTi4zLE4uNDg=
KX6,XN1,XK1,HI1,AH8,WP3,UE8,WM6,XD9,TO2,IN6,ZL1,UU9,YK4,ZL2,SU6,XF3,DD9,FB3,AE6,NN4,HC7,UC5,OU5,VK8,JL6,EI6,DJ4,ZY3,SH8,DL9,KH6,XV0,MT7,ET0,FC4,QJ2,WK4,WC3,CF1,NX2,HS9,BV1,QT8,DU9,HI5,NU6,CA9,II5,IN5,NX5,EB4,TI2,WW2,CF6,ND4,PA9,GM9,LO1,EY1,NF4,DQ6,KL1,ED8,YK0,XC0,ST4,CJ4,KZ7,LW0,CU8,RY9,JS0,NY1,TU1,CR0,QO9,DM4,RV8,TU8,PR3,ST5,GS1,VD7,AW6,KF0,ZC2,MZ2,TK7,XE5,AT0,DL1,WV7,QW9,SO5,IC8,NW3,PQ4,IX7,TL9
70744471.49,-13292525.57,-21827213.43,-13273228.15,15702664.19,-88334460.72,30390285.33,12879198202.56,-77198398.37,269521937.75,-62107145.05,-55782118.45,77413308.36,55065394.17,-78889562.29,-91336213.67,-41580829.47,83443842.35,-1480295199.67,23351835.98,66275265.23,-71631720.16,41548677.79,77413966.66,-88480531.92,-36642856.95,17288215.09,-3615503.93,46888380.05,21644678.42,48420903.3,77412448.57,-32358043.31,8515236.74,93006044.93,133300.95,77414715.58,-89035952.55,-43665689.81,-19908097.08,-84183718.44,62395333.3,77416891.51,203483.79,10993960.66,54780035.48,-88001986.67,-73061495.53,-7391991.89,65428388.05,82900501.02,178569436277.85,-8796929.62,10854242.84,-22860006,-21512161.11,30297974.21,53081142.66,3381091200000,-47937314.07,68661013.35,-66913612.66,83990564.4,59526669.4,20093154.15,15446314.71,40262847.25,9246755.77,77418963.8,77416595.06,56569336.36,77416149.43,-69159793.31,-8785083.45,77420359.99,53316436.76,-31134916.16,8604475.17,10496083.6,77412701.28,77409349.82,7976784.59,80808572.74,17244594.47,-50349153.68,-22019487.4,19661249.5,61719693.98,77419536.68,77419902.46,-19473759.57,18117882.21,56606043.11,21853023.05,-70273659.23,-2358297008.78,77418907.45,77412598.77,35959524.28,77415242.72
18021442.08,-62826578.75,84879766.04,-88128284.79,-68296218.45,-171463.99,83656392.61,3745379266.24,-74821872.54,521878293.97,22316368.72,-27138474.5,77411150.13,55062953.59,-48293554.64,79576635.45,51171925.5,29057710.75,-1461750155.88,-57615987.86,-81026902.02,3648091.54,66152057.76,77412633.03,16642037.46,85009790.65,14220613.54,52121779.46,-31958714.98,93895718.07,26448011.28,77413771.46,-46168157.8,-15926771.64,18582128.46,48782262.04,77412236.08,-44963517.67,89711544.13,-40560355.79,-47492121.32,41312236.69,77419103.01,-83376672.45,-61743931.34,-42512886.05,18004071.49,66089595.38,47056090.94,40500466.18,84943991.42,173645653689.39,-81060877.47,-47265365.68,-24686425.47,1445731.17,-33383469.65,-4211765.96,3347049600000,69833167.26,-93672572.7,88925463.25,84269083.71,-79087514.89,-88634177.5,66348388.68,-88496273.03,-96549504,77416809.3,77411455.83,35348563.59,77419256.05,63216903.06,-31798520.35,77418080.74,-38024788.66,37128529.65,-31225302.06,-49514556.79,77415422.44,77411432.68,-57983714.4,96884226.55,79953691.35,10139933.66,9502509.65,-36698086.77,50506768.02,77416416.29,77418355.11,-30529449,3861140.22,-32378889.68,-60667720.32,-61916899.21,-2452131568.99,77420216.71,77414314.1,-22454116.06,77412288.55
14210399.92,72268896.37,-93673770.29,86865205.65,12524013.87,6877779.21,9048166.57,944456958.48,-88513467.09,530004167.12,95317113.92,45369367.04,77411387.32,55060270.51,-64852916.17,42850524.38,32216092.89,3649930.86,-1502630130.72,78561402.19,-8720017.51,92297301.33,-60960407.22,77413443.06,74606886.29,68161716.19,-36364666.49,-61006256.03,-92542878.25,-41009652.98,-11489625.31,77416511.34,48943530.87,54711330.38,-87851133.18,33400067.53,77411590.74,7175181.62,-25390231.56,-85205214.81,46004194.64,-96323821.25,77419509.99,45134483.27,93237308.62,98416096.06,-13011846.39,-29684329.72,2931272.14,-37452558.6,82736967.19,169521032464.56,50775692.91,-33731731.57,30223991.41,-18280144.94,-78833714.95,-33695730.39,3337718400000,-50144123.08,62157979.2,15904947.8,84150686.55,-71167230.84,59087001.36,-97526619.12,89743454.47,31297103.35,77413771.81,77413295.63,-50179638.94,77420734.6,16075551.94,81953126.55,77415013.3,28088359.41,-58829859.8,-18382684.17,-5436675.74,77418868.78,77415089.21,-77686689.42,-27444963.76,50931799.54,99275109.43,71974668.07,23252421.55,53372000.38,77413219.75,77415201.84,83352104.2,21793613.36,8998688.9,36073285.58,-16458887.67,-2452131250.41,77419388.03,77417091,39200090.47,77411257.93
67669047.36,-37558778.7,90887272.82,-18511269.62,57852161.86,-67145388.59,-15428129.98,14954999199.08,70204909.18,197925939.53,-93595298.91,-86631317.69,77413766.33,55058986.4,15874756.4,-45627587.53,20374421.06,22427088.73,-1476545687.66,67148776.64,26384267.9,60766053.38,67741195.92,77415946.32,-48691838.91,48796280.15,18931291.2,8631664.35,-29276118.41,-83695156.36,-31668648.39,77419032.39,15967805.8,44487607.11,77818864.5,29298936.97,77413199.55,-23008307.6,-59900988.4,-19641057.96,-29615642.93,44787095.29,77417821.92,-15507484.54,33353591.74,-67853093.65,2018214.4,57846845.55,36013719.12,-20451100.77,81432435.47,168302117561.36,-84341983.07,4272297.84,-47488231.47,60328149.65,-28763718.8,483284.5,3353356800000,82183462.36,-22628808.82,7780288.15,84030401.6,68485172.02,76098544.49,-65716573.42,83667740.19,17908170.1,77411478.16,77416310.34,3174611.2,77419845.16,54778220.43,27763632.17,77412771.28,94333687.11,-28605961.26,63727773.64,17995634.71,77421029.77,77417940.91,-97660440.16,46657697.88,-72012718.29,41913257.78,-72149993.27,-18220305.57,-55556726.7,77411623.73,77412231.68,8649224.5,-85330504.22,86956635.72,82533527.99,-22021474.57,-2452133297.48,77416616.07,77419088.45,-42015691.11,77412612.23
10766739.53,10247939.4,-67218116.38,-9274009.54,6297033.45,-36066432.11,22446627.62,10608991801.35,-55695559.3,133383988.82,13723085.51,-80854028.42,77416969.98,55059988.16,-5621574.97,-63803955.72,24916092.55,46740304.47,-1498446630.6,-82548403.23,43407067.38,-28989512.64,-75360167.37,77418677.97,89713473.82,-13015953.07,74919905.83,-43450095.33,94784842.42,-88739976.16,-20371763.42,77419816.87,4862443.99,46825995.71,74516149.47,43855788.47,77416345.79,-83253340.23,54260031.14,-98301406.75,-37199022.94,-39511752.03,77415177.31,10487927.53,-22171072.42,15671091.63,-5568569.21,11164169.43,-33182936.9,-38376676.26,79491699.92,168878252628.54,-8273708.43,93870504.51,-4750180.97,83761606.59,64369878.81,-36799445.95,3393619200000,12227119.61,31196104.47,39432164.11,83996148.22,46261017.05,13518697.81,56026886.21,-44636844.15,89317332.08,77411280.74,77417272.14,43111320.22,77416866.09,18836561.15,33252507.97,77412547.81,1982723.18,67015457.36,-56067265.66,-42868729.55,77420802.51,77419241.06,95092371.94,-59066377.88,4317243.16,-25406170.76,-77650684.27,-66482578.06,-59317160.75,77412396.38,77410657.11,4172122.08,-97674889.71,91019140.29,38048821.77,82455228.6,-2462991831,77413346.17,77419071.92,38078796.1,77415482.38
61115073.5,-98419913.37,-24083690.1,78709852.19,87744082.21,-37354547.22,87477244.44,6083858125.27,-61293427.76,104860439.58,-50103187.68,-93254684.87,77419290.08,55062884.58,29093100.45,42703417.5,60710282.31,80525179.2,-1520345372.95,-85652113.99,-84240293,74151465.05,-69116518.84,77419995.43,-59786272.91,-10119344.94,-22258731.34,45919768.02,92923983.83,65151177.97,-87606090,77418267.61,82385473.21,86876269.26,-86209205.91,74883109.18,77419483.57,45966030.95,-77885287.92,51523575.04,-78274285.32,31445282.06,77413287.03,-71689114.75,-64090412.29,-38204068.42,-13169388.66,-94852162.19,45855727.4,493757.19,78476115.57,28107458193.22,-20242705.93,50001260.01,42288449.76,-94415451.49,45507225.88,-6038435.42,3456950400000,-41469206.18,12181157.01,90466438.22,83960177.98,-79616410.83,76018148.94,70933101.7,-36151333.74,-47039209.39,77413418.74,77419081.3,80285444.36,77413667,-98750820.44,75516777.33,77414373.65,-84367488.97,63466438.85,46895980.72,-54828877.66,77418426.55,77417917.45,12688874.63,5141179.2,-21200142.78,62588103.13,38058429.43,-76865631.06,20308830.32,77414985.86,77411762.98,41979759.5,85716787.96,-91491191.7,-33675939.53,91460856.7,-2473849909.71,77411359.03,77417008.65,50252869.71,77418194.54
-95598500.49,81496158.34,-52328548.74,-23292913.06,-25220781.42,-11866180.85,52382102.23,101390292006.75,73038337.4,274446031.42,32689253.76,9854167.68,77419546.87,55066202.4,53439136.36,-81983229.45,-97557993.28,57579758.59,-1521280927.49,-95934242.25,-21196588.21,-91272230.77,-70861590,77419023.5,-17708792.27,-68699315.56,36741824.42,75451976.65,13256987.88,63759020.05,-99982851.8,77415067.04,5715457.26,41886160.01,-17772454.69,2650718.37,77420879.53,37550770.31,48836995.5,22180472.5,-2363523.92,57857658.21,77413386.03,-29809950.36,81977757.34,74366696.19,-91086056,-44209507.6,67472588.14,-10752084.32,86802269.31,31951165619.67,22895264.95,21158708.63,72432729.5,-61764554.77,93468037.66,71867873.82,3541708800000,-77270644.97,98215008.28,26931958.91,84143780.69,-83913241.3,-76258549.39,90844581.5,1835378.64,51666207.97,77416834.47,77420394.65,74862107.63,77411864.28,-81960230.38,-6108671.34,77417087.46,-56434074.76,53605319.09,-94508466.62,49624025.91,77415251.2,77413022.62,7150952.18,-22546731.63,-49942885.9,24316280.87,-47913936.33,-78973496.79,51699013.81,77417850.38,77414764.16,97130897.02,16445270.06,-55470760.59,57316955.05,-96622144.8,-2473850857.46,77411731.48,77414048.44,-89550225.21,77419224.18
47632128.38,92454700.85,-86711234.64,48699169.82,-59088123.11,75179867.29,-64619934.7,70714451131.63,-94741981.32,511588130.84,29191166.54,-9979488.83,77417747.39,55068195.75,-32047186.15,-28174290.64,6520164.45,95544152.09,-1422513916.85,37007397.27,58151007.67,-76216125.24,-24318958.81,77416172.03,14246039.09,-89507577.2,-69154109.45,82590277.43,88721756.94,75213930.8,81190038.4,77412099.58,-24573306.06,-86393817.77,-77633203.97,-81673194.02,77419789.02,-32098631.19,93800109.01,30134748.9,66330173.04,38716115.37,77415501.39,-9762283.41,-93699389.52,-84228455.99,56371301.05,58832130.7,-98685288.57,24396362.23,92923357.15,33142387269.05,99574002.77,56503381.57,83003302.79,-88104536.27,60596477.11,-40451489.56,3645648000000,-1728486.98,4867546.23,-16591276.35,84506042.2,87306138.53,-38254282.81,81435454.72,-88622941.63,21194253.52,77419760.2,77418128.36,85159382.74,77412353.57,-44823648.29,17432408.37,77419020.77,97926406.36,-40472456.36,57991418.43,-84473594.48,77412993.5,77412465.87,-27722163.02,-58928393.2,96115156.73,-40593778.66,61672508.18,11544345.73,58196185.79,77419341.43,77418064.55,175836.73,35208440.49,50312222.96,-64518704.43,-13495207.13,-2473917322.82,77414245.31,77411886.81,48558747.29,77418060.15
62016260.63,-50682397.02,1075695.23,-74353238.83,3909942.37,55322994.61,-1544017.7,13696826308.23,96783465.08,220226390.15,-98917614.99,-1953779.9,77415079.14,55067815.61,-26776930.56,-30635350.34,25187579.65,66242157.22,-1423719962.53,-73642708.81,-8553139.09,-11908009.89,81029965.35,77412929.63,59874364.1,33846014.54,-40443934.26,27801181.92,55119668.07,77640456.01,65541929.82,77410741.88,-32710564.68,-19911626.43,-67878625.52,-90810542.5,77416762.77,-79765588.86,19519219.68,787663.66,37450128.06,90358179.36,77418481.77,-90942282.24,-55377629.29,56769146.69,24330328.74,-54110446.92,26791833.8,-26105714.87,81877077.27,28089812820.76,-87983097.62,62513187.63,33021925.99,-11982992.89,-26443805.57,59518560.93,3765744000000,98868771.63,-20200283.83,-80231752.94,84385591.82,11523530.96,-96611444.55,82815063.32,-90225195.4,69642285.29,77420712.25,77414581.38,-59654382.71,77414610.22,-6912675.81,60234625.15,77418978.22,41904708.81,19486756.65,-66167845.58,79494078.8,77412828.11,77409531.03,-17666880.69,-10781025.29,54642591.45,79991195.09,-51911638.2,-92717533.1,75756975.2,77418640.57,77419874.85,-39997510.16,48742036.95,426758.91,-83660085.29,-56956109.1,-2485849469.57,77417536,77411828.84,-78627158.14,77415473.66
27960521.12,74591372.28,-83248236.19,-53928136.35,-65664221.2,-42767610.43,-31651061.2,226158415855.82,58843058.8,100027648.79,22076659.6,-12328848.13,77413206.04,55065294.38,-17618047.22,9876074.42,32703339.27,-10407924.05,-1478142981.25,-48612392.62,6417842.86,81630573.98,-47882272.63,77411045.43,-10626912.85,-47362087.29,66569853.09,22781462.57,76606223.77,83604326.67,14665190.33,77412005.64,-60759652.35,51103660.35,86914280.08,30388579.61,77413543.27,-88934568.55,37123840.33,-37695462.76,-81752764.49,-42002070.08,77420618.62,-71159863.99,36679561.78,75005529.64,-64193938.33,-20049049.91,6688041.98,128666.88,79673611.22,46117691773.3,20956548.78,2474268.01,7111558.24,98006082.18,-61015242.57,45331989.86,3898281600000,96953259.79,68106992.83,-13901267.66,84266981.45,-93826426.62,-19510107.93,81812269.46,39298026.39,10265582.39,77419295.1,77409046.77,55840588.85,77417530.73,-27253260.91,-41166410.82,77416921.82,-37052162.51,35245084.04,68824065.71,-51325583.77,77414715.13,77412687.05,2839907.83,64931831.81,-95385129.21,-73198483.94,-50786910.09,-98521671,63352273.22,77416220.61,77419503.72,-12847790.16,-30080384.48,-74176054.16,11632912.86,-94286576.61,-2512422564.36,77419841.33,77414026.53,-57388512.98,77413075.11
12010172,74969160.08,2864820.98,-48403683.14,-43377149.68,-10343728.71,18787304.75,24474120536.13,64838676.36,82479753.58,-63214614.44,21777227.69,77413320.53,55062016.18,19243387.5,-29139438.08,74975029.94,-86167879.08,-1478146036.19,-75722409.5,-25825275.29,-4527883.83,68015653.23,77411556.92,72482955.45,-78660370.63,26399407.09,-40362031.24,96830768.8,-48461593.84,43074931.12,77415081.44,85342944.4,-63562594.01,-97941377.24,21533518.42,77411721.14,-31721144.68,-8590836.34,-63320808.05,-88490711.77,-97759053.53,77420666.02,95232461.6,-37625367.64,-17063592.73,17050969.28,97229362.54,-4596354.48,-23475047.53,77835111.82,47277182321.63,5329814.65,91664199.76,-29991449.87,-92140127.79,-7481734.64,-94318828.59,4039545600000,-79153191.12,8847557.75,45936698.27,84148649.26,-60276436.51,21909436.96,96040336.62,26821463.97,22068114.34,77416418.07,77411151.35,-42368708.54,77419018.95,-64573061.46,-39587436.41,77414035.04,-10913114.8,-83073687.28,97374879.1,4818877.5,77417474.92,77415305.76,-24149797.06,50697180.07,-61228521.34,95612944.16,-50187574.79,90823240.68,88168400.12,77413571.03,77417161.69,-80388903.11,72531662.56,-9124185.38,-31154078.35,70076032.93,-2512421513.6,77420030.99,77417424.39,-60471008.44,77412383.57
-50482489.79,39791413.27,-42721205.74,58690912.72,-58887581.98,-66524464.11,-75458564.5,294450756209.21,9100476.74,120518881.69,513740.1,34063178.91,77415428.73,55059745.19,-5510302.45,12274843.05,-61487030.47,14969895.73,-1540296308.21,35671278.49,23260756.74,84283942.82,-79089646.34,77414210.09,31847054.87,38490320.49,83013126.32,43799650.76,-77332802.04,67012579.67,-5451070.49,77418351.57,-44793835.03,-43158876.6,61648912.42,14864613.19,77412235.13,91391245.75,55555643.6,-74615068.79,-75272148.22,34029139.99,77418471.14,-28258244.67,-19783984.24,52145809.49,34778170.34,-59213061.02,-83556871.55,40390391.94,81334110.61,76347716530.27,59924367.99,-88265492.96,47083387.33,73024277.41,-64883874.71,84381573.98,4185561600000,-75387731.23,81494678.29,-68397846.67,84028933.84,-96546583.18,-53448113.65,-74624440.67,87908076.16,34019944.31,77413744.06,77413062.35,-90799920.38,77418416.8,79921209.2,-63718691.84,77412002.28,-63593302.05,-2527487.17,92307003.59,46209972.51,77419419.41,77415645.81,89399726.46,36309087.83,-73984113.73,-44876201.85,26250874.68,87464646.7,19799848.37,77412343.17,77414385,-35149200.67,50495036.97,42945342.27,36165221.79,-40591849.69,-2512422643.16,77418145.52,77420254,97591570.11,77413947.96
98874204.02,-88744379.18,31720358.9,-69015492.18,-94478862.73,-78014961.25,40489902.46,164779108048.05,9916137.62,340932047.91,-60611590.78,-6451423.28,77418355.92,55059645.56,-63102267.12,-69312800.49,-76578876.93,14696207.64,-1546770971.02,-74339208.38,-16706730.88,-72847965.82,71597341.22,77417598.76,-96509818.79,44316207.04,45991849.39,40441195.61,-4958951.41,56445813.02,-73138587.48,77420235.53,74608838.03,41414164.67,45515248.48,-35965125.75,77414665.32,-39275544.32,-80428895.43,-15136775.13,35719737.65,57654251.48,77415141.4,-70794746.82,69809329.3,-5303796.47,84203688.42,35624712.24,47708272.49,-47742216.06,90594839.69,92731178130.48,-96933590.45,44772077.31,-18433074.92,950296.4,-99011967.2,58621184.81,4332268800000,-8113749.68,13708783.04,17181097.91,84392131.72,91630960.92,1186560.58,76170603.63,-40535513.7,82555830.58,77412764.74,77415700.36,-14685611.65,77416004.33,20979499.1,-82084604.28,77412086.69,15808274.59,28977129.63,76687710.12,75501491.58,77419368.24,77416394.87,84762384.19,96083598.11,-22895726.17,-90323751.92,71551493.36,21033142.25,97698314.78,77413398.96,77412849.81,70416094.69,-63846771.16,42164358.65,26269673.75,79273725.48,-2512425173.69,77415410.54,77421068.68,9353458.12,77417019.37
-81766237.41,-36722308.8,-30463591.15,39675544.5,-98896678.64,-53067897.49,-12467305.89,309286080956.86,-39262696.47,84837466.89,-81324475.04,-82273751.06,77420404.66,55061643.81,33823696.94,70104425.88,17009880.82,42951325.41,-1546769695.12,15117727.39,58173422.99,-70695885.49,74569951.33,77419945.71,65991118.79,98204613.51,-28210740.04,-88598290.89,23485683.64,-48051791.16,-68403470.14,77419844.22,74684952.91,-82677951.55,25845574.72,51520056.93,77417537.22,-33943240.69,78365225.78,33428326.71,-18911799.82,-94590215.93,77412426.91,33092642.86,96957986.89,52701006.69,-97638683.43,34008350.6,35113215.87,88260538.93,78480582.41,122164284606.22,3439480.22,-98700888.3,22774383.42,-64497991.47,86923244.51,-41135800.82,4475001600000,-93763165.52,-36687721.73,-91498524.13,84268474.66,-81707671.43,-84237714.76,67125043.09,-88412875.77,-312409.37,77413958.7,77418402.37,-93772950.02,77413212.54,55477780.26,38211118.55,77414396.01,-28877670.92,-73832904.68,30056974.29,19405889.15,77417323.95,77417026.16,78053307.22,14495331.84,74395350.93,-33413482.51,-98500006.27,-82436595.64,-81344914.56,77416302.28,77413481.97,-72038989.09,55540913.08,-85718191.88,3417355.12,-17959452.3,-2512427510.04,77413510.98,77419527.53,-98286649.92,77419956.32
-47061648.12,-24599054.59,9201796.44,-67861056.13,84839616.82,-16513196.41,-10863972.84,404298205122.02,49569065.12,192861060.02,87744257.13,-95221965.46,77420327.27,54130090.88,55509622.33,98696022.98,41501843.73,-22338060.6,-1586805986.94,-88472536.16,59972952.55,-27263358.2,97349997.26,76485687.39,-7482691.97,69010344.25,21479267.58,-3881793.46,79377196.91,-918744.11,-96665345.6,77417383.88,65039555.19,-50824655.59,-47781189.63,-20702585.7,77419121.72,-77485560.45,21262166.24,-28688481.74,-94183906.25,-41077819.49,77411762.04,28475061.11,99156105.81,82159028.64,-95981023.71,-85271429.89,-15780154.04,72172272.15,86299749.45,161533206924.75,-15098357.56,95297537.48,40300246.12,7865087.74,-58255490.57,-52919229.57,4609958400000,14230549.35,-21435980.74,-31662785.74,84510964.75,93250585.76,84999574.78,-33878836.14,-64848774.15,-90841360.7,77416540.3,77419618.27,-4731717.96,77411687.76,2888824.65,-19410950.6,77417799.53,-15993963.96,-85375000.39,35358477.19,-78015434.1,77414483.52,77411965.51,-1985765.84,11501141.23,-84600711.29,-40565866.9,95888275.41,18681935.34,-62983988.44,77419543,77415855.97,59920028.86,-43038554.13,36531441.22,26025802.31,-38571968.24,-2512428164.64,77413625.69,77416576.77,-37703290.25,77421138.4
98858523.61,99744980.14,-91717911.74,-27732787.88,-51524274.44,41909329.95,98767841.49,8466682166.44,38966403.4,421424607.72,71731831.82,86400646.26,77418034.3,54132086.67,-86794804.96,-80419995.33,24589981.94,-71926745.44,-1584594325.81,-45928698.85,-50794187.78,4744420.53,-45949173.2,77418109.61,47404336.68,-40168198.49,66112547.12,3388666.82,38856101.23,-36981037.61,3488203.37,77414551.04,-45006944.3,97957187.47,-18743054.68,39086217.47,77418588.9,25719843.14,-99312545.18,59165087.01,14170435.98,-84652964.84,77413440.95,49497469.67,26216425.32,-52009668.4,-42784531.45,24509034.67,93415739.91,-60133857.49,85060929.25,161771492440.76,23917629.83,64572439.31,50331985.59,6083617.55,-5715029.16,75829057.41,4733164800000,-28272103.08,-96244180.38,83553666.02,84517400.49,-41414489.52,-20017003.11,-97036947.79,-71132432.59,49357703.14,77418910.36,77418201.65,97779133.42,77412516.82,17983333.09,-80628311.72,77420532.64,62084622.37,-10184010.8,-62068741.68,-57803785.01,77412527.27,77409162.86,48098179.31,-45827251.84,-8209394.13,34788262.72,-91349225.86,38258380.02,-81782711.82,77421371.09,77418687.46,-15845750.7,-57260527.72,-65147099.05,-81988015.62,13371673.9,-2523998531.39,77415730.03,77413888.34,37572974.52,77419880.92
