E4,QkFCUC1XNMKneyJtIjpbNjEsNDMsNDFdLCJvIjpbNjEzNTY1NTEuNjc2MzE2NDUsMzkzNzg3OTEuODc2ODM1MTMsOTI4ODUzNy45OTM1MDYwOTZdLCJwIjpbNTkyLDQzMCw4NzZdfcKnNzXCp1NGMyxWUDMsWVg0LERLNSxUUDQsUFo2LFlQNixYWDIsRkI3LE5EOCxaQjMsTUIyLE1XOSxOQjAsVFIyLEtRMCxKQTAsWE0xLERUNSxFUzQsUlY1LEVYNyxPUjMsVkI5LFpJNixGSTYsQUY3LE5KMyxNUzAsVUgyLFRJNCxFVzcsRkIyLEhTMSxHRDIsU0Y4LEpOMCxNQTgsTEw1LElVNSxWSjQsTVE1LERMNixLUzEsWFkzLE5TNyxBRDEsSEM2LE9NOSxEWDUsS0Q3LFZWMSxTWjUsVUkzLE1VNSxEUzQsTEM5LFZINCxMTDAsUUw5LFhYMyxVUDcsTUoyLE1ONSxQQjgsUEUxLEdaNixDQjUsVVkyLFZMNixHUjAsRE4zLE1JOSxFVDksTko0LEVQOCxMWTEsRUo3LEVPMCxLWjgsRlMxLEpCMCxDQTIsWFU0LFRXMixLVDYsRFM2LFlHMixOWDEsRE4wLElXMCxJTjMsQVo4LFVKMSxWSDMsWks3LFlCMCxFRjMsVUYwLFZaOMKnMDo2MDpSLjIyLE4uMzYsTi4xOCxOLjYzLFIuMjQsTi4xMCxSLjE5LE4uNjUsUi4zLFIuOCxSLjUsTi42OSxSLjE1LFIuNixOLjUyLE4uNTYsTi4wLFIuMTEsTi4zOCxSLjIxLE4uMzQsTi42OCxOLjcsUi43LE4uMjksTi4zNSxSLjQsUi4wLE4uMTYsTi4zOSxSLjIsTi41OSxSLjEzLE4uNDUsTi41MCxOLjI3LE4uNTMsTi4yMixOLjU0LE4uOSxOLjYsTi40NixOLjUxLE4uMTMsTi41OCxOLjE5LE4uNjcsTi4xMSxSLjIzLE4uMzEsTi42MSxOLjIzLFIuOSxSLjE3LE4uMjgsUi4xMixOLjQzLFIuMTAsUi4xNCxSLjE4LE4uNDIsTi4xNCxOLjgsTi41LE4uNjYsUi4xLE4uNzQsTi43MCxOLjcyLE4uNjIsTi4yNixOLjEsTi4yMSxSLjIwLE4uNDAsUi4xNixOLjU3LE4uMTUsTi4zNyxOLjMwLE4uMTcsTi43MSxOLjMzLE4uMzIsTi40NyxOLjQsTi42MCxOLjQ5LE4uNDEsTi40OCxOLjMsTi40NCxOLjY0LE4uMTIsTi4yMCxOLjczLE4uMjQsTi4yNSxOLjU1LE4uMnw2MDo2NTpSLjExLFIuNixSLjIyLE4uOSxSLjE5LFIuMTIsTi40MSxOLjY3LE4uNDgsTi42MCxOLjc0LFIuNCxOLjM4LFIuMyxSLjE2LE4uMzEsTi4zMCxOLjM1LE4uMTcsUi4yLE4uMTEsTi4yMCxOLjM2LE4uNjgsTi40MixOLjM3LE4uMjksTi40NCxOLjM0LE4uNDMsTi40NyxOLjU2LE4uNDUsTi4xOCxOLjUwLFIuMjQsTi43LE4uMjUsUi4xNyxSLjUsTi41NSxOLjE1LE4uNTQsTi4yNyxOLjIzLE4uNzMsTi40MCxSLjEwLFIuMSxOLjE0LE4uMSxOLjU4LE4uNTEsTi4xNixOLjAsTi44LE4uMzMsUi4yMCxOLjIsTi41OSxOLjY1LE4uNjQsTi41LE4uMjQsTi42MixOLjMsUi4xMyxOLjQ5LE4uMjYsTi42LE4uNjMsTi42OSxOLjIxLFIuMTUsUi4wLE4uMzksTi4xMixOLjI4LE4uNTMsTi4yMixSLjE4LE4uNzEsUi4yMyxOLjY2LE4uMTksUi4xNCxOLjUyLE4uNjEsTi43MixOLjEzLE4uMzIsTi41NyxSLjgsTi40LFIuMjEsUi45LE4uMTAsTi43MCxSLjcsTi40NnwxMjU6NTM6Ti4zOSxSLjI0LE4uMTIsTi4yNixOLjY4LFIuOSxOLjgsTi4yOSxOLjE2LE4uNzMsTi40MyxOLjQ0LE4uMjAsTi41NCxOLjU4LFIuMTIsUi4yMSxOLjMyLE4uNDIsUi44LE4uMTQsTi4yNyxOLjM3LFIuMTcsUi42LE4uMjMsUi4xLE4uNzAsTi42MixOLjYsUi4xNixOLjQ1LE4uMTksTi4zMCxOLjY0LE4uMTEsUi4xNCxSLjE5LE4uMzEsTi40LE4uMTAsTi4zOCxOLjM2LE4uNTUsTi43MixOLjQ2LE4uMyxOLjQ5LE4uOSxOLjI4LFIuMCxOLjUsTi4yMSxOLjQwLFIuMTAsUi4zLE4uNzQsTi41NyxSLjIyLE4uNDgsTi42NSxSLjIwLFIuMTEsTi4yMixSLjUsTi4xNSxOLjE4LE4uNTEsTi42NyxOLjY2LE4uMixSLjIsTi41MyxOLjcxLE4uNTAsTi4yNCxSLjE1LE4uNjksTi4wLE4uNDcsTi4zNSxOLjE3LE4uNjAsTi43LE4uNjEsTi41OSxSLjE4LFIuNyxSLjEzLE4uNTIsTi4yNSxOLjU2LE4uNDEsTi4xMyxOLjMzLE4uNjMsUi4yMyxOLjM0LFIuNCxOLjE=
SF3,VP3,YX4,DK5,TP4,PZ6,YP6,XX2,FB7,ND8,ZB3,MB2,MW9,NB0,TR2,KQ0,JA0,XM1,DT5,ES4,RV5,EX7,OR3,VB9,ZI6,FI6,AF7,NJ3,MS0,UH2,TI4,EW7,FB2,HS1,GD2,SF8,JN0,MA8,LL5,IU5,VJ4,MQ5,DL6,KS1,XY3,NS7,AD1,HC6,OM9,DX5,KD7,VV1,SZ5,UI3,MU5,DS4,LC9,VH4,LL0,QL9,XX3,UP7,MJ2,MN5,PB8,PE1,GZ6,CB5,UY2,VL6,GR0,DN3,MI9,ET9,NJ4,EP8,LY1,EJ7,EO0,KZ8,FS1,JB0,CA2,XU4,TW2,KT6,DS6,YG2,NX1,DN0,IW0,IN3,AZ8,UJ1,VH3,ZK7,YB0,EF3,UF0,VZ8
-77077783.84,110161767.17,-98811897.4,-77184848.95,-9911438.14,-151826735.59,96471169.7,94132102.87,58043436.45,-16398207.39,-12938265.57,60445233.15,54284529.99,53559346.83,23228261.08,110028172.86,4327261831.8,27873818.44,30895081.29,110030795.93,17977970.35,-74759121.3,-8483437.83,110023666.77,754098458.51,-71906881.14,110031990.02,-6927735.39,-88692871.83,2061532.78,110031360.46,7461426.28,-35560040.49,-45837436.93,35449976.73,-48238424.02,110029758.51,110034657.66,-6866356.53,-2695637.19,89571715.69,-64276114.79,-68990905.32,83147455.71,56179452.47,-55475182.41,-84814295.39,-34992679.14,-84575300.29,-45209394.17,3066422400000,-53071712.56,89907074.23,-78736337.5,110026706.73,110038824.49,-10813965.1,46460572.31,110029338.7,-29607154.51,19511056.44,11275930527.85,110034965.5,28748719.21,111658623.86,-89123272.7,-22188139.2,79791005.01,12978979.03,-92095819.15,62843360.47,110029710.84,78622707.96,-10408190.31,22412253.8,31744491.44,110031770.61,72334961.51,4828768.11,27231812.04,65107197.6,-81474400.15,-67930034.2,28118480.29,-97907210.02,-55069653.22,110029662.5,110036473.36,110025521.35,38185060.95,-41927154.82,7147072.27,-85742990.34,3409195.43,-31334754.66,89829585.01,110181618.79,37970877.11,110035670.13,60340668.23
55668484.59,110158173.79,-96952843.1,-45101095.86,-33758760.74,-151827038.62,66241283.28,-14138133.66,-31233578.46,78569222.01,-39088314.26,31806558.43,60670076.59,19494853.54,25041752.42,110024697.24,11951089019.16,45470244.89,96621695.39,110028227.07,-61696599.29,94797750.94,2030116.58,110024567.89,754101356.97,4158091.18,110031116.93,-70005150.49,83234991.27,95421761.83,110028378.68,-9184799.78,-13727758.44,-32985529.53,-21818220.92,-53553741.16,110032113.96,110032396.14,95827766.25,-19319788.37,-99428519.99,-66265739.71,-82665613.78,77774452.36,49749273.65,-22307718.45,44753389.38,55052082.32,-58232799.94,-34139802.97,3016137600000,24441754.79,-48353414.67,14909900.75,110030570.75,110039801.23,85825189.66,75305639.78,110031324.05,639568.06,-90338859.34,76360024226.66,110034573.39,18766112.95,110036717.46,-36366268.03,90880399.29,-48832932.24,85962328.24,-39141639.82,-2102494.35,110032952.96,-47820356.17,-5552941.76,-60759900.13,43488073.15,110031168.06,29337170.73,10934367.78,43888826.69,-30997912.38,51549728.05,-2313254.34,5695586.26,-84307290.08,-59577866.56,110033338.94,110036119.78,110027185.71,-65637307.23,-48330043.44,-29765742.67,-53297726.43,92375014.32,46805858.76,-73425469.19,110037919.38,-33731822.55,110031738.83,34286701.03
-40835883.88,110156595.59,-19234640.01,92549715.07,16968847.1,-151825169.64,4053995.58,24596245.6,65536422.04,24996076.11,-1397471.33,-77318007.05,-43868658.97,-15313285.65,85142714.47,110022975.32,12479651882.51,67106457.13,2895424.63,110026562.87,-68854224.12,-35934343.74,-42782708.92,110027406.96,754103048.97,79204036.84,110032212.7,87780903.49,38332208.43,71790299.26,110026809.68,-89510383.68,98130943.26,-62838560.4,43549072.1,66626753.18,110032874.17,110028558.32,-49214288.92,-82286553.55,-92001633.75,-41870430.78,84031145.77,-78398811.21,67630096.01,-76950469.37,-97723561.9,71614788.99,-34185374.11,11774473.68,2943216000000,3223820.83,-22825156.66,-26365816.61,110033269.28,110037958.76,79390745.06,-74087036.3,110031502.07,-40048433.53,9434798.5,5445301044.29,110031420.52,-91125791.15,110155635.2,83837095.28,-58197884.42,25954494.34,33104640.7,-23984352.49,-83149257.03,110035926.93,-60919368.9,-87557222.65,-28688323.18,-84568984.05,110028958.74,93553227.11,48010256.29,54757356.61,-79685224.74,5365590.85,-50358171.45,78162129.72,-5754133.67,48900595.89,110035054.97,110033890.63,110030585.97,47314442.57,-12563548.43,70362156,-90061613.8,-37110993.11,-2903299.73,-87470075.09,110047711.16,46634572.01,110028700.6,-88206812.98
59825193.25,110157763.16,27685068.74,-44924821.39,-15236489.89,-151822465.11,-62492302.99,84195213.7,78773681.69,79284713.19,-49836164.67,64536298.08,-60086885.02,-86519546.73,24772936.24,110024029.1,12532396415.01,62530404.52,72236375.87,110027032.36,93071270.96,-28680902.99,92925630.76,110030563.4,783418949.6,-91965688.64,110034509.73,22811830.96,-97229040.66,-13568688.22,110027497.17,-86959824.6,-25400394.47,49954075.99,-54768964.05,-1929591.94,110031341.32,110025001.44,77244433.83,62394679.22,-36353508.15,6019901.29,-46734525.45,44846876.5,71416676.98,74041944.53,48073083.34,-53264483.54,-32349450.18,-49215121,2850163200000,13105794.19,93629803.36,4878518.09,110033643.72,110034746.59,67434496.43,82075055.77,110029637.58,84698765.59,18773018.08,694215337.46,110030853.39,27795171,111666321.32,-67497965.5,-49793770.05,-8874830.42,-80499888.67,36817384.07,15014028.82,110036944.13,-48579946.75,18688668.53,91699537.66,-67565945.91,110026725.47,79312674.85,-45087061.38,49283793.77,48742109,90525294.79,-6474261.89,1157641.54,-60557392.78,-74118216.35,110034128.81,110031013.59,110034116.05,17200221.9,5870385.97,31393584.08,18777927.05,-50470338.71,24854017.09,-1442214.68,110098535.57,-26295626.16,110028021.96,-71341675.85
90113444.16,110161607,50582079.05,49688793.56,99102592.47,-160988671.53,-26315286.5,-8988852.88,6974332.52,-89606020.52,-68606724.98,-58037115.37,-88272690.54,-29808580.74,81963363.1,110027285.84,12615214635.77,40542695.75,-28539790.35,110028982,-75640641.95,91221810.77,2135602.96,110032209.88,788456930.02,26718782,110036487.33,-29221390.64,96986870.34,31266930.65,110029673.88,-13594621.63,-87623926.13,-35732574.83,55830395.49,-47052686.06,110028051.38,110023441.77,43707805.58,-27319600.49,-62159598.19,-66508333.79,-27199139.89,-92812297.23,-12406224.38,-85903398.22,-95497599.64,68146327.56,-7560171.48,35626365.38,2739052800000,88756695.59,-49005485.03,95877202.16,110031760.53,110030195.89,81848044.43,98160196.97,110026772.53,89893774.11,32179505.59,3058902756.48,110024307.67,23687032.53,113877553.96,53396200.08,-57903994.63,73645107.38,-54932196.32,17539937.52,-85816092.19,110035913.69,60455793.39,87250332.2,1992645.74,69281189.72,110026005.69,-51779749.2,-4707672.18,76119813.57,93371860.68,25875080.65,3633163.03,-1924697.5,98670720.09,85813417,110031275.87,110029447.25,110035755.54,-49617604.64,82433817.65,-86124928.92,-75704504.77,-44377059.28,25198114.82,-42664287.97,110229571.92,-20001439.96,110029684.92,-18862209.55
-26055034.74,110163071.16,70568438.95,55846930.41,-81585338.47,-160988899.26,86132219.31,-37778749.27,-48678293.76,-13176214.97,72765891.12,67674993.56,67828800.38,-1269638.34,-39727059.6,110031261.17,12571068644.23,54993320.25,-59045059.54,110031409.84,-48196252.85,37558253.97,15931262.97,110031713.25,798414320.75,-32361109.72,110035507.36,99749118.04,-30723206.37,-16365672.83,110031993.46,16473794.85,-38553377.69,13528106.34,-99175960.02,-27475379.7,110024762.29,110024532.43,-26472902.81,88550396.26,-30334523.9,-52950866.86,18277113.54,-57178072.25,-52378205.91,38973779.44,-24602825.6,58754399.83,9022304.47,98373549.99,2613254400000,-99365081.13,-70269778.12,-97425082.22,110029052.75,110029654.27,25445823.87,24517440.25,110024641.59,-1145136.33,72739887.79,148490382.28,110024870.08,91783753.67,114299083.72,-46726136.26,-11841079.4,-68036484.23,-96958793.36,-32965097.14,-6293268.69,110033311.68,66992097.78,87542261.39,-24621326.32,39707844.86,110027603.43,64598285.79,58156750.59,45252554.69,-40169140.78,41355829.38,-17117047.11,16310462.33,-46745160.75,-97755810.29,110028177.64,110030189.47,110034747.7,7132534.81,63249079,-90714377.58,64942539.44,75723662,5750024.51,-59063236.25,110096724.93,95532725.88,110032694.88,-76236582
86577604.84,110162724.86,79522681.69,-29157165.37,-53753619.94,-160991014.76,-67232852.34,3081403.97,-64011020.58,-22422105.54,83613158.92,81041821.83,-34573567.57,-6388281.64,1920548.26,110033977.69,12452889281.96,53417141.21,-54574393.46,110033721.34,-13221575.07,-52679491.75,8633226.67,110029581.32,798411420.06,-43320368.41,110033787.27,-24456908.1,-67710544.2,-23958478.08,110032757.78,-42665107.44,4945172.95,45190608.39,-83450153.32,-60532919.61,110023236.68,110027532.46,88911123.25,-9198137.09,41258255.96,75039020.13,-23773848.1,-33126613.12,41064804.66,21542471.71,-15556014.78,56361917.46,-87559110.26,82433661.7,2476656000000,-14076075.64,-2960800.36,1928271,110027236.19,110031063.41,-23554072.22,-20121247.24,110024677.19,-88026117.06,91415174.62,111455587.44,110026638.71,2626118.46,117761915.96,-97349677.22,-50505346.17,-31923344.47,-91246626.29,-87802102.18,-50468665.08,110032248.4,-94124992.96,24316837.55,50986923.71,54250987.91,110030856.14,-79809381.95,20931047.02,28109672.2,55348139.48,34531388.51,74736335.59,82361907.9,83464118.92,96577405.78,110026524.12,110033268.33,110031458.39,3845252.48,-87154878.02,-91965591.75,90950421.39,-40018715.83,71769200.69,35717441.95,110078088.31,-32324634.23,110036329.35,-95528045.58
-60214060.16,110160830.45,78018920.44,41070151.76,-37009179.6,-160993687.37,-64705471.73,-20851888.44,41020758.16,49832425.96,-85611582.42,84936177.91,-80294603.59,78613882.52,77457570.26,110034452.52,12352520909.93,-33030850.86,-71957142.31,110032568.25,80161952.19,14851443.5,26871345.38,110027554.07,799492695.82,-50942443.28,110031496.95,-47957090.45,27182337.55,-18121360.88,110031546.47,87404124.99,-54952089.75,-54733274.85,5019723.42,-83131070.27,110024537.75,110030747.55,-68057510,-52682141.15,43286855.91,-20146610.27,28419967.33,48719203.55,-80678844.34,-89128242.21,72047137.47,64672541.1,-25090970.77,-92894947.16,2333232000000,-42449443.28,-18182710.5,-19460720.57,110027562.98,110033442.76,75067396.25,41681081.47,110027168.33,-63385338.51,48213537.39,134156560.05,110031574.52,6598807.02,120369300.32,-20868651.07,93398335.12,76527448.06,71509267.29,56323761.34,19310240.08,110031876.48,59297465.13,-67587925.33,90394463.19,21114759.04,110034222.36,92946045.13,-1954003.18,-5184792.62,-64864830.75,-89041820.57,-52240118.76,39989148.47,-69465403.35,74559484.8,110027071.71,110037219.14,110027808.15,74013938.63,48069173.31,-75631517.12,-16944815.84,64140355.3,6933543,56907127.63,110128000.84,23253183.23,110037190.82,41544130.37
85454972.64,110157969.7,-18853302.29,-17339254.88,-21746435.6,-160995164.53,-99110843.91,-477812.11,-40284915.06,-98332304.78,94414680.93,-10630905.29,25932732.65,-86187604.29,30194334.15,110032477.53,9799672733.74,-77108248.27,-23870585.65,110029838.27,-77749983.17,95684856.32,-69710081.05,110026849.75,799494847.92,-82586590.01,110028679.22,6212270.96,-68212073.21,-36226801.8,110028439.46,46996034.1,84569108.33,77813119.02,51874299.07,-89326240.22,110027941.39,110032490.04,76197871.96,-31857646.94,24115446.27,-2273684.24,-60909660.7,25430909.95,59444245.84,-22316712.87,-40656385.88,36768812.83,-19288373.2,-64309303.89,2186611200000,83149794.1,-45513027.88,92268336.24,110029677.9,110036052.62,94497294.03,27020177.27,110031053.39,1239558.31,99940034.46,196797307.74,110031450.23,97702992.07,110423279.49,-71458176.02,-40014443.39,66470904.39,-3546322.96,-80027138.19,-65807505.96,110033806.82,-52688576.81,-29941459.71,45671906.03,26154524.34,110035703.83,14824624.83,23236767.55,74864504.99,97438008.12,92892317.29,63928561.62,86523059.34,66871721.42,-27632723.16,110029246.49,110040114,110025167.46,-79707559.66,49469518.85,36746238.75,87811398.57,9591953.92,31445382.1,-20881729.65,110049360.53,84414221.25,110036374.59,98522982.08
10793769.01,110156834.36,-13472.13,-11361110.14,-20440541.89,-197454150.38,61964627.45,93584765.66,42429413.1,47611689.34,53042285.96,-90616607.39,16159076.56,-42229551.38,-20195703.31,110029391.54,9754198750.96,-59689637.57,26203627.51,110025982.34,97495918.27,94455346.14,-6288541.5,110028130.43,804447501.29,88443268.67,110028720.07,-68354620.16,75431448.76,3593109.88,110025024.08,78628367.25,370022.8,-63836802.66,-47017355.45,-17349306.84,110031786.82,110032015.37,-32766838.37,-22290002.48,28985343.79,63780014.98,57442009.73,-65237753.62,-94494410.99,-71246009.16,2936873.77,-89848153.11,-49418421.98,90487784.14,2041459200000,-55294570.9,74670158.86,23359776.25,110032230.56,110032912.12,-73216346.62,8789587.5,110034470.48,28035610.46,14454638.06,116761042.32,110030863.81,-65696257.57,142416664.7,65259151.71,-86628616.74,-77945652.73,-78829450.9,-40744354.09,72392288.98,110036883.82,-94134127.48,68514232.54,-64091089.25,27129682.01,110034373.68,-71541444.99,56549661.47,-12700017.94,-84591369.04,-97453388.55,-8118188.9,14094635.83,-96626400.22,-77684505.44,110031511.73,110040530.55,110024654.45,77848635.38,87240988.84,65177636.54,17774322.91,-33206259.24,-41341936.15,29612989.88,110232682.87,-24816657.01,110034025.16,-87483950.58
80416933.53,110158809.45,76521013.23,-75061902.86,61480705.36,-197451074.04,-22190182,9345840.95,-97778609.63,-16694475.45,45961183.41,-1283209.21,-77210840.35,-2804782.56,38822596.37,110027521.59,8640309100.11,-10646253.72,-96609467.21,110023540.73,57190127.04,47407507.21,52433412.84,110031319.24,803522221.08,-54022968.44,110029526.67,-84190238.48,39082738.09,94982173.68,110023864.1,12580670.82,-52060887.85,-46672000.08,41707201.44,74144546.62,110034528.5,110029908.63,33619987.83,5957881.78,-97438459.63,-26951595.97,29171962.93,49318302.71,-99760529.63,-65355513.51,-50471423.06,-58375444.8,16383669.05,38331203.22,1901836800000,-46186727.91,-41495709.57,-27634636.44,110033796.53,110033524.03,53662224.7,4229162.33,110035762.07,89433617.68,41331272.51,137001922.73,110029668.61,67355324.54,132938413.78,9076694.52,38300252.3,-87264917.15,24491292.2,-91856109.78,-52903722.43,110039483.27,-51701166.1,-98753094.67,-40174854.78,-88778728.44,110031048.56,37755296.98,-13287399.45,-82192286.12,-12555342.16,-4010781.81,-41619020.66,58086493.1,-25937863.71,-87646996.12,110032285.18,110038307.1,110026898.52,22241209,37355115.74,33609856.05,-69344065.71,35135676.03,23396778.83,47789375.84,110266487.4,47735234.88,110032297.47,-6156503.43
70609328.23,110160781.61,-37179686.31,63763982.58,35971500.11,-197447200.02,-70296218.37,-20787469.07,21228436.76,-7248282.33,61502960.64,-59659012.79,8295338.03,-6162980.74,-96720363.7,110027589.43,1021723794.49,-13907739.69,-80429856.56,110022405.61,-31090959.64,5851144.33,-42536833.3,110034354.22,803523410.68,-92620534.48,110034639.29,86733458.65,48201820.96,79107450.91,110025211.78,-12399108.03,41973178.54,8728749.16,69001652.73,46586932.1,110034719.25,110027708.5,40004961.2,29125629.16,-24969779.52,75352242.19,-4729037.89,8752392.44,-27813034.05,53165374.96,57432213.25,-98100925.51,-80957004.27,-63687834.85,1772064000000,93035998.85,-76609546.99,-59511334.92,110032982.54,110030757.61,37474140.34,14636368.45,110034373.5,-60919468.18,31555647.69,174140607.56,110026817.54,24934335.96,111840971.44,-48776639.42,79540544.39,-74504095.65,-63599799.81,-69460889.03,79537854.78,110039765.58,20756122.53,81654645.9,17466167.42,-94538890.65,110027122.01,-27403209.01,80476082.97,87606653.38,-56683511.92,41229488.1,61344127.49,66027731.01,3619181.96,-83992561.29,110030880.5,110034694.23,110029888.25,-53053291.45,-57520641.5,9746646.4,62931835.9,18118842.2,-1081444.92,-78765199.36,110068728.66,-48423882.98,110031378.52,96472183.93
-40518393.07,110164044.55,-45507861.4,41425388.36,48667625.99,-197444454.71,-41582317.42,-43377572.67,50740163.29,29456431.91,-61747564.68,54521852.13,67271643.4,81494065.37,-82705472.79,110029992.54,488213000.41,33887660.36,59801250.81,110025319.24,-89552738.45,-69086174.18,-62160775.6,110036029.07,797401098.83,26266444.4,110037722.22,-32383087.52,-65190183.24,32700755.09,110029305.29,38524584.85,-34317538.46,20327282.77,-50395081.71,-59332026.32,110032902.54,110026988.02,-78222704.6,-30672918.35,-27445051.07,8795392.06,74672894.2,-88658541.28,-36212343.5,-87156860.77,-92974744.18,-50102766.72,18165376.77,82094055.21,5975337600000,-39920019.09,99713841.47,83354014.88,110030239.22,110028736.1,72841525.93,-73714585.66,110031143.26,86923661.16,94081284.54,110180404.46,110026086.38,-38041012.9,150071756.11,-11456107.68,-51788234.36,-68435421.97,-28210918.71,-42869235.03,-51969133.34,110038024.83,-34670743.65,19791424.58,82795301.42,-46755693.43,110024801.03,-93459682,-87077456.3,14405931.79,60935096.76,91370288.65,-85486361.91,61867944.99,89049022.28,-45507314.7,110027934.34,110031723.63,110032604.22,64574944.7,-57115427.22,94839563.1,-86031047.5,48646434.98,-46075143.4,25692161.35,110122464.81,-113198.54,110033896.9,45906666.29
92880172.65,110169447.24,-59577891.94,88095742.84,17265579.93,-202327007.97,-91039445.1,14741351.78,-28727690.47,53950667.46,-73686701.81,12976366.65,-81430203.76,73024856.46,-31752295.57,110032527.95,457231528.32,-83307812.79,-83658688.8,110029081.16,35583581.96,80166468.95,-31557020.69,110034611.1,826116656.7,81626684.55,110040075.23,59992902.37,-9047733.25,18819569.11,110033194.27,60733709.3,48632203.83,-38389095.84,-82611713.78,20127486.63,110029882.05,110028419.08,40667899,37866898.81,-10143675.41,-38937561.55,-89219423.3,-44944227.74,-11837405.65,90821080.46,-45222015.23,65547502.22,46979813.4,36777418.19,5875286400000,23266809.04,-96999974.98,-54341296.61,110026455.48,110028976.9,20680869.69,70974575.93,110027824.38,-50044918.11,-7993056,384410499.15,110026076.98,95760231.72,128593955.41,54473394.24,-42173707.75,-2115883.78,26507234.6,-75686865.14,-26800492.36,110033921.07,13524042.14,69453945.31,44549046.3,39063502.67,110024709.85,77011921.11,84342176.03,13461688.91,50961781.67,39114606.79,-44747962.62,55164740.8,-28648434.25,29707171.05,110025072.07,110030587.39,110032611.66,-80350451.39,35520632.05,31539325.05,-25345387.07,-73289577.2,65905950.76,90663391.53,110388973.54,-99993971.06,110036910.25,60609680.26
-68584801.8,110169588.46,98725388.6,-5320659.19,21939304.18,-202329409.66,97889998.36,85968099.99,-92275190.1,54366643.19,14113157.09,-75190643.54,72409866.84,-35741789.05,-72288090.54,110033981.14,162755995.69,-75216509.36,-53529340.1,110032401.48,77348822.42,47538641.53,-77098577.89,110031155.52,826114574.59,85227667.16,110039252.88,50600312,-11353245.54,-13395422.9,110035759.34,21295580.07,-11323207.16,46639.63,-46471600.8,-84019751.85,110027783.35,110031356.06,59806751.89,-75674615.14,-70506294.57,-95073461.55,-45648630.79,-51080155.33,64932218.68,36212707.11,28234730.18,-17401967.59,-71018365.26,-13901765.84,5794848000000,-86809959.92,67395184.62,98792440.57,110023858.98,110030548.47,-74970362.32,88872639.85,110026107.74,28874893.79,79780866.67,114170723.64,110029285.02,30856285.03,114336461.9,8377117.54,-50820240.78,-72495161.1,-41720958.96,94526550.39,67216964.85,110030325.63,43706498.19,58335473.31,45231931.59,-76580195.39,110026943.76,23283690.42,-81678327.23,7281969.36,16403524.1,-34935494.48,67168679.24,-64473931.01,-9190168.49,90872626.33,110023997.82,110031795.33,110030757.05,94322812.44,75938465.89,98698117.36,80545334.7,-47436156.54,68268218.29,58954673.34,110071046.09,-46608598.55,110039345.82,-24128864.03
10106368.37,110167348.61,5879775.68,60000308.86,65743364.34,-202333180.78,-29568808.24,87614540.21,87926918.48,50833791.61,-58491513.35,26555560.35,-2810056.46,-92725588.37,80781119.46,110033180.49,172017466,-16467654.35,-87017430.46,110033465.3,-56619183.79,47431336.08,-64015798.38,110027273.4,826114277.78,-85277756.82,110036457.03,-47538933.03,48602734.66,71559336.82,110035796.57,27944911.14,-44875061.66,-84885989.08,6486958.22,72274414.59,110027726.53,110034179.22,10953348.1,-11179251.21,79334807.66,79628743.42,4530561.48,-5502577.97,34028559.15,-27181909.04,33053440.66,-74239162.04,-45516849.78,-96610906.72,5736528000000,-99600905.23,-53015571.83,-58829975.25,110023796.22,110034862.55,-54937583.13,-88338327.97,110026696.84,-80318087.72,-41850942.26,241124417.08,110033025.18,-60417747.36,110954171.16,92435087.81,-86251025.08,-42122215.83,-50320257.89,-10158860.36,11293668.2,110028491.69,81446532.74,45024916.54,-31532108.2,44338205.9,110030059.7,32463101.35,-83519456.18,35252350.45,27304980.82,-24461655.22,58000825.58,-67682129.13,41298686.64,-89065707.15,110025521.47,110034361.8,110028289.78,70498620.99,-21233899.06,57334882.34,-62120040.86,97230423.58,-20452204.5,10818263.47,110063821.35,60257425.36,110039455.53,-47215595.07
55453602.93,110163308.85,8398603.89,-82891027.97,74490818.73,-202336404.53,95273204.19,65466148.67,3433529.81,-83366878.96,-35054367.71,-78909942.94,7416456.41,-52441292.76,82278637.78,110030286.25,232026824.82,-35859521.66,-71855671.03,110032219.26,50281088.2,-24945546.22,80318175.09,110024848.71,826848074.84,92105163.55,110033275.99,78107555.48,-46759964.33,48277918.49,110033545.38,-8914781.18,-65659464.73,-31156542.97,-45114729.72,14286562.46,110029590.4,110035206.82,20373697.4,38642845.52,18354737.75,-50371987.61,-60222900.93,-55794707.96,-66342868.5,-35320457.84,-43219706.73,-19130787.89,-54510375.43,-16970863.15,5701622400000,-90539136.87,-89462001.94,79654433.24,110026346.61,110037753.84,-27970233.16,-70196698.63,110028952.24,-80753795.31,56965824.39,711549439.22,110035629.75,-64015424.1,111433826.45,37460031.46,-3798198.07,-16705861.81,66209670.48,37260063.36,-29931032.03,110029495.61,14938566.92,-9388226.14,-37820067.1,76436495.22,110032273.56,-55916724.55,-58074608.36,-59913343.39,-50870186.17,-5348657.22,67975697.36,75152266.18,-46113985.42,-75614673.5,110029073.9,110036574.82,110026927.1,-18114890.25,85204175.54,34838547.6,-35261259.56,22722170.4,83696213.45,-44842075.4,110097686.35,48223535.18,110037095.63,-16367505.86
