E4,Q0hFTS1Xwqd7Im0iOlszMSw2NywxOV0sIm8iOlsxMTkzMDI1Ni45ODAyNjk1NzIsNjU5NTUxODcuMzUzMjYxMTA2LDM3MDg2NTUyLjAwMTYwMDZdLCJwIjpbNDM0LDQyMiw0NF19wqc3NcKnRFE4LExCMSxDRTcsV0c1LFhHMCxCSjcsWk4yLFZHMyxYQzUsVVU3LElFMixHQzcsS0EzLEVROCxYSTksWkY5LFFUNCxFRDAsVU41LEtQOCxGVzIsV0cyLE1PNCxJUTIsTVU3LE5PNixJQTAsWkU1LFpXOSxVUzgsUEY3LE1DMyxRRzQsV1A5LElNNyxNWDUsREk1LENVOSxSRzUsVFo4LExaNixCQzAsS0gwLE5GMSxXTjksS0UwLExXNixRVjMsS0MxLEtINyxVRDEsV1o3LFpaMSxOVDksQk01LEZaNixaRjEsUlEyLEdFMyxSUzIsUVA2LENVMCxBTDksWUcwLEZINSxXTjgsTEIwLEpCMixDWTYsSlY4LEJFMixITTQsRk81LFdKNCxLWTgsWk0xLExIMixMTzQsSE45LElVMCxQTzIsREI4LFRaMSxFSjMsREk4LFdHOCxSQjQsSkcyLExQNixPVjQsQU8wLFdPOSxXTzIsVVAxLFpFMCxGWTEsVlc3LEdWOCxSTjksQkQ0wqcwOjU4Ok4uMjksTi40MCxOLjE0LFIuOSxOLjU1LE4uNTYsTi45LE4uMyxOLjU3LE4uMzcsTi40MixOLjM2LE4uNDQsTi40LE4uMjUsTi43MyxOLjI2LE4uMjIsTi4yOCxOLjcsTi41MyxOLjY1LE4uMTksUi4xNSxOLjMyLE4uMTEsTi40OSxOLjM4LE4uMTMsUi4wLE4uNzEsTi4xNSxOLjQ1LFIuMjQsUi4xNCxOLjM0LE4uOCxOLjY2LE4uMzksUi4yMyxOLjUyLFIuMTcsTi4yMyxOLjcyLE4uNjMsUi4xLE4uNjcsUi4yLE4uNTksTi4yNCxOLjcwLE4uNjQsTi4zMyxSLjE2LE4uMjAsUi40LE4uNDMsTi42OCxOLjE4LE4uNTEsUi4xMyxOLjc0LE4uNDYsUi4xMixOLjYwLE4uMjcsUi4xOSxSLjIyLE4uNjksUi4xOCxOLjU4LFIuMTAsTi42LE4uMzEsTi42MSxOLjE3LFIuMjAsTi4xNixOLjIsTi42MixSLjcsUi44LFIuNSxOLjIxLFIuMjEsUi4xMSxOLjAsTi4zNSxOLjU0LE4uNTAsTi4xLFIuNixOLjEwLE4uNDcsTi40OCxOLjMwLE4uNDEsUi4zLE4uNSxOLjEyfDU4OjQ4Ok4uMTIsTi43MyxOLjQyLE4uMjQsTi42OSxOLjU0LE4uNjAsTi41NyxSLjE2LE4uMzcsTi43MCxOLjUzLFIuMTcsTi4xMCxOLjQzLE4uMixOLjUsTi4zNSxOLjY1LE4uNzIsTi40MSxSLjEyLE4uOCxOLjQ1LE4uMCxSLjYsTi4xNSxOLjQ0LE4uNyxSLjIxLE4uNDksUi41LE4uNzQsTi41NSxOLjI3LE4uMTgsTi40LFIuMTUsTi4zOCxSLjE5LFIuMTEsTi4yMCxOLjUyLFIuMTQsTi40MCxSLjMsTi4yNixOLjUxLE4uMSxOLjY3LE4uMzksTi4xNCxOLjM0LE4uOSxSLjE4LE4uMzEsUi40LE4uMzMsTi4yMixOLjI4LE4uNDgsTi4xMSxSLjEzLE4uMTYsTi4zLFIuMjQsTi40NixOLjcxLE4uMjMsTi4zNixOLjY0LE4uNTgsTi40NyxOLjU5LE4uNjYsTi4yOSxSLjcsTi41NixOLjI1LFIuMTAsUi4yLE4uMTcsTi4xMyxSLjIyLFIuOSxOLjMyLE4uMzAsUi44LE4uMTksUi4yMCxSLjEsTi4yMSxOLjY4LE4uNjIsTi42LE4uNjEsUi4yMyxOLjUwLFIuMCxOLjYzfDEwNjo3ODpOLjE1LE4uMTQsTi41MixSLjEyLFIuMTQsUi40LE4uOSxOLjQwLE4uNDksUi4xOCxOLjM3LE4uMzYsUi4yMixOLjAsTi4zMixOLjIsUi45LE4uMzQsTi4xMCxOLjUsTi42NyxOLjMxLE4uMTgsTi40MyxOLjE2LE4uMjUsUi4wLE4uNDcsTi40NixOLjI0LFIuOCxOLjcyLE4uNjUsTi42NCxOLjIyLE4uMjMsUi4xMSxOLjMzLE4uNTYsTi42OCxSLjIzLE4uNjIsTi4xNyxSLjE2LE4uNzQsTi40NCxOLjcwLE4uNDEsUi4xOSxOLjIwLE4uNTUsUi4xNSxOLjQyLE4uNTEsTi4zMCxOLjExLE4uMzUsUi4yMSxSLjUsTi41NyxOLjU4LE4uNDUsTi44LE4uMzksTi4xOSxOLjczLE4uMjgsUi4yMCxOLjI3LE4uNTksTi4xMyxSLjcsTi42LE4uMjYsUi42LE4uNjEsTi43LE4uNDgsTi41NCxOLjcxLFIuMTAsTi4xMixSLjEzLFIuMyxOLjI5LE4uNTAsTi4zLFIuMTcsUi4xLE4uMjEsUi4yNCxOLjM4LE4uNTMsTi42OSxOLjY2LE4uNjMsTi40LE4uNjAsUi4yLE4uMQ==
DQ8,LB1,CE7,WG5,XG0,BJ7,ZN2,VG3,XC5,UU7,IE2,GC7,KA3,EQ8,XI9,ZF9,QT4,ED0,UN5,KP8,FW2,WG2,MO4,IQ2,MU7,NO6,IA0,ZE5,ZW9,US8,PF7,MC3,QG4,WP9,IM7,MX5,DI5,CU9,RG5,TZ8,LZ6,BC0,KH0,NF1,WN9,KE0,LW6,QV3,KC1,KH7,UD1,WZ7,ZZ1,NT9,BM5,FZ6,ZF1,RQ2,GE3,RS2,QP6,CU0,AL9,YG0,FH5,WN8,LB0,JB2,CY6,JV8,BE2,HM4,FO5,WJ4,KY8,ZM1,LH2,LO4,HN9,IU0,PO2,DB8,TZ1,EJ3,DI8,WG8,RB4,JG2,LP6,OV4,AO0,WO9,WO2,UP1,ZE0,FY1,VW7,GV8,RN9,BD4
10140664.98,-60598162.89,-83648003.69,114986590.04,114972845.6,114984970.24,63380978.92,38673232.33,-9185664.72,-2487145155.52,-24180379.63,20242566.91,114972347.84,-43011327.1,-53790770.29,9100993.68,-178925391.93,-77270888.29,53770913.5,-68726933.02,17740089.87,-23154332.19,94385643.23,-30248731.11,78289854.97,-51039652.08,4245004800000,-52296098.83,73045745.02,-66085349.86,114981335.78,96201220.62,-22984538.71,-45501973.61,91513468.57,58410641.21,114977357.27,-696642.19,35771418.11,-31275512.91,116142953.7,-88589230.51,57339377.91,114985214.04,22654665.83,-35837685.93,-33450612.46,-53667945.3,114980474.4,-29741347.83,55338562.26,114979136.02,-42370650.65,19821437.68,-29612281.31,-79134885.78,89414603.82,495379564.86,202205354.16,63094211.09,54758166.5,63221808.92,63521381.42,-45865170.39,81637893.11,46594711.07,-33650603.4,390666254.48,-89641796.43,21788701.08,-56643767.72,114977794.93,30274916.15,74748744.12,-429027021.87,-85134270.22,77439226.23,-17596223.13,-990542.37,21912824.06,114970699.75,44452414.33,114978179.89,114974901.38,41253580.91,-48320216.34,33696482.89,114978164.35,114979782.33,16349066.43,116699810.58,-85958746.65,19993234.36,10420346.14,52501492.15,-37163641.04,32181353.49,-97532128.35,114971298.75,-36585878.51
-78043447.23,75451325.13,90582205.3,114983975.38,114975705.48,114984068.11,29199067.32,-20974119.35,-89089410.18,-2487141751.44,43471742.89,73869137.94,114976095.55,8453830.7,36720228.68,-61118189.95,-178929999.44,-9260035.9,99184067.12,-97881040.73,28037962.33,-89721291.14,51328290.41,-28833738.81,-72979890.43,55441474.87,4391798400000,-28290898.12,-96968392.93,4454782.11,114979805.71,-71602979.06,-97448482.78,-2846852.22,-17449067.6,-30970252.77,114982666.58,25717288.09,33773985.66,-33864365.72,115243289.55,-59899555.3,-88082833.53,114982583.9,-13320301.94,-60101484.24,30311003.65,68290386.81,114984331.76,65746412.94,-7277339.89,114982963.73,-98378601.71,-17353365.04,5055901.2,-48317416.98,357455.69,426158166.9,141527034.98,-57306791.06,57078906.46,80070402.85,2238068.63,-75286059.52,59516945.51,27890847.74,13897973.88,139511720.32,41221650.75,-99937922.05,-89687675.41,114982320.97,-70336393.51,62325281.38,-302545380.39,2377230.61,-52764644.36,39839124.44,63434579.72,-51415464.28,114972447.28,1508162.07,114973986.62,114980182.79,-37757803.88,83162355.77,-74581679.12,114974069.73,114975132.76,-60788082.62,116693578.51,-99030529.01,-60096159.21,-85468503.71,39149616.34,-90164078.11,-52113797.95,89037174.29,114971469.24,-68568577.2
-95758230.96,60553814.45,-44950092.06,114978802.15,114980557.16,114979844.46,53999908.19,-85677340.95,71530066.64,-2487136541.03,25560019.12,53487753.8,114980865.56,66490310.93,-47849531.28,-98129356.91,-313523904.53,71678849.95,41959198.9,18917339.04,8692414.19,69826326.73,84645667.48,-71244023.17,-26074979.23,-1067251.28,4535827200000,12304986.99,26598109.22,62290423.96,114975639.99,41786166.34,13307950.81,10774035.36,-73916932.6,-66651757.33,114983593.79,49737851.96,12346888.08,-81161100.42,115307304.93,-31528894.68,68107476.04,114978014.53,20991112.78,-90706830.33,-44734591.78,5715018.84,114984604.51,-72538490.23,-52640810,114983730.34,61995275.44,-35442763.58,43964491.13,-18312000.95,68456307.82,457406270.89,130237083.05,6542327.11,29378321.11,-25119143.67,8156172.91,87205821.94,68678329.82,-88567986.12,87589226.09,427853144.2,-75505667.7,99444977.96,-86492733.9,114984452.85,26085765.6,39892939.01,-354974155.36,-89773510.91,39534171.62,80232268.86,-91310612.02,66891555.59,114976960.98,28582018.05,114972842.57,114983657.65,45281488.73,-9145024.7,52473688.76,114973128.33,114971932.55,40174678.39,116686379.29,86940884.51,-15123994.58,64273109,68476448.39,96224973.52,27872383.62,-64044893.29,114974968.21,-97643389.24
-77245767.99,73003273.22,-20549331.08,114973967.52,114984749.29,114974601.76,45773984.54,-65526310.42,-77817543.88,-2487132377.68,-69085974.3,-7777121.21,114983864.5,17155175.98,57096348.21,-48867605.69,-477858986.65,37532268.96,-70726161.34,60472545.77,34218812.33,-6379942.03,-73859103.54,70316345.68,48552298.79,-44989190.11,4672944000000,-41338163.89,50474756.59,-48132451.17,114971209.4,22555300.18,-87043707.85,90494239.34,-83025487.24,80529197.29,114982450.97,401215.56,56305618.64,14742808.46,116063788.41,77671404.85,97168816.24,114974252.19,69619542.42,-5972298.64,70320719.97,-43542769.05,114981185.42,37043170.38,24407700.46,114980927.28,-28759900.79,-95659332.1,-44723833.67,-27830327.74,-6336071.65,509957194.61,175281089.55,-7073173.99,-12886871.43,-1928603.93,64565378.84,51522861.72,-60652202.27,94951286.27,-74598295.07,804016732.61,93560718.11,-27497970.09,-48905636.99,114982854.96,-30672727.87,60311466.24,-296862618.4,-83209916.85,76623838.6,97737331.64,-43000723.97,-6489124.5,114981645.97,71372214.32,114975354.12,114983490.22,35859805.97,58701726.35,15825083.2,114975860.08,114972221.32,-2264733.98,116681003.79,81462812.48,44088144.81,-13421061.43,53110887.73,-40305948.94,84977682.34,-56429188.68,114979737.18,-36491518.35
-47146150.99,-39314718.9,-40891951.17,114972004.3,114985830.51,114971169.64,32369420.36,80741227.19,-28372296.9,-2487131478.66,-32530597.03,49018533.15,114983271.16,52637306.13,-61036174.58,15190269.69,-545822295.28,-9636043.23,56291770.18,12082265.79,-1385345.05,-45078274.94,48521875.99,89288486.31,9709803.04,-91270913.27,4799606400000,3132081.48,-22829387.52,-57553102.87,114969059.48,79633186.91,6435986.57,-99604710.72,30577059.19,-52825353.5,114978038.5,71761684.32,95582810.5,35823322.78,115318544.36,63882186.77,42174948.94,114973563.09,-25889691.96,-42454180.03,26594966.02,20581036.99,114975991.48,53449053.65,92473822.49,114976114.22,82859546.75,57864858.06,-90706035.13,17323275.22,-7241844.82,351625856.72,156908628.98,65248180.65,-27254128.4,44516031.39,42785801.29,-82057110.47,-7088873.61,-55089161.69,-75299009.78,141567404.38,31423538.7,-63142617.65,-91407618.29,114978307.23,-89505077.86,-69832877.45,-322809874.03,42449488.8,-66221365.94,-49906707.99,1570023.86,-96826344.53,114983869.39,61807497.13,114980759.5,114979988.87,-21741267.19,-29471303.26,47661907.29,114980526.39,114975868.24,-70510345.42,116675483.9,-52664188.66,52621347.6,2865814.71,60453702.64,7776218.63,19948842.65,12178075.01,114982980.1,-74111030.52
-86463868.64,91228457.41,-78531626.63,114973893.82,114983089.14,114971432.88,22111404.81,-59040980.93,37044978.92,-2487134190.71,-58539826.22,11759927.2,114979286.05,40050832.25,27334463.47,14138683.83,-545817831.83,-47788516.8,11764970.62,65257110.34,-26567735.75,-54578410.06,27065890.79,75859964.51,86779154.8,-63022443.57,4911494400000,-68996370.65,-58279652.42,53631408.03,114970856.87,64068157.06,-35128026.61,-41401961.63,-8494913.5,70463474.06,114973595.96,56343350.29,86968682.58,74042872.45,115532862.32,-65448343.26,93957580.36,114976434.34,62218618.11,-22306932.14,8253235.21,-21340066.61,114971887.37,26304822.55,-13784884.21,114972044.05,70518888.77,83270108.45,-4251488.14,3558232.31,-51265744.44,384018086.91,139696552.13,-87484965.64,78679109.83,-51404245.8,-88741045.55,-6011051.72,61527244.4,-72610823.92,-21868320.34,774327216.47,69915967.39,-96967159.34,88497214.14,114973285.31,-30689446.39,-89488497.94,-299900649.3,-77786477.71,13467109.79,87587700.3,-22070122.22,8965732.96,114982446.03,-34925440.94,114985621.13,114975258.54,-25032833.11,-7819942.51,30650912.11,114984353.4,114980745.06,-79533959.83,116673149.74,-2382588.95,66188119.9,-71622213.33,31098323.33,-63758381.73,-67436656.06,32187048.17,114982727.79,-57079390.49
69577081.74,66309435.97,-68762389.91,114978509.67,114977956.59,114975063.81,-70096907.31,71462693.73,76671178.36,-2487138815.21,-86599584.53,93260269.6,114974041.4,-40407405.22,-70436365.91,-69488530.84,-545815771.76,-21995809.94,-86530092.01,-33260617.41,-96340709.97,66163632.55,-52673138.99,71242964.81,32385133.08,35217592.03,5006188800000,-267517.2,69700598.21,-25865005.44,114975569.17,-10685489.55,-95535702.8,99730743.77,21533927.19,40986393.33,114971521.15,21115839.75,1432165.25,-536146.43,115483511.43,-52000814.67,74073442.79,114981289.32,37802361.04,-45835601.05,-32826882.5,1441128.82,114971081.95,71582229.51,5846337.44,114971107.88,3251295.6,7205475.55,48516591.4,-68169672.43,13396516.21,382713119.69,285868098.98,-79518838.05,-8631114.32,-19882347.24,3189910.99,95412471.49,22018358.68,-4949071.21,97185203.27,116352220.6,-13192533.39,73891220.66,7551578.63,114970579.69,5113968.58,-2148830.92,-302880322.35,96170138.32,-76763572.1,65316619.26,-54852640.27,70545804.12,114978300.47,-93488686.56,114987587.49,114972129.8,-94914577.11,-4735695.92,2059386.37,114985096.67,114984154.73,44654448.29,116671812.78,70744923.88,-88396341.77,7399173.37,7892538.56,-29366073.77,66834569.32,48800570.08,114979249.57,75141381.17
47052565.73,7603522.64,67505047.56,114983289.8,114973235.75,114979974.15,-33441305.86,-39454418.89,-42483444.36,-2485688688.7,-89567352.71,-76836382.8,114970418.99,-76154710.52,79274949.18,21093532.07,-545817406.81,61135820.42,57478848.63,-5172002.5,-92341074.91,35751220.45,79573076.42,10956581.53,44979954.75,86455887.63,5079974400000,23716245.71,13697954.39,85641717.22,114980970.79,-54138681.56,-96905402.13,84341642.76,26662605.81,-36125119.43,114973185.22,-78454628.96,32434186.36,991989.28,116646564.54,-86432032.88,4196332.16,114985426.33,96327242.95,-44396682.34,-34917949.94,-46480184.15,116427800.43,88166785.27,-13502746.88,114973994.85,-1133513.33,62733894.63,89200583.07,-45421460.64,94315836.48,379553275.93,1952678992.87,-4526536.24,-83729991.65,68016246.84,19217143.61,-12150397.63,42091828.77,54280436.03,-72412682.72,115108761.95,96240077.29,70826435.34,95479800.81,114971723.2,-45902296.72,-30201961.04,-294485205.37,-15589971.09,-37587206.61,-92712379.01,55071880.23,6080550.92,114973950.31,37373356.56,114985768.96,114972439.06,53293589.15,48281724.67,24087556.94,114982347.93,114983998.97,61112405.29,116668686.89,-73524763.3,-94914406.41,85634276.55,-2912698.9,-46354976.85,-77707309.64,-42651404.29,114974652.26,-94345123.38
248533.82,86191929.57,-33535353.23,114985573.58,114971466.01,114983424.44,-80937077.32,-84490375.36,-23291192.04,-2590732862.36,-63569596.43,-39229310.15,114970439.12,50377168.8,97161672.47,39721334.61,-545821919.69,47359991.97,-22204026.77,-13436310.75,-33585505.02,68844460.87,84477313.72,50140939.31,-80631108.14,13471265.94,5131296000000,-67306573.58,-85454953.29,51467061.87,114984506.58,-32582346.63,82588870.37,57508572.37,-44385858.37,48358827.81,114977688.28,-64023166.4,36197501.25,19813666.05,116037133.03,46637080.69,21140682.58,114986434.02,-23203624.33,-42940318.79,-53026440.39,-7358232.71,9935122.38,-82771776.28,-73386395.58,114979238.97,5003916.64,-43989012.08,-89477675.9,-86078746.99,20039446.53,372708315.91,1215253619.68,-50485978.31,34182094.97,33333487.27,-93447564.41,-94548096.67,-7963283.85,12075927.82,99744895.66,115077414.68,44526667.23,-9567696.83,2436573.07,114976150.99,-77234698.65,93220314.78,-404276000.57,25632602.59,-94270721.25,-14917637.91,-10157871.72,83758898.72,114972018.58,-99954213.94,114981277.66,114976151.4,56369932.29,37551502.14,-92958995.8,114977661.59,114980392.04,-82084220.44,116664495.1,63920051.09,29064413,10447412.53,-28056277.18,66205691.73,-78534242.07,-433915.08,114971505.7,-46608802.64
57120012.14,19628329.22,12886744.79,114984139.86,114973536.05,114983092.2,70671927.73,44319143.64,32924740.26,-2590729986.48,24875746.42,580792.76,114974127.33,81505369.49,-83690942.52,40153412.42,-545826827.29,-85974345.79,-55017402.49,-61721675.78,30019132.7,-30044682.61,57465890.93,43388368.89,65650264.27,41812720.8,5158684800000,-24892652.84,51678494.38,47733155.18,114982870.13,-17302713.07,24587070.49,-47320888.58,-65608919.43,36927778.38,114982141.73,27774265.44,-42875583.34,-30574217.91,115913994.77,-47924943.1,69952298.72,114983602.93,-27027743.07,-88962788.34,43574621.17,90127498.49,114982474.05,83868448.36,24909723.54,114984038.86,95595949.48,66256536.75,54530106.22,-5871784.73,-42277751.04,314160596.27,438323743.43,50518407,74211623.55,75368636.65,-22877493.62,-63417772.55,41909807.13,68340830.54,-12009347.39,117186007.48,53167246.76,72244534.55,36612120.51,114981484.43,-27602897.96,-17893140.83,-414029059.83,-32556420.02,-56755059.04,83546567.77,-357896.47,3438378.8,114973745.61,-68198589.48,114976641.99,114981090.1,8689306,63876001.39,-82456498.16,114973719.66,114975272.06,-77738157.63,116656961.34,-31034235.03,-17364610.54,73449593.37,-44824095.67,60414851.39,-21349093.5,-97050882.58,114971767.97,-96291359.34
57318551.62,-16940129.96,-31733923.64,114980001.22,114978278.59,114979149.96,-47452373.24,-61473960.7,-9870279.11,-2590725172.54,-95563143.99,97044386.49,114979496.97,19396552.26,-1738002.79,83343315.66,-1906185753.1,-96467910,71813159.99,-29129185.69,-33437899.72,99263096.19,-45849980.91,41035284.31,-93825914.68,97525683.91,5161449600000,-46325094.83,48915992.93,78709865.46,114976781.86,-55818985.63,53805972.73,-29327518.88,61768847.11,-97434817.33,114983531.4,14975872.54,59502130.4,-46186803.67,117585768.49,59680070.17,48224261.55,114978425.21,-63336033.23,98694099.17,31646780.02,-835183.52,114983212.06,17057901.66,-95089219.48,114985847.21,-80695422.71,20517341.01,38726098.84,-8770736.91,-62701048.29,286605436.68,3322008765.89,-77587672.9,84736800.34,-88350957.57,87641032.44,61377607.49,50081160.77,-26839457.07,27410124.94,115115344.69,-36033915.22,85607189.05,-87226091.73,114984870.75,78188606.86,95675823.91,-414623745.01,-90327167.33,62236434.01,-8714713.38,62422923.25,-16818235.75,114978299.09,24187302.93,114974553.82,114983822.26,-31873891.06,-77454151.62,61877583.76,114972928.09,114970972.74,30504915.91,116664953.76,40290281.57,85911861.76,-5620604.23,-87577067.78,42567154.72,-8633272.57,-35782585.83,114975272.69,-38831992.22
-14662761.69,6340322.77,-77118485.23,114975634.11,114983015.03,114974556.21,5683294.85,92121492.67,-35881962.95,-2590721183.6,-2395382.6,-17694837.47,114983658.08,-18040050.15,-43423425.32,98397782.68,-5478894433.4,-41178002.37,59746300.72,-9287365.8,68598322.51,-62746433.54,-36817406.96,68845512.63,-91797627.81,-65961146.28,5139158400000,85565265.49,-78938569.97,-15093141.91,114972111.32,74954618.53,36757892.76,-38522398.63,67312083.07,58233433.31,114981757.81,82965578.63,-84193019.24,-59822392.57,116472817.53,61206857.97,-6563254.75,114973691.6,-28585402.85,-19929685.94,-1035060.42,92223671.51,114980402.42,12557693.87,49346401.83,114983756.23,81229848.36,-46042248.58,-6637886.76,-65641426.34,68266663.44,284158320.94,2603376332.95,-61288630.02,-8053031.24,-91572874.21,-91103756.6,755465.02,-9442281.57,-84741714.66,82238131.64,115004928.51,4918535.34,2172259.45,-85037256.05,114984569.54,-92102683.5,24215636.4,-410010553.7,-20021013.68,86753050.2,-24937943.31,-30675271.86,-67393790.09,114983194.68,-52553309.9,114976092.66,114983708.75,-22195382.45,84392755.28,71040425.96,114975864,114970132.12,-39578169.21,116655395.25,12065110.38,60623990.98,-65645919.62,-20578312.06,-27328154.33,-40951747.83,43485183.35,114980563.4,-89523467.31
-60720417.23,60191413.05,8127878.64,114973718.09,114985176.35,114971280.25,-7263116.73,34846907.88,-74666335.01,-2590720365.96,62219021.09,30080387.81,114984428.91,-11331329.27,74335266.17,85135918.98,-6669397900.45,31988206.03,85655851.45,21781296.94,81427150.78,-94549388.59,-6390628.88,-97971287.93,-71980223.91,-14241801.62,5093107200000,-331812.46,-98633311.7,-18645522.93,114968471.85,1880886.03,87945178.68,27206657.49,-49758918.76,6962635.11,114977139.01,49402224.33,-99013931.16,56404244.33,116533029.63,-18514856.84,90696849.28,114972002.41,-3695990.09,-89863651.46,64041882.73,-52540574.2,114975671.26,-43294117.07,-65790453.56,114979020.06,3402463.24,-95007173.55,95423995.72,-92948009.93,-89664054.14,254106289.95,477812188.53,48482304.97,56284258.58,-27931498.21,-67608962.65,77448440.55,31261922.18,23157330.53,-78166434.32,127282930.46,88200296.97,-68436055.4,87315016.12,114980912.67,-76648921.45,-96224079.26,-384313912.54,42125888.26,23047663.62,93889896.61,21882504.07,-53669819.93,114985712.13,76377898.32,114980251.19,114979975.32,-73447072.08,-19095227.81,31213220.83,114981088.07,114973410.4,20121883.49,116652008.76,74752078.77,4198485.68,71352928.72,-99765238.31,23071015.68,-78677165.98,6001755.79,114984532.52,39571421.71
-40548607.67,-49817924.86,-46193929.13,114975476.09,114983660.95,114971617.03,25240882.82,94383863.09,92134056.07,-2590723308.16,86175750.4,-91301232.32,114981544.17,-32512518.25,21967847.73,5169636.65,-6669392574.44,47529892.28,29895295.17,-4925881.35,-64582000.49,60632850.79,87328942.07,93343181.44,4982720.53,-41609853.89,5023728000000,-16787991.12,-1598105.78,25075183.41,114968896.79,-55436392.75,-31691603.41,-43835083.44,19472806.85,-16209455.43,114972693.02,75497390.44,-36295297.41,65361246.3,115645153.92,-99716508.55,-71556781.88,114974226.34,-98360828.13,-8429875.17,-76262462.63,-8892040.3,114971784.48,-39223551.06,-55338129.4,114974304.82,-77617327.75,-59159340.64,-60211649.23,-14833508.49,92328220.22,185299084.27,395133766.68,-63926984.86,80363460.87,-55435144.93,47654525.11,-28211899.84,96808239.35,-64232649.45,12170871.98,115910425.5,73732293.14,-33296370.65,-3940033.56,114976092.05,-42724039.01,-31629382.87,-381658879.58,-78454661.22,-16078176.41,-20245600.33,53007442.75,-64988703.75,114984392.58,44864232.88,114984649.21,114974648.68,-83408438.38,16274351.72,-11382837.77,114985808.45,114978590.25,-27599775.8,116652255.93,-63624185.03,-70691054,96134404.47,-77740676.05,12803275.98,55807344.38,83469569.32,114985024.14,59192769.96
4326688.12,67771884.52,-23489905.87,114980009.51,114979470.19,114975452.33,-51353626.41,94882127.91,98999327.56,-2590728486.63,-90390683.03,-44241041.11,114976781.81,38084518.38,59763637.5,-90569044.59,-6669389279.57,-88608713.37,-58194855.88,66493406.72,47682882.52,28669053.05,87242912.5,69925843.32,20920900.73,84067802.39,4933440000000,-18193010.62,-74329056.05,-26836207.93,114972667.43,70860532.43,-21239902.7,-37503958.34,-72155457.03,-23700868.16,114970653.53,-35841746.99,-94298102.58,-53734863.35,115335670.68,-64721180.01,984109.88,114979086.74,-18917479.55,-88200841.95,-90254429.27,38386206.68,114971076.03,-80250083.13,51151907.01,114972213.42,42046390.97,95570470.95,69665585.45,49536797.55,48960415.31,183887049.92,167125768.94,94876338,-92184253.06,68276167.4,87834694.7,-38666989.52,-32827640.32,-3451360.4,32518589.87,127449088.01,-94486377.3,-40320016.55,-8007676.83,114972907.99,31912457.99,-86374166.66,-349271491.79,-95750657.18,87340431.3,-31360329.45,62895301.68,-37190871.66,114979895.66,-68931988.59,114986597.24,114970739.65,26048151.22,-13988952.66,66855930.86,114987479,114982944.37,47400464.84,116654112.92,96616623.31,-79960534.28,12356843.25,16742184.84,-54201417.51,75790246.94,85747336.65,114981837.24,14196696.05
50701516.45,-66296648.76,-85279309.04,114984814.49,114975140.03,114980748.56,-82376126.4,55616335.89,-51957073.38,-2590733101.45,44077497.89,-8739375.52,114972940.41,-91182024.52,45517580.57,87286120.54,-6669389707.21,86955935.29,55687692,39964302.18,62290262.02,-67417905.96,88917573.53,22679309.24,-26798550.25,38982082.79,4825008000000,64794170.55,-71952008.9,-36213088.35,114977454.75,42676858.94,-66099320.97,7083435.43,43659362.36,56706841.92,114971719.62,67837589.43,37486504.18,50137042.34,115714676.46,75518102.99,66240852.08,114983891.38,24222840.66,-88161475.11,8185860.83,-48302238.51,114974112.69,6023709.47,87827569.7,114973827.94,-54618434.83,44591714.11,34090918.6,-64713986.01,-43766611.7,117959854.25,765267361.02,7435181.86,84624299.71,-22689700.11,-93556393.64,33094477.13,-16559248.55,175076.6,-56552484.84,115093087.09,20402386.65,5644562.42,63986947.13,114973178.31,2806884.78,-96277885.41,-341669267.91,-99469959.78,45691663.27,13603284.15,-24604118.47,-25290079.37,114974642.48,27944382.5,114984891.62,114970291.89,69701233.04,-80244539.25,32655561.97,114985241.66,114984119.97,9959125.17,116654685.3,-8208068.98,-53576047.69,-88755805.18,-15753491.89,-62527058.51,29239609.72,-17825697.57,114976652.18,64275257.25
39361160.47,-43874392.73,35029014.24,114987156.28,114973262.44,114984686.97,68785463.56,28832705.9,-67634001.87,-2590734634.6,49549202.82,5485512.03,114972246.77,60703779.18,-91171651.74,57710491.52,-7697879243.55,-65242197.37,36742078.21,92761577.28,-18349865.19,42524927.51,-33354846.24,30590989.47,-20717041.63,32987711.21,4701628800000,-68016412.55,-70165308.7,10403211.44,114980699.95,27297848.12,-37351543.15,-89906951.8,-9181990.42,-44598510.87,114975970.22,33476892.85,3133556.26,-76858287.73,115469637.99,42368749.17,14239764.44,114986023.23,-9487018.68,-4233751.36,-99657725.99,-96790730.79,114979351.6,5970085.04,-5750179.75,114978107.31,-26937805.44,446859.32,78582530.99,6463.75,-15092654.64,117860867.59,352991485.34,-65666467.02,-66535605.83,66342539.54,-30989982.21,-23730418.24,82492289.22,49259161.31,72872745.28,115414553.69,99863156.92,-77123808.23,21637927.95,114976712.31,65094847.69,-8308139,-317484275.87,-66987098,63895299.62,43893982.54,90838824.41,22402825.82,114971460.51,-77225243.7,114980367.2,114973635.53,1750855.73,-76974589.39,8909465.39,114980367.72,114981616.57,63418114.66,116655312.08,30936058.82,34119976.47,58298266.07,8231219.87,-78928760.35,-47974006.63,-11172813.73,114972327.35,55219421.96
