E4,TE9QSS1Xwqd7Im0iOls3OSw2MSw1M10sIm8iOlszNDAzMzA0My4xMjc2NDAwOCw4NTIzNzY2Ny41Mjg4MzYwNiw3OTA5MTMwNC4wOTkxNjAwNV0sInAiOls2MTIsMjg0LDE4Ml19wqc3NcKnQUY0LE9SMSxWSDIsWlQ4LFBKMyxWUDEsVlk5LFBVNSxMWDMsWFY2LFlJNyxWQzksQ1A3LFRFOCxJSzEsSEEwLFlZMyxJUDgsSk01LE5FMCxSSzAsVU81LE9WMixFVjEsWlo3LFhXNyxGTjEsQkMxLExJNyxNSTIsWEE0LEtUOSxEQjMsWUM0LFdFOSxZUDYsVUE0LEFOMyxMWjEsRUs1LEFMMSxNVjEsS045LElPNCxIVTQsRUEzLERQMSxCTDEsRk41LFVGMyxYQzUsSVA2LFZXNCxHUjMsS1MzLEVLMyxOQzYsRFo1LFNYOSxJTTUsU0w3LENBMixCWDIsWkc2LFVaNSxRTzAsRE84LFVSMyxOUTEsV1o0LFZGNyxBRTksTlAyLFBTNSxDSzQsU0E4LEZLOSxMQzYsQ0o2LEpLMSxYTTMsWlk0LEFKNSxRSjMsS0k5LFpMMyxITzcsWUo5LE5CMyxJSjYsSlcwLFpSMCxMTzQsSVQwLFBBNyxXUzcsWEgxLExCNixLSDMsVFM3wqcwOjczOk4uNyxSLjEzLE4uNTEsTi41NyxSLjE2LFIuOCxOLjIwLFIuMTUsTi43NCxOLjQ5LE4uNDUsUi4yMSxOLjUsTi42MixSLjksTi40MixOLjE0LE4uOCxOLjI5LE4uMjUsTi43MCxOLjEwLE4uNTYsTi4yOCxOLjQ3LE4uMzIsTi42LFIuMTQsUi4yMCxOLjE2LE4uOSxSLjIzLE4uMTUsTi40NCxOLjY2LE4uNjgsTi42MSxSLjMsTi40MCxSLjEwLFIuMTgsTi43MixOLjM1LE4uNjksUi4yLE4uMjQsTi4yMyxOLjU0LE4uMixOLjEsTi42MyxOLjYwLE4uNTgsTi42NSxOLjI2LFIuMSxOLjMxLFIuMCxOLjcxLE4uNCxOLjM4LE4uNTAsTi41NSxOLjczLE4uMzMsTi4zNCxOLjMsTi42NyxOLjAsUi4yMixOLjY0LE4uNTksUi40LE4uNDYsTi40MSxOLjEyLFIuNixOLjUyLFIuNyxOLjM5LE4uMjIsTi41MyxOLjE3LE4uMjEsTi4zNixOLjMwLFIuMTIsUi4xMSxOLjQzLE4uMTEsTi4xMyxOLjE4LFIuMTksUi4yNCxOLjE5LE4uMzcsUi41LE4uMjcsUi4xNyxOLjQ4fDczOjY0Ok4uNzIsTi4yMSxOLjM0LE4uNTgsTi4zMSxOLjI3LE4uNyxOLjQ1LE4uOCxOLjUsTi42NyxOLjE5LE4uNzMsUi4xOCxSLjE2LFIuNCxOLjE3LE4uMzIsTi42OCxOLjM3LE4uMTYsTi40MyxSLjEwLFIuMTQsUi4xMixOLjI1LE4uMTgsTi4yMCxSLjIwLFIuNyxOLjQ2LE4uNTEsTi40MCxOLjI2LE4uNTUsTi40NyxOLjYwLE4uMTIsTi40OCxOLjI5LFIuMTMsTi4wLE4uNzEsTi42MyxSLjE5LE4uNTIsTi4yNCxSLjEsTi4yOCxSLjIxLFIuMCxOLjM2LFIuOSxSLjIyLE4uMTMsTi42MSxOLjIzLE4uMzksUi4xMSxOLjU5LE4uNjQsTi4yLFIuMjQsTi41NCxSLjIzLE4uMjIsTi40NCxSLjE1LE4uNTcsTi45LE4uMzUsTi40OSxOLjMzLE4uMzAsTi4xNSxSLjIsTi4xMCxOLjY2LE4uMTQsTi41NixOLjY5LFIuOCxOLjExLE4uNCxOLjM4LE4uMyxOLjUwLFIuNixSLjMsTi41MyxOLjYsTi42NSxSLjUsTi42MixOLjc0LE4uMSxOLjQxLE4uNzAsUi4xNyxOLjQyfDEzNzo0MTpOLjU1LE4uNzAsTi40NyxOLjE1LE4uNjYsTi4zNyxSLjksTi4yNyxOLjE3LE4uNixOLjMyLE4uNTMsUi4wLE4uMjIsTi4yNCxOLjAsTi4xMixSLjE0LE4uNzIsUi4yLFIuOCxOLjM2LE4uNDUsUi4yMyxOLjU0LE4uMTEsTi41LFIuNyxOLjIsTi4xMCxOLjQ0LE4uNzQsTi40MixOLjcsUi42LE4uNTcsTi4yOCxOLjY1LFIuMTMsUi4yMixSLjIwLE4uOCxOLjY5LFIuNSxOLjYzLE4uMjAsTi4zMyxOLjE2LE4uMTMsTi41MSxOLjYyLE4uMyxOLjUwLFIuMTAsUi4zLFIuMTUsTi40MSxOLjU2LFIuMTEsTi4zOSxOLjQzLE4uMTksTi4yMSxOLjM4LFIuMjQsTi4zNCxSLjE5LE4uMzUsTi4yMyxSLjE2LE4uNDksUi4xMixOLjY0LFIuMTgsTi4yNSxOLjQ2LE4uNTksTi43MSxOLjI5LE4uNDAsTi4xNCxOLjYxLE4uMTgsTi45LE4uNjgsTi42NyxSLjQsUi4xNyxOLjYwLFIuMjEsTi41MixOLjMwLE4uNzMsTi41OCxSLjEsTi40OCxOLjQsTi4zMSxOLjI2LE4uMQ==
AF4,OR1,VH2,ZT8,PJ3,VP1,VY9,PU5,LX3,XV6,YI7,VC9,CP7,TE8,IK1,HA0,YY3,IP8,JM5,NE0,RK0,UO5,OV2,EV1,ZZ7,XW7,FN1,BC1,LI7,MI2,XA4,KT9,DB3,YC4,WE9,YP6,UA4,AN3,LZ1,EK5,AL1,MV1,KN9,IO4,HU4,EA3,DP1,BL1,FN5,UF3,XC5,IP6,VW4,GR3,KS3,EK3,NC6,DZ5,SX9,IM5,SL7,CA2,BX2,ZG6,UZ5,QO0,DO8,UR3,NQ1,WZ4,VF7,AE9,NP2,PS5,CK4,SA8,FK9,LC6,CJ6,JK1,XM3,ZY4,AJ5,QJ3,KI9,ZL3,HO7,YJ9,NB3,IJ6,JW0,ZR0,LO4,IT0,PA7,WS7,XH1,LB6,KH3,TS7
-13322660.45,71747723.89,34169682.94,72084618.66,-22428078.51,-64268980.3,-12051020445.62,-60202632.19,43320911.12,26661035.57,99820200.25,-23829865.87,3769200000000,42937556.91,39660104.81,-91549823.71,94275316.67,198374630.27,-81158214.22,198374862.38,198352885.7,2936610.24,-88109270.67,201592124.65,81441817.23,78801179.37,-13047944.12,198372000.27,-29554511.54,-42284325.79,57292728.74,39963826.14,17778311.37,92154707.96,-1236652012.06,-69835632.61,-37348410.54,47261734.02,198366873.19,198375418.47,10047596921.84,76711072.5,-22500877.97,301641843.96,-39918924.48,28245717.81,67617595.14,-79450320.47,73553743.06,-67140834.67,5118196.21,39260430.38,-30302591.76,198375088.5,198367434.14,198369793.73,24430870.28,-58414916.77,198366535.47,-53278317.85,-83560802.64,-37277973.53,19884166.37,65756552.2,202036996.39,-11880368.58,198366181.82,23901653.48,44545691.02,198360968.86,-98393078.86,198365216.25,67846929.1,49954675.23,-18369525.43,-83712280.1,78799467.58,70780710.73,-72052829.17,-86806731.64,76837803.07,-82929933.23,44406831.84,18128346.95,59863687.88,-95152430.17,198362984.01,198371603.74,-44625212.83,3855245182422.81,-2764131.74,-12766390.47,3971995.36,29486952.71,198362358.51,-76071499.47,48606891.13,26210713.57,-23887431.11,-44868607.06
10227445.52,76794019.79,57733739.14,90435410.67,-41777774.85,40418579.9,-12051014941.62,-8013175.84,99141663.56,-26531144.52,88358966.44,-32846323.88,3831667200000,65218605.23,74301633.92,-32778293.7,58466401.33,198374175.4,47058492.01,198375026.15,198353013.25,41078655.87,-93720720.7,198380123.3,50987066.52,72949727.98,62259306.33,198367175.7,34034342.11,86573125.9,-957721.05,-10976907.8,-65176611.89,-15365584.36,-1236651286.42,58360539.84,95072862.7,-72991944.82,198370752.79,198373098.32,247073364895.14,74618734.15,-33649552.61,198408207.05,-3238034.11,67376605.49,56138829.66,98578763.26,60941396.23,-5333941.18,27040600.07,90756089.45,-77181952.03,198373275.28,198362765.96,198364563.12,-71347856.86,-66491838.97,198362119.76,-51756947.44,49788638.08,25470242.03,44364879.26,91784027.5,202028151.76,-7288104.86,198363291.45,-3112174.03,35396010.43,198363288.28,-10669320.23,198366346.65,85212009.4,49951850.12,11453981.32,40056472.49,97829839.08,5046409.14,-68279735.03,-58493171.72,3555596.62,-49254344.56,-64560066.06,95600583.96,-71732432.41,-88291625.17,198363556.29,198375942.82,-81198269.99,3735457486481.58,33534541.54,-68913535.29,-91385179.54,-73776835.42,198367787.95,31227819.38,-74028454.24,-51669985.48,84078769.29,74687145.4
91273021.73,83975527.64,-69931180.86,-84740070.21,83972072.84,-32159364,-12051011441.91,85166728.67,-14337659.76,-16652967.6,-81913233.63,50604481.65,3915907200000,716463.5,28222921.12,83555529.29,-40986777.33,198370906.15,20102506.78,198371581.47,198356580.52,90261920.29,36183564.6,198386598.49,59641096.14,-33907240.43,-24987459.95,198363506.36,-88367408.83,-88668969.21,60482366.59,14033125.08,31202134.92,-42899114.2,-1236653540.81,77618653.53,-41143687.29,37853511.28,198372829.72,198368640.17,396001671.34,-23319172.39,-35378727.03,199026812.75,-5519042.18,-2099997.45,-58923845,77324782.24,73247166.03,38370949.57,24288673.12,79841637.77,37124738.78,198368537.01,198359474.88,198361606.12,-3573982.61,40649130.21,198360515.62,20934066.89,24769622.68,34329708.76,-71899654.69,19569060.09,202020786.58,36865705.77,198362984.66,-12425496.25,-53043186.18,198368349.35,-95317763.27,198369887.59,-79797808.82,49947121.32,-22176112.26,31423124.71,-83869226.27,49679434.59,84576970.11,-77163620.34,98342297.57,-94171313.67,-20216623.27,-88747020.27,-63237975.04,99346199.4,198367042.38,198377362.09,-88072544.47,3735468562758.47,-90236139.56,-3980386.51,88173330.17,31070850.64,198372604.44,-41204855.25,-40462771.72,41928372.79,34024185.13,-22196320.97
81888463.28,-9123636.87,-13043835.41,-47528549.29,-68595381.47,28848356.05,-12051011636.07,92553102.48,8359162.97,6821202.53,-64173848.92,-52186693.99,4019068800000,-75678922.26,-32684719.21,-74746348.81,80538133.06,198367015.48,24483820.02,198366164.01,198361594.04,45844411.25,61201135.91,198398857.66,-88253810.92,86682216.61,13356809.43,198362821.43,5426069.84,-58769184.42,-46997175.93,-3967771.31,14142793.32,-32521062.98,-1236657075.33,-53437889.24,65135301.85,87020855.32,198371859.68,198364575.93,206484065.94,-16523616.12,68346270.55,201222531.61,60307201.69,20652781.62,-32726635.89,35780473.16,-69826464.27,74443824.18,41010070.23,9714170.53,-14153286.63,198363144.85,198359528.39,198362178.64,23702960.72,-34431574.93,198362421.67,78778795.97,-64465221.31,-23088458.07,8302464.1,783739.33,202012190.44,-69512800.75,198365831.28,-54786070.8,76639336.84,198373646.89,25513888.14,198373679.24,-67477474.81,49942996.75,27046201.53,-74959673.46,-73985448.84,-80612107.31,2586711.18,-94079271.23,-85323418.82,-62097766.51,87356467.35,-42849073.79,-15681026.56,96190852.7,198371684.26,198374985.97,51908260.1,3735461756088.39,-79836626.29,-15771128.66,-56959083.46,-30083337.24,198374529.58,-19017597.51,-66465875.39,-55533553.6,99589442.51,-67851552.87
-17332595.57,-82222410.45,-40045079.62,-46065179.73,1903807.92,27678910.47,-12051015278.66,64511855.09,-41733738.25,-14404012.31,-5851755.53,-69343165.62,4138387200000,-70272386.89,-26778891.95,-91898806.89,-91643747.87,198364920.63,-75181248.84,198361446.56,198365407.28,-41519867.37,-5312584.15,198822543.81,53268346.76,52277099.34,54397051.7,198365159.87,-50367688.92,-65627351.55,-20224295.71,44626462.55,16699877.56,-91643016.17,-1228759457.82,95578541.7,-91956046.67,50680260.07,198368484.89,198363053.97,2793234368.63,-55712521.67,-45724661.49,210225159.77,13516271.54,-20865561.67,-21731652.3,22194085.59,13276901.04,-12063726.41,-85523767.87,-84815155.58,52090769.75,198359808.07,198363157.03,198365581.32,30665230.01,-57156798.41,198369837.42,76759436.41,-33333333.4,-84234485.11,80897216.2,43115755.53,202012736.73,-83215791.59,198370519.68,5351517.38,-99105845.5,198376627.27,11891486.26,198375293.63,-14309045.61,49941800.07,87439419.6,-98154962.05,-59470364.52,-86852833.7,75068041.42,-67440536.02,76661861.74,62114407.56,-10997117.64,-92936209.81,-70872511.17,11237008.44,198374909.56,198369934.66,-63738579.22,3735699420974.78,8924769.2,46831718.17,-97390374.07,-83855148.2,198372890.41,58156281.07,75525067.27,96006009.41,-73390126.99,13006265.69
78705821.36,-84643394.27,-41149255.21,16065463.88,30985065.78,-6204690.51,-12051020344.25,-3873459.56,-48423415.52,-53395332.09,31801445.88,17803528.06,4270406400000,-37625651.32,-20027716.24,8802091.58,15517257.07,198366187.72,-45753914.54,198359926.96,198368392.24,53224106.37,27789327.77,201850958.15,64816235.33,36761510.25,-95091320.02,198368763.22,87904509.46,22305862.48,42191289.92,-12609572.19,62990931.49,-88582755.49,-1226233640.43,56863414.7,94217163.55,85829836.31,198365511.44,198364649.94,198430378.34,20857127.6,-56562746.34,6400234066.77,-74102793.94,84899592.09,33125479.11,-55858719.04,-28166441.42,53100517.35,-97158786.99,86133233.61,68534872.95,198360492.83,198368686.7,198369907.74,58320471.8,-1030148.17,198373217.01,-89267571.98,-66388094.05,9919060.82,46614473.87,-64078283.22,202009628.25,29096941.75,198374556.67,79070030.35,-13703329.62,198376796.29,83319702.71,198373923.38,53928909.35,49944362.78,78994798.4,-22425585.37,-22081472.88,78459260.24,99472796.77,47602876.84,-67165789.62,-95640692.91,-41148768.33,-90180357.46,21909720.76,-30210250.79,198374858.4,198365200.76,58135195.16,3735693143765.72,28020449.05,-20742428.67,-87244333.21,75394610.84,198368940.04,28064558.96,97560924.8,93841347.01,-57837636.28,38631794.58
-50007896.93,8886694.98,29852287.25,-49744959.26,-13634749.18,-97727363.15,-12159693906.18,3416182.1,75341096.62,-40429513.16,64873205.9,41084433.72,4411670400000,-73722142.02,65183105.15,69330113.29,79057070.62,198369537.19,8162796.31,198361607.86,198366092.65,-90987808.38,37873552.69,199888371.47,11634443.89,3736983.95,-27660735.72,198371266.16,71703195.2,77450117.84,-90229273.86,94217995.63,-79010888.72,-67266654.07,-1240100560.12,60543293.36,15363524.85,-11369495.35,198364106.26,198368086.46,205197296.27,63068365.02,-12108515.09,624383020.68,-80409014.9,-82474152.91,-63662440.12,-66540788.65,-78559395.75,53464159.75,78681403.13,26719004.47,-29780117.08,198364313.12,198373429.78,198372130.33,18788883.08,-64581920.14,198375514.1,3726239.36,-50673864.06,-49464500.13,87379850.64,62470415.13,202004439.71,-89269901.59,198375655.58,33404867.26,-50644371.16,198373351.01,17483782.58,198369241.5,36943920.76,49949535.22,18158900.63,-59984021.33,21104550.97,46624460.45,-93982180.86,85793426.46,53208997.66,54369070.42,-5235277.87,-58451163.63,85785332.19,44712689.38,198371183.39,198362359.59,28346055.11,32568826754.95,-62323552.82,-68496784.14,31977693.64,-12965597.27,198365182.31,61424066.94,-89156140.05,-76123186.88,56036073.7,-20690138.24
-5085233.29,11552749.84,-29188544.19,26982240.99,76773182.55,78144935.18,-12159694632.5,-37548382.4,-18430780.95,-77162552.28,-62730539.44,-14796206.13,4557600000000,23411241.09,3165970.43,-92279460.68,8257890.8,198374629.56,-11107562.21,198365905.9,198365642.64,-61696631.29,89524535.33,198904588.74,-11394090.97,28456113.24,77005834.81,198370841.28,-7794266.2,34374500.02,11600645.55,97500295.36,49553029.84,34858443.4,-1242446695.05,-49834839.72,78370051.07,-20109278.88,198369156.14,198371013.39,198360562.78,-52444965.21,-37865851.91,5981736736.85,-13525792.59,-45352095.95,-47895475.06,-85873700.94,36879059.67,-16973431.1,-37522039.8,-4875354.85,5634157.22,198370887.55,198375140.16,198372678.22,-81517816.53,98408566.56,198378433.32,-46810683.07,-24324623.01,-98076222.23,-67122041.38,2637710.8,201999758.2,-5504849.59,2843482631.23,-23131979.7,-75503026.89,198372680.87,-43072546.57,198366210.38,-6946234.9,2695064394.95,-65907241.52,7814325.72,6412593.48,69421537.63,-66793374.54,34921308.88,19461921.48,31039602.73,-49508047.21,42861125.06,63694651.72,-69101714.15,198365753.16,198365304.57,-55827549.42,32567788532.45,-52861183.54,-24962792.15,-24285131.42,82576865.83,198363659.46,-94731819.81,-50386383.05,-86822196.01,44168257.05,75801905.37
-56277842.96,15262776.67,44945105.28,25498092.4,16194065.11,-92864031.99,-12199437604.11,-4994892.02,46848456.99,69944558.38,57718027.82,-82221821.9,4704134400000,78557165.69,83166983.38,9213053.75,75847893.93,198376161.48,-48201582.86,198369816.25,198360748.96,-92934062.35,99001666.16,204820968.12,-89510796.24,-23830635.63,-57877209.58,198367603.66,-13040888.58,-48937795.31,56948209.27,71880342.95,89519116.33,-64525489.23,-1240580397.51,98864405.25,-39497387.75,-97740965.71,198374089.74,198371399.55,466579615.96,-3789108.45,36891527.02,1063153169.22,30405796.96,76348082.17,-79506471.81,88987355.55,87741018.03,-23008504.91,-83831330.91,53640200.8,-35112836.53,198374817.49,198373299.2,198369471.53,34780027.6,38089029.96,198371420.08,30663356.14,21691777.44,4494507.54,6089054.62,-17302521.3,201999602.15,-88477210.36,988367870.11,-28958732.82,-7757504.86,198370420.62,-70326528.59,198363142.42,98579197.91,3485067214.6,-48099907,-31311835.43,24645579.4,-80422355.1,-99821721.6,-7393969.53,-21800543.55,-55857651.79,-91580558.32,-65071162.34,26881635.2,-77095135.25,198361034.2,198368915.81,-16997616.08,26742763177.27,54907357.24,20750647.55,64179038.76,84670575.28,198365259.56,-66721390.25,-35670122.87,75424257.74,-54608402.74,-14206473.18
-77438686.49,42804717.3,3958057.11,19764382.67,98474405.16,-42657204.77,-12199433849.8,18331271.78,-1052005.77,-82940583.06,-92909496.1,-65909177.78,4847126400000,31463135.2,70233282.56,-75603631.28,52658927.63,198374307.05,49743613.09,198371450.2,198361111.92,48451942,52371257.89,213790418.7,2711570.77,-13937560.73,70408087.64,198363281.16,15901974.57,-65580429.35,50124490.95,98336054.91,25174346.7,-95299640.68,-1238372820.7,25352423.76,-30981761.03,-54124820.4,198379301.63,198368739.96,3712449185.75,-64954393.95,31092323.44,1370745274.61,-49228923.93,88024740.52,-84956702.35,-84579659.5,76167211.59,24532293,-45149172.2,-5115899.18,32346377.96,198375626.24,198369006.84,198366000.52,-73464278.69,-99282372.41,198366385.03,16588194.65,75925250.27,-8305952.54,24642826.23,-11371690.8,202027565.78,96779962.82,988362706.68,-54130787.48,22948757.14,198371230.67,-93246397.56,198363790.14,68501363.73,4275066425.06,-18569193.11,42027970.7,-37741641.13,-18321517.97,49412570.37,-59603532.68,22559730.01,-49039431.67,-86686609.28,-44977246.84,56281079.41,-54174286.96,198359497.71,198373095.88,-29685472.75,26529778995.21,-69773008.61,59725022.29,-300546.64,24997832.14,198368614.89,93559924.57,89012744.09,45166760.66,55722141.32,-46394724.31
93862616.54,73602743.99,82759189.99,-5194608.65,172708.58,41093714.7,-12199431201.91,-14233984.64,-12786859.87,-58323558,-68922552.22,-12669360.42,4982774400000,-34043125.49,24868458.11,80627480.51,-9607857.09,198369756.45,-12572119.75,198370012.32,198364337.04,-65075190.41,62127407.38,200766478.06,38128616.48,-39782922.28,97393621.6,198360431.83,9062006.69,-44525451.22,-7179362.65,16141000.12,-56795646.86,-35929556.13,-1235250298.85,49150260.89,-45352443.21,93923484.05,198382372.92,198364387.79,293873802.77,-50302447.28,-56999729.57,525102334.68,-3898299.08,53315317.6,69837711.69,37247292.93,-29253423.55,-68723190.02,-29741799.49,-35099676.7,-33284971.51,198373286.53,198364982.55,198364624.19,40945925,-32352018.97,198362919.09,522574.64,31343734.45,-97935226.09,73481810.79,31699644.67,202018157.39,-2449655.84,198360051.13,-66503914.68,34033250.11,198374451.86,-39194016.74,198367866.07,-45431734.21,4275062813.97,-51858561.61,66428270.73,99564061.3,-1222165.3,-29023596.25,-3966221.26,69648821,11516146.32,-42240918.97,-60501419.32,-29966731.28,-12774985.41,198361628.14,198375473.85,69947737.05,25554407032.06,69225625.76,86378852.98,91050907.82,2613.11,198371652.69,8051991.57,44994671.72,89052862.2,-47668958.32,98217615.05
84744005.44,-43284958.78,-29302868.4,75857461.97,58272581.92,-44755736.84,-12381896266.93,68080523.33,-57487980.09,-9147776.32,-95870325.68,-5835010.9,5106499200000,76669301.01,-64408805.61,2085588.01,-70565791.41,198364683.13,33236401.48,198366651.91,198368632.1,-22304443.41,-38712914.54,198890102.13,75097488.13,91767581.9,-61735678.74,198360936.32,89236850.21,66924188.23,15517981.38,33619714.83,-42022723.42,-42417748.87,-1235923884.41,69158407.39,-75304325,-12500766.67,198381304.15,198360815.93,198551691.1,-90146797.54,-26888948.77,545888725.15,34705313.62,-55149702.14,96573816.46,21814486.6,-29285823.72,-79559692.05,20056870.77,77688376.24,-86029093.72,198369496.24,198363361.14,198366504.34,-3865020.41,-63017720.62,198360060.57,4089398.4,-27880360.31,-21536124.9,94774936.81,-80433810.94,202008241.22,75803045.99,-196638964.81,41989634.77,-26323689.34,198377813.18,26588344.66,198373151.54,60369078.29,3880058631.36,99025447.34,51757703.79,-69370469.75,-17904688.06,-89862825.84,29980564.08,43116721.37,37965556.96,-81922671.35,-40018435.59,-23340453.44,67087847.04,198366046.91,198374702.82,-52612777.53,866922043.47,-74149471.86,-48786201.6,-47426703.86,57945888.34,198372168.1,-42889839.57,-73890510.62,73188372.52,56616675.78,-36104508.58
-88704240.05,28072555.85,-11234656.34,31717083.45,93317443.18,68261776.17,-12501806723.44,-8440814.1,90948905.67,-64518587.51,33618463.02,69662867.16,5215104000000,-95455426.71,29701221.65,-52013107.14,-47426261.37,198361826.16,10889946.67,198363744.83,198371126.04,9678190.78,-72500344.86,198690785.12,26844101.08,-60797373.67,-73485003.24,198364894.91,-7676851.99,57760750.29,24090819.51,32771973.04,-44229729.87,80688028.26,-1244987211.07,-26838582.22,49751918.92,61528385.91,198376916.25,198360220.98,198421809.28,-76128809.3,-13734337.91,480995913.32,46622101.6,-29698075.66,-94287309.52,12696216.72,83279930.92,-54985329.53,-62162253.08,12529221.67,80447279.73,198366807.52,198364916.51,198371036.24,21690469.73,25302682.53,198362885.75,24619213.25,87973667.83,-55538577.59,-12987282.22,-40134569.09,202008245.45,-5819787.51,198364831.03,-59770869.5,-95029347.06,198379151.81,31140999.21,198377106.69,65198583.72,3880056289.32,-83776118.07,21346020.14,10691123.51,-24510838.05,38378713.1,-74213282.62,-60530275.54,-59691432.3,-65881625.95,-884227.49,77474580.71,-62421699.25,198370228.15,198371590.74,-82951382.65,847158076.83,-15466080.84,-63492294.56,-88021789.8,-62526409.2,198369620.59,36764474.36,-22317645.94,43804073.07,52706156.75,1211131.24
-33545460.09,-81879470.9,95634212.21,31288725.61,-42108067.54,34947489,-12501810858.44,-28729917.77,-72692697.36,-75902990.36,-82994123.75,13659992.56,5305737600000,66644142.14,-32341237.1,33184010.8,46734408.3,198362736.39,48245019.83,198363226.64,198369555.57,19373271.72,15661997.44,203195578.88,81792046.36,-96927274.83,-10976680.99,198370517.52,-97337731.12,-56053128.53,50187908.63,-21756848.29,-97869626.36,-19662136.67,-1246841821.67,38303635.74,30861678.98,-66681643.13,198371558.79,198363257.91,14910822584.02,-65526040.55,-79659215.51,352640116.49,64775515.25,62862696.46,99280643.59,-87079498.38,-8932340.53,86751688.19,48116965.86,59178351.76,23472154.94,198366987.46,198368310.28,198375984.05,35007532.83,35562244.13,198368201.07,81950771.05,-34737727.78,-53533057.2,25758308.08,96572267.07,202032012.98,-88434163.85,198369162.72,17568123.86,-63650722.32,198377303.35,53535593.22,198377895.53,15705728.7,3880056994.82,58400892.89,-66888522.75,28231784,41062444.7,-65289523.82,46528727.16,-76505927.91,-88577755.16,36181584.21,-60600548.02,-71275813.45,-15727103.27,198371932.71,198368246.82,-3124575.75,2317586520.86,95153380.77,54444902.38,-66242501.13,-52696967.61,198364773.21,57216393.19,-23730047.69,68216734.85,59673338.4,-23641384.36
-75516857.02,38465948.09,-93937958.16,-32226634,-41400051.49,-30024352.98,-12501813534.26,52499408.68,83224618.52,-852683.98,-70971049.2,93893989,5375203200000,90148994.25,-25570739.45,-97812637.04,79006713.31,198367009.1,-62963639.46,198365807.71,198364708.56,29181149.9,-11123180.12,221763222.96,18293971.85,-21586853.06,36954768.6,198375065.75,66574203.49,32219470.26,-95383241.96,23841089.2,-3031614.47,-77599197.52,-1255282080.43,-7991404.67,79045739.41,-91879399.4,198367673.09,198368623.73,1425045463.15,-44883677.61,28794202.64,3098486281.17,-37257481.92,-77311481.73,-95924634.53,42776803.8,79812104.52,79342179.59,-8311379.89,97747111.42,-79081174.9,198370027.13,198371276.35,198378737.37,-43429195.44,76921073.75,198370869.21,96644589.25,-21195917.22,-28097865.97,-20628414.89,11492526.33,202057734.37,-1516740.4,-1556573885.29,42771077.96,92248837.43,198372934.78,65845282.74,198375506.36,-30537068.3,2125114588.51,-28784515.66,16352263.98,-41814540.36,54815982.13,60530261.12,-13755194.01,-72900998.83,-33534273.05,-14475935.45,41234126.36,-67963275.85,69789437.12,198370488.91,198366982.51,-53637750.85,2180765301.6,-37881778.04,60886174.92,58987172.43,-16300834.57,198360565.23,39906521.46,39805304.72,-13116921.43,-32621448.67,-21639573.65
63642484.37,24096469.52,-93532448.75,-53527108.04,81494947.24,-48394975.6,-12544817958.02,-12943151.02,71167005.71,47196514.6,29786271.31,74144286.76,5421772800000,-94097061.53,-53214767.97,22528829.38,17826015.69,198372442.36,-53273314.06,198370546.66,198361517.01,39990805.2,-33229806.85,198688265.74,10691681.83,-84816068.11,74618425.71,198376339.11,39180096.42,63672709.55,-16730918.29,-73730502.23,-28432253.89,44967091.02,-1262823464.87,77274668.52,-59978886.78,74549552.96,198366659.79,198373732.95,213443116.27,-39130148.46,-20444156.92,238834648.53,-14427427.33,51812682.52,-99075535.77,-85728831.93,72224051.79,-51862059.94,73589241.41,72218293.36,5555880.71,198374118.1,198371844.62,198377741.84,-82395276.95,18522881.7,198368906.19,20362325.82,86390229.67,30029053.44,-52617486.08,-95845065.72,202050298.98,62824011.62,198370994.56,-81830040.65,-56411839.92,198368172.75,-60627083.7,198371603.11,-18383278.17,2125117959.58,-56398678.03,75249455.78,25119233.84,-71835545.15,63438839.68,16369765.22,-96342307.24,41829318,22188132.59,57046219.86,15591941.06,-8795821.09,198367184.55,198368853.73,26913743.91,2182268120.09,66567143.01,9132633.45,17387685.34,-98375941.02,198359310.41,35353869.43,-36383492.66,49102720.01,-32275460.4,25105811.03
89657773.93,-38771965.75,31355742.6,41371886.9,-77190254.59,4755142.54,-12544813959.95,-78161699.97,-51982515.25,-35141674.66,86324892.29,-23667977.2,5444236800000,-28584905.88,-77632693.5,68253020.39,-64143386.9,198376420.35,53116546.78,198374596.97,198354780.19,51609213.27,-90934223.52,208339108.02,95076961.31,47598127.91,-17736294.66,198373856.3,-98027065.96,-70330084.46,9638676.71,-58884280.1,-44872388.85,-40483683.98,-1272522015.66,36190070.83,46993232.71,24934156.82,198369206.08,198376112.98,19885968011.75,27641397.87,-36379508.79,567341814.72,-8847192.34,26714027.16,59221635.55,-70139766.08,-5336413,12229724.57,70159560.73,71099652.43,-31689588.19,198376773.55,198369183.04,198373462.71,50308091.56,19069118.73,198367945.54,-3755806.15,-44692502.54,40934194.14,-87556097.07,-67816821.88,202062113.37,-7468429.09,198367980.52,90435227.43,-39254681.85,198365673.31,-18883563.8,198368798.95,-78026032.7,2125119295.75,88911438.87,72288917.5,31438606.37,66380263,7573410.59,74871893.7,14203316.35,-19559775.05,-17179332.22,-85159634.05,-40438857.05,-29353168.02,198364104.75,198373273.79,-38546985.15,4150349322.33,42509382.8,-66563684.21,74186478.05,-80111566.81,198361622.6,-86534740.8,-24916710.69,51508320.58,38252751.6,82971409.97
