E4,S0RUTi1Xwqd7Im0iOls4MywzNywyM10sIm8iOls2ODY3OTg5MC42ODYyMTg1NCw4Mzg1ODY3My4wNjA0ODQ4LDk3MDk5MzE0Ljk5Mjk0NTU1XSwicCI6Wzk4NSw4ODgsNjY3XX3Cpzc1wqdSQTMsS1A3LEVPNyxIUzgsUlY0LEpGNSxLUTIsUUQzLEpRMCxHQjksWUo0LFZYOSxKRzgsTUYzLFdHOCxHWDQsUUoyLEtLOCxaUTksWU41LExVNixYTTEsWkswLFlNMCxTQTksV00xLFpVMCxPQzIsVEsxLFJENyxPUTUsSkw1LEpMNCxMRTMsWU82LFdJOCxMVTEsUlc2LEhBNixaRjIsSE43LFJSMyxEQjAsREg4LFZNMSxGRTYsRFk4LE1QMSxKVjgsR0s3LFVFNixXRzEsQVMzLFJXMixCWTYsS1c1LExONSxWVjUsWEI3LE1OOCxYQzYsWUw4LEVZNyxDQzMsSkYwLE9UMSxRUDgsU1c5LFJIOSxNRDIsVEw5LFlaNyxSQzMsWFgxLEdINyxJVDIsQ000LFZUMCxUTzgsT1oxLFlXMCxHUzksV1k2LFBPNixGUjcsWVc3LFBGOCxIQzgsTkk5LEtSOCxRUTQsUFkyLFpONCxDQjEsRVg2LFdSMCxKRTcsREw5LEZWOCxGWjPCpzA6NjA6Ti4yMyxSLjE3LE4uMzEsUi43LE4uMjYsUi4xLFIuMTQsUi41LE4uNjEsUi45LE4uNTIsTi4xNSxSLjYsTi45LE4uMzksTi41MSxOLjU1LFIuOCxSLjEzLE4uMjgsTi40LFIuMjQsUi4zLE4uNjYsUi4xMixOLjMsTi41NyxOLjQ5LE4uMTcsTi44LFIuMTUsTi4xMCxOLjYzLE4uMjQsUi4xMCxOLjMyLE4uNDQsTi43NCxOLjYyLE4uMTIsTi4zNyxOLjE5LE4uNixOLjM0LE4uMjIsUi4wLE4uNjcsTi41OCxOLjYwLE4uMjUsUi4yMCxSLjE4LFIuMTEsTi4yMSxSLjQsTi4zOCxOLjY0LE4uMSxOLjU0LE4uNDcsTi43MixOLjUwLE4uNzMsTi4xOCxSLjIyLE4uMzUsTi41MyxOLjMwLE4uMTYsTi4zMyxSLjE2LE4uNDAsTi42OSxOLjM2LFIuMjMsTi40MixSLjIsTi4yLE4uNTYsTi4yMCxOLjcsTi41OSxOLjY4LE4uMTMsTi40MSxSLjE5LE4uNDMsTi40NSxOLjI5LE4uNjUsTi41LFIuMjEsTi40OCxOLjI3LE4uMTQsTi43MCxOLjAsTi40NixOLjExLE4uNzF8NjA6NTM6Ti41OCxOLjUzLFIuMTcsTi40MCxOLjUyLE4uNyxOLjIyLE4uNDUsUi45LE4uNCxOLjQ3LFIuMTEsUi41LFIuMTAsUi4yMSxOLjE5LE4uNSxSLjE0LE4uMTgsTi42MyxOLjM0LE4uMjksTi4yNSxOLjY1LE4uNjYsTi41NixOLjcxLE4uMzgsTi43MyxOLjUxLE4uMyxOLjEzLE4uMjYsUi42LE4uNzIsTi4yNCxOLjU5LE4uOSxOLjEsTi4xNCxSLjE2LE4uNjQsTi42OCxOLjIzLE4uNDgsTi40OSxSLjEyLFIuOCxOLjYwLE4uMCxSLjE5LE4uNDIsTi4zNyxOLjEwLFIuMTMsTi4zMixSLjE1LE4uMTYsTi42MSxSLjIyLE4uMzMsUi43LE4uNzAsTi4xMixOLjQ0LE4uNjIsUi4xLE4uNDYsUi4wLE4uNixOLjU1LE4uNDMsTi41NyxOLjExLE4uOCxOLjQxLE4uMjEsUi4xOCxOLjI3LFIuMjMsTi42NyxOLjM5LE4uMTcsTi42OSxOLjIsTi41MCxOLjMwLFIuMjAsTi4zNSxSLjMsUi4yLFIuNCxOLjI4LE4uMTUsTi4zMSxSLjI0LE4uNTQsTi4yMCxOLjM2LE4uNzR8MTEzOjM2Ok4uNjMsTi4xNSxSLjEzLE4uMCxOLjI3LFIuMTksTi4zNSxOLjQzLE4uMixOLjU3LE4uNjgsUi4xLE4uNDIsTi43MSxSLjEwLFIuMTgsTi4xMCxOLjQsUi4wLFIuMTEsTi40NyxOLjY2LE4uOCxOLjUyLE4uNTEsUi4xNixOLjQwLE4uNjQsTi40OCxOLjM5LFIuNixSLjEyLE4uNzQsTi40OSxOLjMyLFIuNSxOLjIwLFIuOCxOLjEsTi4yNCxOLjM2LE4uMjksUi4zLE4uMzEsTi4xOCxSLjE3LE4uNjUsTi42MCxOLjExLE4uNTQsTi4zNyxSLjIxLE4uMTIsTi41OSxSLjIsTi40NixOLjI4LE4uMzgsTi4yMixSLjIyLE4uMjYsTi4xOSxOLjE3LE4uMzAsTi42MSxOLjksTi4xNixSLjQsTi41MyxOLjUwLE4uNDUsTi41LE4uNzMsTi4zNCxOLjY5LE4uNjcsUi43LFIuMjMsTi4yNSxOLjU1LFIuMjQsTi4yMSxSLjksTi43LE4uMyxOLjU4LFIuMTQsUi4yMCxOLjQ0LE4uNzIsTi43MCxOLjQxLE4uMTQsTi42LE4uNjIsTi4xMyxOLjMzLE4uNTYsUi4xNSxOLjIzfDE0OTo1NDpSLjIsTi4xOSxOLjM3LFIuOCxSLjE3LE4uNzEsTi40MixOLjEzLE4uNTcsUi4xMyxOLjQwLE4uNDcsUi4xOCxOLjQ4LFIuMTUsUi4xNixOLjU2LE4uNjAsTi4zMixOLjM0LE4uNyxOLjEsTi4xNCxOLjQxLE4uMzYsTi43MixSLjksTi4yNCxSLjYsUi4yMSxOLjEwLE4uOSxOLjM5LFIuMSxOLjU4LE4uMjYsUi4yNCxSLjEyLE4uNjcsUi4yMCxOLjIyLE4uMjksTi4zMCxOLjQsTi40NSxOLjQ0LE4uNTAsUi43LE4uNTEsTi4zMyxOLjU1LE4uNjYsTi4xNixOLjE1LE4uNjgsTi4yNyxOLjY5LE4uMTEsTi4wLFIuMTksTi40OSxSLjQsTi4zOCxOLjE3LE4uNTIsTi42MyxOLjU0LE4uNixOLjMsTi41MyxOLjIzLFIuMCxOLjYyLE4uMjgsUi4xNCxOLjI1LE4uMjAsTi42MSxOLjY1LFIuNSxOLjQzLE4uMzUsTi41LE4uMixSLjIyLFIuMTEsTi42NCxSLjEwLFIuMyxOLjc0LE4uNDYsTi43MCxOLjczLE4uNTksUi4yMyxOLjIxLE4uMzEsTi4xMixOLjgsTi4xOHwyMDM6MzA6Ti41MCxSLjksUi4yMixOLjIzLE4uNyxOLjM4LFIuMjMsUi42LFIuMTYsTi4xMyxOLjEwLE4uMTEsUi44LE4uMTUsTi40NCxOLjI4LFIuNCxOLjQyLFIuMCxOLjQwLE4uNjIsTi41LE4uNTUsTi43MyxSLjMsTi4xNixOLjQ4LE4uNDMsTi4yNCxOLjU3LE4uNDcsUi4yLFIuMTksTi42NixOLjY0LE4uMjYsUi43LE4uMzIsTi42MSxOLjMwLE4uNjMsUi4xOCxSLjUsTi45LE4uNDEsTi40NSxSLjE3LE4uNjgsTi40LE4uMixOLjEyLFIuMjQsUi4xLE4uNjksTi42LE4uOCxOLjM1LE4uMzEsUi4xNCxOLjUzLE4uMSxOLjQ2LE4uNjcsTi41NixOLjU4LE4uMzQsTi4zLE4uMjEsTi41MSxSLjEwLE4uMjksUi4xNSxOLjE3LE4uMjUsUi4xMSxOLjM5LE4uNzQsTi41NCxOLjQ5LFIuMjEsTi41MixSLjEzLFIuMTIsTi43MCxSLjIwLE4uNzEsTi43MixOLjE0LE4uNTksTi4yMCxOLjYwLE4uMTksTi4zNixOLjE4LE4uMCxOLjIyLE4uMzcsTi4yNyxOLjMzLE4uNjV8MjMzOjc4Ok4uNzIsTi4xOCxOLjI2LE4uNixOLjQsTi43NCxOLjgsTi4xOSxOLjIwLE4uNTgsUi4yMyxOLjYyLE4uMjUsUi40LE4uNSxOLjEwLE4uMzUsTi4wLE4uMTYsUi4yMSxOLjMzLE4uMzEsTi4xMSxSLjE3LE4uMSxOLjY3LFIuNyxSLjEyLE4uNDcsUi4yMCxOLjU1LE4uNDksUi4xMCxOLjQyLE4uNTIsTi4zMCxOLjI4LE4uMzgsUi42LE4uNjMsTi4zNixSLjIsTi41NixOLjUxLE4uNzEsUi4xNSxSLjgsTi40NixOLjY1LFIuMTMsTi41OSxSLjksTi43MCxOLjE0LE4uNjQsUi4yNCxOLjQzLE4uNjAsTi4xNSxOLjI5LFIuMCxSLjMsTi43LE4uNTcsTi4zOSxOLjEzLFIuMTYsTi4yMyxOLjQ4LE4uNjgsTi41MCxOLjU0LFIuMSxOLjEyLE4uOSxOLjI0LE4uMTcsTi4zLE4uNDUsTi41MyxSLjUsTi4zNyxSLjE5LFIuMTQsTi43MyxSLjE4LE4uNDAsUi4xMSxOLjYxLE4uMixOLjQ0LE4uMjEsTi4zNCxOLjY2LE4uMjcsTi42OSxOLjMyLFIuMjIsTi40MSxOLjIyfDMxMTo0ODpSLjEwLE4uMjcsTi4zMixOLjYsTi4xMSxOLjE0LE4uMzUsTi4xOCxSLjgsTi4zMCxOLjI1LE4uMzksTi4xLE4uNDUsTi4yOSxSLjIsTi4zLE4uNTUsUi4xNyxOLjEzLE4uNDMsUi45LE4uNjQsUi4xOSxOLjAsTi4xMixSLjMsTi42OSxOLjU0LFIuMjEsTi42NixOLjcyLE4uMixOLjM0LE4uNzAsTi40NCxOLjQyLE4uMzgsTi40NyxOLjU3LE4uMjIsTi4zMyxOLjE3LE4uNzQsTi4yOCxOLjY4LE4uNTYsTi41MSxSLjEsTi41OSxOLjE1LE4uMzEsTi40MCxOLjYzLE4uNjcsUi4xNixOLjQsUi4yMyxOLjE2LE4uNTMsTi42MSxSLjIyLE4uNSxOLjcsTi4xOSxOLjQ5LFIuMTEsTi40OCxSLjcsUi4xNSxSLjUsTi42NSxOLjgsUi4xOCxOLjIwLE4uMzYsTi43MSxOLjM3LFIuNCxOLjU4LE4uNTIsTi4yNixSLjIwLE4uNjIsTi41MCxOLjIxLE4uOSxOLjIzLE4uNDYsTi42MCxOLjI0LE4uMTAsUi4yNCxSLjE0LFIuNixSLjAsTi40MSxSLjEyLE4uNzMsUi4xMw==
RA3,KP7,EO7,HS8,RV4,JF5,KQ2,QD3,JQ0,GB9,YJ4,VX9,JG8,MF3,WG8,GX4,QJ2,KK8,ZQ9,YN5,LU6,XM1,ZK0,YM0,SA9,WM1,ZU0,OC2,TK1,RD7,OQ5,JL5,JL4,LE3,YO6,WI8,LU1,RW6,HA6,ZF2,HN7,RR3,DB0,DH8,VM1,FE6,DY8,MP1,JV8,GK7,UE6,WG1,AS3,RW2,BY6,KW5,LN5,VV5,XB7,MN8,XC6,YL8,EY7,CC3,JF0,OT1,QP8,SW9,RH9,MD2,TL9,YZ7,RC3,XX1,GH7,IT2,CM4,VT0,TO8,OZ1,YW0,GS9,WY6,PO6,FR7,YW7,PF8,HC8,NI9,KR8,QQ4,PY2,ZN4,CB1,EX6,WR0,JE7,DL9,FV8,FZ3
-71217504.48,-41177293.81,-18976349.26,-39363359.01,-35685599.93,-7087759.19,-51757148.56,77640804.22,-57969869.67,4798154.88,250437915.17,-51598570.71,-34401037.56,249648106.41,-17435289.53,27315725.69,-74002263.69,75005218.17,-83962293.51,1329416725881.75,-69006134.31,10288437.27,10550019.89,249646539.2,-89435218.57,1398897.29,249652982.4,249648325.69,82001866.1,154456187347.31,84954392.59,32622651.2,249647478.94,-85551808.17,2529065.17,42828362.62,20543149.93,10416700.95,994794633.81,-34365448.26,9869855.09,249647129.31,57391034.06,-99643256.18,-11574741.15,249650237.43,249638532.99,46395583.97,-53515575.81,249645190.82,-46423919.82,-10150243742.39,-9368314.68,-37451532.42,66706371.81,251274814.35,-36549619.95,-42718796.56,38929670.56,-15548920.1,4351968000000,249649827.37,-65381323.73,-30328311.86,-63859296.08,-68222431.69,249646566.95,99720644.55,46298029.71,67850395.59,-94656207.9,-66827414.8,249643947.08,60190720.24,-87208737.6,95632477.75,-41070065.89,92127888.93,-90947016.78,30853041.1,255958273.13,-55473467.62,249650786.96,249650591.2,-34527808.27,96022843.83,2425215.41,249646314.65,62146505.69,-87279635.37,26175299.17,5607744.12,-51511198.99,-47137700.46,17607103.37,-10319614.67,-32184945.55,249650457.16,48846189.16,-90460720.24
-49343491.59,-80482157.71,14043026.61,7771660.67,-64533806.72,82070632.8,99311858.64,-55739072.21,-46427867.84,-29424207.41,252505475.65,-33971828.34,-98902416.81,249645589.52,-10026829.8,44485708.25,-55445145.57,-98154461.26,16393380.16,1326789460520.11,94204655.47,-99417599.49,-36304838.1,249648365.74,52957354.39,-33013722.72,249651161.01,249645805.19,38494209.18,4717701184.08,-4339811.66,38989404.52,249649529.97,-98257235.28,-69962592.6,13676632.78,-80130989.33,70597766.5,1012269784.43,-24315890.66,51843744.88,249649303.13,-30447172.33,-91566852.86,-44497004.78,249647921.65,249636772.52,-21179452.04,46989241.22,249647337.22,27641921.13,-10176088150.73,32884914.14,98950435.97,94321784.79,251298232.15,69244028.9,-71451109.95,-4629806.97,-34353062.74,4497206400000,249649129.02,-5475911.42,33057767.77,41536415.03,-6657514.83,249645207.3,-23326554.88,40291552.9,23792298.6,10269084.74,21617833.99,249645087.57,-12076202.22,-3712839.48,-13639553.3,-8840286.6,-65055712.57,32498405.9,85261975.3,364025333.53,-21440628.08,249200543.46,249652741.38,62971518.25,95576423.92,-63596851.16,249649057.12,-85570307.78,75460480.92,-96016668.63,-58899332.57,-72138930.48,-88258883.36,7358088.9,68563243.36,-3960293.17,249651411.13,-49112001.24,-51725589.27
98007631.38,8960108.37,56931681.39,35582952.21,31337291.32,-15550686.47,34059046.92,-4167658.43,82282183.43,-36325423.53,252484531.73,-21429633.66,-42185624.12,249644318.16,56213442.54,14490356.63,53027223.96,-22403139.81,81343323.75,1407906537232.62,81114849.17,73224255.26,49561423.95,249650701.38,-22187030.14,43335248.88,249648043.32,249645094.12,-45855234.41,828521196450.55,53977377.27,19094751.16,249649931.07,60219689.62,51746614.52,-49920316.7,60670761.79,-27779398.96,989970246.61,-46427045.46,-55461068.56,249650166.64,29606501.44,-66186934.91,-9686489.85,249644968.26,249636527.7,95279367.18,49747270.59,249650511.58,-42884076.07,-10176085520.51,-63136377.53,-98488601.83,-31358231.14,251312977.33,71066915.34,-6613064.94,50955649.88,-6268708.47,4637088000000,249647171.37,43928457.66,97386474.59,65167747.35,83034876.32,249645768.46,25507962.87,-94977439.97,12977976.56,-18016293.39,31610752.61,249647705.89,45578037.6,-21693024.64,-82203068.29,-26515398.5,92036988.08,-24698405.42,88078820.02,269532460.54,-13777753.9,249646103.74,249652784.79,58740605.56,95576369.14,71962535.45,249646696.74,-4458771.77,39032337.41,-85033008.78,91461672.25,4181704.14,-69502247.29,12344409.7,60823186.76,24170217.16,249650209.24,13219827.39,-29706893.12
-63418913.29,-6050752.64,-15375975.04,65066418.17,89575040.29,-27831812.3,-24994016.33,49108565.3,-77424317.04,72477281.4,253118012.51,68312098.92,3605688.19,249644925.21,43723107.41,44968355.62,-54471797.85,-92155944.73,-96343258.48,1404728083492.18,79834107.63,-39150409.04,-15185141.95,249652151.29,-90386439.73,71466511.09,249645171.99,249646509.82,-60278490.43,3392077802.13,98026846.92,10673314.24,249648445.63,-43843502.99,-70202336.08,-80865948.46,-54931348.69,47114916.58,981734715.9,47758084.3,94382239.13,249649158.28,-349837.18,99535883.19,7477330.25,249642994.91,249638161.08,-4445387.54,16005333.12,249653213.09,96732184.79,-10176083410.15,-56670518.23,23878964.68,-84640039.64,251315486.75,55787367.96,-71810717.85,97892621.77,-82669144.41,4767033600000,249645052.66,-79414366.6,-41794056.59,59201022.37,8987117.76,249648163.39,-83537321.76,-4191131.79,-51230422.33,45848058.8,-15292479.08,249650511.66,-54753769.22,94868571.68,-81704553.22,-3902473.95,-72385758.14,-58197278.24,-94640754.97,416461783.08,-68430035.26,249644384.62,249650742.49,-91481330.47,95574642.85,30305738.33,249645692.66,-12159510.94,90063546.89,-40328689.11,-19611976.81,-7523598.86,58681375.13,83208526.11,84371824.23,-34000339.64,249647381.34,-90171178.79,3163273.28
73011697.29,-96694598.13,84564405.17,-23810804.03,-63647662.59,72028829.41,6661460.98,-49724349.76,61296127.24,-61886635.21,250562595.72,-15862489.57,-39412667.4,249647136.36,43521635.71,-60209207.91,-65690763.36,-89825605.99,-9319579.33,1404668565609.84,90701092.32,66750844.05,-29087276.14,249651496.85,-22617443.86,19131074.82,249644097.05,249648861.44,16805002.09,674894760.26,35435564.87,79827137.1,249645903.09,-71224782.98,-85415245.22,-20908298.39,-7566986.63,15979897.59,849351225.86,-52139571.32,67659814.44,249646529.58,8991844.45,-15060586.46,66820477.34,249643065.54,249641667.2,-52779082.55,-87666662.84,249653852.98,83504772.97,-10929084378.89,-99411413.67,-96499942.3,-93505977.42,251317875.37,44946988.83,22777930.19,-40964593.76,49933789.62,4883587200000,249644256.31,-73095218.64,-16998554,-29573483.56,-74696631.78,249651066.41,-53203474.56,27063357.17,-24477696.61,9646604.92,14474213.1,249651836.52,39006699.6,-74955916.43,-69185464.95,-57903058.59,-59918909.23,7707391.45,69270070.09,304761743.27,56799136.97,249644510.33,249647528.28,80455849.22,95572400.81,-568710.55,249641431.24,-57025447.61,16547934.76,65254438.33,20318595.64,18081800.58,-48250433.37,36447573.03,66692935.74,-66159818.45,249644358.82,-86137563.4,77416874.03
-61846294.95,79860843.02,32025029.18,-56712779.65,-47157288.04,-42325464.48,66979853.77,-70051941.6,59800015.77,-96132615.23,249888520.47,1929109.15,68500226.61,249649339.69,-81748144.53,90411489.83,-13382498.69,62822950.94,-66775078.3,1406541389284.5,-70086601.01,38623279.87,-29052786.4,249649240.54,-81747493.71,59429888.4,249645290.84,249650978.23,1683731.62,24402649633.71,79166407.91,-13308950.95,249643887.73,-29170315.26,61007711.91,49909450.82,69295396.76,36014353.98,849348506.49,-62587858.96,-99600422.31,249643913.59,35367372.29,-42948069.77,68545227.13,249645253.21,249644536.69,-19061519.89,75068508.07,249652552.18,51591425.27,-10929086225.63,25533693.77,-11552174.83,-54666385.85,251318716.39,12594962.93,-55933986.22,48676896.1,16630838.87,4983033600000,249645416.46,-48113312.14,-42446294,73001590.2,-85813628.28,249653036,-58387374.92,-63848810.33,48229473.43,28479037.71,13100190.28,249650895.97,6751215.85,-85703663.1,-98554243.88,-15919983,-95783362.2,43781279.61,43528460.98,252064410.31,-19980702.67,249646299.94,249645002.16,-32715114.43,95571112.78,28240387.57,249645795.4,-38729238.45,-3794173.96,-87543007.47,-43207471.36,69030782.54,97449106.27,-66970541.52,-49093853.27,-70199467.36,249642693.78,-16762246.69,-28713404.63
49766878.69,-9471942.44,-63967359.27,-84823372.02,-29803160.94,-90007861.57,-68451965.75,85661049.34,-48294864.68,-560728.67,249661135.64,94592816.01,26563378.41,249650211.08,19772939.72,-49170126.56,-71716678.66,695422.45,6611414.6,1275927261367.02,12471402.28,-22622385.2,96515818.65,249646422.52,85328905.69,-6922161.16,249648061.84,249651467.05,62290515.58,41237303877.56,95958891.35,38205516.57,249643676.15,52247191.72,83773222.98,23384554.82,21030334.37,-26434358.83,849347178.85,-12587747.38,84782699.04,249642724.17,-75013859.61,93914240.16,15655523.89,249648435.86,249645636.27,-3130701.19,-31597338.56,249650105.79,-90760774.93,-10929089336.61,1334743.34,-51376575.96,4959814.5,251317400.61,73925479.27,12236077.05,33406695.84,-40639691.18,5062780800000,249648016.43,-10415156.31,-79116125.77,-74609575.38,64269625.07,249652932.37,-27225096.91,82236894.65,-51084549.68,28575710.92,57555970.96,249648241.77,-73603367.46,-66976280.38,31481304.75,-79756316.2,-45414824.49,-6235737.73,21193086.26,249680220.02,-51721836.67,249648589.25,249644326.65,-95362124.11,95571703.85,-41270102.84,249648332.8,60467731.22,-98228490.36,-27870229.53,-51075842.57,-45330712.57,-66399291.49,-44027819.73,77040524.22,-74477659.97,249643207.47,-69558594.5,-21274861.56
49565899.46,-23168683.82,-96166292.39,14979650.12,-70777670.37,2572007.57,-18508340.22,1045503.11,-26573664.98,30575530.38,249919004.81,72139371.4,72132767.05,249649121.04,20593252.63,83350463.15,-42686963.73,-14296673.15,-38411552.04,1289613360097.01,-96886560.43,42009568.18,-4536751.32,249644606.29,-52068888.54,-94873168.46,249650900.52,249650065.74,-92640024.41,214057647816.84,-52388555.41,-92907568.43,249645580.27,41963168.28,54300007.33,-46793380.69,41546996.92,65136305.08,849347875.28,-82874275.02,-25150653.51,249643724.68,46530260.02,-94112684.93,-52385209.41,249650996.56,249644452.64,-49115538.02,28414556.3,249648032.56,-20060300.39,-10929092114.22,25893596.26,4286538.34,73892545.12,251314504.68,-28150439.44,-65731637.14,6766956.93,94278004.36,5120496000000,249650660.85,18190569.34,52991110.95,-15038162.44,-60604540.31,249650763.34,60076173.46,69875353.48,-6669508.94,53672213.12,36225280.24,249645147.33,17054789.15,-31543697.4,58019565.84,59574355.85,-62360922.09,-76952585.03,75772403.3,250981150.01,8477919.42,249649914.9,249645713.87,-16632050.38,95574004.91,-75773579.17,249650373.51,81010491.64,-35984941.69,51800031.22,-90864851.57,-62085410.66,67716423.99,61125528.07,3130925.87,91788166.78,249645545.81,9298368.78,-82510983.95
5927133.29,-96468034.78,-97826801.41,38621770.15,-10476652.14,-69336521.79,-6432360.09,90710100.34,-96984419.92,51791032.39,251583452.07,-6606813.63,-26400724.69,249646514.73,-2097759.66,59634457.09,-40487620.87,-50522953.23,-90751006.3,146935760254.35,-51413501.83,-73153327.41,-20287668.57,249644862.49,-80691053.82,62158202.11,249652320.63,249647650.72,87037188.43,193473645591.23,-41152496.31,-35715230.52,249648729.47,-61658122.22,51224586.31,-47253839.76,-40557630.93,75709534.38,814010726.94,-1915804.37,95832767.9,249646501.44,6657028.71,-28587454.24,-65378937.72,249651695.57,249641371.2,67078424.52,16066906.28,249647582.35,23883768.89,-10929093108.89,80912920.98,68833066.63,32933836.31,251324419.68,-54746945.96,-37717562.93,-83592820.06,-42190156.76,5154883200000,249651854.41,53720535.36,21894487.86,87924722.47,41430941.27,249647647.27,26908996.9,-80572739.67,-10407421.39,-57534547.47,-94787925.02,249643280.84,53428103.41,78646406.62,-56430199.14,38730844.99,-11207438.27,-84118346.47,-9334341.57,268966416.61,-13841865.81,249649370.18,249648242.6,-4758346.13,95576826.76,-29680402.82,249651208.9,-10234798.38,153052.13,91290333.44,95840776.9,50457913.55,-72045835.63,59967912.6,-82516206.39,69793669.86,249648390.36,72077603.25,77235711.63
60832952.77,372805.31,20549681.72,26473552.74,-12753931.42,1314412.37,-16834410.29,-61208587.25,30497977.62,85426438.61,250400463.45,-45932621.26,57054652.34,249644046.41,-80155554.93,-34091376.88,-98326426.11,-71753012.24,-97909548.17,156828461365.59,62709643.11,39557340.32,-85165282.09,249647020.51,-16732762.22,99095193.18,249651692.95,249645591.85,47239252.18,103351305675.01,5508511.37,44165609.61,249651524.8,-17546600.84,-6500929.09,-9651600.34,-10444033.84,85059691.39,767939694.41,-85274372.14,66324339.7,249649675.87,-63334984.63,88024843.4,-22475037.49,249650332.34,249638870.45,-38874581.85,-85860130.99,249648977.12,1776009.66,-11059869454.46,-72283260.17,75201588.86,-47514332.22,251322853.49,4390629.05,-89315554.15,-17258164.81,60076032.92,5164387200000,249650849.5,31951363.93,-24149451.67,-44126282.54,-24746620.06,249645179.72,47805871.86,45391968.38,56439701.79,53988807.56,75381967.81,249643338.25,-27530902.84,19878836.8,-19732358.86,71281647.83,-42734913.47,-91447535.42,44917199.8,249827749.76,-71990954.16,249647144.22,249650308.21,27470255.58,95578618.9,24376803.4,249644767.11,-18525494.96,26160167.87,21294960.57,9453473.07,-74395568.69,17724442.29,16309001.77,56554706.93,-71429444.75,249650204.81,-42392970.43,69568497.37
-82777185.05,94562071.94,19419437.11,57807201.72,-27575917.87,59759623.07,-87573900.83,-45211720.77,-63149285.78,-29587145.05,249654308.7,-15348761.94,-34638350.5,249642963.09,-53884689.15,-56949393.61,16297235.27,55564204.36,85248773.67,224407809373.31,76753145.08,-24779208.64,91478980.43,249650206.08,10233617.55,-72164403.78,249649561.91,249645415.54,38810.21,830249644963.82,83218227.5,54061599.75,249652534.49,46252969.15,-72600998.46,96667211.12,-54297646.35,-78974745.06,767940626.88,-71997183.31,-5203740.34,249651656.51,37236841.19,96225469.66,-53223823.05,249647849.31,249637481.42,-5823964.59,-21507482.97,249651404.91,-13087188.67,-11059866583.91,-47507458.18,-56130276.28,-26404544.09,251323524.17,-92026427.03,31415152.94,35180090.49,-48627372.74,5149008000000,249648166.37,34783098.83,58114275.3,82794446.83,-79195967.64,249644601.87,74737171.92,-18705925.44,-9096949.18,-3730358.62,-75006035.03,249645447.43,98042998.4,29698567.88,69533501.52,-93324104.66,-69249559.26,52316048.38,-98539755.28,249656015.28,78259501.53,249644435.77,249650848.64,18870944.79,95578342.39,-61694492.1,249645760.72,23119377.66,-68903118.49,-62906918.18,9136688.34,35563890.57,12047825.33,-84996656.87,-14214185.44,34980882.88,249650095.3,-92058465.35,4252318.3
-52965730.71,12338086.12,39713540.79,-94523629.14,-65550140.28,-6126449.55,5635683.72,2847180.85,79478717.73,80221426.06,250281672.83,-79743451.53,48277773.46,249644084.68,-3843101.05,-21493951.68,-96039745.55,-43214788.3,60130346.7,230335404826.22,-24635336.01,-8836880.16,35615479.33,249652618.96,52825226.57,96851541.64,249647324.59,249647224.63,28482831.63,63993647245.97,-72700083.76,-23180338.35,249651258.24,5186223.21,-99408981.61,-42447061.84,-37790321.84,2094328.66,753385540.42,-38444235.57,-85285966.94,249651510.52,22117290.77,-11793747.25,-55046955.04,249645752.66,249638164.42,14238602.42,-15508554.87,249653333.5,-34701562.85,-11142486107.75,38525219.37,-42691470.08,15439641.59,251326028.28,-82479014.78,-76108462.8,-30698444.27,90508264.51,5109091200000,249644955.27,-51065936.27,71863328.01,-95029630.61,26221288.02,249646070.98,-90430579.79,-9663057.97,12198916.75,19392264.15,6580364.58,249648141.65,-96795397.02,52801316.23,40882803.81,82983300.6,-22062598.39,-57723567.32,80787351.61,256024701.52,53418421.48,249642787.08,249649483.96,61245133.13,95576063.85,17478604.65,249640374.72,-52552620.3,-54401315.38,-43811648.14,-23014089,50999823.06,99643990.47,59045635.33,58800458.88,71993305.96,249648299.57,50507034.34,-9835447.46
-34658131.08,-36982245.89,78534119.53,89008292.74,-41533357.04,-27156017.18,65466879.65,-10293579.54,-25346702.19,34927433.73,250409327.24,-45960737.02,9013201.98,249646872.89,72324313.8,-47612140.51,-93661382.76,22076394.47,-8787801.17,147647647973.16,10290488.31,-34167700.55,70889236.49,249653192.91,-65379407.42,-92313895.4,249646414.37,249650283.82,27808696.55,1643640585.57,172706.92,-73538762.77,249648418.49,-75273478.22,-13121835.99,-28352271.37,3141238.5,43623053.01,753383069.81,62516663.61,7748804.83,249649466.56,-11410231.1,81475591.77,20833460.78,249645266.38,249640049.55,-5352718.26,19912701.38,249653547.9,15284646,-11142484634.73,40909963.49,81518001.06,54173581.45,251328997.98,-31782400.95,83071236.9,29401089.15,16104754.26,5046364800000,249643064.84,-83620974.25,86340103.45,-63969099.3,-4798408.43,249648647.63,95747332.36,38365618.88,45613408.5,-37131374.31,-20165918.78,249649890.41,30322299.98,-20249124.76,16282772.13,-19688648.73,-76868499.48,36311102.59,-68385183.12,278718011.53,73096431.37,249643212.66,249647169.15,-31617221.2,95572933.87,-46342545.26,249642194.35,-15705525.9,-18985301.31,-82398826.93,84733587.26,8562472.93,67794529.47,55346310.42,-75255029.03,38873467.68,249646030.54,81277281.97,15422447.26
