E4,Q09JTsKneyJtIjpbNTksMzEsNDddLCJvIjpbMTgyMzI3MTIuOTkxNDEzNzgsNzg2NzM1MjUuNzQ0NDc2MSwyODYyNzk1Ny44MTY3MzAwNjNdLCJwIjpbMTQxLDY4LDQ5MV19wqc3NcKnTE41LFhBOCxYRDIsTlA2LFhLOSxZVDcsS0w4LE5XNixRRzcsWFc3LElVMyxRRzksV0YwLEVWOCxNUTksU0kwLEhTOCxZQTEsRFY2LEFQOCxPWTEsUVAyLFBaOSxWTDcsVlMzLFVVNyxLUTYsT1gwLFlCMSxXSDksQlU4LEVDNixEQjgsWUU5LFhSOCxVSDYsSEk0LElENCxSTTAsS0k0LFZBNixTQTksSFYzLFJONyxDTjQsQk43LFpBOCxTRzksWlUyLFZYNCxEWjUsWk4zLEhJMyxIRDQsU1gwLEpYMyxOSzAsTEkyLFhHNSxCVjAsSVUxLEVROSxOUTQsU0I1LFdENCxXWDksUEo0LFZHNyxVWjAsTUoyLFJLNSxMRTIsTVQ0LFBXNyxUUDYsS0IzLFNWNixQRjAsQlE2LEVKOSxJVzAsRUQzLFFKOCxTTTIsQ0QyLEhVNyxRRDgsUUg2LFZQNyxNSDMsU0s5LFJDNCxUQzYsWloyLEtYMyxRWTksTlM3LFdGMyxUTDcsTE43wqcwOjc0Ok4uNDQsUi4xOCxOLjQ2LE4uNzEsTi41NCxOLjY0LE4uNTEsTi41OCxOLjMyLE4uNjEsTi4xMCxOLjczLE4uMzcsTi41MCxOLjAsTi4xOSxOLjQ4LE4uMzksTi42NSxSLjIsTi42MCxSLjE5LE4uMTUsTi40OSxSLjEsTi4xNyxSLjExLE4uMTYsTi4zMyxOLjIzLE4uOSxOLjM1LE4uMjEsTi43LE4uNCxOLjQzLE4uMzAsUi44LE4uMyxSLjcsTi43NCxSLjEzLE4uNjIsUi4yMSxOLjQ1LFIuOSxOLjI3LE4uNjYsTi4yLFIuMTcsTi43MixOLjU3LFIuNCxSLjE2LE4uMzgsTi4yNSxOLjQyLE4uMjksTi40MSxOLjE4LFIuMTAsTi4yOCxOLjM0LE4uNzAsTi4xMyxOLjQ3LFIuMjQsTi40MCxOLjUyLE4uMTQsUi4xNSxOLjU2LFIuMjMsTi4zNixOLjUzLE4uNixOLjUsUi4xNCxSLjUsTi4yMCxSLjMsUi4yMixSLjYsUi4wLE4uMjQsTi42MyxOLjExLE4uNTksTi42OCxOLjU1LE4uOCxOLjEsTi42NyxSLjIwLE4uMjIsUi4xMixOLjMxLE4uMjYsTi42OSxOLjEyfDc0OjQ0OlIuMjEsTi41NixOLjMwLFIuMTksUi4xMCxOLjYxLE4uNjksUi4xOCxOLjQ1LE4uMTIsTi4xLE4uNzEsTi40MixSLjI0LE4uNixOLjY4LE4uNCxSLjE2LE4uMjMsTi4wLE4uMjQsUi4yMixOLjI2LE4uMyxOLjIyLE4uNTAsTi4zMixOLjM0LFIuOCxSLjIsTi41NCxSLjYsTi4yNyxOLjI1LE4uNjQsTi4zNyxOLjQ3LE4uNDgsTi41OCxOLjU3LE4uMjgsTi4xNSxOLjUyLE4uNTksTi42NSxSLjE3LFIuMCxSLjQsTi4xNyxOLjIxLE4uMTYsUi41LE4uOCxOLjQzLE4uMTAsUi43LE4uNjMsTi40OSxSLjE0LE4uNjYsTi4zOCxOLjE5LE4uNDEsTi43MixSLjEyLE4uNDAsUi4yMCxOLjYwLE4uNzAsTi41LE4uNjcsTi4zOSxOLjQ2LE4uNTUsUi45LE4uNyxOLjksTi41MSxSLjIzLE4uMzUsUi4xMyxOLjczLE4uNDQsTi4yMCxOLjI5LE4uMTQsTi4xOCxOLjc0LE4uMzYsUi4xLFIuMyxSLjE1LE4uMTMsTi42MixOLjMxLE4uMzMsTi41MyxSLjExLE4uMTEsTi4yfDExODo2MjpOLjM0LE4uMixOLjAsUi43LE4uNTIsTi40NyxOLjYyLFIuMTMsTi4xNyxSLjEwLE4uMSxSLjQsTi4xNSxOLjM2LE4uNSxSLjEyLE4uNTgsTi40OSxOLjY1LE4uNjQsTi42NixOLjI4LFIuMyxOLjQwLE4uMjQsTi4zNyxSLjAsTi40MixSLjUsTi4zMSxOLjI3LE4uMTIsTi40OCxSLjIwLFIuMjIsTi43MSxOLjUxLFIuMTgsTi41NSxOLjU5LE4uNjcsTi4xMSxOLjYxLE4uNyxSLjgsTi4xMyxOLjE4LE4uNjksTi4zOSxOLjIxLE4uMzIsTi40LFIuMTcsTi4xOSxOLjYzLE4uNTMsUi4xNSxOLjQzLFIuMjQsTi4zLE4uNjAsTi4yMCxOLjEwLE4uMjMsTi40NCxOLjU2LE4uMjYsTi40MSxOLjE0LFIuMTksTi40NSxOLjU3LE4uMzMsTi40NixSLjE2LE4uNixOLjE2LE4uMzUsUi4yMSxOLjcwLE4uMzgsUi4xLE4uMzAsTi45LFIuMTQsTi4yOSxSLjExLFIuNixOLjUwLE4uNzMsTi41NCxOLjc0LE4uMjUsTi43MixOLjY4LFIuMjMsTi44LFIuMixOLjIyLFIuOQ==
LN5,XA8,XD2,NP6,XK9,YT7,KL8,NW6,QG7,XW7,IU3,QG9,WF0,EV8,MQ9,SI0,HS8,YA1,DV6,AP8,OY1,QP2,PZ9,VL7,VS3,UU7,KQ6,OX0,YB1,WH9,BU8,EC6,DB8,YE9,XR8,UH6,HI4,ID4,RM0,KI4,VA6,SA9,HV3,RN7,CN4,BN7,ZA8,SG9,ZU2,VX4,DZ5,ZN3,HI3,HD4,SX0,JX3,NK0,LI2,XG5,BV0,IU1,EQ9,NQ4,SB5,WD4,WX9,PJ4,VG7,UZ0,MJ2,RK5,LE2,MT4,PW7,TP6,KB3,SV6,PF0,BQ6,EJ9,IW0,ED3,QJ8,SM2,CD2,HU7,QD8,QH6,VP7,MH3,SK9,RC4,TC6,ZZ2,KX3,QY9,NS7,WF3,TL7,LN7
-92757464.46,-82988692.36,65974935.1,125716413.87,60254290.55,55497522.64,50741548.01,125555752.19,-8847869.07,125544373.05,13256672.14,125603639.03,-71437490.07,-9750593.64,-40497900.93,125543767.98,-54638310.66,-99556038.75,-95048147.41,-55669601.73,-77158879.98,62821478.77,125612099.97,-22800762.92,9448766.17,13977452.43,5278953600000,57477503.67,474753422.24,-55883860.49,13054373.78,-48559305.88,-3192575.01,125536905.91,125540363.98,7879872.62,23760567.63,-1841473734275.62,-85663461.87,21282485.9,34426196.54,-19097741.56,32537721.64,95795767.79,125535403.07,91466793.04,-63242107.32,92546362.01,8688908.39,-18649701.54,-38988079.21,-65428904.6,125546049.19,33781076.54,23167880.98,29220051.04,125541961.08,-54073638.75,125734597.12,30349467.56,-30681590.65,-22060782.29,94711740.44,-14409752.94,-9606790.58,-75041577.37,77713681.13,-61883728.41,-84048170.31,80530975053.21,-16108239.14,-50441687.41,64844417.47,86476432.8,125542634.9,-1263529.49,5089593.58,-34989386.53,125542244.29,-88817421.86,44557165.91,125606974.11,14825620.47,45649192.25,125547420.84,93505494.37,125543064.72,3846882501.25,58060752.14,63805103.39,-6330932.64,-15393876.1,71703460.17,53825698.35,59059340.17,125685593.24,-34489543.9,125614824.07,612426.49,1490008562104.9
-87299940.4,-87665045.24,57978328.16,125714756.61,42694930.33,-44024624.95,-23323400.21,125558490.04,-70362115.97,125545439.47,65146879.89,125600927.63,-29232007.55,-95776233.19,-48006000.39,125544505.63,99134367.17,79727264.33,-54324129.66,-3613273.14,88952047.85,75337134.47,125604638.38,-30161706.56,-69404622.7,-11798391.97,5359737600000,-89084309.74,592620802.13,47972294.65,-43034520.05,-29356034.2,90121511.55,125539472.31,125539578.45,23565698.11,22034926.96,-1577426196489.23,89477224.97,-80476898.69,36025250.54,-66727959.14,-22121802.97,-99674686.11,125534951.38,14517641.99,-63702670.13,43151989.84,-79790677.4,95029654.26,75731444.41,70119090.53,125548871.32,-17570985.59,-34520429.01,71513007.47,125540593.68,48618789.62,125735085.94,-29634485.71,-84676206.85,-14087363.67,7732387.31,22940909.64,-12585053.18,97286417.15,88448825.88,-56549170.93,63609324.86,264173074120.05,45161798.6,36640899.48,77199791.39,-57895256.03,125542244.48,-8639350.36,17421331.14,-54678843.27,125543948.72,95169853.96,-44897365.78,125606728.88,-797290.29,23067106.77,125546796.86,-82636308.23,125538750.91,3897186565.28,-86208254.94,19977608.57,-86456095.27,-76106343.16,-85844206.52,70605471.42,-18231895.53,125749713.22,-11018337.62,125611430.1,32972463.86,1483515472519.8
-33764401.5,6439885.67,12975445.71,125713483.36,4350459.69,-26513373.2,-37148111.32,125559926.62,-62231415.33,125544642.69,-52685132.18,125602371.36,-72668816.78,-79650150.39,-72627503.8,125546922.07,26260671.89,49425870.14,12516464.17,82061744.46,8369737.56,76172632,125604049.47,23093695.12,76168443.95,96231848.91,5418489600000,-98301716.75,502099706.34,12458692.81,47930137.97,-96230609.77,-71310302.31,125543388.32,125537921.2,-77715421.06,70993503.64,-1578335270449.7,-18907026.9,-94159163.02,759145.39,64745131.19,-38078571.07,3989814.67,125535956.8,-11325866.39,-54204038.64,46133853.67,47520453.07,-58716695.12,34253816.65,-62181600.25,125550831.53,-16400221.6,-12022621.37,5674779.48,125539953.41,-65725717.2,125736600.58,-67109071.97,-64113371.38,-10455213.6,-15479042.61,82797406.65,32796517.37,89730115.36,-81735374.7,-47153112.37,-85864851.13,-783537501.81,-97672851.81,71292760,-28261601.6,16113259.28,125543223.66,-92380063.51,39906328.73,39338705.78,125544338.13,-25030156.77,57078245.69,125606922.91,95040307.89,55626811.7,125544751.73,63380147.01,125537011.36,3451599744.13,56118124.38,-38723654.33,-8252750.52,-91474344.96,84953375.79,37796075.78,61968137.68,125737080.91,-59541271.93,125612335.9,-67525357.49,1483515474256.65
-90663505.55,40659504.16,5130741.14,125713804.48,6400237.47,77957346.51,42223545.67,125559411.68,42498209.69,125542730.75,50450438.19,125609126.98,29029664.86,-94617828.52,-44163509.26,125550199.54,13491828.66,80374655.02,-52145712.86,-48374102.66,93059802.26,12267186,125603935.77,-78663313.7,87062618.49,58867002.26,5454259200000,61539404.6,418279306.94,-43150228.39,64360942.84,95438121.3,76061972.38,125544519.4,125536531.19,20492382.62,-66714049.53,-1545373625051.35,-44821350.39,-85070418.86,70274161.22,-21057198.36,87280138.34,72016341.94,125537757.63,-57807809.99,40672888.77,60456769.22,-4911759.37,41869349.33,38711248.86,-35458739.74,125551315.83,15734716.71,-12210585.09,-85187526.67,125540745.95,-96790513.35,125738258.44,-39641175.08,-35201550.49,-59489210.14,32856275.81,65582766.97,70838504.22,-87880169.62,-97482209.03,4167403.83,31152944.2,33087182905.36,-60956089.15,-34674475.86,97571858.46,-91096481.48,125544656.92,82158545.73,-27181160.41,-6714942.57,125542781.18,-86610389.39,33651440.07,125607935.84,63730151.23,2382919.62,125542462.09,-60829937.3,125536015.01,3368997500.91,66281714.85,16184632.66,41077142,62451104.9,82346888.08,-68081830.5,-74805930.15,125668173.68,49991219.57,125612605.49,72498089.35,1483515474808.57
-50461074.37,79041588.15,603946.58,125715942.18,-80457389.21,22247649.33,-98421584.22,125556754.62,385424.96,125540963.45,-85093273.74,125606613.46,26067806.34,12885760.73,28240329.86,125552922.51,70107191.99,-13701803.13,-33843272.92,49754044.84,70525468.92,-94171419.45,125602814.65,-64452505.05,4028424.14,56443275.43,5464800000000,-52526355.69,595048002.66,-59464674.34,-98757217.59,6355268.3,43844790.63,125545553.94,125536509.73,88772195.45,-55539584.27,-1674592240968.46,90890284.18,-19253017.01,-39248655.68,-16529620.06,54359737.83,63414205.12,125538704.21,-41932874.66,-60144611.25,-62953936,-39477168.11,66941574.9,4944610.42,30297281.44,125550457.82,-36191396.48,52869964.46,47901062.99,125542773.47,-60079163.93,125738942.15,-17043639.31,66484358.72,-34032588.31,36219467.32,99131219.74,-96341221.4,79676482.05,-9348099.19,-43178051.93,-49673878.8,-129093076954.48,36411733.27,-25326318.77,-5695283.85,-72909999.7,125545381.26,12288335.69,28163177.8,67551540.38,125539912.84,49288738.21,15598936.82,125610775.18,-30631391.3,20369605.46,125541266.87,1529866.74,125535890.02,3445499206.96,40784721.41,88921660.12,-58271885.69,-81139180.38,18481558.1,81493745.07,65074503.29,125695632.94,-81945196.88,125610946.77,-13996580.82,1420553038954.54
75219140.09,25469006.66,80346658.22,125718896.39,51291477.16,-32197892.29,53538707.42,125553556.63,-69628363.2,125540383.86,34512906.56,125606819.67,-5405740.08,15617973.24,-31653501.52,125553893.69,-59534747.82,70149518.05,71073164.33,-97815155.76,28912771.93,10572453.9,125601773.4,-66361693.53,-90359352.16,22815328.49,5450371200000,63589161.59,325698532.88,96667426.03,86058026.26,30671550.61,-64867345.65,125546915.29,125538253.2,-56375725.77,59892099.9,-1702124856880.32,-96681870.69,-77483987.69,34585729.59,33674248.99,2721830.19,-90845818.49,125538268.04,11941006.11,13254048.24,90416215.16,83441289.51,87918590.71,87597440.73,-94616774.38,125549084.57,-48418089.05,25678219.53,52650418.29,125545018.43,-24681538.15,125738223.77,-76758539.63,-83048358.36,-29426421.55,71423969.68,79748805.89,-52235311.5,-19097758.69,-23451454.07,-26337328.92,77386448.28,-27407075711.28,84524997.28,-6856148.46,-95244968.73,43505928.94,125544707.35,-48724184.92,-85049594.21,-88276344.68,125537310.64,14624176.09,52659124.12,125603513.22,72233335.24,72331188.94,125541959.41,626695.28,125538464.42,3388542340.02,5285003.37,1243365.22,-29014214.87,-1453934.13,80542641.57,18194253.94,5911525.21,125660448.03,38665419.52,125604923.33,2910167.09,1420553037415.09
-68034800.25,-65673553.46,78370008.51,125721191.79,83958103.17,87343642.9,-44354862.22,125551009.19,-28685809.43,125541216.97,56084163.3,125605624.11,-51509888.32,21513076.38,52485283.04,125552966.67,-50276688.49,-10202609.89,-74935652.76,-56400908.05,3262141.76,67254101.36,125599432.8,-3680199.81,-40049304.76,4782239.74,5411664000000,37173472.91,411434526.78,41376747.52,82903936.81,-41040013.25,-52307650.9,125544414.89,125541173.24,38440960.49,79548244.35,-1670510295892.85,-41531486.28,-33068202.52,82568893.12,-29182474.79,-33081486.37,-14485204.73,125536192.86,-34757357.52,-48530966.4,82526922.67,91675769.39,-51034070.27,12571101.75,56232605.26,125548406.48,37731658.62,-16726935.19,-9243936.29,125546192.59,-15297683.83,125736610.65,-65445141.12,-57328376.81,83625510.6,4635573.97,-11272768.19,-82834584.79,-22734325.61,-64142015.48,-69385030.88,-15554405.86,31740101800.57,-16177889.58,-78985784.6,53928444.99,-95406863.44,125542834.39,86869508.63,64042642.1,70998189.6,125536059.29,-65750393.73,-85345775.1,125599689.48,-78078610.74,46166445.88,125544465.18,55312246.85,125540989.09,3312662236.07,19590241.22,24888042.05,-10316424.44,2289335.43,54668932.02,83557039.96,-26194908.42,125691412.47,99430648.54,125603853.53,-23111384.92,1420553036381.43
52543267.62,-24662756.98,-29022585.08,125721882.16,-49409829.91,75904488.96,-52401867.09,125550179.33,53277573.49,125542762.75,44358642.26,125601656.56,-20245562.35,-2664653.88,41522178.09,125550892.95,84395002.05,-26853891.35,20228252.97,-53188270.67,14862726.54,12624070.14,125601167.17,76169994.04,80077425.1,-87927031.28,5349456000000,73897606.73,425191683.68,-96049636.05,15940938.7,-96505893.22,-49883585.34,125545142.48,125543971.08,94993823.57,11834832.07,-1769647846925.05,-52441708.06,-97845191.86,-10077635.54,-55922359.98,32225343.21,-80943807.36,125533248.28,9962323.55,-86547240.37,-11060951.92,12430592.01,-16052512.58,81260256.15,14922528.85,125549093.78,4116687.01,19505630.13,17620624.13,125545471.53,-32910851.5,125735242.64,755160.92,-40180471.87,62015748.42,62050040.5,47440821.01,-57079251.82,-45597597.72,18825543.8,96498890.86,70019067.25,-99012010233.03,41750666.93,-73516433.5,-75512985.99,-15937052.09,125540766.47,69938241.95,-26452806.94,37749785.52,125537141.75,-3258896.73,35211303.6,125599012.39,-16920430.13,61276294.03,125547721.64,43146688.76,125540858.15,3395845384.37,-29572667.36,-84383876.37,-63381679.82,80262701.62,-93030055.11,51921472.86,-52650701.74,125737956.55,-56336360.68,125606387.79,-21188030.61,1420553036821.08
-95294329.81,90959151.15,46100665.12,125720377.51,76978536.33,30810916.43,90899364.6,125551279.37,53695904.39,125543837.97,50221835.08,125606342.72,-52905768.18,78278861.19,83874159.73,125548971.75,-24675635.88,-25211189.09,25118973.91,-54621558.81,-91959275.34,17293483.53,125602077.84,12988805.33,72820767.41,-18120143.26,5265648000000,40909341.65,592816685.59,75463138.8,-98306979.8,-36657719.27,34484178.31,125538610.79,125545320.52,-59395209.76,-85671676.09,-1513687349632.44,-90892676.71,-26155409.49,16863328.43,84399299.79,-1442792.23,96332326.02,125531163.77,-60803858.47,-23014308.08,44535034.37,-88542298.25,-77306536.65,97839714.5,84630535.95,125550963.56,-64887243.29,97986549.24,5425579.7,125542996.2,48677032.91,125735210.24,-81656214.58,61981331.36,96956651.22,-82651684.56,-41248333.8,23275452.71,94581570.98,82425011.63,-90172738.97,42751728.29,256086037808.81,85819941.36,43476260.05,-16530026.58,18016502.62,125539778.28,-43701889.72,86406260.95,98273868.18,125539547.72,-59634760.35,71855095.95,125599349.64,3468462.44,71341924.64,125550297.73,94986077.1,125540458.27,3308016634.97,59856684.24,-32439316.41,66935641.67,90564142.42,32511599.03,-99577032.32,-78220110.68,125717751.72,-95151184.79,125611672.9,50550558.17,1420553038871.39
40638900.31,-62481707.77,-52521282.51,125717478.87,18818747.55,59544740.51,51581511.8,125553504.27,-90383198.35,125543479.96,65227853.34,125603112.64,-13978346.99,25622796.04,92787259.43,125548240.49,33179625.54,-24806794.85,3017120.24,55838211.24,-48577262.2,-69507758.38,125600858.27,-89617144.31,-62421113.83,52006903.27,5162745600000,-82025897.84,391256422.74,-11188373.27,-99992958.34,-68698229.81,22962724.65,125541562.23,125544581.6,23436524.4,-15354167.65,-1595784198202.09,35635163.7,13780500.03,58393644.8,70677843.66,76911996.52,74346945.52,125530539.86,-5063616.77,50157353.95,94333942.05,-10463423.43,-75745839.83,14794550.03,84479441.47,125552995.37,99805270.94,-10184678.37,99291814.5,125539822.59,-81616128.58,125736920.12,96956488.25,-26065504.75,-23774266.15,95952796.18,-54085318.33,-23290256.58,-53085491.89,31438033.43,27921413.58,-1895153.72,-81971308141.03,48981115.51,-28320786.81,-46834149.86,5260667.99,125540656.72,27797880.87,85758374.54,55451622.86,125542713.37,18445223.54,77399131.43,125606713.69,46665485.24,8094389.53,125551106.32,-76913963.53,125539019.79,3248103041.69,-31439062.52,43523060.3,-82013923.78,147440.95,-71432274.16,-65200341.5,56009775.54,125704740.7,11633817.5,125611454.81,48333338.79,1420553041707.51
45096648.93,-30574039.46,-57740746.53,125714295.25,-57846563.06,-7041563.76,21430762.82,125555602.62,43328176.91,125541557.5,70448488.18,125603364.19,-28452677.38,88605125.25,581740.48,125548958.49,11510229.31,31142462.2,89754696.73,-88399596.14,45852693.81,67745312.55,125594524.67,22810256.31,-64981638.78,26519467.29,5043859200000,96328914.7,547584479.25,44440755.39,68625237.35,-99090466.17,-75337123.29,125539420.34,125542147.32,93495181.78,-13201293,-1576005777425.43,-87703005.31,25396013.32,96825011.34,-3349545.76,-59879272.84,-64424572.71,125532091.92,-95112680.26,87526103.13,-33556280.59,-48722187.11,18608112.94,-84992162.61,16308096.75,125553963.87,-82859764.88,83947488.05,-82544463.98,125537391.4,2007379.33,125739735.47,92197550.3,-54271500.85,57595360.54,1470185.37,13101867.55,45718577,84639733.71,39677297.97,5591815.78,-98016287.19,19903961579.14,7069517.43,-23547574.64,-45685092.8,-18113934.7,125543247.66,95761930.05,-87205708.34,12275347.66,125544792,76780888.15,17585121.47,125602436.05,92580741.15,-90685289.72,125550001.46,82206322.69,125538780.38,3224244817.1,-18064558.08,64845569.35,-38221962.28,88329343.22,-41048631.76,-57055696.42,57436677.63,125705603.35,-95276103.77,125606407.72,-14130644.28,1420553043960.45
-7906244.88,-65592220.04,-57843863.96,125712625.3,62189.79,22009770.38,-18184419.48,125554899.5,-64823809.32,125538878.7,33471130.72,125605753.77,61180932.67,94487471.36,-85381390.9,125549997.7,-27816826.49,-32801772.97,5935177.77,-21500142.01,-81848842.46,-37097895.41,125596928.99,-55927610.13,21740670.14,-95707529.22,4911926400000,19855312.93,314139910.01,77786563.3,45818699.94,-84280962.04,-40227367.27,125543065.07,125539229.26,17702754.84,16754135.27,-1569505129796.25,-32366982.87,-5484458.05,-80803658.64,55503907.36,-37773935.25,-27968560.48,125535089.37,-47424529.61,-69877308.66,88242630.49,-67170318.93,6882633.29,-55464342.78,-427313.27,125552656.03,-61399410.38,85037380.75,-25609531.63,125536751.76,64918658.02,125742351.52,95381652.01,-38111992.95,-14647792.87,38792385.29,97284049.55,-17162230.63,-38132402.1,50257429.97,2934275.07,69763276.18,6626189154.34,-45170869.13,69832793.95,29937537.07,-179135.59,125546458.9,-71900255.52,50086989.64,78191714.72,125545346.03,-16395504.7,-21129611.32,125608428.38,-11537848.15,-76832292.92,125547489.16,-71136746.51,125537351.65,3216369144.22,-38777428.62,-7980771.69,-72337319.33,52025984.69,7887056.19,-96519905.42,-98458873.54,125656579.74,-92145942.21,125605877.64,21111044.75,1330147559191.77
42675890.43,-25633710.28,-57063134.24,125712731.69,-42228396.08,-39054558.42,-96754467.86,125554322.11,-99982338.22,125536803.04,-48290545.34,125621824.21,-81454011.23,9403962.78,48542982.88,125551038.52,40685308.17,20543626.29,82617926.65,-91472397.46,12256349.47,92830239.06,125603844.72,84806048.26,10622151.98,-12189964.96,4771180800000,-43720707.93,1735118820.42,-15108563.47,63190705.54,95787681.02,59269675.07,125540801.15,125537201.54,6842606.56,22794464.25,-1452346205081.47,-18720300.86,64085719.82,86590968.73,45360434.55,-30525814.12,8183244.21,125538586.03,25136770.09,46834292.43,66810387.95,51251665.51,-94330980.5,-57028077.29,-47497127.53,125550106.26,37509664.69,-56275657.86,-31236441.44,125538044.39,50951710.22,125743609.46,57810750.3,27859922.6,-83391087.21,63333901.58,29097079.53,-11850861.01,-29133574.75,35062104.78,36998355.85,-35160433.06,117284466871.22,36705781.02,-36499550.13,-58205472.28,32510774.55,125548879.21,57543907.92,-53726352.35,73554245.66,125543994.91,-84903775.09,23913489.04,125612398.65,-90247571.36,13102526.14,125545429.07,22109103.95,125540080.93,3207158156.31,92553003.59,-47180225.74,58101721.29,98446315.29,80859910.34,52867672.76,-1687350.73,125737235.92,83627863.31,125616449.64,19170572.85,1330147557601.72
-9279101.12,-53711488.83,14704007.96,125714295.51,-37406801.48,-60335316.28,76969504.32,125551687.6,-20661609.32,125536474.96,-37976043.34,125617964.73,13585638.86,91134603.1,85995639.51,125550680.57,33725724.95,-63835467.29,-33913617.33,84654337.73,47284697.44,-86876172.44,125612697.51,70919167.2,4444998.15,-24290650.52,4625424000000,73748206.66,1080093260.65,-82000597.33,-59485291.8,-66472722.42,40371244.91,125540445.56,125536868.86,-30964611.33,-44243081.15,-1707031238542.03,-55105273.96,2704812.71,69722281.32,-14482094.84,-24952035.05,-92567499.63,125540175.91,-36059910.74,-16725191.26,-79524527.35,22874422.22,95090038.09,-75058966.55,98694983.88,125546938.48,34549526.65,-31542057.75,-22108469.21,125540433.33,46074356.25,125742602.36,-18562982.89,-65438568.5,87854381.97,-413125.31,-23460479.17,-83883054.38,15013811.03,-29070880.48,-25103590.61,71398542.25,-254559491276.2,17717757.41,-71837585.44,-14169171.5,74214220.76,125549459.05,3987975.61,-25241034.52,17809659.54,125542312.66,-87200671.97,75620567.35,125620769.45,83055094.4,-16792997.81,125544560.33,-24977681.02,125542333.07,3311276879.88,96288948.76,-95377144.42,-83421109.37,-37506264.5,1904215.7,2345530.18,-7957256.89,125724429.52,20460922.35,125612965.22,32857826.88,1151280891012.52
-63003877.13,-35246740.59,93529029.58,125716037.96,88420381.03,-2422678.92,87644020.14,125550736.12,85686290.81,125538210.94,-68202646.53,125618470.47,38097607.55,49112566.35,-3247152.06,125548896.44,55956794.05,30728321.19,-53498895.09,-40442342.32,86764088.38,59799285.99,125618959.48,40513438.89,-85539670.36,-31683803.33,4479062400000,-69867446.12,1170001866.08,23271058.26,59424028.9,43117655.74,-22463811.04,125538817.11,125538065.1,-95853654.36,91172303.7,-1974797573392.69,-7493867.82,-73875370.55,-86968121.43,65177940.97,-1700797.95,4795864.57,125540111.12,-26144251.95,-1439414.01,21916759.43,-95890543.57,18929414.36,-40778321.79,8866109.68,125544677.85,-50550699.35,-48610509.85,-90422036.33,125542622.45,-56962122.46,125739925.94,-86265786.99,32756812.84,-37502482.76,-2417767.43,-27081851.53,-79379874.29,86653287.9,44704463.82,-40156781.81,-70459211.86,-267640793510.44,37347458.03,69244678.42,-7913376.28,-22770089.09,125548116.69,5489864.75,-57490851.19,-78711911.67,125541345.59,-41136279,31554903.81,125615462.72,-68060642.13,-69504912.99,125545182.99,91364624.28,125544841.21,3326714808.91,-9466853.93,-73311034.85,13472410.82,-27482844.26,78423141.79,58455902.59,33274287.33,125721091.72,-45548787.15,125616844.9,96287885.34,1151280888049.17
-73392590.56,86815094.16,74461723.65,125716729.23,-75794784.83,-71757123.48,34082802.99,125551118.8,-26072726.39,125541284.6,-89505854.66,125621498.9,36566495.9,61250691.58,-61457870.65,125546450.76,-22227263.7,-33143540.79,-26980150.93,-49315470.18,16642968.55,-68522838.14,125617407.05,49548756,-25718683.76,1300940.1,4336416000000,29310429.19,1437212690.78,-71536588.81,-29460712.18,-30008843.19,86056391.65,125537075.79,125539801.7,-42877133.6,-18146703.93,-1990380207734.5,11069010.43,-51259925.31,-7338960.06,45910155.17,17014111.75,-12063083.99,125538746.99,40960767.17,-40740110.72,63160800.84,-32501276.73,-4862380.43,-72809720.09,54902592.6,125544298.75,-91514251.65,35939181.73,-2175431.52,125543562.21,52017642.86,125736837.96,30172232.14,-1398440.27,-23258911.71,-41763356.56,-15112269.27,-77458716.3,70336318.57,-4162842.17,-8556790.24,12225922.83,-15457094550.53,-94701338.88,-70162077.36,-27835506.7,17174527.02,125545703.35,-89694759.57,-15014358.19,99337735.73,125541552.81,73177949.65,-33467095.46,125613465.05,37499528.52,83100570.78,125546593.87,27252540.79,125545317.64,3327278427.99,77815368.32,-25392088.36,-25635531.94,90016169.44,-76824211.15,33251130.52,16071128.07,125739796.35,27078657.65,125620459.86,-93002129.08,1151280886406.5
-77370020.08,34208545.86,-59586941.16,125716226.59,-13862351.21,50675952.08,-6299535.14,125552319.49,35592081.54,125544295.71,47968711.68,125625090.95,-92965030.6,91106893.96,-12500016.73,125544319.38,81905614.08,92019570,-94207883.49,-86717391.07,-38664297.28,-55678319.58,125630294.62,97319506.45,14063744.08,24409885.16,4201286400000,-59796390.74,2351265913.32,-56187836.34,-70509174.6,-31919469.92,55869277.26,125536384.04,125540874.28,-13036756.94,-34428898.61,-2924678717489.64,31962769.82,84733810.32,-65387109.65,48140132.59,-10869346.17,-37990511.08,125537117.28,35351158.68,-62710170.2,55816179.04,67908078.5,-51415459.51,87411701.2,-46384562.83,125545534.59,-74851136.23,72440862.78,-31210199.33,125543010.93,30287835.43,125734737.99,-74246831.03,-28976932.04,-48336695.86,12031992.53,45594130.92,13045946.39,72000696.68,-25707323.42,84293063.82,-72696969.48,-934172971659.38,82839199.06,-10098375.75,26920030.33,-30900017.26,125543490.53,-19952480.45,-48384619.87,83212911.07,125542929.46,93931363.55,-55467345.63,125623019.23,-54655195.15,-19799801.11,125547418.96,65192929.92,125542600.47,3474346525.53,-97548309.66,-14102774.65,1487947.33,-47111563.36,40392710.82,8992291.66,59481241.25,125722383.88,-93324451.91,125630945.94,-66640421.6,475020364174.29
