E4,SkFZQS1Xwqd7Im0iOlszMSwxOSwyM10sIm8iOls4MzUxOTkwLjU4MjYwNTM1MSw0MjQ5OTc4Ni4yMzE1NjkyMiw1NjY5NTg0LjY4NzQ0NDI5Nl0sInAiOlsxNzUsNDU2LDE4Ml19wqc3NcKnSVQ3LEJTMixUUTUsVFo3LEZNNCxNUTAsQlY0LFlDMCxZVTksTUE4LEJFNyxVWDEsUUM5LFJRNCxFTjQsWkUzLFpBMSxMWDYsT0YwLFNLOCxGWDYsR0g4LExIMyxPTDcsS1Q1LEVaNSxCTDIsTVk1LENINSxKSjksSVM2LFpSMSxHUzcsR0owLFVZMCxSRjQsRkQ3LEZJMCxTQjYsQ1Q3LFBLMixDWjQsWUsyLFBYNixQUjYsQlA4LEhXMSxEUjksSE41LFNTMixSTzUsRkI4LERCNSxSUjYsUU41LFlOOCxETjAsR0IwLEdVOSxZSjUsSVc0LFdVNCxTUDUsQU8yLExFNixVWjYsVlQ3LE5ONixaQjMsV08wLFJWOSxGVTMsQ0c0LEFMMCxMUTQsSlYzLEFYNCxYRTgsTFUwLE1QNyxaQjAsVEM4LFNCNCxaWjksSE02LFFBOSxRVTksR1YyLFpEMSxUQzIsRUY4LEFCNyxYWDEsU1E1LFpPOCxKUDMsUkkwLFJXMixZRzcsS1MywqcwOjM1Ok4uNzMsTi4yMixSLjEsTi45LE4uNjksTi42NyxOLjI4LE4uMzcsTi4yMCxOLjUzLE4uNyxOLjgsUi4yLE4uNTYsUi42LE4uNDYsTi4zMyxSLjEyLE4uNjIsTi42LE4uMyxOLjI2LE4uMzUsUi4xOSxOLjI5LE4uMjcsTi4zMSxOLjQsUi4yMSxSLjE0LE4uNDMsTi40MCxSLjEwLE4uNDQsTi43MCxOLjIzLFIuMjQsTi43NCxOLjEwLFIuMTMsTi4yNCxOLjY4LFIuMTYsTi41LFIuOSxOLjEyLFIuMyxOLjU5LE4uNDIsTi40NSxOLjE3LE4uMzksUi4xNyxOLjU0LE4uNDcsTi4yLE4uMTgsTi4zOCxSLjExLFIuNyxSLjE4LFIuMCxOLjI1LFIuMjMsUi4yMCxSLjE1LFIuNSxOLjAsTi42MCxOLjE1LE4uNTEsTi42NixOLjIxLE4uMTYsTi4zNCxOLjEsTi4zMCxOLjM2LE4uNzEsTi42MSxOLjU4LFIuMjIsTi4xNCxOLjMyLE4uNTUsTi41NyxSLjgsTi4xOSxOLjcyLE4uMTMsTi4xMSxOLjQxLE4uNTIsUi40LE4uNTAsTi42NSxOLjQ4LE4uNjQsTi40OSxOLjYzfDM1Ojc3Ok4uNjIsTi40MyxSLjAsTi43LFIuOCxSLjE1LE4uMjAsUi4xOSxSLjcsTi41MCxOLjI0LE4uMTMsTi41OSxSLjIwLE4uMjUsTi4yLE4uMzIsUi4xNyxOLjE3LE4uMzksTi42MCxOLjcwLE4uNDksTi41NixSLjIxLE4uMzgsTi4xLE4uNDIsTi4xNixSLjksTi40MSxOLjMzLE4uNTEsTi41OCxOLjYsTi4yMSxOLjIzLE4uNCxOLjYxLE4uMzcsTi43NCxSLjE4LE4uNzIsUi41LE4uNTIsTi45LE4uNDYsTi40NCxSLjE0LE4uNjUsUi4xMSxOLjExLE4uMTgsTi4yNixSLjIsTi42NyxOLjI4LE4uMzAsTi4wLE4uMzQsUi42LE4uNzMsUi4xMixOLjE0LE4uNjksTi42MyxSLjEwLE4uMzYsUi4xLE4uNTQsTi43MSxSLjI0LE4uNjgsUi4xMyxOLjUzLFIuMyxOLjIyLE4uNDAsUi4yMyxOLjEwLE4uNTcsUi40LE4uNDUsTi42NCxOLjE5LE4uMzEsTi41NSxOLjM1LE4uNSxOLjY2LE4uNDgsTi4yNyxOLjEyLE4uOCxOLjE1LE4uNDcsTi4yOSxSLjE2LE4uMyxSLjIyfDExMjozMzpOLjEsUi4xOCxOLjUzLE4uMjIsTi4zNSxSLjIwLE4uNjcsTi42MixOLjIwLE4uNTAsUi4xMSxOLjcyLFIuNyxOLjUyLFIuMTAsTi4zNCxOLjE1LE4uNjMsTi40NyxOLjI1LFIuNSxOLjEyLE4uNSxOLjU1LFIuMTUsTi43LE4uMTAsTi4zNyxSLjEsTi4zMixOLjIzLE4uMzAsTi4yOCxSLjQsTi45LE4uMjYsTi4yNyxOLjI0LFIuMjQsUi4xNCxOLjQ5LE4uNzEsTi41NCxSLjYsTi4zNixOLjIsTi43MCxOLjM5LE4uNDEsTi43MyxOLjMzLFIuOCxOLjAsTi4xOCxOLjE3LFIuMyxOLjQ0LE4uNjYsUi4yMSxOLjU5LE4uNjAsTi41NixOLjMsTi41NyxOLjI5LFIuOSxOLjY5LE4uMTQsTi4zMSxOLjIxLE4uNDYsTi4xMyxOLjQsUi4xMixOLjE2LFIuMTcsUi4yMixSLjE2LE4uNjEsTi42NCxOLjY1LE4uNDUsTi4xOSxSLjE5LFIuMTMsTi41MSxSLjIzLE4uNzQsTi40OCxOLjQzLFIuMCxSLjIsTi42LE4uMzgsTi4xMSxOLjQyLE4uNTgsTi44LE4uNDAsTi42OHwxNDU6NDI6Ti4yMSxOLjI0LE4uMTQsTi41NSxOLjIzLE4uOSxOLjQ5LE4uNTcsTi4xOSxOLjM0LFIuOSxOLjU4LE4uMzgsTi4zLFIuMCxSLjE5LFIuNyxOLjY5LFIuNSxOLjczLE4uNCxOLjU0LE4uNDgsUi4xNyxOLjUwLE4uNTEsUi4xMSxOLjU5LE4uMzksUi4yMyxOLjI1LE4uMzEsTi4yNyxOLjY2LE4uNzEsTi40MixSLjYsUi4xMCxSLjQsTi4zMCxOLjY4LE4uMTMsTi4xMSxOLjQzLE4uMTcsTi4yOCxSLjE2LE4uMTAsTi4yMixOLjUsTi4yLE4uMzMsTi4xLE4uNDYsUi4yNCxOLjQ0LE4uNDcsTi4wLFIuMixOLjI2LE4uNjcsTi40MSxOLjUyLE4uNDAsTi43MCxOLjM3LE4uNjEsUi4yMixSLjEyLFIuMjEsTi4zNSxOLjE4LE4uNjIsTi41MyxSLjEsTi40NSxSLjE1LE4uMjAsUi4xOCxSLjMsTi42MCxOLjI5LE4uNyxOLjcyLE4uMTIsUi4xMyxOLjE2LE4uNixOLjU2LE4uMzIsTi4xNSxSLjgsTi42NCxOLjc0LE4uNjMsUi4xNCxOLjM2LE4uOCxSLjIwLE4uNjV8MTg3OjQxOk4uNDUsTi44LE4uMSxSLjIsTi4xMCxOLjEzLFIuMTMsUi4xOSxOLjIzLFIuOCxOLjMsTi42MixOLjY4LE4uMjgsTi4zMyxOLjUsTi43MSxOLjE0LE4uNTYsUi40LE4uMzcsTi41MSxOLjQ3LE4uNDYsTi42NCxOLjMyLFIuMjMsTi40MCxOLjY5LE4uNTUsUi4yMixOLjcsUi4zLE4uMjYsTi42NixSLjUsUi4yNCxOLjIwLE4uMTEsTi4zNCxOLjM4LE4uNTAsUi4xMSxOLjQxLE4uNTgsUi4xNixOLjAsTi42NyxOLjEyLE4uNzIsTi4zNSxOLjQ5LFIuMTQsTi4yNSxOLjU3LE4uMTgsTi42LFIuNyxOLjczLFIuMTcsTi4yLE4uMTcsTi40OCxOLjU5LE4uMTYsTi41MyxSLjE1LE4uNzQsTi4yNyxOLjYzLE4uMjksTi4xNSxSLjIxLE4uNDQsUi45LE4uNDIsTi4yNCxOLjMwLE4uMTksUi42LE4uNDMsUi4wLE4uMjEsTi42MSxOLjMxLE4uNjAsUi4xOCxSLjEyLE4uMjIsTi40LFIuMSxSLjIwLE4uNzAsTi42NSxOLjUyLFIuMTAsTi4zOSxOLjU0LE4uMzYsTi45fDIyODo3NjpOLjY3LE4uMzgsTi42MCxOLjYyLFIuOCxOLjM3LFIuNSxOLjQzLE4uMjIsTi42MSxOLjM0LE4uMSxSLjQsTi4xMSxOLjIsTi4yMyxOLjYzLE4uNTEsTi4zMyxOLjU3LE4uNTgsTi4xNyxSLjIyLE4uNDUsTi4yMSxOLjQxLE4uMzAsTi44LE4uMTgsTi40NixSLjAsTi4yNCxOLjY1LFIuMTMsTi43MSxOLjY5LE4uMTUsUi4zLE4uNDAsTi4zLE4uNDgsUi4yMCxOLjEyLFIuMTksTi42NixOLjE0LFIuOSxOLjI1LFIuMjEsTi43NCxOLjM2LE4uNjgsTi4zNSxOLjQyLE4uNzMsUi43LFIuMjQsTi40OSxOLjI4LFIuNixOLjI2LE4uNCxOLjY0LFIuMTUsTi42LFIuMTYsTi41LE4uNTYsTi4zMixOLjI3LFIuMSxOLjQ0LFIuMTgsTi43MixOLjAsTi41OSxSLjE0LE4uMTYsTi4yMCxSLjIzLE4uNyxOLjcwLE4uMTksTi4xMCxOLjUzLE4uMzEsTi4xMyxOLjU1LFIuMTcsUi4xMSxOLjUyLFIuMTAsTi41NCxSLjIsTi41MCxOLjM5LFIuMTIsTi40NyxOLjksTi4yOXwzMDQ6MzU6Ui43LE4uNDYsTi4zNixOLjY5LE4uNjUsTi4zNyxOLjY3LE4uMyxOLjcxLE4uNTUsTi40NCxOLjUsUi42LE4uMjYsUi4wLE4uNjQsTi43MCxOLjI5LE4uNTEsUi4xNyxOLjQ5LE4uNTYsUi4xOSxOLjcyLE4uNDgsTi43MyxOLjYxLE4uMjMsTi41MyxOLjEzLE4uMixOLjE4LFIuMTgsUi45LFIuMjIsUi4xNCxOLjksTi4yMCxOLjE1LE4uNTgsTi41MCxSLjE2LE4uNTIsTi4zMCxSLjEwLFIuMTIsTi4xMCxOLjYyLE4uMjIsTi4zMixOLjMzLE4uMTEsTi41NyxOLjQzLE4uMTYsTi40MixOLjYwLFIuNSxOLjAsUi4xMSxOLjMxLE4uMjcsTi43NCxSLjIsTi4xMixOLjE3LE4uMjQsUi4yNCxOLjQwLE4uMzQsTi4yMSxOLjQ1LFIuMSxOLjU0LE4uNTksTi4xLFIuMjAsUi44LE4uNDcsTi40MSxOLjE0LE4uOCxOLjM5LE4uNixSLjE1LE4uNjMsUi4yMyxOLjI4LFIuMyxOLjE5LFIuMTMsTi42NixOLjY4LE4uNCxOLjcsTi4yNSxOLjM4LE4uMzUsUi4yMSxSLjR8MzM5OjE1Ok4uOCxOLjY5LFIuMTYsUi4xNSxOLjYxLFIuMSxOLjQ5LFIuMjEsTi4wLE4uNjYsUi4yMyxSLjksTi4zMyxOLjYwLFIuMTMsTi40NyxSLjAsTi4xMSxOLjM2LE4uNjgsUi42LE4uMyxOLjE0LE4uMTgsUi40LE4uMzEsTi4yMSxSLjIsTi42MyxOLjU2LE4uNTUsTi42NyxOLjMyLE4uMjMsTi40MyxOLjM1LE4uMzgsTi4zNyxOLjQ0LE4uMjAsTi40LE4uMjgsTi4zMCxSLjEwLE4uNjQsUi4yMixOLjQ1LE4uMjYsTi41OSxSLjMsUi4yMCxOLjczLE4uNTAsTi43LFIuNSxOLjQyLE4uNzIsTi40MCxOLjYyLE4uNSxOLjE3LE4uMjQsUi4xNCxOLjEzLE4uNzEsTi4yLE4uMjIsTi4yOSxOLjE5LE4uOSxOLjY1LE4uMTUsTi4xNixOLjYsUi4xMSxOLjI3LE4uNzAsTi4xMixSLjE3LE4uNDgsTi41MixOLjEwLE4uMjUsTi41MyxSLjcsTi41MSxSLjE4LE4uMSxSLjI0LE4uMzksUi44LE4uNTQsTi40MSxOLjU3LFIuMTIsTi4zNCxOLjQ2LE4uNTgsTi43NCxSLjE5
IT7,BS2,TQ5,TZ7,FM4,MQ0,BV4,YC0,YU9,MA8,BE7,UX1,QC9,RQ4,EN4,ZE3,ZA1,LX6,OF0,SK8,FX6,GH8,LH3,OL7,KT5,EZ5,BL2,MY5,CH5,JJ9,IS6,ZR1,GS7,GJ0,UY0,RF4,FD7,FI0,SB6,CT7,PK2,CZ4,YK2,PX6,PR6,BP8,HW1,DR9,HN5,SS2,RO5,FB8,DB5,RR6,QN5,YN8,DN0,GB0,GU9,YJ5,IW4,WU4,SP5,AO2,LE6,UZ6,VT7,NN6,ZB3,WO0,RV9,FU3,CG4,AL0,LQ4,JV3,AX4,XE8,LU0,MP7,ZB0,TC8,SB4,ZZ9,HM6,QA9,QU9,GV2,ZD1,TC2,EF8,AB7,XX1,SQ5,ZO8,JP3,RI0,RW2,YG7,KS2
56534514.71,-79447876.59,89458095.31,-56276920.42,19696811.98,-94622277.9,-55672383.03,-67208386.2,-52165166.66,-95481918.61,-14803164.87,-93186131.36,609582209.65,-22895281.48,2598739200000,33889924.13,18713878.12,-61080103.11,44998308.67,56533323.17,47383742.86,-73753180.85,56533263.91,-62896639.61,-33755559.55,-89793273.17,-62258132.54,71736685.14,-47087100.9,34601146.2,94079197.92,-30593230.89,-18334798.06,-5019026615.62,56532074.97,56531959.26,68984972.7,-20312290.5,-3762557.5,53458388.27,95657248.95,56533368.04,1507563.51,65117591.26,56531323.08,56536230.29,24742443.79,-15876635.83,41052409.12,87402931.51,66192615.67,95811557.93,1267929.86,-351285.13,-78376415.16,-32274490.1,-26103934.42,68431740.92,4908716.34,56531744.99,90383533.76,-50688724.24,26256136.04,56531312.68,11802293.04,-3156559.03,-43202099.57,57557482.26,80895044.2,-3770516.5,37178560.72,54134530.65,56530610,98745719.97,-96641201.78,96780347.36,81341281834.49,56530948.14,-35042462.15,82018528.53,47253039.98,67874929.65,-41286276.3,-94828943.74,56534559.73,-54938209.36,57615194.87,49629963.52,56531686.52,58691101.73,56532445.73,4127274.25,1684645.56,87903690.73,-10610413.93,-31737451.57,15954886.43,-56198739.52,9984448872.8,56534203.78
56535234.72,-41985253.1,89625367.01,-84503091.28,42964269.42,-39913741.29,71158463.22,96753994.95,-19767122.54,-1307107.93,90528515.33,99875272.57,609432413.15,-62912014.45,2510956800000,-61661148.11,64970995.33,-53508650.39,-16157197.67,56533172.18,53225485.57,-14834883.43,56533920.07,-50116144.21,-65144308.84,59946796.28,1821496.83,-49537672.01,-20139995.95,-29100293.05,-25931492.61,-11929838.21,-18333677.77,-5019026870.48,56533723.71,56533794.66,-93334557.97,-34990638.9,-60470763.6,-58226239.11,89959167.06,56532201.28,37358926.44,16454625.91,56532179.71,56534944.76,-12868629.79,-20940033.6,-83720567.71,-24480847.92,-684409.28,-23733645.41,-29530678.94,11796109.14,98137790.87,23139352.83,90941449.31,88403733.83,44128920.37,56533046.53,46365582.36,11632741.62,98748393.62,56532149.66,92046963.65,89950895.7,78750757.17,57556530.55,-63098949.4,-3748901.03,-63142129.48,-83692690.63,56529940.72,22951871.93,1898718.82,85594631.03,833832781.63,56529596.06,24471921.07,3470585,-14090501.69,92267580.65,32840243.92,68780681.88,56534564.73,-94531276.17,57241217.12,42880947.15,56532575.68,64265200.3,56531736.82,-8578195.99,-41906472.26,-18724237.13,14350521.13,-10032311.92,65153096.75,48246905.7,10044761262.9,56533517.7
56534763.68,17627593.52,97609559.89,49436012.75,-30630197.52,96947322.33,-46829524.57,14064197.04,-97135872.55,2943467.17,18313907.89,64436894.78,634627255.9,41818630.94,2404425600000,92596434.39,-73421189.09,-83215258.08,-19466317.85,56533885.42,-63912870.4,7119316.05,56533488.93,71451652.18,-94318227.18,-70042800.5,91611638.11,-86532646.77,-41547568.06,-74181424.77,-85729682.08,-98369674.14,-18332666.21,-5090558367.3,56534815.1,56535450.26,-54919463.97,-59221528.16,-37593355.67,55539177.77,68864479.75,56531325.22,-8929114.37,-52909332.72,56533114.79,56533463.87,-62115971.12,19221612.5,-70877367.1,-84340773.79,-61438458.64,65151448,97880778.76,-51840282.53,-59540746.96,13675830.22,-4631373.23,84457178.26,25938352.14,56532342.5,12180104.15,43115051.77,37463344.05,56533313.88,-31752982.59,80102926.57,59891516.12,57556039.71,5289450.39,-683586.96,214921.67,28825816.12,56530318.15,-25073582.47,38092924.07,-40032753.01,1395910498.4,56528358.54,34167192.86,-28794715.23,-94671384.12,-26138632.09,-74911040.57,-71391931.45,56533452.88,-63187473.02,57266575.16,-86541891.86,56532702.44,35440487.72,56532226.08,-11033281.24,-1232973.31,1318300.42,-70902018.07,-44318268.14,65730939.61,-58545125.29,10176337579.03,56532377.27
56533277.84,-35094048.26,-58904194.32,-19324338.23,-24507795.09,-22862903.74,93578241.94,69756595.35,8730258.37,-70912588.72,-3204992.26,-27704094.9,610051804.91,62099646.11,2282515200000,-80937108.63,-55693958.58,67648213.56,28874537.78,56535084.06,-44081772.42,-55436090.15,56532399.62,-28920541.47,55599990.6,5129416.83,-35635819.53,-9201013.14,-72024785.63,-85903135.11,-32862887.86,70478594.9,-18332400.31,-5090556982.15,56534758.22,56536184.51,-18661603.26,77664474.63,-15337806.14,52319245.6,-45560154.79,56531406.76,-53315286.8,-40318400.3,56533441.02,56532608.29,-49268956.44,-62627691.33,-12379467.6,-73648002.99,81408884.09,87415816.42,20176042.44,-96225746.61,-213054.49,-46429533.75,-62713970.72,59890464.2,51370660.34,56531969.83,-37598520.74,-8316443.09,58372919.38,56533954.31,19266443.9,68559763.38,73404708.61,57556484.23,-51990931.78,-74413115,78757643.75,31012435.6,56531729.68,-79244796.21,-33166124.79,-22318061.12,537720529652.46,56527765.8,58794838.53,-72838384,75169074.05,5369465.68,-5868409.53,28550201.38,56531688.85,-3096883,57202179.46,-13332548.7,56531970.17,-5750499.08,56533643.37,-3422008.63,84305644.69,-90532574.4,61773000.74,-29247274.22,28239492.36,-58146532.25,63679526715.49,56531489.12
56531478.83,62897354.28,29385312.49,87835290.6,-78955428.31,-26089957.74,-28184290.95,26572551.13,-74308887.75,50211709.5,31698059.23,-69504232.63,612601975.38,-64624198.51,2148768000000,72218069.98,4278943.18,-88255682.03,-6172944.47,56535938.93,-80846114.4,5155156.01,56531410.53,-94057668.03,-95823443.23,-13281093.42,-60785906.81,-89543715.68,40373949.11,49804805.91,1917708.86,9046440.49,-18333028.89,-5209900421.56,56533539.58,56535647.62,-99443913.24,-39036770.81,57544529.84,76237038.33,3613528.35,56532572.75,-32276384.01,68148874.41,56532826.72,56532676.93,-29611203.77,55161661.32,-60402696.77,39169230.13,-88985948.48,-96882567.56,-7854163.65,-52487116.17,48608625.65,-29008277.64,24939447.89,86399833.48,16028766.38,56530388.95,9084211.94,-19318474.87,66124128.65,56533630.94,32414108.15,-75203627.06,41205531.5,57561175.57,74129899.37,-68612528.04,-4422964.26,52881469.06,56533495.33,-35600139.29,-3180577.17,-40431646.51,5676815393.7,56528358.68,15907924.25,-42995452.98,-69980642.37,69291612.02,38338446.9,65911555.66,56530102.8,-94735195.91,57635374.6,56647696.56,56530939.81,66790928.34,56535183.89,73369954.07,40287836.35,-91343777.49,74989689.1,94009115.98,82143397.55,67971823.19,63963270160.54,56531423.62
56530217.98,80907666.71,12164841.29,-78788291.38,31698159.22,-70271978.49,-98854393.89,-46125016.6,6866616.44,45034038.42,-36041274.76,62230116.63,594801894.7,-11713822.58,2006640000000,6587787.99,-14875874.15,-99074600.88,48141117.9,56535918.78,1170366.53,-70304122.3,56531163.13,-49103513.42,97781063.8,-6274002.42,-41283722.26,-97583146.41,-86978896.59,-9954965.34,-39642163.01,-99517316.01,-18334126.37,-5209899826.07,56531739.64,56534243.3,34928608.82,-70578236.32,-62627833.6,-77271984.8,-85216471.4,56534398.39,39947826.11,-71901452.9,56531540.82,56533563.52,42261654.44,-56318266.85,-80224094.49,-64572172.99,9447273.12,10858939.52,57075197.32,-20223465.28,-41625603.81,-21455466.74,-74063611.64,77826215.23,2968578.73,56531525.78,51752296.25,34916974.44,69214247.39,56532330.77,-27828000.44,27753498.53,78568830.86,57564908.96,-20372435.18,12688355.63,38743077.99,-64138008.26,56534882.98,-22770904.98,82498915.24,-30911771.69,25551796018.36,56529948.15,-80597167.28,1003915.15,81948435.45,-71295351.8,32987315.73,-54490793.82,56529482.37,13880449.43,57781891.94,92919143.99,56530360.54,-30438826.78,56536145.59,-88488518.9,66066237.97,6556409.44,32600666,80804247.21,-98547904.56,18166675.71,66098561616.16,56532183.77
56530047.76,26058860.5,97435684.35,81256496.5,884952.6,-33997433.95,-51722600.08,57299593.09,-95967997.09,-50612115.99,96442169.01,18868162.11,602208763.83,97715172.21,1860451200000,-92946687.71,-59240300.23,89076633.09,31034831.9,56534807.86,14101049.69,64424184.67,56531810.79,-33320234.44,-51637226.81,89039897.02,-4061121.01,78814784.06,49902998.07,-51337477.92,52307158.37,64302460.34,-18334940.51,-5227708317.61,56530223.75,56532694.66,-54895348.32,97474598.85,-73473365.66,33426868.76,-39568858.15,56536008.74,56233629.84,-87729719.75,56530274.21,56534537.01,54902589.23,-89800588.19,54647195.25,-36461476.29,79963484.69,85256191.36,94623278.26,96565626.62,-64984615.99,-19476531.18,-30086931.51,75991172.16,44875269.85,56531275.97,4516109.57,-49323737.02,79866405.87,56530639.43,39748097.82,57866764.52,-35138362.27,57565873.57,44411306.1,78471339.2,34971592.65,92577050.84,56535136.15,63579785.58,15754741.86,-40122448.11,8363128648.05,56531813.35,45251870.29,-7982731.28,34907200.48,62783972.24,97446826.75,-7840402.65,56530105.77,33833785.55,57415114.04,99277445.66,56530755.49,35148206.98,56536093.2,-55453549.06,44998414.49,86908854.48,82878119.92,-50854854.65,-50631830.71,85774494.38,66625599463.96,56533242.89
56530929.06,58492800.25,-66948228.03,23077660.63,-44738199.05,-38060726.8,18413676.21,3621310.4,-57814721.89,-71746714.3,-65057462.34,-83208630.73,612426990.08,-7781949.2,1714435200000,-69213124.27,-6998019.33,-24696613.73,-39894703.43,56533067.68,16424911.44,-50621609.12,56532933.33,-78120219.54,-16445334.83,-11116293.14,11912639.77,-97277072.63,-77512734.52,88562009.48,-88385012.16,48622950.8,-18334833.53,-5280311001.81,56529679.23,56531785.13,-6836217.21,-38716326.18,23600286.71,38093313.48,-27746240.18,56536644.06,17155387.14,-13681511.3,56529794.76,56534894.57,-99483753.01,54010434.17,86519322.71,34889685.64,64641501.46,18753538.85,49570610.17,-17101138.62,-7751654.37,-14595051.41,-67887259.5,88247903.83,-53754627.49,56532494.18,-21389572.18,19992215.96,-64132646.37,56529404.21,-83904993.55,-85869647.98,70146777.85,57569982.95,51394771.98,46171959.22,-8621132.72,99160796.86,56534145.17,-11489818.36,7145548.53,605286.09,30269248086.12,56533106.69,76196172.28,29158430.4,-13581055,-90346080.51,8072636.67,-7139111.6,56531634.98,-92177013.82,58294505.69,-63507239.11,56532100.12,71797483.35,56535252.77,31507896.34,63332938.65,-30419011.43,-72616229.3,47159625,1974240.52,-99687485.97,69187255271.39,56533859.72
56532281.47,52658956.82,-98622446.95,-75712779.18,72478169.06,-41658096.48,7369302.35,60317743.05,19461100.3,21877951.92,-70047805.01,89236555.24,612426873.08,50416828.58,5893084800000,42147448.53,66750863.18,30249396.69,-62686714.01,56531556.45,-38432118.84,45563832.38,56533784.9,66039911.38,-58787216.77,49972352.36,32139417.73,-83623110.86,-58179258.02,-6381197.58,-46554827.87,-98132818.01,-18333665.46,-5280312805.13,56530255.96,56531900.95,-84644896.99,15072095.58,31060981.04,-88297511.03,81805455.48,56536029.71,83307669.04,74411389.74,56530492.49,56534336,-42789853.61,-38134123.68,44955651.65,-52126394.39,61238147.08,32743931.46,25416845.36,72053506.28,-74605634.51,-12036822.3,42792117.1,60722035.99,22793966.25,56534048.63,1282910.52,-22077262.7,-900397.19,56529274.79,90232161.43,-25086327.38,-58768285.03,57568692.99,70799567.15,960181.78,49996373.49,-84881909.62,56532506.1,94382099.21,35601811.82,-86247053.86,1554239883.63,56533163.16,-56095378.92,-79880286.44,-39303262.59,19862296.3,58929312.25,-53357123.01,56533290.85,72143925.36,56716289.1,6997801.95,56533809.57,73845272.69,56534319.38,82205323.45,-36519280.86,-10577060.69,71957260.2,25276262.43,38205035.3,-83941269.29,69322345243.89,56533490.31
56533324.8,89630736.33,-73457961.88,9366378.12,-21561932.79,88765951.17,33424064.65,-20644358.92,28702900.74,-15033863.82,41936443.41,46409239.11,612427583.98,42414946.81,5759942400000,-84124109.6,24225514.29,-49044798.92,-10009963.75,56531027.7,-33669039.33,-40628941.9,56533733.95,-14708861.53,87541873.65,-95775863.85,76701091.61,-89059203.61,87515145.15,-9217708.02,95411787.36,76178350.71,-18331900.12,-5280314004.11,56531508.76,56532808.78,75159431.36,60232709.57,-25942123.85,64934605.51,20686679.16,56534512.51,-29893983.84,-91118188.54,56532140.67,56533112.11,-24174733.32,23640173.07,40138038.09,33684195.39,14941754.46,-62648886.59,4402212.14,-27514505.11,-17493026.19,47880257.6,-2581123.18,63756403.64,-99894291.24,56534541.28,-16256663.93,76429402.35,-46919936.05,56530346.78,-98233345.18,39609504.92,60199115.19,57562599.23,58052103.22,73467203.86,-90469478.85,93784454.27,56530966.03,-49386960.72,-55356691.76,98497773.17,4185343735.2,56532288.19,33254602.05,11644604.97,75268483.53,64961182.95,35997909.61,21065145.73,56534279.09,25806202.36,56864942.3,78974613.46,56535045.84,-49214029.6,56533984.78,6495876.38,24936879.47,-67662574.55,72168299.07,-77223984.38,-82179924.37,24518398.21,69689212380.99,56532228.75
56533525.18,10194920.8,25514500.12,38185063.45,97929381.31,37790099.25,34909442.71,-51743430.13,65014.98,71187458.09,45363309.98,59871218.41,612428595.59,463070.18,5639155200000,64534017.69,-89059582.73,-43668387.52,-12493604.99,56531755.95,3664762.09,54949553.01,56532644.28,-51154278.67,-19416637.99,18800754.69,33810459.59,-25142032.2,34557981.11,19019548.23,52202298.65,-9060900.49,-18330370.21,-5280314069.6,56532669.77,56533836.17,-74006731.74,40393208.68,27100588.4,19233360.32,66947838.64,56532884.34,33616246.09,-48531325.4,56534007.03,56531928.81,-79728748.94,85440734.62,13420516.04,41838994.78,84535402.79,-66870452.12,-73613433.95,-18560473.75,-89299576.8,-66324839.19,70283825.39,60170110.18,-78488771.68,56533864.54,-33490655.98,99755781.71,-25191347.7,56532107.76,-11679978.76,74433548.57,25239212.68,57555945.79,95868749,-82349627.07,-21822684.19,-32689023.84,56530246.14,51523281.6,92143308.54,68610319.87,17607649299.55,56531076.32,-1401885.99,53222701.49,-69848855.67,32436818.89,27958610.95,47376901.44,56534225.97,-99738558.34,56837367.08,87449129.35,56535174.53,40959494.82,56534572.56,-26542365.05,-70301855.02,-15419706.35,-52658004.95,-75526602.66,-40560157.02,-96100768,63315849999.51,56530660.22
56532890.92,26211073.75,13846756.82,-84380933.25,-43968183.32,7272283.31,-53678915.77,51269604.29,-63792566.21,-29901600.91,92703300.36,-50968804.04,606973176.79,-93491226.5,5534092800000,95870943.11,24468342.69,-45084700.15,-26825673.2,56533380.31,-97520493.34,92525260.24,56530978.82,68709878.56,82210040.87,39654579.71,98660365.93,18653362.44,45232680.36,25495159.4,6282356.17,18135552.12,-18329829.81,-5280313070.29,56533093.65,56534271.55,34470477.97,-47670234.56,55843432.37,90741051.77,58077558.46,56531943.31,67401051.55,-28255714.47,56535238.01,56531541.58,-70633718.37,75912597.16,33613731.02,-84511392,691286.48,-87994996.14,64113491.55,-78131230.66,52889618.11,13700797.29,-95620112.84,62363115.31,66784945.28,56532403.85,-16323552.39,1466898.92,62734848.86,56533715.74,-15354123.52,70299928.82,-55057283.85,57555476.85,46495975.92,77104797.8,20435376.75,-32068911.15,56530629.12,50602149.59,-4773856.7,61763500.96,8954083082.61,56530063.31,48486482.46,96097896.62,66425047.06,-85333208.49,31017199.59,40705636.23,56533362.4,27520526.28,56897300.32,27554907.26,56534115.92,-16955927.18,56535824.29,-37984906.82,-26490652.47,51120603.91,-53107365.18,-44597415.28,63069577,58065384.58,64127876196.92,56529551.83
