E4,Q1BSScKneyJtIjpbNzEsNTksNzFdLCJvIjpbNTY2MjE4NTQuMzU5MDgxOTcsNTg5MzU1MzcuOTA2MTIwNDUsNzQwOTE0MDkuNjQyODgxMTddLCJwIjpbNzU1LDYyNCwxOTddfcKnNzXCp1BEMCxXWjQsRlE0LEZJNixDUzQsS1oyLFZOMyxGUDUsUkg3LEVVNixZWTQsVlkzLFRXOCxLTzgsVk0xLFFXNyxNVTQsU0kwLEJIMSxFTDksSkMwLElDNSxNRDcsUFY1LExZMixVRjIsS0c2LElBOCxQRTgsS00zLFpFNCxZWjgsTUU2LEFPNSxNRjgsUFkzLEpPMSxXWjAsTkg1LE5CNyxNWTEsWFMxLFBQMCxUQTAsWFcwLEFVNyxLVzgsQ1g0LFNEOCxZVjAsWUQ5LFBYMixGQzksTlY1LFBKNyxEVzAsS0E2LEFaNyxYVzcsRkswLENKNyxPVjQsTkwzLFdOMSxLTzUsVlAyLFdSNSxVTTcsQk41LFVBMyxHSDksVEszLFdaMixGUjQsVFcyLE1KNixCTTYsUFI1LFlCMSxDTTksQ0M0LFZXMSxETDMsQ000LFFXMixNTDUsQ1E5LENDMSxUSTcsTkM2LE1UNixaUjIsVlkwLEdaNixDVTEsTUc5LE5VMyxSSzYsQkU5LFNEMsKnMDo2MTpOLjcsTi42NyxOLjQzLFIuNSxOLjUyLE4uNjIsTi41OCxSLjQsTi41NSxOLjMsTi4zOSxSLjI0LE4uNTAsTi4xMixSLjEzLE4uMjgsUi4xNSxOLjcxLE4uNjMsTi40NSxOLjQwLE4uNTEsTi41NixOLjEzLFIuMjIsTi40MSxOLjQ5LFIuMjEsUi45LFIuMjAsTi4xMSxOLjcyLE4uMTksTi4xLE4uMCxOLjE0LFIuMTQsUi4xMSxOLjI2LE4uOCxOLjE1LE4uNjksTi40NixOLjM0LFIuNyxOLjIwLE4uMjMsUi4yMyxOLjQyLE4uNjYsTi40LE4uNDgsUi4xNyxOLjIyLE4uMjksTi4yNSxOLjMzLE4uNTksTi41NyxOLjQ0LFIuMCxOLjM4LE4uMzIsUi44LE4uMzYsUi4zLE4uNjAsUi4xMCxOLjc0LE4uNjgsUi4xOSxOLjcwLE4uMjQsUi4xLE4uNzMsTi4zNSxOLjY1LFIuMTIsUi4xOCxOLjI3LE4uNDcsTi41MyxOLjY0LE4uNTQsTi4zNyxOLjE4LFIuMixOLjE2LFIuNixOLjMxLE4uNjEsTi42LE4uMTAsTi4yMSxOLjMwLFIuMTYsTi41LE4uOSxOLjIsTi4xN3w2MTo4MDpOLjQzLE4uMTAsUi4xMyxOLjQ5LE4uMzcsTi40LE4uNTQsTi4yLE4uMTIsTi40NSxOLjcsTi4zLE4uNzEsTi4yMSxSLjEyLE4uNDQsUi4yLFIuMSxOLjE5LE4uNTYsTi42NixOLjUsUi40LE4uNTUsTi42MSxOLjUxLE4uMjQsTi42MyxOLjMyLE4uMzgsTi4yMyxOLjE2LFIuMjQsUi43LE4uNTMsUi4xMSxOLjI5LFIuMCxOLjMwLFIuMTAsTi4xMSxOLjQwLE4uMzQsTi4yNSxSLjE4LFIuMTUsUi4yMixOLjEsTi4xMyxSLjIxLFIuNSxOLjI3LE4uMzEsTi42MixSLjgsTi41MixOLjM5LE4uMCxOLjE4LE4uNTAsTi4zNixOLjksTi4xNSxSLjE0LE4uMzUsTi4xNyxOLjQ2LFIuMTcsTi40MixOLjYsTi4yOCxOLjU5LFIuMjAsTi42OSxOLjU4LE4uMzMsTi42NyxSLjIzLFIuMTksTi42MCxSLjYsTi42NSxSLjE2LE4uNDcsTi43MyxOLjU3LE4uNDEsTi4xNCxSLjksTi42OCxOLjc0LE4uNzAsTi4yMixOLjQ4LE4uNjQsUi4zLE4uMjAsTi44LE4uMjYsTi43MnwxNDE6NTg6Ui4xMyxSLjE1LE4uMTYsUi4yMixOLjM3LE4uNDYsTi43MixSLjgsUi4xMSxOLjUzLE4uNixOLjMxLE4uMSxOLjI3LE4uNDgsUi45LFIuNyxOLjQ1LFIuMTQsTi4xMixOLjM5LE4uMjEsTi44LFIuMixOLjc0LFIuNSxOLjIwLE4uNjUsTi40NyxOLjM4LFIuNCxOLjY0LE4uNDksTi4zLE4uMzAsTi41MCxOLjI5LFIuMTYsTi42OCxOLjQyLE4uNjksUi4zLE4uMTgsTi41MixOLjcsUi4yMyxOLjMzLE4uMzIsTi4xNCxOLjksTi40LE4uNDAsUi42LFIuMTIsTi41LE4uMjIsTi42MixSLjE5LE4uNzMsTi4xOSxSLjIxLE4uNjcsTi4yLE4uMTAsTi42MyxSLjAsTi40MSxOLjU3LFIuMTgsTi42MCxOLjU0LE4uMTUsTi41NSxOLjIzLFIuMjAsTi4xNyxOLjcwLFIuMjQsTi4zNixSLjEsTi41OSxOLjEzLE4uMjQsTi40NCxOLjUxLE4uMjYsTi4zNCxSLjEwLE4uMjgsTi4xMSxSLjE3LE4uMzUsTi4yNSxOLjU4LE4uNTYsTi4wLE4uNzEsTi42NixOLjYxLE4uNDN8MTk5OjYyOk4uMzEsTi44LE4uMTYsTi41MixOLjYsTi4yMSxOLjI2LE4uNjIsTi41NCxSLjIwLE4uMjIsTi4yMCxOLjE3LFIuMTYsTi4zMCxOLjksTi4yOCxOLjE5LE4uNjksTi4xNSxSLjE5LFIuMSxOLjU4LE4uMjUsTi40MyxOLjYxLE4uNTksUi4xMixOLjc0LE4uMjQsTi41MyxOLjY2LE4uNjcsUi44LE4uMzQsTi4zMixSLjE4LE4uMzYsTi40MixOLjY1LE4uNDgsUi4yMyxOLjY4LE4uMjksTi42MCxOLjEsUi4xMSxOLjQxLE4uNDcsTi4xMyxOLjY0LE4uNDYsTi41NyxOLjI3LFIuMCxSLjcsTi41NixOLjEwLFIuNSxOLjM5LFIuMjIsTi40MCxOLjE0LFIuMTUsTi4zNyxOLjIsTi43MCxSLjEwLE4uMyxOLjcxLE4uNzIsTi40NCxOLjYzLE4uMzgsUi4xNyxSLjksTi4xMSxSLjYsTi41MCxSLjIsTi40LFIuMyxOLjAsUi4yMSxOLjczLE4uNDksTi4xMixSLjQsTi40NSxSLjI0LE4uMTgsUi4xNCxOLjIzLE4uMzMsTi4zNSxOLjcsTi41NSxOLjUxLFIuMTMsTi41fDI2MTo1ODpOLjM2LE4uNDgsUi4zLE4uMjQsTi42NCxOLjU1LE4uMjksTi40NCxOLjY2LE4uNyxSLjE4LFIuMSxOLjE0LFIuMTksTi41NyxSLjQsTi42NSxOLjM1LE4uNTgsUi4xNixOLjIzLFIuMjAsTi40MSxOLjY4LE4uMSxOLjQyLE4uMTAsTi4zMixOLjcxLFIuOCxSLjIsTi40NSxOLjczLFIuMjEsTi42NyxOLjUwLE4uMTYsTi42MyxOLjEyLE4uMTMsTi4zLE4uNDAsTi42MCxOLjgsTi4zMyxOLjM3LE4uMTUsTi4yMSxOLjUxLE4uMjUsTi4yOCxSLjEzLE4uNzIsTi4xOSxSLjEyLE4uNTksTi40NyxOLjUzLFIuMTAsUi43LE4uMTcsTi40NixSLjIyLE4uMjYsTi4zNCxOLjMwLFIuOSxOLjQsTi41NixSLjAsTi41MixOLjAsTi43NCxSLjYsUi4xMSxSLjE0LE4uNDksTi4xMSxOLjY5LE4uNDMsTi43MCxOLjIyLFIuMjQsUi4yMyxOLjU0LE4uMTgsTi42MixOLjYsTi42MSxOLjM5LE4uNSxSLjE3LE4uMzgsTi4yLFIuNSxOLjIwLE4uOSxOLjMxLFIuMTUsTi4yN3wzMTk6NTM6Ti41MSxSLjEwLE4uMCxOLjI3LE4uNDQsUi4xNyxOLjc0LE4uNjMsTi41NixOLjUwLE4uMTEsTi4yNCxOLjM1LE4uOSxOLjU5LFIuMjIsUi4wLE4uNjAsTi4yMCxSLjIsTi4zNixOLjM3LE4uMyxOLjcxLE4uMTQsTi40OCxSLjcsTi4zOSxSLjE2LE4uNjUsUi44LE4uNTQsTi42MixOLjY0LE4uMTYsUi4xMSxOLjUzLFIuMTksTi42OSxSLjQsTi41NSxOLjI1LE4uMjksTi41LE4uNCxSLjIwLE4uMzgsTi4xLE4uMjYsTi40NixOLjIyLE4uMzQsTi42LFIuNSxOLjE1LE4uNyxOLjEzLE4uMjEsTi43MyxSLjksTi40MixOLjMxLE4uMTgsTi42NyxOLjQ3LE4uNTcsUi42LE4uMzAsTi4yLE4uNzIsUi4yNCxOLjEwLE4uMzMsTi43MCxSLjMsUi4xLE4uMjMsTi41OCxSLjEyLE4uNTIsTi4xMixOLjYxLFIuMTMsTi42OCxSLjE4LFIuMTUsTi4xNyxOLjQwLE4uNDEsUi4yMSxOLjY2LE4uMzIsTi40OSxSLjIzLE4uMTksTi40MyxOLjQ1LFIuMTQsTi44LE4uMjh8MzcyOjU0Ok4uMjgsTi4yNSxOLjU4LE4uMzMsTi4yNCxOLjcsUi44LE4uNSxSLjEzLFIuNyxOLjQyLE4uNjEsTi40OSxOLjAsTi4zNCxOLjQ3LFIuMTQsTi42NyxOLjI2LE4uNTQsTi41NyxOLjMwLE4uMyxOLjcxLE4uNTksUi4yMixOLjE5LE4uOSxOLjY5LFIuMTYsTi42MixSLjUsUi4xNyxOLjIsUi4yMyxSLjMsUi4xMCxOLjEzLE4uNDAsTi42MCxOLjMyLFIuMjAsTi43MCxOLjY0LFIuMTIsTi42NSxOLjM5LE4uNTAsTi40NSxOLjM4LE4uMjIsTi4xNixSLjAsUi4xNSxOLjIzLE4uMzUsTi44LE4uNzMsTi42MyxOLjY4LE4uNDQsUi4xOSxSLjEsTi42LE4uNCxOLjExLE4uMTcsTi4xNSxOLjM3LE4uMTIsTi4yMCxOLjE4LE4uNDgsTi4yNyxOLjE0LE4uNjYsTi40MSxSLjE4LFIuMjQsTi43MixOLjQ2LE4uMSxOLjU1LE4uNDMsUi4yMSxOLjEwLE4uNTEsUi40LE4uNTMsTi41NixOLjM2LFIuOSxOLjc0LE4uMjEsTi41MixSLjIsTi4zMSxSLjExLFIuNixOLjI5
PD0,WZ4,FQ4,FI6,CS4,KZ2,VN3,FP5,RH7,EU6,YY4,VY3,TW8,KO8,VM1,QW7,MU4,SI0,BH1,EL9,JC0,IC5,MD7,PV5,LY2,UF2,KG6,IA8,PE8,KM3,ZE4,YZ8,ME6,AO5,MF8,PY3,JO1,WZ0,NH5,NB7,MY1,XS1,PP0,TA0,XW0,AU7,KW8,CX4,SD8,YV0,YD9,PX2,FC9,NV5,PJ7,DW0,KA6,AZ7,XW7,FK0,CJ7,OV4,NL3,WN1,KO5,VP2,WR5,UM7,BN5,UA3,GH9,TK3,WZ2,FR4,TW2,MJ6,BM6,PR5,YB1,CM9,CC4,VW1,DL3,CM4,QW2,ML5,CQ9,CC1,TI7,NC6,MT6,ZR2,VY0,GZ6,CU1,MG9,NU3,RK6,BE9,SD2
4789615.77,189665854.21,-75627943.62,-61498245.02,-51725711.32,189663604.54,-36122960.76,60929005.78,-13441821.05,-66621269.11,48050570.44,-59272792.5,56628670.35,491176.24,-52092898.89,189662449.25,3179779200000,-49482906.23,-71457889.75,189664615.16,14179451.93,-99911628.52,-93119969.49,-66686919.83,-78323651.3,-37087968.08,189662847.89,-67260216.84,189659644.62,24944824.51,189657867.53,92302167.4,-67532184.34,84862773.94,88871567.91,189664210.53,72088024.66,189659541.66,-53590617.22,189655834.82,-40870991.81,26690614.84,-41291619.16,-4290281.19,13556758.5,133314652148.01,17280209.05,69550783.58,-96422248.86,-88759205.18,69875813.99,10682625.76,-58176886.87,189677984.95,-15129816.23,90253811.73,37602136.45,-88363971.03,-440266.77,189655162.35,23926730.64,-80894947.45,-80089697.11,45867795.62,19809103.79,73469972.5,5243381890.6,-21229645.64,-4234192.92,70795232.09,189890328.21,-23617935.44,5199885.32,34835729.73,189670416.82,189660111.35,412923.71,47008826.57,189658699.58,-43897580,38812764.92,-33393816.36,189689236.49,-2591781.98,2544383362.67,189660969.5,93514843.26,-66855509.49,75457182.33,15544247551803.59,-13253270.99,-11942583.16,62114326.81,189672001.61,24989086.27,43066331.12,78997892.7,189669507.1,-60416097.58,23904831.62
-56957847.55,189667344.43,56677679.74,-66783035.45,-96360584.88,189668225.08,-8328141.71,73440852.27,46202977.14,-95899989.31,81994283.07,67207838.95,47681684.79,-98549533.88,-79308982.77,189660405.28,3054153600000,13629352.32,61628456.32,189667078.67,28081020.01,93111732.4,-7910556.59,70127387.6,-81426315.42,40868462.09,189659236.92,-88001318.48,189659697.83,35451857.94,189657596.77,54103365.82,53679498.81,-68689540.72,38840308.95,189658658.5,17646216.32,189654070.71,-60467867.6,189653970.26,77496679.96,89922612.67,-86418032.94,-96560312.24,91641473.62,1770806939090.19,-22576846.35,83819878.52,45609949.73,35218504.63,-89491530.25,-5846216.54,-65513247.54,191096553.42,25731507.92,-32179716.79,14049329.24,-67068071.57,46667901.12,189658603.49,5439733.86,-73862639.65,-62480024.3,-39138239.59,-27652234.09,10687673,5254978109.81,-76573036.33,32737919.91,76395674.62,189891225.49,-55139517.91,43670203.96,53366378.89,189666036.83,189662954.17,81680176.01,5095306.26,189659603.57,33154700.74,-79877588.7,41571897.84,189696297.31,28321671.18,2544382770.83,189658032.27,99674014.8,61419166.62,70750641.61,15556671099984.7,74305984.12,25579229.35,93236653.96,190136447.52,16994637.18,-44445761.22,93457179.68,189667816.17,62650182.99,-20350227.98
-61703763.04,189665593.56,-45521485.31,-99366926.04,63823006.55,189671195.72,36074224.61,9972386.09,79404614.47,53351545.16,-82129494.08,-26239661.51,-58955447.1,-18995226.96,-56888794.49,189656636.24,2943043200000,53374027.19,16969538.53,189666489.06,-6002812.38,18411451.1,70911794.48,-28512118,37465930.99,74075641.26,189656805.61,44991313.97,189662182.84,-55859490.59,189659972.53,23110053.63,93009625.56,-15733454.95,33370402.25,189654292.38,-53669237.68,189651105.22,-22152002.25,189655922.81,-83945747.08,-60108848.76,-53544453.05,5536639.57,-46812272.84,1420189660626.88,-9487502.9,-19020458.34,34703319.53,45007901.29,49154181.57,78577330.55,14196487.84,189681417.35,72276848.29,-79312522.64,30720872.02,-38185662.19,-39364398.04,189661440.25,-33490058.16,50168242.05,46616701.73,41972726.42,25296274.63,-58334391.35,5254974323.22,-78603946.38,-17790925.17,87267007.85,189894355.05,-49887403.32,88654717.71,1477296.7,189661437.58,189665786.62,51085753.84,-90420706.22,189663804.7,-71075836.76,-2141120.52,85569872.63,189699057.57,-42930156.43,2544379094.53,189656846.37,47948482.84,-3769160.21,-70322261.06,14755147663074.38,87948642.51,-9050787.51,75674646.63,189671729.81,69026227.93,-23491257.7,17255709.65,189663555.12,62060554.77,55414738.01
11647143.17,189662110.24,28807643.14,-32092435.56,-88302512.35,189671266.85,3253771.73,-88107529.51,18074487.52,51482360.26,-56754614.86,9540843.34,32438502.53,-91937830.02,-38440443.76,189653449.85,2849731200000,-67127228.78,49160388.15,189663719.59,36971554.3,-58122200.06,-56722696.04,84869455.79,47458243.69,-62140163.76,189657404.62,69658749.7,189665189.75,59127190.99,189663513.11,-72650070.44,55857546.61,-93918487.18,-92543143.66,189652948.84,-17405857.9,189651916.7,99102006.64,189660504.39,28511189.19,26933431.91,58880025.11,-68851852.13,-70795422.15,532689666104.97,92419003.99,-47173059.11,73519863.86,-88152299.86,84265286.41,70230865.76,93894338.05,189754182.26,-71151351.03,-60730368.41,89304557.91,-76510891.51,563822.21,189661868.7,49450865.64,75633225.05,96919343.49,-31572680.56,82476677.19,55365701.48,5254968787.25,-57468159.02,-35431573.26,36285508.96,189897477.89,-64840529.66,-39615152.84,-89683295.38,189658958.6,189666483.1,-75374785.07,71437269.81,189669459.91,26445301.49,27069638.23,24408712.72,189698154.48,99543809.39,2544374510.98,189658649.41,-65077752.93,-90408256.37,-22575699.58,14795362503841.17,52178355.69,84806477.57,-17779987.91,189702100.34,-8798239.38,77804144.46,44159029.26,189658905.1,-70627911.26,47349126.69
44812780.93,189659239.41,-28903541.09,-31772480.69,-74571700.73,189668859.25,-59314576.78,28301177.85,-56406431.71,-78291668.82,13871575.3,51312507.71,83890909.28,89164168.32,-25525125.17,189653018.54,2777155200000,28803379.06,-46250391.12,189660917.09,-93425937.79,-37050758.02,57387602.28,45513659.77,-52518598.36,82499506.27,189661264.21,55168033.55,189666470.13,43153635.25,189665883.83,20997106.12,-71622282,-19621601.38,98794812.7,189654884.22,27952240.8,189655826.35,66270209.8,189665267.49,53413029.64,-33302935.03,-82634459.64,-79079284.69,-16851202.2,284000189669015.25,-4949841.46,-42270284.64,-62944230.76,-55825488.55,-30700774.53,-6642238.11,-85773206.17,192506928.64,67716079.54,83372581.63,-35897069.98,-61036470.77,-69973186.28,189659663.01,93997836.04,44929171.34,-21142787.07,95695761.91,51662273.65,20442690.21,5254964128.75,-89668667,-73685164.85,-97913389.16,189910487.99,52400234.08,14410356.98,58188483.66,189659572.75,189664218.96,18202367.58,-22581115.94,189673905.09,29248075.72,-96546441.16,9171528.39,189693865.49,-27231401.05,2544371490.84,189662890.55,-56724921.8,42122015.7,29282955.16,28995362498427.9,-21624759.7,-26141175.68,85917521.66,192503188.62,-38613790.19,6641594.41,32058319.81,189656384.14,73609249.5,-9843272.14
93789657.87,189658783.6,16944481.34,25001406.92,-29435701.67,189665892.97,-40233696.79,-11558473.02,-67069647.44,49559784.45,18678140.51,-25651632.84,-83041841.73,-18481251.01,53551991.25,189656101.74,2726956800000,-75351530.53,-41660784.15,189660206.58,12162456.99,98376984.05,-70057743.05,-18685919.08,-69114567.87,-13801224.33,189666782.86,-3740998.07,189664790.56,95004366.07,189665268.67,-43644314.33,34139542.57,-74539572.28,97312461.69,189658555.62,15372784.54,189660622.78,-74810187.44,189667867.77,34558084.69,-87956464.61,-99264595.17,-39085849.8,-98508055.96,133314668111.02,-49318112.89,91426951.64,-90524809.77,-44586185.44,-55975391.83,98614645.26,-40398942.83,189683577.59,52252139.4,-59895138.77,99930133.06,-72128137.1,46203532.04,189656302.61,644519.24,14466576.59,-31293136.84,-36520015.83,-64839556.6,54440398.52,5254962606.86,-70763458.66,64169892.05,-10158448.88,189908715.24,30281639.67,67984024.74,38095963.14,189662405.35,189660002.45,-79063147.22,-17290353.8,189675214.36,27069838.03,90414971.77,12144845.74,189688204.71,58513872.41,2544371424.94,189667472.54,-69927097.19,-55563172.91,-60409381.99,28999799993092.17,-62187843.97,44706017.1,85680010.6,189676958.77,-97143714.06,-19198234.48,-36668658.04,189657531.51,75444147.66,-16340282.23
-63413879.11,189660960.16,2533596.8,-32314825.96,32105652.84,189664623.65,-87125628.85,80112016.55,-10205302.59,-97512301.14,-65541805.69,-84964822.38,-19864237.07,-44938303.84,-50752416.18,189661543.68,2700864000000,29007478.36,59342516.01,189662414.89,-45180401.13,-63184088.74,-40689361.37,90326807.77,88018769.87,-59336285.94,189671348.45,31865774.34,189660708.92,-40054921.06,189661469.7,-52639724.99,9922882.61,-39719414.52,-65353168.27,189661598.02,27036213.95,189663811.77,20808601.83,189667336.75,-20711903.69,-99262279.83,-81088935.84,-77842925.75,-4322468.24,577064664103.65,97683057.1,77353182.57,26455313.34,14402715.9,-76487712.05,26913639.28,46726324.03,189749794.02,64766450.83,33256478.28,28234711.71,51946609.34,7802739.3,189654103.58,90597267.03,38762228.97,77257945.46,-72469048.01,78884235.34,66080848.99,5254964897.02,-54203491.21,67524422.74,18070030.29,189893251.21,-71883754.95,-98111213.52,77429985.48,189665310.23,189656149.18,58900554.78,-43315872.51,189673203.33,-42529468.53,-21998212.74,-83706021.54,189683850.14,-69832802.7,2544373889,189669892.53,29898684.89,-1394033.3,-51403055.5,29044722829884.27,67181870.9,-47521742.75,27410752.53,189712865.57,63625468.83,42814030.36,32729381.75,189662023.02,-77119213.89,-75256143.11
-22993281.47,189664287.26,-82536031.52,-67864181.88,27801291.71,189666285.78,18858605.03,52968890.89,-3465624.15,-96763567.94,-26518746.23,-1652285.83,-84097312.81,59235329.3,-99156563.13,189666840.68,2699481600000,55971752.45,-55189560.61,189666544.08,13366481.86,-60337335.18,66184716.2,49426343.69,-95052376.04,21855726.71,189672740.42,-43606720.35,189656322.33,715711.31,189656102.56,-12588839.87,35181790.77,-74099275.84,-83772572.81,189662206.76,-28963454.8,189663993.11,-79147723.55,189664554.58,-30482564.01,-67600294.28,68297887.96,-51013742.22,-63255102.21,1420189659234.22,-42255299.3,20481741.48,-15991637.93,63178849.16,-26017215.35,-83634364.71,-40123017.72,189669122.19,40417682.72,-28588009.98,74826710.66,-38520664.97,43006878.33,189654850.15,18600313.41,30518967.87,-55905576.71,-66723618.72,-70624236.22,-73497577.82,5254969741.41,42271914.59,7031463.76,-21817101.46,189890321.37,3253212.46,94287113.8,-61131948.53,189666165.16,189654988.95,89729920.93,36541364.96,189669453.38,-12941582.79,-33807365.96,30355604.13,189682712.05,58084117.64,2544376953.81,189668644.69,-61716458.34,-17246774.33,55146558.81,29160097831009.65,60062633.35,69386882.87,3700577.54,189677873.91,60066697.1,23332454.47,53757949.56,189667806.75,-15330379.79,53316643.33
-63737375.81,189666461.61,33720892.58,-91191446.27,8308790.01,189670320.53,40095152.89,-74805150.16,-21239279.95,50799142.9,-6841328.46,-52576721.23,-26141861.87,18944274.5,75604596.08,189669470.56,2722982400000,24475011.85,-5518489.51,189670300.44,-39806042.2,34384606.04,28601534.13,-50932539.11,14991689.38,-74751393.97,189670332.04,-4222319.77,189654118.78,-71624772.06,189651765.54,33076047.95,-42432100.71,-71377528.61,26659253.81,189660173.02,50178115.51,189661593.05,-46089438.24,189661667.84,22074147.18,-97401683.41,-78923256.32,-20992471.59,71555938.35,1420189656016.1,40665894.9,83704541.87,14798226.59,71208421.57,-50672961.86,71944629.42,-55542859.82,189669719.69,22370177.5,70092738.23,50608599.54,51772562.06,48966473.8,189658708.23,-6911026.39,-14548103.02,61173108.96,61870562.12,-77416833.86,48824919.87,5254974657.52,-62420035.67,-55107644.95,-71168447.7,189890060.01,73053647.41,20075628.15,93965022.64,189664143.22,189657532.09,-78712911.64,88310475.13,189666354.9,71359514.22,-35906711.94,-19963504.35,189684938.5,-54479714.68,2544378355.84,189664094.68,20711321.23,73986422.88,-29471036.18,29282813884614.17,19862821.47,16538310.68,-62317616.22,189672550.74,-15381895.08,-45741895.74,-9911952.01,189672190.38,37939584.08,-31498810.05
26904487.2,189665726.03,31189385.32,23821797.13,88608074.45,189674635.61,73448122.38,83987760.27,19474874.02,-47865979.67,-18034869.49,10771481.01,-5608480.03,-26030863.45,-2135046.62,189668246.83,2770848000000,71865779.03,-51148107.63,189671385.23,47266177.27,-33766398.28,-87468066.04,19290858.73,-52071090.35,32649899.01,189665422.05,27528341.74,189655574.55,13581388.45,189650639.51,6033435.05,60088592.15,-62200187.5,2749010.92,189656984.74,54200588.61,189658547.84,-32003042.19,189660794.3,46015531.64,72260008.99,-29786092.81,-3835344.85,-12675889.06,133314655856.22,-86104747.14,-54120030.18,-70582389.42,-65127795.81,-86169842.79,-4173966.35,65896262.35,189679695.28,-92792766.49,5553991.88,90231598.02,-75383337.13,-19008278.54,189664046.39,-32719637.25,-28860963.54,16626249.4,74977509.28,59572297.19,88597538.54,5254977304.75,-17662959.94,-48621850.35,94895500.08,189893175.88,-86083755.47,-16285361.23,64362032.91,189660232.34,189662849.83,44222015.79,37215776.97,189665719.03,8786524.4,57756664.86,-72188447.87,189688907.45,-86172591.89,2544376856.14,189658328.33,-30883322.04,62624657.87,14802861.7,29154126389666.97,53765821.65,75753291.27,-78393888.43,189663891.02,54421656.3,55091717.35,95815753.36,189673277.47,-87619921.22,54382018.7
69625386.77,189661944.48,-33113460.42,-984239.04,6586853.15,189676759.27,19434650.31,39163532.49,-40066994.7,-33293825.69,-90082025.16,41887741.74,38494708.42,-12673224.89,-3410741.61,189663944.81,2841264000000,68226463.67,51725427.28,189668819.99,-36935528.59,-40041941.29,40686278.79,89068051.16,-60935642.21,68867952.36,189660512.21,66717986.83,189660288.4,50996250.29,189653299.39,-33626577.92,-18778574.12,-59184691.43,30808611.67,189654938.41,-36534336.39,189657127.9,-71694245.38,189662758.08,-23673214.6,36948973.81,-13017604.08,-65248860.03,-4514211.13,7100189658326.26,28194585.99,-20823473.05,-93790351.47,-40788801.65,-53724981.18,51482872.8,-97001658.86,189732399.05,3275174.44,-28749938.6,-74402337.64,-96887725.72,24923187.07,189668278.11,8144031.33,42726606.92,7960279.79,72298194.01,4282741.7,92605751.5,5254976742.6,-64610757.24,52332381.55,-75754512.05,189898490.92,49769267.08,66296513.04,46472301.14,189656702.52,189668525.34,-58099149.17,13967367.35,189667747.64,80005372.49,33818947.24,67559485.28,189692199.06,-26956125.1,2544373009.14,189654050.91,83126887.27,-99554480.1,-90485857.98,29850813893023.17,26856724.3,-13812992.71,-86245403.66,189721839.27,94588742.25,-35667141.21,-79633122.43,189670954.73,-4432739.19,2284720.68
73785999.96,189656764.8,41954770.89,-50549855.08,23163340.62,189675242.13,83790098.03,54920352.33,-88077664.73,81813797.33,-56200948.22,-87347680.41,87496329.09,62628315.35,99246886.43,189658853.39,2932502400000,-24225310.83,-51404395.35,189663554.83,-45170436.14,59487409.54,-28837831.77,96767504.22,62718100.89,-95500819.61,189657937.55,-13307453.08,189666146.24,73339293.47,189658401.77,88324821.56,-4876343.04,-11683581.01,-77894761.69,189655770.22,-81105600.05,189658578.04,-59878853.68,189666579.04,-68435334.11,-55812973.2,-57293817.91,37074604.78,242089.42,1420189661484.77,75438545.57,5529577.81,-24112036.09,42013868.29,-99261192.67,33570209.15,1477237.8,189676618.09,90856191.74,-84568134.23,-38239549.06,-17876572.7,-20354600.61,189669261.3,70235869.2,-81665119.11,18887994.29,48793786.93,89586799.09,-69081329.98,5254973879.97,-15584272.72,-4253917,-7700262.27,189903521.73,-54295808.36,39837266.35,-9079169.1,189655818.22,189671931.67,80815785.56,58832301.96,189670944.49,50546488.97,-57434923.11,14932617.7,189692991.25,-65387661.77,2544368897.14,189653146.11,22800304.37,30284673.17,88046077.49,29815752164878.87,-92841738.25,-33879643.29,679259.41,189666494.32,13739505.07,85000130.92,58516370.71,189666884.92,-30340683.21,8883023.46
4128493.08,189652764.2,-16181959.06,-53920465.43,94262512.86,189670515.32,-51439176.64,-50298499.15,33307786.92,42239032.98,93193964.33,-70668836.28,23459900.94,80068339.22,95990716.91,189655507.5,3041884800000,-46705178.88,29281714.22,189658008.84,75059068.13,91125768.99,-1959238.47,-72460690.83,-14067239.29,66753779.85,189658616.35,-56535653.68,189670433.17,-57556394.11,189663423.01,-78742286.89,10694072.03,10704025.92,-17563973.24,189659590.4,-26114764.41,189662351.99,-11854237,189670010.58,94254418.33,22371783.56,14441223.3,-77858492.13,43911536.63,133314663056.48,-56295325.97,71994128.49,14018321.99,26195213.97,-37950342.91,49732025.16,-75679306.58,189681933.9,68231380.72,5853851.1,-46278276.06,75810321.03,-48594078.93,189666473.88,-44755623.62,-5439293.7,89159995.34,35522310.84,5760426.45,-59225473.44,5254970874.76,-46139124.77,-6073715.49,45942602.26,189905806.46,69929786.72,-4538039.54,-54728571.07,189658523.33,189671628.76,-95938129.78,-64868911.85,189673014.55,33224572.59,-42857306.13,-86867232.43,189691086.39,-44619333.62,2544366972.86,189655694.8,-12360328.98,-57221220.2,-85073560.15,29687064662456.12,-61173304.43,6464874.16,79307497.95,189667446.21,8321408.71,75652666,-23415518.89,189663519.6,-35389574.38,760825.01
