E4,VEFNQS1XMsKneyJtIjpbNzMsNzMsNTNdLCJvIjpbMTA2OTgzNTAuNjUyMDU2OTc1LDUxMTg4MDE2Ljg1NjI4NDg2LDI5MTM1OTUyLjUxNTg2ODMxNF0sInAiOlsyMDUsNTQzLDI0OV19wqc3NcKnWkw1LExPOSxZRjAsWEc5LFJFMixNSDcsSkk5LFlYNSxGQTcsTlEzLEdSOSxFVDUsT1UwLEdYNSxPWTUsQkE1LFNFMyxWTDgsSFI0LFBMMixFQjQsRE45LEZHNCxPTjAsUkYyLFhJMixOUTksSUIzLEtKMyxDRDIsU0cxLERCOCxNSzQsQUk5LFVONyxGQjIsUFQ4LFRNNCxWQjcsUkUxLEJTNCxGQjMsSU03LFVRNyxRVjMsRE81LElWMyxIRjMsUFMyLEZGMCxEUzksUEwwLEZQNixDTjEsSUswLE1VMCxNRTMsREE2LElVMSxDUTYsT1Q4LE5VNixUQTUsU08yLFpRNixVRzYsUUw3LFZKNyxJRjMsRlMwLERaMyxJSTgsT0M0LENQNixVTTksTVQwLFJSOCxPRTksTFE4LFFDNCxGTzksU1o2LFpENyxWSjMsUEMwLERDNCxXRTgsSEoxLE5FNSxYVjEsR080LEVCNSxRSTgsWVU5LE1JNixIUTAsV1UxLENRMSxYUzMsRVUzwqcwOjMxOlIuMjIsTi43MyxOLjYxLE4uNTgsTi42MixOLjIyLE4uMjcsTi41NSxSLjIwLE4uMSxOLjUyLFIuOSxSLjEzLE4uNjgsUi4xNyxSLjYsTi41OSxSLjEwLE4uMjQsTi4zMyxSLjIxLE4uNzEsTi4xOSxOLjQwLFIuMTQsTi42NyxOLjY0LFIuMTUsTi43MCxOLjUsTi42LFIuMTIsTi44LE4uNDUsTi4wLE4uNDQsTi4zMixOLjMsTi4xNCxOLjcsTi4yNixOLjUzLFIuNyxSLjI0LE4uMTcsTi41NCxOLjIzLE4uMzksTi4xMSxOLjMxLE4uNDksUi4xOSxOLjU2LFIuOCxSLjE2LE4uMTgsUi41LE4uNTEsTi43MixOLjM0LE4uNCxSLjAsTi40NixSLjIsTi4yMSxOLjI5LE4uMixSLjE4LE4uNDcsUi4yMyxOLjE1LE4uMjUsTi42NSxOLjU3LE4uNjYsUi4zLFIuMSxOLjI4LE4uNDEsTi40MyxOLjEyLE4uMjAsUi4xMSxOLjksTi4zNSxOLjc0LE4uNDIsTi4xMyxOLjE2LE4uMzAsTi4zNyxOLjEwLE4uNjMsTi4zNixOLjM4LE4uNjksTi42MCxOLjUwLFIuNCxOLjQ4fDMxOjc2Ok4uMzIsTi4zNSxOLjI0LE4uMSxSLjE3LE4uMjcsTi4wLE4uNDQsTi40NyxOLjM2LFIuMjMsTi43MixOLjExLE4uNTAsTi41OSxOLjU2LE4uNixOLjQ5LE4uMTMsTi42MSxOLjY0LE4uMjMsTi42OSxSLjIsTi42MixOLjQ4LE4uMTksTi40MixOLjI5LE4uNTEsTi43NCxOLjU1LFIuMTgsTi4zOSxOLjM4LE4uNjAsUi4yMSxOLjQsTi40NixOLjYzLE4uNTgsTi4yOCxOLjQ1LE4uMTcsTi4zNyxOLjcxLE4uMjIsTi42NixOLjE2LE4uNTMsTi4zNCxSLjE2LE4uNTQsUi4yMCxSLjQsTi41NyxSLjE5LE4uNTIsTi43LE4uOCxOLjQwLE4uNjcsTi41LFIuNixOLjI2LE4uMixOLjE1LFIuMSxSLjEzLE4uMzAsTi45LFIuMjIsTi4zMyxSLjksTi42OCxSLjEwLFIuMTEsTi43MCxOLjMsUi41LE4uMjEsUi4xNCxOLjIwLFIuMCxOLjEyLFIuMjQsUi4xMixSLjcsTi4yNSxOLjY1LE4uMTAsUi4zLE4uNDMsUi44LE4uNDEsTi43MyxOLjMxLFIuMTUsTi4xOCxOLjE0fDEwNzo1MDpOLjQ0LE4uNjYsUi4xMixOLjcxLE4uNzMsTi41OCxOLjUyLE4uMjcsTi4zOSxSLjIsTi42OSxOLjQyLFIuNCxSLjE0LFIuMjIsUi41LFIuMTMsTi41MCxOLjU0LE4uNCxOLjIyLE4uOCxOLjcwLE4uMTcsUi4xNixOLjI2LE4uNjgsUi4xOCxSLjEwLE4uNjMsTi4yMyxOLjYwLFIuOCxOLjE4LE4uNjUsUi4yMyxOLjU3LE4uMjgsUi4xOSxOLjU1LE4uMixSLjAsUi4zLFIuMjAsUi4xLFIuMjQsTi4zNSxOLjM4LFIuMjEsTi4xMyxOLjQ4LE4uMyxOLjksUi4xNyxOLjYxLE4uMjQsTi42NyxOLjYyLE4uMzYsTi42LE4uMTEsTi4zNyxSLjExLE4uNTksTi4zMixOLjI1LFIuNixOLjE0LE4uNDcsTi4yMCxOLjQzLE4uNDksUi43LE4uMjksTi4yMSxOLjUxLE4uMTUsTi41NixOLjEsTi4zNCxOLjcyLE4uNSxOLjc0LE4uMTksUi4xNSxOLjUzLE4uMCxSLjksTi40NSxOLjMzLE4uMzEsTi43LE4uMTYsTi42NCxOLjEwLE4uNDAsTi40NixOLjMwLE4uNDEsTi4xMnwxNTc6Mjk6Ti44LE4uNDgsTi42MSxSLjIxLFIuMCxSLjE1LE4uNDQsTi41MCxOLjQyLE4uNjIsTi42NCxOLjUxLE4uMjYsTi42MCxOLjI4LE4uNTksTi4zMixSLjIsTi45LE4uMTIsUi4xNCxSLjUsTi4xMSxSLjE5LE4uMzEsUi4zLE4uNzIsUi4xNixOLjU2LE4uNzQsUi45LE4uNjMsTi4zNCxOLjcsTi42LE4uMzUsTi40MCxOLjMwLE4uMyxSLjI0LE4uMTUsTi4zOSxSLjEzLE4uMzYsTi4wLE4uNjcsTi4xMCxSLjgsTi41NSxOLjUyLE4uMTksTi4yNyxOLjY4LE4uMTQsTi40NixSLjcsTi43MyxOLjEzLE4uMjAsUi4yMCxOLjE2LE4uMTgsTi40NyxOLjI1LFIuMTcsTi4yLFIuMSxSLjExLFIuNCxOLjIzLE4uNzAsTi4yNCxOLjUsTi4xLE4uNTcsTi4zOCxOLjY5LFIuMjMsTi41MyxOLjQsTi40MSxSLjEyLE4uNDUsTi40MyxOLjU4LFIuMjIsTi4yMixOLjIxLE4uMzMsTi4zNyxOLjI5LE4uNTQsTi42NixSLjYsTi42NSxOLjE3LE4uNDksUi4xOCxSLjEwLE4uNzE=
ZL5,LO9,YF0,XG9,RE2,MH7,JI9,YX5,FA7,NQ3,GR9,ET5,OU0,GX5,OY5,BA5,SE3,VL8,HR4,PL2,EB4,DN9,FG4,ON0,RF2,XI2,NQ9,IB3,KJ3,CD2,SG1,DB8,MK4,AI9,UN7,FB2,PT8,TM4,VB7,RE1,BS4,FB3,IM7,UQ7,QV3,DO5,IV3,HF3,PS2,FF0,DS9,PL0,FP6,CN1,IK0,MU0,ME3,DA6,IU1,CQ6,OT8,NU6,TA5,SO2,ZQ6,UG6,QL7,VJ7,IF3,FS0,DZ3,II8,OC4,CP6,UM9,MT0,RR8,OE9,LQ8,QC4,FO9,SZ6,ZD7,VJ3,PC0,DC4,WE8,HJ1,NE5,XV1,GO4,EB5,QI8,YU9,MI6,HQ0,WU1,CQ1,XS3,EU3
63757596.54,-74367203.97,88181218.29,438302324.27,5027529600000,91029935.76,-72300369.77,-54676055,78694348.21,1146588.45,58278675.94,-70103452.62,93441143.27,-86856228.16,-79344153.32,-62025974.04,-32338649.7,91027619,6284501.95,94329769.21,91034387.52,252662609.88,73931662.88,91033513.19,71407390.71,91035654.45,38251622.41,91024689.46,25506301.87,-3052801.98,-2903082309.35,-91671996.49,9339642.28,28941563.17,-81437658.64,61889496.77,53825403.98,-8343827.76,29196642.89,93155920.35,72443590.86,-88581230.56,91022692.14,83590752.37,-6402741.69,8831834.93,51418979.68,91021306.78,94600719.36,-7690936.39,-663471.01,26771316.75,83017163.81,-4845089.96,-51427237.82,91032168.55,-2952652.37,-57436513.21,-38888491.32,847021941.6,-4636272.59,-14880662.92,-13182199.21,65018398.99,91022135.15,69254531.2,91023157.33,91035472.56,91025243.89,21322765,-13204204.14,-70954005.67,-42620719.73,-1657409.09,68065634.49,-75794845.28,55719125.32,93406780.4,23225496.28,-36564.98,55661847.73,91021211.78,25437112.92,84574658.87,-87189592.99,91033545.92,7975929.04,-16726132.04,91803145.58,-22438410.43,65427240.87,94262850.87,8276764.43,-103948078.7,-25204964.23,-24682606.45,-65863857.88,91033129.93,91029537.73,9814709.36
-5412126.43,-83126159.66,14716654.07,423849640.4,5080147200000,91025334.76,48685497.14,-61056517.98,62274840.85,3680893.28,-77804837.23,-21602557.93,-96139155.79,-66792953.2,-75110459.91,1688395.69,97242364.46,91031723.33,-1890444.31,-60267869.97,91035561.81,473696923.34,-8633953.5,91027339.25,49023425.14,91032696.92,-4393164.54,91023332.88,-10893243.68,92078090.29,-2903078728.63,-51715866.29,-25348820.55,-42316363.02,28538911.95,-27408694.83,-47059761.49,13244040.91,-14941647.63,93194461.89,-570949.29,99321653.39,91028707.32,79192199.97,27652281.25,89481945.1,83297310.35,91018167.36,7850916.87,80959922.65,53375472.94,-33814989.78,64852649.64,3229976.28,-64423357.29,91027399.03,40458680.19,88501059.55,16842547.8,489388879.23,-82580243.61,-32712260.88,-28210875,-36082303.88,91026667.72,-51642338.18,91026253.11,91031457.9,91020289.13,-72459713.28,23341168.54,50018461.21,23753464.53,80192809.53,1209639.52,-47184292.66,82458526.78,94890565.59,96936530.52,13503205.89,-49222655.06,91018166.78,-11400872.25,-79899281.85,61180238.24,91033038.53,68135866.79,-58454026.07,38639530.12,21300152.03,-84358190.07,-45183999.59,92415143.19,-111404865.67,-66300594.53,-91166361.49,-31635867.8,91035392.35,91033108.92,99108645.16
81129878.9,-17613637.5,-7849404.53,326456911.45,5154883200000,91021116.5,-37315326.54,-2805957.35,86296588.08,-2493332.59,90652409.63,75753181.27,-16151416.33,-30476908.13,42525177.56,51122013.85,-44667619.08,91032233.03,-67904916,-83046369.12,91032447.37,536592971.09,-940547.76,91021817.04,-56821723.36,91027629,-35863510.58,91025433.09,42057480.76,-58188448.31,-3525818561.14,-94587888.31,12028009.26,15635492.42,98516750.2,45185725.41,-68216430.12,22060565.85,79749544.57,93180864.82,47549283.21,14008063.37,91034459.73,-87400898.61,78054892.48,-40327059.51,-43998125.26,91019640.97,23003032.61,-25825018.09,47670007.16,-63709457.18,57747492.98,-97371088.77,-12870349.28,91021892.63,51459209.03,41849205.34,21437830.41,101234927.89,-20700013.67,-60512272.22,61254787.57,-34716906.38,91030846.82,99460970.49,91030886.8,91023566.85,91019319.87,6890538.43,75487669.48,-32095193.94,5336887.81,26901854.07,40892853.99,31285236.56,-75150550.61,92755723.32,-23371789.85,-1556331.69,12679541.81,91019388.48,-2660716.55,-12126624.94,-63306978.83,91028842.18,27157997.69,64543613.85,82053450.76,-11383358.11,-94462287.32,-7500264.17,48476925.8,-101862226.81,-25928858.59,-9824396.34,27424230.65,91033516.76,91032791.9,-6454599.64
-30652463.77,33674803.98,71493663,325169791.81,5249923200000,91020174.22,65416541.39,47650832.15,-43095919.53,-91454374.51,34167413.66,11987494.82,-90781808.64,-8212733.38,98753104.85,-95417463.85,36828977.64,91029301.44,-5547504.16,-87036066.57,91026607.12,639089890.14,-12771006.68,91019671.54,-99533471.7,91023634.43,-79480661,91030165.46,-87051797.97,55155427.73,-3525816196.84,56679679.69,-58344264.55,-99187722.41,-64346632.51,80143765.55,-30136975.6,673867.57,-37584642.58,93235167.09,-89378106.07,22846075.53,91037584.16,85664042.64,-29525684.4,40875170.36,13918643.38,91025651.28,-16449321.94,88440493.68,-90780100.98,-40530420.97,-55489922.42,96483038.5,-20217623.99,91018590.32,-38885568.77,-39506760.69,-42575473.03,199286121.84,-30126997.58,-78054432.2,23733596.16,-92311275.79,91032445.11,31085484.79,91034343.47,91022828.36,91022434.96,-41168340.82,-62990533.94,81042552.35,41389347.93,11063307.62,-2579292.98,6829653.47,46685941.5,94676369.09,85314189.47,84020301.18,79572365.46,91024403.92,-75452706.3,40735662.59,717369.81,91023063.5,-96480517.77,6910944.52,-79599395.93,86241421.39,45685247.22,-36958663.23,44882086.21,-114005998.91,-58750110.51,65807924.13,80088740.68,91028965.42,91029331.08,-87151622.98
-79683794.07,13982521.71,-12234688.59,372744973.45,5362502400000,91023314.67,-37483145.52,27654045.47,87540366.8,54573953.63,11593728.76,81956413.39,-91549007.66,40894780.72,51433325.59,27976833.87,94989458.43,91024673.93,43574037.59,-15139584.09,91020774.11,450466149.98,13736632.92,91021714.27,-76052713.98,91022958.58,-49916992.7,91034269.54,65395832.74,-67483810.89,-3557907768.44,86250459.45,52738809.42,28076188.84,-74347215.86,-31879439.36,-50494097.83,-13667929.76,69369637.35,93256333.11,27449425.41,19698725.63,91036102.31,8796110.51,34356335.75,-44069126.87,84685067.85,91031085.69,-32059005.92,71734558.12,30607631.6,-32742535.06,24867696.97,29864570.82,86896777.96,91019687.77,-29179500.25,51685451.97,57854620.02,615175880.99,-75690499.62,-39431523.57,-67333962.52,-64864744.21,91030258.09,51771468.03,91034181.45,91021977.12,91027596.29,-30724912.4,-57055959.05,85271499.97,-69787277.23,-91420372.15,-96862605.19,89868141.52,-54276377.47,94976649.05,74963994.93,77770656.52,-14220108.21,91030172.3,21139575.52,-18496567.47,96043302.3,91018846.58,-1919099.74,-80187882.65,4779695.27,28158922.93,7246384.45,42644099.72,-79686285.91,-112016404.43,-65477293.06,50311552.85,44921430.27,91024618.88,91024974.28,-62385360.44
-89705692.84,-30760348.16,96636311.78,452564678.77,5489683200000,91029265.83,-71841704.94,40926064.18,-93575776.35,9688513.63,72685884.45,46209581.72,81298803.73,95374016.76,26567818.23,-8782584.3,71980118.16,91021319.27,91141975.97,-49743775.31,91018017.92,312558701.97,18252329.96,91026446.58,-88351935.9,91025886.32,21034427.98,91035240.29,-51544068.57,-83536182.9,-3557912310.15,-71753467.16,23049558.83,-31802609.65,-69290508.11,79174184.29,71617165.17,-80909237.42,35636146.29,93335744.4,69002610.76,-5208167.24,91031108.17,-10654087.24,96249699.85,-78133856.18,-56563375.78,91034205.62,-50296041.74,1729953.85,75215420.01,-84485714.63,56658564.77,-29766353.15,79333671.57,91024737.24,77375449.95,89084481.03,51268799.73,1127105098.64,33581748.92,-69446355.27,-47545308.53,16198492.67,91025764.44,74356301.3,91030009.52,91025828.5,91031749.53,-48549699.07,-2676913.69,7643358.33,-90667199.97,-85693611.23,36538632.91,47419849.06,13775336.54,94290345.99,66896796.3,-87003188.15,-77272823.63,91033767.68,-97045993.21,-35421361.4,64288101.01,91018620.5,87630780.09,66942662.7,54620829.18,-36303278.56,-39578324.39,57032006.5,-21021794.66,-112012241.96,-10035949.84,-81524106.34,34163261.32,91023106.49,91022664.17,30513550.06
-60885686.5,-29675618.84,-69541453.86,495781050.24,5627923200000,91035020.11,-59603228.49,-76056359.89,64814134.69,36589383.65,60429976.74,-52067747.63,99496160.39,30658986.58,-62665959.45,74412972.54,99124358.55,91021559.06,-23293716.3,-5452468.44,91019674.32,372632506.19,-37932485.96,91030958.5,-64460533.01,91030525.36,-19204533.69,91032010.03,10494216.86,-60945556.68,-3711446951.51,86487943.85,78029280.09,69125266.82,42516892.88,62306739.56,92958149.44,35646516.98,-44793705.64,93405602.22,86090608.42,-97543271.94,91025199.51,-29101045.97,-21914120.38,-6666238.45,-31552656.31,91033054.41,-21007164.31,5220734.8,-41520412.98,-88211386.38,37714361.04,-59991710.07,55999522.39,91031290.96,-8488485.17,-16325133.79,21827389.87,582578782.24,-85440305.78,9713199.24,-96733964.01,-52081984.79,91021700.05,13079222.37,91023987.1,91028680.05,91032569.92,-50791881.29,-39960280.12,97360847.43,78836197.14,86521248.12,30399832.63,60391124.81,-40146190.46,94273610.45,20117631.4,3373557.96,32347388.19,91033425.63,-95616753.7,74967204.38,-51871565.29,91022724.67,55157866.42,-63429957.04,-72739204.61,92270134.58,98662731.16,86910130.59,97707106.58,19977149.06,-70414998.39,-24676812.43,-68810151,91025298.05,91024005.6,-56594000.76
24116577.08,59051760.68,-76244713.26,504969203.86,5772124800000,91037670.14,-19040366.61,30053582.53,96744626.3,-88897459.97,34143672.41,68918949.25,-36135827.49,52138392.14,68011508.32,-61202308.29,96387419.46,91025696.93,-96850162.87,77178434.83,91024861.67,234519629.61,-88494043.04,91032608.63,3832254.63,91033984.54,11376502.49,91026109.8,73270342.11,-42493986.32,-3766947657.24,88198603.22,28129363.22,-14303726.95,43760661.63,-1563421.23,49977613.43,25862243.85,-72715956.54,93399946.18,14712641.86,-39636347.32,91021629.24,19477334.57,-38476895.24,-80537569.95,-69943596.63,91028012.47,79904923.33,9264107.45,-41346922.28,46764087.36,-55674486.61,-71937146.13,29788286.71,91036094.08,-4784225.62,33484919.08,-31926509.91,274822144.5,19061039.03,75277076.76,-3338693.46,12324737.34,91020837.84,51255417.52,91019059.46,91031659.68,91029772.47,1518786.92,68808148.08,87387551.91,-80741500.96,82563859.31,-18026743.09,91400134.03,-53557126.16,92563496.88,64039002.13,-12384698.32,-57319553.99,91029852.9,8745212.51,-24167368.42,76818780.36,91029187.59,-51223213.16,45704534.52,66352443.13,-88929987.3,-12320192.81,-37372495.01,8244352.59,21049911.74,6316357.63,64873507.1,95175044.53,91029811.78,91028506.1,78887495.23
-42137852.39,73927437.38,24463748.21,842393951.7,5919264000000,91035877.84,82456924.81,79705550.63,54139953.03,20888371.44,97876802.84,60760010.85,-65714019.13,73502981.67,21802178.61,41936045.12,-28296882.1,91031710.68,25136656.11,-70262399.19,91030814.2,240913599.3,-43562544.39,91030531.91,39510001.19,91033734.46,70828236.67,91020540.97,-19696289.42,-81878818.29,-3766946324.93,-97483715.83,-24957237.79,72458851.32,-57251946.07,26219900.57,3563252.69,74480890.93,-27079177.04,93396222.26,59965912.88,58860123.49,91022082.08,-12478888.85,32876038.05,-315778.84,26839189.52,91022394.12,82540088.46,-70969346.34,70776429.71,61186555.81,-81201383.03,-33381458.7,-38012273.77,91036811.77,-54403883.15,26921909.82,48082290.18,3746343104.7,86290113.94,58437142.7,-82117814.05,-26469321.73,91024118.79,47073091.45,91017947.84,91033243.45,91025248.19,-11180071.21,24646665.33,-99658347.75,-53174730.67,21052792.71,11279363.4,-58348353.09,29462695.04,94363720.68,83313288.75,1951211.84,-25067133.46,91025519.25,61024977.19,46257384.03,-16551220.71,91034788.9,-63464701.06,-4819210.66,-89558428.34,29919720.61,39868881,42151323.77,60040027.08,8160028.64,6914118.84,11476333.54,-20211849.14,91033817.17,91033693.7,49371821.5
-31209492.4,80587802.95,-69667474.02,1181406342.18,1744329600000,91030599.76,-68994881.95,-29037103.99,34512196.76,11184888.61,64466600.13,-57341094.07,63462887.86,-91707260.91,-89750115.97,52032381.31,-6877070.5,91036587.68,-74202116.9,-50531073.8,91034411.15,169011398.12,51481684.71,91026121.69,-71825948.03,91029702.46,-83011881.6,91018105.01,-13386905.68,-12074237.47,-3766941170.39,-23711547.26,38833087.72,17272036.33,86573791.66,-99406967.32,44839390.37,10645909.53,27015196.61,93396148.67,67475794.39,18876942.56,91025756.07,58448979.91,62144705.41,-30934874.97,54321939,91017798.94,36661630.98,-21678062.77,-61662280.96,23125464.95,65597863.94,-46661018.4,81181588.06,91033450.22,82225293.91,-2358782.49,-45311539.27,3831110018.25,-98080368.1,-44723882.36,-43950963.43,-87345720.71,91030032.63,54299259.47,91021313.43,91027324.47,91021953.45,91995626.37,-75696157.14,-70434617.69,52432567.26,-15544088.06,-95744732.42,-93445260.92,66516473.66,93078636.79,-55249099.11,43658165.89,92247306.51,91023175.79,-66007472.7,-97774117.2,-72990185.46,91036813.49,58641615.03,-28093249.67,-37430435.34,-28458417.25,-58449712.61,90473436.78,-85668524.74,19445581.8,-88823057.74,13722099.88,10295465.03,91034676.75,91036495.56,-13803066.05
-47005208.93,59778190.46,19273097.81,1213004250.53,1883520000000,91024673.52,-53983990.96,91102090.7,17722156.36,49416425.92,-58294786.45,20690951.16,-24499988.05,27765891.26,43415390.34,-18734750.52,-46702877.03,91037701.71,-82562428.91,-27175100.63,91034051.31,794326636.8,72398449.05,91022214.54,-50927703.9,91023768.33,-10167886.56,91020164.6,-40844201.26,-33029424.87,-3766934674.74,-49881167.92,-78437750.16,31045929.78,-95500529.71,39404573.25,-78869115.32,94120131.41,12552553.06,93402166.08,-14465253.63,-63916866.55,91030253.08,3566535.18,-60292765.81,-76664684.72,-64857513.24,91015358.32,-65803357.47,41380874.27,-14150490.49,-60450400.9,-44741142.73,-49453310.62,27018223.02,91028067.46,14301701.33,29158561.82,31177800.76,1162960196.38,82651863.27,-97672015.52,66266519.05,-31115734.57,91035639.63,43418114.97,91027381.48,91022003.9,91022112.42,-88400058.39,23779171.23,49264954.07,79272634.28,33166754.62,-12386526.57,36673759.79,26774087.22,98835271.51,-25666276.75,-21442373.97,40600528.62,91024477.56,-64933281.16,44508296.27,69176728.05,91034518.16,9244028.13,-32414856.86,18041973.81,15026267.19,-76730009.94,-75663598.3,21216693.73,16669244.72,66423636.02,57685895.27,35997026.34,91031494.1,91035111.79,-73761893.93
-59045427.67,34591547.56,89971184.42,1180256673.89,2013120000000,91021165.26,-87296203.4,-35181288.97,-30401961.66,63197884.27,65821248.63,-92132640.56,-24558215.47,51432426.54,-40123448.95,77230622.62,-44491468.57,91034204.33,-86931076.5,-21441974.99,91030398.6,312807369.19,-60372760.99,91021441.28,89534136.8,91019079.25,72157357.03,91025690.71,-27014074.82,5463767.63,-3766930066.86,-41061857.14,-26178923.8,-88115220.16,-23883719.66,-1079582.01,-752840.01,-73135808.67,-23936063.24,93407096.32,-8775525.72,66947704.01,91032749.59,18416576.86,-8356303.4,49827745.75,-56815753.62,91019315.14,3785981.36,62435329.09,22538800.33,-62294569.21,-37459212.11,19920170.89,-42601275.45,91023725.01,59967805.84,-79565701.53,-8542209.05,161906355.65,-76474327.3,-91603628.28,3766664.15,19091579.54,91038029.34,82584428.21,91033165.25,91020207.48,91026151.37,-90250604.49,78012390.97,-80982904.98,26173032.54,26093509.31,-60421894.05,-43425375.67,-43257180.15,92686455.81,-27291545.07,-86651681.79,-18380959.75,91028859.35,-93824927.65,-83952413.98,-15533247.64,91029493.75,-75496428.42,-25980142.92,92870265.85,-71278370.58,66508678.27,48652001.61,71192043.86,-545820.26,-52633664.53,-41335056.19,62921232.91,91025685.41,91029991.4,46743685.97
15823312.75,56797285.36,-25778360.2,1181703062.06,2128809600000,91021649.42,87500581.92,67775195.3,14418892.17,-77347698.92,-28666497.84,1658164.3,-45673367.63,-99532514.51,11279229.44,-81601396.78,27558659.57,91028113.71,-26610072.15,-32731011.93,91025903.6,419708414.19,12405265.14,91024681.44,38616124.6,91018280.69,-72635245.17,91031741.97,-57961099.99,-90865564.82,-3786756828.81,1135293.72,-49272852.32,-64965663.63,10084083.77,-82185713.64,-16259857.76,-75318651.91,-25541124.78,93412541.48,-12569068.26,-38899034.04,91031542.73,14903802.86,48078378.78,-27563302.7,16801715.47,91026176.34,-14237163.31,47071504.22,-92262010.55,11218864.89,-14583898.37,-41665853.33,-82129401.57,91022789.01,-35501703.02,-67286871.54,37543288.5,115729897.76,33050638.05,16092130.76,-38450994.67,38951755.44,91035867.49,-34148980.58,91035792.02,91020782.73,91032089.7,30685258.24,-75776726.39,-99779998.38,24403149.07,-48156497.3,-87192116.52,-65604247.34,93366840.12,92742259.41,64569189.95,8074663.14,21340013.68,91033771.63,44937589.12,37835894.73,25753079.99,91024726.84,-60579353.76,20799828.21,67124719.75,57297192.33,98130793.32,55780707.03,-63166104.78,-6420623.1,28460317.99,-18784858.05,-96930126.91,91020241.65,91023597.03,-6025358.74
31623644.01,87186974.28,-95297187.46,1173374415.46,2227564800000,91025468.82,26518855.67,-68446816.16,-54827724.83,26447381.03,18880225.73,67996153.12,76561990.25,-3190843.48,-58810124.04,73763731.55,5357235.4,91022302.02,-51114309.78,59742047.38,91023468,347828704.13,-37173611.06,91030502.22,96828899.54,91021834.05,49984334.74,91035311.09,-75591131.59,-27312135.9,-3796268224.37,82589383.05,57585852.87,-37842668.63,74411163.35,-47291128.74,15757496.65,-9631308.46,-36561574.26,93414312.65,-93631012.52,-48752462.38,91027313.71,40863097.75,-87225934.55,62750880.08,69068572.71,91031423.81,-2072898,-98855742.39,-92072785.83,28989687.12,-30576699.8,-48589889.55,71030821.09,91025498.36,-86744945.49,-31572798.61,59263337.52,116048977.83,55956514.59,25348601.85,9148921.15,58155074.05,91030306.66,-93110804.8,91034185.72,91025981.43,91036734.18,-586587.09,10903332.33,80896276.9,41686544.21,-33917533.54,75929361.02,-80627669.75,-9997151.46,92461318.31,70473277.42,-32647068.31,-7418400.65,91036290.52,464448.31,-65278580.95,35540747.38,91022896.14,38920430.68,12670524.78,32958479.65,7443533.87,-35377682.24,39987349.32,28753080.25,16227367.65,-11337935.91,81690808.77,-88500294.87,91018087.65,91019167.06,52749308.72
56057952.07,3908216.93,31680230.49,1154092473.45,2306534400000,91030105.32,11609015.57,84207058.55,-30120364.25,40163380.49,25801294.41,24533427.72,-82998200.47,69074151.1,85062027.53,-70488951.5,-89511244.42,91019815.83,-52404098.61,99263830.51,91024683.99,153898490.44,19698723.32,91035908.72,-4797884.85,91028117.71,34771018.84,91034823.67,-9229796.99,90872900.52,-3796273786.37,-51775926.08,-14548626.91,31501922.25,37597190.33,-32053701.53,-70383679.95,42869517.96,-33557637.25,93411717.31,81674305.57,61515085.8,91022566.9,-84515775.94,28228656.23,-42194705.68,-41510316.08,91032480.64,-53491693.12,67333278.02,-27703157.79,-63474474.07,-36597502.32,-48022028.79,-90154697.95,91029958.72,-70669134.19,77132041.12,9386746.65,422392320.71,-53814972.37,53342797.31,-80033887.98,70303642.4,91024245.84,34326529.92,91029662.31,91033097.72,91037505.17,-36968982.11,16957019.36,-88050418.6,-38781862.45,-19887075.62,-88327647.07,-71378934.22,-17168502.87,91984218.13,-36100005.02,-27247463.76,54576284.95,91034690.02,-59612553.47,48470152.93,81014743.29,91024866.81,71864135.4,78561998.88,73453577.75,-30711951.78,41589766.3,-43685581.79,20937205.1,42507570.53,53191243.98,-71500727.83,48089036.8,91020456.6,91018886.06,-93117867.43
27953185.65,-70901264.47,93638808.9,1051326930.93,2363644800000,91032724.15,20916158.72,66182732.04,-95279507.7,84776910.47,48614113.71,20066005.7,48392680.52,79717463.51,-71733379.73,-1815837.57,-87161367.3,91021584.15,95010983.04,-96939397.21,91028986.89,646607583,71246080.74,91037991.55,-84722227.21,91033927.42,-98151678.78,91031124.61,80984854.97,95622346.84,-3796278200.66,-11025372.55,-20811297.2,-53628306.85,-56293281.72,-63599042.08,-84042069.68,-55264131.39,18801629.11,93406397.69,-23892425.51,-12452551.24,91020415.61,82242081.07,-24472286.58,93577539.86,79592390.42,91030537.67,35646694.94,-64141515.82,-69058809.49,-47827202.9,31218088.96,20242413.44,-63021081.79,91033224.6,97303571.87,44297791.78,-31420604.39,99446804.54,50876882.49,37455396.88,76998202.2,73918623.85,91020859.2,-63601296.17,91025109.82,91038201,91033867.56,-9748485.92,77016028.5,24983699.14,-39834554.46,-75282396.25,40146907.91,-28145427.23,97410638.99,92982992.33,-59272442.44,-16737957.57,74235967.4,91029590.4,53159849.19,27270048.31,12531073.5,91029230.69,-52348570.51,42151070.11,4788806.56,-79940945.42,84111493.09,17883867.33,-45291438.36,20934621.45,11810556.05,-92691534.83,1469660.47,91026193.23,91022768.31,-78055921.55
