E4,Q0JSRS1Xwqd7Im0iOls2MSwzMSw3M10sIm8iOls0NTUwMjQwNy4wMDU2NzcxMzQsMjcxMzAyMzcuNTUyMzc4MDQ0LDMwNDUyNjY4LjEzNDQyNjI3M10sInAiOlsyNzEsMzQyLDQ1MF19wqc3NcKnVEo1LExINixHSTksVlk1LFhTNCxVUDIsQUYwLElONSxWQzAsUFo0LFJCOCxVQTIsT1Q0LEtBOCxXTDMsU1g0LFBQNCxORDYsTVQwLEpCNSxaUDEsRlc0LEVYMSxDVzYsT003LE5GNixKQzksUUM2LFpDMCxWQjksT0kxLFZSMCxYSTIsUFcwLFNXNSxXWDcsQUs5LEdJNixaWTYsWFEyLEpJMixTWjcsREYxLERSNSxESzUsR0UyLFBGMCxNUzYsUkMwLFpJNyxSWDUsS1k1LEdSOCxXQjEsSEsxLFVGOSxVUDEsSFgwLEZYNSxIQzIsQU41LFhJNixFUTUsQUUzLFJWMixWTDAsQVkxLE9DMCxZUzUsSUg4LEtVNyxLVDgsTUo4LEJNNSxQWjMsUUg4LEZHOCxGQTEsWVk3LFJCMSxQTjUsRlowLEdMMixJRjgsRUoxLFpBNixQUzUsSlYwLFRIMixJUzksT0ozLEtVNSxBQzksV0o5LENENixTRzYsRVg4LEJYNCxaVDIsQ0c3wqcwOjQ1OlIuMyxOLjM1LE4uMTksUi4xOCxOLjEwLE4uNTYsTi4zMixOLjcyLFIuMTYsUi4xMSxOLjQ3LFIuMixSLjI0LE4uNSxOLjY4LE4uMjAsTi42NCxOLjM2LFIuNSxOLjExLFIuMjEsTi41MixSLjEzLE4uNjcsTi40OCxOLjcsUi4xNyxOLjMwLE4uNzMsUi45LE4uMjQsTi42MixOLjYwLE4uMTQsTi4yMSxSLjQsTi4zMyxOLjI4LE4uMTgsTi4zMSxSLjIyLE4uMzQsTi41NSxOLjI5LE4uOSxSLjE0LE4uNjEsTi4zLE4uNTAsTi4zNyxSLjE5LE4uNjksUi4yMCxSLjAsTi4yNixOLjY2LE4uNDYsTi41NyxOLjQ1LE4uMjUsTi4zOSxOLjY1LFIuMjMsTi4yMyxSLjE1LFIuMSxOLjQwLE4uNTksUi44LE4uMTcsTi43MCxOLjQsTi40MixOLjE1LE4uNTgsTi4xNixOLjc0LE4uNDMsTi40MSxOLjgsUi43LE4uMixOLjAsTi41NCxSLjEyLE4uMSxOLjEzLE4uMTIsUi4xMCxOLjM4LE4uNjMsTi4yNyxOLjQ5LE4uMjIsUi42LE4uNixOLjcxLE4uNTMsTi41MSxOLjQ0fDQ1OjcxOk4uMixOLjEzLE4uMjYsUi41LE4uNCxOLjMwLE4uNTUsUi4zLE4uNTEsTi40NyxOLjM2LE4uMTUsTi4zOCxSLjE0LE4uMTAsUi4yMSxOLjIzLE4uMSxSLjEwLE4uNDAsUi4xNyxSLjE4LFIuMTksUi4xMyxOLjYsTi40NixOLjY5LE4uNzQsTi4zOSxSLjIwLE4uNDIsUi4xNSxSLjQsTi40OCxOLjQ5LE4uMTQsTi41MixOLjYzLE4uNTAsTi4yNyxOLjY3LFIuMTEsTi4zMSxOLjksTi41NixSLjI0LFIuMjIsTi41OCxOLjI0LE4uMzIsTi40NSxOLjEyLE4uMTgsTi4xNixOLjIyLE4uNzMsTi4zNCxOLjUzLE4uNjgsTi4yOSxOLjExLFIuMTYsUi4wLE4uNTQsUi44LE4uNjEsTi43MCxOLjY2LE4uNjUsTi4yNSxOLjM1LE4uMTcsUi4yLE4uNDQsTi43LE4uMzcsTi4zLE4uNTksTi4wLE4uNDEsTi4zMyxOLjYyLE4uNzEsTi4xOSxOLjUsTi43MixSLjksTi41NyxOLjYwLE4uNjQsUi4xLFIuMTIsTi4yMCxOLjgsUi4yMyxSLjcsTi4yMSxSLjYsTi40MyxOLjI4fDExNjo1MTpOLjU3LE4uNTksTi4xNCxOLjM1LE4uMyxSLjcsUi4yLFIuOSxSLjE4LE4uMzAsTi4yMixOLjI0LE4uMjcsTi42OCxOLjI5LE4uNTUsTi4zNyxSLjI0LE4uMTYsTi42MSxOLjEzLE4uMTIsUi40LE4uNjYsTi42LE4uNjIsTi4xOCxOLjY1LFIuMyxOLjQ3LE4uMjAsUi4xMSxSLjgsTi43MSxSLjE1LE4uNjQsTi4zNCxOLjgsTi4xLFIuNSxSLjEsTi42MyxOLjMxLE4uNDYsTi40OCxOLjUyLE4uMzMsUi4xMyxOLjE1LE4uMzYsTi4yMyxSLjE0LE4uMCxSLjYsTi41NCxSLjE3LE4uMzgsTi41MyxOLjY5LE4uMjUsTi4xOSxSLjEyLE4uNTAsTi41LE4uNDMsTi4yLFIuMjEsUi4xMCxSLjIzLE4uMzIsTi43MCxOLjEwLE4uNjAsTi4yMSxSLjE2LE4uNDAsUi4wLE4uNTYsTi43MyxOLjcsTi4yNixOLjksTi4yOCxOLjQ5LFIuMjAsUi4xOSxOLjM5LE4uNTEsTi4xNyxOLjQ0LFIuMjIsTi41OCxOLjExLE4uNzIsTi40NSxOLjc0LE4uNjcsTi40MixOLjQsTi40MXwxNjc6NDk6Ti41OSxSLjEsTi4zOSxOLjcxLE4uMTcsTi40NSxOLjU3LE4uMTQsTi4xLFIuNixOLjYyLFIuMjAsTi4xMSxOLjMzLFIuOCxOLjM3LE4uMjMsTi42OSxSLjEwLE4uMjEsTi41NCxOLjAsTi42MCxSLjIxLE4uNzQsTi4yMixOLjE5LE4uNzAsTi40NyxOLjczLE4uMTYsTi42MSxOLjQ4LFIuMTYsTi4xOCxSLjUsTi41NSxSLjAsUi4xMSxOLjQ0LE4uMjksUi4yMyxOLjY3LE4uMzYsTi41MixOLjEyLE4uMjcsTi41LE4uMTMsTi4zMCxOLjYsUi43LE4uNTMsUi4zLE4uNDYsTi42NixSLjI0LFIuMTUsTi40LE4uNjMsTi42OCxOLjUxLE4uNzIsTi4yOCxSLjE4LE4uNTAsUi4xMixOLjM1LE4uMzgsTi41OCxOLjQzLE4uNDIsTi4yLE4uMjUsUi4yMixOLjY1LE4uMyxSLjksUi4xOSxOLjU2LE4uMjYsUi4xNCxSLjIsTi43LFIuNCxSLjE3LE4uNDAsTi4yMCxOLjQxLE4uMzQsTi4xNSxOLjY0LE4uMjQsTi4zMSxOLjEwLE4uNDksTi4zMixOLjgsTi45LFIuMTN8MjE2OjUxOk4uNjgsTi43MixOLjY5LFIuMTIsTi4yMSxOLjM1LFIuMTQsTi42MCxSLjksTi4zMyxSLjIwLFIuMixOLjQyLE4uNDYsTi42MixOLjcsTi43NCxOLjcwLE4uNzEsTi42NyxSLjEwLE4uMjMsTi4yNixOLjIyLE4uMTcsTi40MSxOLjM3LE4uMzYsUi4yMixOLjE0LE4uNCxOLjI3LE4uNjMsUi4zLE4uMCxOLjE4LFIuNyxSLjYsTi41NSxSLjQsTi4yNCxSLjE3LE4uOSxOLjY2LFIuOCxOLjMsTi40MyxOLjUwLE4uMTEsTi41NixOLjQ0LE4uNTMsTi4yLFIuMSxOLjQ5LE4uNDcsUi4yMyxOLjMxLFIuMTUsUi4xOCxOLjQ4LE4uNTIsUi4yNCxOLjY0LE4uMSxOLjE5LE4uNTEsUi41LFIuMCxOLjM4LE4uMzIsTi4xMyxOLjU5LE4uNTgsTi4zOSxOLjYsTi42MSxOLjgsTi41NyxOLjY1LE4uNzMsTi4zMCxOLjI4LE4uMTIsTi41NCxOLjUsTi4yOSxSLjIxLE4uMTYsTi4zNCxSLjE2LE4uMTAsUi4xMSxOLjIwLE4uMTUsTi4yNSxSLjE5LE4uNDAsTi40NSxSLjEzfDI2NzozNDpOLjM1LFIuNCxSLjEzLE4uMTQsTi42NSxSLjE4LE4uNTgsTi42MCxOLjE4LE4uNTMsTi4zMSxOLjEsUi4xNixOLjI5LE4uNDcsTi4yMyxSLjAsUi4xNSxOLjIyLFIuMixSLjIzLE4uNCxOLjIsTi4xMyxOLjM0LFIuOCxOLjUyLE4uMTEsTi41NCxSLjExLE4uNDksTi42OCxOLjUsTi4zNixOLjMwLE4uMTksTi41MSxOLjY3LFIuMjEsTi42NixOLjQyLE4uNzIsUi4xOSxSLjksTi4zOCxOLjEwLE4uMTUsTi40NCxOLjIxLE4uMzksTi4xNyxSLjI0LE4uNDUsUi41LE4uNDEsTi4yNixOLjEyLE4uMjUsTi4zMyxOLjcxLFIuMjAsTi41NyxOLjYzLE4uNjksTi42MixOLjYsTi41OSxOLjUwLFIuMTIsTi4yNCxOLjQzLE4uOSxOLjQ4LFIuMTQsTi43LE4uMjAsUi4yMixOLjU1LFIuMTAsTi43MCxOLjc0LE4uMyxSLjE3LE4uMCxOLjU2LFIuMSxOLjM3LFIuNyxOLjE2LE4uOCxOLjYxLE4uNDYsUi42LE4uNDAsTi4zMixOLjI4LE4uNjQsTi4yNyxOLjczLFIuM3wzMDE6NTU6Ti41MCxOLjczLE4uNCxSLjE5LFIuMCxOLjY4LE4uNjMsTi45LE4uMixOLjY5LE4uMzcsUi4yMSxOLjc0LFIuNCxOLjMxLE4uMjksTi41OCxOLjQyLE4uNixOLjU0LE4uNyxOLjU3LFIuOCxOLjQ2LE4uMCxOLjQ1LFIuMTIsUi4xNixOLjMwLFIuMjAsTi4yOCxOLjQ0LE4uNSxOLjE0LFIuNixOLjU1LE4uNjYsTi42MSxOLjQwLE4uMjEsTi40MSxOLjIwLE4uMTYsTi4zOSxOLjU5LFIuNSxOLjEwLE4uMzQsTi4xOSxOLjQ4LE4uOCxOLjEsTi4zMixSLjEsUi4yMyxSLjksTi4yNyxSLjE4LE4uMzUsTi42NSxOLjYwLFIuMTAsTi40NyxOLjY0LFIuMyxOLjUzLE4uNTIsTi42NyxOLjIzLE4uNzAsTi43MixOLjIyLE4uMjYsTi4xNyxSLjI0LE4uMzMsTi4xMSxOLjQzLE4uMjUsTi40OSxOLjMsUi43LFIuMTEsUi4xNyxOLjU2LFIuMTMsUi4xNCxOLjcxLE4uNjIsTi4xOCxSLjIsUi4yMixSLjE1LE4uMzYsTi4xMixOLjM4LE4uMjQsTi4xMyxOLjUxLE4uMTU=
TJ5,LH6,GI9,VY5,XS4,UP2,AF0,IN5,VC0,PZ4,RB8,UA2,OT4,KA8,WL3,SX4,PP4,ND6,MT0,JB5,ZP1,FW4,EX1,CW6,OM7,NF6,JC9,QC6,ZC0,VB9,OI1,VR0,XI2,PW0,SW5,WX7,AK9,GI6,ZY6,XQ2,JI2,SZ7,DF1,DR5,DK5,GE2,PF0,MS6,RC0,ZI7,RX5,KY5,GR8,WB1,HK1,UF9,UP1,HX0,FX5,HC2,AN5,XI6,EQ5,AE3,RV2,VL0,AY1,OC0,YS5,IH8,KU7,KT8,MJ8,BM5,PZ3,QH8,FG8,FA1,YY7,RB1,PN5,FZ0,GL2,IF8,EJ1,ZA6,PS5,JV0,TH2,IS9,OJ3,KU5,AC9,WJ9,CD6,SG6,EX8,BX4,ZT2,CG7
43340132.71,-2334940.83,-8096925.92,103093422.31,5919782400000,-9170902.23,16656644.76,25727426.88,7759464,-51160225.87,73162063.12,1414416241170.03,-30482374.98,103094040.77,-28187749.04,-88455437.49,59672284.92,-25339821.16,-77353062.29,-4282456.92,-61879916.24,15174034.36,103098011.67,-4598060.71,76826557.43,-37197654.73,103094203.63,103101357.76,-4032127.17,1470975009916.37,76580747.2,-78145944.03,-65922810.29,68602115.72,-2948630977.57,28189682.27,58378648.92,-42555216.8,17042613.86,43483894.03,-78747319.55,-37663796.89,-91570990.42,-30560103.23,75151653.42,408098619.59,6102323.49,-37993200.71,-23644514.91,26600389.16,67692033.05,-4708343.96,-96810301.84,103099767.53,128513006.09,-16013312538.82,44981522.91,-320494228.66,-50174915.53,79035583.3,42888240.75,103093461.43,69575238.91,56835190.16,103096218.03,-56540244.07,75307141.13,10222956.06,-76916326.5,-52315669.1,55015177.2,-70834360.65,-58911358.06,81679716.69,111997700.82,-11422043.71,-84405766.88,-48133864.97,-10367697.83,-81046507.52,-18591910.85,103089441.78,103095595.27,103094406.12,-10683664.85,103101489.56,103092484.61,-55780442.29,32149555.94,-64084704.18,103091566.22,103089681.24,103092301.56,88603125.08,-98481422.06,12529528.19,-15719792.05,39453156.53,-68986419.32,48096612.88
-60162320.37,-43461972.19,58993666.82,103094358.32,1739577600000,-93889033.3,97066897.15,31857018.56,-70397199.12,-45213954.42,47332488.01,1577070528867.93,88543808.03,103094955.36,-79488178.56,23700299.25,-60327451.05,-80761420.62,-83626003.64,-97880412.11,-36552486.25,-61976978.35,103099697.09,33694808.92,-8048821.68,-51131328.56,103095804.12,103101288.14,91116603.58,1721111489412.44,-75005473.4,-32120845.79,44619548.11,54970920.57,-2967096820.05,97061632.48,29355110.2,55185988.33,-82905099.78,31631340.76,-63002098.79,85224256.55,92148610.21,78649600.2,38587611.41,459966699.65,-59469035.96,8814477.85,58527483.46,-25274065.14,62844521.14,-55200822.24,91860540.44,103097097.51,132838697,-16013315441.81,-45121680.76,-320494108.49,-70396299.07,12339968.98,22658042.36,103093617.97,-1150856.66,-7061638.54,103097624.19,-61818199.84,94223004.54,-80999262.59,3001938.32,75830019.5,-99460276.82,-15662057.54,-7179951.99,88508150.95,112319727.87,95823061.49,9530842,-44778294.57,85052846.22,4887220.26,-75115885.54,103091923.8,103096622.25,103092331.7,56799031.8,103099936.08,103090280.67,-78571094.44,95079589.54,-87765531.86,103090708.32,103089197.28,103095908.19,31612808.86,90267547.06,-55717130.28,-42216690.79,86533096.93,-55098643.46,-20059778.23
82628220.78,-731277.1,96277228.55,103095346.57,1884816000000,-61028832.4,6181968.59,-75080328.63,55918176.54,26288842.27,-57963148.11,1582893523895.17,35986612.98,103094822.15,-2567932.79,-47590218.82,-71400758.44,-62115435.19,-15715625.88,17972501.78,-83714666.19,-50480693.08,103099151.49,-43571236.31,59010642.52,91916481.56,103096128.45,103099123.12,7864114.64,79331614078.8,-81481349.41,93287906.67,31423122.48,70273236.04,-2967098147.28,75578586.48,-16277662.28,77371093,-79577144.63,-7136470.85,77655398.02,76054317.99,42051357.79,97614548.33,73984870.93,106342446.01,28330301.91,-96850031.47,49532350.93,28454449.14,-4997106.96,-16339505.66,45420583.08,103093490.82,103507716.47,-16013318314.98,99542947.15,-320492740.44,-44373703.18,-40989591.58,-54293485.94,103095352.7,-79994170.89,-52762690.43,103099317.01,-49912205.08,-70428434.24,41381665.06,75008647.65,-18893605.17,96796476.47,42702457.74,49248124.26,36398550.29,112317002.35,6728241.85,20032590.76,-99257145.67,5126566.44,-98585784.92,74048891.72,103095366.24,103097504.55,103090865.9,46609827.75,103097678.33,103090211.7,44864239.85,-70381810.53,44048375.27,103091661.96,103090936.44,103099528.55,-33893364.84,-68810855.27,-28276478.55,-72444586.44,-5643664.56,46871886.17,-121731
-16908709.1,-3012739.23,-28056819.89,103095401.12,2031609600000,-96756885.55,-5446882.64,-77205141.65,65534041.29,-25313977.07,91506835.16,7681982588735.2,31145144.8,103093604.37,-98617233.25,-80050247.97,98879549.67,-87930325.56,-51415164.6,98804418.72,-4122657.1,-1861333.72,103096572.51,-59890227.14,65750082.65,-66090618.58,103095381.93,103095572.5,47321596.17,61000103097539.2,92453566,-44088719.62,3117520.85,23426356.77,-2967097781.26,41205947.96,78494712.13,-67172264.52,85987750.39,51105405.25,-32488000.68,-32617467.9,-37318791.81,25024800.55,18065177.7,103706287.8,52410649.14,72300986.91,-65011462.26,-44993185.47,-76598380.82,84598819.84,47697596.32,103090431.75,103712424.76,-16013319768.05,56845165.05,-320490764.5,4969465.21,-98983509.4,-4912734.05,103098234.06,10660122.63,1468001.1,103100101.46,-65220383.29,4829357.4,34155218.49,-91443851.3,73984324.89,15679234.25,-50962457.93,-90022632.3,13515192.76,112313845.49,-52260225.32,97911267.03,37750197.95,-24761493.2,99831478.29,-87449537.25,103098301.9,103097430.82,103091117.69,-91391038.4,103095997.89,103091979.99,74164083.97,-63243618.32,-48233874.53,103094432.44,103094079.17,103101710.84,-3200218.75,67580929.71,-33809311.23,74768379.38,52882821,21079652.85,46394946.04
-35722535.3,-74588858.11,-71227183.15,103094241.32,2175638400000,373422.74,-7103016.63,41380697.44,-81965360.72,-19121288.47,80645172.88,8000679347840.99,96047105.11,103092106.55,-64176920.27,-85395082.81,-88513286.96,-32895573.78,38383893.86,-46731641.05,-26834400.14,43028369.74,103093089.93,-91814689.26,57916294.62,-8976585.87,103094515.46,103092070.28,-14705746.92,3812603096536.68,-89539332.34,-28196875.13,-57725789.44,-44426270.27,-2967096451.47,-76067329.51,89866796.46,4159743.99,93653974.33,85077058.72,-21927126.24,-90809689.02,60315843.78,-72539803.32,53491409.26,103706370.3,-47604336.85,39395673.96,-2635223.97,71478760.43,62908955.42,48499681.89,38934724.76,103089185,103405579.01,-16013318989.31,18524894.5,-320489388.04,-75443632.3,96476017.34,-13643301.79,103101044.2,72458022.02,39039312.65,103099114.82,96910283.46,60605846.76,93720035.87,67678650.12,-66040940.1,65304339.05,-21708923.94,-93860296.23,29305101.73,112311683.57,91106760.23,-28523300.55,-694485.78,24390614.42,17145169.69,25371638.89,103099651.87,103095822.11,103093403.3,64413147.41,103095628.49,103094455.43,13265159.45,18955237.08,-80074022.96,103098055.54,103097218.72,103101716.51,-82362661.07,-48127132.02,1014022.39,-78569075.14,-58019479.02,-14261931.5,94289013.26
-41272538.78,-38475847.59,-57148342.93,103092489.19,2312755200000,24738260.4,70598234.2,47635138.15,34279031.75,60250565.58,95929266,19375626108139.82,-93382020.75,103091505.03,9444963.79,20445679.72,-78750633.34,96225726.24,47559359.93,9467261.6,-29253137.44,-70016083.87,103090216.31,13826053.39,8061552.51,-34322152.69,103094620.18,103090062.36,86170681.15,115556978096434.22,97452470.8,10432779.89,27992892.55,82582910.85,-2948795307.37,36769088.7,-18058802.65,20205878.42,-15586751.99,41909626.54,-99392967.81,-72863026.58,-26646882.66,2592592.68,-98389169.92,121586633.77,-53050655.28,-65004132.15,59306974.26,-11940882.58,-53070914.08,50790716.94,97396720.22,103090153.89,112341933.43,-16013316200.65,-78656742.05,-320489688.03,71440940.42,-15932809.24,-57871254.28,103102409.51,87302991.62,72848078.2,103096380.01,-8952271.29,40744991.31,95459906.23,-19885376.43,17391494.47,84273773.07,-79070358.23,-90713968.6,24392571.5,112364009.15,-19698061.28,63163452.44,62405595.74,-25897398.6,97055925.27,-89417301.13,103099250.21,103096125.98,103097009.6,-13300767.04,103096387.02,103096338.83,-1024392.13,-10480294.16,-17038573.16,103101055.4,103099103.53,103099867.81,-57212167.89,-38792145.09,65849083.28,58394629.12,35786004.85,-59260762.78,77172238.69
-36768230.97,24363426.21,38208493.09,103091324.86,2439331200000,55417293.75,35141052.97,-98327139.21,38503184.55,97383053.37,-29974176.11,19872286603120.86,-51034226.12,103092635.91,-50068339.11,-83047773.46,-67088949.32,-7130470.7,41090813.99,-75909218.3,49662530.32,-1188879.52,103088979.83,-57328044.5,42157578.25,-50928241.34,103096208.95,103090256.15,-15463230.45,8235103097518.39,18655842.31,27562990.19,-8541450.4,-74755791.99,-2948795206.41,79668576.16,-28695698.23,80181.52,99205402.06,-25820991.41,-18823219.09,-40069896.33,-45068582.77,-88642192.73,-22155800.76,104416579.74,-30297779.65,82616921.11,-10626557.22,25282696.58,-68928813.38,-12751158.31,-83732364.82,103092701.24,103753062.2,-16013312563.55,-80657995.9,-320491956.39,-94273709.19,97119258.46,-72632674.31,103101538.02,-65320778.42,-15150454.15,103092875.47,-7120488.35,89232965.55,65230018.62,13270697.86,22196057.35,73670344.53,18733052.74,97839682.96,-97156843.81,112366088.47,27232370.57,-81242816.9,38023846.27,4544277.6,-43504893.71,79185446.62,103097853.9,103090494.82,103100497.24,63974399.39,103097313.74,103096871.73,-27524866.19,57986372.67,-18087126.26,103102195.73,103099268.58,103097311.6,-11203365.5,56098741.01,72890458.3,-53682491.76,-7740893.23,-614075.8,4507577.73
13705290.39,34057840.64,59842325.61,103091794.06,2551219200000,-85602627.72,55604779.23,-6043628.56,46109856.83,76835384.45,-33525167.61,19832608362657.65,67418059.95,103095450.39,-53679890,50389113.7,33850296.39,69482129.24,-56160802.81,96764907.57,60387729.8,-24327211.04,103089554.23,-56743416.54,-18916522.09,-84323266.54,103098866.78,103092314.85,10298707.23,22695691774.49,-62980832.32,93682394.39,53908515.3,-56045057.36,-2948796194.51,31564455.7,59017714.38,71508282.3,-40013724.27,79433904.22,-39150590.74,79029738.6,67439895.77,9881297.08,36936879.98,104581845.77,-85687591.15,-50309613.46,32654369.21,82950866.23,-61348248.79,-80146281.25,72972607.38,103095526.35,103257164.26,-16013309584,57542443.85,-320495464.6,64813587.98,5463468.5,-12627382.19,103098684.04,34148019.33,-71981396.53,103090069.78,49745242.99,-18135149.53,68484465.63,-83621787.12,-23148009.08,48325504.22,-69893222.24,96539311.39,80739853.95,112369460.19,-75025846.45,58934788.14,80052500.12,57171214.92,24295251.39,-83798962.35,103096636.43,103089345.06,103102448.69,-76852042.22,103097329.2,103096234.68,-61046215.05,-16199662.44,42196978.34,103101112.18,103098210.13,103095371.54,97409160.63,50430255.49,42501137.67,-77888096.45,19576675.85,36344463.77,38982127.19
66502024.4,-7589560.45,22458289.9,103094162.75,2645481600000,44224051.7,66285675.11,46950665.1,-71180289.83,74728356.95,59438757.45,19255991951938.3,41097683.47,103098955.9,26656384.17,88612.42,76523565.88,-34383849.62,-5609632.16,-58273242.29,5884642.6,1392169.24,103091156.68,-70671134.14,36345506.11,-13802746.25,103101398.64,103095066.9,-43419231.89,333939001976.9,50957111.38,34611089.76,-71105426.77,-14407873.79,-2948797478.06,-47693895.33,75240741.57,90006587.88,59531050.29,77596784.88,96122.27,-28418153.37,-1318892.21,31138932.26,39021170.17,111113816.92,25763091.92,25035031.23,89421249.59,91073974.39,-79594092.82,52036430.96,-11024481.67,103097382.15,104237494.54,-16013308342.41,-95284324.35,-320498790.31,-1155423.94,-75450388.25,80598335.88,103095036.06,11481789.41,-25083609.63,103089170.99,99504210.21,-48249474.71,97984426.6,51779269.34,-9028999.47,95590692.01,92492877,45507663.33,-28910169.11,112372680.76,-36404304.84,-74235924.3,14120954.41,-22797705.08,82819978.22,-26930240.01,103096472.08,103090421.77,103102171.11,77609379.59,103095904.3,103095365.79,32804695.15,64669753.23,18770544.17,103098478.56,103097018.94,103094814.94,8195407.2,12493547.57,44167546.64,-91862592.28,-9074261.55,-64174657.71,-67301063.3
28360215.52,63700889.11,-22184701.79,103097691.03,2719353600000,42237260.56,46222696.38,17191635.14,41961691.26,-43387978.55,31416895.38,19231437071401.7,-61420640.5,103101689.73,-17743524.9,32778418.24,-83330812.74,45802418.82,-39356844.79,1239035.9,-17432813.6,-29744152.58,103092585.79,82447027.65,80211573.15,42881097.44,103102464.31,103097176.41,66301178.31,81530568901.98,-4451582.08,-77436814.51,26058077.71,43774076.2,-2948797904.13,2147798.62,40764404.88,-48208941.62,-18715945.47,98698427.47,-88463104.66,-2952446.43,-71763460.08,-54099835.56,45862856.27,104150963.94,47521095.46,-70207830.9,69229276.51,-9596556.31,8232618.84,76734026.12,-70306087.44,103097729.99,103269545.94,-16013308970.99,6801671.08,-320500533.99,94697844.28,-68457002.32,23418982.41,103092115.94,54365970.91,-69394335.26,103090502.9,60436878.7,-51144518.74,53968910.5,-42976694.42,42733578.5,-12619214.1,59758491.52,72510588.14,2611673.16,112374503.32,-80212486.93,39141657.57,88201942.28,97363335.14,-47032765.31,-68481418.75,103097415.57,103093447.55,103100032.27,46290894.46,103093446.22,103095351.12,-70646573.15,-90401986.05,-3998361.16,103095619.03,103096692.16,103095475.28,-51795239.64,-36630010.76,-33142858.54,66605873.69,83681690.28,-82590794.72,86395030.8
25221081.82,-88403895.21,-22332657.61,103100964.94,2770675200000,72689145.01,-88249165.87,-83283534.4,89518712.02,35562326,84671001.22,19161164693960.78,-11213404.97,103102470.64,44157140.4,89833299.44,-58989335.78,27675000.4,-92207940.39,-97227517.24,18698582.3,-43712194.58,103092946.54,-43157888.26,22012993.93,67993176.3,103101322.8,103097866.06,-32895644.89,768251245580.51,32778133.9,80595054.19,-86288050.25,-60769344.2,-2948796673.13,7370915.52,-65636894.46,-41296491.83,-58656286.61,-44324818.58,68110079.01,85705801.64,95168903.5,1436295.9,81894102.96,103714492,-30984115.3,35632902.07,45962516.38,56536620.22,-62497499.82,-13890073.32,-40641878.01,103096969.62,103302432.04,-16013310660.65,-88382531.06,-320500033.82,-74788006.69,-51658425.99,64040954.73,103091004.3,7856796.49,46044920.09,103093352.25,-53321362.37,-72621610.92,-86774228.48,-27166380.04,-32298088.62,-33750477.14,-91274185.76,28902922.54,-39040631.41,112374499.39,48401803.44,39279395.14,84708929.84,57526405.1,35009093.53,-46410247.91,103098678.27,103097212.51,103097222.98,87147094.98,103091131.1,103096726.35,-13186747.22,-57403834.65,18789918.93,103093786.82,103097523.75,103096421.57,16534781.11,-73080636.86,-48761794.78,50010189.43,-29286297.79,-65585148.95,-45591844.26
43652639.42,-32210143.33,-32600576.42,103102611.21,2798496000000,-50033253.38,-4854621,-39811516.86,-58729663.91,-4229085.63,20151152.28,18991323114752.72,-41538246.34,103101014.97,-95483918.18,7792024.25,12478018.19,-80406593.08,-91159379.14,18650565.64,-91595613.84,73251738.27,103092172,-11206993.71,-35382813.29,40215583.41,103098273.46,103097295.07,59297883.43,22695686613.74,45314112.9,26819773.37,-210138.4,-82824330.56,-2948793872.36,-26917997.3,65415160.79,-85774904.86,81775681.86,-90120333.92,77463702.41,23925714.95,9015364.96,17081604.2,-20943866.4,103108058.82,-16279543.72,-21476045.12,72945616.02,38253202.3,-97882814.44,-76410051.12,20764410.2,103096125.8,103101638.12,-16013312181.87,-84880859.69,-320497686.94,43253487.13,-99287436.55,56787574.39,103091818.59,-14130355.97,-13727441.88,103096368.48,19696454.02,-85813405.28,-76845318.12,68002319.1,13245867.97,79142574.47,10640637.61,50589031.03,-59253455.61,112290856.04,-647639.89,85672768.63,27010839.06,-67114393.6,33672979.16,44068272.66,103099113.55,103100183.65,103095090.01,-27171771.24,103090275.72,103099099.18,34724401.53,24566169.05,-69590144.24,103093512.87,103098924.8,103096569.8,24713828.39,11596969.74,-736276.77,43763809.66,43345797.2,-60463114.37,77252723.95
94143300.53,-46119113.02,37470773.28,103102003.71,2801174400000,-52585558.76,-57050924.54,54224959.47,98657570.81,20666255.97,51359017.7,18985659524865.18,-16249662.3,103098076.7,77619737.2,37650709.6,-82734830,-13131975.08,-38451121.02,93314664.33,53389808.18,62758612.4,103091044.41,78608585.16,-81525136.03,-82423451.59,103094541.79,103096388.71,71170445.88,22695683530.53,-70567336.58,-4284541.3,-84011000.45,25316617.5,-2948790516.5,-30405538.05,-57067120.11,-15444909.08,71315065.58,-15204382.55,23672343.15,48109258.32,54491529.47,-9618088.93,52917076.81,103107521.06,-27693295.9,47662738.41,29242045.17,60976597.07,-35022563.35,79402467.56,-94732440.57,103096182.18,103100983.16,-16013312616.46,32033610.96,-320494704.25,-90223302.53,-31318402.79,22607718.29,103093725.26,-67413285.61,69396595.29,103098290.91,94683033.78,-19170539.77,38542276.34,93521795.92,-90727155.52,84073618.75,59260640.68,14168141.67,21302322.2,112289421.17,-34264414.85,448521.3,82854873.09,-55462531.7,48215700.61,-69048229.15,103097931.54,103101282.55,103094415.21,-97711511.8,103091596.93,103101316.1,32133130.95,-48399624.61,-87863333.03,103094384.23,103099777.17,103095378.8,-76731710.16,14442384.63,-4863739.49,-75182727.77,38953040.93,50168745.05,59658473.92
