E4,T0JBVMKneyJtIjpbNyw4OSwxMV0sIm8iOls0NDA1MDYxMS4zMjc0NjA4ODUsNDg2MDk2MDMuMjY2NTU0NzIsMTEyMjczNDYuNzYwNjU4MjA4XSwicCI6WzUwNSw4MjMsNTQzXX3Cpzc1wqdFRTgsUkY4LFdUNSxTRjUsSlUyLEVWNSxSUjAsQUM1LEZBMCxTSDAsTUk5LE9aOSxTUzMsTFc0LFFUNixDVzgsTVY4LE9SOSxXVTEsUVU1LE9GMyxKUzEsUVc4LFNENixNVzksQ1ozLEJaMCxHSjgsUkc3LEJSMyxaTDEsWlM5LEJJMCxPRTgsS0QxLEZLNixXRDMsQ1QwLFNEOSxKTzcsTFE5LFdPNyxITzksR1EyLE5RNixXTjIsSVExLFBBMyxDWTgsVVc0LE5aNSxSRTIsRVQ5LE9TMixVVTgsUUE5LFJNNyxYSTQsREw2LFRFNSxZTjYsWkgxLElCNyxXQzgsWEw0LFpMMCxEWDIsWE41LElMMixKWDUsREMzLExUNixUVDUsVkc4LFZUMixWRTMsUlY4LENBNSxLWTUsWE04LFpBMixLRDQsV04wLFdINCxBWjcsS005LFhUOCxYQTEsR1YxLEZQNCxTWjUsWUwwLEdBMyxGUzAsUlE5LEhWNyxXSDIsSlA5LFNRMyxZQjLCpzA6NDc6Ti4yLE4uNTQsTi43MSxOLjMzLE4uNzAsTi43NCxOLjU2LE4uNDcsTi4zOCxSLjYsUi4xOCxSLjEwLFIuNyxOLjE5LFIuMTUsTi4zNCxOLjEwLFIuNCxOLjE4LE4uMTYsTi41OCxOLjIzLFIuMTMsTi40MixOLjMxLE4uNjksTi41MyxOLjMwLE4uMTIsTi42LFIuMTIsTi4yOCxOLjUwLE4uMTQsTi45LE4uMyxSLjI0LE4uNDAsTi4zNyxSLjksTi41OSxSLjMsTi41NyxOLjE3LE4uMSxOLjYwLE4uMjEsUi4xNixOLjM1LE4uMjYsTi4wLE4uNDgsTi4yOSxOLjIyLE4uNTEsTi4xMyxOLjQzLE4uNjcsTi41LE4uNDksTi40MSxOLjExLE4uNzMsTi42NCxOLjM5LE4uNjUsTi41MixOLjMyLE4uMjQsTi43LFIuMTcsTi4xNSxSLjEsTi4yNyxSLjIyLE4uMjAsTi40NCxSLjIwLE4uOCxSLjIsUi4xOSxSLjIzLFIuMTEsTi42MSxOLjY4LE4uNjIsTi41NSxSLjgsTi40NixOLjI1LE4uNzIsUi4xNCxOLjQ1LE4uMzYsUi4wLE4uNjYsUi41LFIuMjEsTi42MyxOLjR8NDc6NTA6Ti4zOSxOLjU0LE4uNyxOLjMxLE4uNjgsTi42NixOLjQwLE4uMjAsTi4zMixSLjEwLE4uNTUsUi4xOSxOLjksUi4yMSxOLjEzLE4uMzQsTi4zNSxSLjQsTi4yOSxOLjcwLE4uMjUsTi4zNyxOLjQ4LE4uMzAsTi41MSxSLjExLE4uNjQsUi4xLE4uNTYsUi4zLFIuMjQsTi4yOCxOLjE3LFIuMTQsTi41OSxSLjE2LFIuNixOLjEyLE4uMzYsTi42NyxOLjY1LE4uNDEsTi4xMSxSLjksTi40NyxOLjE1LE4uMjQsTi42MyxOLjMsTi42MSxOLjAsTi4yMyxSLjUsTi40NCxOLjUsTi43NCxOLjU4LE4uNDYsUi4xNSxOLjEsTi41MyxOLjcyLE4uNDIsTi42MCxOLjU3LFIuMjAsUi4wLE4uOCxOLjE0LE4uNTAsTi40OSxOLjIyLE4uNzEsUi4yMixOLjczLE4uMzMsTi4xOSxSLjE4LFIuMjMsTi42OSxOLjQ1LE4uNjIsTi4yNyxOLjEwLE4uNDMsUi44LE4uMTYsUi4xNyxOLjIsTi42LE4uMTgsUi4yLE4uMjEsUi4xMyxSLjcsTi40LE4uMjYsTi41MixOLjM4LFIuMTJ8OTc6Njc6Ti4xNyxSLjE0LE4uMzcsTi4zMyxOLjMwLE4uMTksTi43LE4uNjEsUi4xNyxOLjY5LE4uNzEsTi42OCxOLjY1LFIuMTUsTi42MixSLjIsTi4yOCxOLjE4LE4uNjYsUi4wLE4uNDgsTi41NixOLjI3LE4uNDcsTi4xNSxOLjcwLFIuMjMsTi4zMSxOLjI5LE4uNjMsTi40OSxOLjExLE4uNzQsTi41OCxOLjUwLE4uMjEsUi4xMSxOLjM4LE4uNDAsUi4zLE4uNSxOLjIyLFIuOSxOLjIzLFIuNCxSLjcsTi40NCxSLjEwLFIuMTksTi43MixSLjEzLE4uMTMsTi41NCxOLjUzLE4uMjAsTi4zOSxOLjE2LE4uMTIsUi42LE4uMjQsTi40MyxOLjgsTi4zMixOLjYwLE4uNDUsTi4yNSxOLjI2LE4uNTEsUi4xNixSLjI0LE4uNzMsTi4zLE4uNixOLjU1LE4uNTksTi42NCxOLjM1LFIuMTIsTi40NixOLjQsUi4xLE4uMTQsUi41LFIuMjAsTi45LE4uNjcsTi41NyxSLjIxLE4uNDIsTi41MixOLjAsTi4zNixOLjEsUi44LE4uMzQsTi40MSxOLjIsUi4yMixOLjEwLFIuMTh8MTY0OjY0OlIuMSxSLjQsUi4xMyxOLjI1LFIuOSxSLjEyLE4uNzMsTi41OSxSLjE0LFIuNixSLjEwLE4uMTYsTi4zNyxOLjY2LE4uMzMsTi42OCxOLjEzLFIuMjEsTi45LE4uMTIsTi4xOCxSLjE3LE4uNixOLjM0LE4uNTIsTi40LE4uNDAsTi4yMSxSLjcsTi42MixOLjc0LE4uNjMsTi40MSxSLjE5LE4uNSxSLjIzLE4uMjAsTi40NyxSLjExLFIuMjAsTi4zMixOLjM2LE4uNjAsTi42MSxOLjEwLE4uNDksTi41NyxOLjUwLE4uNzIsTi42OSxOLjIzLFIuMTgsTi40NCxOLjU2LE4uNyxOLjU1LE4uMzAsTi40NixSLjE1LFIuMTYsTi42NyxOLjE1LFIuNSxOLjMsTi4zMSxOLjE3LFIuMjQsTi4yNixOLjM5LE4uNTMsTi4xMSxOLjE5LE4uNDUsUi4zLE4uNzEsTi42NSxOLjIsTi4yNyxOLjgsTi4yOSxOLjQzLE4uMSxOLjY0LE4uNDIsTi41NCxOLjM4LE4uNDgsTi4yNCxOLjIyLE4uNzAsUi4wLE4uNTgsUi4yLFIuMjIsTi4xNCxOLjM1LE4uNTEsTi4wLE4uMjgsUi44fDIyODo2NzpOLjYzLE4uNjUsUi4zLFIuMjAsTi42MSxOLjYyLE4uMzksTi41MSxOLjksTi41MixOLjEsUi4xOSxOLjIsTi40MSxOLjU0LE4uNTMsTi41OSxSLjQsTi41NixSLjgsTi4yNCxOLjUsTi43MyxOLjE2LE4uNzIsUi4wLFIuNyxSLjEsTi4yMCxOLjQ2LE4uNDgsTi44LFIuNixSLjEyLE4uMzgsTi4xNyxOLjcwLE4uNjgsTi4zMCxOLjY5LE4uMjksTi40NyxSLjIxLE4uMzEsTi42NyxOLjMsTi4yMyxOLjEyLE4uNTgsUi4xOCxOLjYsUi4xMyxOLjQzLE4uNTcsUi45LFIuMTEsTi4yMSxOLjQ5LE4uMjcsTi42NixOLjE4LE4uNCxOLjYwLE4uMjUsUi4xNyxOLjAsTi4xNCxOLjcsTi4zMyxOLjEwLFIuMjQsTi4xOSxOLjM3LFIuMixOLjM1LE4uMzYsUi4xNixSLjE1LE4uMjgsUi41LE4uNDQsUi4yMixOLjQ1LE4uNTAsUi4yMyxOLjExLE4uMTMsTi4yMixOLjM0LFIuMTQsTi43MSxOLjQwLFIuMTAsTi4xNSxOLjI2LE4uMzIsTi43NCxOLjQyLE4uNjQsTi41NQ==
EE8,RF8,WT5,SF5,JU2,EV5,RR0,AC5,FA0,SH0,MI9,OZ9,SS3,LW4,QT6,CW8,MV8,OR9,WU1,QU5,OF3,JS1,QW8,SD6,MW9,CZ3,BZ0,GJ8,RG7,BR3,ZL1,ZS9,BI0,OE8,KD1,FK6,WD3,CT0,SD9,JO7,LQ9,WO7,HO9,GQ2,NQ6,WN2,IQ1,PA3,CY8,UW4,NZ5,RE2,ET9,OS2,UU8,QA9,RM7,XI4,DL6,TE5,YN6,ZH1,IB7,WC8,XL4,ZL0,DX2,XN5,IL2,JX5,DC3,LT6,TT5,VG8,VT2,VE3,RV8,CA5,KY5,XM8,ZA2,KD4,WN0,WH4,AZ7,KM9,XT8,XA1,GV1,FP4,SZ5,YL0,GA3,FS0,RQ9,HV7,WH2,JP9,SQ3,YB2
37485466.69,-17483932.55,103905972.3,104136499.88,-7910783.24,98156313.73,-35734050.49,55161319.86,54632620.55,-53918260.7,-99424757.42,103348863.08,2364808.07,-12284613.95,2760896.95,-50671010.17,-95800728.33,103902387.66,-19369736.22,103898004.69,78859055.31,66614274.9,38835614.68,-42491830.67,4210119.18,5291049600000,103908749.02,103890447.59,33071534.19,50322572.19,-20911927.42,4548760.22,-279585070.92,103898245.69,79073983.02,-48776141.35,76833473.71,91946605.49,72075003.66,36660259.23,-23968420.98,-52805550.21,104183376.34,21272081.15,-7765946.65,10835058.33,-94693018.75,-23121450.8,-16404528.98,28809686028.34,46405682.64,103887793.69,-70068081.28,-32129548.13,-14889057063.02,103904202.44,46637477.41,-18450331.26,-51504932.22,24540535.53,-46824195.77,51021264.05,-55828528.63,52669388.4,103888209.37,65597681.78,-6367935.18,10985020.39,-32009344.98,79680851.57,103931331.06,-18801808.83,-80454594.55,103894624.23,54038646.44,46776915.36,103895617.74,103905589.99,49833586.62,106903669.85,7319628.68,103898782.78,57841848.98,-51470613.99,103920850.28,-69010644.37,-14401710.4,-8221159.54,76234478.64,103895800.42,75834066.89,73113700.92,103894684.9,-9742175.32,-53772392.57,42416618.73,36785319.82,-41377388.15,90466759.36,20616891.18
73649997.32,56281196.68,103906576.41,104136484.16,39204926.01,-7456861.08,-8430786.16,7287489.96,-17619998.82,-95355412.52,81394903.01,-29994476.27,-96597364.72,8756242.04,62712712.64,-84380273.43,46358882.67,103895943.97,55450460.47,103891219.52,-18463322.03,-92031133.99,53981659.3,68898508.4,-86080479.5,5280768000000,103908430.63,103889460.64,99789815.2,-92432787.66,59556586.05,92896972.24,-309905726.14,103891891.44,-51658484.69,-86134201.59,-80930883.11,26864853.9,13171792.86,-64956432.83,23167252,42040853.85,104185309.96,-21720617.64,-17625147.38,47169320.95,-66233309.34,20176242.19,-89960381.6,28675795758.77,-17290281.6,103889572.87,-67036597.54,22527071.51,-14889055904.29,103903031.95,-62850290.09,56012565.73,-60431298.01,-62506537.97,-33422961.07,3321523.06,58318241.03,72745408.74,103891274.36,6097521.02,-75694454.14,-94409529.87,59576490.17,26316430.74,103925709.34,54953117.38,58203456.14,103901284,-57591812.14,73401956.37,103889524.41,103903054.52,-85464896.91,107245672.86,69916400.12,103904311.42,41468135.16,348236.14,103917891.18,75303075.75,-72987312.35,78029862.1,-67818895.74,103902365.13,64233078.15,-86539380.97,103901128.8,78257000.94,79766621.18,-29161182.44,-59075588.38,95525798.17,-77146492.05,-18714659.95
21364985.34,-88785268.65,103902384.26,104496657.49,-12110018.58,82908423.99,43212550.7,87227937.06,5490262.95,-51440565.73,-11468952.36,-19219268.96,85799711.43,91142690.93,38090811.48,32454698.11,8634356.99,103891083.49,-14692008.24,103886832.06,94209121.31,-79587304.57,99862268.36,2989277.43,-82117520.57,5295283200000,103903496.85,103893396.03,-3315567.16,40483347.42,4863054.51,-53696953.21,-321150954.66,103888454.27,-89770492.13,-25528417.02,96204026.5,-61287154.84,-48725150.84,-5091106.02,55674444.11,9691828.52,104236132.58,89037398.7,-16867804.61,-76231679.51,-21289419.78,82406561.98,-12861041.24,28552683075.26,94134889.21,103895314.84,63368385.27,4166833.75,-14889050411.53,103897586.98,27102209.48,24806677.33,-14141433.02,52847741.4,-88241296.33,-67259475.64,79817719.14,-52375996.14,103897637.38,-58711502.51,-56413478.25,394999.74,-54830764.34,78079155.96,103925008.77,-55600728.02,-57415029.91,103906623.8,50936716.38,-48890715.21,103887099.48,103896814.01,73689904.64,106100644.51,-22910804.32,103905470.35,-34117724,-39227953.94,103909608.69,-51390654.9,61472824.05,66912903.56,-5876807.73,103905625.71,32662079.57,45903326.05,103904863.67,51501663.12,40448911.43,68812105.22,60424885.82,-25145911.13,-42056047.14,13220938.56
3188794.71,-49369104.05,103895804.07,105153587.55,-71120355.3,-18993509.88,-91821535.65,-30387945.25,-30491090.97,-79307898.57,-68657699.01,-242188915,19321667.09,-30850287.52,-48462355.31,-64535183.08,9465620,103890609.8,91679469.65,103887289.78,-89576496.55,6503043.91,42562191.51,38369380.23,27292283.76,5334422400000,103896732.13,103900176.72,34312134.41,63989191.4,-65507699.02,-17040754.86,-276210811.85,103889881.54,75034133.57,-13891333.83,-98984826.6,-13115354.97,-16329952.96,-79536411.74,19786790.18,17050982.41,104339242.43,-83278822.08,20089341.53,27226802.56,-19998844.27,-34199036.44,-75363417.16,28206601444.91,-65785542.08,103901726.02,37676164.89,43260507.02,-15085949986.22,103891035.24,-54635017.8,37861881.24,24914389.24,33443564.58,57397741.04,11651216.52,-60080231.53,42915484.57,103903735.7,-60468606.72,43906575.54,7720826.96,-28764980.05,49237902.25,103928970.33,43429319.02,13531517.25,103907613.99,-44956673.24,63948496.82,103889764.95,103890328.07,13651346.98,107849447.95,-93387368.96,103901663.05,-30875513.01,98500836.07,103917897.23,15383769.35,-7662555.55,31000667.33,-922318.05,103903838.93,-86536556.32,-35546296.84,103903714.51,97315448.12,-69439924.06,56377831.3,57964239.17,42069287.28,-52940408.83,80514135.9
60142132.82,94166614.82,103890569.55,105384539.73,-16163283.56,57712470.09,70401062.46,62196832.93,-60532027.21,-26096699.08,-14712518.35,103868270.83,-2047149.52,43512169.23,-9750003.47,65695598.04,21333063.65,103894888.19,92237806.36,103892351.02,-49510117.79,-43193030.16,-32075329.02,6500326.65,16426769.24,5396803200000,103891922.08,103906040.48,67777020.1,56588900.82,44217867.32,-72540344.76,-276215163.5,103895373.08,-31923984.58,-59753203.34,88772424.57,-65941082.17,18018534.31,-28144766.25,-29042538.82,-9886729.39,104478270.9,-7145509.24,-61332447.64,-51310932.89,25649629.91,-86730377.32,-3016517.67,28206575551.32,-70652978.25,103905203.99,-44398125.47,25144.46,-15085945598.03,103887510.52,-35239460.51,79931333.9,94555655.64,-54238346.96,-38324309.74,36315480.44,-32143663.54,-52701552.55,103906152.37,-58024366.2,-84108032.57,16146366.86,-26436238.13,90562645.87,103935491.81,5488489.45,32678760.1,103903657.08,-63624554.48,-24563774.82,103896099.76,103887185.58,10157356.32,104303248.69,-865994.62,103895062.04,-72580629.48,-6527371.82,103892726.64,-77018361.51,-21485298.99,-14891168.37,29628553.66,103898116.1,58212642.61,-71222019.22,103898259.83,-47053983.11,-17176755.23,3547635.47,-40136474.92,-64766276.89,81769140.79,58156247.5
35887867.56,-56607494.89,103889687.54,104264863.96,-27973971.35,15437788.99,92383414.02,25994413.88,-9650928.77,-31788219.23,71402095.97,107987393.25,-93423807.39,25895309.09,23476678.01,93091775.27,-67016978.65,103901474.35,-84282115.02,103899192.86,30552464.97,39367905.31,-28402702.55,-54819949.12,20531577.25,5480956800000,103891725.95,103907849.73,-39640382.72,-33389559.18,-61981823.31,5315165.73,-389203172.13,103901776.41,-90040552.72,91122024.02,-99585149.38,-30600435.75,48819492.22,81975853.79,4052028.74,-49097480.91,104489050.79,21904507.28,93255784.69,39189330.76,2253695.57,20386367.35,-73502730.47,28210665951.22,-7543156.44,103903795.86,-78017800.25,43534640.81,-15085946074.26,103888779.62,-74498592.77,-77554290.35,-53703552.6,78061978.63,84456012.07,15453208.67,-44193956.28,-65021550.2,103903484.89,-25321995.26,-38226112.28,67420337.29,46797673.68,-36481466.45,103940423.62,20471286.11,-64257207.99,103896900.1,41613557.77,18500162.64,103902630.23,103889092.86,55943706.42,106787334.19,77035767.83,103889382.05,-96398452.71,15286959.67,103908278.42,65289073.86,-24041446.89,36861744.64,29444820.4,103891744.33,-23680247.7,-82114625.54,103891518.08,83715454.3,63965271.93,66288896.43,-699103.29,-93456730.05,-98875296.81,89800620.63
87019944,89864275.84,103893734.99,104319896.38,66472435.62,17657558.39,23560102.69,22530259.82,23191252.26,-69912431.17,37586478.12,103893143.89,4284620.67,28794650.45,21002423.34,55436347.5,41644848.22,103906675.9,60672262.6,103904033.96,-95243213.86,3091163.24,-79770791.9,85769953.62,54698105.38,5584118400000,103896186.54,103904574.46,-323716.49,-42668546.74,-56925523.51,-57543962.56,-389207988.72,103905416.79,77235578.4,69599237.03,99783874.07,-97623225.73,1214540.16,37439508.91,-83754847.05,80881988.02,104477131.08,10145502.79,-45430889.76,86773621.11,-4731909.81,-51253719.21,-25855961.04,28210659469.56,-38203094.77,103898353.83,32863706.92,-33320833.96,-15085951130.15,103894313.37,60343442.28,58983714.45,-49017828.24,-56968194.79,-15910980.66,-11640398.53,7236709.85,-90122932.52,103897185.78,59106131.57,75845274.05,-60535213.62,38193574.4,10522706.7,103940808.04,-9771784.48,42143680.11,103891083.48,-77699153.9,-15129669.58,103905778.39,103894924.07,-51453871.87,105014210.59,-71307201.59,103887788.24,56971070.74,-66413842.81,103906517.91,-13427229.67,30119791.37,90980522.96,-91108959.58,103888353.49,98607255.1,76134969.89,103887256.69,-96677252.94,3980364.42,-43014746.15,52133989.25,38349991.17,46423287.43,-18782708.57
-83289822.27,65373701.39,103900439,104008777.38,-83233825.19,52068317.21,87913899.53,81093245.92,70836665.89,-14844549.05,15790795.73,164549959.89,-98813150.61,-97045078.08,-10391125.96,-17639850.22,4280008.4,103907424.49,-65793870.46,103904220.51,55178764.31,95433655.29,-75134177.13,-85083268.45,13628738.53,5703436800000,103902714.86,103898163.7,-6553292.02,-93589857.4,-97296844.71,-77032068.96,-383130177.91,103904171.83,-31325804.28,-49815302.14,51028768.07,9270714.67,-27656378.02,-88638681.69,96867270.21,-36334183.45,104439900.38,21026713.36,-79793353.22,-14347283.42,32702358.64,59268675.76,-30429629.14,28271308864.07,5134057.5,103892034.61,93894487.93,-12335443.63,-15085957930.59,103901222.17,18310591.52,-25510970.63,-34070105.62,-7209255.22,81183088.06,5188962.31,-62543390.58,-75048433.86,103890742.97,-56516278.49,22299063.66,-28807258.45,-44106823.88,7384935.29,103936312.62,12180275.99,87517856.63,103889423.73,-50088021.11,51897991.95,103903867.91,103901366.8,56740443.93,111059874.29,15496458.27,103891118.97,-67358151.72,-71289621.54,103928597,24871482.06,-79411491.79,-5873560.79,55441441.4,103889858.64,61576498.71,-42493263.1,103887874.93,24753866.24,-81724149.05,23035482.57,-30020810.99,-67386232.38,8460873.12,55356655.44
-685996.27,68976065.51,103906249.16,104221336.25,-19539718.18,-99148075.13,89328590.76,88508558.29,64875386.3,47505312.7,3152225.37,101520033.78,-45308649.43,-40387547.61,-81103243.13,13196485.77,-70849190.32,103903485.45,-97815405.05,103899796.44,26682358.88,-53341260.15,-84412420.67,-94333793.13,51613410.07,5835542400000,103907576.31,103892162.91,6597538.14,-95419579.79,-83962764.91,-2105916.23,-372141293.66,103898670.58,88351023.97,-58230644.31,74498452.89,98990038.49,-77510309.46,51614947.99,21637152.55,-77862633.32,104440291.9,51439057.78,73266522.27,93549280.94,5047457.25,55067368.62,-50652051.17,28268929651.46,81874574.73,103888484.07,44473935.88,-4947643.68,-15258805217.33,103905290.44,-84083898.77,-98036063.47,58346847.87,93010954.52,-38359335.49,-73330161.89,-1677570.73,-19202208.83,103887713.36,-11652739.95,-47760179.06,58666777.84,16794548.49,77164056.02,103929416.39,56191.09,33323477.52,103892832.77,80131000.65,-17797167.64,103898054.62,103904795.83,75245228.96,108698560.57,12299064.61,103897424.71,-7080552.77,1921543.59,103929691.32,-43182272.16,29640409.29,-50633333.43,-6425043.68,103895374.66,56291542.99,-83315669.54,103893052.63,80073597.36,-60282238.27,52275001.12,80531897.12,-61770151.26,16722329.56,-61452119.34
34811140.61,-80236896.68,103907912.3,107563857.51,4529907.61,-15880489.29,35253837.08,35900936.79,-2412498.36,-11895171.02,45506304.04,41027440.59,-67193689.9,-45315881.28,91673628.49,58544040.99,61588191.13,103896711.27,85548706.98,103893305.57,88804795.31,41799192.26,-83663950.96,-11326264.02,1780959.34,5976547200000,103907991.33,103890196.58,36740049.46,-91970327.07,44847494.67,-58403413.2,-416099607.4,103891963.33,-19466827.13,27520693.97,-70780179.53,-22278377.37,22926416.88,-65199469.91,99442826.29,47099068.16,104764482.73,80215321.43,96879397.53,12010420.67,-66624318.73,10842324.66,-51234931.01,28206060733.07,53459360.08,103889822.01,61011891.82,-39839834.21,-15303007417.99,103904593.84,54023154.62,-15316826.5,-77199136.27,-67993389.82,-31448046.48,34988844.58,-2970144.27,95037166.55,103889741.49,2407408.66,87335959.63,7459971.67,73639686.08,49716034.26,103923685.62,49516537.97,85377289.49,103899302.57,29244578.59,66497328.4,103891669.29,103903321.21,96767095.84,104543331.68,-45267656.51,103903081.26,50975381.3,-7858133.81,103911923.22,40600752.91,14106826.86,-18769852.62,43553098.88,103901731.15,-70271425.48,11597552.85,103899930.82,87686479.78,-36060680.49,-61023478.23,72734069.72,153676.88,-25879615.15,59307552.62
85923302.1,-2249082.46,103904424.97,103953278.2,-28790421.25,97684267.26,-57349147.77,-71000148.02,14224235.31,94094909.5,97671350.21,45309294.21,5546391.14,33202001.39,88800957.12,-90432068.36,-28647857.93,103890938.13,55548561.37,103888511.65,-62276189.45,-10903088.12,-73471114.05,-17419724.75,-20439610.81,1802563200000,103903722.66,103892994.65,3232084.96,45470629.25,-90413812.69,11406585.25,-388941200.5,103887831.37,-46303885.93,-20361272.96,-11279718.55,16063532.9,58988345.83,-48433535.09,54617004.15,-58723178.98,104753275.11,88717449.59,94592481.54,38616044.25,98501569.7,-9992150.07,-4124781.97,28147476555.74,-80524040.23,103895396.85,11429788.32,-27065373.16,-15303002861.54,103899644.01,20642017.95,-24662895.93,60970257.96,59184161.36,-22591122,39595989.65,-23520277.5,-24015169.11,103895664.1,-30372085.26,-38908213.73,5611498.85,-57651853.44,90390665.53,103921895.53,-79807027.84,84450059.2,103905177.99,89665654.25,-23563566.32,103888330.65,103897848.94,19082643.97,106858896.54,-86923376.66,103904847.29,-57282823.13,3724101.08,103907024.71,-46113325.41,38988356.13,-61399153.3,-86348186.25,103905285.42,-61382107.29,26958787.49,103904716.43,84688729.39,-46807599.92,31199316.7,72329669.37,-35566349.91,-73985440.53,17148345.63
73383031.47,-25074491.99,103898036.44,105488595.09,-46589035.02,-18275224.08,-91939807.87,36478783.1,-37489135.27,-2757784.28,25506629.41,90861705.22,-99426081.4,80746971.74,-27908795.18,8009310.58,3510659.05,103889525.69,-45383792.8,103888208.36,95903547.25,-95150284.35,-18723256.55,47576557.56,-93271674.01,1949097600000,103897212.19,103899103.8,-48546814.16,49267326.85,-22693285.74,-14941074.61,-378748473.58,103888602.72,-52298858.47,-11252847.63,-82785418.68,78203886.78,5206829.92,38529587.05,2477303.94,-65722187.42,104894322.49,-79912127.46,-64686363.65,-9058341.3,-45414113.77,27913634.64,-96186540.37,28134446103.51,97658834.81,103902122.83,54544169.86,46002389.71,-15302996293.84,103892736.3,-96883653.73,-93308132.84,-76113847.83,97567245.2,-32004439.95,-58481172.57,32355347.76,39225011.86,103902117.9,88057493.41,-93928829.65,-91728515.97,33995733.43,96257742.65,103925326.33,42345440.9,66086038.09,103907351.24,46372499.59,-45524486.99,103889904.52,103891561.79,47581370.35,105993511.5,26884315.41,103901703.36,10272481.23,61549356.92,103909568.68,94751281.98,-97357577.68,-65678533.76,70596057.46,103903952.71,-10638708.25,-16612975.06,103904812.21,-92244882.93,12868906.3,41005568.49,-20577949.34,-92276350.67,-77746952.3,78000824.32
-81201703.92,31289039.16,103892161.77,104232982.93,-55153700.03,26050521.43,60189351.1,33798634.49,93077006.25,71513830.13,-4221066.67,86187013.28,-59196152.83,44908118.28,2005577.21,-66866359.13,-62586434.93,103892980.83,46684525.32,103892547.85,7569695.42,15531662.66,-7857384.09,-16187273.44,-89726039.05,2092089600000,103892196.49,103905061.48,28246046.77,73579377.78,-16639755.37,-12505775.03,-380052997.03,103893890.02,-58065934.52,-79605670.6,-13832201.59,15830463.18,-84961314.94,73037520,20909766.9,-20862805.1,104869192.26,80944194.37,-9936572.89,-75298353.66,-47753514.86,20964206.03,-89667004.65,28116739998.45,86785761.72,103906252.83,56699272.92,-19773496.23,-15302991464.54,103888051.74,-44081672.15,11588521.41,61870156.95,75066605.24,94982459.36,-30454832.18,139454.12,-29854755.32,103905491.16,-78750961.66,20788844.81,-40981095.64,38945484.25,16061630.35,103931679.03,-69536313.6,91375479.24,103904491.11,-45507461.55,-47387026.12,103895457.63,103888112.28,40950626.97,106647432.89,-28074607.72,103895433.21,-67772257.46,63396095.86,103904553.21,69836358.77,-23687250.04,35649743.47,78592147.73,103898428.95,17254409.3,74932960.19,103900269.54,-11290559.9,75567968.11,-9264898.77,95674102.8,-71735561.16,90227818.29,76484443.84
-65285460.83,72799198.63,103890007.98,104184400.24,-47479425.32,-33368538.39,30895749.99,-7239619.41,64899059.02,73356163.75,94527432.13,-52396797.4,31372096.1,-34879263.18,84142226.03,-97920336.06,7025157.1,103899638.93,-78301772.8,103899127.66,9139370.27,9838720.08,-8847387.39,44326539.36,57858336.9,2227392000000,103891595.06,103907220.23,-78659010.49,-80532175.93,-24299683.17,19004569.79,-313677012.15,103900787.34,35978687.68,-63910428.46,57202757.43,17295503.16,59472751.71,-27546829.61,-96805225.64,-6948868.95,104768145.68,-64410633.9,30310128.94,64603026.81,-38624843.7,-80781123.01,-24549279.5,27960447404.11,-6077985.4,103905469.83,-13113863.06,-90865637.86,-15302991114.41,103888071.6,17003299.13,-68443259.7,-6212876.62,-64559051.18,75506934.16,-95311857.57,94939044.47,53863028.95,103903942.4,86386653.67,-42472288.01,80828295.89,371917.75,43125149.78,103937310.84,76919839.88,38429677.29,103898414.39,51398109.19,13772476,103901793.07,103889548.52,41823932.35,108317016.68,-9172724.32,103889618.53,-90273720.61,-33624667.19,103913724.18,-4768962.54,92931799.78,91189514.82,-87584306.13,103891797.47,19634688.11,-43401080.3,103893745.96,-40403009.48,-33184392.99,46245472.32,42737214.35,-45592864.44,-16833010.78,-38519104.65
-53614894.58,47865287.93,103893115.39,104413358.41,61546402.76,80764935.69,-59021237.13,74957619.81,-8195854.17,95423381.16,12967753.79,106393017.98,-12732573.58,64232445.92,78611147.82,-34768611.08,-19385956.91,103905470.98,62789481.61,103904143.08,-72189339.42,-65301922.62,-47621053.72,34040536.28,-10002403.48,2351116800000,103895850.98,103904578.4,-26929036.73,25740188.95,75611486.9,31403001.52,-297377383.57,103905501.37,96536343.19,-23648358.75,52157732.74,54634228.82,-93555878.19,-73888561.09,62146330.43,-40440621.54,104663765.96,-53535518.41,25975294.23,61355479.69,39282164.44,-37822405.64,80161052.28,27962941725.62,-7056942.59,103900195.56,-52705970.06,-41699373.27,-15302995423.95,103892790.96,-56710818.28,-42198435.69,-16851777.57,-23185759.6,45288163.61,81505690.45,-56987141.93,24258641.88,103898433.31,47307166.79,63769120.25,-61880541.54,-81068390.15,-91164209.33,103938817.32,-4646360.63,70528568.74,103892593.85,-57540384.09,44239130.3,103905266.34,103895146.63,-82920673.89,105063382.48,16052394.4,103887614.19,77441629.53,-63357213.1,103907327.65,58224189.21,-58472824.7,-11636781.18,-60168125.58,103887797.86,-87035785.68,81523850.07,103888994.81,-30945575.23,-7634397.8,-31037862.08,-35524134.39,-28531011.87,-68017116.19,98277880.06
