E4,VU5JVMKneyJtIjpbNTksNjEsNzFdLCJvIjpbNDM2OTc0MjkuNzcxNDA2NzI1LDI0OTE4ODA4LjI0MzQ1MzA4LDU4NjkwNzExLjgzMDIzNDk3NV0sInAiOls4MjksOTExLDQwN119wqc3NcKnUU84LERTMSxOTzUsTlQ3LFBGOCxPSzgsQ1YwLE5CNCxHVDEsWlo4LFJCMixCUDcsRE0wLFZGNixWSTksWFg5LERFNSxKTjcsTUE2LEFBMCxQTDUsSkYwLEhSOCxISzQsVlE3LFFFNSxMVjUsVUg0LEJDNyxVSzEsS085LFZOOSxKQjYsR1U3LFhYNyxYRTUsS041LEhJNyxGWTMsTVcyLExKNixIQzEsQUwzLFlDNSxTUTYsVlc0LFBKOCxCSDQsSkczLE5FMixQSTQsRkU2LEdPNCxCWjIsT1I0LEtNOCxSUjEsTlI0LFJDNyxTVDksQlY5LFhPMyxIVTIsU0k0LEJLNSxESTEsR0MyLFBJMixTUzksVk80LFdBMyxPQjYsTkY1LFdDNSxYWTEsRkIzLFZQNyxSRDQsREYyLFFMMyxBWTksTEswLFBWMixCTTksUVg0LFpWOSxJRzIsSVUzLElUNixVTjgsWlYyLExQOSxPRTAsWEYwLE9XNyxIUjEsTVMzLFlDMCxNQTgsRVU3wqcwOjY0OlIuMyxSLjE5LE4uMzAsTi4zLE4uNyxOLjEwLE4uMjgsTi4yNSxOLjYwLFIuNCxSLjgsUi4xMCxOLjY2LE4uNTksUi4yLE4uNTAsTi4zOSxOLjcyLE4uNzEsTi40NyxOLjM2LFIuMSxOLjMzLE4uMTYsTi40NixSLjIxLE4uNSxOLjQyLE4uNjMsUi4xNCxOLjczLE4uNzQsTi42OSxSLjIzLFIuMjIsTi40OSxOLjU1LE4uMjksTi40MSxOLjQ4LE4uNDUsTi4yMyxOLjM1LE4uMTQsTi4xMixOLjAsUi41LFIuOSxOLjE5LE4uMzgsUi4yMCxOLjExLE4uMzIsTi4yMSxOLjUxLFIuNyxOLjYxLE4uOSxOLjI2LFIuMTgsTi42LE4uMTMsTi42NSxOLjIsUi4wLFIuMTYsTi44LE4uNTcsTi4yNCxOLjQsTi43MCxSLjYsTi41MyxOLjY4LE4uNDQsTi4yMCxOLjQzLE4uMTcsTi4yNyxSLjI0LE4uNjIsTi4xLFIuMTUsUi4xNyxOLjY0LE4uNjcsUi4xMSxOLjE1LE4uMjIsTi40MCxOLjMxLE4uMzcsTi41OCxOLjU2LE4uMTgsTi41NCxOLjM0LFIuMTIsUi4xMyxOLjUyfDY0Ojc0Ok4uMjksTi4zMSxOLjQzLE4uNTMsUi4xMCxOLjMsUi4yMCxOLjY1LE4uMjQsUi4xMyxSLjksTi42MSxOLjczLFIuMSxOLjY2LE4uNDAsTi41MSxSLjI0LFIuMTIsTi4zNCxSLjIyLE4uMjcsTi41MCxOLjY0LE4uMTIsTi45LE4uMixOLjQ3LFIuMjEsTi4zMCxOLjM5LE4uNDIsTi42NyxOLjc0LE4uMTUsUi4yLE4uNjAsTi41NyxOLjE5LE4uMzYsUi4xNixOLjUyLFIuNSxOLjIyLFIuNCxOLjMzLE4uMjYsTi4xNCxOLjIwLFIuOCxSLjE4LFIuMTEsTi4xNyxSLjYsTi41NixOLjgsTi4zMixOLjQsUi4xNSxSLjAsTi4xMSxOLjYsTi43LFIuMyxSLjcsTi41LE4uMTMsTi40OCxSLjE0LE4uNTksTi4zNyxOLjQ5LFIuMTksTi41OCxOLjEwLE4uMTgsTi4yNSxOLjcwLE4uMjEsTi4yOCxSLjIzLE4uNjMsTi42OCxOLjU1LE4uMjMsTi4zNSxOLjEsTi43MixOLjQ0LE4uMCxOLjM4LE4uNjksTi40MSxSLjE3LE4uNDYsTi41NCxOLjE2LE4uNjIsTi40NSxOLjcxfDEzODozMTpOLjI0LFIuMTYsTi4yLE4uNCxOLjY3LFIuMTAsTi4zNCxOLjgsTi41NSxSLjQsUi4yMSxOLjMzLE4uMzAsTi4xLFIuNixOLjMxLE4uOSxOLjYyLE4uNzMsTi4xOCxOLjI3LE4uNjEsTi43MixOLjYwLE4uMTUsTi4xMixOLjM1LE4uNjYsTi41MCxOLjQzLFIuMCxOLjM4LE4uNDcsUi4yLE4uMTcsTi4yMyxSLjMsTi4xNCxSLjIyLFIuNyxOLjQ4LFIuMTksTi41LE4uMTAsTi4yMixSLjEsUi4yNCxSLjUsTi40NSxOLjI2LE4uNDIsTi4zNixOLjExLE4uNjksUi4yMyxSLjExLE4uMzksTi4yOSxOLjQwLFIuMTUsTi40NixSLjgsTi40NCxOLjE2LFIuMjAsTi40OSxOLjUxLFIuMTQsUi45LE4uMTMsTi43NCxOLjQxLE4uNjgsTi4zNyxOLjU3LE4uNTMsUi4xNyxOLjMsUi4xMixOLjIwLFIuMTMsTi41NixOLjMyLE4uMjgsTi4yNSxOLjYsTi41MixOLjcsTi41OSxOLjY0LE4uMCxOLjIxLE4uNTQsTi41OCxSLjE4LE4uNzEsTi42NSxOLjcwLE4uNjMsTi4xOXwxNjk6MjE6Ti41OCxOLjM1LE4uMjEsTi4yNyxOLjI2LE4uNTAsTi42LE4uNTksTi40MixOLjUyLFIuMTcsTi4yNSxOLjU1LE4uNDEsTi4xMixOLjY5LE4uMzYsTi4zNCxSLjIsTi4zMSxOLjksUi41LE4uNzMsTi41NyxOLjQwLE4uMjksUi4yMSxOLjcyLE4uMjIsUi4xLE4uMzMsUi4xMSxOLjQ5LE4uNyxOLjE0LE4uNTYsTi42NixOLjYwLE4uMTUsTi44LE4uNDMsTi40NSxSLjcsTi4xMCxOLjE5LE4uMjgsUi45LFIuMTMsUi4yMCxOLjQ4LFIuMTgsTi4yMCxOLjM5LFIuMjIsUi4xNSxOLjExLE4uMTMsTi4yNCxOLjE4LE4uMyxSLjYsTi4yLE4uMTYsTi40NCxOLjcwLE4uNjEsTi42NSxSLjEwLE4uMzcsTi4xNyxOLjcxLE4uNjIsUi44LE4uNSxOLjM4LE4uNjcsUi4yMyxOLjIzLFIuMyxOLjMyLE4uNDcsUi4xNixSLjQsUi4xNCxOLjQsTi42OCxOLjY0LFIuMjQsTi43NCxOLjUzLFIuMTksUi4wLE4uNDYsTi42MyxOLjU0LFIuMTIsTi41MSxOLjEsTi4wLE4uMzA=
QO8,DS1,NO5,NT7,PF8,OK8,CV0,NB4,GT1,ZZ8,RB2,BP7,DM0,VF6,VI9,XX9,DE5,JN7,MA6,AA0,PL5,JF0,HR8,HK4,VQ7,QE5,LV5,UH4,BC7,UK1,KO9,VN9,JB6,GU7,XX7,XE5,KN5,HI7,FY3,MW2,LJ6,HC1,AL3,YC5,SQ6,VW4,PJ8,BH4,JG3,NE2,PI4,FE6,GO4,BZ2,OR4,KM8,RR1,NR4,RC7,ST9,BV9,XO3,HU2,SI4,BK5,DI1,GC2,PI2,SS9,VO4,WA3,OB6,NF5,WC5,XY1,FB3,VP7,RD4,DF2,QL3,AY9,LK0,PV2,BM9,QX4,ZV9,IG2,IU3,IT6,UN8,ZV2,LP9,OE0,XF0,OW7,HR1,MS3,YC0,MA8,EU7
12553373.84,127310198.7,52634556.37,18729856.99,63703179.63,127310657.98,-41088699.34,-85002600.47,36885622.97,127330852.12,84290891760.94,-76721394.59,83634174.25,-95660095.5,523640770.29,34189297.61,-80930985.71,-12867403.32,-31364560.01,56713750.93,83712939.08,-70989884.24,96835199.18,46597744.81,-77044901.72,24104576.85,-39243056.2,19348859.2,51906099.83,-29048554.31,4979145600000,42599489.34,-4258015.93,127324155.39,-98823861.09,-2557657.82,127323675.23,6695891.67,127316202.58,127332226.79,58330041.11,127318765.44,47027096.72,2874718.43,-76784237.59,127316362.68,127376387.37,129171486.34,-99861469.32,-23831140.34,-7905049.67,-15810923.94,-40755142.08,55824319.33,127382059.78,127315866.46,-85390055.64,69475830.88,-69009514.48,127319788.98,68017042.46,127312554.01,42574311.13,-78658121.44,662832938.82,-47804071.57,-63565731.73,127311919.57,125508958.43,73064728.33,-52852879.88,-52130631.22,78732940.98,11587020.32,-99078504.8,-65234130.06,127309822.11,43340111.88,127317734.59,99358583.6,127303657.28,99222142.09,55340175.98,-95911222.47,-43712781.95,-15681203.72,-41207822.35,1334181.39,-66729711.36,-52154453.49,-8020100.08,15334428.02,17151961.47,26666989.94,-492644673.18,29873030.45,-93857978.68,99793443.19,505649.18,68426457.56
-10503904.11,127306615.38,28781556.54,56358609.37,25497757.12,127313850.18,-36337886.76,-83859037.79,-66916333.96,127326480.18,82906539142.83,-24715463.63,34711493.02,97961441.92,528016468.26,-33100081.79,-52436163.78,37497322.75,-97043453.22,43307079.74,-28230478.63,-45169385.69,-94311895.3,49522829.21,-78320596.03,96645715.94,13773687.76,-37458794.37,87430630.48,85048906.79,5068051200000,-41414388.06,39042834.58,127327584.48,96699095.82,61180127.08,127326729.49,51023494.24,127320652.54,127332268.74,-49644191.52,127318567.83,63452975.26,-76414428.92,-1191728.33,127318615.7,127373653.08,129257703.19,29705612.9,50164010.32,-40994565.44,7814931.99,24283608.74,-17498197.64,127374847.52,127314200.12,11750910.12,-81708623.65,58000594.2,127317579.94,-55737071.52,127307320.84,59974375.58,29123474.56,4721257547.91,93617466.03,-72608451.49,127317694.79,130480158.26,-42730734.31,-75479127.34,23992394.71,16368941.76,-26668705.94,77017132.06,5076766.2,127311057.51,20985651.86,127312899.02,6139074.12,127303613.17,9269413.43,-6482995.67,83410120.1,-55993240.49,-70698115.98,-75470156.89,-2456057.35,-19989012.46,67840239.94,-29707225.34,-40553717.03,99364791.39,21644183.72,-492641083.38,41770557.22,-46481220.87,95793232.82,86071198.43,62956198.97
78854084.25,127305386.32,-12563148.46,-2832456.07,89737823.82,127315895.9,-97409520.56,-70102669.47,-76667695.39,127322091.5,83722957000.69,-99776797.78,12769158.38,-98222817.65,528021647.63,80937254.93,-97794245.04,-72413087.63,-62136556.22,-56172965.01,-77254531.21,61470862.63,-29133294.14,35310689,-26713968.51,-29441009.28,-32132766.18,52235264.27,96390663.15,28329051.8,5175360000000,-64027821.05,-92275893.7,127328936.94,-29988062.92,-35631490.25,127324332.5,27154971.85,127321989.75,127328570.65,-54334143.69,127315559.71,-76153861.79,1903453.34,-99058542.29,127320166.38,127373655.18,127353320.84,-97872698.64,20996723.5,-98527517.12,-42412826.27,-80254681.27,49758838.11,127317560.59,127314324.23,40692590.5,-81022338.21,53943309.06,127312483.92,-95091576.45,127303610.24,-59575722.97,11165395.45,13955430822.04,-81308775.52,-92056834.74,127321385.72,130483852.91,59249402.72,72246750.89,39217439.44,-52191384.8,95593632.83,67915224.45,57267640.31,127314526.99,-28026091.52,127309109.46,-72826607.52,127307111.59,87526258.54,-6388723.64,65735757.67,48520751.47,-39371213.73,12145900.72,-63545961.93,17558479.81,61073396.14,89373916.52,-70582556.86,-62142062.11,-44557898.87,-492639230.87,-29279655.59,85807105.69,-66265644.91,-2237218.59,-49838159.82
24597159.31,127307726.53,-50747588.36,31746767.91,3511377.69,127315129.61,-2483890.12,69893171.74,-36164427.83,127319933.34,81597599667.68,24257191.15,72228132.06,81453135.06,555557240.02,5248082.12,-42489851.58,13812155.86,-45403671.48,-84522113.17,-83688063.09,-20432462.85,72769051.42,-73227163.13,27660904.57,38862688.9,-25527422.6,79038745.87,9024669.01,27983808.74,5298220800000,-20578522.75,-44395051.93,127329171,-38027630.55,-25733082.84,127320199.24,-24801267.64,127319374.52,127322140.71,42573900.12,127311911.94,50119690.04,74584738.33,-59061165.63,127325569.95,127376773.92,128938243.3,-26099919.42,-30396674.69,4781240.66,-47612550.3,-84636111.81,54944942.64,127344408.44,127313227.18,-93048831.24,-29080823.78,-22486277.18,127306830.52,79155137.54,127303759.32,-85985057.08,5181942.32,939676687.71,-55909879.67,-51202862.49,127321300.52,130488570.65,68307261.11,-33684796.58,-73689004.4,-90077275.1,-98719101.16,-60877281.32,-64001107.72,127318069.34,55763857.15,127308193.03,-9154663.7,127312167.61,93975813.42,51403588.22,77508904.94,-52744701.79,-17473139.92,-10978297.61,-56287769.94,97977643.5,-37719883.51,-24680731.97,-45918767.66,59280409.56,-21921357.96,-492640293.09,7446457.96,-53495619.71,88853961.16,47869064.6,37928298.39
-40369981.05,127312882.08,-90112362.9,-42622887.4,72353705.78,127311589.17,-93371806.53,63862983.34,32812735.32,127320747.63,82157865726.43,60067726.24,10262373.67,7512218.59,604121713.68,-65728144.36,59660955.34,-93191901.57,-60423971.03,40409456.73,65124423.55,-72209883.13,-90201472.84,84787559.26,-48921254.32,-27131915.76,-5353392.92,1915256.22,-90402459.82,11606145.38,5432832000000,27365419.41,-53602466.11,127325335.88,-63356338.68,51314519.16,127316644.03,-83456098.86,127313990.45,127317063.13,71306527.25,127309993.93,-6214075.02,-46552386.1,53475595.28,127330009.65,127381997.34,128328378.53,66819636.66,77764026.19,-22797627.59,-21956041.02,79783460.98,-47187286.34,127395654.63,127309075.41,-89465753.73,-56957138.54,-42948952.19,127303338.75,18206251.29,127307258.82,-91893368.84,33427757.73,7058529865,80238863.28,57928742.53,127317676.16,130018488.99,-452939.02,29102374.61,62280727.33,57058605.69,84130805.32,-22072118.6,-10705972.62,127319282.83,-50289585.16,127310187.95,35447993.89,127316111.67,-28005362.43,-42079672.48,958575.05,-40502478.43,-46862614.98,-92275788.07,47737192.11,42609882.62,-80692794.47,-85021896.75,16043412.88,27845695.41,82090053.52,-492643585.35,41667448.01,-24249518.97,-89482715.53,-91310867.82,-32518965.63
96540610.42,127318521.08,25851083.27,51379302.49,27002882.78,127307073.27,31485504.42,65269793.74,27557838.71,127323421.69,81963577350.76,52818633.98,3389647.98,18467454.7,819125729.2,-88463356.04,15299102.3,-62357423.67,-73874414.4,92446928.57,-31466305.18,-56579807.94,90969082.39,-95829471.26,-11714658.16,-69864052.06,-70106522.91,70486823.61,-49714785.43,57895754.2,5575392000000,-18599309.24,-58724339.8,127319373.83,31308057.56,87323724.05,127315811.23,82962354.88,127308422.7,127314976.15,9140577.43,127310993.87,-63918674.3,-26965695.15,55662755.02,127331590.19,127386639.29,129232635.17,87782157.53,66322045.4,32357019.48,4369552.51,-89178781.37,23658706.81,127422831.16,127309570.26,-44501500.35,45768986.48,97405566.43,127303672.93,98072106.62,127312757.8,-20353326.66,-15032817.83,2500847953.02,13035332.98,11992971.92,127312543.56,123189920.31,-45655540.29,-86143890.35,-47066556.68,-25178413.67,78644817.27,-44801288.63,-58217984.86,127316978.16,-43639818.32,127313431.14,-32260793.82,127317120.25,-50789351.91,87212014.79,88901847.52,-67640551.11,-85600880.06,-16957747.87,-57056042.47,-17949250.5,-4648548.54,47703937.06,-52408386.2,41475587.07,58189805.58,-492646956.54,-65529725.82,-60616628.89,46472398.48,25640609.05,-19610893.93
42280511.56,72606645.67,70175142.12,-74085828.26,90574970.43,3932183.07,32098386.44,25585060.17,71132513.47,56080563.03,127311910.02,-79260782.65,-29552293.6,14816722.32,60726309.73,-81293381.11,-52921630.62,-19169610.33,127315440.39,24045270.45,93877464.64,130322773.92,-44122315.91,33913091.2,26363831.96,20132610.53,23012528343.38,-36372891.67,-79031934.88,127330360.71,77566137.75,127313402.51,-27391920.1,-7176875.59,-10060324.78,66728886.7,-47096368.51,-46205242.54,10626947.46,-2491239.84,62601616.88,-73539860.41,127316557.7,72208367.43,32201192.6,-7815083.41,122863223.81,127315161.74,616857380.56,-15617886.49,-492648042.97,-76437524.73,17765280.47,127305270.47,127307543.31,12815519.44,7356752.48,75606540.61,-85491281.44,-81490648.74,827257587.33,613059.45,-3173424.92,-26470025.9,28838819.01,82466235.18,-26772139.14,127304150.31,6140659.31,-35743909.32,40805576.99,-7612610.96,127318699.9,94833248.17,-50724762.93,-50891803.87,127419205.09,91142464.35,127319450.13,18254116.13,59230441.68,127321933.68,127327781.89,127308574.51,69659868.22,74069164.36,70239733.37,127387766.92,-3978764.63,69778960.16,127314235.76,5721753600000,55673215.62,57578569.16,53355592.28,127315561.66,24622924.91,45447203.62,-1936194.78,-46779882.98
67824850.95,-12405932.94,-52842645.82,-50965026.01,57108514.63,-27735046.15,-62247928.04,-50684584.3,-32795471.46,-47026702.1,127306422.59,-96917476.29,-18688742.05,41655342.22,62811482.31,17407143.65,94527926.77,58510198.43,127313216.8,-20873370.5,-76607286.61,128095305.52,-70223073.81,-21343639.91,78759351.4,49711829.28,23213010251.76,-70373077.21,49165662.3,127325980.25,-10347053.2,127318381.42,49311305.14,-49078463.28,96738398.65,98422903.29,-50130658.76,-41255951.75,-89189385.67,-74728634.33,18046652.94,-85217300.33,127320469.94,-29854222.57,42756111.93,36602572.91,122857391.98,127311922.89,4237689424.59,-26723352.77,-492645667.47,88698321.85,-6539515.02,127305765.68,127312880.9,96975410.91,62730042.24,58334041.62,-50979822.47,-38489743.85,824603951.41,-34790733.88,7977641.51,4884327.9,2232489.66,-85453989.17,-1964208.69,127304702.65,-95213827.98,-69045105.85,51283833.4,-68353138.82,127320633.69,45857850.11,-53684239.37,-79892865.08,127372076.37,-36831109.12,127325080.41,60134751.52,88075529.54,127321485.99,127327755.59,127307604.69,-11106784.45,8666490.25,-41022066.94,127384824.79,-89711306.59,-78731510.89,127317579.93,5867856000000,82676526.6,-37379872.84,83327999.32,127314921.75,26260138.41,68385019.96,29139576.75,39580222.68
2615014.65,-40157400.44,75758978.05,86338809.86,-99611974.97,-74486996.02,3074153.91,-25713372.53,-49053207.59,-2053800.76,127303217.37,12406317.43,-57338694.12,-26150590.92,-97828193.55,-28195708.3,91032287.05,-92505265.76,127314324.5,-61199501.31,70335956.09,127980514.11,-61707890.83,-87541514.16,3935631.54,98911056.9,8736156231.86,-30752298.32,74056852.32,127319700.49,48126322.81,127320431.33,32499997.78,48911185.99,-19192226.29,-75515044.38,47051643.83,16862202.51,29459603,-6321718.56,78420783.36,77745539.78,127324428.95,3256738.65,-91850314.45,-14986612.88,121904381.06,127309779.51,52025459530.58,89399226.02,-492640585.19,-29836032.9,59172268.55,127309163.91,127316991.63,86569822.13,-58540435.32,-49450120.94,64384906.81,63631755.18,894514395.15,62410207.08,92241454.84,15477005.26,-86098181.82,-9646415.18,32630033.04,127308833.49,64803567.09,-76766730.34,642818.82,-9852788,127318625.9,86622356.66,-42326567.93,38415881.03,127432611.43,-15656105.35,127329741.31,53608294.41,80233420.26,127317503.4,127324094.26,127309662.21,-38561494.6,75894630.41,64492708.46,127379699.92,-73415250.83,-32532310.73,127318678.62,1689552000000,29242239.81,-13059040.88,-55246941.08,127311573.37,-20292006.06,89377336.43,-68966662.06,-97084309.29
-13744891.93,-59340947.23,89497667.09,23525741.72,79664439.18,-19659349.61,95048221.09,-87523996.75,-72715137.59,43960324.33,127303905.99,82775154.19,59115632.81,54515871.81,88083482.68,85581201.68,-14626778.62,-81199463.72,127318714.45,-91872695.06,-83949896.13,128357995.75,27534117.72,-20918670.99,15637083.54,1638623.02,10285259751.58,-16407930.95,78910159.68,127315633.8,-19495891.32,127320226.5,2908396.38,35467420.17,65247634.96,79601925.73,-49275706.55,85610185.89,17692826.87,97848956.72,14592261.97,96819984.49,127325978.49,34023041.05,57277413.24,94878955.48,121902558.58,127310399.24,16134014481.15,-44358495.54,-492635143.08,-57079699.04,-98448254.37,127313237.76,127318037.83,-77040966.45,41256741.22,83762493.01,-70202777.24,-5180102.45,909261654.78,-46400259.21,86175748.99,74174768.59,-90110155.57,92977100.36,-13057320.09,127314755.34,79226504.58,4027385.73,-93740191.57,-97726166.26,127314277.31,-4307472.47,48423797.69,98961717.34,127436655.87,-92746371.73,127331072.64,43558223.29,4358907.69,127312099.72,127318342.06,127313041.68,-40516817.04,-91289919.28,15911300.93,127375046.38,-34550444.37,79678687.59,127316371.21,1822435200000,87201663.75,9113657.29,-39025803.1,127307326.04,-35880456.8,-61139340.11,-18851128.94,9975875.32
55246069.85,-72418424.99,95155398.15,-56814941.87,-22541921.85,3452386.78,-38510664.05,61083437.87,-9739875.58,81507557.35,127308106.35,29832784.59,-74920551.36,58824305.08,63004550.67,5667796.16,-18861069.04,95256354.5,127324230.2,38789054.82,-49094853.41,129405391.56,7488370.88,-28008775.63,-1247154.56,-82011674.88,10251195100.1,4763696.76,52665870.95,127314909.92,-49997019.17,127315223.75,-80608728.18,-28148495.11,34576644.65,-41284584.52,-31264167.92,-72287795.57,85008290.2,-5720955.32,64167001.48,79442988.73,127324761.71,62256759.06,23327724.28,95480706.17,117215148.81,127313694.7,322148792.19,25948709.52,-492632032.29,-67504251.13,27240731.45,127315582.84,127315994.16,26841737.99,-21198966.81,-83376825.72,-31920701.66,-47246265.19,882183355.04,51275791.48,-33703717.15,-59440025.94,96542997.24,3733068.3,49835819.7,127319708.18,-99987847.08,-91571612.15,49008375.03,-75357661.22,127310264.15,74416744.56,-3873841.96,-6633779.94,127346950.72,70702174.12,127328441.46,-70645993.82,-84745531.49,127307977.69,127313739.24,127315335.18,77860091.85,7644777.57,-86023105.24,127371765.4,87729942.04,-78954177.67,127311422.08,1942790400000,73770971.98,-17936102.46,-37743514.3,127304704.02,18155757.98,19237682.17,-6978187.91,-53718504.23
25688162.52,67308939.95,-52633642.33,54914858.98,71382690.94,85886427.1,15300023.46,-54639540.18,-77241576.33,22134143.93,127313690.81,-48880928.26,-98782369.44,-54576956.3,96143788.7,-87600599.33,-62742674.08,66921249.93,127330890.11,-97265222.15,94563348.11,1040211143.13,80428504.24,24127544.18,76869537.26,-56165714.29,9830416488.52,-98701019.63,16114647.03,127317847.65,3149699.13,127310037.19,-88752654.1,64368053.53,12785406.07,69159865.98,91317937.18,-88524259.77,5566875.57,-96160781.06,12133933.63,78695121.96,127321716.08,-14149925.23,-81578312.29,11320422.12,117526629.72,127317882.93,513440110.29,-68657179.01,-492632825.4,-99886911.13,32484368.75,127314992.13,127312594.38,90688937.95,25401863.63,88300436.3,30635470.82,-63017881.78,755409464.27,-11686638.86,-29137062.19,-65115279.24,-78603344.47,-57688170.35,91330207.34,127321446.47,-62705029.83,56774540.45,89797611.72,88122179.3,127310298.13,-47485905.29,-12511828.22,24421606.73,134674436.77,-65387480.99,127323528.06,-13665168.87,68542612.86,127306993.57,127315204.4,127314883.87,18424727.22,33128770.31,64901882.34,127373259.89,-2986810.68,49548123.25,127306172.56,2047334400000,-45576310.49,-81175006.75,-22408925.1,127305536.73,97495621.96,99989810.35,13446246.27,-29368637.02
87819126.73,26693608.25,-69255029.54,42043058.63,-9795199.43,-77505811.97,-55105753.25,38519009.73,41732937.71,-37735121.18,127317917.63,8136294.79,-43130957.5,96922781.7,-71669326.82,26286875.28,22582748.3,7562126.17,127333804.64,-62326699.1,-59689891.62,616141332.95,592219.96,-48890160.75,91062550.62,50135063.1,8448190880.75,11854630.32,-91827314.02,127326156.13,58596761.56,127305207.59,-1144689.88,-31058422.08,-2722409.63,33059346.87,-11557311.43,34393908.96,-58106447.27,-31284676.64,-74799348.21,36818250.38,127319113.51,48973004.49,-54036741.5,-75079194.11,122416587.65,127320423.53,133173138.28,94766203.62,-492637114.64,9630237.61,-90962371.55,127312121.08,127310253.44,-71209039.41,50306978.72,48741277.84,15189897.21,69767976.2,851613812.22,55864465.46,-40752741.38,-32438019.84,76515340.02,-20376280.56,-57544862.33,127319411.05,-16928230.05,-8482664.95,63654618.58,99168648.77,127310505.9,-18112164.11,88191140.53,99600900.09,128923682.46,-69547560.1,127320749.84,-30907418.11,48932377.8,127309145.8,127317068.65,127311753.33,19028766.3,23182958,99037598.6,127378034.47,-94922509.45,-75785900.21,127303291.11,2132870400000,-56145331.42,-92864416.54,49828934.64,127309841.64,-84070798.4,-38932752.76,-87300972.88,5409437.12
-30935991.35,77648713.93,63297921.97,-93473240.06,46125639.94,21704032.54,24131983.74,-57406948.61,87017639.75,25386282.02,127318953.78,30855841.43,44947685.16,-26493160.81,-88684122.08,-17350205.63,-21834047.91,20231917.54,127328958.79,-55355859.06,19622468.43,137759058.64,62855799.64,54074819.96,23595794.42,35916595.63,8375004887.56,-83683967.32,17708896.08,127326770.21,-8443160.64,127303702.07,-77617138.8,-50097145.81,60650571.28,-59266095.71,65137543.84,-63400851.04,-99574306.88,24516420.28,-54687746.7,66853673.48,127319012.89,262878.02,51158854.96,54842459.32,122418471.54,127319543.44,207852814.87,29808911.21,-398242733.38,13538886.13,55279806.02,127309070.98,127310651.92,9776672.25,47131753.75,-11916893.83,-58024871.25,53259158.25,850268900.69,2468325.54,-25469341.86,-62014885.66,2054075.67,81328473.06,58819934.16,127315003.04,-21714532.62,-78334963.07,47505164.35,-74165475.37,127313586.74,-42118165.43,-39073404.39,85726257.24,127484509.24,-76480758.32,127317074.8,13634911.1,-33252236.06,127312701.33,127322330.78,127307749.85,-74351865.16,-86537082.81,14164837.27,127384310.48,-18585318.95,-31092488.92,221704315.71,2197152000000,-61657065.23,22829362.16,-15699219.91,127315778.59,-10987112.97,-8752502.4,10551871.47,98418047.02
96167884.89,-95712398.77,78656034.06,57947477.6,-51359591.56,41359311.45,-4346751.77,-79201373.94,-26762371.96,-10563640.38,127316815.87,-49358274.42,-16561702.31,-41300151.78,-64762322.48,-78576641.48,6393208.83,21551971.19,127325042.44,-32517653.24,-27101333.58,132015972,30211415.87,61743224.29,-61616132.29,-98758283.02,7688820068.7,30251339.99,-39304058.97,127325226.04,-77521290.11,127306455.03,-5440959.53,-43590832.88,-5868401.28,56615152.27,77067039.85,10696471.9,-82265533.92,-14047506.73,80001928,-89220521.82,127323724.14,80632776.05,-83702760.52,-77620361.84,122417334.09,127315270.77,196742366.6,57184773.77,-398246936.97,-33735697.73,-28469882.93,127308133.4,127313729.41,-10207833.73,90871815.1,11939211.34,74184387.55,-56559751.16,790756843.36,-11288955.36,-56314587.79,173992.46,17056648.58,-95091773.6,56610339.14,127310751.19,22975987.33,29987632.58,75308868.71,17349490.92,127316168.42,-87347210,93584430.46,82640099.73,127405501.48,89925694.57,127317016.43,25179923.24,93665807.57,127315238.28,127328088.02,127305393.09,-14961265.5,-68421379.89,56372881.28,127387736.39,19970490.63,-99551589.88,127308803.13,2238019200000,21424241.06,-53049299,-33098892.56,127320588.97,-95761335.23,-8663218.92,-77394900.26,42085648.49
-83300580.52,-30222268.99,-85148362.93,73843500.13,62848638.84,-45872562.11,-6626176.56,-26708848.44,-86452160.3,4091517.79,127313226.77,-53923844.83,-83228930.81,-39100731.59,-2287453.09,65806451.9,30732162.27,-38326324.17,127323030.8,88180335.68,57733827.06,350239929.51,79375100.46,-34189134.06,46024986.66,-16930579.74,28686763046.04,-47868881.81,-13360133.07,127323055.81,37309634.37,127310629.32,50176918.66,-78807116.49,80665313.86,-34180226.14,75857696.34,92835851.57,-81040525.11,-83368945.48,-8188308.17,62180815.6,127328541.44,-92925353.25,69878688.46,-71944583.64,122268213.25,127309413.59,212480335297.52,-19917507.84,-398247883.48,30612166.73,-46060514.79,127310414.63,127317676.46,-13755625.31,-58112679.86,-85917645.5,23377709.32,-33967096.4,-634269060.79,95315498.45,35039997.9,-38079187.66,-40882484.18,-73040154.39,-4406067.97,127308861.74,-19337464.74,1621617.08,95213583.21,-24246712.46,127316059.7,1100.56,-40922884.32,-82872882.63,139700901.99,2338322.2,127320256.12,-34996078.36,-16907390.06,127315027.32,127330948.5,127306425.27,47585687.58,-30229486.04,-50317677.61,127387996.29,51827076.47,19771871.55,127314561.95,2254521600000,58684677.98,96499634.7,95495442.87,127322019.39,19375666.83,27337384.78,78227315.66,76301160.38
