E4,QUVHUy1Xwqd7Im0iOls5NywxNywyOV0sIm8iOlsyNDY3NzQ4MC4xOTE3MDA4ODMsMzI5MDExMDkuMTE0Mzc4MjI1LDExMjM1NzU4LjQ3NTQyNDEwN10sInAiOls5MDMsODI4LDc5Nl19wqc3NcKnSlQ3LFBYOCxaSzUsUU4yLFJBMSxaUjUsQlMzLFpROCxTRTAsUFc5LFBVNixLRTEsRVY4LFNBNixEVzEsWU80LFdGNixVQzksSUE0LFpWMCxYQjksT0MxLEVBNixUVDQsQ1UyLFJUNCxNVzMsWFgyLFNLMixHUjksSlE1LERUMCxETjAsVkQwLEpPOSxOUTIsTUE0LFJLMixJVTMsVlo3LE5VMyxJSzksSkw5LFZOOSxBQjIsQlc0LElWMSxIRDMsT1U4LFBUNixTQTcsUkEwLElVNSxFTzksUFc1LFpBMixQUjUsUVk3LEtIOCxZTjUsU080LEdUOSxFVTEsT1U5LEJTOCxOUDMsTVA4LE9RMixHUDgsWFM5LEZONCxQUzgsT1IwLEJXNixMVzQsWVQ0LEVPMSxPWjcsVFI5LE1UMCxVRTUsUEY1LEJZMSxYTTQsQkw0LERRMCxHWTQsSk4wLFdVMCxEVjIsQkw4LEVMMCxXTzQsSFI2LE1ZNCxUTzIsRkk3LFRHNixCSzksUFEwwqcwOjMxOk4uMzYsTi41MyxOLjEzLE4uNTIsTi40MixOLjM5LE4uNjYsUi4xMSxOLjExLE4uMTksTi41NCxOLjU1LE4uMTAsTi42MixOLjQ1LE4uMjQsTi4wLFIuMTAsTi43MixOLjIzLE4uNzQsTi42LFIuOSxOLjQxLE4uOSxSLjgsTi42MyxOLjI4LE4uNTAsUi4yMSxOLjQ0LE4uMzQsTi43LE4uNDcsTi40NixOLjE2LFIuMjMsUi4xLE4uMjEsTi4xMixOLjU5LFIuMTgsUi4xOSxOLjEsTi41NixSLjE1LE4uMjUsTi4yNyxOLjY4LE4uNDAsUi4xNixSLjE0LE4uNDMsTi42MSxSLjMsUi4yMCxOLjE4LE4uMTcsUi41LE4uMzIsTi41OCxSLjI0LFIuMTMsTi4zLFIuNixOLjE0LFIuMCxOLjUxLE4uMjAsTi42NCxOLjY3LE4uNjUsUi43LFIuMjIsTi4zOCxOLjYwLFIuMTcsUi4xMixOLjM1LE4uMixSLjQsTi41NyxOLjQsTi4zMCxOLjgsTi4zNyxOLjIyLE4uNDksTi43MCxOLjE1LE4uNDgsTi43MSxOLjczLE4uMzMsTi41LE4uMjksTi42OSxSLjIsTi4yNixOLjMxfDMxOjM1Ok4uNDgsUi4yMixOLjU5LE4uNzQsUi44LE4uMjQsTi4xMyxOLjMyLE4uNTUsTi4xMixSLjE4LFIuMTQsTi42MixOLjE2LE4uNDcsTi41MyxOLjIzLFIuMixOLjE3LFIuMCxOLjIwLE4uMyxOLjYwLE4uNixOLjEwLE4uNjEsTi42OSxOLjQ0LE4uNDUsTi42NyxOLjQzLFIuMTAsUi4yMCxOLjU4LE4uNjUsTi43MixSLjI0LE4uMzUsTi41MCxOLjE5LE4uNDksTi4xLE4uNDEsUi4xMSxSLjE2LE4uMTEsTi41NCxOLjMwLFIuNixOLjAsTi41MixOLjYzLE4uMjksUi41LE4uMTQsTi43MCxOLjE4LE4uNTEsTi40MCxSLjEyLE4uNjgsUi45LFIuMTksUi40LFIuMTUsTi41NixOLjczLE4uMjEsUi4yMSxOLjcxLE4uMjUsTi44LE4uNDIsTi4zNixOLjY0LE4uMjIsTi4yOCxOLjY2LFIuMTMsTi4zNyxSLjIzLE4uOSxOLjE1LFIuMTcsTi43LE4uMzEsTi40NixOLjM0LE4uMjcsTi4zMyxSLjcsTi4zOSxOLjUsTi4zOCxOLjU3LE4uMixOLjQsUi4xLE4uMjYsUi4zfDY2OjQzOk4uMTQsTi4zMSxSLjIyLE4uMzAsTi45LE4uNDksUi4xOSxSLjExLFIuMTUsUi4wLE4uNjgsUi4xMixOLjczLFIuNixOLjU2LE4uMjEsUi4xNixOLjQsTi40OCxOLjcxLE4uNTgsUi4yLE4uNTQsTi4yNSxOLjEsTi41NyxOLjE5LE4uNTMsTi4xMyxOLjE1LFIuMyxOLjI0LFIuMjAsUi4yNCxOLjQzLFIuMjMsTi4zMyxOLjQ3LE4uMzQsUi4xLE4uNjksTi41MSxOLjM3LE4uNjUsTi41MixSLjE3LE4uNTksTi4yMyxOLjYwLE4uMjcsTi43NCxOLjcwLE4uMTAsUi4xMCxOLjcyLE4uMTcsTi40NixOLjgsUi4xMyxOLjIwLE4uMyxOLjIsTi42LE4uMzgsTi42NyxOLjM5LE4uMjgsTi43LE4uNDQsTi40MCxOLjQyLE4uMTIsTi42MSxOLjI2LFIuNCxOLjY2LE4uMTYsTi40MSxOLjIyLE4uNTUsUi4yMSxOLjYzLFIuMTQsTi4wLE4uNjIsTi41MCxSLjgsTi41LE4uMzUsTi4xMSxOLjMyLE4uNDUsUi41LE4uNjQsUi45LE4uMzYsUi4xOCxOLjI5LFIuNyxOLjE4fDEwOTo3MTpOLjQwLE4uNzEsUi4yMyxOLjcwLE4uNzIsUi4yLE4uNixOLjQsUi45LE4uOCxOLjI4LFIuMCxOLjMzLE4uMTQsTi40MyxOLjQxLE4uMjMsTi40MixSLjcsTi4xMSxOLjMxLE4uMTUsTi4xNixOLjY1LE4uMjYsTi4yOSxOLjM1LFIuOCxSLjI0LFIuMTcsTi4zNyxOLjY2LE4uMzYsTi4zOSxSLjEzLE4uMzAsTi4yMSxOLjY3LE4uNjQsUi40LFIuMjIsTi42MCxOLjU0LE4uMjIsUi4xNCxOLjEsTi40NyxSLjExLE4uNjgsTi40NixSLjIxLE4uNTIsTi42OSxOLjU5LFIuMTUsTi4yNyxOLjQ0LE4uMixOLjEwLE4uNDUsTi41MSxOLjI1LFIuMjAsTi40OCxOLjI0LE4uNTYsTi41MyxSLjEyLE4uNyxOLjc0LFIuNixOLjM4LE4uNzMsTi42MixOLjQ5LE4uNTUsTi41LE4uNTcsTi4zNCxOLjU4LE4uNTAsTi4zLFIuMTgsUi4xNixOLjE5LE4uMzIsUi4xLFIuMTksUi4zLFIuMTAsTi42MSxOLjE3LE4uMTMsTi4xMixSLjUsTi4xOCxOLjAsTi4yMCxOLjYzLE4uOQ==
JT7,PX8,ZK5,QN2,RA1,ZR5,BS3,ZQ8,SE0,PW9,PU6,KE1,EV8,SA6,DW1,YO4,WF6,UC9,IA4,ZV0,XB9,OC1,EA6,TT4,CU2,RT4,MW3,XX2,SK2,GR9,JQ5,DT0,DN0,VD0,JO9,NQ2,MA4,RK2,IU3,VZ7,NU3,IK9,JL9,VN9,AB2,BW4,IV1,HD3,OU8,PT6,SA7,RA0,IU5,EO9,PW5,ZA2,PR5,QY7,KH8,YN5,SO4,GT9,EU1,OU9,BS8,NP3,MP8,OQ2,GP8,XS9,FN4,PS8,OR0,BW6,LW4,YT4,EO1,OZ7,TR9,MT0,UE5,PF5,BY1,XM4,BL4,DQ0,GY4,JN0,WU0,DV2,BL8,EL0,WO4,HR6,MY4,TO2,FI7,TG6,BK9,PQ0
-45214776.52,42859419.39,71801379.33,-16966129.26,47618414.23,68820004.35,-48303078.07,-35916765.14,-30933203734.32,29625566.86,90804436.78,3389040000000,72875536.88,-28988681.57,62035308.57,53732914.88,-22388969.59,-9281445.73,68820737.05,-50867988.02,-57476983.55,-35507949.92,-81557274.29,49006318.05,69829754.74,23862707.16,-82183750.23,68810871.08,73406500.94,68818789.14,-149302.97,14124961.85,-24621705.93,-1535753.96,68821424.02,-22299606.52,-48032187.14,-87845352.19,-25794516.7,68816840.76,68820268.53,42116441.53,-91486862.68,-26889512.73,68820386.7,-64630345.01,-1367528.96,68820535.27,-92669027.34,-67414328.58,16132580665.28,89124788.23,22466089.15,-65512835.46,68820915.44,61827510.67,-57043259.22,-45902046.69,-528945.13,-32558825.4,-94552870.08,2454547.91,7651207504.39,-62456672.28,-16020080.3,-10526866.94,26250875.22,68817957.52,95670883.67,62463175.21,364185241.44,89622068.65,52862729.93,95296569.82,30693663.56,-43179176.46,-34643592.13,9510529.02,-86734054.29,-2114966,41983502.35,-6385594.55,91821387.17,68819367.4,-81340089.99,-53539958.14,68817591.24,68818944.72,68822030.21,68821842.34,42855678.85,27272043.24,-63215769.54,-90580785.26,170145250.24,-58425658.22,-86513521.49,-62310068.66,80987089.02,54541877.15
-9395804.37,-22290910.53,70454484.32,-79929510.62,-26568921.58,68821250.22,-13055441.43,-62648293.61,-31027755971.06,30028494.23,69446656.32,3315427200000,-14313525.41,96974692.61,82961305.67,-40963715.45,-6735706.89,24361477.36,68820074.98,4834970.84,58979247.19,-79982948.15,-90292085.86,80456161.8,-44203998.42,-95011903.79,17757179.56,68810289.38,73358420.3,68820417.13,-83687891.95,27407146.6,76423795.75,-41949940.91,68822492.83,45987777.61,10672463.95,68722796.73,67126119.56,68816302.49,68820210.4,-33328358.05,13006247.51,-97052581.18,68820239.65,34512586.05,-89443412.14,68816858.1,-49209258.02,91863959.83,19182804566.33,-36802542.52,-2823570.27,-36868163.83,68820216.14,43535103.85,-61965304.08,-45670680.93,-13598774.17,66865817.87,72864874.23,18347369.09,39972383359.22,-50090496.86,85728293.14,-39495935.99,-46071840.28,68818233.25,-24252714.16,-12139282.79,363850987.79,-81789068.1,58580188.86,54695142.96,91104721.13,-4838904.29,43731110.8,-41952992.61,-24028537.17,-55448005.01,65263009.47,49469545.84,91821193.12,68818914.96,42106406.63,-53468244.24,68818276.07,68817383.88,68820512.73,68822612.02,17646311.15,-97081350.42,35103267.5,94914443.95,94971822.66,-77945940.18,-47072746.89,-88144872.31,38466235.42,-96609911.95
-86787528.43,-43804484.39,69869094.23,31933347.68,-90649636.56,68821580.38,-34438986.4,17326438.78,-31027754699.38,-19882844.67,22425453.24,3264278400000,31218214.39,-69665094.81,90826379.37,-32344713,-63854570.31,-54380095.59,68819463.09,39753504.63,-80434325.27,-91337780.89,7959761.49,-83311353.83,94984899.3,91431208.07,69942191.04,68811327.79,73311277.27,68821760.52,21894198.05,-98674744.28,-75263040.32,89946291.79,68823132.39,33884265.26,-73057768.61,-47867561.47,43054399.56,68817055.31,68819525.89,-20078431.28,-8950858.42,93278265.92,68819462.96,-81515852.05,58315571.15,68819410.81,-36372145.68,96490489.64,19848270857.29,-6512923.31,-41844220.24,48701594.36,68819736.66,82911479.97,-45581336.84,38674553.29,43211860.54,-26997736.88,-44798740.7,-56560771.32,9927991638.67,84233498.12,81128255.69,90119170.42,24473370.21,68819520.35,-41997643,50949331.95,383250112.67,-59471970.32,-33285185.2,5510683.3,78962021.75,80844129.12,-41620700.82,-31395293.35,82322533.82,47542092.5,-8892300.81,-9514372.42,91819963.47,68819321.43,-50979620.17,71142552.78,68819330.47,68816545.95,68818796.71,68822288.88,-56491168.16,896046.73,21932737.12,42431059.61,91917749.24,-18036062.11,-83056649.86,21628139.63,96591292.54,98767408.59
-9476457.63,12069177.44,73173350.93,72382721.2,3412206.37,68820933.81,42708797.85,47200093.62,-31027753941.02,-19229707.25,8323988.21,3237148800000,89182667.12,59929570.86,8872972.91,79222939.19,-87616451.35,-59666560.11,68819494.04,84746857.55,46889567.64,68638727.78,-5470530.4,18807672.62,-41463897.75,52898557.59,45854693.46,68811002.1,73264438.72,68822257.18,-80884029.67,89068153.01,-18669902.03,-91647273.75,68822831.94,-52072849.8,897532.18,43022669.78,38045560.87,68818573.91,68818795.78,-49512356.99,75039522.36,71503633.65,68818496.55,-75609668.79,84433021.31,68817099.12,5917267.99,36848067.07,20688583746.09,90699095.6,-78540776.54,7075986.02,68819912.3,-55246656.93,-72116889.57,-58748288.96,-18215579.67,16148838.5,-37633254,89765451.13,16194772691.36,-30345400.45,20403915.27,-18994304.28,-31141386.48,68821305.96,82826591.08,97000944.08,375496437.64,66128759.69,47213754.43,-11922050.37,-74504549.41,-60524476.08,-52089794.88,80208092.68,61098343.4,41636366.65,-92503598.57,81369503.9,91818304.97,68820139.92,43722577.99,67677449.55,68819817.36,68816873.88,68817596.2,68821177.74,17980016.06,-17043382.47,-66631183.73,2512401.22,199442805.41,-62022969.84,39919614.22,99739801.63,54582799.16,61828852.36
-90181694.65,55600251.75,70614550.84,17111011.41,85638454.29,68819968.05,2522010.68,41181896.54,-31245514323.38,19461789.25,61870071.94,3235075200000,18787822.34,-82991255.54,41022710.95,10320235.66,-44667924.39,20460596.73,68820382.24,53194795.05,-58871247.18,85808481.67,-88251575.27,-87895919.42,59759490.56,54727349.52,22505590.72,68811644.8,73217192.15,68821822.91,-28340399.18,-57341991.3,98844680.58,39653037.22,68821531.15,-47885025.15,21749329.21,-63294432.09,-11680858.76,68820419.43,68818668.23,-12572856.06,92869711.66,61796350,68817963.53,-4171258.44,5329112.45,68814072.1,94840739.6,-65662068.75,13018165406.01,-20014680.38,-48512811.16,-30837213.71,68820726.34,-61850810.96,50173472.62,-90582740.04,84620872.1,28339106.22,38027382.71,-94819664.29,16921753061.56,-45044964.53,-42897990.61,-66840859.46,-85302777.36,68822776.01,65727853.38,34858131.15,369119827.45,-25778900.78,-2001000.67,-99332711.59,-72070875.58,61214622.53,73466949.48,-6666123.1,-47873085.2,-58133103.85,42927983.78,3181347.5,91816998.25,68820714.65,-82144563.79,7426786.02,68819733.01,68818245.39,68817414.53,68819939.34,63622060.53,5230909.7,32646465.1,-52262329.12,108300967.4,2880622.39,-62255285.52,-70620723.91,37868266.6,29069832.49
-1955687.18,-86951070.22,71850786.13,-8086443.19,51701799.23,68819369.76,40555462.93,-77036695.54,-31259596021.76,-63331551.54,-25646476.62,3257625600000,23256189.98,57863366,25225770.1,41116616.35,72182817.03,22173297.74,68821801.58,-88072755.08,-95409902.65,-65220792.37,92811168.72,-79312334.93,67718796.53,-70160928.18,-67674864.68,68811676.39,73214630.81,68821019.25,38687593.9,27845812.91,-61485975.88,-83285937.39,68819840.09,-32747690.19,-81536988.08,-44706209.45,-26355083,68821695.07,68819462.03,-71743495.87,95956664.07,-32530510.36,68818407.35,-85569743.15,-96425179.72,68818369.72,18580349.31,-90875534.91,13276811210.15,-14271063.66,84964186.76,82976518.23,68821723.19,-80224278.97,-28946440.33,41118705.93,6942661.21,23733425.71,80065099.8,66807663.12,4465086132.18,-434522.36,-57683647.68,36087130.8,-61171394.46,68823395.3,7700396.05,-99669642.07,367433236.11,74130906.95,6203974.27,45256061.77,-32464483.05,-15657953.96,-56017872.21,-94792730.51,-48097835.87,-22064665.71,-88516572.34,-54885901.62,91816583.39,68820635.01,97177691.54,-25284518.77,68818824.55,68820033.26,68818150.84,68819228.23,22152710.6,44397556.42,62596837.77,-63022517.42,193048297.24,33891936.08,17273930.34,72855027.25,-29394122.66,66995391.87
67781123.53,-3162705.61,76486640.38,36696052.39,-99511937.39,68819537.85,-11524561.13,-38313195,-31396017764.13,-54476216.1,-67318576.9,3304281600000,79097602.31,-24898492.65,-1182318.88,27676021.49,45832004.62,-42113297.81,68823061.75,-27740697.67,-19331397.38,29818264.12,-39590357.1,92994077.49,62265328.5,-14796387.08,-11619095.15,68810895.92,73312923.66,68820430.34,64729352.74,68874243.61,73958291.75,-62969316.13,68818435.12,-92603963.05,-26532446.97,-80898767.91,-28758636.2,68821937.03,68820953.1,14492304.63,1271598.62,-60470754.31,68819768.72,-17847114.03,49548424.14,68819418.43,27070586.82,93694642.54,15990829606.51,1960680.14,-8753798.83,84254551.35,68822236.2,-79017582.18,-83379172.23,-16329489.61,50090854.97,-33034467.77,-39117368.31,89798402.52,28459882968.57,-1206915.79,-76809276.48,72497540.88,-30276319.56,68822906.83,-46052432.72,5834010.64,370997432.74,-34274289.26,-53619228.18,-38856349.21,-44730346.2,-1962863.19,-61137436.61,-8207207.61,39955721.76,2066356.04,-32463420.28,-77340024.27,91817086.15,68819892.75,38148053.88,-64404996.69,68818054.94,68821438.12,68819233.65,68819301.05,-54850429.2,-30073495.66,-59312340.19,-30052769.11,298786211.43,43921818.77,62264598.81,-44598026.43,-59812646.75,-49237911.35
-21844145.14,-80005735.02,71235026.61,-27287717.95,89160575.12,68820255.96,-71008576.46,7592209.36,-31396017732.4,84296620.76,-47550847.49,3373833600000,-54260595.96,22687826.15,-30862379.63,63260318.11,-88511239.39,-43195485.05,68823478.63,-42837210.27,79695367.84,-33283156.58,-74109737.37,-41153252.19,49177189.25,39192563.43,69296946.23,68809617.98,73264087.26,68820527.83,53521958.18,-1114262.8,86694139.91,10627982.51,68817979.08,96265086.96,-41258880.63,-91956073.62,79009982.01,68821241.75,68822469.26,69942903.48,93738341.83,-12127863.06,68821540.18,-7216644.22,44018610.05,68820533.86,-66637491.33,68280092.38,20912492162.33,-80675112.83,-30717537.63,73850754.01,68821812.67,-81201620.22,-67522861.06,-56058951.35,-23781172.69,48222575.19,-43394802.68,60500341.87,71614103411.06,67607314.29,-82845615.12,-9261967.64,-89381392.22,68821677.4,-40378416.57,-2075046.43,370999075.96,93672040.93,-77738371.68,1231346.56,66530384.13,13072925.56,-10649960.19,-59398491.5,52876875.36,7605624.07,-38650379.37,-93750802.13,91818035.42,68818983.28,-17330540.75,-36506261.16,68817713.63,68821909.84,68819968.03,68819926.33,-41300231.55,48635906.48,76859857.07,65022410.37,105037205.29,39059680.92,-54749860.54,38923344.61,96202456.51,-83676337.97
54886392.83,89864117.08,69619951.72,-27361254.38,-84828042.04,68821153.75,-68158567.25,-59123441.66,-31396016924.48,34602329.12,-75034142.29,3464553600000,-36149719.18,94510023.75,-67427027.46,-97327442.59,22073060.41,-24164395.76,68822758.09,-49784648.1,19928068.45,64922221.58,-13338609.3,-54262480.21,-35355246.08,66936556.11,91518674.91,68808514.77,73215784.84,68821295.38,-40308362.72,-47490753.61,18944093.82,20333975.09,68818624.77,-58992268.77,-99363200.21,-10670963.49,-19660209.93,68820178.42,68823245.08,-32843717.8,27192385.14,-28910203.46,68822950.56,-57396447.88,29064625.62,68820518.43,-87172934.99,2577967.18,43493823035.14,-61708038.85,-11375528.92,48179349.79,68820477.73,-95272165.69,95028741.54,-43667013.62,38111517.98,83423420.18,-41617231.37,-61286203.71,233579855155.33,-65036568.99,-67520995.61,-41191982.05,-89101411.75,68820388.9,28375181.77,-40659515.41,371000912.12,57024904.96,4595781.23,59076140.89,-5511089.69,-8978242.5,83369921.23,-65616307.62,-64786997.04,-99605465.07,92970320.16,42083104.2,91818758.17,68818560.76,49127078.08,-65007045.47,68818465.51,68821424.74,68819941,68820527.44,-22402761.65,69021973.71,-94558371.51,-87404057.52,74423840.39,30854752.51,-51681747.24,-88630377.28,-90656548.11,-47401314.05
74942895.08,42686465.95,72602235.83,44143536.5,26330897.13,68821460.18,63567712.15,-40231498.99,-31396015654.54,-46757359.15,-36505971.14,3573244800000,63432782.52,-24125060.37,-47234951.11,57620086.4,50893693.33,99255847.43,68821154.28,-83107729.42,56787638.89,-88320991.06,37821497.56,-29883619.42,29503083.84,98563899.31,35879579.79,68808264.94,73213836.78,68822267.28,-4629449.77,-28763474.98,-27286136.53,-51529103.36,68820018.38,-99287167.2,89855547.23,-35958155.98,7655506.29,68819444.68,68822840.91,94821983.8,12941190.53,72548931.31,68823396.56,-12795128.99,-3978124.99,68823083.1,60352545.81,-24550412.66,64787302507.71,-48413423.62,-12534870.07,-6077916.38,68818775.25,-92706465.59,21626664.39,16099906.37,79465105.85,-15395929.17,41183997.15,1627412.98,219085985891.73,6601840.69,13969717.49,-34256039.07,22638660.36,68819690.57,77075997.93,47428405.94,372059456.26,58602167.76,3437720.41,-14075962.96,-69341809.34,23093494.74,-26528642.39,-4982346.03,-97550936.65,-5314682.39,-63432712.78,84313539.58,91818781.88,68819098.49,-47148000.32,24317424.9,68820041.06,68820466.93,68819255.32,68820564.76,-12232037.09,52518229,-95113974.59,-2884060.96,114233421.77,-1889444.01,75418832.83,-85749177.56,76434962.42,-50027404.71
47682169.19,73888710,72962852.01,-69493002.68,-22232839.93,68820797.61,17749784.39,48369177.6,-31435517812,-26431695.64,50447967.6,3697056000000,-36386107,29399277.48,-56355633.28,44813517.58,99039386.7,-27647564.44,68819407.21,77809346.07,-71043767.59,-47297978.23,-61617054.21,-8995378.86,-12909515.58,81536458.86,-24646898.4,68809101.09,73212554.13,68822743.69,-15755366.23,-55124537.44,-23043904.73,-10859090.55,68821409.98,29632020.55,85935776.14,23383802.75,-39608213.06,68819462.71,68821392.61,-52830998.51,26804286.73,-52930120.56,68822718.46,72543554.44,-66726364.75,68819097.46,41397487.35,90383736.3,72467685248.29,-96526089.8,14326727.91,-19796466.2,68817468.71,41728100.08,48616354.11,-35867113.73,-99586452.23,-49687899.92,-30662604.95,-89176548.64,84455020541.2,-44665657.57,49527252.3,-78617170.85,-1923176.42,68819791.79,54038038.2,-85532183.87,373098525.97,-32698344.33,33425817.69,62474858.68,-91632912.08,68633044.99,-17161836.95,15303779.52,92125732.77,62448679.49,19188910.87,63280344.63,91818114.24,68820517.68,-81643268.56,-99133343.4,68821782.99,68819728.19,68818460.56,68819846.83,13817747.84,-1807834.31,-88859776.3,-44470664.44,139299383.78,-3518505.83,-62977861.14,-73963083.07,51239065.81,25107884.42
-47292861.63,45640256.54,71719779.83,2918825.93,-54356301.66,68819329.78,89934760,48082327.97,-31435517568.4,-27555075.03,61413223.99,3832444800000,74969016.21,-55154124.65,-87307886.06,27200790.12,67551023.36,-89158914.07,68818251.76,-77901550.3,83571096.83,28575919.98,-94650019.43,-98680266.58,-45730726.92,-76688030.18,46240165.24,68810781.32,73211295.35,68822294.02,18766833.39,-37070623.39,49062200.47,83159578,68822218.68,12323728.66,-53943069.76,-50424767.49,-35334761.18,68820144.51,68819551.42,9408677.53,96155685.03,-53548261.19,68821344.46,32863439,56186716.03,68821818.62,-18449789.07,-97100009.42,70576809040.3,-60230267.73,-48737810.05,-37125032.98,68817185.63,-83194971.61,-18671194.93,-81677979.7,93302733.46,-67589860.64,-83937291.01,69699881.4,21063617051.87,-14798124.77,-29312530.6,69809676.34,-67966037.05,68820457.04,82193502.27,-45819581.43,382805054.99,40246810.87,-70926912.78,46848707.95,19600081.22,68540047.58,9046442.52,77516456.64,27974628.32,-42514955.34,73352796.57,65277129.53,91817240.16,68822310.08,-98587327.07,62838300.52,68822886.35,68819699.06,68818222.15,68818709.96,-92648192.67,34754406.99,-78815855.74,2004120.13,138475730.94,-19925975.89,-81759587.34,-1600543.96,-59794206.26,88306289.67
63049389.11,-19213879.78,72552977.63,-74077477.45,-23616514.36,68817703.34,9055244.08,-53592823.3,-31663314781.89,4165640.98,87513024.53,3975696000000,-98939572.89,-45995455.63,-75512836.44,-87706159.48,-46187077.88,-11755008.58,68818161.44,-56473492.42,-89689629.39,70999594.69,-36692179.33,99779261.13,37265038.4,13818329.36,53144094.53,68812558.77,73209322.18,68820896.35,49129923,-40908125.99,-93771779.11,57558156.8,68822131.3,-63737215.21,-79642685.05,9967568.04,-96170557.64,68820957.18,68818145.47,64433830.4,-2347762.93,-84320937.62,68819949.4,85295830.82,-53792271.22,68818304.72,-9985776.5,-55678749.11,75034818287.05,75812994.26,-71999179.34,-40644025.87,68818018.65,41112514.17,89136681.83,48511398.15,41003395.94,57423200.73,2106748.27,54538608.77,54508089428.43,98413533.04,55076656.9,-19468251.01,-83602586.72,68821037.35,-69113600.78,17568887.4,383405326.57,-62694603.18,-17046021.57,76827297.37,36207050.99,81029489.94,-72586729.59,-36413689.89,73243789.33,-94496571.2,33529770.34,6381008.55,91816836.54,68823627.74,-65314824.86,65464948.8,68822826.64,68820383.78,68818917.81,68817777.79,-5626107.15,-22890585.5,-47715976,9032699.17,139765937.82,86970762.27,21262306.66,74178679.75,-26779898.44,70666370.13
56865256.66,-90241589.92,72543754.91,-49891758.29,-51902104.37,68816713.96,-33168562.51,-60133263.93,-31663316389.55,-12926058.64,-5796795.69,4122230400000,13242328.94,3352676.74,81961918.75,-77034939.01,76222155.9,-35104345.42,68818990.41,35278611.85,-95494685.88,87968333.81,84768748.25,-90278486.86,91369507.01,-87235953.64,33828265.99,68813722.85,73208335.75,68819215.77,-46493242.89,-44515028.02,87075258.9,45006085.67,68821543.09,-34512222.4,85133876.16,208147.51,95278349.37,68821248.57,68817748.81,-47157113.82,-79679806.47,2054174.59,68819242.29,78761088.51,-19820218.03,68823511.65,-49781960.01,63170791.53,78075797141.98,10527181.89,84943626.81,98394670.87,68819564.78,93166043.42,11969335.93,-783542.64,59970190.83,-3939815.12,-26912633.99,90678928.76,46604570407.29,-39174755.59,10524411.82,41079201.27,39383661.64,68821101.93,-18694046.72,63127328.84,383450536.31,54034144.19,96156047.91,-46013592.12,15451843.13,-21948693.39,42794440.05,-11203166.91,-71697439.76,-73655773.77,8396877.18,58560626.4,91817366.69,68823934.76,73609813.86,38152375.69,68821642.31,68821301.23,68820392.58,68817693.46,-36593854.56,62423555.61,24722948.66,46173520.93,143276781.97,-75022148.58,89081059.67,-88562253.54,41659865.37,-81851781.94
56887640.59,90889517.31,73450388.02,-89010228.4,-74729011.45,68816977.35,36175528.54,-31311339.71,-31775251984.11,-27984394.35,-55587364.39,4268073600000,80121708.46,-21266160.25,-96349203.27,95415323.16,-19565613.43,-8506751.68,68820211.06,67793529.54,51085307.28,9481915.57,10722500.56,77279266.64,-40148998.1,-54183493.52,-67895596.95,68813813.07,73212647.73,68817977.51,-91643824.64,66037916.01,26777716.78,16452877.99,68820956.44,-61748248.55,-36707540.15,-69083214.5,-63024512.79,68820645.68,68818394.88,-23371189.42,-57192350.55,-72195915.96,68819394.52,-90898868.52,-75441261.44,68822041.97,-45723848.28,-59073758.99,76604763961.08,21681033.39,4256168.23,99363204.43,68821053.38,20434924.33,-83677565.11,-81917485.18,33973779.41,-33528750.46,-14607291.34,-21550969.57,2211427094.7,35889535.29,-67248490.51,-91726959.72,-80842951.65,68820426.63,-31688051.9,-22867562.31,384697688.66,-26781363.17,-46353787.76,-65816540.2,73774694.62,-24643443.4,-98853981.54,68396515.53,-31412065.15,69024284.89,54151634.24,85107326.51,91818786.18,68823063.16,49551335.71,18691678.35,68819914.91,68821771.33,68822014.4,68818649.6,98079417.05,28982132.72,-75522548.72,-40744735.5,346500780.3,6395068.38,-25919440.72,88350514.48,32753945.18,-58958543.4
24715400.21,-58635754.33,75506457.86,18209290.32,36881620.93,68818259.05,51167222.28,62228483.49,-31775252993.98,31912050.65,-8293567.27,4409078400000,27383134.37,-94001784.36,20087031.37,-11637559.62,-10975130.51,-5796729.75,68821115.01,28104409.7,-59899782.38,14077172.31,57499969.85,91801554.13,-24975853.8,-78999237.75,-49732791.86,68812984.43,73264218.1,68817816.76,-6573434.35,73119129.78,-16203331.51,-10571625.39,68820961.22,-5265123.95,84657601.03,83423484.09,30144256.11,68819297.15,68819589.61,62977435.52,20742826.11,-96047312.41,68820127.67,-34227797.53,22676914.73,68822673.22,-49534822.23,-92225561.26,79560788120.8,-87503510.22,-41778257.91,45483314.93,68821851.2,9820958.1,19827300.96,-47646241.05,-43104568.05,83392895.52,42774178.57,47027863.68,34025325944.31,-62585167.76,37002367.12,32874255.47,63539656.02,68819374.44,52093944.2,59112016.33,386740125.41,-5986608.26,-70141574.58,-24603999.88,-35218998.01,-91250255.45,-24149457.43,-52517562.62,-80452030.78,-98633428.62,-5548800.5,37836747.88,91820530.96,68821511.85,-17159552.64,13758989.42,68818457.86,68821324.05,68823003.14,68820342.95,21039764.16,74817444.91,-23215695.98,-2437800.91,249277468.76,-5467352.15,-38076368.08,-71422044.27,-30102860.6,-91343120.69
