E4,Rk9SRcKneyJtIjpbMTksNjEsOTddLCJvIjpbMTg0MDEwMzMuNDc1MTc5NDA4LDU3MDM4NDM0LjgxNjA1NzI5NSw1MTI4NzMyLjIyMDgzNzIxOF0sInAiOls4NjAsNjUxLDg3OV19wqc3NcKnU083LEdNNyxZVzAsQ1E3LFVHNyxWRTgsREYxLE9ZMixLVzgsTEo4LFlQMyxSWjYsRFQxLFZCOCxJVjQsWVQxLElQNyxERTMsU0s1LFBROCxJUjUsT0s4LElGNixXSTQsTVg2LFNMOSxYVzEsTE45LFhXMyxDVTksTFowLEpWOCxVQjEsQ0UyLEpINyxNUTEsQUE1LElHMyxLSDYsUEQ4LERKOSxPTzYsRks5LFRZNixRRjMsSEQxLENFMCxaUDYsSUI3LFVZNSxOWTksWkQ3LElWNyxKVTksWkQzLExRMSxFTTgsUkE2LEZJNSxTUjksUUQxLFVCMCxLSTIsU0M0LFNYMSxQRzMsTlUwLFpDNSxWWTAsSkg1LFBGMyxMQzgsUUs2LFRIMixUQTYsQ0MyLEhVNCxDUjAsUkY5LFZTNixZTDIsSE4yLEJGNixVSTEsUlkyLFJCNSxFRDgsV0oyLFBTNSxFTjQsTUoxLE9VOSxXUjYsRFo2LEVZOSxHQTksTUgwLEdLNCxWQTgsRFowwqcwOjQyOk4uNTgsTi4xOSxOLjI0LE4uNzIsUi4xMixOLjUwLE4uNzMsTi40OSxOLjM3LE4uMTcsTi43MCxOLjUzLFIuMTYsTi4zMixSLjE4LE4uNTUsTi4xMixOLjY5LFIuMyxOLjM1LE4uMjIsTi4yLE4uMTQsTi4xNixOLjEzLFIuNixSLjIzLE4uNTQsTi40MixOLjU3LE4uNDMsTi43MSxOLjksTi40LFIuMTksTi4xLE4uMjcsTi40MSxOLjIxLFIuMSxOLjU5LE4uNDYsUi40LFIuMjAsTi4zOSxOLjI4LE4uNDcsTi42NyxOLjE4LE4uNDgsTi4yNSxSLjcsTi40NSxSLjEwLFIuMTQsTi4zOCxOLjQ0LFIuMixOLjY2LE4uMTUsTi4yMyxSLjUsTi43LE4uMzMsTi4zMCxSLjksTi42NSxOLjYwLFIuMjEsTi42OCxOLjUyLE4uNjIsTi4xMSxOLjQwLE4uNixOLjM0LFIuMTcsUi44LFIuMTEsTi41MSxSLjAsTi4zNixSLjI0LE4uNTYsTi4wLE4uMyxOLjIwLE4uNjMsTi41LFIuMTUsUi4xMyxOLjc0LE4uNjEsTi4yOSxOLjgsTi42NCxSLjIyLE4uMjYsTi4zMSxOLjEwfDQyOjMxOk4uNjMsUi4xMSxOLjYxLE4uNDcsTi43MixOLjE1LE4uNzMsTi40MSxOLjQyLFIuMjMsTi42NyxSLjE3LE4uMjEsTi42MCxOLjQzLFIuMTksTi4zNSxSLjEzLE4uNjQsUi4wLE4uNzAsTi40NCxOLjM0LE4uMTYsTi4xLE4uNjUsTi41MSxOLjMyLE4uMTAsUi4yMixOLjM3LE4uNDAsUi40LE4uNjYsUi44LE4uNDksTi41MixOLjU5LE4uMzksUi41LE4uMTQsTi4xMSxOLjMsTi43MSxSLjE2LE4uNTAsTi4wLE4uMTIsTi4xOSxOLjUsTi4yMCxOLjU3LE4uNDYsUi4yLFIuMTIsTi4zMCxOLjUzLFIuNixOLjE3LE4uNjIsTi43LFIuMyxSLjEsTi41NCxSLjI0LFIuMTAsTi4yMyxOLjM2LE4uNTUsTi40OCxOLjI2LFIuMTQsTi40NSxOLjQsTi4zOCxOLjMzLE4uMjksTi4yNyxSLjksTi4xMyxSLjE4LE4uMzEsTi42OCxSLjIxLE4uNixOLjksTi4yMixOLjI4LE4uMjQsTi41OCxOLjgsUi4xNSxOLjE4LE4uNjksTi41NixOLjIsUi4yMCxSLjcsTi4yNSxOLjc0fDczOjU4Ok4uMTMsTi41LE4uNzAsTi42OSxOLjQsTi4zMCxSLjYsUi4xMixSLjQsUi4xMyxOLjY0LE4uMTQsUi4xNyxOLjIwLE4uMjQsTi4yMixOLjIsTi41MixOLjMzLE4uMTgsUi4xNixOLjUxLE4uNDAsTi4xMSxOLjMxLE4uNDEsTi43MixSLjEsTi40NyxOLjEwLE4uMzQsTi4zNyxOLjAsUi4zLE4uNjIsUi4yMixOLjM1LE4uMjksTi41NyxSLjE5LFIuNSxSLjcsUi4yMSxOLjY1LE4uMTcsTi4yOCxOLjYxLFIuMixOLjI3LFIuMTgsTi4zOSxOLjcxLE4uNyxOLjEsTi42LFIuMjQsTi45LE4uMyxOLjQzLE4uMzgsTi41NCxOLjY3LFIuMjMsTi42NixOLjU4LE4uNDYsUi4xMSxOLjQ1LFIuOCxSLjEwLFIuMTUsUi4xNCxOLjUwLE4uNTksTi42MyxOLjEyLFIuOSxSLjIwLE4uNTMsTi44LE4uNDIsTi40OSxOLjc0LE4uNDgsTi4xNixOLjMyLE4uMTUsTi4yMSxOLjU2LE4uMzYsTi42MCxSLjAsTi4xOSxOLjI2LE4uNTUsTi40NCxOLjI1LE4uNjgsTi4yMyxOLjczfDEzMTo3NjpOLjEsTi41MyxOLjksUi43LE4uNDQsTi42MSxOLjIzLE4uNTQsTi4xNixOLjQ4LE4uNjgsUi4yMyxOLjY0LE4uMzUsTi41LE4uMzMsUi4wLE4uNzQsTi4xNSxOLjIsTi42MyxOLjIyLE4uNzAsTi4xNCxOLjU5LE4uNTIsTi40NyxOLjU2LE4uNyxOLjExLFIuNSxSLjIxLE4uNTUsUi4xMSxSLjEzLFIuOCxOLjE5LE4uMTcsTi40MSxOLjQyLE4uNDMsTi4zOCxSLjIyLE4uMCxOLjEyLFIuMTcsTi42LE4uNzMsTi4zMCxOLjYwLE4uNjUsTi40NixSLjE5LE4uNCxOLjM3LFIuMTYsUi4yMCxOLjE4LE4uNzIsTi41MSxOLjQ1LE4uNDksTi4zMSxOLjMsTi4zMixOLjEwLE4uNzEsTi42NyxOLjM5LE4uMjUsUi4xMixSLjI0LFIuMTAsTi41NyxOLjM0LE4uMTMsTi41MCxOLjQwLE4uNjksUi4yLFIuNCxOLjIwLFIuMyxOLjI2LE4uNjYsTi4yMSxOLjgsTi4yOSxOLjI4LE4uNjIsUi45LFIuMTgsTi4yNCxSLjYsUi4xNCxOLjM2LE4uNTgsUi4xLFIuMTUsTi4yN3wyMDc6MzM6Ui4xOSxOLjY5LE4uMzksTi43NCxSLjUsTi4zMCxSLjIwLE4uNjUsUi4yMyxOLjEyLE4uNzEsTi42OCxOLjUwLE4uMTQsTi4zNSxOLjEwLE4uMixSLjQsTi41OCxOLjM4LE4uMjEsTi42MyxOLjI1LE4uMjIsUi44LFIuMTgsTi4wLFIuNyxOLjI4LFIuMixSLjE3LE4uMTUsUi4xMSxOLjQzLE4uMSxOLjksTi4zNCxOLjQyLE4uNTUsUi4xMixOLjUxLE4uNSxOLjU2LE4uMTksTi42NixOLjExLE4uNTMsTi43MyxOLjIwLE4uNDksTi4yOSxOLjQ2LE4uMzIsTi4yNixSLjMsUi4xNCxSLjI0LE4uMTYsTi4zLE4uNixOLjIzLE4uMzEsUi4wLFIuMTUsUi4yMSxSLjksUi4xMyxOLjQ3LE4uNjAsTi4xNyxSLjYsTi40NCxOLjMzLE4uMTgsTi44LE4uMzYsTi41NyxOLjQsUi4xNixOLjYyLE4uNyxOLjI0LE4uNjcsTi40MSxOLjQ1LE4uNTIsTi41NCxOLjM3LFIuMTAsTi40MCxOLjEzLFIuMjIsTi41OSxOLjY0LE4uNjEsTi43MCxOLjI3LFIuMSxOLjcyLE4uNDg=
SO7,GM7,YW0,CQ7,UG7,VE8,DF1,OY2,KW8,LJ8,YP3,RZ6,DT1,VB8,IV4,YT1,IP7,DE3,SK5,PQ8,IR5,OK8,IF6,WI4,MX6,SL9,XW1,LN9,XW3,CU9,LZ0,JV8,UB1,CE2,JH7,MQ1,AA5,IG3,KH6,PD8,DJ9,OO6,FK9,TY6,QF3,HD1,CE0,ZP6,IB7,UY5,NY9,ZD7,IV7,JU9,ZD3,LQ1,EM8,RA6,FI5,SR9,QD1,UB0,KI2,SC4,SX1,PG3,NU0,ZC5,VY0,JH5,PF3,LC8,QK6,TH2,TA6,CC2,HU4,CR0,RF9,VS6,YL2,HN2,BF6,UI1,RY2,RB5,ED8,WJ2,PS5,EN4,MJ1,OU9,WR6,DZ6,EY9,GA9,MH0,GK4,VA8,DZ0
8627739.1,-7920128.86,77793841.69,80576831.86,-734396.42,25767373.9,49850323.99,-31068413.81,69587463.03,-19504546.22,-55660476.24,80610633.35,-36404645.46,-63055923.15,46318909.68,-31460817.56,2056579200000,-71025648.02,14926046.34,88348045.49,-8873720.87,-39363091.61,-17411409.48,25511244.91,32889426.79,93471744.49,59158408.87,82792972.97,38606088.31,91254304.31,175276166.11,80585479.14,65457354.62,80571837.09,80585587.61,80581905.88,-70487036.48,97352538.74,-91291671.49,-99634601.36,-14322220.83,-64803439.38,80564469.53,89371724.71,47981194.4,80575256.77,-50563822.34,-78357340.95,-19792236.55,-13328299.3,-25716700.49,-43595518.91,-9311381902.4,31602960.98,-24612617.41,80582775.85,80578896.29,79108198.34,-37954260.52,49759991.24,33484322.08,80520367.24,91376071.49,70000628.78,33179.24,-27305071.67,73190808.24,99809730.3,8198482.47,69344229.64,80575383.86,80682111.75,80572408.59,-79348335.76,20739928.67,10947225.82,-52359519.66,94615630.98,98910016.15,80579051.55,80581606.46,-87921787.24,80582278.8,-66550310.89,-46224383.03,70438021.57,-62807538.89,43318614.18,-29914124.49,66065459.93,-58621716721.63,-498722867136.28,-78811153.75,-2026076206.09,80568302.62,26897689.32,68582080.34,80589563.28,80570578.1,-89685896.78
-61310243.94,14398702.06,-62178270.57,80581749.78,78462382.54,-4283743.96,-49206273.05,-90821332.04,42349385.8,46145056.13,24871703.88,80621441.85,12088771.7,15209117.17,-33551614.1,-77590121.84,1911686400000,97487576.57,-95953681.8,-63714889.29,-201671.05,-78649110.54,1589534.76,49721900.67,-44077850.32,94060267.37,-36719307.31,-3882947.6,73673399.32,-31178395.7,157703287.26,80579367.52,-70397480.93,80573863.3,80581602.75,80584316.05,-29063381.72,81684244.79,57534818.74,43471850.96,17416007,16812401,80564336.52,-93374272.65,88749802.33,80571710.21,40139581.43,-99809498.2,-93403356.86,94849657.91,44565206.04,97348910.3,3297081903.07,26764908.31,-22617799.17,80582720.97,80582111.43,-70843322.02,53444975.84,96776011.19,-44194580.62,19821341.83,89103975.91,27140648.83,26237900.66,-30315359.19,-19460804.62,82362656.72,-72287342.59,26941474.57,80578787.19,80680307.92,80571607.56,15191100.95,-90537931.48,93761479.92,-26390753.9,64796217.42,2411194.27,80577083.63,80583806.04,-32748500.09,80584081.48,-8828362.66,-83506775.51,-24617344.17,60922896.52,-45677230.51,-79098227.09,20771545.65,-58621721248.79,-495506357900.73,789261.02,-2038624969.86,80565209.23,18551857.46,-47096952.52,80585280.61,80576680.98,21645058.67
69164240.32,70611657.34,43235074.58,80588134.37,-12594924.96,-82169121.35,-9761493.33,39881963.9,34464224,80183858.67,-99673479.97,80608099.97,677981.31,-27386733.56,40476188.83,-91294554.96,6085152000000,17566078.78,-95629179.41,3849362.84,-50355523.84,10082009.69,57761799.86,-11448436.67,59178898.13,-24270430.82,-92760645.21,-37543829.54,63686539.71,-33974365.71,114317014.23,80573333.39,-50467844.62,80576313.62,80576578.19,80582947.1,-82366796.23,-11145924.72,-11542301.07,-62353594.34,91873626.32,-86388649.05,80568203.93,99953942.63,-43489130.79,80568990.04,7561594.19,36975924.67,-51508220.12,24583052.4,-86248527.49,31724828.9,168088948.78,-63111863.31,2909732.31,80579025.22,80581588.89,1549835.27,61514453.54,-4383964.43,-74237142.02,79674261.66,-69224396.22,85245624.52,-13333444.94,61030190.1,-69849652.72,85018124.79,-11814734.47,-69743988.05,80579265.09,80675686.28,80573746.99,-66874707.06,-53677286.81,-2553306.92,42725027,-31332531.39,-48746785.58,80578093.49,80584798.36,-37073550.29,80587416.16,-90943431.42,18251783.63,20011522.05,79137686.73,-62043955.84,95182048.01,-35246860.09,-59110326215.17,-495418841966.24,-48817802.17,-2333818217.37,80566181.95,46438925.36,-45552093.23,80578481.11,80582530.95,-35568817.68
-8953515.69,-21962052.65,-94251915.05,80593133.92,-70190299.13,-93970348.72,35251720.56,-18888360.13,-51700438.84,-7872036.12,73184713.22,80612885.02,-34215156.69,-45886276.54,3431664.7,69581281.96,5941296000000,-78102975.45,-87887900,31556520.9,89435895.29,-20255717.27,45651215.81,-80333380.84,28483838.75,-57845366.83,-24392009.02,29695946.28,-62058203.6,-38962883.19,111980785.71,80570151.8,73305219.39,80577399.11,80573122.14,80577922.25,4192258.01,89682752.94,57424489.02,-43252406.92,39730031.54,-83276488.14,80574348.46,49116288.48,-29483799.69,80569225.96,81814630.2,-63021501.98,4171127.29,27021117.15,91574952.75,-46493454.46,186941744.69,5807859.43,31851161.39,80573017.63,80579735.12,11550488.84,-49598446.26,-82568512.44,82300798.16,-64635619.87,29377748.97,-43487216.53,58222410.79,-97262251.5,15691152.48,62391164.2,-64981700.58,-11311588.3,80577243.69,80670154.31,80578176.47,-34572172.46,-12011991.43,49729927.84,16027503.6,77224059.22,68968235.56,80582836.47,80582647.96,-84102341.43,80589679.34,27988717.78,-43070498.75,-68043814.98,-72166793.55,-39658869.29,-19673090.69,83812883.3,-59110328445.33,-495312472718.59,-50595872.4,-2360141596.06,80570460.02,67836296.24,92101750.08,80574158.28,80585492.04,31826839.77
-98715369.52,-90516679.34,-32362731.14,80594719.1,-90605551.14,-44957695.99,-36181852.94,-35493722.67,73831812.23,-65859469.75,-56370122.18,80620026.03,-55269066.7,-50239990.35,-31074635.88,77336562.19,5804265600000,25533149.03,-9144770.3,-77166693.02,10771259.28,75174878.53,23390947.7,-24808749.42,68699739.3,-37841091.27,63592580.54,88628132.6,-3421721.28,50997347.49,113397549.5,80571447.52,84092827.7,80575592.7,80572655.17,80571561.86,24845181.53,55058215.38,-30676810.26,42980180.38,34212001.27,49462145.33,80579973.6,75415079.57,-80118965.64,80573028.83,61313836.8,1160856.02,-41122332.72,-64174435.66,-31282486.93,-10578411.13,2754341641.6,-41371698.63,-8255699.16,80567363.72,80581229.21,-38886168.99,50818001.46,34128696.22,48690434.33,55822176.78,3382003.57,-41508708.71,-93297974.23,1990600.38,-44511799.32,11097832.56,10707100.38,-97597241.78,80574649.51,80666389.87,80582698.24,33338756.24,-58380885.25,38431689.98,68597080.94,58729140.05,-82971336.37,80588710.38,80579626.59,-35533594.35,80588498.61,42076080.37,52750071.9,-61654798.35,38894801.98,27332254.71,-90614184.1,72375192.16,-59110326731.92,-492638702681.54,-4999979.05,-2356771147.15,80575709.64,34518624.63,-25697429.9,80572644.24,80584343.68,71655199.79
30658170.94,-61593856.02,39071088.25,80592717.07,47644931.44,-19491348.05,-49870287.08,87587628.61,68128942.81,-78396110.56,34979594.54,80613981.27,-89305270.05,-99290415.64,-55461198.27,38945877.16,5678121600000,95312631.4,-75645799.1,-73465799.84,-53676898.08,-55235031.24,-41234130.67,-4740538.44,-17238528.21,-63653689.11,-81736175.42,52494265.55,-28354220.13,96903440.76,109629902.07,80575378.92,35570094.99,80571210.25,80574747.72,80566640.47,67877588.41,-47513649.71,90823859.72,-93283257.59,37385049.79,-90484202.39,80582689.1,33746178.35,65535238.65,80579046.88,-26765902.07,-2469157.89,-2695641.34,-67992619.54,92000514.7,-23559543.23,-1305528386.65,-65195554.64,43101360.69,80564674.02,80583190.07,-57662518.01,32803612.11,94747579.71,-81510968.03,42693593.33,2170720.26,72299072.53,87651787.48,-48972911.93,-37001132.92,57997623.72,21357114.12,-35383308.06,80573717.12,80666672.59,80584764.9,-5347949.47,-73109292.6,1461074.71,-38960.62,-13188515.7,-90107890.36,80593321.18,80577633.23,22565460.56,80583747.79,-93891962.66,73569202.89,-64982272.91,-9362854.73,-40578555.77,78120015.18,47107962.11,-59110321530.53,-494024802346.58,-63766164.89,-3575494942.4,80579337.11,-82341869.97,47057406.21,80575481.25,80579904.85,55109033.04
-95791649.54,90465958.88,-37353459.21,80588786.01,9837625.94,73654422.73,24346881.14,27336320.11,17249099.14,-38062838.51,-94565216.85,80612415.95,28986905.79,88647009.13,6190579.9,-79109205.75,5566579200000,69427209.54,-86660679.9,87896137.8,-51006785.15,16600399.33,-15341710.51,-23457189.24,65733478.73,2466846.91,-86197886.31,-36437719.99,38696389.03,-96891591.31,124145105.22,80578662.16,-66675754.64,80566732.92,80577441.48,80565268.45,-10473005.76,53701866.91,-50434039.37,32605178.74,57324270.62,36368574.14,80581744.14,38276446.99,76000729.86,80584591.96,-8378952.84,78242953.09,-245191.24,-88762270.37,-26277660.08,-65369084.07,3878904165.57,6294508.15,-88774329.55,80566123.62,80579339.53,-95737278.31,-23013174.21,60340489.44,-4094837.6,-21142978.3,82143473.15,22620978.32,-67274153.78,79038467.23,-61521407.25,-62033242.77,73165091.98,-78650919.6,80575595.54,80670858.72,80582920.4,82156244.99,-964908.94,-21771664.64,99023220.63,-8675531.09,-13577368.07,80594474.5,80579053.73,-67569215.48,80577881.65,-20730120.47,17834553.41,19240147.55,50004881.51,-58926237.86,-8120966.23,-55397320.62,-60307064310.81,-490226470499.78,11800457.87,-3576453235.21,80579887.27,56313715.68,-63893916.2,80580705.73,80574550.64,-97345355.27
-52102384.7,-63876746.94,-71699823.7,80585414.45,-89072581.38,36787539.97,-13671057.26,93713169.4,-283693.34,-8812330.41,-10589278.01,80621950.61,-53752895.3,-73200706.59,56430944.16,-55907903.85,5472576000000,14029785.87,437849.11,70425345.33,76054798.79,-13264023.48,88677945.37,-45491379.62,-44123790.48,83462051.39,-41963538.02,-92766215.45,15176515.8,-36605018.92,164789722.47,80578836.4,-88768784.96,80564919.18,80578449.19,80567551.13,76417395.07,82806990.16,-62608336.63,61271940.89,89247067.68,-40728039.25,80578336.03,17859392.87,-82321187.47,80587095.2,-79802856.76,-47989970.41,-14434666.48,-14924580.42,-46602016.97,-82298964.15,2709230365.23,-58887197.45,-65383159.35,80570841.29,80579822.21,6140102.51,94995388.54,17534093.17,-66407714.89,65521806.53,65987185.82,-38327329.74,-75674778.84,34165451.37,-48828483.83,711967.5,82483681.46,42170408.86,80579651.57,80677149.76,80577666.66,65258788.4,249531.71,-65848553.12,19136313.78,-17273163.53,-30032060.3,80591817.45,80583691.4,52563903.21,80573503.1,66971240.57,-41461855.88,19952635.81,49431116.92,59836395.76,-12926518.35,-66029370.54,-62809029569.04,-487597814977.8,-80860494.4,-3580510481.07,80577807.41,-36848582.68,-8573048.96,80586296.3,80570893.16,-39032365.55
-46326602.59,32201402.78,7472344.21,80584476.5,-92668541.35,67818210.18,41629574.29,-18168341.22,89014607.72,64350027.85,-77878195.43,80605071.57,-2583926.66,-401070.81,24965128.47,-76123905.01,5398876800000,-37124283.53,47702475.26,-73360471.75,35711843.47,8504581.43,24462632.29,-89214109.69,92531263.08,-85660631.75,47870817.77,23950982.44,-10130807.56,16588240.96,118392336.39,80577813.22,18657243.19,80567072.98,80576674.36,80571775.16,90285420.31,-75617164.05,-68668055.22,31890806.19,16283868.08,19386870.9,80574837.62,14357916.94,-95656964.56,80585455.41,-97190297.89,49307304.51,72026738.68,77467327.76,19189964.24,-46262614.37,768942774.44,76669771.38,-62775410.54,80576415,80584242,-80101732.54,-21609727.63,35788354.49,-83202745.17,78580056.05,20017700.97,40215945.39,-99653246.13,87617311.23,13990602.11,94456609.42,-27923441.41,-63791649.14,80583746.08,80682150.13,80571266.31,8101216.73,-12493596.6,83930345.83,-97146259.92,27800404.69,26522183.98,80586219.08,80589659.71,80908962.6,80572955.87,-60297010.49,-53180117.75,93379451.47,-96060330.47,-91186475.22,9102168.06,-18893099.53,-63558148423.42,-486909450320.84,8176832.05,-3658101720.01,80575071.34,-36272688.48,22613854.14,80589564.46,80570374.17,-82369022.94
28283455.41,79275927.66,-90947534.73,80586180.6,-49832223.58,43660604.6,-15752506.66,74749472.39,74119480.43,-24862947.96,-20372179.56,80610070.58,-50701708.03,-17538417.89,-98204775.86,-93750585.5,5347728000000,-74918123.56,57130844.78,-92405769.5,-41173101.75,-12701264.57,12787722.43,36548667.18,5554569.76,-24681463.12,27935044.91,-12910513.96,19461877.94,73564644.68,109079932.49,80575826.91,-33744509.47,80572522.41,80572821.46,80575373.72,-90295969.53,26572133.4,-71409380.72,-60701833.66,-99786688.92,76988456.8,80573393.95,-99777171.2,-28987675.61,80580582.57,-9985921.47,74462586.54,-19311427.05,2041863.88,-93880532.26,4221439.38,-1602870782.23,-14436145.12,8012741.24,80580209.59,80589926.87,56441199.36,18028453.5,-59687154.49,-75750029.32,8816805.5,71660556.51,96780178.99,53723326.01,997252.03,25491312.51,39741842.77,38934561.67,-98345804.48,80585387.28,80683908.63,80566570.37,30413619.95,-44410654.86,-92026326.62,-77216324.78,-57050498.94,-29500716.78,80580640.78,80593921.81,-62304736.77,80576314.12,27194281.27,-52503450.01,92390480.29,48100804.92,11652844.53,-60448035.54,-87946884.01,-63975634210.48,-488592901971.51,39867713.08,-3587595269.4,80573925.13,79647284.89,-52670954.69,80589473.32,80572543.86,-46625755.84
-49692577.75,89287901.55,-69551888.01,80589003.07,-42903806.87,7139936.76,3246993.98,91520836.05,-58689409.11,-48646616.38,23139077.95,80603780.49,66196089.6,-6069463.39,-11185331.44,-40236907.18,5320684800000,-82508821.28,-91725188.56,-83543082.98,-6645022.79,46335282.1,10568169.66,24350215.21,69908396.13,50249707.14,-91466680.6,35490906.73,98555833.39,55170572.34,98272920.83,80574775.95,-27294996.72,80578936.01,80568972.95,80576491.29,-24953025.73,-18070808.6,-88195046.25,84148984.54,-5366103.77,-40393680.44,80574689.35,20887298.17,95487961.89,80574917.03,37127919.5,-25368628.48,24890585.26,-64736513.49,-36954957.12,99568012.72,605797044.53,38572550.11,-59066975.28,80580786.59,80588686.91,-68806293.35,13701.95,-88510005.79,95869120.58,66608188.6,-79993873.89,-64032794.94,99399733.29,26011042.26,97984036.27,44172755.25,-44360339.27,28702936.14,80583194.12,80682425.09,80565528.45,-57724358.85,-78637491.72,-7421006.14,-70402770,-6740849.47,41561618.19,80577585.94,80594481.11,-37103610.97,80582018.06,-2343467.14,14383712.23,-24221550.34,-71053709.88,-39592324.68,33515036.33,13935714.7,-64331953499.52,-488067686846.15,-23356880.88,-3572060690.42,80575535.8,52725263.01,-69097251.16,80586685.6,80575430.66,-75898621.38
-93587662.33,72094727.79,-68678412.95,80590634.65,-91553479.34,85128592.54,67351910.84,-61684792.52,99769076.25,21373562.91,51702566.96,80598664.72,71931521.9,-80611181.18,55055506.91,1114481.32,5318611200000,76861951.46,91450111.95,-67049715.81,-61330723.45,9914409.9,-44815251.68,74550981.22,-85071122.34,20499155.62,89403958.17,-58234193.75,1130479.63,87355001.57,99541910,80575531.67,-24736328.61,80583761.27,80567579.8,80574960.24,-95116504.02,76344699.1,-39849115.59,19983158.79,-65219232.45,-61510380.85,80577584.01,-93748140.78,99474564.88,80571127.59,-76157334.99,88495658.52,-93703438.98,85190131.68,47017557.82,8186573.95,1028666929.5,64245412.88,72812731.29,80578610.98,80574231.22,31570086.86,-93024021.15,82041872.34,-18502461.19,76568470.59,-88738573.41,-57609490.51,-38996377,71598249.29,88460693.1,69127922.77,-95034405.49,40052134.79,80577772.31,80678538.86,80568196.3,-27491109.06,24168706.39,-82929554.37,13976787.69,10210843.48,-16141242.97,80578001.31,80591163.38,98018410.99,80587765.11,63679546.07,-30424266.4,-41137738.17,77288958.82,93233689.5,60133366.72,83333968.08,-64331957207.98,-487119600715.52,28834832.39,-3510243086.15,80579273.99,94999617.39,77025519.13,80583662.72,80576768.31,-68815165.84
-77473214.97,85505151.15,-31123720.73,80589395.93,-33238291.3,-18276226.18,19441783.87,-60622429.7,77644571.09,48472664.97,-2000192.43,80597740.34,40583277.92,77092776.84,-32603327.22,-98174460.16,5341161600000,33065199.27,-47900930.58,-9327564.05,75958745.16,33538347.62,-17714229.38,97404378.77,-21870465.74,78744875.88,-99865543.94,-40722780.07,-30018900.16,67629573.78,91075141.67,80581214.26,-61564426.5,80584633.39,80569964.7,80572246.06,75627388.59,-78988109.22,-1959651.44,-94403162.93,-15585155.82,-22302627.42,80579821.22,-5780112.86,65543252.07,80570637.56,-57184675.75,14043314.67,-41782664.06,-71969904.69,-91059394,76259493.28,84285036.35,-92271371.04,-44975021.66,80575672.82,80586221.56,95840543.33,-43480978.53,83590826.59,87323313.66,-57476420.83,-47928786.65,-75505639.32,74389289.47,-97262655.24,-67205573.03,23926006.99,-22766880.53,-41455280.15,80571420,80674501.87,80572786.06,65522460.3,34425291.87,69425058.24,-19291358.86,55677192.58,56233558.81,80580897.31,80585192.5,12114013.84,80590823.07,-6676359.47,-74619919.76,-84044353.14,-64247044.24,-4655447.91,76506913.67,46880791.72,-64331958403.28,-487115893672.02,-99125017.89,-3510237687.36,80582995.36,-87215704.22,90094425.92,80582697.25,80575372.03,75383591.32
24302638.88,80672743.23,-83996535.4,80585298.93,57838645.13,-66260657.59,11484224.8,68565760.2,-24352533.39,-19816735.03,14648829.1,80594451.15,86819249.11,67484436,77778695.91,47901310.02,5387817600000,-26736294.85,16779710.81,-49715349.78,47585867.16,-67330137.98,-2968789.61,4316263.38,-27964336.88,35270457.12,67755639.62,-22996204.44,-33836085.32,9155022.31,89351703.29,80589742.81,58697972.08,80581826.71,80575502.33,80570680.19,-41152929.3,96651327.09,6011227.43,24632122.7,-66509695.81,6204439.27,80579396.82,8680843,89741163.01,80572964.43,56834277.6,40174952.28,-90017011.21,-40795375.09,37346364.86,-40858776.25,-834845216.23,20673123.99,-40206599.3,80574253.69,80595520.24,19953493.17,-35814141.7,-24044010.76,-16699614.8,-97538782.45,-98239240.96,25311049.56,32458661.84,-47828478.17,-43322472.36,-94157695.94,-9767523.74,-39681788.83,80566980.92,80671760.29,80576720.63,-97223947.03,-27880254.95,-7453861.68,-84846580.7,63976358.34,37939600.47,80584057.46,80579501.74,63437126.45,80590301.82,69258802.39,96245688.54,-42159870.87,-20059255.46,37629017.59,-92713493.06,87193598.47,-64331956873.65,-488031313581.69,-90344903.42,-3462612243.69,80584280.3,-73038484.69,67982131.35,80584370.47,80571874.9,47871042.15
4271802.32,71373577.49,-81065827.81,80580147.93,-25232215.49,52033460.83,22661429.09,-46476786.03,-93189939.78,94646185.33,15942866.73,80597991.09,22219443.26,-33640338.94,22240111.6,-33414383.49,5457628800000,40093924.79,-82338695.83,-3599163.13,-29452346.11,11539621.64,-94961087.6,-58395762.24,14362748.19,-3709724.72,-79687385.18,95866664.88,-70005495.2,-86590571.93,98863485.53,80594793.77,23059482.76,80576897.06,80581845.52,80571936.31,8800959.88,-52850939.4,-79402712.35,59649892,93570929.2,-78663076.47,80575803.68,-41430642.51,-21862165.29,80576080.07,96694406.62,-95197402.11,-45612604.1,-10470886.42,-86337423.65,-66612015.38,1386982297.93,-78836274.37,48456833.72,80575546.85,80575375.17,-49506989.25,81250646.11,88804847.53,-20176615.89,-42049171.9,-5887447.72,-19102723.27,-45424154.56,6971786.81,52138436.09,12841180.51,68894197.46,87655273.77,80566325.21,80671726.54,80578088.47,15788424.41,-34517659.19,19198175.43,81451068.4,20522682.59,88571864.29,80585326.89,80576592.08,-82346838.76,80587255.5,-3936473.44,-84525267.74,-16320280.2,-38976240.63,35088627.97,-86443109.3,-19784543.08,-64769980833.82,-486724903472.39,-21384761.69,-3515563212.3,80581831.11,53991396.08,60285345.8,80587659.5,80568396.59,-95304823.49
