E4,TURJWcKneyJtIjpbMTMsNDMsNDddLCJvIjpbMzUyNTIxOTEuNjgzNzQyMzMsNTA3OTQzMDguMjg5NjU0MDI0LDE1NTgwMzguOTU4MTUxODA4NV0sInAiOls2MTYsNzkwLDEwN119wqc3NcKnUUUwLE1PMCxIRjAsRlkyLFNSMixCVTgsWVgwLFRKOSxBSjUsWkw1LFJSNyxRRzAsR1Y4LEtCOCxPVDIsVVY3LE1DNCxWUDcsQ1I4LFpSNyxXVDAsV1kyLFdVMyxLSDYsRVozLExMOSxPUDgsR04wLFBDNixMTzksU0c0LE9GNSxTUzYsVEw5LFBONCxHVTYsQ1E4LFVXNixMQTQsR0UwLENTNixYQjgsSEg5LEZYNixITTQsV1M4LE9HMixZSTMsR00yLEFMMSxBUjcsWEY2LEpYMSxCUDYsWVM2LEhTOCxNVzQsVUcwLFpPMCxOWDIsQUUwLFJVNyxLQTYsVUQzLEVDMSxYUDUsU1YzLFVVMSxFUTcsUkcwLEZUNyxHUDgsRFAxLEZMMCxSSTUsWVk2LFVOOSxRSDIsUlU5LFhBNCxUQzUsUlg0LEVJOCxDWjMsSVc1LFlXNyxPTjUsSlU4LEpBMyxLTjksQUszLFJZMyxPUjMsQ0U5LFpaNCxKVzIsTEs1LERUMixGUzksVkgywqcwOjU0Ok4uMjQsTi4zMCxOLjksTi4zOSxOLjcwLE4uMTYsTi42MCxSLjgsUi4xOSxOLjE3LE4uNTIsTi42OSxSLjYsTi41MCxSLjEyLE4uNDksUi4xMCxOLjEzLE4uNzMsTi41MSxOLjI5LE4uNTYsTi4xOSxOLjE0LE4uMTgsUi4xMyxOLjI2LE4uNDYsTi40MixOLjQ1LE4uMjEsTi4yOCxOLjUzLFIuMyxSLjE0LFIuMTgsUi43LE4uNDcsTi41LFIuMixOLjQxLE4uMzEsTi4zNSxOLjU0LFIuMSxOLjU1LE4uMCxOLjMyLE4uMTUsTi4yMixOLjM2LFIuMTEsUi4yMixOLjU5LFIuMjEsTi4yNyxOLjY1LE4uNjQsUi4xNixOLjExLE4uNjcsTi43LE4uNDgsTi40MCxSLjIzLE4uNjIsUi41LE4uMzQsTi4zOCxSLjE1LE4uMTAsUi4yNCxOLjYxLE4uNjMsTi4zMyxOLjI1LE4uNjgsTi40LE4uNzEsTi40NCxOLjc0LE4uNDMsUi40LE4uMixSLjAsTi42NixOLjU3LE4uNixOLjEsTi4xMixSLjIwLE4uOCxSLjE3LE4uMyxOLjM3LE4uNzIsTi4yMCxOLjU4LE4uMjMsUi45fDU0OjMwOk4uNTYsUi4xMCxOLjE4LE4uMzEsTi4xOSxSLjEzLE4uMzksTi4zLE4uMjQsTi40OCxOLjY5LE4uNzQsTi4yOSxOLjM2LFIuMCxOLjIsUi44LE4uNTAsUi4xNCxOLjksTi4yMCxSLjE3LE4uNTgsTi40LE4uMjYsTi40MixSLjE4LE4uNjQsUi45LFIuNixOLjQ5LE4uNTcsTi41MSxOLjE0LFIuNyxOLjQ3LE4uNDQsTi44LE4uNjAsTi42MixOLjEsTi43LE4uNTMsUi4xLE4uMzIsTi4zNyxOLjE1LE4uNTIsTi4yMyxOLjEzLFIuMTUsTi4zMCxOLjQzLE4uMTAsTi4xMixOLjMzLFIuMjAsTi40NixOLjI4LFIuNCxOLjU1LE4uNjYsTi41OSxOLjYzLFIuMTksTi40NSxOLjI3LE4uNjgsUi4xMixSLjIxLFIuMixOLjcxLE4uNjcsTi43MCxOLjYsTi4yNSxOLjQxLE4uMjIsTi4zOCxOLjExLFIuMjQsUi4yMyxOLjE3LFIuMjIsUi41LFIuMTYsTi4xNixOLjYxLFIuMTEsTi4yMSxOLjM1LE4uNzMsTi41LE4uMzQsTi41NCxOLjAsTi40MCxOLjY1LFIuMyxOLjcyfDg0OjQ3OlIuMTEsTi41OSxSLjIsUi4xNSxOLjE2LE4uNTIsTi4yNCxOLjM4LE4uMTUsTi40MCxOLjMxLE4uNixOLjI2LE4uMTQsTi4zNyxOLjcxLE4uMSxOLjQ0LFIuMSxOLjY5LE4uNDIsUi4yMixOLjQsTi4yNSxSLjYsTi41MyxSLjQsTi4xOSxSLjI0LE4uMzQsUi4yMCxOLjMsTi4yMCxSLjE3LFIuMCxSLjEzLE4uNjgsUi4xMixOLjU1LE4uNjQsUi4xOSxOLjIsTi4zOSxOLjI4LE4uMjEsTi41OCxOLjMwLE4uNDEsTi40NSxOLjEwLE4uNTcsTi4xMixOLjQ4LFIuNyxOLjMzLFIuMyxOLjM1LE4uOCxOLjEzLE4uNTQsTi43MixSLjksTi42MyxSLjE2LE4uMjIsTi41NixOLjY2LE4uNDksTi4xOCxOLjI3LE4uNyxOLjksTi4zNixOLjQ2LE4uNDcsTi41MCxOLjUsTi4xNyxSLjE4LE4uNjcsUi4yMyxOLjcwLE4uMjksUi4xMCxOLjYxLFIuMjEsTi4wLE4uNjAsUi4xNCxOLjY1LFIuOCxOLjUxLFIuNSxOLjczLE4uNDMsTi42MixOLjMyLE4uMjMsTi4xMSxOLjc0fDEzMTo0MDpOLjksTi42MSxOLjQsTi4yMCxSLjgsTi44LE4uNDIsTi43NCxOLjMzLE4uMCxOLjU5LE4uMjEsTi43MCxSLjE1LE4uNjcsUi4xNyxSLjEwLE4uNzMsTi4zLE4uNDcsTi41NyxOLjM0LE4uMixSLjIzLE4uMzEsTi4yNixOLjY0LE4uNTUsTi4xMCxOLjUxLE4uMzUsTi42NSxOLjE0LFIuMjEsTi4xOCxSLjMsTi42MixOLjcyLE4uMjcsUi4xNixOLjE3LE4uMjUsTi42MCxOLjI0LFIuOSxSLjEyLE4uMjMsUi4xOSxOLjQ5LFIuNixSLjE0LE4uMjIsTi40NixOLjQ1LE4uNyxSLjE4LE4uNixSLjIsTi4zOSxSLjIyLFIuNyxOLjUwLFIuMTEsTi4xMSxOLjMyLE4uMTksTi42NixOLjcxLE4uMzYsTi4xNSxOLjQ0LE4uNTgsUi4wLE4uMzgsTi40OCxOLjI5LE4uNDEsTi4xMyxSLjEzLE4uNDAsTi41MixOLjYzLE4uNTYsTi4xMixOLjI4LE4uNjksTi42OCxSLjIwLE4uMzcsUi40LE4uMTYsUi41LFIuMjQsUi4xLE4uMSxOLjMwLE4uNSxOLjUzLE4uNDMsTi41NHwxNzE6MzE6Ti4xNyxOLjczLE4uMTMsTi4xNCxSLjEwLFIuMTgsTi43LE4uMjYsTi4yNyxSLjIzLE4uMjgsTi41NSxOLjIyLE4uMzYsTi42OSxOLjU4LE4uMjUsUi4zLE4uNDUsTi41NyxOLjQ0LE4uNDMsTi44LFIuMjQsUi4xNixOLjM1LFIuMjEsUi4yMixOLjY4LE4uNDEsTi4xLE4uNjcsTi4yMCxOLjMsUi4xNSxOLjI0LE4uNDAsTi41NCxOLjYxLE4uNDcsTi42LFIuMTMsUi4xMixOLjIzLE4uMzEsTi4zMixOLjc0LE4uOSxOLjUyLE4uNjAsTi4zNCxOLjQ2LE4uMzAsTi41MSxOLjU5LFIuMSxOLjExLE4uMjksTi42MixSLjUsTi41LE4uMixOLjEwLE4uMjEsTi40OCxOLjUwLE4uMTUsUi40LE4uNzAsTi4wLFIuMCxSLjE3LE4uMzMsUi4xMSxOLjYzLE4uMzksTi4zNyxSLjE5LE4uNCxOLjY2LFIuMjAsUi43LE4uMTYsTi42NSxSLjE0LE4uMTIsUi4yLE4uNzIsTi42NCxOLjQyLE4uNTMsUi44LE4uMzgsTi40OSxOLjE5LFIuOSxOLjcxLE4uNTYsTi4xOCxSLjZ8MjAyOjU4Ok4uNDIsUi4xNixOLjUwLE4uMjIsTi41MixSLjIzLE4uNDMsUi4yLE4uNjQsUi4xOSxSLjI0LFIuNSxOLjEzLE4uNTQsUi45LE4uMzUsUi4wLFIuMTgsUi4xMCxOLjY2LE4uNTcsUi4xLE4uMTEsTi40NyxSLjEzLFIuNyxOLjY5LE4uMTgsUi4xNCxSLjYsUi4xNSxOLjMwLE4uMzksUi4xNyxOLjM0LFIuNCxOLjcsTi4xNCxOLjUxLE4uMTIsTi40LFIuMjAsTi42MixOLjYsTi4yOSxOLjU5LE4uNDUsTi4yNixOLjQ0LE4uNTMsTi41NixOLjU1LFIuMTEsTi4xNixOLjcyLE4uNjEsTi4zOCxOLjIwLE4uNDksTi40OCxOLjUsTi4zMixOLjE3LE4uNDYsTi4zMSxOLjgsTi4yNCxOLjMsTi43MyxOLjIsTi4xNSxOLjY4LFIuMjIsTi4xOSxOLjI1LE4uMzcsUi4zLFIuMTIsTi43MCxOLjYwLFIuOCxOLjQwLE4uMjEsTi4xMCxOLjY3LE4uNTgsTi4yMyxOLjY1LE4uMzMsTi42MyxOLjcxLFIuMjEsTi4yOCxOLjM2LE4uMSxOLjc0LE4uMCxOLjksTi4yNyxOLjQxfDI2MDo0NjpOLjU1LE4uNzIsTi4xNSxSLjksTi40MCxOLjQxLE4uMzAsUi4yMSxOLjI4LE4uOCxOLjY4LE4uMzYsUi4xNCxOLjksTi43LE4uMzMsTi4zOSxOLjU2LE4uNjYsTi40OSxOLjUsUi4yLFIuMTEsTi4yNCxSLjUsUi42LE4uNTcsTi4yMyxOLjYyLFIuMjQsUi43LE4uNjUsTi4yNixOLjE0LE4uNzAsTi40NyxSLjgsTi4yMixOLjQsTi4xLE4uNzMsTi42MyxOLjUxLE4uMTksUi4xMixSLjQsTi41MCxSLjE5LFIuMjAsTi41MyxSLjEzLFIuMjIsUi4xMCxOLjU4LE4uNjQsTi41OSxSLjE1LE4uNDMsTi4yMSxOLjU0LE4uMjUsTi4wLE4uNDYsTi41MixSLjAsUi4xNixOLjY3LE4uNDQsTi4xMSxOLjIwLE4uNjEsTi42OSxOLjM0LE4uMTIsTi4xNixSLjE3LFIuMyxSLjEsTi4zLE4uMjcsTi4zNyxOLjQyLE4uMTcsUi4xOCxOLjYwLE4uNzQsTi4xMyxOLjI5LE4uNDgsTi4xMCxOLjcxLE4uMzUsTi4xOCxOLjQ1LE4uMzgsTi4zMixSLjIzLE4uMixOLjYsTi4zMXwzMDY6MjpOLjEyLE4uNTEsTi41LE4uNDYsUi44LFIuMTksTi4zOSxOLjIwLE4uNTIsUi4xMCxSLjE2LE4uMTEsTi43NCxOLjIyLFIuNSxOLjMzLE4uMTQsTi42MixSLjEyLE4uMzUsUi4xMSxOLjU2LFIuMSxOLjksTi4yNCxSLjE1LE4uNjEsTi43MyxOLjYwLE4uNTAsTi4zNixSLjcsTi41NCxOLjQ1LE4uMjMsTi41NSxOLjcyLFIuMTgsTi40MCxOLjM4LE4uNTcsTi4zNCxOLjEzLE4uNDksUi4xNyxSLjIzLE4uMzcsTi4yNSxOLjEwLFIuOSxOLjU5LE4uNDIsTi4xNyxOLjcxLE4uNixOLjI2LE4uNTMsTi4xNixSLjIsTi4xOCxOLjMxLFIuMCxOLjEsUi4yMCxSLjYsUi4yMixOLjQsTi43MCxOLjY5LE4uNjYsUi4xMyxOLjY4LE4uNjMsUi4xNCxOLjQ4LE4uMzIsTi4yNyxOLjMwLE4uMTksTi44LE4uNTgsTi40MSxOLjIxLFIuMjQsTi4xNSxOLjY0LE4uMjksUi40LFIuMjEsTi42NyxOLjQ0LFIuMyxOLjY1LE4uNDMsTi4wLE4uNDcsTi4yOCxOLjcsTi4yLE4uMw==
QE0,MO0,HF0,FY2,SR2,BU8,YX0,TJ9,AJ5,ZL5,RR7,QG0,GV8,KB8,OT2,UV7,MC4,VP7,CR8,ZR7,WT0,WY2,WU3,KH6,EZ3,LL9,OP8,GN0,PC6,LO9,SG4,OF5,SS6,TL9,PN4,GU6,CQ8,UW6,LA4,GE0,CS6,XB8,HH9,FX6,HM4,WS8,OG2,YI3,GM2,AL1,AR7,XF6,JX1,BP6,YS6,HS8,MW4,UG0,ZO0,NX2,AE0,RU7,KA6,UD3,EC1,XP5,SV3,UU1,EQ7,RG0,FT7,GP8,DP1,FL0,RI5,YY6,UN9,QH2,RU9,XA4,TC5,RX4,EI8,CZ3,IW5,YW7,ON5,JU8,JA3,KN9,AK3,RY3,OR3,CE9,ZZ4,JW2,LK5,DT2,FS9,VH2
-4521169.96,87612983.52,-91285504.89,-18490652.51,610895,87682218.89,66334373.08,87623846.63,-66677815.91,303494915.62,87679103.76,101170032.01,-98572058.58,-15134873.01,-12393963883.35,-60315600.78,2657664000000,1585738604810.79,87610147.38,-5057100.44,87891563.14,87622621.54,-55360046.23,70120227.02,87607717.18,87632063.2,49596242.39,-43087789.52,87611255.32,-1296507990.02,87617294.3,-45543914.63,57305378.89,87611521.07,50177842.81,87630574.84,-40238579.01,-90520727.62,18920630.93,30012706.51,68114251.92,88398422.53,7051005.19,32445790.66,-95698669.65,51405658.31,-55750834.75,15238334.25,-84256019.56,48044131.22,-58487.95,88156147.43,87614159.71,95000923.37,-19372686.86,-21761751.78,72642323.38,69237002.76,-82294271.24,87059773.73,12095541.63,-83553560.54,-92996109.62,12698634.49,17396782.62,17339004.62,-50685374.52,-66843902.83,89053129.83,-84088460.8,-19423560.59,-78622572.81,87613828.75,81978728.27,46522136.22,-77275793.03,87625262.47,87617921.81,92156277.92,-49085076.94,87613303.5,87463970.93,-81342274.8,-6329788.27,16617768.52,-5781618.3,-35956560.07,52678025.08,-91598550.79,43921412.63,24745301.75,88071209.26,-72145694.18,-51131468.49,-64611886.2,27200062.95,47667472.76,17884254.76,-59321532.58,71400493.54
95289473.11,87610414.48,-80253411.69,-59732194.87,21789157.33,87640296.15,94220854.32,87625772.48,-70880215.76,-964959697.68,87676874.2,92233905.07,-96980906.35,-29812586.56,-12393964384.8,-82859784.38,2562019200000,1584686030052.98,87612299.11,18025764.92,49590128.44,87621326.74,1032427.7,8439426.95,87606676.22,87633096.11,-18804201.62,-3911074.78,87615259.26,-1218518770.04,87616910.44,220170.32,10254227.38,87611276.11,43245224.24,87628389.27,24617637.21,30379003.31,8773248.26,-18180430.3,-79251320.39,88052137.59,-25050918.95,-13780824.19,-66553213.78,80713800.61,-57439650.04,-29767205.36,65395017,26896338.95,-6820741.99,-29160488.2,87616227.34,94193913.15,83623210.89,-51232675.09,33824065.99,-56974916.8,-27136428.61,51844875.17,-11373437.48,41889905.79,56349909.67,-19296771.73,-12606562.61,-76904677.32,34645271.17,19277526.24,-35055067.6,-30176100.22,-95935201.73,-59655105.44,87617217.97,-64177054.87,58752658.03,-12731687.76,87627218.17,87614605.75,-35355897.04,20350924.79,87610235.38,29718085.12,56365209.46,-29063148.12,-8314934.4,-88556457.69,-59205958.73,70333500.53,-93965580.86,-58213879.84,82745748.38,88106019.9,-86860672.72,70649300.28,1776187.92,31722903.32,-91926464.81,35899645.39,9165284.76,-308951.87
64895990.65,87608711.38,58277976.06,39781707.24,-40185126.26,87623780.17,39059237.36,87628212.01,79108822.36,60550277.4,87675890.28,89306328.27,-41587516.06,-89033417.92,-12393962745.47,93593721.41,2449008000000,1584658966279.15,87614443.62,-68677502.66,-5832975.38,87622536.69,-97051828.01,87536587.17,87608364.5,87631465.79,26282207.14,86712742.15,87618559.92,-1218514712,87614174.51,-27802230.52,-55647545,87612994.32,18016093.34,87625530.79,39992424.2,58841805.22,-31600874.55,43091895.17,-26844954.3,88050585.68,-10159756.57,80890829.66,58433079.14,92441951.81,-98511211.03,8405745.48,33762261.33,-10483781.8,-58355463.46,36537335.45,87615366.76,-28145769.28,-78937189.82,-47776115.3,-92336866.08,-25124064.94,-64789690.71,35004237.17,83355007.79,18599130.87,-73028719.6,-31084217.36,62044804.33,74476420.12,89859464.31,46979150.87,-81693335.5,-92516322.63,-67266324.61,-89509729.58,87619076.16,-38641509.51,64254750.39,-66862870.16,87627157.53,87611251.13,30881173.85,-21534016.01,87607426.29,-37742791.78,-55843631.62,-62451582.4,4406680.34,-47316641.47,-16481198.19,77654522.28,77536064.97,14973292.93,44558381.39,88143123.77,51625432.44,36792202.86,86174655.04,92448169.87,-52873305.53,39661992.65,58184542.18,48604383.18
78783966.49,87609197.27,-72717977.09,22766634.73,1293516.68,87620752.55,21250922.68,87629341.99,-32161265.12,-583290487.42,87676800.12,89261806.1,410384.4,23588694.31,-12410040141.39,-57910683.08,2321740800000,1583988062667.74,87615048.39,-20519750.01,-52177359.29,87625667.74,-38373493.44,96094631.12,87611857.58,87627796.06,19033482.28,49823908.17,87619554.38,-1347212178.44,87610281.27,43405030.6,65638758.54,87615569.63,-43621381.03,87623433.23,-27521016.55,-37761144.86,-94010581.56,83266019.58,-42143488.69,88120000.33,69508158.65,-6192687.83,-52219548.64,-5263264.13,-51205110.82,-37318313.77,-43279000.27,11775980.6,1455387.34,76124430.93,87613208.15,39917884.35,-94924404.02,-14069296.95,-17107844.23,-26558843.08,-92802042.64,73726683.5,18890332.71,-18539635.96,-41582715.99,-87292869.22,3239458.88,89496958.33,81364165.04,-72528504.04,45690739.11,92333701.17,-7203847.49,-70061986.64,87618287.19,2034964.7,47511420.08,76364227.37,87625288.84,87609544.65,66699368,2820096.84,87606533.64,12621620.85,6139719.92,-60807378,-81987269.29,-15445577.3,88383391.83,-12740971.59,11432053.15,974241.06,36301070.79,88193604.29,75413666.92,-72938273.84,-57968138.56,96861926.41,95205110.71,75955178.35,46687634.68,18246191.8
65967846.38,87611994.87,-19513293.24,-2907540.81,3481803.86,87625984.06,-12104354.07,87628326.25,-85753825.88,190876767.34,87679732.94,91961080.86,-15873770.97,-39949014.44,-12410037370.06,-6514632.19,2184278400000,1584091326579.38,87613534.82,40229303.36,78605385.98,87629313.69,-74435256.41,-6995743.23,87615341.15,87623808.15,40197079.17,-31402048.9,87617805.92,-1254587229.07,87607136.36,97826006.16,13868000.75,87617287.11,-54055998.27,87623624.8,93432618.55,-91189548.94,-66108936.9,-75467539.66,-17267692.94,87775888.2,88531836.76,12904401.95,63624779.67,17954261.05,52229070.35,34664952.71,-18827735.6,17944033.87,27065932.99,-8572236.31,87611254.17,61091687.92,5913619.94,25573230.57,-82064890.66,-49944453.48,-38798490.7,16253253.27,-6307457.16,21161895.24,-2148811.36,-60838849.84,-37387569.88,34205426.53,48373923.29,90818157.99,96231895.28,-39406286.61,-89965649.47,-91269868.9,87615095.06,33477147.44,41061895.77,-18607536.55,87622893.86,87610139.59,18596492.31,-78817082.62,87608326.46,-30663247.28,-31998178.21,-68835251.93,-1541581.46,-63750336.34,77563659.93,-35403689.22,34608847.36,93184741.76,45907343.9,88191747.16,6227845.47,-3813545.2,-66926045.06,18610248.7,96491874.94,48210540.97,-70589015.94,-71134966.71
-15304623.86,87615898.9,-98699707.1,-66109977.09,90729547.88,87624573.28,-22683564.1,87625108.49,50764940.46,1450972869.18,87682912.36,94162783.88,-34649014.08,-12646702.57,-12410036532.34,-28105589.87,2039990400000,1585454686126.34,87610643.32,67407142.32,37893455.31,87631768.6,-20163254.06,8825304.91,87617129.48,87621405.8,71664161.48,87163928.27,87614279.41,-1254589543.69,87606327.9,-32208615.64,-2305951.18,87616839.5,15132347.58,87625376.03,-91342331.07,66288748.58,-11219122.27,46742799.97,-10912791.63,87641010.01,-80326042.21,-84319628.69,65741511.33,40856241.04,12391130.61,69958949.27,-8791296.46,37292192.59,-37440850.35,27455976.31,87610554.13,62365829.64,68708376.98,-37553494.44,-99311817.54,32838178.14,40811815.94,-54645682.89,-145838.22,-31051494.42,-36473143.97,-74858293.79,-98899738.73,4698117.88,45072978.26,39860427.13,-43747131.59,-75883520.57,-49812547.04,28225242.79,87610998.96,48086723.53,-26592105.95,88825539.76,87621786.7,87612343.22,-71414051.96,-98738475.22,87612084.43,55936218.84,-39916623.35,-97798574.58,-87303647.2,31821358.69,-64197358.94,-37166876.06,71680769.99,-41667514.93,22016940.75,88145591.96,93371311.76,51122275.94,99533875.8,35989035.67,24420861.86,-51527655.11,89474711.14,-36717376.45
-49478408.34,87619016.99,62542918.36,-92441856.32,93703764.57,87652985.75,50462393.3,87621549.4,-92049974.07,4505902958.41,87684540.76,101255641.12,38305867.49,-55666493.06,-12410038328.29,97318435.94,1893369600000,1589872975015.51,87608040.34,-41858210.07,4294257.65,87631677.22,88786630.84,7957956.02,87616591.41,87621589.56,64111023.53,-14345320.48,87610811.01,-1277844095.43,87608266,4614089.7,34853556.41,87614130.17,5388191.35,87627797.18,60974787.53,9558992.73,55963014.91,96850079.15,-60873509.04,87736775.44,45605241.86,-83604442.46,43992939.44,79331714.13,-5978040.68,42659924.52,93269985.09,15176666.77,32324398.81,-38296837.27,87612215.03,85971852.35,-26018398.98,22608478.77,45811140.88,29568993.56,-54587711.59,47587809.68,27755389.25,2013508.89,80429386.45,-24405695.09,25052335.32,-34686042.71,7889499.02,-21818451.71,-558767.9,77176981.32,-84405766.56,-73076297.46,87607955.49,-62156710.59,-51379539,-70331647.22,87622856.01,87614575.86,-35792459.4,-19461411.88,87616112.03,-39596898.16,22313600.25,14863640.7,-88790919.63,-25320283.47,-40643595.85,16891663.41,-19886944.09,59930729.51,-99115004.47,88020290.56,-23757414.05,-22604108.01,-79943893.11,56981703.86,54416388.96,-8823526.65,-55243025.97,52280020.93
79738822.15,87619780.64,-11514358.4,-21277526.49,19791842.08,87651405.65,-70539168.72,87619275.32,78073629.07,-3029551075.65,87683554.63,99531364.79,66934601.25,-21528209.31,-12410042062.1,60605783.67,6068649600000,1586755809539.8,87607370.58,64694775.15,-88028765.89,87629011.14,-10096105.09,-97604194.35,87614433.26,87624010.72,-46088998.49,-40147270.7,87609088.94,-1199929709.13,87611956.01,-51973172.1,-10002196.8,87610368.85,2302463,87628887.26,92480019.24,96434605.89,34647927.79,-90519464.26,-87313763.84,87716766.59,76049167.13,38124653.63,50253461.38,-22534866.99,-19812507.56,49487834.05,-87377648.85,80201367.47,-371041.06,-90483890.78,87615301.6,-17272207.63,-63893790.87,-63136020.9,58249490.73,32627581.09,-90581260.28,-65896219.89,5420430.74,-44889400.6,39005520.44,33509427.36,46153085.48,73422615.41,25360215.31,-86812354.38,-76736147.43,71984325.84,-61190675.56,-3127486.57,87607330.85,75161345.5,19637329.42,94315832.83,87626019.05,87615301.41,-63754840.27,87701506.04,87618499.37,-90212253.78,63105354.69,96247105.83,77275473.58,-95367142.54,-44404033.96,-5665465.31,-16518528.14,7175698.06,-41210725.42,87996770.31,-95752542.78,-7497329.67,-34692308.48,18755191.27,-29200600.67,-51500118.94,66032336.94,31851603.25
33203222.44,87617790.2,-35432850.09,41773296.28,61472235.25,87635281.78,50890674.45,87619550.66,34626049.26,-1781737933.43,87680248.74,92706699.3,-1427419.76,58061366.48,-12410045984.37,73176454.16,5929977600000,1584886457793.9,87609299.73,47295918.24,4100532.89,87624993.43,88489622.57,-18103313.1,87612216.95,87627264.67,-77474059.61,757980.03,87609731.91,-1199929750.34,87615541.94,-23213934.7,-55495878.64,87607422.66,47266825.31,87627834.37,-3783763.26,-1834422.07,34290250.71,-68234737.46,54088864.6,87677330.83,-32608943.28,-82131587.93,3667110.57,-84744563.48,-65574206.62,-5651941.87,74171505.66,18000199.01,15566303.97,-20719989.42,87617509.22,11302990.2,48314989.27,25077904.69,84573869.97,-51311583.23,-90630679.38,10295755.6,-9800680.96,95597149.81,-86926614.24,-43627478.4,-68659277.29,-20361553.69,50817239.73,-43999598.45,-91436018.42,-84961329.4,34707406.57,-71913968.28,87609185.77,7000951.32,-51288814.4,-28063776.63,87629546.88,87613921.04,-44169684.64,-35719665.29,87618240.33,69580699.25,78267094.15,-92778134.17,-74582266.48,-53044131.86,29315697.94,-67318493.07,31138900.37,85724793.43,-25800254.26,87891110.04,-39621869.11,66117765.18,31943353.8,59954567.96,-83993862.58,-15937211.73,38942428.93,-86705163.78
60174767.47,87614081.41,-88427560.33,-46093654.93,-95236738.02,87639695.15,-12335841.3,87622505.25,-78942854.83,2468124103.15,87676151.56,104252213.84,20457276.19,92622276.37,-12425770442.33,-2038022.77,5801500800000,1587266969564.84,87613114.93,60900408.58,-1519657.81,87621691.11,70520565.82,95233144.41,87611530.73,87629499.77,93259980.58,-96034096.75,87612034.27,-1326677941.62,87617338.89,53807409.93,-82463783.43,87606861.45,71261013.44,87624664.6,87016991.8,6140265.91,93658170.14,-83902399.69,44822075.37,87615315.97,-88105629.17,-82376879.39,52546434.5,-46573581.55,1715302.38,-14813451.82,13555660.31,-63513039.6,59571318.22,-33360249.57,87618152.65,18241096.83,88971383.86,-4216960.1,-47576016.8,49966668.28,73649790.75,-27124136.96,-47152072.06,-79665653.67,-92086024.93,91807484.47,-94287273.66,24999582.97,-91799538.01,-50844238.09,-34584036.21,97210868.57,-34334202.45,8918886.29,87612287.88,54066910.15,-77696111.54,84351007.12,87631634.11,87611200.02,-55349196.65,-54668723.34,87615691.39,-90269185.93,-31222260.6,-62008961.02,46105858.34,-90950835.42,-63880923.83,24596536.41,-80093041.83,-13126179.87,44474640.76,87877368.88,82402405.49,-23101990.03,69502839.45,9598898.54,-29064769.35,68892979.08,-30687906.62,47042411.93
-7642700.08,87610504.54,43754768.18,-60824526.88,-85502087.38,87677490.27,-56983428.4,87626310,-95889738.09,-11807692050.32,87673216,147124704.53,85682961.49,-13799680.23,-13524315800.67,51938146.55,5686588800000,1575371666967.63,87617052.54,-68884416.26,-63635974.45,87620449.23,30966058.47,-7882952.42,87612854.94,87629643.11,-20233068.58,-29788341.2,87614365.93,-1316036734.65,87616714.99,32214515.89,308562.54,87609010.94,84260834.68,87620909.28,-24695571.76,-36098363.69,-22238005.52,32980523.3,-18999383.32,87616030.1,32586047.36,42207844.93,23324574.01,11890401.45,-77284521.95,-47719196.53,73788184.63,82309467.93,-68460173.39,-65754833.54,87616155.4,42515148.68,69078202.73,70329821.86,27089919.42,54126024.16,-82186374.45,-5620434.29,70749842.33,-16785286.81,19078517.75,-80702569.5,11282849.52,-99330272.44,-20918892.54,68679992.72,14183118.88,56208344.04,47045812.89,-79426732.48,87614837.7,19230228.9,85223586.94,-70966582.03,87630783.19,87608762.99,-18233607.73,-68020107.45,87612381.15,-46098600.76,77476901.09,81149946.31,-96148610.14,-14243785.92,11321442.36,95933529.91,59824529.3,-80688809.53,-86681765.83,87801190.19,77150331.94,-47501431.36,68994057.89,18710922.9,-65668192.17,-86612617.7,-49679790.92,37780105.99
-53864983.74,87608794.48,-63343336.82,-72060961.99,-50686165.11,87680279.59,28284511.8,87629346.46,-26985216.87,1176483321.49,87673034.51,139390077.54,63395814.37,35398246.29,-13524313091.83,-76332431.49,5588784000000,1576460540974.74,87619266.98,-21956460.02,94594492.34,87621504.4,93341098.14,7634081.38,87615589.43,87627796.28,-78075588.34,-31683213.77,87615217.31,-1318051933.3,87614422.69,56260360.44,-1857270.03,87612879.77,24057128.15,87617707.02,-55078294.87,-73240482.11,-75279497.09,12241230.63,-72377772.99,87624235.69,67081921.39,-79476179.95,34254666.33,452135.6,-59915432.47,-45443045.8,-97291205.71,-95369034.28,-74402669.28,14778984.33,87612559.68,85458932.38,45154986.11,7277457.87,9467991.03,-5519018.13,313295.85,84864737.56,-80021251.96,-80825540.86,51143092.89,58479722.79,76450828.61,95507964.93,6182159.43,23433802.96,86628606.09,37044840.82,7523829.55,-35884580.77,87615493.85,-41121804.62,91679429.61,70900507.48,87626633.11,87608276.14,-94530627.33,29134260.58,87610052.93,-63843615.41,95102827.51,4547458.36,-58487936.2,-83755051.97,-17922367.85,-58421280.89,-83505979.87,-61376361.51,89650757.09,87760910.23,80345347.2,-32612028.52,86606037.67,-98630349.35,58733085.87,-4353554.46,-50936164,-68133973.73
