E4,RUxJVC1Xwqd7Im0iOls1MywxMSw3MV0sIm8iOls0MDQwMzMzMi4zNTUzOTUyOTUsMTk2ODMyMjEuNzA3MjY0ODc0LDMwMTAyNzYzLjQzMzE4MTkxXSwicCI6WzY3OSw1NzEsNjA4XX3Cpzc1wqdSUjYsQ082LFJWNSxIRDcsVk40LFZQNCxSUDAsRFgyLEhQNyxRSDYsV1k1LFdJNCxOUDgsUU44LEVUNyxHTjYsVEc1LFVPNSxNRzYsSVU1LE5OMyxCRzYsVEs0LEFFMyxMVTgsRlc4LElEOSxNQzQsV0gzLEVEMSxFQjQsUEgzLFBVNSxYRDgsTkUwLERZNixKUjEsQUM3LEdQOCxDQjIsWks1LFFUMCxGSzYsVU03LFhCNCxaQjgsWlk1LEZTMyxUSDksRkIwLFlOMyxWWTIsTEs5LFVWMSxURzgsQVkzLFJHMixRSTMsR1M3LFZDOCxSTzUsUVg5LEhKMSxQTDUsSEM0LEVVMyxHVjgsRFM4LFZGOSxSSTksRE4zLERWMyxaVDcsUUM4LFlGMixBUTMsWFI0LEtFNyxHVTgsSUQyLEhOOCxGTDcsUVk5LFZLMyxWWTQsREswLFpOMixTTDksR1o1LERVOSxISDMsV0QyLE5CMyxBVTYsTlIzLElWMSxQVzUsT0Q2LEhLMixSSjPCpzA6NDI6Ui4xNSxOLjMsTi4xNCxOLjM4LE4uMTcsTi42NyxOLjY5LE4uMTksTi4zNCxOLjI4LE4uNDAsTi42MSxOLjMxLFIuMTAsTi4xLE4uMzcsTi42LE4uNDYsTi42OCxOLjU3LE4uMzksTi40MixOLjQsUi40LE4uMTAsUi4yMixSLjgsTi41NixSLjIwLE4uNTIsTi41NSxOLjksUi4wLE4uNjUsTi43MCxOLjUxLE4uNTgsTi4xOCxOLjQzLE4uNTMsTi40OSxOLjcxLFIuOSxOLjM2LFIuNSxOLjMwLE4uMzMsTi40MSxOLjE2LE4uMjMsTi4yNixOLjM1LFIuMTIsUi43LE4uMjksUi4xOSxSLjE2LE4uNTAsTi4xMyxOLjQ1LE4uNDgsUi4yMSxOLjY2LFIuMjMsUi4xNyxSLjIsUi4xMSxOLjY0LFIuMjQsTi4zMixOLjIsTi42MCxOLjgsUi4xMyxOLjExLFIuMyxSLjE0LE4uNzMsTi4xMixOLjYyLE4uNSxOLjU5LE4uNTQsTi43NCxOLjAsTi43MixOLjIxLE4uNDQsTi43LE4uMjQsTi4yNyxOLjQ3LFIuMTgsUi42LE4uNjMsTi4xNSxSLjEsTi4yNSxOLjIyLE4uMjB8NDI6MzU6Ti41NSxOLjcyLE4uNDMsTi42NSxOLjI4LE4uNCxSLjEzLFIuMjEsTi4zNixOLjEzLFIuMSxOLjQ4LE4uMjQsUi4xMCxOLjU2LE4uMixOLjgsTi43MSxOLjQwLFIuMCxOLjYyLE4uNzAsTi40NSxSLjEyLE4uMzQsTi4yNixOLjUwLE4uNzMsUi40LE4uNDEsUi4yMixOLjQ5LE4uMzEsTi41OSxOLjM1LE4uOSxOLjEyLE4uMzIsTi41OCxOLjUsTi42MSxSLjcsTi4xMCxOLjYwLE4uMCxSLjE3LE4uMTQsTi4yMyxSLjIwLFIuMTUsUi4xOCxOLjUzLE4uMTksTi4xNSxOLjYzLFIuMjMsUi4xMSxOLjU3LFIuMjQsTi40MixOLjMzLE4uMTEsUi42LE4uNTQsUi44LE4uNDcsTi40NCxOLjUyLE4uNzQsTi4yMixSLjksTi4zMCxSLjE5LE4uNjcsTi4xNyxOLjI3LE4uNixOLjcsTi4yNSxOLjY5LE4uMzcsUi4yLE4uMzgsTi4xLE4uMTgsTi42NixOLjUxLE4uNjgsUi4xNCxOLjQ2LE4uMjAsTi4zLFIuMTYsTi4xNixOLjIxLE4uMjksUi41LFIuMyxOLjY0LE4uMzl8Nzc6NDg6Ti4xOSxOLjY2LE4uNTgsUi4xLE4uNyxOLjUzLE4uNzEsTi4zOSxOLjI3LFIuMTEsTi4xNixOLjI5LE4uMjgsTi42MyxOLjgsUi4yMSxOLjQzLFIuNixOLjE1LE4uNCxOLjQwLE4uMTcsTi4zNyxOLjI0LFIuMyxSLjAsTi40NCxSLjQsTi41NCxOLjY1LE4uNDcsTi40NSxSLjIyLFIuMTMsUi4xMCxSLjE4LE4uNjcsTi40OSxOLjE4LE4uMjAsTi4yNixOLjMxLE4uNSxSLjE1LE4uMjIsTi4xMCxOLjY5LE4uNDgsUi4xNixOLjczLE4uNTIsTi40MixOLjYxLE4uMyxOLjM1LE4uOSxSLjksUi4xNCxOLjYyLE4uNjAsTi4yMyxSLjI0LE4uMSxSLjgsTi4zMyxOLjQxLFIuMTksTi4zMixSLjE3LE4uMTQsUi43LE4uNTAsTi41NixOLjM2LE4uNjgsTi4xMixOLjM0LE4uNzAsUi4xMixSLjIsTi4zOCxOLjI1LE4uMzAsTi4yMSxOLjY0LE4uNTUsTi4wLFIuMjMsTi43NCxOLjEzLE4uNTEsTi4yLFIuMjAsUi41LE4uNixOLjU5LE4uNTcsTi43MixOLjExLE4uNDZ8MTI1OjMxOk4uNDYsUi4xNCxSLjE4LFIuMTUsTi41NCxOLjU3LE4uMTIsTi43NCxSLjEyLE4uMzEsTi40OCxOLjI0LE4uNTEsUi4xOSxOLjIxLFIuMjIsTi4xMSxSLjQsUi4xMyxSLjIxLE4uNjcsTi41NSxOLjYyLE4uMTMsTi41MCxOLjUsTi41OSxOLjcsTi45LE4uMTQsTi40MSxSLjI0LFIuMTcsUi4yMCxOLjY2LE4uMTksTi4zMixOLjY0LE4uMzQsUi43LE4uNjgsTi40NyxOLjYsTi42MCxOLjE3LFIuMSxOLjEwLE4uNDAsTi4yMCxOLjY5LE4uMTgsTi4yMixSLjExLE4uNDUsTi4yMyxOLjE1LFIuOCxOLjQzLFIuNixOLjY1LE4uMjcsTi4zMCxSLjksTi41OCxOLjcyLE4uNjMsTi41MixSLjIsTi43MCxOLjAsUi4wLE4uMzMsTi4zOSxOLjE2LE4uMjUsTi40LE4uMjgsTi40MixOLjMsTi43MyxOLjgsUi4yMyxOLjYxLE4uNDksUi41LFIuMTYsTi4xLE4uNTMsTi41NixOLjQ0LFIuMyxOLjM3LE4uMjYsTi4zOCxOLjIsUi4xMCxOLjM1LE4uMzYsTi43MSxOLjI5fDE1NjoyMjpOLjI2LE4uNCxSLjgsTi4xMixOLjE5LE4uNjcsTi40OSxOLjU2LE4uMjAsTi41OCxOLjMsTi4yOCxSLjI0LE4uMjQsTi40NCxOLjI1LE4uNDEsUi4zLE4uNTksUi4yLE4uNTIsTi43MSxSLjEzLE4uMTgsTi4xNSxOLjQwLE4uMzMsTi40NixOLjM1LE4uNjksUi42LFIuNyxOLjQ3LE4uMjMsTi41MSxOLjEwLFIuMjMsTi44LE4uNzIsUi4xNCxOLjI5LFIuOSxSLjIxLE4uNjgsTi4zMCxSLjEsUi4xMCxOLjAsTi43MyxOLjYzLE4uNTUsTi4zOSxOLjYsTi4xNyxSLjE4LE4uNSxSLjEyLFIuMjAsTi41MCxOLjYyLE4uMzIsTi4xMSxSLjE5LE4uMTMsTi4zNixSLjUsUi40LE4uMzQsTi4zNyxOLjEsTi40MyxOLjcsTi43MCxOLjE2LE4uMzEsTi41NCxOLjE0LE4uMixSLjExLE4uNjUsTi4yNyxOLjQyLE4uNjYsTi45LFIuMTYsTi43NCxSLjE3LE4uNTMsTi42MCxSLjE1LE4uMzgsTi42MSxOLjIxLE4uMjIsTi41NyxOLjQ1LFIuMjIsTi42NCxSLjAsTi40OA==
RR6,CO6,RV5,HD7,VN4,VP4,RP0,DX2,HP7,QH6,WY5,WI4,NP8,QN8,ET7,GN6,TG5,UO5,MG6,IU5,NN3,BG6,TK4,AE3,LU8,FW8,ID9,MC4,WH3,ED1,EB4,PH3,PU5,XD8,NE0,DY6,JR1,AC7,GP8,CB2,ZK5,QT0,FK6,UM7,XB4,ZB8,ZY5,FS3,TH9,FB0,YN3,VY2,LK9,UV1,TG8,AY3,RG2,QI3,GS7,VC8,RO5,QX9,HJ1,PL5,HC4,EU3,GV8,DS8,VF9,RI9,DN3,DV3,ZT7,QC8,YF2,AQ3,XR4,KE7,GU8,ID2,HN8,FL7,QY9,VK3,VY4,DK0,ZN2,SL9,GZ5,DU9,HH3,WD2,NB3,AU6,NR3,IV1,PW5,OD6,HK2,RJ3
33503801.55,90193710.85,93694571382.57,90193380.5,-34114482.06,51852745.56,60013727.63,52609223,90193003.07,-4868661.68,-86270767.69,15662051.39,35284685.87,90195473.87,-28478568.47,90190765.35,91427272.76,90193703.04,90198220.21,4410579470.92,38674209.26,-28529647.09,-50216515.24,-84704034.09,64521122.19,33103680.3,33456458.61,-43874787.22,-41315729.73,-21141448.47,25235024.98,92936864.49,90191629.02,1826249024.9,-66605924.01,84698084.18,-15315862.17,40028851.18,-40552138.89,90192317.17,73048860.13,-19840345.83,33599832.83,19433219.31,-67279477.05,90196437.97,22763110.29,-63342147.73,22959067.31,-16986656.45,-88045758.24,-75383030.68,90197277.51,-72127767.14,-70115103.76,593507.69,90194126.65,90898189.52,2550785316.64,5995203.92,98818268.18,88463700.43,-21414038345.65,55305080.48,62025857.12,62083812.7,-2017795.52,90190059.75,71159691.82,48797902.55,2075500800000,-26483546.64,-66668206.93,-2005221.51,39996992.34,64192292.62,98945602.85,-23007254.84,-88252644.7,14538227.96,51132222.81,91393076.03,93209546.1,-47144340.18,139250383.71,90199628.05,11965710.2,4929632.83,-4167425.59,74405527.94,90197875.89,-80676634.25,-76529160.57,753677.28,-23420286.29,90192390.24,-66181332.46,-9210210.02,-10174682.94,-9546578.96
21713147.79,90193043.8,91574573077.41,90195234.24,45002489.39,-81074119.14,-64186151.31,4235826.46,90192548.54,-88450474.23,62241523.93,6385844.3,86676352.6,-2029805465.84,89371790.4,90191063.72,67098193.48,90192370.27,90198407.17,4404725485.76,-45748105.45,-74028831.21,-17539895.91,7582658.4,57130848.53,28227011.26,-82805937.81,-65371806.03,-722679.66,70655833.9,-85243780.21,92954228.97,90190995.5,229481133.28,-62627979.33,-45922467.93,67689889.97,97560821.88,-43836477.2,90193438.24,-33946895,16785086.52,75741800.67,36079296.72,-84040374.2,90194404,68759808.48,24677510.93,-61836163.02,93747528.58,-75790969.27,6320819.34,90197268.86,-50919274.09,-42700769.1,-75513569.38,90194355.08,21134513.11,2512842062.36,-85526126.39,-96506319.31,-29582365.62,-22256218483.43,89384308.34,43723580.15,97805150.61,97392088.77,90191092.1,84799028.47,70163558.25,1928880000000,-14207232.04,91111555.64,49932473.68,6792897.23,-25226871.02,82889459.69,55728725.81,90006538.66,-36073497.87,-13726972.05,94186240.87,-42834788.88,44227561.9,656520485.09,90198307.67,-31082653.32,-58722575.5,64167643.01,63175026.65,90198790.95,6279932.4,71021242.09,-94046215.18,-68138122.19,90194339.49,-33680695.69,10282370.56,99037673.56,-74628440.4
72169370.14,90192867.81,90514574449.51,90196592.84,37006594.57,-25978789.92,-32872942.56,55828402.92,90192364.18,-75711687.15,88736549.21,-7125289.37,39772840,-969806846.45,-28990987.05,90191879.39,74374920.81,90190976.84,90198709.66,4410319627.29,69088206.8,-66623775.89,52359466.24,-64534820.91,75481902.36,-79439226.24,68026462.7,-4736191.16,7945732.08,85392525.49,26232487.01,92971116.61,90191503.85,266457264.01,-99523501.2,65288149.26,81586506.36,-67118386.02,99290865.42,90194492.14,55840326.52,93788655.13,-56525491.85,-25726547.79,14528116.41,90192783.7,-2978083.72,44157958.86,-29705946.02,8855733.47,24560583.49,-96515844.8,90196295.2,14902453.31,-44319505.13,-78868069.25,90193306.07,-34018552.19,2509959124.56,-9555320.75,-49598219.31,-69917543.77,-22303130067.67,5562606.16,32494539.49,78821212.32,72391834.24,90192946.54,47698920.01,-46358917.12,1783987200000,97566114.85,96669572.08,-72215966.06,-21337395.82,17537128.65,40579713.76,-17584173.75,4623137.38,-45571.52,73865797.79,94071028.9,-79692977.61,-3350108.88,593621148.6,90196429.41,25734657.16,30412208.49,-37501933.61,28538370.56,90198769.08,34832146.01,7085096.74,-86765438.75,2552673.84,90196565.38,-81165687.17,39374783.98,-82570159.8,-54211834.74
916745.92,90192857.58,90022231471.65,90197280.97,-24520781.45,-35093723.65,-87196466.67,-2012962.09,90192815.6,-24357078.52,-60752607.27,-20671345.68,69395384.33,-402151874.27,-91207323.22,90192787.85,52321083.89,90190212.62,90199087.91,4360827616.63,2361863.54,-83997686.82,45129028.68,68202419.76,-14600847.59,16214466.44,61438741.84,15821678.41,-20834073.35,9178585.17,-87224074.83,92963610.37,90193013.45,309462007,-86365161.49,70067218.66,49462.1,82079905.03,65608822.84,90195247.13,-61967103.72,38797620.78,16246197.01,-68909532.1,-51405188.01,90191760.01,-80213477.74,40773435.78,-78586351.92,-26434182.46,64741961.67,-13770318.21,90195505.44,-82582890.69,-33159097.86,-21854133.23,90192108.01,12784373.59,2505144350.19,-30366681.26,60602355.86,5321790.52,-22303129880.57,-73779918.97,-33967536.48,-53371530.1,-17135394.64,90194987.28,52336347.52,74671492.65,5965228800000,-39888708.64,28893998.85,-44051908.11,14984538.78,70099725,-9853820.82,26422072.23,-29108963.51,-32781424.85,-33767239.15,91544702.37,-65119638.09,-14366280.87,204655506.02,90194618.97,-11670191.67,-97844815.32,-33141584.31,-65239361.47,90197653.79,-10701124.78,29444733.25,-20424632.59,-90639466.38,90198386.83,-76783359.76,-15301932.96,-23868964.31,1075165.19
-97008440.28,71291937.61,90191006.26,72631453.16,58586970.79,31619376.46,-22134648.8,24083491.75,52693092.1,-59449594.21,-68313987.17,-94270713.93,92981931.39,-14656557.18,-52843896.71,-43183172.34,71113337.93,90195705.63,22957515.4,90196701.49,66867927.62,-97390510.02,90199221.69,35645210.73,95325948.28,-35412722.29,5043415.43,-58456754.53,74736817.65,2101407.18,2499897696.25,90195805.47,73948901.46,-89775805.46,-8084301.02,-26588056.48,94763812.5,-29955588.78,28731183.23,90192774.62,79617946.11,-22303128828.58,1021276282.58,34945306.59,-21125993.11,90191531.9,90199251.76,65836207.19,63328275.2,70350525.38,56896382.56,82915330.16,68764321.95,40387673.13,87712003283.02,77637075.65,90194094.88,144785130.94,2844851.09,5720593.88,33561620.85,-30554216.3,-2220037133.03,-10338325.32,-5078706.08,1017215689.15,90190446.76,85022020.89,-33422634.18,78307904.01,-36381536.22,-16667344.1,25627598.97,17856225.44,79339410.23,78933389.75,88541339.19,46244029.6,90192366.56,99487738.54,-43215680.72,23324407.31,67219865.59,37215436.2,90193350.8,-3550246.55,90195029.59,61875439.19,-47771192.81,90197447.04,-5561495.65,58524307.13,41760954.89,50729220.89,12589418.2,-25408612.21,90193527.28,-10505012.44,5836147200000,-99749789.78
-74427880.63,38881884.67,90190019.87,26227523.72,49667076.75,14484311.14,-64586720.31,-40178533.47,63646612.53,70467307.2,46343052.65,-74968737.24,92976351.28,-81820731.12,24831787.54,98082507.68,14168565.41,90193688.13,-63287972.91,90197649.67,92228556.5,-33160201.69,90198735.11,61838732.62,49982338.2,56854478.27,-25093601,36565206.25,71834553.5,-22172278.03,2504536631.03,90196430.34,-81646023.67,37989759.56,1329802.69,-89995365.23,92950908.24,29880955.46,73213285.6,90192637.61,-60638499.9,-22666472935.68,713864887.75,28617365.66,-59327680.09,90191787.6,90198988.3,-82552328.6,-10347808.85,86992706.6,10113500.08,76783651.55,55891932.75,60930631.28,87712001734.08,-72214397.89,90196040.22,1431451038.45,71286526.53,-23437331.04,56963556.8,49313917.17,90190178.46,-83706643.93,-6171516.76,252723179.45,90191704.95,-95300612.15,-49533383.42,-191993.02,83612449.8,-3696514.67,52030628.02,41135731.15,53837772.4,-49514166.98,-67394260.88,69979424.78,90190349.15,93324715.59,-92634108.33,-57902744.06,19317655.8,-54472360.63,90192790.22,5820748.76,90196924.12,-84513514.65,72386105.37,90197410.14,26392171.44,-60637031.19,-51978159.94,-32927460.1,-20866011.56,-27159996.93,90194112.27,45616668.33,5720630400000,-55893429.94
-30781374.27,-24749368.45,90189515.96,-32811374.84,31218998.29,36008987.19,48337814.98,-4962715.98,19229302.49,-46695710.93,-89691361.66,54620408.91,93008441.96,28156850.93,85544593.69,47104419.5,54210496.56,90192069.17,22212381.23,90197812.19,-36530006.43,4871256.05,90197460.37,-3110844.36,36719529.96,-68324438.63,-87256683.99,-71740516.8,-62162802.13,11020743.64,2501380260.61,90197324.95,-55004100.89,-32679112.94,14538750.61,14431531.54,93487897.19,-72283860.99,38753560.15,90192707.22,61749821.92,-23543887022.77,600190719.8,-66692612.62,-17843148.35,90192124.04,90197851.82,25680695.27,-95661230.21,15140456.58,-73520034.17,60049360.74,-15119225.11,85461367.07,87711978530.93,-21385384.73,90198136.17,513011908.27,7804484.87,-40477987.27,-60518898.14,41710689.2,90169788.07,55864252.78,-92120695.86,393098671.92,90193753.94,59428777.78,46975159.47,-82363740.22,-56160189.51,-95369072.46,-93094782.07,-87735153.94,-15714154.12,50136766.19,-55046067.13,42955571.54,90189588.85,-45194455.3,-40879338.65,-51796679.92,81607556.9,-32977731.06,90192775.87,-39601948.7,90198206.17,82017229.6,13143443.61,90197415.81,87417953.46,75897466.95,-52752644.82,-13897086.39,-67099714.69,-69568278.9,90194763.87,-80333445.63,5622048000000,95053694.34
-31715477.2,-4358955.96,90189013.79,3372994.57,-41138058.77,92514605.76,42369818.24,-22710761.16,-42034038.3,77354024.7,-49741343.92,-82128983.2,93037715.91,32785718.41,-80598364.93,406478.6,9477230.58,90191280.58,-10141264.61,90197473.34,3368891.63,-46612791.1,90195596.29,91203220.58,-13337745.29,83792676.13,42464968,54011636.42,-21471578.84,-94867398.42,2500322112.13,90198448.06,-20871274.39,-36702964.25,68410490.1,-14265205.55,93759932.88,-61972913.38,49348709.47,90193331.88,-56930867.69,-24162854895.99,610796870.56,13502283.9,5967871.61,90192490.96,90196369.07,64392981.3,58501756.19,16906651.77,-7625354.5,17562573.37,94514282.35,98462677.85,87711976706.66,14973370.01,90199743.52,563276954.74,-24513964.5,90423407.64,-98510588.78,-706325.55,90192714.26,64582745.31,-10697296.38,414610008.75,90195916.56,80279358.42,92939483.89,64754897.12,-12974723.09,69894976.65,46340356.65,94442506.22,-36287595.71,88018820.43,-88496853.27,31625544.46,90190179.92,40686406.69,70305962.27,34232175.92,-42909850.06,-36148840.79,90192988.11,63808529.73,90198738.57,39538960.23,88755865.45,90197468.22,-60941435.3,-72664853.8,-87618634.19,46456267.09,16843797.83,-38195050.61,90195704.55,82601563.64,5543510400000,88618721.69
-96725033.64,-5247793.21,90188076.97,45710296.28,63543067.86,-22175537.35,67625612.37,-90148732.7,-28686426.11,-80113619.97,-34656015.56,-70864625.56,93048681.31,23966282.89,-53823143.82,33203698.51,-74269048.92,90191215.28,70105311.03,90196954,72608568.88,-71856424.28,90193646.23,-57702414.6,30415071.08,-3797817.08,-40804154.44,55462172.06,27647385.73,75519800.22,2502693556.73,90199458.38,-60276770.17,73771394.39,-57082207.19,-21771096.99,96083895.72,-29753804.68,-40629065.56,90194675.29,78622292.5,-24162854336.26,602934600.41,-73645723.73,-34906651.61,90192728.13,90195060.95,72960515.63,-23536250.75,33620766.29,-51013703.31,-33568745.61,-93399931.5,57202885.51,87711975540.52,-83872791.02,90200350.02,324330956.41,-89635032.26,96701813.06,80442952.32,-74485756.76,90194830.04,30096735.34,9820561.7,891168050.23,90197505.16,-57120089.34,96954588.61,11615973.56,92504870.51,-49271196.98,-26003887.14,-25123256.22,-12086091.89,-90421507.08,89915428.25,-44168222.99,90191799.2,45139060.31,52310995.72,61873809.05,38002982.5,41029466.62,90193179.04,-81903747.54,90198698.7,14138881.91,88689241.29,90197329.54,86730606.61,-35638769.98,89220253.83,76657882.54,-10992991.74,94668925.4,90196945.77,83198584.08,5486832000000,-92311815.32
-752727.26,56631888.69,90187156.35,98064605.52,-9049993.04,-23452230.06,-55220920.94,-45080032.3,84809950.05,-96797827.5,-25266201.04,34149776.46,93045944.65,16149025.35,-820097.89,10765537.29,-14136395.14,90191826.67,62811814.28,90196587.15,58980195.88,51664229.76,90192197.67,-45853636.14,-92971783.27,-87004808.8,97349477.82,9627232.01,-88240229.96,-80186684.86,2497942136.14,90199878.84,-61066170.65,-15565888.95,-58388686.54,-79861418.89,92211213.34,-74471144.78,-80301995.9,90196532.63,27896969.32,-25256834302.71,605151209.78,32697513.81,30636945.66,90193246.95,90194188.54,22190299.9,26304187.11,67759709.29,-53008823.58,-36924323.78,-18902175.57,63674110.73,87711975172.42,63543204.16,90199780.08,443061988.68,-30298898.31,14073870.53,54968963.42,70835701.21,90196696.75,14747607.57,91772013.64,257656936.63,90198253.75,-34564210.58,37712868.12,6514840.21,-6097397.2,-25796519.18,-78207151.88,-79497316.22,30785408.14,-16810741.54,-39149696.96,59263416.41,90192602.62,-52649551.76,-28334687.93,-34230428.66,80942629.21,63162321.07,90193305.77,50807715.23,90198386.58,87570095.05,-17625170.44,90196677.85,-11700010.91,-84946636.46,-13739900.91,-4070571.1,92896319.51,-75424662.59,90198201.77,56569996.46,5453827200000,-51542714.89
-2820993.47,18488804.03,90186574.53,73897941.15,-58140895.94,66199316.66,-60265644.99,6114010.65,62529089.7,64104932.04,-85924206.67,-20813581.85,93043173.77,72765975.23,9384291.22,70270399.47,-96689764.61,90192502.03,37725197.71,90196278.88,-25931455.5,-57658637.32,90191816.77,22127695.1,-6193376.5,-68644149.26,91834575.91,-33237757.53,-28637981.83,-91270954.78,2479844728.74,90199327.33,-26213773.31,-46977519.95,-57943208.65,86715174,91454430.47,29708836.71,-2345209.76,90198454.52,77292584.26,-25256833635.72,457141757.58,-27174521.36,-82358345.83,90194192.04,90193711.44,-23663052.19,-99449353.52,-43593636.97,-99669320.2,65287349.03,11926382.42,62313367.06,87711975404.82,-58993740.75,90198396.37,346144959.91,65503273.8,63167821.38,21987029.85,57311916.53,90197844.79,37405527.58,-98383465.02,189884308.77,90198183.21,-16512801.62,-92869767.41,-1494118.58,93111646.01,33399341.8,-14571803.65,-11459526.91,-42189997.99,88947888.35,48276807.16,-66712459.86,90195391.57,27760009.72,29297425.83,-61653445.58,-73469077.09,51082317.85,90193625.34,5860450.11,90198141.59,-91676122.47,-2050611.96,90195382.68,26561.52,-17682633.44,22695647.3,-93970873.57,-52933528.74,-79433786.14,90198990.42,-89655263.43,5445532800000,-80594369.95
-88395214.43,55235149.11,90186137.63,-97615880.17,-89781065.17,-7007941.88,-6178901.52,-31238571.46,-16414773,99119980.27,-61126247.2,-58320498.23,93056242.2,80845607.43,68874506.09,39981168.37,-80141157.05,90193046.6,19550518.63,90195782.45,74082932.13,-97641652.34,90192571.59,26148998.63,-97955217.51,-78299492.63,85593531.61,-31203755.86,91058151.99,95869603.92,2463077277.13,90197783.93,43279726.73,-26580830.59,-10173137.15,-76381158.02,94561678.18,-19930106.66,-44979930.04,90199795.78,-30370126.02,-25256832800.91,656004633.75,76156921.59,-22456409.67,90195697.04,90193357.05,-27360059.62,-23360862.08,59301752.34,72974907.28,-6153803.49,-71959676.75,61489859.71,87711546578.63,31089330.18,90196716.97,2218089821.46,52188082.57,92036002.76,42860401.76,-4262417.32,89768854.42,58225726.28,60646927.19,348035732.18,90197473.75,79542159.45,29640491.16,-82968626.33,10867956.1,66496577.78,2788764.78,-53538383.26,58717272.12,3491375.3,-32398167,-62288739.74,90196032.7,-72353182.19,71684015.26,83791718.34,88295098.81,-36541111.53,90194409.77,68422851.68,90197954.61,36428443.26,-47527704.84,90193619.63,26797090.27,29897438.5,49801968.39,1441659.7,-8925526.45,82974841.4,90198873.83,19120815.45,5462294400000,60276100.24
92766327.2,19756142.78,90187086.37,44759241.33,-6672164.1,48023748.37,-28520647.67,38553811.94,49342479.69,12324201.84,77083678.35,-50066142.06,93073935.61,12874503.16,-1271112,83768225.38,94520532.7,90193488.98,-88184624.11,90194850.16,-33326095.48,-67511394.99,90194182.05,96937803.3,-41734374.31,83354105.42,95492067.38,-4601346.56,22269602.43,-46864006.16,2367688081.9,90195617.87,86014276.87,-13542204.78,-33980203.8,20228402.69,94710164.05,-57807396.39,83875541.09,90200109.22,-92517546.92,-25256832088.81,723419644.93,35069690.89,-97549429.54,90197410.92,90192887.48,-78597968.34,54565866.61,44407869.98,90228915.33,-55389618.65,52046239.47,65217857.98,87711547013.85,22709881.87,90195303.58,940583112.95,59598851.32,68745670.35,-22504589.66,94777472.48,90197846.82,-40069024.96,-31122255.64,456256767.61,90196766.45,32505890.9,60107923.58,-3793316.06,-19912664.83,23204308.53,-1862258.45,50962092.85,57808338.68,-17143055.54,78645545.55,77990135.29,90196924.04,85816814.11,97098522.05,19765341.01,12998365.97,-27410707.21,90195801.68,-49880759.06,90197636.6,-35411475.55,51671068.36,90191886.36,14733061.63,62158990.22,-70564103.96,31808413.24,95622932.06,73484669.57,90197707.7,11594911.4,5503334400000,58504179.69
-96460776.26,-17812331.07,90188756.97,-75029008.43,35515309.24,-821353.17,-79593688.89,25342751.22,8917998.89,-83787135.94,74486674.18,60316776.94,93107399.21,-70173973.38,17152338.19,-96406324.28,-7914925.39,90194018.29,-69927443.26,90193455.48,-35389551.34,23359905.34,90196036.34,-19224979.4,92329480.13,59955317.33,50967326.65,-6968438.63,32519888.58,-7392495.5,2356522853.01,90193513.92,94076319.36,3137634.12,-21851638.76,99685594.5,96392391.8,10216237.56,76803840.8,90199295.52,79238687.49,-25256831938.36,729720693.49,-34498636.37,-74320624.92,90198850.25,90192276.74,-95512836.38,85837791.58,-48197322.17,19606501.25,-51371631.87,68213121.62,-89872253.28,87711547372.79,-44446776.77,90194418.71,372451056.45,-96555226.5,81655759.77,5020132.45,-55425370.22,90197301.97,25030540.15,88333283.91,896353749.55,90196173.2,-18733047.79,25726205.69,17342707.59,-23277284.68,55341745.24,-47773847.22,55695110.03,74816551.36,-89722632.35,-24982662.26,45707520.13,90196846.13,-54874566.22,66069754.88,42537620.32,78566337.63,-66965031.26,90197587.1,-52701767.45,90196885.77,-49317161.7,-90112722.72,90190773.59,58595728.78,59437168.6,84929893.56,91467549.29,37506847.84,-33272924.51,90195758,-37415321.71,5567529600000,-84680798.01
-64793785.16,15135465,90190734.64,-64741296.07,-16906578.31,-80781120.4,33118176.1,-71030439.11,19493320.56,20290639.79,-17272334.63,55623292.11,93097098.86,-29627038.23,-76381125.24,-54660570.1,-46653214.89,90195040.01,55734914.09,90191917.53,30318072.79,15858237.88,90197582.75,-20318830.71,77314557.39,-77722474.88,162035.82,-24598240.59,40636466.01,74589050.94,2370014226.9,90192115.41,-53850622.33,-96096804.87,-10315963.36,85860357.41,90882895.28,-43288628.9,-27742218.71,90197685.84,-40953581.75,-25256832681.91,732575096.26,-88974282.05,96537488.23,90199397.46,90191788.43,-94667818.62,-90750908.89,-71984365.48,-37794940.88,69095735.49,-16386988.97,1787303.43,87711547852.88,-33394580.52,90194016.29,173315312.86,60729719.11,43168526.77,-9128918.71,32820654.93,90196814.91,-34566727.47,-30243607.57,155091420.59,90195677.49,2913796.73,910299.34,-24000319.48,82732985.33,71891695.67,97183297.36,-2821764.72,-10264968.6,17258676.9,31917704.42,-76130480.67,90198013.39,-37247337.83,-24061484.66,-54257861.37,67276480.54,1761400.05,90199279.01,70178027.95,90195588.46,-55081727.95,50413039.59,90190709.53,-61113885.57,-6394860.85,24403159.99,-79288528.96,80126235.32,-84858936.77,90193613.45,63121447.34,5653152000000,49890280
