E4,QkFOSy1Xwqd7Im0iOlsyOSw0NywxOV0sIm8iOlszNzU3MDMyOS41NjM1NTQwNCwyMzE4NzA3NS40MjUwNDQzMTMsNzc0NTk4NDMuNjA3NTMxN10sInAiOls1MzMsMzE3LDQ4OF19wqc3NcKnTFI4LElWNSxSUTEsWVoxLFJTMyxETjIsVlgzLFhEMixSRDYsVUg4LFFXNyxBSTAsSkc1LFRFMixWRTcsQ0g1LFdXOSxLTjAsVkU4LFdHNyxPTjQsQkg2LEdZNSxYTzUsQkg4LEpQMSxJRjUsR1U4LEtBMyxNSDEsV0QxLE5YMixSQTIsV081LFFTMCxDUzMsSU85LFJCNCxZWjAsQlA3LFVYOCxaVjIsR1A2LEVRNSxUTDUsQlA4LEtONyxTSzUsQ0s2LEtNMSxQUTgsRVczLFRPNCxWQjIsTE4zLFpaNixMRTQsS0UxLERWNCxJSDEsQ1AzLE1UOSxDRTAsTVE3LE9CMSxCUTEsR1ExLEZONixOUTAsS1I2LFRSNCxWQTIsSUMwLFhXNSxMWDAsQ0YwLE1JMyxOWTYsUUo1LEZDOSxIQzcsRFQyLEhVNixCUzMsSUY5LFlEMyxaUDMsUEI5LEJIMyxUQTgsTVA0LEJKNSxKWDcsU0g2LElKOCxYSDcsTVU0LFNEMixSSDQsVFg0wqcwOjc5Ok4uNSxOLjIwLE4uNDUsTi42MCxOLjQ4LE4uMzIsTi4yMixOLjE3LE4uNDksTi42LE4uNDIsTi4yMyxOLjY1LE4uNjQsTi4zMSxSLjIzLE4uOSxOLjUyLFIuNCxSLjE1LE4uMzgsTi42MyxSLjAsUi43LE4uNzMsTi40MyxOLjY3LE4uMixOLjMzLFIuMTcsTi4wLFIuMTIsTi4xMixOLjU5LE4uNyxOLjQsTi44LE4uMzksTi4zMCxSLjE5LE4uNTMsUi4yMixOLjY5LE4uMTAsTi4xOSxOLjE2LE4uMjUsUi4yLE4uNjIsTi4zLFIuMTEsTi4xNSxOLjM0LE4uMTgsUi41LE4uNDYsTi4zNSxOLjYxLFIuOSxOLjU1LE4uNzEsTi42NixSLjYsUi4xNixOLjU4LFIuMTgsUi4xMyxSLjE0LE4uNTEsUi4zLE4uMzcsTi4yNixOLjc0LFIuMjAsTi43MCxSLjgsTi4xMyxOLjI3LE4uNDEsTi41NixSLjI0LE4uMTQsUi4yMSxOLjI0LE4uMzYsUi4xMCxOLjI4LFIuMSxOLjExLE4uNjgsTi40MCxOLjIxLE4uNTcsTi41MCxOLjQ0LE4uNTQsTi4xLE4uMjksTi43MixOLjQ3fDc5OjM1Ok4uMjksTi4xMixSLjE1LE4uNTEsTi4zMSxOLjMzLFIuMTgsTi4zNCxOLjMwLFIuMTEsTi40OSxOLjQzLE4uMzYsTi41OSxOLjIxLE4uNDgsTi4xNCxOLjUsTi4yMixOLjQxLE4uNjIsTi4xMSxOLjY3LE4uMjMsTi4xNixOLjM3LE4uNixOLjYwLFIuMyxOLjQsTi4zMixOLjYxLE4uMjQsTi40NyxOLjU2LE4uNTMsTi4xNSxOLjQwLE4uOSxOLjU4LE4uMyxSLjcsTi42MyxSLjgsTi4yNSxOLjE5LE4uNyxOLjcxLE4uMTMsUi4xNyxOLjUyLE4uMTAsUi4yNCxSLjQsTi4yNixOLjU3LFIuMSxOLjcyLE4uNjksUi4xMyxOLjM1LE4uNjYsTi43NCxSLjIzLE4uMSxOLjIwLE4uMCxOLjU1LE4uNzAsTi42NCxSLjAsTi4yOCxSLjYsUi4xNCxSLjIxLE4uNDIsUi41LE4uNTQsUi4yMixOLjM5LE4uNzMsUi4xMCxOLjY1LE4uMzgsTi4xOCxOLjY4LE4uNDYsTi4yLE4uNTAsTi4yNyxSLjEyLFIuMjAsTi44LFIuMixOLjQ0LE4uMTcsUi4xOSxOLjQ1LFIuOSxSLjE2fDExNDozODpOLjQ4LE4uNzEsTi4zNSxOLjY2LE4uNixSLjAsTi4xNSxOLjM4LE4uNDAsTi41NCxOLjQsTi4yMCxOLjM0LE4uNTYsTi4xMyxOLjU4LFIuMjMsTi40MyxOLjUzLE4uNDksTi43MCxOLjQ3LE4uMTYsTi4xNCxOLjMwLE4uMTksUi43LE4uMCxSLjEwLE4uNjAsUi40LFIuOSxOLjEwLFIuMTEsTi4zNixSLjE1LE4uNjksUi4zLE4uNTEsUi4yLE4uNDIsTi41NyxOLjYyLFIuMTcsTi4yOSxOLjM3LE4uNDUsTi41MCxSLjgsTi42NSxOLjY3LE4uNjEsUi4xOSxSLjYsTi4yNixOLjEsUi4yNCxSLjIyLE4uNDEsTi43MyxOLjQ0LFIuMTIsTi41NSxOLjc0LE4uNyxOLjExLFIuMjAsTi41OSxOLjUyLE4uMjIsTi4yMyxOLjMxLE4uMjEsUi4xMyxOLjI0LE4uMzIsTi41LE4uNjQsTi4xOCxOLjM5LE4uMTIsTi42OCxOLjIsTi4yOCxSLjUsTi4xNyxSLjEsTi45LE4uMjUsTi43MixOLjYzLFIuMTQsUi4xNixOLjI3LFIuMTgsTi40NixOLjgsUi4yMSxOLjMsTi4zM3wxNTI6MjQ6Ti40OCxOLjM5LFIuMjQsUi4wLFIuMjEsUi4xOCxOLjU3LE4uNDEsTi42OCxOLjMsTi4xNSxOLjcxLE4uNTEsUi4xLE4uMzIsTi4zNSxOLjczLFIuMixOLjMzLE4uNjYsTi42MixOLjYwLE4uNDQsUi4xNSxSLjE3LE4uMzcsUi4yMCxOLjYxLFIuMjMsTi42OSxOLjU1LFIuMTksTi43MixOLjI2LE4uMTcsUi42LFIuMjIsTi4yNCxOLjEsTi42NyxOLjQ3LE4uMTAsTi43MCxOLjIzLE4uNjQsTi45LE4uNTksTi42LFIuMTYsTi41MCxOLjIyLFIuMTAsUi4zLE4uNDAsTi4yOSxOLjUzLE4uMTEsTi4yLE4uNzQsTi40LE4uMzYsTi43LE4uNTIsUi45LE4uMjgsUi4xMixOLjU0LFIuMTQsTi40NixOLjE0LE4uMzgsTi4xOCxOLjUsUi43LE4uNTYsTi4zNCxOLjQ1LE4uMjUsUi4xMSxOLjE2LE4uNTgsTi42NSxOLjI3LE4uMTksTi4zMCxOLjAsTi44LE4uMTMsTi4xMixSLjQsTi40MyxOLjMxLFIuNSxSLjEzLE4uMjAsTi40OSxOLjQyLFIuOCxOLjYzLE4uMjE=
LR8,IV5,RQ1,YZ1,RS3,DN2,VX3,XD2,RD6,UH8,QW7,AI0,JG5,TE2,VE7,CH5,WW9,KN0,VE8,WG7,ON4,BH6,GY5,XO5,BH8,JP1,IF5,GU8,KA3,MH1,WD1,NX2,RA2,WO5,QS0,CS3,IO9,RB4,YZ0,BP7,UX8,ZV2,GP6,EQ5,TL5,BP8,KN7,SK5,CK6,KM1,PQ8,EW3,TO4,VB2,LN3,ZZ6,LE4,KE1,DV4,IH1,CP3,MT9,CE0,MQ7,OB1,BQ1,GQ1,FN6,NQ0,KR6,TR4,VA2,IC0,XW5,LX0,CF0,MI3,NY6,QJ5,FC9,HC7,DT2,HU6,BS3,IF9,YD3,ZP3,PB9,BH3,TA8,MP4,BJ5,JX7,SH6,IJ8,XH7,MU4,SD2,RH4,TX4
-78847363.71,-12104739.21,6071136.67,-44761781.43,51278853.32,3623097600000,38805133.92,-53997487.12,-9195257.82,-60670472.78,17487163.12,-16598891.76,-50072661.56,-64684983.34,-65138214.76,64783691.2,138227255.35,94325085.29,68895633.83,86332802.38,-69031237.28,-82968952.96,83635593.17,-98142883.47,-94187568.21,65824322.3,138248024.72,18112604.89,138218363.84,-55725709.53,138243280.55,140573597.93,27804633.06,138220745.13,47188339.9,138223411.97,76952452.01,138236574.57,-3529706.17,138235667.96,17600322.65,-818385.57,56369569.92,138222187.5,-47150660.54,-93839492.24,91998116.53,65682960.14,138226392.14,-84345657.91,-15344141.83,-42069911.79,138222643.25,105496896.3,-86164968.87,30854126.82,138237575.31,138218223.84,-72675930.17,-31896356.27,47160644.07,138227544.31,34218030.58,-20587345.01,-53720843.65,80002023.16,290138227878.39,15013452.63,29989800.78,-66532395.11,32081891.89,40739062.98,-85992645.39,138222246.03,-72879476.2,-57838819.43,74542135.35,-939610.06,-24982756.39,84148835.15,-54981036.34,-64617392.48,-73356785.03,6520955.77,138227284.68,-92529358.22,138240357.04,43706580.14,-2023987.38,-65728959.58,-58598817,138217057.32,138226063.58,39160124.68,278432764.08,-21155282.11,11747178.79,240462294309.98,45233280.94,-69941518.79
-69226222.28,-80805441.01,88128733.6,59401156.27,6683223.21,3477254400000,94616502.76,18625215.33,-51632013.81,-16211707.25,-54266499.23,-8619050.09,62931739.71,5358033.51,-21216765.93,63332043.54,138229532.86,-70575178.8,34766920.62,-89777506.35,-68530900.01,26824800.01,57115255.38,54531982.44,7689930.42,2599281.13,138251690.35,-57574254.72,138218964.71,37492823.35,138238673.99,140570547.45,-9310927.46,138224182.87,18739980.82,138226448.55,-41656377.05,138234858.78,-55831944.74,138230460.48,92244792.66,38246727.31,98488622.41,138219409.03,-20693590.55,-50349716.11,-2466908.55,38889564.9,138225564.03,-68493862.79,64523323.26,-78353561.51,138225924.88,105497298.06,-33622835.99,44829952.71,138235371.17,138220870.75,72029100.9,-53438826.72,75417578.31,138226684.41,-91965738.43,96929790.93,-72902207.16,94361405.22,290138225702.79,-90450591.42,48514087.26,-17142885.21,91669254.64,80492910.35,37371057.06,138218634.6,74322033.85,58238044.78,864885.12,87869142.93,-61092225.04,58621444.02,-34284307.91,81824317.65,-30412690.66,30711262.94,138223481.69,-22605914.94,138232026.39,-92886198.64,37049794.98,36155875.77,5618807.01,138218799.48,138224420.85,88635661.53,278434295.75,33580293.62,-51154911.43,240462291426.77,-80785501.67,78421993.76
29356747.23,-77527943.69,138232201.79,3334608000000,240462290999.82,279632238.41,-66171365.94,-23724221.44,-58961509.13,46191357.89,18239592.09,71820902.85,26269350.48,138229527.33,-49491512.31,12401963.9,-77019445.41,138232667.39,-49197284.55,-96910890.97,-91692694.26,97394440.51,-92707254.92,138227436.33,138218597.28,-13308584.47,290138221996.84,27634448.02,138229414.88,-39392802.2,-90887722.24,139421852.18,-76879057.34,-4455938.21,15170804.86,105500199.55,138224652.7,-78660178.01,54539889.64,54939028.23,-56017179.06,75760997.74,58311942.41,52867009.68,-72608581.75,-91817126.16,-79014830.05,45549021.08,138221193.96,69980555.2,-63248227.61,138221627.54,138237377.74,22840159.22,-22107022.58,-66601985.3,-29064547.48,-67019200.86,-14248362.35,8376019.57,29360327.93,13428295.2,43079345.34,140568937.73,-17436403.36,138223678.73,39542579.65,138222440.07,86123981.49,21268591.25,-64905178.55,75255496.72,-7839459.51,138253947.91,-16020374.92,24645257.65,-5776066,11449130.78,138226136.44,44751456.59,33611905.64,56268738.75,-7425934.96,38386964.83,83864538.33,-31178167.64,66912759.02,-81879017.63,19841592.43,138236581.4,84669468.98,-85758835.71,138220706.11,138216879.34,32436930.78,88563903.6,56931149.87,138222563.66,-42262901.8,39439301.41
42461373.12,8013970.28,138230012.23,3195504000000,268388219218.8,277967603.37,-42216600.3,49347806.04,-12796140.13,-64633738.58,-33418496.64,-51545287.12,86205219.33,138234115.54,10376617.22,-39818515.07,-80080005.32,138240736.96,-65047708.09,-21384307.27,-42122678.03,-48209920.98,-22128831.31,138225712.41,138220291.4,53987685.23,290138218768.24,34286646.12,138226840.08,79526090.72,84104602.25,136558056.18,-2439177.69,75998060.33,11346151.48,105504076.72,138227545.89,-13771051.27,-78654380.84,-84653361.36,94061732.31,-35621389.41,-40215624.63,-6631290.57,66284743.52,24455744.22,-14499721.21,83138343.56,138218258.59,-18078281.34,33271686.37,138224727.67,138242374.99,-6171720.42,-39064776.94,50228379.08,-13725971.79,38988566.03,85321752.19,-61339711.56,34199432.32,83165369.94,3521803.6,140569843.1,82165257.06,138220272.55,-75658030.21,138226095.3,65706029.37,85246699.32,64694027.03,-65004939.72,42788240.05,138253540.13,-59374769.93,-26992240.57,25853248.41,4299700.02,138225589.28,45083215.99,17517163.78,-40851914.61,-94006721.22,-73424472.47,37960322.73,41925602.51,40504638.74,-74833873.09,-36138752.56,138238048.64,-35602810.92,-58654062.8,138220391.32,138217873.32,61004761.94,-26274553.43,-44515388.62,138219010.38,-72515602.08,38486835.86
94704633.15,-24114800.13,138230206.33,3065040000000,293763223020.01,277968494.56,15923889.29,-43725631.92,24004522.42,74676830.43,-75721439.5,-57318418.17,-54947311.97,138239623.96,99795403.02,-62006053.85,42300441.37,138246305.07,4981183.95,-36910998.87,24336622.16,-71517135.4,-37865142.74,138222118.17,138223559.73,-59231231.46,290138217719.25,-8698044.76,138223158.28,-94737250.17,95679105.04,138222446.65,8654627.93,-88532578.75,65450568.47,105506893.73,138227974.73,-69003949.63,82718362.85,-58811195.06,70319674.85,-49528559.99,-90802458.39,25071336.8,74029712.89,-29386123.43,23431030.33,-12399576.28,138217380.49,59635902.02,329265.4,138226379.85,138243300.71,72825213.44,-57588139.32,9541301.72,59541664.51,-46881796.04,-11071158.38,91025905.94,51100652.88,-46560854.88,-84459701.87,140572892.71,-58386553.29,138218378.8,41112823.71,138227859.04,54215055.89,-25569840.1,-32060390.39,63901468.56,18006781.15,138250656.67,25361978.53,96105076.52,75179780.12,25847226.72,138222983.4,6267183.14,-27336133.1,91256025.46,8130790.93,37189195.49,-86055971.34,-71554679.27,-59452530.98,-35371703.21,-72791529.07,138238623.93,-44062029.43,5966260.88,138222580.89,138221003.71,40197339.24,-76739574.39,95966707.12,138216887.76,55631495.39,87260981.96
-40649602.14,-67550762.49,138232832.66,2947104000000,293763226315.38,277966879.89,24428599.9,-49109322.24,-31485181.12,-40007132.9,-97977972.36,-24260560.72,-58919992.1,138247094.6,-74688785.13,94506644,71450925.16,138250100.86,-14634882.08,-17780251.05,67668180.83,20175276.3,-81820276.75,138218547.52,138226523.83,16735699.05,290138219307.34,-92586147.51,138220386.92,98587522.83,-77020267.87,138219620.68,-17489047.11,56525742.65,-91888454.17,105507231.61,138225694.38,-3867558.41,-33981074.78,-92414320.94,-8258193.66,67533149.08,-5145642.87,-57028569.66,-31040087.96,-22004169.48,23426239.03,-67503768.39,138219205.3,99239645.92,8535701.83,138225525.61,138243681.63,-1297380.27,-31582054.13,71424794.38,8805680.13,57429789.78,-5214730.75,16333350.29,-7690271.98,11939940.42,-93993736.44,140576461.71,82208074.7,138219002.24,23875732.82,138226857.85,-9066313.8,-19274584.99,37840180.61,33714738.29,-94808741.29,138246835.33,75229251.07,-27005947.02,72171959.16,93626987.22,138219952.66,-50987270.52,-5986885.39,40283238.08,33682940.9,-10213161.04,-21036227.73,91442013.06,-75674782.78,62346782.79,-1644976.14,138242028.69,-68953335.88,-61728633.11,138225927.42,138224507.74,71937365.38,-28862111.28,5638495.81,138217429.99,-44835231.95,62519611.38
37371581.18,31121160.83,138236536.59,2846016000000,264763227407.84,277963698.71,98370195.72,40885201.31,72562257.34,57126274.65,92504907.59,83639222.19,-83170625.49,138247405.91,2144279.35,52950636.57,-40563321.36,138244792.1,-26002140.13,87331756.51,-85314738.59,-3822457.06,8045932.46,138216901.42,138227425.69,-56963796.18,290138222510.1,29230356.74,138220084.88,-60161261.56,83685115.02,138218774.23,-6004589.79,12612051.98,47833653.59,105505065.59,138221931.56,-32082076.25,-59932813.64,77438996.06,49516774.66,-64249404.01,-30909370.59,25481496.21,-12269256.25,78944958.15,30244864.72,51182651.5,138222874.02,-9074601.4,-61198222.76,138222552.41,138238361.63,-70330894.81,61245967.63,-18123263.13,-96664724.68,61643071.9,82320407.14,6393252.06,65991119.48,-87449221.01,45946323.94,140578576.81,-76699887.12,138221684.29,67311394.48,138223728.79,-6826001.71,30425427.45,48046579.05,-50182047.69,81422939.34,138244109.89,82409972.05,61197377.64,85905386.7,84899355.74,138218378.72,60319449.15,78955889.19,61246915.4,41114894.46,47721071.62,-44926754.22,35651013.61,18332351.72,-60566382.7,25792027.08,138241289.48,-36575487.5,43535756.28,138228472.66,138226469.48,20386127.74,32880932.81,-20161128.95,138220422.67,88926991.24,30206778.36
76323373.56,58089713.75,138239308.49,2768601600000,236556194602.39,277960830.83,-8976946.97,-76267779.97,55334248.68,18250228.37,57294943.02,-23152835.82,-80384632.89,138252491.66,30691219.73,-53687573.83,27202163.75,138246832.23,72066332.81,-48914945.08,-69129234.35,-77265015.89,-79539462.43,138218034.94,138225634.97,-73337194.42,8067912923.41,-23933138.44,138224651.96,89056833.35,-46215548.01,138220433.13,-68258568.43,-39005123.99,-30619461.78,105501756.38,138218704.15,-58645757.62,-9262474.63,-91520991.96,26320887.62,-92813937.51,1430865.22,-89993086.05,1627967.45,-35621711.69,10225981.31,-65114303.49,138226484.06,29167174.39,90350781.84,138219091.87,138242489.36,18082733.32,87578434.16,84174002.42,99104878.79,-43328003.88,-87164478.73,31220319.87,-10813883.82,54825138.67,36866338.63,140578026.82,82050013.54,138224780.27,99425039.87,138220252.34,98705842.35,83302546.72,98674870.84,-27445657.07,49248418.35,138243883.4,79934083.78,-1401952.75,91735568.81,19635698.39,138219305.74,7554242.95,-62154394.39,64241757.03,22526875.27,89949844,35881001.49,-69053129.56,-12949841.22,-88286357.4,-36507241.22,138250362.96,-67394605.52,30877966.15,138246165.66,138225894.73,36176748.61,80790671.58,-27022859.87,138224313.1,4820470.48,48303999.59
40277684.1,66156748.83,138239608.07,2708294400000,377931191433.72,277960026.45,55533774.73,72214237.18,86284985.47,-61652657.5,47297694.72,34705801.96,15626554.55,138252347.66,-28375224.41,74024919.57,36526973.95,138243879.5,-28908763.55,-60701787.29,-44873012.63,-36693352.86,-84903217.01,138221288.08,138222025.82,-76621559.65,1450138226352.44,-13446978.09,138237922.09,-74448280.03,34003091.03,138223651.95,15774679.78,92669656.32,67613064.18,105499263.69,138217701.59,63963173.51,-30408396.74,72861586.33,-31907491.1,49890475.9,-58434851.14,-27848584.3,91203136.33,-94241847.01,-43627147.7,4176693.74,138228139.81,92507869.86,21256967.81,138217108.38,138246706.6,59059778.47,85639754.93,18376956.65,-13873343.67,-33012497.15,-31286.89,1881758.11,-93077016.37,-7556845.21,-41925475.08,140575051.59,57124663.08,138226409.8,-40375857.2,138218348.47,-11254312.25,57259945.94,44462677.59,10040446.03,-82333213.31,138246159.5,-54988230.73,19477496.89,90183533.37,19446318.82,138222330,52355002.11,33593905.08,46194552.15,-2008172.43,-61496319.35,-67431797.59,-79383495.48,76162666.63,30714565.59,41381405.23,138252951.9,5330406.98,52202675.97,138238285.92,138223258.34,5982116.97,-79041395.15,75267666.27,138227069.14,-32082779.95,-91419133.97
-59571349.79,56790146.24,138237232.13,2671401600000,351763219811.66,277961901.95,89340833.16,-7738773.11,-1355338.61,-37047941.18,85863164.47,-64528433.98,-87484668.15,138244124.58,-45647132.67,5702765.4,-73998859.66,138243125.33,-66087324.88,75686498.57,-19312214.07,-31443052.31,20803213.71,138224863.32,138218507.41,74204005.69,28458537277.64,-34671457.23,138244825.21,20346752.13,-20594307.7,138226551.07,11673909.19,-38757446.68,19617798.35,105499029.12,138219354.7,47104818.81,-7011980.96,63701107.65,80999959.99,4132746.28,-94760688.3,89953081.47,58734664.81,28580896.88,-5651280.32,-3854934.35,138227003.5,88960863.52,-63971572.42,138217791.12,138241511.83,81647006.77,48612737.21,-61948557.85,20100545.26,68742860.76,-86749317,93235212.34,-86217076.68,-38753123.19,-76461414.12,140571219.87,-62247529.66,138225541.01,46966235.89,138219002.1,-45749193.56,-84214102.21,88054231.41,47586342.77,-15862593.01,138249562.1,-74525373.17,86927868.18,-21214246.21,-87527940.76,138225812.22,-90273323.78,-27699103.95,-17770681.74,-91211176.25,57827543.47,-52391207.05,-27765379.62,83380620.43,78185827.48,-39202562.4,138244073.04,-50951652.33,72541119.54,138293106.79,138220216.82,-72276026.88,-95839435.36,57090852.45,138227304.51,5824537.24,61857654.18
31546267.92,56770659.93,138233436.36,2659392000000,322842968928.4,277965570.38,-94030889.25,-96908562.35,-35394722.82,-56374754.6,96882613.9,4544956.09,80857961.41,138237038.92,34312516.99,-2117675.6,-61916145.62,138240488.88,-25900663.84,-38270536.31,-21647869.43,47738752.52,2245290.38,138226837.79,138216970.86,-61005364.77,935721649.57,89749986.29,138291532.01,78164098.31,-64417582.41,138227388.88,77911008.41,-46256674.7,-47424670.75,103481844.41,138222616.13,-48991698.32,73191133.11,-13071681.13,12607884.63,-124207.04,-88944652.45,-79888502.83,-44049017.51,68591552.02,-69997856.65,42683015.02,138223760.15,37039408,42443865.76,138220876.27,138238816.65,97064829.53,-60148783.5,93255514.04,58323408.1,-25740468.89,95652230.61,-27016523.12,-56943575.86,-36091253.91,-96526051.15,140568562.97,-96238024.14,138222594.54,47471744.86,138221724.13,-81595054.42,20737046.03,5183578.06,-4364858.76,72852039.94,138240514.04,28962880.91,-87367708.28,-80622525.31,60279005.25,138227798.48,6668515.89,-28852876.68,16241890.4,-27493604.52,49498386.08,-34940372.35,54438357.22,86113585.15,-1177910.93,-88145482.35,138242526.13,-1967625.25,-32332613.26,139494264.19,138218652.91,30060988.77,-75566007.25,44083243.6,138225732.43,31584332.95,-70359308.09
-21858158.94,-25658915.29,138231234.87,2672006400000,293847266618.23,277969118.47,96781444.67,18645669.25,-87285554.85,31903462.12,-93927682.92,72573268.61,-11016759.16,138231868.92,30731393.53,51206575.68,14138580.1,138236507.42,-50589332.93,68338815.46,58181808.68,122344.21,-30903736.01,138226231.86,138218233.73,90614107.59,181179565.86,-48374356.94,138276646.03,-89209705.62,-14860430.48,138225562.35,22577458.65,15552279.72,-35056974.36,103485060.97,138225571.32,-47495686.63,-29628823.14,41960152.87,-66844551.54,-6710839.16,-75622240.95,38477230.96,-19572429.68,-44565046.21,20994704.11,-71735046.83,138220215.4,48410165.56,90142134.41,138224775.38,138242055.69,-99309198.97,-56015495.28,78927703.73,-60581767.35,34557255.85,-56173164.19,-45755625.66,32922267.62,-79772785.39,15394071.94,140568450.4,-79496797.88,138219214.12,5986190.11,138224843.77,89059675.91,92712964.45,81574842.77,-99337459.77,-18270142.23,138240812.99,-10977124.6,989044.45,-51425032.4,19414344.82,138227110.45,-59351966.82,-69608913.71,10220804.08,-51060362.95,-98834057.26,-3319065.92,11745240.27,17888414.36,71495393.89,93036739.76,138234645.2,89877702.9,70197775.78,138224045.45,138219585.02,75901197.81,-77347777.42,31017149.63,138221536.16,-43089133.67,-81893838.01
59754634.13,-48860815.46,138230184.83,2709244800000,265197540502.49,277970664.64,-11187195.09,-77947230.26,8983513.62,-44977902.64,-68093894.58,-77469546.19,42078643.46,138235369.62,-67738594.56,-27187182.59,93079739.15,138242041.99,-45248522.09,-21875989.92,-84298179.13,58145668.89,-85588327.41,138223549.99,138221595.15,-54317305.74,3640925304.37,-22750300.61,138234888.99,-32358859.29,19010458.73,138221969.32,33470316.05,-65842799.82,-51814419.54,100239432.14,138226532.35,31739506.56,40823120.49,-36100010.33,1150908.69,-96707173.04,19041058.6,-48938712.4,-67966854.57,95477788.47,-59021601.38,-19261260.79,138218297.41,-17116578.39,-16987004.08,138227456.98,138242209.43,-9353864.59,85175755.32,-76476986.62,98162607.33,-25584423.57,-33335541.58,23885229.83,35177048.69,82168838.31,57011354.42,140720584.48,-91639676.02,138217351.07,-62368105.48,138226477.98,-44895985.8,15556157.15,93623263.88,51568976.21,24271670.65,138238750.99,-46384463.22,3410860.94,-58974100.37,-23594312.22,138223647.6,-5273033.3,15781009.27,81487161.97,-27632426.43,-43706284.09,-71521214.49,49636790.45,45353743.54,-41116161.73,-27265213.78,138233815.81,28656016.92,51060403.68,138304828.11,138222580.72,6088843.35,-39360510.49,81025770.48,138219149.64,72610121.67,-95613460.49
-19863325.56,97906746.38,138231695.08,2770070400000,236222454832.22,277969404.68,-6838127.74,-76910908.9,97969237.7,74549007.36,-66724158.22,-88895588.83,50195357.5,138244832.01,2489511.56,-66111041.51,94745394.07,138249747.47,80254098.1,-7202542.57,8436057.97,19449531.77,68111939.09,138220475.04,138225231.71,-97874348.08,387334950.02,74806364.29,138226801.03,-95633528.53,35979401.29,138218524.68,-91322054.94,-62956757.86,2291924.01,100239486.47,138224995.53,-16242172.5,36421136.55,-69027593.35,53166848.89,58222276.89,-89728333.77,77526888.36,34481473.46,-2593773.25,-58032617.51,-10329977.26,138218982.81,46917879.86,6456846.09,138227570.59,138244943.72,-60380873.69,83407503.4,50452495.42,81447933.47,-16747993.36,12126708.37,68299396.57,-84901708.86,70085132.67,-2106066.32,140724061.12,76021164.4,138218159.13,47993693.63,138225615.09,-88977138.51,-45997475.87,-50222086.04,4915355.59,-45983099.89,138235617.29,-95502369.93,75679251.58,-80446797.43,-70932600.93,138220208.87,68582482.22,73382695.45,57705425.86,33401364.2,-67631740.17,-17785046.75,-52854561.39,-4776696,-18076186.21,-65721708.82,138239581,89944890.85,34549901.91,138320157.86,138225988.79,53359254.01,-65304205.9,-61348722.72,138218916.19,-88770644.95,-82786075.88
-49655738.17,-85202739.53,138234792.49,2852409600000,207272802838.81,277966057.76,-99528975.6,9327302.67,-56989397.51,-16615706.63,66102722.47,-1808927.55,32723832.07,138248371.2,-41877278.85,-75296246.9,37202284.38,138253076.36,-99931986.62,-78827876.82,29158932.13,-97538822.05,63621057.91,138218891.17,138227211,29251567.63,641695857.56,-77178793.25,138227757.78,-11777710.06,66126906.96,138217100.13,-99280628.82,25677098.09,-38339398.52,83083564.91,138221921.84,89246085.63,63583709.89,-99469223.47,46225010.2,-39067639.21,-2857948.24,-35904195.57,29542846.97,43580958.62,-57071681.79,48392528.59,138221750.28,7600093.37,-57778563.14,138225182.24,138242205.66,30229116.38,-2859575,-28669059.03,5877483.59,98128200.47,-61709612.51,83287710.44,87708657.12,30295809.86,-62889826.95,140726653.15,26473141.35,138221323.88,93835436.32,138222697.85,8975642.41,98221453.43,51882950.99,-65978036.23,32717806.12,138233339.46,59542478.42,-34164077.92,59108227.9,84169210.9,138217103.33,-5684078.55,31755592.14,76766438.44,99959044.64,-27823477.85,13423427.84,-76937346.3,58488970.85,-19863418.18,-72272621.73,138245470.29,6336504.84,-58184261.72,138331837.53,138227860.97,82794004.35,-50172245.07,96149906.03,138221042.11,-35781846.85,3835390.33
55519284.83,-55096174,138237676.88,2954188800000,178374462329.87,277962462.33,15198108.44,-97759647,-69204848.26,-73920607.86,9940825.33,30717318.88,-8605993.69,138253953.77,-32499515.14,13039450.34,-60798027.36,138250472.09,-51796057.43,-29201537.66,-94541635.3,19124413.64,58032267.56,138219806.12,138226571.8,71271165.69,1154840417.88,92535325.37,138228055.99,31354107.07,29594542.49,138218482.2,62186572.87,-63652659.52,-80006032.98,83079932.24,138219182.99,40494894.25,80041317.29,-56113933.82,62219822.75,59663898.97,26592206.44,2147047.14,-22939454.94,-8234367.46,-50818542.68,-34431828.05,138224909.5,-64000025.5,-63320724.78,138221725.45,138242998.67,31699361.85,-90615405.48,24416321.16,75902830.26,62136091.07,49302180.04,-86319085.79,18930333.21,-4195641.4,5238134.01,140726946.04,-71519158.04,138225226.75,79812349.33,138219387.38,96386736.13,72730568.97,-48173537.33,20726672.06,-60521076.63,138233374,48297128.38,66617481.21,-91581798.42,-75458005.62,138217640.34,5025876.8,53181711.31,44490518.87,-85045835.16,19975227.01,-9163932.29,75883767.99,50362225.22,90462027.17,-15148097.13,138250077,-34699749.32,66991661,138294740.81,138227063.49,26508525.04,-36781967.13,36791586.86,138224227.2,4750328.5,22955614.87
