E4,Rk9SWsKneyJtIjpbNDcsMTEsMTldLCJvIjpbNTM4MTg3NTkuNzUwNzUzOTU0LDE0MjQyODU2LjU5OTQ4NDA3NywzNTQyNTQyNC4zNTY2MzQ2ODRdLCJwIjpbODg2LDg4NCw1MDNdfcKnNzXCp1pLMSxLUTIsT0M4LFBKNixWWDIsVUszLEpGMixUWjUsUEwwLFpYMyxDTTksWFUxLENaMSxZSjEsVVExLEdJMyxPRDAsRUMzLElQMixNTjcsQUk2LFJINCxNVDIsSUg4LFVUMCxSVjcsRUQyLFRZMyxKSzYsSVI1LFhQMCxFUTEsWE4zLE5TMixKTzcsWU0yLEpUMCxRVjksSFQ3LFVPMyxSVjIsVlI2LFpEOSxYQzAsVkwyLE1UNCxMQzYsREc5LFVCNyxLTjMsTU4wLERUOSxVTzcsTFMyLEhSMixEWDYsQVowLE1RNSxEQjAsRkU3LFBNMCxYTzgsV0g3LFNPMCxGTTIsVEg3LFlMOSxZTzUsWkk4LEFFNCxPRjIsS1Y0LEdBNixWTjQsTUYyLElHMixPSDcsS0E0LFhLMSxTWjUsSFA1LFJSNSxDWDYsQlAyLEpaNixHUjQsVkQ4LE9KOCxGSDMsVFE3LFNLMCxKVDgsRkEyLFhOMCxRTzIsS0c3LEtQOSxOQjIsRFM0LFhFMcKnMDo2OTpOLjQzLFIuMTcsUi4xLE4uMTIsTi43MCxOLjksTi41MyxOLjUwLE4uMixSLjIsTi4xMyxOLjI0LFIuMTgsTi4zMSxOLjM1LE4uMjMsUi42LE4uNjcsTi4xNixSLjIwLFIuMTAsTi4yOCxOLjU3LE4uNjAsTi4zOSxOLjYsTi4zMyxOLjY4LFIuOCxOLjM4LE4uMzIsUi4yMixSLjAsTi41OSxOLjQ1LE4uMjIsUi4yMyxOLjU2LE4uNDksTi41OCxSLjE1LE4uNjQsTi42NSxSLjE0LE4uNSxOLjQsUi4xMixOLjMsUi4xOSxOLjQ0LFIuMyxOLjQ3LFIuNyxOLjE0LE4uNzQsTi4xOSxOLjUyLE4uNjIsTi43MSxOLjgsTi4yNSxOLjM2LE4uMTgsTi4xNyxOLjE1LFIuMjQsUi4xMSxSLjQsTi42MSxSLjEzLE4uNDEsTi4yNixOLjcsTi4wLE4uNzMsTi4zNCxOLjM3LE4uNjksUi45LE4uMTAsTi40NixOLjUxLE4uMzAsTi4yMCxOLjU1LE4uNjYsTi40MCxOLjcyLE4uNDgsTi4yNyxOLjExLE4uNDIsTi42MyxSLjUsTi4xLE4uMjEsTi4yOSxOLjU0LFIuMjEsUi4xNnw2OTo0NjpOLjgsUi4yMixSLjksTi43MyxOLjE3LE4uMTksTi4zMCxOLjIzLE4uMjUsTi4zNSxOLjY0LE4uNTcsTi4zMixOLjU5LE4uNDYsTi42NSxOLjEwLE4uNDEsTi42MixOLjUxLFIuOCxSLjQsTi40MCxSLjE4LE4uNzQsTi4zMSxOLjYwLE4uNDksUi4xMyxOLjM2LFIuMjQsTi4xOCxOLjY4LE4uMTYsTi40LFIuMjEsUi4zLFIuMTYsTi43MCxSLjcsUi4xNyxOLjQ3LFIuMTIsUi4yLE4uNDUsUi42LE4uMTUsTi4wLE4uNzIsTi40MyxOLjksTi42OSxOLjMsTi4xMyxOLjI5LE4uMjAsTi4xMSxOLjYzLE4uNDgsTi40NCxSLjUsTi41MCxOLjEyLE4uMjQsUi4xNCxOLjM5LFIuMTAsTi4yMixOLjYsTi4yOCxSLjIzLE4uMzMsTi4yNixOLjIsUi4xOSxOLjM3LE4uNDIsTi41MixOLjU0LE4uNyxOLjUsTi41NSxOLjU2LE4uMjEsTi41OCxSLjExLE4uNzEsTi4xNCxSLjEsUi4yMCxOLjY2LE4uMjcsUi4wLFIuMTUsTi4zOCxOLjM0LE4uMSxOLjYxLE4uNTMsTi42N3wxMTU6NTA6Ti43MixOLjQ2LE4uNDcsTi41MCxSLjE5LE4uMzMsUi4xNSxOLjUsTi4xLE4uNTEsTi4xNCxOLjE1LFIuMjEsTi41NCxOLjcwLE4uMTIsUi4yMCxSLjMsTi4zMSxOLjY1LE4uMTAsUi43LE4uNTIsTi40NCxOLjEzLE4uNTksTi41MyxOLjI0LE4uNzQsTi4zNixOLjMsUi4xOCxSLjksUi4xNCxOLjcxLE4uNTYsUi41LE4uNjEsUi44LE4uNTUsUi4xMSxOLjE4LE4uMTksUi4wLFIuMTcsTi42NixOLjQ5LE4uMjAsTi42LFIuMTYsTi40MyxSLjYsUi4xLE4uMjIsTi40MSxOLjY5LE4uMzcsTi4yLE4uNTcsTi45LE4uNDAsUi4yMyxOLjgsTi4xNyxOLjQsTi4xMSxOLjQyLFIuMjIsTi4zNCxOLjYwLE4uMzUsUi4xMixOLjMyLE4uNjIsTi4wLE4uMjgsTi4zOSxOLjI1LFIuMTMsTi4yMyxOLjI2LE4uNjMsTi4yOSxOLjczLFIuNCxSLjI0LE4uNyxOLjY3LE4uMzgsTi42NCxOLjU4LE4uMjEsTi4xNixOLjMwLE4uNDUsTi40OCxOLjY4LFIuMTAsUi4yLE4uMjd8MTY1OjY5OlIuMTUsTi4xMCxOLjY2LE4uNTIsUi4xMSxOLjgsTi43MixOLjM1LE4uNTksUi4yMCxSLjIzLE4uMTksTi4yNCxOLjU3LE4uMzIsTi40NyxOLjEyLE4uMzAsTi43MSxOLjU0LE4uMjUsUi4xMixOLjYyLE4uMTYsTi42OCxOLjQ4LE4uMzgsTi42NCxOLjIzLFIuMCxOLjM3LE4uNDMsUi4xOSxOLjc0LE4uMTQsUi4xLE4uMzYsTi42OSxOLjM5LE4uMjEsTi4yOSxOLjI3LE4uNixOLjEsUi44LE4uNDAsUi4xMCxOLjQ2LE4uNTUsTi41MyxSLjYsTi40NSxSLjEzLFIuMixOLjE4LFIuMTgsTi45LE4uNjEsTi4zMyxSLjUsTi4zNCxOLjU4LFIuMyxOLjE3LFIuMTYsTi42NyxOLjcwLE4uNyxOLjIsTi40NCxOLjYwLE4uMTEsTi40MSxSLjksUi4xNyxOLjY1LE4uNSxOLjMxLE4uNTAsTi4yOCxOLjQsTi40OSxOLjU2LFIuMjQsTi43MyxOLjYzLE4uMjIsUi43LE4uMTUsTi4xMyxOLjAsUi4yMixOLjI2LE4uNTEsTi4zLE4uNDIsUi4xNCxOLjIwLFIuNCxSLjIxfDIzNDoyODpOLjAsTi4yOCxOLjUsTi43MyxOLjEsUi4xMyxOLjY5LE4uMzgsUi40LE4uNjIsTi4xMyxOLjYxLE4uNTMsTi40MixOLjEyLE4uNjQsTi40LE4uNDEsTi41MCxOLjc0LE4uMjYsTi41NyxOLjQ4LFIuMTcsUi4yMixOLjksTi40NSxOLjcxLE4uNTIsTi4yNCxSLjYsTi4zNyxOLjQ5LFIuMyxOLjIzLE4uNjUsTi4xNSxOLjE5LE4uNzIsTi42LFIuMTYsTi4zMSxSLjE1LFIuMjAsUi4xOSxOLjQ2LFIuMCxOLjM1LE4uMTYsUi4xLE4uMTgsUi4yMSxOLjU0LFIuMTEsUi4yMyxOLjM0LE4uNDcsUi4xOCxSLjI0LE4uMTEsTi40NCxOLjEwLE4uNzAsUi4xMCxOLjU1LFIuNSxSLjE0LE4uMzMsTi4xNyxOLjU4LE4uMjUsTi42NyxOLjM2LFIuOCxOLjQwLE4uMTQsUi4yLE4uMzksTi42MyxOLjQzLE4uNjYsTi41OSxOLjI5LE4uMjEsTi4zMixOLjU2LE4uOCxOLjIyLE4uMyxOLjY4LE4uMzAsTi42MCxOLjUxLE4uMjAsTi4yLFIuOSxSLjcsTi4yNyxSLjEyLE4uNw==
ZK1,KQ2,OC8,PJ6,VX2,UK3,JF2,TZ5,PL0,ZX3,CM9,XU1,CZ1,YJ1,UQ1,GI3,OD0,EC3,IP2,MN7,AI6,RH4,MT2,IH8,UT0,RV7,ED2,TY3,JK6,IR5,XP0,EQ1,XN3,NS2,JO7,YM2,JT0,QV9,HT7,UO3,RV2,VR6,ZD9,XC0,VL2,MT4,LC6,DG9,UB7,KN3,MN0,DT9,UO7,LS2,HR2,DX6,AZ0,MQ5,DB0,FE7,PM0,XO8,WH7,SO0,FM2,TH7,YL9,YO5,ZI8,AE4,OF2,KV4,GA6,VN4,MF2,IG2,OH7,KA4,XK1,SZ5,HP5,RR5,CX6,BP2,JZ6,GR4,VD8,OJ8,FH3,TQ7,SK0,JT8,FA2,XN0,QO2,KG7,KP9,NB2,DS4,XE1
103495318.26,-51940235.51,-44293878.42,55580395.73,103493563.09,-65873600.16,50318131.98,42633232.41,36158535.62,3084478493793.38,103741648.44,-7851779.72,77551044.18,-99795927.2,-13236697.2,-34815291.57,-90555407.83,-19674433.2,99621263.99,16560053.87,-97057784.53,103493152.68,-7611369.17,47681958.74,35045220.51,72093145.13,12157830.44,45000123.35,88980717.2,2734905600000,48065245.03,-38384854.63,103493375.13,-44215852.96,88445545.04,103494175.95,24869296.88,45170577.87,-18895127.41,-25527449.21,20040705.6,80288902.33,-7144007.57,-23399977.2,103493131.45,58344981.49,103495702.82,33764904.82,-19467859.16,-48893677.75,2340078801.05,-2178827.01,103493951.78,103497206.54,-2545303.02,6518995581.45,-62175865.42,40879392.68,-38088135.88,103987391.82,-9190573.81,-8692561.08,103496883.04,-89714670.39,103492303.36,60059734.21,45741202.95,-5830680.38,-5556625.68,50092178.56,91063280.66,-66251537.93,-93393711.95,103492403.16,103493605.17,373012.83,56222598.25,38988754.66,4994651.62,59857224.73,-98232467.85,89418060.21,-395785.15,103659486.89,-13407799.77,-87715885.05,71502635.43,103497201.95,37815550.47,-32187402.42,-98658139.37,103494860.87,14186599.22,40695664.67,2095469.76,41288878.61,103494106.4,11588054.64,103494756.3,3329034775589.69
103494505.32,88322423.27,-31415366.24,-28859024.19,103492699.88,-76874420.95,-94893675.67,-84183887.05,-54789787.96,528853494011,103536177.73,-14731734.57,80235921.18,-90916903.12,-39929967.37,67269171.49,-86357819.31,-59186100.57,-53235183.01,-33272262.48,86302380.84,103493403.82,-52452391.83,76545796.48,83320877.21,59992367.37,13652084.68,65519739.39,42096428.99,2623968000000,69748114.82,-97806582.13,103492736.5,-28972653.85,95684925.03,103494844.7,22859167.8,-44291051.71,-60916615.28,-25697382.2,-98266496.09,5237152.09,-1891328.13,23250349.51,103492571.82,20787513.4,103495832.93,96289086.1,63882506.02,-95453070.42,2340079022.86,-34375074.48,103494479.73,103497911.95,-57371743.06,6518995251.63,-75042040.13,-12237728.29,-81443757.62,103579107.7,18111895,-50937563.08,103495862.12,-27924137.14,103492076.76,72247523.15,5747602.21,43937772.92,32921182.29,-20727980.47,-50466930.54,10388035.77,-61783119.75,103493520.45,103494841.82,38484455.8,14629320.63,91544650.85,9003801,61573617.95,47036921.32,-93826464.7,72379006.35,103659840.76,83658818.16,35092440.01,-22973904.03,103496761.22,78464533.13,-37497576.14,40938498.75,103495092.5,-83894865.29,-26988125.34,76195494.13,-87447918.58,103494429.12,22278176.43,103494754.63,3379728976125.21
103493760.03,-23550756.12,78333106.34,-89157505.76,103491996.44,70942370.85,22933147.79,-93517775.34,-21623564.64,4700103494621.36,103540151.85,15516262.64,4549191.38,-85895279.05,-68740979.2,-45481561.11,4613367.48,-60172127.09,34340166.96,-23739477.28,-40260178.75,103494194.03,93828402.67,-75880153.76,81000822.75,-38693248.65,9806334.06,72193440.64,97909463.71,2530742400000,-52981140.81,52322543.03,103492492.13,89835621.77,20110853.97,103495792.4,-55070744.38,75678783.55,36686205.18,-39795600.71,-38726361.11,-82299422.62,-56480778.42,-59411719.66,103492647.76,-53054994.34,103495210.75,-6500183.74,-85468740.11,10159252.75,2340078782.2,60445396.7,103494825.48,103497902.91,-52304861.27,6518994313.33,53224547.71,-56501941.33,-97810269.87,103542024.34,-75911228.02,-48559252.38,103494814.53,57863398.37,103492571.25,68959434.34,80475326.51,-21024791,-39929108.41,59934275.3,56224711.97,-47538798.29,-11082577.04,103494618.06,103495781.34,88848120.05,93053637.15,17138441.04,20560335.79,86030264.74,16367715.33,-10223739.22,30341499.57,103660783.47,16983005.74,-37097743.03,-82917847.76,103496254.04,-93776708.69,32685547.3,-23365932.71,103494802.02,72491254.98,89120090.48,51492691.95,-33247077.69,103494233.78,25972647.72,103495391.84,3805666476449.61
103493463.89,49786646.25,-85860024.75,-44352365.72,103491964.55,45667827.63,4661275.56,-55250178.44,59415910.46,940103495273.23,103502403.47,-96353473.71,-39026812.33,-17312768.15,61055652.93,47063926.62,86893606.87,22538249.76,-37575468.24,6819463.75,-82645460.72,103495203.61,-44132429.92,61150834.25,28769191.91,53271792.21,-56469599.18,51229243.17,24555585.3,2458425600000,-47596654.74,-76004588.69,103492906.8,-67810107.25,47473984.75,103496551.21,15232539.42,-90417830.14,99598517.34,-87760403.41,38898071.39,-42680246.45,93214216.78,96027532.49,103493193.65,-37034328.56,103494118.88,21487679.55,-77127463.5,-72937616.65,2340078250.2,48717420.83,103494662.85,103497253.98,-19865472.16,6518993163.45,29079483.92,-54888963.98,-76687037,103504456.39,76596213.69,-32665104.99,103494223.42,41487187.05,103493479.29,90095301.29,65840228.46,-49387934.79,68338860.85,92916813.49,-22798400.06,-66419261.81,-30061183.81,103495238.26,103496041.19,-77266381.45,-40641578.32,43120706.86,-84717684.07,-39811945.52,-1451503.06,-68480206.54,9807756.32,103661884.67,75920857.04,14911550.13,-85627278.73,103496066.25,-25186678.83,33199283.19,21518810.11,103494316.17,24445732.1,-4817353.74,7301814.74,-4079594.91,103493777.8,-32462916.25,103496477.55,3861846163821.9
103493694.68,-21521053.44,85847637.05,-85645306.97,103492653.64,-94643255.92,-50169498.89,31201364.19,-5747734.04,2941955347389.59,104287681.26,-69466600.53,64795109.21,-65404808.54,-91052643.46,37360934.94,57293530.83,35011280.63,78769183.19,99246174.38,18477952.35,103495928.83,7749418.86,47916989.87,-96591266.52,88444860.07,-12288152.92,93123946.38,60399549.3,2408313600000,80584310.08,-40835164.32,103493903.88,72181091.53,-33873028.68,103496812.64,-45760171.55,-54005964.65,14118691.87,-89007792.52,78088151.68,-14818175.77,66574425.61,-974677.37,103493807.7,65982476.72,103493062.04,98791470.4,-47724415.83,86220331.3,2417862820.5,-24466051.84,103493960.29,103496343.31,-5564905.07,6518992322.85,50482586.93,14437251.89,91754690.19,105877359.9,-49175641.12,-51192425.65,103494353.77,52632540.29,103494316.9,-41820795.33,34929015.38,62586163.53,35585509.65,-17460597.74,-70325582.27,53079891.99,49216243.54,103495198.48,103495569.53,10880908.66,-15251794.97,15429049.99,39770136.39,-33096165.45,-41718678.93,71171067.2,86216482.69,103672946.69,60640877.7,85533071.71,-97059718.14,103496348.77,52556021.79,77774820.11,-98630181.18,103494039.48,-42767695.81,-53483152.77,57240048.89,4693938.07,103493477.18,-44126282.52,103497561.15,2276031348498.98
103494203.82,515049.68,16979900.34,11088860.63,103493871.24,-62981248.91,-22675567.66,-68553667.03,38736981.54,9283182663.04,103499827.22,-16015222.61,53831554.67,56457938.2,-85917714.15,17834966.16,-24260160.71,-19582446.96,95118812.82,38149520.57,21473524.53,103495993.48,-80836655,3332567.84,95943725.96,-8043122.53,58803691.01,-88288862.2,71718017.02,2382134400000,54618883.78,99726410.45,103495088.58,-75635049.7,-23795896.58,103496586.33,-7011168.04,79917533.82,38763826.78,94966558.86,34724703.76,92228323.56,-72540279.29,-32578352.91,103494095.13,-44064851.43,103492507.09,20750752.59,-72673810.7,-13247086.2,2417862875.61,-99618615.63,103493050.66,103495639.25,-19173236.75,6518992164.56,23688464.95,-972659.01,37430910.91,103516935.88,-57268092.25,-441763.51,103495115.43,-64737485.01,103494706.85,-16120344.74,-21213082.44,39647620.1,-61780372.92,-76754579.08,-3275335.86,-97441687.22,26784251.33,103494672.71,103494697.63,-71543466.93,-43178672.47,-52747181.82,-17077004.11,20996300.76,-34739534.03,99396056.52,19172765.37,103673132.02,-40971226.08,-24148098.19,24810634.9,103496927.46,89704067.62,33729618.02,83686095.78,103494208.42,70433769.21,79969527.66,70580027.82,98864532.4,103493674.66,-94226833.93,103498165.12,2229949316706.26
103494581.25,-12016900.7,58604142.23,96651122.59,103497142.5,-2574734.76,33202192.61,-90802744.22,26746267.17,101080056733.24,103558936.03,-66634879.61,-46737343.5,-28328749,23196517.87,-2931933.6,-10425416.76,19133862.3,63132623.49,-37919785.91,-68976701.16,103495392.55,46205708.17,-3907500.93,-77939733.53,-86242018.63,-31599381.31,-35126899.08,-26896254.15,2380838400000,-99032568.06,59468884.26,103495948.99,64219235.57,42456027.53,103496172.96,65076332.89,66435856.38,-15709176.09,4945132.93,-82534027.48,-43901068.7,30249943.84,-64221693.66,103493901.28,20377040.75,103492646.06,-8279728.25,-31582200.41,-84250320.68,2429613551.89,49952054.32,103492632.51,103495444.77,68510671.33,6518992721.97,-28431886.05,2463293.75,-29050139.78,103783840.33,15823571.84,56946219.55,103496119.4,70853075.95,103494588.18,95058888.95,-87143372.51,-79871440.4,66169936.55,60150266.63,-82950726.29,82343212.87,-40781103.75,103494074.2,103493979.68,-78743057.76,30533277.22,72278569.76,-62457061.69,63615378.92,724682.15,-49049867.68,-12170605.44,103672784.45,86106163.36,-54015513.56,-664396.06,103497405.47,30749335.43,-10315578.83,18895037.17,103494748.37,-11846214.03,-46982423.47,71996116,39618447.25,103494447.56,-95483703.98,103498037.97,2223890722796.74
103494476.28,-80594652.33,11908281.97,-61720341.17,103495622.05,-70881736.61,99421332.5,-19417322.92,3739861.11,470103493142.86,103498924.91,-46202709.41,45559429.22,28221495.24,-43564239.67,-47148802.83,46572536.21,9817645.2,89499177.55,2305361.35,36726219.48,103494250.61,5695480.66,69592737.85,27022018.4,65586257.6,-54098700.84,-15244268.74,-14670101.6,2404425600000,15615432.36,-54780838.93,103496124.33,-64389264.18,6976690.26,103495970.42,42769231.51,-66553140.71,70192555.11,14969703.85,56243725.35,-22583322.07,86900239.05,-81144843.62,103493401.27,70028342.17,103493277.3,-6404430.68,27655837.9,34268462.68,2429614639.23,57144135.2,103492659.89,103495742.98,22715914.27,6518993682.02,35727837.51,22893487.23,32017958.3,103496647.5,94071264.3,14686102.03,103496894.57,-3501316.4,103494152.89,-30756603.17,24443512.98,-73120619.84,65120629.99,-86277136.05,-1697879.88,94216142.99,78690258.22,103493808.13,103493631.3,70313979.84,-37248266.4,-67008324.33,-67611445.53,43292423.22,-48653652.12,-36149889.92,41979344.72,103672246.42,72827683.6,-47364189.83,37069944.85,103497400.28,27689344.41,-47543422.97,25331140.01,103495315.77,10721080.05,27601367.79,85702200.99,29995650.42,103495376.79,27901173.29,103497286.22,1654015723259.61
103493877.16,76716956.04,54681741.49,98655314.88,103497560.33,-39070918.62,-75189827.39,44801390.13,-16272195.13,106587867395.04,103561922.74,66600826.61,-60857086.63,-61304100.63,-98558306.45,79104946.83,7006987.32,-22944384.52,-48354615.97,16067259.31,56937634.25,103493254.31,-19626969.33,-39094813.16,-42702231.43,-10724485.96,-84113166.17,-10023598.27,-53506728.52,2452291200000,87971351.35,-83409324.28,103495592.05,-77064944.18,-14118591.91,103496226.43,-21494101.37,94998030.84,-61350287.05,-23252941.03,-642241.68,47290954.32,-23983552.66,23766351.3,103492994.97,71499005.51,103493998.73,8849151.6,59176826.1,67654358.02,2441365675.87,97482370.02,103493648.39,103496228.71,10220710.1,6518994565.05,46722286.33,-18579451.88,35977817.87,103764797.36,-78142138.04,34275371.03,103497142.91,75161583.74,103493868.99,15286693.04,3002257.69,-17254864.55,66745780.47,-84373437.57,41104899.53,90783621.76,-45423056.72,103494035.56,103493907.03,43896589.96,28651410.12,-37233671.17,-51449285.58,8455797.75,38787761.04,-97266679.54,12393683.01,103671927.23,88134035.06,-82946439.38,37677730.32,103496779.62,-96659360.26,-98511832.01,68229484.33,103495501.37,-77701980.81,-87818330.96,61042741.33,8788700.85,103496094.71,-27751126.92,103496311.93,1664265241997.68
103493060.74,48317439.98,94399521.54,88373669.02,103494927.93,11346444.98,63292733.9,-23249337.24,42945464.49,205728492336.61,103509748.68,5727012.41,59164810.66,87086039.51,-96384784.5,42049940.54,-89266244.75,-64185875.1,65923169.98,-53012339.19,-57132132.43,103492707.9,-61279813.28,91481828.93,64053608.24,74623465.67,11622798.52,80325751.52,-38224242.17,2522707200000,-93905130.17,-8664194.84,103494670.91,94068444.22,43575744.78,103496881.19,-2225368.96,-65902934.25,66652841.97,-95889512.14,-42272639.87,83786831.48,99888357.38,25143753.41,103493066.96,23349213.75,103494373.91,88793112.69,-55195853.63,40496455.17,2441366188.71,99940979.73,103494863.71,103496504.71,90697320.55,6518994988.94,60785157.02,-39643059.62,-61781172.69,103525967.61,33847468.32,-3455710.5,103496890.07,-86466699.94,103494010.02,-56211540.56,25693499.09,-95646890.67,5419464.66,-10509823.52,-29942013.88,-57626359.2,96795788.33,103494583,103494397.29,43465544.09,88596911.15,15518314.64,49368818.76,-65764617.78,-38483306.96,49503460.16,29131682.74,103672057.95,39526963.02,-19197841.54,94448107.11,103495759.98,-68039981.22,38123428.91,-11995435.44,103495078.1,44855834.01,97938365.89,4323023.33,-14443942.48,103496101.87,23792594.16,103495591.45,1308827743120.78
103492506.9,-17552977.11,6230412.04,65312557.93,103494232.84,159362.43,62971540.91,-15457078.45,41826601.9,35643616433.4,103569973.15,46676360.12,25340672.24,10647549.22,6313044.68,-51799734.38,-29166165.09,34853164.87,80730829.19,-11654907.99,-37015507.43,103492880.07,72094250.03,11042380.19,70264974.97,53161560.72,-71826286.04,-6928019.14,-16595748.95,2614118400000,75642942.2,-28528908.32,103493840.1,36313773.99,36915561.91,103497591.45,26940935.64,-75355072.72,37105364.76,-61839068.02,63340096.23,-40232067.04,-13580130.52,-46394092.36,103493748.79,-41626371,103494243.93,52108316.91,-87929276.42,32679882.93,2441365946.75,-75307022.88,103496006.7,103496327.95,98948537.66,6518994869.5,-59867317.54,-46035633.97,-81463171.36,103954742.02,27197329.71,3709125.32,103496448.8,72077013.42,103494638.79,60148290.44,31503696.04,-45118274.78,-74510873.59,-92458425.3,96694297.65,83931421.41,-39821371.85,103495048.79,103494777.27,-4289052.18,85391741.92,-58806831.2,58600270.34,66102439.32,8867633.83,3500409.21,81342770.43,103672555.24,-39313792.63,-28911759.11,35357657.08,103494808.17,70231569.55,49397216.52,-90203789.48,103494150.79,83160815.19,-95473573.32,57776840.21,36789693.41,103495381.49,57040544.96,103495419.48,1003944256225.89
103492615.69,-26289599.62,21200632.47,80104125.87,103495833.02,54429065.14,14954135.94,32907536.12,-61708949.32,3955689875.35,103544986.43,34723314.12,80689368.78,-58720828.03,68493340.32,-14007032.91,-74829540.2,-53458447.14,26196492.28,-57508309.14,-48589070.61,103493753.61,88851979.12,-51298485.22,66298853.42,-83369267.11,36767550.43,67192787.47,46072496.84,2723587200000,51500961.64,-94008708.08,103493477.13,-29908202.98,83393612.01,103497923.84,33230283.16,26835259.47,61245040.38,-68019414.33,59367360.11,-61646760.07,-79048427.53,-20420778.18,103494820.93,-56281520.75,103493799.68,23188937.69,-83470122.56,-72918518.7,2464865086.24,-56558660.97,103497043.84,103495763.16,73055857.99,6518994446.42,-54838456.58,16482120.32,-90549792.26,104058936.71,-70315159.76,-78268480.11,103496219.15,3288731.97,103495519.71,-55684728.9,20341918.76,88275970.56,-26425696.26,-43621679.66,4069944.22,33440150.2,-38120033.81,103495045.49,103494892.49,-57217584.72,-5973736.7,33248392.4,55705385.39,-88692067.78,27135902.96,-94662248.86,29802244.35,103673072.11,-58862461.62,2341601.49,7323187.87,103494397.36,46274931.39,-12894756.17,-36897194.34,103493119.65,-40751312.55,-46573826.08,57944003.99,-13240703.37,103494341.85,4809829.62,103495761.34,951454475877.77
103493411.36,-16350374.75,-49957495.26,-81354230.94,103494031.08,84761.5,-15553856.26,-72139120.81,21803948.68,6631272666.83,103508804.49,-37185476.01,-34090390.81,12959419.48,-40178777.34,-4636532.34,-71959782.36,-12362653.64,-61941001.24,-55266224.7,86815682.6,103494555.13,19688054.49,-37111368.06,55850245.04,-76884820.27,-72564394.86,33037722.6,-31849674.9,2848003200000,-70356285.48,-92469787.83,103493661.27,-79144050.79,-74366708.17,103497607.86,-20672431.66,69559989.48,2232940.55,40094613.89,-14857413.2,88412766.95,-65890965.56,-72413197.96,103495813.53,64267739.33,103493399.3,-71962560.24,-59265008.06,76772483.25,2464864037.44,-58420168.48,103496913.15,103495154.26,-40769392.84,6518994123.98,33295570.67,-63150145.82,-42160469.74,103833558.13,87671550.24,-78820477.9,103496441.81,11295065.88,103496087.9,-30425140.51,-45259177.45,-45671886.99,82547632.79,-82174548.95,4751654.69,-50470705.34,32564474.03,103494439.57,103494368.81,66535129.64,-83575536.08,43140303.4,-65619527.57,32554456.14,1216864.97,-56714305.33,-94732471.09,103673206.65,47610043.07,-83482787.09,-80692548.15,103494752.25,-86950563.14,6474508.36,-97602140.48,103492474.93,88875115.57,-4795894.7,90129772.22,-54360586.49,103493273.56,-16914769.65,103496294.5,482107253029.54
103494619.59,65973392.92,-46479134.04,-81298341.59,103494493.41,-12616410.51,24427013.93,99600105.02,-60303731.5,2996353495309.47,103735473.42,46179711.1,88926397.03,39546022.94,-99578446.13,52223957.84,96420104.16,-75092723.28,-24812438.95,-57181996.13,6833592.35,103495022.41,-69972320.13,28672981.17,92812717.74,-54282877.56,92506687.56,37980007.03,14068687.68,2983910400000,3450825.9,-84961894.26,103494151.11,-21539902.18,16816813.2,103496704.2,83598249.6,-93680862.58,-34399823.02,-56467523.04,-6425622.49,-20599844.14,67801961.94,48409713.5,103496253.12,37156169.71,103493453.81,48170252.52,75457291.07,17440210.68,2476378293.22,-98840470.22,103496232.03,103494928.65,4718587.28,6518994220.3,2719926.93,50386553.91,-8860199.77,103974249.09,-11381810.6,-70861966.14,103497047.42,76282243.22,103496028.74,-80908736.98,89430779.61,45004674.83,-34827839.93,38040066.03,99565055.8,83743177.02,-58747368.21,103493450.06,103493658.72,75960061.69,-19479840.17,-46577423.75,-929143.51,7350366.46,-7984504.94,14595214.48,32008017.23,103678623.81,-85337138.59,-11816715.53,-52020236.81,103495725.27,45477960.8,49117785.89,11638342.94,103492535.8,-49805082.22,-50204576.31,49108380.14,47433334.83,103492758.87,22311434.03,103496612.81,687732252052.61
103495729.82,-32444416.91,53459809.96,69146571.55,103495001.01,-54160964.18,-96843888.2,-49319134.6,29945256.33,470103495176.98,103501133.15,7629837.47,-55627234.73,2580757.09,-10002950.41,43874912.73,27175648.75,63876863.3,-9759623.14,75254911.04,-70650201.22,103494966.47,63072411.3,77326662.06,-20684776.94,7001609.22,-14278023.34,-57146250.28,77589388.3,3127161600000,-81219827.08,48045886.23,103494544.99,92607812.49,-374060.26,103495590.82,-36986393.44,58530900.89,-62713677.21,-79425366.65,-68704246.14,37855137.63,-98686348.94,-23918317.44,103495919.2,14101772.04,103494101.32,-22831113.44,96408460.59,-81082689.73,2476378148.22,10663138.25,103495456.89,103495345.17,-85380307.37,6518994770.26,41003338.86,12690106.83,-48106110.76,103499042.89,-97720713.89,91413922.38,103497689.55,50870079.83,103495285.17,68957.73,-41875303.85,93302254.09,41376707.69,53233072.82,21634180.42,45218941.41,-70731996.63,103492546.98,103493205.27,-47006347.01,-33379667.38,-18805258.21,-56791469.89,-12841424.37,38504731.01,-99555128.55,6128234.37,103677697.76,-41204218.94,33313822.03,82203335.86,103496873.65,43154380.82,19060696.72,-67538847.79,103493278.87,-51084424.8,83917192.22,-52238021.82,9240775.73,103492977.74,83298089.73,103496474.89,440547066022.81
