E4,U1dJRC1Xwqd7Im0iOls4OSwxMywxM10sIm8iOls1NDQ4ODE5Ni44OTAyODk5Miw1MzE4MzcxMi44NTA4OTYxMSw3Mjg2MTU0Ny45OTE5NjM2NV0sInAiOls4NzgsOCw4NzNdfcKnNzXCp0ZDMCxFTDEsVFk1LFhQOSxTSDcsSEE3LEhKMCxWTDEsVk4wLEhNNSxTQTAsR1gwLEFRMCxMUTcsU0w0LE1YMCxCQjYsTlM0LEhHNCxaSzMsUEoxLElWOCxaRDAsTEQ4LE5JOSxZUTEsRVA5LElSMSxGRzYsR0oxLERFNSxMSTYsQkw5LE9WMSxSSzYsVlkyLFZKMyxESzQsWVgxLE1ZMSxCQjUsT1U0LFFLOCxaSDUsSFY4LERNNixDVzgsSEc4LFpTNyxBVDIsRlM5LFJENCxVUzYsRU01LFNUMCxOUTgsVkE2LFJVNixHTTgsUUw1LE5WOSxITzYsRVk0LEVDMSxSTjIsTk4xLFVVMixQUDUsV0I3LFpMOSxCSzEsTlA5LFJKNSxMQjMsSkkwLEFIOCxJRTAsQ083LFlVOSxLWjcsVko4LEhINixOTzIsWFE5LFNFMSxHSzIsVEk5LEVZOSxQUzUsSVIwLFVJNixKRjUsVFczLENaMyxVSjAsVlQxLFFaMyxETzgsSEUyLE5BMsKnMDo2ODpOLjEwLFIuMTQsTi43MCxSLjgsUi4xMSxSLjEsUi4yMyxOLjMsTi4zMSxOLjI4LFIuMixOLjU1LE4uNzEsTi4zOCxOLjEzLE4uMCxOLjY1LE4uNTQsUi4yMCxSLjAsTi40NixOLjI5LE4uNTYsUi4xNSxOLjU3LE4uOSxOLjIxLE4uNSxOLjIsTi41MyxOLjQ3LE4uNDQsTi41MCxOLjIzLE4uMTQsTi42NyxOLjcyLE4uMzksTi4zNixOLjE2LE4uNDUsTi40LE4uMjIsUi4xMyxOLjQxLE4uNDksUi41LFIuNixOLjI3LE4uMzQsTi42MixOLjQzLE4uNzMsTi42LFIuMTAsUi4xMixSLjksTi42NixOLjcsTi4zMixOLjYxLE4uMzAsUi43LE4uNjQsUi4xNixOLjc0LE4uMTEsTi4yNSxOLjMzLE4uMjYsUi4yMixSLjQsTi44LFIuMTksTi40MCxOLjQ4LE4uNTgsTi42OCxOLjY5LE4uNTIsUi4yNCxSLjE4LE4uMjQsTi42MyxOLjM3LE4uMTcsTi4xMixSLjMsTi4xNSxOLjE4LE4uNTksTi4xOSxSLjIxLE4uNTEsTi4yMCxOLjEsTi42MCxOLjQyLFIuMTcsTi4zNXw2ODo1ODpSLjUsUi40LE4uMjksTi40MixOLjM3LE4uNTAsTi40MyxOLjYzLE4uNTUsTi4yOCxOLjM1LE4uNjIsTi4yLE4uMjAsUi4xOSxOLjEwLE4uNjUsTi42OCxSLjksTi43MCxOLjYxLE4uMjYsUi4xMSxOLjYsTi40LE4uMTEsTi43NCxOLjMzLFIuMSxOLjUxLFIuMTQsUi4wLE4uMyxOLjY2LE4uMTUsTi43MyxOLjQwLE4uMzEsUi4xNyxSLjIsTi41MyxSLjIyLE4uMjEsTi43LFIuMjAsTi42OSxOLjIzLE4uMjUsTi42MCxOLjU4LE4uNjQsTi40NyxOLjMwLE4uMTQsTi40OCxOLjQ5LE4uNDQsTi42NyxOLjM4LFIuMTUsTi41NixOLjcyLFIuNixOLjcxLE4uMzYsTi4xMixSLjMsTi4yMixOLjgsUi44LFIuMTMsTi41OSxOLjUsUi4yNCxOLjI0LE4uNDEsTi4wLE4uMTcsTi41MixOLjU0LE4uMjcsTi4zMixSLjE4LE4uMzQsUi4xNixOLjE5LE4uMTYsTi40NSxSLjIzLFIuMTIsTi40NixOLjksTi41NyxSLjIxLE4uMTMsUi4xMCxOLjEsTi4zOSxOLjE4LFIuN3wxMjY6NzU6Ti42MSxOLjIxLE4uMjYsUi4xLE4uMjksUi4xNyxSLjcsTi41NixOLjY0LE4uMTksTi4xLFIuMTksTi43NCxOLjI3LE4uNzMsTi40OSxOLjMzLFIuMTAsTi41NCxOLjIwLE4uNDIsTi4xNixOLjIsTi41MyxOLjU1LE4uNTIsTi4yNCxOLjY2LE4uNDcsTi40MyxSLjI0LE4uOSxOLjE3LE4uNjcsTi4xMSxSLjIxLE4uNTcsUi4wLE4uMTMsTi43LE4uNDUsTi40MCxOLjMsTi41OSxOLjIyLE4uNTgsUi4zLE4uOCxOLjMxLE4uMzYsTi4xMixOLjMyLE4uMjUsUi4xMixOLjY5LE4uNDEsTi42MixSLjUsUi42LE4uNSxOLjUxLE4uMzcsTi4yMyxOLjQ0LE4uMTgsTi42LE4uNTAsTi4zOSxSLjE4LE4uMzUsUi4xNixOLjcwLE4uNjMsUi4xNSxSLjIyLE4uNDYsUi45LFIuOCxSLjQsTi4zMCxOLjM0LE4uMTAsTi40OCxOLjY4LFIuMTEsUi4xNCxOLjE0LE4uNzEsUi4xMyxOLjI4LE4uMTUsTi43MixSLjIzLE4uNCxOLjYwLFIuMjAsTi4zOCxOLjAsTi42NSxSLjJ8MjAxOjQ4OlIuNyxOLjExLE4uNixOLjI4LE4uNTksTi4wLE4uNjYsTi4yLFIuMTEsTi4zNixOLjcwLE4uOCxSLjUsTi41NSxSLjIsUi4xOSxOLjUxLE4uNzEsUi4zLE4uMTMsTi4zNyxOLjQzLE4uNDksTi41MCxOLjU3LFIuMTUsTi43NCxOLjY0LE4uMjcsTi42NSxOLjEwLE4uNDEsTi4zMixOLjMxLE4uMzgsTi4zMyxSLjIxLFIuOCxSLjE2LE4uNjAsUi4xMixOLjQ3LE4uMTcsTi41MyxOLjI0LFIuMjIsUi4wLFIuMTAsUi4xOCxOLjE2LE4uNDYsTi4zOSxOLjE1LE4uNjksTi4xMixSLjksUi4xNCxSLjYsUi4xLE4uMjUsUi4xMyxOLjI2LE4uMzAsTi4yMCxOLjM0LE4uNzMsTi40LE4uNDUsTi4xOSxOLjY4LE4uNjMsTi41LE4uNDgsTi40MixSLjQsTi40MCxOLjIzLE4uMjIsTi43LE4uMjksTi42MSxOLjcyLE4uNjIsUi4xNyxOLjMsTi42NyxOLjIxLE4uMzUsTi40NCxOLjE4LE4uNTYsUi4yMCxSLjI0LFIuMjMsTi45LE4uMTQsTi4xLE4uNTQsTi41OCxOLjUyfDI0OTozMTpSLjEwLE4uNDcsTi42MCxOLjUxLE4uMzAsTi40MixOLjI4LE4uNTAsTi4xMyxOLjM2LE4uNzAsUi4yLE4uMTUsUi43LE4uMTYsTi42MixSLjIyLE4uMjIsUi4yMyxOLjM5LE4uNzIsUi4yMSxOLjEwLE4uNDYsTi4wLE4uNTMsTi4yMCxSLjEzLE4uNTUsTi4xMixOLjI1LE4uMjksTi42NyxOLjQsUi4xNCxSLjksTi4yNCxOLjQzLE4uMzgsTi43NCxSLjI0LE4uMTcsTi44LE4uNTQsTi40MCxOLjY5LFIuMTIsTi40OCxOLjE0LE4uNTcsTi4yNyxSLjExLE4uNyxSLjEsTi45LFIuOCxSLjYsTi4yLFIuMTYsTi4xMSxSLjE5LE4uNzMsTi40MSxOLjMsTi40OSxOLjY0LFIuMTUsTi41OSxOLjIzLE4uMzMsTi43MSxOLjE5LE4uNTYsUi4zLE4uMzcsUi4wLFIuNSxOLjU4LE4uNjYsTi4xOCxSLjIwLE4uNjUsUi4xOCxOLjMxLE4uNjEsTi4xLE4uNDUsTi4zNSxOLjI2LE4uMjEsUi4xNyxOLjM0LE4uMzIsTi41LFIuNCxOLjYsTi41MixOLjY4LE4uNDQsTi42Mw==
FC0,EL1,TY5,XP9,SH7,HA7,HJ0,VL1,VN0,HM5,SA0,GX0,AQ0,LQ7,SL4,MX0,BB6,NS4,HG4,ZK3,PJ1,IV8,ZD0,LD8,NI9,YQ1,EP9,IR1,FG6,GJ1,DE5,LI6,BL9,OV1,RK6,VY2,VJ3,DK4,YX1,MY1,BB5,OU4,QK8,ZH5,HV8,DM6,CW8,HG8,ZS7,AT2,FS9,RD4,US6,EM5,ST0,NQ8,VA6,RU6,GM8,QL5,NV9,HO6,EY4,EC1,RN2,NN1,UU2,PP5,WB7,ZL9,BK1,NP9,RJ5,LB3,JI0,AH8,IE0,CO7,YU9,KZ7,VJ8,HH6,NO2,XQ9,SE1,GK2,TI9,EY9,PS5,IR0,UI6,JF5,TW3,CZ3,UJ0,VT1,QZ3,DO8,HE2,NA2
180541014.4,-40195376.62,-83056039.18,-79792194.09,-29886822.92,-58317854.12,87727159.61,52447079.89,180540799.96,59087323.53,90532897.12,95388631.31,270431750.23,-33756931.38,180539757.8,180540830.64,-91275818.64,-49643149.05,180541078.37,-83963057.38,27508352.59,-37217217.94,-33882267.08,-98654270.03,4779366.31,180542068.51,60618630.72,22261983.99,-54926449.22,-85233682.28,82641459.97,-83491689.22,-81055162.41,-69375495.99,-99124820.37,-88396053.27,86384584515.99,180538107.62,180544620.6,86548641.42,180543698.69,-90805171.08,-33887726.78,-14948173.99,-88790441.47,180539087.49,4475952000000,180540832.81,1302020412.66,-97033539.2,-21040831.56,-21723485.26,30534712.22,87128623.33,-94671124.07,-46189634821.99,180540536.91,-1268959282.6,180541617.06,-98454763.49,180544446.06,80216314.32,-73455446.47,89191164.92,-19221434.7,-96837867.57,96471873.04,-98121880.81,-3929244.35,9054351.88,-80372785.74,-98251880.24,-30846796.83,-92518680.01,180541848.85,82765083.84,23263055.7,-10065477.98,8544342.42,-54731539.09,9615912.9,-27321361.32,-14017590.45,180542296.84,34610286.8,-29567072.16,38349842.4,-18437408.15,58520629.65,-8489409.92,-26383105.29,433677841766.91,187104585.59,188032919.87,-6459321.18,63138823.97,-38996906.86,6145119.42,31057919.78,-96777393.27
180542257.49,-4017475.11,-69217817.43,17400192.35,41979877.06,1529100.03,-21040429.99,88403557.41,180540866.44,-42387133.65,-72401193.41,-39552820.89,7144159017.69,-87975160.65,180540184.56,180541549.67,67840543.27,-82937805.42,180541976.38,-11319137.22,85029019.4,-953532.33,-6405732.98,24699769.32,13303216.34,180543086.61,-797050.05,78291059.44,5609366.12,2791878.55,-71987179.71,-34871678.34,-91732590.93,56079981.51,-84401091.11,15000419.41,78789808167.69,180539424.56,180543747.58,-38072185.22,180543499.58,84893243.1,62067071.92,39756031.34,16772714.81,180539890.43,4600281600000,180541117.29,1302020965.97,79742145.21,-48731492.93,-5985656.78,-36800075.64,16918176.47,-84805242.19,-50099449380.22,180540698.22,-1262143976.93,180540489.54,22430965.59,180543291.61,75895182.04,-75915035.1,68846210.21,-51040518.9,99270878.05,93273062.35,-91960285.79,-99097536.76,78820325.64,31644551.8,5108314.48,-63617213.03,95220739.7,180542141.33,-37160980.22,6151659.72,-88131681.67,19836737.02,50064985.93,-9191174.6,-65137013.09,45472717.82,180541470.15,-24777941.25,-78595345.17,-79390111.63,80099726.91,83674332.17,-91415886.81,79896087.72,181746450.55,187160717.04,188528754.02,-82714015.96,-61139535.73,-9913661.17,84729688.53,-19170262.51,67481074.39
180543225.98,92896192.18,-80222774.18,-72598910.24,11820041.82,33464594.07,-19369177.1,-92417399.25,180543002.59,77257317.27,-94677947.59,86260895.66,390179750.93,-10081253.53,180540913.48,180541728.27,64709489.24,-27204179.64,180542681.53,-58371869.94,-27049171.54,51263299.72,-84649758.01,34872851.95,94766417.28,180543609.15,84202703.99,33300048.82,-28308376.94,82623928.68,-85526213.84,25636210.28,25584749.36,87853343.83,65786540.18,28706806.99,62542417804.68,180537843.62,180542634.11,-41018407.51,180542997.68,16894628.03,-29645542.79,-19007095.21,-84158467.25,180541148.82,4736448000000,180542010.39,1302021858.34,-14373320.44,98167482.38,14966345.5,-27479451.26,-48854044.56,-74895542.53,-50099449896.75,180541590.79,-1480352182.13,180539610.93,-3607651.36,180542776.07,-40381072.56,-52405728.77,92206619.16,-32107464.39,-82653121.96,16185603.05,-44733826.14,-30659112.45,-33984440.61,-48853084.98,79747677.5,-89431627.94,-7054059.26,180541532.23,-54667829.01,9260172.32,-93017475.2,91254224.67,83400655.07,44223386.17,11577957.76,97313514.93,180541485.75,20928520.99,-6037856.65,29150468.07,16460046.93,5185737.39,35110694.48,4234155.91,20173321958.54,187159618.36,187094275,-67792682.79,-90509380.9,95062134.3,-38355454.58,-39560818.52,58542462.12
180543503.1,-83365391.91,-33761953.24,74193361.35,49990887.39,-70715994.06,79201257.24,-94522493.6,180541713.03,28650009.91,93755279.89,87980637.21,526518763.62,-45644484.36,180542179.19,180541256.93,68395483.56,86427745.48,180542598.63,-13480987.41,-79266568.13,20043202.29,-60612903.25,47421171.88,-24693803.26,180543330.77,-32211206.93,50978929.84,81711948.14,67983187.72,-310222.69,-58488596.54,12707513.17,53059970.57,-14149063.99,-34013621.09,68638616342.49,180535955.53,180541603.16,-33259834.51,180542397.51,13134802.8,-27815529.97,-21432215.63,37441393.06,180542258.3,4879699200000,180542978.59,1302022562.04,-52410920.14,-22004564.21,-69800472.24,16792516.66,1423116.12,-49462874.58,-50099449648.39,180542589.73,-1521024287.7,180539385.18,95281893.48,180542877.69,-64624963.33,33195722.74,21563503.3,-83882318.11,11319275.35,53923935.71,-86748150.77,-66086694.55,24949202.26,36365843.38,34256663.71,-31671078.86,-23747635.26,180540642.8,-99277042.43,-71652972.96,9000166.44,-14311837.54,61622678.11,92896483.31,-62397528.66,93026417.29,180542249.19,49662089.96,-93029302.41,-82291171.1,-31683320.75,-84907535.05,46983170.53,40176723.68,65282518026.37,187158840.28,193356316.58,-47839396.03,97660256.68,8618264.01,-29419515.51,-84941657.26,-72336023.63
180543052.19,89226194.92,-11966914.49,73678335.54,-56969613.43,-10577526.11,-51708721.5,-78450842.18,180539821.85,88925116.14,71240400.96,-54401831.24,809459202.66,-3636422.37,180543199.66,180540431.29,-95272940.11,-65521064.16,180541691.38,-15158944.44,38820515.67,-25090142.63,-79284707.86,-85955769.88,17126927.01,180542444.13,83735624.99,72429763.42,-12879288.02,-19269915.44,-4833686.54,31453689.02,72132794.76,480001.68,-86392674.86,91009416.84,68586186760.13,180535076.33,180541154,36853224.86,180542147.26,39429733.88,56461208.03,-64549270.96,90365709.34,180542715.92,5026320000000,180543488.2,1302022619.72,51218273.2,26601723.96,73290253.32,-57816695.21,-50043054.65,-42541497.89,-50773468347.38,180543172.72,-1507356772.84,180539925.76,14476860.61,180543424.24,47399961.16,10750853.85,82410473.34,-11348292.77,25764752.27,-98532249.25,-57558937.87,-48856567.3,56945461.23,9072301.9,96629968.94,-10655999.52,44264837.52,180540103.67,14800803.88,-33698738.08,-45022955.23,44265795.18,-45134589.45,31011893.82,93260189.35,-23489096.97,180543440.12,-50722662.78,74630260.07,10945888.19,-86984500.11,99673164.16,-51314480.26,42920482.9,1505742163.48,187193112.62,188118422.09,-43638487.3,25334097.52,3996832.98,40056638.67,55449762.31,81243127.19
180542198.77,29110897.68,7497842.29,24457675.69,-67956330.09,45272164.21,77732554.6,-26753402.89,180540206.69,-82902989.22,-15996642.1,-30291272.38,3406898326.39,-91102621.17,180543480.37,180539785.36,-9260455.7,83532345.8,180540428.06,-84407243.44,-69796466.61,-1927940.08,-58109471.36,59597061.21,62303858.93,180541508.68,-33371703.36,-24468783.03,-25205506.92,-46864909.35,18717462.97,-48801185.42,15451528.67,-76779776.34,-5896614.63,61272442.03,66516751559.87,180534991.9,180541633.43,82684673.08,180542617.99,-1408651.01,77699763.22,43642539.95,-61519154.64,180542386.58,5172076800000,180543287.68,1302021914.31,-67487765.82,49553197.15,9796046.3,59568240.57,78616735.63,80793557.96,-50773467139.06,180543175.81,-1557279777.88,180541085.41,-12031826.21,180544208.93,82892170.62,-89606580.54,-69312023.71,-36561209.04,33336532.19,36792834.66,62645812.68,40067427.06,-30748260.63,77661699.25,-51184934.02,65333951.13,80702220.47,180540239.68,-68595031.23,14754558.91,23283759.98,82248672.69,-70126724.82,-31877846.06,7200273.15,9516375.35,180544625.06,-36687262.91,22176427.25,60216295.51,34206640.26,70803928.01,32568443.46,59092807.63,337286022.51,187193923.08,195687249.6,-34629364.56,-52967603.12,-1898161.03,38174523.37,76698966.26,-19483024.46
180541521.56,-51149480.97,29925219.82,-37810610.83,43196059.95,-97683729.02,46946872.73,-96271007.15,180537642.05,36118021.66,80676835.6,93499748.76,365074706.38,19683943.01,180542815.13,180539784.25,74809962.72,62289839.36,180539493.91,-80172402.26,12773639.92,-47615144.8,72322446.66,-82340038.09,35039343.96,180540958.22,44606668.52,95679877.25,-67254995.33,-3821938.84,62069117.49,-88378434.94,-95231929.9,64776662.39,-30539192.65,-35958177.97,58144485577.39,180535520.83,180542612.6,-69013472.15,180543453.25,-50741975.81,88009826.16,-29975090.19,35291750.36,180541562.93,5312995200000,180542376.62,1302020751.8,-15027021.56,35041974.22,64221205.01,-73592876.78,52724803.61,-10409002.1,-51252291410.24,180542593.48,-1641267734.97,180542191.71,1781608.45,180544454.64,-58021410.71,-21378926.8,62451328.99,-64481526.84,95599401.26,-69062796.69,90486771.75,50257449.17,-50457631.5,-21028802.36,-37097214.65,89584254.54,-96738783.12,180541091.44,58270866.34,798743.46,-43698920.46,-99182672.24,-67535816.19,-39356049.42,36988582.07,7931690.7,180545060,49734071.52,-48013497.61,58105855.02,-35512214.48,44191311.27,-72162002.01,2591203.97,1280441804.32,187195184.98,183422951.68,-74921411.23,69222361.26,-54503928.67,86178254.36,50957395.25,54108287.08
180541395.86,17876099.55,53042314.9,70305390.19,39890256.44,8629615.42,-44940509.51,39133071.18,180539105.63,-36371287.92,18434899.4,-56568120.8,723415337.23,6381488.56,180541703.89,180540549.99,73232920.74,96247282.75,180539290.72,97673442.78,-44207483.12,73291788.6,-11173012.74,93513884.05,-82697169.46,180541083.2,-22395950.24,76935355.19,-57153348.7,-90999854.47,-2762141.1,-75944240.94,-18194813.15,19917125.85,77474158.5,52041803.76,59498168434.22,180535661.96,180543672.12,-8095077.98,180544338.44,-88189134.37,91399249.1,-1525942.25,-78678192.04,180540787.67,5444582400000,180541236.31,1302019706.93,-39450721.33,-11312586,-79064320.75,-94696488.09,98254532.9,39981418.52,-51731847034.09,180541955.98,-1437683920.31,180542544.43,-41856132.72,180544110.9,95431259.36,74990229.33,-39776078.54,59948238.74,60541637.11,92007491.64,-67564106.62,-25671761.42,40223634.04,-52124687.19,-37525529.24,-3781867.82,-39187029.22,180542201,65095233.98,-25597318.56,-50973235.29,-16675222.21,-58681317.14,-59783563.65,94309256.03,55369353.05,180544676.44,57322695.41,-95864295.96,-49348736.75,-43685532.67,-50662989.17,13698229.8,-94399998.45,32501817134.83,187207319.55,195619830.87,30921262.31,-35690409.13,-47386572.17,-8644791.86,32551590.94,20543180.95
180541868.18,4927078.56,90678048.84,48315514.54,46141933.16,65842809.05,-25163811.31,18708134.82,180540149.64,42370165.7,-72479557.66,-10459804.13,244799278.18,99507199.23,180540551.75,180114576.44,72535936.55,57141354.55,180539936.92,-6185374.76,9291556.75,48624640.5,-61483979.11,-20666572.3,-90539638.02,180541738.33,-16258567.28,51107535.61,50976111.65,33511837.52,-41155757.54,-22701317.22,-15302280.6,-32836870.52,-53541172.68,-32551918.75,72918582223.55,180536398.09,180544295.01,-37815576.07,180544759.43,33874659.05,-75782496.04,62815507.99,61682006.86,180540539.98,5563209600000,180540431.61,1301592115.27,-50917738.71,-72850518.41,-33621685.49,-746761.51,-40185955.57,-75102667.26,-51784089643.81,180541734.25,-1349021336.33,180542318.97,47722413.23,180543319.63,72843819.86,-15881604.8,-13854387.39,86657069.23,-20520881.11,-93333591.35,47663876.95,40238309.18,70737985.14,2928825.86,-88351213.44,-26784753.57,-93953167.93,180543162.5,-34507387.25,-4453177.56,17014183.16,36345086.34,-22647599.71,-72091786.68,15907340.06,66921593.4,180543698.49,-81915852.37,-54729367.66,-92651605.11,-85832601.56,-58065153.75,-73466444.15,-81250210.44,167449388902.31,187196769.84,185130768.47,5629482.76,-93300094.61,70257986.39,-52033774.92,-64836199.82,-8588398.56
180542610.51,26168616.91,-40119907.27,23333094.76,91305223.16,-79851501.93,-20884734.48,36971720.65,180542584.9,-58909402.36,20640463.11,-72203082.8,428289488.94,44284100.79,180540151.7,180542884.19,31221721.87,87097072.58,180541115.32,-29510952.61,33084553.6,5533102.97,16981177.87,-12981049.46,-70411093.2,180542468.33,33611870.88,18800024.97,71470187.74,57316600.72,-90505734.29,65297493.97,-89851884.98,-13053004.62,-81155388.59,85238760.36,74619784512.95,180536599.02,180544225.62,35654016.32,180544429.38,-95002370.53,-54701611.31,-38156487.38,45844500.34,180540963.35,5665593600000,180540336.48,1301592582.31,79508697.45,-83194163.27,-16496462.86,7202379.77,-29377801.35,-84596723.83,-51784090483,180542145.91,-1524500404.39,180541673.48,41623806.58,180542518.23,44122482.73,77850219.66,-64420056.87,-47563978.22,78846005.95,13324047.88,-2826838.17,-14344346.67,-79042287.76,61633800.15,-85985596.46,82104884.65,29703862.88,180543405.6,14414877.68,-81013967.55,93603889.45,-34187676.31,52609744.02,78336896.45,-87140385.66,-20840486.15,180542649.75,-40564398.53,21097334.08,20083850.92,-36624555.09,91660768.34,-73500928.5,16390665.61,23807756334.43,187196447.9,188283938.73,-89847674.39,-83680519.73,-50912385.16,12368979.84,17354970.68,95244956.38
180543127.77,-91536893.61,-17492278.73,-54961196.07,29063144.8,29442495.31,1169122.29,-69298129.2,180542203.2,4707405,-12159231.1,28469196.51,857170738.52,92564660.17,180540335.52,180543331.5,-96466935.93,31434713.84,180542247.94,65176697.07,11929591.39,82184030.27,-19192905.96,-24453404.88,-39763160.42,180542769.32,28507059.08,-17341448.68,-57652799.87,38669893.62,-71632490.4,-72388349.52,-71129413.89,-34288919.95,-41584332.69,-54538637.03,31311553614.75,180536205.1,180543583.2,99156533.13,180543450.29,46531511.01,34751619.39,-28675858.15,37654948.99,180541787.85,5748969600000,180540926.28,1301593671.68,31316072.93,-86512325.09,69601719.05,-54584391.62,-25662422.35,82160302.18,-52376727001.95,180543012.56,-1548215324.77,180540950.7,25971449.47,180542183.53,1048677.63,97505996.77,-99494325.31,58484893.39,-19406663.34,-41796748.55,79104256.73,73950702.29,92257096.82,-85643386,-81735443.8,1450862.19,-50764247.51,180542814.93,64956841.44,-93873081.77,57392015.57,51912498.37,-43453081.01,-75824812.71,-59607812.31,73831314.76,180542054.29,-90453472.77,95048254.36,-9951894.93,-92285291.83,-63341173.95,88341738.66,91874615.33,595531462.44,187195615.92,186530009.32,-81487971.25,-4670134.94,12602755.22,-97119594.99,-66139214.52,-22820449.32
180543039.87,65958896.36,83804594.85,18318212.53,36731935.56,18430674.08,74467205.42,79028597.79,180542333.98,95531176.54,-91704416.41,66274375.89,841729093.67,65087238.78,180541131.03,180542908.87,-27371540.8,-70706603.28,180542810.89,22490402.01,85324174.73,-56590107.93,75171985.65,13022180.65,43322896.12,180542426.92,-35721368.76,8380125.48,1154320.41,-26111397.89,-26357352.4,53518337.45,73151923.87,-37662933.11,-65137248.72,4264754.49,32788142771.36,180535551.9,180542866.12,25691332.05,180542307.98,-43604643.9,25838757.1,56364.27,14038617.63,180542489.6,5810400000000,180541843.08,1301594835.49,-97785021.46,39732068.96,53895197.54,-54262729.59,53512756.43,61496082.34,-52931276370.88,180543876.92,-1512307891.35,180540728.48,81610640.72,180542613.79,5198632.64,-46359868.41,14557905.92,-37120196.83,-36093338.2,81147477.66,-48408992.22,-41564665.68,28842600.22,76176010.88,-46339870.25,25758176.85,-64311130.1,180541703.84,-1098038.8,-95925514.82,-42524617.25,-78024680.14,66086816.62,-89948193.37,-3657060.58,32430713.89,180542190.61,57750525.63,54120585.99,36418579.31,55207583.52,-37105863.78,4360746.99,13580265.53,14947628440.25,187205824.29,194915496.39,-97153642.04,-15614913.57,-55774373.59,-3520853.83,-44650101.29,52383733.51
180542303.7,-41589934.42,-2982472.1,-66966003.84,-74962745.42,78855277.67,63117767.53,60793277.83,180543380.53,45986407.82,94151091.84,39798293.42,1039194061.3,-9805282.11,180542022.7,180541853.61,88929789.45,93991650.05,180542613.57,-84992790,-54898986.28,-11956905.37,39583334.67,62123712.97,26108979.44,180541637.25,-73106773.07,-85180772.65,-71927387.76,-83662843.34,-68694228.76,-61132666.33,94250105.42,-58584724.54,19702926.01,32767426.06,30793037461.06,180534424.81,180542643.09,-99336715.03,180541621.55,43505802.45,-66494119.53,99430858.73,-91368227.56,180542596.56,5848329600000,180542594.5,1301595514.3,-57985907.23,-47583960.72,-97069929.78,42660642.98,-4368026.04,-78594403.24,-52931275914.77,180544266.44,-1552235223.46,180541180.33,18694024.45,180543755.47,-35831872.13,-66597171.2,96827139.26,55640078.52,93572469.48,-11127060.8,53830414,-72202260.81,59267195.47,-28554899.51,45681000.98,44585682.99,70443596.32,180540553.15,-63512470.73,87725177.01,97688967.41,-62712791.28,56307281.05,-59872249.79,-82026656.32,52002999.1,180542956.3,-7192771.62,51177094.99,3565413.61,-74330910.94,57493420.06,-93941702.23,17690130.28,222255076.5,187195698.22,184572319.72,-59266967.49,85065987.28,55271650.29,-4118660.17,82346431.5,-38622143.92
180541305.6,-49642007.72,-99602998.74,-84751256.32,35927997.9,-73366866.3,-34418275.92,-6391230.44,180541190.92,61972446.85,-40352533.31,-60565213.56,318811428.9,-99386858.13,180542254.13,180540719.97,-52652464.69,17481593.56,180541888.13,-85796664.06,73946748.75,-40867102.22,-98969302.68,-74729166.58,42463377.99,180540831.9,-73430549.72,-23807358.17,-51525807.52,96878680.64,5237728.29,59081357.83,40231527.45,35660021.87,-47007030.89,30530070.39,34892826903.31,180534595.49,180543022.71,92636138.09,180541642.41,81711497.45,-38989878.81,1314100.25,72817357.97,180541967.15,5861808000000,180542763.89,1301595439.85,48830077.34,-76324886.18,5005635.91,65917695.71,-37067794.92,-10546394.17,-52962004750.29,180543855.91,-1587835061.15,180541974.1,14386318.67,180544975.83,57316457.43,-97238973.86,93515974.04,74561073.23,37698035.73,-22878156.83,-49004544.06,-31739889.53,-79496741.66,8658245.89,63368359.18,59330927.97,-33602986.29,180540057.1,-23218005.08,-38075334.4,-39985594.14,-39999715.32,11426366.94,37082759.95,69981164.52,-67029833.8,180543774.06,-63551065.5,-26882848.04,-70091890.84,8140105.92,42799659.48,42526569.02,68197711.52,106280400951.43,187221995.18,187817848.89,-57719205.95,30398813.63,59607883.74,41005361.92,-72184078.81,57529602.73
180540569.88,-64621292.78,-88222605.97,-87739641.78,41728881.8,32050108.4,-50489368.08,67346292.72,180540657.03,-54380687.65,51013496.98,58452564.06,359432135.51,-799096.89,180541911.61,180540077.12,-82563767.22,4316018.73,180541142.06,70869151.08,-44207192.71,-89277008.27,-65989151.32,-54087748.65,78617789.93,180540552.18,51354529.14,-23149884.37,79293637.99,-62341626.46,96419874.98,-67166534.74,-66812602.79,48404469.11,57492773.78,17473376.23,121030561784.06,180536138.2,180543891.87,-59479514.27,180542367.57,31221063.2,21988210.83,15143505.56,-11240327.04,180540883.47,5850662400000,180542360.24,1301594772.09,59285687.24,-84160571.73,55330669.89,19943283.03,-59027543.45,86660297.59,-52963157044.52,180542828.53,-1563073910.17,180542766.1,-60300911.06,180545769.66,-55727286.88,-54212014.77,97046159.99,35970045.21,11804076.96,-77684360.32,29105631.27,44107578.67,38442096.3,-40606059.45,59789107.62,-97230924.38,73705417.6,180540403.45,-43597320.71,34046824.07,-41826248.92,-61978970.63,-94716427.33,10973305.31,99007505.57,61034431.79,180544174,73143316.6,-27398653,-60361273.33,75821136.24,-60383904.4,56116950.68,38512422.43,862883087270.9,187277151.21,195447909.77,-46955176.96,-31322343.4,-66853470.23,-10694995.22,56617200.7,-50338480.76
