E4,S1VBUy1Xwqd7Im0iOls2Nyw3MywzN10sIm8iOls5Mjk5NTkyOS45NjM5Njk4NywxOTcwNDg1OC41MjQ4NzI3NDYsMTM4MTI0MTUuMjI4NTU1NTUzXSwicCI6Wzg4OCw2NDUsNDc1XX3Cpzc1wqdCRTUsTVk1LFpINixERTgsVkszLEVaNixBVTksV0U1LE1BNyxTTjAsQkk1LFFRNSxSVzAsTVk2LFRKNSxVWjgsU0gzLElWNyxRQzksSk00LFVYMixEVTAsVkUyLENNOCxNQzAsT0I2LFFRMSxQVTEsTUUzLEpBNyxYSTIsWEQyLFpSMCxUVjEsRU85LEpINSxNSzMsTko2LFJFNixHTDEsQ0M4LFpRNSxXRTMsVko3LElSMyxWRzIsRVA5LEdXOCxMVDEsUEc5LEFUNixLTzAsWlQ3LE1TMyxESTMsVlA3LFJMNCxCWjUsQUwzLENDMyxCRzAsTE05LE5CMCxDSTUsTlY1LFZSOCxBUzIsUko4LFBINCxSTzIsUVIzLEtYOCxOTzQsVkk0LEVFNixJWTYsQUczLEtLNCxQQjgsREU2LElLMCxQUzgsTVQ1LFBEOSxLWjksWEUyLERHMyxJVzgsSE85LE5SNixDTTQsUkI3LFlTNCxLUDcsVlczLFVUNSxRUDcsU1k2LEJXNSxFRjTCpzA6NTA6Ti4zNCxOLjY4LFIuMjAsTi4wLFIuMTAsUi4xLFIuMTUsTi45LE4uNTgsTi4zOCxOLjU2LE4uNDMsTi41MyxOLjI5LFIuMyxOLjQ2LFIuMTIsUi43LE4uMjUsTi4xNSxOLjcyLE4uNTQsTi4zNyxSLjEzLE4uNzQsTi4zMyxOLjI4LFIuMjMsUi4yMSxSLjIsTi4yMyxOLjYxLE4uNTEsTi4xNixOLjUwLE4uNTksTi40NyxOLjcwLE4uMTgsTi4yMCxOLjE5LE4uMSxOLjY5LE4uNDksTi4xNyxOLjYwLE4uNjQsTi4zNixOLjYyLFIuNSxOLjI2LFIuOCxOLjQ1LE4uNSxOLjExLFIuMjQsTi40LE4uMjIsUi4yMixOLjY3LE4uNzMsTi4zMSxSLjksTi4zNSxOLjYzLE4uMzksUi4xMSxOLjI3LE4uNDAsTi41NSxSLjE5LE4uMTQsTi40OCxOLjgsTi40MSxOLjEwLE4uNDQsTi42LE4uNDIsUi4xNCxOLjcsUi42LE4uMzAsTi41MixOLjMsTi4yLFIuNCxSLjE3LE4uNTcsTi4zMixSLjAsTi43MSxOLjEzLE4uNjYsUi4xNixSLjE4LE4uNjUsTi4yNCxOLjIxLE4uMTJ8NTA6MzI6Ti43LE4uNSxOLjYxLE4uMTQsTi4zNyxOLjQ3LE4uNzEsUi4yMixOLjE3LE4uNDMsUi4yMyxOLjU0LE4uNzIsTi41NixOLjIzLE4uNTMsTi40OCxOLjAsTi4xMSxSLjMsTi4xMixSLjIxLE4uNDQsTi4yMCxOLjMzLE4uMjgsUi40LFIuMTIsTi44LE4uMzIsTi42LE4uNjYsTi41OSxOLjY5LFIuNSxOLjQyLE4uMixOLjIxLE4uMjQsTi42NCxOLjMxLE4uNDYsTi4xOSxSLjAsTi42MyxSLjEwLE4uNjgsTi4zNCxSLjE4LFIuMTMsTi41NyxSLjE0LE4uMTUsTi42MixOLjI1LE4uNjcsTi45LE4uMzksTi41OCxOLjc0LE4uMyxOLjUxLFIuMixSLjksTi41NSxOLjUyLE4uNDksUi4xMSxSLjIwLE4uNDAsUi4xNSxSLjE3LFIuNyxOLjIyLE4uMzUsTi4xNixOLjMwLFIuNixOLjcwLE4uMTgsUi4xOSxOLjQsTi43MyxOLjEwLE4uNDUsUi4yNCxOLjEsTi4yNixOLjY1LE4uNjAsUi4xNixOLjUwLE4uMzgsUi4xLE4uMjksUi44LE4uNDEsTi4xMyxOLjI3LE4uMzZ8ODI6NDM6Ti41NyxOLjczLE4uNTYsTi4xNyxSLjgsTi4yMSxOLjE4LFIuMyxOLjIzLE4uNDMsTi44LE4uMjAsTi40MSxOLjM5LE4uNTUsTi4wLFIuMSxSLjE5LFIuMjAsTi42LFIuMjMsUi4xMyxOLjI0LE4uNjYsUi4xOCxOLjYxLE4uNDIsUi4yMixOLjU5LFIuMTAsTi4zMCxSLjE2LE4uMTYsTi42MixOLjUsUi45LE4uNzQsTi4xNCxOLjE5LE4uMzMsTi4xMCxOLjM4LFIuMTcsTi42OSxOLjUwLE4uNjgsTi45LE4uNTQsUi4xMSxSLjQsTi4xMixOLjMyLE4uMzUsTi43LE4uMjYsTi4xMSxOLjEsTi4zNixSLjcsTi4yLFIuNixOLjY1LE4uNDYsTi40NCxOLjYzLE4uNjAsTi4yNSxSLjEyLFIuMCxOLjUyLE4uNDcsTi4zMSxOLjM3LFIuNSxSLjIsTi4zNCxOLjEzLFIuMjEsTi4yOCxSLjE0LE4uNjcsTi40MCxOLjIyLE4uNTMsTi40NSxOLjQ5LE4uNzEsTi41MSxOLjE1LE4uMjksTi4zLE4uNjQsTi43MixOLjQsUi4xNSxOLjI3LE4uNTgsTi40OCxSLjI0LE4uNzB8MTI1OjM2Ok4uNTQsTi42NCxSLjIxLE4uNDQsTi4zMCxOLjUyLE4uMjYsTi4yNCxOLjIzLFIuMTcsTi4xNixOLjMxLFIuMyxOLjIyLE4uNjIsTi4xNSxOLjQsTi40NyxOLjU2LE4uNjMsUi4xMyxOLjIxLE4uMTMsTi4yLFIuMixOLjEwLE4uMjcsTi4wLFIuMTAsTi4zNCxSLjExLE4uMzksUi4xMixOLjM1LE4uNzQsTi41LFIuNSxOLjUxLE4uOSxOLjQ4LE4uNzMsTi4yOCxSLjI0LE4uMTQsTi42MCxOLjExLE4uNDYsTi4xLFIuNCxSLjIwLFIuMCxOLjM2LE4uMjksTi41NyxSLjE5LE4uNjUsUi4xNSxSLjIyLE4uNTgsTi4yNSxOLjcsTi40MCxOLjM4LE4uMyxSLjIzLE4uNDMsTi40NSxOLjIwLFIuNixOLjY5LFIuOSxSLjE2LE4uMTIsTi4zMyxOLjgsTi4zMixOLjYsTi4zNyxOLjY3LE4uNzEsTi4xNyxSLjEsTi42NixSLjgsTi41MyxSLjcsTi4xOCxOLjcwLE4uNDIsUi4xNCxOLjUwLE4uNzIsTi4xOSxOLjY4LE4uNTksTi40MSxOLjU1LFIuMTgsTi42MSxOLjQ5
BE5,MY5,ZH6,DE8,VK3,EZ6,AU9,WE5,MA7,SN0,BI5,QQ5,RW0,MY6,TJ5,UZ8,SH3,IV7,QC9,JM4,UX2,DU0,VE2,CM8,MC0,OB6,QQ1,PU1,ME3,JA7,XI2,XD2,ZR0,TV1,EO9,JH5,MK3,NJ6,RE6,GL1,CC8,ZQ5,WE3,VJ7,IR3,VG2,EP9,GW8,LT1,PG9,AT6,KO0,ZT7,MS3,DI3,VP7,RL4,BZ5,AL3,CC3,BG0,LM9,NB0,CI5,NV5,VR8,AS2,RJ8,PH4,RO2,QR3,KX8,NO4,VI4,EE6,IY6,AG3,KK4,PB8,DE6,IK0,PS8,MT5,PD9,KZ9,XE2,DG3,IW8,HO9,NR6,CM4,RB7,YS4,KP7,VW3,UT5,QP7,SY6,BW5,EF4
-14169325.99,-90888717.78,10427906787.69,90735407.39,-42415013.97,-73223813.91,49625273.89,-85495697.46,-79716604.67,126519948.4,-26707915.06,-72228291.57,126513637.45,80856993.63,64551164.25,-91676232.27,-47298215.71,90520709.48,15741858.24,317052.02,126523419.21,-29390440.69,47958693.71,20153434.76,126514228.86,-16415296.25,93007401.76,17753673.46,126513522.58,40515400.69,126513246.94,-67503260.47,126524928.48,-25761393.12,78633429.19,71024737.25,1336564474.44,-14705143.21,45472478.14,77987692.61,-89738383.46,96206429.79,129274633.88,63879062.61,91184690.42,-22454913.83,-48579809.94,-80151349.92,126522190.72,135458638.64,4800124800000,48395443.58,74378996.45,87376992.63,126514745.61,63489431.01,126517295.31,126509640.26,-49287030.15,36035973.35,-16187906.46,-55982078.31,71734771.29,-26941151.36,129999275.69,9447310.37,-85958906.5,60839363.19,818541252.62,-56369530.78,-6040065232.42,126524813.85,-52142246.32,99567341.24,-44647897.01,-22102240.88,34692160.91,66298149.5,-19188624.66,18907165.35,83319919.37,126522489.33,60863387.44,126523450.11,67065553.1,126514427.18,64395303.05,-32138750.16,75014262.24,126509783,-3143172.24,962374.61,45473345.09,-58908161.86,16284863.51,85048308.75,-45325054.8,126512234.51,-61492868.59,-56658713.16
-76783109.5,70132900.36,5708873167.96,-53024041.66,61525500.88,44669251.65,-1282477.76,91920538.28,13979549.95,126515277.46,14534232.52,-65043375.27,126518000.57,-2033367.36,16452294.99,-87974496.92,13771272.42,-78741065.13,-54793630.51,-99220438.92,126517396.78,5837374.71,68506590.91,68318189.01,126512425.82,-17920823.93,-78885804.81,30428825.04,126512777.6,79927514.09,126517955.81,-16574976.27,126526077.97,51599197.66,33084802.43,-76769352.38,538361442.51,42909115.88,41551617.17,-82469175.03,27684944.66,43380833.83,129260878.26,3733910.46,95582978.14,30214305.51,-33073780.4,94616987.73,126524802.65,208292850.05,4772304000000,-58144010.45,-85903484.44,-71209010.89,126520229.22,-86764955.69,126522990.26,126512118.25,-70591088.35,-22261335.09,-91403677.25,67616324.04,11755338.72,20816883.21,129229095.81,17103426.34,4926745.15,94031859.65,806708432.89,66010154.56,-6093983489.54,126523731.93,-31060421.85,57808570.03,-72613937.16,-4985639.49,-5977681.1,41316347.73,83255069.15,11274852.72,20913863.83,126517355.05,-27271117.2,126524091.07,42323661.2,126520437.43,57510964.44,-18095833.59,-52543124.51,126510095.06,73678349.39,23308396,-92927271.54,52800502.59,74937959.08,-88605027.06,32105193.46,126512693.26,-54934057.68,63864809.25
74575166.88,94702525.76,505237640.17,86478562.37,66950294.4,-75861474.11,27781007.24,76860281.19,31952484.13,126512672.05,82651786.06,70924345.56,126522539.16,-9687245.79,-33215707.35,-98291966.35,-29618422.84,-47152187.28,53959028.19,-63729552.83,126512794.22,88107433.12,-83700711.88,-93433957.23,126514503.83,-93370083.44,62288721.04,-24969627.63,126515778.97,71812861.09,126523266,90728791.83,126523311.84,-91655398.37,-15988714.53,28552347.73,469037894.36,-78874674.25,-61950788.85,-96195770.71,-85280710.2,-9412112.27,129257253.61,31775135.59,-64340756,69607633.95,-63159463.93,9169871.74,126523355.73,362384018.53,4768934400000,20249670.48,51872498.14,-94969495.95,126523662.87,80658898.87,126526712.43,126517775.26,-99210402.34,57617671.79,-24157158.27,6777401.32,-68209814.93,32402849.75,129256474.42,-75175771.4,-99294365.43,-32940374.91,788404898.13,9090119.29,-6093987476.67,126519264.71,65360650.6,-10514615.7,-54657736.77,-19170966.74,52575674.11,25497298.41,95657941.99,83792354.14,-29347910.56,126512166.27,17838159.97,126520257.47,36650977.8,126525835.52,-74065567.1,41031544.21,-14567462.91,126514463.52,70428707.6,-41501119.93,-83116420.65,-47432433.74,74740786.29,29992245.7,-50524104.32,126516490.68,-4007360.53,-10757926.89
1467504.49,16008937.62,508450643.04,-83132099.83,88219247.84,-97802237.38,15581714.93,-60841909.14,-83935370.45,126513789.22,20748410.46,-59882034.38,126524360.79,-56646451.13,-62683954.5,99165891.98,-7337566.59,-53464883.2,91120455.71,97930461.56,126511732.91,16923941.75,16171722.43,20658101.37,126519583.85,5125987.84,9016642.12,88550182.86,126520724.08,-32089521.63,126522122.86,30098798.72,126518352.95,-8652751.33,-15548369.81,115024.39,295572321.1,89857033.17,-77541935.99,-29745643,-52261996.63,13382788.94,129247404.72,95391112.02,-44406196.66,38285907.73,-73897438.64,88832271.25,126519051.94,223304949.03,4790448000000,-30316675.19,61727730.33,35331473.55,126523269.73,-79046076.77,126526316.01,126523738.02,-45826079.72,78953916.16,-35859054.92,97284452.66,34953354.75,-60138211.99,127612351.96,-1790092.27,99104006.26,-68023125.25,710164988.63,90504401.94,-6212950197.97,126513675.14,-94355041.5,-75334742.32,-6935921.11,-66326207.25,-15607505.29,-84654661.52,32410884.45,87041101.75,-97833627.05,126509646.21,-95537303.88,126514347.75,-75354507.86,126527842.01,96613952.68,77993202.92,50228235.88,126520557.41,-29308974.56,9907033.15,71117585.33,4837294.7,-36012045.18,-26712618.57,82310960.66,126521229.22,-56951240.85,99000726.74
-96717172.44,46296031.29,409939081.51,79558538.25,97627400.08,64147121.74,-52717546.63,24907999.06,-38166217.15,126518369.66,-97443651.03,62481519.36,126522317.8,8019846.9,-23139948.09,17092138.27,-28195051.64,39671878.72,95351090.59,-73778299.08,126514736.27,-93762221.96,46956213.72,477355.32,126524760.35,-45813930.19,-33671627.99,-92675591.99,126524692.71,-19462366.18,126521006.76,-12299393.56,126514325.09,-20540228.07,65238806.42,5416179.62,215220659.99,2958182.96,13667999.55,13126671.58,13682497.87,40969197.01,129240566.06,-15885268.87,31130431.67,22682502.8,-32522260.71,61194805.34,126514563.69,495974780.34,4836240000000,10835839.33,-90115125.37,-40807836.22,126519518.22,90738411.53,126521949.53,126526929.68,-64506638.69,-4620832.27,-16203430.54,28559884.77,-32044336.51,74169759.03,127785258.21,-63271699.19,99532185.74,99960251.29,705520641.35,44578892.69,-6212946633.93,126510163.99,1486010.22,-69624027.81,54709293.78,-99829611.29,-92608590.31,-386560.44,92988026.24,43778628.07,97182232.57,126511520.7,-58939193.16,126509115.49,-83857325.05,126525459.45,-45419963.29,-88004430.58,-72880750.26,126525297.93,-91294407.11,25038724.41,-40057741.85,-3471563.14,8064309.84,-14283314.44,-7420556.16,126523955.58,-76350382.95,-83486928.17
-78340240.95,24642722.79,408523343.91,77102834.05,-33683817.93,90816938.68,74858516.51,37595903.39,99997816.94,126523872.66,57002652.33,-16445746.83,126517429.97,-24567943.94,68763610.13,27324846.8,95594091.77,88882073.19,75531508.89,-57821507.13,126519680.66,-3892549.29,-96086448.43,-27906064.2,126527389.13,66533887.57,28244237.19,-3240321.29,126525164.29,-46491084.67,126515008.45,28682460.35,126513485.91,97771075.1,-64132043.21,55347499.77,1345756232.5,53101615.88,17627277.84,56038260.26,-42505697.12,49916130.49,129258655.26,-88645341.24,12425118.57,70859176.57,-68156030.94,33702096.85,126512780.32,132482238.21,4905187200000,84329351.29,63982786.14,-74616879.08,126514824.78,-4910502.87,126515833.34,126525764.22,-81545441,74406035.03,-91351587.04,-33893258.4,-9831403.77,-33305913.9,129736403.03,3940064.93,-81829645.46,3543497.17,709160339.02,-83664528.34,-6386622078.62,126510680.44,772045.71,-18360208.94,-65184527.92,57496476.68,1703718.2,86951942.11,60922595.91,-37010867.7,85239999.4,126516969.31,72124236.83,126507729.66,-58122498.72,126520082.26,28420527,61589631.43,99198878.79,126526240.72,-22586469.21,-56141703.86,50850.7,32220044.67,-18249218.3,41464495.04,-65685793.9,126522871.92,-69479851.46,62792370.96
-46883022.29,58760110.33,407432793.52,88168586.03,-63662601.5,-62646080.47,266373.25,-50181959.64,54411744.45,126527221.73,60744292.28,-64346618.35,126512399.2,-53869304.47,56711428.88,13139851.7,-14589484.91,-41076953.62,-17506792.07,-62836190.18,126523595.74,-59090407.15,-20439109.11,-13951021.51,126525700.71,2900970.41,-40995675.87,-99190038.56,126521591.19,8077486.34,126511317.78,-20043960.3,126516273.85,12670772.92,57544574.21,23456909.95,4133322595.87,86499562.28,-23395918.06,-16315244.91,47063879.98,34154037.66,129288764.4,-93708738.74,-89923326.74,-86156893.81,-78140949.37,-58126540.79,126514975.26,127059725.36,4994870400000,26752101.64,96601204.67,82469879.12,126512149.28,-62626200.73,126511152.09,126521011.47,22923294.52,95371286.21,-65446491.49,-62667726.46,92912102.8,7499129.83,130823687.85,-66634049.26,-98700155.24,32314427.35,713371507.11,6157896,-6225623076.06,126515094.39,96586010.11,-71407069.3,55338160.14,21394440.19,-87778751.32,56743298.08,56314720.13,-1034700.8,23202039.93,126523188.23,81578444.51,126511157.41,-8118654.33,126514664.48,49741836.5,20772068.25,-86504955,126523135.94,-56476074.36,47669958.52,5993962.81,-77529962.19,74280346.74,-63085297.77,53394810.51,126518392.99,28123722.92,62623740.69
-23792605.63,-34628623.46,364443127.07,87770819.87,-44255001.38,58647691.83,6943201.34,-44825828.76,78752834.25,126526492.61,-54711589.54,-62470562.28,126510122.17,-66470642.86,-22748892.75,-27855476.38,-73961790.64,9276144.87,-35527230.05,26306030.07,126524266.12,67560923.81,-11254269.14,-67946194.21,126520205.53,95030624.03,31754311.24,-10665888.03,126515738.37,54765960.81,126510614.09,58513617.92,126521022.33,-88354279.67,1585380.53,-17979644.44,1035787234.04,-50935069.46,36093322.15,-48658018.16,-81567012.89,-554146.65,129350208.7,-97493157.11,72460714.9,-25246369.62,-74912115.63,27132651.05,126519922.87,150146227.77,5102870400000,384068.31,13400323.46,-17863475.49,126513281.28,-51842430.82,126510286.11,126515349.35,21239179.81,87345124.65,15470341.84,-80264497.45,49259753.1,-55038966.59,130157729.05,41469913.96,-72817566.36,97182123.25,737871298.08,-44778285.46,-6309766516.48,126521205.37,-22466584.58,20896565.76,91771214.64,-26357185.34,-28387432.84,40158510.38,-30955028.52,-16493945.39,66629094.17,126527024.72,-67367607.6,126516665.97,-41838576.83,126512085.29,-97542778.73,-13299269.11,91323723.36,126517999.06,21943020.64,56625512.85,-51067176.77,-24835489.13,-17626339.98,80166098.99,64371739.87,126512945.7,53689653.54,-66739767.02
58481964.75,-83127544.51,218509259.23,92843660.35,-42459932.7,-46306834.94,-83563399.9,88566634.15,-76819234.96,126521823.02,-83729936.98,86329150.84,126512143.21,-86319165.66,-89187624.01,-67298229.18,-27753180.31,85354166.98,3060438.05,-76263321.16,126521236.84,1869412.51,81966817.46,7973841.97,126514124.28,-9243077.33,-65042358.2,-89591192.01,126510654.29,-10174297.32,126514258.35,92949970.31,126524732.78,1876902.54,-40796655.36,58764434.45,1199251884.12,62641818.89,164545.02,-81642232.04,48451999.79,47824129.99,129462133.81,5578414.15,95272072.49,84437000.26,82615207.85,-72903831.4,126524994.68,134840967.2,5226076800000,4243283.58,-17687034.08,98719387.71,126517790.32,34798004.52,126513436.64,126511857.59,-58877050.65,42325117.63,-64460406.08,-1687859.89,-19523070.13,-41804495.77,129698509.2,-81974716.17,-99947235.3,15029271.48,756538071.26,-91683828.23,-6366911066.05,126525776.06,-63392461.13,94851000.31,61130452.66,80055118.53,67863803.79,-94478950.84,-1993482.86,87103592.7,-15244961.29,126526508.59,-94044577.6,126522164.82,-53522053.35,126513549.38,69988569.08,27727316.82,-21098217.66,126513812.31,58750463.49,-26644181.49,-85141336.95,47374033.04,82018285.93,-62119460.49,-66157499.4,126509618.64,-70631333.17,11815274.92
14790915.4,-56702643.3,224120584.33,91323714,-81941685.3,-68005045.01,-54215791.15,96417093.44,-53409899.12,126515747.09,-33925367.57,-84051918.01,126517594.49,-9617890.06,-85556656.94,-95085222.14,78480033.64,-22818338.46,-10651420.45,-82973954.24,126516634.03,-55725986.58,45383259.58,22854623.66,126510406.35,12829276.29,-11234152.18,-10618409.53,126509127.32,8900633.32,126521749,37147715.01,126525185.43,-40911192.5,-28172391.64,-29472936.88,491438975.67,42260939.61,-92183475.36,-45083285.72,-87937694.01,-31460820.26,129451099.1,47440802.64,-15128327.17,24516491.64,58197645.12,95024885.09,126527179.55,271306023.65,5361379200000,95915059.29,74100902.85,35369526.33,126523238.96,-62323674.36,126518693.78,126512301.33,-97768008.7,-23181142.05,99663320.13,-91666923.31,51684003.24,82751949.73,129417326.98,1576658.87,8586980.88,19027675.93,742301360.68,49947173.57,-6366916579.89,126526654.91,-17355817.77,-52854976.57,-66149958.23,-82296291.67,50856014.51,37407206.6,33878022.72,26572.16,17146998.52,126522382.95,18194951.34,126524421.18,-51726834.09,126517936.88,-47964003.33,-16004977.65,-37827202.09,126513076.72,-27694951.69,70730155.29,-2905106.75,-77458441.6,-75695597.62,-31558313.1,7940238.51,126510420.06,-9127908.78,-52803460.67
-50550078.67,-7155894.11,223475394.38,-12025994.71,12087310.27,68939834.24,32343646.96,-96503366.17,37811341.48,126511218.05,71001462.73,-83621957.39,126523714.53,-57764672.11,-78504460.98,14930935.19,66994973.47,79059755.94,-29052322.14,21235301.12,126512987.69,-94924444.51,-6840566.91,-60572809.19,126511003.6,-51962101.94,-56377621.44,-79898801.41,126511926.05,95502499.78,126525852.72,9630138.77,126521648.12,30293170.05,-22542184.1,62258342.34,689110862.37,47523178.23,-10582554.22,-41328134.62,5972758.96,51747738.94,129436506.18,-47893405.67,-62166552.25,6090581.98,-97570937.43,69544568.48,126525227.5,129026006.81,5504112000000,32875424.24,61875487.67,28071272.68,126526543.29,-14651145.83,126522935.65,126516169.46,7814901.72,-779566.75,94627666.09,30925173.83,-38089910.26,-16844255.04,127978097.79,40577926.56,-55528213.04,29536077.08,749546099.68,-13460779.04,-6366922025.13,126523445.43,-51373921.88,-53572187.94,-45289868.18,-15630575.77,-54525990.44,-1788724.91,-24103380.94,-17109096.27,68103354.26,126516801.16,39382225.89,126523451.06,92682767.98,126522519.48,69657934.17,-51675687.39,69319070.52,126516002.84,6096513.3,-62478983.5,-1450397.64,16413277.07,-15942997.37,78763975.46,-44028181.76,126515127.11,40134173.3,-45643928.84
42570881.69,-61498410.14,216803410.03,61147437.47,8632795.32,60980226.17,-31255115.65,75376003.38,-28968520.98,126510567.06,39092450.63,7113187.2,126527427.82,49326685.79,29735805.1,21771340.36,91616057.66,-81048792.68,2566203.49,94308076.46,126512737.81,-9581065.15,12350346.49,-87974663.38,126515348.67,36925075.98,55699246.34,-57297280.54,126517574.64,82180772.9,126527059.99,-8639997,126515915.03,-45129246.68,67878133.66,-59415899.66,246292365.12,-33920503.37,-12744034.93,-28937941.8,-25253332.65,-95332717.97,129421068.32,-55228535.74,95144644.98,-96853977.4,-37141377.31,29082272.13,126519826.84,141549966.47,5650646400000,-90852840.34,90845205.06,-61038098,126525716.26,-91066178.87,126523808.39,126521004.47,54764507.38,61882208.62,96180893.67,-36923054.15,36357826.7,62811480.49,127237308.23,72878998.94,-37990944.98,32285170.19,749550895.19,-41209344.47,-6366924547.48,126518185.14,-87736784.04,72975582.54,51355106.76,70045303.43,-64070245.05,98612056.87,23437456.58,-57674428.3,-38882167.12,126513315.47,15939578.7,126519086.01,71985186.07,126524495.85,43324051.96,37571283.41,-13361413.68,126520793.47,-57801332.41,20154840.62,47922058.99,-79187703.96,-66708916.02,-35244494.39,86238235.2,126521378.46,94666160.46,-11757482.75
-45339749.03,94305590.19,520239093.48,601224.78,2467060.47,-53438360.32,-45454504.12,-14597227.76,70106701.76,126513977.41,48033292.86,-15726982.72,126526804.53,-29088957.99,6809660.11,94650394.07,70217815.86,37324853.33,-38890781.33,63380615.27,126516387.81,-95275056.68,-4198200.42,-53562146.62,126520932.38,21996672.79,37612790.66,-55038902.69,126523086.46,-76201523.04,126523871.83,67486281.64,126511080.64,-43696372.2,53356414.78,-46022539.67,210228405.44,-55978754.85,-97683666.34,30862596.37,52087035.67,-31929773.47,129407872.3,11721778.52,64170280.82,58576989.9,65095254.17,53669243.76,126513811.96,3396685747.07,5796576000000,53100158.82,-90142415.97,-99601929.65,126521010.08,27660639.72,126520964.87,126523831.87,2631184.5,76727843.87,45197014.23,-3989108.95,50349283.44,34660317.82,128613405.79,-57758779.21,46341828.97,6464816.22,935283714.83,-7089819.95,-6368386919.37,126513954.3,-25766958.33,83621139.42,87760321.47,-39133653.85,83760633.1,-28879469.56,11403826.04,-87225671.96,68004004.23,126513465.04,-40384088.68,126514547.84,-16002537.05,126522630.83,99713870.93,65275746.54,-80839962.09,126524516.4,40953096.88,-82627212.37,75098979.31,-51097737.69,5982264.3,-48288060.08,28949786.76,126525963.74,-81470531.14,-61655984.62
45209637.41,-60181649.58,514590564.53,-86322032.69,20373970.59,79104552.71,-78421370.73,73896677.08,-50196063.81,126519287.04,-86442868.38,-4889292.26,126522370.89,-55145783.82,74677583.57,45153717.38,90290066.83,-23455815.73,97291339.74,83969465.54,126521956.41,-52273337.38,-78238756.05,17699377.97,126524662.83,-45712286.74,-22526268.26,-86004517.59,126525587.08,70253970.77,126517736.95,-78767339.59,126509693.33,94312839.85,5325660.18,-56789126.53,797334771.78,24508140.95,35923784.39,-97890122.61,-29119255.58,-24840045.8,129437335.7,-90418458.66,76144640.49,24754267.05,-73276391.25,42948586.83,126510244.98,166762019.61,5938099200000,70284087.66,9791215.75,-93624003.84,126514809.85,87539046.57,126516206.73,126522876.71,-38582537,-41570283.17,-16447683.73,74473947.17,-60213237.76,68092811.52,129735783.51,48380378.48,-64609426.4,-39053824.6,934797428.71,55290590.78,-6534266570.67,126513032.32,-39759734.61,-75765516.49,81114963.63,-75293258.46,-10315948.26,19269427.05,44763361.24,-92499028.61,-35624909.21,126517039.38,84325883.15,126512175.09,87831898.88,126517970.87,-41455681.01,-63643864.91,61439680.03,126524716.01,74155253.29,70169495.83,-33201542.38,19820990.54,-96177822.26,-94700923.63,-92169644.7,126526589.35,-81375549.42,90152690.8
98316281.18,-77133609.22,576842260.92,-56450940.98,85838517.23,46723055.33,99304790.92,-81017585.38,30497079.13,126523673.26,34030958.75,83842252.12,126516788.2,55640657.21,-7529530.44,-60147109.26,-40497805.69,11385381.45,-19531674.11,55290435.41,126526806.23,74695980.51,6021179.34,28524279.98,126524535.34,74926013.22,-49202084.76,-40618060.06,126524040.3,-61990704.91,126514078.67,-28568210.34,126512773.58,-59340141.6,-61783436.7,95262312.62,292944693.12,-14198438.14,-36663505.49,-68526355.46,-31234457.05,6589332.36,129431577.06,-87961952.48,11169838.1,29595369.75,71928781.6,12534438.62,126511028.85,1118463994.32,1750550400000,68279722,-11182793.43,-88345375.2,126510332.54,-82467904.25,126512577.68,126518593.6,94326518.18,93857332.15,56149346.33,-39932453.39,6673336.26,68131722.84,129113232.84,90136967.9,58107059.27,-41380449.01,941670550.8,19124765.89,-6534261946.42,126515966.55,-65176489.87,30603696.94,41438775.34,-86407042.82,95138752.88,-28645338.59,64333777.12,-53571039.11,58893791.01,126521864.37,35856011.33,126514112.68,39603306.33,126513246.41,-96750545.26,-48620913.34,80374668,126521139.29,18519243.47,5477669.26,-11857044.67,-6414447.54,37540564.79,-75348950.11,-16254949.09,126523131.39,-42291546.31,95780732.12
-16156715.74,72012125.28,613360181.41,-52526802.2,-62294060.77,41702347.82,-98629891.81,11569422.63,78528244.28,126524591.49,-93178766.5,-73934985.38,126513085.56,21298872.92,59342668.8,69404403.11,60736387.72,70864763.69,26500590.62,-73879464.93,126528008.53,58269589.19,11272120.97,94986872.21,126520970.06,-20198487.58,1698400.53,-85336587.79,126519574.34,80056508.43,126510678.22,-87001973.1,126518574.48,-38489416.64,-65879151.54,4532731.42,416308558.35,14455098.67,46883830.12,-87629058.06,38098541.21,75967198.63,129458522.19,-32896878.9,42031417.15,-95436435.39,46978935.98,56870134.69,126515475.28,497680618.96,1870387200000,-10749187.28,-36014216.53,25646084.45,126509858.04,76060907.31,126512389.89,126513425.4,-66462377.59,89133443.65,-67474546.88,79099695.22,65406372.39,79146672.11,129596654.84,22412144.87,4691334.01,17343959.13,936046477.94,-94985962.87,-6534259944.34,126520753.11,-78047505.4,-18996034.75,-26887513.88,28901042.15,69284667.14,-26460192.68,-34266312.3,-53113889.14,-56202145.65,126524876.25,84720207.79,126518323.3,-4784099.25,126511337.74,-11787697.34,-51695302.98,-90110749.03,126515486.62,6472734.49,99516139.48,-25478527.84,-12749047.55,-83301756.25,-51609845.06,47895130.77,126517675,34853334.28,84370254.87
