E4,S1NJWMKneyJtIjpbMTMsNDcsNDNdLCJvIjpbNTQ3MDM1OTEuOTI2NjUyNTMsNzg3Nzc2MjYuNjk0NzUwNzQsODgyNjkzMzUuMDA4MzY1MDJdLCJwIjpbMCwxMDQsNzk4XX3Cpzc1wqdQWDgsUFg5LFZEMyxQQTAsQ0cxLEZIMixHUjIsRVY0LFVHNSxLTzAsSVYwLFlMNyxUQzEsVkk0LEVNNixSTjcsREw4LFBUMixXUzIsSFk0LEhGOSxHWDEsQUY2LElLMixOVzQsSVM1LExWOCxEVTcsR04zLE1ZNixURDgsSVo4LE5HMixJVDUsRVEyLFdSMyxFRDIsTFMyLElZMSxLRjYsUEgxLFZONCxDRzYsWEgzLFdGNSxSTTcsRVY3LENCNyxLRzEsQVAyLFhaNCxERTQsREQ3LE1RNSxHVDAsTFk4LEFCMCxZTzMsVkg1LFNHMSxKQTEsSVg3LE5QMCxKWDcsQUs5LE5RNyxGRDEsV0c0LExIMSxXUDcsTE4yLFVYMCxFVjUsUkQ1LFpXOSxBWjcsU0swLEJPNyxUTzUsR0M4LFVTOSxYUjMsRko1LElBMyxLWjEsSVc5LElZNSxTTjAsS0ozLE5CMixGTTQsVFozLEVPNSxWUjksREw5LElCMyxTSTQsT1U5LExLMCxMVzPCpzA6NzQ6Ti4yNixOLjMyLFIuMTIsTi4yOSxSLjQsTi40NSxOLjIsUi41LFIuMTksTi4xMyxOLjU4LE4uNzAsUi4wLE4uNTksTi42MyxOLjAsTi4yMCxOLjE2LFIuMjAsTi4yMyxSLjExLFIuMjEsTi4xNSxOLjI1LFIuMTMsTi42MixOLjQ5LE4uNDMsUi4yNCxOLjE4LE4uMzMsTi40MCxOLjEwLE4uMzAsTi4xNCxOLjksTi42NCxOLjQyLE4uMjIsTi4yMSxOLjY2LE4uMzUsTi4xMixOLjQ2LFIuMTgsUi4yLE4uNTEsTi42LE4uNDcsTi42NSxSLjcsTi4zOCxOLjQsTi4zNCxOLjcsUi4xNCxOLjY4LE4uNjEsTi4yNCxOLjUsTi4zNyxOLjMxLE4uNDEsTi4xNyxOLjQ0LE4uMTEsUi45LE4uMjgsTi41MCxOLjU2LE4uNTIsUi4yMyxSLjYsTi41NSxOLjI3LE4uOCxOLjM2LE4uNzMsUi44LE4uMSxOLjcyLFIuMjIsUi4xNyxOLjU3LFIuMTYsTi41MyxOLjQ4LE4uNjAsTi4zLE4uMTksTi41NCxSLjMsTi43MSxOLjc0LFIuMTAsTi42OSxSLjEsTi42NyxOLjM5LFIuMTV8NzQ6NjI6Ti40NixSLjIzLFIuMjQsTi4zMCxOLjQxLE4uNzMsUi4zLE4uNDksUi42LFIuMTYsTi41MCxOLjY0LE4uMjQsTi4xNixOLjI3LE4uNyxOLjI5LFIuMCxSLjIsTi43MCxOLjEsTi4yMCxOLjMzLE4uMzksTi41OCxOLjI1LE4uMjgsTi4zNCxOLjY4LE4uNDMsTi42MixOLjM2LE4uNjUsTi44LE4uNCxOLjMxLFIuMTMsUi4xOSxSLjcsTi43NCxSLjEwLE4uNjMsUi4yMCxOLjEyLFIuNSxSLjIyLFIuMTIsTi4xOSxOLjU5LE4uMzcsTi4zLE4uMjMsTi42MCxOLjYxLE4uMzIsTi41MSxOLjM1LE4uNjYsTi41MyxSLjIxLE4uNTUsTi4xNCxSLjE4LE4uNDUsTi41NCxSLjgsTi41LE4uNTYsTi4yMSxOLjU3LE4uNDgsTi40NyxSLjksTi45LE4uMzgsTi4wLFIuNCxOLjIyLE4uNixOLjEwLE4uMTEsUi4xMSxOLjQyLFIuMTQsTi43MixOLjQ0LE4uMTMsTi43MSxSLjE1LE4uNjksTi4yLE4uMjYsTi4xNSxOLjQwLE4uMTcsTi4xOCxSLjEsUi4xNyxOLjUyLE4uNjd8MTM2OjYzOk4uMTIsUi4yMCxSLjE1LFIuMTQsTi41MSxOLjQsTi43MSxOLjMwLE4uNixOLjYxLFIuOCxOLjU4LE4uNjMsTi4yNyxOLjcyLE4uNTAsTi4yOCxSLjE3LE4uMzEsTi42NixOLjYyLFIuMTYsTi4xNixOLjM2LE4uNSxOLjczLFIuNCxSLjMsTi40MyxOLjQ1LFIuMjEsTi4wLE4uMTMsTi43NCxOLjY1LE4uNjcsTi4zMyxOLjQ4LE4uNTQsTi41MixSLjExLE4uNDEsUi42LE4uMjUsTi42OCxOLjQ5LE4uMTksTi4zMixSLjEsTi4xLFIuMjQsTi4zNCxOLjQ2LFIuNSxOLjIzLFIuMjIsTi4xNCxOLjQ3LE4uNDAsTi4zOCxOLjIwLE4uMixOLjM3LFIuMTAsTi42MCxOLjIxLE4uNDIsUi4yLFIuOSxOLjExLE4uMzUsTi41OSxOLjU2LFIuMCxOLjksTi42OSxOLjU3LFIuMTIsTi4zLE4uMjIsTi4yNCxOLjQ0LFIuMTMsTi4zOSxOLjI5LE4uMTcsTi41MyxOLjU1LE4uMTUsTi4xMCxOLjgsUi4xOSxSLjcsTi43MCxOLjcsUi4yMyxOLjE4LFIuMTgsTi42NCxOLjI2fDE5OTo1NTpOLjc0LE4uMTgsTi42MixOLjMyLE4uNjgsTi45LE4uMTksTi4xMCxOLjI4LE4uMCxOLjQ4LFIuMixOLjUwLE4uMjUsUi4yMCxOLjEzLE4uNTcsTi40OSxOLjIsTi4yMyxOLjE1LFIuMTAsUi4xNCxOLjcxLE4uNDYsUi4xNSxOLjEsTi41OSxSLjIxLE4uNSxSLjgsTi4yMSxOLjM4LE4uNDAsTi4yMixSLjE2LE4uNjMsTi42LE4uNDMsTi4yNyxOLjU4LE4uNTYsUi42LFIuMjIsTi4xNixOLjY1LE4uNTQsTi43MixOLjMsUi4zLE4uNzAsTi4zMyxOLjI0LFIuNyxOLjQxLFIuNCxOLjUzLE4uMzAsTi42MCxSLjE3LFIuMjQsTi42NyxOLjUxLE4uNTIsTi4zNyxOLjYxLFIuMTIsTi4zNCxSLjksTi4yMCxSLjE5LE4uNDIsTi41NSxSLjAsTi4xNyxSLjExLE4uNzMsUi4xMyxOLjEyLE4uNyxOLjE0LE4uMzksTi40NSxOLjM2LE4uMzUsTi42OSxSLjE4LE4uMzEsTi40NCxSLjEsTi40LFIuMjMsUi41LE4uMjYsTi40NyxOLjExLE4uNjYsTi42NCxOLjgsTi4yOXwyNTQ6NDE6Ui4xMyxOLjAsTi4yMyxOLjczLFIuMCxSLjE4LE4uMTYsUi4xMSxSLjEsTi42MCxOLjM0LFIuNCxOLjYxLE4uMzAsTi42NyxOLjY0LE4uMzYsTi43NCxOLjI5LFIuMTIsTi41LE4uNTEsTi41NixOLjcyLE4uNCxOLjQzLE4uOCxOLjU1LFIuMTUsUi4yLE4uMTcsTi42OCxOLjEsTi4xOCxSLjE5LE4uNDgsTi4yNSxSLjIwLE4uMzUsTi45LFIuNyxSLjE2LE4uNjYsUi42LE4uNzAsTi42MixOLjM4LE4uNTcsTi42LE4uMzksTi40MSxSLjIxLE4uNTksTi40NyxOLjUwLE4uNDUsUi4xNyxOLjUyLE4uNDIsTi4yNixOLjcxLFIuMyxOLjEyLFIuNSxOLjcsTi40OSxSLjE0LE4uNjMsTi4yNCxSLjksTi4yMixSLjEwLE4uNDAsTi41MyxOLjE0LE4uMTMsTi4xNSxOLjQ2LE4uMixOLjIwLE4uMjEsTi4yOCxOLjU4LE4uMTEsUi4yMixOLjMyLFIuMjQsTi4xMCxOLjMsUi4yMyxOLjY1LE4uMzcsUi44LE4uNDQsTi42OSxOLjI3LE4uMzMsTi4xOSxOLjMxLE4uNTQ=
PX8,PX9,VD3,PA0,CG1,FH2,GR2,EV4,UG5,KO0,IV0,YL7,TC1,VI4,EM6,RN7,DL8,PT2,WS2,HY4,HF9,GX1,AF6,IK2,NW4,IS5,LV8,DU7,GN3,MY6,TD8,IZ8,NG2,IT5,EQ2,WR3,ED2,LS2,IY1,KF6,PH1,VN4,CG6,XH3,WF5,RM7,EV7,CB7,KG1,AP2,XZ4,DE4,DD7,MQ5,GT0,LY8,AB0,YO3,VH5,SG1,JA1,IX7,NP0,JX7,AK9,NQ7,FD1,WG4,LH1,WP7,LN2,UX0,EV5,RD5,ZW9,AZ7,SK0,BO7,TO5,GC8,US9,XR3,FJ5,IA3,KZ1,IW9,IY5,SN0,KJ3,NB2,FM4,TZ3,EO5,VR9,DL9,IB3,SI4,OU9,LK0,LW3
221758717.63,-53427548.34,28200043.26,-99597892.91,2122934400000,-6563566255.89,-41049574.22,221756823.06,221766121.79,-96523649.11,-7730000.88,221769770.98,39733070.42,36554135.93,27354215.78,-23734628.16,-8713119.64,-32053476.18,92942741.24,221766624.14,-61230461.26,21292808.71,-7829911.67,-94565587.14,-22322253.93,-51241615.61,19786089.43,-57713333.86,221759256.23,221761428.52,-11394064.53,3305487.98,91126683.88,-16345714.09,437224937.23,-39616248.86,-41429319.16,226784760.66,-33877603.07,-38261490.65,221763143.36,221762840.99,39630741.66,374381486.18,84659471.44,90141552.48,80970260.37,-54745501.8,-59938106.41,-89290195.34,-85817702.89,230456487.5,-18639900.89,46806106.94,-80046265.4,-56370559.91,221762032.47,-91575672.89,19013625.79,60057729.43,90380564.97,221759033.96,-91127393.81,224029943.26,90857913.78,-19801557.65,221756121.79,18792538.03,92110354.78,-2998247617.86,-82926530.4,221754362.1,65219371.72,-99585562.75,33757293.4,-5235676.17,-9243526.49,93514895.52,31031891.26,95259561.68,10322390.38,-83094417.69,-56160013.23,90906302.47,221756713.71,-93169646.38,221833554.38,-76404860.09,26942740.66,221786517.96,-67895708.76,-36610224.33,221761506.74,24549255.74,58794391.54,64440291.13,-87046384.22,-91449872.94,-83273675.76,26268394.81
221755217.76,-35687035.5,51625754.07,-62675744.31,2268432000000,-6609220963.9,-13660550.2,221761160.63,221763539.22,-15969593.42,98510409.06,221770461.39,30253051.22,-2155895.76,-44567884.46,76606891.47,4297837.02,-13707014.08,56389287.09,221765451.56,11023324.41,84143954.3,-72996252.5,-48793609.31,47003945.89,-32506665.05,56741027.38,61063030.72,221761797.75,221760192.15,-67930003.96,92270358.16,-73654254.99,-69425272.05,176108192.07,90558527.36,2081017.37,224320809.62,93844185.06,-22092531.6,221766129.05,221762271.53,-74250513.07,374382294.73,28292258.74,6017566.05,80404783.55,81560862.87,37953429,2133125.68,28415589.24,229606170.24,37986646.69,77377802.71,610117.02,-46594992.99,221758565.4,-44671904.57,-1857651.1,-69972370.6,24237342.73,221762878.46,-19829584.85,222482637.32,62434600.89,63506536.66,221757797.27,-8741898.13,55613522.81,-2998250632.66,-23707007.75,221754108.18,93185422.3,-9176322.95,8483552.38,12726699.36,-28004156.92,63151717.46,49113817.9,81820297.76,-72580885.03,1496810.48,-56387325.84,-87002560,221758679.79,-15178773.95,221832131.1,-4192307.76,49357779.76,221771178.38,77246972.86,15268154.48,221761382.05,39853382.73,11515961.66,73463439.4,35415145.56,-22455440.84,69867898.76,73539743.49
221753643.25,85133083.88,74312908.97,48824309.15,2408745600000,-6523030178.5,23381966.02,221764056.72,221761352,8493126.97,-90687063.45,221768066.33,56650204.26,1005786.32,77920432.66,98348941.99,35738430.6,81327302.03,63905438.09,221761863,-1333652.76,-35409423.13,72811889.14,-97961198.55,-71104598.13,-51657732.9,84017221.41,52925110.78,221762673.76,221761285.41,21440437.74,-50855556.8,-91677961.25,88425320.89,307953188.95,17209182.54,-71255433.56,222976052.84,6630372.51,-81703561.98,221767867.9,221759898.85,-37607628.39,410265553.82,-19899661.64,26634053.6,-51859831.61,-66155518.55,-3570579.58,64434802.22,51592872.77,229622757.17,-78266977.53,50957188.05,87917678.28,56239519.11,221756728.11,12264686.06,-49884449.64,25563623.04,-81383793.68,221766140.21,-47798245.42,224364505.8,-95694049.95,-41655243.19,221761273.1,-30298401.06,-95706153.94,-2994847913.35,-83437975.58,221756300.61,-69247148.13,-90589166.23,21144655.5,-78829159.21,-45719546.68,-4718564.42,-58549547.25,81681929.58,-88800934.97,-4704581.57,-53356881.45,74620911.65,221761776.51,57804259.08,221829288.51,-30931127.25,54620226.52,221783218.67,-43074736.61,30308267.09,221759108.24,49819359.35,-9648415,-16479460.05,-94276855.89,63734167.57,88120397.41,-46597716.69
221754961.15,90134068.65,98523946.03,-53490476.38,2539468800000,-5932891578.56,-88366885.53,221764202.55,221760875.87,-51507414.57,-75785349.33,221763962.58,-8142633.98,-83656662.84,61538390.7,73438110.42,-55550006.93,-11885250.33,-88425608.63,221757597.75,-18438247.37,-96605052.96,-11296388.17,-43251219.07,69781279.35,11204385.44,-68997814.36,97842451.56,221761100.38,221763738.71,29966063.86,76853943.59,-13796184.73,53569228.21,811899449.74,30274601.45,-87156713.76,221879322.09,-8407215.45,-46767088.2,221767082.13,221757411,16442615.69,411634659.4,-93376070.98,7670518.25,45325057.92,-30882030.01,-63213075.66,89245775.72,37915395.06,229393297.7,82886507.71,34448178.62,-78260332.52,16801759.86,221757322.78,38019058.76,-94590620.31,-69654031.14,57875194.23,221767115.93,-92502269.72,240351423.79,95439224.93,-91194609.43,221764728.9,58638172.79,-70069993.52,-2901664338.15,21933370.72,221759454.42,-11089015.38,38945386.15,-42789361.74,5838398.67,-66377302.52,-14838414.6,50192344.35,24041466.83,46278045.02,97210899,71902212.24,20690244.34,221764110.47,-97359233.81,221826908.11,63183226.43,7344538.7,221813087.51,-26373728.11,-62423433.99,221756146.3,63769745.9,-35062958.52,-12777014.25,49497905.08,-89615327.01,44215999.93,-24613932.78
221758685.54,-75485765.23,73934009.65,74233451.51,2656972800000,-6287113633.39,-53433758.33,221762119.77,221762637.23,-99508385,38811112.62,221760457.87,88348704.86,-56417608.97,85330955.08,63152494.7,-99788426.91,63478454.84,42980217,221754776.62,23560675.19,78521784.07,89799671.67,-51765085.82,-55278037.67,-2337944.27,-53469847.87,-58932482.27,221757765.22,221765754.22,-69413845.32,47440118.17,-45658092.2,-17477461.58,-132462968.3,13260996.79,64809288.31,222380223.28,-65771345.23,-97914176.64,221763887.53,221756576.63,-93659263.08,411637759.8,-10837235.78,11894552.72,71239393.76,-50838325.64,34286444.64,88516819.86,21641937.48,227009132.69,-74420271.6,-12021158.13,-70767660.86,-53159129.69,221759754.92,-54841368.95,-62187569.44,-52050895.16,-51380057.84,221765917.49,-41400449.5,230108490.96,71715826.82,-61265042.49,221766263.6,11194184.76,95664751.73,-2901662122.45,59447655.08,221761652.29,-35994993.95,27905346.28,97621145.59,61087333.51,26479668.86,97494498.74,-48692080.87,-84205468.07,32551550.97,99134380.31,-62407155.81,-81081894.69,221764115.82,-59922533.73,221826504.45,-3392497.38,7764762.51,221800571.37,-6497850.4,-70182354.71,221754482.2,80768423.43,77201524.31,55766110.5,-85443894.69,62878930.31,-11530031.3,21649310.65
221762995.32,67421231.02,-54988432.21,-88804819.34,2757888000000,-6215239769.88,-79893904.75,221758747.31,221765907.49,48620000.57,69888884.9,221759072.3,-82024453.97,-42520714.92,39285099.57,-41463211.52,-14466951.32,-93167278.36,-48485001.33,221754628.48,-75417301.97,-93054512.95,-6556497.31,74334229.52,46799132.59,-69325370.48,-5514584.24,25744978.98,221754457.52,221766020.17,64136281.02,-80274606.5,-85115259.5,-268802.96,293631831.04,-58712691.79,-52740656.52,222603070.28,-8657776.03,-21971042.78,221759780.21,221758157.43,-3834857.41,414846061.21,-36945562.76,-40563716.69,92486190.52,99607105.25,96281982.76,97167086.68,-33627397.99,226296332.09,97539946.79,-34839733.74,13150128.92,-6772782.88,221762287.77,88198519.33,33322850.72,-4074174.45,-40067518.36,221763189.23,7286828.05,231490432.3,3470201.03,-23275270.43,221764881.37,19275098.38,40746891.66,-2872202685.55,-27796069.63,221761635.02,3217718.39,523384.01,-81515625.48,5310939.23,-53997366.53,-332454.92,-51894139.56,-30668165.42,-42754693.15,-57966654.63,-33052101.13,-74328971,221761477.83,1750910.93,221828347.33,26589459.07,64149411.17,221807526.82,-92119865.68,27281542.41,221755327.56,14723886.54,-83560273.32,-80693351.91,16056193.52,36040013.04,-55882814.05,-44635825.93
221765816.23,-9850492.42,9114756.75,46283224.11,2839363200000,-6281191144.22,-12907904.33,221756595.84,221768545.71,-30697330.32,-19548047.59,221760383.44,61493676.86,-44983867.15,5224252.96,74251380.41,-71239472.58,-75744310.27,-75694009.93,221756980.28,94845557.88,-51209887.25,11143379.44,10463875.67,-63375170.55,9025954.66,15877037.46,99222850.92,221753091.7,221763991.53,-1641394.31,14697693.7,52377646.26,26968683.46,155806520.46,-11670131.85,87131020.51,229886557.93,40852133.48,82721932.45,221756841.32,221761478.05,8244154.89,603668641.79,54483458.13,-58388399.2,80861029.77,76784147.32,-89550639.61,-3955756.18,41196865.49,225809944.44,-62631916.81,61481798.76,-29751845.53,-43302244.01,221763205.66,15476224.85,36004225.04,-91746880.13,-41296334.69,221760865.28,45869266.44,223827811.12,17345017.63,82038709.75,221761159.69,-47105147.03,-9186032.26,-2870345063.29,19994751.31,221759533.83,55850175.22,-26743312.17,49734068.9,-77268439.08,94497946.88,-70057482.6,4015124.22,-68644540.67,-69135296.76,64454528.96,-80734552.13,11555225.3,221757359.93,-66265480.5,221830870.28,-72517094.66,-53695112.16,221783843.64,-98946032.93,93708843.93,221758599.35,-68761782.45,98328513.11,29795627.32,43628649.48,69849033.07,90310786.85,82752947.44
221765902.79,96844459.2,50600893.93,81269166.18,2899238400000,-6167672453.85,51266278.85,221756502.12,221769091.86,14421910.5,82271290.63,221763108.29,5961771.43,69406815.4,-2846571.56,74592989.31,8096578.23,24299334.29,-92475175.38,221760281.63,99243893.06,-25169620.81,-4855819.93,22774112.65,27161038.07,41901816.43,21874488.3,27771836.04,221754609.15,221760763.18,64069551.83,-42925688.5,-67539982.73,41835806.99,335277319.24,-3647572.94,87341115.81,223530188.04,-73721153.82,-4344803.89,221756600.95,221764744.76,77164853.54,568431734.68,-56165279.48,11241035.81,43286714.06,-81409977.3,-53682688.94,-7519231.12,97892147.49,223902814.57,-19242283.7,76531659.78,82555492.7,-50296802.04,221761713.41,71432983.27,62968246.86,-92097436.54,157863.44,221760254.94,-67108460.74,225192852.91,-54028039.37,-29532498.82,221756880.17,14479226.27,-54300147.14,-2872836703.43,88080029.95,221756767.27,-90175228.36,43181881.07,81720690.99,48303902.48,-22722064.12,82353979.87,-40911703.66,-10881803.94,-44627878.12,-36657250.28,-12585011.43,49122461.69,221753798.56,-84782010.64,221833067.57,46997752.36,70942240.03,221786528.11,87945647.74,-20501630.01,221762710.41,-28451969.83,-48598595.33,41350786.55,73501144.62,-26066433.78,91716129.23,17346310.57
221763538.54,89210052.38,360133.16,-34307355.24,2935353600000,-5665894149.99,-85858160.12,221758839.39,221766523.25,-73587766.26,77328513.12,221765408.36,-31615706.74,-61819238.62,28995896.48,-34310600.12,-37949260.37,20051643.49,-39480590.71,221762624.92,42848945.02,-13734530.93,50083471.13,65956890.33,-58156874.85,35204477.25,49374048.64,-94959175.23,221758434.16,221758154.72,-51177025.57,27266063.37,32944755.46,-5895220.27,723537772.73,31896885.34,-67316696.94,494539044.16,83540269.92,-62071316.46,221759196.57,221766070.36,-80940263.27,658812043.52,49161510.99,42903540.99,56622071.52,-77121759.65,43980904.46,80130464.95,104840.3,251166049.7,-56926503.46,-62550676.54,23577972.72,52591453.39,221758538.41,-53766695.23,5248116.08,45840202.38,58188577.6,221762338.64,-44341475.83,225407449.76,-14263202.9,52398810.25,221754147.6,4708559.98,-19599976.76,-2872562507.15,-69738786.84,221755218.53,-3684728.17,1133225.36,25272021.46,87028549.29,62229573.59,-98823234.69,38735.36,-96221221.08,71721472.68,78899793.52,-92587280.29,3619894.35,221752599.74,13329575.38,221833409.12,-87171221.16,15481186.89,221868819.94,40477846.52,-42488024.52,221765586.9,11135267.51,54197013.64,77413312.84,78831839.81,-65670331.18,-87261866.15,21169178.76
221760170.46,38117315.81,99413227.1,81327877.27,2946844800000,-5675138271.44,78376298.15,221761586.46,221762552.57,32289202.08,8492725.54,221765741.07,30489737.4,-35148695.77,-3222183.89,20271361.5,-48210046.83,-13331540.81,18026267.31,221762721.98,83686001.13,73913087.83,-2821547.64,22995448.24,-15860612.84,-58050265.21,-87318662.34,-90504957.84,221762753.38,221757734.83,-73459151.18,-83062982.55,20055704.61,31634577.24,212515572.25,22973548.47,-25652984.23,241182895.55,-12411288.76,-18777116.29,221763297.61,221764534.38,-32653078.27,617730776.45,-58679713.81,66982459.18,-20516702.05,-1022435.83,-42336492.18,-45598185.95,-42064209.85,253006530.16,38580981.21,-8845452.56,-88401376.13,-78192984.99,221755431.14,-71827789.3,-49216539.52,-33392804.15,90376242.95,221765394.97,-81021561.69,222790440.92,1049097.32,98002944.73,221754178.67,33801288.83,87799364,-2873071586.63,67153484.86,221756121.46,-10530053.55,-27006119.57,85127138.91,-84824884.11,-76601123.21,-60502443.45,96402159.92,50840807.68,78728493.87,10875698.34,-35599820.83,-38416970.28,221754353.17,-37447039.39,221830750.36,48115295.49,-60895902.24,221786620.7,-88761738.51,-63197653.67,221765729.5,20802748.43,94383698.51,81129013.63,-30467827.05,-37073232.36,26502173.08,85106412.01
221757826.46,23753972.59,-92412032.68,-87666766.77,2933452800000,-5675135109.56,-15779415.36,221763419.9,221758506.19,-96736256.09,-15636370.74,221763937.73,76624643.59,-22132326.8,31169048.88,-87746958.1,83811059.18,-8314307.29,46433635.97,221760710.6,-58732925.11,49068372.25,4039562.58,31346539.06,-38671044.59,-62335575.17,4435786.23,-70096702.99,221765492.85,221760109.87,69810194.59,43220066.49,-95597841.62,-24355173.44,221762170.69,-60945177.96,16500777.38,711697873.24,-77266675.44,-81131275.03,221766838.43,221760737.74,-43865002.43,628067085.72,-20921499.05,80750084.48,-78059378.82,80570359.33,-67094078.39,84831179.9,-4862614.65,301496307.02,-86700738.61,69503635.19,-85708656.01,31842364.36,221754268.63,-61444320.99,58758618.74,-16587595.77,3399970.06,221768236.78,-95742749.06,222541075.12,45946210.08,-36671963.69,221756722.72,10092928.14,76702588.01,-2873074321.2,24931322.12,221759316.1,83457060.45,96708141.37,69725709.34,49104211.58,-68963164.36,-8511376.08,-22803833.21,-63012665.33,-29540429.84,61144343.33,-56597549.14,-15913157.46,221758115.24,-46951942.1,221826716.35,-4446276.44,-82741615.21,221805481.18,40125985.87,64807621.17,221763097.33,-58586571.68,92784823.78,13304193.25,33340956.24,73169261.59,86482209.3,34963760.08
221757742.11,-824552.72,90908437.78,26453340.29,2895609600000,-5675132036.65,55500582.84,221762503.67,221756741.8,41713561.28,-54567308.94,221760812.28,92117394.8,40144396.54,-70660913.74,-97918848.65,-44967331.61,9209138.9,64631904.42,221758012.82,27190384.79,-66128125.3,6699776.65,-54295131.87,-40539005.6,81477912.67,-78727114.11,-39141352.57,221765434.51,221764326.97,58701191.12,-98121177.68,21516385.97,-41807063.05,221760813.03,-46064115.49,-78349962.93,1180558582.81,-58420959.72,-31268829.25,221768149.54,221756502.46,46524300.34,628342047.85,-11887457.11,-19310011.57,826493.47,53791220.86,71752323.91,-73123128.3,-17112484.99,397121118.77,-58758372.92,-13671305.43,-11889272.28,25925734.56,221755941.82,76069034.73,-30411895.28,65689456.03,32789795.2,221768405.45,-32951295.37,222557521.93,-9302406.74,-94995357.84,221760215.52,-30241386.87,-45942747.75,-2873074324.37,6895851.71,221763287.47,20786135.76,54197543.26,-8653848.81,80237846.28,44912177.92,99744223.54,-85629887.44,-95786641.3,19286267.23,50159140.24,-32846180.91,-8935203.61,221761937.38,63813357.53,221823337.59,-73184830.21,-4412219.35,221811582.9,-3512940.73,-13975702.69,221758972.72,-40260783.41,-30004346.67,50874533.13,-31794260.42,85770049.07,-41978461.69,11135326.48
221759784.78,68266423.52,79102458.44,81231668.02,2834438400000,-5693031904.99,56915546.38,221759742.21,221757794.26,-32895172.3,53678291.26,221758298.41,-40233895.43,87290685.54,40407039.08,-97772306.07,60851038.6,40051219.96,83282256.48,221756502.47,-27825662.01,-77858926.62,-77354816.07,-90685175.84,33575161.92,86516194.02,40819202.37,71102261.03,221762857.65,221768145.44,-63868618.71,-74005929.94,-45511086.59,52005776.57,203856793.65,26554175.99,-68582016.68,278399720.2,-78250368.14,-86561367.42,221766852.26,221753897.93,49088530.85,637598224.58,-82361147.46,-41664768.54,7399350.11,-3390436.91,-30415090.32,-91575835.19,-379489.56,402666088.03,76055230.44,23935263.88,20902582.77,-55864970.75,221759830.64,96113411.03,43662952.5,9885518.29,18848353.93,221765943.63,-63336870.4,223068953.44,1549101.93,18104594.58,221762690.14,-55244037.86,-55229524.59,-2873071518.19,-45409079.85,221765980.53,-57647344.23,-76045124.44,63291450.44,29212925.82,43638529.81,8445752.37,-23452792.78,-12055096.53,-57519466.4,99395663.25,99055763.15,-36622221.72,221763942.22,82045609.77,221822379.38,-3060034.31,-55708208.48,221794289.69,-55489958.63,17995163.16,221755450.66,-18574832.97,-34696090.49,-10568869.8,-50870105.62,-7428876.88,-39047814.5,3482048.5
221762524.37,-40342692.09,-37359917.84,59388487.82,2751494400000,-5693033581.29,-90284885.52,221755988.14,221760950.12,24267571.55,6619404.81,221758134.27,-64902955.52,-89421478.74,-83073594.32,32081446.05,-10234788.2,-16117468.34,3038943.88,221757388.67,-59972716.98,-83374274.28,85537696.17,78883077.56,-93004246.85,28735339.72,30645347.12,-41202216.61,221759345.46,221769846.04,-17976527.19,70022446.3,98800.43,44290564.75,221754877.74,-91534274.98,-56225540.64,533057140.66,60022804.18,22097683.56,221764022.16,221754118.06,-48001707.62,667428599.36,9817174.72,-76868991.05,428916.47,-6662275.22,-55915385.35,-11256416.08,92181927.07,433786124.5,-15748329.78,-59596042.86,-24030265.06,33293164.28,221764098.68,-99129784.88,-8540513.79,-37740955.61,47639982.65,221761849.22,-63661199.18,222021619.25,-57961386.75,33151284.71,221762882.91,39925354.39,-11712046.77,-2873067284.49,-95440725.24,221765932.79,-86484969.08,54511336.45,-6371265.27,40189719.02,-41770999.05,91373083.19,91390553.43,-59785037.07,-17923428.26,-35625597.71,-62269180.55,-26935589.28,221763343.81,-74998764.48,221824369.46,45185346.22,64778690.7,221772184.28,49672790.57,27408380.29,221754230.54,20482892.08,-17743741.55,-19761005.91,22347936.53,84654111.65,-60615087.46,91666359.9
221764098.02,-17563956.36,-35883059.81,21892638.17,2649196800000,-5693037420.93,-25327206.93,221753438.25,221764708.91,-216608.85,-17356688.72,221760669.94,-53003172.44,92833145.95,-8239262.62,75647178.54,63491406.47,-38599219.75,18614638.83,221760495.23,44305645.28,70602004.93,-61063335.88,-19580655.14,-29963162.07,37847179.06,14990394.99,96679302.77,221756876.68,221768687.81,5191585.6,13125683.18,71865807.17,86810508.75,221753898.59,26615681.04,-35335788.06,292289861.56,-61789691.42,-7231297.29,221761532.34,221756860.32,-90328997.52,668399292.44,-82090032.22,30947407.76,-40668000.17,-18017857.49,-80589938.53,46345947.35,70842129.75,440777312.42,-88728974.87,-8409780.13,27505750.55,2040396.97,221766690.69,74088931.05,10770822.37,15226414.38,44305593.43,221758054.42,90426247.06,222706544.27,-16890911.79,19099691.46,221760936.35,59916934.59,60108038.66,-2873063713.14,-60770006.29,221763095.16,-52207631.6,61257581.73,-60087403.48,68252526.47,10252522.77,63464190.77,13451703.4,25695237.63,65416389.33,67141613.84,59127993.36,59389179.41,221760841.95,71782439.62,221828304.71,25026173.91,-92093533.83,221782676.86,60266265.93,30972027.65,221755649.87,-9202029.77,-74263341.48,-18620568.29,-39505674.58,83350753.55,-72522031.33,-72100964.45
