E4,T0lMUy1Xwqd7Im0iOls3LDcsMzFdLCJvIjpbMzc2Mjc1MTMuMjk2MjM0MjA1LDM1NDYxOTY4LjY4MjA2MDY0NCw0MDYzODEyNi4yMjc0OTMwODVdLCJwIjpbMTEsNTksNTkyXX3Cpzc1wqdSTjMsUUQxLElHNSxLVzQsQ0wyLFRGMixDSDMsSU4xLEFVOSxKRzMsQkYzLEFIMyxBRDEsQlUzLFlDMSxBSDgsWUc3LFlTOSxERTUsV0UxLFJXOCxQSzQsWVEzLFZKOCxOQTUsWFc1LFRPOCxEWDEsSFgyLEpQNyxBWDcsREc2LEhBMCxUTzEsQ1g3LFNHNixMWjAsS1k5LFJEMCxOSzIsQkM2LFZGMyxKUTgsR084LEFROCxXRzksU1oxLERKMCxFWTEsVVM3LFJYNSxCWDYsUkUwLFZUOSxFUTcsS1Y3LFNROSxMVTQsRlE5LFVZNCxUUjUsTUgxLEdMMyxSQjAsSlI1LFNZMixISjYsVVkxLEZOMyxZTTksWVU5LElYOSxPVzksSks5LENJNyxPUTIsUFY4LE1BNCxJWTYsVkMxLFlEOCxPRjgsQU4wLFBMOSxHUTQsRFA3LFhOOSxPVjUsUUgxLE9NNyxGSDUsVUEyLFJTNCxLUDcsWlkzLEhXNyxFSDYsS0gxLFdINCxMTTTCpzA6NTQ6Ui4yMyxSLjEyLE4uNjksTi4xOCxOLjYzLE4uMjIsTi41NSxOLjU4LE4uNTYsTi4zMCxOLjQ3LE4uOCxSLjE3LE4uNDksTi4zNyxSLjI0LE4uMTYsTi40NixOLjMxLE4uNjIsTi40MSxOLjM0LFIuMTEsUi40LE4uMixOLjUsTi43MCxOLjQsUi4xOSxOLjIxLE4uNixSLjYsTi4zOCxSLjksTi43LE4uNjAsTi41NCxOLjQ1LE4uNjcsTi40MyxOLjUyLE4uMjAsUi4yMCxOLjE1LE4uMjUsTi4xOSxOLjAsUi44LFIuMTgsTi40NCxOLjI5LFIuMjEsUi4xLE4uMzIsUi41LE4uNTEsUi43LE4uMjYsTi4xMSxOLjY2LFIuMTUsTi4xMixOLjM1LE4uNTMsTi4xNyxSLjIyLE4uNjgsTi41NyxOLjE0LE4uMjQsTi43MSxOLjM2LE4uNTAsTi43MyxOLjc0LFIuMTYsTi40MCxSLjEwLE4uNDIsTi4zLE4uNjEsUi4zLE4uNjQsTi4yNyxOLjIzLFIuMTQsUi4yLE4uMTAsTi4zMyxOLjksUi4wLE4uMTMsTi40OCxOLjY1LFIuMTMsTi4yOCxOLjU5LE4uMSxOLjM5LE4uNzJ8NTQ6NTE6Ti4xMCxOLjU5LFIuNSxSLjE5LE4uMzgsUi4yMCxOLjIxLFIuMjQsTi4xMixOLjY0LE4uNjksTi42OCxSLjMsUi45LE4uMTUsTi43MSxSLjE4LFIuMSxOLjE5LFIuNixOLjIsTi43NCxOLjUxLE4uNDYsTi41NixOLjUyLE4uMSxOLjMxLFIuNyxOLjE4LE4uMzUsTi4yNCxOLjU0LE4uOSxOLjIwLE4uMjgsTi4yMyxSLjIxLE4uMTcsTi4zNixOLjcsTi41LE4uNjAsTi4xMyxOLjU4LE4uNjEsTi40NSxSLjAsUi4yLE4uNDQsTi4zMyxOLjExLE4uMjcsUi4xNSxSLjExLE4uNixOLjMwLE4uNCxOLjcyLE4uNjIsTi4zOSxSLjE2LE4uNDksTi4zNCxOLjQxLE4uMzcsTi4xNixOLjQ3LFIuMTcsUi44LE4uNjcsUi4yMixOLjE0LE4uNjUsUi4xNCxOLjczLE4uNDMsTi42NixOLjYzLE4uMjUsUi4xMyxOLjU1LE4uMjIsTi41MCxSLjEyLE4uMCxOLjQyLE4uNTMsTi40OCxSLjEwLE4uMyxOLjQwLE4uMjYsUi40LE4uMjksTi41NyxOLjMyLFIuMjMsTi43MCxOLjh8MTA1OjI4OlIuMjMsUi4xOSxOLjIyLFIuMjIsTi4yMSxOLjY0LE4uNjEsTi4yOCxOLjExLE4uNTEsUi4xMSxOLjI2LFIuNSxSLjEsTi42OCxOLjIsTi4zNSxSLjEzLE4uNTcsUi4yMCxOLjE0LFIuMjEsTi43MyxOLjQxLE4uNyxOLjM2LE4uNTYsTi4xNSxOLjMxLE4uNDksTi4yMyxOLjQ1LE4uNTMsTi44LFIuMTAsTi4xLE4uNDAsTi4zMyxOLjU5LFIuMTUsUi43LE4uNTgsTi4xNyxOLjYyLE4uNSxOLjEwLE4uNixOLjYwLFIuMCxOLjY1LE4uNzAsTi4zMixOLjI1LE4uNzEsUi4xMixOLjEyLE4uNCxSLjE3LE4uNzQsUi4zLE4uNDcsTi42NixOLjY5LFIuMjQsTi4xOCxOLjQ0LE4uNzIsTi42NyxOLjI3LE4uMzcsTi41MCxOLjU1LE4uMyxOLjksTi4yOSxOLjMwLE4uMTMsUi44LE4uMzksTi40MixOLjI0LE4uNTIsUi4yLE4uMTksTi41NCxOLjAsTi40OCxSLjYsTi40NixOLjIwLFIuMTgsTi4zNCxOLjQzLE4uNjMsTi4zOCxSLjE0LFIuNCxSLjE2LFIuOSxOLjE2
RN3,QD1,IG5,KW4,CL2,TF2,CH3,IN1,AU9,JG3,BF3,AH3,AD1,BU3,YC1,AH8,YG7,YS9,DE5,WE1,RW8,PK4,YQ3,VJ8,NA5,XW5,TO8,DX1,HX2,JP7,AX7,DG6,HA0,TO1,CX7,SG6,LZ0,KY9,RD0,NK2,BC6,VF3,JQ8,GO8,AQ8,WG9,SZ1,DJ0,EY1,US7,RX5,BX6,RE0,VT9,EQ7,KV7,SQ9,LU4,FQ9,UY4,TR5,MH1,GL3,RB0,JR5,SY2,HJ6,UY1,FN3,YM9,YU9,IX9,OW9,JK9,CI7,OQ2,PV8,MA4,IY6,VC1,YD8,OF8,AN0,PL9,GQ4,DP7,XN9,OV5,QH1,OM7,FH5,UA2,RS4,KP7,ZY3,HW7,EH6,KH1,WH4,LM4
113737752.94,113730121.34,65240258.62,113730980.29,12100098.88,78302925.06,57903062.03,85427547.31,-24898750.05,-42706110.47,113731316.53,47902716.94,113803617.8,113730113.53,-99331845.08,-67744038.04,-23270625.8,113732755.02,-38129171.14,254768430.7,47073348.18,244304391.15,-91770031.81,-57578278.33,-71029648.99,-60071070.14,-76521323.62,-30658582.02,38343965.88,-18195132.88,-74041827.97,48538463.64,-10217007.43,3540305.82,113733152.04,-58080657.2,18326414.42,76070105.99,66222898.79,113732430.84,113731766.23,-33109298.51,7928014.33,-13511377.42,-69763070.55,67374899.91,-52193035.01,47565583.67,4798396800000,-7500673.2,-2061873.32,27658474.1,-71523975.36,-29969289.09,113730002,49334490.86,-7115210.58,113730444.51,-58232867.33,113732930.88,29516355.2,-71565262.61,45318957.09,113756844.99,-16968682.83,70485571.96,-33716390,-96257937.88,-48609413.38,-31032529.35,-69205184.31,71483566.37,-49229103.69,40223817.34,12456318.13,-65439955.86,51682587.91,113731517.94,18103241.86,-37590181.56,57132698.53,-90872902.83,113731872.4,72228578,-34725005.44,-35189679.57,-77527258.12,217353993.93,39273574.07,-27248672.36,113733703.16,30694841.9,33792385.16,27403536.33,-64597458.35,113730648.23,113729353.92,113730902.72,-531971485.64,88492359.87
113757196.37,113729481.05,-56191244.36,113731192.19,82670840.34,30431582.72,24983581.85,-73072073.74,30032208.19,56600898.92,113730111.1,-22470182.11,115042664.93,113730230.97,-93194084.05,-19746989.08,14029388.5,113732969.81,1694838.04,130330629.24,81890655.34,240175985.15,29539626.85,-60360969.07,-39422804.15,-28105304.59,18321692.12,-53588891.03,-10159881.32,-28999236.35,-43147483.94,-69050232.35,-40722117.86,12930211.03,113733475.88,-72225335.32,-75791557.51,-74589655.1,82980319.03,113732368.74,113731873.71,63873959.33,-47854384.01,87279975.3,-41870441.79,-27466368.03,50063534.67,35744624.27,4718736000000,-86819651.29,95058350.19,84494448.86,49401339.21,21326415.83,113730664.25,-1669069.58,-53121121.73,113731489.04,-87358302.81,113731925.95,58174941.81,-79389044.65,-1415761,113756800.74,-99013581.62,67101017.68,85105875.87,-7104286.71,-6172181.66,90942637.3,-28232818.91,32293946.1,67266786.91,-87497362.8,-61129518.59,37558950.32,42386645.82,113731082.71,-46928709.21,-65061554.21,-98056497.35,95751616.28,113732653.17,75417307.81,-800045.67,98989024.73,21203276.75,217421015.82,-2065417.11,26087385.72,113733335.6,99392620.41,69443858.7,59520125.15,11811507.85,113730514.15,113729465.09,113730485.52,-564143626.34,85703893.73
113789483.3,113729352.47,-6409046.48,113731277.95,32216116.92,51740284.43,32732095.09,11512368.26,9734945.83,-61523754.57,113729497.02,-38640148.03,119244494.65,113730492.23,-92232704.32,93984633.97,-17905868.16,113732818.37,94389379.77,120221645.37,-95522177.78,239257911.05,-42820448.87,-96317261.53,-45790398.32,41701426.09,18233105.89,97634593.68,69707549.98,-43055951.26,73129569.16,-92187129.26,35362327.02,33839010.44,113733225,56341080.58,-20063202.97,-51018843.19,78123091.43,113732343.63,113732076.9,5863997.88,-5899617.35,19469005.61,-65010669.5,98744234.96,-44501150.63,73087490.82,4619376000000,81554781.07,89654017.25,32113537.17,-13489062.21,-39062277.21,113731702.61,88523577.59,33196801.91,113732358.36,56374473.78,113730881.26,-33872360.65,25566701.94,23477099.65,113758234.28,18555466.3,67565857.31,98343199.22,49315961.4,-68708917.76,2942862.1,-50404260.7,-31216111.35,-79846668.31,13161043.87,98613389.46,-7328511.47,-10164521.15,113730881.54,-60191564.87,64062454.37,29689144.44,-84624630.18,113732947.34,-30636658.2,79348531.32,-28086616.06,-1825498.86,217982452.14,-64309645.88,90007739.9,113732478.35,-8417959.54,-57966656.61,49602222.57,-29223831.08,113730287.56,113730159.2,113730454.76,-576082580.62,-49759181.89
113792822.35,113729845.85,-11311615.65,113731439.1,-85082838.11,-73966133.62,-1843438.72,96826276.15,-86873378.84,-42630393.47,113729339.93,37738970.64,116170668.44,113730671,257197.72,-88640719.42,-40435179.5,113732193.25,-71500920.39,208944587.93,75546383.17,248538821.57,46892857.63,65947509.45,56397356.11,37241787.08,-96333202.51,-63081452.68,66660605.81,-27494148.09,92034806.25,6924633.65,-90531001.53,89895285.68,113732598.53,-38801774.14,22761756.33,20496890.91,-7115924.94,113732479.12,113732514.14,68595551.62,72365644.73,-1658244.52,-67361200.67,-78269182.16,-63146131.98,-34050363.18,4503513600000,-84765793.87,-18306059.99,53757257.88,89402519.35,36481415.77,113732793.17,12078531.01,-18540630.54,113732821.72,7060426.13,113730184.79,88373263.03,-7872079.51,-3715110.44,113759916.19,79676076.84,-77255879.19,93578344.27,-68676098.94,32185494.07,-81746009.81,-53824594.35,-65546503.07,4428335.35,-42413713.09,7443066.54,-8489935.89,96484135.08,113730834.35,-7703469.77,-16294188.84,57847307.35,24262696.5,113732824.06,-66223975.11,90249522.78,-57518996.11,31682072.38,217379552.35,50175623.77,46778842.43,113731462.75,-11126743.06,71873592.39,-61854630.58,19994657.84,113730183.96,113731244.07,113730630.45,-576082060.83,-14077757.88
113763104.56,113730813.6,23567968.06,113731850.78,25159843.27,28112807.31,2832973.01,69281626.58,81495158.07,4249989.41,113729642.86,-80801474.59,114826668.26,113730701.83,50581033.29,-7807584.32,-91465071.74,113731224.13,83232205.24,186643396.88,73801445.88,250994823.32,-72521017.51,-37443708.29,72247610.96,92182401.8,-21163648.68,-28411678.11,38161809.58,-52111198.41,17810057.69,-43626551.46,-90419147.44,-76258383.11,113731910.44,41205671.67,66684705.86,-87782432.23,-50269937.99,113732712.59,113733155.5,28063739.41,75265586.02,-60847168.17,-76751632.62,-83032967.72,22421727.21,2799650.73,4373913600000,-80081895.96,88618626.96,-20249305.75,65308365.34,31399088.95,113733560.73,-74115793.07,-4469657.24,113732876.16,23915117.46,113729969.22,-89896818.38,82777347.64,-7839549.43,113760876.5,84859284.7,-8250522.41,-60789148.66,-91244049.6,-91308813.73,76636867.79,17706829.33,43252275.63,-20743270.52,16422531.67,-22774202.87,-72542677.77,82943156.9,113730711.28,23359992.44,-89010254.16,23852388.31,-71783698.78,113732546,-5990474.18,9598880.27,27464570.24,21416032.64,217543429.27,21785868.99,-11739485.01,113730653.3,-169391.61,99947811.6,52855747.61,-25166097.65,113730437.3,113732328.24,113730777.55,-586072422.95,-79497116.58
113790418.26,113731916.47,81162874.27,113732525.7,18818718.74,18105479.42,-69805095.49,71796303.6,-14562613.5,77230747.17,113730419.45,35697274.67,125542622.69,113730652.97,91380846.71,43686909.63,40043200.53,113730227.72,65217731.18,114630475.89,-1394911.67,168175867.72,25123145.28,17338712.16,-67521603.74,55745841.93,-26230937.37,49951770.24,-53528341.1,99332440.23,-37926233.91,65599310.15,-26366856.86,850130.31,113731421.95,60212143.3,-91880958.93,-72726895.89,84873865.88,113732832.05,113733773.57,26155277.32,-39362754.65,-10547214.15,62656395.67,33991058.52,8950106.88,73731231.91,4234550400000,97615041.77,13215651.15,67414611.35,51815162.87,9143075.09,113733752.82,99351089.26,-87823572.35,113732707.79,40416583.18,113730187.02,-90422192.93,-88946215.54,-4288397.02,113761583.82,-75573380.75,36859940.42,46153136.06,43575850.49,30763551.1,-11369407.05,-76522581.65,6828418.71,-11272718.98,37796633.63,18283004.19,-10633861.59,38736874.08,113730386.83,97843164.27,-17464043.39,-8398866.02,-17811236.35,113732382.51,-58510106.68,-37806641.71,190236.58,-5300743.06,217593854.18,-9454096.38,60345531.02,113730276.13,69276249.44,-44355051.61,-70271588.35,-66746798.85,113731140.88,113733080.46,113730763.48,-640640619.5,-75389001.42
113765948.76,113732786.51,-89310952.9,113733273.09,7772076.21,84931792.28,-34369156.77,43593020.69,82099592.24,-97185974.24,113731100.96,-40489630.57,115801805.53,113730760.14,-89427214.8,4551249.97,81062497.14,113729571.73,26101976.73,129714595.21,61779024.3,169581488.33,-62956807.18,90500180.19,55374718.21,51449774.48,14328513.33,6216985.67,-73786952.72,-91490857.8,85971638.99,25162712.39,239424.61,79002832.89,113731216.24,-78643436.59,4473619.02,26786894.31,11861671.63,113732610.86,113734065.92,69847567.7,79134716.37,64672177.16,12858113.93,-39285598.69,-2870565.58,-98079581.21,4089484800000,-78013219.87,85156752.68,-81151622.65,199883.68,-1322605.24,113733358.51,-60209446.09,-98891203.38,113732557.69,8633453.8,113730581.77,-33747260.63,-50796734.84,-35070238.54,113762067.9,92437300.44,76452106.48,4733887.09,-19435566.91,-7467259.76,15353022.93,-39181853.77,-29488971.83,40666331.76,-92887474.54,60605180.78,-15041700.67,88776142.48,113729855.55,-18207169.7,64572161.38,-77426211.04,17793593.86,113732323.06,-95569213.13,-84187349.1,43931050.03,-34082655.55,218206453.86,39971998.98,78641474.42,113730328.69,89288908.13,-26515857.91,60133418.34,-22318434.57,113732162.58,113733302.98,113730645.22,-691652252.62,-6333777.36
113880116.74,113733198.97,18740592.57,113733780.42,-73260016.94,23495413.74,25704237.17,-82579942.38,-34882897.33,40480793.81,113731819.41,98649111.93,211659159.97,113731153.4,27397624.37,-82861797.44,-18113136.48,113729508.14,67699564.64,113785634.59,-58318632.03,154976191.58,34241117.13,82089410.49,13501324.86,2330253.15,20658785.97,23189174.22,29395761.42,28618541.6,83567927.41,37264265.37,57650851.74,98559901.44,113731181.13,10503664.91,88781037.44,-85418255.76,-53677180.99,113731960.23,113733818.08,-2673789.53,78571542.23,-4379556.46,-50301972.58,91215117.32,-24329437.71,-19397687.63,3943123200000,17147128.34,-59896110.32,-54208198.46,50216264.18,-84096504.49,113732605.86,-17608066.28,-57764693.99,113732569.9,93541032.52,113730743.21,66279814.89,50675319.53,39445417.33,113762625.21,-4704009.68,49535847.46,74181494.26,90529209.27,-18828101.77,-72249543.62,48038648.99,6299782.72,61543917.26,-1552848.95,-506706.55,-52931433.7,66086240.84,113729272.04,-75903380.8,87959065.49,69971253.74,-97855469,113732355.94,-53446458.13,-40830781.6,79937759.91,2973506.71,218214544.4,50296612.5,-13072519.33,113730616.11,-75004948.6,-7775778.08,81321917.67,-86885008.1,113733184.14,113733015.83,113730626.91,-763002228.57,-64135907.11
113797887.61,113733161.82,20074284.03,113733776.03,-69213114.99,41653919.97,84526392.89,21199903.29,13368115.19,41690975.51,113732097.73,-98487052.36,125504442.36,113731875.21,80162727.28,87288145.81,-49455120.46,113730031.99,79734740.7,115014587.13,-96536651.53,153122356.62,42605743.57,12418552.31,-31110966.09,10586662.15,656124.53,-62626629.66,45190095.05,67185813.56,-22473997.54,-41879974.76,41408244.72,4680968.51,113731112.08,34287123.12,89146379.76,42047201.13,-64219853.09,113731016.86,113733030.83,-30267414.52,-41973802.48,92520117.3,-82047084.65,-80803128.34,728927.86,49663320.99,3799267200000,-38388134.48,94591318.7,-91182430.74,-93918635.35,-96901857.01,113731828.89,-29868594.31,85296275.43,113732697.59,-29144601.97,113730947.39,54880579.62,-1518916.2,-77469286.79,113763530.58,7640383.67,-6745934.38,6303491.3,45664272.31,-14883358.72,-83634630.08,-41095885.79,-78829792.51,74057701.88,-61158453.11,9735376.53,9226684.37,40197649.97,113729094.38,-80208588.98,54058155.63,-55632533.42,-3072499.47,113732238.05,-85882921.39,55629174.67,95979411.47,48442377.09,218224249.61,46871162.49,-38229484.21,113730888.53,-9246328.4,7907738.06,-2407323.5,-60007482.82,113733840.27,113732609.64,113730933.86,-763001698.17,24641028.54
113789565.19,113732877.81,39291154.8,113733182.73,-34411398.09,86460466.22,96086511.03,-19258800.62,-70204518.2,90449692.96,113732135.92,90668312.61,261883668.03,113732806.22,68421611.13,91112115.82,-79892110.75,113730848.8,67426313.31,113730596.62,-8656630.78,148778718.69,89369115.63,-39194516.78,32433134.16,-78667670.45,-85268363.63,49631398.17,-61480558.35,9453311.03,19890588.65,-33782570.78,-83095278.76,69481114.29,113730842.84,-83192290.21,-91612912.92,49652547.59,-50366413.54,113730082,113731955.95,-41860698.72,-93093918.83,-14796389.77,56950840.84,96029719.63,-74069045.59,21282802.98,3662236800000,-43559588.29,-8037284.88,-54130626.64,-31693328.39,-38102025.3,113731252.63,76155110.23,47538759.06,113732695.47,-78735905.81,113731010.11,38765426.42,-52801094.39,-51265745.28,113764432.75,-59515588.14,-51562325.67,51953406.23,8244467.71,-80808212.93,-77371819.39,41920573.38,-33665352.68,-34487409.46,-16481913.25,-18090973.76,20968540.48,-93086318.04,113729563.57,-80203076.61,-72083022.1,-50472956.62,65743226.6,113732194.07,-96952991.08,-35902079.34,92217624.96,-56958285.25,218648109.31,-333922.77,-47406792.05,113730997.75,13611356.79,-65260723.01,-33007578.77,86811955.06,113733867.69,113732376.44,113731603.12,-1504463377.01,33334748.18
113799074.25,113732605.63,-67606772.31,113732175.86,-69744644.31,-743069.25,8186430.82,46509794.97,-1719923.71,66485163.65,113732268,-87992269.62,140196184.56,113733695.34,-841814.64,-94022598.15,63711420.35,113731728.39,80586549.94,113853282.94,22362936.2,134688152.7,-19848810.26,30924913.6,-13432435.85,8441286.77,85457647.73,22528459.44,-25176321.17,94057346.38,61631183.91,17409628.6,-97164743.56,-5799244.7,113730433.86,17586464.58,78982350.99,60018788.86,19932799.61,113729549.89,113730963.42,28430219.77,-25891868.4,93605202.85,-40349978.55,80212726.23,-98426445.6,88435629.56,3536092800000,89857220.8,98576688.55,51758033.84,86426381.62,-24005942.71,113731050.71,70668353.9,53326637.77,113732436.59,-71184294.21,113731189.58,62912072.23,99864668.76,-38100555.54,113765473.48,29222835.41,-69765908.97,-63353453.78,67161269.89,59910647.42,-8093845.73,75066655.07,-53875471.68,-86526874.61,-13579281.27,-77522057.36,-66082179.8,-93320845.59,113730414.08,98029729.79,52894477.43,-76054509.64,65330708.83,113731287.17,-81604900.73,73894921.17,31693074.06,57268810.44,218640611.95,48310133.91,-36494812.12,113730982.72,-34053224.46,14299370.26,70328581.69,47938929.35,113733339.77,113732215.02,113732585.53,-1504463213.75,82999873.8
113806501.24,113732501.97,-90582325.98,113731110.93,96468592.27,-21247493.88,45269020.43,-71872671.21,83679234.88,-13384199.31,113732514.1,-4734598.68,120255727.28,113733929.71,16142643.46,24675858.49,67427657.96,113732335.97,-55332397.26,125648474.13,375518,134220416.65,11880031.96,43143050.98,38905190.47,30130619.93,-19746625.99,-44138258.22,-11411462.69,98344330.12,41242524.21,62764429.35,-40399976.19,-6206322.09,113730071.28,-13947016.2,-55317694.22,81420764.06,78302520.07,113729624.78,113730397.27,-58105188.74,46694291.65,-12853311.06,4669149.1,-92626808.88,-81012738.87,-64462205.71,3424550400000,77379895.85,-97476636.23,20910322.19,77859197.2,80860164.94,113731061.16,45530727,41910312.01,113731794.32,-81496403.77,113731600,11261126.76,-5019783.52,-58642750.11,113766298.63,-7217270.6,-54592061.76,77966937.73,32208538.09,-13253482.47,96560662.08,-5034686.16,87890516.08,42671769.89,80188116.4,3657478.92,-66933955.48,46666424.18,113731549.86,84057053.58,-17319229.43,-20412280.35,68384318.47,113730418.19,89438807.89,68088262.96,13150301.96,96049779.91,219834264.86,88571197.61,-33338317.2,113731035.19,23405871.35,-77224354.67,92089288.58,59002255.04,113732474.32,113732196.51,113733518.32,-1524993052.07,-56569620.41
113784344.53,113732535.45,66251828.34,113730357.64,96615371.71,-22714810.45,-18793678.93,-40286093.17,-39890129.08,-19199497.35,113732943.31,-648977.5,132244867.29,113733665.16,52439458.98,-88838275.69,22648561.16,113732589.99,27994963.54,113851635.02,49408870.11,133583459,91123453.6,-37043813.1,97463717.97,9489992.87,32527395.87,-51611838.07,-51234594.55,-46308583.33,-8613692.26,73377261.88,27292878.37,64146499.8,113730030.12,-57998439.93,-97915184.79,90112754.44,-88479759.71,113730281.48,113730393.06,-18082398.5,4934092.24,-53226831.03,-99918359.65,58126520.54,24314047.65,-2517423.79,3330633600000,29609685.41,-99638561.45,68379414.36,86169510.31,4468242.54,113731071.92,38968870.18,45383442.76,113730907.42,-17670093.28,113732372.15,-65821874.46,-2760869.41,-31429458.32,113766598.53,-29790723.11,-99356246.11,-54399456.32,-66235016.05,65588972.63,-54222903.51,24389307.99,-1262643.77,-72052532.94,-32752637.58,-88702170.93,-653022.04,-9777086.03,113732617.08,-99714916.96,-57533351.47,-11276406.38,42034638.9,113729838.14,-46651148.79,96179662.17,-13262789.69,41570133.04,219858033.56,99156276.25,-75234792.57,113731366.82,-3351059.13,-31732844.18,-80879205.19,-24398860.39,113731624.76,113732144.71,113734050.96,-1530754422.28,-71667601.54
113776735.24,113732520.48,56095695.09,113730128.81,17340339.51,-27953350.34,-38554846.41,-346006.35,-83318255.04,-54706914.43,113733290.87,69285483.27,126814368.6,113732859.89,85257826.69,88983014.55,97414492.81,113732606.73,57492596.01,113896961.12,89973113.52,124078518.46,-37071246.74,53788595.61,-20209177.32,34702945.23,-95221394.32,9681125.13,-27200527.23,80122645.4,32307985.44,22726126.97,88726045.03,-43488692.09,113730491.14,15080148.03,26951869.53,82039382.89,94544440.83,113731259.69,113730845.55,-78407456.32,-20489413.56,20770080.62,75721270.93,96016870.96,13345134.92,-34280747.37,3257280000000,95274231.66,-8679132.06,-52506906.32,6432121.95,93791191.55,113730923.08,45442692.04,-83717520.46,113730087.03,-27074575.17,113733252.41,88580325.89,-51921287.79,-16318383.72,113766390.08,61801591.37,47974261.33,-97312774.14,35328373.94,-84691347.78,44763668.34,83492474.92,2598351.78,-52930396.47,-46379055.34,-69812705.86,-59908752.15,17743743.39,113733245.52,50355281.38,82433623.1,-56235765.19,-57044338.48,113729715.27,-65653793.05,38059730.47,65658678.04,-5691677.11,220027197.63,-41666408.81,33751148.57,113732056.37,35593081.57,-35391708.9,-47417316.27,-79682131.9,113731070.42,113731843.69,113733968.8,-1567199650.03,22233883.13
113787442.62,113732249.62,-78901562.97,113730395.01,-75735029.63,-23869409.74,30615052.24,-7329939.21,63350939.9,-60191779.46,113733357.08,53930887.83,164981324.61,113731808.25,45859549.14,-32655975.36,-71314323.77,113732608.69,1407702.6,113737815.13,-67933386.94,116787800.78,-95720932.06,24215989.87,97477313.39,22441416.88,66539668.13,30564358.69,67302036.83,95375748.83,-34144859.03,31274102.05,-77483993.11,51901684.96,113731420.73,-35986593.69,98686621.81,-85580501.88,45074991.1,113732199.76,113731482.82,-25443833.3,34709190.77,82484426.76,-91840368.35,26198899.8,-74415457.87,-95167124.97,3206044800000,40031891.11,29816296.65,83221956.68,48688446.55,75057600.79,113730631.45,97596195.73,98723551.49,113729680.77,97412919.55,113733892.46,-94136261.41,52835496.44,-22103836.35,113765535.03,-19188659.6,-60123763.81,-70475808.16,98240399.45,-33428776.05,-15612026.25,-75995682.91,6950185.7,-7717230.47,-83306936.16,-73141061.97,21029728.54,56869350.4,113733257.67,57801606.12,59489721.53,75530239.99,57900508.16,113730196.71,99356134.82,-29284528.79,22211235.84,34960587.26,219997730.5,-92004275.5,-10210635.74,113732968.09,38735575.33,-19807625.56,-63440119.3,57947683.52,113730896.69,113731226.09,113733311.93,-1591783140.93,-42080035.31
113761508.05,113731645.54,9883833.24,113730927.76,-60931463.59,-34105879.35,71922822.04,13234783.6,81518559.48,37054689.98,113732840.9,61906861.53,121073513.96,113730970.33,15081315.09,5101925.38,19685705.57,113732753.68,69604748.27,113878028.57,-83064870.84,116712523.16,3049283.42,-93076195.84,-78100840.1,-19823784.71,-89703864.03,59293148.5,-67061765.82,13399271.94,29523509.42,13911378.22,-16671264.1,-84647637.74,113732554.48,60854605.86,9217031.33,6379781.13,90465689.48,113732815.42,113732024.98,-11143876.07,-24968144.49,-52621556.67,85109649.64,-61129176.37,73600874.43,63190344.67,3178915200000,82941863.73,-65433214.31,-44773555.09,-1453343.44,-32320764.75,113730382.4,52031516.39,-51029498.61,113729885.22,34008880.03,113734058.28,-85606308.05,-61587303.25,-91742188.89,113764476.76,47623253.94,7270364.73,60576391.3,-1605946.08,8368257.64,-32937345.56,86263206.91,70798963.49,11672035.21,-72224102.84,-62990316.26,96511964.48,-67016610.33,113732778.25,34952032.37,-31075980.35,70964588.33,25547042.3,113731096.53,-70198670.04,-38480862.35,94302846.49,30376887.6,220827033.84,-17234403.8,-72146305.49,113733792.94,96818315.49,-99654630.56,-59256990.29,-89391598.26,113730975.88,113730478.87,113732345.9,-1683971603.83,87794611.55
113783521.59,113730841.82,2205553.65,113731442.95,7120777.05,-32092960.24,62935590.44,46663075.51,-51955241.88,59666400.62,113732053.58,-55378753.2,120412662.3,113730566.83,-76245513.72,50984403.86,21154021.35,113733047.9,94915655.24,115803731.14,-30912398.83,115321443.68,23538452.38,-72042003.07,-38473075.28,-60969528.33,894979.2,-66322680.94,-92926260.91,-32564915.01,60786759.34,85377419.53,83827908.72,89986560.78,113733516.86,-12896337.38,-27266195.69,-92502674.84,93858892.06,113733028.21,113732300.28,90630006.19,28088801.35,94007580.69,3042502.66,46063129.64,-70325731.22,38846282.03,3176496000000,89764627.18,88312034.33,77631518.88,-81462082.67,-13584751.89,113730444.61,10618726.4,54750565.53,113730662.28,2216917.06,113733594.13,-81121119.14,21871686.88,-88916832.43,113763841.12,-43799056.32,-18513436.49,-29693467.39,-25727616.01,32879904.36,-19876477.82,49366283.44,17389282.25,55992720.96,-19051747.6,-98164954.98,-16672416.04,-17937922.45,113732168.85,7462961.12,-43164583.28,59510125.5,-56129546.16,113732190.41,96445556.06,2677494.3,-88716948.55,32796690.05,220788326.5,49115017.55,83842078.81,113734194.69,-64822247.11,34063860.22,57956427.03,-50958018.52,113731089.05,113729970.23,113731447.87,-1683971477.95,42724901.19
