E4,S1JZQS1Xwqd7Im0iOls1OSwzNyw5N10sIm8iOlsxMjgwODQxNS41MTE0NDgyNzksMzQxNzM5MjcuMjU5NDQzMjgsODc5NDQ1NDcuMDUyNDM3Nl0sInAiOls3LDc1OSw3MDFdfcKnNzXCp1FJNSxWRTksUUE1LEJUMSxGSTUsTVo5LENQMSxFQTksR0Y0LFZKMyxHRjksVFoxLFRCOSxaQzMsSU05LEpaOSxPQzYsTkQ1LFFINSxTVDMsQ1A5LEJZMixEQzIsWEo2LEJVNSxBVDAsWlo5LFhMMyxHQjcsWUs0LFlDMixRTTcsRkc3LFVPMCxSTzgsWkM3LENSNSxJTDcsRFA5LFVQMCxaQjQsUEI0LEdEOSxTRjcsRVQ4LExWMyxRWTksRlo3LFNSNixNTTEsTlg0LExUMixVWTEsTUEwLElUNixPWjQsVEc5LEhJMCxDTjIsRkUzLFpPNCxLUTcsVUU4LEJMMSxTVDYsR0MzLERINSxWUzIsRlMxLE5XMyxWVjcsQlg4LFdEMCxDRjUsWEQ4LEFUMyxWSjgsTVYwLEVYNixSVDMsWVA1LFlWOCxWSTQsS0k3LEdPOCxOUDMsSlo2LE5RMSxFQzUsSEw0LFJBNyxVRjYsSVYyLFRFMyxNUTcsRVc3LEdBNixXUTIsTlMxLERCOcKnMDo1NjpSLjEwLE4uNDMsTi42OSxOLjEsTi4yMCxOLjcwLE4uNDgsUi4xNyxOLjEwLE4uNTcsTi40NSxSLjIxLE4uNjEsTi40NCxOLjUsTi41NCxOLjI3LFIuOCxOLjEzLFIuOSxOLjIxLE4uNDcsUi4xOSxOLjQyLE4uMzksUi4xMyxSLjIzLFIuMTEsTi4xOSxOLjYwLE4uNjcsUi4xNixOLjM2LE4uMixOLjE2LE4uMzEsTi45LE4uNixSLjAsUi40LE4uNzIsTi4yNCxOLjM1LE4uNTEsTi41MCxOLjcsTi41NSxOLjY2LE4uMzMsTi4yNSxSLjYsTi43NCxSLjI0LE4uNDksTi41MixOLjYyLFIuMjIsTi4zMixOLjQ2LE4uOCxOLjU5LFIuNyxOLjUzLE4uMTQsTi4yOCxOLjM3LE4uMTEsTi41OCxSLjE0LE4uMjIsTi4wLE4uNTYsUi4xLE4uNjgsTi4yOSxSLjUsTi4yNixOLjYzLE4uNzMsUi4zLE4uMzgsUi4yLE4uMTUsTi40LE4uMTgsTi40MCxOLjMsUi4yMCxOLjQxLFIuMTUsTi4yMyxOLjMwLE4uNzEsUi4xMixOLjM0LE4uMTIsTi42NCxOLjY1LE4uMTcsUi4xOHw1Njo2MzpOLjcyLE4uMyxOLjM2LE4uNSxOLjE4LE4uNTMsTi40OSxSLjEzLFIuNSxOLjI0LE4uMzAsTi4zMyxOLjI4LE4uNzAsTi41NSxOLjYxLFIuMixOLjQ1LFIuMCxOLjY1LE4uMTcsTi4zNSxOLjU2LE4uNzQsTi4zNCxOLjM4LE4uNDIsTi42LE4uMzIsTi41OSxSLjIyLE4uMTIsTi4yMixOLjQ4LE4uNTAsTi4yNyxOLjIxLE4uMTUsTi40LFIuMSxSLjYsUi44LFIuMTksUi45LFIuMTAsTi4xOSxOLjYwLE4uNjQsUi4xOCxOLjMxLE4uNDQsTi4yOSxOLjQzLE4uOSxSLjIxLE4uNjYsTi42NyxOLjEsTi42OCxOLjIwLE4uNTcsUi4xNCxOLjQxLFIuMyxOLjUyLE4uNjIsUi4xNyxSLjcsTi43MyxOLjExLE4uMzcsTi43MSxSLjQsTi4yMyxSLjE1LE4uMTAsTi40NyxSLjEyLE4uNjMsTi41OCxOLjE2LE4uMTMsTi4yNixOLjAsUi4xNixOLjQwLE4uNTQsTi41MSxOLjI1LE4uMixSLjIzLFIuMjAsTi4xNCxOLjcsTi4zOSxOLjY5LFIuMTEsUi4yNCxOLjQ2LE4uOHwxMTk6NDU6Ti42NyxOLjY2LE4uMjUsUi40LE4uNjAsUi4xMCxOLjIsTi4yNCxOLjUwLFIuMjAsTi40MixSLjE2LE4uMzMsTi43NCxOLjUsTi42MyxOLjQwLE4uNTcsUi44LE4uNzEsTi4zNCxOLjgsTi4xMCxOLjIzLFIuMTMsTi4xOSxOLjQ3LE4uNDEsTi41MSxSLjIyLE4uNDksTi40LE4uOSxOLjczLE4uMTYsTi42MSxOLjQ0LE4uMzAsTi4zNixSLjE3LE4uNzAsUi4xMixOLjI3LFIuOSxOLjYsTi4xNyxOLjQ1LE4uMjAsTi4xNSxOLjcsUi4yNCxOLjY5LE4uMyxOLjM1LE4uMSxOLjM5LE4uNjUsUi4xNCxOLjU1LFIuMjMsTi41NCxSLjcsTi4yNixOLjExLE4uNTgsUi4yMSxOLjI4LFIuNixOLjY0LE4uMzIsTi4zMSxOLjUyLFIuMCxOLjU2LE4uNDYsUi4xLE4uMjksTi43MixOLjM4LFIuNSxOLjIyLE4uMzcsUi4xNSxOLjAsTi40MyxOLjIxLFIuMyxOLjEyLE4uNDgsTi42MixOLjEzLFIuMTgsTi4xNCxOLjY4LFIuMTksUi4yLE4uNTksTi4xOCxOLjUzLFIuMTF8MTY0OjIwOk4uOSxSLjIxLE4uMTIsUi4xMyxSLjMsTi4xMSxSLjUsTi43MCxSLjE3LE4uMzUsTi4zOCxOLjIzLFIuMSxOLjc0LE4uNjYsTi4zMixOLjU2LE4uNDYsTi40OCxOLjE3LFIuMTUsUi45LFIuNCxOLjQyLE4uMSxSLjIyLE4uNCxSLjEwLE4uNTgsTi4yNixOLjEzLE4uNjQsTi4yLE4uNDcsUi4xNCxOLjU3LE4uMzYsTi4zOSxSLjIzLE4uMjcsUi4xOSxOLjQxLE4uMzQsTi4yMSxOLjYsTi41MSxOLjcsTi4xMCxOLjQ0LE4uMjAsTi41MixOLjU0LE4uNjIsTi43MSxOLjU1LFIuNyxOLjMwLE4uNDksTi42NSxOLjczLE4uNSxOLjU5LE4uNDAsTi42OCxOLjI1LE4uNjMsTi4zMSxSLjYsTi43MixOLjY5LE4uMTYsUi4wLFIuMTEsUi4yNCxOLjQzLFIuMTYsTi40NSxOLjUzLFIuMTIsTi4yOSxOLjE4LE4uNTAsTi4yOCxOLjgsTi4yMixOLjY3LE4uMTUsTi4xNCxSLjgsTi42MCxOLjM3LE4uMjQsTi4wLFIuMTgsTi4xOSxSLjIsTi4zLFIuMjAsTi4zMyxOLjYx
QI5,VE9,QA5,BT1,FI5,MZ9,CP1,EA9,GF4,VJ3,GF9,TZ1,TB9,ZC3,IM9,JZ9,OC6,ND5,QH5,ST3,CP9,BY2,DC2,XJ6,BU5,AT0,ZZ9,XL3,GB7,YK4,YC2,QM7,FG7,UO0,RO8,ZC7,CR5,IL7,DP9,UP0,ZB4,PB4,GD9,SF7,ET8,LV3,QY9,FZ7,SR6,MM1,NX4,LT2,UY1,MA0,IT6,OZ4,TG9,HI0,CN2,FE3,ZO4,KQ7,UE8,BL1,ST6,GC3,DH5,VS2,FS1,NW3,VV7,BX8,WD0,CF5,XD8,AT3,VJ8,MV0,EX6,RT3,YP5,YV8,VI4,KI7,GO8,NP3,JZ6,NQ1,EC5,HL4,RA7,UF6,IV2,TE3,MQ7,EW7,GA6,WQ2,NS1,DB9
-52152650.92,-4302352.95,67473311.37,134935437.53,-31227373.7,134935018.38,-53044133.86,-77575915.34,-35328714.72,857176067.2,63642713.93,134928583.16,-21993869.84,-48493845.7,-51789531.08,-81999412.06,12625663.65,96588074.93,134923526.73,-97215951.24,-69376471.66,-4959884.84,-14369227.35,44050436.79,134930024.38,49397289.43,-46208423.56,18462391.01,52680523.73,134937833.91,38007413.24,25763241.55,-83861086.18,-60856396.58,-65509407.54,-3908479.31,31108752.73,91807458.42,-47721764.19,134935788.17,-76873071.51,134939363.51,-63198436.4,-2243256439.94,62925142.69,28028681.73,-84094733.1,-8819278.87,-28143764.07,4220690.75,136246963.8,-48226050.21,30069973.54,45365199.92,-98261209.85,-49326490.35,45186961.69,134934589.02,-70101835.71,136271952.45,21166165.24,134944082.88,-17868564.68,-44527328.66,-85042280.63,1299256255.18,-52163968.5,1553238633.03,-74101924.2,-12725319.35,89480235.82,-27906682.94,2169504000000,-95953771.79,41557932.3,134925994.16,-5986758.32,-93702801.04,-94394505.73,211169412.52,29846922.57,15408658.12,134939665.47,74863435.1,11213594.47,6322763.2,134931618.9,-49743505.69,-43955458.75,31572547.46,-36577869.9,32094794608.31,-30548567.97,-1251020,134934776.51,134936147.53,91851784.28,-40181610.96,77223433.12,134932110.59
-78350531.94,-20491107.28,45971282.18,134934271.06,10413786.19,134935833.86,-86844044.34,679850.79,70854344.14,765685136.34,-65668160.99,134927083.73,33711430.26,48761767.36,82105700.47,-5970413.84,-96917833.85,73912255.15,134920031.03,-20481621.18,83542928.49,72900589.52,-89746090.51,55409157.94,134930290.94,-39896479.7,55880910.3,4698969.84,33466105.5,134940518.37,30261075.69,-3501069.39,-2645720.99,15828903.45,-80217313.97,24541597.24,-56837360.66,-83664929.64,-73875468.56,134937959.12,-65470692.38,134936946.03,-7813682,-2481039726,-46018291.2,59037422.71,24245407.48,-78206326.86,41080515.85,24792003.55,136256642,-37205729.42,-72356354,9216015.85,19601051.44,-57438048.28,-70331443.25,134938914.75,91606259.56,136433876.92,17568560.53,134943011.67,-35733972.59,-76929727.22,76240042.86,1338381299.83,-19267317.67,1549662396.12,-68123623.44,74957922.26,-23601095.79,-8367859.87,2032819200000,77884034.84,-49793021.21,134927673.35,74173998.68,-14569963.26,-22066347.57,235959892.62,55214856.59,-48787745.94,134936526.5,83675266.82,-90573587.88,-51355913.79,134930863.52,-87227472.82,51101468.66,-11294513.9,-94865658.26,32094795310.33,-15245429.27,63307845.33,134934873.88,134938113.74,-29107570.11,88276145.53,61297769.26,134931428.78
54032730.35,-35069099.4,-10890746.31,134933679.29,-17093811.48,134935138.18,-16710795.61,7233770.64,-39689369.64,363644774.08,-87380116.09,134927927.45,-62618793.23,67661566.46,-14943080.2,20174336.01,72397218.61,-77239445.02,134918679.68,-53005212.87,-69687317.98,-22859159.82,34282524.89,-20786330.5,134932438.98,-80209961.54,49999116.73,-95717653.53,72097261.74,134940557.85,93973830.12,-34527400.86,-44162561.33,35036819.23,-41875461.75,59781156.38,-80774071.21,60091292.95,35759067.76,134940465.14,-18045882.14,134935361.61,86149447.61,-2481035870.3,-37840816.94,43650422.47,-4833652.31,-93121465.4,36133256.67,57378550.99,136254849.56,72051685.96,1635180.34,-86447320.46,11670217.47,68302334.05,84352092.2,134941275.1,94020316.41,136012018.91,-72806868.55,134939609.38,-79170326.85,-15961067.03,50586901.62,1337836953.33,-28286791.6,1552671769.13,83898644.14,27153492.52,67264941.69,52471102.79,1907193600000,-44665834.84,-9140182.88,134931579.98,-55313446.02,63163899.26,-23625085.3,219587921.44,84763738.88,22441555.37,134931961.84,51414720.38,-13910908.43,54831145.11,134929017.72,68191135.03,98901106.93,85615306.99,-58652428.35,32094794741.12,14879600.54,-75923401.05,134933908.19,134938703.95,22086118.3,59201993.29,-13228052.87,134931029.06
24328187.47,1317372000.2,-38084515.98,134935180.08,134927356.14,-6663975.9,1389541587.71,12900964.25,134941840.62,57265071.64,57369600.29,82427517.48,134936213.72,78877109.02,-21937099.9,-74545750.15,10143957.92,23504500.68,11824739.55,-34583077.12,134927790.02,-2481032485.87,134934515.69,-96510118.23,33213808.23,134938003.49,65618540.17,134932572.2,-24891349.54,-52985917.01,65223575.45,24048304.7,-27778181.31,-38519163.53,134941033.88,-40460138.59,26884813.13,8850713.53,137094134.95,27167122.61,134933169.04,-18158747.81,69162730.82,26958183.87,-10952434.69,-17820154.66,15228887.04,67659895.91,26656124.28,-32386122.93,24587108.64,63876407.7,70708625.78,-38320033.37,59240273.44,134935372.65,-6564092.15,61168357.58,-80380910.13,10366040.78,-83784666.63,37514636.43,-16244582.83,54797054.73,-88849951.59,-86882153.91,40585548.94,1548981653.89,-9077078.97,83231920.92,-7999348.68,1796083200000,134930043.32,136270779.23,37721257.61,134931228.21,-81728759.12,-77236973.31,134935288.93,37612927.93,-36978047.94,-9557132.96,-49285814,52821852.97,-62563804.93,-44863226.47,62394642.21,5881905.72,134920346.2,-18198315.7,-5510914.95,-354494.03,2776110.56,32094792852.46,47502940.18,134937078.49,24612274.23,136053167.17,-61047805.58,-16762142.62
-98773731.93,1289421658.13,-89955627.35,134937030.9,134927109.16,-58303414.1,996171761.76,-30071660.04,134940919.31,-82404567.06,98329978.7,16302425.99,134939813.41,-57471415.54,-18455632.65,7025810.44,-16018014.85,7603613.45,-40580369.7,78904459.32,134925635.53,-2481031177.84,134936315.2,76859527.51,22313825.44,134934072.93,-75603535.48,134928922.78,-26868525.61,-45609616.84,56963387.02,-60981921.93,46607438.11,46783046.08,134938772.34,-44562788.07,70730440.45,87863585.74,136583933.68,40509280.85,134933653.51,-67834838.69,21270970.67,-82824670.16,-6314039.71,71675216.25,73507606.49,98545622.91,-57954861.71,95618526.9,8544141.65,38905760.76,82435387.79,-55663321.63,80805442.51,134932081.17,-52977023.88,-64006802.57,-83956876.24,-59654276.52,-5363639.98,93463523.51,74257078.81,4903045.59,-53854264.72,12728324.02,76017247.51,1549127533.19,64399111.38,95529147.54,-18274074.44,1703030400000,134930759.02,136275804.93,-10587619.61,134935859.25,8140837.81,-25108776.23,134936243.61,26028447.26,-35110832.95,17296555.23,6663267.53,-45647342.8,-75584373.1,1293506.43,1313731.51,-78393724.22,134924103.57,-42144905.03,90373851.62,-65954840,96086712.47,32094790625.79,-62659677.92,134933374.14,39555943.17,136117571.32,77693829.07,-51297021.34
57953231.06,1232717755.58,45018849.36,134937180.36,134929199.78,23109022.35,653121733.03,-78589750.09,134937619.88,3027558.53,14559002.72,66896801.34,134940978.62,-42244576.94,-45751054.33,77684059,27316889.89,89834138.72,8169121.63,-57805529.37,134926127.39,-4814151164.63,134937993.91,52521213.17,-19567743.15,134930498.74,67588203.7,134925783.47,78238880.02,15450585.46,44713351.68,-6105062.85,-69043957.4,48857331.62,134935935.54,-94373904.11,-72869559.19,-92400960.13,135961662.03,-93789866.65,134015019.24,-73506905.47,76870102.39,56723953,-58060113.97,81867491.79,-7533079.64,-60998693.45,-26005832.74,98654578.02,-51493111.39,-49519920.27,10723494.39,42040071.53,44168992.29,134930849.56,-21894297.21,-3621853.89,50295789.43,-28918812.63,88214073.27,54539398.84,90252491.56,92000540.35,-14333923.87,75655209.17,-54254264.35,1550546949.17,-44557546.29,8495771.83,-38608286.24,5950195200000,134932841.12,136277672.39,-58537633.59,134939994.62,-42867366.26,-94341634.28,134936999.63,-1799003.14,26395027.27,-60849930.18,-26996069.16,-55476613.02,99925611.32,79066822.14,95192148.87,61957819.24,134928502.7,33806429.13,-12705830.97,42322586.27,26819374.8,32093869132.64,8028820.73,134928989.4,79065728.68,135753983.68,-40051926.83,94567180.21
-93752557.07,1146566039.38,2733456.67,134936415.17,134933106.08,-94207369.16,467942818.95,-28438953.36,134933110.97,-36494565.7,-94609182.31,45405268.25,134939454.33,21193138.5,69847058.54,-72133472.81,9447997.23,66791925.85,50634927.82,-65889138.2,134928657.84,-4814154920.22,134938225.91,48140104.56,-76897062.02,134928625.17,-27489757.64,134924750.88,-34302456.98,-92394096.65,-17835551.73,98940405.89,-82375490.37,12466274.95,134934019.57,74570860.88,-27921963.92,-79271766.74,136502313.51,-21811733.94,217537505.72,80185749.66,-35791017.15,-43870117.9,-26810922.47,-19450510.82,-94228577.42,55520651.61,88659103.43,11526241.56,-33174819.57,15480514.9,890725.56,-78573278.98,9262011.3,134931596.57,98556456.92,-58677762.67,38359465.78,4668118.8,-28554237.87,-75637059.43,-46175682.42,33063552.27,36705403.91,63326038.92,13211308.68,1546284304.99,-73764255.63,-21580495.34,-9740753.45,5899910400000,134937393.25,136279519.44,72332529.49,134942069.19,-65340466.27,27481589.22,134936413.26,-60824471.82,-46992094.13,46974651.36,-22554134.07,11175084.95,-31056446.95,-74663272.82,78864828.19,-16477742.48,134931880.13,4835009.69,-9789427.38,-16578756.88,2638996.79,32176470274.16,33308254.74,134925734.37,83474523.26,151417335.89,92690940.91,49188981.52
-94689625.55,1030055747.08,-89780251.94,134935689.28,134937473.59,-15804275.45,355009449.68,-69899948.72,134929131.11,7891396.87,10976741.6,91895847.24,134936125.86,46820958.35,49682295.94,-34330744.98,-54881459.96,-14159976.71,-28608633.09,-23359071.68,134931730.3,-6436574467.54,134936116.89,13726354.52,23276860.81,134928752.5,84092184.85,134926505.82,-37591060.42,80216538.68,40848417.81,39174960.98,32231586.11,52679270.66,134933657.65,65969175.65,45054691.32,-74754409.18,136392685.68,-23945522.1,134938474.75,-63479303.07,33564415.76,-23173142.05,-38087669.82,-47692706.67,49217442.68,87439049.42,-74702711.27,-76700852.52,59220897.59,14252446.23,24786863.4,-27821947.39,22101494.72,134933294.2,77896872.59,37133016.43,-26583610.69,-48455675.28,-86621611.3,-83871371.25,94226716.75,-48422178.45,-21453931.47,-60587905.42,-61118388.56,1551562586.19,38740436.33,-33797157.17,-69714413.22,5873731200000,134939226.66,136281117.03,38284649.61,134941436.52,-12757906.64,-78857413.28,134934051.1,44702745.05,-71076142.92,52215985.12,-20317775.54,7338902.89,-11319191.19,38737707.73,62498082.21,43699691.3,134932904.3,-43443331.18,39441375.25,-68123775.88,11942472.4,32176473689.99,42808862.06,134924915.62,82717078.98,177262421.41,25984722.94,38322396.18
-65197011.34,785033158.65,17934088,134936298.59,134940619.92,59520396.66,218518792.15,-82399109.12,134927322.79,22942741.31,79456290.08,-75981141.38,134932851.17,-34438485.55,-25813061.9,-48569421.72,94593344.11,22271541.95,56126001.81,-19212406.51,134933870.15,-6436577781.66,134932332.97,76957040.93,29939200.43,134930083.63,-47055899.96,134930470.78,-86557756.01,67645695.13,22528814.41,73550752.54,90713602.81,-67390752.93,134934464.22,68721315.46,-74745381.08,-99875908.37,135627929.98,53282358.85,134937264.72,-6694203.16,89508098.3,-33560607.39,65890061.3,54115358.55,3710384.26,47092175.55,-56210565.7,84363971.63,12390328.58,55966654.07,-39663151.34,81353023.98,59595614.52,134934530.56,-11225828.62,88926866.72,81721413.91,-51821666,69443354.32,75647884.2,-55315391.79,-17407559.13,84320385.88,-55558101.71,5373608.14,1548316497.74,2738805.53,-16257725.06,-96847536.84,5872608000000,134941187.23,136275363.99,-89363301.99,134938786.41,-30855361.48,-18859109.01,134930743.19,87937352,-99754633.79,14922725.82,45028560.55,-93148502.55,18757880.54,69194427.75,63536248.94,-5590903.75,134932165.33,-49271831.53,-26419128.68,-24915021.24,16443030.22,32176478236.82,31465502.33,134926739.27,-1853742.63,173923763.73,-78930386.03,72205334.63
-56257618.09,308264358.39,42408837.87,134938533.56,134941154.51,-61168722.7,217482500.33,91231310.87,134928162.86,80855963.01,-78808995.37,-8807378.57,134931044.67,-39599396.69,89561581.8,10462769.15,-60046736.11,25568679.25,-99311383.1,-4427626.19,134934379.53,-7551867134.13,134928004.95,43747991,-36425975.31,134931285.97,42169454.38,134935035.69,-38729880.53,10610914.9,52848994.41,76738972.65,42313114.69,-68222851.42,134935187.19,-77679642.18,-67626328.35,79646208.3,135667479.09,-85315118.21,205733869.92,-4022542.57,57611885.88,75742219.62,79955884.44,87236829.3,69935329.34,58751973.67,45698023.66,20383090.64,61777063.14,91616553.1,-17877072.18,12859610.02,-30106778.64,134934458.52,39717313.1,57754836.93,3328658.48,1350694.07,-44438917.34,84739107.51,-65177334.13,49690234.52,32816264.87,30639523.19,-43270766.11,1524033454.39,-63427744.67,59331059.1,30403592.27,5896022400000,134937863.85,136270156.61,-6284371.48,134935604.86,92065018.86,-3167176.8,134927956.38,29625006.79,74288587.56,-99150545.13,-39916995.99,65763364.16,-821544.63,-65913236.06,91680177.36,-77339393.76,134930243.5,91115210.67,92771526.76,50110894.25,39972450.38,32247282119.6,76807520.85,134930154.49,-80792502.72,185558294.56,-67939929.92,-13159647.83
21800289.33,236493561.09,-50925518,134941734.72,134939096.98,-35486607.1,608479383.12,-49886556.35,134931117.03,48540560.87,33150180.76,-69760150.3,134930924.14,-77635750.15,70297429.31,-21713706.38,31112782.13,-75503565.77,-75748571.15,-69786020.46,134933680.93,-7586152733.34,134925159.36,2929199.87,84537660.37,134931334.38,-51930577.92,134938398.6,36250469,-49146549.34,59789775.42,-29973150.96,-19939281.66,38298292.07,134934760,788543.51,24302105.87,69837100.29,136415336.04,59247313.48,-573070550.62,-35669109.24,-37508729.99,59285612.57,-45193202.26,1046893.46,87136346.99,-23977186.08,-85449490.11,-91021397.49,-37590460.38,-60175944.73,28202857.92,-93697683.4,-74607175.27,134933257.38,-35010462.42,79966681.12,38607409.43,-82265560.82,39562044.95,92192509.2,2422707.92,-95261729.41,-85275782.65,95665268.28,-14585267.92,1527814479.78,49795238.01,-85775929.72,4739233.07,5943628800000,134934697.92,136271803.19,-32704796.11,134933406.83,-22166952.82,-70281479.47,134927368.56,38940225.58,87449311.85,-37565039.26,-26165994.85,-14659664.18,61883300.65,-46930005.96,-13575578.59,-27064210.12,134928969.66,50115357,38854520.11,66349511.7,-65993189.08,31539283792.23,2110747.7,134933624.64,-85722750.88,139444589.69,91334113.97,-810399.91
-10959146.18,174970253.12,-80322954.23,134944266.45,134935428.75,81281322.36,316663706.6,60676670.2,134934452.13,40287073.6,51271301.16,92458464.46,134931920.05,25685398.67,52888888.65,-51888651.41,-94433368.12,52345920.22,-44170891.08,-74661281.33,134932955.35,-9982501264.35,134924682.23,93944647.89,64682795.76,134930145.49,-14334799.68,134939449.11,22728085.64,9775599.37,55818269.4,76943305.84,95392510.01,-69391308.96,134932670.79,-58871125.47,-10873421.6,57957657.12,135916500,-34284162.15,134925788.08,-57778613.67,54295016.49,33611611.04,-90086574.02,-8007785.29,-98933947.91,43728919.36,-6621056.89,-58800496.61,-46106327.31,-99765084.69,74783727.15,35554068.01,-41161000.21,134932030.19,30365919.79,-37011814.83,-22888346.69,40078834.29,-64562490.3,78288873.48,9049348.79,57245180.94,-45030736.11,30699179.54,-3272112.58,1552479655.42,-35154735.9,68621182.57,86401661.32,1694044800000,134929337.53,136271785.27,85074637.28,134932877.09,8641757.55,27092600.19,134929407.89,-98209051.41,25476807.64,-38685111.68,-20531719.17,54209094.35,-59832863.11,-71744804.96,6155195.94,51364435.44,134928611.3,-57783269.48,-78091300.26,-23907670.69,-25885673.57,31539282736,-26811328.53,134935605.69,92248312.8,150446208.98,-44220882.94,92015347.3
-50307498.76,162609006.38,-48526655.89,134944773.09,134931897.79,-19567106.33,262710991.32,-80864380.45,134936823.22,-42420945.33,-49922897.05,-75734571.45,134932413.11,56160279.3,41758154.39,-78717471.22,37090.32,-30748962.15,-30120504.17,-53857715.26,134933383.14,-9982499622.64,134927096.95,-37785544.07,94666405.87,134928636.5,-40843001.57,134938301.74,88777765.72,28431083.12,46422051.61,93684043.92,92659049.31,81996942.1,134929762.92,57288774.01,-94494953.08,-2492839.19,136150905.81,-62788884.91,134924397.95,35208368.88,64186432.32,-65521192.09,-98033898.37,-7334890.98,-93374003.06,-40120334.34,94217484.12,56205054,-95720573.34,-29535153.57,25399578.72,4148012.31,18509952.27,134932106.65,-65796993.18,34681584.7,-90181933.73,21200364.35,71338359.52,-42228152.02,70545206.62,81909700.34,-72187880.33,42815744.5,-11125525.61,1538181238.06,34729433.94,-77588430.23,25584222.51,1785456000000,134927689.45,136271909.01,15980051.59,134933627.65,-61539012.43,99518880.2,134933596.24,-35221374.24,38626989.51,48626616.66,-25460652.87,69847976.12,-65283797.28,93097868.15,-74144379.11,31828677.63,134929831.74,51117979.9,88825015.08,-16121202.43,-69480224.62,31539279690.46,-57094920.91,134935591.6,9606610.65,240053422.27,-21683500.56,-63590302.19
51487396.24,189208557.22,32375643.23,134942354.56,134929943,-44868078.91,215050928.28,-28904537.29,134937345.85,-5724087.01,94371153.73,1852058.97,134931919.52,44638438.54,8354621.01,-93206579.2,-70745798.16,-35582656.58,-59581991.73,-93059294.64,134935334.35,-11774844364.08,134930902.5,58032774.38,42875098.2,134928173.21,96460722.33,134936096.93,62581908.29,11942404.98,-75328114.71,-93823468,78082919.55,73304486.11,134927404.29,32400275.81,-68730511.83,-82878548.58,136017711.96,1942004.24,134925749.95,30820244.47,-53042635.98,-51028386.69,33776696.65,-31625081.32,75395613.51,-61127462.22,-91835648.45,95402757.98,74448014.76,-51648112.51,33048362.64,83276244.08,-53009561.79,134934233.45,6899827.05,79125487.02,6357196.32,-57348193.58,3158277.77,31015244.66,11451948.34,-69517403.86,85654332.14,-85988911.09,-41961202.04,1588856961.06,-53245234.16,34153836.7,34758919.04,1895356800000,134924650.3,136271935.03,-95160245.76,134934446.56,79513155.98,-5882819.8,134938112.25,-27411025.23,53821441.57,19357593.42,35372134.22,75166533.41,-36788710.76,88805902.09,-19523832.36,-83608475.3,134930919.63,-5320980.51,6309432.87,96275924.46,-35336228.24,31539276216.19,-72059379.12,134934640.17,90406790.63,402093494.99,76117374.14,-5056370.11
4289409.95,195657658.98,38779195.55,134938379.2,134929886.13,57165301.87,271216410.18,-63991479.15,134936681.06,61185820.54,-5017834.77,-59849583.53,134930105.99,-81659641.75,-89622827.74,-88779087.96,28125279.87,15614438.21,70469547.6,-80731679.36,134938103.71,-12074734258.14,134934611.27,-56116699.65,-37958975.1,134929724.03,81718023.07,134934318.99,-28591554.03,-89646013.5,-56661668.94,-75352463.62,-24373733.41,20484528.41,134927194.71,32144947.42,51452999.16,-1182339.53,136072232.31,-33481469.71,-130570941.8,-89480821.34,-72280789.56,95978642.55,65968346.31,-34490478.39,39822929.03,21341997.03,-16885537.84,1546246.26,-91226960.31,51525551.89,-86806377.23,-11532830.62,80853203.56,134937990.15,89298308.26,-97859569.64,33437238.09,79507500.28,-64094643.01,54695952.15,-97540052.15,91425209.48,-19946659.78,-55958193.06,71995422.83,1576872901.41,-16446401.82,80594911.46,-48879022.09,2019600000000,134927262.25,136270796.61,38658872.89,134934186.9,-10303375.57,-64893563.57,134941391.9,-2591425.03,18227470.63,-76915692.99,15380812.76,79382430.87,-52717414.95,31176786.03,-32643392.19,84993844.99,134930963.03,61278814.8,63774536.55,21195126.07,-94091743.42,31273773839.56,-95946777.5,134933856.24,35560067.36,200661759.83,-86140844.82,32354062.54
-10127916.3,196261614.13,67073632.38,134933882.88,134930944.98,-1776316.69,583493528.86,53971740.86,134935883.74,78263989.19,90277602.09,7462965.5,134927848.5,-36333673.87,-91457837.72,-76392635.96,-5476274.55,-80529064.88,-80723536.64,-99108314.41,134940239.05,-12074735299.04,134936534.68,81454801.56,-67092065.79,134933208.89,-70550587.43,134933912.58,-78391143.76,-90869901.17,81838824.49,-91590973.57,-89223858.37,81495073.64,134929601.25,-59346504,-426442.53,-95424836.26,136516445.31,-27717021.28,134932730.36,-18705208.08,-12943262.65,97887366.96,-88269078.15,-14656409.21,9386711.17,-95672961.21,-76279298.1,72837561.06,56200336.76,53634217.93,4737056.55,22052889.44,-62577441.5,134941915.74,-17110519.64,32640276.89,56232943.39,73797291.48,-6698840.57,90617217.78,91780435.21,44066100.67,57211826.64,16779626.8,25518404.57,1571103926.26,47042496.6,-97639282.75,57296622.13,2155334400000,134930498.22,136274498.92,-82463036.47,134932477.79,-74434240.6,7432925.63,134942228.11,-16801547.89,-56186527.86,2779584.56,97223718.55,5064080.97,41043565.66,-6367628.46,36834237.38,-42126725.73,134928733.45,-1325293.22,-47587156.42,-83964891.71,50124666.97,31273773258.8,-2997167.36,134934266.51,-60342036.87,141834844.17,-81855145.02,-5675062.88
