E4,RkFTV8KneyJtIjpbODksMTcsNDNdLCJvIjpbOTk1ODY3MzAuOTEyODY5NDcsNzMxNzgzNy4xNDQ4MDA4OTksMzk3NDY1My4zNDk2NDgxNjFdLCJwIjpbNTIzLDMzNyw0NjddfcKnNzXCp1ZJOCxZTDEsV1IxLFFLMixLTDEsVVgzLFBMNyxJSjEsR002LENLNixVUjUsQVg5LE5FMSxLRTMsT1U5LFFTOSxKVTcsRlU2LFBOOCxRQTMsS1EzLEpKMSxNTjksQkk1LE1NMixKSzcsWU01LElFNixVRDIsT0gwLEtPNyxIWDQsWUU3LFZXNSxLVjUsSVc0LFBKNCxJSTQsTk8wLE1DNCxFSzIsSEo1LFZQMyxIRDMsWFY4LFhRNyxBSDQsS040LEFaNixDVjQsRUszLExBMyxXUTksQkg5LEdYMSxGUjcsUkoyLEJQOSxCWTcsTEszLEtEMCxWVjksQ0syLExWNyxHRjQsQ1A5LEtUNyxCQjcsVkU4LERKMixPRjksS1k0LExBNyxRRDYsQ0UyLEZROCxYWDksRUQ1LFRZMyxRWTgsQlAzLEVSNixBQTgsRFEyLERaNSxNTzksTU80LFZSNyxFVDYsTko2LFRIMyxNVjcsVVoyLEJKNCxZRjAsSlo5LE1CMCxCVzMsSkg1LE5FN8KnMDozMDpOLjQ1LE4uMixOLjY5LE4uNTUsTi42MixOLjQsTi4xMCxOLjMyLE4uMjAsTi41NyxSLjE4LE4uMTUsTi4yOCxOLjUyLE4uMTQsTi42NCxOLjI2LE4uNzEsTi4zMyxOLjY1LE4uNjYsUi4yMSxSLjEsTi4xMSxSLjYsTi42MSxOLjcsTi40MCxSLjQsTi4zMCxSLjE5LE4uMzgsUi4yMyxOLjU0LFIuMTAsTi43MyxOLjU2LE4uNjcsTi40OSxOLjAsTi4yOSxSLjksTi4zNSxOLjUsTi4xNyxOLjU5LE4uMTgsTi4yMSxSLjE3LE4uNTAsTi4zNCxOLjI3LE4uNTEsUi4yNCxOLjMxLE4uMjQsTi42MyxSLjIyLFIuMTMsUi4xNixOLjIyLE4uMTYsTi4zNyxOLjEyLE4uMTMsUi4xMSxOLjQ2LE4uNDEsTi4zOSxOLjU4LE4uNzAsUi43LFIuOCxOLjQ4LE4uMTksTi42MCxOLjMsTi44LFIuMCxOLjIzLFIuMTQsTi43MixOLjM2LE4uNDcsTi4xLFIuMixSLjIwLE4uNixSLjEyLE4uOSxOLjQ0LE4uNjgsTi40MixSLjUsTi41MyxOLjc0LE4uMjUsUi4xNSxOLjQzLFIuM3wzMDo0NTpOLjUyLE4uMjEsTi4yOSxOLjEzLE4uNTksTi42OSxOLjksTi40NCxOLjYsTi42MyxOLjM5LFIuNSxSLjIxLE4uNyxSLjEsTi42NixOLjQzLE4uMzIsTi42OCxSLjE0LFIuMTEsTi40NyxOLjEsTi41OCxSLjE5LE4uMTQsTi42NSxSLjE4LE4uMTAsTi43MCxOLjYxLFIuMjMsUi44LE4uNDYsTi4wLE4uNDUsUi4xMixSLjQsUi4xMCxOLjE2LE4uNTMsUi4yMCxOLjc0LE4uNSxOLjM1LE4uMjIsTi43MSxSLjksTi4yNCxOLjUxLE4uNjIsUi43LFIuMTYsTi4zMSxSLjIyLE4uNjAsTi44LE4uNzMsUi4yNCxSLjMsTi4yMCxOLjI2LFIuNixOLjY3LE4uNzIsTi41NSxSLjAsTi4yNSxSLjIsTi41NyxOLjMwLE4uMTgsTi4xNyxOLjMzLE4uMTksTi4yOCxSLjE1LE4uMTIsTi41NixOLjQwLFIuMTMsTi40MSxOLjQsTi40MixOLjExLE4uMjMsTi4zLE4uMjcsTi41NCxOLjM3LE4uMTUsTi4zNCxOLjM2LE4uMixSLjE3LE4uMzgsTi40OSxOLjY0LE4uNTAsTi40OHw3NTo3MjpSLjE0LE4uNTcsTi4xNCxOLjI1LE4uMyxSLjUsUi44LE4uMzgsTi4zOSxOLjEsTi4xNyxOLjYxLE4uMjYsTi4zNSxOLjMzLFIuMTIsTi42NCxOLjE2LE4uNjksUi4xMCxOLjUzLE4uMjksTi4zMixOLjY2LE4uMTIsTi4xOSxOLjU4LE4uMCxSLjE2LE4uMzAsTi40MSxSLjE3LFIuMjMsTi42NSxOLjQ2LFIuNyxSLjE4LFIuMTUsTi43MCxOLjU2LE4uNDUsTi4zNCxOLjYwLFIuMjEsTi42MixOLjczLE4uNjgsTi4xMSxOLjcyLE4uNDIsTi4yNyxOLjQ5LE4uMjAsTi40LE4uNDAsTi41MSxOLjE4LE4uNTAsTi44LFIuMCxOLjYzLFIuMixOLjksUi40LE4uNTUsTi41OSxOLjM3LE4uNDMsUi4yMixOLjUsUi4yMCxOLjIsTi4yOCxOLjIyLE4uNyxOLjQ3LE4uNixOLjIzLE4uMTUsUi4yNCxOLjIxLE4uNDgsUi4xMyxOLjMxLE4uNzEsTi40NCxSLjEsTi4zNixSLjksTi4xMyxSLjYsUi4xOSxOLjUyLFIuMyxOLjc0LE4uMjQsUi4xMSxOLjY3LE4uNTQsTi4xMHwxNDc6NDc6Ti43MCxOLjEzLFIuNyxSLjksTi44LE4uMzYsTi43MixSLjI0LE4uOSxOLjE2LFIuOCxOLjExLFIuMSxSLjIxLE4uNTMsUi4xMixOLjU2LFIuMTYsTi40NSxOLjUyLE4uMjAsTi41NCxOLjIyLE4uMzcsTi4xMCxOLjM5LFIuMjMsTi41LE4uMjYsTi4xMixSLjExLE4uMzgsTi40MyxOLjY3LE4uNixOLjIzLE4uMzQsTi41OCxOLjcsTi42NCxOLjY1LE4uNjMsTi40OCxSLjEzLFIuMTAsTi40LE4uMTksTi4xLFIuNSxOLjIsTi41MCxSLjIsTi40MixSLjIwLE4uNjYsTi40OSxOLjQ2LFIuMyxSLjE5LE4uNjksTi42OCxOLjIxLE4uMzMsTi4xNyxOLjYyLE4uMTQsTi43MyxSLjE0LE4uMTgsTi4xNSxSLjAsTi4yOSxOLjMsTi40MCxSLjE3LE4uMjUsTi4zMSxSLjYsTi40NyxOLjYwLE4uMjcsTi4wLE4uNDEsUi4xOCxOLjc0LFIuNCxOLjU1LE4uNTcsTi4yNCxOLjcxLE4uMzUsTi41OSxOLjQ0LE4uMzIsTi41MSxOLjMwLFIuMjIsUi4xNSxOLjYxLE4uMjh8MTk0OjM4Ok4uMjQsTi43NCxOLjI2LE4uMTcsTi41MSxOLjI5LFIuMTgsTi40NixOLjQ0LE4uMyxOLjIxLFIuNCxOLjQ4LE4uNjgsTi42NSxOLjQ5LE4uMTYsUi4yMixOLjgsTi4yMixSLjIsTi4zNCxSLjUsTi43MixOLjU0LE4uMTEsTi4zMSxSLjIzLE4uMzgsTi4zNixOLjcsTi4yOCxSLjE3LE4uNTAsUi44LE4uNDMsUi4xLE4uNTMsTi40MCxOLjcwLFIuMCxSLjcsTi41MixOLjY0LE4uNTksUi4xMSxOLjM3LE4uNSxOLjY2LE4uNzEsTi4yNSxOLjE0LE4uNTcsUi42LE4uNDcsUi4zLE4uMjAsTi4zMyxSLjEyLFIuMjQsTi4xOCxOLjE1LE4uNjcsTi41OCxSLjIxLE4uNzMsTi42OSxOLjksTi42MCxOLjYxLE4uMSxOLjM1LE4uMTksTi40NSxOLjAsTi40MixSLjIwLE4uNixSLjE1LE4uMzIsUi4xNCxOLjU1LE4uNCxOLjIsTi40MSxOLjEwLFIuMTAsUi4xNixOLjYyLFIuMTMsTi42MyxOLjM5LE4uMjcsTi4xMixOLjIzLE4uMzAsUi45LFIuMTksTi41NixOLjEzfDIzMjozMDpOLjIxLFIuMixOLjMsTi43MyxOLjM5LE4uNjEsTi4yNSxOLjUzLE4uMjksTi4yNyxOLjU3LE4uNCxOLjQ3LE4uNTAsTi4xNCxOLjQxLE4uNTEsTi43MSxSLjE2LFIuMjEsTi4xNSxOLjksTi43NCxOLjgsTi42NCxOLjMyLE4uMTAsTi4xOCxOLjI4LFIuOSxSLjE1LE4uMjAsTi42OSxOLjY1LE4uMzAsTi40MCxOLjQ2LFIuMTEsTi4zNSxOLjM2LE4uNTYsUi4xOSxSLjE4LE4uMCxOLjUyLE4uNDksTi43LE4uNTksTi41NSxSLjI0LE4uNzAsUi4xNCxOLjU4LE4uNjcsTi40NSxOLjQ4LE4uMTIsTi4xMyxOLjQyLE4uMTcsTi4zNyxSLjcsUi4xMCxSLjE3LFIuNixSLjQsTi4yMixOLjMzLFIuMjIsTi42MCxOLjExLFIuMSxSLjIwLE4uMzEsTi42LE4uMjQsTi4xOSxSLjIzLE4uMixSLjgsTi4xNixOLjYzLE4uMzgsUi4zLE4uNjYsTi41NCxOLjUsUi4xMyxOLjcyLE4uMzQsTi4xLFIuMCxOLjY4LE4uNDQsUi41LE4uMjYsTi42MixOLjIzLE4uNDMsUi4xMnwyNjI6NDI6Ti42NixSLjEsTi4yLE4uNTUsTi4zNyxOLjI5LE4uNTAsTi4yNCxSLjIyLFIuMyxOLjEsTi4yOCxSLjIsTi41NCxOLjI2LE4uMzMsTi42OSxOLjksTi4yMyxOLjEwLE4uNTgsTi42MixOLjM5LE4uNzQsTi42OCxOLjUsUi45LFIuMTQsTi42MCxOLjIyLE4uMTksTi4xMSxOLjQyLE4uMCxOLjIwLE4uMTQsTi40MCxOLjQ3LE4uNzMsUi4xNyxSLjI0LFIuNCxOLjM0LE4uNjQsUi4xMyxSLjUsTi41MixSLjE4LFIuOCxOLjEzLFIuMTksTi40NixOLjUxLE4uNDQsTi4zOCxOLjM1LE4uMyxOLjE1LFIuMjEsTi40LE4uNjUsTi40MSxOLjU5LE4uMjcsUi4yMyxOLjMyLE4uNDksUi4xNSxSLjIwLE4uMTcsTi4xOCxOLjEyLFIuNyxOLjU2LE4uNDUsTi4zMSxOLjU3LFIuNixSLjExLFIuMCxOLjQzLFIuMTIsTi41MyxSLjEwLE4uNzEsTi42LE4uOCxOLjQ4LE4uNyxOLjYxLE4uMTYsTi4zMCxOLjI1LE4uNjcsTi4zNixOLjcwLE4uMjEsTi42MyxSLjE2LE4uNzJ8MzA0OjMwOlIuNSxOLjQyLFIuOCxSLjIzLE4uNjYsUi4yLE4uMTEsUi42LE4uNTMsTi4xMixOLjM5LE4uNTYsTi45LE4uNjQsTi4zMyxOLjY4LE4uNzAsTi41NCxOLjM2LFIuMCxOLjMsUi4yMixOLjQ4LE4uMTYsTi42LE4uNzIsUi4xOCxOLjE0LFIuNCxOLjYzLE4uMjUsTi4xOSxOLjIwLE4uMzIsTi4yLE4uNjcsTi42MSxOLjMwLE4uNDMsUi4xMixOLjYyLE4uNDAsTi4yMyxOLjUwLE4uMTMsTi40NCxOLjI0LE4uMzcsTi40NyxSLjE3LE4uMjksTi44LE4uNTEsTi43MSxOLjI3LE4uMTUsUi4xNSxOLjQ2LE4uNjksTi4zOCxOLjIxLE4uNDEsTi4yMixOLjQ5LE4uNzQsTi43LE4uMTgsUi4xOSxOLjU4LFIuMyxOLjE3LFIuMSxSLjcsTi40NSxOLjM0LE4uMjYsUi4xNixSLjksTi4yOCxOLjM1LFIuMTQsUi4xMCxOLjQsTi41NyxOLjMxLFIuMjQsTi43MyxOLjEsTi41MixSLjIwLE4uNjAsTi42NSxSLjExLE4uNTUsTi4xMCxOLjUsTi4wLE4uNTksUi4xMyxSLjIx
VI8,YL1,WR1,QK2,KL1,UX3,PL7,IJ1,GM6,CK6,UR5,AX9,NE1,KE3,OU9,QS9,JU7,FU6,PN8,QA3,KQ3,JJ1,MN9,BI5,MM2,JK7,YM5,IE6,UD2,OH0,KO7,HX4,YE7,VW5,KV5,IW4,PJ4,II4,NO0,MC4,EK2,HJ5,VP3,HD3,XV8,XQ7,AH4,KN4,AZ6,CV4,EK3,LA3,WQ9,BH9,GX1,FR7,RJ2,BP9,BY7,LK3,KD0,VV9,CK2,LV7,GF4,CP9,KT7,BB7,VE8,DJ2,OF9,KY4,LA7,QD6,CE2,FQ8,XX9,ED5,TY3,QY8,BP3,ER6,AA8,DQ2,DZ5,MO9,MO4,VR7,ET6,NJ6,TH3,MV7,UZ2,BJ4,YF0,JZ9,MB0,BW3,JH5,NE7
74704492.23,111384092.73,-18670854.88,-43329054.13,-20677434.56,44756166.89,37683692.07,71238353.13,-65320419.76,-85796910.43,-88309218.53,-6976401.66,-82178513.97,6611651.8,-29211499.64,-1661453.89,-97218462.84,52502554.05,110890505.3,285745800556.59,-24839964.56,9549166.37,-25759477.45,24076222.26,-38010449.65,82620508.21,59333817.94,2373900.93,26177360.25,-604107854.26,110884195.23,81529264.72,-86165913.46,92700840.74,-72062522.29,19771782.61,-23690556.33,110888002.27,20822234.95,38790399.65,25580705.87,160728452.39,-68003955.66,49190132.33,-78603624.84,-2338507.71,-15083073.18,-64604121.27,63520289.79,110935573.52,43315677.66,110888701.54,-83475248.42,-45914397.1,34419079.95,70232733.04,36504280.88,-19333921.59,-17397184.92,-90212558.78,-16360013.86,111416053.34,110885128.97,110888644.67,-129812449.11,111387062.57,34886891.96,81306710.88,110886481.48,-47873141.56,34852198.57,111389704.47,890110886817.1,10696795.98,22019440.97,99952527.04,8718296.28,110894514.12,-56693786.73,110887631.69,30069876.3,80419003.23,82819393.33,111384822.81,-10794104.93,-95585024.5,846673.51,110889120.8,35281868.53,96332807.78,-59331460.84,5704646400000,-5891388.62,-14195069.22,110896306.27,-69399292.61,84762649.1,13597400.11,-15278903.44,110887385.59
-76028031.37,111389063.49,-17791282.66,-96519715.51,551416.5,71375075.25,37404118.98,88635751.89,110885287.88,111395097.78,46866166.84,-30326367.79,111418235.08,62323971.37,-89187060.93,5359880.19,-62979214.33,-46982538.2,-30836839.61,-3140725.97,76837664.93,-51343099.06,86816571.17,83773345.07,11760486.95,94257895.26,-604109402.88,110887373.61,58088652.67,70994737.29,85068985.46,93648596.63,-9367909.4,-48573656.16,97831995.82,-83967407.52,39311736.35,10348109.94,93852994.38,110887181.52,110935545.16,111423000.44,-10113671.69,34595673.02,110889504.75,111759473.9,39130959.76,37906258.86,110890254.37,11099659.68,216799012.6,46944788.09,-70709390.19,-50626422.63,68313473.62,-46015988.21,82733641.87,-53057417.95,274625992792.58,-38932299.99,-61959907.63,-42579281.98,67048890.61,-52447478.52,110911852.07,6681353.27,97146944.55,110885531.19,162815939.16,-72284261.89,85629031.99,39417745.9,111409800.04,26108339.39,-28410610.77,9577654.86,-81983496.79,222626466.35,110890565.47,5727110400000,-6624340.52,110887982.13,-93038719.1,110884656.44,-62793275.53,-77107690.91,-84073630.28,7899444.08,55990775.87,78323916.62,38423879.81,25813702.88,72657467.88,66712645.49,84571145.88,30872280.97,33259128.39,53902781.95,110891987.49,-72152375.73
-6898144.59,111423064.82,43875612.1,-57361603.29,60749630.6,40544089.28,33040827.88,-80180809.93,110885180.23,111399121.86,78725797.57,31641646.93,111420011.9,28188750.11,-90503979.55,-61711017.91,-68453740.85,78322680.56,84674193.01,85072608.61,-76903507.02,33161176.17,50705312.56,-20588751.25,51377179.97,-12189567.34,-604111525.71,110886653.62,-1910349.17,-77147986.1,-16828675.5,60509884.44,68541864.61,91412368.95,-7862869.15,37854931.18,-28766659.07,14218781,-97778553.44,110885512.84,110933219.54,111420343.66,-98879660.78,39903790.82,110889083.09,111171564.55,80504259.89,37907377.09,110891128.36,-6844908.49,110889473.32,35731067.19,-23106693.13,-92490275.68,-37587728.33,77719089.67,-26729413.23,84284550.21,185763337554.94,-40828770.9,58279531.33,53778249.58,-49907250.62,68918052.6,110913359.3,-70520265.18,32426968.59,110887325.99,1484344171.35,41399411.74,7246482.58,83589124.19,111411641.28,-52410853.39,-91062736.66,-26059259.46,-76948041.58,222625883.15,110890946.79,5724604800000,-70158616.48,110887734.84,36033624.89,110885190.56,-97893651.46,-17408992.56,90661089.78,-4328556.35,-97962702,-20401546.89,18057494.32,-3412898.27,-47597584.64,-47007382.33,86004807.18,65404512.99,67151336.41,-91612169.94,110891953.92,-55452227.94
81894963.19,111421228.38,-35746350.92,98217810.34,39683241.41,-39890592.56,-9070186.9,-64476328.14,110885967.78,111425053,27171776.94,-4078960.1,111420832.29,68897914.9,36631582.45,-83758842.36,31927913.7,9278269.83,-8315505.24,44497461.67,91865499.14,51184236.62,13137512.39,-38730919.23,51977682.53,94479107.51,-604113357.1,110886841.14,72124538.75,-75166993.19,-52063869.72,-74834465.65,-72730427.99,-23358896.52,-84726502.52,41472004.69,-33653505.39,-53505907.56,37409759.81,110884703.25,110931213.56,111423509.64,-40198134.66,34668566.27,110888979.14,111206882.56,-7553352.95,37909122.59,110890876.26,-16626635.17,110889279.51,-58023005.58,-34874286.63,-5578199.33,80865554.32,57058563.33,-39689507.49,-21191814.59,184952081880.17,419249.28,-12389047.77,-50764851.14,76045308.77,-96768382.03,110919975.77,74561697.58,2703442.45,110888976.31,2299262033.48,-62063874.81,-12493879.07,-23702463.72,111415086.73,49978665.85,-84718208.51,9862414.66,-11110234.93,526486848.02,110892946.38,5697388800000,1650608.25,110886968.77,-58328965.4,110886892.62,96363695.72,22822027.58,-7354434.24,39016004.15,24003871.22,-89353153,-34912730.05,-59337018.95,31547907.71,-38341709.58,42478539.03,-47554276.5,-43057495.72,-89967917.6,110890923.23,34316775.46
76683238.77,111422145.11,-83601428.69,12563273.57,68412420.48,-55909989.88,-18940141.14,54758776.14,110887051.64,111425473.11,-76077538.75,-77680295.34,111427046.03,-6976253.46,59151218.92,-19272802.57,-48383435.12,85830900.15,-75023468.21,22957714.34,24610176.88,4274880.48,-47033182.7,60968552.56,71310417.55,59972220.57,-604114175.35,110887489.92,98435424.6,65397700.06,-38634503.55,39111635.55,-41264107.41,11271873.56,-55810018.32,25714039.18,64584537.39,4835015.85,29701901.27,110885107.54,110929257.82,111426269.07,44882767.12,62528484.74,110889472.06,111438746.72,18040049.03,144710810.38,110889768.49,-89633541.59,217688210.21,64032808.85,-57540412.03,-36105515.26,91879264.48,-11569897.88,29616236.25,80685180.96,185044168744.64,-93045013.26,-90471452.9,-25799069.16,-29765845.2,59751446.78,110941101.37,56094281.91,-81125177.11,110889855.32,3879754805.48,-95963915.13,-33299503.49,-75651620.42,111417883.48,-60392133.45,70790118.63,57864864.81,-99908350.06,269666771.35,110891567.05,5646326400000,-98546333.2,110886088.29,21438464.69,110889136.35,81386272.66,87199369.34,-59344096.17,-21689181.62,-43502705.55,-69093579.29,55966518.11,-68018281.01,-67628627.31,-26098337.21,31679495.02,30024466.35,38865133.78,-46258867.3,110889352.39,-21434468.54
-7414699.41,111426236.73,21052730.55,-71838355.01,28980044.65,-62302439.04,-82921729.54,-62452595.53,110887788.4,111411263.14,-85257291.17,73654318.46,111433457.51,-89663547.09,79321485,-9600034.97,14521074.53,61474351.58,27017260.3,37940338.69,-3591112.39,-17793139.97,-16660491.67,-84229089.82,24403473.98,11396765.39,-604113758.7,110888040.25,-18260037.46,-49410613.81,17007559.29,75618321.05,42185028.17,-54731557.96,91635666.67,90980737.37,10356886.13,62465874,-38578961.4,110886672.79,110928130.36,111424940.85,59112413.69,15642763.02,110890650.18,111537946.61,-49407280.27,251511692.62,110888433.49,87706666.76,217686556.93,35946273.94,45122409.24,-10812314.82,87685031.43,16690085.01,50430601.4,88365787.07,96067385993.72,48529066.75,-3850773.17,-97672037.97,-9869287.49,-13236520.2,110918350.99,-716147.12,-77985860.25,110889908.91,343054392.25,83506982.57,-49764975.39,-20525120.76,111420572.22,64315981.85,55326826.33,-92612744.41,80715785.38,44385881.31,110890300.62,5572627200000,-58688086.92,110885839.68,-94389171.33,110891099.7,-29198300.06,-56155957.6,96616491.87,13946943.85,73411052.69,81312128.54,52550782.89,4945872.25,-92342358.3,-74084034.95,-52593717.59,5933788.05,-54800556.31,51241351.79,110888107.47,-29702932.88
-71035177.7,111420041.14,-50146455.99,14345062.54,-38829732.29,83851192.84,-40261133.08,54558445.54,110887861.55,111418370.99,20807570.32,-39707248.62,111425936.11,-71896685.37,85941890.69,55752158.04,-84702367.54,-98971740.8,44297914.66,-8462386.7,81580946.97,8756022.91,84935302.54,96701133.09,-33362381.7,22993546.42,-603838952.29,110887892.15,86299934.08,7931417.52,-91875947.86,-35350530.73,-42961763.84,-83214447.02,-58298574.31,-72455908.81,-29867812,-99466968.86,21827436.51,110888539.8,110929004.84,111420215.1,65602595.29,-68388675.19,110891650.33,111539641.17,40326753.34,464221354.27,110887587.29,-6533433.82,323595008.96,-35044019,-40372170.58,33288280.52,66775190.18,-6254844.42,-67535908.86,-73509471.08,93214903710.15,-20947663.57,-63437058.98,37540030.05,-43664006.06,67315064.57,110935378.86,52548104.82,-14801347.25,110889369.47,1802110383.47,93468397.29,95371900.55,-35563980.03,111420114.22,9052364.32,369149.76,-46162588.89,-49728596.54,29761208.28,110886521.75,5478451200000,-63615875,110886450.12,-40247312.3,110891911.91,-18245761.99,93836506.07,85887351.77,93741655.54,84934761.87,-70847336.78,-12114363.13,-50986047.42,-44448100.67,65383030.77,16912600.96,96642022.74,-30256652.42,73786771.22,110887355.77,44528133.82
-47022051.48,111423049.18,-43057685.9,49918929.76,16052171.84,-67438163.51,-40782315.59,70368938.89,110887449.65,111420865.41,-38593572.91,-95599298.17,111430761.08,68887612.42,96768931.05,-17004161.2,-51285792.89,-8802309.67,-55379890.77,33740855.37,1046039.09,37509206.48,-99432043.92,-44364428.01,-32880355.46,72512592.2,-587706996.29,110886994.72,-6818275.1,47873947.37,-20604303.44,69080640.34,59200289.12,34566674.26,-42254511.41,63016324.66,-32725497.14,-72346800.01,-38137948.71,110889827.37,110930010.06,111425675.6,74116260.95,13616603.45,110891502.97,111603264.58,33711435.7,357419938.87,110887658.19,-12149223.01,4084302.88,-81385763.32,-38530071.79,-80160376.28,-11724724.36,-68805687.16,51706886.73,-6299302.2,93271597194.25,11670305.46,12242255.48,67313690.07,-99063129.22,29022228.17,110927764.11,71081416.96,81720246.68,110888806.07,789139928.61,-25171080.8,-46242286.09,66684125.35,111419800.61,-79209454.57,-84841002.68,50187594.79,58391854.36,52288162.79,110882917.32,5366995200000,70996488.55,110887789.44,-75414778.46,110891329.9,-60748927.51,-80672382.79,17096055.87,77277419.53,-7933037.61,91299548.19,47567766.71,18786101.03,38910841.32,25839796.04,817065.16,69595957.65,29178113.19,-24934538.84,110887108.44,98543017.79
97966542.9,111427972.93,-64119748.9,90525144,-87454210.42,-1149478.78,-36238763.22,2107255.1,110887096.92,111426217.55,-53364730.01,67298183.14,111436934.65,53249601.53,56047254.64,54772443.92,6365264.47,-71899756.97,-20830399.68,97795636.56,50786063.89,-54369770.6,1631570.46,-57217785.93,-54779879.1,-94204448.54,-565797330.67,110886100.5,-43755970.28,-4463879.18,35409176.43,-56655788.1,-95706305.4,49791266.14,-36524263.86,41911461.56,31335812.92,92221213.57,-87210052.65,110890421.99,110931318.22,111434282.85,-29923682.72,71368040.33,110890606.74,111692530.73,13546849.83,357418077.42,110888261.86,73030879.4,110884828.41,38226565.37,-54509032.59,55105072.1,80808683.01,-84761645.22,-55159841.32,-49883202.02,92233880856.89,-56915824.08,-29071411.89,-14298996.02,-68868075.03,6176299.06,110954895.39,40579314.15,18436346.62,110888868.98,3973738425.97,79171586.23,89575162.99,75654442.1,111420163.85,12326422.39,-99952994.16,-64607900.1,9437504.3,148961412.57,110883298.53,5240937600000,-11008858.22,110889729.71,-39052691.31,110889948.25,6261746.97,52502455.45,-7882803.79,-41870681.18,42490765.65,12490495.67,-37394701.55,88352243.54,-71274984.24,3308187.36,91929803.96,-60959666.93,-72975418.13,44444631.76,110887522.46,59477552.04
-1877797.66,111423370.78,-76695739.05,87533794.42,-57901031.12,8250148.27,-27813175.95,-93405859.67,110887362.89,111421500.65,-30694801.79,-4714124.18,111429438.81,96541111.58,-21174481.01,-99499287.4,32375000.67,-66327584.3,-36794646.06,-74520232.25,64777517.63,-13203507.55,-99534234.83,25003789.42,63961906.51,23981771.94,-562267826.2,110885800.08,-56667910.06,-72183717.13,87639069.93,39375543.03,81423383.02,-7129198.41,91772331.01,-12820265.72,-42400424.13,33707742.3,33356435.11,110890192.11,110932238.79,111429674.77,-43163721.85,20597292.87,110888888.6,111184212.91,-91258068.25,357416559.2,110888543.84,-11682081.29,110886410.89,-44093361.45,58728890.9,79065409.73,45581451.09,78195645.01,-63347292.43,43082400.02,90943243196.55,2053474.41,95844288.29,86762204.11,81062410.63,4478273.08,110921238.2,72658580.63,29185052.02,110889510.45,4587343630.62,-28594459.32,64179381.36,52615791.52,111421316.91,76206816.77,-33475440.23,-30028822.83,-23529925.8,58847728.24,110883494.53,5103907200000,20831147.75,110891365.75,-27079817.32,110888460.9,-47573769.03,57996525.22,38725969.33,58028360.75,63324969.29,55113559.99,30151109.2,-52839336.9,-44951228.89,-71222807.72,99165764.41,-84467821.78,-44317772.22,-19854432.67,110887923.49,-11737136.73
-88495276.35,111407187.91,17750740.51,-32528108.21,-47512875.15,24475832.42,-3979106.46,-11634055,110888454.79,111406576.35,83753464.84,-54025214.84,111408908.66,72637818.65,-35789553.83,12841358.85,-92889339.77,-96699180.97,-19477354.4,-81095971.48,32408379.71,18449498.13,10099497.31,-42451908.87,-1565915.42,-43147279.74,-562268226.68,110886526.47,-10412054.5,-24125888.28,47878466.89,94176099.97,-45514679.84,16557789.59,91557765.54,-10468939.47,-66823737.35,71105133.45,28184271.46,110889559.87,110932954.17,111411041.21,-53497375.05,-67670573.2,110886915.83,110933086.14,99908390.46,357415926.54,110887968.43,-16934360.75,110888393.24,76408808.43,-30147788.12,689531.19,37318717.68,-16690963.16,-23054287.66,50243143.41,446943241784.04,26352411.91,17180594.04,63063391.99,19517883.49,-41306245.03,110933535.98,40700007.05,37343581.85,110890276.98,4450110891293.03,46654099.23,44675871.29,-32526240.78,111422845.19,-10825484.71,57554849.02,10891397.06,26809337.53,58847594.29,110886265.79,4960828800000,-36407529.66,110892025.92,14853420.49,110887545.68,-60990758.27,3187065.49,27765908.27,-76591944.46,32762236.94,-50075853.97,-28101331.54,-36988679.74,-19584407.27,42259040.46,-62055173.38,51794259.98,-35137373.05,-87662756.17,110887890.69,-5111726.77
3154917.31,111406677,13484656.18,16035140.04,-97153424.78,35903924.79,-40482118.53,-51657590.28,110890058.18,111407566.96,-49017723.21,-27217634.93,111409050.86,19181906.98,87602249.97,60065136.33,-73326604.96,246998.2,-38366936.09,97504429.43,-90424785.1,-22174393.77,-78296181.34,-4174239.51,34971516.01,91192385.08,-562268570.48,110888164.37,37145844.8,3367014.75,-45461904.53,-26784596.97,-74743158.33,88764174.37,9917054.08,12485789.24,-29146062.53,-62575330.85,40860453.31,110889055.77,110932574.84,111411329.48,48596602.52,-58165470.71,110885358.3,110895449.54,8569739.42,357416217.1,110886969.17,22326559.49,110889974.33,36136427.19,57754808.22,-26128453.28,-38009565.48,47748382.52,66991200.3,25483579.19,535938048418,48866410.23,58438940.82,-26364718.19,50465227.93,-34325550.74,110897770.55,15229940.42,37845231.32,110890504.05,890110889674.4,12859730.47,-80582981.48,-36242927,111424007.2,-31248972.08,62403908.98,97514278.15,-80602001.62,58848731.47,110887828,4814294400000,-48815975.01,110891450.31,45664916.68,110887431.02,31181500.68,-85308227.19,3992289.51,-45397898.33,82071668.62,-39438733.86,80536162.61,-60018118.7,-90921741.77,-72466938.48,73895473.32,95918637.65,-95083000.29,21249447.47,110887334.7,76101022.54
