E4,U1VQUsKneyJtIjpbNTMsNTMsMzddLCJvIjpbNTcxNjU0MDcuNjY4OTIwNjk2LDg2NjYwNTE1LjgxMDYwNTQyLDE1ODg1MDE0LjI1ODU3OTU1Nl0sInAiOls4MTAsMTc2LDYyNF19wqc3NcKnQ1gzLFlKMSxUTTIsRUMwLEdEOSxQUDcsVVkyLEZDOCxRTDAsVEE3LExTNSxDQjcsQk45LEtSNyxUTTgsSkcwLFBENCxQWTgsU0Q3LFpMNSxRQTgsV0o2LEdaNixYQTUsUUkzLE9DOSxCQzUsSlA5LEVUNSxNSTgsWkY3LEpVOSxFTjUsQlM4LEdSMCxQSzMsU0gwLEdSMyxXTTUsU0U4LEdHOSxHRjIsQkY2LEZEOCxMWjcsTVMxLENLOCxORTYsUlYwLElLOCxTRjcsV084LFNOMCxEUjcsVFI2LFFYOCxGSjgsRU01LFlCNCxOSDcsWEs4LFlENyxQSjgsT1U3LFdNOSxUTTMsSVc5LEhUNyxCUTYsQkkxLEtBNyxMUDAsTVU5LEtHMixQWDgsSE80LElXMSxPRzQsVk80LENKNixMSjIsSUc1LEJWNCxPQjksUE05LFZUOSxBVDcsUFgxLFZFMSxCWjYsWUg2LEVNMixIRzcsWlo1LE5XOCxGQjgsUlIwLEFRMCxaVTIsQlgzwqcwOjU5OlIuOCxSLjIzLE4uNCxOLjExLE4uMzksTi42MSxOLjcyLE4uMCxSLjMsTi4xNyxSLjE4LE4uMTUsTi41NCxOLjU3LE4uNTMsTi4zNCxSLjE0LE4uMjUsTi42NSxOLjU1LE4uMTQsUi4xNyxOLjE5LE4uNDksTi40OCxOLjcsTi41LE4uMyxOLjYsTi40NSxOLjEyLFIuMTAsTi41MSxOLjYyLE4uMzAsTi4yNixSLjIxLFIuMTUsTi4yOSxOLjI0LFIuNSxOLjEwLFIuNyxOLjQ3LE4uMjAsTi43MCxOLjMzLE4uMjIsTi4zNixOLjU4LFIuMTYsTi4yNyxOLjQzLE4uNjcsTi4xMyxOLjY5LE4uMSxOLjQ0LE4uNTIsTi4zNSxSLjE5LFIuMTMsTi40NixOLjM3LE4uNjAsTi4yMSxSLjIwLE4uNjYsTi45LE4uNzMsTi41NixOLjIzLFIuNCxOLjQxLE4uMzEsUi4xMixOLjM4LE4uNDAsTi4zMixOLjc0LE4uNzEsUi4yMixOLjY0LFIuMSxOLjE4LFIuMjQsTi40MixOLjIsTi41OSxOLjUwLFIuMTEsTi42MyxOLjY4LE4uMTYsUi45LE4uOCxSLjAsTi4yOCxSLjYsUi4yfDU5OjY0Ok4uNTYsTi42NixOLjQsTi41MCxOLjE2LFIuMTQsTi4xMyxOLjcwLE4uNDIsTi43NCxOLjUsUi4wLE4uMzUsTi41NyxOLjY4LE4uNjQsTi40NixOLjI3LE4uNjAsTi40MyxSLjEyLE4uMjgsUi4xNSxOLjI5LE4uNDQsTi42MixOLjQ1LFIuMjMsUi4yLE4uNDksTi4yMCxOLjEyLE4uNTksUi4xOCxOLjMxLFIuMTcsTi42MyxOLjE4LE4uMTAsTi40MCxOLjIsTi43LE4uMjIsTi4zMixSLjE5LFIuNyxSLjEzLE4uMzYsTi41MSxOLjE0LE4uMzksTi40OCxOLjY5LE4uMSxOLjIxLE4uMjQsUi41LE4uMjUsUi4xLE4uMzMsUi4yNCxSLjYsTi41NCxOLjAsUi4yMSxSLjEwLE4uNDcsTi43MixSLjIyLE4uNDEsTi4xNSxOLjczLE4uMzQsTi4zNyxOLjMwLE4uNTUsUi4yMCxOLjE3LFIuMTYsTi42NSxOLjgsTi42NyxOLjU4LE4uMjYsTi4xMSxSLjExLFIuOSxOLjYxLE4uMzgsTi45LE4uNzEsTi41MixOLjUzLE4uMTksTi42LFIuMyxOLjIzLE4uMyxSLjgsUi40fDEyMzo0MTpSLjIxLE4uNTksTi43NCxOLjYyLE4uMjksTi42NCxOLjIsUi4zLE4uOCxOLjI4LE4uMzUsUi4yMyxOLjYwLE4uNzEsTi4yMCxOLjQyLFIuMTUsTi4zLE4uMTUsTi43MixOLjE4LE4uMjMsUi4yNCxOLjE5LE4uNjcsTi4xMixSLjEwLE4uNjEsTi42OSxOLjQ4LE4uNDUsUi4yMixOLjYsTi40MSxOLjU2LE4uMzcsUi4xNCxOLjUxLE4uMjQsUi4yLE4uNSxOLjMxLE4uMzAsTi4wLE4uNDAsTi41OCxOLjQ3LE4uMjEsTi41MixOLjQzLFIuMTYsTi43LE4uMTQsTi41NCxOLjQsUi4yMCxOLjM4LFIuMTEsUi4xLFIuMTIsTi4xMSxOLjY4LE4uMzQsUi4xMyxOLjU3LE4uNDQsUi4xOCxOLjcwLFIuNCxSLjcsTi4yNyxOLjUzLE4uNjYsUi4wLE4uNjMsTi40OSxOLjMzLE4uOSxOLjEsTi42NSxSLjUsUi4xOSxOLjIyLE4uMTAsTi4xMyxOLjI2LE4uMTcsTi40NixSLjksTi4zNixOLjczLE4uNTAsTi41NSxOLjMyLE4uMzksUi44LE4uMTYsUi42LE4uMjUsUi4xN3wxNjQ6MzQ6Ui4xMSxOLjU2LE4uNTcsTi41OCxOLjY0LE4uMTEsTi4yMixOLjEzLE4uMzEsUi4xNyxOLjMwLFIuMTUsTi4xNixSLjEwLFIuMyxSLjUsTi4xNSxOLjMyLE4uMzQsTi4xMixOLjYxLE4uNTIsTi44LE4uNzQsTi4zNyxSLjEyLE4uNDgsUi4yMyxOLjUwLFIuMTksTi42NixOLjM2LE4uNDYsUi4yMCxSLjksTi43MCxOLjYsUi4yMSxSLjI0LE4uMjEsUi42LE4uMixOLjM4LFIuMCxOLjE0LFIuNCxOLjcyLE4uMjAsTi40MixOLjI2LE4uNzEsUi44LE4uMjgsTi42MCxOLjcsTi40LE4uOSxOLjQwLE4uMzUsUi4xOCxSLjE2LE4uNDEsTi4yNCxOLjY4LE4uNDcsUi4yMixOLjI1LE4uNzMsTi4xNyxOLjQ5LFIuNyxSLjEzLE4uNTUsTi42MyxOLjY5LE4uMjksTi4zOSxOLjMzLE4uMjcsUi4xLE4uMjMsTi42MixOLjE4LFIuMTQsTi4xMCxOLjUzLE4uMSxOLjE5LE4uMCxOLjU0LE4uMyxOLjY1LFIuMixOLjY3LE4uNDUsTi40MyxOLjUsTi40NCxOLjUxLE4uNTl8MTk4OjYwOk4uNDUsTi42OSxOLjUwLE4uNjcsTi42MCxOLjUyLE4uNDIsTi4zNyxSLjUsTi4xNSxOLjY1LFIuMTcsTi40MSxOLjU5LE4uMTMsTi4yMSxOLjQ5LE4uMzEsTi40NCxSLjE2LE4uMzgsUi4wLE4uNzIsUi4xNSxOLjEsTi40NyxOLjE4LFIuOSxOLjIyLFIuMTgsTi44LE4uNjMsUi4yMCxOLjQzLE4uMTAsTi43MSxOLjExLE4uNyxOLjQ4LE4uNixOLjI1LE4uNTUsTi4xNyxOLjM5LE4uMzAsUi4xMyxOLjE5LFIuMixOLjI2LFIuMTIsUi4xMCxSLjgsTi41LE4uNTEsTi42NCxOLjE0LFIuNCxOLjMyLFIuNyxOLjYxLE4uNzMsTi4zLFIuMTksTi4zMyxOLjQsUi4xLE4uNjIsTi41NyxOLjM1LE4uNDAsTi4xMixOLjI0LE4uMjcsTi4xNixOLjIwLFIuNixOLjU0LE4uMCxSLjExLE4uNzQsTi42OCxOLjksUi4xNCxOLjIzLE4uNTgsUi4zLE4uMzYsTi43MCxSLjI0LFIuMjIsTi4zNCxOLjQ2LE4uMjksTi41NixOLjI4LE4uNjYsTi41MyxOLjIsUi4yMSxSLjIzfDI1ODozMDpSLjksTi4xNixOLjU5LE4uNDAsTi42MyxOLjMwLE4uNjUsTi43MixOLjUyLE4uMyxOLjQ2LFIuMjEsTi4xMCxSLjE5LE4uNDgsTi44LFIuMTEsUi4xNCxOLjEsTi4yMyxOLjI1LE4uMzMsUi40LE4uNCxOLjQzLFIuNixOLjI2LFIuNSxOLjIyLFIuMTcsTi43NCxOLjE0LE4uNTQsTi40NCxOLjQyLE4uMTIsTi42LE4uMjksUi4xMixOLjExLE4uNzEsTi42NCxOLjUzLFIuMCxOLjI4LE4uMjEsUi4xOCxSLjEzLE4uMTUsTi42MixOLjUxLE4uNTUsTi4yNyxOLjM5LE4uMjAsTi4xNyxOLjM3LE4uMixOLjM4LE4uNTYsUi4yMyxOLjI0LFIuMjIsTi4zNixSLjIsTi43MyxOLjU4LFIuOCxOLjcwLE4uNDksTi40MSxOLjYxLE4uMCxOLjE5LFIuMjAsTi42OSxOLjY3LE4uMTMsUi4xNSxSLjI0LE4uNTAsTi41LE4uMzEsTi45LE4uMzUsTi4zNCxSLjEwLFIuMTYsTi4zMixOLjQ3LFIuMSxOLjQ1LFIuMyxOLjY4LE4uNjYsUi43LE4uNTcsTi42MCxOLjE4LE4uNw==
CX3,YJ1,TM2,EC0,GD9,PP7,UY2,FC8,QL0,TA7,LS5,CB7,BN9,KR7,TM8,JG0,PD4,PY8,SD7,ZL5,QA8,WJ6,GZ6,XA5,QI3,OC9,BC5,JP9,ET5,MI8,ZF7,JU9,EN5,BS8,GR0,PK3,SH0,GR3,WM5,SE8,GG9,GF2,BF6,FD8,LZ7,MS1,CK8,NE6,RV0,IK8,SF7,WO8,SN0,DR7,TR6,QX8,FJ8,EM5,YB4,NH7,XK8,YD7,PJ8,OU7,WM9,TM3,IW9,HT7,BQ6,BI1,KA7,LP0,MU9,KG2,PX8,HO4,IW1,OG4,VO4,CJ6,LJ2,IG5,BV4,OB9,PM9,VT9,AT7,PX1,VE1,BZ6,YH6,EM2,HG7,ZZ5,NW8,FB8,RR0,AQ0,ZU2,BX3
30251928.56,96766982.52,-76493186.61,53722395.52,99872126.56,-24575666.2,69844758.9,-60260434.26,159728297.74,-50932906.3,70494703.91,159723942.09,10105325.79,8596701.35,67205097.53,40639295.71,-16545021.98,28203864.12,74618830.69,159719183.14,25934656.92,3804278400000,28339692.24,159723558.48,-38426961.4,-29893656.06,-19144882.69,16459270945.79,-76435668.71,-572371741380.51,93036371.8,-6174699.66,66409714970.23,99716816.99,95292674.23,-74953797.99,-87075261.26,53222156.65,95207528.21,-51502061.6,93512386.91,81362889.58,18923536.71,27720069.43,-10052575.9,159730883.56,-12216964.25,161773584.09,34578256.4,159719122.77,159728143.99,159732666.13,80039183.65,-74775716.83,79806061.4,70172849.67,161762279.48,54857044.05,160174850.22,-13527333.53,-76331245.35,-53624929.88,159716398.9,6083919.74,92845446.38,161763136.55,52964801.04,-55644032.77,-72641535.29,-50751145.81,-57948019.51,66733142.91,30338526.68,-95849977.82,42714587.57,49973785788.64,25626896.45,-70452373.69,159718387.95,-55680895.99,46189779.82,58382630.66,159725671.62,-38902354.64,-51933721.26,161771085.68,-37061038.92,-80827880.33,159749547.85,159723467.24,-29093493.77,379830.43,85437160.32,60997716.19,11771219.02,12135560.95,70367485.87,4113059.74,225939306943.76,159724289.83
14406301.76,-45016177.82,64674386.07,72688527.34,88898059.96,62941342.95,7868050.49,-15149225.21,159726755.41,-68851833.68,71468451.58,159728373.57,-90230741.27,41367639.98,47254549.33,81347802.31,20257564.05,-38583626.89,73694356.87,159720068.1,52236629.01,3845145600000,-89246218.63,159719862.13,-98619552.65,-41544683.96,4516535.7,16459275453.61,-21577981.63,-572371743608.56,97983673.13,94052115.05,530159717118.43,92443491.09,31806437.93,16242871.75,67569265.85,-27014204.44,-177501.57,8901967.76,-48967105.75,49254321.39,-95241678.54,59630475.07,-54713633.31,159734081.02,-89811638.32,161774966.25,-44319665.04,159720522,159727698.5,159732034.29,24378756.16,-46458916.82,71912579.28,-60075482.31,161762363.7,36351615.8,160171499.32,86810218.14,-73705080.05,-15112442.33,159713113.85,-26566287.6,-93446775.81,161766991.98,-81952668.49,-75337000.09,11490947.98,-432177.64,97027205.44,61477394.97,1370833.94,55365349.7,55458820.79,49973785863.75,16492720.42,-38644063.44,159714150.02,37052894.57,13171128.94,-45856753.38,159725084.58,-24698810.66,15554154.67,161766455.2,-3608150.02,-46268114.96,159749904.1,159722044.67,59623098.65,-76875607.11,97554422.61,95944234.37,2790773.48,24037335.25,77785205.06,-5344535.36,225939309844.47,159720489.5
-58243098.87,38535643.28,-40084008.6,-3649446.37,75175769.4,15283705.37,48305697.6,-68821000.43,159729442.01,4268362.04,-8173825.59,159730632.36,-14241846.14,67839273.47,-38851353.04,905204.82,-16511922.33,-86112643.02,-37186535.22,159723417.02,-70964003.13,3860697600000,34742138.55,159717779.59,84291580.55,46250331.05,-93419570.46,16459278843.97,-2254779.65,-572371747999.25,65920987.68,-67354886.37,530159720904.15,93263402.39,9656673.46,94138350.76,89671861.41,-94524643.97,63893872.17,-88942641.47,-70306510.65,-68643258.54,-3776372.32,-39405823,70204999.24,159735561.36,-94399629.83,161773143.25,67150697.9,159724278.28,159724357.83,159734181.02,22135276.95,-92330376.36,30002607.74,-74633253.73,161765461.01,-76724586.24,160169002.04,97480344.81,44037417.33,-51135456.85,159712307.79,-45706587.87,273407.4,161770721.43,77094897.04,83479297.95,71488019.93,83874105.87,98413471.68,-72298289.94,76512723.83,57861040.96,82972502.9,49973783370.7,11416958.78,-72464572.2,159711653.48,24434613.61,-39057011.72,-16746002.79,159722321.54,72397214.15,68672022,161762534.61,66674657.69,98285197.14,159754275.43,159718843.83,3255072.62,37113041.55,85380762.63,-53930783.07,34026816.31,56907636.65,-75834753.19,-10120460.26,274359063636.7,159719070.16
1007578.61,-50015168.48,-36198129.04,-49244259.17,53606834.14,-73951402.47,-45736365.51,37643179.66,159729360.14,-15446305.4,-34288129.91,159729712.53,43883724.53,-35874081.97,-40790022.71,-9909975.66,-33553772.08,-16284170.12,56179886.48,159727256.66,42680539.74,3851712000000,55830600.28,159718413.95,-67169710.25,-98721912.41,8630137.57,16459279499.74,76142895.97,-572371752354.4,72411905.66,87032483.54,530159724182.31,97012879.46,46315844.24,-28914764.86,55709030.52,41909829.57,-90220172.2,93497577.34,98915215.16,6268894.59,-98519215.78,23701426.71,77630310.23,159734208.9,-99363106.87,161769268.74,-31649666.46,159728502.19,159719876.53,159737627.04,93136993,-48053089.08,5174547.77,18290987.93,161770135.09,-3893270.53,160168948.55,64064910.6,-39407800.75,717664.44,159714662.68,83283503.24,-3767801.68,161772328.05,-48737235.28,71725604.95,-15949876.84,35706617.87,76457205.48,-28923413.79,-57492117.93,41277092.08,961281.67,49973779759.74,56960177.85,-9589245.43,159712285.85,30498289.62,62798370.7,-4795519.9,159719208.58,6422594.31,-1727356.06,161761293.38,-98001815.1,-49667400.54,159758170.31,159715965.92,8487694.25,38387069.53,68190376.18,-45139333.61,-80802979.56,98292795.89,69418502.94,-55130985.16,326765461607.65,159720569.03
18829231.75,-22451734.98,28769133.18,48794520.73,34415207.85,-36007329.51,-1378204.71,-69566082.87,159726307.21,-68359458.42,95678829.5,159726323.42,49867726.69,21519569.48,-48815241.19,-21625667.94,7541169.33,93250258.08,76083793.03,159729448.18,50018749.57,3817584000000,-48130943.52,159721234.43,42414922.38,-86351302.5,-95917685.9,16459277368.01,-71263962.02,-572371754485.67,-18044620.67,-56875996.03,530159724982.84,-49374618.05,-30360503.56,24627793.45,61726825.35,80821544.68,-10195312.79,60009378.45,53290905,39938754.93,94391464.24,-56062414.24,-79873071.18,159730540.58,-34129990.14,161752288.99,-58898092.57,159730945.56,159716566.54,159740062.27,61894224.48,-40615411.32,82902561.38,-48946280.38,161760806.83,-94349415.6,160171442.97,-9282298.17,94497497,26230903.04,159719143.67,99313292.33,36506239.98,161757862.02,20593326.05,69145823.54,4289660.76,-98247817.74,-81440887.51,-19876457.85,95392913.73,-93928631.04,43624911.3,49973777220.3,-82006635.39,-76939242.74,159715781.89,-72343918.02,8543385.1,42382581.84,159717814.24,-65107869.9,-48250724.77,161750016.3,-28568072.09,-36558722.7,159759653.69,159715272.47,-1111524.45,-82852719.48,-63877070.59,19108426.6,31504505.67,74592559,53901587.91,-2327397.98,379749754247.29,159723862.43
59503505,-65661445.74,40025222.72,76367154.12,46669810.01,-30031645.34,-19905432.27,-95254371.95,159721728.69,54452866.03,-7715419.82,159722464.62,10427841.43,25942289.27,-15042790.13,85663223.58,43242792.57,46361841.1,-55390471.81,159728892.96,-98383795.83,3760128000000,98514074.7,159724403.65,14630327.09,-77958475.95,-96333611.46,16459273944.22,-20070350.38,-572371753406.09,75398027.81,-2044464.29,530159722642.37,-38370387.82,-19371660.95,-9552439.61,-7545744.65,59213045.91,-6557914.39,8947637.64,54075224.85,-30704629.88,37764767.24,-46222497.04,48994997.82,159726454.21,-83753720.44,161750705.86,-93070788.82,159730253.4,159716027.1,159740215.78,21356854.61,-74667273.28,48448903.21,-85691153.33,161762024.2,-49499108.01,160175037.18,-98214657.23,10352734.83,62751810.78,159723540.52,10285024.92,31212760.17,161754786.83,-64795370.63,-84224237.03,-63084094.57,-50484493.87,74315850.53,-36634500.1,-90615879.93,38969759.74,-86801423.04,49973777425.6,24247640.37,69046705.57,159720362.44,-14081570.82,91850218.19,49868279.02,159719237.32,34119239.3,65732780.76,161754029.94,-29264659.64,58474046.41,159758198.2,159717303.02,12579891.07,-42200220.07,71404275.16,-83835424.88,-92278580.26,-84900943.58,74592399.02,-14426008.09,432748520464.75,159726844.08
-89625132.11,2964254.84,68039575.18,93958957.95,-50269649.79,-24020984.22,22699725.86,97778505.13,159728546.34,-13366033.25,-1979921.36,159720288.08,-49615053.66,46819782.73,-11206910.58,83249448.6,-25828933.16,73806007.4,-31594570.72,159726135.39,29041175.92,3680467200000,68724788.2,159725853.78,-60287451.75,69341385.17,39154744.55,16459271386.07,-47711099.46,-572371749852.45,-60782233.03,89735389.1,19789347842.66,-33523430.54,-40363612.48,48517706.14,69146361.1,96040042.63,-2886543.6,-92540421.33,-8140351.57,99709139.7,23234603.14,35190812.78,32916892.23,159724185.87,-83307168.62,161751966.59,53264439.74,159726728.32,159718285.08,159737839.23,-86693081.52,-82803086.49,-44975084.2,-7452403.94,161760026.06,78102641.17,160177557.68,-68925113.44,-26121107.7,15453072.91,159725668.47,37322748.68,94114659.4,161751897.31,62984574.6,-6220421.3,44858141.06,93833368.17,88431338.73,-6645167.05,99963488.18,12969540.82,4447389.68,49973780556,-21097816.45,-2986827.02,159723712.8,-6688728.78,10866272.6,-36535676.13,159722941.73,-34223614.39,-82259413.25,161757876.52,52588581.73,-93532082.84,159754936.97,159720951.65,59094179.49,-5329902.31,-25069444.41,-42124835,52173580.84,11129376.71,-99562819.74,-44520612.51,434710638731.78,159727652.51
81497879.53,-47394737.78,1065358.56,60613714.13,-32047723.49,-98091138.06,-52616731.57,33473504.2,159716890.42,-70864825.42,-75442172.68,159720890.38,95042109.45,-68048088.56,-32231279.51,-83153846.14,81795363.3,37129474.86,-80589877.26,159723024.74,-15135001.11,3582316800000,47792257.87,159724498.49,31888333.64,-8062585.25,55169824.77,16459271264.06,-28558111.7,-572371745848.88,42322275.27,-54450800.96,530159713912.73,-72101393.76,-15198099.13,-23442390.76,1458780.05,-18039425.18,90050174.08,74186937.96,12393685.23,-14625829.1,-35220064.64,-19493734.6,78975294.63,159725060.4,68968805.42,161752453.11,-42293936.75,159722175.88,159721824.59,159734350.85,-36409589.65,60857433.68,52678780.7,32405966.88,161753355.83,-81167505.87,160177356.78,92399276.06,-59138647.29,81894723.58,159724558.61,74559165.83,-54305643.18,161748473.13,15110358.55,93970515.06,-45057104.77,-72811284.96,-71975933.73,-14683975.69,-92156833.34,-8568999.55,-46339695.67,49973785156.54,74582455.94,-30656176.62,159724251.87,21431854.22,20289131.14,69374569.67,159727020.8,-28835674.72,23265294.4,161756902.88,-84202141.82,-68029137.84,159749365.94,159724087.32,5089457.15,-41483684.88,-55199609.24,-68080092.73,-69563607.07,31415740.58,-26710743.89,-15938598.85,485747678208.88,159725749.77
-83189200.68,32312440.82,56415515.1,-36498302.34,38973407.93,76908743.6,4033373.8,87964193.35,159724344.78,-89798179.4,-13818542.84,159723715.8,-16453056.6,7638938.45,86828704.19,4352375.27,81018964.93,-59535873.05,-78460316.29,159721631.05,-89717517.45,3466108800000,-48346268.63,159720889.82,-99855597.97,-1540225.75,-28855463.98,16459273658.8,-80749649.69,-572371743560.23,68456389.58,-71720021.52,1060159711919.68,42372546.2,-86369335.22,73904075.82,28887317.23,97059659.85,-43275068.83,79675122.5,44401886.74,-82492155.13,833383.53,62222161.61,61191260.79,159728738.86,-19407496.65,161755419.36,61406617.77,159718915.6,159724482.17,159731971.5,83596601.52,33072243.82,-11504565,54938506.95,161749530.48,-26563596.13,160174278.43,-26148350.05,-923502.56,54823549.69,159720972.58,-5578998.99,-24612385.97,161750498.86,73174686.54,19100187.45,98314798.95,-66577476.79,-45385717.51,15791356.83,22869385.68,-54673074.66,72680336.59,49973788914.61,-15331007.29,94138686.46,159721981.24,-20610830.79,80622469.09,54102641.06,159729248.17,-97168019.89,-25116136.71,161755717.24,-34912585.38,42373984.6,159748571.89,159724768.87,66643773.26,-5541970.37,51006435.45,-50815461.68,47750407.52,20177659.07,41229268.19,-64845340.52,485747682697.73,159727539.12
40699723.75,93481454.92,49606953.9,1734513.57,-38750494.63,-49119259.15,83675647.51,51008918.04,159728494.44,90583011.67,12679401.27,159726903.82,-44959830.27,-56618349.47,88090443.58,-23793305.02,55151174.05,42771710.33,-93610159.31,159723032.47,89200392.3,3336681600000,2745638.27,159716942.38,86509434.38,98642553.67,91067484.3,16459277116.88,-95845553.93,-572371744082.55,94954826.76,-63784054.86,1060159713184.48,71483954.47,12055609.16,-63519999.01,1524933.76,-85329180.92,72900973.03,3089648.08,46394367.82,-2355237.17,-7809418.11,-13277781.94,77884409.88,159733388.61,16217640.09,161756289.1,-63159858.63,159718511.35,159724696.18,159732292.52,98386603.18,16693120.58,56613441.11,-98236683.86,161747900.4,-88782854.43,160169788.52,39779453.87,29195666.38,96671844.39,159716956.12,83310826.52,-74201663.39,161754343.77,24716909.67,59954480.98,-11070602.69,94236074.06,-98291170.19,50780647.2,-33989455.33,-99043907.01,63674566.6,49973789925.26,-75098387.95,79178062.71,159718441.14,-93949526.36,19007458.87,28611680.49,159728325.95,-52861009.52,74253612.14,161752643.02,-88941703.14,53703419.72,159750475.04,159722367.62,18386600.08,-30636151.69,-4227299.13,-16501362.82,-35108080.21,64432375.71,99415862.57,-79664728.39,538747687014.98,159724540.55
-28814810.55,-26092848.69,79343148.89,-17485525.79,44223517.04,-90413337.5,84963492.2,-71164355.93,159727114.54,-11963862.97,21687425.68,159728380.61,31301819.81,71492885.12,28618874.2,62106062.32,53657308.8,-42438123.33,-68339930.03,159726664.99,-90264076.06,3198614400000,-34779413.1,159714874.51,-27203368.22,-20502922.35,-96869568.98,16459279489.98,-65022696.42,-572371746851.05,-89098218.35,-85267474.29,530159716922.71,46370393.65,56121775.45,-89075279.84,-1037436.03,-71711294.49,-33036834.91,-89538409.97,-36692079.22,-59974385.77,-53616129.53,-178803.63,1837915,159736683.56,14103065.95,161753057.17,-93344237.58,159720932.1,159722400.52,159735428.15,95142660.82,49642211.04,-84761626.9,23988850.26,161747823.09,66259580.42,160166190.09,82696025.61,39185730.11,76148701.72,159714685.26,83311325.76,44200308.57,161756568.23,34769823.99,-65858694.24,-76489797.18,-74187283.12,-54662565.98,-28200046.98,55817929.14,-49471614.22,85323489.87,49973787735.8,-14723414.03,-61972255.89,159715804.56,21525350.96,-28621100.03,69970490.53,159724626.91,92129503.87,-27328068.14,161748401.27,91208992.38,-24599509.53,159753974.28,159717960.63,-81265733.7,92965847.3,20633630.88,-33231352.44,56341476.65,-78352730.84,81696306.45,70139433.52,585122688992.73,159718677.07
-84288427.15,50719799.95,-15925628.01,-26990385.56,37638693.9,8689589.7,93374587.27,15408296.29,159728810.98,73223144.42,-48603533.97,159727072.73,75359379.84,9682794.12,44961948.89,90940468.5,2311129.2,86118641.51,-72918660.46,159730608.23,36943210.01,3053894400000,-61054434.97,159715960.52,92956433.81,23905374.71,72490222.16,16459279180.24,40568723.41,-572371749995.67,36569336.86,51039093.61,530159721070.41,-62547400.35,-88113185.81,-5326997.68,-42057432.78,-20303616.96,-3818884.43,-91438008.3,77363451.08,30694054.09,1590222.29,37898259.78,-40535816.77,159737075.34,41222330.68,161704303.49,80577743.19,159724610.48,159719056.4,159739405.24,-83831545.55,-36284298.82,75016262.64,-55655858.89,161705917.51,49584994.63,160165360.53,15980122.82,29308967.33,31448975.09,159715255.68,76821264.61,79717506.84,161712710.41,82749458.24,36540071.03,-52215611.31,-28429993.13,63394202.16,50889505.87,-31142864.37,-64044151.36,11143128.17,49973783585.28,-69990557.95,-470089.19,159715626.58,-9333303.23,15430888.44,-68402657.77,159720009.99,-60759845.23,-49031133.1,161702512.57,25458188.49,-29376124.81,159756961.89,159713767.36,-32965489.85,-28436866.42,37038888.14,-29520816.85,22204659.75,49441110.63,35220252.93,57947726.21,585122687700.46,159721158.74
-6609830.01,-51785622.48,25206104.86,-50012138.25,28027557.94,-86133508.91,54504904.91,89852541.4,159754114.93,91764261.55,-32354172.7,159723551.92,16700239.14,-58838487.59,-93891679.53,10077243.09,-27938888.2,70751235.57,-90464629.43,159732651.35,-83193394.16,2907878400000,-30081681.83,159719797.34,96893214.43,-9354416.42,28564944.44,16459276083.91,60660801.36,-572371751438.63,73500721.99,-23566354.94,12581598443.42,-45880144.88,24349623.62,20147997.2,9051783.29,10499223.66,7189380.51,35208742.58,-56122055.12,30848011.04,38951259.53,1175988.39,92014762.56,159734623.98,-38963670.04,161700907.05,-77814589.07,159727360.23,159716804.98,159742965.98,-88808995.49,42765098.4,-75678766.68,-63828642.12,161708912.63,16003286.39,160167718.02,47503867.24,-72526097.56,-21277332.83,159718095.23,-46395522.08,78031373.39,161710710,1978871.71,79443604.58,-49775120.16,-77178937.42,90005175.22,49964813.33,44650699.54,-47762004.86,24258898.24,49973779706.49,82562624.41,-196090.63,159717958.55,-49339763.33,90074093.44,30318262.1,159716808.81,-10671979.29,14243992.27,161704425.85,-48336937.9,12646415.8,159757535.33,159711940.88,-52195550.4,-18835311.07,73366230.46,34053350.84,28377539.89,-81485578.35,32838111.57,-1483104.72,533364871444.16,159728248.34
-62900050.32,-8720165.9,523394.57,95509530.34,-36934062.01,20771544.85,-40503667.78,-2842468.88,159724518.54,-76440452.61,81830369.77,159719741.19,-2552594.03,25790594.23,-31669717.02,-88248411.88,64822510.13,-7160667.8,-46958747.5,159731540.7,-50093066.21,2764108800000,-38741977.76,159724502.07,44494666.76,37259782,76528908.8,16459271694.29,11915966.77,-572371750108.89,98175825.33,89495408.17,530159722947.83,-91083552.83,-30882245.33,-25739761.26,-9223042.18,-1142532.5,-92796945.67,79579367.56,97308471.78,43284138.97,51026702.95,88450374.39,-70054437.46,159730925.43,-68419670.66,161699859.85,61909765.3,159727629.85,159717222.74,159743735,72435394.87,71652669.95,-50477820.71,-95445159.62,161709845.42,46254966.67,160171996.4,58200045.22,-19159023.39,6247947.09,159721326.44,-4205798.85,-30394223.39,161706405.78,4796353.6,28201737.72,58818514.89,968822.65,39098906.14,61484822.45,-71327117.83,63586365.89,-42958748.04,49973778084.66,-19304607.96,66458066.43,159721328.74,62805184.87,-45610300.71,-60226315.15,159716558.13,91528758.98,-94817575.5,161708111.73,-83295464.16,65130517.27,159755105.1,159713388.88,85079617.71,-87505220.09,-65319667.13,43628079.78,36360451.3,-18269549.11,45971989.66,-46862922.44,533364867302.78,159729780.98
