E4,R1BTTy1Xwqd7Im0iOlszNyw3OSwxOV0sIm8iOls0OTU2OTQ5Mi4wMTc3ODM4OCw5NjA0NzkuMjcyNjIxNDUwNiwyMjM4MzQ5My43NzE3MDgzM10sInAiOlsyNyw0MjMsNDA0XX3Cpzc1wqdWUzQsVkg1LFNJMixDSTksVks4LFFFOCxUVDMsU1M5LFREMSxOUzEsVVY2LE9GNSxXUTIsTkw5LEFLOSxaVzksUFQ0LFVGNyxVUDUsWlA2LE5SMyxBTTUsVU8yLE9NNixRSTcsU1I1LEhZNyxCUTAsT0YyLEVBNixFUTAsVVU1LFBHMixSVjQsWEcxLFVLMCxMRzksUUE5LEJBNSxJRDUsU0Y2LFNEOSxNQzksSFE2LE5DOCxFVDMsU1AzLEhGNixVSDcsWlE5LEdJOCxZUjYsTEw0LEJBNCxaWTMsSVc3LEZRNixBSTEsRlAyLFZRNyxDVjksUkM0LEVIMCxKVDgsT0o0LFBQNCxDRjEsUlY3LENENCxDWDQsQkczLEpONixFWDQsT1g0LFhKNixXTDUsRlM5LFBLMixVUzAsV0M3LElQNixCTjYsUVczLFhFMyxITzAsVk82LFdCOCxSTTksV1g2LERQNyxZTTcsREMwLEtOOCxMUzksQ1Q4LEpSMCxEUDEsTEo2LEpXNCxUTTHCpzA6NTQ6Ti43MyxSLjEwLE4uNDAsTi42MixOLjM4LE4uOSxSLjIsTi4zNyxOLjcwLFIuMTksTi4xNCxOLjIzLE4uNixOLjY2LE4uNTgsTi42NyxOLjI4LFIuMjMsTi4zNCxOLjI2LE4uMixOLjU1LE4uMjIsTi4xOSxOLjY0LE4uNzEsTi4yNyxOLjQ2LFIuMTQsTi40OSxOLjE2LE4uNTIsUi4yNCxSLjgsTi43NCxOLjQsTi40NyxSLjE1LE4uMzksTi40NSxSLjE4LE4uMjUsUi4wLE4uNTMsTi4xOCxOLjgsUi43LE4uMTIsTi40OCxSLjksUi40LE4uNTcsTi4xLFIuNixOLjYxLE4uNjgsUi4yMSxOLjExLE4uMjEsTi41NCxSLjExLE4uMTUsTi40NCxSLjIwLE4uMjQsTi4xMCxOLjMsTi42NSxOLjUsTi41NixOLjcsTi4zMSxOLjQyLE4uMTcsTi4zMCxOLjM2LE4uMTMsTi41MSxOLjIwLE4uMjksUi4xNixOLjQxLE4uNjAsTi42MyxSLjE3LFIuMSxOLjUwLE4uMCxSLjUsTi4zMixSLjEyLE4uNzIsTi40MyxOLjM1LFIuMTMsTi42OSxSLjMsTi41OSxOLjMzLFIuMjJ8NTQ6Njk6Ti4zLE4uNDQsUi4xNCxOLjU5LFIuMjMsTi4zNCxSLjEyLE4uNzQsTi40OCxSLjE1LE4uMjIsTi40MSxOLjE1LFIuMjAsTi4zNyxOLjgsTi4xOCxOLjYzLE4uNDAsTi40LE4uNDcsTi4yMCxOLjM4LE4uMTcsUi4xMyxOLjMzLE4uNjQsUi4xMCxSLjMsTi40MixOLjU0LFIuMjQsTi4xMixOLjI3LE4uNjIsUi40LFIuMjIsUi43LFIuMTksTi43MSxOLjYsTi42MCxSLjYsTi42OSxSLjEsTi4xNixOLjQzLE4uMjksTi41OCxOLjI4LE4uNjgsTi4zMSxOLjY3LFIuMTcsTi4yNSxOLjY2LE4uNzMsUi4yLE4uMixSLjUsTi4zMixOLjI0LE4uMTEsTi43MCxOLjIzLFIuMCxOLjI2LE4uNyxOLjIxLFIuMTgsTi4xMCxOLjUxLE4uNDYsTi41MyxOLjM1LE4uNTYsTi4xMyxOLjY1LE4uMzksUi4xMSxOLjE0LE4uNTcsUi44LE4uNzIsTi40NSxOLjEsTi40OSxOLjUsTi41MixOLjMwLFIuMjEsTi41NSxOLjM2LFIuMTYsTi42MSxOLjksTi41MCxSLjksTi4xOSxOLjB8MTIzOjEwOk4uNSxOLjE0LE4uMzksUi4xMCxSLjIsUi4zLFIuMTksTi4zNSxOLjM4LFIuMjQsTi4yMyxOLjE2LE4uMjAsTi4yMixOLjcxLFIuOCxOLjUxLFIuMTQsUi4xMyxOLjI4LE4uMzQsTi41OCxOLjcwLE4uNDksUi4xOCxOLjUwLE4uNTksUi4xMixOLjQ4LE4uNjUsTi41NCxSLjksTi4xMyxOLjY4LE4uMTksTi4xOCxOLjQxLFIuMjIsTi4yLE4uMjcsTi42MyxOLjEyLE4uMSxOLjM3LE4uNDYsUi4yMCxOLjI0LE4uNjQsTi44LE4uMyxOLjI2LFIuMCxOLjE3LFIuNyxOLjcyLE4uNDUsTi4yMSxSLjUsTi41NSxSLjIxLFIuMTcsTi40MyxOLjY5LE4uNzMsTi43NCxOLjUyLE4uNCxOLjQyLE4uNDAsTi41MyxOLjQ0LE4uMTUsTi4zMCxOLjY3LFIuNCxOLjU2LE4uNixOLjksTi42MixSLjEsTi42MSxOLjYwLE4uMCxOLjMxLE4uMjksTi4yNSxOLjY2LE4uMTAsTi4zMixSLjYsUi4yMyxSLjE1LE4uMzYsTi40NyxOLjU3LE4uMTEsTi43LE4uMzMsUi4xNixSLjEx
VS4,VH5,SI2,CI9,VK8,QE8,TT3,SS9,TD1,NS1,UV6,OF5,WQ2,NL9,AK9,ZW9,PT4,UF7,UP5,ZP6,NR3,AM5,UO2,OM6,QI7,SR5,HY7,BQ0,OF2,EA6,EQ0,UU5,PG2,RV4,XG1,UK0,LG9,QA9,BA5,ID5,SF6,SD9,MC9,HQ6,NC8,ET3,SP3,HF6,UH7,ZQ9,GI8,YR6,LL4,BA4,ZY3,IW7,FQ6,AI1,FP2,VQ7,CV9,RC4,EH0,JT8,OJ4,PP4,CF1,RV7,CD4,CX4,BG3,JN6,EX4,OX4,XJ6,WL5,FS9,PK2,US0,WC7,IP6,BN6,QW3,XE3,HO0,VO6,WB8,RM9,WX6,DP7,YM7,DC0,KN8,LS9,CT8,JR0,DP1,LJ6,JW4,TM1
-69731671.46,-32873117.94,72924381.51,-4939909.51,74289984.67,-41832952.81,72909889.46,-79101991.08,49264736.4,72916746.39,-93127677.45,-96624081.3,9567059.6,2580051942.7,94937550.08,11167284.56,79269440.5,82645824.05,51794963.85,-49256905.16,6228899.05,-71043512.04,94412933.64,54302458.67,72919218.49,-57022258.39,50170381.3,72926147.17,72919533.44,51506060.99,94925320.92,74505907.75,40787733.01,-21023329.59,-69849912.59,72909056.23,72924195.09,72918946.84,72913626.47,61240170.56,-56756965.75,-46463045.05,72823188.09,36845627.61,72913735.99,87120875.24,-82058711.97,81919175.25,-2435524.48,-75854552.27,-6291705.52,-36046889.41,-82342049.03,72919802.84,-24160394.45,-8220331.09,-4497775.61,72925482.07,21903618.72,125193811.31,21143591.28,33865870.31,98183796.86,73570213.82,23117190.52,2480889600000,-86343539.99,-40407349.86,41169.18,72925427.09,39064347.86,21955000.04,-67672663.86,-82905683.7,22507329.33,-94068062.25,-5404116.42,-38199118.84,16107163.36,72915137.03,48597708.93,-77713324.07,72908215.29,3865263.09,-35177943.9,16085808.67,-36343835.31,86330990.62,-94431842.32,-95747019.26,18979302544.4,18932333.05,60534436.14,72909379.94,-48808065.36,27277930.37,32557826.47,-2301915780.17,11704102.91,78303981.1
-11341169.83,-27139805.26,72921556.28,47870262.01,76455484.05,24253660.72,72912901.81,51061007.44,54592284.71,72911875.08,93656062.74,93762783.15,24407491.17,3715106264.38,-16411400.24,-69934710,65396972.73,-61968932.35,57984648.95,68041722.38,66372055.57,99772857.32,98906878.77,47324425.59,72924012.14,-62880990.81,-34621551.7,72923902.46,72913282.75,49821147,31231242.8,74516045.89,13005468.94,-95732867.9,-71807096.99,72910313.96,72920077.69,72913545.32,72909437.39,18489538.79,63232072.94,-73346067.15,88171388.83,7286865.28,72919712.06,90433991.94,24299423.66,-60134672.36,-96904553.48,-80039971.36,94765545.74,67499709.77,-1473219.97,72924844.15,-65892470.25,-14519888.16,-86039781.12,72925346.49,43418695.14,235999763.36,15648649.87,99475659.91,82267892.55,-1910598.94,56991313.74,2503353600000,-40542531.27,-40762049.77,17899788.29,72921298.4,-50647855.19,-95983299.16,-29479442.02,92035964.15,46804895.94,-60821904.65,29700474.42,39526039.11,-91155362.39,72910430.19,-1875383.72,-21240186.08,72909669.93,-81398589.85,-53025927.29,34517917.82,-70764036.21,-23575464.5,21239457.16,54557860.31,19320856920.49,61171920.96,20687301.64,72912614.18,-70384820.43,20592854.99,52704419.29,-2392357077.86,-28106312.51,33593605.23
10802692.09,-84789516.07,72916177.64,-51257795.82,73772693.03,46746669.99,72918777.97,-51316004.91,96048390.07,72910526.23,31495380.61,-9318227.3,38982819.12,1920700677.77,64769688.87,-41368051.8,27855686.33,-45353220.27,-34042022.95,86450158.38,-30286473.25,-82969852.98,-38118062.77,66849330.36,72925361.42,-67481896.03,34921249.06,72918325.83,72909222.97,17616989.23,-37934795.07,74520428.29,32146976.96,58378540.81,48965139.03,72915461.79,72914516.13,72910756.41,72909396.45,59887233.86,33645781.6,-40214528.69,83404541.87,-71957480.49,72923957.38,-24599444.99,-83687063.28,3573252.24,-98941243.7,-40987606.46,80736133,6258830.83,-25191181.81,72925983.54,17406267.16,13977523.58,-83338544.31,72921015.05,12499905.05,103961056.75,24754732.38,31333652.93,72544.12,-12741508.31,29470614.52,2550009600000,-47441531.78,5585958.71,-5924113.7,72915067.81,-22726141.56,41897598.9,56487761.22,-24513001.56,-49352154.93,-70396823.28,-6549474.46,10768814.75,-85794448.48,72908111.76,67928370.98,70427267.84,72914579.93,84504749.72,-17142447.09,94116199.11,53156297.78,-52961696.75,2749798.84,29018297.53,18907749438.41,-5248415.97,-62622197.84,72918337.54,-22251660.68,19349900.34,14218315.96,-2419603912.93,52578951.59,-70384536.43
-16522239.96,89343853.14,72911429.75,78256828.34,75338452.59,32376960.75,72924332.19,46731259.72,-69064662.5,72913430.84,-51213933.89,-11838789.84,32723275.63,2011843776.52,7570992.35,-4540741.95,40323167.78,-37583869.47,95269006.69,78096930.86,-38610855.9,80023774.82,-53990826.66,-33332276.45,72922409.28,-12039726.02,-56485586.93,72912503.95,72909529.55,37771318.04,57901634.04,74533504.81,77173286.13,-99424266.06,48313364.4,72921765.96,72910808.61,72912254.28,72913653.38,-11322025.64,72660916.08,-60128849.51,86282929.21,-90770937.86,72924175.53,-42673097.5,63222347.14,-574519.14,63083169.06,-48670794.04,-88357237.15,-19283326.89,35625090.75,72922727.88,80647751.95,45749795.49,-85834378,72915167.15,-31485438.38,194106605.65,67388020.5,-57816011.41,82638774.99,-68459970.94,73322895.1,2619734400000,-34695759.61,-60521497.29,-2688752.36,72910117.89,-45608687.82,63100384.95,-4964105.09,48608441.49,65838237.08,52182545.96,22344824.49,-11478439.77,5556432.29,72910810.17,-72266244.84,-77746260.18,72920047.41,-74362894.13,43183071.49,18349194.48,44720216.75,71462552.79,46938341.75,-16991127.26,8732858074.76,86702459.79,-54575221.74,72923278.56,94841642.8,-53221024.19,33129955.07,-2425113921.17,95217515.09,-16164044.28
-84895959.3,709269.31,72910154.41,89399778.41,73706594.53,-21281196.85,72926499.9,14812841.9,18295463.25,72918867.71,20214999.79,74552364.93,-44418048.71,1757911736.41,-3620589.88,87237675.99,81714026.19,-18629370.61,-86271722.8,38585256.78,56617900.05,-34349603.74,78927148,91705867.98,72916610.2,90507033.79,96716282.75,72909616.87,72913954.98,-2744544.71,37669126.73,74527691.05,99721329.29,-13436701.88,-72266309.39,72925838.08,72911179.26,72917240.17,72919966.06,65891292.72,-93878451.64,-75570703.66,86113362.96,85323618.17,72920355.88,-26759146.09,-62798708.96,79049501.89,-23913617.08,-29666039.49,81251074.43,87923253.83,90674715.07,72917011.84,-41726761.97,39763060.43,-79144222.88,72910935.75,1470657.66,101220395.74,85138141.97,-17614527.26,44547778.8,6948512.11,94873783.8,2710108800000,22590564.62,-38782546.38,4331864.06,72909114.02,84482055.8,-68763702.52,63356098.04,55694917.01,77742411.04,54689551.22,-49024204.49,-90470470.2,-7330029.14,72916756.69,91705549.04,-53530449.72,72922894.77,-70893409.95,-83746406.91,59047551.02,-1122470.96,-2232260.7,-4934489.62,-12610114.71,8796989364.21,57733936.26,25515848.89,72924671.26,33558152.26,-20540841.44,69051000.65,-2425118794.72,-28273653.32,88630736.8
64170593.44,-85203213.83,72913237.69,-58725645.02,74688400.62,-78560782.17,72924077.9,76995491.6,44484971.63,72923647.4,-94665758.36,-71609613.91,46734586.39,3854172346.35,-6199571.58,-6294102.62,82188773.77,-32091404.88,55384477.49,54234345.87,-80452892.7,-43329310.7,26796710.15,99141613.23,72911144.35,-7737018.87,48841472.85,72911159.93,72919982.08,77405941.24,95560001.05,74540244.12,-38859421.85,37076682.18,23778537.08,72925523.39,72915506.22,72922891.72,72924943.6,21356372.2,-65569897.68,18691087.53,103303842.95,28224294.58,72914802.93,-87151217.81,6389906.65,18236020.22,-38730853.86,16712120.06,6677884.01,42018705.45,48835481.44,72912113.18,-51422397.56,86945928.27,-81599077.11,72910792.73,-15172272.58,136423374.35,60063659.4,57872488.56,-58039884.2,-34911122.92,32813012.18,2818800000000,-29640173.48,-65973675.67,-58449259.06,72912521.78,-18389949.1,-83901831.36,26650907.66,98887957.92,-97119178.51,-82439018.63,-43524448.62,-44709644.19,91385626.19,72922088.46,-56047262.8,-75860616.19,72921457.82,5278363.83,-90303295.35,44434468.37,-37985769.02,-7877573.43,18807993.69,-49807695.87,6777359558.76,20702089.11,50980124.9,72921800.67,-11111015.36,-25259603.55,-7355822,-2478222482.8,71986955.8,-47308567.74
-77395613.29,17641025.47,72919090.74,-58697670.41,73725576.42,-5394270.72,72918409.72,-88362378.33,10823772.1,72924940.32,-90312804.44,-60164849.23,25895873.22,23826001312.65,-97597488.32,1883861.19,21601649.78,-50089380.83,45880172.45,-14861227.02,-16248067.38,-65452594.87,40410519.09,33163854.95,72909140.67,-72430636.31,-82524583.31,72916130.41,72924249.2,-63275796.54,10490259.97,74529070.94,-66511051.68,-36411422.12,-160331.16,72921060.17,72921379.51,72925955.57,72925936.39,82626754.52,-38432454.44,20210949.78,96086634.69,-80536939.4,72910817.21,17953612.66,-5467796.77,18910198.83,78325767.7,51563822.29,-99166861.49,-7654147.51,82238617.18,72910804.84,54666037.96,23541680.97,30882738.57,72914655.11,39538226.16,84933923.89,-39825317.81,51553516.89,-75903519.04,12660951.83,7824919.29,2942524800000,-67437888.67,3417705.25,-97511162.19,72918361.34,-40140645.05,33818498.43,58558781.57,47910663.73,83296132.86,-15261632.24,-38491009.44,42871887,78733169.72,72925477.94,-15196747.2,-19459846.63,72916292.81,69543525.71,-9904575.29,-89802486.94,90303387.53,15098943.6,40604211.69,-95927145.76,9076059789.21,-720051.5,3115607.23,72916424.23,60430150.44,-5390139,-8385080.8,-2478225249.34,14373027.37,58328370.63
27647865.83,-10518469.19,72924507.75,47282575.2,75002366.64,-29856134.93,72912602.17,51607324.9,85682067.87,72921884.43,61376746.83,94694519.82,84851223.04,3868489777.22,-33127143.45,-91521289.82,74678322.16,-45096831.61,-5762507.03,-4489200.55,13079871.32,63242230.76,-43742705.16,-88731602.52,72911744.44,-92700523.49,-3073251.23,72921604.41,72924405.95,1940082.02,47786161.51,74546756.72,24257945.88,72471547.59,-38729714.12,72915023.4,72925457.94,72924598.46,72922510.23,-1348256,80572741.26,-67128568.76,89668408.27,-96166211.18,72910774.24,50097963.63,-67709074.81,13461989.91,99887026.1,-45710059.18,-48218632.09,-18781838.86,-6708936.6,72913760.21,-86378073.98,20623755.49,-48566025.88,72920238.89,6652131.96,163477976.13,26742472.08,83111051.88,53585421.32,-83798115.49,70658266.01,3078172800000,-16459438.12,-23990918.94,-8414828.85,72923335.24,92990806.99,-70886700.17,-82706674.18,17822772.8,55377075.74,-29788538.66,-86051118.67,54232044.38,-93520686.85,72923613.05,-60714890.12,58641800.71,72910491.02,-79106775.85,-64218571.93,95188942.06,49361276.52,-18810298.9,-14771598.92,-25816789.8,9247416336.25,36422997.83,-31865809.07,72911727.8,-22936278.02,34144774.15,-2486329.87,-2524185108.14,-21175160.55,69086484.78
-11297392.29,-60063656.24,72926492.64,-55756723.23,75638807.79,26275167.25,72909833.79,-3637574.35,20325356.74,72916112.79,92142560.4,71525013.5,48213808.98,1334449283.35,39680974.29,31477324.93,-14506997.88,-23225697.2,12458518.56,35600125.83,-93708321.95,-38945365.29,-32666306.18,-54178140.98,72917555.29,-59791179.09,-69649644.76,72924425.81,72920517.41,93102144.82,-24442611.62,74577857.68,34241992.06,-74938646.99,89922845.49,72910778.83,72925360.32,72919442.64,72916675.79,1387558.25,21306560.6,-14847172.56,82275353.58,-24576054.03,72914889.6,65640005.33,69978108.45,-65252008.46,-99045024.69,45925357.01,57299719.64,-89269733.51,67551935.68,72919230.47,-72273292.93,-26828785.2,-85989215.2,72924277.69,66001108.31,236409527.49,36032962.37,21843284.85,-9685265.85,-61525311.46,-99064833.35,3221164800000,-20873798.76,46231101,8448561.09,72924691.8,30115743.65,78743685.13,19188275.77,70271415.35,52407038.09,14779265.99,96553366.98,-87934531.8,-57535025.61,72919242.51,-2403222.21,87764219.59,72907335.08,-17120649.58,34159915.34,42714942.53,81724789.92,76762799.86,-55956941.78,-18495772.94,5478876939.52,7482706.72,-12576181.94,72910554,-78295875.57,41066766.59,-90281762.41,-2524180164.69,-47700619.25,-76263151.32
-79082638.26,-21112870.54,72923959.7,-33628832.43,74250855.4,96853302.05,72911601.55,27055692.34,83602890.78,72910850.86,-26420258.89,-84928783.76,-74716962.94,74308490.09,-94111924.78,50643446.43,81322701.35,38492954.34,53393196.77,-49584762.99,-66168908.88,-6580649.25,59732067.58,-89712364.24,72923565.15,51507938.3,-23704627.63,72923002.24,72914956.37,13324411.14,-38672235.72,74571918.39,22489121.52,-59723738.88,23710299.25,72910738.46,72921023.26,72913236.95,72911745.95,90207039.6,99643294.19,-14818963.5,85452456.32,-75711693,72920861.62,62687149.62,60489914.21,8774485.26,-82438784.02,45217607.95,16860173.84,83709312.74,-32365345.86,72924068.87,-97832319.94,92643291.26,-11880505,72924371.3,-79014975.52,738879320.63,-33069953.73,-4750031.15,67817573.37,7383275.27,67613669.85,3367699200000,-11455143.59,-81681406.2,34154223.85,72921772.56,-4907080.31,-38614404.24,15583223.01,23892273.49,5904519.94,85744668,-29542710.26,85996163.11,44194313.06,72913944.76,98977740.45,-31220199.39,72909593.42,-82879894.65,-78852716.9,-61802648.36,-16928211.06,19734264.82,-52798225.22,-24923568.5,4494312294.66,-56954022.08,49268402.91,72913777.49,26983424.42,-77232699.69,74294230.67,-2524174617.44,-89205999.47,-84490654.16
43786846.66,-20365850.79,72918197.68,-36820037.94,73536100.81,30732959.31,72916669.07,30726575.77,-91689176.4,72909037.4,-58866970.41,61773452.62,-33908014.96,204825006.93,-30549022.24,-44829374.75,40219145.8,-42224309.35,-14069316.49,-83543349.52,47360037.69,42184661.38,51519841.65,81353535.87,72926372.34,-94248816.48,44200160.4,72918139.65,72911027.28,-50268687.13,16144583.89,74567476.58,82405473.7,-13934855.85,92493329.36,72914669.64,72914757.65,72909424.08,72910466.62,-90758817.35,-91799498.82,98754096.05,115995107.55,80379175.12,72925448.99,-93130323.34,52857884.92,-11784583.91,8584168.76,-44114346.94,98387855.25,6923990.11,-37302180.29,72925298.37,32047781.15,49845067.32,99356486.66,72920286.28,-4779463.68,121749488.25,35409303.25,59839622.04,-34667528.8,-27089887.33,95561592.22,3513542400000,-79002440.48,76641589.54,-9766826.43,72916371.15,-50049508.88,96247775.98,39475418.93,58869283.38,-89390043.47,-84955401.64,83720782.08,76850629.76,86874628.81,72911235.42,15089284.86,10835643.65,72914825.07,52620367.21,21784034.59,-78720182.48,97497641.78,55952361.42,29888035.86,-58812447.83,4256789672.28,22638918.5,56754693.34,72919614.49,-55527638.15,71633566.59,74277549.66,-2524171687.31,48515504.19,-44411943.1
17822383.79,-35927127.63,90267895.87,72912703.29,72914411.48,72911043.24,72913475.34,-94650926.93,-50546007.23,74599760.54,8880858.46,-15159848.19,88285685.64,47524876.11,28712681.58,72921003.55,-21241391.16,72912413.3,72924752.5,48605418.4,-8755769.26,68226388.17,46886117.15,9694532.33,72911702.69,-91669609.13,49833340.07,72922173.79,17204692.88,-50422682.35,-75602089.4,-2531019552.58,35334591.71,-13395443.5,-32545932.32,-58374281.05,-54717108.14,72909968.65,44977373.55,-40170581.92,36248990.68,14082162.1,66028074.84,75502833.24,-13189211.58,941419705.4,-1378841.72,33566888.8,28224408.87,-38274244.79,30354737.87,3654806400000,-23407866.61,72910038.52,-22476933.17,-31397667.4,-25013842.86,411215444.37,60746537.84,3979416592.39,72922202.2,69821062.94,36387483.5,-39939605.46,40477491.78,19880179.09,-67019886.11,81807767.6,61038558.17,51580936.06,73729420.59,-72027248.95,31270888.95,-30527577.22,72920296.8,75675852.6,56688982.31,21828621.23,87735275.45,72925914.35,-40648385.18,-60964891.91,3153456.54,-12236621.76,64359932.65,29295224.28,1904718.27,28994875.33,-12782628.74,117836482.3,77196591.14,72911786.98,85502865.69,57761677.05,-73870080.05,-37955021.01,55826214.56,-36738995.66,72924913.1,72912181.16
-59485525.42,86762460.69,-14615626.45,72909899.7,72909948.44,72915145.22,72918956.38,-39369367.1,-76990312.05,74623049.7,-97000436.86,83393620.92,-45075419.26,6857071.01,-72125932.62,72924490.06,-67765743.81,72909737.67,72919698.63,-13278969.33,-10641486.63,61056043.6,9084396.05,35530827.94,72910567.63,-62488178.36,-42976770.41,72924954.48,-17173567.7,4624787.27,-79669594.94,-2612050543.53,27659316.42,26143953.94,37995088.99,-89324641.18,-61684839.8,72909257.47,-38616331.56,-79897880.81,-76892752.81,86191077.76,-10494396.67,-76462443.49,47176902.03,1514775938.94,-70340072.39,35853665.67,-58829565.41,66063861.34,39465401.53,3786998400000,25889201.72,72914712.22,74864143.98,97967058.31,-22486740.67,330299957.72,-80518235,3938817793.44,72916443.73,45712331.43,-80732739.82,76055753.52,-69996157.57,-88951012.44,-35679565.31,34784176.18,-57036283.32,60441356.81,-98780087.65,3838387.44,-84822882.71,19333029.75,72924279.31,-48857861.4,11115482.4,11683005.59,-80223896.23,72922045.82,-77294625.09,89264853.25,-58510318.39,-59062613.48,72986754.2,11118812.92,-11937683.83,-7843820.43,8858453.28,124720733.01,76880566.84,72917664.27,79638676.4,-61448753.88,-9171525.45,11323274.28,79968639.17,62926995.07,72926698.58,72916996.68
-63803187.4,15756589.7,27420168.67,72911482.31,72909577.98,72921007.28,72923684.78,-43796629.37,-16242890.65,74668467.02,-53566429.75,78037022.37,-94971850.33,91923360.26,28256331.05,72923566.84,91598992.91,72911566.72,72914265.39,-40777160.71,-59876105.63,-69323414.45,7647426.25,-10680352.18,72913749.28,17291335.97,-11754267.42,72923476.6,-99481443.11,-32739657.71,-42859826.5,-2612056613.6,51154089.07,-96875822.79,-65145966.61,-19564169.62,-35680518.29,72912972.2,71339149.79,95366413.8,-23874013.74,-24684696.93,91901845.63,-86723936.05,33595289.14,82511952.65,6330036.55,37804826.76,-14396730.64,77365198.62,-58494561.89,3906576000000,22439965.15,72920844.24,-47556686.72,93451981.18,-3167646.33,575053091.45,91085208.94,3745879979.9,72911274.02,94580709.97,52807694.94,-44397867.06,47919064.04,80240382.2,-87236400.98,-64728498.68,5661500.12,-91885344.62,-20220091.85,59786949.93,76590144.2,-40552336.96,72924281.71,39307623.33,5545821.15,69759676.84,-41761510.97,72915782.36,-24386431.32,-12234106.14,-65861466.19,71031138.26,-81710688.07,-51617884.7,73916905.7,21045154.92,58812139.84,122728369.37,74792367.12,72923512.23,40535302.79,-44566688.54,-83311784.11,-33673009.14,-21728425.98,68898636.79,72923938.5,72922653.58
73523796.16,45157330.12,48924103.52,72916617.3,72913632.74,72925433.19,72924867.88,38864942.9,-51699225.34,74645632.28,-92874967.77,42008113.35,31331801.83,-86221042.21,83521095.02,72919511.51,-95215595.16,72916526.61,72911028.7,41688808.99,-68283808.85,-58112508.21,26949689.68,89662016.01,72919552.4,-9367736.55,53654784.39,72918295.26,59261358.85,-30907197.41,91510538.02,-5098968326.03,66693096.66,66660158.8,42086421.88,-17932998.44,12435456.85,72919022.07,60543050.75,5689340.39,44763326.69,95860833.81,-26716897.22,-85982037.91,25362279.25,73016821.69,22997783.77,-13510407.39,-94841484.24,79989904.03,6457509.89,4009651200000,53243586.26,72925081.21,99957055.24,62911711.19,58106622.68,1510486846.93,-90152253.7,3577390114.49,72909299.47,-49073982.89,14839032.42,-96173735.44,21429606.38,-89772264.42,-66274947.44,-81050015.44,-40960804.98,-32521757.97,-49187236.49,76854301.22,3435728.2,-14323727.48,72920329.86,-36409832.31,9257028.24,-95878999.17,4899932.55,72910575.13,-41503374.82,-44050609.41,26856205.86,83101023.75,-39569066.15,91874835.46,26711320.67,96385653.02,11854452.83,130887391.03,74238373.53,72926090.37,-12917539.12,-98258707.12,20855306.83,6753082.59,36091645.07,-96476154.34,72917825.89,72924614.94
68489182.05,44390002.75,-1807329.01,72922726.65,72920041.79,72925874.42,72921742.22,-89596039.94,-36070281.85,74624355.88,41906059.03,41804782.46,-74281445.79,37730055.02,-2730585.93,72913903.15,-59534034.93,72922114.65,72912717.54,-49073372.96,959743.26,89633281.51,-97877012.08,69526701.51,72924746.58,31267537.01,13110571.94,72913003.99,49993259.39,-88373073.9,45465694.63,-5098967527.46,-96425170.62,70227299.55,-92914386.44,49351917.21,39875412.07,72924058.59,-46165176.02,-69992480.66,-24309.51,79930483.11,-75303108.08,98324328.26,14350421.32,72929243.36,-55932411.19,-12813875.9,-22458107.39,-87230208.91,-557138.18,4093632000000,57666173.94,72925144.22,-78828917.38,-33301783.71,25950369.9,3601075680.02,-13491443.3,3199269782.47,72912277.91,-8788789.22,-89154910.28,73633875.62,72281097.19,-90226961.51,-95831463.23,27408728.87,-62857971.68,41605405.9,-55521995.36,-41915900.51,-24581019.48,39246598.26,72914537.6,-68331139.83,-16149752.49,-5953191.07,57499878.59,72909321.01,-44708572.45,62957767.07,53746809.15,-48343500.01,63459985.36,65466684.59,7921993.12,80559201.14,-44996335.51,131782592.46,74563004.97,72924275.8,14165922.52,-1726443.49,-16636788.75,36810332.93,-2726309.78,-97534900.41,72912109.54,72923872.3
67265452.49,87418.32,23943973.67,72926338.49,72925239.37,72921914.66,72916021.84,50708630.72,-15402836.54,74673606.37,-5112852.68,92568972.87,99704396.58,-1356445.75,-24017950.39,72909755.73,-55507756.95,72924868.31,72917619.01,-29456364.97,22014748,-23002979.22,96911432.37,66160541.47,72926384.42,62788382.9,15259707.85,72910307.45,-76975164.31,17732117.81,51689726.95,-5143101781.7,37378740,44344278.16,-12978265.39,37753700.52,-38704345.89,72925356.81,20917415.86,-46516755.93,-72098218.09,33202361.62,9790015.34,54110285.89,43304979.69,73192643.68,13356998.4,-52193173.53,-80547188.47,-24942361.9,27558407.56,4156012800000,-30836721.68,72921203.35,50800300.32,41155796.11,-19498169.11,2349477055.81,-73369779.96,823994834.08,72918230.86,-34853132.85,-56821152.73,70432068.98,81883464.57,1875578.96,-95064964.12,-2334333.48,-2648189.11,-30623291.12,-13150962.53,82404609.32,-50165756.63,65990650.88,72910241.68,51350144.76,-19553696.2,79857474.66,35130885.03,72912517.75,21529566.25,47077257.4,14399920.19,9520617.68,-16200317.58,-18693438.82,-41830859.86,-33975757.46,34576586.52,131267205.22,75317488.12,72919090.69,-71354342.71,69819387.89,80882849.28,36166529.25,-64514315.6,-3828596.66,72909539.09,72918595.87
