E4,U0JNQS1Xwqd7Im0iOlsxMSw2MSw3XSwibyI6WzYzMjgwMzg4LjAwNzk1NjY3LDEzODE1MTAzLjEzODQzNzY1Nyw5MjEwODgwOC4zMjEyNTc3MV0sInAiOls4NzQsMjQ4LDg2MV19wqc3NcKnTVQyLEZONSxKTzUsUUEwLFdGNyxaQTUsWVQwLEZTOCxaSjcsU08yLFJDNyxPSzcsRk05LEJENyxBSzEsR04wLFJRMCxTSzgsQkEzLEhPNSxIUTYsTFA4LFVLMSxXWjgsTFY5LFRFMSxSUTQsT04xLEtONyxCVzcsTkMxLENGMixGWDMsS085LE1DNyxWUTYsU0g2LEZINSxDRzUsVkw2LE1QOCxQQzIsVUQ0LEVFMixaTDIsTUk5LERNNCxJTjksUUk3LEJXMyxQVzgsTFM1LFBMMixNWDQsWVUzLE5aNSxOTDgsTlkwLE9QOSxGWjIsVFI0LEhaOCxVUDgsQkI1LFZPMyxXUjYsUk40LFNUOCxHWDQsUFE0LE5VNSxCRjksU1ozLFZaOCxKTzMsVkgxLExaNyxHRDQsREM2LFpMOSxCRTQsRE4wLE5VMixUWTgsUEo0LENCNixOWjIsT0UxLEtPNCxGVzUsQkEwLFdOMixMUjYsUkszLFpSOSxNRzIsRlEzLE9QNyxJTzcsV1oywqcwOjc4Ok4uNTUsTi41OSxOLjE5LE4uNjgsTi41NixOLjI0LFIuMTUsTi4xOCxOLjU0LE4uNjIsTi42MCxOLjM5LFIuMTAsUi4zLE4uMjUsTi43MSxOLjM0LE4uNjUsTi41MSxSLjEzLE4uMyxOLjMyLFIuMTEsTi43NCxSLjgsTi43LE4uOSxOLjEyLE4uNjQsUi4yMixOLjM3LFIuNixOLjIxLE4uNjEsUi43LE4uNTMsTi40MixSLjE5LE4uMzUsTi4zMyxOLjUwLE4uNDMsTi4xNyxOLjIzLE4uMzgsTi4xNSxSLjIzLE4uMixOLjExLE4uMjAsTi4xMCxOLjE2LE4uNDksUi4yLFIuMCxOLjEsUi4yMCxOLjI2LE4uNDQsTi41MixOLjQxLE4uNDUsTi4zMSxOLjQwLE4uNjMsTi43MyxOLjM2LE4uNSxOLjMwLFIuNCxOLjY5LFIuMTYsTi42LE4uOCxOLjI5LE4uMTQsUi41LFIuMjEsUi4xLE4uNjYsTi42NyxOLjAsUi4xMixOLjIyLFIuMjQsTi40NixOLjQ4LE4uMjgsTi41NyxOLjcwLE4uNTgsTi4xMyxSLjE0LFIuOSxSLjE3LE4uNzIsTi4yNyxSLjE4LE4uNDcsTi40fDc4OjU1Ok4uNCxOLjUxLE4uMjcsTi4zNixOLjM5LE4uNzEsUi4yMSxSLjExLE4uMTIsTi41MCxOLjIzLE4uMjIsTi4yOSxOLjE3LE4uNDUsTi43LFIuMTAsTi42MCxOLjI2LFIuNyxOLjIxLE4uNDksTi42MSxOLjY5LE4uNDgsTi4zOCxOLjE0LE4uNzQsTi42NyxOLjQ3LE4uNzIsUi4yLFIuMTksUi4xMyxOLjE4LE4uMixOLjYsTi43MyxOLjQ2LE4uNSxOLjMxLFIuNixOLjEsTi42MixSLjE2LE4uNTUsUi4yMCxSLjEyLFIuMjMsTi42MyxOLjE2LE4uNTgsTi42NCxOLjY4LE4uMzcsUi40LE4uMjgsUi4xNyxOLjEwLFIuOSxOLjU0LE4uMjUsTi4yMCxOLjksTi4xMSxOLjU3LE4uMjQsTi4xMyxOLjU2LE4uNTksTi4wLFIuMCxOLjMzLE4uNzAsTi4xNSxOLjM0LE4uNDAsTi40MixOLjQzLE4uOCxSLjE0LE4uNjYsUi4xOCxSLjI0LFIuNSxOLjM1LE4uNDQsUi4zLE4uNTIsTi42NSxSLjE1LFIuMjIsTi40MSxOLjMwLE4uNTMsUi44LE4uMyxOLjMyLFIuMSxOLjE5
MT2,FN5,JO5,QA0,WF7,ZA5,YT0,FS8,ZJ7,SO2,RC7,OK7,FM9,BD7,AK1,GN0,RQ0,SK8,BA3,HO5,HQ6,LP8,UK1,WZ8,LV9,TE1,RQ4,ON1,KN7,BW7,NC1,CF2,FX3,KO9,MC7,VQ6,SH6,FH5,CG5,VL6,MP8,PC2,UD4,EE2,ZL2,MI9,DM4,IN9,QI7,BW3,PW8,LS5,PL2,MX4,YU3,NZ5,NL8,NY0,OP9,FZ2,TR4,HZ8,UP8,BB5,VO3,WR6,RN4,ST8,GX4,PQ4,NU5,BF9,SZ3,VZ8,JO3,VH1,LZ7,GD4,DC6,ZL9,BE4,DN0,NU2,TY8,PJ4,CB6,NZ2,OE1,KO4,FW5,BA0,WN2,LR6,RK3,ZR9,MG2,FQ3,OP7,IO7,WZ2
17053959.77,-97325609.74,43703420.31,-94900831.76,-8060487.44,-55163332.75,202424814.66,169214122.91,34165907.65,97650874.91,-857119.41,-63213388.52,7443210.91,-20427916.7,-60779158.22,-83109978.28,169209776.77,-51186809.21,-22625570.95,169214950.62,-75971485.14,-99372059.95,-15438950.98,-58768763.47,90006932.46,-72076758.15,15012559.79,320072.34,84318470.84,26995179.9,-43858642.71,169207654.1,169213251.46,169202976.53,93077570.04,1254734.23,29194783.9,-91296651.16,-6038786.14,-17630673.59,-52876919.07,-311372202.38,-6512990.33,-17204931.16,169205842.14,-80122300.16,192309492.54,169206243.29,169249644.23,-13780969.3,-39082660.43,-45192632.68,64412881.92,-9694496.28,97504843.32,169208065.01,37452307.98,169202773.46,78913478.4,-491475194.69,-73884746.09,17021568.9,-7154608.28,-28098667.65,-52506414.76,-52383485.97,-3579986.58,75300028.75,96292100.01,80965286.01,8511152.91,3555273600000,62308354.35,51767024.69,-2347696.44,-65894396.13,44372106.92,-97812522.39,7183262.75,79202596.62,169210363.34,-17951488.22,169211822.02,169247391.99,171166848.38,-4301003.44,-54301782.79,169214735.93,-52637387.4,54183322.68,169213981.95,169211991.38,40121910.92,-65999597.18,-66572460.22,169206799.73,74442926.05,-1412320.93,169202200.38,-14151473.25
-29375059.64,-87416645.36,-27568883.35,-51543109.08,89293144.92,-55696806.36,208673508.58,169211452.34,63177860.77,-51291594.11,67948780.35,75980167.96,-84972501.64,98459745.56,19464238.14,-15372986.87,169213671.13,-39187848.34,16415081.59,169212918.22,-36147378.81,-26423409.62,-23970563.37,85014530.15,-41242689.29,51145305.75,80462135.4,-78582167.8,-16246574.25,18026536.08,-47714171.64,169212188.05,169209436.84,169206039.99,70586545.44,26712490.03,32305190.2,2761113.26,-97503450.79,18698260.91,97631178.07,-308053893.63,34626596.45,1465697.44,169202703.1,83384941.06,233521620.35,169202839.62,169228366.17,67072885.02,-84013097.98,26343247,41380860.35,-10624769.43,-72824611.7,169203836.64,3616385.56,169206432.06,1358076.92,-491472707.65,47512036.55,31936492.99,40465066.61,-82404612.38,-7720669.02,-43581008.48,60261706.92,-15997289.1,74128097.34,-56819790.23,75650919.27,3644352000000,89164143.16,-4052034.61,1038121.55,-70535376.87,-42995277.43,33880889.96,53507289.86,32291425.74,169213632.63,-95494761.98,169214616.23,169245328.64,169798226.11,-52943655.88,68743721.26,169213158.97,-31598068.38,-49563723.71,169210826.86,169214224.73,63600888.15,-41217335.54,-47854836.94,169202834.79,-64782254.59,94993258.57,169203278.26,-44962895.85
-68702719.29,-31469500.66,-24139152.5,-9250084.7,-70659478.99,-40124187.92,209404889.87,169206926.22,33155548.07,-20267250.09,-61327759.35,46876953.58,-87000454.04,-4260418.67,63960085.06,72743285.24,169214631.24,-73403520.21,82095947.46,169208706.67,89435792.93,-70585319.06,27462790.9,-65431960,30226829.41,92740714.29,-61107084,-91273890.45,60681413.65,69569088.38,81099577.59,169214555.65,169204911.26,169210575.2,52417916.46,60193540.18,85110601.52,-21954734.25,-55947285.77,-6548340.89,10078747.88,-308111587.45,69598823.44,43577427.84,169202806.72,62140346.98,190380832.08,169202494.54,169225489.45,-50222940,6233475.42,88570169.25,65873950.17,28606523.53,-17619034.78,169202025,-82543735.07,169211145.76,32704234.03,-491468189.43,43131855.53,-7074057.5,-67956506.76,-62280214.04,80645462.86,34679125.72,-53507289.16,-98576365.57,42277385.32,76851783.43,66728624.01,3751660800000,40959507.34,-66761608.84,99348785.46,1430900.65,-49294966.62,-77010020.46,84981845.39,81227030.59,169213804,-72596868.09,169214036.12,169246741.25,170156748.51,29986200.92,-27944878.79,169208980.75,86787384.12,22407152.32,169206367.47,169213082.69,-99332727.09,-34810589.23,71835055.14,169201554.86,30906525.35,-44248379.37,169207144.3,-35070588.1
-2805645.71,78695255.29,73752362.47,-20718638.23,69131027.03,21237460.51,196960281.21,169203031.72,-51542080.53,-63893853.82,-82090004.84,-29005445.36,67868410.34,98345315.63,-76663255.24,59967900.37,169212165.93,29017111.86,-75621816.24,169204698.55,-41383893.72,-39855208.92,-64035691.7,-96083352.34,43352296.9,-49763928.15,-30571849.64,22350228.92,3485506.85,-33536969.43,63481879.34,169213472.38,169202229.15,169214022.49,54188221.03,-9783637.23,36072553.63,4849920.58,83917687.91,-64396029.02,-6413243.56,-308580630.87,28891905.19,-96491689.36,169206064.73,-81668106.46,169498826.18,169205484.43,169270165.79,51286893.19,95449309.05,-97521298.97,65032391.83,31430206.47,44886567.77,169203661.25,13755047.29,169214332,-25180307.48,-491464163.71,-93289058.42,-70927226.13,-18955015.07,-18713839.77,95445751.22,8219217.46,-39059060.31,-90343395.7,-47200499.27,-87528709.3,55814719.65,3874348800000,81780047.87,65894998.54,45404900.84,-67868631.67,89373267.11,-99147968.75,64974599.19,-83022170.89,169210801.02,-4178208.91,169210407.61,169251401.84,188432013.13,71114694.15,23102432.18,169204419.23,96733277.82,-56914708.78,169203179.61,169209268.55,72007188.33,63517620.02,-35609528.49,169203644.76,61805279.74,-83037331.23,169211546.04,50419768.15
55876788.9,10790442.51,32111546.29,59192244.67,72299808.88,-81924100.16,195293683.15,169202031.38,21380159.38,78681084.55,-43524193.12,41237360.13,-44719436.93,66815287.05,93357833.54,-30997308.47,169207686.74,-87829181.3,63390207.86,169203326.52,-10928602.58,-99831446.94,-77849480.27,-82563392.4,-38899508.51,14573342.79,20443637.41,9655393.22,-10149657.85,35522252.62,86621100.05,169209769.08,169202926.03,169214394.68,-9090989.57,45692082.03,-79258045.19,53483571.54,-51993070.03,96298491,-3258675.52,-308450219.21,89501894.08,96127283.93,169210594.48,-236689.4,169236196.95,169210182.23,169321962.09,7477449.72,-31266029.37,67444420.61,-67451127.32,48740337.14,39252284.02,169208018.12,15779843.94,169214252.6,1694265.02,-515153133.94,-66778665.83,34971638.46,96881067.27,-39953637.65,4015452.06,75645218.18,14679331.6,35612726.45,62624304.15,85150476.29,1152721.36,4008960000000,-61313572.06,25905917.67,-14696740.72,-57773238.98,33140078.43,-93658516.25,66276394.63,-21207747.62,169206342.76,61156457.87,169205758.01,169255977.76,265664828.09,-65393191.47,-81932825.13,169202219.28,89394331.69,71862864.62,169203094.12,169205005.07,-92669352.86,40026129.22,52247390.99,169208038.54,-35653537.21,-39367037.39,169214042.97,-82148041.15
-37652837.19,14172444.37,-90683297.66,-45073204.16,78932002.64,27554869.41,193431007.75,169204730.77,77074905.12,-99975614.82,-70390956.78,32998669.54,-17075671.41,60297229.02,-84656251.82,-51325393.3,169203729.78,-75933717.53,35975448.56,169205345.06,62199407.78,5543794.81,29205943.5,56389299.58,11001673.79,94690485.38,36150520.59,-9512862.12,-56491866.23,52366232.95,-81959496.79,169205260.92,169206651.59,169211456.21,94332651.16,14901332.66,-29070001.9,6235056.56,65036233.69,-5918683.54,6529935.81,-308813742.82,97473171.85,65741387.08,169213835.62,-65077189.87,180323917.28,169214017.65,169251077.35,-25178074.16,44951670.75,45992210.8,-40945478.02,7214212.1,-2914625.6,169212469.53,-77095251,169211036.7,71049791.33,-515155220.31,-85375919.49,1822427.92,-10986643.87,65335274.11,90324535.04,38320406.26,-76355418.44,78620947.11,-19727991.4,-54685039.06,-24732291.8,4151779200000,1697788.04,22001683.94,68980426.56,13325225.86,-48362670.4,-88282665.8,59536123.53,44029164,169203004.96,-90141740.49,169202677.67,169258158.26,172367762.28,-59285476.84,-80129076.74,169203403.04,81093312.29,-38655292.96,169206180.32,169202772.34,94134528.76,-60537590.05,-94891480.63,169211946.34,-97372972.42,28108152.1,169213237.27,10553624.03
-91217824.7,-32185150.96,-28544194.98,-77999768.45,-97278254.97,47815899.75,186811917.43,169209197.16,21160605.79,-7235131.61,-6837217.15,-44659047.6,-7314147.89,94671816.04,-78561697.07,97112402.13,169202511.25,23086792.49,-60071672.2,169209667.5,62910184.17,-45912105.57,66301396.47,36368492.53,-36150871.95,-50826770.46,-7148004.49,-93248245.37,4447387.55,79501138.89,-85061854.41,169202814.41,169211363.7,169206828.35,23119463,-80964978.29,-99198590.85,-92229298.06,-1215423.04,77941646.03,4229858.51,-308771949.23,19709613.12,-3455390.76,169213961.4,34683038.11,171198548.65,169214882.53,169286078.65,15368989.31,-49990475.3,15402486.23,-67341592.72,69814449.19,-7421857.23,169214716.24,-72197852.42,169206562.46,-77345065.78,-515159452.39,-35460766.33,-6673425.26,-8608369.54,-20117083.82,97199153.56,-97186311.18,-68084553,88679928.12,79599634.54,-14239536.73,60479635.61,4298313600000,65078841.54,91005801.47,-40763527.68,13652318.38,-81109731.54,25941975.15,-82372845.48,-98914902.29,169202737.73,-49444897.67,169202866.09,169256972.56,180663031.06,-81031974.34,30279137.13,169207281.05,-17413237.48,94487092.46,169210691.51,169203899.79,55118603.31,83070549.43,22419964.98,169213302.94,-83711997.1,-91325869.13,169209573.63,-81816753.28
-86185671.9,-36616427.58,-73331952.51,-17858131.97,25574537.43,73791321.47,184027021.6,169213185.85,-6634824.42,89790146.9,27113836.38,25563998.58,-8836715.45,77265633.73,61786350.6,31749970.09,169204688.43,6686656.27,-7525536.94,169213879.77,-47279674.97,-195197.54,61165990.12,59200444.38,52970808.99,94198560.67,-55092311.11,-56958590.56,35142307.02,97871315.72,-53907510,169204096.21,169214474.5,169203093.08,95693986.61,-16723575.18,26521225.45,-33400746.61,-61107742.83,12008301.64,-95337984.72,-308562725.89,-80428710.43,35010107.45,169210924.63,-2137830.06,169213751.77,169212325.82,169336071.42,55305318.74,-15150430.52,-6909446.27,14810190.48,-85307360.53,-55845291.2,169213712.21,-92505120.08,169203401.91,94056788.83,-559222928.38,40386610.76,86682659.8,59215266.96,10396305.89,-33320803.85,9106506.64,40145123.12,-53697959.75,23928196.8,-91416367.13,-34316750.58,4444675200000,85516259.41,-19847361.35,27963607.42,-2373546.29,26195054.49,-10883195.19,-90313213.68,-28248447.41,169205764.79,-33246780.75,169206181.58,169253191.02,357839986.38,36850314.36,10110811.4,169211847.99,10382299.08,-20059145.36,169214060.03,169207808.21,37262918.94,76803598.46,8584151.43,169211516.92,3276207.72,70845941.32,169205362.18,1058463.25
82721251.18,-55893985.92,-84204347.86,-22732987.17,70254934.79,-31085851.96,181466297.92,169214507.45,74348744.62,6268000.7,75348087.44,-99534591.22,-77935314.55,88049695.91,-65804224.34,40253841.14,169208999.2,-64800629.7,77022632.29,169215574.24,94346589.14,91638544.14,-7289518.94,-46126001.75,-76989849.04,1660718.69,-97780886.57,-49835509.01,-40794969.86,-63460698.33,-26366054.62,169207584.8,169214302.67,169202349.76,-82479123.11,-54775989.2,20625650.24,64135749.74,-48882130.38,31783301.71,94567169.44,-309583943.88,25382773.59,71081943.48,169206493.41,28879866.89,169215579.55,169207812.16,169249441.36,-16973695.18,-73935629.55,17334211.86,-93659242.49,16315486.75,3223802,169209807.36,-17671024.98,169203372.3,-93190905.87,-559224253.98,57048318.34,32963396.81,-23459613.25,-39711842.82,75321270,15918731.76,28824506.8,-11152460.52,-54626456.35,73528172.66,61706640.31,4586198400000,87530899.34,-77629613.46,-28913733.89,45028627.36,-40180731.68,-8736833.73,-287587.23,-6998358.27,169210455.19,40813357.18,169210729.36,169248917.63,195039997.91,-26198551.13,31936430.71,169214327.8,85885546.68,68048460.96,169214355.06,169212330.61,-62409453.75,-68976305.55,49483747.01,169207251.49,-36199407.84,85383931.46,169202821.76,73572463.31
-47147424.35,-44699045.9,4033482.26,-58997724.8,21720335.96,-50655289.78,181658092.42,169212368.67,-10583074.15,-59066984.52,16055385.65,-91768740.99,24256818.27,-28740198.05,-55903755.57,58707143.48,169212972.29,-54267653.09,-82029681.72,169213809.56,-43574034.77,97297960.92,58102746.87,-50743212.06,28733868.89,32780353.2,-88118625.24,86045133.22,-47090535.92,-42312071.91,79838779.5,169211947.97,169211013.68,169205015.46,7816403.49,-19814636.42,25982541.09,-99442619.61,-55486913.63,95754688.75,17552741.14,-310561831.26,7342818.71,75245215.08,169203222.15,-75915164.48,171690649.17,169203873.71,169268031.2,-76718881.41,5705536.19,87021291.83,-67075425.21,-24582168.85,-94186098.88,169205406.28,60795564.12,169206487.33,-51778187.9,-559222187.03,65492549.16,99959157.21,44113861.36,74565658.81,87029867.66,-89412450.66,-83875604.86,-94116973.83,5490624.53,-71797599.33,23757648.32,4719081600000,-11887555.9,75246752.99,40095680.57,-52729447.42,-25817771.51,91467771.92,47874734.45,-43887960.97,169214219.34,-50919491.5,169213937.16,169246819.84,176988068,-46450681.56,81563631.19,169213444.51,-64844285.8,91355507.04,169211369.6,169214931.87,90545469.15,-20391145.26,-55544478.73,169203118.32,-17799793.72,-62906168.14,169203559.21,-63879551.74
38114966.68,-15320328.41,90760032.2,18523050.85,444820.81,21435983.21,179378477.71,169208017.96,-31073092.14,-26338699.51,21762551.93,21891852.6,-6794554.73,59533725.77,-47209427.26,11087582.15,169214338.86,-85864731.25,-94713294.33,169209534.07,-94834238.23,-61763306.84,65799365.39,2124211.23,-62373245.33,-92184772.75,-4340353.67,-11247898.56,55139644.39,38519469.31,-97601029.06,169214519.92,169206518.7,169209631.22,99420962.62,37225921.04,-97778697.65,86915948.61,-68191128.58,-61676407.65,-28551333.13,-310426825.77,79852749.9,25291458.37,169203028.42,1366209.3,169464421.37,169202709.94,169299000.93,54445979.39,-76146629.03,-37967204.07,77536646.68,97570999.61,-74138974.33,169202964.02,658306.97,169210976.09,44960824.49,-629996597.92,28597228.64,-16123735.83,-49952497.21,48167373.88,26146516.54,45963452.1,-90000579.83,97635107.03,43407016.12,-70468368.78,71045954.13,4839523200000,47636199.77,-46531018.65,931095.45,46499145.29,13459353.81,79737062.81,-33828234.69,-21070552.84,169214980.88,79630922.37,169214010.21,169248113.09,200796060.65,-90080316.72,-68354559.25,169209706.32,-66504625.89,-28238270.5,169206754.73,169214139.46,-38255498.76,-68630309.12,49169036.21,169201428.46,42044958.95,16990039.01,169207292.03,-65090054.58
46322277.6,-98472154.95,-33572459.37,23655443.91,-39103865.4,-59892936.93,172949984.31,169204145.59,11300639.51,-19691682.92,80111710.9,-63229625.05,-37232042.1,-19917458.75,83164189.36,9332562.24,169212318.98,34258343.12,-44991131.82,169205099.97,-96451505.15,84628911.49,6293091.11,402806.25,-33653744.64,31383265.95,57962187.46,-22167986.69,59102650.25,-49928347.01,-68941287.99,169213865.86,169203390.51,169213627.16,-89988908.65,69569971.04,-84750859.93,16482683.49,22377821.72,27331450.54,87248841.92,-310455980.87,13876547.95,39391888.65,169206102.72,-98093756.82,169210122.96,169204949.95,169352345.17,39064946.96,-97855799.2,-29042197.21,-67841024.99,-89313143.61,-66336278.02,169204004.41,99002620.26,169214284.01,5392677.64,-629992438.2,94040787.03,-42442770.97,-7585428,-29912455.46,-3827295.44,77183109.96,96822946.14,3699604.84,-13495538.16,91662194.19,-47719017.76,4944240000000,7082873.3,20105831,-82162142.02,-78191456.31,-32844664.21,-11911051.23,93835857.62,81157913.74,169212340.28,-88756461.31,169210944.34,169252821.35,410596922.16,27868377.89,-89865653.93,169205392.76,92866026.47,47494478.09,169203095.53,169210377.85,10214795.14,-65769889.24,95356277.87,169203399.23,22489957.29,-42999786.11,169211873.43,27051923.57
48145004.74,-95510031.96,-23208834.85,16161180.51,-73272635.06,-10678771.06,170831993.56,169202858.96,76778091.71,-72872464.11,77419081.65,-51904976.11,-91959123.28,17179591.33,-53812615.52,66284830.85,169208056.96,76148290.02,50092275.02,169202990.41,83206735.91,35593521.86,25807013.92,-76036601.22,90099061.07,30743391.98,9258984.68,97759269.98,20378587.32,43497087.17,26556074.28,169211323.19,169203408.93,169214842.82,-63899691.02,-15410414.33,65597335.4,-10024620.92,21815609.71,-62340206.52,14546656.78,-310459101.22,-30512478.53,-39744650.64,169210769.47,-33940902.32,169210986.07,169209286.32,169333366.41,83306142.28,-65699300.74,9275145.6,-47121640.64,-28985228.66,71579212.45,169208152.38,-42860274.73,169214502.06,76497663.3,-633325382.57,-63667090.4,-77667884.53,-23456106.73,64210837.63,12369611.92,37067316.45,11137496.27,-49345341.14,-90384992.56,97400800.76,-2762855.93,5029776000000,43623583.75,63013086.73,-40579045.42,41859641.89,37725974.46,28939025.6,7353254.14,-53802219.21,169207787.18,-16776306.13,169206525.26,169257733.53,2007676155.35,-72658826.86,27655919.55,169203198.84,78039882.09,88154359.13,169202449.43,169205735.23,2780739.3,-27864117.79,85699446.91,169208296.96,71216028.35,245701.04,169215112.29,-96420750.11
6039928.24,-48692148.87,-1184921.86,-61538742.8,67661538.31,9926573.13,170799501.15,169204959.72,-16562524,-80387159.16,87440056.88,37349159.18,30734344.73,17925778.09,-45360485.67,-33447315.76,169203987.72,42248842.75,-37342692.84,169204356.38,56003649.77,-98453965.14,-43926121.44,-64401146.05,-43620577.33,-55604997.25,-56992214.04,-43544380.94,75129632.74,42212060.32,99888573.03,169206162.25,169206556.98,169212642.43,-60984800.05,-59197018.14,72029786.36,41331462.09,-86378306.97,87474418.75,87144561.02,-310625568.12,-25656398.99,85777867.18,169214451.91,-28045920.42,169214230.47,169213243.29,169308474.92,-31574993.09,-54301637.32,-35720025.04,-1373388.84,-59707928.78,77240578.61,169212413.76,94616609.15,169211474.17,-77798461,-635635106.35,-72155475.74,-50305027.5,-66710593.51,24721566.88,77210195.55,-37876750.92,-38328096.85,-21129331.96,11580979,-95976501.46,48643033.95,5093884800000,81825487.4,-55167104.2,-99082772.39,56529855.78,48946737.64,54037229.82,30312964.28,8088345.01,169203875.68,-68877499.7,169203315.23,169260434.94,699507928.07,27416587.81,-83644028.79,169204026.36,495619.96,29744977.17,169205199.18,169202793.14,-40234694.16,84781796.66,-84876279.19,169212586.76,75163201.05,45452184.75,169214751.33,1232942.17
-41410815.29,54185890.77,-32348379.94,59846120.4,-9963727.49,-66125213.65,170792650.67,169209251.87,-97573630.79,-75391014.69,-70286537.11,95879507.41,71595597.92,-18298614.78,34252086.19,-65348245.33,169202450.75,25644042.22,40609007.93,169208417.48,-77997706.93,53803977.7,-32513124.72,99598999.13,54556652.55,81792599.88,5562535.32,-75403915.65,-79397398.42,-58107428.51,-52501084.4,169203162.92,169211034.2,169208338.46,47971100.15,8949493.14,-2149506.04,-52846225.22,-19980209.21,63451639.67,-88199719.43,-310061166.84,-975540.55,-59168500.04,169215093.67,-64629618.03,169214991.44,169214551.44,169278667.66,92200302.73,76315178.64,45561867.08,13146468.29,32785917.4,-51316212.97,169214897.34,-23083574.87,169206863.67,4629049.27,-751230522.26,53354797.05,-67123471.59,48209651.56,-83260357.22,-10410476.38,96230319.69,-98869884.68,15537439.51,63147633.7,-72834921.8,35556700.49,5134752000000,-91807877.99,79524026.18,-98363252.98,14974751.03,68197340.35,15764172.38,-40662394.37,3266329.73,169202769.66,-14654235.26,169203199.55,169259602.17,303907921.6,-40377905.57,-75059384.07,169207779.2,-58173909.97,-50223352.52,169209826.48,169203178.2,71029035.72,46573886.23,-59015051.67,169214673.68,-60790714,-20282761.07,169211353.76,30728705.28
