E4,QkFUUi1Xwqd7Im0iOls3MSwxOSw5N10sIm8iOls1NzA1NjAyLjM5MjUwMTA0MSwzNjUzMzI1OC4yMzI3OTIzMSw0NzE2MDgzNC40MDExNDA1NV0sInAiOlsyMTksNjY3LDc1Nl19wqc3NcKnR1E1LFpHNyxNSTcsWUE3LElOOSxBQzcsUVExLEVCMixYVTAsVk80LExGNixOSTUsUUgxLEZNNCxPTDEsQkwyLEtBOSxKVDcsVkE5LEtWMixVUzIsQk83LFlTOSxZTjYsQUcyLFFWOSxZTjEsWUMwLFpDNSxURTIsUFAwLEhNMixFTzAsUkkyLFZGNCxCTTksTFEwLEhCNCxJTDMsT1Y1LEJLMyxCRDQsWkwyLEdLNCxBTTcsV0UyLEJaNSxNUjcsVFA4LFpSMSxISjIsU0YxLE1MOCxQTTAsWlo5LFRJNyxaUzQsQ0k0LFlENyxWSzAsS082LElHNCxJSDksREQ0LE1PNSxIVTMsQ0s0LFpHNSxWUzgsV1cyLEdaNSxMUzUsUFYwLFhSNSxHVjIsSEY1LE1KNCxGRTUsTkw2LFFUNyxERjMsVVc5LFVONyxQRDIsUFA1LFBQMSxaWDcsRVEyLE5MNSxUTDksR1IzLFVXMixOUTksVVAzLFRIMixSWDEsTEMyLE1RNCxNTDUsQ1AwwqcwOjY1Ok4uNjAsUi4xNSxOLjMsTi4zMCxOLjEyLE4uNjMsTi4zMSxOLjgsTi42LE4uMTEsTi4yOCxOLjUzLE4uNTUsTi4xNCxSLjEsTi40OSxOLjEsTi40MSxSLjksTi41MixOLjU5LFIuMTksTi41OCxOLjY3LE4uMzYsTi4xMyxOLjE2LE4uNDUsTi4zNSxOLjIsUi43LFIuNixOLjY5LE4uNjEsTi42NCxOLjIxLE4uNDAsTi41LE4uMjQsTi41NyxOLjI2LE4uNDgsTi4yMyxOLjI3LE4uNjUsTi43MixSLjMsTi45LFIuMCxOLjY2LE4uNjgsTi4yMCxSLjIzLFIuMixOLjEwLE4uMzgsTi40NixSLjEyLFIuMTgsTi4zOSxOLjI1LE4uNzQsTi40NyxOLjcxLE4uMzQsUi4xMCxSLjIwLFIuMTQsUi41LE4uNDIsTi4zMyxSLjgsTi41MSxOLjQsUi4yMixOLjI5LFIuMjQsTi4yMixSLjExLE4uNDMsTi4zMixSLjE3LE4uNTYsTi41MCxOLjE3LE4uMCxOLjU0LFIuMTMsTi43LFIuMjEsTi4zNyxOLjcwLE4uMTUsTi43MyxSLjE2LE4uNDQsTi4xOCxSLjQsTi42MixOLjE5fDY1OjcxOk4uNTEsTi40MyxOLjM5LFIuMjAsTi42MSxOLjU4LE4uNTksTi4zNSxOLjUyLE4uOSxOLjcsTi4zLFIuMjMsTi4wLE4uNjAsTi40MixSLjcsTi40LE4uNjYsTi4yNixOLjcxLFIuMjQsTi4xMCxOLjUzLE4uMzcsUi4yMixSLjYsUi4xOCxSLjE2LFIuMTIsUi44LE4uMTksTi4xNSxOLjMyLE4uMjcsUi4xOSxOLjE2LFIuMTUsTi4zNCxOLjU0LFIuMTMsTi4yMixOLjQ3LE4uNzIsTi4zOCxSLjMsTi4yNSxOLjI4LFIuMTcsUi4yMSxSLjEwLE4uNzMsTi42NCxSLjIsTi4xMyxOLjI0LE4uNDYsTi43NCxOLjIwLE4uMjEsTi4zNixSLjksTi40MSxOLjIsTi41MCxOLjYsUi4xNCxOLjQ1LE4uMjMsTi4xLE4uMTIsUi4xMSxOLjUsTi42OCxOLjU3LE4uMzMsTi41NixOLjY5LFIuMCxOLjE0LE4uNjUsTi42MixOLjQwLE4uMzAsUi4xLE4uMTcsUi41LE4uNDQsTi4zMSxOLjI5LE4uNTUsTi43MCxOLjY3LE4uNjMsTi40OSxOLjExLE4uMTgsTi44LFIuNCxOLjQ4fDEzNjo0NTpOLjcwLE4uMTgsTi4zNyxOLjksTi40NCxSLjYsUi40LE4uMixSLjE0LE4uMTEsTi4yNixOLjE0LE4uMzUsTi4zMCxOLjU4LE4uMjksTi43LE4uMzIsUi4xNixOLjEzLE4uNDAsUi4xLE4uNCxSLjE5LE4uMTAsTi40MixSLjI0LFIuNyxOLjM0LE4uMjcsTi4yMixOLjUzLE4uNjMsUi45LE4uMjUsUi4xNyxOLjMsTi4zOSxOLjYyLFIuMTIsTi44LE4uNzMsTi40NSxSLjE4LFIuMjMsTi40NixOLjEsUi4yLFIuMTEsTi42NSxSLjEwLE4uNzIsTi41MSxOLjQxLE4uNjQsTi4yOCxOLjUsTi4yMSxOLjQ5LE4uNjgsTi4yMCxSLjIwLE4uNTksTi4yMyxOLjMzLFIuMTMsTi4xNSxOLjM4LE4uNDcsTi42OSxSLjUsTi42NixOLjMxLFIuMyxOLjYwLFIuMCxOLjQ4LE4uNTcsUi4xNSxOLjUwLE4uNjcsUi4yMSxOLjU0LFIuMjIsTi4xNixOLjU1LE4uMCxOLjcxLE4uNTIsTi40MyxOLjM2LE4uMTksTi41NixOLjYxLE4uMTIsTi42LE4uNzQsTi4xNyxOLjI0LFIuOHwxODE6MzE6Ti43MCxSLjIzLE4uMzksUi4xNixOLjUxLE4uMzQsTi40MCxOLjIyLFIuMTUsTi40MSxOLjU5LE4uNzEsTi4yOCxOLjMzLFIuMTIsTi4xNSxOLjU1LE4uMTIsTi4xOCxOLjgsTi41NixOLjksTi4xNCxOLjIsTi4xNixOLjMxLE4uNTQsTi4xMSxOLjcyLFIuNyxOLjI5LFIuMTQsTi4yMyxOLjY2LFIuMjAsUi44LE4uMSxSLjE3LE4uMTAsTi4zNSxOLjY3LFIuMSxSLjE4LFIuMjIsTi4zOCxOLjYyLE4uNTIsTi4zLE4uNTcsTi4xOSxSLjMsUi4yMSxOLjYwLE4uNDUsTi40OSxSLjQsUi4xMyxOLjY4LE4uMTcsUi4xOSxOLjM2LE4uNDIsTi43LE4uMzAsUi4wLFIuMTEsTi43MyxOLjQzLE4uNixOLjQ0LE4uMjYsUi42LE4uNDcsTi41MCxOLjQ2LE4uNzQsTi42MyxOLjIwLE4uMjUsTi42NCxOLjU4LE4uNjksUi45LFIuNSxSLjEwLE4uMjQsTi40OCxSLjI0LE4uMzIsTi41LE4uMCxOLjI3LE4uMjEsTi41MyxOLjEzLE4uMzcsTi42NSxSLjIsTi42MSxOLjQ=
GQ5,ZG7,MI7,YA7,IN9,AC7,QQ1,EB2,XU0,VO4,LF6,NI5,QH1,FM4,OL1,BL2,KA9,JT7,VA9,KV2,US2,BO7,YS9,YN6,AG2,QV9,YN1,YC0,ZC5,TE2,PP0,HM2,EO0,RI2,VF4,BM9,LQ0,HB4,IL3,OV5,BK3,BD4,ZL2,GK4,AM7,WE2,BZ5,MR7,TP8,ZR1,HJ2,SF1,ML8,PM0,ZZ9,TI7,ZS4,CI4,YD7,VK0,KO6,IG4,IH9,DD4,MO5,HU3,CK4,ZG5,VS8,WW2,GZ5,LS5,PV0,XR5,GV2,HF5,MJ4,FE5,NL6,QT7,DF3,UW9,UN7,PD2,PP5,PP1,ZX7,EQ2,NL5,TL9,GR3,UW2,NQ9,UP3,TH2,RX1,LC2,MQ4,ML5,CP0
37260410.85,94289823.26,41543029.45,89403730.93,90436385.41,8247728.28,-59897557.24,81186014.52,89408417.06,-56921707.32,19792143.41,8781296.83,89344191.55,84088861.52,89412889.07,4451600.89,-6029301.24,30143733.72,-80491234.88,-34458729.76,27538885.84,-38534116.64,29795456.19,40514911.93,40539210.43,-90901282.79,54600248.68,84029491.49,-32535581.18,89409731.94,76494180.52,89404600.71,-47500292.17,56340638.79,3772066460.02,89400891.04,-2121781.61,89411667.97,30544854.88,77429102.85,-34468647.1,89404389.63,-1257795.11,89408163.3,26783899.8,53813631.14,53203949.38,-34981651.23,49389104.56,-16064405.54,89400087.4,3274364596.61,-58320700.27,2116675,11342853.38,89409214.32,89404611.5,-38336568.8,7556840.15,89404479.57,-77724686.16,-94532788.93,59409692.74,-82202784.88,2706998400000,89400283.83,35263076.62,86457545.28,-74225333.37,34111655.58,29093792.82,-3169676430.81,82149268.68,-19552084.89,33699325.91,44303193.43,90596667.88,-65335799.87,-10182971.08,22730176.66,-8698333.91,-41577924.14,-3526466557.03,338547285.69,89406687.59,72344326.12,-16439964.54,95287241.47,67068705.75,8714237.78,-22701104.37,-81504470.1,45319813.99,-86038838.66,75315964.92,15808343.3,79577428.66,89409684.6,60114847.58,-81469793.48
-75132003.85,94085184.31,67964016.23,89404577.22,-28903006.83,-53019280,-65279443.87,-73865164.16,89408240.48,-17702231.91,50708948.91,-8640638.28,-50738608.56,-79330082.49,89413187.54,-1841374.7,-75107925.5,-34451745.61,24302111.29,-32413841.56,-89098994.02,1150579.95,-12294578.9,40606000.48,-94453166,75807512.16,24835991.31,48746061.32,77687233.34,89410741.5,35226767.52,89406342.73,-96958184.82,78004538.55,3233465540.03,89400450.87,76483702.47,89410700.68,43915212.36,77395987.81,1475933.47,89404941.74,-1259198.1,89409320.01,-40417711.55,32953730.2,-39451481.4,-25304633.03,93041523.82,-43695081.62,89400819.81,3027235737.4,-75906152.85,-74304408.8,-51386737.48,89411387.8,89401963.63,-7341877.16,76855709.59,89407809.28,-3480626.11,-73607837.35,-49495908.02,-73385286.59,2821996800000,89402890.36,71739316.12,85300918.34,80475882.99,-77438213.4,-6250017.68,-3176463255.68,37763103.36,49684869.52,-23540325.61,-72559630.9,-5537455.66,61317931.75,23456829.01,46392942.61,77601866.61,4585065.96,-3547300794.69,337486276.48,89404593.62,-57047663.2,78113727.56,95259265.37,-77040137.38,7723447.8,53335310.64,19149693.28,-85822623.77,41525691.79,-19423454.62,27473135.39,28194137.66,89408228.16,-82312579.99,-37696139.04
49553024.13,93418927.14,-94155468.81,89405004.77,-10032134.8,-67885393.08,-92988346.64,-46017445.93,89407518.83,-6269759.33,-38548686.71,-60062571.83,-4809890.37,-65122821.38,89411704.72,-53033601.71,-99267561.84,28203132.69,-84547914.59,-95434079.86,-36218455.47,-67203977.18,12301951.32,11067410.56,-39974694.19,-21968985.62,-62917635.65,-5156071.32,8600181.24,89411016.86,-92371843.02,89408866.6,-82011092.43,90236475.85,4214345564.82,89399670.04,88834953.57,89409428.51,-4901709.82,-37373857.95,-79952329.69,89405468.95,-1259072.19,89410635.53,39298388.76,83957139.47,-95537111.49,-70749495.44,96511796.52,-42911515.83,89402418.2,3030229959.98,74954303.51,-50654659.43,-7385113.15,89411989.51,89400258.98,76242743.69,-68148261.48,89410530.66,-74272672.02,26437989.83,92254673.57,-30228569.63,2920147200000,89406408.7,-29256296.97,-4706800.66,-32439739.17,-72483005.35,-15151754.05,-3209052562.01,48567808.88,-72928066.84,-38044154.73,-15430077.19,-8736976.18,29804548.03,87867778.25,57901465.82,-16161240.42,-2409702.66,-3547300708.56,274094441.79,89403534.39,-55931206.71,40788637.83,95217843.26,-70247419.34,-50575036.61,74756234.28,-69877994.66,-11823128.72,-20043027.03,-22864549.16,-40781195.5,76196239.01,89407194.64,-40721423.35,-46100548.11
97092128.25,107027271,61755440.41,89405329.21,-92872231.42,-78296181.39,-3518598.61,50464978.17,89405894.57,-75409003.5,47638449.24,-93057260.42,52227961.21,60559151.02,89409001.63,29464686.37,79719285.45,92759796,-12501606.42,70821109.28,15726211.8,18902351.85,78394868.99,64755691,47017045.09,2660044.84,96694462.43,74327411.66,-93013212.41,89409993.71,-99937007.54,89411407.53,3097354.17,-20377800.06,220393528970.57,89396684.52,-78784458.83,89408455.87,-54510628.9,46550020.25,59238369.44,89406468.56,-1257863.56,89411435.79,-14411982.77,19860146.12,89482872.58,-88821978.38,67975145.83,-32902939.17,89404090.14,24803311078.04,41373663.6,-51048072.94,57186920.06,89411032.63,89400227.37,-71675469.94,62371076.9,89411853.69,-4197791.08,-24607962.71,18495876.92,86561843.04,2998425600000,89408001.42,-2284861.18,-55050698.97,-8152634.38,-33476166.16,53193935.52,-3200789363.05,22558148.42,-32881128.68,49941324.91,-28286932.57,36011981,48429857.54,-31936258.76,-4823282.44,57471591.86,-82203834.6,-3590219916.44,441886785.41,89403347.4,-87120634.77,-92918686.6,95319080.12,46753675.19,46661616.77,75173285.53,93732939.24,38024913.43,-15284353.14,17133239.07,-19750052.81,85588863.37,89406555.94,-9138871.21,99437940.92
63229030.92,90316626.93,-46117307.38,89406137.08,29550511.96,-99197313.16,94356331.66,-92757083.7,89403574.08,51458219.94,74263223.12,95563039.64,19217336.11,-6215910.03,89406100.1,84901973.87,-57661217.69,18946750.2,56323924.1,-27320900.26,-48183425.09,-9362055.3,-81327268.32,-19897586.33,66196708.94,-42565205.2,-661205.63,45554841,-4983978.86,89407618.5,70282652.52,89412995.74,26023298.79,-23716463.7,114447462.59,89396657.33,-30508246.36,89407962.94,40311497.62,40111108.85,-1760470.68,89408034.55,-1256340.96,89411038.97,54132793.39,28600221.93,84569499.92,-62140087.11,38121270.05,30840855.01,89405254.56,24764979027.62,91790389.94,77023347.88,25819932.28,89409303.26,89401968.49,69777122.44,14852741.62,89411616.47,-35915074.34,43581085.95,-74730830.88,-73222737.97,3054412800000,89409604.04,-64490665.73,66653324.86,11034295.45,-95365254.71,3424479.03,-3213568987.13,38202051.31,-2324399.21,-59422979.49,-86287755,-44301332.03,12306811.85,19187726.12,-28700882.71,-54025327.38,91394112.02,-3590219233.99,230270958.92,89403496.82,44753122.23,-35605861.42,95290129.53,45498707.97,76502882.86,-18463081.43,-92888343.56,-41827716.66,-43399643.06,65001704.9,-96936667.6,75045768.97,89405996.62,-88962416.54,-71509097.72
-46985728.81,91445753.14,44299753.88,89408849.11,65855172.41,14889491.42,26495680.11,-37380224.97,89401722.47,73332385.68,-2603785.22,-38367716.96,-18527012.39,81360654.79,89404833.15,-66114709.94,-59229303.99,88508633.48,-51732763.86,27714304.35,48836453.83,-61957504.87,92045631.61,-59820304.28,61345826.18,19911210.53,-70762269.66,-47530094.28,90141647.11,89404459.19,71228788.51,89413507.15,-69778984.71,1104157.96,89408553.75,89403212.24,-32135128.54,89408510.59,-21894417.94,-48910002.06,-83604947.51,89410164.88,-1255146.46,89409178.68,-25768719.38,-66787365.04,87960080.05,-70383802.04,-58790947.04,-73209333.09,89405970.78,24435254938.1,-66680997.3,-8545863.37,-67860362.53,89407689.99,89406176.25,24768761.42,33290513.24,89410289.99,-82520385.71,23323016.05,88585481.97,42563447.43,3086640000000,89410943.32,32575270.95,-24770681.26,10782650.99,89526516.3,10461192.61,-3224668853.11,5203418.05,5453932.32,33372864.65,-91933228.72,32635969.84,40039863.78,8127343.57,-38452088.12,51079726.32,5081496.01,-3590218565.63,4791936934.87,89403876.6,4689508.13,-54003743.4,95261551.23,-86899105.1,76075099.73,18129640.13,2159305.21,631629.14,-95196176.33,-1836299.17,-74133213.84,-61722601.54,89405239.05,40769990.88,-95974958.14
7055062.8,104581619.87,-47463649.64,89411048.63,-59796176.45,-37705221.82,-99854943.54,55551479.23,89400392.98,59080458.18,-55061069.41,88390624.41,-23608438.17,-7976098.58,89403857.76,-40935440.31,54977928.69,-31298085.57,-76705102.27,97546554.45,27897267.38,3914806.12,-14945734.81,53678021.13,-77496533.56,596919,66118683.01,503353.47,-93442806.19,89401587.54,30452683.64,89411660.46,4552457.74,-11248324.37,224457938.67,89403166.68,33082991.9,89407757.59,78539438.16,56244147.41,23835845.75,89411859.06,-1254464.16,89406230.91,55051659.05,-75351128.96,77257312.19,27132484.81,-64007453.08,-72366986.42,89406517.97,24306339429.15,53881269.13,-77095876.95,-79023676.41,89406398.24,89409241.71,89205189.48,54867504.31,89408663.23,57518505.15,99081419.16,-79963276.03,28651006.7,3094156800000,89409048.85,73936026.04,-22965691.32,62908754.9,-74080069.67,-98799030.38,-3225906703.66,94997404.07,98397302.43,19970424.73,39262463.76,58290024.3,-67849372.26,-86279172.18,41239764.23,86437947.55,-33521583.46,-3664553991.74,3489571727.55,89403438.25,27125019.24,-83378129.47,95350743.49,12622543.97,711488.17,3170214.29,37041551.97,-85467079.91,-40870113.62,-57317923.61,35702699.3,-34041950.35,89403734.98,-53889737.67,-64635267.24
-12357642.25,97474770.99,-17323497.6,89413170.86,67949303.92,65067567.87,80541972.33,-64396522.54,89400726.38,47031579.65,80442865.85,79807330.17,-5121486.47,24254453.53,89403921.34,49833927.11,-48866120.01,-80410816.57,38424175.27,120734.43,22018914.22,-8111032.23,54850933.72,-34304428.05,-15530577.89,10533437.44,-89977576.26,-93781004.21,48914320.44,89399959.96,-99289221.48,89408694.29,68952833.7,-96244545.04,94854290.77,89406338.96,-96608182.08,89406286.1,15255032.85,90133080.28,78837955.29,89412198.05,-1253988.63,89403105.18,42628871.76,81247888.21,-42407158.79,14253251.21,-15447041.78,-8981631.09,89407418.56,24257288478.43,-69634210.1,-23333226.17,-23009357.16,89405759.5,89411439.16,-99199128.12,-93843803.69,89407394.13,-16014370.73,-52577916.63,74876378.32,-61788810.63,3076790400000,89408991.02,8406537.2,-22149299.3,-58546212.7,36616613.95,-65551882.75,-3214817993.05,-74652758.54,48409943.78,63946979.08,-3705832.6,-47457993.53,-23397185.47,28323661.76,60171543.5,96658186.89,-36965014.97,-3727697069.97,4358833786.41,89402988.02,94261208.52,20753849.65,95400240.43,89576067.79,28948779.12,51786999.42,-79995655.77,-59865071.99,-11255309.74,92161040.73,2708530.5,31478282.73,89401942.44,59733636.08,97410697.54
-22898440.95,112383799.26,10723800.32,89414300.24,-78063990.08,-43126470.09,57382746.34,25976356.91,89402767.06,-14305933.37,-324810.95,-72356678.77,27345156.79,-32920105.41,89404424.88,37146615.92,78329240.31,78075970.68,51085013.74,9675940.6,95711536.66,33954602.26,-2727336.12,50389148.24,-55620669.84,-37089986.33,-29891401.72,75595494.31,-62666175.44,89400069.15,-11438319.25,89405646.82,82113867.12,94026100.6,9730212361.13,89406637.84,86071661.2,89404263.77,36536152.2,-33054532.4,-62310205.84,89410968.59,-1480399.43,89400845.95,-13797246.27,-85631422.33,-97596624.4,-41729144.19,-35175465.47,-73008439.15,89408867.76,24588210099.12,-53415476.18,-16263267.15,-20462038.53,89405241.13,89412356.65,-88786575.55,58086296.72,89179480.63,23064461.86,-9034153.66,37333681.89,-41910104.36,3035404800000,89409156.82,76219922.77,-63364537.83,87712016.99,-71687236.51,43649876.5,-3196586444.46,-73733921.79,-6600936.45,-67866415.98,-19007021.73,-20263131.56,-89921240,86599358.17,-4852523.67,-18754550.55,86814403.45,-3855183863.3,1513964538.71,89403166.36,19269515.8,-8875910.28,95429083.64,29260749.89,43021501.39,43517742.5,-15980669.58,12323686.1,-11152301.5,-66672377.78,15985443.86,-27672911.88,89400522.81,-62196484.87,-48721922.38
61722964.63,105469754.3,-31567365.33,89413780.69,90745626.83,5510191.11,61574836.45,-21343460.78,89405863.33,-91907171.48,1618054.13,45307511.25,15630915.4,74864696.91,89404761.89,20794402.18,-91963221.18,24882487.98,30093126.09,-80642863.93,-86923132.69,21826019.51,15482164.13,-86996223.9,41306085.13,29894327.93,-67438931.19,-92761306.69,30025310.15,89401703.72,-51552942.29,89403481.16,-79167270.95,29662966.11,174733276.72,89408233.63,-11685701.62,89402365.12,-13110275.18,52183585.88,-61414072.08,89408227.56,-1478970.81,89400152.58,-32858467.85,-22022591.09,-975339.22,-43532164.57,-77191301.08,21180873.77,89410520.78,24204157370.99,-35570515.46,-92252056.76,62324281.76,89404494.23,89412159.5,38300087.73,43394376.53,89406230.76,38264862.68,61648781.27,72920007.13,58665258.88,2970432000000,89409592.3,-818477.5,43394899.58,-40425882.93,-57977429.18,33090776.14,-3196026290.19,-1675367.96,-33464515.74,61681770.71,-76702276.07,-10260805.11,-85452240.31,-25169426.37,-66430237.68,20868916.67,-93981494.75,-4035487526.64,4361256936.82,89404488.95,61458817.29,-71987852.51,95456794.69,75045572.77,17465541.35,-73323692.76,14816641.5,-55226439.84,-8978050.37,73669758.71,85995972.84,-17678747.1,89400327.42,-56499118.7,-35103524.22
82506145.01,89694148.37,-19725425.6,89411714.72,-22100212.53,16424053.17,-81982769.23,-54008882.77,89409011.34,-22067946.35,-403789.53,34562812.79,90242103,-99738582.79,89404797.53,-74695803.45,91376016.58,62202694.55,-60250320.31,-5208947.31,-75955838.69,-50367352.19,32344686.28,-53870086.26,-43260366.56,-18157831.67,50067123.78,-79822761.05,-69908047.12,89404087.63,-18584152.73,89402717.5,84276871.93,9953757.48,89418543.13,89410518.56,92572745.99,89401549.7,-48008961.21,42810304.88,28495007.26,89405122.32,-1477067.97,89401073,63019601.16,-87499380.4,-90059678.01,67514426.44,-14946325.59,18684196.71,89411764.78,23835891160.66,-10728662.44,-29386317.73,73996572.07,89403311.14,89411597.01,-72242978.28,49502712.91,89405535.8,-34663849.33,90259638.41,-94027283.02,45342383.73,2884204800000,89410902.5,-42637358.14,-43217400.69,87079240.4,53036138.87,-57736268,-3205565773.6,76116265.43,-62814314.22,14430409.33,-67673630.41,-75850876.42,-1955569.53,96028527.97,72228470.35,-82152246.89,10072913.35,-4035490176.93,463946681.36,89407014.79,88015234.71,18477817.22,95453811.64,-44331298.84,25465464.5,10996668.53,-55554894.67,-61633788.64,7488550.28,-53618857.36,29693699.98,3865150.52,89401875.44,28865916.1,15249021.77
-47012339.18,98611536.32,-23948471.36,89408617.1,-86631517.53,80142608.95,-73108751.98,-80226141.88,89411184.06,9554823.33,-94389857,51589888.99,51452994.81,59913794.26,89404701.79,77259136,-87047743.58,-77903367.36,57368392.85,-92743023.78,-59199950.39,-16532295.93,-94277660.47,-24637173.05,22722250.22,3487842.52,-49059638.19,67159533.05,87424931.38,89406308.29,-87555124.42,89403089.58,18206272.33,50420480.01,225658035.47,89406170,-66431761.47,89402303.24,-1767430.96,51524890.88,-16321831.46,89402399.22,-1475346.01,89403031.08,86143188.62,12630392.89,-78194081.22,-68027075.86,-86769197.5,93154828.31,89411749.43,23535109234.73,26648837.85,60052301.92,-53162758.3,89401787.04,89411115.46,7926687.31,-57013560.03,89404275.4,-97166688.07,-24026717.86,-66413516.07,-89471953.89,2779315200000,89408225.34,-90328743.13,13249386.66,-17754623.73,-78108448.19,99826211.77,-3208678394.94,61921026.33,-94375630.4,42703402.02,75048564.45,-4568184.94,-28826040.12,-89265106.31,-63984595.66,-64126918.98,-41875032.95,-4035491457.73,1827956778.54,89410066.51,-95845205.04,-93342069.74,95485996.39,44721847.21,-82411407.52,80107388.72,-47621287.86,-62399848.89,50891966.74,27239713.99,-52679601.79,-79951703.55,89404687.63,3058417.98,-41536393.09
-96765798.64,96352749.5,96271675.64,89405482.43,-44594626.12,-67809769.84,-43945822.73,68986492.39,89411905.34,32612051.93,-39858521.11,58861401.46,87042133.46,-29103692.41,89405024.26,45923741.31,43730022.75,88025639.62,97457605.23,7782327.58,-37537593.27,-57350845.69,3308943.4,85661634.8,-80337680.9,-25025967.18,83468028.53,-98930680.06,26531232.28,89407757.42,-44922074.11,89403935.7,80576283.89,-6868097.82,283204222.7,89403661.36,-18495486,89404559.28,71561955.34,76108034.16,-45439785.72,89400898.32,-1474639.16,89405163.84,-81060365.21,98514180.33,-66009623.68,-40721592.82,-34357565.21,36494318.53,89410163.59,23141994230.12,-68928031.15,-28476809.29,-78672293.62,89400831.7,89410889.3,-91467841.21,-83614260.42,89402607.96,72524803.44,-56973092.33,-77082092.03,-38525875.71,2658441600000,89405053.45,43885625.2,-11783718.27,42414188.05,31282190.63,-98287232.27,-3191652443.73,-94715754.33,-98436880.34,-44716722.47,-3109116.18,-47797729.59,-89272197.81,-1100167.28,-41528769.4,46345617.52,94630945.54,-4388401403.15,1151377642.67,89412607.53,-53167940.53,74511298.12,95591384.73,-47397574.77,-8948879.2,-46185521.53,48841093.28,-55930811.05,72137626.85,15014604.6,-97306640.02,-82029870.03,89407975.95,12175936.26,-10965586.32
66372303.79,94712904.7,-35691918.55,89403485.99,-2572250.31,20357356.94,-19316869.03,-58888652.21,89411462.18,63552642.24,-48028883.5,9912011.35,-70201130.58,-12517491.21,89406436.27,73491303.23,87533033.08,7244006.57,99897921.66,-49729914.38,19152501.9,-41969872.84,-26319591.65,-1474253.6,36599360.32,24460010.14,2598504.23,-14250006.04,15069874.49,89408384.9,-30475742.89,89404721.81,-31116971.98,20578280.6,319986789.21,89401412.16,-40382242.75,89407809.54,40837954.5,88710249.85,45685589.05,89400968.68,-1475507.2,89406776.25,-92194099.45,-63754442.23,74366206.6,-82186654.77,-96646451.5,96086858.35,89407316.91,1134639071.73,16515931.64,77217254.91,28345789.73,89401096.58,89410941.22,-10385949.79,-96037943.03,89401165.98,62306851.65,-89199748.97,-62330265.22,22711906.27,2525299200000,89403169.34,83108937.04,-39013552.78,-80229706.45,-27816135.89,-64869069.13,-3194094514.38,67666125.86,-22890215.08,20504884.99,-5274707.19,-92417507.82,-73873464.67,56380368.81,-24080807.86,-91118036.74,98389672.42,-4388399344.05,789435185.26,89413780.17,44623390.8,30364886.27,95591132.83,70559451.46,95020717.9,-50979062.96,-52985857.85,25326869.37,71206820.85,17437490.79,-68446361.31,-7654688.08,89410676.68,79212818.07,-34104004.35
-70164616.24,92039832.2,48709222.35,89403176.67,-7633954.46,-17469663.76,60173031.16,41940112.54,89410550.5,-72139376.87,74293623.6,-18522654.37,87290579.68,35196569.04,89409044,-77649810.84,99769650.41,41992310.82,62928249.73,-4494461.47,49370931.69,15103774.09,-55675848.91,33465553.27,-62110096.27,66818721.61,-93425144.66,-48692207.15,21214270.81,89408608.19,1032438.17,89405230.04,32441836.54,96886488.44,90611114.39,89401033.51,90406164.41,89411095.77,-79347493.7,-99551822.77,12358816.57,89402098.57,-1477892.99,89407660.85,-46293683.86,-43152918.33,91309143.68,58725526.85,-40918691.94,-34268289.28,89404065.65,1132253957.09,-24120710.08,91608473.08,-59474649.86,89402915.49,89410832.45,-99446112.09,-58705983.3,89400746.74,50836338.37,60253411.62,57324665.71,78856680.83,2383689600000,89401827.51,-410494.58,31927250.48,26040541.36,14680599.24,-85510363.02,-3197566444.16,-71197762.63,-86817931.9,11815825.02,-16212574.67,81688694.29,53749377.42,20342987.94,-30923141.08,-59389012.53,-99671622.08,-4388396603.99,1676715923.85,89413214.69,-2360384.3,41969341.86,95592514.34,-94871549.53,28319209.39,42940544.45,41351214.4,-16034915.06,-51181638.98,76999805.91,-8364220.22,60856739.77,89411954.9,68893253.82,-7065835.15
24038052.57,97239436.27,-44738361.51,89403758.77,38867522.01,4552165.3,11404806.24,40052666.75,89409613.37,62910000.94,92190358.72,-8215768.64,95562207.91,16604565.41,89411767.67,-30637496.83,979989.55,-66766738.71,-78861816.12,-614007.08,-76961057.61,-73820268.48,19010226.03,91907751.64,37649549.76,-97907895.58,-73265452.66,68222207.73,-95764549.01,89409001.09,36381423.52,89405364.02,51453463.01,26186882.15,205442668.15,89399683.07,-72601241,89412993.33,-67496589.59,-92296743.24,29824906.48,89403689.5,-1481088.13,89408112.41,-76862680.65,11482210.99,-72742955.12,-94459740.53,59537414.46,-2948766.82,89401551.13,1143855199.63,-10626834.86,22120331.65,-90785527.22,89405882.63,89409391.37,-74482996.93,-13975634.77,89401866.41,56297623.43,56587377.33,80184867.35,53431214.96,2237673600000,89399037.32,-78955023.45,85408763.84,-25532327.72,44663738.55,70163190.36,-3189548573.68,89080396.4,26165498.31,70668531.67,16853984.85,84348841.27,-81940358.95,-50892731.94,14289821.98,-79213111.87,-75248845.63,-4734202805.05,1569952857.93,89410991.6,-10628805.84,-93141045.62,95610079.6,88205399.22,77821088.17,59927.52,-92371116.32,-93737709.69,14992557.01,72392328.05,99809630.91,-37079719.96,89411789.13,-47052861.47,-63515681.44
