E4,VE9PTC1Xwqd7Im0iOlsyMywxMSw3MV0sIm8iOls4MDkyMjMxMi41NTM2OTQxMSw5NzYwMTczNy4xMDc1OTEzMiw4MTMyMzU2OS44MzA2MzY5OF0sInAiOls3MzAsNDMzLDg1Ml19wqc3NcKnUEExLFJZNixaVTMsVUs0LFFYNyxXTjAsWEEyLEtaOSxYVDAsTUY3LEVaMixZVTcsS0Y2LFVNNSxLQjcsT1Y1LERKOSxRSzQsQ1o1LEtWMixEQTksUEk0LFBVNyxXRjIsVlcxLFZHNCxISjMsSFY4LElWMyxHTjcsSVM3LFFJNCxWUDksWlo1LEFHMyxIQTIsU1U0LFhINSxSSjUsSFQ0LERGMCxETTEsV0E2LFZMNixVWTksV1gzLE5SNyxVWTQsUko5LEJFNyxVRjQsSFYyLE9BOCxBTzMsWEQ0LEZWOCxQTzYsWUQ4LE9RMCxNQjMsQVk2LEdRMCxCQzMsSFMwLEFOMixUUDIsT1c2LEZUNixITDYsS0oyLERWMixXVzksVEg5LE1RNCxKTjAsWEw2LEREMyxWWDIsSFE1LFFaMyxWSjEsUlIwLEVTMSxRWDksR0IyLFRINSxKVzgsUVgyLE1SMCxWUTgsU0gzLFdEMyxZSjQsV0Q5LFBUMixQTjgsT0M0LElFMCxIVDUsVUQxwqcwOjU3OlIuMyxOLjYyLFIuNCxOLjMwLE4uNjksTi41MyxOLjI5LE4uNixOLjY3LE4uMjcsUi42LE4uNDQsTi40NSxSLjUsTi4zNyxOLjM4LE4uMTksUi4xMCxOLjMzLE4uOCxSLjE1LFIuOCxOLjUxLE4uMzUsTi4xNCxOLjI4LFIuMTIsTi4wLE4uNTYsUi4xMSxOLjQ5LE4uNDIsTi4zNixOLjE3LE4uNTAsTi4zLE4uMTAsTi42NSxSLjE0LE4uNDcsTi43MyxSLjksTi4yNixOLjQ2LE4uNTcsTi41MixOLjEzLE4uNjAsUi4yMixOLjExLE4uMjUsTi4xLE4uMjMsUi4yMSxSLjIsUi4wLFIuMTgsTi4xOCxSLjE2LE4uMzEsTi4xNixOLjUsTi45LE4uNyxOLjEyLE4uMixOLjE1LE4uMjEsTi43MSxOLjU5LE4uMzQsTi40OCxOLjIyLE4uNTQsTi40MSxOLjU4LFIuMTcsUi4yNCxOLjYzLE4uMjAsTi42OCxSLjcsTi43NCxSLjE5LE4uNDMsUi4yMyxOLjMyLE4uNTUsTi43MCxOLjM5LE4uNjQsTi42NixOLjQwLE4uMjQsTi40LE4uNzIsUi4yMCxSLjEsUi4xMyxOLjYxfDU3OjYxOk4uMTgsTi4zMCxOLjUwLFIuOSxSLjIsUi4wLE4uNDYsUi4xMCxOLjQwLE4uNTYsTi43MCxOLjI1LE4uMzQsTi4zNixOLjgsTi4xMixOLjY3LE4uMCxOLjQ4LE4uNTEsTi4yLE4uMzEsUi41LE4uMjIsTi42OSxSLjE3LE4uMTYsTi4yOCxOLjU4LFIuMjEsTi40OSxOLjQzLE4uNzQsTi40NCxOLjUzLFIuNCxSLjgsTi4xOSxOLjEsUi4xOCxOLjksTi42NixOLjcsTi41MixOLjYzLFIuMTMsTi42MCxOLjM4LE4uMjYsTi41NCxSLjE0LE4uNDEsTi42MSxOLjM3LE4uMTQsTi4yOSxSLjI0LFIuMTUsTi4xMyxOLjQsUi4xMSxOLjE1LE4uNDUsUi4yMixSLjEyLFIuMjMsTi4zOSxSLjE5LE4uNzIsTi40NyxOLjUsTi4yNCxOLjEwLE4uNjQsUi43LE4uNzMsTi41NSxOLjY1LE4uNTcsTi42OCxOLjMsTi4yMyxSLjEsTi4yNyxOLjE3LFIuNixOLjcxLE4uMjEsTi4zNSxSLjIwLFIuMyxOLjExLE4uNjIsTi42LE4uNDIsUi4xNixOLjU5LE4uMzMsTi4zMixOLjIwfDExODozOTpOLjI0LE4uMzUsTi4yNixOLjEwLE4uMTgsTi4xMixSLjE3LFIuOSxOLjQ5LFIuMixSLjAsTi43LE4uNCxOLjUyLE4uMjksUi4xOCxOLjIwLE4uNzAsTi41OCxOLjMsUi4yMSxOLjQxLE4uMjIsTi4xNSxOLjY5LE4uNDAsTi41NCxOLjY4LE4uOCxOLjM5LE4uNjAsTi42MixOLjYsTi42NixOLjEsTi4zNixOLjcxLE4uMzgsUi42LE4uMTQsUi4yNCxOLjcyLE4uMTMsTi42NyxOLjE3LE4uNTksUi4zLE4uNDIsUi4xNixSLjUsTi4yMyxOLjIsTi4yNSxOLjU1LE4uMzQsTi40NyxOLjMwLFIuMTQsTi41MSxOLjQ2LE4uMjgsTi40MyxOLjc0LE4uMTksUi44LE4uMzIsTi42NCxSLjE1LE4uMzEsTi41MCxSLjEsUi43LE4uNTYsTi43MyxSLjEzLE4uOSxSLjIwLE4uNDUsUi4xMSxOLjQ4LE4uNjEsTi4xNixOLjAsTi42NSxOLjMzLE4uNTMsUi40LE4uNTcsTi41LFIuMjIsTi40NCxOLjYzLFIuMjMsUi4xOSxOLjI3LFIuMTAsTi4zNyxOLjExLE4uMjEsUi4xMnwxNTc6MzI6Ti4yLE4uNjAsTi4yMSxSLjI0LE4uNDUsTi40OSxOLjU2LFIuMjAsTi4zMyxSLjE2LE4uNDAsTi4yOSxOLjgsUi4xMyxSLjE0LFIuMSxSLjQsTi4zNSxSLjUsUi42LE4uMTgsUi4xMCxOLjEwLFIuOCxOLjc0LE4uMzksTi4xNCxSLjEyLE4uMTEsTi42LE4uNDEsTi40LE4uNTgsTi41MyxOLjQzLE4uMjQsUi4xOCxOLjE2LE4uMjcsTi4wLE4uMjUsTi40NyxSLjE1LE4uMTUsUi4wLE4uMSxSLjExLE4uMTksTi4zLE4uNDIsTi41MixOLjcsTi4zNCxOLjUxLE4uNDYsUi4yMyxOLjY0LE4uNTUsTi45LE4uNTksTi4zMixSLjIyLE4uNjgsTi4zMCxOLjUsTi4xMyxOLjMxLFIuMixOLjcwLE4uNTQsTi42OSxOLjQ0LE4uNjYsTi4zNixOLjYzLE4uMzcsUi45LE4uMTcsUi4zLE4uNTcsUi43LE4uNzMsTi4zOCxOLjY1LE4uMTIsTi42MSxOLjI4LE4uMjAsTi40OCxOLjI2LE4uNjIsUi4yMSxOLjUwLE4uMjIsTi42NyxSLjE3LE4uNzEsTi43MixSLjE5LE4uMjN8MTg5OjY1OlIuMjMsTi4zNSxOLjI3LE4uMTQsTi40NSxOLjU2LE4uMTgsTi4zNCxOLjE2LE4uNixOLjAsTi4yMyxOLjU3LE4uMzMsTi42OCxSLjYsTi41OCxSLjEsTi41MSxOLjU0LE4uMTIsTi4xOSxSLjE3LE4uMSxSLjIwLE4uMjAsTi42NyxOLjksTi40MSxOLjMyLE4uMTAsTi4yLFIuMjIsTi4yMixSLjcsUi4xOCxOLjY0LE4uNDQsTi4zMCxSLjksTi42OSxOLjQzLE4uOCxSLjgsUi4yMSxOLjM3LE4uMzEsTi42MSxSLjE0LFIuNSxSLjEwLE4uMzgsUi4xMixOLjMsTi43MyxOLjIxLE4uMzYsTi42MyxOLjcwLE4uNjIsTi4zOSxSLjIsTi42MCxOLjExLFIuNCxOLjU5LFIuMTYsTi43MSxOLjQ5LE4uMTUsTi40LFIuMjQsUi4zLFIuMTMsTi42NixSLjAsTi4yOSxSLjE5LE4uNjUsTi4xNyxOLjUwLE4uNTIsTi4yNSxOLjcyLE4uNDYsTi40NyxOLjEzLE4uNyxOLjU1LE4uNzQsTi40MCxOLjI4LFIuMTUsTi40OCxSLjExLE4uNSxOLjI0LE4uNTMsTi4yNixOLjQyfDI1NDo1NDpOLjM0LE4uNTAsTi42NyxSLjYsTi4xMyxOLjMxLE4uMTIsTi4yOSxSLjE4LFIuMjQsUi4wLE4uNjIsTi42NCxSLjEyLFIuNyxSLjIsTi42NixOLjIxLFIuNSxOLjE0LE4uMzAsTi43LE4uNzQsTi42OSxSLjIxLE4uNDksTi4xNSxOLjIyLE4uNTUsTi4yNSxOLjUxLE4uMjcsUi44LE4uNzEsTi4yNCxSLjE0LE4uNDAsTi4xNyxOLjYwLE4uMzIsUi40LE4uMTgsTi4yOCxSLjE3LE4uMTAsTi4zOSxOLjM2LE4uMjMsUi4yMCxOLjUyLE4uMixOLjQ4LE4uMTksTi40NyxSLjExLE4uNCxOLjM1LE4uMzgsTi42OCxOLjU4LE4uNSxOLjIwLFIuMTYsTi40NSxOLjEsTi41NyxOLjYsTi4wLFIuMTMsTi40MixSLjMsTi4xNixSLjksTi44LE4uNDEsTi43MyxOLjI2LFIuMjIsTi41NixSLjEwLFIuMjMsTi45LFIuMTksTi41MyxOLjU5LE4uNDYsTi41NCxOLjQ0LFIuMSxOLjcyLE4uNDMsTi43MCxOLjY1LE4uNjEsTi4xMSxOLjMzLFIuMTUsTi42MyxOLjMsTi4zN3wzMDg6NTI6Ti41LE4uMzEsTi4xLFIuMTEsTi4yOSxSLjEwLE4uNTEsTi40NSxOLjU5LE4uNzMsTi41NixOLjQwLE4uNTgsTi40LE4uMyxOLjcsTi43MixOLjUzLE4uMjAsTi44LFIuMTYsTi45LE4uNzQsTi42MixOLjYxLFIuMTMsUi43LE4uNixOLjI2LE4uMixOLjQxLE4uMTIsTi4xMCxOLjcxLE4uMjgsUi4wLE4uNDYsTi4zOCxOLjQ3LE4uNjMsUi40LE4uMjMsUi4yMSxOLjcwLE4uNDMsTi42MCxOLjQ4LE4uMTksTi4yNSxOLjE3LFIuOCxOLjM0LE4uMzcsUi45LE4uNTUsTi42NSxSLjIsTi4zNixSLjUsTi4yNCxSLjEsTi42NixOLjM5LE4uNTIsTi4xNSxOLjQyLE4uMTEsUi42LE4uMTMsTi42NyxOLjQ5LFIuMTksUi4yMyxSLjI0LE4uMjEsTi42OCxSLjMsTi4yNyxSLjEyLE4uNDQsUi4yMixSLjE3LFIuMjAsTi4zMixOLjY5LE4uNjQsTi4xOCxSLjE1LE4uMzMsTi4zNSxOLjE2LE4uNTAsTi4xNCxOLjAsUi4xOCxOLjU3LE4uMzAsTi4yMixSLjE0LE4uNTQ=
PA1,RY6,ZU3,UK4,QX7,WN0,XA2,KZ9,XT0,MF7,EZ2,YU7,KF6,UM5,KB7,OV5,DJ9,QK4,CZ5,KV2,DA9,PI4,PU7,WF2,VW1,VG4,HJ3,HV8,IV3,GN7,IS7,QI4,VP9,ZZ5,AG3,HA2,SU4,XH5,RJ5,HT4,DF0,DM1,WA6,VL6,UY9,WX3,NR7,UY4,RJ9,BE7,UF4,HV2,OA8,AO3,XD4,FV8,PO6,YD8,OQ0,MB3,AY6,GQ0,BC3,HS0,AN2,TP2,OW6,FT6,HL6,KJ2,DV2,WW9,TH9,MQ4,JN0,XL6,DD3,VX2,HQ5,QZ3,VJ1,RR0,ES1,QX9,GB2,TH5,JW8,QX2,MR0,VQ8,SH3,WD3,YJ4,WD9,PT2,PN8,OC4,IE0,HT5,UD1
30131637.52,-32543458.1,-83879869.3,259859706.28,-35590061.88,259860021.33,85079009.82,-32916135.12,46823223.03,-55266484.16,-52329259.94,96375919.16,-9043065.28,8698990.01,-4887541.86,20758120.02,27725002.49,-13811942.68,-98280366.38,-95655403.87,259860454.32,88742853.44,59716495.82,19147175.77,-54093901.69,259862011.71,259856767.57,4062238.25,74982245.96,-44482974.38,42793418.48,-23908005.96,-8635814.99,-61365053.25,-15492541.98,2864160000000,23147185.58,-27930258.69,82060601.43,-2166701.81,259854678.71,40404650.56,38970414879.15,45081460.12,4877722.19,37912777.44,-56205712.06,-84999908.12,-30907428.7,-75979999.69,259859289.3,-54194558.78,38363717.2,-6135523438.38,71625891.03,-56991909.77,259856179.81,40208163.12,261027172.36,91835271.46,259856912.38,24574652.09,-14159459.25,95524625.87,-83573520.66,85618775.63,56155322.61,-329536792.56,98845061.27,41695725.66,-99590821.05,259857446.22,260342492.53,261284846.52,-59555361.39,-74613406.02,259862657.23,-13821733.05,259855159.79,92624864.8,259855854.64,259854756.24,36359850157.14,96942840.9,8723390.35,-90150246.34,-79723847.08,259859682.84,-89105987.61,69767006.74,39349410.62,23541435.15,-62927704.68,-34564691.92,212056974.34,94121608.54,-27295843.64,-25085257.53,259857064.9,-73055931.92
-45996296.78,89035264.98,48647643.87,259859023.04,35631356.39,259861802.5,38603409.25,-46358615.09,-89464257.77,-30437768.92,43454042.46,76897823.43,-33320651.29,-28155997.86,4979002.5,81193574.31,-92421849.82,-4223854.12,-83410248.5,53871913.92,259858870.32,-55913937.73,28757594.65,50619040.93,-22917336.67,259862729.63,259857325.33,-24602669.6,-40493692.24,34983855.57,91352698.68,-4755715.49,-66594306.59,87524515.65,66492696.13,2813097600000,13465062.71,-98892742.84,36538285.43,12683484.25,259853745.29,17743502.11,47113385608.65,-18913826.42,11378127.11,-23371073.53,-45321905.48,7416719.8,38112601.33,84187143.71,259858464.11,6847880.57,-4994697.46,-6135523383.36,-83710863.81,-47214325.49,259858163.34,44557250.93,276753877.85,80819403.94,259856019.98,75387253.05,83034940.04,-12539567.96,-22442009.8,-83996102.17,-19966777.16,-329985056.06,-47005293.97,-9834611.97,-96673242.4,259855637.44,261269573.69,261283524.6,-4622527.28,43381614.49,259861641.14,12929446.71,259855604.5,-55253562.35,259856436.86,259856186.8,81729283285.62,19343806.8,-78792054.59,-96140822.26,11539926.84,259860311.99,14631273.33,-34842579.19,-65878196.09,2613499.57,86094675.08,-10781910.55,212057596.12,91086755.72,77196732.2,47473342.57,259856679.74,80974136.64
55045763.37,-94552864.89,-64244722.13,259856495.81,93568177.44,259862669.84,-6137959.44,-20558236.99,33069019.46,-27968529.56,-67231906.2,-36385596.11,39954199.43,64258609.85,4338946.34,-14786143.24,1179802.61,83994010.74,10672095.73,-15611617.84,259857787.25,25392263.92,-80246153.83,52559608.92,99521235.24,259863028.84,259857871.26,34977330.32,-84913549.74,-35036899.81,11284405.98,-30363056.22,-66495195.05,-89760917.86,31915695.56,2786227200000,33256842.47,49001700.9,41871556.12,7368957.4,259853856.05,-99738175,40250450133.47,-3485847.02,1928354.31,-6124625.84,-35382041.05,-89638073.1,62808729.54,-55049576.44,259857636.15,96791286.6,-32083765.72,-6135522605.31,90466513.42,-87142003.64,259859775.39,37072278.29,261115379.29,-57063167.54,259855714.53,-34768879.03,47653046.3,-47559220.12,81541088.01,-22621257.44,-85647996.5,-329986219.65,47572233.31,51955483.13,9985602.96,259854264.55,260040224.19,261283138.1,43920797.84,-44893590.7,259859843.57,-64016226,259856988.11,-19451844.64,259856882.89,259858054.79,52467273361.78,-45819234.31,-14952909.33,-77867198.66,-29866515.44,259860645.71,-39082528.7,-23013605.4,-79230835.47,-25865183.18,85418798.68,-50053543.92,212057053.56,-15903773.24,37411439.82,95699114.52,259856149.58,-46347401.11
69612895.04,-86688698.49,36628328.03,259854876.6,55920956.45,259862528.7,-19422930.62,-56661278.77,-5461946.75,81717380.41,47990829.22,-76485543.16,-53578396.77,-87398967.99,50832771.13,-18561845.2,-61376800.18,-95759266.74,75942899.07,62523340.09,259857271.58,17028343.02,45297289.29,-11112754.94,-26487294.02,259862541.2,259858663.15,81550240.11,12121176.13,-77203669.21,54037787.75,-66781818.6,-49434307.74,97638931.05,-34599818.99,2783808000000,86101427.06,74829786.15,69866737.02,-76924845.19,259855070.96,96595574.21,75373720587.82,-10276474.46,-55793755.65,-12657407.47,-72878761.17,-65106904.25,-29586403,-76386837.73,259857055.52,-2181970.42,14060084.8,-6135521553.89,58114395.11,-193992.08,259860704.54,62444706.21,274249220.87,90604510.56,259855744.49,-90069723.93,-74138211.61,-26946008.87,82289847.65,19277765.53,47737448.55,-339328729.38,-5004090.92,96323126.67,-59305186.74,259853855.14,261658813.26,261316556.92,-31680207.59,-6463378.24,259857878.38,-77482200.85,259859055.96,-86682144.93,259857303.06,259859762.7,351492771706.73,50608540.84,-667293.41,-11395733.51,97820259.93,259860973.87,77372758.77,-15026772.87,-96413361.74,79209418.37,45340630.67,97162314.52,212055562.36,78186710.71,11753741.74,85787385.64,259855644.18,-91790114.74
43002831.34,97130043.81,-96309488.98,259854181.71,24253240.07,259861660.42,77896057.67,-33137232.9,-56209103.94,-92683138.61,74464367.52,35517511.56,19252340.73,54724236.94,9949138.81,16853262.4,-9554593.92,94673009.68,-54502577.26,-53250384.26,259857098.85,-72303608.21,17506696.38,-50162647.2,-83164165.57,259861151.03,259859839.11,41575524.26,99783495.11,76938519.62,3102412.98,78569931.24,44714162.46,-95520250.37,-8278544.7,2806358400000,-34606074.91,-2162656.84,-8775862,35100584.63,259857040.74,17338341.94,85553022104.24,-5570089.7,23775345.44,93952487.57,-92018879.94,82304268.44,9463564.78,-38919200.32,259856746.36,55298519.58,91108943.15,-6135520614.84,-98195056.38,979222.43,259861002.45,-50609630.33,259993609.51,-31948139.44,259855800.22,14742657.08,17269174.23,-78754761.06,97768767.93,58647444.2,-1899845.86,-339330031.84,-86515721.84,-99099577.73,71067740.68,259854605.25,259903707.26,261317387.89,99152227.94,-80251193.95,259856343.79,-85978551.46,259861226.46,-74553326.51,259857968.6,259860906.1,162111714697.8,23188458.47,-27962651.18,29975483.6,-72320141.53,259861424.76,82616868.1,-55796344.56,-44703007.5,-48701877.61,-15414880.46,-85815840.92,212053668.06,-1810740.98,-42733808.41,27986361.81,259855536.55,-4870197.11
-21252905.1,4740039.55,50223478.41,259853437.05,-72015557.63,259860538.03,64071161.44,-88966771.97,18909468.89,-80811825.26,12357519.54,-47544858.97,91524678.25,71634052.09,-36565433.76,69539842.34,-16175012.05,-14723805.07,-19184295.24,-66241966.28,259856963.59,36372036.97,-84972821.18,95887314.38,-55098065.18,259859092.26,259861252.44,74527761.37,85843378.79,45402456.18,-64314922.45,7717611.48,-61552283.63,-96332558.77,24871559.1,2853100800000,-45257071.67,41877542.49,-70943046.49,77877130.77,259859077.81,-84969389.93,136852616998.06,-83852341.32,-27971807.42,-48910355.79,22680037.2,-97870085.52,46746889.15,-18472009.08,259855828.82,63125487.76,23878950.85,-6166675087.2,14988326.81,-25439061.52,259860891.69,-52087561.87,263138727.24,-40108551.19,259855757.12,-87755632.42,30755635.71,-38336546.14,34443738.64,-66914222.84,-58619721.87,-340939179.15,-3469432.8,-73868.1,72476319.19,259856277.06,260515077.11,261318228.23,-34761141.26,-33368494.97,259855525.85,-30049269.62,259862825.66,-44913929.58,259859084.83,259861412.17,524659863165.69,9855923.02,76021129.48,-86409621.98,-40559503.06,259861850.25,96020072.67,94495527.25,34468920.32,95492132.81,86271509.53,63270636.95,212051985.68,64341203.88,-9429426.24,-55202636.84,259856176.46,-28167186.07
-81054956.99,-47358643.18,11478153.31,259855614.55,35363873.62,259859560.94,10083137.28,-27350795.89,-57336011.39,14732796.81,-78518980.67,-77923072.47,-47328608.96,25504672.29,66701698.59,-76206335.81,70169507.09,32059425.74,82485106.18,-18704279.37,259856705.28,85365639.75,33184045.39,-75385489.53,34784126.98,259857037.99,259862479.47,30865409.46,-29281678.85,-41535105.53,-14971053.45,-58075352.4,-50056002.2,89054336.42,74729351.55,2923084800000,52013556.2,59325089.39,-63443114.38,-49511649.67,259860687.85,88934460.28,136725916475.56,62741395.54,31648274.32,-31695210.77,33166050.12,5780391.83,57547859.59,12580545.04,259855043.26,-36270557.8,20292380.03,-6325383556.44,-76248511.11,33494188.41,259860996.16,4770039.92,1973545564.4,97801491.46,259855833.98,61621323.82,-63399699.79,-27292132.85,-1795877.65,77571207.44,56411691.65,-340653316.72,12115115.38,90037240.46,-99837580.65,259858308.06,264959208.28,261339340.04,-61112955.7,1507838.09,259855454.41,-77298851.01,259863421.36,77895360.37,259860591.03,259861531.59,273307753.97,103455.18,-48255053.66,5855339.25,-27441386.19,259861892.41,-66253771.94,1838550.35,-41149879.61,41778085.71,-12887858.92,-67782099.66,212050924.09,18975636.13,46657318.19,-76163197.81,259857675.4,17378233.43
-50871532.7,73065641.2,-96527862.49,259856940.21,-54245046.74,259858884.24,43115270.05,62958293.77,70967716.14,-4851950.66,67046135.35,47561856.99,-69650405.67,90932620.45,11920662.75,-63285004.03,97692591.02,-21443388.75,48426001.28,-26322936.35,259856483.06,38647489.47,32830865.53,-91400189.93,21634384.18,259855587.69,259863005.31,-19776670.45,74637440.37,1454328.65,34463069.75,-34103961.46,-21076506.87,13628589.84,-71089409.99,3013459200000,67826837.56,-66138949.1,-28426148.82,54702268.84,259861451.32,-32380009.84,141490990058.28,-99598567.19,-72152697.35,13646091.37,70340879.61,-29794202.86,-44702404.28,-24535309.19,259853537.8,-42985264.68,-60543290.72,-6325382817.71,-39712449.59,-76471451.44,259860714.71,-99070011.06,263054251.77,14898593.72,259856218.54,42829698.04,-52089548.62,96185243.56,-47554577.62,-31886242.25,-14701762.16,-340651848.81,-25032869.54,84423995.65,-66486540.34,259860073.75,260213153.96,261339890.44,60333342.23,57090560.19,259855692.28,45840173.87,259862968.99,-87723865.12,259862112.34,259861589.22,48987188775.77,92193707.8,-89049551.6,-59552505.96,-98168640.26,259861222.58,2982084.22,40180782.54,-89802345.5,-91247863.93,-41929109.75,-34177733.29,212050539.46,20263256.13,65998975.68,7656703.87,259859755.47,50978352.5
-2273816.07,6781083.06,-67141350.59,259857237.98,96085622.36,259858362.19,-11508312.67,-58696585.31,7086688.86,-93138805.28,67177790.23,36872294.73,99085118.4,60627782.16,78179124.35,-2861103.2,71652023.81,-50511768.46,60249950.69,69180230.3,259856606.93,-5426898.47,-67834626.93,-5168133.2,-30132674.35,259855143.62,259862490.89,83170869.08,47285797.59,99451107.79,-90582438.53,-23751175.11,-21025301.57,-59187207.25,64651967.16,3122409600000,37824561.23,-80414253.16,-15483855.21,6469701.53,259861525.22,69517809.44,146326162776.1,-12791314.81,-87738301.7,-80989726.7,94988493.51,3069726.62,-56275715.48,-67622429.65,259852629.56,88940262.83,42233367.84,-6374736710.3,61479806.3,25789127.37,259860667.73,-18578447.94,267123778.47,-18308004.61,259857345.96,76840446.7,34477476.88,16278607.86,89326931.2,37819762.59,69921520.85,-343329446.77,-72662149.03,-5773525.25,85847555.68,259861163.91,260517305.48,261340587.16,23531370.88,92759173.6,259856049.32,-28317784.11,259861783.77,83449023.42,259863103.05,259861732.77,49901276536.63,56547875.03,-44265044.65,73715147.71,75539099.6,259859744.19,32411190.04,99897002.14,22921341,15081645.82,-77659461.68,50031106.38,212050587.93,-52866568.5,73221400.98,94025717.03,259861814.74,-82442784.74
-83148957.08,7619516.29,13551906.44,259857791.39,-71681233.81,259857739.58,23927597.31,33044059.58,19763363.68,17668921.47,25391259.4,17147909.47,73239444.92,42026040.89,-39276892.91,-4634829.76,11069700.01,10394302.69,-45165783.97,-66463841.32,259857408.1,-31773813.14,63993899.11,-3611198.51,-83911285.63,259855777.57,259860973.72,-56661186.13,24296390.71,80490434.11,14447031.49,63331392.25,85745542.22,15044056.34,-80686678.43,3246220800000,-97419488.27,82019641.47,92057280.23,13107405.97,259861165.64,8495353.17,130840739189.93,-18640506.46,-25537334.58,371783,-22440033.89,-82749293.39,-54950606.18,-42732770.95,259852209.58,-3428028.15,-9090798.99,-6408896890.96,-69848611.31,-20944029.57,259860174.06,4425687.26,263673144.04,33342254.37,259858970.23,-46247181.14,59904309.23,15357707.21,56387591.47,-67185290.67,58263645.25,-346877127.55,-55176058.87,37104898.74,67341843.24,259861528.26,259953151.93,261341623.68,-21686894.62,-77350969.37,259856265.53,-81235971.98,259860399.96,21886601.95,259863110.53,259861868.38,424892444.25,-68829092,-49584418.85,-83315276.7,14780622.52,259857748.48,88187442.92,-87572924.62,-73263219.35,-9401360.78,-23485876.64,-90730521.28,212050734.79,61727451.61,-70330578.35,-24056576.77,259863210.99,-26072654.46
20217659.73,-1747411.35,-55012328.29,259859391.45,-44462753.3,259856868.89,52307563.51,83182321.43,-46833375.44,-13101474.74,-69178796.07,20343872.84,14247825.77,-16910851.99,-84528881.39,-19618266.59,-46086145.74,96414705.8,-27201478.98,-53724459.4,259858964.68,23904389.23,56004294.33,-4543312.04,-93869022.5,259857161.87,259858887.62,78533309.09,-32805047.03,-81086762.87,-87204031.47,-75116345.98,12465274.38,92599757.94,93735204.79,3381609600000,63365368.58,18521731.96,-92013997.51,-93941990.36,259860768.94,-45807368.34,127242665707.3,-98767811.13,-86375578.05,79636166.44,97043560.23,-5507954.42,-45346478.63,94401879.97,259853001.38,-41699519.03,26114047.93,-6408895945.96,61163962.58,-38641795.36,259859146.94,-48771470.71,260250871.97,-74733941,259860914.85,-72055966.13,-4358702.25,18204242.05,-75574398.17,92072899.83,68574214.27,-346875651.33,-12191183.63,-73142156.87,-67947591.01,259861422.45,259870968.82,261342942.51,7107721.41,-57143920.03,259856537.46,-55125842.61,259859269.99,-36997370.56,259862017.19,259861695.8,379092998.57,98536123.97,3914526.8,-74234096.53,-16290785.47,259855822.41,54544490.17,70500648.01,55795351.69,-87912836.97,-33824465.86,-86485736.44,212050791.78,37901998.69,-44096250.02,44078394.92,259863535.26,68761230.37
96220513.1,-61614538.54,36352981.03,259860004.96,95752084.33,259855871.83,-85786647.19,-13937387.47,-75395649.99,71535422.44,1646643.3,-49073997.73,-54360377.48,5518878.79,-67136759.63,-4672718.7,71122850.19,-31989980.3,-42307476.53,-56432503.19,259860981.51,-96267677.18,-73958453.11,-33892040.71,-10750141.98,259858711.18,259856883.97,-40222182.96,38141890,57242214.03,-89864707.32,2827292.68,74075878.39,6863626.05,6592282.88,3524601600000,-52900297.51,3999154.2,-87938446.63,32018962.73,259860462.01,43275113.6,132441403952.42,-11213029.53,51343941.45,77207695.11,64748402.16,-37501087.78,99735557.8,-45829810.76,259854610.63,-88686807.96,-53349174.7,-6408895718.55,-16527717.38,-51698611.75,259857549.97,65973377.46,259963921.15,67266042.48,259862464.66,29137817.4,-365393.13,-21414173.62,-41324600.03,98508743.24,-78709039.88,-346875062.64,-57691595.61,-90915726.13,-26869002.7,259861197.23,259890729.85,261344191.22,-64531603.86,62013792.96,259857112.97,-21191004.19,259858542.98,-50234784.62,259860126.22,259860895.78,133716645841.37,65801454.16,-75325160.21,31097510.68,-30051787.45,259854601.95,43936181.86,51857599.97,-72751952.97,-25502944.1,-24447498.12,25024846.27,212050841.33,41802681.39,5094946.82,30011417.49,259862774.53,-37545342.74
-58021603.17,-40077294.68,3315453.26,259860833.12,-69291587.2,259855131.82,-8261387.2,40405093.64,80259626.41,-72581459.55,-29546639.63,21181925.01,-36485313.13,-89968671.85,31520507.96,92052658.8,2343695.47,-79337228.95,-89801996.44,-81608442.5,259862878.33,46998910.76,-80405985.99,52380116.81,-5519338.05,259859968.36,259855545.44,-50552473.88,-25171961.86,65390629.71,37388902.5,90994400.48,-75218365.08,68725689.01,16297409.25,3671395200000,49220585.65,88543265.2,-187615.93,-65057292.48,259860161.89,-73597015.01,134605737490.71,-26227608.85,-25492223.79,-69545183.13,4315440.56,-6450251.32,-13427103.72,34322146.77,259856793.86,-96765046.47,-33134578.65,-6408896499.8,-84108930.51,32991125.95,259855779.26,-14505691.31,288226921.82,-41717111.33,259863128.09,-41046010.07,10371625.08,-9237237.07,-38279450.68,-16832290.55,40364059.14,-348479405.43,-17247918.27,98431047.07,-39892238.09,259861059.93,261882441.56,261357844.73,-11592910.27,630273.98,259858227.79,29043994.25,259858083.2,56646599.27,259858039.85,259859401.92,74110595288.81,-72573066.9,31933818.71,66721065.38,42314473.48,259854486.54,38383226.06,94106078.38,65818889.9,15223091.08,-58798730.98,-53263631.98,212051175.29,33801064.29,89810454.52,55198035.29,259861315.31,-59464582.78
