E4,U0JBVC1Xwqd7Im0iOlsxMSwxOSw4OV0sIm8iOlsyMzM1MDc4MS45Njg1MzcyNywyMDM2NDIxNS4xOTMwNzAxMTQsNDUyMzYwMTUuNTg0NjcxMjQ0XSwicCI6WzM2MCw0NzMsMzc4XX3Cpzc1wqdLRTMsV0s4LERaMyxNUTQsVkY5LEVHMCxUQTUsS0YxLENGNyxNRzQsUkg0LE1ZNCxJTjMsR0k3LEFINixVSjgsRUY3LERSMSxXTDYsWkU0LEtBMSxZRjEsV0ozLERNNSxMQzcsQk0yLFFSOCxDRDUsQksxLElPNyxEUjgsSEMwLFBIMSxPUDUsR1c0LEhQOCxRQjQsS0IyLFpXOCxNUzQsRU0xLFlONixLQjgsU0I0LFFINixPVTgsVFk0LEhPMSxJTjQsSlc0LFlCNCxKRjYsQU8zLEdJNSxVWjAsRkwzLFNNNSxSSTIsUkExLEJRNyxPRTMsWUszLEpQNixPSTIsUUkwLEZLNCxOUTMsTkExLElZNyxNVzcsSlU0LFBJNixWTzgsQlY3LFhINixERTgsVlEzLFhZNSxITjMsUkU1LElZOSxIWDYsQU83LEVZMyxLQTksUFM3LE1QMyxNVDAsTlgyLExSOCxZWTEsTFAyLElNNSxFSTEsTEczLFlIMyxMTDksRVEwLFhCNCxQVDnCpzA6NjI6Ui4xNixOLjksTi41LFIuMTEsTi4zLE4uNyxOLjU0LE4uMzUsUi4xMyxOLjIxLFIuOCxOLjgsTi4zNixOLjExLE4uNDksTi40MixOLjIwLE4uMSxOLjIsUi4xNyxOLjY4LFIuMTQsTi41MixOLjc0LE4uMzksTi43MSxOLjM0LE4uMjYsUi4xNSxOLjQwLE4uMzMsTi42MSxOLjEzLE4uNTgsTi40NixSLjE5LFIuMTIsTi4xNixOLjE5LE4uNjAsTi4yMixOLjMwLE4uNDcsTi42NSxOLjE1LFIuMjAsUi4xOCxOLjM3LE4uNjYsTi40NSxOLjY3LE4uNzAsTi41NSxOLjEyLE4uNjMsUi41LE4uNTcsTi4zMSxOLjczLE4uMzIsTi42LE4uNTEsUi4wLFIuOSxOLjU5LE4uMTAsTi4yOSxSLjMsTi4xNCxSLjIzLE4uNDEsTi4yOCxOLjI0LE4uNTMsTi40MyxOLjI3LFIuMjQsTi40LE4uMjMsTi4wLFIuMTAsUi43LE4uMzgsTi4yNSxOLjY5LE4uNDgsTi42MixSLjEsUi42LE4uMTgsUi40LFIuMixOLjQ0LFIuMjEsTi4xNyxOLjU2LE4uNjQsTi41MCxOLjcyLFIuMjJ8NjI6NjM6Ui41LE4uNDcsTi4yMCxOLjc0LE4uMTAsTi41MixOLjIsTi43MSxOLjE2LE4uNCxOLjUxLFIuMjEsTi4yMixOLjUsTi4wLE4uMjMsTi45LE4uNDUsTi4zLE4uMTgsTi4zNixSLjksTi4zMCxSLjE2LE4uMjksUi4yMCxOLjYwLE4uMTUsUi4xMixOLjE5LE4uNjUsTi40NCxOLjY3LE4uMSxOLjMzLE4uNDAsTi41OSxOLjU2LFIuNCxSLjIzLE4uNTUsTi42OSxOLjEzLE4uMzksTi40NixSLjYsTi43MCxOLjU4LE4uNDgsTi4zMSxOLjM3LFIuMTgsTi4zMixOLjY2LE4uMjgsTi4yNCxOLjcsTi42MSxOLjQxLFIuMTUsUi43LE4uMTEsTi41MyxOLjczLE4uNDksTi4xMixSLjMsUi4xMyxOLjYyLFIuOCxSLjAsTi4zNSxSLjIyLE4uMzgsUi4xLE4uMjYsTi42LFIuMTEsTi4yNSxOLjM0LE4uMTQsUi4yNCxSLjE5LE4uNjMsTi40MixOLjI3LE4uNzIsTi44LE4uMTcsTi40MyxOLjUwLFIuMTAsUi4xNCxOLjY4LE4uNTQsTi41NyxSLjIsTi4yMSxSLjE3LE4uNjR8MTI1OjQ5Ok4uMixOLjY3LFIuMTAsTi42NCxSLjI0LE4uMzgsTi4yMixOLjQyLE4uNyxOLjI0LE4uNTksTi40MyxOLjQxLE4uMjEsUi4zLE4uNDAsTi42MCxOLjIwLE4uMTYsTi4yNSxSLjAsTi41MSxOLjc0LE4uNDYsUi4yLFIuMTMsTi4xOSxOLjQ5LE4uMzAsTi42OSxSLjIzLE4uMTcsUi45LE4uMTQsTi4zNyxOLjM0LE4uMjYsTi42OCxOLjUwLE4uNDQsTi42NSxOLjEwLE4uMjcsTi41NSxOLjM2LE4uMTIsTi4wLE4uMTUsTi41MyxOLjU2LFIuMSxOLjQ1LE4uNjMsUi4xNixOLjMzLE4uMjMsTi44LFIuMTcsTi4xMyxOLjU0LE4uMjgsUi43LFIuNCxOLjcwLE4uNDcsTi4zMixOLjUyLE4uMTgsUi4xNCxOLjMsTi41LFIuMjIsTi40OCxSLjE4LE4uNjIsTi41OCxOLjczLFIuNSxOLjYsTi4zOSxOLjMxLFIuMTksTi43MixOLjY2LE4uMjksTi4xMSxSLjIwLFIuMTIsUi42LE4uNCxOLjM1LE4uNjEsTi45LFIuOCxOLjU3LFIuMTEsTi4xLFIuMjEsUi4xNSxOLjcxfDE3NDo2MTpOLjE1LE4uMzAsTi42MCxOLjM2LE4uNjYsTi4xMixOLjQ3LE4uMTQsUi40LE4uNzIsTi42MSxOLjgsTi4zMSxOLjUxLE4uNTAsUi4xNyxOLjU3LE4uNDYsUi44LE4uMzUsTi4yNCxOLjY3LE4uMjMsTi4xMSxOLjQ1LE4uNzMsUi4xLE4uNDQsUi4xOSxSLjE0LFIuMTIsTi40OSxOLjksTi43MCxOLjI2LFIuNyxSLjE2LE4uNzQsTi40MyxOLjM0LFIuMjEsTi41MixSLjUsTi4zLFIuOSxOLjUzLE4uMTgsUi4yLFIuMyxOLjIwLFIuMjAsTi41OCxOLjcxLE4uMzMsTi4xLE4uNjgsUi4xOCxSLjAsTi4yNSxOLjU2LE4uMTMsTi42MixOLjAsTi42LE4uNTUsUi4xNSxOLjE2LFIuMTEsTi4zMixOLjQ4LE4uNTQsUi4yNCxOLjM5LE4uNTksTi4xNyxOLjUsTi42NSxSLjEwLE4uNDIsTi4yOCxOLjIsTi4zNyxOLjIyLFIuMTMsTi4yNyxOLjQsTi40MSxOLjQwLFIuMjMsTi4xOSxOLjYzLE4uMTAsTi43LE4uMjksTi4zOCxOLjY0LFIuMjIsTi42OSxSLjYsTi4yMXwyMzU6MTU6Ti42MCxOLjczLFIuMTgsTi41MixOLjIxLE4uMzcsTi4xMSxOLjQxLFIuMTMsTi40NixOLjU3LE4uNjYsTi40MixOLjM1LFIuMTQsTi42MixOLjIwLFIuNixOLjcxLE4uMzYsTi43MixOLjAsTi40OCxOLjcsUi4xNyxSLjI0LE4uMixOLjYxLE4uNTksTi45LE4uNTQsTi4zNCxOLjE5LFIuMjEsUi4xMCxOLjEwLE4uNDAsUi4xMSxOLjUsUi40LFIuMjIsTi4zOCxOLjI0LE4uOCxOLjcwLE4uMTQsTi40LE4uMTcsTi41MSxOLjQ5LE4uNjgsUi4xOSxOLjMxLFIuMTYsTi42MyxOLjE4LE4uNTYsTi4yMyxOLjU4LE4uMjYsTi41NSxSLjEyLE4uMjcsTi41MyxOLjQ0LE4uMTUsTi4zMCxSLjIsTi42NyxOLjQ1LFIuMjMsTi4xMixOLjY0LFIuMyxOLjY1LFIuMjAsUi4wLFIuMSxOLjMzLE4uNDcsTi4zOSxOLjMsTi4zMixSLjgsUi41LE4uNixOLjIyLFIuMTUsTi41MCxOLjEzLE4uMTYsUi45LE4uMjUsTi4yOCxOLjY5LE4uNDMsTi4yOSxOLjEsUi43LE4uNzQ=
KE3,WK8,DZ3,MQ4,VF9,EG0,TA5,KF1,CF7,MG4,RH4,MY4,IN3,GI7,AH6,UJ8,EF7,DR1,WL6,ZE4,KA1,YF1,WJ3,DM5,LC7,BM2,QR8,CD5,BK1,IO7,DR8,HC0,PH1,OP5,GW4,HP8,QB4,KB2,ZW8,MS4,EM1,YN6,KB8,SB4,QH6,OU8,TY4,HO1,IN4,JW4,YB4,JF6,AO3,GI5,UZ0,FL3,SM5,RI2,RA1,BQ7,OE3,YK3,JP6,OI2,QI0,FK4,NQ3,NA1,IY7,MW7,JU4,PI6,VO8,BV7,XH6,DE8,VQ3,XY5,HN3,RE5,IY9,HX6,AO7,EY3,KA9,PS7,MP3,MT0,NX2,LR8,YY1,LP2,IM5,EI1,LG3,YH3,LL9,EQ0,XB4,PT9
28445563.24,38132141.14,75720338.01,18136443.83,-87809956.91,-28575825.97,-49613545.31,-65135569.07,88962625.9,-52585203.9,-22446183.6,-86013177.49,38246011.86,75127798.03,54741732.09,88959374.27,-90052621.36,-85950178.36,88956943.48,41242818.2,-78410994.36,88223017.18,-98762733.9,2033723.33,53878800.95,74088343.01,88963025.23,-8175441.19,88962410.43,88960699.56,88960024.72,-52248463.92,61895228.19,66065079.17,-13330271.15,88955767.68,88963090.68,99262301.87,76947514.86,55761322.66,274194680.19,-18489969.87,132640766.5,-14998250.77,-3101217469.34,-48538296.94,-36109244.96,88954070.52,88955844.79,-6240776.94,426043388.62,27966583,73185666.45,-98630268.16,23936021.09,-17910290.8,91152788.38,2270764800000,-84470015.49,-76510774.6,-9316644.62,-32294148.97,53458209.27,59111859.83,-71340945.6,88953899.83,67164837.84,88960315.97,-41313371.99,-46114926.05,1418364.8,89787521.7,-49459005.11,-97014922.38,-44612657.67,-95129685.74,-87580828.41,88952056.13,165809.08,-86695781.51,-718210.48,89006174,-10014796.28,88956692.38,-23931452.71,-53919487.06,62308622.33,-95671783.46,89682613.99,49377192.13,3662150.29,-98205738.97,23723360.92,-11187382.5,-66706579.24,-74795323.11,88957712.88,33337319.92,-31857370.8,-64997419.58
-89167033.53,-80180461.01,-93581272.4,23846904.87,29094701.16,40167708.4,-36231846.04,-3350189.09,88961567.51,7140819.08,-73893240.47,-42751954.4,88556090.61,75611702.42,-61902171.12,88956304.94,-71139164.54,31229441.27,88958734.7,13306589.61,-2640219.56,12789878.55,28284223.41,55888134.63,-85751917.86,89239674.01,88962028.12,-9424843.26,88963300.7,88960192.25,88958204.16,33304355.22,-14713865.1,-90607564.47,-13835374.95,88955685,88964023.86,-24632596.39,57095269.21,-82484917.56,304483933.9,27103056.89,104034325.67,80410891.37,-3186907775.99,-4665370.44,-75006399.17,88952373.86,88958970.94,-57243432.18,398012057.41,13027155.96,35879297.93,-65975616.73,-2719878.98,66370976.34,91154713.41,2147644800000,71634781.66,-68998226.67,56294598.06,-76575147.88,83549199.91,-49698770.91,56925834.3,88955011.98,-67311272.36,88962342.31,30123882.97,-94984597.51,87277613.57,89782050.83,80992153.39,-38828816.17,-23846531.59,18998276.6,-73017933.58,88952207.58,86518390.8,-75572245.34,-70050959.83,-93957352.58,-53725631.33,88956891.75,-66534824.04,19331637.88,-18601466.01,-17050898.95,89277781.72,23211231.42,-94393219.46,-65619820.5,-59260921.12,-39322346.2,94271281.3,-37837061.58,88956734.28,-58622675.57,-35114731.11,-30256357.4
35664857.15,14637212.22,-33292658.51,-59298618.18,3849306.87,81899867.21,89771761.28,-73307756.18,88959174.92,78015236.99,-18775971.82,50951344.04,-9212974,45436621.38,93850012.33,88954103.62,46020471.76,94708805.48,88959610.65,-47563576.26,-56493066.07,-82594844.81,-35939200.6,90646979.93,4139432.75,95189957.63,88960457.89,-63322788.09,88962842.43,88960073.74,88955757.82,-78681493.38,91154693.83,-77456169.99,-29435627.33,88955699.62,88963584.54,-35721406.73,-69725281.96,17820280.99,309750150.4,58537038.69,93674424.49,-24522776.39,-3186910297.62,-86558925.69,-85276189.24,88952283.94,88961826.08,826633.04,153524881.12,-52803559.61,-29890349.61,99783715.38,61163326.27,-70728005.94,91157714.55,2012860800000,50605253.35,62850553.65,31665299,31588788.39,34196226.8,73268221.2,3256838.25,88956167.64,87898342.14,88964476.44,23405866.08,79039169.13,84802139.37,89762658.03,10494863.01,76810782.54,66213214.43,-79892285.85,47522293.8,88953984.68,-85972870.94,-94983930.64,7243766.36,-39648812.18,-65657009.93,88957796.23,88663931.64,-2798719.04,60097569.79,-30058668.83,89049649.92,4103230.62,33403932.77,33080684.08,-5786886.16,94520323.58,-4521655.49,33007236.47,88956449.3,-23944303.28,-32118490.61,56919373.79
-13959432.47,-6808923.75,34874681.71,-72796950.17,17835083.65,10798333.2,-20532091.06,-40082160.68,88956112.62,-67265289.56,-83609191.3,51114912.86,73000417.95,-29252614.53,-58863001.17,88953364.13,-88613085.03,71040010.36,88959660.32,66032768.07,-85459159.97,16251536.33,19261501.21,-43992358.89,62853696.84,1013470.4,88959057.74,17614080.99,88960872.02,88959865.83,88953497.63,7222733.27,-9218370.77,-90250733.35,70235008.22,88955360.57,88962347.21,63643766.57,-61051052.28,-46120146.25,215474173.26,-24732657.22,95598465.9,89697472.12,-3209998956.06,73744063.41,4629906.47,88953512.02,88963436.04,-1297444.97,106902464.39,20925864.77,22363507.74,44182886.37,33467044.13,30280866.88,91160811.56,1870646400000,77598354.93,88486416.89,89522579.58,22653850.56,-93106594.35,74189984.72,-75694937.16,88956877.81,84798016.16,88963594.08,-22113785.73,88281310.9,13242531.23,89737743.63,71689562.16,60899532.34,44338411.98,-26185979.25,-45134910.89,88956694.4,-81952495.86,6444197.18,99915178.38,33605308.54,-94832364.05,88959603.57,-96187701.38,-19269164.54,-98439750.03,-27850336.37,89045091.71,-59412897.59,18227261.33,56055721.3,-66199276.91,-25165963.53,37711412.06,64344298.62,88956339.94,-48664727.84,-36524814.07,-88308313.46
61856042.4,59053759.27,-27998366.93,91238840.27,42586281.4,68994261.94,-64089177.23,-72055987.44,88953429.1,73559973.4,-20053814.74,-16033202.03,15008998.84,-7601686.33,72532057.18,88954045.48,487188.07,-16180104.44,88959569.35,-1767287.14,17918765.97,-52443465.36,-2164087.17,21268573.32,-16860585.33,-30213343.19,88958262.74,-2417247.18,88957898.08,88959026.3,88952364.5,-90021441.79,-88617646.9,10077752.63,16062570.57,88954658.61,88961080.31,31218352.9,12472975.59,-77363236.72,265185603.46,54149080.05,102371480.08,67990859.13,-3238454185.68,94481567.94,-66990279.42,88955325.73,88963420.2,26711113.67,612957589.65,47265678.23,-94867942.13,14537755.44,-87684525.15,36207817.43,91162981.05,1724284800000,-98576250.39,83682856.7,14509738.31,15855172.12,11031639.17,55927805.11,33385230.72,88957162.82,11009243.96,88961798.46,-70504122.85,-99662917.13,-95682863.39,89717178.22,-578295.55,-15960736.42,76214839.3,-44483424.64,-37832452.92,88959346.22,27950111.57,-77567828.49,30014423.51,95121236.15,8790140.6,88961986.44,2195339.01,67619016.86,11911793.63,48805032.52,89295572.04,25702775.77,-82394367.07,-48938291.97,41837417.01,-87532559.39,-88160629.97,41305164.86,88955901.42,-78029574.98,-41166527.73,89515389.22
25889688.05,24585081.39,-55512862.79,88256888.88,-44464789.43,39866843.89,55698784.87,-8730670.76,88952037.92,30414128.14,-49580525.65,41640684.7,-16017936.66,58148689.92,98170271.36,88955524.54,-53497815.82,56671047.09,88959806.17,86597393.25,81260019.56,43298071.79,-14628299.9,68103650.32,51915345.1,-26119054.6,88957924.11,-90741430.28,88954907.64,88957328.81,88952908.48,-1379821.52,63642755.25,-5355688.39,91979829.78,88954064.69,88960293.35,-27212038.68,54259506.06,-47674043.6,265107782.39,14497064.52,91244771.92,-37019348.04,-3247961965.93,-95020861.23,-66197742.01,88956928.05,88962068.15,45172393.79,107810574.06,77200213.47,86896357.52,-22022538.57,17239334.3,-74745894.78,91163627.63,5898528000000,35132173,7992029.04,-81054932.15,-64003357.3,-64365788.52,-23264053.22,-13903068.51,88957476.03,-9932463.54,88958885.57,33254352.51,-38854382.28,80049305.48,89702598.53,-59598193.73,-69614803.46,92651267.82,41415784.63,7990748.83,88961128.41,11001428.51,-93121266.01,994443.22,78589143.27,-84184722.51,88964117.07,21596049.89,-33340348.12,40523814.6,-59516677.8,88998999.35,-29219994.26,65124310.32,-57862025.17,-63021067.6,94933366.81,-67778000.33,-45850721.33,88955014.59,-47191318.27,-44797807.69,-11040557.59
-45414952.11,80875810.65,19857215.11,36025689.89,-44173277.8,35955797.57,36075720.97,94419244.72,88952294.14,74187385.04,43557797.16,-90854469.26,-1325732.73,24061341.98,27393567.15,88957023.87,-48759156.21,-19977431.73,88960288.24,-54554266.73,-42496401.97,746859.74,25063433.42,-17487509.04,-74467555.52,72118070.28,88957579.72,83973319.84,88952915.91,88955123.32,88955032.24,78076199.09,33715777.6,-15359646.95,-36737410.37,88954254.83,88959989.53,-64831728.31,23230558.48,85426222.89,233838760.31,96054784.57,178645707.47,-2076442.51,-3247961659.36,-59498397.68,-53360663.89,88957885.61,88960139.96,-75175371.02,90621634.19,-42364630.64,78573709.83,89659633.48,-8549129.3,-29982135.2,91162827.94,5757696000000,-47699942.96,91325136.28,72501438.96,-58426608.47,10222228.32,93865481.03,59169688.69,88958361.25,-88248175.71,88956619.18,44173656.1,-37890461.65,-4498401.03,89693906.97,96885804.67,-27124997.56,55811901.6,55311599.13,11609352.99,88961768.67,-12931216.66,69049645.2,84214937.4,-57230714.26,-74393209.24,88965126.77,-38377061.76,19730403.56,-57498664.78,42999818.34,89291561.5,24785688.78,-65836817.31,-63943710.43,-23785373.28,-64849471.82,38462624.16,54984372.66,88954070.65,-46542863.78,-42777763.77,96326256.89
-44592319.43,44595006.53,35367607.2,-50091399.65,-69241895.22,14734134.58,-48343589.24,-50929678.93,88953897.53,54857605.09,-19595524.62,57551793.19,-19175599.83,-23604374.01,68852585.34,88957995.23,-79795803.46,-88756029.02,88960786.8,7153953.81,45483869.18,-84429380.19,33059461.35,-28246476.74,-84318915.29,-90339155.11,88956739.25,-54892788.12,88952497.26,88953200.59,88957968.03,-47389354.75,46277015.34,8436069.18,-50527705.22,88955681.81,88959712.8,47876595.73,-88367520.56,32234948.09,227599742.33,87957605.75,92147393.47,-65107582.77,-3260851703.73,-69069551.35,15904324.26,88958304.96,88958487.42,89234649.9,89028388.65,-65268515.16,56287534.35,96627101.3,39713728.35,-91820470.86,91161223.77,5625417600000,-67211526.48,-56295871.03,51392846.96,9699725.86,92806246.52,-59309934.98,29712309.62,88960032.52,603656.59,88954561.61,29474764.59,66649864.58,47040740.46,89686081.17,-41566119.7,-51251085.09,-29150221.58,-88445068.57,-40956317.58,88961572.48,-52148532.81,15033098.91,78806151.42,-91667478.44,24840199.39,88964427.38,-2016667.25,-42632374.52,-75570866.86,75315879.9,88973507.09,-65765134.55,38061783.68,65618559.63,35953178.75,-46744336.78,-68930019.68,-7368387.56,88953769.35,22130209.72,-46080739.97,-24132258.04
82957294.09,-97560461.43,19658219.63,73857349.76,-7199443.72,-68090282.34,66855409.32,-57326020.85,88956036.98,5141646.64,59082518.86,-84707074.48,-63591689.68,90345141.98,64123008.68,88958445.65,6238759.45,-33687224.89,88960537.44,-43529189.07,43997734.37,47185618.07,-30300245.88,-84593187.04,86775522.75,-1828417.25,88955277.23,-48283498.33,88953546.61,88952456.02,88960707.53,-26175287.93,93306884.53,93133512.21,-7239568.89,88958235.55,88958932.59,78109422.1,86295377.35,-77059815.88,226624702.35,70031847.5,121446594.98,6647221.61,-3279198889.64,6584575.16,-51023680.13,88958677.82,88957513.28,60062274.95,112839748.94,-49676520.96,28676183.42,-40374825.12,67644266.88,98957337.01,91159634.19,5505667200000,70106227.11,72270918.13,63727544.17,67606803.92,20440580.41,22653862.31,-57030748.22,88962161.43,-20069032.56,88954328.82,-7966930.28,65350753.49,-88163550.26,89677720.42,-47449970.92,-45834757.27,56279606.56,-10801123.04,-48429834.5,88961165.88,33896676.12,-19016027.5,81363085.44,54332237.95,-16749633.79,88962240.35,-10287397.05,-91645025.98,14601444.69,-12557885.8,89262999.89,66023264.14,83625567.47,60980025.64,-7007371.25,-23081892.59,12985495.09,-66302728.37,88954701.64,62630396.02,-45263100.88,-4501013.95
-19484276.05,-91594526.36,-31924672.19,-81831247.84,-40765823.02,29487405.64,50303870.86,55877061.22,88957873.14,66891576.4,98196316.65,88590507.33,45849996.71,-28331295.87,777480,88958795.33,-7897622.94,19990406.51,88959110,-84615711.87,-78104778.57,82432480.79,-914348.32,15674209.94,46458634.15,66826299.84,88953625.54,5739000,88955392.76,88953377.78,88962418.68,-19758574.2,29595393.55,72576896.63,-84315446.47,88961205.23,88957426.36,17903897.23,-30073774.44,24074886.44,223171035.96,47064340.8,103987868.3,14107312.72,-3299565443.4,7006971.25,40485791.99,88959496.82,88957160.88,52298951.9,134003109.5,16102539.98,25049776.48,-42272370.87,-15481643.9,82358282.91,91158609.24,5402073600000,-50994545.36,-78758269.03,44962163.73,-8344315.45,55412148.61,94849380.09,63956989.84,88963963.49,-93221618.23,88954677.84,-60533165.55,89076320.06,-70215093.59,89669060.96,76364688.4,-76731817.25,-52710580.87,-72299719.29,-80301208.16,88961058.31,-25599232.92,19129864.73,51849301.89,77257963.57,82416875.03,88959296.86,-89554857.35,64473493.43,49968240.3,70162286.2,89160150.13,-21867292.92,81915339.21,39262679.35,40199051.98,82991134.29,9732873.91,-90874846.88,88956955.82,-99954138.48,-45177331.34,-66768994.66
92381523.11,72848106.4,85496281.61,15474688.6,52163716.75,12255539.84,-1070626.29,-77286891.53,88958959.53,38022010.23,5662743.35,-19165267.13,25211590.53,85820544.78,61081826.37,88959581.73,-65627520.5,-94887193.36,88956742.55,-98113062.22,80166772.87,71781586.72,-4865780.15,70453589.1,-65395047.88,93833860.94,88952602.27,26816348.22,88957191.58,88955789.85,88962850.25,5554792.76,-44778498.81,-14884129.41,-56319047.48,88963572.57,88955519.52,75456357.97,22347564.62,1164442.62,190557268.37,-61891539.01,104439942.77,3310651.79,-3299565026.6,-80748743.86,20205921.8,88960874.7,88956905.56,87415799.19,99929541.04,-92298736.03,21923265.79,-98858872.73,-75381796.99,25695258.67,91158174.6,5317747200000,-78937473.11,-43237823.51,59042605.93,79368952.53,-46977635.3,-88970749.09,50707170.98,88964585.75,-69679819.42,88955735.46,-48898961.81,78326959.21,-70815646.14,89658271.11,1399797.6,-32699463.68,-27979814.26,94608884.05,99007651.29,88961320.74,-18319686.77,94069279.94,93486941.72,57802752.65,72739840.42,88956618.08,49295211.68,-97936407.56,-89189001.43,-9044017.44,89103484.39,1303836.42,-3608311.89,5862556.56,260412.3,-59225326.48,38891625.58,26449543.64,88959978.34,-98455469.09,-38398470.54,-95872505.86
-53183836.41,-11152333.29,-31980130.51,74943374.76,-68181213.72,44978134.31,30357774.53,42774362.07,88959361.37,3306304.31,65699291.36,67850223.28,-54144949.4,-92883555.8,-80621849.76,88961033.65,31384947.29,-15945204.69,88953811.46,-91734585.88,91236267.42,-13174639.93,48719569.41,-76195605.21,-1214060.03,68725407.87,88952893.48,-4268047.12,88958375.13,88958892.26,88962354.03,64528746.91,68634283.06,50036661.82,-65479630.6,88964491.26,88953970.21,52366931.82,-8103582.33,52125193.19,160891847.75,-36080359.97,148467777.04,57539039.53,-3299563492.74,-55032141.35,72261775.62,88962397.22,88956249.58,-28060597.38,101364418.01,10983841.27,41582861.24,-88165637.11,56486211.94,64046332.9,91157902.87,5254675200000,97773074.04,52204451.67,5976383.95,12997678.32,2383527.71,-42310508.48,-39974415.86,88963560.47,-2789077.94,88955842.52,72682629.05,-10309218.06,-84737556.9,89653721.74,20670197.18,11304140.79,-60796243.15,-22804072.04,-79169002.73,88961541.1,-64057481.48,9570941.99,49363270.13,62606415.42,-77014110.66,88955041.92,-11161753.4,-41675188.57,81042406.97,28550601.71,89361330.09,36572458.41,81416491.25,-26874710.97,70848629.42,38906794.7,63050530.33,63733087.63,88962781.13,29623877.72,-37908827.12,7157426.02
-46085605,95530396.48,41526555.98,-83126066.13,82908976.6,45142910.89,36578521.58,97973751.38,88959606.83,-95201175.89,-26286301.89,25204043.83,25736567.47,61488805.9,-4598731.15,88962855.66,42933650.74,-45561885.01,88951663.59,-45994119.54,54505580.08,-8187482.82,47174980.9,62107933.37,88862654.79,92558551.97,88954728.84,-11265052.94,88958907.42,88961638.5,88961611.44,77521788.34,87612091.98,-16443571.27,-36765543.55,88963691.76,88953622.47,-70281070.46,36310966.93,43795375.47,154754407.68,-75882813.82,136890336.8,92367945.67,-3299560978.6,57329799.05,-85112446.53,88963294.26,88955091.07,85097348.39,92141632.98,30404862.5,65069868.44,-29201497.3,77777829.32,30291132.26,91157258.29,5214931200000,82263095.91,22301373.82,19238742.59,-86216188.02,30933205.56,-47746860.7,6323958.65,88961101.2,25498453.2,88956228.18,8299575.95,12620484.3,56173118.73,89654851.69,-79604371.12,69034206.33,43330002.75,13157531.46,-1736218.36,88961111.08,-81760863.11,62006803.75,-56728446.56,-34784914.25,-93025041.85,88954821.79,-48151384.59,40539705.41,85665881.27,31708274.55,89199638.07,71545532.04,51361215.88,92184899.72,45053971.43,73306020.49,-24686676.61,-81147374.63,88964394.2,-88736759.62,-32678422.96,108061.16
32267899.03,381286.89,36248115.34,-19074172.36,77379838.13,-43949722.15,99122253.65,-11573117.02,88960190.77,-87055644.18,-15934030.27,52422653.9,-81004339.51,36859448.82,-71336780.62,88964287.36,26677986.64,-78073795.41,88951001.23,95157682.91,72120737.89,-21268117.59,-84194465.38,-89575782.22,-48862332.87,-36869350.62,88957684.81,49264685.78,88959212.33,88963201.43,88961160.11,-35568865.79,-93207560.99,27939199.23,63533811.85,88961603.82,88954868.66,31057298.76,-97044488.79,72777739.86,153333166.28,-12220008.75,168341222.8,195484.15,-3357440178.67,75412087.08,91387073.15,88962899.95,88953814.76,62454232.06,92673097.99,-40446509.54,-7180452.65,-7969599.71,-12686289.92,41190678.36,91156005.03,5199638400000,-96783429.54,-15852574.06,-77737241.71,-35242757.39,23060949.81,-19065520.64,61287521.98,88958012.87,96718247.15,88955630.13,-39353159.04,-62239459.3,73569870.5,89653641.82,-15086573.28,-90406882.97,67186850.91,80212238.34,-31864982.04,88959617.7,-66203015.49,-53305686.38,54849595,-36936383.85,28292945.56,88955563.35,22298669.01,95748949.63,2189586,46157427.23,89322931.99,40678393.3,-21641370.95,8733986.06,16888631.67,-22900813.05,12291293.86,-92963692.18,88964323.81,-83773485.34,-31135343.84,-3115551.15
80328500.32,60328233.49,12034096.66,-97789198.15,12321135.01,94847812.18,75208627.4,23199165.77,88961250.1,-71850207.58,90780581.73,34230143.94,-92093862.83,27392453.58,96422514.26,88964536.32,8272643.17,52545600.72,88952061.64,62393615.42,8243787.48,-29167450.28,-65470096.07,77903510.46,41376399.76,79798604.84,88960783.35,-72363476.29,88959828.39,88963362.1,88961116.88,-5979162.54,94062265.51,94228803.34,61983708.96,88959112.96,88957502.48,88941720.6,-94552923.04,31308008.64,101462269.53,46399994.7,91709632.7,-7762920.65,-3357438127.13,74725123.78,-16531920.46,88961003.89,88953153.99,78338012.17,94231861.59,-19466020.79,-76194664.45,-49834216.66,494542.59,-76729676.37,91154432.73,5209488000000,52332737.07,-18597753.07,53592708.67,-18744110.07,-25633161.86,-80649146.24,-52766740.54,88955367.56,-84648205.32,88956249.17,-34251107.55,-13772649.85,-67256693.49,89653455.19,-50079667.16,-38857191.03,-74815897.4,-17775627.11,-1391960.19,88957217.12,44849022.8,-5259615,74191978.84,-5831552.78,43656608.71,88956563.29,-71843956.83,-82692935.5,-21857036.47,27509863.92,88984716.96,63430346.73,96324225.27,49616828.24,73225806.05,-89102952.53,51411517.11,28510023.96,88962771.01,-18118203.63,-31134232.55,60217238.29
