E4,VkVSTsKneyJtIjpbMTcsODksMTddLCJvIjpbNDcyMTEzMDQuMTQ5ODA2MjksMjg4MzAyNjMuODY0MDE4MTEyLDQxMDA4OTQwLjEyMzMzNzI4XSwicCI6Wzg3OSw5NTIsMzc2XX3Cpzc1wqdPSjAsR1QxLEdLMyxIQTgsWVk1LEpDOCxEUDMsWlgwLE9YNyxKVTUsTFE0LEFHMCxHUDAsWEIyLEJNMCxLQjQsT1kxLFlPOCxBVzksRlI1LFFDNixBSDEsSFYyLFdUNixETDcsRlQwLEVBNyxBUzgsQlk1LFZGNSxXWDAsS1Q1LFhYMixITTYsTEgxLEJYNyxSRjQsV0oyLE1SNyxHTTYsV1UwLEpTNyxSRjYsTVY3LEFKMCxMUTEsQ0wwLEFLOSxIVjksTE4yLENJMCxXVDAsVE41LFNZNixRWTYsUVkzLEdTMixZRDUsVEcwLEVWMixBVDcsU041LE1SNCxSRjAsWUU2LENXNixFWDgsVUowLFRINSxaTDYsSlk5LFZFOCxXRDAsQlIwLFNGMyxXQzksRk4xLERHNSxEVjIsUFU3LEpaNSxFWDcsTEEwLE9TMyxDQjgsTFA4LElEOSxDQzYsR1kzLENOOCxZQjgsVFI5LEtTMCxUUjUsVEg4LFNTNixSTTYsWFk4LE1FNyxBWTLCpzA6NzQ6Ti4yNyxOLjEzLFIuMTYsUi45LE4uNTgsUi4yNCxOLjQyLE4uNDksTi43MCxSLjEsTi4yNSxOLjIxLE4uMjIsTi4wLE4uNzMsTi4xMSxSLjIzLE4uNDMsUi4xOCxOLjQwLE4uNTYsTi4yNCxSLjExLE4uMTksTi42MSxOLjI5LE4uNjgsUi4xMyxOLjEyLFIuNCxOLjYwLE4uMTYsTi41OSxOLjM0LE4uNjcsTi42MixOLjYsTi41MSxSLjE3LE4uNjksUi4xMCxOLjE1LFIuMTUsTi41MCxOLjQ4LE4uMzcsTi41MixOLjIsTi4zOSxOLjQ1LFIuOCxOLjEwLE4uMzUsTi4zMCxSLjIwLE4uNTQsTi45LE4uNTUsTi42NSxSLjE5LE4uMyxOLjQ0LE4uNTMsTi4xNyxOLjE4LE4uMzEsTi42NCxOLjY2LE4uMzIsUi43LE4uNDcsUi4zLFIuMCxOLjcyLFIuMTQsTi42MyxOLjc0LE4uMzgsTi4zMyxOLjIwLFIuMixOLjUsTi4xLFIuNSxOLjQsTi40MSxOLjcsTi44LE4uMzYsTi4yNixOLjU3LE4uMjgsTi40NixSLjIyLFIuMjEsTi4yMyxOLjE0LE4uNzEsUi42LFIuMTJ8NzQ6NTg6Ti43LE4uMTcsTi40MixSLjQsTi4xNixOLjM1LE4uMjYsTi4yNCxOLjMsUi4xMSxOLjUzLFIuMTIsTi43MCxOLjIxLE4uNDMsTi4zMCxSLjE4LFIuMjQsUi42LE4uNjcsTi42LE4uNDgsTi4zOCxOLjEwLFIuMixOLjYzLE4uNTEsTi43MixOLjQ5LFIuMTQsTi41OSxOLjM3LE4uMzMsTi41NCxOLjU4LFIuMTUsTi42MCxOLjY2LFIuMTMsTi4xMixOLjM0LE4uMjcsTi42NSxSLjE5LE4uNjgsUi45LE4uNzMsTi40NCxOLjQsTi44LE4uNTUsTi41LE4uNTIsTi4zMSxOLjU2LE4uOSxOLjQ3LFIuMTYsTi4zMixOLjIwLFIuMCxSLjgsUi4yMCxOLjE0LE4uNTcsTi4xNSxSLjE3LFIuMTAsTi4xOSxOLjYxLE4uNjIsTi40NSxSLjUsTi4zNixOLjc0LE4uMTEsUi43LE4uMCxOLjQwLFIuMjIsUi4yMyxOLjEzLFIuMyxOLjI4LE4uMjUsUi4xLE4uMSxOLjIsTi42NCxOLjI5LE4uMjIsTi41MCxOLjIzLE4uMzksTi40MSxOLjQ2LE4uNzEsTi42OSxSLjIxLE4uMTh8MTMyOjU4Ok4uOCxOLjI0LFIuMjEsTi4yNSxOLjE4LE4uMTIsTi41MixOLjQ2LFIuMTQsTi40OSxSLjgsTi43MyxOLjM2LFIuMTMsUi4xNSxOLjMsTi40NyxOLjksTi4yNyxOLjQsTi40MSxOLjE5LE4uNzAsTi4zNCxSLjE4LE4uNzEsTi42OCxOLjYxLE4uNDUsUi4xOSxSLjIwLFIuMjQsUi4xNixSLjQsTi41OSxOLjQzLE4uNjUsUi42LE4uMSxOLjIxLE4uMzMsTi43MixOLjIzLE4uMzIsUi4xMixOLjQ4LE4uNjIsTi4zOCxSLjUsTi41MyxOLjU4LE4uNDAsUi4xMSxOLjI5LE4uMTQsUi4xNyxOLjMwLE4uNjAsTi42NyxSLjAsTi4yMixOLjExLE4uNDIsTi41NyxOLjEzLE4uMjAsUi4zLE4uNTUsTi40NCxSLjksTi4xNSxOLjY0LE4uNTQsTi4yLE4uNzQsTi4yOCxSLjIsTi4xNyxOLjcsTi42MyxOLjE2LE4uNjksUi43LE4uMTAsTi4yNixOLjUxLE4uNixOLjUsTi4wLE4uNjYsTi4zNyxSLjEsTi4zNSxOLjM5LFIuMTAsTi41MCxSLjIzLFIuMjIsTi41NixOLjMxfDE5MDo0NTpOLjUsTi4yMCxSLjIxLE4uNDksUi4xMixSLjIsUi42LE4uNDUsUi4xMCxOLjQ3LE4uMjksTi4xMyxOLjksTi43MyxOLjU2LE4uNixOLjIzLE4uNzIsTi43MSxOLjUwLE4uMzEsTi4yMixOLjQ4LE4uNDYsUi43LE4uNTEsUi4xMSxOLjY4LE4uNTksTi4xMSxSLjE1LE4uNDEsTi42NyxOLjM2LFIuMTMsUi4yMyxOLjYyLE4uMTQsTi41MixOLjU3LE4uMzIsTi42NixOLjYzLE4uNCxSLjQsTi4xOSxOLjgsUi4wLFIuMjIsUi4xNyxOLjI1LE4uMjYsTi40MyxOLjIxLE4uNDAsTi40NCxOLjMsUi44LFIuOSxSLjE4LE4uNjAsTi43LE4uMTAsTi41NSxOLjY0LE4uMTUsTi41OCxOLjY5LFIuMjQsTi4zMCxOLjM5LE4uMTgsTi4yLE4uMzcsUi41LE4uMzUsTi4zOCxOLjI3LE4uNTMsTi4xLE4uMjQsUi4xLE4uMzMsTi42MSxOLjY1LE4uNTQsTi40MixSLjE5LFIuMjAsTi43NCxOLjM0LE4uMCxOLjcwLFIuMTQsTi4xNixOLjEyLE4uMjgsTi4xNyxSLjMsUi4xNnwyMzU6Mzk6Ti42MCxOLjczLFIuNSxOLjQ3LE4uNTIsUi4xLE4uOSxOLjIxLFIuMjMsTi43MixSLjIxLE4uNTQsTi4xOCxSLjEwLFIuMyxOLjI5LFIuMTYsTi4zNixOLjMyLE4uNjksTi40NSxOLjY2LE4uNSxOLjUxLE4uNTYsUi4xOSxOLjI1LFIuNyxOLjQ2LFIuMjIsTi4zNSxSLjEzLFIuMjAsTi4yOCxOLjI2LE4uNjIsUi4xOCxSLjksTi4xMyxOLjQsUi4xNyxOLjgsTi40NCxOLjMzLFIuMCxOLjUwLE4uNTgsTi42NyxSLjIsTi41NyxOLjEwLE4uMzksTi4yNyxSLjQsTi4yNCxOLjQxLE4uNjEsTi4yLE4uNzQsTi42MyxSLjYsTi4wLE4uMTUsTi4yMixSLjExLE4uNTUsTi42NCxOLjMsTi41MyxOLjIzLE4uMzcsTi4zOCxOLjY4LE4uNDMsUi44LE4uMSxOLjEyLE4uNyxOLjYsTi41OSxOLjQyLE4uMTYsTi4xNyxOLjQwLE4uMTQsUi4xNSxOLjIwLE4uNDksTi42NSxOLjcwLE4uMTEsTi4xOSxOLjM0LE4uNzEsUi4xNCxSLjEyLE4uMzAsTi4zMSxOLjQ4LFIuMjR8Mjc0OjY0OlIuMjEsTi43LE4uMzMsTi4zOCxOLjQ2LFIuNyxOLjY1LFIuMTcsTi45LE4uMjEsTi4wLFIuMSxSLjEyLE4uNTIsTi4xMSxOLjI1LE4uNixOLjEwLE4uNTMsTi4xNCxOLjYwLFIuMTUsTi40OSxSLjE4LE4uNSxSLjEwLE4uMjIsTi40MCxOLjY4LE4uMTUsTi42MyxOLjM1LE4uMTksUi4yMyxOLjE2LFIuMCxSLjIsTi4xLE4uMzcsTi41MCxSLjgsTi4xMixOLjEzLE4uMzYsUi4xMyxOLjYxLE4uNDQsTi4zMixOLjcxLE4uNCxOLjYyLE4uMzAsTi43MixSLjMsTi4yNixOLjIsTi40MyxSLjQsTi40OCxOLjY5LE4uNTEsTi41NyxOLjQyLE4uNTQsTi42NyxOLjI5LE4uMjAsUi42LE4uMjcsTi4yOCxOLjczLFIuMjIsTi43NCxOLjMsTi4yMyxOLjQxLE4uNTYsTi4xNyxOLjcwLFIuOSxSLjIwLFIuNSxSLjExLE4uMzksTi41OCxSLjE0LE4uNDcsTi44LE4uNTksTi42NixOLjI0LE4uNjQsTi4zMSxSLjE2LE4uMzQsUi4xOSxOLjE4LE4uNTUsUi4yNCxOLjQ1fDMzODoyMTpSLjEyLE4uNDksTi4yMixOLjU1LE4uNSxSLjE0LE4uMzUsTi4yNyxOLjMxLE4uNTMsUi4xMyxSLjIwLE4uNTgsTi45LFIuOCxSLjE4LE4uMTIsTi4yOSxSLjEsTi43MixOLjIsUi4yMixOLjQwLE4uNTQsUi4yNCxOLjcsTi42OSxOLjE1LE4uOCxOLjQ3LE4uMSxOLjM2LE4uMzMsTi4zMixOLjE3LFIuNixSLjMsTi4xMCxOLjQzLE4uMTMsTi4zOCxSLjcsTi42MSxOLjYwLE4uNjQsUi4xMCxSLjUsTi4xMSxSLjE2LFIuOSxSLjE1LE4uNjcsTi42MixSLjQsTi4xNCxOLjE2LE4uNzAsTi4xOSxOLjE4LE4uMCxOLjQxLE4uNjMsTi4yNixSLjIxLE4uMjgsTi40NSxSLjExLE4uMjMsUi4wLE4uNDQsTi42NixOLjQsTi41OSxOLjQyLE4uMjUsTi4zMCxOLjY4LE4uNTIsTi4zOSxSLjE5LE4uNTcsUi4yMyxSLjE3LE4uMzQsTi42NSxOLjI0LE4uMyxOLjUwLE4uNixOLjQ4LE4uMjEsUi4yLE4uNzMsTi43NCxOLjQ2LE4uNTYsTi4yMCxOLjcxLE4uMzcsTi41MQ==
OJ0,GT1,GK3,HA8,YY5,JC8,DP3,ZX0,OX7,JU5,LQ4,AG0,GP0,XB2,BM0,KB4,OY1,YO8,AW9,FR5,QC6,AH1,HV2,WT6,DL7,FT0,EA7,AS8,BY5,VF5,WX0,KT5,XX2,HM6,LH1,BX7,RF4,WJ2,MR7,GM6,WU0,JS7,RF6,MV7,AJ0,LQ1,CL0,AK9,HV9,LN2,CI0,WT0,TN5,SY6,QY6,QY3,GS2,YD5,TG0,EV2,AT7,SN5,MR4,RF0,YE6,CW6,EX8,UJ0,TH5,ZL6,JY9,VE8,WD0,BR0,SF3,WC9,FN1,DG5,DV2,PU7,JZ5,EX7,LA0,OS3,CB8,LP8,ID9,CC6,GY3,CN8,YB8,TR9,KS0,TR5,TH8,SS6,RM6,XY8,ME7,AY2
117169591.5,42638653.57,52605981.24,-19619292.94,45649056.78,117055153.83,-67034605.45,117070460.88,64106688.11,11615326.35,30805470.71,117067904.44,117057605.9,-93145446.42,-2375056.89,-69707386.23,88368398.62,-48069726.71,45748867.73,18071445.52,-99509427.33,117052422.4,-30323527.42,-5249635963.61,-8581134.17,117065608.53,24100506.21,-12909073.69,83310760,57724492.84,-98396315.9,75038751.25,-93736145.83,117148914.59,90947535.96,3503347200000,117068251.87,71794442.79,-54258658.27,-21725382.88,117055366.04,10194126.19,-164927.8,74142577.12,117072083.46,-79420227.84,75360434.13,-82599414.89,-70043422.33,-85271668.27,-46055185,-82712599.26,4953163.42,117056850.69,-21526977.72,37568329.83,26348907.65,117055259.73,8445183.45,-42734965.67,-51166141.04,-19334660.29,-39895370.2,-70305687.2,-17903383.08,-31034548.14,45674544.97,658722556.83,-40208312.72,81234757.78,-81275449.37,117060892.73,60199632.03,13544800.3,44521711.46,65402087.94,51772993,16766020,53948260.39,-18753716621.24,117169745.69,159913539.31,117053528.17,34912406.36,12758819.69,117065477.1,80455422.14,-23747297.46,41496974.46,29769258.54,15269223,-67922669.89,-88225091.38,117059766.98,33547359.42,9637534.52,16440772.33,10882321.38,117194795.81,-47498138.82
117283540.62,-99528140.65,-96637827.81,11285696.62,34767725.85,117053293.65,81935120.58,117069897.24,-16411455.1,27035566.93,52312735.79,117071020.87,117064334.69,-37014810.76,38355210.01,87118311.13,64507849.13,43148929.23,82325696.28,-54699420.24,70315516.99,117052814.47,61785744.22,-5257710540.52,51815386.56,117059394.55,55995460.2,25435886.08,-16065473.99,-79832424.37,88506444.02,48141002.49,-95428245.19,117150209.69,-96167379.71,3562963200000,117062710.68,-49380343.94,83764310.12,18723488.84,117062039.02,80326109.2,21333892.2,-52754508.7,117072758.27,36608005.53,-90257059.96,86693824.97,-12481318.18,-14543.43,17136680.52,-5362120.19,-41248261.18,117054143.83,29104205.47,-77540332.33,-73021582.8,117061261.87,-21641937.04,-39758040.28,-5075411.4,-64230632.45,60490843.96,-86024775.1,76073041.48,-8057483.44,-336195.18,622452786.68,20278678.84,10102207.36,85185574.56,117054411.53,43608243.99,-42946374.58,34641262.04,-67919498.15,-76540090.25,18517246.95,-87135258.92,-18753715370.77,118225257.26,136381595.7,117052404.55,16893145.73,2320452.59,117058507.18,16794260.58,53109149.97,48520933.15,-29123720.56,4727705.7,-50869921.17,-16807584.59,117066305.77,93196612.25,108984623.49,11889715.21,-65441857.77,117200743.06,-58684521.16
117301365.59,21515437.53,-21779179.44,56034874.97,86830200.77,117056543.95,13816153.09,117064982.14,40019156.1,74057811.61,-60828161.74,117069369,117069817.15,-4287067.69,60883838.45,78685260.59,90686980.95,-761516.33,24718044.26,-11058678.04,87544223.45,117057869.8,-25398323.07,-4960971078.15,-84257015.93,117054158.73,70717401.97,44794694.8,-80066758.89,-7822725.35,-14812348.83,64818211.84,-68654769.64,117133901.98,-33675813.65,3599251200000,117056572.68,94448919.21,2318980.08,-97462522.16,117067720.45,43716496.96,-16137041.77,-26820453.46,117068534.16,-14700830.45,78664188.58,29657569.4,75588706.19,18570718.26,-8892373.57,65227938.41,36042721.73,117055967.78,56499447.52,85942642,-63174649.09,117067187.35,25329476.82,19895126.67,82835554.8,46544488.59,99890871.5,94744331.67,36715491.71,-82956311.12,86773849.3,630579092.57,-58011803.26,11465580.02,-53753087.09,117051156.78,83215194.38,-96660382.39,-19360523.35,10163048.46,80861240.84,53457305.4,-361230.75,-18753718991.11,117406348.79,137479299.31,117056118.2,30927922.06,-54295276.43,117053345.07,17794155.71,95142683.25,-87753995.94,338306.14,81273425.4,32145768.26,39824630.69,117070654.99,24670208.45,413801438.97,6841364.56,-85171372.38,117203303.17,-25180074.57
117296010.9,18912869.03,48974646.09,-44351914.27,22835871.18,117063181.3,60965592.42,117058543.92,-30081848.49,-7649429.68,67064182.68,117063254.64,117071042.83,-81601703.91,20829268.46,-40181797.51,52719186.06,81394947.83,-92008390.51,56054124.41,-50391161.63,117064889.81,-79772987.7,-4986120231.79,-85521728.54,117053003.08,78373084.15,-7208546.73,-84519898.6,-4467150.82,33553044.82,-43666409.85,31882880.97,117100205.02,-98283526.26,3610656000000,117053549.2,92728600.53,-64048155.26,11767249.2,117069653.62,91800271.29,44382841.76,46967067.67,117061828.98,85613551.57,39531982.14,-99920398.36,69078980.65,38186650.82,29083700.96,-95714975.77,9893627.14,117061707.21,-37892336.37,48874402.35,-63074904.7,117070278.41,-34467539.34,73341220.5,27073339.66,-33170683.62,-86690870.13,5448635.34,42862433.3,19559944.53,-3420838.1,648121380.2,55484608.23,-98002511.74,54157529.88,117052993.7,27354577.11,54038856.04,-33884710.99,8682536.72,12455461.22,29756837.97,7044398.49,-18753725501.32,117083285.44,137141926.53,117062313.99,4435458.94,-66538916.21,117052818.12,57145960.09,62376554.07,85633542.47,-85843242.3,54594835.86,-34185436.41,-87432182.04,117070265.74,61325146,91914594.02,76793519.05,-53639397.63,117200919.16,-37769151.95
117425631.01,-82513785.55,95795645.18,-89456611.01,24245054.63,117069599.45,-79247224.98,117054326.28,-54995005.01,18635811.69,-36047577.52,117056619.57,117067452.46,-15197368.1,-76083493.5,79170674.16,51995277.01,7332501.94,-16371716.16,68123889.94,-27609566.09,117070056.93,276303.58,-4856427351.46,-43654018.22,117056706.58,-96773034.67,-59876335.47,-23901527.67,96210835.68,35610865.44,72430371.25,-27826778.75,117136901.32,-96121318.15,3597264000000,117055370.36,-89935972.79,98376155.46,-69364886.92,117066364,24479757.8,7883719.54,42551895.62,117056421.07,-69654154.18,-52207784.25,62858195.06,-87610423.14,44097409.49,99234452.23,92859847.82,80157829.75,117067906,40577800.22,21337239.62,-15911741.16,117068323.11,43033509.65,12053639.82,-72082171.9,-78943671.97,-52434796.99,-78147888.37,22018724.18,12828688.34,62630185.85,655423938.75,-95560590.16,-16643686.28,93459002.63,117058965.05,-64814439.36,77968971.39,70106479.24,52631806.07,-87689367.11,77010168.72,-15197702.56,-18753731241.31,118415915.56,128350194.69,117067947.09,18418399.58,66425196.27,117057187.81,91184168.57,78415519.44,-13768041.69,-82176362.33,-71807468.33,-38653725.5,47249092.35,117065247.69,-39655682.28,246756381.48,60071023.92,-20430811.77,117194724.53,-72720659.34
117517015.53,74376300.17,51809955.2,44380514.21,-48822848.95,117072332.79,25997338.68,117054817.53,62333740.3,-92878177.24,-8065694.39,117052715.05,117061191.62,-68026513.15,-65348041.7,-51109153.3,-3635284.76,97859269.34,-47803515.23,-44552206.86,-31661590.68,117070562.51,88917621.85,-4857852283.63,-76648842.93,117063262.22,-88901332.57,-71385081.46,43971267.89,55533778.31,34238479.01,77597713.62,94194799.57,117124837.26,-3481041.75,3559334400000,117061341.24,-70629018.14,42307281.83,19106528.87,117059776.73,-31606615.08,55776623.7,-3020404.59,117055275.57,-91737207.43,58648746.78,-99628871.68,-10106092.19,60136977.15,21022480.82,89423181.44,-88615698.65,117070984.28,66382846.91,-58314592.57,-84408994.08,117062712.27,-57281341.4,-93835494.01,81143471.1,-7848463.02,60887759.94,-95277364.76,-72056912.99,-22576565,81743410.09,631947075.67,-13827799.89,-29698174.05,-86302396.08,117065822.18,-14805214.71,60212467.66,38683874.95,-39363873.68,-37270272.89,-2282654.72,-6009108.34,-18859765991.02,117974847.34,127344320.91,117068523.98,-81968143.25,56184382.05,117063981.88,76293592.09,45644894.23,-94383796.44,-61026189.63,-5287952.21,49136267.36,76121362.66,117058309.53,-63849640.98,115636478,-22066878.07,-65744732.94,117188349.26,-72636834.06
117708993.64,37352032.34,40074520.79,-2203807.73,52709293.22,117069983.22,-62012265.83,117059929.6,7122024.52,30848939.62,-85435939.24,117053933.56,117055981.46,25468248.81,-43310635.69,31180119.53,52602323.56,82928196.6,25769411.54,-18915335.74,59828115.51,117066186.75,-28942989.47,-4859175756.83,82129344.27,117069008.32,-3004266.53,-54224816.76,-4002910.44,-42209102.81,32025643.64,51173237.3,4179467.93,117154405.81,59840940.89,3497904000000,117068066.19,-69995656.7,20126110.31,-51806569.32,117053427.31,-16258914,-56597614.58,-67227126.28,117058969.19,-58594531.42,-872936.46,50159229.1,95444197.09,-92490788.02,-106562.61,-58765857.8,7741232.64,117069038.49,61055102.29,21281557.62,-7522191.92,117056625.41,25154655.91,-86919919.29,-30826584.25,-35211610.34,-97880221.13,81209821.28,-98072597.26,-27649622.6,-67914249.02,633425172.09,31494822.74,-80875007.22,-73909370.72,117069842.83,-72285338.25,61035304.89,-34363617.53,31450959.82,42218813.09,-63344290.61,-63009675.46,-18859762587.65,119133648.62,132104631.57,117065138.6,51900237.61,-33770710.77,117069455.85,27229674.11,-20268841.85,-18317475.3,-63913113.22,18154732.65,-59907866.62,-96837054.94,117053274.4,-84451859.73,115735259.91,-61816117.08,61298744.34,117185271.48,-37069232.66
117808885.24,22820306.12,12633270.17,-93580844,2160668.86,117063996.06,-91973151.79,117066912.07,61774269.44,-94303244.21,-5237585.21,117059393.25,117054883.61,-65911502.5,90932971.05,-94299417.88,-69690610.83,-4855026.01,-71369497.27,93348771.81,34846349.64,117059406.81,10554235.46,-4211268863.53,84077549.66,117070682.71,-35288022.71,15050321.63,66542762.47,-31533216.9,-1513720.71,35193001.91,9701261.06,117211536.31,45223262.66,3415046400000,117071965.71,93995348.47,-8673793.59,-3715467.16,117050797.27,-27486642.59,99375537.19,23324561.63,117065294.35,68204147.34,-94895811.52,-8782707.39,70784939.46,98376240.46,69137649.52,17266409.42,-27957926.21,117063152.52,90584041.34,46840122.69,87250451.01,117053665.19,-35496684.74,77880227.69,44284603.7,69933245.38,35948293.18,-38608562.02,51018789.71,82743538.82,96916338.47,627329646.47,-22971828.33,35562056.77,77332106.98,117068912.15,-39162620.19,-74086470.39,-47238360.32,61855001.27,21091272.09,-42549764.9,41741318.18,-18926721548.18,118384859.61,152401546.27,117058590.58,-7925942.35,20574428.31,117070622.06,91037128.86,-30637860.08,61696991.95,-40277771.86,62101848.98,-40810350.22,-2159452.53,117052918.09,-82936857.21,764963987.83,28763885.4,-19546741.99,117187411.51,-93595640.55
118144938.57,37054656.6,83279710.76,43148672.2,-35209979.94,117057827.24,6244302.9,117071913.16,-81344403.59,10253596.42,57432497.64,117066362.18,117058584,73514168.05,-87251336.27,-74659134.23,-53509775.89,-29825943.87,-16098447.6,49858205.28,-72013814.69,117054005.85,-22628260.31,-4210831935.28,-64091800.22,117067274,-18580208.83,-90073610.61,91157738.98,59556201.59,73634696.64,29880491.67,-44284975.61,117125586.58,53263304.84,3312835200000,117070765.95,-72861471.6,96360615.15,42067030.52,117053324.49,90281873.06,7572476.18,-83874428.23,117070543.97,-37438612,58822800.22,22609319.7,37153717.32,69901769.78,17711010.88,72188064.44,-84843247.23,117056516.12,-55924868.83,-47805300.55,-15765389.95,117055739.71,-48122023.94,50289370.29,18114051.71,16166301.22,12199273.88,-75525162.33,-29154927.76,21948066.42,-91928666.19,620286938.33,-82758297.79,87057110.82,51940610.44,117063695.64,-56075212.74,79665528.26,61076882.44,23764578,-26842697.2,92563015.71,-63983357.91,-19040480506.42,120489256.25,126565953.29,117052735.25,52933325.21,2498890.69,117066939.16,83880586.52,50851959.63,6159419.9,-89421280.36,-57421584.44,-22735491.95,-62198686.97,117057428.16,98160533.62,117494482.3,302045.66,-28925233.12,117193487.03,57382608.87
118142126.65,-50924090.99,-49424750.85,25022324.77,44361487.64,117054985.07,-15145734.35,117072256.12,6392570.25,-56458237.41,-57533373.62,117070766.88,117065112.36,37445278.6,-83608278.2,-16262292.34,4391913.08,38986792.46,-90689805.12,55483187.27,5794828.7,117052947.04,-74693807.96,-3117007817.73,47772183.63,117060604.26,91407541.12,-77504679.09,-54728849.75,62275524.58,55360511.79,-70621.89,17480472,117117538.28,64476647.52,3194208000000,117065353.54,92777461.78,-74097538.22,31264752.35,117059542.39,-74152622.58,-4455566.29,71686184.64,117071701.61,-91248696.14,-66972566.13,-56470862.74,97269320.59,58078906.17,-89510267.81,-1121931.19,-82814351.57,117052833.45,51973445.43,40743589.72,23588700.17,117061869.65,38098668.41,-12681933.79,-59496249.76,-6799180.4,63871892.02,60731944.83,34720174.93,40339888.93,77634731.34,625868179.44,94060277.2,84474400.49,-53367286.17,117057245.12,-2433220.73,84734472.19,-25838155.92,-93636878.81,-15404838.61,-78655872.57,72318137.05,-19042981584.42,117071681.98,181653993.86,117051468.95,-1063381.06,57770367.7,117060679.18,-24177173.3,37044242.74,2131174.27,-44962870.81,-1843721.98,-42337753.45,16746417.7,117064302.14,-24276761,1210884108.35,29526823.18,-35354377.55,117200333.01,76513055.62
118305079.13,-32454342.28,57025308.59,-44450373.44,-82398344.05,117057049.17,-86979526.49,117067728.43,40197938.78,20145251.51,65004183.08,117070595.37,117070736.99,91682475.33,-96632477.41,88615111.04,-31421627.61,-19162964.88,99305923.25,31019781.54,38612163.73,117056714.81,-70624855.52,-3114216206.18,75816039.73,117054316.57,-56244671.59,66600835.48,-76669537.61,-33090854.9,52870594.37,-51186559.48,58363775.83,117130317.63,-87072721.12,3062793600000,117058484.96,65933354.02,-69549682.47,-36417460.52,117065770.57,68348066.24,12096286.34,-41828094.56,117068018.07,-26667293.42,-74493093.91,63191489.7,69593051.91,69494745.21,11518518.55,-53421864.46,-37988581.74,117054311,-70942525.63,-40320194.65,30077540.94,117068510.09,-18128208.23,80543319.43,-82633034.25,39762795.03,29873588.08,-87958714.74,-31860045.91,-57069592.98,-2268901.77,628058395.03,57671464.01,35208025.92,83350373.12,117053263.06,-69133808.66,-42310881.33,-90012046.18,-29950062.3,45969361.62,-23688649.99,-88305816.76,-19099032463.31,118859455.74,128508289.97,117054866.14,-9482163.62,18568292.76,117055484.27,-73964762.36,-55798466.6,-78085731.5,-77218467.14,-56252418.56,-99448998.82,61890220.04,117069748.91,59572339.59,119854765.25,69420477.39,56703250.49,117204239.61,26088254.31
119399710.87,-88037674.83,-90145239.17,2415072.75,-74876515.71,117062785.23,-87568365.29,117060892.24,-1911292.8,-89464727.12,75076450.39,117065769.83,117072265.15,90987637.47,-79621340.17,-20949501.12,38946065.94,25842173.71,89643931.53,52571027.16,-23671747.62,117063065.28,70035427.09,-3134272977.74,-61982321.11,117051844.52,35297805.74,72426614.18,55957808.45,-54782254.92,-11850665.75,50333513.83,-36268580.15,117137029.8,4413702.01,2922220800000,117054130.22,-39253017.07,99213094,35189986.62,117068661.52,-86663355.77,18445800.11,-30695645.31,117061588.6,89669786.38,68611482.14,5742809.37,-25946083.73,24578005.82,-15317670.7,60268855.07,-27069438.25,117059972.27,54421562.01,-46606894.95,-76977637.48,117072188.79,-59980503.39,-16375417.7,95142334.89,5247616.03,59748667.25,83885565.71,-23802858.35,-64148383.57,-9373087.76,641132203.99,15129439.04,84793869.88,-22744355.42,117054006.54,21127548.33,5233459.69,-67526680.42,50357667.23,53630515.03,17764126.05,20973617.36,-19117242284.91,129238155.17,123120168.35,117061673.45,-30619363.34,-99610466.24,117054422.22,-40818348.91,78565802.35,-1854708.51,-36194307.32,-64422862.84,55884715.49,-15918834.75,117070826.36,86961130.36,97008579.83,4702591.69,23016285.64,117203150.44,-92839003.57
120099007.7,-76638181.69,69878118.82,7420565,-51276721.18,117068854.02,-21280805.73,117055528.84,34905136.54,-14308256.49,93923241.66,117059375.07,117068738.31,-11910148.88,8948351.68,-83241868.51,47630302.89,-72742781.54,49845919.58,-91014395.5,63799392.62,117068310.29,94268779.5,-3133023919.48,-39202477.89,117054492.51,26210860.41,-29074979.11,-7478533.24,-31695479.55,-51217244.06,-65041369.41,-24388510.97,117120888.96,29818452.72,2776982400000,117054598.94,84750337.19,-39834619.48,-26542091.51,117066633.79,60780865.43,-95246485.74,64395246.85,117056080,-6279880.61,-54393925.23,-84362920.22,-76781384.29,94132806.42,44078734.26,-48981656.01,-15543493.32,117066882.96,94545574.33,-61037619.88,-83725157.01,117070816.94,-34845237.58,-7300729.31,43298443.79,74136838.52,19117321.17,-2113907.39,65816118.56,83160298.08,-92535496,508831809.87,9864126.66,-69378956.77,-4022422.4,117059014.74,-46667863.36,-27827752.66,-24111776.9,-57147626.76,-75342338.35,-44965901.81,-3938863.07,-19117248493.2,124433468.48,121678799.78,117068127.38,23976793.67,-80780552.45,117058163.24,-75272663.38,-68393728.01,17878882.76,-24938835.17,58546471.43,45891071.94,-71081227.65,117067077.75,33895713.18,118314453.62,-29970274.61,-66015088.81,117197803.58,-34975803.21
