E4,QkxFU8KneyJtIjpbNzMsMjMsNzNdLCJvIjpbNTU4MDQ2My4zMzI5MDkxMzYsODAyMzA1NjAuMjYyNzU5MSw4NzQyMjEwMi45NzgyMTc2XSwicCI6WzczOSw0MzQsMzM3XX3Cpzc1wqdLTzQsUkQ4LElQMyxQVTQsS0kxLFRGMCxBWjYsTVM1LEVZNSxMUjYsU1k3LENIMixKTTYsTVcxLENROCxDUDMsUlkxLEtKMCxCWjEsQVg0LEdRNyxMVjQsUkM5LFdQNSxPTzUsVUE5LFhFNyxDUDksSVAyLFBHMyxLWDYsWlY5LFBaOSxLUzUsQ1QwLE5DMyxGUDYsWEI5LExMNixFSDAsV0EwLEFaNyxRUTYsTUU5LFVLMyxIVTcsSFE4LE5SOCxLSjIsS1A3LFVFNSxXUzksV0MyLFZYMSxLTDQsUUI0LEZNNCxZRTUsQ0ExLEJGMixOTjMsUVk4LEZVOSxSVjMsV044LEZINSxDTDksUkIwLEJKOSxGVjUsSk4wLFdGNSxHRDYsWUszLEhDNSxFTDIsQ0gxLFRTNSxQRTcsUlcyLE5HMSxXSDcsVUs5LFBMNCxDRjUsQk8xLERIOCxJSDgsUlUyLE1ZMixEWjksVloxLEVTNyxUQTEsV0kxLEFCMSxJTjQsUFo2LFdVNixMSzfCpzA6NjI6Ti4xNixOLjIyLFIuMTEsUi4xOCxOLjU4LE4uNDEsTi44LE4uMzEsTi4zOSxOLjY2LE4uNjMsUi4yLE4uOSxOLjY1LE4uMzYsTi43NCxSLjEsTi4zMixSLjQsTi41NCxOLjI5LE4uNDksTi42NCxOLjcyLE4uMjUsUi4xMyxSLjEwLE4uNTAsUi41LFIuOCxOLjUzLE4uMCxOLjI3LFIuMTksTi4xMCxOLjE3LE4uMjAsTi40MyxSLjEyLE4uNjEsTi40NyxSLjIyLE4uNSxOLjY3LE4uNDYsTi4xMixOLjIxLE4uMTQsTi4zMyxOLjQ0LE4uNDAsTi42OCxOLjU1LE4uMzQsTi4yLE4uNzAsTi42MCxSLjE3LE4uNTYsUi4wLE4uMTEsTi43MyxOLjQ4LE4uNTcsTi4yNixSLjcsUi4yMyxOLjUyLE4uNyxOLjM4LFIuMjAsUi4xNixOLjEsUi4yMSxSLjI0LE4uMTUsTi4zNyxOLjQyLE4uMjgsTi4yMyxOLjU5LE4uNDUsTi42OSxOLjE5LE4uNixOLjE4LE4uMzUsTi41MSxSLjE0LE4uMTMsUi42LFIuMyxOLjI0LE4uNzEsUi4xNSxOLjYyLE4uMzAsTi40LE4uMyxSLjl8NjI6MzY6Ti4zMCxOLjI1LFIuOCxOLjMzLE4uMTMsTi42MixOLjE4LFIuMSxOLjUsUi4yMSxOLjUwLE4uNjEsTi40NixSLjE3LE4uNzAsTi42OSxOLjIzLE4uMjYsTi4xMSxOLjIxLFIuMTIsUi45LE4uMixSLjExLE4uMTcsTi4zOCxOLjY3LE4uOCxSLjEzLE4uMzUsTi4yMCxOLjcxLFIuMTUsTi40OSxSLjUsTi43MyxOLjI0LFIuMyxOLjQyLFIuMTksTi41MyxOLjU3LE4uNTQsUi40LFIuMixOLjksTi42NSxOLjIyLE4uNTIsTi4zMSxOLjYwLFIuMTYsTi41MSxOLjY2LE4uMjksTi4xOSxOLjYzLE4uNyxOLjI3LE4uNDMsTi43NCxOLjM3LE4uNDAsTi42OCxOLjQxLE4uNixOLjEwLE4uNCxOLjMyLFIuMTAsTi4xNSxSLjE0LFIuMjAsTi4yOCxOLjQ1LE4uNTYsTi41OCxOLjQ0LE4uNzIsUi4yMyxOLjMsTi4zNixOLjAsUi4yMixOLjEsUi4xOCxOLjQ3LE4uMTQsTi4zNCxOLjQ4LFIuNyxOLjY0LE4uMTYsUi4wLFIuNixOLjU5LFIuMjQsTi4zOSxOLjEyLE4uNTV8OTg6NzM6Ui4xOCxOLjMxLFIuNSxOLjI0LE4uNDcsTi4xMyxOLjI2LFIuMjMsTi4yMCxOLjUsTi4yOCxSLjIwLE4uMjIsTi40MyxOLjU2LFIuMjIsTi40OCxSLjE3LE4uNzMsTi4wLE4uNDAsUi44LE4uNzQsTi4xNSxSLjE2LE4uMjcsUi45LE4uNzAsUi4xMSxOLjU5LE4uMTgsTi4xMSxSLjMsUi4xMixOLjM5LFIuNCxOLjMzLE4uNjMsTi4zOCxOLjYsUi42LE4uMzAsTi40MSxOLjY5LE4uMixOLjE0LE4uNjcsTi4xMixSLjI0LE4uNyxOLjMyLFIuMTAsTi42MCxOLjEwLE4uMzQsTi4yMyxOLjUxLFIuMCxOLjMsTi40NSxOLjE2LE4uNzIsTi4zNyxOLjU3LE4uNjQsTi42NixOLjM1LE4uMSxOLjksTi4yOSxOLjU0LFIuNyxSLjE0LE4uNDIsTi42MixOLjUyLE4uMzYsTi4xOSxOLjQsUi4xMyxOLjQ5LFIuMSxOLjUzLE4uNjEsTi4xNyxOLjIxLE4uNTAsUi4xNSxOLjI1LFIuMTksUi4yMSxOLjY4LE4uNzEsUi4yLE4uNDQsTi42NSxOLjgsTi41OCxOLjQ2LE4uNTV8MTcxOjY0OlIuOCxSLjUsTi4yLFIuMjIsTi41NixOLjMsUi43LE4uMTUsTi41OSxOLjU0LE4uMjgsUi4xMSxOLjYsTi4zNSxOLjUxLFIuMTMsTi4xLE4uMzAsTi4xMixOLjY3LFIuMyxOLjQ5LE4uMzEsTi4zOSxOLjIzLE4uNjEsTi41NyxOLjIxLE4uNzIsTi4yMixOLjcsTi44LE4uNDEsTi4xOCxSLjE5LE4uMzIsTi4xMyxSLjE4LFIuMjAsTi4xOSxSLjE0LFIuMjMsTi45LE4uMTcsTi40NyxSLjE2LE4uNDIsTi4xNixOLjIwLE4uNjUsTi42NixSLjEyLE4uNTgsTi4yNyxOLjY4LE4uNDgsUi40LFIuMTAsTi41MCxSLjI0LFIuMCxOLjI5LE4uMzYsUi4xNyxOLjQsTi41NSxOLjcxLE4uMjYsTi40NCxOLjYzLE4uNDAsTi4yNCxSLjksTi42MCxOLjExLE4uNDMsTi41MyxOLjUsTi43NCxOLjcwLFIuMTUsUi42LE4uMzMsTi4wLFIuMixOLjYyLE4uNDUsUi4xLE4uNzMsTi42NCxOLjQ2LE4uMzgsTi4zNyxOLjEwLE4uMTQsTi4yNSxSLjIxLE4uMzQsTi42OSxOLjUyfDIzNTozNTpOLjI1LE4uNDksTi40MixOLjQ1LE4uNjcsTi4xMixOLjU1LFIuMjMsTi4xLE4uMTQsTi4zLE4uMzEsTi42MSxSLjEyLE4uNDAsUi4xNSxOLjYsUi4xOSxOLjU3LE4uMjYsTi41OCxOLjc0LE4uMzQsTi4yOCxOLjUzLE4uNDgsTi4zMCxOLjM2LFIuOCxOLjcyLFIuMTEsTi40NixOLjE4LE4uNjAsUi43LE4uNSxOLjMyLE4uNTAsTi4yMixSLjEzLFIuMTgsTi4yMSxOLjIsUi41LE4uNzAsTi40MyxOLjE2LFIuMyxOLjY5LE4uMzUsUi4yLFIuMTQsTi43MSxSLjEwLE4uMjksTi42NCxSLjE3LFIuMjAsTi43MyxSLjIyLE4uOCxOLjU5LE4uMTcsTi4zOCxOLjUxLE4uMTMsUi40LE4uNTYsTi4yNyxSLjYsTi4xNSxOLjM5LFIuOSxOLjYyLFIuMjQsTi4yMyxOLjQ0LE4uNjYsTi4zNyxOLjQxLE4uNjUsTi42OCxOLjQsTi4xMCxOLjI0LE4uMTksTi41MixSLjEsUi4yMSxOLjMzLE4uNDcsTi4yMCxOLjAsTi4xMSxSLjE2LE4uOSxOLjYzLFIuMCxOLjU0LE4uN3wyNzA6NDc6Ti4yNyxOLjQ5LE4uMTksUi4xOCxOLjY1LE4uNTksTi4xMyxOLjY0LE4uNixOLjcsTi41NSxOLjQwLE4uNjMsUi4xNyxOLjM3LE4uMTAsTi41NCxSLjEsUi45LE4uMixSLjEyLFIuMTEsTi4zMCxOLjExLE4uNzMsUi4zLE4uNDQsTi42MixSLjEwLFIuMTMsTi40NyxOLjc0LE4uNDMsTi4yMCxOLjE0LE4uNjksTi43MSxSLjAsUi41LE4uMTUsTi4yMyxOLjIyLFIuOCxOLjM1LE4uNDUsTi40LFIuMjAsTi4xLE4uNjgsTi41NixOLjM0LFIuMTUsTi4xOCxSLjI0LE4uOSxOLjUxLE4uMTYsTi4yOSxSLjQsUi4xOSxOLjUzLFIuMTYsTi4zOSxOLjI1LE4uNjYsTi4zMSxOLjI4LFIuMixOLjUwLE4uNjEsTi40OCxOLjUyLE4uNTgsTi43MixSLjIxLFIuMjIsTi4xNyxOLjgsTi4zMixOLjQyLE4uMzgsTi41NyxOLjI0LFIuMTQsTi42MCxOLjMsTi4zMyxSLjIzLFIuNixOLjY3LE4uNDEsTi4zNixOLjAsTi41LE4uNzAsTi4xMixOLjQ2LE4uMjYsTi4yMSxSLjd8MzE3OjM2Ok4uNzEsUi40LFIuMTMsTi4zMyxSLjE2LE4uNjMsTi41NyxOLjksTi4xNCxOLjYxLFIuMTUsTi4xMCxSLjIxLE4uNDgsTi4xNyxOLjMyLE4uNDQsTi4xLE4uMjYsTi4xNSxOLjIyLE4uMCxOLjExLE4uNTUsTi4zMCxSLjIwLE4uNDUsTi41MixOLjQwLE4uNTAsTi4xOSxOLjY5LE4uMzUsUi41LFIuNixOLjM4LE4uNjcsTi4yOSxSLjMsTi43MyxSLjI0LE4uMTgsTi44LE4uMzQsTi41OCxOLjUzLE4uMTYsUi4xMSxOLjY0LFIuMTgsUi4wLE4uMjgsTi4zNyxOLjY4LE4uNzQsTi41MSxOLjYsTi40LFIuMjMsTi41OSxOLjIxLFIuMTQsUi4yLE4uNDIsTi41LE4uNDksTi43MixOLjI1LE4uNDcsUi4xNyxSLjEsTi4yLE4uNDEsUi45LE4uMzEsTi41NixOLjcsTi42NixOLjM5LE4uNjAsTi40NixSLjIyLE4uNjIsUi44LFIuNyxOLjIwLE4uMyxOLjQzLE4uMTMsTi41NCxOLjcwLE4uMjcsUi4xMixOLjM2LFIuMTAsTi4xMixOLjY1LFIuMTksTi4yMyxOLjI0fDM1Mzo1NzpOLjcyLE4uNzEsTi43NCxOLjI3LFIuNSxOLjY0LE4uNzMsTi40OSxOLjIzLE4uMTIsTi40MixOLjE5LE4uMjIsTi41NixOLjE2LE4uMTgsTi4xMyxOLjQ4LFIuMSxSLjEyLFIuMTYsTi4wLFIuMTQsTi40MCxSLjksTi42OSxOLjYxLE4uMzksUi4zLE4uMjksTi45LE4uMzQsTi4zLE4uNSxSLjIyLE4uMTUsUi40LE4uMTEsTi4zOCxSLjIsTi4zNyxOLjU3LE4uNDUsTi4xLFIuOCxSLjE5LE4uNTUsUi4yMSxOLjI1LE4uNTIsTi4xMCxOLjY3LE4uNCxOLjYzLE4uMzEsTi41OSxSLjYsUi4xMSxOLjE3LE4uNjgsTi42NSxOLjUxLE4uNDMsTi4zNixOLjU4LE4uMzIsTi40NCxOLjMwLE4uMzUsUi4xNyxSLjIwLE4uMjQsTi4yNixOLjY2LE4uMixSLjIzLE4uNDEsTi4xNCxSLjEwLE4uMjAsTi40NixOLjUwLE4uMjgsTi41NCxOLjUzLE4uNDcsTi42MCxOLjYsTi43MCxSLjE1LE4uMzMsTi4yMSxOLjcsUi4xMyxSLjAsUi43LFIuMTgsUi4yNCxOLjgsTi42Mnw0MTA6MTQ6Ti41MSxOLjQ3LE4uMzQsTi40LE4uNjcsTi4yNixOLjMzLFIuMTUsTi4zMSxSLjE2LFIuMTEsTi40MyxOLjM2LE4uOCxSLjIxLE4uMTksTi41NixOLjIyLE4uNzQsTi41OCxOLjQ5LFIuMyxOLjcsTi40NixOLjQ1LE4uNixOLjI1LE4uMjksUi4xLE4uMTgsTi42NSxOLjUwLE4uMzIsUi4xOCxOLjQwLFIuMjAsUi4xNCxOLjcwLE4uNTUsTi4yOCxOLjcxLE4uMjcsTi4yMyxSLjI0LE4uMCxOLjMsTi42NCxOLjY4LE4uMixOLjM4LFIuNSxOLjU3LE4uMjQsTi4xNyxSLjcsTi42MixOLjE0LE4uMTMsUi4xNyxOLjQyLE4uMzksUi4wLFIuMjMsTi42MCxSLjIyLFIuNCxOLjYxLE4uMTIsUi4xMyxOLjUsTi4yMSxOLjExLE4uMzAsTi41OSxOLjU0LFIuMTIsTi43MixOLjM3LE4uNTIsUi42LE4uMSxOLjM1LE4uMjAsTi40OCxOLjEwLE4uNDQsUi4xOSxOLjUzLE4uOSxOLjY2LE4uNjksUi45LFIuMTAsTi43MyxOLjE2LE4uNjMsUi44LE4uNDEsUi4yLE4uMTU=
KO4,RD8,IP3,PU4,KI1,TF0,AZ6,MS5,EY5,LR6,SY7,CH2,JM6,MW1,CQ8,CP3,RY1,KJ0,BZ1,AX4,GQ7,LV4,RC9,WP5,OO5,UA9,XE7,CP9,IP2,PG3,KX6,ZV9,PZ9,KS5,CT0,NC3,FP6,XB9,LL6,EH0,WA0,AZ7,QQ6,ME9,UK3,HU7,HQ8,NR8,KJ2,KP7,UE5,WS9,WC2,VX1,KL4,QB4,FM4,YE5,CA1,BF2,NN3,QY8,FU9,RV3,WN8,FH5,CL9,RB0,BJ9,FV5,JN0,WF5,GD6,YK3,HC5,EL2,CH1,TS5,PE7,RW2,NG1,WH7,UK9,PL4,CF5,BO1,DH8,IH8,RU2,MY2,DZ9,VZ1,ES7,TA1,WI1,AB1,IN4,PZ6,WU6,LK7
34170936.25,25486126.74,-6988746.11,76862334913.78,23056752.31,84245353.53,-93827873.59,3266660.11,-35922403.84,31151005.06,-94754012.59,-21314144.54,85588197.55,173257069.89,83376417.12,-69001253.55,-64393805,173252613.93,-132156984941.35,79496696.6,173254193.63,173240662.35,24266198.94,94709998.27,7618896.56,173252044.3,30196904.24,-98994472.96,173248043.89,173258355.58,-7683899.76,-16015812.28,41135376.2,33261200.71,96614909.85,-51006266.7,-56087921.64,4299609600000,563756433.54,-2366958.84,-5166224.7,2514065.03,173236100.24,-47554808.36,8328597.78,64924034.81,174831729.35,-30476926.32,-49356094.83,-12922883.7,89086279.07,173246119.76,-58987180.7,174080544.48,59872887.83,-36507504.52,74779114.4,33657375.36,173254868.56,4059944927.63,11868089.83,173241597.28,-2566042.03,-44065655.19,10312262.95,-2713995.5,-28043089.41,173260839.69,-62892247.74,1920531.59,-90470736.58,-76782862.47,82010034.56,-50859822,173854051.3,173248959.11,72384726.14,-36990509.68,31198627.87,13484947.94,45502264.52,-32584567.02,-34898115.16,173252504.06,-39594547.42,81335941.85,-83075846.28,174227000.25,9087824037.07,-6966813.69,-58058093.09,15701736.65,82643899.73,-15685770.82,49403959.05,90580639.32,58585842.87,-48284687.58,-84222206.94,173262556.86
-27046974.29,84646506.89,-42555945.6,76428019340.31,-56899753.03,95417200.44,-45089900.01,-43911718.97,-648915.6,-74779436.85,-68777430.88,-92720675.62,-96468547.44,173258592.9,76476504.12,-30304252.74,83372602.9,173255605.31,-132156982103.37,-75042613.37,173254833.04,173240564.79,-84279122.84,-83705493.17,92336964.29,173250178.66,-20244874.92,13854267.62,173246072.84,173259285.53,-68235183.23,-2737884.73,28941290.24,-96809175.93,83855189,-57027666.3,68887628.75,4155753600000,460199006.29,-68170367.97,66452086.48,-52154552.11,173236226.61,-6786693.74,79735072.33,-39039418.03,174710432.21,60236355.7,-93846384.04,68867793.9,81312384.43,173243420.28,-8590950.55,174083416.29,-63223972.74,-67547471.88,-25545084,25819857.64,173256212.95,-261070890.37,-62896709.49,173243475.59,31113794.97,-45587496.2,-11432692.72,15624345.16,22880780.45,173260019.51,-55018846.63,21994423.85,81884635.26,21293552.09,-8213394.42,51144631.93,173993885.26,173248034.9,-89484602.08,60551011.7,-69792763.39,-64784375.95,-7354439.79,55402052.8,-8028741.51,173253024.27,97417704.96,-21551344.2,-6207348.42,174005889.56,9067899712.82,-91990399.99,-42505709.4,-99553829.69,-95711476.87,-32887963.86,72343412.43,3939342.77,-35298433.91,12865728.48,-90990511.88,173260364.53
-26422044.17,173258096.99,173259487.48,-66725929.82,173246350,13154081.15,83867538.45,99268022.6,-12935051.68,99951662.06,173241701.27,26537011.43,174023670.31,-29131812.67,-79433195.07,-81209041.89,-95920418.9,-39492711.31,74796398.87,-53035507.47,-99774780.52,15604667.32,-84693610.67,-42959326.57,-90886504.23,174450164.23,-37059606.33,-23991441.29,-22940530.05,50515582.49,-26581084.41,84514026.82,-74874530.18,527526747.66,9143416583.23,-37339588.61,49246563.29,-49311430.58,173249497.3,21462485.72,174086547.43,50359830.74,-98884543.35,-1715499.06,-19527482.09,-68054825.04,89036111.55,173240174.38,53147959.45,77820674663.4,4018896000000,33339765.61,-72146171.61,22576144.75,-84153828.49,-9944534.7,63150273.78,-67099075.45,174093833.32,68755948.66,38536025.26,173252414.71,173257401.77,-67255680.21,-81366929.34,63998888.06,31972526.09,35153246.48,30987521.49,173258315.8,173258251.25,-87288830.28,58566179.65,-133751226791.79,68670662.93,-35064133.11,-82409569.79,-75213494.28,-51196878.11,-10163243.42,-84219261.97,173246152.18,-55203446,173237838.33,173258507.71,7881154.96,-36849331.84,-27492846.72,-763408.55,-43622997.97,49905037.21,99103152.11,173255671.11,67648158.21,173243209.23,69829916.71,-64702697.67,1565901294.88,-67342579.92,57382137.03
-12368567.24,173259651.68,173259275.55,-50758396.79,173249192.91,-11841181.1,5972400.85,78951448.36,50198497.16,-31383812.11,173241406.31,45813682.4,174062001.85,58377159.4,30351723.71,-71851862.19,-88687093.68,-77427652.65,-68481673.2,-6054262.47,-89712673.12,56087039.96,98925478.38,-79911992.62,-54340121.41,174122673.19,80677168.69,-34282290.13,-4880814.64,88219767.92,97136413.42,-52973420.94,39117609.55,508574862.48,9120214472.62,-69247920.58,25684246.72,89012039.41,173250497.73,16760024.02,174088747.88,-28423557.44,-31781472.17,86155819.31,-10623410.29,39419932.45,-22213178.36,173243385.93,55828049.3,71997733526.84,3892752000000,-90681185.57,4213088.65,-78628244.82,79141266.58,-12359305.45,97625123.13,-97356306.83,173997883.52,63159350.64,-72191163.33,173251626.79,173254350.08,93537429.25,57353162.31,-73197416.93,-72033692.43,-26274529.39,-22239027.26,173256468.56,173259515.68,-57857207.94,6126784.78,-133751226968.09,-50373838.69,-66043769.29,-45694796.23,-81660366.28,72643632.17,-93227248.93,-26929324.98,173244326.78,-4750827.43,173240092.45,173257586.69,-98506758.59,-90101920.94,-83057354.11,-13273396.53,98883088.42,21018551.51,55965849.24,173256193.41,-46141049.98,173240568.11,-17930720.91,-95800271.56,-5649694062.68,48241898.29,-96499236.31
73477902.14,173260328,173258358.12,77138259.1,173250892,58876511.46,37769547.89,27319982.9,98737382.12,-27947759.28,173242161.83,64759122.12,174098413.94,-64033646.61,-60358164.43,44299117.85,32324406.43,16577271.9,-53672872.44,-33221524.13,96741506.59,9623147.73,58631665.03,-57062435.9,-67677456.47,174417415.65,-68219094.47,46837766.83,-57312121.56,7336068.6,-65995592.6,-58432609.32,-2361519.79,508339525.71,9138907453.89,-12085107.78,-9361183.79,80517622.51,173253036.58,-95180977.59,174089238.02,-7118328.67,65411677.86,-3318282.86,-63856089.74,-43266226.55,-98620738.71,173244813.63,-69765172.39,71176199271.05,3781036800000,74079186.83,60131811.06,-57533525.65,-12725424.92,93249970.86,-34290335.86,55929217.74,174056640.74,60316971.52,-97922921.08,173251132.54,173251484.3,67593440.33,71265098.97,70090313.71,-45575657.09,58960207.97,-35424833.27,173253378.31,173259006.56,-90970015.1,-72686638.12,-136631615782.49,-56642237.31,35177847.05,58873542.59,68315976.22,-45602793.1,20471386.24,89207211.38,173243327.6,36283884.71,173242131.9,173257650.58,2197846.08,1314197.23,-33566068.97,16942512.52,15622778.67,48416215.21,-89710149.47,173255302.96,58055675.35,173239170.9,-20490650.03,-89993561.28,-648286746.21,82226591.39,-28030622.16
48186383.88,173259065.92,173258232.96,-39375804.73,173251183.39,-84277163.07,-25664002.48,-20485218.67,43557745.51,7425626.42,173243223.59,-65745772.97,174117403.06,-7903942.12,21876470.93,-91946194.71,45187063.09,37927031.42,-30431568.93,-57807411.21,23432034.16,13923378.49,-15862668.25,93196293.85,99304928.86,174054750.2,33006939.13,39317128.93,14910664.13,-7711995.71,38668375.21,16295466.34,91751887.48,451383379.96,9155409842.46,16697150.03,15979510.03,-2855670.34,173256176.86,-72666221.97,174086192.66,21833615.63,-68489150.64,67524205.34,-32584735.32,4522275.36,-22811966.73,173248836.1,-39134155.13,71098434510.69,3686947200000,-29928386.46,-1662622.22,50343545.92,91527493.07,41779887.6,-60370255.48,53528732.55,173890188.58,-10027298.37,-80631334.88,173251515,173250352.44,-14175956.76,-11864396.58,19679728.7,22958751.49,77457675.25,11652956.62,173250686.03,173257798.9,-6713930.85,-23761336.13,-136631618171.15,70506657.2,49901897.17,-35148941.22,-72835455.99,-24254639.37,-150042.99,-86448763.54,173243285.24,39247581.42,173243071.98,173258032.38,-92159618.96,-21330450.56,21381503.48,-1968248.87,-8119024.01,11819805.67,98936823.47,173253353.67,-59180015.07,173239593.75,-17355389.49,-61493754.6,95482211.72,63248750.05,-55433019.19
92524562.56,173256461.85,173259298.27,-60799206.16,173250377.95,-32229033.39,-3197077.37,27231133.21,80574590.18,-28411290.53,173243816.36,65806874.75,174299629.06,-46632202.36,60946777.6,83918407.77,-73644855.31,-45217968.55,26358258.67,-30672621.04,-53083502.04,-90171281.37,-25813476.68,54942787.85,13827172.51,175152137.14,-10200626.44,-42833507.81,-22542678.8,-76096577.42,-14327590.66,56177154.89,11972385.17,425869483.64,9133683505.46,-38492215.57,-76537558.77,-53366296.41,173258783.64,-61311366.79,174084011.54,-95081041.87,-11939707.06,63973512.45,14505998.17,8099528.19,95063829.22,173250640.91,92149815.76,71047366787.78,3613334400000,83350922.21,-31600818.2,-41755011.54,76178146.76,-56007084.1,-31028174.33,-4458458.35,173989725.55,95690514.85,75017014.16,173252264.53,173250752.72,-94621297.59,-36898021.97,-72848486.26,2808488.85,-88294712.65,33713383.86,173249189.84,173256308.52,-82523263.05,83919274.81,-136631620177.35,84559054.97,91674779.68,53808505.58,-91413896.11,23434462.41,-68048776.86,98617453.58,173243685.65,94166115.23,173243095.93,173257983.34,-67721053.68,-17439243.86,-32549572.55,-73882456.43,-35076201.71,-57871937.45,26373738.16,173250727.03,15781321.71,173241546.18,-56435638.17,30138541.48,122177789.48,-88120397.7,76119909.49
48681904.73,173253458.94,173261462.18,-66865331.17,173249256.38,-43187352.59,26978362.79,-85313898.97,16089266.93,40932243.07,173243658.63,-85198761.04,174381090.59,-35672785.13,6262842.44,23436937.44,-80434610.98,-23847690.26,99537248.26,-6246014.88,69965901.88,38636998.84,72417449.61,-75786162.56,485325.02,174758666.37,57094301.96,-35632981.92,-96403148.34,-52118195.88,75980039.67,694086.88,-67698406.19,562453761.16,9168082141.59,-59846608.63,36668030.44,16027862.69,173259896.96,-32149781.5,174083754.85,-96593481.11,33352526.94,-95572561.75,-84103412.01,-76078699.35,-43272525.17,173249074.99,92134488.01,71014957633.21,3562358400000,-28977220.66,-21086621.3,-18490758.75,-19091693.01,-63570015.18,52945685.72,64466589.19,174217685,-67687806.35,-59948065.42,173252538.36,173252321.37,-64343544.49,-22402778.94,-53187538.2,56359795.52,36105832.27,-28123250.03,173249150.91,173255713.59,-40117857.5,9557750.41,-136631621136.24,-36006760.02,42921637.12,53888145.27,-84482837.12,59767542.53,-70747195.54,20417744.38,173243742.36,30687768.91,173242788.67,173257140.86,-38196724.84,28953909.94,-2251225.04,79221080.14,-26711530.29,-11366057.11,62178486.22,173248372.95,50447490.65,173244103.44,19117411.36,20662480.45,140834396.79,-26489667.23,-31148539.16
14562740.15,173250824.12,173264440.5,73694149.03,173248664.88,70361940.41,77990338.95,-95726202.78,75074726.2,68674731.51,173243151.94,56875918.91,174479453.2,-30874814.7,98509992.81,-60392440.25,81280898.25,79428072.31,91236925.8,-80085730.7,81504422.74,81115870.83,-89110489.03,-96955361.37,-91552946.4,174254536.24,-17032445.28,-6772589.78,16714567.81,-92242357.52,91604721.42,19338307.07,6184981.12,474462266.06,9166876258.93,-47053176.67,40511133.52,79040830.87,173259364.92,85182458.52,174082574.7,-75929533.78,-68735103.86,-88578917.59,-63786990.17,89452154.45,-8948023.56,173248056.27,63997204.59,72437612443.37,3535228800000,16152856.18,-69131527.59,-21462865.05,89844861.07,22961809.03,5029496.93,-29424119.57,173970123.51,64133882.38,-89172784.42,173251790.47,173253815.44,80138765.54,92160323.15,54577212.56,30317862.78,20082561.72,-32725536.75,173250351.95,173255864.11,-61367904.12,-6340804.64,-136631621065.78,22048320.79,-38887510.29,63096710.93,43647248.18,-58498807.07,73417475.5,23328829.09,173242925.54,-80062797.02,173242722.3,173255681.72,74005220.36,-25225933.41,-51443629.96,-797072.09,-64841793.87,64658293.62,31650305.05,173247472.06,-63019720.7,173246240.32,32964470.55,-54010206.47,1595896515.93,84581723.5,-87546595.84
10760079.89,173249872.06,173266883.91,68114934.03,173248815.83,89004019.6,-72934446.5,-89039090.03,23794262.2,56694633.52,173243031.04,-53191773.85,174675131.54,26119024.32,84930645.39,-4799746.44,-61666400.45,-90194257.32,-4227288.72,67923513.7,98506876.85,53604784.1,-78154845.39,56508500.78,8704677.15,175927103.94,-83214859.22,31987473.5,-37752849.06,61825575.64,36120311.99,36497379.83,-60463162.2,411816852.66,9143548106.99,-60196812.55,11991925.4,-49615601.09,173257787.11,59042224.9,174082458.35,-38923188.68,88100097.9,16338922.2,4426790.08,-46186307.43,54116774.53,173244999.31,-36277894.22,72423684059.17,3532896000000,-74419222.43,13260370.61,38224783.6,-9465883.31,70567508.92,23849874,-41898688.1,174021324.05,77464943.51,90632667.27,173249814.37,173254688.52,99442077.58,60730557.38,-60597897.69,59580484.36,-40124207.25,90058625.2,173251779.52,173256261.46,-50390136.88,-15495160.22,-136631620568.65,-13525647.11,61697478.36,92923294.7,47641768.03,-53806887.09,-12653253.73,32144109.57,173241337.39,-94516708.12,173243496.36,173254452.44,-71503108.04,-16319924.09,-67566087.58,-54849223.55,-6570293.84,65413012.52,-82812894.26,173248315.44,45756380.98,173247270.72,86661738.94,58442341.3,159312132.87,-53741426.13,-75254289.84
2734250.26,173250593.99,173267601.92,49741401.91,173249313.58,-82671376.51,60186657.82,-9109909.04,60376790.35,19777208.6,173243938.05,-12139544.21,174744918.38,5590759.21,19965587.06,-38503115.22,-32796332.09,-66750223.49,-4664185.88,75178299.77,70577181.44,-95319152.31,-56048230.52,72597523.49,-90104416.76,175538015.08,41323812.79,49268030.69,-86690449.8,-80190632.25,45738185.78,-70866885.41,-12954545.31,529363925.37,9267322265.81,67346395.92,60309534.37,59110780.3,173256134.6,68751384.91,174088565.87,-28759463.02,34232559.16,-27168034.44,86293452.89,-5997437.99,31779047.78,173241554.73,-43783972.34,71562925290.12,3555446400000,43222125.6,-5235102.22,48751520.59,-51507520.59,-87208546.76,-92528542.11,-83472518.26,174253796.84,29233468.5,39387062.65,173247128.64,173254703.31,-80714914.56,34018058.06,-41753179.56,68339508.06,-81662460.2,-75910404.41,173252494.96,173256330.28,-63378594.21,-70555039.81,-139211473744.83,32011644.36,-66290339.1,-78670558.97,86540960.76,68693233.04,40637061.48,-94923728.19,173239710.91,16667086.37,173244811.82,173254345.52,58042783.52,-42695764.29,-29972953.29,-46280807.77,-41278848.05,-90551186.48,84386490.02,173250421.42,4146258.77,173247213.17,91326155.87,55759968.62,-687518545.11,-49735607.03,-93365611.18
