E4,UE9MQS1Xwqd7Im0iOlszNyw3OSw3XSwibyI6WzU4ODA3MDIxLjkxNDI3MzAxNiw1NzEyNDguODU5NzExNDA0MSw1MjQzODI4My4xODIyMzA5Nl0sInAiOls4MDAsNTQ5LDMzNF19wqc3NcKnTlM1LFdEOCxCSDgsV1A4LEVBMCxEQjQsTEMzLExUMyxXWDAsSkkxLExaNyxQSDgsQ1A5LFJWNCxSTjAsUVcyLFJLOCxJWDYsUkM3LFRJNixDVTIsRVY0LENKMixDSDMsSUIxLFNMNixTTjUsV0QxLE5YMixEVTksT0E5LEVONCxDSDQsSlcxLFlTOCxMUDQsSlYwLFJBMyxMSzksUUk0LEpMNyxBUTUsVVcwLEdQNyxZTjIsVE00LExMNixXSjgsVUg4LFpHOCxVWTUsSVU0LFBONixWRzksVkU1LFBPMSxKSjgsUUwyLEtXMixMVTQsQ00wLFFJMixDQjMsUE8wLFNWMCxISTAsQUE5LEpKMyxXUDYsSUczLFFONyxOVDEsRVo1LERHNyxWSDEsR0k3LFBYNixLRTEsV1c5LEpJNCxaVTUsWlg4LFZIOSxHVzEsVlQ1LFhYMCxUWjgsQVI1LE5QMSxEWTcsQk42LENCOCxUVDcsTU82LExKMyxWTTUsR1AwLFRQMixHWDYsT0kxwqcwOjcxOk4uNTUsTi41NyxSLjMsTi40NyxSLjE5LE4uNDksUi4xMCxOLjAsUi4xNixSLjEsUi4xMyxOLjIsTi40MixOLjczLE4uNTMsUi4yMCxOLjYyLE4uNDAsTi4zOSxOLjY0LFIuMjIsTi4yOSxSLjQsTi4zNyxOLjMxLE4uMzIsTi4yNixOLjIxLE4uMzYsTi40OCxOLjYsTi41NixOLjE0LFIuMjMsTi4yMixOLjEyLFIuNSxOLjksTi41MSxOLjI4LE4uMzAsTi42MCxOLjE2LE4uMTcsTi41OSxSLjIxLE4uNjMsTi43NCxOLjU4LE4uMzgsTi44LE4uMjcsTi42OCxOLjMsUi4xMSxSLjAsTi43MSxOLjQzLE4uNDEsTi4yNSxOLjE4LE4uMTksTi42OSxSLjE0LE4uNjcsTi4xMSxOLjM1LE4uNjYsTi41NCxOLjE1LE4uNCxSLjIsUi4xMixSLjgsTi4yMCxOLjcwLE4uNjUsTi43LE4uMzQsTi42MSxOLjUsTi4yMyxOLjMzLFIuMTUsUi4yNCxOLjUwLE4uNDQsUi43LE4uMTAsTi40NixOLjI0LFIuNixSLjE4LE4uMTMsUi4xNyxSLjksTi41MixOLjQ1LE4uMSxOLjcyfDcxOjMwOlIuNixSLjIwLE4uMzEsTi4zLE4uNzIsUi44LE4uNDYsTi42NixOLjY0LE4uMjIsTi42MixOLjcxLE4uNjgsTi4xNyxOLjYxLE4uNzMsUi4yMixOLjE4LE4uMzAsTi4yOCxOLjM1LE4uNjUsTi4zMixOLjE1LFIuNyxSLjE5LE4uNDMsTi43LE4uMjcsTi41LFIuMTAsUi4xLFIuMTMsTi40OCxOLjUzLE4uMzcsTi4xMyxSLjIsTi4xMSxOLjksTi42OSxOLjQwLE4uMzYsTi4xOSxOLjI2LE4uMTAsTi4yMCxSLjI0LE4uMzksUi4xNSxOLjUxLE4uNzAsTi42NyxOLjU3LE4uNjAsTi4zOCxOLjQyLE4uMSxOLjQ3LE4uNDUsUi4xMSxOLjAsTi41MixSLjE2LE4uNDksTi41NixOLjI0LE4uMTIsTi4zMyxOLjI5LFIuMTcsTi40LE4uMjMsUi4yMyxOLjQxLE4uNzQsUi45LE4uMixSLjMsUi4yMSxOLjU4LE4uMjEsUi4xNCxOLjI1LE4uNDQsTi44LFIuMTIsTi41MCxOLjE2LFIuMTgsUi4wLE4uMTQsTi41NSxOLjU5LE4uMzQsUi41LE4uNixOLjYzLE4uNTQsUi40fDEwMTo1MTpSLjksUi4xMCxOLjI4LE4uMSxSLjE3LE4uNjIsTi42OSxOLjE5LE4uMjMsTi4wLE4uNTYsTi41MyxOLjY4LE4uMTIsTi4yNixOLjE0LE4uMyxSLjE2LE4uMzAsTi43MyxSLjIxLE4uNDAsTi40OCxOLjY2LE4uMzEsUi4xNCxOLjUyLE4uMzcsTi41MCxOLjM5LE4uMjUsUi4yMCxSLjAsTi4xMyxOLjY0LE4uNjMsTi4yMCxOLjM4LE4uMjksTi4zNixOLjQ0LE4uOCxOLjUsUi4yLFIuMjIsUi40LE4uNzAsTi43MSxOLjM0LE4uNDMsUi4xMSxOLjU3LFIuMTMsTi40NSxOLjE3LE4uMixOLjMyLE4uMjEsTi41OSxOLjksTi4xOCxOLjU0LFIuMyxOLjExLE4uNjUsTi4zNSxSLjEyLE4uNDIsUi4xNSxOLjQ2LE4uMTUsUi41LE4uNCxSLjE4LFIuMTksUi4xLE4uNjcsTi42MCxOLjUxLE4uMjIsTi4zMyxOLjQ5LE4uMTYsTi43NCxOLjcyLE4uNTUsUi4yNCxSLjIzLE4uNTgsTi42MSxOLjQ3LFIuOCxOLjI3LE4uNixOLjQxLFIuNixOLjcsTi4xMCxOLjI0LFIuN3wxNTI6Mzg6Ti4xNyxOLjY0LE4uNzAsUi4xMCxSLjIzLE4uMzgsTi4zMCxOLjEwLE4uMjgsTi4zMyxOLjY1LE4uMzksUi40LE4uNjksTi4zNSxOLjIzLE4uOCxOLjQsUi4xMSxOLjEzLE4uMTksTi4yMSxSLjE5LE4uNDIsUi4xMyxOLjYyLE4uMjAsTi40OCxSLjMsTi4yNixOLjQxLFIuOCxOLjY4LFIuMjEsUi45LE4uMTUsUi4yMCxOLjIyLE4uNTYsTi42MyxSLjAsTi43MyxOLjQzLE4uMixOLjMyLE4uNDQsTi43LFIuMTYsUi4xOCxOLjI1LFIuNixOLjYsTi4zMSxOLjU3LE4uNzEsTi40NyxOLjAsTi42MSxOLjExLE4uNDYsUi4xNSxSLjE3LE4uMTYsTi40OSxOLjc0LFIuMixOLjY3LE4uNTEsTi41NSxSLjEsTi41MCxSLjEyLE4uMjQsUi4xNCxOLjUyLE4uMjcsTi41LE4uNDUsTi41NCxOLjY2LE4uMzYsTi41OCxOLjcyLE4uNTksTi42MCxSLjUsUi43LE4uNDAsTi4xNCxOLjE4LFIuMjIsTi4xMixOLjUzLE4uMSxOLjMsTi4zNyxSLjI0LE4uMjksTi45LE4uMzR8MTkwOjY2Ok4uMzIsTi4xMixOLjQxLFIuOCxOLjY3LFIuMjMsTi4zNyxOLjcsTi4yLE4uNTMsTi4zMSxOLjQwLE4uMCxSLjEzLE4uNzEsTi4zMCxOLjU3LFIuMjEsUi4yMCxOLjc0LE4uMjIsTi40NixOLjE2LE4uMTMsUi40LE4uMyxOLjY2LE4uNjksTi4xNSxOLjI3LE4uNDksTi42LE4uNDIsUi4yLE4uNjAsTi4zOSxOLjUyLE4uNjgsTi41OSxOLjM0LFIuMTYsTi4zNixOLjQ4LE4uNjMsUi4xMSxOLjYyLE4uMjAsUi4xNSxOLjE4LE4uNjQsTi40NSxSLjcsTi41MSxOLjExLFIuMTgsTi4zOCxSLjE3LE4uMzUsTi43MCxOLjIxLE4uNTgsTi43MyxOLjUsUi41LE4uNDQsTi41NixOLjMzLFIuMyxOLjY1LE4uMTQsUi4yNCxOLjUwLFIuMCxSLjE5LE4uOCxOLjQsTi4xLE4uMTksTi4yOSxSLjYsTi40NyxOLjcyLE4uMjMsUi4xNCxOLjYxLFIuMTAsUi45LE4uNTUsUi4yMixOLjQzLE4uMTAsTi4yNCxOLjI2LE4uMTcsTi41NCxOLjksUi4xMixOLjI1LFIuMSxOLjI4fDI1Njo2MjpOLjUxLFIuMTcsTi40NCxOLjQ5LFIuMixSLjE0LE4uNDgsTi43MSxOLjI2LFIuNCxSLjIwLFIuMyxOLjU3LE4uMSxSLjcsUi42LE4uNDYsTi40NSxOLjU5LE4uMzIsTi4yNCxOLjEzLE4uMzQsTi4zNyxOLjQyLE4uNjQsTi4xMixOLjQzLFIuOSxOLjIxLE4uNDEsTi42NyxOLjI1LE4uMTYsTi41LE4uNjYsTi4xNCxOLjI4LE4uMjMsTi4yMixSLjIzLFIuMTYsTi4yOSxSLjgsTi45LE4uNzMsTi4xNSxOLjUwLE4uNTQsTi43NCxSLjE5LFIuMjQsTi42OSxOLjIsUi4xMixOLjM1LE4uNTgsTi43MixOLjM2LE4uMCxSLjIxLE4uMjAsTi4zMCxOLjE4LE4uNyxOLjYzLFIuMSxOLjU1LE4uNjEsTi40NyxOLjI3LFIuMjIsUi4xMSxOLjMxLE4uMzksTi42LE4uNjIsTi4zOCxOLjcwLE4uNTMsUi4xMyxOLjE5LE4uMTEsTi41NixSLjUsUi4wLE4uNjAsUi4xNSxOLjgsTi40LFIuMTAsTi4xMCxOLjY1LE4uMTcsTi41MixOLjMzLE4uNjgsTi4zLE4uNDAsUi4xOHwzMTg6MjY6Ti40LE4uMTUsTi4zMSxOLjMsTi40MixOLjY1LE4uNTAsTi4zNSxSLjUsUi4zLFIuMSxSLjksTi4yOSxSLjE0LE4uNDYsUi4yNCxOLjQ3LE4uNTEsTi4xMCxOLjQ1LE4uMjgsTi43MCxOLjExLE4uMixOLjcsTi4yNyxOLjY5LE4uMzcsTi44LFIuMjEsUi42LE4uMTQsTi4zMyxOLjM2LE4uNTgsTi41MyxSLjAsTi4xOSxOLjM5LE4uNTcsUi44LFIuMTcsTi42NyxSLjIwLE4uMTgsTi40OSxSLjE4LE4uNDgsTi4xMyxOLjYxLE4uNDEsTi4yMyxOLjYwLE4uNjQsTi41MixOLjU5LE4uNSxSLjIzLE4uNjIsTi41NixOLjQzLE4uMCxOLjIxLFIuMTksTi4zMCxOLjczLE4uMTIsUi4xMCxSLjE2LE4uNDQsTi43NCxSLjIyLFIuMTUsUi4xMixOLjU1LE4uMjYsTi42NixSLjIsTi4zMixOLjY4LE4uMjQsUi43LE4uOSxSLjQsTi4yMixOLjU0LE4uMjAsTi4xNyxOLjYsTi43MixOLjE2LE4uNzEsTi4yNSxOLjM0LFIuMTMsTi4zOCxOLjQwLE4uMSxOLjYzLFIuMTE=
NS5,WD8,BH8,WP8,EA0,DB4,LC3,LT3,WX0,JI1,LZ7,PH8,CP9,RV4,RN0,QW2,RK8,IX6,RC7,TI6,CU2,EV4,CJ2,CH3,IB1,SL6,SN5,WD1,NX2,DU9,OA9,EN4,CH4,JW1,YS8,LP4,JV0,RA3,LK9,QI4,JL7,AQ5,UW0,GP7,YN2,TM4,LL6,WJ8,UH8,ZG8,UY5,IU4,PN6,VG9,VE5,PO1,JJ8,QL2,KW2,LU4,CM0,QI2,CB3,PO0,SV0,HI0,AA9,JJ3,WP6,IG3,QN7,NT1,EZ5,DG7,VH1,GI7,PX6,KE1,WW9,JI4,ZU5,ZX8,VH9,GW1,VT5,XX0,TZ8,AR5,NP1,DY7,BN6,CB8,TT7,MO6,LJ3,VM5,GP0,TP2,GX6,OI1
-77206042.32,111819071.46,-80134458.72,82863854.06,111818330.42,111821142.23,20178181.6,52469845.15,20231093.53,111832067.96,586890332.48,111829771.09,-16320933.83,33248921.41,111832229.45,153874366.64,-3322881.78,-30152645.12,-40776007.08,39683884.33,-19822812.02,-39556189.84,8111288.83,-19579074.27,51703787.37,-64606186.56,-14498162.81,-47569537.62,-2119670888.82,-86632150.92,-64561185.35,-62419007.38,-90529058.28,-46595557.76,-6863135.03,-29541804.8,4867807.15,16382209.13,40130769.03,-32176487.84,111961906.56,111830519.12,76505103.48,111828552.21,-41551559.77,-42869612.74,-71088281.9,-96051285.34,80066322.86,-59026397.48,111832672.59,112022537.17,61888539.91,97327013.53,111831027.51,59570034.7,90477423.73,-45358279.22,-99247438.73,-32330742.07,258756044741.69,38750555.73,-39101554.36,-55499950.48,48808209.27,-47421246.2,111822165.1,-57510286.05,-33208713.06,-40407257.73,59510012.86,111822941.63,111833226.03,46306842.16,25259609.31,87849133.04,-46496530.19,18068151.54,-69313191.38,-40420971.59,111820842.15,-89340516.1,-23035016.39,81832553.26,115669156.95,2959632000000,667411.06,111832355.28,-17899887.17,87533643.14,111820193.13,21118585.4,77962233.8,46282728.25,34004446.49,54443760.46,-97416278.09,-56955361.88,-71184976.31,434003601.08
-10238611.27,111818422.1,79824579.49,35145951.24,111822986.34,111826819.76,19202332.4,-13084304.78,20296579.25,111827266.54,7248053312.4,111833457.19,88955206.51,-10025646.13,111835326.9,153879316.14,77064076.54,-30785218.17,-94131760.09,-59241067.46,-84390052.47,14296345.18,-42588607.58,24361369.76,-52123115.27,-4850515.38,72371611.01,48495372.74,-2119673474.95,29494540.72,35802528.81,10369812.53,-23923361.11,-34745085.28,97572178.84,-96254595.7,-49848754.58,-35458781.64,-77795747.11,-5400250.87,111869605.72,111824602.23,12261791.07,111823285.74,21046125.5,-104225.74,50806931.05,8841376.57,52013348.82,14665035.3,111832861.14,112016557.66,-37487304.24,-26132038.36,111825530.41,-76014782.53,60366271.52,-93250810.18,-31466415.3,82800618.34,258410006277.38,-19461987.61,-21361538,-90940280.07,18246604.46,16320563.07,111818016.77,-54165678.97,68445141.8,-82140292.91,-1500964.36,111828929.13,111833471.35,-94939342.07,-57393112.98,37301577.38,-44788365.3,-87065374.16,91055147.93,-1673329.68,111819204.21,-10549471.41,-79723215.22,-19547826,112110250.94,3043612800000,34782870.35,111833729.04,-51373244.24,-79576244.24,111825806.43,27279478.03,-66473039.83,-41714352.26,47404156.91,92386186.54,25248923.69,-27127604.45,51355553.57,434009559.08
-84008412.06,111822107.54,-4618795.99,-6856227.89,111829089.47,111831928.79,-58124952.9,7166140.26,-64768292.52,111821412.27,212572756224.45,111832814.23,87778164.79,-61369480.01,111834018.88,153885046.79,99885314.68,27538685.19,-23597234.29,-16224681.15,-72365758,-47069417.16,-42720510.9,-4982197.65,10356131.67,-30938356.67,61295808.36,45812218.64,-2119671553.49,-44854410.52,2910184.09,50387250.23,-56101441.05,23335953.98,28553336.57,58281475.68,84856266.39,99553045.2,44228345.7,-61891352.14,111964491.65,111819637.91,2906634.53,111817536.13,75942979.63,13326360.19,59821412.32,12522109.09,26177862.47,15683757.74,111828895.41,112010163.63,96260691.36,75809133.95,111820329.61,31050270.61,70407749.83,90259324.94,-25694947.49,35432571,254476253573.65,62574660.95,-95096251.68,-25623517.2,-61162920.89,73791624.24,111818053.78,6441948.14,70493893.37,71597150.15,-37858619.34,111832991.76,111831038.81,61512193.74,55774601.57,49656373.85,-12123047.51,-60050571.07,35691078.66,-80257925.32,111821937.75,75003002.27,32035848.29,89501885.18,112362980.66,3105907200000,98535982.92,111830713.75,28183760.45,-65734588.93,111831478.89,-5317767.11,9888499.93,-18816743.47,42537340.96,-46367449.23,61241418.15,-79658405.44,-29282118.3,434014150.68
-39663530.26,111828107.71,88882185.47,98361371.05,111833271.38,111833586.74,-3349839.11,10748289.52,-93858863.63,111817719.74,18253944623.76,111828144.03,-16866825.6,76993429.66,111829112.18,152810183.7,-85060210.99,64953723.89,-77422657.13,-83327656.39,92031480.08,78574943.95,98506044.67,88746383.04,-70027216.05,-20028992.24,-69363500.97,58766156.84,-2119666197.56,-38682838.11,-94112098.52,-72778498.54,89910505.05,-20067773.93,40070241.7,-38963937.64,-56109454.54,76039864.98,21569872.79,17451400.04,113066940.93,111818391.74,57255520.94,111814341.8,-67656040.52,-40160132.71,87882038.34,-81304942.45,53017393.1,59042194.45,111823001.61,112014308.7,64789743.22,-39885085.77,111818426.27,-962759.07,98429732.41,31183620.85,22027854.43,-89343187.81,228514572007.91,-75376196.08,-38805490.41,29498062.56,-49859737.35,-4513463.36,111822228.1,43990124.56,33773528.31,86019492.04,32019272.22,111832886.2,111825503.78,75382635.96,-14834325.25,82427249.57,-44796065.44,66556536.41,62328022.79,-76826888.61,111827497.79,56590188.8,-36105586.68,-19194670.95,135466956.55,3145132800000,57603420.7,111825077.06,13291915.02,-58141936.15,111834068.49,-27040592.69,-68273830.53,-77373744.67,66430530.08,-36948215.09,72094115.76,72183977.13,96384286.44,434014792.77
42529449.57,111833112.68,-13345459.46,90098566.1,111833206.99,111830885.52,-63979479.14,57582612.42,39267805.07,111818550.28,16743524426.23,111822135.03,-31561745.23,42444516.81,111823452.2,153192219.18,-35887600.36,-37967105.55,-65697915.63,27618712.3,11574522.46,27328663.27,28551517.39,13920582.81,75592656.76,-19370325.64,-62167804.49,47060784.66,-2121661512.06,-51898308.91,-88577998.91,19215279.02,9827162.18,-90691613.48,87160555.86,-44304717,15596276.91,17954234.55,58785549.71,-5083191.09,112959356.34,111821531.08,73801870.53,111815875.43,-74201815.2,3336554.61,-84719149.8,-49361605.99,1884559.6,-95295709.88,111818515.92,112025446.46,-8314274.04,-7466957.63,111820972.91,25279101.66,-12565022.15,-16902765.15,20345702.71,48318017.08,156177746342.53,-8620451.07,-49746716.65,-28738237.93,79394900.36,-41664761.24,111828172.31,99051561.83,99246876.21,-37515385.48,-28911660.06,111828734.74,111819914.03,16551702.64,37232413.38,50597607.58,-83128143.33,-53005959.8,55002030.72,148200.04,111832723.42,57577179.36,-4833169.25,26723076.59,133504456.47,3159648000000,-29447983.03,111820050.08,79530267.17,21916960.13,111832154.37,-86572583.29,-4213405.36,67278240.08,70299637.07,-50032423.82,-73577051.95,-54776849.6,-37565437.74,434011110.38
9741796.02,111834361.83,-88186638.28,8623742.3,111829045.55,111825388.19,-5000543.16,12018522.75,22818243.46,111823280.9,306775718708.29,111818047.09,21994964.99,81206942.26,111820290.47,153884233.45,-1506484.99,-59756432.63,36391354.44,-98196683.02,99295006.38,-76374557.48,-26528316.63,56430781.58,-82808413.76,79175385.13,40695856.21,-13868847.44,-2121658481.47,-67384161.11,51644779.5,44660827.43,61318632.06,95758166.42,38382399.37,50190569.88,46625681.55,-10687933.59,97626655.34,-82329814.5,112870649.19,111827261.23,20467150.32,111820860.14,-8603356.67,-28197085.78,89772580.94,47856908.87,-93687193.39,57200134.02,111818003.11,112034544.95,-22225208.99,25676293.15,111826594.26,10856427.41,52454779.12,-10699528.76,31215188.53,21894759.84,186844135430.29,-19009689.6,34005805.82,-54278755.9,-60884276.13,45103758.03,111832539.12,-20569537.4,58594181.63,48184122.86,44015235.03,111822950.26,111817562.2,-19968910.07,-59341775.07,-83888607.39,18056737.58,-37559739.92,-44489966.17,36015831.58,111834635.53,10108559.38,69193506.45,6068414.09,119196459.19,3149193600000,88112407.72,111818501.2,-78701611.12,-88042261.76,111826836.84,28514628.16,-19774495.11,92173450.05,7254599.97,80399026.15,94055093.07,-8194596.4,-20245574.14,434005153.4
-77446444.41,111831231.09,-89760365.39,-98749085.2,111823140.56,111820268.2,-93920562.77,-41762750.26,86236004.94,111829390.67,1249728659495.62,111818189.04,-12777254.34,-95802155.5,111821470.38,158874652.77,-84633361.73,-72188828.03,4793965.23,-22951602.92,65118814.2,-34810569.44,-34004573.28,-59415097.24,50590244.53,-34570866.21,68587427.84,54373341.6,-2121858676.43,-48203941.11,-83864512.29,92016003.04,57305537.93,13998483.34,-66615471.79,98361283.99,19614654.61,6207133.95,53416475.24,-10974736.28,116109225.03,111832337.08,-42358937.49,111826572.85,-45347891.2,12264655.95,-21319889.51,23186688.56,-73969366.42,7017230.83,111821806.42,112046373.71,8403089.19,-49247390.1,111832193.2,7675783.75,23957814.88,92999597.85,-48273822.49,-37996770.13,310496445665.5,37892958.23,-56745343.49,54421431.47,-71698344.35,-13510252.55,111832891.29,74477709.54,79062301.9,-86320188.31,-15917450.22,111818867.69,111819494.79,-74026530.27,-77153746.1,26815094.81,-38591104.21,18758540.2,58404172.71,44053447.79,111832144.81,-74160046.04,59722811.37,76475636.89,141836018.97,3114115200000,-91374182.13,111821311.32,67894486.5,97410417.82,111821111.88,-61668396.31,-79051351.69,71329541.7,30690070.88,-67807236.61,99904857.77,5773766.41,-6089259.52,434000247.18
57527186.69,111825533.26,3305178.4,-40682469.43,111818846.1,111818480.37,-64512963.38,-3566071.96,8070891.61,111833508.61,200528500356.19,111822460,-43415134.63,-15414996.61,111826355.87,159540858.35,1810541.58,79250459.3,-73494547.53,56119312,26908398,75252079,79198160.07,69265958.35,44790976.31,-63339181.45,-71194584.63,74290294.81,-2121863615.06,-39279808.34,16130622.98,82291590.02,-81578916.96,95167008.39,61522914.43,-29890430.23,25313111.26,7143968.02,-34952071.91,28987785.71,112261797.31,111833906.72,-99782221.06,111829763.36,-84666650.7,90666529.47,11721281.83,80690138.38,-72302129.65,99868373.91,111827847.82,112065684.84,-58551915.74,73075834.64,111834647.32,-19464725.76,85598555.59,92389665.57,53973204.33,-31983672.62,210288106439.23,-58642736.36,76726888.64,52496479.26,-42403481.18,57839209.91,111829075.64,-32777240.95,31391613.84,85670198.92,43820034.21,111818854.99,111824920,-79269023.23,14788688.57,-22782065.59,73176382.32,-76734731.26,71845451.36,-10028975.18,111826582.75,-68255604.75,-62036382.67,18984062.99,114425423.88,3055708800000,-62874155.49,111826882.09,-80257284.83,-85904667.5,111818187.57,-82643750.44,-3826887.47,-31461347.37,-7045183.51,-74437713.57,71117879.24,5465907.2,-39694848.58,433999124.1
90118904.11,111820534.04,82234794.18,-23498406.64,111818587.37,111821115.56,-57663470.27,-75741306.62,21374817.33,111833380.03,595071829896.78,111828448.76,78196848.17,46024958.57,111832196.43,154232207.98,39212206.62,83551622.53,63044824.46,23943919.84,50940414.12,82891314.53,-59408230.98,52010600.99,-51010446.24,47291690.15,16635941.77,76179095.43,-2121869251.51,81661811.91,81347921.22,-97747116.21,-91940332.93,92519305.55,-91251447.9,38608463.94,-58292292.18,29455086.7,68017271.79,53777375.31,112576727.89,111831120.22,-1064769.93,111828621.05,-3469461.74,6794084.27,97094418.41,80739583.42,-40753492.83,-82409698.69,111832792.33,112068894.18,12939435.07,-55881267.93,111832611,-42563432.75,-39082510.11,-28592053.7,29613687.89,-19919798.9,261226002027.14,-60046233.75,-28939591.4,96079369.15,-47870239.5,-15153029.27,111823342.95,-88446494.48,-87326254.13,-60479743.9,-12485097.59,111822970.11,111831066.13,23274913.41,-45907432.53,-40085472.98,17858706.45,48727641.4,-47740128.32,33067354,111821101.92,-23488951.06,26725431.65,-21468707.62,115540483.89,2975356800000,23077152.37,111832041.22,-52890205.13,90757279.29,111819678.9,93904215.03,27645126.1,-16886061.45,-44421851.56,91188862.2,25126314.43,77191657.51,69777264.35,434002389.36
51486961.15,111819083.89,-3822629.01,15173532.93,111822494.9,111826761.37,59949662.22,78834669.18,75671605.13,111829130.53,128144268.3,111832796.35,-42077715.36,-3200093.41,111835660.47,153652389.57,-4099471.21,-43359190.8,31059769.36,4197029.2,-15148340.07,45240710.17,-40177226.13,-18652885.27,84525083.06,-84150405.19,73394743.55,-28969116.25,-2121872344.73,56408726.87,9150543.66,57381582.44,6028563.34,-63773836.18,40257079.42,37140754.37,83479045.41,-8851168.1,-61664192.43,-9490641.16,111940546.56,111825612.43,-14267263.82,111823802.42,-86196170.03,79209524.53,-14691249.35,48332828.47,86075123.54,97727198.51,111833921.25,112063092.49,85291126.21,74073271.42,111827250.84,-24937878.32,-99860560.8,24919700.6,14111281.74,32539171.77,260763794311.88,-83609199.02,54524716.13,-62935841.3,21420411.98,-79905260.56,111818945.29,41464638.27,-87702168.19,-80299991.23,42410374.87,111828922.84,111834378.22,-58680955.36,26752588.49,86688435.21,-20198080.45,49730306.07,31684236.3,-79956244.23,111818809.25,55746116.33,-14900118.13,-48972907.27,121167867.43,2875564800000,29516716.64,111833842.3,27609568.94,-33230747.99,111824707.45,47287162.64,-45641905.58,35865137.08,79989254.29,43767221.6,-53653171.06,31004837.64,1561520.54,434008185.77
93473121.03,111822010.29,-10036182.64,-64362756.71,111828335.47,111832292.65,45486211.57,-34361200.72,-60711632.72,111823189.85,413840834.05,111833127.1,29204684.01,60202976.48,111834747.45,165930146.65,29656469.79,-14513460.96,39367102.92,-57076550.83,31465788.58,93714367.66,-51002910.65,-52314413.51,-59329958.05,-57676435.09,-40903110.05,-96559013.33,-2121871106.46,-40203012.22,43031467.4,-99738751.88,98070890.85,34249909.45,-39779809.23,-55090961.61,-56106123.21,97504924.42,-71362361.31,-15319710.55,112052768.43,111820568.65,-66024162.83,111818059.28,-36655075.29,55341616.3,-57196098.88,65606549.01,83552552.22,56662286.31,111830658.48,112059041.65,78044652.44,53185095.6,111821589.82,-60353393.36,-37816432.02,-52338507.76,54462949.34,-64761932.97,260746494220.57,-89325053.41,-37662638.7,-22994765.67,-49109606.94,17796797.31,111818474.02,80994738.83,76773207.02,-33979525.45,89644730.14,111833364.1,111833586.32,62227981.13,44618660.6,74849032.37,-52313514.67,-84458976.36,74356127.49,-26793475.69,111821032.73,-96087800.85,-85025701.29,63615018.62,121216210.24,2758752000000,-44020712.99,111831234.72,-89019612.24,10375373.89,111830404.8,80264004.27,98386962.3,39229950.69,-26762630.69,94269036.02,-78442822.65,8167656.47,-50646494.37,434013246.03
74846668.8,111827619.07,-70743120.39,-8965306.16,111832778.33,111834608.39,-30877422.67,3364816.25,-88266513.78,111818919.43,1877519225438.6,111829258.04,68695015.91,64181993.51,111830009.01,170633182.5,76462742,-64113900.23,86881580.66,40324257.13,1239472.79,-67580111.74,-49424538.74,-63220085.97,-46311538.91,-71903350.01,-13334579.75,-44865631.65,-2125514963.56,42892226.51,78255594.88,-4039492.31,-56557480.17,-75583550.56,88238596.14,42069789.19,90232019.65,53633464.22,-55618139.34,89753353.95,112330025.11,111818887.04,-43545167.33,111814666.06,-21057246.64,-17024336.15,-71363714.38,-28028636.99,77838332.42,-83088933.55,111824889.86,112061777.1,82384138.25,-14110573.86,111818771.53,28026059.69,-90657416.55,34271400.08,45676512.06,-47671360.65,447773617989.64,-5451916.2,-56054377.39,-144726.09,-69097587.47,84164897.72,111822262.42,15085478.21,16349846.98,33699358.31,-3975285.24,111833776.09,111827060.93,-34633220.36,77383802.25,-1192046.79,54616971.55,-6557218.77,3387816.12,41437991.75,111826539.92,-86185977.14,35978539.14,-29271729.5,113343261.97,2628633600000,6163904.43,111825649.64,-67732810.6,10819860.97,111833523.72,39335770.75,80000741.96,-72928358.78,-60975363.15,45227504.44,-98828256.64,-41922881.99,-90766734.91,434014738.39
60065294.39,111832736.08,-81388821.71,69608704.91,111833281.64,111832431.77,-93251504.71,80261748.58,54833004.66,111818717.94,274756883142.96,111823439.69,36776013.75,11992567.35,111823993.17,168093824.49,47339365.29,60144063.89,-8048596,98024956.39,-952529.44,-69221512.38,-43552544.75,-94442918.04,26732489.31,-80489289.98,63197435.99,22383907.13,-2125509175.27,-90854758.03,-35138895.74,95566897,-80065478.87,-42518147.21,35454452.56,65305267.29,-28809271.48,-8517198.11,77094645.31,-45002814.28,112412015.55,111821618.7,-90697601.93,111815612.94,-36362995.58,-42758059.39,-68214090.48,-89134283.32,-4186912.32,29833430.96,111819895.79,112074114.3,71016399.63,97750858.24,111820373.39,5594814.32,-65161410.39,-14806965.8,-29082926.76,-7171309.28,453992035308.64,88087418,30756513.64,-793772.11,-73388582.88,42254977.02,111828226.69,-67045628.5,-80168077.42,-41437349.82,42765152.52,111829897.02,111821925.87,-61358315.41,73155667.93,-70076141.31,-62713906.79,83196583.29,36468938.27,22801404.47,111832284.44,29480881.13,-14091168.8,-34783397.17,115387975.97,2488924800000,-65478198.87,111820237.58,53733060.86,66478234.3,111832314.31,-53305502.56,-99979331.42,9909158.16,-52071945.54,26800988.3,-86787734.84,39573830.01,22230697.64,434011864
