E4,U1RSSy1Xwqd7Im0iOlsxNywzMSwyOV0sIm8iOls4NzAxMDU2MC4xMzU5NzUyLDQ4MjkzOTE2Ljc5MzE5NjM4LDY2NTAyMTI3Ljg0MzIwMDAxXSwicCI6WzQ3NSw3MjAsNzA0XX3Cpzc1wqdaTDMsWkMwLEJaMyxTWDEsVUkzLFhVMyxRSDQsQk8yLFFYNixDTjMsU1c1LFVJNixaUTQsUkgxLERNNyxaTzgsTUswLFZJNyxaTzksUE0xLFFNMSxBRzAsTFkxLFlOMyxCWTgsSVg4LFlSMCxaVzUsRlAxLEVKOSxLWTAsRU82LFNZMCxMRDUsUlEwLE9GNixNTTUsWVQxLEFMNSxMTzMsSkwwLFlYNyxITjUsTVE1LENINyxLWjUsSkE2LE9INixQUjQsT1M1LFZVOSxEVDgsT1I1LEhZMixBQTksQk8xLE1BMCxJWjgsUkkxLFdWNCxKTjAsQ0kwLFNONCxIRTgsWlE5LElZMixaUzcsWEoxLFlKNyxJUDAsS04zLEVaMSxLWjIsVEQ2LFZZOSxISDQsUEw4LFZaNyxGSDQsQ08xLFNVNCxaTDYsS1E2LFlFNixPSjksQ1UyLEdBOSxLQTgsWko4LFZFMSxaWjUsV1c0LFJaMCxJSTAsU1Y3LENBMixUTDEsSk45LEZBOCxCVTDCpzA6Mzc6Ui4xMixOLjcwLE4uNDIsTi4xMixSLjAsTi4yNCxOLjM2LFIuMjAsUi4xMyxSLjksTi4xNSxSLjMsTi41OCxOLjY0LFIuMTAsUi4yMyxOLjMwLE4uNDcsTi41MixSLjEsTi4yMixOLjMxLE4uNDQsTi4yMCxOLjI5LE4uNTUsTi4xLE4uNyxSLjgsUi4xOSxOLjMyLFIuMTQsTi41MyxOLjcyLE4uNjIsTi4zNSxOLjE2LFIuMjEsTi40MCxOLjI4LE4uMjEsTi41MSxOLjY3LE4uNTYsUi4xNyxOLjI1LE4uMTksTi42MCxSLjYsTi4zOSxOLjcxLE4uNjksTi4xNCxOLjQzLFIuNyxOLjE3LE4uMzcsUi40LE4uMzgsTi41NCxOLjE4LFIuMTUsTi40NixOLjIsTi43MyxSLjIyLE4uNjUsTi4yNyxSLjI0LE4uNTcsTi42MyxOLjQxLFIuMTYsTi41MCxOLjExLE4uNSxOLjMsTi40LE4uMjMsUi4xOCxOLjgsTi42OCxSLjIsTi42LE4uNDksTi43NCxOLjY2LE4uMTAsTi40NSxOLjksTi42MSxOLjU5LE4uMTMsTi4wLFIuMTEsTi4zNCxOLjI2LFIuNSxOLjMzLE4uNDh8Mzc6NjA6Ti42NSxOLjAsUi4xNixOLjMsTi4zMyxOLjU3LE4uNDcsUi42LE4uNDgsTi41LE4uMixOLjEwLFIuMjMsTi40NixSLjE1LE4uMzcsUi4yLE4uMTQsTi4yNCxOLjYzLE4uNzIsTi4zOCxOLjMwLFIuMTksTi4yMCxSLjIyLE4uMjMsTi41OSxOLjUxLFIuOSxOLjQxLE4uNzEsTi43NCxOLjI3LE4uMTMsTi41NCxOLjI5LE4uNDUsTi4xMSxOLjY3LE4uMjIsTi40NCxOLjMyLFIuOCxSLjI0LE4uNjEsUi40LE4uMjEsTi4xOSxOLjcsTi4zNSxSLjMsTi4yOCxSLjEsTi4xNyxOLjgsTi4zMSxOLjY0LFIuMCxOLjQwLE4uNDksUi4yMSxOLjUyLE4uNTMsTi40LE4uNTUsTi4yNSxSLjE4LFIuMjAsTi4xOCxOLjE2LE4uNixOLjY2LE4uNTYsTi42OCxOLjY5LFIuNyxOLjM5LE4uNTAsUi41LFIuMTcsTi42MCxSLjEzLE4uMzYsTi4xNSxOLjQzLE4uMSxOLjksUi4xMixOLjcwLE4uMzQsTi40MixOLjU4LFIuMTQsTi4xMixOLjI2LFIuMTAsTi43MyxOLjYyLFIuMTF8OTc6MzU6Ti40MyxSLjE3LE4uMSxOLjcyLFIuMTQsTi43LE4uMzIsTi41NixOLjQ4LFIuNixOLjM1LE4uNjMsTi4yNCxSLjE2LE4uNTIsTi41OCxOLjYsUi4yLE4uMzYsTi4xNSxSLjAsTi4yMCxSLjIxLE4uMyxSLjEyLE4uMzgsTi42MSxOLjY5LFIuMjMsTi40LE4uNDIsTi4xNixOLjY3LE4uNDUsTi4yMixOLjQ3LE4uMjUsUi4yMixOLjI5LFIuMTUsTi43MCxOLjEzLE4uNzQsTi40NixOLjE4LE4uNjgsTi4zMCxOLjY1LFIuMTMsTi4xMixOLjU5LE4uMjgsTi4yNyxOLjE5LE4uNDEsTi4zOSxOLjQ5LE4uMzQsTi42NixOLjY0LFIuNSxOLjE0LFIuMjQsTi41NSxOLjI2LE4uMTEsTi40NCxOLjUxLE4uNzEsTi4xMCxSLjE5LFIuNyxOLjIsTi4yMyxOLjgsTi42MCxOLjUwLFIuMyxOLjE3LE4uMzEsUi4yMCxOLjM3LFIuOCxSLjEwLE4uMzMsTi40MCxOLjksTi41MyxOLjAsUi4xOCxSLjEsUi40LE4uMjEsTi42MixOLjU3LFIuMTEsTi43MyxSLjksTi41NCxOLjV8MTMyOjQ2Ok4uNTcsTi42NSxOLjEwLE4uMjEsTi40MCxSLjEzLFIuOSxOLjM5LE4uMzUsTi41OCxOLjQ5LFIuMjAsUi4wLE4uNTAsTi4zLE4uMzcsTi4yMyxSLjEsUi40LE4uMTEsTi4yMCxOLjMyLFIuMyxOLjQ2LFIuNyxOLjI4LFIuMTEsTi4xMyxSLjE2LE4uNTMsTi42NCxSLjEyLE4uNTEsTi4yLE4uMTgsTi4xNyxSLjgsTi42MyxSLjE5LE4uNTksTi45LE4uMzAsUi4xNSxOLjM0LE4uNzMsTi42LE4uNDUsTi4wLE4uNzEsUi4xOCxSLjIyLE4uNjIsTi4xNSxSLjE0LE4uNzQsTi40MSxOLjI0LE4uNjYsUi42LE4uNjksTi4xLE4uMjksTi40MyxOLjM4LE4uNTYsTi4zMSxOLjEyLE4uMjYsTi4zMyxOLjY3LE4uMzYsUi4xMCxSLjIxLE4uNCxOLjIyLE4uMjUsTi4xNCxOLjcsTi40OCxOLjUyLFIuMjMsTi41NSxOLjQ3LE4uNDIsUi4yLE4uNTQsTi4xOSxOLjYxLE4uNzAsUi41LE4uOCxOLjI3LFIuMjQsTi40NCxOLjY4LE4uNjAsTi4xNixOLjcyLE4uNSxSLjE3
ZL3,ZC0,BZ3,SX1,UI3,XU3,QH4,BO2,QX6,CN3,SW5,UI6,ZQ4,RH1,DM7,ZO8,MK0,VI7,ZO9,PM1,QM1,AG0,LY1,YN3,BY8,IX8,YR0,ZW5,FP1,EJ9,KY0,EO6,SY0,LD5,RQ0,OF6,MM5,YT1,AL5,LO3,JL0,YX7,HN5,MQ5,CH7,KZ5,JA6,OH6,PR4,OS5,VU9,DT8,OR5,HY2,AA9,BO1,MA0,IZ8,RI1,WV4,JN0,CI0,SN4,HE8,ZQ9,IY2,ZS7,XJ1,YJ7,IP0,KN3,EZ1,KZ2,TD6,VY9,HH4,PL8,VZ7,FH4,CO1,SU4,ZL6,KQ6,YE6,OJ9,CU2,GA9,KA8,ZJ8,VE1,ZZ5,WW4,RZ0,II0,SV7,CA2,TL1,JN9,FA8,BU0
-70447017.7,25889388.87,-81691702.82,-73240645.6,-68408104.23,201812256.82,-61682274040.78,-46606534.18,-43143715.3,65101976.61,-82350264.86,595201810883.96,3143145600000,-25296382.27,-25524666.38,79694624.74,-37001159.6,201807162.58,201809979.35,14104237.34,65762629.1,10339173.36,201814768.05,-44569455.49,201815412.9,93928176.12,201813412.3,-67049396.86,201810650.44,-12113996.08,86654346.26,201811763.37,-91189013.12,94800574.44,49287565.89,-79501338.72,201809352.63,29432624.25,201812603.51,49337070.85,-20841259.9,-69966232.66,201816354.48,84064463.33,11031872.68,71084564.48,49334986.3,46523991.84,-15358673.04,3623064999.48,201814081.63,-93707042.11,55110140.63,201813175.52,68753611.45,-2427532.83,47414346.77,45722997.03,26162009.01,-64961524.21,61119759.49,-97724178.66,33769024.12,77259200.4,13749895.79,-30584055.74,21555997.53,-72508289.68,-78544839.06,95499134.25,-77462797.81,201815259.09,116106735167.5,-75472973.55,62161855.73,37438988.76,-53828921.42,-17779562.1,-15111404.43,-34611879.36,201862463.16,-1342569.27,-53101995.44,62676928.71,201812936.28,-69917117.32,61671339.92,-54497806.72,-17979537.17,201905318.51,-89556935.49,77059262.78,204502517.09,93652990.33,-4130611.33,89375366.32,-77687353.19,84884065.25,-46890768.05,201810847.55
47911871.41,-26993593.93,88773135.24,14362597.31,55113718.47,201813672.76,-61682271899.96,5568056.83,49157309.76,72304996.59,-86328677.45,178710111105.49,3254428800000,68383297.18,85039421.8,95596310.93,1874057.66,201808248.11,201808602.51,82958665.73,13246706.99,22535375.68,201812973.31,-79621195.03,201814343.53,-85660706.92,201811344.39,8268250.73,201809205.66,-68415082.92,24540304.91,201810914.01,20054199.94,-27682677.63,91553012.82,-59945457.5,201807156.53,44807848.73,201810684.18,-16924533.64,56283097.25,-17212938.91,201814413.71,-20346874.37,-95926690.92,-34618036.27,-51768756.5,-17004811.78,-67853189.42,3623065469.5,201815244.23,-4075009.76,31515230.87,201814780.5,-39961684.42,54968589.14,-93730832.97,-34163497.63,26163653.18,-94602031.5,23829291.38,-89214932.38,-30274284.45,51473966.11,57081010.92,-18969986.09,-65710051.05,-27479969.75,59295764.1,-90706304.2,98720389.08,201816751.17,119082567037.87,-1229848.34,-45506424.7,-76577709.12,58510656.71,-69552720.16,-75884562.43,43737310.18,202726170.13,7056497.05,45675584.16,58864173.02,201815346.94,4361356.1,-6454199.06,62287929.88,-86152511.3,209123075.86,20640490.15,70720742.85,204471567.88,-44830914.73,-39122060.51,62262722.07,-12512780.52,-57817595.24,24889745.76,201813526.6
-58889336.35,-56216941.42,39901916.72,-63404638.48,-32905378.53,201815450.67,-61682269004.64,-65651606.46,220739.64,82925448.76,-68368464.93,3537811895.92,3347913600000,76339569.28,-12443905.59,-59630716.47,88497946.57,201810655.54,201808771.09,-48970970.91,18611221.75,62950118.46,201810254.81,89689487.78,201812359.8,83755513.37,201808968.61,94816422.55,201809685.56,49667389.44,-81371517.61,201811645.33,98294095.14,-82315616.02,-79506683.32,44739990.46,201806593.37,-23602110.63,201808972.92,-23772815.67,42743286.86,-99800159.47,201812005.63,-51233409.59,-32496454.5,-82496762.41,88818734.31,-42451776.83,-90959569.41,3623064127.64,201814652.28,-26123031.67,51044906.95,201814813.95,-68491132.03,86468491.69,7529420.06,75966377.32,26163967.92,8233834.9,48844836.44,25035939.74,53938206.71,-42476985.08,47361712.9,75588359.13,-26462870.23,-96803009.79,82578485.11,-74412579.36,57822077.26,201816378.6,104401768881.51,96294649.13,-93250725.59,-82304626.08,-56696521.53,82243029.1,-24682135.65,-92708750.23,202004302.98,-17227655.56,79524551.96,21185758.78,201816184.83,25728867.54,94754190.23,-82643953.89,79169514.36,205315327.27,-64238216.12,-25233028.03,204442525.84,67559399.78,41805129.06,-25500501.45,-87158624.04,-45562754.1,-97567029.5,201816244.8
7794050.55,3042506.71,-40410978.49,-86974319.05,-61666647.85,201816376.33,-61682266752.08,95453501.14,90431586.76,27841028.38,56572739.08,7141027552.84,3421180800000,79100245.28,-17944006.96,48673864.23,93746134.71,201813111.46,201810639,-1510721.85,-48228162.14,47285281.23,201807963.28,-75427079.14,201810727.82,-56026914.17,201808091.87,-23061149.58,201811756.98,53745142.61,93612943.17,201813731.35,72979912.76,78058434.05,-98919344.22,-70762491.97,201807777.78,-74062037.72,201808616.3,-64346741.07,37538567.53,33982353.55,201810433.86,60854382.68,729265.95,62194273.36,67611300.19,-38094728.41,-94231675.58,3623061519.05,201812877.84,58287049.41,44106100.94,201813470.74,91111097.7,81179029.84,-87923553.25,-47637208.97,19384111.01,40216648.57,30471211.15,-24209777.41,-43618167.77,-80035348.48,10280447.76,-40403094.23,-65470660.95,-86069270.33,-23655689.13,87760141.72,-45087546.91,201814251.11,103705258874.83,-48434994.75,-64691798.9,85316490.94,-72698226.67,64630690.68,15153500.68,27912041.82,204302415.97,-90737365.6,17127702.2,-73140587.67,201815079.67,26753901.45,-80231060.59,70962276.75,-52329499.69,284108330.85,39401371.75,89943848.29,204414604.21,-79611533.1,67268763.59,-51015221.54,75808287.45,-42723474.75,72727834.14,201817686.01
49241043.88,-52746614.31,-50952416.03,5283200.41,-42848081.66,201815737.79,-61682266162.28,24445210.25,59046782.32,-29875489.08,97548021.08,8875618955.42,3471552000000,-79073201.89,64383358.1,71488181.16,-80594708,201814394.5,201813396.74,-82637354.65,63082989.6,38760273.8,201807268.4,33211047.4,201810433.27,78533111.27,201808111.46,-13223451.85,201814275.36,49507887.39,7186538.76,201816106.73,-31244789.13,-40485489.12,44507950.99,79223787.14,201809882.22,-29241608.21,201810046.97,-31118324.12,4285541.93,77129631.26,201810449.91,-48888042.17,81287945.22,-87099947.6,18308363.76,75711343.25,-87197238.85,3623058909.82,201811115.63,54657585.32,96230583.14,201811754.41,79667885.67,-78809483.42,-7045716.26,76901114.68,19382257.4,68668044.77,-74559995.06,-93558758.54,-50975785.32,31476332.41,3952780.79,-76666694.77,9203047.77,-98008481.1,49207299.27,-96103687.08,61384353.92,201811399.47,88157177381.28,38902791.66,22552839.89,86147618.67,17685586.7,-29466958.16,-28514254.82,-43368416.68,201959254.1,-77344791.59,-99580295.76,55862071.74,201812669.42,-26324478.57,34201602.36,93083727.21,-10838916.23,203613200.39,22987537.25,51211187.41,204405004.68,10055242.11,77456162.21,-19881912.51,-14083000.41,-83370856.37,99702271.55,201817192.34
-94390251.96,76652385.72,26007633.5,89349682.18,18787069.9,201813765.82,-61682267337.67,-26629535.13,31088134.83,-61424916.19,-70298394.51,205648929.14,3497904000000,-53878932.67,17066776.87,4035524.5,-58391553.73,201814002.77,201815693.89,-65812363.07,-14382128.33,-65032150.5,201808519.72,-793474.84,201811617.36,53316869.02,201810346.25,51881563.14,201815935.32,64149908.37,31356564.96,201817457.6,-62177334.13,53975302.28,23145411.25,-16256160.84,201811630.05,-35094271.74,201812707.5,94413854.27,53194637.72,68876347.96,201811854.89,-44681816.11,-72341223.36,-26859414.66,-84680840.94,-6327241.81,-62404626.15,3623057605.93,201810482.29,-85020026.06,-19619760.99,201810879.13,33400025.12,42683111.39,8385217.09,-90899733.6,19380946.53,-20283289.85,86690412.05,60306411.59,-24574004.92,-63114865.93,25642080.76,66614731.71,-82816109.02,-93806283.85,43380744.25,-94387165.43,-59945604.62,201809224.75,81152929284.7,29887041.85,-96448482.39,-22404908.67,-52226998.06,14250219.43,-42784510.02,-58825433.18,201815770.92,-34692775.42,-18862970.83,27574874.52,201810240.88,86996239.79,-31852505.75,-73756984.83,27784810.36,202033793.84,26907924.43,13389365.91,204393986.61,9305994.03,13303413.41,-98132753.3,16564652.66,3274892.35,59923199.03,201815118.42
-19252106.67,-8199570.66,42592770.48,36086191.03,-81238165.46,201811519.97,-61682269437.06,-71931678.98,-71658273.75,75241824.98,9276585.21,533686434.21,3499372800000,-27298683.81,-46331702.5,-61716215.19,90897462.51,201812406.59,201816372.85,48478197.73,-44837796.79,-69787564.72,201811058.2,67207309.04,201813503.89,-46703950.33,201813272.23,-26605330.34,201815988.56,-23341006.74,-3548514.03,201816958.41,84909399.48,-21547840.05,-62566249.86,12406533.53,201812031.67,-43440032.79,201815330.3,-21944601.49,1650486.27,-52508780.12,201813641.57,32995034.74,34545797.17,60317189.73,60722313.51,-23658606.21,-14105274.34,3623058243.88,201811370.37,-90335202.23,-2866677.02,201811548.93,34198397.1,48356630.13,-63541510.4,-6189916.37,19381156.9,-6485418.85,12194977.71,-27778917.87,97608022.36,-24408620.62,-98573085.41,-80238283.6,59039386.42,76534872.58,-70831056.22,-58786986.93,71253439,201808740.43,81111008061.95,25451280.35,71145419.15,82155994.44,-99997304.97,97907354.83,-60998206.13,-41882965.87,202095836.61,15082514.04,-72628620.42,83429529.79,201809017.12,45068596.08,-83292185.47,66778002.1,-51776565.86,214249028.88,-60060213.82,-1906097.7,204381168.22,80751499.95,3284003.34,12394547.93,53249672.75,-67895195.93,-57937414.66,201812619.46
65847843.16,-17567069.36,-228767.98,26180302.66,-53756137.88,201810304.37,-61682271174.02,-44747688.15,-54199497.45,5429040.19,-18930992.05,201814191.69,3476390400000,-56998906.07,-56365167.4,-8618057.5,24519124.79,201810748.36,201815104.1,-59159333.31,44564079.06,35925958.38,201813583.51,-21125091.61,201814855.41,-58293998.3,201815749.6,65194702.24,201814642.29,63627162.91,-96238089.26,201814751.15,-60528564.54,-82325104.34,-32125648.39,2675968.32,201810946.08,72856838.95,201816620.76,-2425144.11,70203919.32,-60732701.53,201814598.58,86785538.38,-21776977.89,-77804618.32,55214815.44,43254520.13,62338152.45,3623060449.23,201813223.98,-17825004.04,8009256.53,201813533,-58300721.26,14796.19,-35057068.66,-43400516.69,23228987.31,-20677159.75,-81744174.12,-43245879.66,58994995.59,13167045.45,-10775558.15,40678949.36,7416888.35,-25730573.45,78246806.51,-45134919.26,29137881.03,201810036.46,79677655042.48,-88892792.06,5119058.29,-7844043.02,-31758462.64,43355282.58,2355989.55,24400619.06,201893534.77,-70491499.69,69673402.32,-51039727.29,201809491.93,38111143.2,91691267.14,83636148.88,3506533.74,314133754.86,-29604500.6,-6200489.17,204367152.88,-79502558.31,-79360712.3,32903570.86,-35924821.93,-94862380.13,-32822146.87,201811005.65
-4155233.8,-42251130.45,-65219277.28,-89135404.37,-94376184.97,201810927.9,-61682271554.9,29849181.04,-24246746.12,-985521.46,10039128.25,9418537238.39,3428956800000,69861776.69,48869718.79,75035048.26,-26963764.06,201810164.15,201812567.11,-51223725.36,80203913.77,74557238.37,201814870.59,-29023137.87,201814700.16,53135401.16,201816801.79,45177678.73,201812907.88,53566093.44,-36807126.39,201811887.76,-36910683.31,-41347400.54,-13963998.48,-50618246.88,201809149.87,-68568215.51,201815962.79,-46869381.8,-82635545.96,58642816.06,201814026.61,-52119689.28,-20404694.48,74224002.03,42060059.8,-63914865.9,31640808.25,3623063052.98,201814863.25,88161288.99,73441255.9,201815775.97,31593615.63,-95265787.5,-91134040.22,57276730.61,27702468.04,95756131.15,22866715.13,-51705202.68,-88586030.74,-36724030.95,-42485926.42,-64926690.92,-90879768.85,3210991.23,-32593944.47,-56946360.08,-52142294.92,201812258.34,80483141693.17,25821612.69,24685913.77,-90039922.08,25029556.74,5695719.64,-56087835.04,65432241.25,204301597.55,-58356359.82,24427922.61,37152343.39,201811183.09,48255436.26,29042087.21,26181489.05,27113237.38,276462917.47,-91098668.26,13162752.26,204360892.84,-52676501.21,-93443528.13,39123180.35,-2397446.64,40207008.05,-45928046.64,201811019.6
65181380.68,58319977.71,-7020270.95,71524278.71,-55016989.91,201813260.66,-61723217691.26,72950971,65124280.6,16252366.61,32056473.89,7197792701.46,3358627200000,-94275762.6,1607587.72,-72303191.64,-62398643.85,201811114.99,201810075.4,25700136.96,-76532461.18,-19997898.65,201814433.81,-62052276.01,201812914.15,5216199.58,201814669.96,58800470.44,201811993.28,-25612639.41,-62771817.74,201809790.41,89351730.97,73959493.27,-29658428.79,-44195399.8,201807878.22,82712974.82,201813752.38,52367904.75,-39447748.33,12553667.78,201812158.67,27041658.76,-12999049.08,88573708.65,-56140872.27,-99538476.22,-43218529.25,3623064742.86,201815172.98,-27563545.42,73234128.18,201817001.66,25068309.82,57767938.88,-33389490.01,-50508172.43,29132875.83,-70981231.79,-21523343.44,76753416.56,88748301.16,-72782610.7,57750693.77,71684225.52,68125171.42,-28672376.29,10225319.03,-29189471.03,-23626056.42,201814109.55,81102387389.05,61199324.7,77183280.35,27916924.59,-49189508,36725090.29,-40449169.3,98850956.72,204810851.92,48360442.05,-91493410.96,-10302761.75,201812939.19,-32709230.32,-60116378.99,55580447.02,-49332800.22,306792327.06,23096629.59,-53202441.45,204388838.27,89710571.2,-97236949.61,-90619920.6,-81655384.51,76103098.23,-54594265.19,201812467.34
-19307782,-880293.57,4366874.95,55946958.64,29817608.38,201816182.7,-61723215855.08,28605133.86,-79718919.52,39718534.66,-59229144.05,987900962.57,3267648000000,26715973.08,14267805.61,-73581929.34,-31413025.48,201813109.42,201808855.95,28822718.66,-90331679.7,96064842.08,201812767.84,-86485962.06,201810325.52,-77116613.92,201812479.83,-12465945.25,201812594.71,76967920.39,-90097364.61,201809408.64,-9139662.39,60934660.01,-86254245.78,-7527573.66,201808097.2,-46702809.33,201811173.03,-16820636.8,29761111.72,1831740.65,201810046.46,-45603356.22,92043002.18,30120568.56,29999902.03,75797388.25,-97908300.91,3623064783.05,201813763.41,8278191.56,-42652243.57,201816388.72,62477519.66,-91344890.41,-1502639.13,89245450.57,29133400.05,-60058754.59,-37922047.6,73912399.85,60432845.17,16515700.74,-37025128.96,-44060580.14,-52255841.24,-37027879.51,-70605663.85,81723443.01,8795696.99,201814593.87,21680999149.98,52668478.97,-51233162.71,-92732645.73,23863645.22,-24104596.29,-94481171.15,15578125.6,202146814.46,-11396839.9,5528454.99,13946020.96,201813621.67,-27547530.65,-83049930.38,68147590.5,-56908636.97,213607784.87,-46232905.38,-19780454.69,204377527.01,72677450.15,-55266899.33,-84313470.86,44766041.85,-40155949.39,99092733.07,201814286.28
-95393070.17,-98406530.09,89370204.3,-9970125.8,61857886.07,201818330.76,-61723214531.52,81327404.43,-84255194.22,65691814.57,-28181890.03,260085936.43,3158870400000,57752460.03,-16957735.66,-6184718.77,36260923.68,201814976.6,201809386.34,60661975.28,54797743.72,58345814.8,201811034.25,-33441106.93,201808277.31,71377666.18,201810887.93,-3748948.59,201814477.44,80193740.76,6617283.36,201810828.51,64183278.41,61757527.93,18110645.35,16865642.5,201809924.61,-11289435.98,201809539.93,21342951.09,-48756625.52,49894771.13,201808968.89,-49678355.68,34726901.72,92145471.09,-86636178.92,-25066250.12,97806413.62,3623063399.44,201811225.43,78034252.57,99840978.45,201814127.21,-79304432.79,96928379.09,-3805032.6,-91187657.95,27721607.33,2680492.71,-81195703.15,-37396579.56,-94858281.18,-66136752.36,68494971.55,-48627220.61,92406188.26,80955067.56,-23887388.39,-79157134.81,-62742316.18,201813571.7,3835997713.22,50309036.94,-56033781.86,53899074.41,-12526092.95,90736927.74,-19947764.48,49298315.75,204152023.12,-3952357,15446134.7,-32935286.03,201812772.34,5796308.57,-14577990.47,-86858872.29,28965592.19,574267065.08,55564470.51,-5158182.31,204367188.7,-66265881.74,-5876474.95,26866739.71,99082587.36,71801292.95,24372416.56,201815291.32
-93284601.33,-41961212.57,-44633888.53,-46543117.57,-20872984.05,201818714.67,-61723214681.09,-1216794.77,-4072245.83,-53516776.22,90536670.68,219905913.04,3034713600000,8637167.76,88656934.52,-99893274.23,-64738371.83,201815536.53,201811159.27,61995640.71,40421153.56,-61766939.29,201810375.6,96380984.71,201807891.39,95432467.74,201810187.42,35335286.17,201816588.83,67723288.7,37003887.26,201813164.56,-31051671.46,-52431454.14,87094567.1,32159090.64,201812529.4,57035423.66,201809581.37,17421725.91,-96735841.72,-17491340.98,201809697.38,-30622072.99,-76597563.85,-8415596.19,73471034.19,-26283859.6,-98176277.24,3623061617.36,201808830.77,98628535.32,16974887.5,201811282.11,-13021281.95,-59882696.83,27646258.53,-87028631.53,27718961.44,-35093826.54,29896156.87,-79875903.81,-94582547.78,85023917.81,-90561052.39,-79514357.72,-96201492.58,28251940.99,-69920099.5,21668269.63,27171798.28,201811818.61,3504206065.01,41432391.29,1177801.07,36449481.81,79077238.59,87288361.35,-33887277.04,93301381.49,202100794.6,61346909.8,89448687.03,51586616.59,201810885.9,83714601.81,-85647123.24,31455958.16,93330129.83,235718439.21,-16436199.36,-62028354.7,204364377.84,506371.73,-54636714.79,69671472.93,-11084218.21,-14969853.69,-23496048.65,201814788.38
10385904.48,82322363,78498206.27,8053694.56,-21631687.74,201817357.42,-61827235122.25,30335361.86,-40134333.97,21414064.4,-6756889.21,690087099.34,2899152000000,71785426.15,39642928.66,-40934599.49,51471211.67,201814287.81,201813002.35,79595364.65,-53417130.55,-70790465.12,201811248.63,60278126.35,201809441.82,82966285.51,201811175.39,17635404.55,201817665.49,57378270.95,17012986.62,201815124.46,-66771021.69,79745920.16,43323849.53,-87282961.38,201814573.68,-75573292.98,201811059.29,16307127.3,-4119659.48,18392554.93,201812043.69,-52501371.5,28885436.04,84636556.72,82813671.67,35407511.29,94293135.11,3623060648.66,201807841.21,15527862.92,10269979.95,201809260.38,67251351.37,66880211.66,-84440209.03,53063877.87,32056161.24,-36020925.1,35615900.17,71548998.35,-24553982.48,44759733.63,37335854.07,9038175.13,99925560.14,84771598.11,-99126122.47,-80665588.6,-70235229.7,201810565.4,2859109474.9,39013567.98,8748507.54,-6070867.64,-24683149.47,70129586.53,20198801.11,79254675.52,203217359.06,-25996803.2,-32729891.06,-89149139.31,201809131.42,-89735179.08,-94162939.7,98646425.83,-15842353.14,294463137.77,62555397.01,15939061.33,204360257.79,-98286980.27,-11973815.68,-58225103.56,-97096890.11,56746554.15,11633578.13,201813037.43
5506974.17,45705683.09,92549151.46,43738377.47,5591482.92,201815030.17,-61827237610.81,2843530.28,-90570117.4,-83097921.81,-70291086.25,617162579.18,2756332800000,87371942.09,90277852.75,68783815.65,86161567.86,201811721.41,201813767.93,90357158.07,-86891840.83,10804046.39,201813156.13,28342514.93,201812195.34,-61263385.72,201813587.88,65973939.68,201816953.03,-96889427.41,-56711531.42,201815675.83,15699586.21,-32740571.26,-40317514.73,-67540217.54,201814949.75,25024349.44,201812938.59,-93517245.51,57778921.53,-26600113.15,201814932.63,29338716.21,-23190066.46,33293125.97,20043916.85,12508926.82,89994120.86,3623061179.45,201808812.51,96970640.97,-8408509.53,201809008.21,-21656014.45,12618723.46,5619735.03,43585354.07,32198588.53,10751996.67,-84132218.91,-33816710.65,94372458.07,96518533.72,-29904778.96,-96141389.69,-3444068.01,29956264.93,-68953371.14,87096220.43,-38692844.45,201810767.41,2033261160.6,-43068834.22,42065279.4,75171805.94,-22895424.99,-33319022.26,34630552.85,46211669.24,202956644.36,42290083.41,-91975496.64,72855722.24,201808679.76,-63017537.99,74868144.26,-32189211.86,-49271046.55,275955180.64,-96986868.77,76914593.62,204354458.51,-3674562.63,64740630.42,1745706.11,77316041.32,-72310143.6,93510419.75,201811050.86
-65473706.28,2246792.77,-76898523.29,2994581.39,-72493666.3,201813111,-61827239521.99,11297936.65,-70264455.09,-19644732.7,45667036.78,793073959.34,2609884800000,-65896622.08,-1932432.09,-91062299.13,-95186594.2,201809078.61,201812999.46,22860518.22,39332799.17,-98880578.17,201814930.56,-77553148.14,201814806.47,-74177932.58,201814623.27,16931645.33,201814654.98,-30027807.98,10440344.49,201814697.08,-85608717.74,-92922222.24,-79378656.65,60984772.32,201813400.18,-2666274.9,201814004.23,20630814.52,86905597.61,-63367124.83,201816974.47,16085867.5,-65117185.47,-24755660.42,22114905.08,81448806.52,89077392.07,3623062964.48,201811283.64,89571022.53,-7242046.49,201810561.53,76172130.87,93174086.93,39732507.33,-83165279.59,37299191.76,65717069.77,85035859.17,81857116.52,4345835.08,28813434.46,57876089.89,-63835262.4,62376795.35,14449267,-77336702.43,-49912225.23,-53604771.92,201812531.31,2092002186.74,41616134.91,-19807425.44,76193167.23,63744286.66,-31319949.79,5376744.2,39910018.04,202224474.73,-76097044.04,-60330195.05,31642284.31,201810018.24,81596872.42,-36403846.68,71687494.49,27839067.32,218518851.14,3267567.99,79361665.52,204347585.98,51501455.95,79205726.73,-53954168.48,64583685.72,76108672.61,-74876071.66,201810098.03
