E4,Q0dBUy1Xwqd7Im0iOls0MSw4OSw4M10sIm8iOls2MTYzNDAyNC4wODUyNjk5OCw4NTIxNDMyNC43MjQ1MjE0Nyw0NDIyOTYyMS44NzY5MzEyMV0sInAiOls2NzksODM4LDc0NV19wqc3NcKnWUkyLFNCMSxMUDgsQUc0LFJVMSxFTzMsUlExLEdYOCxOWTEsUEc3LFpGMixWSTMsUFUxLEVXNixKVzMsT1g0LFdRNSxGVTMsWFk5LFZFNixRQTIsUEw3LE1XMSxaVDQsT0Y5LElLNSxPRjgsR04zLFpXMCxSRzEsTVI4LFlQMixRUjAsSEY4LERGNixIRTIsUVEzLFVRNixSVDYsQlg1LE5JOCxRWDQsRFM0LElIMixBTTMsU1kxLFNUMixTTDIsUFA1LERINyxLVjEsT084LFdFNyxTWDEsTU80LERXMyxJTDIsSkQ1LFhSNyxMUzAsU1I4LEVINyxIRDUsWkw0LFJFMixXTDIsUU41LFZSMixOQjcsRlIxLEJIOCxQRTMsVFM3LEdHNCxYVzIsRE83LFdFMCxZUzMsREQ1LE9DOCxaTDksWk8zLFlPNSxNVjcsWk4wLEVFMCxZRTAsRkszLFBINSxUVjcsQkYxLFdYOSxISjQsV0QwLEVZNCxEVjcsQ1Y3LExDNixIVzUsS1A1wqcwOjY4OlIuMCxOLjY2LE4uMTEsTi4zNixOLjQ5LE4uNTUsTi43NCxOLjUxLE4uMTgsUi4xMyxOLjIzLFIuOCxSLjEsUi4xOCxOLjY5LE4uMzAsUi42LE4uNjEsUi45LE4uMzMsTi41MyxOLjcsTi4wLE4uNDgsTi43MyxOLjI2LE4uMTQsTi43MixSLjE3LE4uMTUsTi41NCxOLjYwLE4uMzcsTi42MixOLjQyLFIuNCxOLjU3LFIuMTUsTi43MCxOLjUyLE4uMTksUi4yMCxOLjQ3LE4uNDUsTi4xMCxOLjM0LE4uNDYsTi43MSxSLjIyLFIuMTYsTi4xNyxOLjI3LE4uMzksTi4yOSxSLjEwLE4uMjEsTi4yNSxOLjUsUi4yLFIuMjQsTi4xLFIuMTksTi41MCxOLjQsTi40MyxOLjQxLE4uNTYsTi45LE4uMzgsTi4zMSxOLjU5LE4uMTIsTi42LE4uMzUsTi4yOCxSLjIxLE4uNjMsTi4zMixOLjMsUi4zLE4uMixOLjIyLE4uNTgsUi4xMSxSLjEyLE4uNjcsTi42NCxOLjE2LE4uNjgsTi42NSxOLjgsUi4yMyxOLjQwLE4uMTMsUi41LE4uMjQsUi4xNCxOLjIwLFIuNyxOLjQ0fDY4OjQ0Ok4uNTQsUi4yMixOLjMsUi4xNixSLjE0LE4uMTYsUi40LE4uNTMsTi4yOSxOLjI0LFIuMjAsTi4zMixSLjExLE4uMjIsTi41OCxOLjM1LFIuMTAsTi40MSxSLjgsUi4zLE4uMixOLjIwLE4uMTIsUi43LE4uMjgsTi4zMSxSLjIsTi4zOSxOLjUwLE4uNjgsTi4yNyxOLjYyLFIuMCxSLjE1LFIuMTksTi4zNixOLjI2LE4uNDUsTi40NCxSLjksUi42LFIuMTIsTi43LE4uMTQsTi4zOCxOLjQyLE4uNzAsTi4zNCxOLjc0LE4uNSxSLjEzLE4uNTcsUi4xOCxOLjczLE4uMTEsTi42MyxOLjQ4LE4uNDksTi4xNyxOLjU5LE4uNDYsUi4yMSxOLjgsTi40MyxOLjU2LE4uMzMsTi4wLE4uMTksTi42MCxOLjU1LE4uNTIsTi4yNSxOLjIxLE4uMTMsTi42NCxOLjY2LE4uNTEsTi43MSxOLjQwLE4uOSxSLjI0LFIuMjMsTi42NSxOLjY5LE4uNDcsTi40LE4uMSxOLjEwLE4uNzIsUi4xNyxOLjY3LE4uMTUsUi41LE4uMTgsUi4xLE4uNixOLjYxLE4uMzcsTi4yMyxOLjMwfDExMjo1MjpSLjE1LE4uNSxSLjI0LE4uNyxOLjQzLE4uOCxOLjMyLE4uNjUsTi4xMixSLjE5LE4uMjcsTi41OSxOLjU4LE4uNTQsTi40NSxOLjMzLFIuMjAsTi41NyxOLjYyLFIuMTEsTi4zMCxOLjE4LFIuNyxOLjQ3LFIuMyxOLjE3LE4uNDYsTi4yOSxOLjUwLE4uNDgsTi4xNCxOLjQxLFIuNixOLjQ5LE4uNjMsTi4zNixSLjE0LFIuMTgsTi4zOSxOLjIwLE4uNjgsUi4yMSxOLjI4LE4uMyxOLjExLFIuOSxOLjE2LE4uMjIsTi4xMyxOLjQwLE4uNixSLjgsTi40MixOLjY0LE4uMjUsTi4zNCxSLjE3LFIuMjMsTi4yMyxOLjEwLE4uNTEsTi4zOCxOLjY3LE4uOSxOLjE5LE4uNDQsUi41LE4uMzcsTi43MSxSLjIyLE4uMjQsTi43MyxOLjY5LE4uMzUsUi4xLE4uNzAsTi4yNixOLjYwLE4uNTYsTi42MSxOLjIsTi41NSxSLjEwLE4uMSxOLjY2LE4uMjEsUi4yLE4uNCxSLjAsTi4zMSxOLjUzLFIuMTIsTi4xNSxOLjAsTi41MixSLjE2LFIuNCxSLjEzLE4uNzQsTi43MnwxNjQ6MTk6Ui4xMSxOLjQ2LE4uNzQsTi4xOSxOLjEsTi4xMCxSLjE1LE4uMzcsUi42LFIuMjAsTi40NCxOLjE1LE4uNTksTi4yMSxSLjE4LE4uMjYsTi40NSxOLjI0LE4uMzIsTi4zOCxOLjQzLE4uMjAsUi4xNCxOLjU1LFIuMjMsTi4zNSxOLjY4LFIuOSxOLjQyLE4uNjAsTi42NixSLjE2LE4uOSxOLjcxLE4uNTgsTi4xMSxOLjE3LE4uNyxOLjIsUi4zLE4uNTYsTi4zLE4uNSxOLjQsTi4yMixSLjAsUi4xNyxOLjQxLFIuMjIsTi4zOSxOLjIzLE4uMzQsUi40LE4uNTQsUi4xLFIuNyxOLjYxLE4uMjUsTi42OSxOLjcyLE4uNTcsTi4yOSxSLjE5LE4uMTIsTi41MyxOLjQ5LE4uNDAsTi42NyxOLjYsTi41MSxOLjI3LE4uMzAsUi41LFIuMTIsTi41MCxSLjIxLE4uMTgsTi40OCxOLjYzLE4uMTQsUi4yLE4uNzMsUi44LE4uNzAsTi4yOCxOLjE2LE4uNTIsTi42MixSLjEzLE4uNjUsUi4yNCxOLjM2LE4uNDcsTi4zMSxSLjEwLE4uMTMsTi42NCxOLjMzLE4uOCxOLjA=
YI2,SB1,LP8,AG4,RU1,EO3,RQ1,GX8,NY1,PG7,ZF2,VI3,PU1,EW6,JW3,OX4,WQ5,FU3,XY9,VE6,QA2,PL7,MW1,ZT4,OF9,IK5,OF8,GN3,ZW0,RG1,MR8,YP2,QR0,HF8,DF6,HE2,QQ3,UQ6,RT6,BX5,NI8,QX4,DS4,IH2,AM3,SY1,ST2,SL2,PP5,DH7,KV1,OO8,WE7,SX1,MO4,DW3,IL2,JD5,XR7,LS0,SR8,EH7,HD5,ZL4,RE2,WL2,QN5,VR2,NB7,FR1,BH8,PE3,TS7,GG4,XW2,DO7,WE0,YS3,DD5,OC8,ZL9,ZO3,YO5,MV7,ZN0,EE0,YE0,FK3,PH5,TV7,BF1,WX9,HJ4,WD0,EY4,DV7,CV7,LC6,HW5,KP5
191095041.99,32632236.8,193197790.04,39513873.66,72060276.9,79516654.82,-55470545.64,86436292.77,-23933924.5,191088630.84,-55023064.57,-82918304.37,-59722811.66,98045501.19,-32035862.1,-58716039.11,191743944.63,4853574.18,12363189.6,191085837.75,-60639033.39,-12072549.95,191093161.75,-71986482.18,191085789.07,94415299.82,21065468.51,-80154018.82,-80421767.27,13521090.3,-68409166.98,-4214979.38,-103513622.29,41168369.59,-10743550.2,40498997.06,191076632.74,2768442471.75,-10841460.48,47663614.67,-15842768.62,998162139.06,2126710.49,95810178.45,-86515009.9,-58620577012.38,46881488.35,9686199.43,-88694244.44,-67864433.2,-79595160.6,191085978.88,935731.84,48777405.82,9521110.44,96282527.83,191078682.53,200594001.68,-60488814.35,3264058.82,-5700465.37,35735327.78,37795865.93,-10874535.21,45953329.39,26332460.85,10955266065.51,-8847011.83,-45516384.14,191082373.14,15680689.83,-88548331.76,86912284.55,-19846642.58,191075457.29,-53514220.88,-53688119.29,-37133021.77,2961622.02,1238814.74,-40428455.52,38088646.71,191080907.52,-84516997.62,-21199036.6,21140138.27,191079701.09,83893717.34,3817152000000,77688932.87,-35042944.85,191092776.23,-81096239.99,-33120618.8,-89018206.26,191084691.97,191090362.89,191076943.64,-41252337.28,83160999.99
191095476.54,-90156378.91,193210663.74,45569922.76,5001559.08,55079530.33,-61610289.57,-45413354.67,43421813.19,191090159.95,5060293.22,56732609.05,94518037.96,-18149257.49,-49565507.54,12213034.17,249728378.88,20921879.24,36220852.77,191088501.94,-37770791.73,-45657596.39,191096946.62,64078060.15,191088657.75,51741485.88,-55448480.41,-54198033.75,35007066.49,-14917541.04,-67244777.66,61911301.42,-102943963.09,-25572732.69,-92414296.29,-51362337.56,191084689.04,2768447545.99,-36622526.93,-22800891.21,-36165684.46,871245519.95,-35437056.86,-13906688.73,-92106797.04,-58620578102.1,-89387137.94,-45300680.16,72126454.5,1835019.54,-46347718.42,191078370.3,-10205584.03,30597984.6,33034860.53,-47319668.6,191079195.84,194023279.66,77674026.21,-48360487.67,-47888972.99,-17933263.57,71013241.02,8910157.41,55748482.92,-92895464.31,692510166.8,-87880101.98,-18959576.11,191090417.28,-70233098.97,-95618837.4,-53398355.55,6344704.81,191071894.54,-15184691.56,-33688603.3,2647508.23,9716645.74,26313241.59,80086402.74,11506731.24,191086080.3,-6257311.98,72036538.75,38316232.97,191085027.06,65253663,3808771200000,64924801.93,1831302.73,191087317.5,14396784.1,-94532252.28,-73328836.41,191077916.22,191086464.24,191073717.91,68375771.81,9737923.09
191090531.17,-12865223.49,193231585.05,75340652.62,31150621.84,59183716.4,-87271310.71,-95439833.47,19316420.07,191087245.69,-42670602.5,88658124.06,38614582.43,-88995061.74,18244249.25,67909680.51,1735031942.33,-69394039.34,-74581412.94,191085731.1,25060375.9,-65880672.27,191095113.06,54705452.03,191087179.99,97978022.79,82246295.91,59988972.69,-29800071.37,-30837347.03,-92579527.72,-19649490.14,-26758397.63,-41946624.49,23658578.87,-52331148.69,191092028.88,2768451214.15,88531108.48,22207405.43,13285253.01,893000133.01,-59273964.12,-65394102.87,95588397.82,-59079468921.94,54278587.59,205225.39,88716788.47,-47328536.5,-25336816,191071039.47,43232575.52,-48256929.64,86797621.45,-73956071.28,191083987.59,194096571.23,-76293410.75,-64551804.95,-6408147.82,-76004891.53,48930690.42,-8019121.56,-10982818.43,73837705.49,365797366.89,-42384454.07,83602249.64,191095714.09,41014939.1,78873564.82,-80955185.75,-2114019.65,191073484.05,70625437.47,52979465.6,21003287.15,-89128815.11,-87887587.45,-34158142.16,90734447.51,191090848.8,-48338621.64,12535291.72,-93205230.94,191091258.74,-58146518.19,3825532800000,-60252046.77,-23359439.41,191081686.19,-41576715.23,26756637.35,-19998980.96,191072947.22,191081334.64,191075730.57,-27675125.68,-71959148.89
191081238.57,79773929.14,-87945093.7,-98123054.87,88934684.37,46521611.89,191082489.76,80569980.43,-143219893.77,3979732641.9,-5666716.3,-65808436.14,78316216.01,31111238.82,2768450832.73,-767284.21,-12920369.97,16094359.46,-84297109.86,-89340244.04,19545450.85,74558973.98,191095210.65,9084805.61,193500983.53,-16801102.98,79128459.52,-59079461541.59,80349267.64,63209778.73,7853665.95,191072788.63,57916663.49,-17464365.69,-32157883.78,-56898253.6,-86875374.85,3938730.36,1394723.22,191081921.08,-42413074.62,-32456171.01,-57096517.75,-53487767.74,-39449613.63,3866486400000,191090663.37,4753909.53,191095685.02,56764875.37,72963414.23,81621353.68,191078482.68,-43625849.2,191079912.66,191088697.23,37390168.02,-83013804.07,92998947.1,80122995.82,-11419284.15,-78610478.3,191082205.36,19573904.47,94728481.43,-37799428.25,66865384.68,-46219354.94,67353405.92,21743560.81,-9335522.1,-92209724.5,288069448.12,191079231.73,37112514.16,1270717877.97,-49929251.67,-22379859.07,-28522319.25,41343730.33,191094739.08,52518046.86,191067740.76,-4466773.94,-3181309.34,49669391.11,-92544299.93,64944610.95,191081416.21,-6016619.43,193249531.97,-52505529.68,-15038255.48,-11226800.98,191091942.96,-18247875.18,-10582864.7,-13850441.23,-63038119.26,79170968.16
191076107.89,-32186505.17,60269412.79,92700803.41,-53787328.52,99004214.84,191075260.94,98471129.06,-161875607.96,288509761.3,-44096647.91,18781439.83,86860433.33,4526798.67,2768446206.18,8759044.82,33854203.12,70356888.14,-88623705.47,9946670.27,55267543.29,-64374597.15,191093055.3,-77038185.82,192754789.88,-44839503.35,-75631785.58,-59646302475.77,75310450.03,-63455425.42,57261288.45,191077935.75,-19422236.31,-94845355.51,-82134855.58,-68053815.78,-67119262.38,-86291979.29,-10211215.57,191075789.81,5104354.5,84516959.67,42012195.23,76301098.62,-22049235.56,3930768000000,191095469.96,24869205.96,191090522.9,-15174584.12,-9911384.37,-86043861.96,191079917.87,77449411.58,191088212.02,191081071.76,68357753.17,81015298.76,-59278271,-47484751.7,24985288.14,-20835346.78,191078555.58,53088498.01,39635737.62,42079058.56,-3411091.17,43860673.43,74963864.39,44956932.85,-89767653.17,22101443.33,393116729.35,191081208.59,-27792509.2,1122911981.16,98583477.16,-30174344.04,14510708.94,8629627.72,191093050.4,-79879638.49,191069854.56,-19456139.94,-30700778.55,-69134802.59,-83148305.84,-78258388,191087201.61,27572956.22,193251258.51,64010171.19,42570699.04,18076622.4,191088096.59,48984265.55,24716509.14,93309322.61,-79691118.57,-78015662.13
191075645.93,-12876408.33,-67802981.55,-88081615.04,26954037.23,73454276.49,191072284.31,-44698025.22,-163378559.1,297711929.06,66606033.17,16282534.08,48959803.82,72713609.34,2768439761.53,-83490227.6,13277455.5,-2438139.82,43229083.58,-50438165.95,-53302531.3,-49421232.62,191087270.6,-52945178.17,191901810.67,33903546.64,3571942.98,-59646299099.99,84409906.42,-98251661.92,83978607.25,191086080.7,-30833061.07,-6904048.95,45462259.97,94125851,-70760753.02,-57368852.72,76043193.05,191072544.03,-26891512.91,64713869.11,40055316.87,-7410412.05,30441239.14,4016390400000,191095492.08,9884582.83,191083060.12,79382324.23,-21347475.4,27524975.31,191085067.83,-66485777.86,191094336.9,191076079.04,94778858.28,96956272.56,35209616.81,-10911220.21,-48890316.89,80423471.94,191078929.08,56770369.52,-16850196.51,-10985897.46,84441498.26,65202078.1,-89367750.78,12431903.07,29240771.81,40544834.58,267475288.73,191086169.38,-16721423.38,1059959952.89,38654350.75,-63790751.29,68130753.85,935970.38,191086596.45,32410335.77,191076289.18,39174592.97,49975902.24,28115711.53,-23964828.75,-44105584.81,191089833.41,32920138.17,193253991.62,32361657.07,88022923.25,70234022.73,191080876.12,86889482.1,-35979574.47,9590338.41,20413580.51,-69725998.59
191079281.95,-86873351.38,-19020998.05,24994740.76,63833109.16,51842631.37,191074676.86,67741181.51,-205408877.95,191089909.14,90309950.45,-90097354.36,46916919.11,-43171622.48,2768435208.87,93773173.22,60660979.3,80343158.47,-61304518.46,-64123436.7,-87775700.47,88347484.12,191081379.02,87810011.48,191135868.25,93514178.03,15574628.48,-59749649841.65,41312802.52,30870425.86,20806118.1,191093295.16,-25712862.24,42384429.3,-57102254.06,-81805668.09,-6203565.64,-77374608.52,48422338.52,191074437.5,-4780296.31,-53622782.18,63174699.38,-61585793.25,30730871.02,4120934400000,191090274.46,51082571.15,191077185.7,95006969.52,-328975.18,36671610.65,191091026.47,71782322.56,191095489.61,191075935.94,-87573363.91,-42923902.44,44588267.83,-12250566.5,35940266.47,38862456,191083505.15,68757526.97,-14518839.26,63958873.9,-74367672.54,931705.74,93198262.89,-74247355.41,59231081.06,-10187954.47,282512834.35,191090778.2,58298555.26,1059352325.34,-1904747.84,-34036174.28,-74497102.27,-44964.65,191078378.58,87133656.44,191083858.97,61369249.33,-26136291.07,3415007.2,-8522231.9,83827114.52,191088032.57,-85142942.98,193253804.92,-58346153.57,-85260723.48,-3528204.37,191073878.36,-61328022.26,-9027892.3,-29733587.15,-51352896.24,38765160.57
191086235.59,-21015007.86,77144010.25,-82935675.25,-87676826.43,-74841902.19,191080698.49,8088434.36,-254611988.53,345269926.6,-84409802.97,-77725754.94,79375027.95,-47957836.62,2768435438.83,-78156261.54,-14798087.97,-17606333.68,5924374.54,85468073.17,-8619480.29,-11509206.1,191078705.65,56765486.59,191660121.55,-2471157.03,42948007.74,-59858684385.79,61676623.78,-50559572.06,44009929.15,191096173.06,-2615617.63,37863185.64,-49664221.37,-25281579.73,-90852729.56,67511816.15,2346843,191081021.7,61739561.48,-43295526.18,-26193352.52,61290962.28,99082316.18,4241635200000,191082164.79,-44592597.57,191075701.86,55967910.02,52944724.22,-7977340.58,191094221.33,72791985.73,191091371.22,191080076.15,-20051026.54,10312939.07,-79733895.97,-67175373.88,15836631.12,-12354682.99,191089852.21,87419034.16,-4354884.71,88608250.48,-51642233.98,-79837806.32,-16796671.11,-65785527.52,-39393340.39,57363770.12,232516542.26,191091793.15,-67753412.81,1047460354.9,-70427614.64,-73823569.02,75226113.14,78525772.48,191072360.67,34205724.99,191089158.11,-77394784.82,-69583375.55,31585207.53,78969439.51,14394660.09,191083188.42,42373850.31,193248207.34,-49163732.1,-37216955.94,84329447.61,191070783.97,-3410217.17,72371761.21,76423823.9,-32380016.38,20389756.9
191092338.48,75899491.05,-84781880.26,-52760361.63,30754745.23,40250102.44,191086790.28,98551057.09,-272058346.59,237491924.49,-13554289.54,-3139137.15,99008752.27,-20031425.65,2768440845.4,97983279.28,-13768454.7,47206990.74,-86385249.77,-88134559.83,-4819765.31,19635741.27,191080496.36,36307336.26,191659164.91,51904051.08,-29859547.87,-60322659934.34,-12849166.22,11014378.15,74442034.89,191093641.72,7646233.63,-57287536.2,68275607.62,-7599977.93,-208589.17,-73036243.87,19516754.31,191089266.66,-85501728.59,7322837.42,74144742.65,-63316228.18,-66920843.58,4374518400000,191075069.38,93074975.51,191078821.94,-58264579.66,92399898.91,-66608205.94,191092272.23,50639495.64,191084570.29,191085569.28,34613511.92,-38106336.75,78047615.38,22134492.56,85124112.14,64638960.53,191094280,-44644183.91,78196506.21,-7252601.67,-13137266.19,57453067.65,-16256894.16,13333989.69,-18462985.81,-33038627.88,251907854.53,191087982.53,81785059.35,982175798.61,90786490.04,-44354360.95,-27553392.41,85816387.61,191071471.07,47939484.17,191089311.8,22161023.59,-81806074.85,25656000.34,78274301.15,-71425989.35,191078676.8,75548306.09,193233512.78,24214503.06,-40792711.22,-13322562.15,191073318.88,41721136.66,-42576934.11,-14742431.7,-27911087.16,-82777259.4
191096145.99,-59545529.45,80825536.59,-66305147.88,-65578460.01,42669628.76,191089614.73,92225970.66,-270728309.19,221980776.83,-66122863.77,-60332845.57,87326239.15,5220775.9,2768449027.3,-38884823.46,72791945.04,-73483453.41,65130436.18,-75712768.77,95539261.06,93217752.54,191085308.33,-2675807.52,192664664.24,95377050.8,-45044680.42,-60852215479.44,-5132384.73,64251456.29,-11297722.65,191087496.46,-1144120.03,-15455326.19,45255633.74,95261200.12,37873400.7,39622164.03,-11896540.84,191095128.57,-52818024.43,23387210.47,-15504861.47,-39927875.85,71706965.28,4516041600000,191072428.8,40696558.84,191084145.61,-46841541.23,5500412.83,77095136.11,191085667.38,60693181.89,191078874.84,191088865.34,66932438.01,-42618566.62,-19105363.34,21840536.7,63708774.11,-61054396.28,191093941.33,68642292.21,41196848.57,-30469023.77,-97095313.61,-2078531.07,56243650.58,49201547.7,-94446040.7,-5688698.86,461542004.14,191080997.74,-84454815.63,773825458.4,7249546.99,61202176.38,79750803.01,-2833595.53,191075831.8,67294806.23,191084913.08,20418697.58,8863859.71,-33700422.6,22511525.68,26398275.23,191077725.05,66148720.66,193216648.16,61720051.98,-48580784.3,-95476020.78,191080291.75,-48110187.22,-93232830.23,-59883936.95,7773956.58,27503244.89
191093230.63,53003493.45,-63923611.36,-62712104.01,-53054427.82,-70355927.2,191087924.3,-96786340.54,-270463390.13,563246592.07,-30778515.11,84884778.52,35155174.23,-47253788,2768456048.3,63359289.84,-41625649.03,-10073692.59,19287548.94,-42635301.15,21159640.49,-3951581.49,191089800.03,86937690.48,192597169.58,-56061332.98,65260470.42,-61241172116.53,-90156348.17,-91547530.4,74255207.26,191081328.52,30197260.68,-58044333.97,-33038362.26,16886531.32,-75510898.28,78498337.3,81819084.79,191095918.03,24704924.7,32208020.84,-13083961.1,-81601776.42,-89277865.6,4662144000000,191075221.42,25395649.13,191088111.26,28594450.58,-7438910.98,14349681.09,191077542.15,-75723002.38,191077104.08,191087867.17,70717536.12,63370124.36,9061553.05,48827003.31,38072144.81,-33426845.54,191088494.37,65903474.36,-88992132.33,-49954799.38,53686056.78,25171789,-97836796.27,-78217513.05,46430822.26,-25153523.62,302677313.36,191074376.6,-5520137.07,810981795.79,12245022.63,-98672506.68,-66743963.13,-84306770.45,191082883.25,-67207962.32,191079364.89,54777996.22,23505949.4,-15499104.96,92175913.59,81989058.93,191081500.44,-80963012.89,193201552.02,38473558.65,20038795.74,76437186.58,191088230.87,-38102837.56,-62787848.87,91715473.96,7489234.56,-34027141.35
191086715.86,-82349152.33,-41258562.44,22025681.15,84760556.08,61757742.68,191083215.22,36795873.52,-269689285.26,312542941.73,-58842891.12,61848575.42,-15747742.3,5463407.74,2768458559.21,-70709538.12,-38137848.74,-39098632.69,73073032.62,58974736.57,-76435263.47,82185570.67,191090802.73,-93840128.07,206448688.33,27249562.35,-45542166.63,-61305386110.57,-70746648.03,28077787.51,44701672.09,191078483.71,78321094.73,96566776.88,-59103516.21,14377847.09,70136010.25,38565767.74,-41419900.59,191091401.99,62370232.66,-92551267.55,-62679124.44,84310716.89,-40689382.72,4808592000000,191081627.05,13712249.85,191088091.89,74555430.67,-9068295.5,36360429.94,191071893.56,26070271.87,191079863.67,191083151.42,-79674861.76,51189989.52,-59711563.97,-22628314.33,73405547.58,95592343.86,191080378.83,67678672.99,-85203189.72,55046976.51,-9803086.52,37898040.15,73838030.69,-49049754.83,-34150220.3,-44565803.92,3771132259.1,191071746.46,10929968.66,817270264.32,-76871627.57,47926185.4,73174625.08,61612529.92,191088845.27,94543721.57,191076230.46,87940055.84,52893265.76,-28844369.21,-10843546.43,91163442.06,191088419.14,-45397406.6,193227436.42,-75513202.18,47756621.63,-30203945.22,191093275.55,-26845484.83,65142272.7,-43138815.17,47383124.68,87773644.58
191078017.23,-1869348.61,46103305.86,-18695799.51,83484500.86,-51400059.05,191078799.24,-61170025.35,-261270203.01,199276239.22,39300817.68,-32026894.72,6050250.22,-28876312.99,2768455599.08,45365363.65,-72193606.98,-42193058.08,-1359268.26,6228033.8,-81859205.43,48418493.45,191087119.36,-6923826.07,192314825.8,69287273.52,-35490776.68,-62855109715.76,53337149.54,-72781662.77,-44161174.35,191080182.03,70492916.77,-49965468.31,18858678.41,-60748031.21,85088400.42,68942877.52,42210694.1,191084191.37,9942858.01,84367538.73,77606547.24,-57940906.33,-37375379,4951238400000,191087960.81,42273864.6,191083938.91,95688784.1,-63041421.86,-39427920.56,191071375.68,-89130444.8,191084980.33,191077643.88,-11224498.34,73831307.68,24788750.63,-18653640.79,-78712502.32,-13611383.23,191073537.42,18529567.26,20275531.68,-83310244.52,-68621572.41,-29475551.05,-32893731.09,98690986.75,9929420.3,-7801131.27,496179270.12,191074664.07,-5015508.88,663698626.41,77570036.03,-32102750.17,-62686173.28,-27116000.98,191090646.83,-24093670.71,191076937.59,-44189638.22,-90953210.43,-3993220.57,-14209389.83,91839003.6,191094863.23,-82109682.56,193221624.34,41899671.05,-94639357.17,-20482325.86,191093258.81,75453174.27,-6273460.14,70500440.62,55786094.34,69980431.86
191073923.06,85598786.99,70035677.17,-24543630.47,-16391372.3,-47557932.35,191077856.69,-24797331.56,-258053752.52,1290377388.08,-26223308.02,-42256199.26,-27224241.36,46165790.38,2768449072.16,-2077069.83,17596654.24,-55945774.93,40616152.63,79271613.63,-2632516.98,-69578541.52,191080411.91,-14755230.84,193337320.03,60642828.83,87927331.03,-62855106168.25,-6772820.97,1889753.7,-86633157.18,191084935.65,49674443.98,-53370096.05,-64556197.71,-61795036.93,5720984.93,-62998004.82,44806663.83,191078221.09,-662978.25,-66129240.53,-87220301.87,-14122448.02,93059399.14,5085763200000,191090939.24,-36443335,191078093.45,95864096.51,-46670428.01,5658442.03,191076169.58,49969232.55,191088863.57,191074931.79,-56569385.42,-8644221.41,-83663072.41,38126541.77,52374568.09,-17698188.86,191071289.18,-18769759.01,94692896.81,-50390403.03,-57893441.49,-39118359.19,-3733554.74,-72732708.92,-19231540.01,56657302.75,324300559.76,191081902.73,-21882891.83,394761347.77,-37255370.32,-30546353.5,39245257.21,57812605.69,191087943.41,-63647888.86,191081582.11,-21051359.14,96532065.14,-41991389.89,58239474.53,45808824.64,191097338.12,63867596.33,193246504.92,83903487.7,50605783.72,-4905990.03,191088847.83,-70736040.97,-85045329.34,-37643733.82,-47334966.93,-71921689.77
191075116.89,65649389.25,17510605.78,-22632631.79,92115856.03,-33776790.47,191081518.49,-21665095.71,-256248010.12,448259980.52,-32812958.35,-16833485.36,-19038213.33,-89675124.02,2768442641.03,13853570.43,47996691.67,-9321629.5,-98727018.67,3466582.85,-43251579.79,-15876474.09,191074215.67,-13842190.54,192896637.6,37397464.57,-82238017.49,-62855106909.42,-42557789.78,65768113.7,-6025193.39,191089417.41,-84382844.3,90881788.63,-96751191.86,53587372.9,-84005613.25,35102925.73,-44319732.74,191076403.35,-60994468.01,-31373773.78,-745000.98,-40016559.47,85409757.35,5208451200000,191089324.48,-80761566.03,191074197.8,-53316806.23,79887552.08,-23108146.33,191083533.48,-65770124.33,191088748.6,191077165.39,-69855013.99,66415497.31,57522907.37,89807129.51,14241062.96,5291985.67,191074540.01,30821494.67,41062719.78,-19491955.81,-42152581.31,-39191148.32,-15728590.64,-67150785.4,-86262496.52,-85694531.84,352447388.56,191089916.72,34943662.21,410729268.03,1014374.86,80756094.01,92106403.37,-93927717.76,191082847.29,-38259108.1,191086807.69,-15803668.32,-62891845.15,-51320540.31,-19725187.87,98558195.47,191094271,22611211.75,193245603.21,-52186581.91,63428051.86,5575324.51,191083048.41,95366055.9,-92410340.37,91566132.55,-60588317.47,-23861993.5
191078923.01,21165646.97,-49314927.29,23213554.18,-25208163.16,-55608623.41,191088148.88,-96448430.19,-255939298.91,191202944.08,-36880768.56,18115847.24,11876208.26,30235259.02,2768439665.43,92543938.52,68572626.26,-58513398.34,-65239869.13,45508855.88,64145189.58,-81619000.48,191072034.72,18571035.24,191410805.02,-66053926.63,-97455181.22,-62855111362.23,-47358569.93,1951843.91,-6012897.77,191090454.4,-26542314.13,78895139.76,-1759291.51,28800128.02,-2476136.22,-76261384.65,-75281441.38,191079190.51,33430560.81,57800561.24,28260195.91,57339356.79,72649879.03,5315673600000,191084633.56,-91023158.29,191074991.83,70029621.07,93689084.59,68988352.08,191089667.43,18640821.38,191084304.46,191083775.39,32476384.01,45967868.43,25629435.25,-52171029.78,-26568514.44,4133875.99,191081327.99,85291985.2,-19139409.05,59400547.88,1920535.6,-79548678.15,65952508.46,5784029.81,-42873130.91,56151224.12,406701849.87,191094838.35,52912599.87,400069106.9,81708995.51,185355.86,-9913631.82,-82545139.7,191078961.63,57509080.85,191089485.21,-41271794.58,-67127074.99,-14119590.35,-77070742.24,-13630646.62,191086987,-93917553.46,193240719.01,33215786.45,-40256723.54,26744318.08,191079442,6386633.44,96684070.82,-88621844.63,69218832.1,11173410.42
