E4,QkFCUC1XM8KneyJtIjpbMTksODksMzddLCJvIjpbNDk2MzAyNTQuNzY5MTU4MzYsODY2NzUwMTMuMDQwNjA5OTEsNjY5NDk3MzQuMTg2NDgxNDE2XSwicCI6Wzc0LDk4NCwzMzldfcKnNzXCp0VNMCxTTTIsTUgwLEVLNixXSTgsTkQ3LFdKNSxLUjQsR1AzLEJOOCxHSzIsREM5LENCMyxVSDEsU0wyLExCNixQVDEsVEU4LFdCNCxTQTEsTEcwLFVKNyxIRzgsSEsxLFdPNixYUTIsSVUyLE1ZNixaSDEsSUUwLEhFMixUTTgsQ1oyLFFPMyxDRzksUEE5LFVFMyxVRzMsSUgzLEZRMSxWUzEsRUg5LFNOOCxHVjksTUozLFBMNyxXSzcsSVg1LEtWMCxTSjcsRUY1LEhINyxNWjgsWFY5LEVHMyxBSDAsUUwyLFNPOCxUTzIsQ0EzLE5NMSxNQTEsREc3LFNPNyxPRjMsVVQ1LE9CNCxGUjEsSk04LFNVNyxWSjgsVkwzLFBGNixMQzksTFg2LEVKMSxLVTMsRlE1LFhENyxLRDEsUlo4LFlCMSxFUDUsT1M4LFpTNixVQTcsR0MzLFJKMyxTRDAsV0E1LFpRMyxHQzgsRkU3LElYMSxQVDMsVlE5LFRMNCxMUDMsUUYyLExINsKnMDo1NTpOLjI1LFIuMTMsTi40MyxOLjI5LFIuNCxOLjYzLE4uMjMsTi4yNyxOLjY3LFIuNyxOLjU4LE4uNCxOLjEyLFIuMTUsUi4xOSxOLjY1LFIuMTEsUi4yMixOLjYxLFIuMyxOLjUsTi41NixOLjIxLFIuMjAsTi4xNCxSLjEwLE4uMzUsUi4yNCxSLjEyLE4uMjQsTi4zNixOLjU5LE4uNjAsTi4xNyxOLjMwLE4uMzMsTi43MCxOLjUyLE4uMzksTi40OSxSLjIxLE4uNDUsTi42NCxOLjE5LE4uNTQsTi40MSxOLjM3LE4uNixOLjc0LE4uMyxSLjEsTi42OCxSLjE0LE4uNDgsTi40NyxOLjAsTi40MixOLjIsTi42MixOLjY2LE4uNTUsTi44LE4uMSxOLjM0LFIuNixOLjcsTi4yNixSLjIsUi4yMyxOLjIyLFIuNSxSLjE2LE4uNzEsTi43MixOLjY5LFIuMTgsTi4zOCxOLjMyLE4uMTgsTi41NyxOLjQwLE4uNDQsTi45LE4uNTEsTi4yMCxOLjczLE4uMjgsTi4xMCxOLjExLE4uMzEsTi41MyxSLjAsTi4xNixOLjEzLFIuMTcsTi41MCxSLjgsTi40NixSLjksTi4xNXw1NTozODpOLjE3LE4uMjAsUi4yMixSLjE4LE4uNjgsUi4xNCxOLjI3LE4uNTMsTi4xLE4uMzYsTi42MSxOLjI2LE4uNyxSLjIzLFIuNSxSLjIsUi42LE4uNDMsTi41MixOLjQ3LE4uNSxOLjQ0LE4uNjMsUi4xMCxSLjAsTi4yMyxOLjQwLE4uMjIsTi43MSxOLjE1LFIuNCxOLjM0LE4uNjYsTi4yLE4uNTEsTi41NixOLjgsUi4yNCxSLjE5LFIuMTEsUi4yMCxOLjY3LE4uNDksTi4xMSxOLjMwLE4uMTksTi42LE4uMzgsTi41OSxOLjI0LFIuOCxOLjYwLE4uMjksTi4xMCxOLjUwLE4uNzIsTi40OCxOLjIxLE4uMCxSLjEyLE4uNTQsTi4xMyxSLjEsTi4zMixOLjM3LE4uMzMsTi40MSxSLjMsUi4yMSxOLjksTi4zOSxOLjc0LFIuOSxOLjczLFIuMTUsTi42OSxOLjMxLFIuMTMsTi4zLE4uNDUsTi4yOCxOLjE2LE4uNjUsTi41NyxSLjE2LE4uNCxOLjcwLE4uMzUsTi4xNCxOLjU1LE4uNjQsUi43LE4uNDYsTi41OCxOLjQyLE4uMjUsTi42MixOLjE4LFIuMTcsTi4xMnw5Mzo2ODpSLjcsUi40LFIuMTcsUi44LFIuNSxOLjI2LE4uNDUsTi4zNSxOLjE1LE4uNDgsTi42NixOLjUsTi4yMyxOLjcsUi4yMyxOLjcxLFIuMTMsTi4xOSxOLjIwLFIuMTEsUi4yMixOLjI0LE4uNixOLjUwLE4uNzQsTi41NyxOLjY3LFIuMTAsTi4wLE4uMTgsTi4xNCxOLjMyLE4uNTksTi41MixSLjIsTi4yOCxOLjQ3LE4uMjksUi4xNixOLjM4LE4uMyxOLjczLE4uMzYsTi45LE4uOCxOLjQyLE4uMTIsTi42NCxSLjE5LFIuMTQsTi4yMSxOLjQ5LE4uNTUsTi4zNCxOLjUzLE4uNDMsTi41MSxSLjIwLE4uMjcsTi42OCxSLjIxLFIuMjQsTi4yLFIuMyxOLjM5LE4uMzMsTi42MixOLjQ2LE4uMTMsUi4wLE4uNzIsTi4zNyxOLjYzLFIuMTUsTi4yNSxOLjIyLFIuMSxOLjYwLE4uMTAsTi4zMSxOLjY1LE4uNTYsUi42LE4uNCxOLjQwLE4uMzAsUi45LE4uMTYsTi41OCxSLjEyLE4uMTEsTi40NCxOLjYxLE4uNzAsTi4xNyxSLjE4LE4uNjksTi4xLE4uNTQsTi40MXwxNjE6MzI6Ui4yMSxOLjEsUi4xOCxSLjksUi43LE4uNixOLjI3LFIuMjMsUi4yNCxOLjY4LE4uNTcsUi40LE4uNjUsTi41OSxOLjMwLE4uNjYsTi40NSxOLjUxLFIuMTMsTi4xMixOLjksTi42OSxOLjIyLE4uMzgsUi4zLFIuMTQsTi4zNixOLjExLE4uNDcsUi4yMixOLjMyLE4uMTgsTi4yNCxOLjI2LFIuMTUsTi4zMSxOLjYzLE4uNCxOLjY3LE4uNTYsTi41OCxOLjE5LE4uNTUsUi4xOSxOLjAsTi4zMyxOLjcyLE4uNDQsTi4xNCxOLjM1LE4uMjksUi4wLFIuMTcsTi4yMyxOLjQwLE4uMTcsTi4yMCxOLjM0LE4uNTQsTi4yMSxSLjE2LE4uNTMsUi4xMSxOLjM5LE4uNyxOLjc0LFIuMTAsTi41MCxOLjI1LE4uNjQsTi40MixSLjEsUi44LFIuMjAsTi4zNyxOLjcxLE4uNTIsTi42MCxOLjUsTi4yLE4uMjgsTi44LE4uNjEsTi40OCxOLjMsUi41LE4uNjIsUi4yLE4uNzAsTi43MyxOLjE2LE4uNDksUi4xMixOLjE1LE4uNDMsUi42LE4uNDEsTi4xMyxOLjEwLE4uNDZ8MTkzOjM2Ok4uMzQsUi4xOSxOLjE1LE4uNDgsTi40NCxOLjE0LE4uNTgsTi40NyxOLjQyLE4uNjAsTi4zNSxSLjEyLE4uNTYsTi4xMixSLjMsTi4yOSxOLjE5LE4uNyxSLjUsTi40NixOLjUxLE4uMzAsTi41OSxOLjQ5LFIuMTYsTi4yNSxOLjE3LE4uNjMsUi4xOCxOLjQ1LE4uMjYsTi42LFIuMTcsUi4yLE4uNTMsTi4yLFIuMTAsTi42OCxOLjY3LE4uNTIsUi4xMSxOLjEsUi40LE4uMjgsUi4yMyxOLjY5LFIuMSxSLjEzLE4uMyxSLjYsTi41LE4uMTgsUi45LE4uNTQsTi42NixOLjEzLE4uMTAsTi4zOCxOLjksUi4xNSxOLjAsTi4zNixOLjYyLFIuMTQsTi4yMSxOLjM5LE4uMTYsUi43LE4uMzEsTi4yMyxOLjMyLE4uMjAsTi43MSxOLjYxLFIuMjEsTi43NCxOLjQzLE4uNTAsTi4yMixOLjY1LFIuMjAsTi44LE4uNDEsUi4yMixOLjcyLE4uNCxOLjExLFIuMjQsTi4yNyxOLjM3LFIuOCxOLjczLE4uNjQsUi4wLE4uMjQsTi4zMyxOLjU3LE4uNTUsTi40MCxOLjcwfDIyOTo0ODpOLjIsUi4xMixSLjI0LE4uMjcsTi4xMSxOLjU2LFIuOCxOLjU5LE4uNCxSLjcsTi40NCxSLjAsUi41LE4uNjIsUi4yLE4uMjUsTi41MyxOLjQ1LFIuMTQsTi40NyxOLjIwLFIuNCxOLjEwLE4uMzYsTi4xNSxSLjE1LFIuMTYsTi42MCxOLjQ2LE4uNzQsTi41NCxOLjcyLE4uNDEsUi4xMyxOLjUwLFIuMTEsTi42NCxOLjI5LFIuMTcsTi40MixOLjAsTi4yMSxOLjU3LE4uMTcsTi4xOSxSLjMsUi4yMixOLjMwLE4uNzMsTi4xNCxOLjMsTi4yMixOLjMyLE4uMSxSLjEsTi41MixOLjE2LE4uMjQsTi41LFIuMTgsTi40MCxSLjIxLFIuMjAsTi4xOCxOLjcsTi45LE4uMzEsTi4yNixOLjU4LE4uNzAsTi4yOCxOLjM4LE4uNjMsTi40OCxOLjM5LE4uNTEsTi44LE4uMTMsTi40MyxOLjM0LE4uNzEsTi42OCxOLjY1LE4uNDksUi45LE4uNjEsUi4xMCxSLjYsUi4yMyxOLjEyLE4uNjcsTi4zNyxOLjYsTi4zNSxOLjIzLFIuMTksTi41NSxOLjY5LE4uNjYsTi4zMw==
EM0,SM2,MH0,EK6,WI8,ND7,WJ5,KR4,GP3,BN8,GK2,DC9,CB3,UH1,SL2,LB6,PT1,TE8,WB4,SA1,LG0,UJ7,HG8,HK1,WO6,XQ2,IU2,MY6,ZH1,IE0,HE2,TM8,CZ2,QO3,CG9,PA9,UE3,UG3,IH3,FQ1,VS1,EH9,SN8,GV9,MJ3,PL7,WK7,IX5,KV0,SJ7,EF5,HH7,MZ8,XV9,EG3,AH0,QL2,SO8,TO2,CA3,NM1,MA1,DG7,SO7,OF3,UT5,OB4,FR1,JM8,SU7,VJ8,VL3,PF6,LC9,LX6,EJ1,KU3,FQ5,XD7,KD1,RZ8,YB1,EP5,OS8,ZS6,UA7,GC3,RJ3,SD0,WA5,ZQ3,GC8,FE7,IX1,PT3,VQ9,TL4,LP3,QF2,LH6
-48691234.05,203253769.7,-62927098.54,85391830.46,-35273099.77,33531960.69,90159097.72,78162272.79,77665976.92,60793195.52,99551542.38,203257882.5,87067228.75,92415618.2,203257209.75,13964762.44,76353735.3,14649015.19,206738490.44,-8361524.7,-19678389.68,-67841176.11,-36276276.58,-48802065.05,203255485.49,-49029453.04,-84334744.22,74915792.33,203638308.37,-76952447.11,-87244941.17,-31102622.13,203271444.2,203272871.44,-81120158.68,80669338.19,203269627.13,-97700907.69,5513323.51,-56922333.41,203253875.74,-71436699.15,203255715.72,5694332.53,203312386.98,79679405.2,203264887.86,203267985.82,-57800225.48,506350565.92,1849370.6,-56511761.56,156381321.41,70970327.92,88530908.38,-99521083.54,67046290.12,-5738672.2,-40571635.1,203256291.99,42601153.71,98674021.32,-23408606.43,203267601.55,-69684554.16,71738746.3,4988895.88,203259913.27,93036334.63,-63802808.37,-17561502.87,99289375.93,-69723667.89,-52795847.25,35878942404.32,27061856.84,7909372.08,-97215775.76,-25070474.91,-45564476.56,231907321.53,-54970179.14,7949420.64,203266729.66,-16324755.03,-17667404.42,72144368.1,203317049.37,98066703.46,54227679.24,203253089.16,-69857654.77,-67621266.13,3672691200000,86295698.91,-59456909.93,7054239.93,-58066030.08,-6632070.91,-33280919.92
-37323054.5,203253904.11,-28968104.78,-2600531.1,-23229938.79,59123446.46,25314669.41,-56095579.69,-93243064.09,-74780185.55,-18869848.52,203264224.6,-99262995.31,-47797266.52,203252609.49,-56953262.78,-48425240.98,30754890.62,205052686.8,-21734809.63,72601154.46,-18430186.84,52277138.22,-73879295.31,203262260.34,81384675.46,-68495831.02,87518875.27,203631115.29,-87537632.16,-2218523.34,71225036.5,203272816.69,203267806.18,33056137.94,14377779.12,203262918.02,96534265.9,36106485.37,48925210.16,203251357.43,21485580.24,203261623.24,-46032985.32,203284087.69,14767793.64,203270380.8,203269618.98,7206064.04,461695573.14,-42561370.63,26013043.62,138401054.39,-14316918.11,-26655648.42,58586212.71,94220269.89,-15435773.26,86286174.99,203254053.7,39946656.23,7866389.06,-87465411.9,203261910.31,32825567.95,63895540.7,4490075.07,203256325.27,46032381.53,48082221.45,-15878572.4,59843229.64,63117517.52,3224098.68,24152122411.98,-2617240.69,74066743.95,75657761,34925021.87,-94652371.95,219014869.52,35095353.73,-71644246.97,203260465.14,54098681.54,-65369381.46,29929345.78,203322313.77,-54619568.59,48801250.52,203258625.12,37620516.47,4002596.14,3783974400000,83725259.64,-12844302.46,-24236064.74,29477788.11,75899543.95,42891610
30339832.32,203258812.73,99239914.05,-99470345.17,-80870439.88,8348642.58,96970213.76,-46407691.66,-77000529.8,29492981.45,95912332.98,203270218.57,-14634583.22,75160940.9,203253024.92,66476163.11,-57743352.54,-2585630.53,203394342.3,36754427.05,82504002.63,73146447.45,-89405701.17,-7138091.05,203268433.07,87841071.85,-2100277.3,-90029799.94,203625374.43,-74889860.98,99610694.11,98649933.85,203269038.04,203260566.58,-36244265.63,-323752.66,203255891.38,56842360.36,90535373.54,-42668697.1,203254842.79,20623785.9,203268654.12,-44944052.26,203275736.84,1491537.14,203271174.5,203266502.7,-79091545.86,461689675.21,41943835.39,-24155990.18,138399720.01,-79197113.28,-39585293.46,70964973.39,55793636.46,-82567962.8,-65543655.76,203256707.36,-55221196.59,13549225.76,-60969531.13,203256640.77,-56881841.5,-64902295.95,-64824979.86,203257419.94,-788104.61,65494572.94,11805397.07,-29025068.91,20033769.11,78134765.03,9682213090.96,22154315.37,30923076.09,-10780586.77,80964913.87,-17636256.29,5426094393.13,-57295892.87,57172678.79,203255950.78,67505198.36,-89123821.34,-75232782.24,203324753.98,-28374696.71,96064395.55,203264902.14,73934239.03,86454776.77,3910118400000,-5063708.92,21014760.44,50144640.89,-68465209.28,-12452792.39,-19688436.29
-53249140.36,203266027.7,65901374.85,-91654429.94,59820714.7,70872940.94,61846166.69,-6951645.31,-90037735.28,-98718179.39,-20212590.53,203272394.02,-80057651.62,-70720533.83,203258250.94,-86361672.96,26848772.95,9462399.37,203282158.46,-21866429.39,19916909.78,-10331223.74,-9600910.39,-25278250.04,203270703.33,21973742.48,-36688180.95,-30552777.28,203624171.72,-79907104.2,-23479573.32,-77693073.1,203262214.51,203255273.18,-95945753.29,55969336.91,203252218.19,-89852206.93,57369029.88,70909794.96,203261645.63,27851669.32,203273258.28,-68502458.99,203267386.34,-59530720.41,203267369.92,203260258.82,-94098464.42,461686490.02,96475596.05,-57182150.79,138394234.66,-68759296.57,-1626811.62,73024880.19,60852487.27,47517503.36,49689070.82,203262466.62,-16572866.59,76139800.84,95359051.47,203255024.66,45125827.43,30587602.55,63278647.94,203262458.83,-89391610.37,-2558332.7,-65070093.28,37273597.69,-28182976.79,48130605.96,9614153369.31,-42766151.54,95491801.66,35471654.36,87599546.76,-54744314.33,1669319816.23,-25906563.64,-61898083.64,203255799.22,-15958204.65,-64172698.11,-8736236.72,203323369.62,32355895.12,27635039.41,203268671.3,29423823.51,14700566.11,4046976000000,16875415.43,13438500.22,69020602.36,27032289.23,-50652704.68,41252336.77
38946991.77,203271726.81,14291913.32,-34197534.99,-66924107.86,88297649.5,92806069.54,30828556.6,-42787344.14,-87649260.64,-11193345.02,203269359.36,-71589702.88,60725357.85,203265536.56,21598814.64,-54577604.28,-99312038.96,203408179.99,-39550292.57,-333185.04,-76364467.78,-92140493.95,-96223663.08,203268076.45,-75543765.99,69136005.83,-75443692.86,203628137.09,8542932.45,23408811.49,-41273253.42,203256085.79,203254479.74,7134767.99,-74950340.56,203253719.36,-95260415.87,-50599727.9,5694703.56,203268711.47,-78228733.25,203272769.23,41246262.22,203306832.94,-30698543.81,203261393.35,203254425.28,-29452151.95,461688130.07,-54028780.32,-45883020.63,138387842.08,22409771.73,-81364184.55,24371149.76,35405471.73,-39284103.77,29318285.52,203267810.38,54933747.14,63362617.77,71756251.17,203258176.73,31366638.32,-74709239.98,57632784.34,203268389.13,86218697.49,-67466804.66,82321636.39,-30713424.57,-99351085.49,90161364.18,14659711903.26,42727168.28,-20690206.18,475675.82,17769610.57,80880500.25,59578265567.73,61161291.92,-1758729.57,203260046.16,-61506045.45,-71669782.72,37206472.07,203317271.24,76509853.33,10936079.21,203267653.85,64344552.69,43187249.91,4190832000000,-63896291.58,-93717632.9,-90305286.88,72279865.31,85547020.63,-72470566.47
70590702.01,203272855.67,48331450.46,-17928636.68,-96358136.04,-24823851.55,-25653171.93,-72471568.33,8524232.23,14801714.78,58602124.73,203262586.61,-34334031.12,12534553.73,203270770.79,32896448.22,-79433965.66,-80667363.43,203544412.69,8406482.33,77651128.7,57074268.15,-50103468.65,-91913161.84,203262349.74,-77472860.89,1844890.43,-30520082.75,203635099.27,-27488649.85,88798399.44,24893822.05,203253906.71,203258394.69,2219126.71,-49108877.57,203259365.34,6338758.23,-21450087.2,76089757.22,203272366.24,-19433019.05,203267475.05,23218562.46,203274286.63,-66153168.05,203256629.78,203252420.91,-10169721.83,461693965.72,-71115825.07,-61169326.27,138384187.18,82398179.52,53113608.13,24910348.9,24315792.02,-95261288.53,39414063.15,203269499.21,-67097819.1,20304182.3,97958646.2,203264420.24,93115531.21,56776733.59,4745633.58,203271599.85,-58181557.79,-95179478.2,-29631316.43,-12416288.66,-55595639.59,30099561.99,14557135881.6,93710649.92,-58645794.12,-84798761.51,96615485.35,-76899294.43,206233703.75,77333670.75,68188522.96,203266140.19,-11339438.22,17467546.81,-83126644.91,203310863.28,36796690.27,-12917974.03,203262663.8,-45833599.84,-97281567.97,4337539200000,-63249073.82,-12607305.91,-53097295.32,44637824.13,83939279.86,55325474.35
-31202209.36,203268829.61,49229709.38,-50708385.57,27386077.77,53290066.1,-8523447.48,-14774.63,-51941161.1,38036586.04,78931383.96,203255619.62,-94498253.29,37132536.11,203271626.75,16804282.65,50068210.98,-69745659.5,203282898.65,10319878.84,80755412.45,63666617.07,22388519.76,77726630.15,203257053.5,99324005.72,33925615.25,-70952259.83,203641303.95,59368951.91,-85645254.3,83946046.71,203256644.14,203264487.06,9326306.45,-64558468.47,203265886.93,22614813.2,89813267.68,27149959.03,203270820.47,-24596885.8,203260218.15,69984879.74,203272492.68,77784569.24,203256283.78,203255600.5,36225369.91,461700938.31,71773339.71,-23820585.39,138385256.87,-87931621.71,8340984.98,19152399.45,-89988756.09,35198018.68,-52126345.32,203266439.16,4955531.23,17852373.92,-52092293.94,203270220.59,-19342952.85,93956903.99,25114764.4,203270001.44,-66898787.16,-28005581.16,-29681318.3,-76521965.88,12111668.7,-64657443.37,9391040825.02,54208496.9,4823234.49,60976958.16,51979267.36,6761061.02,12078252935.14,-22909298.86,12494821.29,203270408.44,9668299.64,70931492.17,22081106.46,203306275.2,26406627.47,-37093694.43,203256765.58,-28501646.11,32844051.06,4483209600000,73276196.12,-46773006.34,15983585.47,53645979.23,27171384,-52427849.29
-69367934.3,203261858.31,-55868424.27,-23220650.95,-68325281.07,77464845.49,-10544901.38,36281463.4,-33695440.84,8866068.99,89839750.11,203252119.19,26164528,-67353474.47,203267701.23,-54752832.85,-84712076.13,-9194657.44,203265544.13,38521232.35,-23095756.24,-63303125.05,-81959156.56,50323297.8,203255416.77,34841870.92,55604198.11,-2117994.73,203643508.87,-52853787.62,67502627.46,-90638332.26,203262473.87,203269190.82,-47847418.22,81172628.83,203269634.58,51696564.54,71327924.64,4920204.49,203265140.37,-29701800.93,203254871.62,98751974.97,203261427.06,72527044.51,203260413.91,203262459.87,5223721.99,461705253.01,64853576.31,87397233.07,138390273.15,68347591.61,-86173870.61,10885114.63,92565405.11,2477928.12,-3451682.68,203260322.42,91922545.6,-31590094.56,37700350.71,203272183.98,66818246.54,88079852.93,89616928.39,203264249.29,-40171413.61,23025329.93,-11511513.53,-39469327.62,16779865.62,-91136539.76,10125217986.02,57148475.69,96052032.82,-52114654.75,4216200.4,34780395.4,9585968057.83,24831298.4,-36072650.5,203270166.93,-53965512.78,-75843624.97,46367093.11,203306097.08,-59223095.25,29404516.12,203253591.36,-21941877.69,-82720746.86,4623004800000,58040694.17,82084660.13,9829792.92,56676868.07,-94506126.36,-75609305.71
-35806196.37,203255710.78,-81181860.84,-92798428.53,34665663.01,-53822054.73,64975435.69,-82268487.79,-22426250.6,50201280.77,-97797741.96,203253841.33,-87457628.32,38941672.01,203261555.06,26375222.24,67068841.13,-51118230.68,203417273.59,62318243.56,80735007.52,-20458822.16,-53714054.51,5394835.82,203258512.15,91331584.31,-92580780.62,47536691.26,203640777.04,15371111.02,48722767.23,-385458.11,203267854.9,203269635.7,33681370.88,10772612.51,203268635.27,-80372222.75,22531534.4,23393537.51,203258619.77,70174153.83,203254200.23,26210006.9,203292735.11,-7365737.22,203266663.11,203269443.87,-80126852.87,461704501.57,61396977.61,95137816.31,138396160.75,63086829.08,-17981039.18,80565462.93,64437520.17,42165262.94,76982126.49,203254680.16,50345432.52,86608792.93,-21480541.85,203268992.76,83977234.84,-3102923.65,64672321.62,203257413.95,25489172.21,4510623.95,70574115.7,35292408.67,63901805.59,29226362.59,16009504041.56,46091630.27,-48936417.31,64228277.27,95727263.89,-2539427.54,59578256221.51,97600686.06,67640989.06,203265279.37,-39281929.69,-5490660.89,19888875.05,203310319.75,9980312.43,80975224.62,203255265.23,50011631.4,-83258622.65,4753209600000,50565085.89,87487703.16,-87205639.59,72845107.63,-98437331.11,13686337.25
31830949.68,203253615.9,65484314.22,95170422.01,43228660.74,1984542.29,-57444057.87,87325864.67,1642732.98,1311899.67,48982483.18,203259682.47,-96280676.89,11680118.05,203256841.84,93021427.18,1702784.57,-13358852.67,203633524.82,6617561.94,68259674.43,-70415226.09,44142166.71,30073841.95,203264631.26,12337246.65,35513287.25,-30011827.12,203634961.85,16590497.94,-51039647.78,-36738530.54,203269568.04,203265728.22,42770227.38,-4141149.34,203263686.85,-6629959.86,72289279.13,-98971733.8,203254911.41,51911991.83,203258250.68,-97129011.93,203269594.19,-99089688.07,203271501.93,203272907.56,29797681.13,461699019.89,-58351506.26,-62366089.13,138399321.27,76164423.78,54892041.45,17786091.38,25561043.37,-30972449.56,-66386305.97,203252880.71,-57827652.55,-51060060.77,-5306910.03,203262182.7,-97345643.41,52019877.02,-69280502.96,203253278.13,-41083382.68,4867539.38,-82825293.69,-17616215.13,39477595.6,-41881179.47,14886959195.66,30146504.81,-94943506.85,89775523.27,-92122844.08,-85049914.91,296165725.58,-51476876.7,11648932.48,203258277.93,-20124750.15,36499246.27,69059480.73,203315806.74,-78190729.23,8018946.02,203261024.67,-59054080.59,-59374012.25,4870195200000,11082922.05,-34809945.97,80032232.56,68414789.86,20480292.37,-65562405.57
-70017729.37,203256479.13,-73634033.69,-24229268.46,56541763.7,49374081.96,39842909.96,82964375.02,25810497.42,91354936.53,10299972.56,203266324.76,86788742.55,-50327438.45,203256384.14,46410212.87,80419550.38,89385444.57,203436589.59,-94926639.56,17682898.09,33665821.98,-90528894.25,20788688.37,203270245.91,-82892840.27,-74109696.99,-49696641.59,203629616.88,-39930860.96,52129641.71,66943565.03,203266562.44,203259594.33,31276603.89,96068886.61,203257875.46,-67081324.46,-34139093.1,16739301.03,203255973.03,93499553.04,203264621.74,-50111248.87,203270360.59,15032844.64,203271741.27,203271130.57,-19403862.61,461691714.79,-26980301.22,-39335431.94,138397707.19,34915095.99,-49250503.81,-93826853.27,-81403429.86,-59348830.92,41016609.19,203256204.27,72312236.94,-77798677.56,-68738307.8,203255318.57,-42335943.71,-49964764.88,28048570.69,203254216.58,68153606.67,16971094.72,53889296.81,-69372988.49,18637662.14,59634289.49,14909312970.36,-13541393.52,-70617854.94,67734995.46,-60718476.75,-73569089.52,455497319.99,-58366102.19,-7450852.82,203252971.18,-4478294.31,-29316099.66,2680649.3,203319117.55,-3580413.16,-73319678.11,203267984.17,-65462815.06,-32525728.99,4970678400000,-46681282.49,41402692.38,46341044.59,-35630981.99,-68216430.2,12052421.74
-35580367.96,203262415.79,94688850.14,-39225784.59,48997305.83,-12977718.97,-91526191.86,68416946.79,34102520.45,39033130.08,21948800.74,203270128.34,-62238352.91,-64535906.42,203260463.36,-91050068.6,99316075.35,-73519115.36,205417997.77,-37312702.69,88878816.1,22730776.8,59040144.06,28500833.18,203272032.22,30134843.51,38366781.45,93862797.1,203627952.39,34079969.74,79663162.45,-59637237.08,203260578.09,203255063.75,46439279.83,-44174605.64,203254800.74,-84128656.4,22066284.63,69124870.04,203261205.98,-84728316.25,203269476.15,-94897653.59,203299138.41,-3901468.97,203267234.15,203265274.55,76710642.72,454457588.5,67073739.79,25464168.44,138392019.27,-84683544.55,-17840697.46,-19041324.96,-40787894.89,-7539323.89,-87785621.09,203263091.43,57793192.62,-46533754.27,-56935412.2,203252036.91,67502131.92,77382499.32,85536572.43,203259804.88,93063880.16,-28484754.47,-40542046.05,61039045.68,-5100750.15,-26751129.1,14908798330.46,-79195492.89,58065466.33,81611231.58,36154596.49,-38323362.63,213944991.99,-97744336.93,-94049767.74,203252319.08,-42582826.71,-90963964.69,-70262983.07,203318531.42,-68635101.77,56508045.81,203272235.63,15719617.52,33295634.52,5051289600000,-27829890.85,-7134755.41,24807750.83,-99440767.65,29865704.85,-95258424.71
-75610250.55,203269125.36,203313651.31,2857096.63,-65339226.25,38677952.51,203271076.74,95413218.16,-25603796.76,203267195.27,24707632.65,5110041600000,203840414.13,-84107149.78,203254825.6,-53444093.22,93670119.38,-86654911.12,203254001.96,-21284346.79,66118014.7,203269885.77,-65257126.31,-60562449.38,-55119630.36,203269954.44,203268711.17,532876.07,-6791501.09,28226407.01,62889448.16,1085035.22,-20680992.62,203258644.17,-11235200.11,203266947.09,-96002577.71,-15190263.54,203255114.09,45325549.19,-57242428.39,-92297830.03,-4944368.02,19610185.38,88064341.56,203266614.74,203256770.46,-12708803.14,-14148117.5,1910221.19,7314338.09,23379122.37,4262123.91,65884568.84,203260167.08,-34896516.76,64930971.3,-86249599.8,-21239382.92,203630997.34,-61111137.5,14387923004.88,217400755.4,-39899837.97,65645378.54,-80296317.69,-1484190.62,-73762482.1,41498331.51,12724449.98,-68372164.18,-23677761.34,33091409.63,83537187.22,26537807.88,52650140.19,-25260680.75,-59046753.66,2538071.43,5155081.28,-19580421.19,35522325.44,67458598.49,-44587050.63,138385345.39,-49172480.36,203256475.66,457079062.96,203285175.07,-43148488.98,-58141465.24,-63617914.7,-79169103.67,-13032114.21,-66697364.11,203267857.73,39579019.83,-23511663.65,-73592321.43,99704402.76
-22979176.3,203264178.37,203306768.05,-91166029.06,-31009523.63,67139089.73,203265461.58,60872037.64,53255315.5,203272446.49,-33847036.79,5145120000000,204907255.96,51045971.11,203259486.3,-99013320.87,95032745.02,-66629725.19,203260046.43,66513167.7,-4721261.54,203265912.15,-51342598.11,91156072.9,-73125589.27,203273198.32,203261910.47,-70400118.05,21141424,-96057208.03,-56578870.43,9540589.74,-2531936.03,203254923.65,-61765092.69,203270208.57,1251773.95,6876177.35,203253511.04,19473825.19,-11540135.66,-13738022.94,-58297451.57,71509410.67,12420864.99,203271315.23,203263999.93,-48217092.26,41289984.48,-3648185.24,-66790948.4,16596650.51,10023024.86,-22011377.27,203254186.13,-17272408.81,3931199.28,-7093247.19,69991835.05,203637008.07,-57043867.16,14242508576.46,215187703.82,-68873493.97,-31306817.27,-12267798.21,88086319.8,-46597665.91,91996737.96,-14865585.37,18136659.26,-64153233.99,-11054038.68,47867191.83,-81914049.6,-27537393.67,-81446291.71,-26791700.46,-21019182.04,36188033.39,97271482.7,-11073878.09,-79847231.14,-80131949.53,138381439.67,-15174163.79,203262190.85,462909974.62,203299947.78,-52772043.02,-77626403.04,-65830649.66,-88656783.52,-48471084.16,-36063792.75,203269602.32,-18522854.83,89716430.35,-42929941.84,53903676.46
