E4,TkFJS8KneyJtIjpbNzEsMjksOTddLCJvIjpbODg2MDI5NjcuOTUwMDg1NjEsNTM2NzA3OC42MTc2OTMzMzMsMjc0MjY3MjkuODAwMzk4NjNdLCJwIjpbNjk1LDk3MSw4MDNdfcKnNzXCp0haNixNUzMsSEowLEFQNCxGUDcsT0swLFJMMixKUjIsSks2LFVUOCxGTjYsSFA5LFBPNixNRjEsS0swLERIOSxOWTUsUUo1LEpZNCxLVzYsSkk4LERBNyxJVzEsWlYzLE9DOCxUQjEsUlYwLEtBNixTSDcsVkg3LExGOSxMSzUsRlo4LFRKNyxPQTUsUk0zLFBXMyxXTTAsREk3LEZMNSxTWTYsV1A0LFVRNyxXRTAsWFE3LElaMixWSDUsS083LFpSMixTSjYsWU4zLE9NOSxEUzUsSkUzLE1ENyxSQTEsRUE4LERXOSxBVDksSEM0LFVMNSxCSzQsVFIwLE9FOCxTTDIsTk4xLEFGNSxXVTUsRlAxLElNMixJUzgsUU4xLEROMixRUjksUE45LFhJNCxZVDAsRE4wLE5BOSxRSDIsWFkzLEFBOSxGTjIsWlE0LEJIOSxIWjEsRUUwLENBNixWVTUsVkgyLFdNMSxHSjQsWE40LFVLMCxMWTcsSFc3LEVRMixCSzMsWEE0LFBNNMKnMDo0NDpOLjY0LE4uMTAsTi4xNSxOLjQsTi40OSxSLjExLFIuMTYsUi4xNyxSLjYsTi40MCxSLjIyLFIuMixOLjEzLFIuMTUsTi43MyxOLjI4LE4uMzcsUi40LE4uMjcsTi42LE4uNTYsTi4zMyxSLjAsTi45LE4uMzUsTi40MixSLjE0LE4uMjAsUi4yMSxSLjEzLFIuNyxOLjYwLE4uNDYsTi43MSxOLjU5LFIuMTksTi4yNixOLjgsTi41MyxSLjgsTi40NyxOLjcsTi4yMixOLjU0LFIuMjQsTi40MyxOLjE4LE4uMzYsTi40OCxOLjY4LE4uMTYsTi4yNSxOLjQ0LE4uNTcsTi4zOSxSLjIwLE4uMTQsTi4wLFIuMTgsTi42OSxOLjc0LE4uNTIsTi4zLE4uMjEsUi45LE4uMzIsTi41MCxOLjY2LE4uMjQsTi4yLFIuMjMsTi42NSxOLjQxLE4uMjMsTi4xMixOLjM4LE4uNDUsTi42MSxSLjUsTi4xLFIuMyxSLjEyLE4uMzQsTi41MSxSLjEsTi42NyxOLjcwLE4uNSxOLjMwLE4uNzIsTi4yOSxOLjMxLE4uNTgsUi4xMCxOLjU1LE4uNjMsTi4xMSxOLjE3LE4uNjIsTi4xOXw0NDo3MTpOLjUyLE4uOSxOLjIxLE4uNTEsTi40NSxOLjI1LE4uMjIsUi45LE4uNTgsTi43MixOLjI2LE4uNTUsTi42NCxOLjQ0LFIuMjMsTi42MyxOLjQ5LE4uMTIsTi43MCxSLjIwLE4uMSxOLjMzLFIuMyxOLjMyLE4uMzEsTi41OSxOLjIsTi42MCxOLjY4LE4uMTUsUi4xMSxSLjE0LFIuMjQsUi4xMixOLjIwLFIuMTUsUi4xNyxOLjQ3LFIuMixOLjQ4LE4uMzUsTi41NixSLjUsTi4zNyxSLjAsTi42NixOLjU3LE4uMTgsTi41MCxOLjQwLE4uMTAsTi4yOCxSLjE2LFIuNCxOLjczLE4uNjEsTi42NyxOLjQ2LE4uMTcsTi41MyxSLjEzLE4uNixSLjIxLE4uMTYsTi42MixOLjc0LFIuMSxOLjM2LE4uMzQsTi40LE4uNjksTi4xMSxSLjE5LE4uNDIsTi44LE4uMTksTi41LFIuOCxOLjMsUi43LE4uMCxOLjQzLE4uMjksTi4zOSxOLjcsTi40MSxSLjYsTi4zMCxSLjE4LE4uNzEsTi42NSxSLjEwLFIuMjIsTi4yMyxOLjM4LE4uNTQsTi4xNCxOLjI3LE4uMTMsTi4yNHwxMTU6MzU6Ti43NCxOLjQ2LE4uMzEsTi4yMSxOLjEsUi4xLE4uNDgsTi4yMCxOLjY0LFIuNSxSLjIzLFIuNyxOLjU0LE4uNjUsUi4xNixOLjM2LE4uNzEsTi4xNSxOLjI3LE4uNDAsTi4wLFIuMjQsTi43MixOLjI2LFIuMTUsTi4zNyxOLjUxLE4uMzIsUi4xNyxOLjY5LE4uNTAsTi42MCxOLjQsTi40NCxOLjEyLE4uMzAsTi44LE4uNzMsUi4zLFIuMixSLjIyLE4uNTUsTi4zLFIuMjAsTi4xOCxOLjM5LFIuMCxOLjM1LE4uNDMsTi4zNCxOLjIzLFIuMTIsTi40NyxOLjUyLE4uNTYsTi4yMixOLjU4LE4uNTcsTi42MyxOLjYsTi4zMyxOLjEzLFIuNCxOLjUsUi4xOSxSLjIxLFIuMTAsTi45LE4uNjYsTi42MSxOLjE0LE4uMixOLjcwLE4uMTYsTi4yOCxOLjI0LE4uMjUsUi4xNCxSLjgsTi42MixOLjQ5LE4uNjcsUi42LE4uMTAsUi45LE4uNDIsTi40NSxOLjUzLE4uMzgsTi42OCxSLjExLE4uMTksUi4xMyxOLjU5LE4uMTcsTi43LE4uNDEsUi4xOCxOLjI5LE4uMTF8MTUwOjU0Ok4uMTQsTi4yMixSLjEsUi4xMyxSLjE0LE4uMzgsUi4xNixOLjI0LE4uMjMsTi4xMyxOLjM1LFIuMTcsTi41MixOLjc0LE4uNTQsTi40OSxOLjYyLE4uMixOLjIxLE4uMTYsTi40LE4uNjgsTi44LE4uNjEsUi41LFIuNyxOLjMxLFIuMTUsTi4xMixOLjYsTi42NixSLjIwLE4uNDUsTi4zOSxOLjM0LFIuOSxOLjYwLE4uNTMsTi4xOCxOLjUxLE4uMjUsTi43MSxOLjU3LE4uMjYsTi41OCxOLjY3LE4uNTYsTi40NyxOLjExLE4uMCxOLjksUi4xMCxSLjExLE4uNjksUi4yMyxOLjMsUi4xOSxOLjYzLFIuMjQsTi4yOCxOLjQzLE4uMTcsTi40NixOLjMzLE4uMjcsTi4yOSxOLjcwLE4uNDgsTi42NCxSLjMsTi43MyxOLjcsTi4yMCxOLjM2LE4uMSxOLjY1LE4uMTksTi41OSxSLjgsTi41MCxOLjE1LE4uNDQsTi40MSxSLjEyLFIuNCxOLjMyLFIuMjEsTi43MixOLjMwLFIuMixOLjQwLFIuNixOLjU1LFIuMCxOLjQyLE4uMzcsUi4xOCxOLjEwLE4uNSxSLjIyfDIwNDo1MDpOLjM2LFIuMTcsTi40OSxSLjEzLE4uNjAsTi4yNCxOLjUsUi4xMSxSLjIwLE4uNTgsTi4zNyxOLjQ2LE4uMjksTi43LE4uMzIsTi4yNyxOLjM0LE4uMjAsTi4zNSxOLjcyLE4uNTAsUi4xNCxSLjE5LFIuNCxSLjIzLE4uMTUsUi4xMixOLjE4LE4uNzEsUi41LFIuMTgsTi4zMyxOLjU5LE4uNTYsTi42NyxSLjEwLFIuMjQsTi41MSxOLjY1LE4uNjQsTi42MixSLjYsTi43MyxOLjEwLE4uNzAsTi44LFIuMixOLjQxLE4uMjMsTi4xMixOLjQzLE4uNDQsTi4zOSxOLjEzLE4uNTQsTi4xLFIuMTUsTi42OSxOLjE5LE4uMjgsTi41MyxOLjE3LFIuNyxOLjExLE4uMjIsTi4yMSxOLjYzLFIuMCxSLjIxLFIuMTYsUi44LFIuMyxOLjM4LFIuMjIsTi43NCxOLjMwLE4uMyxSLjksTi4zMSxOLjQ1LE4uMCxSLjEsTi4xNCxOLjI1LE4uNjEsTi4xNixOLjI2LE4uNjYsTi40OCxOLjU3LE4uNTUsTi42OCxOLjYsTi40NyxOLjUyLE4uOSxOLjIsTi40MixOLjQwLE4uNHwyNTQ6NTM6Ti4zNSxOLjM4LE4uMzksUi4yMCxOLjE5LFIuMSxOLjY1LFIuMjQsTi42NCxOLjc0LE4uMTAsUi4yMSxSLjExLE4uMjUsTi4yNCxOLjcyLE4uMTYsTi40MixOLjQsTi4yNyxOLjU2LE4uMzEsTi40OCxOLjY4LFIuNSxOLjY3LE4uMTIsTi42LE4uNjMsUi4zLFIuMTMsTi4xOCxOLjMwLE4uNjAsTi41MyxOLjU0LE4uMTEsTi4xNCxSLjIsUi4wLFIuMTAsTi4zMyxSLjE2LE4uNjksUi4xNyxOLjIwLE4uNTIsUi42LE4uNDcsTi44LE4uNDMsTi43LE4uNDksTi40NSxOLjIzLFIuNyxOLjQ0LE4uMjIsTi4xNSxOLjUxLE4uMixOLjUwLFIuMTksTi42MSxOLjAsTi4yOSxSLjEyLFIuMTUsTi43MyxOLjEsTi43MSxOLjksUi40LFIuMTQsTi42NixSLjksTi41NSxOLjMsUi4yMixSLjIzLE4uNTksUi44LE4uNTgsTi42MixOLjQ2LE4uNDEsTi4zNyxOLjcwLE4uMzYsUi4xOCxOLjM0LE4uMTMsTi41LE4uMTcsTi4yMSxOLjI2LE4uMjgsTi40MCxOLjU3LE4uMzJ8MzA3OjI1Ok4uNjAsUi4wLE4uMTEsTi41NixSLjE5LFIuMixSLjMsTi42OCxOLjYsTi4xNSxOLjM3LE4uNjMsTi41NyxOLjQzLFIuMTQsTi4xNCxSLjEwLE4uMzUsUi4xMSxOLjM4LE4uMTAsTi41LE4uNyxOLjI5LE4uMzIsTi43NCxOLjU1LFIuOSxOLjAsTi42NSxOLjksTi40NSxOLjU5LE4uMjcsUi4xMixOLjE2LFIuNyxSLjIwLE4uMzAsTi40NCxOLjQsTi4yLE4uNTEsUi4xNyxOLjIxLE4uMzMsUi4yMyxOLjEsTi4zNCxOLjM5LFIuMTMsUi4xNSxSLjYsTi4yNCxSLjIxLE4uNDgsTi4xMixOLjI1LE4uNjksTi4zMSxSLjQsTi43MixOLjYxLE4uNjYsUi44LE4uMjgsTi4xMyxOLjUzLE4uMzYsTi40MSxOLjE5LFIuMTgsTi40NyxOLjcxLE4uNjQsTi4xOCxOLjI2LFIuMjQsTi4zLFIuMTYsTi4xNyxOLjIzLE4uNjIsTi41MixOLjQwLE4uNDYsTi43MCxOLjQyLFIuMjIsTi42NyxOLjczLE4uNDksTi44LE4uNTQsUi41LE4uMjIsTi41MCxOLjU4LFIuMSxOLjIw
HZ6,MS3,HJ0,AP4,FP7,OK0,RL2,JR2,JK6,UT8,FN6,HP9,PO6,MF1,KK0,DH9,NY5,QJ5,JY4,KW6,JI8,DA7,IW1,ZV3,OC8,TB1,RV0,KA6,SH7,VH7,LF9,LK5,FZ8,TJ7,OA5,RM3,PW3,WM0,DI7,FL5,SY6,WP4,UQ7,WE0,XQ7,IZ2,VH5,KO7,ZR2,SJ6,YN3,OM9,DS5,JE3,MD7,RA1,EA8,DW9,AT9,HC4,UL5,BK4,TR0,OE8,SL2,NN1,AF5,WU5,FP1,IM2,IS8,QN1,DN2,QR9,PN9,XI4,YT0,DN0,NA9,QH2,XY3,AA9,FN2,ZQ4,BH9,HZ1,EE0,CA6,VU5,VH2,WM1,GJ4,XN4,UK0,LY7,HW7,EQ2,BK3,XA4,PM4
77301157.38,-87630244.4,51474056.67,121409732.09,19080261.27,121418685.65,-23597087.45,122146185.34,72176017.33,-74575016.45,22973851,121413203.22,121413227.5,-70123096.87,-94137490.09,79607128.76,-23171365.61,47546642.97,1968339.83,62169359.76,-84553510.68,48589480.48,31511855.03,-62040657.41,2414524631.63,-56463034.51,41235821.17,-16491987.78,-16791222.68,121417743.66,121407839.51,-21325054.12,-93785952.61,-97007307.48,3044211.12,-6848525.2,36618750.32,-24478075.56,121407020.71,2715206400000,121399935.96,-4898197.19,121413850.05,74978644.31,121402248.22,-92536983.2,10227242.26,-16602430236.1,-52332538.5,91272382.9,10126807.26,-51262769.69,6340698.6,47844969.9,95284051.13,121413713.91,-35904336.11,22520359.52,43234228.91,-38343377.73,68595558.38,-34222389.45,-2313938808.17,57627902.48,96851790.57,32174836.2,121405889.12,121403787.35,-68916643.92,-90643489.12,73689102.2,20989529.37,121417113.99,121406420.75,9781722.7,-1236687693333.66,32140404.68,-38328046.87,121401972.58,122345811.19,22936920.13,121408934.08,-81212155.75,68835468.82,-66533574.02,-88569098.35,-28015460.78,79729441.5,-72604034.2,8546242721.98,-8764528.64,-86275380.88,44996092.12,-41867950.38,42402748.62,73572100.91,-87897679.9,32219255.72,-93505873.12,-31597758.41
-91232891,11877730.16,33638285.75,121416949.37,-43466419.4,121415513.42,-89457066.32,122142598.35,-83566884.66,-98686479.23,65334919.57,121414023.14,121412807.66,-32398330.83,-66209954.71,-11803654.83,-85227106.07,-20135669.06,21576446.97,86711341.81,65410411.32,62203803.16,22925672.08,58215403.25,1204933110.6,24928964.79,-59538951.34,114015.89,-72168775.58,121420962.5,121408313.24,78631978.4,-92766862.38,41502155.5,51719083.47,55813711.27,-74275158.05,46529659.45,121408087.39,2617488000000,121403048.97,45444420.13,121411884.17,53978219.5,121400146,-92160155.54,2755766.88,-16605983599.38,962375.22,63410095.55,88885274.43,-15499863.63,81776629.55,65003671.56,-61348074.35,121414945.83,34647817.73,75835269.87,83510960.06,55030076.45,-94765356.84,23364273.87,-11389606937.43,29849196.69,70975832.79,-64321423.23,121403373.31,121406115.44,-25390291.72,-22685085.34,-42033440.69,-90225400.94,121414133.02,121406471.24,-70311508.02,-1238912149869.67,8565861.97,-27566025.38,121402668.07,122069075.86,27768041.25,121408967.31,-16465971.2,95332621.16,58416145.33,-16130749.05,-69157253.36,27523312.61,-10652946.04,-2964770393.54,6294424.19,9231219.64,54138010.6,81169266.96,-68318534.45,6396693.69,49699726.7,-5524915.6,85722729.32,2510073.63
685431.47,57196097.49,23242982.07,121425107.32,35814366,121413175.85,29705730.65,122138982.48,20831694.6,83148883.85,96200428.31,121417002.22,121411656.15,-63196781.43,-50262437.37,-37176913,-69828819.68,5120844.85,-15615178.27,-11512339.47,-31350814.24,45769759.64,-61026531.91,38480550.24,1106741637.18,74230393.75,-82595856.4,84398230.36,-81430322.11,121421950.07,121409983.76,-86737373.91,12806046.64,10296465.57,-29314579.66,12747771.55,-67803334.13,26696946.59,121410767.16,2502576000000,121407029.13,74991105.03,121409033.12,-54715895.3,121400372.09,50900343.88,-18711695,-16600043188.56,-36944469.22,26992959.33,26945619.32,-14241282.8,55805707.38,25160701.06,-76716977.82,121415478.95,40119363.15,47912790.51,-50078780.49,-54053490.59,-39572377.28,-75212304.19,-15835374001.21,50890012.25,-47459390.58,-29480405.91,121401166.85,121407265.76,-52124115.24,30455440.65,85874117.51,-10148663.44,121410523.71,121406808.2,-94448577.8,-1239824204109.79,67888326.48,80704142.76,121403769.75,122099710.17,35160544.57,121407777.76,-71233835.92,95990311.67,24685530.22,-56909145.58,23955846.49,9395125,53702194.3,-18921548151.77,-74834536.9,-42586491.81,97032936.95,-8766526.18,35089330.78,44243514.68,43955214.86,-58139366.46,-60670023.14,56544466
27912865.84,-33538208.17,-39036939.14,121405557.98,58415025.68,121412114.84,-69851992.44,122138403.8,44231900.65,-8429815.4,-53216755.46,121418353.56,121408644.24,26914313.04,-77481813.23,60297659.21,-37928709.48,-68664369.56,-36889041.2,-60445047.26,-95961830.4,-70542057.91,30239069.26,-55238253.7,2750423042.12,58227448.91,2035568.99,-87605055.4,82549462.13,121420027.63,121412426.51,-44215168.09,-59163287.7,-34237658.12,-31869322.69,73050115.21,43389959.89,-88367575.93,121413918.95,2373840000000,121410397.57,-18980942.63,121406621.47,86224586.66,121402622.02,76048865.41,4183857.18,-16602352760.73,-25000757.35,8758677.49,80148106.48,-72642426.99,-99721902.23,79951953.05,45480140.65,121415118.11,37107400.21,-29513511.52,-16367262.59,20485222.93,73532562.06,86233582.49,-12886875556.14,39279613.08,67001243.13,-45559808.49,121400502.71,121407292.44,-88807286.57,-57410772.32,24694932.4,31027168.28,121407138.23,121406499.4,27326716.77,-1239824203911.03,69731876.44,-23020024.95,121404316.81,122272162.14,58804279.75,121406102.87,-50030712,2221249.22,23204460.49,30815183.07,-26407984.23,18602130.08,-57806896.85,-31929825358.27,17618369.28,-4379080.04,-89931967.2,55248280.18,47786092.96,29630227.34,-64955372,65711744.58,65291255.33,-2384995.5
-97494133.37,40213413.74,96985751.03,121410557.16,5220192.11,121411807.57,80376307.42,122140348.03,-9335966.02,20505287.76,17800296.74,121419112.87,121402853.11,20562568.15,-74249263.35,41649516.23,72726851.03,-81328727.29,751704.92,-96642029.83,-73212614.6,71734267.26,-98416202.56,87301474.3,2170356579.65,-88242528.11,46746623.83,87748450.46,10418469.35,121416247.7,121414120.69,30350660.7,-79558062.61,24639609.79,-79928884.96,-28767708.04,80918839.76,-85608064.2,121415822.8,2235081600000,121411974.94,-18252974.95,121405308.6,28151944.4,121405454.48,-52831816.76,27142812.2,-16545139368.72,62595709.67,-67548870.68,35925836.54,-54679484.07,97652770.49,-51682030.12,54410695.6,121414561.07,-29849854.67,38100901.12,33562715.73,-84817597.38,72365196.48,98714941.84,18797041401.15,-23851639,-589677.24,-96147463.54,121401746.65,121406902.47,-6812764.65,69866526.78,-79197127.97,2802413.5,121406016.87,121404884.8,-583912.26,-1295675309826.43,-71700551.22,20926524.96,121403952.16,122231250.93,-94560225.25,121405297.73,35836475.92,-31279833.34,434073.22,-16807395.39,-27460752.66,40000540.12,-52060231.47,-13254184512.76,-73100056.62,21262318.51,6779508.28,17623917.11,-74894757.87,-21580448.26,81685318.44,92313705.57,87778428.64,42028290.32
-68338689.11,22836092.72,-20821978.05,121466195.88,-99309658.19,121412154.63,76284831.2,122148422.57,94543387.77,-96172522.15,68315555.58,121423203.43,121400177.51,84878972.72,-64716079.08,-97836619.83,-89089875.85,-55025176.93,-66186523.33,20542474.97,82554089.78,-72853186.23,99506993.05,73811769.31,1168485352.52,-38929454.84,20406146.56,65105116.87,-87710290.54,121413902.54,121414553.73,68443620.5,-79194443.46,86754594.37,48395820.74,-25405444.25,33248781.51,-27743767.26,121417028.07,2090361600000,121411635,-1176853.81,121405301.58,-72460412.72,121407987.94,7833692.83,-60051507.91,-16526882703.25,40299417.41,-99835765.34,-52284480.59,89156407.61,-17243760.37,74570689.35,31142844.1,121414733.92,91473031.33,59907853.46,52596930.76,61186926.33,-76698995.96,-48826529.27,3146204353.23,3419306.9,22394414.92,53843362.13,121405050.01,121407145.02,-27767820.31,-31061327.24,-79570874.81,43435501.2,121407934.53,121402649.89,-51050236.71,-1310964601613.45,8525824.17,-63238596.64,121403132.41,122308369.71,26936817.38,121405808.53,-88796845.16,-72838085.06,-82963318.84,28424103.68,18896771.84,21334499.91,6454697.7,-10229380976.4,57837936.56,54944980.47,10915251.98,-60880983.85,87393291.27,49290373.78,-78497834.01,-91926590.9,64336000.71,54346131.68
-42360279.66,-82728729.99,-91288310.58,121422891.7,31227762.5,121412527.64,-20944803.24,122149844.98,-83904135.37,99956317.85,33552390.37,121421195.61,121399265.03,-32765182.21,-88134247.84,65555546.3,-89708929.56,-7596081.28,32903975.34,-90163803.78,9127639.02,-23974534.43,-1198992.99,-66478301.75,1217887814.46,82036621.63,-41693411.26,-85187698.77,41340785.23,121410671.39,121412873.33,-32981091.36,-1179857.31,-85893653.18,-38488716.2,26465847.84,-9571609.31,95220919.7,121416781.11,1943913600000,121410032.84,-51201743.62,121405749.27,27579751.77,121409244.79,-84985096.55,-96119413.44,-16481472254.95,-3411184.8,49247352.07,-97646743.03,6934803.45,87001264.7,73200384.7,-83378459.53,121416317.95,28934766.64,8934761.25,-78696874.87,25039722.14,-21325507.76,43438385.71,-10123602729.93,-98195759.9,37366523.37,-89185300.53,121409090.47,121408466.39,51570406.18,-49712695.57,-65235046.84,41010352.28,121410380.09,121400778.65,48019846.11,-1320794398729.07,-72774044.22,81988945.85,121402834.02,122019485.78,85560866.32,121405888.78,-89109925.77,51072281.13,-51915012.8,-65792088.15,-15854227.31,60057319.24,84692228.89,-20474385981.05,-54285216.62,35420092.64,73616514.63,83224540.38,78432201.58,75099035.88,32143117.71,16191645.4,-50475926.73,-9108432.15
-16738338.55,1618301.06,84216813.35,121492751.17,-94650229.36,121411097.37,88269691.71,122150740.04,-92642500.38,7969676.26,6757713.1,121425131.3,121400638.62,-13983143.9,-46322497.61,10496776.48,-19681003.88,-48595656.32,4242239.28,-78014443.04,20470950.42,20944048.81,48895340.22,94090475.55,830900665.88,-49721980.61,-90395552.26,-11286418.73,17240856.52,121409976.35,121409453.09,-10540928.13,76293132.35,-4256628.88,-55747762.21,8749075.48,-24062873.29,-21502786.55,121415752.77,1799712000000,121408311.45,19783879.35,121405699.07,24600979.35,121409265.09,54109221.61,-78637098.76,-16482151329.44,43280514.86,1143696.29,78652903.85,61777700.12,-31371919.58,82714733.36,-73465271.29,121419177.35,56048576.57,-41813178.75,48510451.21,85587179.83,32899511.06,15518651.17,18479495382.48,-95209095.31,-12074613.71,55237332.48,121412366.63,121410516.1,74002228.02,3637536.32,-24076193.92,-15835173.69,121414157.28,121400459.21,-40969663.95,-1320794398795.27,72737502.84,96897877.52,121403927.4,122137444.66,-28713781.04,121405913.09,62623806.35,-89432909.42,-97619813.55,88245749.72,22943221.26,-65506613.28,-86306702.65,-2116294959.76,-9659585.61,-57365207.05,-18775830.62,-83108213.93,-70037747.22,74110613.8,-57696950.26,15159970.91,-66975237.9,58006006.14
59035687.56,68850846.78,-54701514.33,121537277.32,-87111027.41,121409554.08,17297402.71,122165087.32,-81076323.5,9191084.41,14258457.05,121434075.3,121402453.14,92913435.45,-11955123.02,60889042.37,3714969.43,11093953.87,-63973906.39,-75521889.58,8359225.96,2109597.38,5594526.72,62851446.4,784683514.07,-11358065.84,61972875.95,24300107.29,-79236365.17,121410716.21,121405419.31,-44594449.23,66859753.5,-9168632.74,88805802.63,-29382064.85,250958.43,-22495585.37,121415855.99,5981990400000,121407371.69,-60069872.41,121404619.11,7266161.72,121408771.84,55523170.61,-84711271.73,-16496049210.27,-11217769.69,-11588769.3,-78569343.31,-50313038.68,58704980.37,30348106.75,83686630.37,121422403.82,35587086.78,75690647.82,89244526.56,-28335422.5,98412265.3,15436278.51,-18024412803.14,-52969423.55,19912983.56,-7433195.99,121413728.24,121412235.74,77654529.23,41704111.43,6472141.01,-95337249.76,121416613.69,121402268.64,-51744526.62,-1320794399177.92,70894142.53,78070490.9,121406583.65,122185023.27,-68326076.81,121404362.15,16779835.61,-53140871.14,-6663529.67,12863595.5,-76244473.87,-16819098.17,46248380.54,-20262114147.62,-60607312.45,-25523712.5,57958057.64,-14836549.21,-27414648.8,46439981.06,-85162404.58,-45538736.34,-85154530.38,39266780.49
-37703497.43,44381890.2,-29544304.22,121518229.01,-41513644.78,121408730.84,-59882055.7,122164570.04,-98534790.46,36066576.9,-41782209.77,121441702.48,121405225.61,-54597425.55,-52365797.54,54443734.62,-39579707,-3666687.91,51817022.66,-79659040.18,44082418.01,44968034.78,83739969.33,75940181.21,650447409.14,-66048799.03,-31213830.3,51132156.97,-89054628.8,121411501.54,121402336.6,-77584461.88,-97132444.85,15712627.5,-44081040.37,-68367970.46,32660883.02,24731895.14,121416661.28,5854809600000,121407405.52,-46198572.32,121402854.88,64196140.58,121408769.86,73102278.99,-22479953.51,-16756212159.84,-35497762.57,-45594576.95,87659740.55,90901001.38,-63263370.6,76933562.04,61537698.27,121424551.66,38638252.51,1764121.69,-13292494.96,84806799.9,-41620181.34,56792199.01,-297818671.29,-62346154.7,72133720.9,26733757.74,121413037.16,121412472.24,-92379111.46,-51636526.26,87483210.48,-21101774.54,121417533.07,121405860.33,87800418.83,-1320794398925.9,-77892123.27,-31974266.02,121410063.64,122040261.79,-61178306.57,121401657,-27709519.69,5525329.31,-6196981.44,72488716.68,45181509.23,42472531.79,-75026598.68,-20681340668.73,-6228919.19,-57472702.71,-81290278.44,-81044358.64,-96983099.41,-12994636.25,-62143119.01,88920303.2,-23828497.49,74988903.08
-94299931.15,-61348461.63,-76090836.2,121545746.02,17777569.88,121409332.05,98574197.85,122164481.29,8883854.07,-88242614.09,95134035.3,121455967.66,121404885.88,-55368022.8,9962589.88,73606430.22,-45630197.61,-4566147.72,-68969272.76,61739668.2,81942767.15,12089693.02,96429170.21,43136518.8,727721356.29,-43980751.56,-30479388.73,60819357.76,-82437351.2,121411547.46,121401103.89,81782832.73,-68108091.56,-89062594.82,-58331076.82,-31322141.3,-82411624.85,61022378.83,121417850.81,5741798400000,121407797.42,22657415.12,121401374.67,-72879649.31,121409695.95,-81184347.52,49911243.2,-16661438976.5,79725390.84,-26131088.06,68826302.85,6880281.8,-19114848.3,46975562.13,98391185.55,121424730.47,80270036.98,75660371.03,2863632.17,79366797.51,-97572693.12,9711517.53,779231403.84,-43403214.11,18950356.94,-12784346.88,121410976.79,121410614.89,-17045344.91,-37793717.99,65790413.57,-78134449.51,121416968.16,121409944.19,-78155006.12,-1325917578662.04,93044018.08,62670899.43,121413025.08,122151430.1,45277634.33,121398540.7,35629875.6,-86443017.96,6506371.86,-71731516.4,12854838.66,9018805.6,33770160.39,-20023517906.78,58259908.57,58755497.25,46536761.03,-97875299.52,41903792.18,12208428.66,4684881.49,90872645.2,56898304.31,-62257465.37
72349659.6,-39360269.95,-47358438.15,121778514.21,58509559.99,121411732.31,-77454701.03,122165640.14,4249352.43,3407790.81,-41779522.99,121494875.89,121406243.18,-72948924.03,-90065724.65,-23977198.43,-5389711.59,-44220806.62,38503172.53,80954396.42,26218781.16,-86653294.52,71123944.46,91334262.03,559869482.08,2393350.85,90285243.89,-30488130.77,-23871279.14,121410988.28,121402124.55,76252243.94,-92048895.95,-30336169.95,91125700.85,4652176.66,31972479.14,19204576.93,121418553.75,5646412800000,121407620.58,-58340960.23,121401370.92,-48947247.36,121411353.3,63027924.82,17137313.48,-16716449644.41,50008059.04,-32764784.62,-457229.59,-99380394.12,-43340510.61,7922309.51,-72621277.5,121422587.05,12030291.88,96348317.06,-55174274.61,-67075001.2,87978434.55,48616052.39,-840704655.86,61066841.98,57910853.11,28791132.71,121408868.9,121407071.23,87025645.78,9813110.72,-96155111.19,-74153726.43,121416181.37,121413064.11,-43184844.63,-1325917575949.59,31671750.65,-24886155.08,121414190.14,122151893.59,-77926406.58,121396640.17,4989898.04,6153968.51,67852433.99,40349444.52,-90340073.26,-7644679.91,75448171.54,-20985631549.78,18936689.38,29725314.92,11629521.94,14318721.23,-8718551.45,6804809.57,-44729737.67,-2224093.73,77394373.52,8748963.6
22148919.5,93182178.79,-32731127.44,121467759.72,13878672.74,121415493.46,94035905.3,122169196.69,40861337.15,37285089.93,77211093.29,121502652.84,121405115.22,-67111254.21,-97050196.07,23150948.06,-92275057.74,-15344572.05,52678361.45,-27316522.04,15662479.25,-46118472.33,87574266.52,39495661.15,1517915697.19,-26614102.4,73069645.64,-82468088.89,50198448.48,121409838.65,121404475.77,31290316.79,-8474690.89,-33868490.83,21694630.06,-75379195.08,-50083392.5,-33146136.13,121417960.77,5571072000000,121406198.08,-37695959.76,121403363.49,-59902077.23,121412682.79,55700901.56,60187157.16,-16698037163.07,-90306090.63,47131672.05,52828790.69,-62655035.36,-84145976.81,-81852719.33,-73255059.06,121419033.86,-9987501.03,-32767581.47,58589785.54,-54052859.88,-71008305.51,-69209355.4,35101887337.15,1217782.61,-95391692.57,-35731454.34,121407613.45,121403065.93,19816513.27,-60790588.42,70824080.85,61388049.07,121415826.61,121414102.49,-52973718.16,-1329235687453.92,47557000.84,-38310010.94,121413010,122552879.49,72648383.95,121396756.44,-81786072.75,35125799.35,-84314715.92,81121194.24,70698664.45,-87872435.24,-55400872.53,13994846561.02,73800641,76427913.87,29954066.41,-17187397.69,-16702882.48,27249677.69,-71443890.43,-36156810.83,24959383.37,-59320417.62
