E4,QVNQUsKneyJtIjpbNzksNzksNDFdLCJvIjpbOTY5MzY4MS43MzE3ODI3NjYsMjYxMDgzODMuMDYzNTU1NDg3LDQyOTQwMDcwLjI2Nzc1NTExXSwicCI6WzcsMTczLDUzNV19wqc3NcKnRUsxLFJDNSxUSDAsWkoxLEdFMSxQRzYsTUk4LEVCOSxNSjIsTUg5LE1VNyxUUDcsUUw1LFBNOSxMRTIsSEkxLFNFMixXQjQsWVkwLFZCMyxaTDUsRkg2LEZTNSxHVjQsVEk2LFRMNixHSDMsVU45LEVUNixHRjIsQ1I0LEpYOSxWQzAsUUczLFdFMSxYWjgsRlAzLElZNCxRRDQsWlUyLFhSMixVUDcsWkY0LFRKMSxXRDMsRk00LFRLMixaSzEsQ0Y5LEhXNCxCVzUsUE85LEVCNyxOSjgsR1ozLElIOSxLTTUsUkowLFJYNyxHQzAsRk03LEhWNCxWTjEsUFM5LFpFMyxNRjMsUUs1LEVHMixRTzUsUkk2LE5NMyxSSjksVVQ3LEJSMyxCQTUsWks1LEJBNixNUTksV1IyLE5CNixKQTIsVUE4LE1PNSxVRDAsWlY0LExQOCxYSDksTk4yLE5FNSxQWTcsQ0E0LFBRNCxOVjEsS0Q2LFBXMixSRjcsVEM3LEJJOCxDQTEsQUs3wqcwOjcyOk4uNDksTi4zLFIuMixOLjgsTi4xMyxOLjcyLFIuMyxOLjAsUi4yMCxOLjQsUi4xLE4uMjYsTi40MCxOLjUyLFIuMTIsTi4xMixOLjQ0LE4uNDUsTi41NyxOLjI1LE4uMTAsTi41OCxSLjIyLE4uNjUsTi42NCxOLjcwLE4uMzcsTi42NyxOLjUzLE4uMzksUi45LE4uMjgsUi42LE4uMTksUi4xOCxOLjE2LE4uMjEsUi4xNSxOLjQxLE4uMTcsTi45LE4uNjgsUi4xMyxSLjE5LE4uMzEsUi4xNCxSLjQsTi41NCxSLjcsTi4zMixOLjYwLE4uNjksTi4yNCxOLjcsTi42MyxOLjExLE4uNjYsTi4xNCxSLjIxLE4uNDcsUi4xNixSLjExLE4uNDYsTi41NixOLjczLFIuMTAsUi4xNyxSLjIzLE4uMTUsTi40MixOLjM0LE4uMjksTi43MSxOLjM4LE4uNTksTi41MSxOLjEsTi4zNixOLjQzLE4uNjIsTi4xOCxOLjYxLE4uMjMsTi41NSxOLjMwLE4uMjIsTi4zNSxOLjIsTi41LFIuNSxOLjMzLFIuMjQsTi43NCxSLjgsTi41MCxSLjAsTi4yMCxOLjYsTi40OCxOLjI3fDcyOjc2Ok4uNTcsUi4yMyxSLjEwLE4uNDUsTi4zNyxOLjQyLE4uMTYsUi4xMixOLjQwLFIuMTUsTi42MSxOLjY2LFIuMjQsTi4yNCxOLjQ3LE4uMTEsTi42LE4uNTAsUi4yMixOLjQ4LE4uMzMsTi4yNyxOLjIsTi4xNSxOLjYyLE4uNDYsTi4xMCxOLjE3LFIuMTksTi4xOCxOLjQ0LE4uNjUsTi41MixOLjI5LE4uMSxOLjUzLE4uMjUsTi4zNCxOLjY3LE4uNyxOLjYzLE4uMzgsTi41LE4uMzEsTi44LE4uMTIsTi40MyxOLjY0LE4uMzUsTi4xOSxOLjY5LE4uOSxOLjU4LE4uMyxSLjgsTi4xMyxSLjE2LFIuNCxSLjIsUi4wLFIuMTgsTi4zMixSLjcsUi4yMCxOLjAsUi42LE4uNTQsTi42MCxOLjUxLFIuMyxOLjcyLE4uMjgsUi41LFIuMTQsTi4zNixOLjM5LE4uNzEsUi4xLE4uMjMsTi4yMSxOLjIwLFIuOSxOLjY4LE4uNDEsTi41NSxOLjQ5LFIuMTMsUi4yMSxOLjI2LE4uNTYsTi43MCxOLjQsUi4xNyxOLjMwLFIuMTEsTi4yMixOLjU5LE4uMTQsTi43MyxOLjc0fDE0ODozMjpOLjMyLFIuMixSLjIxLE4uMzYsTi42NSxSLjcsTi40MyxOLjU1LE4uNDYsTi41OCxSLjEsTi42NCxOLjQ4LE4uOCxOLjcsUi4xMSxOLjIwLE4uNTQsTi45LE4uMTAsTi40NSxSLjE4LE4uNzAsTi4xNixOLjY4LE4uNSxSLjMsUi40LE4uMzksTi4xMyxOLjI1LE4uMTksUi4xMCxOLjM0LE4uNTcsTi4zMCxSLjI0LE4uMzUsUi44LE4uNTYsUi4wLE4uNTIsUi4xOSxOLjQsUi4xMixOLjE1LE4uMjQsUi4yMyxOLjY3LE4uNjEsTi40MCxSLjIwLE4uNDQsTi4yOSxSLjEzLFIuNixOLjMzLE4uNzIsTi4zOCxSLjE2LE4uNDEsUi45LE4uMjgsTi4yMyxOLjcxLE4uNjAsTi4zNyxOLjYyLE4uMjcsTi4yLE4uMjEsTi4xNCxOLjQ5LE4uMTEsTi43NCxOLjEyLE4uMTgsTi4xNyxSLjE1LE4uMCxOLjczLFIuNSxOLjQyLE4uMjYsTi4zLE4uNDcsTi41MCxSLjE3LE4uNjksTi41MSxOLjY2LE4uMSxOLjU5LFIuMTQsTi42LFIuMjIsTi41MyxOLjYzLE4uMjIsTi4zMQ==
EK1,RC5,TH0,ZJ1,GE1,PG6,MI8,EB9,MJ2,MH9,MU7,TP7,QL5,PM9,LE2,HI1,SE2,WB4,YY0,VB3,ZL5,FH6,FS5,GV4,TI6,TL6,GH3,UN9,ET6,GF2,CR4,JX9,VC0,QG3,WE1,XZ8,FP3,IY4,QD4,ZU2,XR2,UP7,ZF4,TJ1,WD3,FM4,TK2,ZK1,CF9,HW4,BW5,PO9,EB7,NJ8,GZ3,IH9,KM5,RJ0,RX7,GC0,FM7,HV4,VN1,PS9,ZE3,MF3,QK5,EG2,QO5,RI6,NM3,RJ9,UT7,BR3,BA5,ZK5,BA6,MQ9,WR2,NB6,JA2,UA8,MO5,UD0,ZV4,LP8,XH9,NN2,NE5,PY7,CA4,PQ4,NV1,KD6,PW2,RF7,TC7,BI8,CA1,AK7
-53668313.18,78756939.48,79481994.97,99623678.89,73234363.78,78754055.61,76268553.84,47069460.93,-13545919.59,43410777.57,78766660.07,1916223.86,35620549.53,-10346979.68,38047335.85,78740567.79,-30895920.98,53176783.37,-28753708.26,7109927.2,-90432709.62,-214581309570.66,52941054.09,15936794.61,-93523846.41,-28729154.76,78748668.13,78764041.45,-45585704.32,-75849993.19,-82879179.24,2091677.87,78741877.67,-36163350.48,91057518.73,96688690.12,79797687.73,-97459817.31,78749218.22,-7796655.64,1904947200000,-6498813.34,61719624425.82,-24186119.31,78756549.6,-16287863.42,55955927.49,80229158.31,-1596334.44,-72719391.11,-17615884.22,78772226.55,-80339796.53,-77743180.4,78753420.29,3169631016.58,-16814979.01,-90045338.75,-15239686.31,78753857.46,-8430462.56,56177428703.8,-96467662.25,54481431.16,-15645684.88,19925232.67,-88972255.83,-85624086.49,83625676.23,-72721823.18,7411389.09,-75875183.99,-16411744.96,2788142.17,1293624.92,25630793.51,-56256539.26,42832180.89,78742607.66,66682792.43,89058466.42,3101830135.34,-35810788.12,11870901.35,41390097.86,60535619.44,16456592.5,78755664.74,-59093148.93,-68430053.57,1772986.51,-91474693,-80327050.35,78744255.97,-57101926.8,78742054.09,-1801869.18,-90384956.49,85193881.5,34697534.55
-15082176.28,78752779.35,79454833.41,-6406661.08,40957454.48,78758327.61,-22608867.81,14419016.6,-41128184.28,-42455206.79,78762844.86,-59533328.8,92197106.42,-23244252.8,-83088188.52,78746767.25,54672718.89,-25275044.08,-60529907.8,72149063.04,-78843318.09,-242650768943.16,15218039.35,-95391641.98,-37393156.6,44664345.76,78752467.26,78768245.06,55073646.22,-90096759.65,78413566.43,86591960.59,78738420.35,12258591.24,-37737955.03,56437515.48,79813707.6,73874617.56,78752814.01,-9951415.36,1804896000000,55975456.79,-27990707208.03,-34584069.31,78758209.01,-37919048.67,92580294.82,80423867.2,75064774.5,-66732424.59,-86102338.96,78754379.41,-12041462.06,-3502893.05,78747865.07,3188808032.79,-23507682.14,-65431910.16,-4778872.69,78755951,53268628.31,48851043654.3,-10788311.8,-95995835.09,6994344.85,18224571.88,32300503.85,-21181948.94,94768363.07,66160029.24,-86691067.86,-96429321.75,51298360.72,-80517812.51,-27869128.72,-22039154.16,78873654.97,-38386862.31,78747503.87,-35448289.73,-75215587.39,19797684940.63,59489512.72,33475327.64,-4736420.95,4800349.95,80290362.4,78749339.62,-64867781.23,-42473722,-18456359.5,1159271.34,-31025749.46,78742732.62,12285407.53,78741787.24,-16592713.05,-26534458.34,-42296876.63,56837460.29
35639683.79,78750645.76,79444206.93,-88105578.5,-84782259.72,78763462.38,-77649468.87,-19042661.65,19419650.91,-68635702.98,78757597.72,-58022817.1,43370507.46,-67684866.54,27831871.97,78753148.92,955390.1,-74353248.05,-91015062.64,-18523705.25,-59626244.65,-254319918481.17,-47685420.38,-70023074.13,67563198.6,38152503.9,78759680.13,78766704.53,-59731992.58,5451305.66,-2555104.47,-51203042.85,78739622.89,80570086.24,16705088.39,22921658.93,79817145.58,-15400937.59,78751506.14,-14186724.92,6008169600000,51436404.83,-11590396972.65,-30499753.55,78755366.82,45930626.83,27337724.08,80508238.02,10198763.49,-21024978.25,68104791.94,78752413.43,28308840.3,57136130,78742818.35,3156314440.79,10547433.01,14148147.15,32017913.05,78753760.71,13574921.11,43718942976.4,55262187.28,-49941991.94,-25886294.78,-1714900.23,96963074.68,-25180336.69,-54653849.3,56833200.3,-83447611.47,-22678499.72,40037426.58,-83001142.41,83013736.43,86254491.86,98738334.59,-90519309.36,78752127.93,-55179722.83,20193733.01,7242264004.03,-16266437.15,-14922729.36,99100899.57,69029753.6,-36482728.29,78743708.2,12685561.9,41488472.59,62448589.21,-41029728.98,21705302.59,78745396.26,93753803.5,78745420.84,-10721639.36,84850134.17,-98966250.47,-32714945.41
5963011.24,78753486.63,79408854.26,88941043.63,11162656.2,78766260.52,71664279.82,-49230503.52,-26613784.47,-81469392.29,78752447.92,-88536227.2,9945217.69,9179.31,23630102.45,78755817.28,88615324.1,80343188,-73980125.42,43472349.52,-11434982.25,-235646500433.97,28379251.4,34737074.98,-17498087.72,-80742493.35,78764468.76,78762008.01,88702958.68,-14169420.95,50276794.63,22737653.01,78744579.88,-54554036.41,71338742.81,93099029.93,79808878.37,-93113293.78,78747437.7,-49817900.22,5878051200000,9498600.17,18752168826.04,56159577.88,78749089.11,-42392684.33,61504487.24,79700388.64,80699529.7,92063625.63,82220288.98,78745754.2,-18438856.58,-43584125.38,78740967.17,3319431225.97,-1143935.05,-4442388.19,39535363.44,78748738.99,68330976.05,29201357176.48,-54271219.18,67014326.27,-16131450.2,19248772.14,67195100.42,-33501205.57,94418322.13,-28113407.61,-25130129.3,-27767648.61,55787199.25,-5325297.99,-30732219.98,-643119.24,17566789.68,-94138194.55,78753590.92,-4725860.7,73733076.84,3353832729.68,-50284323.44,-83396046.24,-42917792.96,13585713.16,64655771.23,78741444.34,81426548.27,-45804686.79,38493164.27,476877.18,-58052453.57,78750641.13,-37873757.22,78750703.21,32662601.77,-99918162.19,-77336472.89,84165595.4
-92936473.49,78760217.95,79382432.13,39545264.16,-99663266.09,78764458.27,4657525.55,-1787257.97,70565512.24,58479283.59,78752414.26,-85844612.59,-5892348.72,-61791008.28,69680497.12,78757118.02,-31561382,-13627149.16,12783251.09,60654728.46,19803676.38,-242581723056.8,72340326.26,89522106.93,-52195671.95,5688720.82,78765523.05,78756310.89,32668986.91,-83615566.63,-47145906.32,48443617.04,78750762.95,-6183742.9,-60129224.59,90472441.3,79802149.14,-76110092.29,78743267.82,-45499131.55,5738428800000,-99455419.79,-6856474911.06,95760863.98,78744099.49,-63566489.5,-31379220.33,79696992.86,-63295887.98,64665222.58,-62873016.6,78738614.69,-28056168.41,-89455369.23,78745646.68,3275447622.77,47286124.05,47534273.77,64253776,78744857.48,-19001815.63,29201357859.84,-92727485.68,-711270.93,82053722.74,-79292716.13,66579264.7,97579496.51,-33030061.61,-77478574.59,95691611.14,31579165.18,84471768.25,1444084.39,-90945422,-40778476.17,79124501.63,93964061.12,78751269.39,82753486.29,-80193718.85,13765559414.39,88224953.18,64646265.54,79876494,-53473728.16,48404433.61,78745014.19,-74100247.14,6084199.59,37186069.03,16654978.46,-45918122.45,78756437.54,37947535.48,78754377.08,75700715.24,-37107315.99,15904152.88,-41208841.71
58421214.31,78763762.84,78772720.68,39329085.81,30442994.79,78759380.55,-35214367.35,-9379094.08,-61219719.85,-71003135.15,78756598.73,16694704.66,48015536.21,44818029.81,57828037.26,78749774.29,67165566.11,-71113346.23,-89201837.87,36858650.42,66774682.31,-279917278948.93,16144095.05,53300571.59,51033566.68,13563869.41,78761810.25,78750008.07,77385736.6,-64777234.62,-99243100.26,63836908.54,78754285.07,-81531209.21,82454386.69,-85371392.86,79799311.8,15361131.86,78739655.55,-45454521.23,5593363200000,-960525.62,-37256810991.58,-92559643.14,78740833.48,3739047.61,-36538979.96,79594339.19,-88549250.16,27418982.39,-84356319.85,78743399.09,-2850413.64,8040527.07,78751686.74,3295778061.87,-22807676.64,37143579.79,-3840454.03,78743366.31,-40640294.6,22847400453.11,-22333657.23,-83699250.08,-15892524.11,51840074.13,39039972.84,-91653751.49,-58718034.26,55010333.4,22398305.98,3299789.33,55750587.57,19486076.5,14968638.87,-8982526.78,-43201280.33,-3333260.73,78746004.62,5377714.74,20720682.98,2192182910.74,53446982.78,-58705367.72,13822049.53,-97766851.81,95393569.1,78750003.26,-34236940.85,30327994.72,-54922595.89,-71504365.18,77649242.46,78757939.87,78699639.66,78754060.23,-96976136.98,84133725.96,-70659142.94,-32076575.18
99044745.84,78763680.07,78760865.59,-69306361.72,22424145.44,78753346.25,-92622746.16,-95596925.07,-78205445.34,-87965677.81,78760863.39,-32348061.02,-49312661.15,-2044500.89,-52191805.73,78744420.29,-43850480.78,73750058.91,-74046839.51,27225372.2,83950891.92,-230364080959.66,-95927971.5,-21777336.82,2016446.33,40780196.13,78756173.99,78749061.23,-91434695.42,52789799.61,25116088.21,52380081.4,78753663.58,-4923353.08,53418730.09,-82503684.21,79810303.95,-90769666.96,78741014.23,12002266.03,5446828800000,45681736.91,49631941665.78,81406897.22,78742330.44,62498190.74,26287797.67,79953900.32,-92869346.64,-86855667,9121715.92,78745566.06,-92809783.03,72301504.3,78757966.69,3365621466.47,-80852096.82,-14872868.27,54806037.85,78746016.16,4171619.21,21401716965.37,-99648553.02,-14556931.12,13218811.53,16069404.87,59183006.74,32706893.68,84506891.41,83639829.4,7704819.37,-20907692.75,12530093.44,9324511.8,-68923931.19,-92343269.1,67559109.95,-81096209.26,78741208.16,-47111125.47,11115393.68,3938374049.01,-84925905.26,93389523.72,-44893631.55,79742606.64,-96915640.33,78754748.09,-42353751.14,-88824086.71,40358452.21,18684505.15,-23984253.68,78754977.62,-42252242.61,78749638.25,-59753840.29,-47175951.49,61108798.03,-35315114.98
66311438.37,78759845.98,78775716.71,-80540046.57,-71011516.4,78749716.14,11425316.09,-55066744.98,89705661.69,66848107.82,78764944.15,-78819198.08,-51146245.65,-46376350.64,14223728.71,78740207.37,43263541.42,72255321.82,18050445.43,31552956.79,-55457874.36,-226880004355.9,-77602540.33,36446588.02,-34089786.29,-77828299.39,78751597.1,78751955.43,15399129.29,90666879.23,41612644.77,70113564.37,78749520.16,-42909684.88,-92546856.94,31510285.3,79825702.94,-10467888.78,78745665,38688399.39,5303145600000,-5325599.92,3562821059.57,-94200139.98,78747453.64,-46625915.35,14869588.04,79819916.41,-23201821.13,7692795.7,-12692005.18,78901330.63,-44530907.33,94268198.55,78760980.88,3555765777.68,-86682981.32,-61517845.92,29153820.58,78751261.45,51322896.44,16284064334.97,-18022055.5,-34686354.89,12541023.24,62154115.45,-14672799.66,-44254704.78,-58888725.35,60819652.81,-65449168.81,-43848014.76,-24839203.39,61756033.58,-35984591.12,57828836.62,-86466399.7,77444941.21,78739809.85,70628332.41,75185892.64,1038707751.76,-49660533.16,-19735503.8,72423439.3,-28483228.06,-42835468.93,78756216.65,75436281.68,-14166363.09,80845410.2,66445549.82,83038186.59,78748796.78,84163070.24,78743376.53,-67226628.17,93310290.83,1877468.35,-17868775.6
-28135827.98,78754113.32,78788589.9,-86952630.23,-40847956.3,78750619.76,78416666.49,-42907296.18,39486197.76,-1481890.09,78764369.5,-15318266.01,-47260909.04,48919954.1,-54640644.9,78741285.61,-43151419.74,-25856013.57,90292987.3,37035750.9,35226727.77,-234294190689.02,-51864069.66,-94553744.18,63488814.99,95681147.3,78750893.58,78757329.15,-56091834.88,-44594790.91,-68837783.39,94520994.27,78744539.04,3995543.35,-9473373.76,29061655.85,79825970.5,91212055.45,78751489.97,-80299540.65,5166547200000,-57853694.21,-7335439784.84,69787043.02,78753427.49,69058614.69,-65384546.97,79730421.31,-95384110.69,92906734.22,-84740397.39,78922586.38,-2955064.02,14959810.45,78759309.39,3641294233.27,39882354.03,79102005.87,-52580403.96,78756030.43,-32205534.05,13739590980.28,79583205.61,-50104652.1,-64668758.47,-80664274.55,32777100.99,-97462740.72,32272998.99,83037357.38,72822549.54,16438223.73,-1827078.49,17914207.12,41816451.94,-85723472.73,64714633.11,-33797810.86,78742920.78,-47553795.36,-21462546.09,901927948.29,22655474.81,69719377.28,-28064367.2,-50444180.22,89812253.55,78753624.61,-17900317.31,40445751.16,89630622.42,79688198.39,86252856.71,78742655.19,6028640.29,78738680.77,2706671.33,-57239228.77,-54728568.1,45080369.01
58175640.21,78749903.82,78784994.78,-19016490.69,-74667467.48,78755745.9,27292772.22,19212653.32,39620250.74,-94151397.32,78759856.75,-20890094.3,60607995.06,-65601749.42,42246068.3,78744421.56,84673252.82,-97052730.48,-21090347.06,-80247389.53,-29256315.97,-206701222309.31,-17699710.71,25772709.82,-7508372.96,32371277,78754104.04,78762189.91,-18902229.22,94632973.26,72290475.98,-39198508.99,78741838.23,-86867543.36,34702324.06,-62183837.23,79834034.81,61981143.56,78755366.07,-42754956.12,5040835200000,-69556161.3,27671716966.33,-48786577.92,78756737.33,60700816,-49697860.1,79932171.03,64414206.08,-95931230.98,-80346777.7,78785842.96,62606662.93,-93260322.62,78753786.2,3938983618.57,-54534507,-89028414.74,91473975.66,78757307.17,-42401346.27,-6467018449.75,33999327.3,-70463268.08,-65956528.27,59650905.59,-54128637.35,13764474.84,32562513.67,89254053.84,-54184795.74,46689869.59,66152098.39,-77032136.5,-53306977.19,-41219980.75,-54969383.93,83234828.27,78749095.92,20177123.78,11911085.26,1946936416.8,-58051353.53,-58346594.77,47591513.28,-75499489.13,-23456692.65,78748222.33,41041292.43,-61319634.5,-68083123.57,51766989.65,-93486223.96,78739584.5,-86303060.83,78738198.9,-22454549.93,-21522564.75,69827268.35,-83724126.19
-81097975.96,78751044.29,78777553.4,-29852584.63,-42192506.04,78762492.61,-22502361.52,40640488.94,61061763.34,11826744.19,78753868.45,-36506544.01,17175359.66,-34677528.12,-77443783.61,78750433.14,-879783.73,97450789.37,-5053854.84,20147891.81,-45625922.35,-253955835998.7,83278804.47,-6429796.46,2520776.71,77878455.09,78759926.54,78763882.5,72410548.87,-89699627.07,71544246.31,96282817.14,78743219.83,48566779.26,-81683619.74,-46668055,79828116.55,-39224330.43,78755099.22,-69872634.95,4929897600000,-78466242.66,-47175864361.39,-27258720.24,78755798.62,-65896894.96,-96433035.46,79616635.24,3857622.67,-28868503.01,-57735511.66,78753674.97,46035835.18,-73833621.7,78747146.04,4033812715.07,33014398.38,-22901991.61,-77691021.22,78754024.63,66125517.55,-27731893172.16,-3017919.89,-18481749.4,73968125.56,-45254780.09,40072639.66,-67725593.22,2208520.83,-37205743.34,-26405154.21,60751575.23,5213210.45,-29068126.38,-51950565.5,-37677047.87,-58182123.74,-67061954.12,78755158.78,60823733.48,-24525600.03,10099865105.58,64529317.6,91432129.69,7946955.26,26888109.26,68740302.3,78743285.62,-94435678.56,43152154.23,31171756.22,47548693.75,80462448,78741185.03,-70437007.69,78742330.97,-92822313.12,-6632814.89,-59811159.05,62327348.1
72954720.16,78756405.22,78775631.14,-80922757.4,69503321.31,78767395.12,24505135.34,-68776145.82,73664481.4,47982332.95,78749574.11,-10806001.44,79783802,-4099490.38,26446459.93,78753568.88,61664525.46,-10640589.45,35359312.03,-49699021.27,42053386.81,-197833132696.65,-30425890.08,-57641110.29,87980861.97,56775374.87,78764866.8,78761502.35,-41813697.06,-82077847.9,83101608.99,7784528.79,78748159.05,58395884.48,-17417433.06,47396640.6,79826771.41,-14489505.58,78750613.49,-94271493.84,4836585600000,-98463543.5,56201451673.76,-95841573.77,78751601.21,73510100.95,3323162.75,79881153.18,28906679.03,-13654916.15,11153181.57,78748487.41,95193080.05,-32340785.01,78743893.03,4165994933.34,41222927.72,-23731755.88,-82380715.59,78747836.75,-59929978.63,-28569765229.29,-9764210.21,-97689336.33,-13746735.35,6818077.55,54923765.73,95781904,-6206.07,-70136585.9,97507790.93,-5286880.81,7581854.35,80313781.87,90465459.82,-41263838.68,89212520.92,53795286.86,78757995.21,-15312252.59,-10539543.51,10379425928.81,-97119712.7,62620967.72,-28535710.18,41891768.37,72595298.5,78742025.85,-76828033.26,56877744.94,61088904.65,-33200149.22,-7841371.24,78746607.14,-63334752.84,78748986.7,14648703.7,-85502154.5,-84001766.5,47553484.8
27336216.68,78762722.99,78778434.33,90231744.82,20209594.78,78768031.68,-22591761.2,-96755318.82,-72431456.46,26644504.73,78749205.55,7613992.42,24800949.53,27719842.13,68840358.09,78751917.12,-59493780.11,3056365.98,-17885115.83,98815111.11,-31532616,-184129329820.45,80565653.56,-53266295.47,17871335.68,-85397583.96,78765428.95,78756035.6,-87339026.79,82840918.32,-8929059.17,45908515.14,78753897.2,-65544984.34,44222574.75,35758611.44,79829835.29,-49806799.47,78743785.97,-49231259.39,4763750400000,-13677404.8,13782549261.52,-91768053.64,78746557.16,-57816064.92,-82621981.83,80036499.64,-4647479.05,-65755897.01,89840024.64,78747936.92,58166766.61,-21426926.83,78744476.56,4314406221.24,83510099.38,91492952.31,71635825.8,78741790.18,35984128.02,-30593341978.04,-4052362.55,-14134368.43,47273487.83,-89061147.01,54896507.71,-25208142.42,83459297.32,68418558.36,84623122.18,76488621.11,-66475005.18,-9055670.13,26477759.17,76234979.55,-84872605.15,-76110031.01,78756099.67,53211564.77,53211817.28,4005073278.19,-95653462.18,76463135.75,52361031.39,-74539393.69,11314327.92,78745189.23,18528608.53,-25211824.99,42373658.92,-71641998.12,-68764036.34,78752668.97,48095708.17,78754730.11,-90148710.36,-90695995.38,9852589.14,12887527.02
-85773347.16,78767542.91,78784521.86,-88124381.15,-16283018.68,78764339.7,-59786932.86,59544253.74,85294562.97,72385710.13,78752386.69,-12301576.21,93006983.12,-39276073.23,15895014.8,78747140.47,-83765569.51,35630696.75,-27955943.04,-84510758.31,-47043505.7,-215666112777.3,-94937201.45,70832302.42,-3325191.97,21046924.37,78761099.63,78751835.39,-60773088.88,-26783316.55,-58586145.71,-22098602.01,78757161.35,-63954925.59,-4295952.63,-1053388.26,79837246.33,-21924367.56,78738812.35,89255570.92,4713552000000,-93585451.54,-31458038244.88,8860885.57,78743855.09,98179827.4,3831670.66,80326383.51,-38684531.42,787440.65,-3993208.55,78750688.81,53522668.79,-70532681.92,78748743.53,4536098551.67,-78026281.77,64580538.52,-86269753.14,78739090.27,-42660737.74,-33229712456.6,40671145.56,35850173.68,-32883653.41,60651091.33,84263433.92,40452806.9,-34394634.1,-63541494.15,12140743.15,-70111150.14,52963085.93,-46644511,18315243.09,-81046597.93,-58300149.87,37839283.35,78750577.79,7578851.44,-42298562.77,4205823518.13,30982486.21,-31486536.01,89860063.53,-79422796.24,-91633680.82,78751352.09,-11732780.74,4953649.63,72342712.41,98924961.07,-29264002.53,78756160.04,-11821813.05,78756671.15,-40506149.3,-59817121.16,-16533315.59,-82192305.65
39141037.12,78772208.43,78789550.67,-68738852.14,91863332.72,78758607.53,59183143.98,41056802.74,27494358.12,32812782.25,78758412.24,99583699.49,-38447970.82,35649221.97,-71668010.45,78741281.39,52851229.44,12000538.41,20352800.41,-47272806.35,25157546.46,-204278929580.78,-76342374.27,96400178.05,11365039.72,47565690.73,78755070.2,78754591.22,17263915.37,60027618.76,75690404.9,-85213827.82,78755738.98,14438423.46,74435419.01,63767356.05,79846686.87,-55196438.08,78740201.09,14119777.98,4687286400000,-51059749.9,11465927778.87,16395256.7,78744322.21,-47651198.75,-16667680.69,80302572.52,-65552544.27,5365032.82,-4567292.11,78744376.03,13532410.3,84516001.59,78752492.87,4637083334.93,26218537.49,30731518.74,-48642618.59,78740616.16,-10728200.37,69806095452.48,-22826482.15,-36913838.96,-3570882.65,-17812829.22,93262790.28,-71111903.44,40768801.92,-4212053.48,77029346.28,79549110.25,15206252.06,-3575057.06,4552116.72,4861653.95,54090601.54,29876617.27,78744239.72,-45288720.08,-11651189.38,31277611956.06,83513313.54,-43298147.68,-89778323.43,43581272.41,5689433.49,78756382.55,44767401.2,15824917.16,5333000.06,-2560270.37,-4992377.45,78754760.33,4116806.98,78754045,-65899136.66,-84502590.97,-73702174.57,-35588019.42
34448611.35,78767882.1,78790962.03,-37694909.59,-76185571.67,78754154.01,79322341.95,40359780.61,-23403963.09,-38454875.38,78767174.63,81503603.84,36740972.98,20866782.59,-49399097.91,78738768.52,51145907.83,-21431764.58,44661068.36,93934085.25,9562012.13,-205974568028.25,-9000256.61,-69892698.27,-6807178.66,-18916962.39,78750733.54,78756978.35,63830920.89,93550790.63,70708760.2,-41681966.92,78750495.74,49652953.37,-44573779.63,21084413.34,79862309.22,68977558.4,78742835.79,90568930.92,4686076800000,-4805169.05,-1616892067.01,51689307.79,78749187.2,20709590.76,48233769.52,81671649.68,-7513303.97,71106794.6,-11466834.94,78751583.96,-63218962.38,25452908.76,78755239.16,4638561943.7,-80119142.69,-20097915.67,-5647153.77,78746307.74,49032863.54,70001548238.04,21017650.62,42610904.19,19528709.5,9021657.79,-13899600.92,-92049033.12,56703132,86779717.99,-63799624.91,-92263542.67,40897389.39,4309739.63,8745699.18,-21905407.56,36791047.61,-86434227.67,78740773.93,-53722458.8,-33210058.89,15311668457.55,68616562.19,-29029206.23,-50382155.41,98322115.08,-88654597.08,78758995.02,-58396024.77,8325949.69,-55975171.65,-83793916.28,9548912.96,78750492.87,70412912.68,78748596.27,-65706864.19,-28322217.8,-44116850.96,17420714.02
82817377.82,78759324.53,78788837.77,35122145.97,-42442923.11,78753445.73,-49808208.72,81452727.89,-47623356.53,94249570.19,78766956.4,-87442424.47,78834279.15,95080164.16,-35566741.49,78739148.1,9493069.22,-81071945.88,-24782108.12,-52002613.7,-22025620.22,-210141112898.49,-15404313.46,13247642.69,83758812.45,-20435142.65,78749011.87,78762595,-1127340.21,33213672.99,-31900510.77,-29765834.17,78743835.46,82818308.91,73231272.25,-39667936.92,79871043.64,-4401542.19,78748217.93,-54757903.82,4709577600000,92115454.88,-4087795487.29,-52345216.37,78754571.92,39161505.83,83789197.18,79894291.33,23879802.65,-12275724.96,-81301433.39,78760858.79,-21626490.04,53349461.44,78753625.36,4731630392.66,-87828020.77,10496455.14,82273016.49,78752458.07,17292516.89,66207676023.41,88488453.93,-74623230.65,86031323.86,-3064741.44,-27612873.06,-74080318.27,-13314543.08,42317350.89,-1985175.42,52409458.46,-59539784.35,49414365.21,-68178751.58,53033194.38,25642752.86,86539219.13,78741606.97,33634409.18,92543046.75,3045709815.13,-56159233.56,67526515.88,9230854.13,-75373244.49,43920513.66,78756651.84,-23662691.66,13721235.82,-15309390.28,60238769.21,-84897603.32,78745333.07,-42436740.32,78743558.64,42351400.82,2675746.16,77001044.56,16979164.66
