E4,SVNFQS1Xwqd7Im0iOls3LDIzLDddLCJvIjpbNDA5NDc2NTEuOTE3NjY2NSwxNTU1NjE0Mi4wNTk4MDY0ODgsMzYzODExODYuMzc4NTEyNTNdLCJwIjpbODEzLDUzMCwzOTldfcKnNzXCp1NHOCxZUDYsQUM4LEtEOSxOUzQsUlgwLEJFOCxVWjEsR1c5LEFDMCxJTTUsSUM3LE5VMyxUTDUsWEMyLEFEMCxFWDEsUFk0LFdWNSxPWjQsWEk5LFBUMCxIVDMsUlQzLElENixXUjIsQUE3LEJVMCxUSzQsVEM1LEpYNyxWWTUsREQ0LEtIOSxLRzksVkczLEZOOCxYSDQsQkExLE9NMCxLUDYsR0U1LEZZMCxPRTUsVUUzLEtTNSxCSzksTU8yLEZNMSxYVjYsUkk2LFFRNixWSTksS1UwLEtSOSxGWjUsSEYyLEVINCxLVjUsUlQ0LEZFNixJTzksSEo1LE1XMixWWTQsSEw0LE5PMSxNVDUsUUQ3LENQNSxXUjksVFE5LFpUOCxBTjMsSVQ2LFBVNyxKTzAsVVA0LEdDMyxWRzUsRkgzLElaNyxLWTAsVVcxLFBCOCxTWTYsSEswLFpBNCxMTzUsQlU2LEhWMCxMVTgsT0k2LFFRNyxZVjEsQ1A5LFBQNSxFSDAsVlE0LEFQN8KnMDozNzpOLjcxLE4uNTEsTi43LE4uMjAsUi4xLFIuMTAsTi4yOCxSLjE5LFIuMTUsTi4xMSxOLjE0LE4uMTUsTi40MCxOLjAsUi4yMCxSLjEyLE4uNjQsTi42NixOLjQ5LE4uNDcsTi4zNixOLjQxLE4uMjIsTi4xOCxOLjUzLE4uNTcsTi40NSxOLjcwLE4uMzksUi41LE4uMzQsTi4zMSxOLjY3LE4uNDQsTi40LFIuNyxOLjMsTi44LFIuMjMsTi4zMixOLjQ4LE4uOSxOLjM4LE4uNjksTi40MixOLjY4LE4uNjMsTi41OSxOLjEwLE4uMjEsTi42MixOLjU4LE4uNTUsTi42MCxOLjI1LFIuMTMsTi42LE4uNDMsTi4yMyxSLjgsTi41MixSLjksUi42LE4uMTMsTi4xMixOLjczLE4uMTcsUi4yNCxSLjIsTi4yNixOLjI0LFIuMCxSLjE4LE4uMTYsUi4yMixOLjI5LFIuMTQsTi43NCxOLjMzLE4uMjcsTi41NCxOLjUwLFIuMTYsTi4zNyxSLjMsTi4xLFIuMTEsTi4xOSxOLjY1LE4uMzAsUi4yMSxOLjQ2LFIuMTcsTi42MSxSLjQsTi4zNSxOLjU2LE4uNSxOLjIsTi43MnwzNzo1NDpOLjU5LE4uMzksUi4yMyxOLjU4LE4uNzAsUi4xOCxOLjIzLFIuNyxOLjI4LE4uMTYsTi4zMyxOLjIyLE4uNDQsUi4xLFIuMTYsTi40LE4uNjUsUi4yMixOLjY5LE4uNTEsTi40MSxOLjI3LE4uNTQsTi4zNixSLjEzLE4uNDksTi41MyxSLjIsTi41LE4uMTAsUi4xMCxOLjYxLE4uMzQsTi4xMyxSLjgsUi4yNCxSLjIwLE4uNTIsUi40LFIuOSxOLjM1LE4uMyxOLjE1LFIuNixOLjEsTi4xOCxOLjExLE4uMTIsTi42NyxOLjI5LFIuMTEsTi4yNSxOLjM3LE4uMTcsTi42NixOLjMxLE4uNDcsUi4zLE4uNjQsTi4zMCxOLjU2LFIuMTIsTi4xOSxOLjQ2LE4uNTcsUi4xNSxSLjUsTi4yNCxOLjIxLE4uMjYsUi4wLE4uNyxOLjYwLE4uMixOLjQzLE4uNzEsTi4zMixOLjE0LFIuMTQsTi4wLFIuMTcsTi42MixSLjE5LE4uNjMsTi45LE4uNjgsTi4zOCxOLjUwLE4uNzIsUi4yMSxOLjQwLE4uNDIsTi40OCxOLjYsTi43MyxOLjIwLE4uNzQsTi40NSxOLjU1LE4uOHw5MTozMDpSLjE5LFIuMjEsTi4xLE4uNyxOLjMzLE4uNTUsTi45LE4uNjEsTi4zOSxOLjQ1LFIuMTIsTi40NyxOLjAsTi4xMSxSLjExLE4uOCxOLjM0LE4uNTcsTi42MixOLjM1LFIuMjAsTi42OSxOLjczLE4uMTcsUi4wLE4uMTgsTi43NCxSLjE1LFIuNCxOLjcwLE4uNjQsTi4yNixOLjMsUi4yLFIuOSxOLjIwLE4uNjUsTi40MyxOLjI0LE4uMzgsTi4xMyxOLjI4LE4uMzcsUi42LE4uMjUsTi42NyxOLjUsTi41OCxOLjE2LE4uMjcsTi42MCxOLjE1LFIuOCxOLjQ2LE4uMTksUi4yNCxOLjQsTi42LE4uMzYsTi4yOSxSLjE2LFIuMyxOLjQ0LE4uNDAsTi4yMSxOLjEyLFIuMTgsUi4yMyxOLjQxLE4uNjgsTi4xNCxOLjMxLFIuMjIsUi4xMCxOLjIsTi4zMCxOLjEwLE4uNzIsTi41MSxSLjEzLFIuMTQsUi4xNyxOLjUwLE4uNDIsTi4yMyxOLjY2LE4uMzIsUi43LE4uNDgsTi41MixOLjYzLFIuNSxOLjIyLE4uNTMsTi40OSxOLjU2LE4uNTksTi41NCxOLjcxLFIuMXwxMjE6NzI6Ui4yMSxSLjIzLFIuMTUsTi41LE4uMTYsTi41MixOLjUwLFIuNixSLjIwLE4uMixOLjMzLFIuMTEsTi40NyxOLjI0LE4uMTIsTi40NixOLjQzLE4uMjYsTi42OSxOLjEsTi42MCxSLjIsTi42OCxOLjQ0LE4uNzIsUi40LE4uMCxSLjE4LE4uMjgsTi4zOCxOLjY2LE4uMzYsTi42NSxOLjMyLFIuOSxOLjUxLE4uMzAsUi4xNixOLjYsTi4zMSxOLjI5LE4uMzUsUi4xMyxOLjQ4LE4uNzMsTi40MCxOLjI3LE4uNzAsTi41NixSLjUsTi41NCxOLjU3LFIuMTksTi42MixSLjcsTi4zNCxOLjUzLE4uMjEsTi44LFIuMjIsTi42MSxOLjQyLE4uNDEsTi4yMCxSLjE0LE4uNTksTi4xMCxOLjQ1LE4uMjIsTi43NCxOLjY0LE4uMTksTi4xNCxOLjU1LE4uMzksTi43LE4uMTEsTi4xOCxSLjAsTi4xNSxOLjYzLE4uNjcsTi4xMyxSLjEwLFIuOCxOLjIzLE4uNCxOLjM3LFIuMjQsTi4yNSxSLjEyLE4uNzEsUi4xLE4uNDksUi4zLFIuMTcsTi45LE4uMTcsTi41OCxOLjN8MTkzOjIwOk4uMzYsTi4yNCxOLjc0LE4uNzMsUi4xMixOLjE5LE4uMTIsTi4xLFIuMjMsTi40OCxOLjU5LE4uMixOLjM5LE4uMjUsTi40NCxSLjE5LE4uNDMsTi4zLE4uNzAsTi4yMCxSLjEsTi4xNyxSLjQsUi4yNCxOLjQ3LE4uNDAsUi45LE4uOCxOLjMwLFIuNSxOLjcsTi4yOCxOLjUxLE4uNDEsTi42OCxOLjMxLFIuOCxOLjM0LE4uMCxOLjExLE4uNjEsTi4zMyxOLjY5LE4uMzIsTi45LE4uNTIsTi41MCxOLjYwLE4uMTYsUi4xOCxSLjIsUi4wLFIuMTMsTi41NyxSLjEwLFIuMyxOLjIyLE4uMjEsTi41NixOLjcxLE4uNCxOLjUsUi4xMSxOLjYsTi4yOSxSLjIxLE4uNTUsTi40OSxOLjYyLFIuMTUsTi4zNyxOLjY1LE4uNjcsTi4xMCxOLjY0LFIuMjAsTi43MixSLjYsTi41OCxSLjE2LFIuMjIsTi40NixSLjcsTi4yMyxOLjM4LE4uNTMsTi4xOCxOLjYzLE4uMjcsUi4xNyxOLjE1LE4uNDIsTi4xMyxSLjE0LE4uMjYsTi41NCxOLjM1LE4uNjYsTi4xNCxOLjQ1
SG8,YP6,AC8,KD9,NS4,RX0,BE8,UZ1,GW9,AC0,IM5,IC7,NU3,TL5,XC2,AD0,EX1,PY4,WV5,OZ4,XI9,PT0,HT3,RT3,ID6,WR2,AA7,BU0,TK4,TC5,JX7,VY5,DD4,KH9,KG9,VG3,FN8,XH4,BA1,OM0,KP6,GE5,FY0,OE5,UE3,KS5,BK9,MO2,FM1,XV6,RI6,QQ6,VI9,KU0,KR9,FZ5,HF2,EH4,KV5,RT4,FE6,IO9,HJ5,MW2,VY4,HL4,NO1,MT5,QD7,CP5,WR9,TQ9,ZT8,AN3,IT6,PU7,JO0,UP4,GC3,VG5,FH3,IZ7,KY0,UW1,PB8,SY6,HK0,ZA4,LO5,BU6,HV0,LU8,OI6,QQ7,YV1,CP9,PP5,EH0,VQ4,AP7
2399862103.73,93082743.47,92890416.34,-70115232.47,78128350.34,-14835862,72659989.07,-82152571.2,416109099.73,43300245.01,-73348826.78,92889358.03,-94378994.53,74158024.81,-47427920.65,89368267.55,18946529.47,98636826.09,-3866581.34,-70406191.72,-86743464.5,92889638.99,-52444104.64,-73854805.09,22688425.39,92892165.12,21610024.54,48859584.85,-39133073.29,-68074192.72,25103244.68,19771697.95,60308174.42,-33138922.06,-3005151667.62,-1060938.35,18095697.57,92892973.14,-36120078.97,-6046301.32,-82327009.7,94711967.83,92892226.66,79176521.18,90577696.98,-45955230.14,-53679654.55,-73976947.84,-62649375.87,100367997.68,-25068693.09,89957183.31,92890097.11,-96962912.32,92889593.59,-16456754.71,-61157371.53,68668200.02,-55637033.51,92888805.31,-48033353.88,-60348144.82,36520498.94,11431432.78,92888674.13,-32630168.89,-99848411.33,-74161445.22,-61971135.45,51100323.88,-97780262.48,71070655.3,88372377.07,-76212308.57,-10993950.95,-84173363.19,19191270.16,-93963490.76,5133628800000,96680985.67,22721131.75,27552913.31,-43538326.17,92889344.51,92892189.16,-66863333.1,2388362.13,-97309102.97,93249637.9,94722452.02,92893194.4,-64524001.59,92892259.33,63704182.42,92888868.15,92891975.94,-24378020.19,-48024616.92,-50368532.37,9586881.13
2918649293.33,93316111.39,92892142.69,-13982293.26,97245761.08,-47743432,56726491.63,-78879621.7,5387080831.24,98706924.23,-64418863.5,92890957.13,27007595.04,6889893.37,-17807449.13,-88047047.06,-90123040.08,30783401.23,20914149.28,49389892.45,44340549.06,92888841.14,-23040696.14,-66040909.08,3498941.98,92893093.3,-59453482.47,48859638.13,-80405535.72,4577955.67,34646886.6,8264282.59,-58462182.9,-23548560.47,-3012859159.95,42654078.65,-1736154.5,92892929.47,28971936.71,45999376.34,-37944710.94,-94969259.03,92890403.2,49838732.82,-14470486.73,59558895.83,95869132.5,-2126367.33,2870941.26,101361767.26,4559052.12,97253181.95,92891935.33,-49861507.37,92891331.05,-43755913.23,14107072.89,-79919199.62,73524315.48,92889386.9,-25455257.58,61125605.27,27782706.8,2638365.52,92888706.1,47484211.16,-27208610.98,-12081341.41,-58320400.3,34221426.31,19564935.36,12284829.98,14073881.07,18355042.75,-85157966.29,-68261154.1,23703301.56,32079342.67,5222534400000,41190282.07,-56853647.96,17846324.68,6554768.3,92888936.22,92892597.34,28170306.75,-20804531.28,48530699.02,93254549.35,-65391306.16,92893572.45,47230250.51,92890871.05,-73753343.74,92890300.95,92890397.7,-18585611.02,-29531906.92,-762017.16,53195843.36
2869092758.19,93465446.06,92893355.37,34524584.64,-29880060.48,4334371.54,68451316.29,-78269981.94,92963039.07,-80734307.26,-30190131.78,92892456.9,11691768.79,57974923.91,83096657.59,87518353.75,50582617.97,59785366.4,-879813.26,72797008.41,44351349.16,92889342.91,-57086106.84,3655288.13,77699806.23,92892740.43,-18248420.03,48860849.06,68774905.51,85265171.78,-9122172.07,21885682.91,83067255.95,24184604.97,-3318210697.5,14656707.81,-1855247.65,92891714.93,8463844.66,-5691875.28,68798065.59,-46099117.92,92888926.51,48542789.06,-24440095.53,98253032.13,61409611.43,-11222917.52,-4565281.69,624964260.66,91513610.97,-45473282.43,92893166.82,4356654.28,92892961.1,20403736.14,31920012.47,61369949.6,42351211.47,92890991.08,65766622.45,8771409.35,95200332.14,-67132276.63,92889979.88,98709046.47,-57585232.26,30621148.62,-86057064.04,51436225.34,-62961089.57,-40270158.57,-76959228.85,-35800182.92,66169092.06,-42513019.47,66102197.74,-99156298.29,5329929600000,8533302.1,-27156613.51,96828938.82,74277132.74,92889757.27,92891810.81,90645818.53,74973113.56,-67400806.94,93266505.04,98388273.67,92892627.14,16566950.36,92889345.97,8358382.1,92891923.58,92889314.2,-97943328.96,-72236553.26,10360016.17,-25578297.91
2797795030.47,93302556.53,92893367.07,1620288.19,-38977555.5,-88589602.58,5861251.71,-77902003.02,101085023.48,-59749860.65,82069986.59,92892964.39,49216008.79,1757176.57,-71980843,-6158830.74,-86259764.18,88693984.59,-75989753.27,-42122587.83,26136457,92890710.31,-68948371.65,-36749657.73,76436153.74,92891346.63,46402933.59,48862497.61,77861691.47,-68486905.09,99637882.87,20328241.43,-18272106.52,22157024.08,-3318211032.23,55232303.31,17171632.35,92890065.58,-48254668.99,85880595.61,-28484471.49,-7872986.08,92888636.44,-42038364.74,7900891.67,-86639182.36,90983526.65,-93349310.3,-77806448.13,162957809.01,867487.55,33502446.21,92893165.67,-81327491.43,92893595.13,-6153421.56,-78150717.52,82847768.24,96007986.28,92892774.13,-40045315.42,4587654.39,-29371664.42,-91101498.08,92891869.82,15090850.59,8109260.2,-13903415.89,-14133538.2,-33923446.12,37603171.02,-67477129.2,58278955.72,-25388997.46,84344182.35,-33391707.46,-71364479.22,-30636967.03,5452617600000,96276468.87,46076462.37,98879032.7,-58191132.35,92891332.69,92890021.73,51462186.41,-77949883.38,52218969.87,93275251.46,5002477.75,92890964.6,-54557764.01,92888457.22,-74003216.02,92892759.75,92889419.77,-87057331.84,84301138.33,92760915.62,-86041074.53
2717746149.92,93133489.01,92892130.58,53963307.48,30560682.33,-33502831.02,-37393994.25,-76383909.18,129674249.69,-30786266.42,-44437199.91,92892173.14,-21907604.27,12168537.57,-74536012.58,-26088412.33,41111523.53,-17260048.92,-94407017.35,-52951803.91,75168988.59,92892339.55,-34904299.55,-73058374.26,10053521.98,92889798.58,37836736.99,48863625.92,25321734.41,-41455903.37,34370589.12,45079503.15,-89990258.09,-92642051.74,-3326371093.98,-2941262.69,7947121.32,92888925.96,9666789.49,7106839.76,80023170.41,-55904323.92,92889657.58,-98267121.64,-29286374.27,58845920.39,96635598.4,-72699783.99,92847196.78,113963154.88,53261254.75,8763855.2,92892006.84,-28843390.57,92892885.01,64515041.31,-515394.74,-64784467.3,12535647.09,92893775.03,23428565.71,79845283.15,52682865.16,11355517.98,92893370.71,-86345938.72,-23612782.15,6870246.72,33396923.33,-33311359.48,27182219.18,-11088225.61,16616540.99,-15741164.08,-85353440.41,-25647386.14,3485185.8,-88346981.13,5587574400000,-83616148.35,51017635.76,47785933.38,-68912164.5,92892728.33,92888475.12,69047053.32,-55207955.07,82679617.86,93271690.98,-44141901.57,92889525.2,56080893.23,92888893.73,73990395.72,92892390.82,92890669.28,36938176.34,-63620692.3,-9819818.67,-60021970.58
1858886099.01,93299954.05,92890307.72,8932560.19,50837911,-79825196.05,72552550.2,-75772667.87,107529296.78,-23119148.58,-40157016.45,92890746.16,62165178.88,25075933.63,34867284.09,34999832.37,-57508343.29,34848389.31,74381577.31,92955666.54,-19408734.09,92893228.08,37574590.61,-20049622.35,-45573432.72,92889008.92,27879614.74,48863585.44,-58399469.52,66080647.98,29033375.32,23296336.57,-75600908.06,-5562495.57,-3326369368.68,-6590488.89,-63023861.11,92889001.95,18864753.78,15673001.6,-1791607.7,-70103245.52,92891408.86,-30265659.48,-2850813.32,-98503228.87,-14113209.36,73528991.47,-15935803.13,150756610.9,-48165572.78,7149287.07,92890415.27,28374972.8,92891218.84,50442734.84,-59428943.01,45305115.79,27988335.33,92893453.64,77992678.24,-96915298.33,72694070.16,-80568987.11,92893704.01,-38993360.24,63625881.43,-70420171.09,38014753.51,-93106376.95,-24074222.8,90828332.66,95657857.61,-31186120.02,-71841864.91,92631201.2,-81856374.52,-96324088.05,5730134400000,-66906935.29,-45628520.85,-4553755.98,61495550.92,92893120.88,92887987.85,39262315.37,-26438654.08,-43970856.01,93280966.57,-71614330.75,92889124.49,-48300900.82,92890442.28,-50557437.69,92891030.25,92892373.19,56578297.48,87295248.6,87117546.08,-18312398.33
1859849286.38,93507264.06,92888889.65,62848385.48,21161894.14,40623029.38,15198766.95,-77309591.04,103497572.51,-9377949.71,-17085723.06,92889393.26,-7526981.83,31331362.91,47442234.03,-51956364.06,-42595344.19,80529850.07,-15764530.02,42863301.78,65789974.58,92892838.52,2607297.34,-11821907.69,87337493.73,92889442.41,-19060111.73,48862407.19,55674393.41,26151567.39,59576292.52,72941776.13,-48745794.55,-12713528.75,-3326367778.21,-22476389.04,-93571182.83,92890318.58,-71177995.24,71539455.2,-73556343.91,38402577.39,92892929.08,10901689.64,99434849.76,32285732.78,-50490222.37,43095347.06,-49191312.01,204243130.05,35981509.44,62579109.98,92889348.87,74975389.44,92889510.57,97310616.33,94005420.36,63867642.86,-10006604.18,92891994.3,44276234.02,90123124.55,-36900093.58,97154513.28,92892733.14,45567749.6,-49137651.84,30362722.29,44416126.9,-27048032.9,-13930262.1,-66667941.81,-21340326.3,20220515.14,19361249.05,-26223859.24,89350393.02,-8610317.21,5876496000000,26420947.8,10836276.3,-70787315.99,-22507398.24,92892256.04,92888795.18,-57418822.39,-44636673.9,5090870.54,93284274.87,67078924.41,92889970.98,78003906.8,92892301.24,45695646.53,92889479.29,92893562.71,-36351380.3,59858710.82,29090957.96,86736913.23
1297445924.84,93245181.97,92888645.11,81666859.92,-94281907.18,-68983101.24,57935110.27,-74869891.76,109481255.19,-50312903.65,8882878.1,92888919.94,50850138.83,80318136.59,12602373.03,98425139.03,90316974.95,70874695.77,96575718.14,793877.3,95313178.5,92891342.78,-958753.54,98445212.96,-49983924.7,92890861.71,-98218017.84,48860785.57,-39603413.18,67265021.34,-83747409.66,40128718.47,52634558.38,64292616.09,-3433283638.82,84752407.47,45991984.13,92892196.76,-14657703.1,-36397114.82,55829831.94,87828146.91,92893380.02,-9253055.86,2325200.36,-51649980.33,-86216802.4,19371559.75,-13320901.28,138832490.13,36837343.22,49585211.16,92889451.76,34966037.01,92888688.82,68057514.51,-3338865.9,-17408078.64,35238188.61,92890204.03,56877530.06,847890.38,42062616.39,44352569.05,92891029.89,13101661.77,-72481475.56,-13188675.77,28044957.67,22287858.25,68515023.49,-39932751.78,68962052.74,91786388.12,71824923.17,-72644638.29,23693879.76,52873074.34,6022771200000,51316591.67,-78686013.98,46481594.27,57815798.21,92890598.76,92890488.38,-56973735.67,-59021072.78,-84697501.53,93285450.94,-21149886.28,92891544.43,32356653.37,92893481.85,-11797612.49,92888680.7,92893530.74,56872510.83,-41744257.67,-83056937.43,52690196.76
730054665.79,93043919.66,92889708.3,-46535672.09,-94669186.81,97920079.22,-17947016.51,-75793706.74,100557466.95,45979066.08,-87436514.18,92889995.3,23303189,30428745.85,-80337713.67,54037581.66,-53614010,-95925746.95,93092508.32,-8533084.85,51865976.67,92889560.33,40404643.71,10227010.79,91717841.85,92892462.96,76746166.43,48859684.84,-48089589.33,15742833.53,35880097.35,-14641820.2,-17767257.79,-59962422.47,-3433284402.41,62759121.71,-20636145.07,92893663.84,-5811664.76,16863021.48,50500645.83,60843535.78,92892598.92,7148754.23,12192110.34,18691213.13,-83210731.93,76980430.36,24059815.4,112210418.21,10329167.26,-23872245.57,92890687.38,11628956.51,92889177.74,-41925810.38,7778732.99,-63193986.89,64223202.78,92889062.14,95666093.88,88923240.41,-21948887.57,-3073019.4,92889575.67,18561375.17,-72440936.28,57556432.66,-74110186.63,-31757044.94,22727546.74,-38274931.09,47102021.2,8732614.81,99868791.64,64632740.8,-73881285.5,-84013719.26,1844294400000,-86110785.49,-33866553.63,-21405497.73,69189387.59,92889091.24,92892258.09,-85129997.22,-2986281.51,-12552427.42,93285823.87,77479694.82,92892936.4,88410532.65,92893348.37,-58058454.78,92889156.25,92892276.83,-70692022.61,91575408.5,79491784.24,91228032.79
664537669.87,93060603.99,92891486.66,86070302.16,95565247.25,90799929.95,-64579160.1,-74876782.9,97408345.71,-19588179.72,-2883225.53,92891670.16,-32079991.18,82296394.07,-41600637.86,-42169340.57,-18981216.14,-5995693.35,-96723050.29,35676809.96,90305931.25,92888476.56,40686119.55,24028792.38,-9752602.21,92893306.99,76965262.53,48859790.4,-69572012.88,-33854217.85,30239354.91,-99586491.43,68322956.32,24787277.66,-3433286097.17,15169226.13,87727188.75,92893943.68,38975800.11,25684467.08,40769058.2,5326995.68,92891078.54,68963503.7,10628657.41,-7936400.32,38776248.07,68460572.59,69067969.81,118953558.38,77084544.1,-70402452.66,92892358.66,5078845.91,92890671.47,-76906366.17,93119522.92,-40956391.22,25943020.39,92889174.97,-48517040.56,68037397.26,-40572625.83,97464906.46,92889174.64,40802453.79,-33762225.96,37757207.42,-29136180.78,54302977.67,-16749596.67,-64769133.18,50235561.5,-77344311.24,5065766.93,-95203484.46,97685302.92,-27386131.32,1977177600000,37353713.81,-49081019.47,-39947038.28,-61897843.64,92888603.32,92893127.18,19405881.78,-6156946.75,1377901.11,93284873.44,-71261361.21,92893318.05,2633568.62,92892037.41,29510588.12,92890704.32,92890462.38,87023359.26,-35931276.59,-57128481.96,-64815443
632427261.72,92983874.28,92893008.68,18365183.53,-80758629.57,24491122.55,43096835.86,-77966067.54,95013980.97,-90383410.87,48889740.5,92893086.58,-56584848.11,-4112505.7,95112806.33,45749800.7,59577608.43,-54732074.66,-21208972.75,-33038995.06,-32938822.83,92888689.85,-70571055.49,-26142944.34,95074182.77,92892873.36,56173559.86,48722515.29,-52933250.18,99419583.15,-49528395.53,50211203.37,86275233.59,-27366686.42,-3477440376.65,-30811942.34,-32282201.66,92892917.76,-89780385.9,60343793.69,91965908.41,17650808.24,92889746.21,81455979.45,69854129.03,-19336021.89,36301055.63,-53908087.75,-46872813.39,107505631.55,-80795098.79,24826509.2,92754904.09,-58649484.28,92892310.44,-3697425.67,-18405272.96,51826735.39,50040509.75,92890442.23,71969762.59,-31149594.89,-84380183.39,-85864167.5,92890023.77,-84989998.59,80576300.06,-77323608.95,89862508.22,-40771137.72,-19950197.4,-31849259.95,13505068.47,-30796286.6,78999616.4,60419064.45,-56215475.76,3111406.29,2097619200000,69021953.23,-64425472.07,23675889.7,31376116.69,92889453.35,92892627.39,71231384.33,45344746.2,6337277.85,93280484.18,87887619.21,92892445.46,-21662825.8,92890270.03,-50898184.17,92892529.38,92889075.66,-95026152.23,-38218795.84,76959434.9,75300227.3
103661970.38,93033836.88,92893467.59,86529685.45,55443698.95,-78468041.63,91619363.45,-80478520.87,99423824.95,157717.75,-85716856.17,92893591.32,-92388715.53,-82954028.38,89404944.13,72941327.31,75339670.15,-50314873.12,-25072979.9,26359937.08,9235328.23,92890094.6,87917471.11,-41736409.62,-91355447.38,92891379.43,53740596.56,48724384.74,-74671660.01,-74280745,93856550.02,79375551.67,-34942301.55,51446529.17,-3545630098.23,-87442877.66,98758612.54,92891184.31,46855027.75,-97023719.39,21490804.54,41257992.19,92889423.65,6618083.57,-12915739.03,-10472885.86,81397942.19,69853303.94,-20522892.8,110981766.88,53690960.34,52092316.53,92893445.64,52184670.82,92893172.66,-72278729.35,-61903835.84,97715501.37,-15486374.46,92892121.83,55637045.96,-86586838.39,-40531778.51,-6800051.44,92891608.07,-67934083.79,96882517.06,55122493.62,-9312037.24,-94142418.54,65584629.82,-69027599.98,28319959.41,30401684.13,87189504.99,50414598.82,61548686.23,-77428744.65,2202076800000,-28972477.89,70106307.64,38030415.23,-16243403,92891222.57,92891176.42,3187041.77,-68521691.83,-68795334.2,93275797.46,-38529892.16,92890802.66,4335490.13,92889028.85,27767150.7,92893649.39,92888880.66,-57349631.34,44065053.14,41426687.2,19421227.63
105240744.4,93050824.85,92892671.62,-77096850.65,-2962637.81,59197222.09,77144544.72,-77280109.49,108735809.08,-43308185.43,92610536.58,92892891.83,-41728601.93,-33629440.99,5810736.56,-46248318.39,-54796898.23,-36443490.21,86886123.6,26516675.57,85986662.32,92891927.4,86589789.88,-94069028.35,-7446412.49,92889638.87,-85059411.38,48725808.68,38001323.87,13465402.58,85408903.23,3693868.91,-82102668.33,-6334307.36,-3563561844.9,82403958.54,-49298168.75,92889720.93,-71611984.34,58147779.76,-37532264.19,36360912.68,92890354.46,-50533470.29,20058917.31,-79348868.17,-58076130.22,-78618621.84,65100983.77,108735969.89,3037207.94,-19657056.62,92892178.65,-26780022.38,92892795.99,4932431.65,-2635470.4,-61882619.88,5565283.72,92893255.47,16661208.96,67753831.54,46958435.22,-10784031.18,92892999.04,63547965.63,95922389.22,-64728070.44,-45709764.71,16786181.44,-70263532.74,7413866.65,34454769.76,99015852.45,-55835840.28,6108479.47,81028874.96,87349905.09,2287785600000,-62967473.96,18829164.7,87061584.81,-65957300.76,92892985.08,92889639.95,66139461.71,-23157225.24,-79604199.82,93271790.61,23422084.12,92889332.62,4751229.45,92888987.47,65782881.88,92893468.46,92889991.68,-74845259.09,39214524.08,72926576.86,37563598.43
107264321.58,93419482.25,92891140.16,44034769.54,-39020120.15,8914396.74,31275304.27,-72529430.44,121303543.07,97740074.95,20336169.85,92891157.03,-65130005.71,-35943502.22,-76854375.77,-70518425.3,-12955342.63,47660319.8,-14007619.07,-1334934.43,-98811648.86,92893219.16,-59181706.89,-72276212.39,27083673.01,92888602.58,13924311.3,48726033.32,80389379.69,6076076.58,13167621.2,60236769.54,12182005.2,-70408901.79,-3677131060.91,64638524.86,61889877.6,92889324.8,26555874.62,-56539240.19,-48511894.38,56685608.42,92892036.44,17325593.4,13820490.83,38363890.89,36471949.26,-53715914.69,-69533214.48,157927228.71,-15690910.83,-47680854.6,92890382.67,-6784495.74,92891438.01,-82121919.58,-43425826.23,-31342896.27,89137480.84,92893213.73,-65300648.5,35865889.81,50158864.36,-20695814.2,92893374.85,45483734.37,85073242.65,-39973231.96,-88518966.94,-75226268.37,-28619654.27,39411169.87,57405961.23,-63940727.5,28813069.61,8045603,24246007.01,37582746.58,2351894400000,-83009124.21,-85891624.11,-7189189.5,-58654637.64,92893817.42,92888788.33,97319155.32,13669615.07,-76727906.51,93280621.9,-17126777.88,92888888.66,5364626.06,92890141.52,-58561370.68,92892089.44,92891794.03,-18399579.3,-43007108.8,20080036.55,-96067796.24
4116103.26,-84814012.38,-72674761.31,95797397.44,92889784.35,3085096.39,29922499.8,-18827603.95,93206510.9,-73637422.91,-94012917.8,-50264106.2,28330876.28,-16478443.78,93760515.83,92889045.93,-49253638.44,-80436356.36,90353396.95,-56734475.94,92891778.49,-88270313.55,92888871.03,93279037.59,-42686353.79,54320087.57,-3677129398.24,53592879.37,17011449.6,125845225.45,41984460.09,-33447070.21,-81770073.62,22540151.62,13159066.32,37956625.58,92889183.46,-43152288.44,-23963555.05,-61914249.49,69262480.11,13139412.65,-2247125.2,18030438.45,67821533.71,-19693973,37901118.45,-4361368.67,40192487.23,48724961.5,92893295.32,2392761600000,92893554.96,-83742621.89,92893322.04,92890304.4,49834123.23,-26440494.1,-70996678.74,-13581110.33,-68237384.57,-85620979.21,92889607.98,-97504784.78,86898517.74,106403697.45,29715189.9,-30995639.93,-76122082.38,92889813.36,62030577.09,-3526527.76,55448599.63,-52347992.13,96368849.71,121058616.72,-77002844.38,-72074439.96,-93907665.34,92890195.89,92892052.32,-27627589.01,92889925.21,51397361.32,31161170.15,-7626710.8,-55326305.92,-71387407.33,88276313.73,92893323.91,95439414.89,62003690.57,-49535728.37,92892513.75,-83706191.61,97945610.15,-79790978.19,97376653.54,10118515.46,-96098413.01
