E4,VFJJTi1XMsKneyJtIjpbNzMsNjcsMzFdLCJvIjpbMjU1ODcyODYuMzg2MjQ0MTQ0LDc5MjYwMjQ3LjA4MzQ0NDg2LDg4NDc2NzIyLjE0NDQ2MDExXSwicCI6WzI1NCw4MzQsMzM5XX3Cpzc1wqdFWTYsU040LEpNOCxIVTgsWFg3LENSNyxCQjUsU0g0LFdYOCxFSjcsTEkxLFRZMCxWSzcsWVcxLExFNixBWjUsWlo4LE1QMyxJQjAsSkE2LFpDMixNVzcsUVU0LFdSNixFTjUsRkQyLEJPMSxGVjgsTVU4LE9NMSxGUzksSVQ1LFBEOSxDTzgsQ0oyLFJSMCxIQTcsSVcyLEpSNyxaRjcsS1EyLEVPNixHVzYsTkwwLEFOMCxIVDQsRFgxLENDNixLQzMsREc5LEhWNyxCVTYsTUI4LE5HNCxDQTYsTkwxLFFUMixWRTAsVEs3LEFNOCxZTDksWVo5LEhIMCxMVjUsT0Q0LFpUMyxLVTIsSkExLEJQNyxJRzgsRk83LEVBNSxTVTEsUVkxLFFLNixRSTIsQUg1LFlXMCxXVTYsSEU5LEtXMCxQVzYsWEoyLFhQNixFSTgsQ0I1LFBUOCxGWjQsWFEyLElCMSxXUjcsTU4yLEVMNSxVQjcsSUg1LE9CMyxaRjQsSEQwLElBMSxDUTjCpzA6NTQ6Ti4zMSxOLjYzLFIuOCxOLjQyLE4uNjQsTi4yNixOLjY4LFIuMTksUi4yLE4uMjQsUi4xOCxOLjQ4LE4uNDMsTi4xOCxOLjE0LFIuMjQsTi42LFIuNixOLjc0LE4uMzQsTi4yLE4uOSxOLjcsTi4xMCxSLjIxLE4uNzEsUi4xMyxOLjIzLE4uNTIsTi42OSxOLjU4LE4uMjUsTi4xOSxOLjEzLE4uNTEsUi4xNSxOLjMwLE4uNTMsTi4yOCxOLjM4LE4uNzIsTi4wLE4uNDQsTi40OSxSLjUsTi41NyxOLjQsTi4xMSxOLjQ1LE4uOCxOLjEsTi4yMixOLjM1LE4uNjcsTi4xNSxOLjQ2LE4uMjksTi40MCxOLjE3LE4uNTUsTi4zNixOLjMzLFIuMjMsUi4xMSxOLjU2LFIuMTYsTi4zNyxSLjE0LFIuMTIsUi40LFIuNyxOLjUsTi42MCxOLjU5LE4uMyxOLjY2LFIuOSxSLjE3LE4uNjUsTi41MCxOLjE2LFIuMCxOLjIwLFIuMyxOLjczLE4uNjEsTi43MCxOLjIxLFIuMjAsTi4xMixSLjEsTi41NCxSLjIyLFIuMTAsTi40NyxOLjYyLE4uMzksTi40MSxOLjMyLE4uMjd8NTQ6NTA6Ti43NCxOLjQ4LFIuMTcsTi4yNixOLjQxLE4uNCxSLjE2LE4uNDAsTi4yNyxOLjM4LFIuMjAsTi4yMCxOLjI4LE4uMTcsTi42NSxOLjU4LE4uNzMsUi4xLFIuMTMsUi4yLFIuNCxOLjU5LE4uNjMsTi42MCxSLjI0LE4uNixSLjMsTi4zLE4uMjksTi40NCxOLjMzLE4uNjcsUi4xMixSLjgsTi4xMSxOLjUzLFIuMjEsTi42MSxOLjUyLE4uMTMsTi42NixOLjE4LE4uNjgsUi4xOSxOLjUxLE4uMTAsTi41NCxOLjU2LFIuOSxOLjYyLE4uMzQsTi40NixOLjAsTi4xLE4uNTAsUi4yMyxOLjMxLE4uOSxOLjUsUi41LE4uMjIsTi4yMyxOLjU1LE4uOCxOLjQyLE4uNzAsTi43MixSLjYsTi4xOSxOLjEyLE4uMzUsTi4zOSxSLjE4LFIuMCxSLjExLE4uMzYsTi4xNSxOLjQ5LE4uMTQsTi40NyxOLjE2LFIuMTUsTi43MSxOLjY0LE4uMjUsUi4yMixSLjcsUi4xNCxOLjMwLE4uNjksTi40MyxOLjMyLE4uMzcsTi40NSxOLjIsTi4yMSxOLjI0LE4uNyxSLjEwLE4uNTd8MTA0Ojc4Ok4uNjYsTi41MSxSLjIsUi4yMSxOLjM5LE4uNjMsTi4zNixOLjE0LE4uMjcsTi4xOSxOLjI2LE4uNTYsUi4xMCxOLjY3LE4uNixOLjEyLE4uMSxOLjIwLE4uMjgsTi4yLE4uMyxSLjIzLE4uOSxOLjczLE4uNDIsUi4xLE4uNDcsTi40LFIuNCxOLjU3LFIuMyxSLjE3LE4uNzEsUi4xNCxOLjU5LE4uMCxOLjgsTi41MCxOLjIyLE4uNDAsTi4yMyxOLjQ1LE4uMTcsTi4xNSxSLjgsTi42OSxOLjQ2LE4uNDMsUi43LE4uMTEsTi41MixSLjE2LE4uMzEsTi4xMyxOLjU4LE4uMzQsTi42MCxOLjM1LE4uNDksTi42OCxSLjEzLE4uMzcsTi4xNixOLjI1LE4uNTUsUi4xOCxOLjUzLE4uMTgsTi43MixOLjIxLFIuMTUsUi4xMSxSLjYsTi4yNCxSLjksTi43MCxOLjQxLE4uMzMsTi42MixOLjU0LE4uMjksTi4xMCxOLjY1LE4uNzQsUi4xMixSLjI0LE4uMzAsTi41LE4uNDQsTi42NCxSLjAsUi4xOSxSLjUsTi4zOCxOLjMyLE4uNyxSLjIyLE4uNjEsUi4yMCxOLjQ4fDE4MjozNjpSLjEsUi4yMixSLjUsTi4zMyxSLjYsTi4zLE4uMTAsUi4yMSxOLjE0LE4uNzQsUi4zLE4uOCxSLjI0LE4uMTYsTi4zOCxOLjM2LE4uMzIsTi42OSxOLjcxLE4uMzEsTi42NCxSLjEwLFIuNCxSLjksTi41MSxSLjIsTi40OSxOLjEzLE4uNTMsTi4xOSxOLjAsUi4xMyxOLjUwLE4uMzcsTi43LFIuMTEsTi4xNyxOLjYzLE4uNjcsTi4xNSxSLjE1LE4uMjQsTi4yNixOLjcwLFIuMTIsUi4xOSxOLjI4LE4uNTQsTi4yMCxSLjE4LE4uMixOLjQ1LFIuNyxOLjQzLE4uNDcsTi42MCxOLjYsTi41NyxOLjQwLE4uNDIsTi4yMyxOLjQsTi40MSxOLjU4LE4uMzUsTi42MSxOLjYyLE4uNjYsTi40NixOLjUyLE4uMTEsTi4zNCxOLjY4LFIuMCxSLjE3LE4uMjUsTi4yNyxOLjIxLE4uMTIsTi43MixSLjIwLE4uMjksUi4yMyxOLjU5LE4uMTgsTi41NixOLjczLE4uNDgsTi4zMCxOLjM5LFIuMTYsTi42NSxSLjE0LE4uNTUsTi41LE4uMjIsTi4xLE4uOSxSLjgsTi40NA==
EY6,SN4,JM8,HU8,XX7,CR7,BB5,SH4,WX8,EJ7,LI1,TY0,VK7,YW1,LE6,AZ5,ZZ8,MP3,IB0,JA6,ZC2,MW7,QU4,WR6,EN5,FD2,BO1,FV8,MU8,OM1,FS9,IT5,PD9,CO8,CJ2,RR0,HA7,IW2,JR7,ZF7,KQ2,EO6,GW6,NL0,AN0,HT4,DX1,CC6,KC3,DG9,HV7,BU6,MB8,NG4,CA6,NL1,QT2,VE0,TK7,AM8,YL9,YZ9,HH0,LV5,OD4,ZT3,KU2,JA1,BP7,IG8,FO7,EA5,SU1,QY1,QK6,QI2,AH5,YW0,WU6,HE9,KW0,PW6,XJ2,XP6,EI8,CB5,PT8,FZ4,XQ2,IB1,WR7,MN2,EL5,UB7,IH5,OB3,ZF4,HD0,IA1,CQ8
193334894.34,193324650.06,193343182.36,88593968.3,115541055.67,20693025.31,87862999.43,2897380830152.45,79822245.21,-74106025.26,193324730.61,93777233.1,193370817.23,-75169759.32,27656925.18,-67245201.49,19151378.61,-49923421.67,69639928.52,-63691053.67,-6203261.46,193326451.55,193335459.2,175977645.01,86761650.95,193328317.26,-14161895.88,99498260.32,-37733524.78,8271200.05,72423402.39,193334334.12,-45951198.15,-13434317.51,-50051688.75,193325045.34,-38257491.39,-16547843.61,-96127299.11,6674577.08,193329519.41,-85248150.04,-35653800.5,71597540.78,193338379.85,193327847.33,36919078.02,8783235.25,3996525.02,193323957.83,-78292134.58,-69888366.79,193337140.73,67841692.65,-33036636.32,71388110.47,-51819913.84,-11588264.55,-80094412.54,12350467.55,51492183.33,10685256.17,68109987.3,69086755.01,-10292263.18,64663318.65,-47898325.07,55611185.57,-39793568.08,29049065.18,-84298104.42,-3713564.91,-44039103.43,4284748800000,193334690.27,-48666632.86,59921781.96,-17780288.8,-95186724.76,50948783.42,730193338392.47,-38466372.73,193337413.11,-91372215.7,53632428.46,79505858.95,94796832.68,12179625.41,-76963789.54,84827004.01,193336444.44,6283172.12,193324436.94,-16943973.18,-43482723.27,-30773007.37,-62459065.09,-43023313.72,193327960.3,-70485640.97
193331253.2,193326386.72,193513241.06,-3203810.28,115539510.69,-67988018.22,-54631437.27,2938443325197.56,-87301826.41,-27827631.84,193328969.06,52884615.16,193370334.98,31728189.19,-88757743.93,-8611533.92,-72568029.44,16442056.64,81857954.13,70259369.37,30609755.77,193324856.5,193338410.25,175973370.74,10392326.12,193325955.68,93882270.35,-89603797.12,82574148.71,42950441.74,63637090.12,193328817.94,-23980686.46,-34291679.02,-85379025.27,193330208.13,42426370.81,-34738104.05,43020412.99,43963060.27,193334175.8,67563764.22,-19829734.36,-38989800.02,193339434.36,193333372.54,-88969195.57,-10101191.96,2282664.37,193323833.83,-17675200.43,-73377496.41,193342081.55,-72271643.85,7591880.09,98558055.62,-44189790.92,56323363.1,39330978.55,-56694905.6,53731423.59,87955210.66,48594771.54,-67823704.66,-35309677.48,-66392922.24,21232396.66,85526095.83,32502211.99,-18676480.26,-79505334.38,6969614.77,32521717.51,4382640000000,193330089.78,-77873869.82,-10109804.29,-55109474.13,9875131.2,56562625.04,1140818337298.92,-75577022.55,193425593.68,96048852.42,73212504.21,-25693786.49,-83692463.25,-21894941.64,-21141598.17,-10395945.02,193336487.78,-48634035.51,193324665.98,-18483004.89,2892771.46,-26589829.72,92985418.74,-2612969.62,193329140.05,-65070312.18
193327354.78,193330959.18,193347341.52,-73967666.35,115541950.16,12175063.14,62485828.83,2879130822583.14,46432903.87,66545460.12,193334105.02,-31000036.23,193366241.6,29168274.85,49548428.1,-2538475.52,-86016114.3,46114150.24,8143259.66,89790062.94,22674365.67,193326925.3,193337781.45,175969504.86,30414700.25,193327379.89,-91176009.33,-21860933.17,99932637.15,-5730744.75,-66332043.9,193324454.92,83880027.32,42428877.01,35923340.25,193334847.17,-12515106.08,-6534453.26,6770288.85,91906742.06,193337404.41,-89440354.85,-5410561.08,-48849887.22,193336563.03,193337109.26,-16281607.82,56430545.32,18096097.36,193327152.7,-91122896.65,-12065220.31,193346608.58,-33953447.56,-70751338.5,24390598.25,-35654427.83,94267483.76,-53920567.35,36710157.68,-59923440.1,22508222.56,77759678.22,15928282.49,-20628030.3,13803368.77,-85436175.25,91448776.66,43609104.36,-16886784.85,45025253.76,-83455311.29,76425229.93,4496601600000,193326839.92,5737609.56,68364496.34,-29851841.43,-18372371.25,81623338.8,137068332840.21,76777252.39,193347215.47,-54261595.03,46703377.69,-90031399.16,34394993.95,81172413.32,43746792.16,-40424359.98,193333277.06,-13902155.49,193328496.49,-34897287.25,-68128174.84,12328820.51,85054623.49,63814090.63,193326916.09,84593584.5
193325813.3,193335916.13,193330042.81,77865166.12,115547208.41,47653907.64,-12192837.25,2879130823858.28,-54458082.53,-75462730.09,193337364.81,-63190496.9,193361844.02,26903619.18,-32112339.57,39775250.99,5453447.53,88097807.88,65160382.71,-28478801.4,-20368435.86,193331268.96,193334315.71,175968469.65,43171502.92,193331884.07,-18084166.16,-85477867.63,-90323892.83,59189624.9,99688929.35,193323560.36,-29285386.76,99894777.59,-32400219.23,193336516.79,51563654.06,93268046.91,-7981020.23,39225118.25,193337182.04,-15571852.32,3012306.06,-40368632.67,193331412.61,193337212.82,-84325917.51,9945601.5,23638156.23,193331858.21,-4722730.93,-93741207.05,193348141.93,-76298056.56,-17948738.79,63675343.92,-91368582.62,47071419.21,-78752968.65,-88049904.96,-44499017.74,-89980915.83,-32147274.81,70468939.88,95640932.87,60063247.21,-68684773.51,-28621578.29,-27506129.3,-10348044.28,-35793477.74,20675616.81,-634186.98,4624473600000,193326853.19,95258924.76,79085032.04,84529018.5,85590668.85,54743628.82,730193327360.52,57978059.13,193341882.26,-95844149.85,-64904497.39,59994766.36,-89668502.39,-41580866.77,-10195834.69,-47608448.99,193328749.05,78502498.91,193334025.35,87491606.22,-22485955.78,31270687.58,-47244382.02,-32066756.82,193322568.62,-4401459.26
193328211.9,193338493.42,193353154.64,60385593.2,115552576.99,63510120.11,49482137.64,2824380828464.22,44003384.77,74067636.84,193337396.79,-20643776.93,193359767.41,25132367.47,-16871593.85,-44189180.22,2282734.69,3471773.21,16051851.2,-22615538.63,41079910.66,193335211.89,193330556.94,175971037.46,18380813.49,193337211.79,-11937999.51,-19075672.48,-56320101.11,45361519.44,-21487950.32,193326576.15,74591969.23,-7633780.85,-77152038.11,193334510.29,-687160.88,-40197775.2,-28483263.95,-39099734.93,193333408.38,-50754134.04,22849936.58,46942743.48,193326817.38,193333874.39,48137399.44,36154027.17,-21234785.93,193335183.89,-39552990.44,60019501.74,193345698.14,-85323456.97,41475735.55,47341965.66,14943395.13,18966490.1,-3894478.63,-35879756.63,-97305290.06,-16775863.79,64131326.51,12038072.18,-91104869.48,-91996990.08,-56308200.12,-81319690.75,-62581495.94,87439138.44,-53457271.62,-31849861.39,-67921758.62,4762972800000,193330101.73,57830547.51,-2581165.71,-49710335.43,98468262.55,85886521.66,182693323736.19,-89194396.33,193344689.13,81220003.22,92895028.3,44931919.1,44314741.25,44990939.24,91326858.47,27216426.15,193325660.62,91014378.59,193338357.06,-47543955.64,29772333.36,58436659.73,27394091.95,-85460192.5,193318866.37,3910203.79
193334211.36,193337172.41,193335532.09,64848461.69,115555295.23,27986199.43,-16835244.24,2824380834027.37,-74439517.21,53474520.35,193335072.6,-13566188.62,193361281.44,95322723.71,-93389475.82,23051487,81840722.66,37873612.09,-49412199.94,51731234.06,63465718.99,193336336.76,193329437.82,175975870.04,-98647953.22,193340896.62,30642355.86,-47036358.88,85975818.48,-53156386.48,-26757898.17,193331835.02,99409731.62,25710129.61,-44760623.86,193330224.78,-73955833.49,82365889.55,-14560432.25,20405003.99,193327997.87,-22189680.73,16059112.1,70161169.06,193325214.03,193329178.24,82485583.08,42085507.33,81811001.47,193335234.77,35331999.24,38146021.61,193340465.65,74707702.18,-86155882.73,-40544634.87,46753132.22,80001192.02,-15873759.69,59376675.15,-47539076.41,-14140509.9,74927841.38,-28765527.28,-34343121.1,-2153312.75,-19598105.85,-81746766.19,-58668100.43,97399182.16,46897720.15,5928868.78,85607096.36,4907606400000,193334639.49,51003117.41,-17979444.89,40093307.42,-16885736.58,-47727148.62,730193323786.47,-11454973.29,193332551.11,-70127321.02,-94997874.14,14774065.72,-84567417.92,-48934551.38,-38371422.53,23664988.7,193326004.63,-22757844.3,193339206.66,-28878893.19,-10548893.19,25246884.59,-80394677.33,71438870.9,193318536.78,96369666.51
193341681.71,193332550.63,193427977.79,-19382463.35,115554069.48,7209788.39,54255518.24,1131693337667.57,-37907312.88,-43237740.02,193332956.79,55274216.96,193366476.43,-27705666.23,-76754272.73,-30962242.99,95512431.83,21663093.03,-5593291.61,22726184.13,56697741.46,193333878.45,193332596.74,175980259.21,52840080.12,193341667.04,-27796515.69,38818701.26,-1644013.09,74561404.14,-64898211.93,193336499.9,36032959.76,-18701780.51,86607414.01,193326335.4,-60893041.71,5946012.58,-35670733.13,37708575.43,193323833.04,-68302067.12,18448415.39,1516744.23,193327294.34,193325897.46,17203243.48,96718309.05,61349167.6,193332062.77,48424516.96,-59915918.47,193335166.67,-15618038.67,-30045864.81,42523234.44,-72637205.75,-49806001.56,-21949285.94,-5108324.23,62380749.9,85233105.06,25113132.89,6794259.85,57031866.88,-87701039.15,90495745.92,-95862058.07,-29160196.23,63832795.25,-5084919.51,86907977.57,-60812824.58,5054400000000,193337721.36,83518879.86,-47269546.17,-76082617.23,-1396313.02,-86343438.73,593318327282.34,-72140775.75,193370276.19,54106788.07,-27078014.91,55330659.79,91751254.7,-91514888.2,20744497.25,-64289304.81,193329850.65,80653722.21,193336167.04,-88011268.37,-23269396.47,-23424266.22,-48726886.31,-70791833.97,193322703.29,-3555641.3
193348144.35,193327030.77,193343064.85,55935751.42,115549769.9,45335923.31,27279277.09,1131693337588.06,-55836691.09,-74659333.63,193334101.3,52040669.94,193371109.22,52663180.58,55173368.21,21995518.06,45580956.04,48490640.51,28331490.19,36010567.11,79508135.09,193329176.82,193339730.01,175981653.47,-63122130.14,193340472.83,88845174.78,-97602275.46,39763054.11,31509923.24,-25348372.21,193338147.81,27406741.99,-14923553.85,-61276970.04,193325250.77,32836713.94,26290745.18,-1571715.77,-438585.79,193323165.57,90197397.58,-48455469.13,-12702372.41,193331650.98,193325912.03,-23509689.02,-4230130.51,-26190524.01,193327627.85,-47165824.73,-41639146.48,193332560.1,43800370.3,88174760.02,25774686.75,67924341.1,-38226444.2,-25964761.66,17284636.72,79896779.06,-39309311.06,93627132.52,-83613074.83,-97092344.67,-40002069.39,-40171767.35,8777488.44,6581588.62,31162630.27,-24554210.98,-6409010.14,-75181896.6,5199120000000,193337383.72,30840179.28,81810054.28,22698457.93,-82801452.31,-84090074.47,730193332107.91,-26070227.54,193331607.27,55662334.36,-48204586.82,99334370.71,89147635.29,55233497.62,-87338728.47,-7186145.83,193335269.66,83020222.62,193330929.01,-86341437.1,16743462.23,-80167136.56,30348871.38,-97655144.84,193330426.83,-59206504.38
193352213.64,193323499.02,193714476.37,-39351949.53,149952249.73,-13052862.71,49449220.03,1064766934054.75,-49341081,61928419.98,193340347.34,93711625.74,193374166.27,-23930195.84,-59076089.88,-34372484.75,21160905.48,14502759.51,-14014156.48,-81556649.89,9194257.69,193324898.2,193348988.66,180646141.6,66004601.1,193340191.65,72174825.09,78730821.13,-83907241.02,99016651.04,-24039707.43,193336154.11,63111914.9,33276790.96,3199736.88,193327023.69,42719122.12,37410605.36,-90240998.87,-1016572.31,193326331.29,-63285059.22,84946304.15,-33357280.27,193335559.92,193329145.21,-7875489.29,-68354438.95,-61201822.11,193324668.25,-26077465.95,85295122.93,193333923.51,64110918.67,-68714123.67,97943013.11,78554676.45,-76176857.24,90821247.7,-8181318.67,-78554423.96,-40366070.39,58800140.63,-2988648.67,69075435.54,-9781166,-85496532.22,42217509.19,-51052725.97,-3591893.45,-35974028.92,-91156132.95,7498545.97,5337705600000,193333539.08,-27467730.6,64095520.85,-63267833.55,-25434780.54,-72254424.08,60929335478.8,23069390.42,193404982.52,-96271998.69,94028772.51,83141302.42,19970706.99,56318714.56,63627651.05,78992101.29,193339309.35,97804141.28,193326298.7,-26315934.24,-57891090.52,19419747.84,-3737185.36,10298172.13,193339352.36,-63188103.08
193349326.42,193323733.01,193411393.14,-88610110.93,149949581.07,-85563202.3,67296479.39,504864229216.85,64929907.1,-49874335.62,193346197.71,22938926.5,193372451.28,-44657947.53,-14113766.19,91098504.38,-81112592.9,-90574028.4,13030541.99,56810515.71,-68659494.81,193323638.02,193357025.68,180640883.22,-88981346.62,193343007.26,-41227260.67,-23614439.02,-28597796.23,63260387.52,99706210.75,193331846.77,36416471.01,22576044.7,46064191.07,193332419.07,-5673642.89,42627120.13,-42987344.86,-497624.55,193331676.09,3887550.41,53666716.71,-4245155.05,193336725.41,193333619.37,9373791.67,26935240.54,-84064504.17,193325121.34,-99795017.87,16286095.14,193338364.4,-6808134.66,-63822976.91,-72108174.42,25279776.48,-89311303.29,97530136.97,81950544.59,47600035.47,-21485437.31,-49412880.02,-2868261.89,15784706.98,99490424.2,87338411.31,-42499711.47,-47832437.52,-21196208.54,-50188443.75,-15423633.28,-73218368.58,5466182400000,193328235.09,82952671.12,59257455.54,-74348312.53,-54613903.44,-8163562.07,13041335526.26,-45952748.76,193350722.46,-72238631.16,-22168767.15,8845097.31,-47280194.97,-34897770.47,-52444313,-15637004.61,193339914.24,35163154.65,193324749.02,-862807.21,22913961.34,-66436864.02,-58229505.26,-19366410.45,193346245.07,74060693.66
193353615.03,193327432.56,194604286.53,54579143.56,146499072.35,-96288707.99,-17896107.74,431962253052.99,-69292003.01,-63535796.09,193361169.88,65047593.03,193368355.91,68719740.04,-27207390.24,84434039.04,16749859,-65920388.53,-84551275.37,42196708.39,81463699.6,193326318.83,193363761.84,180635643.05,-76456427.19,193352032.72,76989330.69,-60204212.7,1548080.2,44199313.83,-1091855.04,193328028.77,27726795.85,27364479.5,-33579583.14,193336873,-33658364.13,69132014.23,82089094.4,-3198472.83,193336358.97,-23207731.5,39361126.35,-93244606.66,193334420.93,193336597.94,-29577754.12,59473788.52,-31132898.31,193328991.88,-33822970.79,-7139265.98,193344462.58,63143212.98,-84366113.5,44808399.1,10435713.08,46030638.07,-49643971.5,79539158.92,-30264598.51,46202235.56,25542074.62,42831967.7,91517904.5,23716393.14,67362053.79,69730069.97,48709231.17,22685403.37,85894672.64,74755085.74,-96655865.25,5580662400000,193324349.44,93304446.81,45879704.84,64742158.49,46054307.09,-65791363.41,1173604141.05,89750300.9,193405450.94,54941892.65,-57705577.21,84251320.76,64953395.87,17503972.24,-32318792.25,-69311946.01,193336766.77,-85659796.2,193326935.05,-92798426.92,31793768.52,-86405150.77,63596882.6,34368865.56,193348735.13,-78248316.16
193353236.11,193332415.47,194989049.21,10785272.17,68624080.79,-79325992.57,-58218606.55,317908633840.89,63642412.66,-60415445.7,193367533.4,73837933.44,193363248.23,41098333.27,-12466918.87,37083409.36,-5128133.17,-46020514.97,-6087353.54,-23764569.92,-62641842.06,193332073.51,193362957.25,180633161.11,51120094.65,193360042.07,-95188294.7,-65435429.62,-76607536.46,40949350.85,4191987.39,193327945.8,-694672.57,87595082.62,11484024.14,193340069.98,87215001.98,20984072.06,-54019911.58,-29203349.81,193338363.97,-96459131.22,-49551121.64,60284124.42,193330660.61,193336165.26,34580692.71,67217923.8,-20167740.1,193334312.58,58575506.21,-64056917.2,193355660.88,-23479390.04,97380645.12,37341402.2,45050170.41,27047978.69,-46604218.37,-52972235.01,64723342.38,47780952,2260246.19,-42752849.67,-36827718.24,-78755472.96,-74972085.11,80454.79,14842481.61,-66377850.64,-30914336.48,-48531791.99,-56233285.5,5677948800000,193324734.68,-18785751.02,-45398143.49,5454829.99,45720160.06,86678452.37,282135687.9,48956646.56,193382940.61,-59369179.95,84062294.83,32229092.07,39030888.23,-23604337.22,9487875.94,-1916658.45,193332539.63,-51949055.88,193331862.2,85029621.06,3418106.12,57922692.38,21215396.64,-45255346.79,193337468.41,87703657.46
193358185.62,193335864.79,193603540.18,-2652781.23,68628453.47,-16831585.94,15570347.16,304231049861.5,-10360580.06,-6934228.34,193372051.23,-9297217.22,193359803.72,-61939151.19,-8984073.29,94541338.34,85430178.52,-80370811.07,-12907927.9,-28574380.88,72419114.34,193337323.25,193364523.01,180634675.13,32358755.95,193372289.54,-43935190.98,-68987380.61,92170779.93,38827876.06,-1211124.58,193330344.12,3281957.61,-89172173.3,-22581407.93,193335274.11,581672.47,-94623825.58,-12556242.36,80628168.73,193336228.93,-70655293.28,67519649.12,-39569077.22,193326587.55,193332346.85,90583216.87,-58445631.58,55730688.75,193338224.88,14822316.26,-65031519.45,193354813.67,71640997.99,21221376.65,-12888030.71,42940142.23,-90638071.71,70988190.38,16428417.54,76157972.47,-39978766.31,-19118333.24,72978955.18,-15917062.22,80825791.3,-7161713.67,-19474484.75,-53084236.77,-50259050.2,-49738043.11,66339318.1,8398673.15,5755190400000,193328141.82,15934827.78,86119482.35,78971683.54,77362324.08,16064480.63,292452781.75,35160990.75,193346281.18,31437338.91,10639840.82,-59238791.58,58426949.78,-10629544.05,-35172471.9,-20423972.54,193327971.21,64422231.88,193335834.1,-37484649.15,-91497801,66829063.62,68983639.54,39593796.4,193334985.15,81038333.27
193366009.84,193335921.74,194250426.36,36519086.89,61044701.97,-58383144.28,-77949465.97,231258777852.85,24927681.64,9784727.44,193364606.54,-95234986.26,193360207.41,-77112134.2,30367819.98,-38747694.63,91031427.22,69091863.81,70420908.38,-51467698.46,-66716676.42,193339793.31,193359832.93,180639250.69,-29710404.06,193376223.69,71864073.29,-55542121.72,39984279.14,-62708407.23,-12087036.99,193334914.85,-11540205.91,6919112.02,83882434.92,193330098.6,66484891.1,-21235429.23,-47799192.06,32729023.33,193331866.6,50282057.63,-34880774.95,-99245939.97,193325491.24,193327131.43,-91453662.84,27697625.43,-34963352.01,193338574.2,-26745446.58,24651632.36,193351155.93,-15643999.94,-31955608.23,-76820964.79,-7866294.97,94500985.62,85243735.28,-44017497.78,2609179.15,90646631.35,-25955553.18,71139587.49,11401980.17,80008296.4,67851507.76,-7075892.99,-36738759.55,-67402229.51,53748415.17,39190318.54,-30949057.17,5810227200000,193333595.6,-19842964.42,30343710.29,45118268.34,49664704.35,5937111.12,470560832.5,-81424884.57,193367542.9,44936319.18,-11293752.56,-89157328.93,-35347219.78,91875377.41,-60648505.42,79813061.43,193326546.49,-93314851,193337023.12,-87916110.68,-75597357.14,87901636.84,-68704667.02,15598377.92,193331482.25,-8261682.23
193369310.49,193332725.04,193744510.24,-5661240.48,54966048.05,98750424.66,59598438.87,213205925852.52,70532519.71,2224487.73,193364865.41,-29457349.5,193364101.45,63520955.84,60322599.92,11081562.62,-77623590.48,-37298434.81,17575514.05,-33778829.27,-94221844.61,193338268.97,193364151.23,180644323.74,-94077924.92,193377991.75,-90464804.68,-44699579.26,-35195020.83,-45370978.28,-83503666.32,193338986.79,-57214253.37,56134147.04,-27695750.74,193325118.06,63471620.75,3069044.49,-34191742.67,-28019266.18,193327954.71,-50912069.43,76295113.85,62081034.38,193328228.52,193323376.46,43149965.03,71668360.75,1816030.75,193335121.77,83397548.85,-65204006.86,193347024.95,-17530890.58,-15855880.39,45862286.42,91651827.8,-31150249.07,84168142.8,-78637441.98,95444674.28,50496676.78,-54315910.86,65558153.19,93106422.04,89305044.65,72727731.06,44773910.71,58589698.29,-88784575.34,7900627.91,-23141360.97,65790915.1,5841676800000,193338228.53,-24406216.95,-33185459.2,62704583.4,-22163967.18,67778878.97,2164780094.31,71987781.77,193359851.44,-99925726.05,76618558.34,-97677394.84,91666726.35,-95582672.57,14132320.81,-16455105.18,193328839.66,-29273663.23,193334724.6,68887379.05,73146709.79,-90187385.01,-13652115.91,1865914.45,193333462.04,-9533819.55
193359600.26,193328311.16,194667163.65,-6630860.84,53743131.3,-27693233.81,-95223495.66,140288962874.05,7445743.68,9400440.07,193348160.57,40891109.21,193369245.96,66157869.66,83744759.76,3741262.7,-82595408.25,54808442.75,27274225.93,3606923.66,55213047.85,193333679.41,193359828.32,187603046.71,-25552318.69,193374745,72344797.48,26213673.11,-72736802.89,-91859089.48,-6036267.97,193340305.87,89242751.47,-35747908.79,-86810536.35,193322518.34,-20006376.53,13004940.48,69881396.1,88525120.21,193326818.22,-1290450.42,-35494918.42,22028692.48,193333517.67,193323210.47,90320297.79,6577272.62,-26306360.08,193329689.07,95913369.1,-47052233.55,193344865.86,-99863178.72,-94148332.9,-48657160.48,-27860262.84,-28050489.14,-39378852.92,18286651.2,-13492985.5,-31762659.55,22584765.06,-65437190.08,97009168.13,-16781011.46,-4690431.49,-59676913.56,-50176130.83,-91315603.34,-74691663.59,-24959881.39,-20348498.8,5848156800000,193339680.61,-34110017.27,-16852368.78,-28798728.72,-96146533.99,82370728.29,1023709716.94,-13859211.82,193392208.52,-86078558.58,6611280.43,-87103686.63,17564441.5,64466305.49,74325272.71,-71928741.89,193333283.62,67362222.21,193330298.75,83512072.98,-96658779.45,36272826.32,79858118.67,93885284.63,193334030.56,74987800.61
