E4,U0VNQS1Xwqd7Im0iOls0MSwxNyw4OV0sIm8iOls2MzM4NDc3Ni41NjMwMTYzMSwxNDEyODMzOC4yMTQzMjE5MjMsMzg0MjM5NjcuNDY2NzkyMzVdLCJwIjpbOTEyLDU0OCw4NTNdfcKnNzXCp0pQOSxZWDQsWkIxLFJUMyxMUTYsRE44LEJUNSxQWjksRlkzLFRNNSxMWTQsQ1Q2LFJLNyxLWDUsQkw4LFVJNyxEUzYsWVQ1LFRZNSxDWTksWlcwLEhWOCxXQjAsUlc3LEtWMCxSTDcsS1YzLEVXNyxMWTMsUVk3LFhIMixCTjMsVEgzLFFQOSxHUzQsRlQ0LElIOCxUSjQsVVgzLEdUNCxDWDMsSFA3LEFCMixXWTksWU00LElSMixaUDMsVlo0LFRCOSxNSDUsUkM5LFBQOSxMRzcsT1M0LEhBNixVUTcsVlk0LEJGNixHWTksTVg1LFlRMixEUjIsR1o1LFBNOCxRRDMsQ1g4LENXNyxURDMsVkE0LE5DOCxVTjksWkczLFRUOCxDSDIsSUc2LE9PNSxQSjgsUk05LE1KNixDSjYsV0s1LFFIOCxPWTQsTk42LFdFNSxNUTksQ0kwLERZNSxFVTQsUlEyLElGOCxNTTksWUg1LFhPNixCUDIsVU81LExIMCxDVDQsSFkzLFVVN8KnMDo1NjpOLjQ2LE4uMTUsTi41NSxSLjgsTi42OSxOLjcyLE4uMjksTi43MCxOLjYzLE4uMjIsTi42LE4uNzEsTi42MCxOLjMzLFIuNCxOLjM4LE4uNjcsUi43LFIuMTIsUi4zLE4uNDMsUi4xMSxOLjczLE4uMCxSLjE4LFIuMTQsTi43NCxSLjEwLFIuMTksUi4xNSxOLjE4LE4uMixOLjksTi42MSxOLjU2LFIuOSxOLjI1LE4uMSxOLjM1LFIuMSxSLjE3LFIuMCxOLjMwLE4uNDAsTi4zOSxSLjIsUi4yNCxOLjYyLE4uNTQsUi4xMyxOLjE3LE4uNDgsTi41NyxSLjYsTi40NCxSLjIyLE4uNDIsTi4xNCxOLjI3LE4uNCxSLjIwLE4uMyxOLjU4LFIuNSxOLjI4LE4uMTYsTi4yNixOLjY4LE4uMTAsTi4zMSxOLjExLE4uNDUsUi4xNixSLjIxLE4uMjQsTi41MCxOLjQ3LFIuMjMsTi4zNCxOLjQ5LE4uMzcsTi4zNixOLjE5LE4uMTMsTi41MixOLjIzLE4uMjEsTi42NSxOLjQxLE4uNSxOLjEyLE4uNjQsTi41OSxOLjUzLE4uMzIsTi42NixOLjUxLE4uNyxOLjIwLE4uOHw1Njo0NTpOLjY0LFIuMixSLjIyLE4uMzIsTi41MixSLjQsTi45LFIuMSxSLjIxLE4uMSxOLjYyLE4uMzMsTi41LE4uMTMsTi4yMSxOLjQwLFIuNixSLjI0LE4uMyxSLjMsTi41NyxSLjEyLE4uNyxOLjU1LE4uNTAsTi43MSxOLjM1LFIuMTMsTi44LE4uMCxOLjI2LFIuMjAsTi42OCxOLjU4LE4uNjcsUi4xMCxSLjcsTi4xMCxOLjQ2LE4uNjAsUi4xOCxOLjE2LE4uMTcsTi43MyxOLjQ4LE4uMixOLjYzLFIuMTcsTi40NSxOLjM3LE4uNTMsUi4xNCxOLjYxLE4uNjYsTi4yOSxOLjI1LFIuMTYsUi4xMSxOLjU2LE4uMjAsTi41MSxOLjIzLE4uNjksTi43MixOLjI0LFIuNSxOLjE0LFIuMTksTi4yOCxOLjE4LE4uNTQsTi40MixOLjQ5LFIuMjMsTi40MyxOLjIyLE4uNDcsTi4xMSxOLjE5LE4uNzAsTi4zMSxOLjQsUi4wLE4uNDEsUi45LE4uNzQsTi4xNSxOLjMwLE4uNDQsTi4zNixOLjEyLE4uMzgsTi42LE4uNTksTi4zNCxSLjgsTi4yNyxSLjE1LE4uNjUsTi4zOXwxMDE6NDA6Ti42MyxOLjU3LE4uMzMsTi41NCxOLjM4LE4uNjksUi4xMSxOLjQ3LE4uMTEsUi4yNCxSLjEwLE4uMzUsUi43LE4uMTMsTi4yOSxOLjU1LE4uMTIsTi41NixOLjQyLE4uMSxOLjQ1LE4uMTQsTi41MixOLjYyLFIuMTgsTi42MSxOLjIzLE4uMjIsUi4zLFIuMjIsTi43LE4uMyxOLjY3LE4uNDgsTi4yLFIuMTYsTi43MSxOLjgsTi4xOSxOLjQ2LE4uMTYsUi42LE4uNzAsTi40LFIuMjAsTi43MyxSLjIxLE4uNjQsUi40LFIuOCxOLjEwLE4uMzcsTi45LE4uNDksTi40MSxOLjI1LE4uNzQsTi4yMCxOLjUxLE4uMzQsUi4xLE4uNjUsTi4yOCxOLjI2LE4uMTgsTi4yNCxSLjE0LE4uMTUsTi42MCxOLjcyLE4uNTgsTi40NCxOLjM2LFIuOSxOLjUsTi41MyxSLjUsTi41MCxOLjY4LE4uMTcsUi4xMixOLjY2LFIuMTMsUi4xOSxOLjMxLE4uNDMsUi4wLE4uNDAsTi4wLE4uMzksTi4yMSxOLjMwLFIuMjMsTi4yNyxSLjE3LE4uNixSLjE1LFIuMixOLjU5LE4uMzJ8MTQxOjQ0Ok4uMjIsTi40NyxOLjY5LE4uMjEsTi43MixOLjUwLE4uMTYsUi4xMyxSLjE1LFIuMTcsTi41MyxOLjcxLFIuMyxOLjE1LE4uMjgsUi44LE4uMjYsTi41NCxSLjIyLFIuNyxOLjY3LE4uNjAsTi4yMCxOLjY4LE4uOSxOLjQwLE4uMzgsTi42MixOLjc0LE4uMTksUi4xLE4uNDgsTi42NixSLjAsTi4xMSxOLjMxLE4uNDMsTi40NCxSLjEyLE4uNTYsUi4xOCxSLjUsTi41MixOLjEyLE4uNTksTi4zNSxSLjYsTi4yLE4uNjMsTi40NSxOLjUxLE4uMzcsUi4yLE4uNSxOLjE0LE4uMjQsTi41NSxOLjQyLE4uNjUsTi43LFIuMjEsTi4xLE4uMzksTi43MCxOLjI3LE4uMzAsTi41NyxOLjQ5LFIuMTksTi4zMixOLjMzLE4uNCxOLjQxLE4uNjQsTi43MyxSLjExLE4uMzQsTi4yMyxSLjIwLFIuMTAsTi4zNixSLjIzLFIuMjQsUi4xNixSLjE0LE4uNTgsTi4yNSxOLjQ2LFIuOSxOLjE3LE4uMyxOLjE4LE4uOCxOLjYxLE4uMjksTi4xMyxOLjYsTi4xMCxSLjQsTi4w
JP9,YX4,ZB1,RT3,LQ6,DN8,BT5,PZ9,FY3,TM5,LY4,CT6,RK7,KX5,BL8,UI7,DS6,YT5,TY5,CY9,ZW0,HV8,WB0,RW7,KV0,RL7,KV3,EW7,LY3,QY7,XH2,BN3,TH3,QP9,GS4,FT4,IH8,TJ4,UX3,GT4,CX3,HP7,AB2,WY9,YM4,IR2,ZP3,VZ4,TB9,MH5,RC9,PP9,LG7,OS4,HA6,UQ7,VY4,BF6,GY9,MX5,YQ2,DR2,GZ5,PM8,QD3,CX8,CW7,TD3,VA4,NC8,UN9,ZG3,TT8,CH2,IG6,OO5,PJ8,RM9,MJ6,CJ6,WK5,QH8,OY4,NN6,WE5,MQ9,CI0,DY5,EU4,RQ2,IF8,MM9,YH5,XO6,BP2,UO5,LH0,CT4,HY3,UU7
-21592424.44,-26269543.42,45646578.13,-17162082.53,31831523.27,-35483791.25,-76742282.14,115941563.57,115943358.81,115948952.62,57176966.03,99208120.68,115937840.24,-54161190.51,-90269403.18,115935286.29,-69806413.06,18963015.67,115946549,115947422.23,44903723.28,-73118853.5,-8667464.19,-33632874.64,-70172589.81,-71481229.3,52779847.64,-75914895.52,-57124641.28,79657308.6,115941832.28,-60411084.04,-67938939.15,4551120000000,-6782592,13380807.16,-2737442.89,-66095334.29,115946592.16,-9054926.65,115940442.3,213630488.78,-54994962.67,-44465362.8,-33817823.91,-55867977.86,476252657.08,57020452.4,-58487156.28,-75738650.3,77275157.43,10463172.7,115948783.59,56501546.38,17812493.87,-19141618.08,-16863025.23,34016171.9,96101721.21,46117154.19,234815179.67,-66436096,-83254452.38,-6943904.2,-65300076.34,89634137.83,-93660051.26,49011925.5,115940479.55,-22844032.56,-99630024.98,-79271972.53,31148794.39,84649251.26,-63246915.19,115936207.74,-85064159.48,78992428.37,144938934.77,115944932.02,-12621227.85,116591007.24,116612997.39,115938161.77,115944224.85,17918844.85,57595686.53,51514662.91,-11627885786,35607235.77,98534748.94,99952180.72,-71212747.97,93343112.4,45689753.45,-91113132.93,-34213165.22,-95187121.33,115944351.67,85048741.55
73720169.82,-23713384.51,-94289577.39,70377226.59,-23870853.61,-69879111.2,79177388.53,115940908.14,115941706.03,115949129.43,96328133.12,-16762288.89,115937007.9,94804633.6,70585982.09,115935966.6,-21632779.83,-91303646.49,115945916.19,115946481.7,-37291611.15,-6272618.79,27626145.29,-45019856.93,-88589014.33,-69507661.35,96265384.46,39898582.79,-26067409.73,89849918.3,115944062.76,-444575.5,-59532777.07,4697740800000,-76579703.52,-55003638.52,88957182.15,-95046536.82,115947716.94,57009108.97,115938010.41,249196813.11,40434278.56,27632716.99,42508225.81,71389956.06,476023372.99,-33840446.61,70375880.49,90881998.94,11495864.81,-46039761.29,115946748.96,-79710421.3,86232021.03,46773152.92,67037879.69,15239750.72,-7583481.78,86838562.21,225755760.44,-9425172.34,48359554.88,-57422254.66,72131387.45,15455128.43,-67059338.95,-15363549.62,115942393.49,-20632843.36,-79767558.01,-58569467.13,-66993163.44,78882299.34,19720909.32,115938022.02,39019990.14,24465740.25,134235238.1,115941989.74,44382094.19,116730270.28,116635804.71,115940356.56,115944627.98,61469646.21,11364424.95,63906981.25,-11816576712.08,-55406667.87,25049024.01,13927294.79,-48268114.05,-38422658.43,-95606053.4,-15716330.43,77543627.75,50538688.4,115946795.71,-69647759.79
-80491958.25,-14431917.23,-89686092.04,4386999.27,63347330.93,99325006.04,1031939.24,115939871.68,115940849.49,115947782.69,4655956.86,-57432751.16,115937677.25,-57369028.97,79654571.96,115936742.58,72541488.56,-37032874.42,115945198.68,115945935.24,9709078.93,30351341.8,-78049206.89,38549072.58,-39414718.04,14597486.38,17776335.97,44569613.5,57837779.05,-67372325.92,115945511.07,72776114.43,-50541390.85,4843843200000,30381352.23,39489662.18,-7999808.17,-53412590.17,115947991.04,6961816.45,115936563.46,295110753.87,2211778.93,-34746464.77,39193460.4,-2322390.92,478944333.98,-54643932.34,321897.99,-29029323.67,66981029.37,-6381011.84,115944088.85,-52119914.71,-89070852.76,44518492.34,-28047208.78,60160692.59,-53659372.63,-5407478.41,225884663.18,-12779431.01,-13970621.72,40402107.57,-9795.43,-18998613.52,34962312.42,-89079255.51,115944921.11,65986530.18,90310834.61,66127102.59,44513813.53,-92350651.75,-2899557.81,115940446.93,-90980473.26,-12115595.61,120746705.77,115939238.03,-27466488.71,116662057.35,116638216.61,115942688.85,115944974.16,35937111.98,31252820.15,33335752.72,-11816576278.18,-37609948.45,-72136843.07,-54477127.52,-91275953.83,-4422398.06,-19252871.72,-37872248,30017846.61,13788645.18,115948502.48,30382519.55
-68508483.94,-9152274.28,-54230453.18,63295484.59,91919836.33,-32953055.74,-1238343.38,115939012.56,115940573.55,115945503,-30309896.3,-42551671.04,115939577.63,93976116.95,-82805118.03,115937518.62,-25253921.57,57087075.63,115944779.19,115945641.31,44209820.28,-21652491.74,-34066734.58,-70926137,6368619.86,-95178088.85,-3011822.88,43571179.94,-68216420.44,23334814.69,115945902.47,-82165826.37,-30923169.42,4984848000000,88728015.07,-81968796.42,62794081.04,-622183.7,115946947.32,11284515.25,115936662.42,493728898.98,88331416.44,54949774.93,-56990352.44,50054340.12,479289278.35,-96948325.16,-3275328.09,66079014.16,82485569.76,-10481253.49,115941665.45,-48292571.96,-80363433.58,-25064549.89,18480621.17,38187207.94,37354181.09,-1037323.5,225712588.18,-64519986.64,-14224881.02,-98546082.29,-51614444.48,83820040.6,13173220.07,60711168.51,115947278.38,35057906.82,51898809.26,-72904683.75,-7921577.58,71257150.92,-34870071.15,115943476.32,-65342213.58,40521330.19,116813651.37,115937554.57,-68200501.86,116765520.68,116643267.04,115944438.28,115945625.19,-36673381.53,79004365.74,-80179798.12,-11816577069.89,40201676.19,-35802166.9,26695180.03,-3934905.59,-58978710.68,-63170948.38,-88041620.45,-28943454.77,77279346.48,115948965.51,-35767341.06
-43672468.4,11191358.47,74758640.82,46298494,4200873.41,-80799181.8,-85775220.5,115939014.96,115940402.53,115943162.49,17060747.35,-91041790.71,115942333.01,12216373.71,-1924707.64,115938264.46,71826650.35,52281407.54,115944604.49,115945157.74,-68707515.48,13861780.18,-99658592.63,-23294399.35,65072740.83,68878637.91,88084337.55,92430040.41,49250810.83,80450961.16,115945635.02,-16646080.17,89108168.53,5116867200000,-52951257.78,-27672256.1,-81311963.62,-24288566.92,115944650.4,11529510.65,115938265.57,649084376.14,88635712.99,-71879938.54,37618541.19,79334995.74,479424414.36,68788089.08,-18046181.5,-27705.81,46912011.04,54754840.4,115940106.09,25830717.85,92457941.42,-78240101.36,-28773241.31,-73926810.37,47047161.12,-35711889.66,224698646.99,45434906.71,-43801948.45,-98376714.11,87547010.73,-13366091.31,15015812.62,33838689.23,115948598.22,82991348.38,26934060.12,64732215.4,85903565.09,6947894.24,-62584318.87,115946190.42,93564064.69,-30548419.16,117921464.68,115937337.57,82188759,117256595.24,116648091.37,115945328.89,115946552.03,-78136680.66,32080181.1,-83803143.52,-11837945889.42,-79510779.64,-42232423.64,37850225.04,29356724.12,24818844.57,55994604.77,65963606.87,-71833453.37,45350251.11,115948008.57,94679225.3
-4089504.07,47891817.64,-13478830.12,-71396001.77,-60888564.84,7774102.36,-33152985.74,115940284.13,115939975.41,115941491.8,-56815342.21,-26324402.86,115944733.24,-58321161.72,45604506.46,115938720.98,-78316488.42,-14802511.38,115944260.88,115944012.81,-32892988.32,-10360466.9,39352945.56,-4189842.1,-89328796.01,72802252.43,59594630.89,-22656525.3,-69766892.49,-46333396.34,115945603.33,29421604.4,-34249977.66,5236099200000,-67575443.82,4416669.88,-18850399.63,-26582850.17,115941745.7,-51074332.79,115940752.55,374916956.08,-10528458.57,-16900690.6,-2779235.07,82141523.72,475422916.42,44919618.12,80774661.24,-98202531.29,2556171.28,-21969172.2,115939633.93,-59147472.35,35472283.79,55141563.3,-48356822.79,48938828.25,76778998.39,39362583.94,223604403.77,-67941157.81,-31362011.77,47014726.97,51788345.18,-85015146.68,58211266.77,-19084997.4,115948353.69,-688556.03,-37720376.99,19213742.76,38042005.27,78977792.24,33261884.2,115948154.03,-92917054.55,-85546176.51,121157244.06,115938375.58,46071366.36,116912159.91,116650322.41,115945603.38,115947305.25,78627234.34,-21192891.61,3830093.57,-11837947169.82,99971604.76,24863165.76,-99019256.27,48946586,64760944.76,24690933.01,4047406.42,83272241.52,-63137557.15,115945729.2,56315148.11
-79756367.3,21429953.97,21452978.08,-37992925.97,-95374976.27,-87804088.83,-31096618.02,115942631.63,115939273.32,115940648.21,-49666903.13,1642821.16,115946228.68,-38986994.35,-31472076.08,115939858.74,-16144570.82,75137237.87,115943286.78,115942259.4,-54145426.13,97907420.88,22549798.55,-53450665.26,-58970774.23,-39465538.76,37716015.4,6414934.58,17793279.96,-75674744.01,115945802.24,-68957242.52,89493950.28,5339433600000,7583087.58,-49709335.97,-72382066.79,-83315308.54,115939084.72,18981874.56,115943234.83,2249216751.13,19344713.77,-51597004.99,-49883689.62,-39792675.63,475713406.24,-78689073.43,-44187940.43,-86014137.11,-64099557.28,-68185447.22,115940526.55,-8320047.54,17054303.15,-136098.24,20967991.54,21355593.33,16450684.15,-73089212.49,218761850.29,-94427572.82,84446955.71,-14665017.3,-82285758.72,88341218.85,43256333.94,88730530.83,115946626.02,-23190071.44,-65450407.71,44973357.68,-28943785.45,-88182865.99,18511090.01,115947792.75,80333991.46,27818090.81,115945228.83,115939972.22,-20465503.91,116887855.22,116663839.52,115945655.3,115947188.42,85888123.83,-70322355.84,-76670231.87,-15568875560.94,-9620344.28,-43156194.04,-40476334.74,-79495461.95,93563040.51,54132679.87,67031930.04,43202957.21,-93457087.05,115943228.19,97983129.36
-12458216.31,-46669869.28,99960060.02,5118518.05,-78927578.93,-16033296.01,76022677.14,115945633.39,115938787.87,115940591.64,90886580.9,30004702.26,115946689.27,-68938578.4,84514449.04,115940910.92,75991513.93,-36985698.81,115941534.49,115940261.4,-25803519.81,-72440237.81,19685136.07,-76466473.36,-65874824.79,-93976284.81,-23011126.23,-35794156.08,52108981.14,-65800814.4,115946498.19,-92159666.96,65701436.05,5423328000000,-52033389.69,36410785.6,8196801.81,21824580.43,115937709.4,-24368359.21,115944983.19,819856730.33,83489610.81,-56401072.98,-11268136.35,62199104.39,475329322.37,-24563217.47,98526926.45,-60480035.57,-35903843.74,-39603758.77,115940633.43,8652819.66,34602658.4,20487273.58,23908962.75,8013566.52,5946775.9,488126.16,211734449.17,-7289635.8,91511273.48,-84489623.75,20475232.38,72430953.96,36756474.74,-97251626.79,115944070.47,53182209.41,-38676967.29,-24257671.04,-58086630.43,-40377866.37,17696368.7,115946943.35,-40889740.06,90425211.07,116068218.47,115941474.5,-21674400.91,116763937.9,116668468.31,115946019.59,115945925.45,24610497.15,10219208.82,68781302.45,-15568875990.08,-99430913.27,43025888.35,-96929581.23,-90605682.03,-90339874.87,-89924310.65,68303542.48,-59337409.63,-39273215.94,115940830.82,94041779.81
33074689.62,19461456.77,-85554752.15,93995010.69,-59091834.49,49013627.04,39896544.04,115948188.54,115939071.74,115940689.14,29495333.19,46115302.31,115946351.84,-99747964.47,-91355937.93,115942426.81,-69427588.8,-43865045.51,115939361.53,115938899.1,86431688.34,74339606.51,-96797601.64,86711888.56,-99523519.52,-71476270.83,43278518.65,27581764.72,27110036.26,69861825.74,115946483.59,-50301457.16,83468806.41,5485708800000,32175779.17,58240104.11,84755630.31,-32722346.13,115937837.55,67233499.45,115945741.82,530022456.66,64713342.59,-92415616.92,-706760.89,23313932.1,477853533.93,-66145940.16,-94613131.18,42553307.78,69524339.73,-16774969.55,115940549.67,-52219331.69,-92660825.39,82667967.91,83362413.4,-26931730.23,80549557.85,37777426.02,196608808.61,58298110.81,-11752025.57,-55022962.88,33347323.72,-63638336.26,-2932692.27,-9620502.4,115941597.19,-7644236.02,-53167683.5,21792809.08,-6771209.05,53733179.61,-22173812.39,115945003.04,-60724438.41,-91230433.02,117513624.75,115942446.37,71497345.38,116965522.07,116669570.02,115946586.45,115943535.57,46105093.99,-24898326.27,83765720.77,-15910133501.76,32158063.17,-89506397.9,-58401851.25,-41106858.42,7446112.19,99613386.54,-86081948.49,34021312.63,18203592.82,115939458.47,-82220502.66
-16414537,-60087444.71,3089982.62,69730652.07,-7484766.71,-50558676.38,-72055777.62,115949482.86,115940513.02,115940561.55,68764924.02,61993208.98,115945918.66,-83914121.5,-57402683.81,115944350.88,38855929.69,-78617694.99,115937527.26,115938842.1,-22852895.49,10932265.91,9897216.65,-12376393.24,99410841.31,-56484237.88,-97151761.76,-69867500.23,80254526.21,-43930857.09,115945638.27,66910039.91,-28074843.59,5524675200000,49464376.16,-32044743.45,-5216637.61,-11172469.12,115939213.44,28731523.84,115945765.95,359928176.74,6161056.9,-51540836.42,-89629122.16,-96049960.36,483650780.49,13412913.53,-55558524.58,-12742923.94,27354513.5,-5049723.22,115940315.28,-82667452.07,-84575401.9,54963286.85,91082459.51,7784214.27,-91179049.19,-55886466.16,122368188.85,10377970.35,63838375.05,-40524362.73,-16681905.12,40426745.05,-973289.99,-44840800.17,115939939.61,-70343413.88,-91023226.47,-56889788.86,-4146562.61,37875352.33,-74560962.13,115943301.04,-72942368.91,94244027.76,118268622.1,115942980.95,-24760352.87,116706804.7,116672129.16,115946968.9,115940689.16,-7992811.31,35072310.97,17194929.62,-16604846206.04,90302853.44,-81751770.41,-41875612.1,-80839898.74,9961742.38,69984280.47,79091075.85,97962188.23,-23422558.43,115939352.68,22774391.58
15138123.21,69795807.79,-2721065.8,48069832.34,-4296939.68,-98119931.06,80348244.38,115949245.4,115942989.43,115940227.05,-20337593.41,641680.01,115945847.22,40360317.18,-66875040.73,115945683.78,85223578.46,98025983.85,115936837.87,115940332.37,4403984.99,-56745712.58,39748288.42,-19475491.77,-98343600.15,58268137.23,64853311.47,-45294695.49,-49523253.88,-2284085.61,115943952.33,-62834857.12,49598469.11,5539363200000,93333842.63,65428170.96,56861806.99,4461230.4,115941160.61,-24310366.48,115945577.75,224973855.98,-95135549.93,19952772.16,50440485.57,-57178701.58,477330781.51,-10889555.16,40566405.91,-69302938.65,-32214597.29,78514402.46,115940464.56,-8728482.68,-63333383.35,55607338.35,51824310.99,72330490.06,82962979.39,-88807916.72,132399384.87,56694379.84,-48020183.23,-21689841.64,-21680741.89,-74255546.83,79317387.31,31452683.01,115939341.91,80040344.39,23074671.43,25474355.14,49308944.12,39924345.51,-88052747.13,115942829.03,6205459.29,84490216.94,245270845.51,115943506.96,-24835658.45,117055275.5,116673231.72,115946617.46,115938348.85,29148407.21,-78001193.04,-93668265.76,-16604847686.53,-33888470.42,-45155778.01,-95230807.04,49249196.15,28218736.42,-53104583.08,11341489.24,68650328.8,-15061511.53,115939967.05,-41498112.29
-72741186.15,80129007.85,23335965.5,-31433555.5,8694829.16,-18208459.35,-83295533.54,115947845.81,115945845.24,115940117.41,-15754765.73,47077391.12,115945875.15,5397735.68,84328457.79,115945627.7,-42320791.34,-77955514.39,115937728.65,115942921.35,-86423808.24,58496243.67,-1253613.38,-51877797.94,60023854.45,-49355440.44,23554788,-80173569.54,57555706.66,-7192688.67,115941337.65,-86518444.55,-33025277.1,5528908800000,-86465411.01,79047701.68,55321226.36,-99592319.24,115942967.17,-33094694.85,115945593.26,472995229.31,-61236730.54,36050416.68,78175655.79,12859747.32,475193656.87,-46813549.92,8075138.25,26495543.79,16032063.87,27933971.39,115941309.28,18326991.08,87125684.73,-73515001.85,-62604546.69,47203816.62,20932293.86,-78902293.3,130568795.86,60040659.21,22236529.68,48859951.92,60816297.99,76292745.8,-80197572.94,90578402.97,115939527.08,88889959.56,15102470.81,-15501089.24,56251246.57,-66580086.85,-92572280.23,115942702.07,41202192.94,-34097965.87,115958259.55,115944448.74,5515769.95,116217113.56,116670990.4,115945205.73,115937336.66,-62794112.7,26550631.09,12770547.21,-16604849277.16,42065646.45,23790206.65,-64967102.35,-95878280.08,13081509.64,-2821399.16,63558104.85,-91365130.74,-66447423.28,115940612.02,-72712897.99
38170565.03,-17001467.58,-39406107.06,-43657341.94,-52841073.42,6380148.59,-77090571.97,115945835.01,115948113.61,115940659.94,-49414930,85328524.72,115945650.17,51425459.01,-79030293.44,115943964.86,76878727.26,77617207.52,115940013.74,115945917.55,-93269705.02,38607824.97,53117599.87,-18811816.47,84557218.12,-14277126.74,62391106.68,53551664.78,38756226.86,20652572.57,115938866.73,3788718.21,-10640680.04,5493916800000,-3486405.52,9054623.77,-41768390.46,68726954.49,115944091.55,-63533696.65,115945842.99,438124042.32,-45035167.09,41457770.62,-10340547.21,-34352813.46,473237915.75,15247630.12,-20826748.54,-69640978.13,96252490.75,56123374.73,115943137.27,55202271.6,-76839175.55,-51939252.72,77486675.67,-87158022.92,-24489660.97,-11323783.06,131242583.12,-5806914.69,2281819.67,39508899.32,-84717425.31,-23115229.45,32180295.36,66859653.97,115939947.94,88552840.35,41186649.07,39204429.15,43839997.93,86896291.97,-10713809.05,115941642.73,-40318826.22,-42713947.43,127512550.96,115945842.08,-94828008.69,117337713.32,116672326.85,115942795.96,115937853.99,-46500121.63,-31346921.06,-98794035.42,-16604850250.6,-37434093.04,48480974.19,-25773714.2,23903012.68,-12322132.05,70644905.39,75337829.28,-65617129.77,-98998065.08,115940965.34,84738156.83
58278992.9,624600.28,95706385.02,85657012.1,49834471.53,-79316372.46,-71020047.69,115944082.33,115949044.84,115942254.15,-38975221.43,87203114.26,115944790.35,-64999590.52,-12324375.91,115941279.59,-78228705.42,84412854.9,115942945.25,115948256.92,52973933.93,-64507479.79,-41609218.8,-39384783.78,47766847.05,-91095605.82,11901372.59,39872996.6,-14291356.3,-50733410.9,115937322.52,-36279308.8,20344408.38,5435251200000,24064414.75,59006934.68,98150052.23,83013612.79,115944669.07,68837114.01,115945950.86,285422830.21,-68514246.74,55375678.16,65966302.57,-37543076.59,473128747.52,92745292.63,97724669.25,94070054.55,-71019240.63,-27691505.86,115945664.76,-16555998.88,46191708.1,-25162319.84,-35678026.48,-47876776.76,-8800803.79,22085823.37,132772274.66,96980616.86,-86907880.67,-18355166.53,78323446.45,62141470.96,-47116755.66,95506870.18,115940165.45,-84856066.6,31120361.28,-33663803.38,5966922.02,16362223.98,61195176.92,115941054.4,73314550.19,36138561.49,132130270.79,115947308.45,44823191.6,116875968.18,116676492.99,115940110.94,115939606.91,-53060884.68,89251174.08,-19290487.2,-16604849953.41,87914407.68,22300402.34,-41094502.93,52458238.71,-72144393.97,-21787213.76,687676.65,-78125429.23,52445010.09,115941100.3,12218120.09
-87568813.81,74576255.73,17120431.96,-12915817.74,-30049574.37,33579831.84,70411528.03,115942944.44,115948384.51,115944695.63,-65690279.1,95167116.08,115942972,-31283318.8,5183462,115938062.88,-72270128.6,-59180278.37,115945555.86,115949338.61,12975061.09,-16704939.05,7583908.78,68247204.3,-25582428.32,42632825.94,69603550.63,-28410274.8,-98029196.26,-50810136.59,115937337.46,-27782145.14,-25139934.02,5354985600000,-30628218.72,30601458.48,53724041.06,50160691.41,115945075.21,-48476666.83,115945384.34,277017325.73,24412646.87,-25474037.1,-91826326.2,-21186513.19,472744244.26,63123739.36,56853491.51,76906252.14,77895193.36,-24550357.35,115948029.88,4649012.31,-9346621.73,-9789720.79,-18926227.97,66092732.43,30666214.08,32647642.44,133020660.43,-51053577.25,-62760915.35,8418999.03,-91031046.15,82175431.46,58201238.97,-47040704.4,115940130.13,49188845.02,-58360915.83,54759316.26,79300274.58,-81173110.72,-37812801.92,115939261.32,43865168.15,4983291.25,120414866.49,115948142.21,-35486494.06,116594625.41,116674280.55,115938048.84,115941809.32,-18625608.45,15677964.55,99879843.36,-17479295009.93,6372449.12,41383880.62,-7676214.69,-60023940.93,-19848567.86,-85037657.6,-99083987.89,16857675.61,8042668.35,115941268.38,-88328526.15
-54422765.44,-62163543.23,27626399.86,-44411650.05,-93820301.05,97422735.77,73098040.25,115942427.11,115946512.33,115947326.82,-18379148.19,2427052.68,115940312.59,-48990758.35,-29154834.57,115935565.67,-99522373.76,72847194.29,115947103.71,115949113.41,-7601226.09,37007560.4,47990310.7,-64063474.8,76246298.75,88504606.69,-70634420.23,81313768.12,84140246.1,-43987685.13,115938854.63,-89412717.73,-20578876.16,5254848000000,26935403.95,-66693691.33,7613134.35,11000390.26,115945748.16,73303390.16,115943828.86,1078772121.99,-23211481.29,-4939104.12,-96496032.63,96037112.26,473884571.66,6263026.09,-48548192.23,-49789058.56,-7297407.81,91368370.93,115949301.55,-30583333.46,14962175.79,-38701103.99,-4391962.56,-75856302.51,1405380.41,-97955599.44,132512720.51,57658522.67,48645185.81,37780493.88,-31128666.37,18322990.99,-94371383.63,32706851.27,115940202.5,-97347107.6,-25165271.22,-23567104.57,-28010573.42,42902464.76,26675875.05,115938312.16,-18869602.73,83723344.98,116080458,115947726.63,85352263.49,116986743.23,116679811.47,115937356.15,115943694.9,28048804.65,-59561788,61642271.37,-19670492563.72,-10918526.78,55473491.93,-73842437.24,628771.79,63305653.43,73220045.54,37257995.92,-75381009.04,4256371.63,115942086.48,-57213063.23
