E4,U1BSRcKneyJtIjpbMTEsNzMsMTddLCJvIjpbNjg0Njg2NzEuMTU2MjQ4NzMsNTE0NDQyNzMuOTUwNjQ1ODM0LDc4NjAwMDc1LjMwNTUzNDJdLCJwIjpbNDg1LDQwNSw3MzhdfcKnNzXCp0JCNCxSVTIsT04zLEJXNSxJVzAsUEwyLFVJNixBTjAsQ0Q3LFVROCxMTTgsQ1Y2LFBaMixKUzksUVY1LEFJMyxBRzUsVVoxLExBMixGUjEsTVA0LEJDMSxFSDUsSUcyLFdFMixHUTEsV0Y3LENVNyxUWjQsRkc2LElNNCxWTjcsT0IwLFRJNixEVzYsS0w4LEJBNyxOWjYsVVcwLFhYNixRRDksSVI3LEZONCxETDEsUUwzLEdTMyxDWDAsTkcwLEVSMSxMWDQsSkszLFpYNSxJQjUsQkw2LFhKMCxDRDAsS1k0LFdEMixUSjgsSFI5LEFONCxVVDUsSEQ2LFpENCxZSzksVEg1LFVVMixOUTksQlQzLFJHOCxYVTQsSlQ4LElQMCxVSzAsTlg1LFFPNyxTRzMsQU0yLFlPMyxIUzMsTFgxLFVPNCxTQTUsWlQ3LFVJNyxHTTcsQ1UwLFNFMyxGTDAsQU03LEtHMCxFRDcsWEo4LEJPOSxUWDksTk05LFVOMSxQUzQsRk4yLFFOM8KnMDo2MjpOLjQ2LE4uMjcsTi43MSxSLjksUi4yMSxOLjYsTi45LE4uMyxOLjUyLFIuMjAsTi41NixSLjIsTi42MixOLjIwLE4uMjgsTi4zOSxOLjIyLE4uMTQsTi40LE4uNTEsTi42NCxSLjYsTi41NCxOLjUsTi40MSxOLjQ0LE4uNTAsTi4zOCxOLjQ1LE4uMTEsTi41OCxOLjYxLE4uMTYsTi4xMyxOLjQ3LE4uNDgsTi4xNSxOLjIsUi4xMSxSLjEzLE4uMzAsUi40LFIuMTYsTi4zNixOLjE4LE4uNjAsTi42NyxOLjY5LFIuMyxOLjY1LE4uNDIsUi4xOSxOLjI2LE4uMjMsTi4xLFIuMCxOLjgsTi4zNSxOLjU1LE4uNzIsTi42NixSLjI0LE4uMjEsTi4yOSxOLjQwLFIuMjIsTi41NyxSLjUsUi43LFIuMSxOLjMzLE4uMTIsTi4zNyxOLjMxLFIuMTUsTi4yNCxSLjEwLE4uNjgsTi4xMCxOLjE3LE4uNyxOLjQzLE4uNzAsTi43MyxOLjE5LFIuMTcsUi4yMyxOLjI1LE4uNDksUi4xNCxSLjE4LE4uMCxSLjEyLE4uNzQsTi4zMixOLjU5LE4uMzQsTi41MyxOLjYzLFIuOHw2Mjo0ODpOLjM2LE4uNTgsTi43MCxOLjE0LE4uNTksTi42MSxOLjgsUi41LE4uMjgsTi43MSxOLjQ2LE4uNjIsUi4zLE4uNTEsUi4yMyxOLjI0LE4uMjYsTi42LE4uNDAsUi40LE4uMTYsTi4zMCxSLjYsTi4zMSxOLjM0LE4uMjAsUi4xOSxSLjIyLE4uMyxOLjYwLFIuMTQsUi4xMixSLjExLE4uNyxSLjEwLE4uNjcsUi4yMCxOLjEsTi41LE4uNTMsTi43NCxOLjM5LE4uOSxSLjEzLE4uMzcsTi40NSxSLjI0LE4uMzgsTi41MCxSLjksUi4xOCxOLjAsTi41NixOLjE1LE4uMjUsTi43MixOLjUyLE4uNDIsUi4xNSxOLjY0LE4uNTUsTi42OSxOLjQ4LFIuNyxSLjEsTi4yOSxOLjIsTi40NCxSLjIsTi4zNSxOLjE5LE4uNDcsTi41NyxOLjE3LE4uMTgsTi42MyxOLjQ5LFIuOCxOLjEyLE4uMzIsUi4xNixSLjAsTi40LE4uMjEsTi43MyxOLjMzLE4uMTAsTi42NixOLjY4LE4uNTQsTi42NSxOLjQxLE4uMjcsTi40MyxOLjIyLFIuMjEsUi4xNyxOLjExLE4uMjMsTi4xM3wxMTA6NzM6Ti43MixOLjU1LE4uNCxSLjIsUi4xLE4uMTgsUi4xNyxSLjQsTi42MixOLjE2LE4uMSxOLjQzLE4uNDgsTi42NCxOLjQxLE4uNjEsUi4yMSxOLjIzLFIuMTEsTi40NCxOLjI2LE4uMjgsTi43NCxOLjgsTi41LE4uNjksTi40NixOLjExLE4uMjQsTi4yNSxOLjMwLE4uMzMsTi4zOSxOLjUzLE4uMjIsTi4yMCxOLjU5LE4uMixOLjEyLE4uMjcsTi41MCxOLjYsTi4zNixOLjM0LFIuMTksTi4zLE4uMCxOLjY2LFIuMyxOLjcwLE4uNDUsTi42MCxOLjQ5LE4uNDIsUi44LE4uMzEsUi41LE4uNTYsTi43LFIuOSxSLjIwLE4uMzUsTi41MSxSLjIyLFIuMTMsTi42NSxSLjI0LE4uNzEsUi4wLE4uMTksTi42NyxSLjEyLE4uNDcsTi4xNCxOLjE1LFIuNixSLjcsTi45LE4uNTQsTi42OCxSLjE1LE4uMzcsUi4xNixOLjEzLFIuMTQsTi41OCxOLjUyLE4uMjksUi4yMyxOLjU3LE4uMzgsTi4zMixOLjczLE4uMjEsTi42MyxOLjE3LE4uMTAsUi4xMCxSLjE4LE4uNDB8MTgzOjU1Ok4uNjcsUi4xMyxOLjQxLE4uOCxOLjQsUi4yMixOLjU1LE4uMzAsUi4yNCxOLjcxLFIuMTIsTi4xMSxSLjcsTi40NixOLjM3LE4uNTYsTi40OCxSLjIxLE4uNSxOLjYzLE4uNDAsUi4xNyxOLjI3LE4uNzIsTi42OSxSLjE1LE4uMTIsTi43MCxOLjYwLE4uNjIsTi4yMCxSLjE5LE4uMzMsTi41OCxOLjczLFIuMTYsTi4wLFIuMixOLjUzLE4uMjQsTi4yOCxOLjEwLE4uNjQsTi40MyxOLjU0LE4uNTksTi41MCxOLjI5LE4uNjYsTi4zLE4uMTYsTi40NSxSLjYsTi4zNixSLjAsTi4yNixOLjQ3LE4uMjEsTi42NSxSLjE4LE4uNDksUi4yMCxOLjM0LE4uMjUsTi42OCxOLjE1LE4uMjIsTi42MSxOLjMxLFIuNSxSLjgsTi41MixOLjMyLE4uMTMsTi45LFIuOSxOLjcsUi4yMyxOLjQ0LE4uMjMsTi4xOSxOLjE4LE4uMzUsTi41NyxOLjEsTi4yLE4uMzgsUi4zLE4uNDIsTi43NCxOLjYsUi40LFIuMTEsTi41MSxSLjEwLFIuMSxOLjE0LFIuMTQsTi4zOSxOLjE3fDIzODo3MzpOLjIyLE4uNDYsTi4yMCxOLjU4LE4uNzMsTi40MCxOLjMyLE4uNzIsUi4wLFIuMjIsTi4xMSxOLjMsTi4yMyxOLjEyLE4uNjIsTi41OSxOLjI5LE4uNCxSLjEzLFIuMTUsUi4xLE4uMjUsTi42MSxOLjgsTi4xMyxOLjI2LE4uNzAsTi4yLFIuMTYsTi4wLE4uNzQsTi41NCxOLjMzLE4uNTAsUi4yMyxOLjcxLFIuMyxOLjEsTi41NyxSLjQsTi4xNixSLjIwLE4uNixOLjE3LE4uNDksTi43LE4uNDUsUi4xNyxOLjI4LE4uNTIsTi40NyxSLjEyLE4uMTQsTi40MixOLjE5LE4uNjQsTi40MyxSLjIsUi41LFIuNyxOLjU1LE4uMzYsUi42LE4uMTAsTi40OCxOLjUsTi4zNyxOLjY4LFIuMTgsUi4xMSxOLjY1LE4uMTUsUi45LFIuOCxOLjI3LFIuMTksTi40MSxOLjY3LE4uNjksTi40NCxOLjE4LE4uMzksTi4zOCxOLjksTi4yNCxSLjI0LE4uNjYsTi41NixOLjUzLE4uMjEsTi41MSxSLjE0LE4uMzEsTi4zMCxOLjM1LFIuMjEsTi42MyxOLjYwLE4uMzQsUi4xMHwzMTE6NTY6Ui4yMSxOLjQwLFIuMTYsUi45LFIuMCxSLjEyLE4uNjksTi4zLE4uMjQsTi4zNyxSLjgsTi4xNCxOLjMzLE4uNzIsTi4zMSxSLjIwLE4uMTcsTi40OCxOLjI4LE4uNjQsTi41NyxSLjUsTi41MCxSLjI0LE4uMzQsTi40NyxOLjIwLE4uNDIsTi4xMCxOLjcxLE4uMTYsTi43NCxSLjYsUi4zLE4uNTMsTi4zMCxSLjIsTi4yNSxOLjE4LE4uMjIsTi40LE4uMzksUi4yMyxOLjIzLFIuMSxOLjI5LE4uNTksTi4zNixSLjEzLE4uNDEsTi4yNixOLjEyLFIuMTUsTi4xMyxOLjI3LE4uNjcsTi42MCxOLjEsTi4xOSxOLjYsTi4zOCxOLjY4LE4uNDksTi40NSxOLjY1LE4uNjMsTi4yMSxSLjcsTi42NixOLjYxLFIuNCxOLjIsTi40MyxSLjE3LE4uOCxSLjE0LE4uNDQsTi43MCxOLjksTi4zMixOLjQ2LE4uNTEsTi4xMSxSLjIyLE4uNTIsTi41LE4uNzMsTi4wLE4uNjIsUi4xMCxOLjE1LFIuMTksUi4xOCxSLjExLE4uNTUsTi41OCxOLjU0LE4uNyxOLjM1LE4uNTZ8MzY3OjQ5OlIuMCxOLjIwLE4uNixOLjQzLE4uMjEsTi4xMixOLjM4LE4uNTUsTi40MSxOLjU4LE4uNjEsTi4zMixSLjE4LFIuMjIsTi4wLE4uMjgsTi4zNyxSLjksUi4yMSxOLjUzLE4uNjMsTi42NyxOLjE3LE4uNzIsTi4xMyxSLjE1LE4uNTcsUi4xMixSLjYsTi42MCxOLjI2LE4uMTgsTi40LFIuMTEsUi4xOSxSLjI0LFIuMSxOLjcxLE4uNDcsUi4xNyxOLjMxLFIuOCxOLjQ4LE4uMyxOLjU0LE4uNDQsTi41MCxOLjQ1LFIuMTQsTi43MyxOLjEsTi42OCxOLjE0LE4uMjksTi41MixOLjIzLFIuMTYsTi44LFIuMTMsTi40MixOLjQwLE4uNjYsUi4zLFIuMTAsTi4xNixSLjUsTi43MCxOLjcsTi4xNSxOLjU5LE4uOSxOLjIsTi40OSxOLjYyLE4uNTEsTi41LE4uMjIsUi4yMCxOLjM2LFIuNCxOLjY5LFIuMixOLjY0LE4uNDYsTi4xMCxOLjI0LFIuMjMsTi4zNSxOLjU2LE4uMjUsTi4zOSxOLjMzLFIuNyxOLjY1LE4uMTksTi43NCxOLjMwLE4uMTEsTi4yNyxOLjM0
BB4,RU2,ON3,BW5,IW0,PL2,UI6,AN0,CD7,UQ8,LM8,CV6,PZ2,JS9,QV5,AI3,AG5,UZ1,LA2,FR1,MP4,BC1,EH5,IG2,WE2,GQ1,WF7,CU7,TZ4,FG6,IM4,VN7,OB0,TI6,DW6,KL8,BA7,NZ6,UW0,XX6,QD9,IR7,FN4,DL1,QL3,GS3,CX0,NG0,ER1,LX4,JK3,ZX5,IB5,BL6,XJ0,CD0,KY4,WD2,TJ8,HR9,AN4,UT5,HD6,ZD4,YK9,TH5,UU2,NQ9,BT3,RG8,XU4,JT8,IP0,UK0,NX5,QO7,SG3,AM2,YO3,HS3,LX1,UO4,SA5,ZT7,UI7,GM7,CU0,SE3,FL0,AM7,KG0,ED7,XJ8,BO9,TX9,NM9,UN1,PS4,FN2,QN3
-89228901.86,-11344167.27,70599258.91,-37110927.18,-52133316.47,-55236302.73,-84674852.07,-51425949.12,3874608000000,198518347.16,76492949.26,25423002.53,62350605.17,26157627.79,-14829834.95,47849015.92,34919824.78,-57180302.61,198525351.44,198528896.53,198522413.4,37654146.38,38058097.25,-33020540.11,-5037333.49,64928944.2,-13920041.39,-71575991.17,198530059.11,-23404981.6,-14549688.97,-30436458.13,56974871.67,92431723.65,198680816.21,-20700403.29,198525585.13,33394290.08,33237645.14,198530275.39,50059062.23,198902240.01,-89395105.08,-8495620.67,-97858962.5,-21279973.57,56587455.62,198521929.54,-65012078.82,-59071965.48,-14532569.48,198533195.4,76881756.78,76064641.46,-94334317.01,31820379.49,46565558.61,198517032.25,250262377.35,198527724.38,40116442.93,-87469915.15,5021977020.88,5492775.66,-95502410.89,65493650.26,-68786540.82,55334152.03,86497970270.47,198526021.68,-51405633.72,-55156236.7,-160867796378.59,198529518.97,-52082890.45,164823536.52,-19822451.69,26473723.97,18250534.32,-72507805.77,-85250723.08,51181388.8,-9490568.12,-49405824.22,42195405.94,199014372.86,-47281913.66,96817042.45,15898208.68,26040335.72,-80003071.24,198518937.57,59470396.06,-17044026.35,-16905098.8,198623583.69,-29901710.77,61387321.43,-95273385.78,198517875.07
-50906111.99,40861499.73,22085889.69,89371301.09,-24629641.09,-59323675,-26923977.03,25467355.44,3748377600000,198523996.98,92609347.17,3923587.59,-16163322.6,57648732.28,18960050.67,32342371.8,9789669.83,-87008646.55,198522008.61,198531787.46,198517415.09,56588166.57,-47071255.38,-83454645.46,-26001088.94,26192799.96,7608824.88,-14026631.52,198524951.66,16194067.86,48712699.88,17280354.03,23989850.73,-17413238.4,198579224.88,56852555.1,198529786.54,15457462.26,-50972921.75,198527347.28,-21749872.59,200622032.85,68389953.45,-58765059.93,51373927.99,5277933.49,46586990.95,198519930.61,-70971567.89,54237090.76,11610985.77,198529150.45,-52818885.35,31104660.62,-39380219.77,-11722453.62,77064758.42,198520091.41,204888554.62,198532134.26,-88570055.83,-45852425,5021980386.61,-52617765.04,57089607.49,92534003.22,85152059.76,87680650.53,86497975112.33,198529256.09,44348318.27,-41132532.51,-160867799950.28,198525401.77,9330869.45,198529553.12,66456589.42,-1786778.03,46371053.22,36270509.5,21813503.74,-90702888.98,18216416.3,-21348022.65,-372778.1,199008958.8,76279884.04,5220034.4,11998584.34,20319564.69,-37872046.69,198523710.21,-25405640.25,-17825927.61,97467992.88,198826637.6,-4075764.98,-99998605.44,95747293.04,198522096.29
13599117.73,-60808834.11,-73870265.41,-38465276.39,-25246303.28,-37979847.14,-37414446.62,-44267217.2,3611347200000,198529101.01,-56619745.6,-89501872.49,-33030545.73,58263003.94,-54756956.09,-95970306,-42354282.78,-3586498.02,198522741.57,198530471.77,198515825.6,49264254.26,-3197138.78,72107025.29,2851464.2,-56394664.99,-5242308.03,45809495.94,198519522.93,79341891.98,65091451.08,61350771.86,1199662.47,31515003.06,198675773.05,-58757041.21,198530697.87,-49295883.25,3504907.37,198522308.34,-13639884.9,201639253.23,-47189336.4,-96292154.51,-34510077.27,32596225.73,-91489152.33,198522056.99,-16714738.83,-78945431.56,-29802050.21,198524055.61,28988150.34,33641776.47,-37647813.72,-64685071.31,-1087960.86,198525675.92,223375366.24,198532772.95,45388398.39,-4097933.39,5379114000.58,-73587503.81,43853233.97,-59106291.27,13835922.4,-8264209.86,86497979961.78,198528624.13,-12600027.41,71289280.01,-160972013273.02,198519628.35,28356211.73,198527578.98,12953584.68,-3719536.87,80289388.81,54501047.85,18663828.74,23027119.49,-12063013.3,-84550052.86,16760014.39,199004559.46,95010267.94,-99943748.5,-30874331.48,-82884566.16,26714085.12,198529334.63,34779909.23,-87505077.82,-26395081.99,199135847.24,-4878972.14,39167175.2,51903329.2,198527534.73
77813454.32,71918850.94,58912954.21,-66221541.55,-81490656.11,-16660058.67,90545430.67,-56044043.51,3467577600000,198530933.15,-53581283.34,-18007823.67,76857393.68,36454613.42,960038.49,14424151.64,81048730.44,-74762051.83,198526878.67,198525707.95,198518482.09,85301030.83,-41189753.7,43415277.66,-29055423.79,-2357663.33,35292421.56,8579674.63,198516770.69,-78711861.13,15845637.39,16724135.74,-30489293.5,-75048079.56,198580755.82,-68208041.95,198527623.25,92894339.77,-26137362.25,198518077.78,11586121.46,199456754.71,99637223.71,-3639127.84,-82837978.64,-31174999.99,99446922.83,198527226.93,5551269.66,-10399937.34,-17454326.33,198520893.05,47494775.6,89676329.49,72549853.39,25212079.85,29858871.99,198530537.94,209295072.73,198529403.65,-24031534.39,87937756.3,5379118396.33,-74429927.83,93183594.32,-95235630.6,-48217182.92,22971704.86,86497981976.42,198524495.39,-69545483.97,46409009.19,-160972009048.35,198515305.7,41505214.58,198522808.36,95498204.74,67100895.92,-32136721.8,-41947680.58,-26857744.7,-54939124.93,35328035.16,-13072251.88,21942023,199003709.9,-33829835.81,99914056.86,-30717937.42,36991097.62,-20895336.61,198532721.67,92507368.46,-74334205.76,61004795.52,199234758.62,47896035.02,-94153954.81,47965322.73,198531109.19
-55371940.22,-16384754.14,-605427.5,58959490.93,65839900.82,-18428292.83,-89082371.63,83573910.47,3321043200000,198528601.83,33641787.04,-62766815.72,50896400.52,49104256.85,49223202.33,-80912056.03,-4934164.81,-54058644.66,198532068.77,198520147.84,198523890.05,7319874.48,3745123.62,-95346163.61,-90357508.06,30465373.46,-56920536.84,-84403027.95,198518229.09,-29837239.26,-30924937.73,-99976539.8,-94835290.22,12653885.15,198578358.31,-64760175.66,198522138.81,5858539.95,95053514.81,198517299.4,74948228.78,201240141.3,75876975.54,67049454.65,57278999.29,-65816181.49,-77146454.46,198532672.81,-4757607.72,-27163624.52,39522896.64,198521576.18,-76428298.96,4552165.26,-50886604.89,76058669.51,-93961922.55,198532119.43,206539194.79,198524010.26,-80977128.63,24581487.56,5379119334.2,47597874.08,-3578469.35,74841186.39,-64569623.12,-19313404.57,86532989601.51,198519156.96,-31352282.91,-21560086.72,-160972003200.09,198514814.11,-91981458.52,233527754.86,-6978492.36,-37773845.05,35967878.02,15664942.05,-63060563.17,-51773716.28,18652414.35,-52597931.26,69829802.45,199003264.76,-68842443.54,99654974.46,-53663275.62,-26350584.85,42188540.57,198532113.82,-48361488.28,-67564609.42,-64775030.93,199507988.95,-82784341.51,16825137.61,-44956367.64,198530741.73
199576626.25,-10252815.31,198523109.54,-161028542198.75,3175977600000,198525812.85,-11339456.13,89922235.4,-91122263.13,-42056913.88,198518340.37,79103997.86,70590084.72,-64293570.11,-94096322.71,199215600.85,1344618.93,-65444414.85,-10546091.95,18418352.37,-27847916.57,225132332.1,-61178367.34,199006764.93,-24394546.13,23740418.56,-56651013.12,-92402543.19,-40784537.55,-78424852.49,-21857031.73,49281751.52,5319166374.51,198517451.86,-22904062.96,-53915985.68,198529504.71,29887361.26,-50711060.72,-15152497.24,-30595853.33,-20110906.09,198622313.43,16833258.36,198529213.45,-67772126.76,-66925362.46,62322164.58,198535327.88,50855926.03,-9479368.24,47558306.68,198516848.34,-49306202.67,-92632854.11,84629252.19,12819556.29,61519115.36,-59134292.04,-47040758.26,-68109873.83,13467865,82537519.68,-86930079.08,50132549.59,43908332.92,-56228786.7,198519668.55,14324404.07,13351009.11,198520534.54,-10827524.69,39473702.24,198535442.26,-57649962.13,198528029.04,-77823866.07,5262401.76,67047489.76,-56504693.03,-41383286.69,-85241866.07,62672829.06,198523534.44,82406147.23,64520029.88,-5076967.14,78793379.48,-64573221.84,198526541.64,-27341796.04,140880548.16,86475348898.21,198515693.99,27174602.34,69427905.54,-10320816.42,52682083.24,18366389.62,-8153340.83
199579584.91,39374713.25,198528743.16,-161028541697.43,3036700800000,198531177.54,85105143.54,97279709.77,-32465856.49,61235741.86,198523833.89,-20642862.97,60210610.31,21054311.71,80154677.61,198649198.45,-14543697.73,83577528.29,65860452.81,-81177850,92970327.73,233354575.34,28851253.72,199002262.13,-23428920.28,-40097208.29,32039695.94,-95419051.54,-30266929.08,-35230660.44,10685171.56,-35039138.04,5319161315.01,198516058.8,-89997095.4,40204310.19,198524151.83,-87208280.59,31233554.05,58159954.55,40713595,63753416.42,198602464.09,-9530406.57,198531566,53366705.58,86280413.87,-41536042.03,198534699.29,-23427771.18,-20218987.29,1490819.28,198517561.96,-31212120.85,-57415464.56,9081668.3,-86219853.49,-48598903.02,35786688.91,-3150600.25,48196461.4,-41314149.71,-51736502.39,77816455.12,-45600518.66,74055063.37,-97426513.41,198518808.73,-86809610.19,-50997646.79,198526021.87,3198913.69,18411938.66,198533967.09,-64571382.65,198522890.71,-71077691.46,-68136070.58,88308507.7,53656980.91,-60635658.75,37888151.71,-19970653.14,198518657.89,-60346973.27,14258402.42,-68104237.81,55875672.5,31456876.41,198520761.58,21698375.38,164880317.93,86441705563.83,198516196.2,17079440.26,-38905255.91,67384305.4,-42438953.1,-82834461.09,-65890917.13
199582096.99,40841999.84,198532082.37,-161028545200.89,2907100800000,198534647.77,-85856235.17,97004391.1,278576.67,37421866.2,198528258.54,3031213.22,36141040.76,-1126592.2,-56832609.24,198798666.37,686449.59,-38959741.92,17572585.77,80986383.68,75735910.26,325096942.51,84833692.27,198999748.57,-94757985.78,-86977411.17,46395925.49,93523410.8,-8528168.06,-93920602.5,-60611364.18,78123612.12,5315758656.05,198518855.32,15022954.94,-89868792.54,198518931.93,14727399.6,25069045.69,-35152119.93,-14124304.15,-36432333.88,198794729.45,97093769.2,198529717.23,50990746.32,74767198.81,93743189.32,198530586.14,39526142.71,39772486.93,94798674.53,198521769.1,-54503607.25,65270063.73,-49391373.3,59886327.3,13832542.88,30848148.13,76315361.55,-33728262,-90507944.21,-28512391.09,52689041.56,57397917.42,46476729.72,-87257560.83,198521846.45,66561520.16,-7341538.58,198530836.84,86978976.22,10616020.38,198529111.54,-86213194.25,198519751.62,73610549.64,41609188.15,43700169.5,4145967.71,5193715.61,87330935.76,6246063.03,198516739.68,32314370.47,-77663634.64,-73388297.96,-97337053.91,24499589.4,198516548.9,-74964869.38,-95792520.39,86147386968.37,198520627.56,48471766.95,65357880.89,20658076.26,17117320.08,67030151.34,2962070.33
200140838.86,24983978.83,198531384.12,-161258848684.37,2791152000000,198534162.65,-15851540.83,-28248952.35,79428792.22,16515446.81,198529165.66,57952680.96,-73439552.33,-10875008.04,-80725639.35,204336386.46,26342940.62,-40646047.04,96568108.97,11723521.29,-54460380.31,225642726.18,86046886.73,198997273.94,8963824.03,-12903122.15,93194458.98,-61580195.36,85939506.96,33229632.52,-40124356.68,69708964.38,5431543040.21,198524332.3,-92758930.18,21710620.42,198516733.15,2459854.6,16517789.85,74063803.54,59855448.74,89859985.68,198712575.87,-949583.24,198524947.78,-59945575.28,77826528.15,62334027.82,198525279.31,-5636562,65833798.54,-26717258.41,198526984.37,4667902.41,-51239875.92,-18776600.11,4671366.85,99276593.23,60471149.33,-66818887.35,-56867171.25,-62987843.56,-84541981.98,56225629.67,-64426625.65,-97390055.19,42163446.46,198526972.83,3107805.79,-14676299.62,198532247.37,-22703992.41,-58068400.63,198523533.82,-91397637.86,198520452.24,-23989639.8,34309611.65,-7766134.58,24391584.38,47246447.65,37569902.73,-10234081.67,198518826.49,6148364.11,-20730941.04,-1539578.61,90448812.46,35056097.17,198516182.61,-51964914.39,198528828.16,86147388587.46,198526280.11,78949885.58,-15394991.14,60078901.56,1244673.23,-98049933.99,-21965644.41
201221505.09,-73260551.75,198527202.3,-161488924032.79,2691792000000,198529884.7,-66296795.13,64113745.89,85819869.58,44933660.17,198526167.98,-49276292.76,-3500937.49,17204157.04,-83310127.89,209429188.36,-36811415.99,39360521.16,94830546.9,-45392441.85,28698974.08,218953352.67,-11606032.2,198990240.09,45677976.08,-73428783.35,83831870.95,69316531.86,45534534.83,39441509.47,-81380197.63,-12713479.75,5402784548.38,198529605.84,20905106.77,-23337895.71,198518650.54,63583611.86,-91220943.89,-72004889.14,-73322820.87,-26475384.77,198704718.57,83184684.58,198520022.71,-89054787.03,-84564156.86,99066952.52,198521841.87,41495938.05,37644872.66,31798757.86,198530189.18,74531824.08,38951433.17,39940944.65,45760100.98,-21200355.71,-80929020.96,36108017.42,-42490763.61,45023653.4,-18881583.96,93064708.17,-92368090.75,-8012494.5,-33256.04,198531175.29,2799094.34,-72689589.73,198529454.04,78236842.63,892168.28,198520282.26,-7994028.09,198524629.33,-99192403.68,-67751875.33,98251537.51,40293571.11,-34427558.45,-22432356.61,4501856.36,198523661.54,-75382901.07,-73103291.61,-52974027.61,-47024432.4,-85640611.05,198519815.93,-16830119.1,916128507.43,86864990670.76,198530489.15,57460866.82,57576999.66,-50077599.31,1494263.49,-36117460.18,6582557.44
201246276.84,836259.43,198522035.09,-161488924858.12,2612217600000,198524132.54,81387568.88,-79535113.59,51386554.52,-9882790.94,198521067.6,-75094064.1,-32653562.13,-27810163.29,38287846.28,199117090.29,-94487877.15,57481230.38,9828705.07,40383221.27,27829031.23,229430681.92,78354360.58,198982364.21,56224434.84,98450090.54,38807070.66,-79615534.24,-55137498.4,43406673.5,-52224236.82,-57800905.45,5484997847.2,198531808.01,-14081371.68,-76912287.77,198523584.91,8255795.49,83846580.87,66931642.89,953186.76,-36942259.1,198643356,3763954.03,198517816.48,5465309.26,-94265603.38,47063917.28,198522446.46,-40445032.05,-42873653.64,-82643739,198529541.86,-92306393.68,97170995.8,-94425466.41,-62591534.38,58851274.7,-41696460.99,40332440.68,90425213.68,52523339.11,-72377403.44,68566620.47,-55322993.24,-67453214.04,-42582426.35,198531968.96,50304260.71,5083261.39,198523895.2,-95150715.12,-30071396.21,198521097.98,-6499042.02,198529921.97,-48660846.48,-84717600.66,-60202064.64,67352049.73,-30863661.2,-8772492.92,-64850716.23,198528408.16,-53955894.87,31096531.48,44298512.08,-17655286.99,68322537.4,198525393.55,-29604123.92,198529771.65,86864996315.14,198530977.67,-5051017.1,-81469846.44,77395051.33,2343720.97,-60878528.11,-37058606.6
201343666.57,-36912174.78,198518899.72,-161488921775.1,2554588800000,198520027.4,25312557.75,60158288.61,26581918.13,99188926.25,198516935.79,-21311878.4,-7295747.05,-203713.23,88118054.79,201536368.07,22761349.77,-10708563.97,67468476.6,48170493.05,60655716.61,205893605.93,-51174040.28,198970525.72,48830966.59,60490874.81,60403436.17,87348084.02,-57676743.4,-61161401.46,48314373.4,-33481056.34,5485002528.24,198529814.22,11712454.98,59001219.49,198528558.02,-94559986.28,41484414.66,91655712.48,1914399.99,31949207.49,198582223.79,-61589097.48,198519530.03,29182312.36,16711464.65,-91683487.07,198526797.14,-51444047.09,-57847571.23,-35490130.14,198525424.85,59918467.71,59477313.05,-71288869.3,-79954209.46,51712785.22,40125728.51,-59165855.95,70199348.68,35844609.81,21308548.03,-33500915.05,13041778.53,-34252235.99,90431453.3,198528816.18,66059334.11,-90557237.01,198518686.94,58344935.89,88282600.82,198525387.08,792113.44,198533265.87,19281887.2,-87167070.13,-31033971.85,49796473.2,55709090.8,-24551353.7,83427421.88,198530269.31,72898404.56,72675685.17,-74112358.44,-30470849.86,-32105144.96,198529815.19,-78358038.73,198524802.4,86864999576.32,198527270.8,1790185.04,15869589.09,26370967.9,-72347159.12,48139901.11,-81472981.21
202464643.01,35120017.49,198519621.89,-161593816695.98,2520633600000,198519797.21,14318463.67,76160716.63,57577407.59,22171513.4,198516223.91,15345448.35,96045852.04,96172364.45,-49874717,212795057.28,56273281.28,39506063.36,3953043.6,-10716548.54,44561986.97,207086093.12,-85664569.36,198967691.77,62918935.09,18421763.89,-74295214.77,72714493.63,4339618.29,-39190092.14,45766212.26,-624869.51,5462570388.68,198524916.31,-32317890.04,78766779.36,198530765.4,-32992547.14,44727871.54,6283599.97,97238271.28,16897961.48,198615850.29,-57263771.24,198524250.16,-58396397.16,-88538573.69,-80256968.75,198532496.75,-78370214.91,8516345.58,20897690.43,198520230.84,63747673.92,25333439.02,13847166.03,1875289.05,-87673872.29,-26890803.54,-32856558.95,-11229716.73,-33664612.91,70525028.46,4986858.65,-66289937.4,58340504.98,-15355782.55,198523444.12,41623120.42,-52143676.19,198516599.66,-77634681.45,94286408.15,198530622.18,36642555.74,198532665.3,-83386769.8,46005764.18,-5706913.49,-41351355.87,72527725.02,78830997.94,-36190516.1,198528086.36,99591656.19,27687741.29,-72023022.14,38245160.87,-91050207.46,198530682.21,-75832336.72,198519220.14,86864998768.23,198521657.94,77725635.48,38522196.86,82790515.21,35113608.79,7801575.12,-33746588.95
