E4,RVNUQS1Xwqd7Im0iOls3OSwzNyw1M10sIm8iOlsxNjEwMTA4NS45NTA5ODAyNDIsODAwNDI3NzMuOTg0OTM2OTUsODU0OTU4Ni44Mjg2MzA3ODVdLCJwIjpbMTMxLDE3NiwzOTRdfcKnNzXCp1NVMCxFVDUsR1kzLFNROCxWWDgsQVYwLE1QNSxYRTksWFQ0LFdRMyxWSzIsTUk0LFdKMyxCTDMsQUM5LERGNSxLVzEsREQ5LE5DOCxPRDIsUk8xLEZPOCxMVDgsSFAzLFZWMyxaUzgsSVo4LE9aOSxPUTAsSE05LElIMixKTDEsTEIxLFRMMCxESzYsTUc0LExXNSxDUTksVlc0LFhVMCxHUTksUVE4LFdaNixVVDEsWkMyLERTNyxGSjYsVkI0LFBLMSxUSjEsRk44LFdEMixOSjAsWFAzLEpCNixKSDgsUk02LE9DMyxISDgsV1AwLE1QMSxGTjksTkg3LElKNSxYVjgsQkoxLEZXMyxNSzksRVE3LFlIOSxHQTEsS1M2LFdUMyxZUzIsTkU1LFdLMyxZUDQsSFc5LEpKNixaRjUsSkM2LEZIMCxRSjgsSVc5LFNUMSxMSTgsVVcxLFhFOCxFUDIsUlk5LFZaMSxXWTcsSEg5LElHNCxaRzcsUUYyLEdQNixESTAsQ1Q1LE5CNcKnMDo3ODpOLjM3LE4uNDYsTi43MyxOLjI2LFIuNCxOLjYzLFIuNSxSLjIxLE4uNjIsTi4xOSxOLjMyLE4uMzgsTi43MixOLjUwLE4uNjUsTi43NCxOLjE4LFIuMTgsTi43MSxOLjU4LE4uNTMsTi4yNyxOLjEwLE4uNDIsTi4xMSxOLjgsTi41MSxOLjE1LFIuMjIsTi4xLE4uNDMsUi4yLE4uNDcsUi4xNCxOLjI0LFIuMTcsTi4zNCxOLjIwLE4uNDgsTi42NCxSLjcsUi4xLFIuOCxOLjUsTi4zOSxSLjAsTi4zMCxOLjY2LFIuMTMsTi40MCxOLjY3LE4uMTIsTi4zNixOLjU5LFIuMjAsTi4wLE4uMTMsUi4xMixSLjE2LE4uNCxOLjQ5LE4uNDQsTi4xNixOLjI4LFIuMTksTi42MCxOLjI5LE4uNTQsTi43LE4uNTUsTi4yLE4uMjUsUi4yMyxOLjU3LE4uMzEsUi4zLE4uNDEsTi41NixOLjE0LFIuOSxOLjksTi4zNSxSLjI0LFIuMTAsTi4yMyxOLjY4LE4uNTIsTi4yMSxOLjE3LFIuMTEsTi4zLE4uNDUsUi4xNSxOLjY5LE4uNjEsTi42LE4uNzAsUi42LE4uMjIsTi4zM3w3ODo1NjpOLjY2LE4uMzMsUi42LE4uNTcsTi43MCxOLjcxLE4uMzksTi41NixOLjMyLFIuMjIsTi42OCxOLjM4LE4uNjIsTi42MCxSLjExLE4uNDUsTi41OSxOLjUzLE4uMjUsTi4yNixOLjAsUi4xMCxOLjIyLE4uNDksTi4xOCxOLjY5LE4uNDAsUi4xNCxOLjEwLFIuMTgsTi4yMCxOLjI5LFIuMixOLjYsTi40MixOLjQsUi4xMixOLjYzLE4uMyxOLjQ0LE4uMjEsUi40LE4uNTUsTi40MSxOLjExLE4uMzAsTi40NixSLjE1LE4uMTQsUi4xNyxSLjcsTi4zNixOLjYxLE4uNTQsUi41LFIuMTYsTi41MixOLjEyLE4uNTgsTi4xNixSLjE5LE4uNSxOLjcsTi43NCxOLjUxLFIuMTMsTi40MyxSLjIwLFIuMjMsTi44LFIuOSxOLjIzLE4uMTcsUi4yNCxOLjE1LE4uNTAsTi4xMyxSLjMsUi4xLE4uMSxSLjgsTi4zNSxOLjI3LE4uMjgsTi4zMSxOLjM3LE4uNjUsTi4xOSxOLjY3LE4uNzMsTi4zNCxSLjIxLE4uMixOLjQ4LFIuMCxOLjksTi43MixOLjQ3LE4uNjQsTi4yNHwxMzQ6NTA6Ti41NCxOLjY5LFIuNixOLjU3LFIuMjAsUi4xNyxSLjQsTi4xOCxOLjQ1LE4uMTQsTi40NyxSLjIyLE4uMjEsTi43MCxSLjIzLE4uMTMsTi43MixOLjIyLE4uMjQsTi4xOSxOLjM4LE4uMixOLjQ5LE4uMTEsUi4xNCxSLjEwLE4uNjQsTi4yMyxOLjU2LE4uNDgsUi4yNCxOLjMwLE4uMTYsTi4xLE4uNjAsTi40LE4uMzcsUi4xMyxOLjQyLE4uNTMsTi41OSxSLjE1LE4uNjUsTi42MixOLjY3LFIuMTIsTi4xNyxSLjE4LE4uNjYsTi4xMCxOLjMzLE4uMzksTi43MSxOLjEyLE4uMTUsTi41OCxOLjI1LE4uNixOLjI2LE4uNyxOLjI3LE4uNDQsUi44LE4uMCxSLjUsTi40MSxOLjMxLE4uNTUsUi43LE4uNDMsUi4xNixSLjE5LE4uNjEsUi4xMSxOLjMsTi44LE4uMzQsUi4yLE4uNTIsTi41MSxOLjQ2LE4uNSxSLjAsTi4zMixSLjIxLE4uNTAsTi4yOSxOLjIwLE4uNjgsTi4zNSxOLjQwLE4uNzMsTi4yOCxOLjM2LE4uNzQsTi45LE4uNjMsUi45LFIuMSxSLjM=
SU0,ET5,GY3,SQ8,VX8,AV0,MP5,XE9,XT4,WQ3,VK2,MI4,WJ3,BL3,AC9,DF5,KW1,DD9,NC8,OD2,RO1,FO8,LT8,HP3,VV3,ZS8,IZ8,OZ9,OQ0,HM9,IH2,JL1,LB1,TL0,DK6,MG4,LW5,CQ9,VW4,XU0,GQ9,QQ8,WZ6,UT1,ZC2,DS7,FJ6,VB4,PK1,TJ1,FN8,WD2,NJ0,XP3,JB6,JH8,RM6,OC3,HH8,WP0,MP1,FN9,NH7,IJ5,XV8,BJ1,FW3,MK9,EQ7,YH9,GA1,KS6,WT3,YS2,NE5,WK3,YP4,HW9,JJ6,ZF5,JC6,FH0,QJ8,IW9,ST1,LI8,UW1,XE8,EP2,RY9,VZ1,WY7,HH9,IG4,ZG7,QF2,GP6,DI0,CT5,NB5
-26011944.18,15376258.19,504299269.45,-44361228.82,257854582.37,104701961.32,104706117.26,-29418249.84,6118213.36,-77359677.71,19185257.2,104697045.74,-13206148.57,-45599593.33,104854550.49,-3785667.23,54389415.69,66370009.87,-58391257.94,35710435.46,49669656.61,51942558.41,51001947.9,86640812.45,104698232.19,104693714.37,-26911394.3,-5442308.49,-4206523.41,-43655138.98,104872848.9,89656124.52,-43497357.02,84961519.5,27324032.27,14506563.89,-1588524.45,104698568.58,18463544.15,67391960.64,31346354.77,104695494.16,94458559.97,-53568914.41,-11421461.58,104703119.01,-25490985.01,104692557.06,-68169056.83,-99369258.33,92057654.61,-95961691.41,51983957.28,-77368626.05,-41928868,69364018.29,-94787205.03,-46424413.56,-97747498.29,-36113847.53,-72156171.8,-75458003.06,104694155.66,-9335004.51,112172303.75,-22764541.78,88579034.58,-22312143,104703756.38,-49590106.83,104702308.78,104700023.73,-90304033.31,104697502.89,57171011.32,-43187557.54,35103211.96,104699174.57,93141473.37,-38808082.41,96934076.31,41319679.55,5256662400000,11043539.34,26033437802.97,79750241.24,8705298.35,-55059449.04,-91954564.49,-27166259.62,42775663.34,-12979004.33,-48093784.75,-34176933.59,-96499575.04,89797801.46,-85082098.34,-1196480977.65,104705794.95,104696196.12
-38376142.2,23842265.76,504020254.99,76491651.94,133320471.87,104698343.32,104707049.59,87640608.45,-57380984,31979558.11,17081479.4,104696870.42,8761540.59,94129968.19,104834356.84,-27766750.78,-69193544.67,-10044576.99,-47829101.68,24009601.91,-65769831.82,12795161.89,-86432663.71,-40143651.9,104698013.87,104692498.73,51708302.01,65049246.3,-83067393.62,67413220.18,104872462.49,-56871836.13,17101879.14,-82880561.73,-25071570.27,87827935.31,41439029.16,104696552.69,44197771.15,3431260.41,-77468331.25,104697599.18,66177945.98,90669363.39,-34345896.2,104702718.6,468924.61,104693188.57,7700219.88,-25172219.66,66672897.39,31750038.02,-36926376.98,99552800.52,24759103.26,66574634.15,-53810739.66,-57255128.99,88516592.4,36314343.3,-28007253.9,52619075.36,104695976.19,-59392220.06,115290053.92,29894821.57,-18802898.6,56898187.91,104705096.65,-23984933.05,104703420.27,104703081.77,69685836.38,104701089.57,-1791395.27,-10755776.09,3389675.92,104697125.03,-20341197.74,-8805839.64,79402808.02,21244605.74,5233420800000,-40165121.76,25758212385.66,-19524390.78,67731089.68,-475554.13,-23095386.69,-23358428.94,95656061.66,4700567.34,71709479.37,64058863.76,37678568.99,-37766088.76,-60838710.07,-1196483755.52,104704905.54,104699713.99
-23857486.34,-88668301.72,504259878.64,79653803.34,204544516.25,104695423.23,104705863.02,22817282.95,59158064.56,42830289.17,40849883.22,104698266.78,34551899.3,4513825.74,104950319.74,10977971.23,46354157.95,-43707575.02,79871485.23,99978628.92,55415995.68,92596681.28,57461393.82,8054371.06,104699367.93,104693715.99,22601919.24,5874310.52,-68603639.17,-76186835.97,104870437.14,54788903.91,-91539690.24,-98075980.1,53984313.98,-5384426.24,-23723880.7,104695257.38,-15238415.82,-98123478.19,34275529.72,104699398.57,71241181.18,-16847652.53,2529172.97,104700264.38,74742012.53,104696024.84,88361088.48,-30513102.52,63078127.16,-39402108.5,-39460210.68,7992959.93,-77904203.48,-67803890.87,35130729.66,85085161.26,46404159.3,87575671.55,67721837.57,67401571.57,104696199.26,-19123094.52,120422508.3,-60429534.26,-40689027.28,-21528120.03,104706685.56,-2136495.31,104702439.27,104704764.42,-83667754.75,104703837.53,32566379.93,-62865479.56,-7307766.48,104696829.23,-31720162.97,14967478.29,-75357366.77,69451181.97,5235062400000,60530708.35,24561934714.22,-49075316.23,97702800.52,30683018.88,-95313778.92,76037728.92,47707793.34,-14874039.28,94692868.98,78111251.41,24769975.52,14306346.49,-8042586.69,-1196486780.55,104702483.58,104703370.82
-97932908.01,-19607347.8,506668120.82,70314212.77,5903840539.82,104694438.39,104702364.91,3679211.66,45114229.53,57335743.93,93395497.66,104700063.6,56031433.36,-13912799.77,104860087.06,5291607.91,-79513405.89,48314102.94,-64364911.43,-45908361.16,-6925675.32,35372078.73,73085322.19,93014924.72,104701390.53,104696651.65,14592349.04,14030740.98,-61093659.56,10332511.87,104867294.53,4416267.03,50320106,35166848.99,-40453633.63,-78489053.68,11765354.26,104695797.36,85919320.18,-75362736.02,55079476.08,104699759.4,58783296.94,96701310.24,-44145926.75,104696732.57,-96758992.17,104699796.74,31544614.93,-44805685.02,60865239.67,-11198355.13,10675309.04,-2530041.26,-44179827.66,26299456.41,-82158904.95,50822931.89,-78729163.02,34007133.93,-44098720.82,64671046.5,104694520.36,-43410188.02,106920567.96,-56068974.87,72290373.29,-21443670.92,104707140.62,70483051.05,104700287.9,104704076.28,-49901074.03,104703582.58,-40964291,26519270.85,3689528.78,104698036.33,20669203.1,-35392624.23,85291673.94,94082316.61,5261673600000,-32748048.48,15266850505.57,-83507884.21,12856563.07,75769129.18,-49874322.08,94321439.28,-87660367.12,-80086875.3,21494973.56,-85461770.14,38127283.21,-50829532.58,-47199135.4,-1235717930.6,104700206.6,104706013.04
-76864174.84,-24566138.1,506670600.27,-73742726.57,22658705181.21,104695596.38,104698613.91,-48501265.15,6467892.97,-77407119.37,63543647.97,104700846.19,-99181716.48,74583680.95,104748366.7,85010866.69,59326296.44,-37095154.95,-81633316.26,65194940.99,-70260085.74,6550865.41,-27558492.65,-93815522.22,104702687.26,104699795.77,34689999.99,53145542.7,59030573.45,25548019.8,104865049.26,-89696529.05,54292980.67,-45638452.31,43781142.68,-86664465.2,41072664.75,104698341.81,88967527.39,13314450.93,22376609.27,104698534.9,-57065670.5,-88433705.6,-84806424.24,104693804.88,-31441166.7,104702791.49,11577946.46,-34275295.87,-42542992.18,90110158.75,-1252408.1,87405243.21,-81676930.77,-71206354.98,-42233580.02,4461464.25,90582161.81,-42322627.04,-72082262.26,-92367728.03,104692891.2,44737294.25,104986628.44,-37754097.59,40920284.57,96570811.31,104705823.85,73320805.34,104698459.13,104701202,5931654.33,104703538.51,22757579.09,94973400.61,-66520625.09,104700557.66,-94671865.14,42418507.6,-25733692.98,63641896.23,5312822400000,-49669043.9,17453785170.18,94846223.52,-73603233.01,47913877.22,8720780.9,-39572370.1,20019670.9,-64777031.45,-41611213.68,69694942.56,53492623.01,-28329883.66,82016669.05,-1235717797.78,104699830.23,104706228.7
-16544148.29,24281379.32,508014392.45,-5714589.76,1318750108.33,104697921.41,104696077.08,-97813864.73,-25950952.58,-13387133.68,88885399.47,104699815.98,-27347305.25,78060067.19,104827171.31,-84466468.24,14066899.76,-91515200.36,-71123511.71,-35635466.15,14308250.17,-33821843.31,-43094410.52,-12859927.94,104702141.09,104701655.34,-98226275.72,-60634055.75,75084613.27,26629877.5,104864646.28,-97736615.23,-86114327.88,-38053137.75,-69056994.65,62130498.21,-4642181.3,104701863.94,4215129.55,75347689.62,41277602.88,104696620.89,63067053.62,50358923.15,24751622.98,104692877.56,31201773.21,104703759.3,92276762.63,-43949294.68,67738283.65,-72079441.25,-77339820.57,-51023645.09,58504410.57,-43309122.94,54542643.59,-7300973.45,64274355.9,47287902.14,-82422395.44,53911242.91,104692362.73,-91973549.48,107541758.26,89585788.32,1327718.09,42981930.84,104703318.97,-63319088.29,104698080.11,104697436.95,54851539.23,104700240.51,89034071.63,40618238.58,843137.6,104702775.2,-45742475.11,-19494024.92,5790122.77,-30756051.21,5385830400000,-17797432.09,17444469942.89,63092905.26,65945612.14,14478434.07,63081670.75,-54851582.14,-60004960.94,19121417.31,46739325.91,61877341.18,-60873290.65,-11768691.43,83232686.8,-1248516160.18,104701857.37,104704438.42
55147051.59,-89862835.68,508012826.16,88280020.97,59512696710.8,104699921.52,104695919.59,48674424.9,-347929.33,-12660543.76,63444527.89,104697296.69,7140286.77,9493688.66,104771382.82,57151299.91,-48749876.44,-69012109.96,87027836.51,-96825903.22,-77373505.41,-22773831.53,-64384720.62,37762048.99,104699649.97,104701576.28,-82517676.44,-82118876.26,18217792.28,-77684482.81,104865891.26,-70824655.89,25936975.35,-30165269.73,83533137.92,-73585645.88,-90925048,104704739.79,-23420178.12,17422550.93,-40260916.19,104695441.15,-98044152.88,46457219.44,87903126.28,104694380.06,87459427.59,104702556.06,95953369.57,56212001.77,44408676.43,-7338180.59,-53580129.02,-79310507.94,86408711.92,-44186626.04,-44905647.48,-53767613.68,-23189152.57,-31525061.79,-69507597.52,14094120.2,104693655.14,-73985355.19,105072849.91,88392076.23,38654092.14,-65784037.53,104701037.18,-13217760.28,104699312.53,104694509.57,14838565.91,104697427.1,3339514.29,-61178475.58,-3482513.33,104702600.77,4389279.72,50175707.66,-12270062.11,31814289.71,5479660800000,50453842.36,22626871420.89,-60580658.44,85872445.55,39529872.37,-40101233.87,-32136899.54,72356005.25,-7984210.53,20800948.09,-2413763.83,-53126558.87,34482384.75,-75466545,-1248514445.81,104703188.37,104701793.99
31280715.32,9023236.96,508009447,99287833.58,49479700579.18,104700442.8,104697786.69,-39431378.81,-16783908.38,-88438321.82,55750771.93,104694593.52,6069604.98,68519567.63,104729727.03,-13646820,-44511397.2,-4667631.49,41950687.89,7996205.85,-25832287.07,25290839.58,72584000.56,16189298.77,104696237.9,104700047.63,60386847.37,-49195722.45,-61589461.13,32662890.17,104867704.53,37168817.89,1594150.41,50206045.64,-33603777.67,-99458243.32,-55656040.73,104705577,57625700.7,-94848510.82,57411016.31,104696086.65,68719446.28,-90952062.33,74479022.32,104697531.91,-76718414.7,104700168.59,48184764.45,-19640571.9,30352616.11,-94342630.33,-21732710.7,77641213.54,67156159.24,-69022637.7,44194231.45,17844058.01,86066056.64,-44465781.77,-14113852.7,-24218683.52,104696013.19,-40111985.21,104830408.54,47267110.72,10547837.74,60735452.19,104700423.39,4187911.99,104701246.21,104693669.08,46563101.19,104695628.18,55768657.95,82168524.09,14060540.51,104701178.37,-22160762.07,85073735.91,12490275.3,22941446.84,5591030400000,-42291921.33,17689370539.69,-90456405.63,-26597294.6,-30221683.5,56393312.31,16950646.88,87696340.94,17312711.88,-5864421.93,-65594690.55,44938206.86,61999302.56,43841829.59,-1248513894.54,104704120.65,104699928.53
19874043.84,57026005.58,509296428.87,41462434.31,333155459.96,104699315.44,104700197.95,38965193.37,-21074163.17,-27674116.89,6177370.22,104693278.27,-13177448.16,95887612.04,104836114.2,-6255104.75,-98301637.62,-75068035.13,23719513.39,-28944947.9,67074941.73,-57921152.09,-13700387.12,68019762.31,104693528.47,104698357.94,-13125681.37,64695113.31,14815129.83,-66328040.42,104868583.9,-9610822.56,-79195909.39,87150888.95,3390251.14,-35306758.24,76286930.7,104703967.46,28465078.13,-19303713.32,74172045.67,104698635.13,87026817.19,-77818606.42,-64518713.99,104700763.81,12605488.38,104698115.76,-68525842.08,55018500.83,75612169.06,-32147950.17,-55699283.33,-12327943.87,61081161.07,-80737797.61,-28327388.94,-19887071.52,4335342.56,38813973.26,-24502104.29,3905616.13,104697779.78,99216297.21,109981342.86,-61300390.17,-80252439.78,-63825660.48,104702120.58,-36697727.07,104702445.23,104695043.45,78570884.27,104695181.24,-13892236.66,38350817.23,64744873.35,104699308.75,-4972436.19,73625536.03,46503718.63,-53707669.11,5716828800000,26152226.49,13991312712.98,50417933.49,-83067177.85,-52707199.24,57477972.24,-45955184.94,-15312002.71,-13161761.32,27245625.96,-29693868.97,-7328205.88,-59006050.99,944081.37,-1298267611.59,104702899.34,104699205.69
-4208000.23,87065483.04,507259867.32,72921811.65,18116704394.04,104697478.24,104702457.87,88006925.33,-40813571.82,46209439.63,-66662293.41,104694299.82,24502591.83,-66644941.83,104883370.27,85610016.92,-50646147.56,52791039.83,-23476787.83,95513675,51802513.56,97813828.4,27726737.64,97414622.51,104692905.9,104697820.21,10502667.37,-35195714.82,-27783867.07,-27845181.07,104867882.2,6419280.89,46696390.22,-70373437.68,-14600284.65,-5738617.35,-12392099.64,104700768.01,-53667298.32,7668967.01,11248384.76,104702056.86,-371853.07,71889163.1,-71345856.06,104702618.99,-59218462.32,104697569.05,-77161170.38,15320141.48,78443811.65,15098459.04,55471464.25,-27431252.15,96490797.83,-52846709.43,9973008.55,-87393039.49,-74410932.76,3463275.33,55985321.48,93071357.57,104698525.85,62249407.15,106503366.02,70211699.54,16694003.05,98696882.36,104705548.42,-57361240.96,104701850.18,104697620.57,52646136.59,104697646.43,3294766.66,-98053270.41,84371318.87,104698586.37,66094235.78,-35343229.93,78857383.81,57771284.14,5853945600000,-47574421.96,15791925813.14,-52759629.07,-23865637.94,58055534.09,-87560110.45,27129000.9,79704497.46,-1180929.25,-11735077.9,-50947980.79,-30247295.97,44730392.17,51266291.91,-1298269882.59,104700308.78,104700152.21
18406402.05,95983764.99,511952498.44,-81163913.51,8083702978.5,104696351.4,104702614.05,23898947.11,81118020.47,-94772404.33,11534701.27,104697421.58,-57471711.74,-96020421.6,104784317.76,-51414500.31,-98670394.01,-93407256.4,84669781.81,79285264.71,-7176792.12,-31595417.27,67407917.01,-91505278.28,104694716.73,104698959.9,4763592.83,43646258.76,-17263505.65,-86380997.28,104865486.05,83570641.41,30467273.17,62086029.03,-48554369.07,-46123631.89,-3996694.85,104697549.33,-60241103.47,9741916.25,40489777.76,104704717.4,21332349.23,-22480237.88,77578392.22,104702468.07,72912081.49,104698691.77,28588725.17,-78364698.27,48101739.72,-66737998.54,41876859.28,1892233.54,-35867011.71,-72293000.26,-12602577.12,-48979665.81,74178646.46,-2742340.87,5510928.25,-57486196.23,104696592.15,-90908226.73,105497233.42,78121132.52,-95151185.04,68711574.91,104709138.45,57098125.72,104699384.06,104699855.91,-68923000.09,104701817.45,91387354.42,-32489001.08,-85687340.81,104699344.28,-75374947.07,27065763.77,71250625.72,-94456436.25,5997801600000,12956879.03,16574507582.08,65042611.05,39220796.1,81230710.72,75766665.18,30126745.68,-43954241.85,-38764603.68,-46660631.56,50947157.82,-20976290.81,-239637.89,52930100.84,-1298271902.87,104696519.33,104702214.4
60571611.54,59479804.58,512221921.68,94362140.2,3867976061.61,104697015.56,104701552.69,-89884898.09,21607691.84,-4886012.01,-32301629.02,104701306.67,-18032559.38,4855579.19,104806765.24,-3781344.8,65959307.79,-36629160.5,58144526.35,-21505975.57,-48184166.03,-59959966.72,4266991.14,49898923.69,104698101.95,104701197,-10706036.55,15707162.24,42127134.27,38087735.77,104863001.86,70587250.45,-25089640.47,-56210766.97,31727330.33,54557474.86,-42962946.3,104695790.41,5476261.32,-46859191.91,72806152.68,104705267.51,-13504471.39,47566437.32,-15493216.92,104700839.72,65859130.29,104700570.05,-93631723.52,69444329.55,-247702.1,870565.19,98747778.03,-38180155.87,44495450.73,52696828.77,-58346979.59,61372794.79,20951652.3,-35498272.69,-16529901.03,82453220.04,104693448.54,-59806094.57,106142915.8,-37737703.9,-38579465.55,-30747099.63,104711265.75,-27223700.55,104696095.18,104700558.97,73780773.02,104701900.16,38981778.97,37138047.45,-40758465.43,104702226.01,-57469641.22,-6209413.39,-93815891.97,73022835.18,1824508800000,-10818656.97,16947972398.97,-25904195.55,906507.44,41700540.4,87182924,-41705511.47,62739287.8,25370747.52,-5270920.15,-20193968.94,-44307441.05,16015976.02,-10518483.48,-1298272287.79,104694283.49,104702778.16
70996591.74,55205418.7,512224900.74,-17341673.56,95768760554.9,104699517.34,104699975.1,-33371294.9,-99034828.9,-34684387.65,7473833.09,104704210.2,78914122.37,-49084379.69,104761644.76,-69026892.22,53377083.28,81819550.32,-85637259.3,94435568.25,49817018.98,41682745.66,13011821.63,93535530.98,104701445.25,104703164.62,-25982024.17,35895342.48,-13971897.87,-49709260.46,104861873.2,-86645072.78,59941982.85,1966663.53,-39413561.65,76545329.95,16401100.48,104696075.68,-18001777.86,41763159.68,45466290.25,104703382.6,48090490.01,-732384.98,34531691.22,104699038.16,-90070947.69,104701771.58,-89236111.73,-41456965.16,-25519582.1,-73206110.12,27870091.82,4054379.84,-51518305.07,12494938.53,63274800.88,62620772.34,-55103796.18,65645101.15,85257344.45,87063453.29,104690077.94,-72020551.61,104941720.69,39736879.01,-37643080.83,25442027.66,104711179.48,62732374.63,104693603.51,104699556.83,79637757.87,104698888.52,59061329.63,20085779.2,90744473.59,104705493.75,48742995.03,-11406032.12,-56046498.31,-38329817.32,1969920000000,64847742.28,26504395502.74,-41562035.75,-55685812.15,62597766.27,41623923.36,-65382700.48,-58879346.07,35884723.41,-85006467.08,-92216393.01,-98899412.74,-9217750.96,-81568880.13,-1298270458.3,104695661.54,104702618.45
-67927039.18,22824180.52,514004645.26,-83217117.3,159950379.14,104702830.73,104698826.42,13431785.34,30105804.96,-86879420.68,-33732623.83,104704897.63,74062285.46,-181273.59,104788550.82,-61545600.07,72022251.3,66021360.42,-83349188.88,65694372.56,-75273624.14,48877321.46,-13761525.05,34464099.67,104703276.96,104703514.52,-61882946.9,-70557823.68,-43675135.33,-2164188.96,104863006.88,66197738.14,38963894.05,98272863.37,-95599835.11,66367534.89,71544916.35,104697890.24,-24889405.96,-76562084.86,31547520.82,104699966.63,60796349.84,-33227463.05,-62854393.57,104698400.6,95834138.81,104701211.3,31354853.23,37901091.32,72630090.49,93945818.61,-9849778.57,12519383.89,-9797435.15,-15216050.96,58597655.4,-60864834.64,24537331.57,27922136.19,-37623422.92,89220675.28,104687694.46,-15664122.83,109754056.3,2134081.78,20414036.35,-41025406.53,104708798.11,-42989481.29,104693266.94,104697761.72,21329032.09,104697732.49,-41199994.93,-66529259.4,-57399023.42,104707045.3,46974156.66,19378458.36,10668322.16,-53059259.31,2109974400000,-61176692.99,25930009001.8,89206719.45,85693315.71,-30611008.05,96785057.87,-46345719.08,-59058758.25,67177656.83,-6336490.28,-89875873.63,-91877637.36,-9266386.34,83013927.89,-1298267019.01,104697443.5,104697688.41
74363031.14,-72398250.04,513508281.99,76269712.81,106420630.57,104705311.12,104700170.57,73764660.94,38527698.48,1000748.53,67625140.36,104703281.91,-68727566.46,31432940.92,104947132.48,19256492.67,57080002.96,-59620999.98,-76107842.85,-76535440.55,33805833.39,50565673.27,4660476.6,64492840.93,104702999.36,104701695.65,-5565689.9,19868779.48,-89680980.35,-50114743.03,104866219.23,22701182.02,32713304.57,-41138476.28,-39102299.74,-89514301.98,72030713.81,104699874.04,-65499440.35,1035539.73,-95712272.88,104696647.97,87148989.33,-99595498.15,19835197.13,104699427.62,-27327256.22,104698827.36,98028463.67,-12864275.57,13152596.45,86837478.15,30449006.58,58434252.81,-65396522.87,-31300119.92,-54390311.12,-72638398.53,40812926.4,27490971.8,6272878.41,25012737.96,104688557.32,16095102.16,168184234.81,84848808.5,-5056503.27,54259654.37,104705588.15,-14946379.96,104695366.98,104696608.48,-53891099.55,104695102.03,-59759655.35,13638222.87,-75421304.11,104707368.87,96354659.05,-46359451.91,82244524.38,27086472.37,2240265600000,43764140.61,23674782456.65,35185518.15,-38392463.51,-43935564.51,44034451.2,-31801640.07,94291742.96,-94951187.56,1328264.54,-29590531.71,22631717.89,-29979158.68,51063824.87,-1298263477.44,104701500.31,104696582.9
-34928581.91,-15790632.91,523243771.2,28095061.76,105658315.25,104705774.93,104702608.18,-64846421.47,13983734.43,-84066708.71,-30608540.72,104700429.48,89566901.54,-19478578.33,104775861.94,51730690.73,94280180.85,-23659636.62,-75313692.03,-47533308.93,-12104458.65,18893807.21,80509692.44,-52127672.42,104701286.4,104698383.06,79815326.64,-23981040.68,-29714015.43,22830344.97,104870013.98,-8607023.46,33429195.64,-62281396.01,28468009.97,6570020.71,-66194467.87,104700895.45,89536213.6,66376586.85,-1250317.92,104694970.13,81355732.6,24287699.65,-764513.96,104701664.89,-77811771.48,104695676.51,-81373017.11,-86827520.15,-22281275.48,-73045392.42,-35873902.69,21468606.21,-67641422.15,-45172796.32,4760614.73,-23608067.46,93980077.57,49643776.71,-99236910.91,-37209822.32,104691414.39,-43109490.86,121622548.21,9216509.51,36660543.46,80786997.43,104702326.87,78452912.33,104699093.31,104697185.86,-37025995.92,104697233.44,-78220589.41,22475593.4,7032106.11,104704398.97,25658444.82,-86765646.08,-33853352.31,49594369.23,2357596800000,79414785.39,23553473512.63,-67449594.71,-62951519.63,47842449.75,4508138.51,50569986.58,-17111890.07,-92851379.45,56542871.36,69847046.73,-199271.72,13667275.32,46633800.31,-1298261454.15,104705385.74,104695297.78
-25091356.53,83289974.31,516780787.88,-2347679.23,178941645.61,104703726.01,104705461.46,27635716,88175033.27,-95999067.03,18492066.75,104697938.48,91080677.7,-90979044.66,104832582.99,-96705629.14,-36531195.74,62062465.97,6339956.26,-3773993.48,-17514906.69,-96944425.49,-12354013.15,-18847259.44,104699352.91,104695012.24,54675873.69,-8395568.57,-4772253.11,9893905.37,104872746.13,-93572186.54,9314681.5,-64797129.61,35848166.17,-80516918.74,58704146.75,104700133.06,-96167474.66,42603051.45,2509327,104695432.51,-66787514.66,-67340791.55,95421122.91,104703531.41,89265248.36,104693385.43,-8533727.47,-75419363.79,-24228894.12,8981899.36,76139954.58,-27444172.56,7210685.1,64560160.62,84609315.08,84343751.04,24290660.07,-8040767.62,81252910.11,58040388.67,104694791.27,22499267.44,112536725.85,-820861.43,77823424.02,-82751138.01,104701531.62,16451451.31,104702594.8,104699559.89,-70824534.3,104699283.02,-14635099.75,-39369129.65,36867518.99,104700461.43,48860678.55,-87712645.47,-53158331.88,-71708773.82,2457820800000,-54853551.23,17620096647.2,-85333919.03,-92719061.61,-33554325.77,2926639.47,91035443,56950273.45,-26971924.96,-24243904.99,38355059.6,18052058.59,20592349.19,-89641571.23,-1298261821.24,104706492.43,104695926.83
