E4,U09UUy1Xwqd7Im0iOlsxNywxNyw3MV0sIm8iOls0OTgwNzIxNy4wMTEyNjI1NSw3NTgzMjIzMy4wNTk2ODU2OCw2MjAzNDgzMC45MzQ0NjUwNl0sInAiOlsxODEsODQ2LDMwNF19wqc3NcKnTVM1LE5DNixNVjcsR0MxLFZZMSxQWjcsQ1g4LE5SMyxVWDksR0kwLFlENyxRQTAsVkY0LExVMixERTcsUVIwLFRTNSxXRjIsVEo0LFVRMyxPTzMsRVgzLFBDOSxDRTQsTEk1LFBEOCxMRTEsV0YxLEZHMixSVTgsUk01LFhZMCxIQjQsR1czLFBMMCxBVTMsRlIxLElaMSxBTTcsV0w2LFZaOCxZSzAsWEU2LEJIMSxDWjYsQko2LEJKNyxaRzEsUkIyLFhSNCxaUTUsWUQ1LFFUNyxZVzcsTEU2LEpPNSxLTTEsVFM4LFRNOSxDSjAsVks3LEJWMyxMWDQsVlYzLE5FNSxUTjMsR0YwLEJGNSxGQjgsQ1IxLE5BMSxTWDksR08xLElINyxLTzgsT1A3LFJTMyxOTzMsR0c1LEtTNixUSDEsREQ4LEZGMixVTTYsQ1I1LExVOCxWRzIsT1o5LEpENSxZSTYsV0I5LEpVNSxSTTEsVUQxLEpENixMRDAsRFg0LFRYMSxFRjEsS1czwqcwOjcyOk4uNixOLjM5LE4uMjUsUi4xMSxSLjcsUi4xNCxSLjMsUi42LFIuMTksTi42NixSLjEzLE4uNTQsTi42MSxOLjY4LE4uMjgsTi43LE4uNTMsTi40MSxSLjEwLE4uNTksTi43MixOLjIsTi4zNSxOLjEyLE4uNSxOLjEsTi4xMSxOLjE5LE4uMzgsUi4xNSxSLjIzLE4uNDIsUi4xLE4uMjksTi40OSxOLjEzLFIuMTgsTi40MyxOLjE3LE4uNjQsUi4xNyxSLjI0LE4uMjQsTi4yNyxOLjMyLFIuMTYsTi43NCxOLjMsTi40LE4uNzMsUi44LE4uNTAsUi4yLFIuMCxSLjQsTi4yMSxOLjIzLE4uMTUsTi41OCxOLjYwLE4uMzYsTi4zNyxOLjcxLE4uMCxSLjIwLFIuMjIsTi4yNixOLjMxLE4uNDAsTi4yMixOLjU2LE4uNjcsTi42MyxSLjIxLE4uNDYsTi42MixOLjE4LE4uNTEsTi41NSxOLjksTi4xNCxSLjksTi40NyxOLjMwLE4uNTIsTi4xMCxOLjgsTi41NyxOLjM0LE4uNjUsUi41LE4uNDgsTi4yMCxOLjMzLE4uNjksTi40NCxSLjEyLE4uMTYsTi40NSxOLjcwfDcyOjY0OlIuMjQsTi41MyxOLjYwLE4uNTAsTi42MixOLjI1LE4uNTksTi44LE4uNjksUi4xNSxOLjQxLFIuMTMsTi43LE4uMTMsUi4zLE4uNjUsUi41LFIuMixOLjI5LE4uMzcsUi40LE4uNzQsTi41MSxSLjEwLE4uNjgsTi4xMCxSLjIwLE4uMjEsUi4xOSxOLjM1LE4uMyxOLjQwLE4uMTksTi41OCxOLjMwLE4uMSxSLjgsUi4xNCxOLjUsTi4zNCxSLjE2LFIuMTgsTi4xMSxSLjExLE4uNjQsUi4yMSxOLjE1LE4uNjEsTi4zNixSLjEsTi4zMixOLjMzLE4uMTQsUi4wLFIuNyxOLjI4LE4uNDgsTi4yMyxSLjE3LFIuMjMsTi40MixOLjksTi4zMSxOLjczLE4uMCxSLjYsTi41NyxOLjU2LE4uNDMsTi41MixSLjEyLE4uMjIsTi4yNixOLjE2LE4uMzgsTi40OSxOLjcwLE4uNTUsTi4yNCxOLjQ2LE4uMTcsTi42NixOLjY3LE4uNjMsTi4xMixOLjE4LE4uNCxSLjksTi42LE4uMjcsTi43MSxOLjM5LE4uNTQsTi40NSxOLjQ3LE4uMjAsTi40NCxOLjcyLE4uMixSLjIyfDEzNjo0MjpOLjYzLFIuMjIsTi41NixOLjU3LE4uMjcsTi4xNyxOLjQ4LE4uNzIsTi40LE4uMzgsTi4xMCxSLjgsTi42NyxSLjEsUi4yLE4uNSxOLjMwLFIuMTIsTi4zLFIuMjEsTi4zNSxSLjEwLE4uMzcsUi4xNyxSLjE5LE4uNTgsUi4xNCxOLjI4LE4uNDIsTi4xOSxOLjQzLE4uNTksTi4wLE4uNDAsTi4zNixSLjUsTi41NCxOLjUyLE4uMzQsTi42MSxSLjEzLE4uMzksTi4zMixOLjE4LE4uNTUsUi43LE4uNzMsTi42OSxOLjE2LE4uNTMsTi43MSxOLjIxLE4uNyxOLjY1LE4uNjYsTi4zMSxOLjQ1LE4uNjgsUi45LE4uMSxOLjI2LE4uNTAsUi4xOCxSLjQsTi42MixSLjExLFIuMjMsUi4wLE4uMjAsUi4yMCxOLjI5LE4uNDcsTi4yMyxSLjI0LE4uMTIsTi40NixOLjQ5LE4uNixOLjQxLE4uOCxSLjE1LE4uMTQsTi4yNSxOLjExLE4uNDQsTi41MSxOLjEzLFIuMyxOLjksUi4xNixOLjY0LE4uMzMsTi43NCxOLjIsUi42LE4uNzAsTi4yNCxOLjYwLE4uMjIsTi4xNXwxNzg6NTU6Ti43MSxOLjU4LFIuNixOLjQwLE4uMTEsTi41MixOLjAsTi41OSxOLjE3LFIuMTQsTi4yMCxOLjksTi42MCxSLjIsUi43LE4uNDIsTi40MyxOLjMzLE4uMjMsTi40MSxOLjU2LE4uMzAsTi40NyxOLjY5LFIuNSxOLjE2LE4uMzUsTi40NSxOLjE5LE4uNDYsTi4yNyxSLjEyLFIuMTgsTi4yOSxOLjI4LE4uNjIsTi4zMSxOLjM2LE4uNTUsTi41NCxSLjIwLE4uMjQsTi44LE4uNzAsTi40LE4uNTAsUi4xOSxSLjIzLE4uNjcsUi4xLFIuMCxOLjM3LFIuMTUsTi4yNixOLjE1LE4uNTcsTi42MyxOLjE0LE4uMixSLjE2LFIuMjQsTi4xMCxSLjIxLE4uMyxOLjM5LFIuOCxOLjczLFIuMjIsTi4xMixOLjQ4LE4uMzIsTi42NCxSLjEwLE4uNzQsTi4zOCxOLjI1LFIuMTEsTi42NSxOLjIyLE4uNDQsUi4xMyxOLjYxLFIuOSxOLjYsTi43MixOLjIxLE4uMSxOLjcsTi41LE4uMzQsTi4xMyxOLjUzLE4uNTEsTi40OSxSLjQsUi4xNyxSLjMsTi4xOCxOLjY4LE4uNjZ8MjMzOjQ3OlIuMTAsTi43MSxSLjE2LE4uMjIsTi42MixOLjU1LE4uMzEsTi41MCxOLjAsUi4yLE4uMTIsTi4yNyxOLjE1LE4uMzIsUi4yNCxSLjEzLE4uOSxOLjQ4LE4uMzUsTi43MixOLjM4LE4uNjksUi4xNyxOLjQ0LE4uNDcsTi40OSxOLjQsTi42MCxOLjQzLFIuMTgsTi4yLE4uNzAsTi41NyxOLjQ1LE4uNixOLjU2LE4uMjAsUi4xNCxOLjMzLFIuNCxOLjYzLFIuOSxSLjUsTi41NCxOLjczLFIuMTEsTi4zMCxSLjE5LE4uMzYsTi41OSxOLjI0LE4uNTgsTi4yNSxOLjY3LE4uMzcsUi4xMixOLjY1LE4uMzQsTi4yMyxOLjUsTi42NixOLjE5LE4uNDYsUi4zLE4uOCxOLjY0LE4uMTAsTi4xLE4uNyxSLjAsUi4yMSxSLjE1LE4uMjgsUi4yMixSLjEsTi41MixOLjM5LE4uMTQsUi4yMyxOLjYxLE4uMTMsTi40MixSLjcsUi44LE4uMTcsTi4xMSxOLjI5LE4uNDEsUi42LE4uMyxOLjIxLFIuMjAsTi40MCxOLjc0LE4uNTMsTi4xOCxOLjE2LE4uNjgsTi41MSxOLjI2fDI4MDozNzpOLjMsTi4yMSxOLjY4LE4uMTEsTi41OCxOLjYxLE4uNTMsTi43LE4uMjYsTi4yMyxOLjY0LE4uMzQsUi4xOCxOLjEwLE4uNDcsUi4yMyxSLjIyLFIuMixOLjcxLE4uMzAsTi4zNyxOLjE3LE4uMCxOLjI3LE4uNDYsUi4xMyxOLjQ0LFIuMTksTi4zOSxOLjUsTi4yMixOLjQ5LE4uNTcsTi4xOCxOLjMxLE4uMixOLjYzLFIuMTIsUi4wLE4uNTEsTi4yOCxSLjYsTi43MixOLjY2LFIuNSxOLjM2LE4uNjksTi4yNCxOLjEzLE4uNixOLjMzLE4uNTIsTi45LE4uNTUsTi4xOSxOLjY3LE4uNTYsTi40NSxSLjE1LFIuOCxOLjE2LE4uNTAsTi40OCxOLjIwLE4uNzAsTi44LE4uMzgsTi4xNCxOLjc0LE4uMzIsUi4zLE4uNDEsUi4yNCxSLjksTi40MixSLjE2LE4uNTQsTi42MixOLjU5LE4uMTIsUi4xNCxSLjIxLFIuMjAsTi4xLE4uNDAsTi4zNSxSLjcsUi4xNyxOLjQzLFIuNCxOLjI1LFIuMTAsTi4xNSxOLjI5LE4uNjAsTi43MyxOLjQsUi4xLE4uNjUsUi4xMQ==
MS5,NC6,MV7,GC1,VY1,PZ7,CX8,NR3,UX9,GI0,YD7,QA0,VF4,LU2,DE7,QR0,TS5,WF2,TJ4,UQ3,OO3,EX3,PC9,CE4,LI5,PD8,LE1,WF1,FG2,RU8,RM5,XY0,HB4,GW3,PL0,AU3,FR1,IZ1,AM7,WL6,VZ8,YK0,XE6,BH1,CZ6,BJ6,BJ7,ZG1,RB2,XR4,ZQ5,YD5,QT7,YW7,LE6,JO5,KM1,TS8,TM9,CJ0,VK7,BV3,LX4,VV3,NE5,TN3,GF0,BF5,FB8,CR1,NA1,SX9,GO1,IH7,KO8,OP7,RS3,NO3,GG5,KS6,TH1,DD8,FF2,UM6,CR5,LU8,VG2,OZ9,JD5,YI6,WB9,JU5,RM1,UD1,JD6,LD0,DX4,TX1,EF1,KW3
187683767.99,-50153840.3,187684693.4,-50490371.11,36690779.02,89393245.72,19389904.04,50512590.19,9058978.76,187681749.49,7015519.78,-68690111.92,39760972.18,71306617.69,187716529.61,187687245.06,-89900514.06,402729.13,-67471449.73,-37966843.85,-39184189.59,-65493203.91,187680954.9,-87011583.36,79739594.24,-40629590.53,-42722181.54,-7646407.84,43370206.83,190357231.39,-58054232.93,52478224.5,-92257392.08,-8096368.07,-89627662.17,12764812.34,57163843.34,187678136.78,-5461269.58,187680362.78,-88393792.6,990394854.56,187780294.8,58669395.49,-45087799.61,187680457.91,94328016.72,187679028.04,-13259036.81,-38682284.24,93020687.2,54710504.65,49460564.86,-58965628.9,28167907.81,187681642.66,-22541038.29,-72332825.85,-7096331.64,27742524.45,16267142.42,-83823707.4,27195903.9,187684255.75,-92034376.05,3986123.04,66754540.39,-66661599.76,-37567829.36,5859388800000,20889324247.97,187683226.12,-52940954.92,187678082.64,187683149.14,-95843997.69,-71479193.44,-10153066.06,187699045.44,31955137.42,62344969.99,13860978.68,187680889.68,187685880.35,1712137.11,-11180794.36,-84220698.79,97456678.54,304671394.11,46084027.19,-37350941.63,4081895914.09,-99996949.28,-46454348.11,17191759.26,18929081.9,-82518266.52,-20832852.15,-44376658.63,82401452.25
187684046.81,-83233601.9,187683676.86,-99007345.21,-1243415.42,-50657028.54,43766523.2,65818182.13,-18480687.18,187682191.36,26784889.6,31859768.71,53882139.98,-26579731.68,187715641.15,187685499.92,-28359705.84,3645569.73,52471671.83,-722521.59,5571823.08,57729607.65,187680832.32,28086194.68,95412400.37,-91820915.44,-14634210.78,40889446.49,3686122.12,190356723.37,-7514130.31,-23118896.22,91523861.41,21112250.54,-66824710.27,31849127.04,75542541.91,187677434.73,-79937508.54,187681511.25,-15694406.94,990393771.77,187688143.24,-13948847.72,-78897478.5,187681050.65,93150148.88,187679729.44,39173104.81,-74959754.07,2591743.08,-83598751.73,-84509172.67,13702879.63,-34265729.17,187683438.39,61311007.65,19085980.02,-14580598.7,-52353551.23,92359123.14,92477337.91,59511738.63,187684206.07,-43571363.63,6478763.02,-43333267.38,15740149.83,-50258184.57,5936198400000,35830727914.09,187685541.14,24673033.91,187678969.05,187681185.22,45007286.01,-77087521.24,78442847.56,187688678.03,-38983858.47,1347156.58,-84852644.74,187683314.83,187685741.21,20351196.14,22754338.9,-11176167.46,7699806.59,304669402.47,-76959275.17,9984612.92,170187686553.2,17969124.74,40082839.96,57128248.79,78847853.9,79370636.34,73876782.78,79817129.47,13389814.89
187684811.01,68464403.2,187681821.58,-57248403.43,-87858732.09,-93943007.21,-25603630.3,6346280.98,2113785.43,187683468.94,51591210.73,53111135.52,-41349763.53,56258660.63,187714361.44,187683329.2,69021822.92,-16543565.28,95014821.62,-57878940.45,74739489.37,-68983471.21,187681109.17,-47013425.47,3152803.35,92306311.63,26789186.91,-2971054.61,-68147595.89,190356661.08,-24896599.78,-23517016.56,90820647.91,-82794105.65,13537274.35,72261330.7,59180009.41,187678219.28,77218005.47,187682240.14,-49217008.62,990393065.86,187719292.16,89672790.04,-99157945.89,187681175.52,93988277.95,187680713.36,-95511747.29,-63504364.88,63227193.81,53224906.14,-920118.8,16559842.74,-42648844.85,187684410.68,-82559933.99,99877400.41,33628350.31,-81671755.46,-32075163.49,47351157.77,23959893.83,187684187.67,-24171674.34,15188381.91,89048582.25,29569522.34,-66569221.63,1712966400000,24497392298.04,187687369.94,-99485886.39,187681088.13,187679253.11,82719085.74,-9881838.21,25337553.68,187698697.33,38265287.42,-80238507.01,-14821934.25,187685978.12,187684304.88,-94696058.81,-44431368.89,-20368053.52,71479572.98,304668659.29,48108560.59,-78981632.75,42162995340.87,-41728254.52,-80180378.79,-761969.36,-71506613.19,-48778841.26,12887502.8,-16536908.96,71671390.62
187685809.07,57769402.02,187679667.75,55524317.61,-59012567.32,9668394.28,91170790.49,20600025.92,-93637099.74,187685275.08,-19549512.24,-72325925.77,-14378316.81,-73718836.21,187713279.47,187681553,-72191910.47,-53362035.26,-10497979.44,18789967.21,65882864.7,-31319854.07,187682196.39,58510548.67,-6621121.87,85753317.1,-17628573.23,65289745.48,-25413779.01,190356765.47,1216674.72,-20823.08,-59535269.94,40862226.44,16259457.39,52188233.04,-33800496.97,187680159.41,-27517072.93,187682415.94,-37103993.5,990393364.82,187772449.11,25812594.75,-14990457.54,187681479.95,-44543441.08,187681413.17,16372055.12,65778411.72,-8975601.72,60763864.36,78862776.29,1276420.39,-63535986.65,187684598.91,-58641467.21,-74284932.04,11429205.5,-5875084.25,-84356311.9,-4201748.88,-60830422.17,187683658.49,-8821886.87,-7983631.3,-29321065.25,49930135.51,67212440.01,1827100800000,24443740257.97,187687974.01,52521554.86,187683764.57,187678004.25,77437950.86,46768323.71,-47633965.85,187697471.09,47383268.22,-99524509.26,34084310.35,187687841.01,187681900.55,-11948424.41,-33823363.5,66624711.47,84752237.42,306114216.5,58143563.32,23090536.04,2345889042.22,84523084.49,-50904323.19,95322450.54,-26846400.13,-29279375.74,-67030997.88,-47726307.35,-40515105.1
187686437.47,-69868728.99,187678044.98,2019735.43,67792309.38,52263556.41,-4965723.44,-44327293.29,98772771.77,187687313.77,11130479.82,-39106244.05,-88657419.68,48326015.26,187713521.32,187680652.29,-16573506.13,74536626.75,-62528818.34,18361812.19,29374331.42,41922870.95,187684064.03,-70427582.62,-91227969.05,-23510171.76,3325469.64,92345741.8,45702356.93,190356511.77,-46933472.12,-77566520.42,44742819.63,10570658.83,-11120906.71,-54869072.37,-3483159.89,187682477.88,95181577.63,187682563.86,33623317.98,989917902,187890655.07,-30408247.52,-63684166.09,187680452.45,-7302037.18,187681641.15,-63910671.13,82894699.79,14738079.23,-47684418.64,-95576806.17,-28769006.55,-99146994.53,187684453.62,-19978326.42,4796031.18,-7939512.46,-42426523.38,52502964.35,-79814860.22,5502136.09,187682530.83,-92462316.38,-68410149.32,-156703.5,-30224919.51,-28784644.73,1954972800000,32542962417.39,187687095.34,43174091.62,187686072.86,187678288.74,41618906.54,-34089956.56,7962275.78,187736141.52,-65466999.48,-52277782.8,-58521048.32,187688526.98,187679407.95,-20993770.93,-46774221.57,-11867894.42,11054762.68,304689847.83,-49978569.26,70512147.96,81203309852.85,94496235.33,-24790936.65,-44260326.03,7122251.58,-38423396.16,54904747.07,97825539.74,-80131432.09
187686092.11,27048648.75,187677668.56,69230817.29,5450807.61,-55655085.15,76462109.39,42234759.5,-2867843.98,187688304.69,-837271.6,18680272.88,-21920422.75,83724072.68,187714633.82,187680584.29,15087009.6,41741536.22,94605007.31,80019624.42,-53258899.74,-25283384.49,187686175.19,2611646.01,90441541.36,-29152345.92,-62540715.1,-36923610.75,-92792893.15,190355498.46,-88478210.73,-88251421.46,66995916.19,-25277216.07,-80785305.73,-27292712.49,-61580208.24,187684346.44,6676582.66,187682950.44,-97517244.16,989262682.42,187885306.14,35267896.7,66198937.01,187679635.12,-17955702.77,187681666.3,-43963498.39,-17183266.1,-67934870.23,-81323828.82,81712914.1,-80630619.07,70239437.58,187684503.23,-7625573.23,78012743.21,-74947458.63,50044333.54,53957339.48,60010118.02,-51597278.6,187680767.89,-93054499.45,23197133.63,46411913.88,15142191.64,-77175301.57,2093212800000,33019910986.41,187685094.32,-31549411.02,187687274.39,187680058.55,82055047.4,36123149.58,61484123.16,187706953.25,41960584.02,28201846.25,38713795.24,187687887.37,187677457.66,91731040.92,18534843.26,39427058.24,98848621.84,306045849.67,15313070.22,7235505.69,5126648935.5,7740536.73,-85679957.04,52448385.64,-57730763.71,-38546452.25,-85125850.65,19886050.83,-44851034.9
187684547.66,-16326386.67,187678766.34,-9440140.19,23887304.43,-93780305.48,99663701.07,-52183229.19,56008433.72,187687863.99,-925434,40276385.51,10861025.07,-98153116.55,187716883.51,187680890.58,-7389736.35,73770729.24,41851828.78,-52542194.6,601411.65,6998127.43,187687714.72,-84738944.02,-21955219.69,-71683267.89,76121453.09,1395434.55,10733608.66,190353758.66,99796582.36,-38664838.26,24164886.74,74001471.47,-17751464.85,-59317707.41,-2662952.43,187685284.04,-88999789.45,187684157.74,-2890445.55,989265261.23,187854654.63,24612802.12,-79446243.33,187679685.85,27487400.84,187682005.57,-67328032.76,-2561092.57,47570481.34,41311705.62,-64245335.16,25994955.71,-18341707.35,187684992.27,71732988.63,-46725077.84,10696178.96,-6285675.02,-35530289.29,-99417156.93,-21939890.66,187679062.69,-32274104.23,-44038167.86,-41285576.93,52901297.84,-10151314.95,2237760000000,33563686437.83,187682767.75,15760896.08,187687152.31,187682385.34,-10960368.93,38369185.54,-7970949.16,187704001.56,31263205.7,-9417957.23,45470408.5,187686275.13,187677178.61,-43876123.96,65587859.82,61603363.35,-92591522.29,307445059.18,-26081540.81,57275355.96,7338870840.6,70249877.9,-84982228.9,65171966.5,50343704.07,39360850.06,94236398.35,-70878121.35,92831464.41
187682149.69,-30947198.78,187680948.41,-5573032.16,-9444126.9,97096037.8,58271306.55,-84919186.4,74988157.23,187686151.52,-63348046.16,22501261.73,98667661.83,-18560767.85,187719567.99,187681028.73,-24347729.15,88234759.15,65214699.95,-98319974.53,-28395013.81,43115917.74,187687991.36,19766169.95,84105993.95,97711815.99,-2377949.43,-47679272.38,-90272949.07,190351825.22,55922913.8,19722798.65,17695895.3,951754.66,16022785.53,-98284674.98,68769493.09,187685342.54,-47779026.35,187685753.6,10252507.94,989267046.94,187866180.95,62047064.5,1276844.87,187680073.99,-98082788.26,187683054.98,-54047053.12,82689200.3,62678554.4,21194569.37,39183376.29,35826275.58,-20208944.25,187685701.11,91914266.1,-23050234,65528855.75,-56375976.6,-67014559.15,89852094.59,-86818353.09,187678235.16,-72080776.67,-63490602.78,-95715307.68,13180715.11,23535563.36,2384812800000,34326713360.19,187680951.07,34453979.03,187686067.7,187684836.18,41641608.56,80002318.07,37688743.99,187704671.11,-96376755.21,62868582.84,-12948587.88,187684695.98,187677954.3,-23447150.09,-11491859.22,-72524713.34,-39307567.77,308337927.79,-33351464.31,16440783.32,7834497650.44,-88380535.05,31744258.22,-59144685.75,-49926820.08,-61351278.98,69604968.21,3435728.42,-3264610.42
187679702.14,-59249645.87,187683398.42,-50894343.71,-26505586.21,88652579.65,-72153435.66,-97263880.31,79076314.13,187683591.62,-99290511.08,-77641940.03,-3558698.32,-45853961,187721757.45,187680741.85,-47776730.59,-29958269.36,-55947183.3,92313309.79,-90452178.77,-27157812.46,187686808.55,88646355.27,82759387.57,-23118608.27,53277616.55,5842849.86,80038043.78,190350500.25,-65412290.46,3752559.57,-66995282.35,95870716.01,138433.25,85956539.92,-19530177.59,187684994.64,70262494.78,187687364.59,11935714.97,989267463.04,187696871.46,32681990.08,-10956851.73,187681452.11,14226492.66,187684780.31,-25958138.65,-28150929.31,-53313702.29,-17005314.21,-88163539.74,46835554.44,-51497880.49,187686068.9,-58454709.23,-82332673.71,-49227181.04,-54302825.6,30653832.32,6005983.48,-32467994.65,187678798.16,67430902.32,34083655.92,73039747.04,77405111.75,34940997.01,2529705600000,185201713761.4,187680122.22,82518967.99,187684714.98,187686356.18,-42463832.65,-10186885.41,25510228.27,187694071.44,14520820.69,30081680.94,-27072521.15,187683709.49,187679639.96,56034658.95,-868431.8,58048628.52,42065192.24,308338046.82,29497841.92,20048704.25,1530187683543.01,73151908.28,-84491778.88,-97829761.04,-83060452.09,96464610.8,33137039.57,9485689.14,84432679.97
187678098.69,41476508.7,187685274.76,72735263.78,-69222688.62,-43598465.31,-30005363.49,-14275142.52,92034789.77,187681361.68,35337016.26,71287034.81,1323591.39,-30646602.97,187722733.85,187680233.02,50154528.71,99955914.12,-8390097.83,19050023.23,-8430138.42,439200.2,187684583.23,23183356.11,-2008548.35,50113967.1,23086169.81,58190580.36,-7418655.1,190350448.38,32061100.1,-14666645.67,-15772432.8,65961315.65,36391707.69,-88208551.99,-66782565.23,187684793.59,-58830568.96,187688241.7,-19979219.45,989266525.07,187683476.7,65511909.33,-1046250.83,187683893.91,-7492322.87,187686654.99,-7203185.83,13546384.74,509395.62,25203307.05,-96307733.95,50278368.19,24028375.29,187685536.02,39495895.37,-94594597.52,-80685155.69,-71167297.35,71061168.54,19540211.84,7420951.37,187680515.84,81198694.52,-50944176.32,-14469410.67,-67830276.63,7545192.7,2668204800000,187190713872.36,187680216.65,-44436427.36,187683720.56,187686594.87,-88921995.34,-19493261.01,-39214346.83,187681773.41,-56637720.79,18716329.59,14408249.98,187683361.52,187681572.88,-67420883.78,89008160.18,83535568.66,84559527.1,308338435.26,-78815723.34,19259850.01,21437682601.66,-30847708.41,51388597.31,72864664.72,-39106295.77,-42527862.72,-66057004.04,-4803762.58,-80655690.15
187677893.89,-76158726.37,187686105.6,26621499.53,49794214.56,-87831305.1,32924612.86,-38999374.16,10949634.95,187679803.37,-32978435.76,-56263838.69,-42789684.9,68282515.3,187722320.9,187680043.95,-59530585.13,-55332348.18,55349009.9,-64334455.13,-25008106.9,43690716.72,187682149.86,-10537410.74,-59927808.65,-50923954.88,-98811529.02,-69110927.53,20271004.37,190351836.59,-9437250.86,-808062.88,-48177675.3,77683255.08,-86298339.03,-29129965.96,-36927700.65,187685008.88,-81761822.19,187687521.89,83212379.72,989264796.66,187682092.11,68060732.26,4856554.2,187686321.8,-12256067.88,187687892.6,29835063.6,3896836.83,41874008.18,-56868481.34,27015665.27,-8933521.04,33754663.93,187683914.4,-84299186.11,62730542.61,23543336.81,-36708486.35,-50159274.31,48942284.3,-5174208.29,187683334.56,52245543.21,15746272.64,-79666420,84175077.42,81881484.57,2796854400000,220801293127.53,187680745.98,14922752.41,187683312.58,187686291.16,18906269.79,-86969184.45,94485199.44,187685029.11,-74731666.58,6350859.98,68248234.74,187683315.62,187682514.25,47372019.63,-45925697.68,63484650.19,-88602435.68,308339412.07,19045944.05,68898768.94,340187681030.9,-73054310.99,22860435.49,-53455907.04,-86995897.95,-86583548.36,73351225.73,35732600.37,42753813.52
187679046.24,-27931685.81,187685970.68,44601820.82,54809414.29,-60095776.8,90685785.84,-7466835.27,-39884040.72,187679561.97,-8203348.61,-21903280.49,22190566.56,-66441477.32,187720930.1,187680714.93,-11206617.66,-42674112.26,-46432538.81,-30390521.66,45614735.26,86821639.34,187680355.97,67782607.49,39486594.74,70084928.82,-11223975.9,-79398882.69,-13457470.95,190354221.73,-49034233.34,71776615.18,-25189369.72,11809467.18,-9363159.85,58803728.37,-52767672.74,187685453.95,-33345341.32,187685583.28,-88608716.63,989263068.98,187768262.27,29160581.91,-3865383.26,187687857.4,-6237307.78,187687852.54,32995087.16,-96037082.31,95570096.42,36539798.37,54765255.97,-77039479.64,-59143455.58,187681570.23,88216375.51,-88431058.99,-81742360.49,78326639.1,69742111.52,-38143457.97,10982824.14,187685743.37,83326418.31,58437416.54,-38767656.14,58912879.97,62248878.1,2911334400000,205242894070.79,187681142.21,98834202.28,187683244.61,187685468.06,-65830993.92,4990688.47,-21526979.89,187700812.24,-57285634.39,-92324418.59,-6466140.64,187683052.03,187682922.7,80044043.79,-2419374.62,11414767.07,77537445.1,308340838.3,-84142237.92,-58476307.61,14603679348.64,-87604175.77,-70648322.54,71476392.61,65491035.4,58023331.87,-34035721.98,92286525.29,25061559.8
187680968.19,34110212.21,187685376.61,-86002492.66,89049591.52,69716287.29,79212260.38,2226870,9671331.84,187680253.1,88713336.73,-74175156.99,-94588091.18,60059357.34,187719304.79,187682417.42,12343698.22,-57256855.44,-67322235.27,95579528.13,-20845856.8,-46311882.77,187679665.25,43764894.17,43518454.92,-43507688.53,47399196.41,3736878.97,-18352046.59,190356751.96,-3400025.59,66462760.97,-81778425.14,575953.59,72373140.08,-80013019.17,-24205468.15,187685604.12,-67437602.19,187682989.91,-63563290.9,989261944.82,187695969.36,4514014.79,73603617.49,187687970.58,-22291611.41,187686395.78,24310103.6,-47825545.92,-71844398.96,71072315.25,14568254.75,51867338.52,-79994759.53,187679302.09,-25771044.87,-30096097.67,92644357.23,-29236573.1,-99837310.99,-3300567.56,7282401.88,187687198.17,90516690.05,-36819866.91,-82652344.85,-6701983.39,36664350.63,3008534400000,211670364736.72,187681121.63,62214625.62,187683008.58,187684885.24,-14798848.67,-74069249.79,42843484.66,187691822.02,-64256861.03,-37891910.19,-38787586.58,187682245.23,187683008.23,-68872577.42,59724092.17,-95255699.62,-47861649.57,308342136.45,3627377,-44038416.08,106437678324.71,-70454069.7,15074326.6,40622346.62,-61252711.8,-10038233.78,-43673563.6,-51933895.83,-58048433.37
187682851.15,-60398430.25,187684908.82,73125198.43,-33413640.93,-33634761.33,35156659.49,-48996330.73,-75603925.16,187681236.11,86335639.46,45840142.98,-42587160.17,69474749.44,187718109.98,187684777.41,-40021926.09,67878606.63,49388458.11,12928374.83,-57955563.4,22875215.86,187679980.69,-23112559.05,-65651450.21,-2023438.08,-63126386.16,-21168781.53,72922244.17,190358575.99,55470408.76,72661902.26,11090678.7,72033230.31,4441219.63,41832305.12,-54941918.58,187684936.73,58603100,187680597.03,-25158100.06,989261557.4,187701436.54,-71566803.67,82241864.75,187686730.59,82816837.02,187683990.58,-66943032.44,-65737201.7,42879454.26,38212136.36,-6102883.85,-47892889.8,46080281.35,187677971.5,96277416.04,-93450825.72,-67164900.68,75323192.52,10460809.71,64531965.05,-92884474.68,187687338.43,73611674.51,5436434.07,87538687.45,47305340.76,-1732472.54,3085862400000,415454546034.62,187680856.77,92932934.94,187682205.93,187684733.28,91552532.09,19943984.81,-47622522.88,187703859.46,-3811844.04,55313338.22,18694550.15,187681021.17,187683169.58,-8887014.12,-39230814.05,-42312540.14,341880.68,308342584.69,-87298341.98,91737568,2040187678576.23,-6119908.11,-92106809.43,-78346889.96,45583475.45,-62162293.32,-14561914.77,-18946570.86,22774925.57
