E4,VFlSRS1Xwqd7Im0iOls0Myw1OSw2MV0sIm8iOls0NjI5MzMwLjAwMTA3NjA5MywxNTIzMTM3My4zOTY0NTg0MDIsOTQxOTA0NDQuMTAxNDc3Ml0sInAiOls1MjgsODQ2LDg0XX3Cpzc1wqdKVTEsSUY0LFlNMSxOTjEsWE84LFpYNSxaWTIsSFc5LFpOOSxHTjIsU0c0LFJHNyxLTzcsVlIzLEJRNSxURDEsVEE1LFlJOCxDRzcsSUc3LEJNNCxVWDksWlUzLE9LMCxWQTIsTlM5LExHNCxNVjUsVVI0LFZJOSxQRDksV04zLFpUNCxHQzUsSFYyLFRZNyxEVzAsWk04LEFPNCxKUjEsQ1E5LE5ENCxIUTYsSkMzLFhDOCxEQTUsRlY0LElNNSxWUzgsV0M1LEhJNyxaVTIsSUgwLENJMSxMTDAsUkgwLE9TMCxaWTgsSVE1LFhYMyxDTDAsSk84LEtLMSxDTjcsUEwyLERKNixUSDQsTFYwLFZHOCxaRDQsS0U1LFpSNCxTVzYsTEM0LFRGNSxYTDksVlU4LE9WNixWTjksTUIzLEdBOCxZTTgsQ1o4LExHMyxQWDMsWkI1LFlENCxMTTgsS0Q0LEZNMSxKSjgsWFA0LFhZOSxOQTAsQlc1LEtXOCxYRjQsTFI3LENFNixBTDjCpzA6Mzg6Ti43MixOLjczLE4uOSxOLjYxLE4uMzYsTi44LE4uNzAsTi41NyxOLjQ0LE4uMSxOLjUwLE4uNDUsUi4xNixOLjY5LE4uMixOLjUxLFIuMyxOLjEzLE4uMzksUi4xNSxOLjI3LE4uNjAsTi41NixSLjYsTi42NyxSLjcsUi4xOCxOLjMsTi4zOCxOLjQyLE4uMzIsTi41LFIuMTcsTi4xOSxSLjgsTi4yOCxOLjI1LE4uMTEsTi40NixSLjE0LE4uMjYsTi41OCxOLjQ5LE4uMzAsTi4zMyxOLjI5LE4uNjMsTi4xOCxOLjQzLFIuMSxOLjQwLFIuMTAsTi4xMCxOLjQsUi4yNCxSLjQsTi4zNCxOLjYsTi43MSxSLjE5LE4uNTIsUi4yMixOLjMxLFIuMCxOLjM3LE4uNjYsTi43LE4uNDgsTi41NCxOLjIzLE4uMjEsTi4xNCxOLjE2LE4uNTMsTi4yMCxSLjEzLE4uNDcsUi4yMyxOLjY0LE4uMTUsUi4xMSxOLjI0LE4uMzUsTi4xNyxOLjIyLE4uNTUsTi42MixSLjIwLE4uNTksTi40MSxOLjY4LFIuMixSLjUsTi4xMixSLjksUi4xMixOLjAsTi43NCxOLjY1LFIuMjF8Mzg6NDg6Ti4zMCxSLjQsTi4zMyxOLjI4LFIuMTgsTi42OSxSLjEyLFIuMixOLjEsTi4xMCxOLjEyLFIuMTAsUi4yMixOLjI5LE4uOCxOLjAsUi4zLE4uMTEsUi4xNSxOLjU4LE4uNDUsUi45LE4uMzQsTi4xNyxSLjcsUi4xNyxOLjIyLE4uMTQsTi40NCxOLjQwLE4uNTQsTi4zNSxOLjYzLE4uNDEsTi41MyxOLjcxLFIuMjQsTi42LE4uNSxOLjY0LE4uMjMsTi41NixOLjI2LFIuMTQsTi4zNixOLjcyLE4uMTksTi40MixSLjE5LE4uMjcsTi4zOCxOLjIsTi45LE4uNTEsTi41OSxSLjUsTi4yNSxOLjQ3LE4uNTcsUi4wLE4uNDYsTi42OCxOLjE1LE4uNTAsUi4xLE4uMyxOLjcwLE4uMjAsTi4yNCxOLjU1LE4uNTIsTi40OCxOLjQ5LE4uMzcsTi4xMyxOLjYxLE4uNzMsTi43NCxOLjQzLFIuNixSLjIwLE4uMzEsUi44LFIuMjMsTi4zMixOLjYyLE4uNjYsTi4zOSxSLjE2LE4uMTgsTi42NyxSLjIxLE4uMTYsUi4xMyxOLjQsTi42MCxOLjIxLE4uNyxOLjY1LFIuMTF8ODY6NzI6Ti40MyxOLjEwLE4uMTQsTi4xLE4uNTQsTi4wLE4uMTMsUi4xLE4uMzEsTi43MyxOLjMzLFIuNCxOLjQ5LFIuMTYsTi4zNixOLjI1LFIuOCxOLjcwLE4uNjEsTi4zNCxOLjE1LFIuMTcsTi4yMCxOLjQyLFIuMTksTi42NixOLjQ2LE4uMzksUi4yNCxSLjUsTi4yLE4uMTcsTi42LFIuMTAsTi4xNixOLjI5LE4uMjEsTi4xMixOLjY0LE4uMzUsTi40MCxSLjE4LE4uMjIsTi40NSxOLjU3LFIuMjMsTi41MixOLjIzLE4uNjcsTi40NyxOLjc0LFIuMjAsTi40NCxSLjIsTi41MSxSLjIxLFIuMjIsTi4xMSxOLjE5LE4uMzAsTi41MyxSLjEzLE4uOCxOLjY1LE4uNDgsTi42MCxOLjU5LE4uNTYsUi4xMSxOLjksUi43LE4uNCxOLjMyLE4uNyxSLjE1LE4uNzEsUi45LE4uNjIsTi4yOCxOLjU1LFIuMyxOLjE4LFIuNixOLjI3LE4uNjMsTi4zNyxOLjI2LE4uNjgsTi41MCxSLjEyLE4uNTgsTi4yNCxOLjUsUi4xNCxOLjM4LE4uMyxSLjAsTi43MixOLjQxLE4uNjl8MTU4OjU1Ok4uMjQsTi41OCxOLjQsTi42OSxOLjMwLFIuNSxOLjQ4LFIuMCxOLjM2LE4uNzMsTi4yLE4uNjcsUi4xOCxOLjE3LE4uNTAsTi4yOSxSLjgsTi40MSxOLjIyLE4uNjIsUi4yMCxOLjI3LE4uMTMsTi4xNixOLjIwLE4uNDIsTi4zNCxSLjcsUi4xLFIuNCxOLjQ0LE4uNTIsTi4zMyxSLjE0LE4uMzgsTi42NixOLjE5LE4uOSxOLjEwLE4uMzcsTi4yMSxSLjIzLE4uNzEsTi4zMSxSLjExLE4uMjUsTi40OSxOLjY1LE4uNDAsTi4wLFIuMjIsTi42LE4uNTYsUi4xMyxOLjEsTi4xNSxOLjU3LFIuMjQsUi4xOSxSLjEyLFIuMyxOLjY0LE4uNTEsTi44LE4uNDYsUi4xMCxOLjEyLE4uNjgsTi40MyxOLjU0LFIuNixOLjIzLE4uNjEsTi43LE4uMyxOLjYwLE4uMjgsTi4zNSxSLjIxLE4uNjMsTi4zOSxOLjExLE4uNzIsTi40NSxOLjE0LFIuOSxOLjcwLE4uNTksTi41MyxSLjE2LE4uMjYsTi41LE4uNTUsTi43NCxOLjE4LE4uMzIsUi4xNyxOLjQ3LFIuMTUsUi4yfDIxMzo3MzpSLjIsUi4yMSxSLjE1LE4uNjksTi41NyxOLjQ5LE4uOCxOLjQyLE4uMjEsTi43MCxSLjYsTi42NyxSLjE0LE4uMzUsTi40NCxOLjcxLFIuMTcsTi4yMixOLjIwLE4uMTYsTi43NCxOLjI2LE4uMjgsTi4yLFIuMTgsTi42MSxOLjksTi4zMixOLjEwLE4uNzIsTi41MixOLjYyLFIuMTEsTi40LE4uMzAsTi4zOCxOLjQ2LFIuMjAsTi41OCxOLjI3LE4uMTEsTi42NixOLjUwLE4uMzksTi4zNixOLjE1LE4uMSxOLjEzLE4uMjMsTi41LE4uNyxSLjEsTi4xMixSLjksTi4zMyxOLjE0LE4uNDUsTi4xOSxOLjM3LE4uNTMsTi42OCxOLjU2LFIuMTksTi41OSxOLjI0LE4uMzEsTi41MSxOLjQwLFIuMTAsUi44LE4uNjUsTi4yNSxOLjE3LE4uNDMsTi41NSxOLjczLFIuNSxOLjYzLE4uMyxSLjEzLFIuMyxSLjE2LE4uNjAsTi42NCxSLjQsTi4zNCxOLjQ4LFIuMjQsTi41NCxSLjcsTi4yOSxOLjE4LFIuMCxSLjIyLFIuMTIsTi40MSxOLjQ3LFIuMjMsTi42LE4uMHwyODY6NDE6Ti42MSxOLjc0LE4uNjksTi40LE4uMTIsUi4xMyxSLjgsTi40NCxOLjE2LE4uNjQsUi4yMixSLjQsUi43LFIuMjAsTi40MCxOLjQ4LFIuMjQsUi4yMyxOLjQyLE4uNDcsTi4xOCxSLjExLE4uMTksTi41OSxOLjQzLFIuOSxOLjMyLE4uMjUsTi42MCxOLjU2LFIuMjEsTi4xNyxOLjQ1LE4uNzIsTi41MCxOLjIyLE4uMjYsTi4zNyxSLjEwLE4uMzgsTi42MixOLjU4LFIuMTksTi4xMCxOLjU0LE4uOCxOLjQxLFIuNSxOLjAsUi4yLFIuMTIsTi4yMyxOLjIsTi42MyxOLjE1LE4uMzksTi43LFIuMSxSLjE1LFIuMTgsTi4yNCxOLjksTi4yMSxOLjU1LE4uNTcsTi4yMCxOLjcwLFIuNixOLjUzLE4uNixOLjEzLE4uMzQsTi41MSxOLjI3LE4uMSxOLjQ5LE4uMzMsTi41MixSLjE3LFIuMCxSLjMsTi4yOCxOLjMwLE4uNzEsTi4xMSxOLjQ2LE4uMzUsUi4xNixSLjE0LE4uMjksTi4zLE4uNjcsTi42NSxOLjE0LE4uNSxOLjM2LE4uNzMsTi42OCxOLjMxLE4uNjZ8MzI3OjM4Ok4uNDAsTi42MCxOLjM5LFIuMixSLjEsTi42NSxOLjQxLE4uNixOLjY5LE4uMjIsUi40LFIuMTEsTi41OSxSLjE4LFIuMTcsTi41MSxOLjUwLFIuOSxOLjQ3LE4uNTMsTi4yMyxOLjY2LFIuMyxSLjIwLE4uMzUsTi4yNixOLjEyLFIuOCxOLjE1LE4uMTgsTi4xLFIuMTksTi42OCxOLjM0LE4uNjEsTi4yOSxOLjQ0LE4uNTcsTi4xMyxOLjczLE4uMTEsTi41LE4uNTQsTi43MixOLjYyLE4uMTcsTi4zMyxOLjQzLE4uMjQsTi42NyxOLjU4LE4uNzAsTi40NixOLjM2LE4uMTQsTi4xNixOLjMyLE4uMjAsUi4xMixSLjIxLFIuNSxOLjUyLFIuNixOLjMwLE4uMTAsUi4xNSxOLjE5LFIuMTQsUi4yMyxOLjQ5LE4uMyxOLjIsTi4wLFIuMTMsTi4zMSxOLjQsTi42MyxOLjcsTi41NixOLjY0LFIuNyxSLjEwLE4uMjEsUi4yNCxOLjcxLE4uNDgsUi4yMixSLjE2LE4uNDIsTi43NCxOLjI4LE4uNDUsTi44LE4uNTUsTi45LE4uMzcsTi4zOCxOLjI3LFIuMCxOLjI1fDM2NToyMTpOLjEzLE4uMCxSLjYsUi40LE4uMjcsTi4zMyxOLjQ1LE4uNjYsUi4yNCxOLjQ3LE4uNDAsTi4yNCxOLjE3LE4uMTgsUi4xNSxSLjE3LE4uNDEsTi4zNyxSLjUsTi40LE4uMjIsTi40OSxOLjU0LE4uMzIsTi41MyxOLjE0LE4uNjEsUi4yMSxOLjEsTi40MixOLjExLE4uMixSLjAsTi4yMCxOLjYzLE4uOCxOLjUwLE4uNDgsUi4zLE4uMTYsTi40NCxOLjMsUi4xMixOLjE5LE4uNTYsUi4xMCxOLjU4LFIuMSxSLjE2LE4uMjYsTi43MSxOLjY0LE4uMzAsUi45LE4uNzMsTi43MixSLjIwLE4uNixSLjcsUi4xMyxOLjY4LFIuMjIsUi4yMyxSLjE5LE4uMjgsTi4zMSxOLjI5LE4uNjAsTi41NyxOLjc0LE4uMzgsTi41NSxOLjIzLE4uNDMsUi4yLE4uMTAsTi4zNixOLjcsTi42OSxSLjE0LE4uMzUsTi42MixSLjExLE4uNTIsTi42NyxOLjQ2LE4uNzAsUi4xOCxOLjUxLE4uMTUsTi4xMixOLjY1LE4uMzksTi41LE4uOSxOLjI1LE4uNTksTi4yMSxSLjgsTi4zNA==
JU1,IF4,YM1,NN1,XO8,ZX5,ZY2,HW9,ZN9,GN2,SG4,RG7,KO7,VR3,BQ5,TD1,TA5,YI8,CG7,IG7,BM4,UX9,ZU3,OK0,VA2,NS9,LG4,MV5,UR4,VI9,PD9,WN3,ZT4,GC5,HV2,TY7,DW0,ZM8,AO4,JR1,CQ9,ND4,HQ6,JC3,XC8,DA5,FV4,IM5,VS8,WC5,HI7,ZU2,IH0,CI1,LL0,RH0,OS0,ZY8,IQ5,XX3,CL0,JO8,KK1,CN7,PL2,DJ6,TH4,LV0,VG8,ZD4,KE5,ZR4,SW6,LC4,TF5,XL9,VU8,OV6,VN9,MB3,GA8,YM8,CZ8,LG3,PX3,ZB5,YD4,LM8,KD4,FM1,JJ8,XP4,XY9,NA0,BW5,KW8,XF4,LR7,CE6,AL8
87644131.64,-30862667.62,68694718.31,114057921.37,114064311.55,-75557467.35,-55356667.87,22537553.22,-51925829.21,-6529386.61,114063663.2,114058709.56,64162790.03,-353153237.81,114063889.81,63698566.79,2461683.4,-4416193366.01,30048013.18,-79974793.05,-17693353.25,33516058.94,114059849.16,16215574566.12,68657507.5,82421332.92,-99755521.28,114066478.91,70157414.4,-43991817.99,2841263.38,114058567.9,18784755.15,34822138.37,20010936.35,-70966310.14,89283654.72,56852221.85,-48824734.7,-79894819.95,2272058.35,-81262867.22,27184982.8,5467533.71,-14554178.26,13323598.59,41935099.85,-36798139.3,14783192.4,-33703322.44,-41075904.9,96807648.49,11310937.44,-53626366.41,-52017845.15,74605599.58,2305558.06,-49886950.74,114068876.5,9992368177.75,199638087.41,-10482222.83,-595546712.17,-18326837.38,-55447177.97,114063593.74,29284980.24,114055030.03,117234654.6,20914326.39,-75409547.41,28095200.73,84217389.75,114070532.13,88093382.96,95546607.27,70706515.06,26112204.68,-56182949.6,-73531136.93,114058901.14,114060089.57,15508834.45,115534150.74,-90542134.84,82611975.7,114053821.07,114070176.8,57471154.25,78527762.22,-40335709.82,35764571.45,-12077943.53,-37078134.5,73110008.56,16974066.96,58590550.22,11909594.95,5115052800000,70086671
11823029.01,31528450.46,80587275.51,114057411.84,114059495.87,3916150.13,-54977551.26,-77453275.75,-40206972.47,85553687.51,114065556.3,114061997.79,-2998919.73,-353152633.95,114060693.57,9923775.95,-96349690.47,-4416358948.93,53076475.62,-44555985.59,58980565.56,31771996.23,114062962.76,6637433001.03,-51161190.74,-33103758.08,51498547.28,114066209.54,-46647509.19,3731608.81,10305112.3,114062650.63,40301708.62,-80295373.05,2977755.5,75929678.28,75683319.34,68205926.63,-10330831.86,-80410206.89,-32403855,-9738498.37,-94571853.24,-88855755.77,3248989.32,8097167.73,23376066.24,-31867820.39,-35577473.68,-46626968.4,5494222.27,38604104.66,-76434155.24,-89108499.68,84905457.39,-86625571.25,-34078241.9,49917136.98,114070009.7,9086486780.66,381562770.34,80688870.35,-597053150.71,2868453.07,29066145.91,114068704.76,6236824.95,114055558.73,120013545.87,-78524012.15,-15186623.39,84954002.25,-61846299.44,114065411.78,-49101304.72,34495589.37,-6704806.2,-70447550.48,92407662.08,68121812.19,114064460.71,114060318.29,66267926.62,115531664.9,19450518.43,-10984672.39,114056576.14,114068275.92,-58086756.3,-82485715.14,77462006.58,-80302016.67,-91294256.14,69907692.65,-4099431.3,-78527820.64,47873023.41,-28067021.86,5135443200000,-4838863.29
-82309866.41,3558302.91,-80435212.34,114060099.04,114054988.36,-38834542.94,30109153.81,-81422716.42,65702041.68,55375624.2,114064438.52,114064433.73,20577070.9,-353149707.72,114059475.99,90166255.81,89376390.47,-4494056665.52,92936680.47,-84104989.44,-94277688.3,-40118990.02,114065820.75,1675071632.27,-92273945.87,-94345373.47,-92546034.96,114062307.15,41699489.29,26114695,17443158.31,114065090.11,86540052.91,-49499195.09,2897413,-55164743.79,-99699516.45,61386274.58,-90065640.16,56660808.84,-68710369.17,-77916711.27,9940209.84,-5254075.6,-84896329.72,-55719050.71,66592521.93,-90007652.32,-54444741.95,-87445899.98,-40942325.24,-18638785.5,42275770.62,81713839.73,79178005.1,33979801.72,-90028612.09,-5176403.36,114068087.84,9128610457.49,316366397.4,-40836593.54,-597270622.56,60339497.48,88096652.67,114071735.21,64646796.91,114059462.28,117441763.66,-77413386.57,-56771515.61,-32001942.66,47381201.1,114061413.48,-96160463.01,-88548275.7,61724786.93,56792925.98,31471545.75,58520624.33,114069262.06,114063238.5,61259326.94,115533040.34,-37266663.29,77865823.94,114061874.51,114063759.55,-70157023.79,84762997.37,-69974121.46,77095339.33,-55515992.43,46042571.54,-36655408.25,-6797054.34,-58922367.04,40776179.82,5130950400000,-79343392.83
-59573508.85,-64681829.13,7090009.6,114064793.66,114053193.7,-12998513.65,48051137.41,-41931878.42,-93318855.42,99841779.23,114061392.18,114064206.83,-24645791.31,-353146467.31,114061438.08,91413680.68,10325097.23,-4628623908.24,-7800128.89,86842204.41,95473086.75,-37300604.09,114066361.08,9548222612.28,38745192.01,-11608316,-78769860.03,114056824.45,-50495847.2,77943748.2,2808472.45,114064629.76,95398585.29,-83767211.65,-72050234.96,97395087.91,80662702.62,-86673306.63,75487259.85,61273402.61,15769154.61,65722798.69,-13700548.42,-9650078.9,72510583.99,5730610.51,64596363.14,-56555403.42,-51789540.96,-77964247.96,83960365.04,-78964345.6,23002869.82,17833468.76,-73913415.51,-17719295.32,-34829592.01,15048461.52,114064699.16,9614478339.76,225939791.13,-31279131.04,-565559078.78,93118639.06,-92432724.93,114071108.58,-56074455.6,114064762.56,117457562.84,53990755.21,-18559104.54,-49339040.95,56327582.76,114060389.03,-27109030.43,-30517745.37,-63611213.59,-82696503.35,60783934.01,6689425.15,114071062.55,114067231.51,43503927.18,115553015.98,-57971467.71,-7115173.74,114067222.97,114058801.77,21202053.68,-68185385.75,-57040109.73,29325779.41,77918468.68,-77646664.47,66131606.3,77268962.46,17297471.3,33309530.41,5101747200000,83989709.15
70802461.94,4870768.6,10958459.43,114069183.87,114055219.24,-70136186.72,12971328.9,14462845.78,3782501.35,-20097268.75,114058574.69,114061630.86,68410157.96,-353145189.31,114065979.59,-80924456.3,15355549.46,-4628677347.92,-25870157.25,36737629.47,80084264.99,-75738149.19,114063839.65,459975169945.84,72521462.65,10055922.09,-19259697.81,114052178.23,-27764356.32,-98239345.4,-59495724.56,114061821.59,20203736.36,-19062948,-36109865.1,9625991.61,30749193.93,53166107.18,69796508.12,49982680.61,40053980.3,25962428.15,58271321.88,55011740.86,90236210.03,-60342100.14,-96720942.38,48931454.4,72920044.96,-45900181.84,78112446.51,-75578882.72,1317488.97,-12253500.35,13888844.55,30994882.23,79713226.82,4116046.91,114062213.14,55412341050.44,120018974.88,-91984548.14,-550534947.62,-52514534.74,7535950.18,114067126.36,-77234981.98,114068862.11,115055246.9,75303320.16,-17555854.33,7263565.08,92668539.93,114062504.57,-62676816.2,89631492.02,-59514366.03,-87668807.55,-30271875.75,-25142077.53,114069205.5,114069890.07,8754741.83,115528840.46,73638479,-43929744.9,114070108.06,114055980.35,-89331618.29,-19814625.13,36179550.87,53274977.25,-43675191.49,-89976882.28,-68047537.44,-27833217.4,-74946902.26,89374919.35,5048697600000,88794896.13
47336537.19,-57943164.07,-84287396.66,114070890.93,114060137.34,4547215.3,76214896.13,91775290.04,-15190800.24,-76433887.99,114058122.61,114057949.85,-64309442.41,-353147064.72,114070900.02,-67227146.5,-65107841.75,-4628671824.81,-10680832.01,-47011900.14,-9842755.67,-78339691.82,114059275.04,234824666.13,5582925.56,50550737.34,95207256.11,114050802.17,41437589.74,92609600.29,36660304.33,114058674.18,-62324465.05,84672375.44,1169389.2,48864121.14,74634560.42,52500262.64,70979822.47,-37215707.02,19303211.55,-64480808.83,-72567497.81,-45611180.53,21972142.68,-98661873.79,21478910.25,-4514554.09,-55724606.46,-31064633.11,56146732.74,57683985.91,-85596980.09,-49055983.82,13431492.67,-60166454.79,31094217.48,-9756708.08,114062313.46,53407500862.69,364481349.77,-92147737.59,-552397711.14,96879354.72,-63384395.55,114061804.32,30904851.42,114069912.97,116143531.1,64747961.07,-41588011.52,55061987.96,-83466663.07,114066067.6,55875501.48,-54916966.55,69509235.57,88615865.81,-74943471.73,-43600758.3,114064935.67,114069398.32,10647324.24,115555271.01,-50235914.7,97477131.05,114069340.21,114056845.79,-1687782.93,-75423899.18,-65882004.23,50056903.46,27986644.27,-12963854.11,-67230430.03,9300093.57,42334073.34,-98030690.11,4973443200000,66894662.91
42723748.48,24967783.65,-76053612.45,114068798.28,114065663.24,44453961.23,15524576.83,10512999.21,-34437780.61,84975341.82,114060683.15,114056081.52,51866619.15,-353151453.56,114073733.43,-24467216.88,-13177348.56,-4628667217.91,-75873048.47,33195375.95,-8442165.57,-37343823.68,114055050.98,120404327.92,-4290392.95,80138116.68,39277729.92,114052914.93,-42955542.76,96822718.98,-98459465.7,114057459.38,-96513653.03,98234486.28,-70449857.74,8827027.61,87124456.66,-65799788.24,-22742077.53,-48814989.27,-47019026.07,26756319.4,-29522848.53,-26783166.29,-8561622.13,-80520700.47,24056244.93,81512704.26,90107308.86,-76657940.2,-18662446.51,-30130745.37,35338895.39,41431388.37,64428395.01,38133420.39,-47749003.97,45054253.25,114065153.45,51572333565.56,386461519.85,96916187.86,-533639327.74,22797218.41,55425919.74,114057800.86,-23321146.55,114067887.91,115118032.6,94891092.72,-85267531.55,22451317.51,-24241151.76,114068864.3,-51606000,7386239.2,73542938.58,72519553.37,73717066.48,67323823.84,114060660.65,114065634.82,-99930525.64,115537100.75,-98690601.41,87329484.68,114065661.08,114061122.94,-59223716.88,-75033035.45,-99315311.52,-39063177.92,97560684.41,76967782.96,-31622063.54,-98667330.73,20385716.87,88125500.68,4877798400000,91383674.9
-81916403.11,-16259627.73,-55141809.2,114063820.68,114069004.02,82462737.58,-26696981.01,-30026533.71,-42744489.52,-63614295.19,114065150.92,114055748.69,51457956.11,-353156179.79,114072793.91,13387775.23,-88692194.33,-4720369799.14,35704468.16,25776267.59,-95738817.95,13500303.43,114053603.19,2078826634.1,22590608.98,-67989584.5,-79593358.74,114057158.11,-44378365.02,43780051.79,-70763504.93,114059359.4,-88241216.76,-92782595.89,90293245.89,-72492902.62,-63196540.01,70523972.66,86269349.29,6503091.37,-17500777.61,16914166.36,44808442.81,-40121295.22,-59341558.98,58757183.36,18152642.25,-6883720.74,72248125.41,-99112518.58,36806594.34,-39477696.41,44190124.96,-37712557.93,30974955.9,36800034.97,77674833.32,-35116723.07,114068938.77,50396274282.19,175203103.17,68557728.09,-526234419.02,67023762.91,55146853.14,114056871.53,56938567.01,114064315.01,115510598.06,35835968.37,-46706834.32,-38381416.39,83458694.83,114068964.5,42314311.69,-29354072.99,-47938665.99,31083387.08,-70941370.72,90152663.55,114058641.47,114060203.76,1395313.82,115542343.28,-70336522.85,91690618.81,114061281.36,114066588.98,-6792610.13,-45473857.51,-28097997.64,84384891.6,-39687377.7,-33095439.95,27591559.59,24316102.14,7342637.74,-3720177.64,4764700800000,-62373142.15
-18203463.01,41738879.93,-63403859.93,114058387.43,114068886.05,-92903505.37,11407482.24,48241323.87,98573176.28,58162389.89,114069244.02,114059944.16,-42883120.75,-353158710.29,114068556.31,-56321054.11,-24989543.96,-4720371975.57,-63277221.36,-16674599.39,-3451186.42,-32297164.04,114055883.49,319660949.34,-73845117.39,-56474863.27,94517483.82,114061565.7,95180719.29,-14452393.76,31595393.38,114063728.18,16423784.76,-88431975.08,-28010156.93,17757576.55,-50824170.18,-39986470.77,-56640383.82,-79225869.19,-37551464.5,16914948.85,73650424.97,94222207.37,92995050.89,43876629.17,-18816306.32,78799911.87,73309263.65,-89512826.95,18828120.5,23828026.3,4239642.9,93071009.2,7125779.28,59285252.34,-83289628,69863857.31,114071384.75,49698329910.18,569523578.23,71953126.04,-512459617.5,1437842.93,-58601318.18,114059120.92,-88242217.52,114061635.69,117792098.94,-9918203.51,-43560555.2,-50679990.06,-51630538.03,114066381.71,90365003.35,66322226.21,-79358979.42,-63143899.84,-31377760.39,-19916545.23,114059663.9,114055774.78,14659916.97,115568516.18,40263476.15,-70399544.12,114058616.33,114070710.93,59859927.91,-54148874.8,-61189143.56,-82104441.51,-16492856.27,-82375544.58,-40456017.62,-54361819.87,-77795942.28,-83998752.61,4637433600000,41128287.89
-94397012.24,-93239922.25,-62080355.08,114055115.78,114065799.19,1454629.93,-7708772.4,-99884630.33,-74755801.83,85365508.78,114070558.2,114064670.26,74725152.91,-353157560.69,114062991.5,44985818.24,-41436538.56,-5760818831.03,6373392.33,68376240.56,76494213.71,41469565.89,114060904.4,131067846.1,51193289.4,-44725149.71,-18247659.96,114063467.27,-85645534.05,-20531720.29,-80312269.39,114068394.16,-90634624.24,-24323355.26,-15255638.36,-62906291.7,-19415837.82,-93031190.22,23779939.6,-52084308.11,-2884766.7,-28943518.18,54222274.5,942697.31,97168451.61,78655256.28,-94141909.35,-35443858.78,-28971319.02,29980050.92,-50839344.83,94870635.97,88760880.93,54939573.08,-56679509.14,45005185.21,78210583.55,-41671010.84,114070622.59,49693620863.19,349974151.84,-41371722.85,-486253322.57,86419465.62,-76224778.36,114062839,-89957491.07,114061493.84,115285726.23,26086934.19,-84450279.4,34884504.75,11037611.32,114062587.41,66939065.96,54048311.68,-76615829.77,50171127.22,-40284923.66,-32498520.8,114062716.14,114054468.44,87315200.07,115567477.77,67580455.99,-44004121.42,114058935.16,114071570.79,52003313.73,21943280,33109863.02,60215979.88,-76455834.23,46767218.54,66222625.15,-12653558.43,39287276.12,-45042752.79,4499712000000,34998332.69
-56098104.48,56524001.4,59808166.64,114055303.16,114061827.75,43092938.24,-46872774.38,62637335.5,80875674.29,62838428.55,114068222.38,114069458.09,-55342809.87,-353153138.5,114058945.9,69634138,-37061037.16,-5865741831.67,-98497472.16,-57279979.69,-1479883.23,71348414.97,114066352.9,30891360174.87,-48081221.78,38447456.24,25082795.06,114062508.73,-97547127.7,-60316319.74,21203908,114070843.3,-39367290.29,45183014.16,10700604.56,8654052.88,86479567.58,24402398.28,-74133644.96,-20886972.89,31629905.58,49289882.84,85271350.99,57509435.39,-39452813.66,-59123174.98,-58787090.15,29016080.94,-24291065.9,30739162.24,-96680801.89,-21512793.57,-33273959.55,82445573.09,86971082.79,-1923572.3,-18446608.47,32217949.81,114066755.43,51161199057.35,173911075.75,-90717857.42,-464947711.02,31783027.04,-79485904.87,114065691.13,89473283.2,114064073.22,116916456.83,-72653727.77,59339335.05,-19024640.44,20847582.72,114060340.24,93323460.6,-91538469.32,-3030122,55966130.08,-76375059.58,-57740751.23,114065600.04,114056875.51,-67755554.75,115598390.18,7040678.88,33117455.86,114061683.56,114069280.15,2055343.96,-71878178.05,90804131.06,-49410615.91,-83946735.37,72588583,-63577153.37,-60719749.32,-52370924.3,62230962.26,4355683200000,32208354.26
38729806.99,13503443.47,-96369299.6,114058520.68,114059324.15,6884238.63,-36287992.7,-2171685.12,97491605.62,-76830515.82,114063168.24,114071519.55,-13981394.92,-353147547.18,114058145.81,30901341.57,-44883537.58,-5865743912.3,28297782.2,-48733618.48,-19086677.39,3411182.8,114069619.97,7270072735.86,98714235.93,26678.84,6628226.58,114059504.22,-39697438.92,889604.98,58346925.19,114069621.48,73697372.23,-59897682.07,82366287.92,-51382740.61,52084019.6,74613474.72,-11270211.17,-62110647.33,-45845687.89,80165617.38,-71304904.43,-18753071.68,96180727.35,-30719345.37,52325596.81,83580553.47,45599498.38,11646622.46,-36564671.56,22209647.85,-70825961.43,73424727.95,77147491.46,73150488.05,2870475.33,-37777035.17,114061415.62,51224466089.73,121566035.41,14648538.19,-452043442.25,-96053773.3,13881418.15,114065931.17,-35715264.13,114067689.07,114483300.13,-13673938.25,-59236118.94,14968737.51,-92213548.07,114061143.75,47958464.05,-73472844.11,36080984.25,-70886098.52,78083689.4,2699762.88,114066252.87,114061605.84,21450806.78,115593804.57,-92122078.89,10031008.46,114064855.83,114065481.16,69145601.27,45274125.11,14708132.91,51909805.14,-78094412.9,66426360.28,-19419963.5,-78607999.42,47294379.11,81921107.35,4209062400000,67686692.1
