E4,UkFGSS1Xwqd7Im0iOls2Nyw3LDc5XSwibyI6WzI0MTcyNDkyLjk4ODczNzk5MywzMzI2NTg3NS42Nzc1MzE3ODYsODc1MDE1MzUuODcyNTE4ODRdLCJwIjpbNjMzLDg5MCw0MDRdfcKnNzXCp0xFNixQRzEsRUk4LExONCxBRzgsUFIxLElROCxEUDYsSUU0LExKNSxWSTYsRlI3LEZIMCxKSjAsWkM2LFlWOSxBUTksRVU2LEpKOSxSVDYsTEQ5LEdGMixRVzIsQVM2LFNSMixFWjYsVFc0LENZMixEUzUsU1YxLEZYOSxIRzIsUU8xLENaNSxQTzQsTFk4LEtCMCxNTjgsUFEzLEFVOSxFUTMsWVY3LE9LNyxBVDYsT1o1LFJVOCxTQzQsS1M2LEhONSxRTDYsR1YzLFFPOSxLWTcsUkQ3LEhGNixHUDMsQUYyLEVLNyxIWTAsUFQwLFJROCxIRTMsRUQ3LElMMSxOTDYsS1k2LFdDMCxBVTIsREE5LFRYMCxWVTEsU0gzLERMNSxNRTUsREswLE9WNCxVUTMsV0YzLFBCNSxOWTMsVko1LFlVNyxYTzMsUEgzLE9TNCxMUTYsREM1LEdTNyxMUTgsT1Q0LEtDNixRUjQsREc2LEdVNCxXVDIsSVE1LFJEMyxXWjYsRkc1LEFBNMKnMDo4MDpOLjQyLFIuMTIsTi4yOSxSLjE5LE4uMzYsTi45LFIuOSxSLjE4LE4uNjcsTi41NCxOLjQ5LE4uNzQsUi4yMCxOLjQ4LFIuMjEsTi4yMyxOLjUwLE4uNjMsUi4wLE4uMTUsUi4xNyxSLjEwLE4uNjgsTi41NixOLjQxLE4uMjAsTi4zNyxOLjU3LE4uOCxOLjQsTi40MyxOLjM1LE4uNjYsUi4xNixOLjUyLFIuMTMsUi4xMSxOLjYyLFIuNyxOLjYxLFIuMjMsTi42OSxOLjQ1LFIuNCxOLjEwLE4uNSxOLjI3LE4uMzEsTi4yMixOLjM0LE4uNDAsTi4yMSxOLjExLE4uNDcsUi4yLE4uMzMsTi4yNixOLjMwLE4uNyxOLjY1LE4uNzIsTi40NixOLjI0LFIuMSxOLjQ0LFIuMyxOLjE3LE4uMjgsUi4xNCxOLjY0LFIuMjIsTi41OCxOLjEyLE4uMjUsUi41LFIuOCxSLjYsTi43MyxOLjM5LE4uMTQsUi4yNCxOLjYwLE4uMTksTi41OSxOLjcwLE4uMTYsTi4xMyxOLjcxLE4uMTgsTi42LE4uMzIsTi4xLE4uNTEsTi4yLE4uMzgsTi41NSxOLjAsTi41MyxSLjE1LE4uM3w4MDo1OTpOLjIxLE4uMzcsTi42OCxSLjIsUi4yMCxOLjU5LE4uNDksUi4wLFIuMTAsTi4xNCxSLjEsTi42LE4uNDMsTi42MSxOLjUzLFIuMTgsTi41MSxSLjEzLE4uMTgsTi4yMixOLjYzLFIuMTQsTi4yLE4uNzIsTi4xNixOLjI2LE4uNzAsTi40MixSLjI0LE4uNDEsUi4xNixOLjMwLFIuOSxOLjMzLE4uMzgsUi4yMixOLjEwLE4uMTMsTi4zLE4uMjUsTi40NixOLjQ4LE4uNDQsUi4zLFIuMjMsUi4xMSxOLjU2LFIuMTksTi43LE4uNTQsUi41LE4uNTUsTi41OCxOLjE1LE4uNjAsTi4zOSxOLjUwLFIuMTUsTi42NyxOLjM1LE4uMjksTi4zNCxSLjQsTi44LE4uNjksTi4xNyxOLjUsUi4yMSxOLjUyLE4uNDUsTi4yMyxOLjE5LE4uNzEsTi45LE4uMjcsTi43NCxSLjYsUi4xMixOLjI0LE4uNzMsTi4yMCxOLjQ3LE4uMSxOLjY0LE4uMzEsTi42NixOLjY1LE4uNjIsUi4xNyxOLjQwLE4uNCxOLjAsUi44LE4uMTIsTi4zNixOLjMyLE4uMjgsUi43LE4uMTEsTi41N3wxMzk6NDI6Ui41LE4uNjUsTi4zOSxSLjEzLE4uMTgsTi4xMyxSLjIwLFIuMTcsTi42MixOLjI4LE4uNDgsTi4xOSxSLjExLE4uNjMsTi43LE4uNjYsTi40OSxOLjc0LE4uNjQsTi41NCxSLjEsTi41MixOLjI0LE4uNDQsTi43MixOLjAsTi42MSxSLjIsTi42MCxSLjE2LE4uNSxOLjI5LE4uNzEsTi42LFIuMTQsTi41NSxSLjMsUi4yMSxOLjMxLE4uMjYsTi4zNCxOLjM1LFIuMTAsTi4xNyxOLjM4LE4uMSxSLjEyLFIuOSxOLjY4LE4uNDcsTi4xMCxOLjM2LE4uMjEsTi4zMCxSLjE1LE4uMixOLjU5LE4uNDIsUi4xOCxOLjE1LFIuMjIsTi44LE4uNjcsUi42LE4uMzIsTi4yNSxOLjU4LE4uNDEsTi41MCxOLjU2LE4uMjcsUi40LE4uNzAsTi4zMyxOLjE2LE4uNDMsUi4xOSxOLjQwLE4uNzMsTi40NSxOLjEyLE4uMjIsTi40LFIuOCxOLjUzLE4uNDYsUi4wLE4uMTEsTi4yMyxOLjM3LE4uNjksUi4yNCxOLjksTi4xNCxSLjIzLE4uMyxOLjUxLE4uNTcsTi4yMCxSLjd8MTgxOjI6Ti40MCxSLjIyLFIuMjQsTi4zMyxOLjUyLE4uNzQsTi41MCxSLjIwLE4uNzIsUi42LFIuOCxOLjMsTi41MSxOLjQsTi4yMyxOLjQzLE4uMTcsTi40OSxSLjksTi4yMSxSLjIxLE4uNjAsTi4zNixOLjM4LE4uMjcsTi4yNSxOLjcxLE4uNDgsTi40MixSLjE5LFIuMTQsTi4yOSxOLjY2LE4uMTYsTi42NSxOLjEsUi4xLE4uMzEsTi4yOCxOLjUsUi4xOCxOLjY0LE4uMTQsTi4zNyxOLjgsTi4yLE4uNTUsTi4yMixOLjAsTi41OSxOLjYyLFIuMTYsUi4wLE4uNzAsTi41MyxSLjIzLE4uNjcsTi4zMixOLjczLE4uMTAsTi40MSxOLjQ0LE4uNDUsUi4yLFIuNCxOLjEzLE4uMTUsTi42LFIuMTMsTi42MyxSLjExLE4uNTQsTi41NixSLjEyLFIuMyxOLjM1LFIuMTUsTi41OCxOLjE4LE4uNyxSLjE3LE4uMTEsUi43LE4uNjgsTi41NyxOLjM5LE4uNDcsTi40NixOLjI0LE4uMzAsTi45LFIuNSxSLjEwLE4uMjYsTi4xOSxOLjYxLE4uMTIsTi42OSxOLjIwLE4uMzQ=
LE6,PG1,EI8,LN4,AG8,PR1,IQ8,DP6,IE4,LJ5,VI6,FR7,FH0,JJ0,ZC6,YV9,AQ9,EU6,JJ9,RT6,LD9,GF2,QW2,AS6,SR2,EZ6,TW4,CY2,DS5,SV1,FX9,HG2,QO1,CZ5,PO4,LY8,KB0,MN8,PQ3,AU9,EQ3,YV7,OK7,AT6,OZ5,RU8,SC4,KS6,HN5,QL6,GV3,QO9,KY7,RD7,HF6,GP3,AF2,EK7,HY0,PT0,RQ8,HE3,ED7,IL1,NL6,KY6,WC0,AU2,DA9,TX0,VU1,SH3,DL5,ME5,DK0,OV4,UQ3,WF3,PB5,NY3,VJ5,YU7,XO3,PH3,OS4,LQ6,DC5,GS7,LQ8,OT4,KC6,QR4,DG6,GU4,WT2,IQ5,RD3,WZ6,FG5,AA4
177377629.45,-31900284.76,-14663020,144963581.51,-83760619.47,-76740703.8,13990777223.84,144957306.46,42343243.04,12159060.99,73509931.08,39457806.58,144947746.52,-6486019.33,84579125.7,-63259619.7,-45028329.05,-42024369.88,-92443680.19,82114664.46,144949502.64,-21589224.69,39885657.28,-92644984.39,-58551237.06,-50069960.64,-34846586.79,144941099.48,-90661827.43,144959818.48,67297097.52,31332805.58,-10175809.36,-20332514.6,144955919.19,78333117.32,144946657.6,10119132298.94,-30540969.47,-17631344.97,-80581640.47,73331500.74,144945569.27,-38675893.24,-40794380.67,99497604.6,144956615.05,-89851102714.24,68882269.09,4931319.09,-16424412.73,-41955914.5,-55340216.1,53040044.29,144945169.92,-62872794,19089896.71,-65353495.1,141152155.82,63744143.75,144942882.53,-28632672.68,95707689.29,658029807.02,-77848470.51,39275611.93,88505876.49,-87894986.43,60596434.83,64872588.13,16490937.83,144945662.53,-80393069.32,-24977187.43,75788692.2,-49488419.27,144947362.59,-95451573.07,-98602809.56,-3870972.39,65940871.38,-46501414.75,1826222.82,144940995.12,76040754.21,-49412765.84,4461523200000,92899676.37,-42860094.16,29314824.61,81729073.51,147910942.29,-42531829.11,4181544.17,146418192.49,-7576316.83,62924364.63,8361033.96,34769655.23,144942704.31
527822070.9,21187289.96,83306216.82,144964609.33,-5204721.41,-88641464.72,3099249645.15,144955811.9,-82920157.85,-46869474.67,65019193.56,33021023.03,144948605.74,-79629580.93,-11461710.71,-9444233.4,-90191195.35,79983610.87,11144222.72,-65615498.66,144948330.09,13240959.2,43641300.79,35680163.76,-62257592.89,24198273.17,-76140533.38,144940570.93,-38663752.38,144960088.54,51203532.37,63911453.01,53570072.74,-45310599.76,144954303.65,50127917.28,144948144.24,9038063131.76,24817439.37,-24874365.29,28681942.48,12691591.3,144946410.06,-86695573.25,-92412890.03,12622984.17,144956123.36,-89851104616.34,-47564241.04,92091302.84,67868133.97,47007032.35,-61174391,-91560093.48,144946521.81,-99694569.95,5487094.57,-91055548.45,141153619.82,89253010.07,144941639.85,85955190.22,97924065.82,635053853.54,-87803506.38,79712523.42,34562855.7,22476965.32,-45591458.6,17875660.77,-59488865.77,144944652.19,87681788.6,96081501.47,-80346560.52,-96596552.86,144946587.15,-36928162.94,-89037305.23,-28600320.44,-18639489.54,21555317.81,66925895.65,144942888.54,-89221318.42,21643605.51,4410288000000,62687868.38,-370593.09,-66699754.83,68779839.3,147931505.04,29605888.52,10929673.92,151327319.65,64704605.31,17104132.76,97290594.28,15087173.54,144942674.39
479964948.83,-98357880.6,-76844494.33,144965302.17,-86195593.5,78613303.85,2021740894.06,144954898.11,-85437661.43,17139633.76,-70625075.18,46432622.97,144948662.99,28644634.13,43689446.03,-44459469.98,9003629.29,-95068662.79,-56527821.29,-5321186.05,144946544.81,25506916.55,-39740440.83,76854305.14,-28474361.66,3007625.44,23826633.4,144941080.67,97578688.13,144959408.31,53022207.56,71585710.64,52223933.97,69235111.99,144952994.84,-52998795.15,144949375.95,5559846962.76,26639682.2,13428976.5,-7351673.53,-28860891.88,144947941.32,27151029.73,-12923380.01,-7987243.79,144955836.54,-89851106564.82,47506516.57,59591685.82,-94238787.84,26695250.69,1857183.18,-89144845.44,144948271.51,-16152957.3,-56851080.57,83740785.65,90905258.19,-94398526.53,144941221.66,-49563528.81,81792994.19,615313059.15,93435184.72,97252725.31,-57803563.6,15401974.12,95519032.66,-8922865.05,5152965.78,144943375.34,11180985.05,34464397.69,-21656627.07,-18379096.76,94695521.59,-10670982.49,-28920655.22,71154357.82,15030734.53,-75843778.09,70240242.62,144943747.92,-37008666.09,57555754.21,4336588800000,55110295.35,-40457837.44,-66723508.86,-4719046.13,147940377.63,-15786436.61,66518520.3,150102071.2,-76340792.23,73116413.82,-80769409.9,41331084.76,144943374.98
223396252.2,-26703766.79,-76242582.73,144964788.24,70243808.89,-43671064.54,1281049796.14,144954642.05,11745557.08,-37198520.23,86052816.08,-89170469.33,144946409.33,62726931.22,-96843114.7,93856650.93,52791242.26,42642022.31,90359306.39,-61775423.23,144944646.86,-41154639.24,-73298167.46,-85387867.33,-72785599.7,20213209.67,-61221713.84,144942448.87,-34193285.97,144957966.04,-23631125.75,-73845250.54,-5890613.12,20153879.24,144951957.26,-97303880.79,144949749.68,5622936279.42,-79703943.45,-78963755.48,84358315.45,67895913.32,144949898.9,60197397.87,-79782709.08,18141231.83,144955610.02,-90390260317.27,57381210.84,51270713.25,64201048.58,-89639591.87,44527280.11,-65987837.3,144949969.18,19292995.5,-32158854.1,68073082.82,90906709.38,5926085.17,144941543.8,-14041964.93,29739576.26,607613787.25,90317864.04,80584583.58,20456228.17,-75583372.67,-93366181.94,55094339.3,-75057111.48,144942088.84,-80385363.07,-27922019.83,-71814462.63,56773209.49,144944154.21,-3305188.64,98702161.41,-58105605.75,92665523.28,17793920.49,-62720955.67,144943697.22,-18620471.64,67721274.52,4242672000000,-82453843.21,72919717.58,-6124250.38,-94691811.14,147934751.1,12910962.17,85012814.12,146369266.31,74138633.03,-73261658.83,30192950.44,17600389.75,144944483.04
183941187.61,83881736.13,11510808.52,144965009.36,59760521.85,-62649114.25,3062924031.77,144955574.09,-76507228.12,-95422006.43,52116183.28,-18473772.29,144947436.19,47989084.55,-5969062.89,-24255267.72,-99968812.57,-81962382.05,-25773964.07,-11918477.33,144943104.74,39545960.88,43724784.88,-46423143.08,1920582.25,24328889.49,-65410949.27,144944393.4,7339240.26,144956200.61,-79700177.8,-65063509.75,55126665.05,-274609.93,144951455.32,75255247.18,144949296.93,5085333562.55,16797066.92,-17536538.41,48312459.34,-1627532.15,144951832.91,-59990179.08,-59387195.59,-32223711.72,144956093.01,-90390260968.15,-90446280.45,-19635303.16,71488940.85,20382127.68,12503202.11,-43030409.79,144951300.71,-26547386.4,-55123135.86,-55364045.74,90907549.09,-27085146.62,144942332.81,57277073.46,-42867872.37,618775044.92,33133611.96,90975942.14,-68448832.42,-48389746,90327089.46,-45075116.79,-51765858.06,144941213.63,16625413.1,14011164.95,73841890.86,-35118841.52,144942658.49,37870315.1,-10221939.4,27819660.42,-46717722.2,77597195.35,-25385087.74,144943147.2,34387536.37,-44532390.17,4130870400000,-61404088.36,-76745243.71,3849992.94,-19584465,147929407.01,7144323.63,-54761553.58,146096360.99,94057089.85,-5087323.21,-44752662.78,44429232.64,144945680.53
264402685.14,-77711490.18,419905.51,144964932.85,-70559783.15,-76941759.91,353455678.24,144957225.59,74863817.39,-99269205.18,62515173.77,15460416.23,144945001.39,15386517.34,21515430.17,5409348.16,-33204683.11,-92109436.22,-81716521.36,-39234882.61,144942251.48,-44492195.65,31540606.81,55099781.89,46963164.02,-46538512.33,7103324.05,144946396.8,-4777439.76,144954562.61,28513414.07,-55103947.11,-6717957.68,-50516509.83,144951227.69,90752716.76,144947812.11,4525400278.2,21544625.73,-66234981.61,48367265.82,73209256.77,144953247.9,-11230723.76,-98273496.12,79103628.91,144957188.6,-90390260701.97,-54641380.21,98272715.05,32044199.74,-24345988.19,-22530279.72,25529160.56,144952152.77,9357492.66,48065664.41,-23630397.04,90907473.02,-33231700.83,144943295.42,98328070.54,-61521734.01,632053451.28,24647704.92,6172398.34,-88325001.94,-46704190.72,-98105199.88,38808919.82,9423087.4,144940926.32,-31022846.53,98442651.11,-14699096.18,85126054.07,144941389.06,41550532.58,39477657.02,-93339489.75,38396636.04,-56267272.16,-22387011.03,144941738.43,-67218589.91,29178485.02,4004640000000,32980938.15,61644523.77,1090099.56,-33296435.42,147924793.26,-68708070.75,-17996489.11,146322089.01,-33600066.98,95063949.97,-83567155.86,45852216.97,144946792.11
211607518.49,64251489.39,-98784189.49,144964384.48,-57096104.93,23539043.3,4113611224.41,144959138.26,-97911855.99,-46545836.32,-78738698.97,54835130.29,144942582.07,91052206.05,-18998105.02,-19102049.42,-97739886.03,-14564339.99,36009677.09,-80645456.17,144941892.27,-63096468.49,83170596.88,10289003.14,-30751558.59,-65982237.52,-17823130.51,144947979.5,99014442.92,144953361.44,-2895853.04,470567.38,5766880.41,-24792156.13,144951219.07,-88095687.87,144945859.57,3175616775.48,-70295943.78,-10876240.89,-27072475.72,76430511.96,144953800.62,-4275869.8,43021985.83,-76231393.41,144958835.53,-90390259714.26,83169114.21,61606574.36,-36294622.64,-3463817.31,22405040.88,-56571962.45,144952588.39,-55089005.24,17776360.76,1221725.74,90906446.5,-16705930.23,144944263.22,32267361.9,-49471044.35,605245693.7,-95571099.35,93273492.2,15950378.42,-96074596.79,98995100.14,-7198202.37,48992032.41,144941576.26,63105451.37,-17631759.37,-37981886.21,35909172.04,144940759.02,-8691315.02,5883481.09,48185614.22,-84689959.38,-77362868.88,-24575645.58,144940269.21,-96090919.01,-5292983.05,3867609600000,-84441914.94,-38025447.3,75752249.04,77270303.74,147921092.51,-40950216.16,-87935289.67,146799772.31,66887689.88,70830682.52,-35653536.6,-92336146.71,144947813.45
163923739.16,45540809.33,-37959101.69,144962417.56,-63492404.52,94750339.73,8244805917.39,144960612.19,-71936210.56,51189654.45,95528307.22,40050470.22,144939961.33,-99590747.95,-36799192.86,27896813.58,36526128.29,93711673.2,86825315.09,50783007.38,144941982.46,15588253.91,52204583.57,-19585721.93,-60646017.1,92840288.9,-28710043.86,144948807.48,-1600047.2,144952695.09,67048436.86,-14437122.04,30450417.24,94264131.85,144951350.18,82034292.01,144943900.75,3951181906.86,69505737.11,53372617.61,53006713.88,-99864005.42,144953436.81,-72185085.04,47613016.38,30712057.83,144960519.28,-90541682618.7,-61643749.6,11757683.46,-26792168.59,37029895.07,-69704299.13,-84578822.03,144952740.88,95118255.42,-46584376.96,99952452.02,90904739.77,3733830.8,144945234.39,80657710.7,62431249.51,574525222.3,34332536.95,-27193057.62,3294262.61,49818166.28,6747131.33,51472496.34,-2875370.1,144943219.34,76165983.93,20615561.85,47103333.97,-27310461.1,144941055.82,27088451.58,32614121.27,33754840.85,-58297536.93,-81913626.47,2066263.68,144939396.62,-8931756.66,36289295.22,3724012800000,89333707.88,3494435.6,-59994998.03,86002594.19,147912690.17,78460665.56,43964320.61,145809579.25,-81493442.12,-84134662.42,-9163815.38,11743430.92,144948815.99
208993856.48,-11454468.27,-77902597.7,144960803.44,63445641.69,36368557.26,14159974755.44,144961807.04,-36044895.05,-15362100.77,-26357132.54,-92961271.91,144941789,78317004.68,12282781.63,6726166.92,-70446829.05,-62106950.25,53279254.35,-12044641.69,144942446.3,-9723464.42,3613555.21,-25502161.87,98483046.56,-13892073.88,1479555.09,144949019.74,93199302.69,144952478.3,-95445145.53,-95880771.55,29782871.13,-79808009.51,144952083.97,2379993.82,144942421.1,5212204899.92,-16839265.57,-56451840.63,94154480.59,54534388.51,144952376.25,-86501925.07,-13998243.02,-45948363.53,144962263.17,-90541681242.2,56446167.35,81114641.83,-36039464.39,14387443.23,48535738.62,-70254755.26,144952674.75,-92514070.62,95834131.28,-34855374.48,90902825.83,36110685.63,144946296.81,-17283955.49,-68227804.92,538872258.87,-58761561.48,-2993737.16,93608339.08,2259422.21,-84770978.94,44496694.92,-88039991.79,144945281.39,-49652315.36,-11399096.27,-50309012.82,2939243,144942291.79,-51081873.05,806610.82,54277598.76,-87580092.66,-11712983.85,-18554853.76,144938439.31,-50443261.09,-8525362.77,3577478400000,-3025561.43,-74947667.96,-21115642.88,49199472.91,147904758.3,24636965.11,-32500474.69,147409387.15,-16793162.04,-26705605.05,-6630051.31,-4378803.23,144949816.19
212797864.89,-15932474.23,-78373177.68,144958988.46,80699665.2,-79466227.82,2129589746.01,144962405.2,-83278821.63,-8245242.23,-65694208.83,-43200167.48,144942147.83,-28200382.05,84058133.48,66793278.41,60036721.74,59889598.68,41875475.11,79496382.46,144942913.38,46173179.29,-81110712.59,-95246332.23,-38537409.97,68631805.41,28782132.65,144948817.45,-77853800.32,144952549.61,-91812833.12,98937336.98,66672271.12,41084354.17,144953350.28,41145644.7,144941686.21,5245713187.26,-83678360.71,-6681610.71,23673908.81,33230486.91,144950988.22,29331108.4,-38896785.29,91572781.36,144963371.04,-90541680039.79,59229485.62,57599495.83,-93402193.23,-2536016.52,81560720.87,66684546.11,144952328.38,-48038533.56,-25688979.96,91195295.02,90901190.44,4936222.61,144947487.02,5556083.33,-435413.27,580345369.36,-36259373.54,37127300.88,-3879099.99,83042188.85,-8980082.88,39829424.6,42553757.88,144947296.6,18784251.48,-1143160.18,-44918999.07,-17468938.29,144944171.78,2556791.96,26394283.02,-1146402.95,-93026069.84,-72214595.86,32427917.34,144937564.16,-38193171.3,80324941.62,3432412800000,13703679.1,-97731130.55,-78605977.29,7319270.15,147896948.32,-82799329.61,32494332.93,146523101.29,65162986.55,24591145.07,-10618767.86,16596680.34,144950682.77
244158544.39,17178689.02,-94527816.24,144957421.13,18774243.35,-71519963.76,9606694433.27,144962524.02,48396743.6,92160799.67,-71628402.59,-60794758.49,144942638.23,70366493.91,57435830.14,-95439335.18,40013538.92,-29252256.03,-914041.66,53850254.45,144943699.14,91872210.94,-60561561.46,-35786532.73,45461858.2,-7095025.76,-79791966.39,144948306.36,-37664208.29,144952822.87,90651983.18,-19165371.06,-72639341.61,-63301671.62,144955056.22,82675853.57,144941680.63,4807303944.1,-74471699.65,36653936.64,69883971.91,31391465.78,144949621.86,8721632.09,-24135698.9,36060849.6,144963563.48,-90541679037.56,-36121847.88,-46607819.5,16179880.32,-37670326.31,-66134633.1,90708544.25,144951568.2,-88470072.11,-12281112.66,76186597.35,90900149.59,10587755.25,144948677.82,43835141.89,26357569.66,581049841.23,12158997.91,20426218.43,-94809435.7,-35635732.68,93056385.56,96469.62,-35773892.02,144948780.04,26821358.53,91585769.42,-71622805.2,-51235510.31,144946200.63,-13496943.6,52335084.82,62305581.25,-27453164.72,-99302397.28,99158302.59,144936749.93,22647152.01,30859899.39,3293049600000,81202218.27,55949200.01,-56580347.58,56362756.27,147925255.81,-82612930.81,-10440464.65,148044648.71,-18981574.69,-28817047.73,-91867355.35,97925920.23,144951148.95
196767526.28,-14621025.9,-70103547.86,144955810.98,9811257.31,-28726555.88,2910156986.53,144962033.7,-48482399.6,-10019363.89,40958750.53,-61186327,144942794.11,-59025748.88,2767217.18,-73051924.69,-777772.07,-89754144.9,-95008602.02,-69747571.89,144944657.36,93353270.62,-75912146.09,45727686.14,-11298616.87,77036927.23,17557243.06,144947620.19,-66330755.57,144953340.96,-52375038.54,53495334.8,-69460680.74,40981014.29,144956682.77,21819447.03,144942183.49,4788394880.83,-35242574.25,-11439186.95,3991600.37,24535880.85,144948474.62,-99911645.26,-18450690.01,54551932.72,144962536.26,-91044497923.17,-47882744.09,67090085.99,-98328031.88,57781825.02,11122876.18,-76089111.52,144950314,-51452140.68,-96486016.83,-73461802.73,90899763.93,47106162.93,144949571.15,12840464.16,-56981477.42,580770161.91,-51828657.55,-85565422.84,12745341.99,-74878779.23,-79933250.9,78928491.8,-8371869.29,144949471.61,-44414418.11,-88185544.01,-80536083.78,-11958684.68,144947879.18,-21536589.75,58560023.52,-89252906.41,55534946.56,91822867.45,-61907033.45,144936113.36,30076800.77,9664971.97,3163708800000,-33594198.26,-1065180.28,-32639078.37,-98425273.08,147917214.23,78280001.47,60845755.39,146343873.46,88235952.78,-42234999.77,71159399.47,-74637027.06,144950932.33
520825088.14,61179176.8,14085313.32,144955881.36,83495476.2,-38604377.42,149647244.95,144961688.95,-5823005.36,-43007233.65,54528092.27,13463154.05,144945870.97,-207667.64,-52537734.6,-20453790.51,-48882339.65,-24451173.19,-16413277.7,-24056521.9,144946041.41,-7680261.14,7121743.65,-7618608.03,-93776110.45,70634520.74,-42534268.56,144946871.45,74970303.56,144954244.06,-60369273.67,-44776130.83,-53713169.01,-75636090.77,144958206.49,-66086573.1,144942861.23,4601186883.09,3163490.62,-36007571.33,-41622173.84,-34077492.49,144947579.92,-54329744.85,-318779.47,84657391.51,144961210.63,-91044497170.86,-47267559.68,69980371.24,-47834357.14,-33421824.5,-27427691.72,538813.42,144948673.79,-76397800.03,2270528.55,-15205026.41,131099884.9,17563353.28,144949812.04,-91790321.71,-60979478.62,579002832.23,-25413685.29,-41757914.7,-391851.69,-15237193.23,77441786.4,-86711349.96,42419635.46,144949397.84,28936362.24,-42464323.73,-20626923.92,84827496.08,185148891.42,88146220.72,85761188.68,-19398750.93,-36813948.44,53312846.41,-82961687.06,144935895.23,-12381527.08,9680770.14,3048105600000,58341367.66,-10821858.85,79420159.58,55142091.49,147909115.93,-84344045.74,27752323.63,146199376.27,-66246183.47,33114508.42,-87798772.54,60902445.72,144949900.06
316595179.15,44209266.62,28387208.89,144956837.89,59240385.9,-44441571.8,902224613.69,144961132.5,-44902568.43,73838535.06,24610947.96,-98993855.65,144947163.73,48191013.56,-94036240.46,-13458185.37,33756822.11,-88647203.33,42695370.66,-28955583,144947713.67,22148584.58,76743069.24,19526641.2,60233327.16,13696343.87,91519998.05,144945886.46,67389596.03,144955589.94,-4734671.94,-46432700.84,71756954.98,65363055.04,144958984.85,22981158.05,144943684.74,4563306541.82,1337749.51,-58739884.25,80079338.37,-65485632.93,144946866.79,51081572.07,60673660.84,-15311738.81,144959663.54,-91044496633.91,54938010.15,42617063.66,54614587.62,-74644184.74,24775737.98,21560171.63,144946959.26,92747783.93,-43269847.75,87899795.42,131100295.28,71854075.52,144949167.87,81170155.46,-53870133.98,586073254.36,-95218829.16,-4426546.28,57344689.14,-51109529.99,47106962.57,-3099680.11,67334435.28,144948796.83,-60028091.54,49600042.92,-78374101.25,77183020.27,144949191.36,90337719.35,14639771.16,5727245.69,17559108.27,-89310956.89,-81515088.63,144936342.21,-26307330.67,-82706468.14,2948832000000,16187284.48,88851033.64,-44580624.06,-31528306.22,147901015.2,73800410.63,49884987.9,147429323.05,-5516376.39,95186275.17,46147196.89,88289742.16,144948187.09
298384859.43,58217013.95,-11904082.75,144957675.32,93523700.48,50554066.3,2243566865.85,144959615.23,56423759.57,36186877.75,82608652.46,74240608.23,144945415.67,24850859.45,-10885892.87,-8874994.74,3434241.06,-41654915.1,-54294788.82,96928558.85,144949129.57,-80296071.6,64001362.84,36969516.21,95432073.32,-45496225.65,27914028.61,144944614.37,-44440367.18,144957250.87,-41929235.42,-91140126.45,87509269.55,-37786678.5,144958378.14,54505553.3,144944582.56,4481373238.38,-76961570.27,-61194762.4,79792684.49,-1137563.21,144946296.95,97374501.38,-86064097.11,-77678691.06,144957620.63,-93591065086.41,71774522.65,89570154.56,-79381870.89,-26258642.38,66211734.37,-10948519.05,144945612.46,68452435.51,-54673366.59,2238014.3,131100856.67,-11873701.97,144947675.55,90039300.46,-57362550.14,592528122.81,-96570974.49,49719404.24,-57400762.68,-53509979.29,16618154.91,-29306459.73,45661568.15,144947957.84,50264325.78,94995952.77,-14015252.55,34662548.44,144948954.09,11854894.35,-80861621.68,14696527.04,-93852745.29,32140107.08,-80936656.14,144937554.2,82871616.53,58664105.22,2869257600000,-55857961.67,48292042.37,61155659.98,22532666.86,147899900.04,25131918.26,32931878.55,147892401.1,41199311.73,58795231.43,-11245546.59,82142489.62,144946184.51
294760975.15,-5477047.1,-13437887.75,144959359.93,-38272126.66,72179388.79,9064760374.7,144958336.43,-55018823.19,89376208.49,85370202.7,60347423.53,144948388.52,55641370.57,-86047599.45,-51242208.46,72045798.53,-74065792.13,89750523.7,94302912.71,144950051.98,-36753450.79,-602410.08,38463723.2,58571460.93,61412011.38,-93500328.24,144943181.37,13942799.61,144958954.7,-39943286.22,66477825.3,-7388765.16,-31411820.04,144957316.17,47669808.92,144945711.9,5352505793.56,-80850331.98,94205197.4,1422730.25,50098986.26,144945980.43,-96997696.75,5164951.54,-83101523.4,144956541.14,-93591065629.08,30322452.63,63459759.96,25069842.29,-76742352.46,11844615.96,-37936284.95,144945062.88,-52876674.77,-75536172.24,52336880.56,131101577.08,-35861174.24,144945671.78,42095499.92,83343995.06,578988876.6,-65458203.25,-54804349.86,51200481.11,-68875673.35,67179019.8,-41313722.82,-12170239.68,144947069.6,46984589.88,-8539290.87,21914884.72,-93268206.12,144948429.31,5271962.85,-16429949.86,29139548.64,-6845790.37,25141019.96,31367910.02,144939375.89,-85013007.63,97852839,2811628800000,53629257.48,89870103.36,-3051285.6,-78023781.18,147922295.95,-95564143.17,34812787.45,149104027.02,-21644789.4,42062282.71,-48139475.02,34040746.42,144944408.05
