E4,VFJPTi1Xwqd7Im0iOls4OSwyMyw3OV0sIm8iOls0OTQzOTI1OC43NzQxOTcyMDYsOTM2NTUwODYuMjEzNTI2MzcsMjU1Nzc0MjkuNzk4NTk1MTg2XSwicCI6WzI0MSw2MTYsNjIwXX3Cpzc1wqdUUDQsVE85LEtJMixXVTksVlI2LEZSNixZRDgsRlU5LFlTMixLQjEsRkMxLFJPNyxYVDksSUw5LFhENCxRWDksRVQxLEdMNixIWjAsVlIwLEJYNyxPRTcsRlI3LFdQOCxUVDksQ0s4LFpEOSxHTzIsS0o1LExRMSxGQjAsSkQzLExZNyxGWTgsV1A1LFJBNyxaSjgsRVc1LEpMNixMWDksU040LE5LNyxNVTUsVFM0LFpQNSxFTzcsTkUyLFRGNSxBQjAsT0Y2LEdMNyxDSTQsSUc5LE1DNSxKVTMsUEI1LEJTOSxPUzksSkYxLFFZMSxJQzksUlc0LFVBMCxXSzgsV1c1LExYMSxTRTAsT0Q1LEhPMixYUzYsSUM0LE1CMSxLTDYsR1o4LEpLNCxRQzIsSFgxLFZCMCxEQTYsVEEzLFhSNSxIVTYsRUczLExVOSxVRzYsVE83LENEOSxYRzgsSUUxLFpRMCxTRDMsUUM5LFdWMSxIRDMsUEkxLEdPNyxFVjQsQkgzLElZOCxYSDfCpzA6NzU6Ti41MixOLjUwLE4uMSxSLjMsTi4yNixOLjIyLE4uNDksTi44LE4uNyxOLjMzLE4uMzEsTi42NCxOLjU1LE4uNDcsTi4zLE4uNDUsTi4zMCxOLjI4LE4uMTksTi41NyxOLjI1LE4uNDgsTi4xNixOLjIzLE4uMjcsUi4xMixSLjE3LFIuMSxOLjUxLFIuMixOLjM2LE4uMTgsUi43LE4uNTQsTi40MyxSLjksTi43NCxSLjE5LFIuMTAsUi4yMyxOLjE0LE4uNDIsTi42MSxOLjczLE4uNjcsUi44LE4uMTMsTi4zNCxOLjQsTi42LE4uMjksTi4yMSxOLjY4LE4uNDEsUi4xNixOLjUzLE4uMzIsTi41LFIuNSxSLjI0LE4uMjQsUi4yMixOLjE3LE4uMzgsUi4xNCxOLjYzLE4uMzUsTi40MCxOLjY1LFIuNCxOLjY5LFIuMCxOLjM5LE4uNDYsTi4xMCxOLjE1LE4uNzEsUi4yMCxSLjYsTi4yLE4uNjIsTi40NCxSLjExLE4uNTksTi43MixOLjExLE4uMTIsTi43MCxOLjU4LFIuMjEsUi4xNSxOLjYwLFIuMTMsUi4xOCxOLjU2LE4uMjAsTi4zNyxOLjksTi4wLE4uNjZ8NzU6NzY6Ti42NixOLjM0LE4uMTYsTi4xLE4uNSxOLjM1LE4uNTQsTi44LFIuMTQsUi40LE4uMzYsTi45LE4uMTAsTi43MSxOLjE0LE4uMjcsUi44LE4uNzQsTi4yMixSLjcsTi4xOCxOLjI2LFIuMTYsUi4yLE4uMixOLjcyLE4uMTcsTi4yOCxSLjUsTi4yNCxOLjQxLE4uMjksTi4zOCxOLjMsTi42NCxOLjYzLE4uNDAsTi40OSxOLjQ2LE4uNTMsUi4xMyxSLjEyLE4uNjksTi40MixOLjUyLE4uNTEsTi40NCxOLjY4LE4uNzAsUi4yNCxSLjExLE4uMzAsTi4zMixOLjExLFIuMjIsUi4xMCxOLjE1LE4uMTksTi4yNSxOLjQ3LE4uNyxSLjMsUi4yMCxOLjAsUi4xOCxOLjU3LE4uMjAsUi4xNyxOLjIxLE4uNDMsTi43MyxSLjAsTi41NixSLjE5LFIuMSxSLjksTi4yMyxOLjMzLE4uMTIsTi42LFIuMjMsUi4xNSxOLjYyLE4uMzksTi4zMSxOLjU5LE4uNDgsTi42MSxSLjIxLE4uNDUsTi42NSxOLjUwLFIuNixOLjU4LE4uMzcsTi4xMyxOLjQsTi41NSxOLjYwLE4uNjd8MTUxOjc0Ok4uNTAsTi40MCxOLjU3LFIuMjMsTi42NyxOLjYyLE4uNjUsTi40NCxOLjAsTi40MixOLjM1LFIuMCxSLjE3LE4uNDcsTi42NCxOLjMxLE4uMSxOLjI1LFIuMTYsTi4xNCxOLjI3LE4uOSxOLjE5LFIuNCxOLjU4LE4uMzksTi40OSxSLjE4LE4uMzcsTi42MSxOLjIxLE4uMTIsTi4xOCxOLjMyLE4uMTUsUi4yLFIuMjQsTi40MyxSLjE5LE4uNzMsUi45LFIuMTQsTi42NixSLjcsTi4xMCxOLjIyLE4uNDYsTi42OSxOLjgsTi4yNCxOLjQxLFIuMTEsTi4zLE4uMjYsTi41NSxOLjY4LE4uNyxOLjM4LFIuMTMsTi41MSxSLjIxLE4uMjAsUi4xMCxOLjMwLE4uNzEsTi4xMSxOLjM0LE4uNTIsUi4xLFIuMTUsTi4yLE4uMjgsTi40LE4uMTYsUi4yMixOLjcyLE4uMTMsTi4xNyxOLjc0LFIuNSxOLjYwLFIuMjAsTi41NixOLjMzLE4uMzYsTi41MyxSLjEyLE4uMjksTi40OCxSLjMsTi43MCxOLjUsTi42LFIuNixOLjIzLFIuOCxOLjU5LE4uNjMsTi41NCxOLjQ1fDIyNTo1MzpOLjcsTi4xNixOLjM2LFIuMyxOLjY3LFIuNyxOLjEsTi44LE4uNSxSLjIxLE4uNjEsTi40LE4uMzUsTi42NixOLjQ0LE4uNTgsTi4xMixOLjUwLFIuMTIsTi41NSxOLjMzLE4uMTksTi42LE4uNjAsUi4wLE4uMjEsUi4xOCxOLjUxLE4uMjksTi41MixOLjQwLE4uMjMsTi43MCxOLjc0LE4uMzAsTi4yNCxOLjQzLE4uNDksTi43MSxOLjQxLFIuMTMsTi4xNyxOLjUzLFIuMTUsTi4zMSxOLjY4LE4uNTQsUi4yMyxSLjIwLE4uNjQsTi4yNyxOLjEwLE4uNDYsUi4xNCxSLjksTi4yNixSLjE3LE4uMzQsTi40OCxOLjMyLE4uMjAsTi4yMixSLjExLE4uMCxSLjEwLE4uMzksTi43MixSLjE2LE4uMTgsTi4zOCxOLjEzLE4uMTEsTi4yLE4uNzMsTi42OSxSLjEsTi4yOCxSLjgsTi42MyxSLjYsUi41LE4uNDcsTi45LE4uMTQsTi4zLE4uNTcsTi41NixOLjI1LFIuMjQsTi42NSxSLjIyLFIuMTksUi40LE4uMTUsTi42MixOLjM3LFIuMixOLjQ1LE4uNDIsTi41OXwyNzg6NDI6Ti4xMixSLjI0LE4uNjgsTi4yNCxOLjcyLE4uMjMsUi4xNixOLjQyLFIuOCxOLjYzLE4uNTksTi4xMCxSLjYsUi4xMyxOLjQ5LFIuMCxSLjEyLFIuMTcsUi4xOCxOLjMwLE4uMjcsTi41MSxOLjczLE4uNTYsTi4zOSxOLjI5LE4uMjUsTi42NSxOLjQ1LE4uNCxOLjE5LE4uOCxOLjY3LE4uMjYsTi42MCxOLjIyLE4uMTEsUi41LE4uNzQsTi41NSxOLjQzLE4uMTgsTi4xNCxSLjE0LE4uNzAsTi41LE4uOSxOLjM0LFIuMjEsUi45LE4uMzUsUi4zLE4uMTYsTi4yMCxOLjM3LFIuMjIsTi42LE4uMzYsTi4zMyxOLjQxLE4uMTUsUi4xNSxOLjUwLE4uMyxOLjU0LE4uNjksTi43LE4uNjQsTi42MSxOLjM4LE4uMCxOLjUyLFIuMixOLjQwLFIuMTEsUi4yMyxOLjU4LE4uNTMsUi4xOSxOLjQ0LFIuNyxOLjY2LFIuNCxOLjQ4LE4uMjEsUi4xLE4uNDYsTi4zMSxOLjcxLFIuMjAsTi41NyxSLjEwLE4uNDcsTi4xLE4uMzIsTi42MixOLjE3LE4uMixOLjEzLE4uMjh8MzIwOjUyOlIuMTQsTi4zOCxSLjE3LE4uNjYsTi41MyxOLjQwLFIuNSxOLjQxLE4uNTYsUi4xOCxOLjgsTi40OSxOLjE1LE4uNyxSLjEyLE4uNjIsTi42NyxOLjczLE4uNDMsTi41LE4uNzQsTi4xMSxOLjIxLE4uMTIsTi45LE4uNTUsTi4zNSxSLjEwLE4uNTcsTi40NSxOLjMsTi4yLE4uMjIsUi4zLFIuNyxSLjIxLFIuMjMsTi4yMCxOLjU4LE4uNDcsUi42LE4uMzQsTi40NCxOLjUwLE4uNCxOLjY4LFIuMTMsTi4xLE4uNjMsTi42MSxSLjAsUi40LE4uMTYsUi45LFIuMTUsTi42NCxOLjEwLE4uNjksUi4xNixOLjM5LE4uMjksTi41NCxOLjYwLE4uMTksTi41OSxOLjMxLE4uMjgsTi43MSxOLjUyLE4uMzMsTi40NixOLjI1LFIuMjAsTi42LE4uMzIsUi4yLE4uMzAsTi4wLE4uMjMsUi4yNCxOLjcyLE4uMTcsTi42NSxOLjE0LE4uMjQsTi4zNyxOLjUxLE4uMTMsTi4xOCxOLjcwLFIuOCxOLjM2LFIuMSxOLjQyLE4uMjcsUi4yMixSLjE5LE4uMjYsTi40OCxSLjExfDM3Mjo0Ok4uMzIsTi42NSxOLjksTi41MCxOLjU0LE4uMTMsTi4xMixOLjMzLE4uNixSLjIsTi4zOCxSLjIyLFIuMjAsTi42MixOLjM5LE4uNjAsTi40MyxSLjUsTi42NCxSLjcsTi4zNCxOLjQxLE4uMjAsTi4xNyxOLjcwLE4uNTUsTi4zMCxOLjIyLFIuNCxSLjE5LE4uMTUsTi4zNixSLjE3LE4uMjUsTi42OSxSLjAsTi41LE4uMjgsTi4xNCxSLjksUi4xNSxOLjYzLE4uNDUsTi4xLE4uMTksTi40LE4uMjcsTi40OSxOLjEwLE4uNDQsUi42LE4uNTksTi43MyxOLjY3LE4uMjMsTi40MCxOLjQ3LE4uNTcsUi44LFIuMTEsTi4yLE4uMjYsUi4xOCxOLjYxLE4uNTYsTi43NCxOLjI0LE4uMTEsUi4xMixOLjY4LFIuMTQsTi4yOSxOLjUzLE4uMzEsTi4zNyxOLjgsTi41MSxOLjY2LE4uNyxOLjU4LE4uNDgsTi43MixSLjE2LE4uMyxOLjAsTi4xOCxOLjQ2LE4uNTIsUi4yNCxSLjEwLFIuMTMsTi4xNixOLjcxLFIuMjMsUi4zLFIuMjEsTi40MixOLjM1LFIuMSxOLjIx
TP4,TO9,KI2,WU9,VR6,FR6,YD8,FU9,YS2,KB1,FC1,RO7,XT9,IL9,XD4,QX9,ET1,GL6,HZ0,VR0,BX7,OE7,FR7,WP8,TT9,CK8,ZD9,GO2,KJ5,LQ1,FB0,JD3,LY7,FY8,WP5,RA7,ZJ8,EW5,JL6,LX9,SN4,NK7,MU5,TS4,ZP5,EO7,NE2,TF5,AB0,OF6,GL7,CI4,IG9,MC5,JU3,PB5,BS9,OS9,JF1,QY1,IC9,RW4,UA0,WK8,WW5,LX1,SE0,OD5,HO2,XS6,IC4,MB1,KL6,GZ8,JK4,QC2,HX1,VB0,DA6,TA3,XR5,HU6,EG3,LU9,UG6,TO7,CD9,XG8,IE1,ZQ0,SD3,QC9,WV1,HD3,PI1,GO7,EV4,BH3,IY8,XH7
-9912684.8,174173875.08,-26828240.26,-82575013.11,67621609.35,-15873559.69,168682027.44,19533157.71,168680890.33,15806970.66,58732648.2,-63436413.55,-7798599925.25,168684382.22,6384262.03,5611939200000,168680622.26,168677745.2,892451091.58,-91302864.46,35197184.39,93937509.66,-36530446.07,38111909.37,8732991.23,-80084425.35,-93460763.07,18257132.96,-5850076.17,-9485069.36,21470174.2,5908378.97,26504116.71,-75630809.01,-82916011.7,-51629006.19,-72883606.58,1389228051.54,-45292350.53,-94857408.4,-72796501.71,37371714.83,-59690124.4,168678278.49,-44655344.91,79086335.16,92943205.83,54319839.62,196570867.58,-27435940434.17,39271107.44,168686261.62,-58988670.28,-82386311.64,62860116.59,168678781.09,1559206.18,25521327.63,17449749.31,79937599.68,3123890.06,168686201.06,15327978.82,44675640.9,-43626240.11,-34135447.92,-98197818.36,-28561242,-35527085.39,93382239.39,85368030.59,48092535.9,168680949.67,61870527.72,168683009.83,175467804.11,62136286.69,99886107.4,168679627.19,84319383.22,168683748.76,77834438.49,168678528.56,2090560.32,-79219638.97,168677568.54,-5294391.35,-54061284.27,-96595662.95,284951075.39,48847006.52,168684275.46,36521888.18,38955706.3,-53347464.61,83160671.65,-24850724.69,-46980304.82,-34839905.82,75716821.72
-77717270.07,174172134.36,-93882965.04,56786685.01,44335367.53,-37837663.34,168679035.82,10569004.03,168677640.3,-49959826.3,-38734927.39,67652555.44,-7777801702.12,168684261.45,-84893639.1,5725123200000,168680480.39,168680042.48,892451937.35,36287059.45,64037520.71,44673815.94,8647557.7,-20343654.23,-23671759.12,-16029445.8,70709629.28,72280151.63,31916501.27,66474226.95,-44958648.53,12181176.4,-6182093.83,-67404018.46,-45522908.51,-68881438.34,-80690307.12,612623668.23,-41152707.76,88531511.91,-41825804.44,-40100239.82,74510433.85,168679837.06,-81781971.77,2560773.68,39443698.41,-97445349.03,190157037.55,-27435939617.98,94498022.38,168684873.68,11110939.22,67894404.88,-16849133.58,168681155.53,-70059953.92,76088961.17,-55222212.64,23101383.28,86291507.84,168686421.32,-60142323.11,54326021.76,-25839801.54,-31076520.23,85416742.78,-741100.75,38682839.28,-67627450.17,11850406.86,-76360221.99,168683982.01,-6458882.3,168680575.23,169314312.05,-83257216.59,-34812505.01,168678247.57,-60056091.39,168684907.14,82284451.31,168677374.75,76696785.17,-95519132.64,168676217.36,-24515575.64,-83720069.58,16989901.45,168860678.35,-46699803.68,168686724.94,31611038.18,-69191891.35,66542948.22,-14657634.45,26721589.09,74057449.99,-96801848.01,43640004.6
-46163760.26,174172167.8,9683418.31,42181645.57,19905258.72,-47365680.32,168677360.67,46193452.62,168675909.51,90465914.83,26078478.31,-18682890.8,-7752497433.75,168684775.01,983433.94,5820940800000,168681407.17,168683356.34,892451223.46,56165917.1,-75396440.24,-78522545.46,-54052347.03,-22448986.4,99165461.44,35981724.73,-41154041.54,21618318.68,82895746.57,-6561656.77,68022171.37,81992039.7,-42570305.93,59826703.94,-25431749.56,-93503104.39,-41571077.86,1298049492.72,37989722.4,17225508.47,-60704891.44,-54257074.16,-11617658.35,168681044.78,86812487.96,-25529292.14,-80967172.22,78226760.51,190354047.43,-27435937224.09,88493040.44,168682248.15,1175485.19,37518736.74,-11590713.5,168682665.66,-5693431.97,-1175773.96,-89928794.65,54701773.14,-39611844.36,168685303.25,33352615.19,-79125744.54,98410753.71,-46687183.25,47622143.36,-14961218.29,-45375167.75,-32770383.45,16354358.83,90660677.54,168686690.71,76933561.67,168679087.35,171492391.71,90021871.51,-71538708.75,168676799.55,-69486448.34,168684897.29,94567277.23,168677485.99,86823507.88,-17333020.62,168676914.34,-22593924.82,-9087789.34,-5338277.68,173007066,34804324.04,168687758.87,-58103919.24,11165881.23,-1553305.77,-3371633.97,-72700741.59,51888648.29,17216826.27,48184035.15
-75970291.57,174173919.4,-59998746.04,-16387514.93,-85175040.86,-17676633.54,168677319.48,-89664549.16,168675774.55,-19943434.1,-81802219.35,-65111577.2,-7793125967.77,168684938.31,53388243.07,5896713600000,168683411.83,168686351.15,892448922.6,-81079875.71,-55125551.44,50255923.69,-96933327.76,-76986857.52,27892554.76,-76723297.72,71875950.94,13406746.56,33616015.86,69656890.51,-35305055.47,-4458928.05,-59332253.1,-62774930.7,86818568.18,70392492.01,52591075.73,944764988.02,15150604.14,28097255.82,49137790.65,-54863932.84,-33803305.63,168681378.9,54836291.38,-39236335.05,93069921.38,21962235.98,193399909.08,-27628236102.25,56091883.52,168679130.02,95682138.44,4056389.12,62232248.6,168683079.04,10995119.49,-69752586.66,-23893599.66,-97553420.79,86278645.28,168683657.59,48642284.88,40491082.89,-66386219.58,-34445956.6,-5225829.73,9768094.78,81744862.49,31178634.14,-50790631.73,-52734497.69,168687669.02,-15718899.14,168675305.26,172208275.15,62061992.28,45241028.67,168676200.77,57359168.21,168684379.08,-23710079.66,168679227.17,-5059662.58,-66161085.61,168678665.57,-62170946.66,11616953.34,-74770158.36,201813484.49,-98564134.5,168686841.59,51966288.41,90750617.67,33783041.65,-32627806.13,28979206.26,46555476.38,4562224.62,77358004.05
-60244531.72,174176604.29,87127381.47,-72807238.44,-72665922.37,-71209737.53,168678661.14,28341999.83,168675431.48,11753939.08,52365545.16,-44310329.59,-7904584666.61,168684182.45,68291511.8,5949936000000,168686003.4,168688031.19,892445768.9,80777593.77,-68039540.31,-9620327.18,80849083.86,545622.7,32108829.93,4628665.98,15346938.83,-43726905.67,-74723875.15,-57272401.23,10721507.05,-9755876.24,48059640.01,57868373.4,-38256448.37,-60988503.98,93644211.72,267715207.8,-28882062.94,-29989599.49,66473720.08,-58111935.7,-26031589.73,168681137.25,-62494773.35,31066397.72,39817481.23,51687235.31,262957547.67,-27802239305.07,-29160887.69,168676867.86,12716986.92,-60749292.06,-76933634.24,168682816.15,-38969316.86,19317518.93,-21464224.73,57638025.01,-7551763.68,168682417.74,71486850.17,40334676.35,-52827867.52,8883571.4,37740127.11,21536196.15,29444224.17,-85476302.13,-10668679.92,74377310.2,168686935.55,-44505074.28,168673553.02,170302636.72,-7744194.59,71905790.36,168677119.31,-44854167.04,168684110.14,-47145376.53,168681964.02,-62578671.72,-33140451.62,168680696.71,-32823376.34,-63991050.58,82714231.4,883920245.79,53134854.4,168684361.39,-81899279.07,-96277602.01,-49680742.18,79448123.83,-38613807.56,-41283533.6,55976336.73,55724887.82
45309037.07,174179123.87,-95980740.94,27407904.7,13128924.66,-75399740.53,168680503.31,45326497.19,168675678.5,59563361.31,8067836.64,88052625.45,-7865946748.1,168682341.24,80991995.3,5979225600000,168688166.17,168687992.37,892442929.3,-94474439.29,21464358.65,-3508090.15,-68962558.42,26882623.91,60625138.05,-24450545.15,-6286451.88,-79098296.49,-55098770.11,-68938233.98,15324338.82,2685324.12,-9405290.71,-45737509.14,51898123.8,36342652.1,70053337.36,403563220.36,-60964990.61,-89200408.52,-52196971.57,53611144.91,82983115.2,168681060.97,84524721.43,17331283.18,36271714.74,20416557.22,456792919.59,-27927251375.17,-14907943.92,168676041.86,-29620144.64,2314499.61,-63921999.44,168682616.45,39569195.07,-45846587.48,-81239092.99,-96338398.94,43034274.37,168682020.3,-41663751.73,11634375.48,-29081989.34,69684696.65,-94066416.63,-54076648.82,-70140025.85,67774407.86,5108472.15,-18409275.67,168684989.31,-36573322.16,168675510.77,172659909.92,-69348186.58,63490009.62,168679549.72,-40303981.67,168684545.82,54261120.61,168685020.85,-91573296.33,13960858.2,168682010.41,-6241031.04,49356206.41,-220697.24,2107060771.5,50083971.17,168681338.5,65010152.51,-60040327.91,61263312.15,19281458.61,-84304087.43,28046850.16,43705205.59,82258244.86
-42016459.18,174180627.24,44667988.62,-12791943.41,26082583.36,-77595631.52,168681943.17,43330138.55,168676191.51,83194686.81,72363909.65,94337272.14,-7988171479.06,168679964.99,-35581106.44,5983718400000,168688876.21,168686578.9,892441438.74,-54230722.49,24769028.52,64940150.27,25078569.1,-82108039.56,9581469.98,-63075559.44,50316897.14,57343453.56,80770769.38,-93736531.77,54443560.07,-16388420.26,-25251807.47,33767349.51,33240327.15,59750838.1,-17848890.18,297686028.24,-34073410.34,22117511.85,77632823.35,-14733936.81,-21581599.15,168681832.8,-97231598.55,-37626068.37,81365815.21,-11265013.44,1853594076.33,-27927251536.23,-82517353.72,168677037.77,80818351.07,-49225701.28,92210712.8,168683033.36,-53086843.26,-6988615.82,-47164203.83,24402902.39,-68175793.87,168682234.05,-29430369.93,-11909061.56,11179841.32,-38784457.83,-73981247.03,-73058839.18,-46870177.31,-30592673.21,-658622.03,96438078.13,168682898.53,-54612988.81,168680236.19,172840780.82,2294094.05,87964568.31,168682742.86,1786829.91,168685503.43,89049449.87,168687316.25,-63599866.5,75063511.7,168682345.03,-35401782.49,-38767859.64,-55220383.58,14137560391.62,-72392181.45,168678942.22,98508023.07,-68256275.55,-5684929.89,-64239851.79,-71405325.88,-25429645.92,38669474.27,-3327030.57
-29404868.22,174280276.8,65906686.57,94430434.13,44951952.53,-88410465.61,168682509.66,-27990723.51,168676455.09,-35880351.37,-55727331.08,-7238497.47,-8008880564.21,168678040.65,15993442.35,5963673600000,168687688.89,168684680.07,892441704.16,29552040.25,25517667.74,69276914.17,-30012008.68,42015652.63,72674047.86,-30665163.09,46766251.31,76504313.28,29611504.07,63875315.88,-12281173.82,79282777.86,98695812.46,26525436.63,-36763568.35,-56501307.41,18075674.41,605017790.97,-85218650.61,-33381561.51,16162474.67,-86527354.84,65038951.53,168683630.06,-33975536.59,77905360.09,-71525777.76,81842174.39,2147791144.31,-27937191166.4,17461632.38,168679225.11,47281243.01,96337631.64,-52002954.97,168684056.85,-37770392.06,-7244787.04,-4913501.56,93963789.02,-52607291.93,168682352.97,81655308.22,-74224717.46,-2486718.79,37184707.42,54404081.1,-72606898.94,36178766.3,-90434729.77,-34060742.47,-77590612.64,168681670.49,-62945357.6,168681649.87,175717436.49,2640901.54,-44783781.63,168685539.61,-65458783.97,168686274.29,-50681368.4,168688025.47,-70218612.37,61538336.45,168682253.09,1330176.83,62899205.61,-24611995.99,3121649149.29,-30603385.61,168677906.21,-90238422.51,14829835.26,3140807.01,77094461.18,-93078081,55512634,-30045936.02,62186617.12
28346900.43,174279804.04,74016544.78,67897049.01,98629880.88,-70799898.54,168682422.83,-22678012.04,168675216.61,57229934.86,-42996117.58,7479262.93,-8019824702.16,168677553.77,-84986372.89,5919091200000,168684978.84,168683197.55,892443344.01,-27286594.79,54047858.93,-2958847.97,47287179.02,66975589.97,5908820.6,-12884062.32,-64109415.38,-70339206.56,22357834.05,45756238.31,44774364.31,74074106.9,-6197710.38,37371897.11,-99919799.67,13260549.24,51048223.44,429107179.69,-20214241.16,-15046089.14,50683863.02,67859494.18,-99839451.42,168685918.22,88561683.15,-66545515.68,95449751.74,-82822448.86,2171281409.85,-28172390090.45,-95261190.67,168681415.03,-73142153.62,64992874.01,76678459.83,168685087.43,34511426.21,46606658.58,10069763.9,-43783793.67,69999097.42,168681699.35,-38977320.08,79514278.73,-35954271.81,16860612.72,92286406.69,-16958760.26,-99298299.22,58065672.44,61724161.88,-82479594.44,168681384.64,-16903784.6,168683527.57,171257991.4,24627986.87,79717554.07,168686932.67,-10650451.1,168686025.08,53761165.8,168686801.58,95342508.54,-7503351.31,168682354.41,8936737.57,-42731959.72,-63117874.29,418949066.36,-45252624.13,168678224.7,78645104.76,-64220084.37,72834216.42,72390340.01,27015027.9,34000179.89,-77392862.36,-55686690.73
-72156395.73,174279356.81,49364729.48,88243917.66,72847335.46,83025426.98,168682355.32,-63689753.18,168675557.9,-47971343.94,29199658.45,79506981.09,-8017507916.19,168678902.45,87893346.92,5851440000000,168681796.01,168682585.63,892445442.85,-80690576.24,-19980982.12,61378777.07,52475345.24,-58757036.95,-94619236.4,-81276137.53,-37879593.51,-1354927.35,-28959732.19,-32766903.13,-532424.06,-2160199.36,82674767.46,-41850039.54,10687701.13,-13495345.01,-82411532.62,1013187100.14,-91890803.13,-42189774.56,2466637.31,34595861,-99866632.46,168687705.05,-58325049.52,16822162.16,-68786623.31,3522734.17,2168185951.84,-28829554974.09,-19248224.31,168682853.63,-81716470,5385156.62,40894359.81,168685280.94,-31768260.35,-85693283.41,35793071.16,36849452.18,-99098157.9,168680084.9,50839032.52,-1037817.94,-74529441.9,11348219.7,8316229.03,-80585601.39,96759589.22,21555287.32,65553421.19,36852105.81,168681656.13,-83348231.82,168684578.72,171783449.27,14516924.73,63978644.24,168686552.56,-4212040.04,168684347.51,57753273.97,168684763.31,-5063552.97,-94444117.74,168683194.46,-12615486.82,14944725.26,-75229335.17,184105342.89,-20704230,168679231.76,-67086748.34,27085586.45,-65087925.25,-41890770.16,36196769.78,-81438418.35,22773407.01,32442428.3
32507824.47,174330551.55,4248417.72,27650053.01,64516513.29,16483885.28,168683019.92,-61898677.07,168675928.9,-98644554.82,72272871.85,25210589.31,-8079314126.96,168681756.39,32496645.46,5762793600000,168679379.59,168682686.95,892447070.56,31378874.03,-33081602.19,45992113.08,-16978144.93,-76078083.44,-3685849.27,-21717142.36,-90730139.9,33229136.18,43547102.91,-83121921.91,-53594736.13,-45091584.28,16944562.72,-98300714.55,84547961.95,15188104.53,23787376.91,374373197.13,-19512237.98,52031897.57,-65800841.18,-98882767.72,997241.92,168688074.03,-70381800.26,76882713.83,-35644946.45,60833152.93,3891052073.8,-28829554288.05,93364489.45,168683376.04,3404704.23,-51126734.7,10767273.3,168684068.56,67282401.86,36594233.43,724383.46,-89988213.16,-86922660.03,168678029.52,36440231.53,-20125610.37,24434805.74,-32488986.42,-69667546.49,-30002009.76,10456737.23,80874172.99,86807587.28,80350467.49,168681589.46,-53188831.06,168685291.51,174911020.1,-25593187.19,-91160515.74,168684815.71,-79891336.21,168681567.43,-90767359.23,168682511.25,-2278457.3,3246401.05,168684847.19,-10685631.54,-21905185.83,22247770.14,17513574483.63,70243397.86,168680079.03,-63978005.98,-57028124.36,92497755.26,94052212.59,-38571747.85,-68490968.44,50903459.97,74811726.36
-48690721.07,174331322.63,-12122465.42,-98974971.61,54376621.24,-13192423.12,168684538.14,6979730.59,168677671.88,-32761675.51,-73906634.07,82483783.15,-8030307826.9,168684926.85,-16459505.24,5655657600000,168678412.09,168682766.44,892447772.24,46188109.53,-93224244.42,-73193881.12,31926570.81,-33098597.76,-74011004.39,-72421617.07,-52765983.65,88184598.86,-45498190.6,-61715731.39,-4606245.54,-87776845.2,49899440.09,-39463594.3,41313061,-26341175.21,-30156944.7,1230840455.58,-71757184.81,12136906.45,3895542.62,-2571881.49,96152401.26,168686598.13,-87164105.69,-212300.88,-35701653.66,-2096203.83,3891075205.54,-29487569116.52,-38497087,168683114.06,-59510621.1,32302064.05,49502117.36,168681551.25,21161388.84,90343908.21,26458853.99,-78136120.9,89118563.39,168676470.3,-25234807.06,16680338.3,27486048.41,26828347.47,-49559813.51,94375160.77,-7722037.49,-79263824.53,-61209402.45,50464239.21,168681080.7,84560373.83,168683212.32,170142816.1,55208340.01,19220944.37,168682660.33,-35732257.29,168678664.3,66694275.07,168681083.77,-41316216.44,-6035375.85,168686500.48,15271196.62,70214062.8,-22265721.55,169060541.15,-87663902.08,168680199.89,-32982129.74,-89813834.01,-46706639.89,-39506892.65,5117070.33,25077835.56,15814889.1,-18098199.11
-87992913.76,174332117.9,-57004569.42,-44463947.37,38103946.83,-75520035.07,168686477.39,30186487.02,168679988.47,-49810499.44,48024913.31,83306528.22,-7976914209.57,168687395.54,-48573325.8,5533315200000,168678941.33,168682232.46,892447757.17,-54832944.19,-95467207.78,-79231913.26,-77838517.4,20734343.56,-1812410.4,-28412593.2,-22269427.55,52946532.9,-73681479.18,26284951.29,80347867.95,-94576937.27,64095218.33,92301897.43,-9067995.87,-27340385.25,78243588.89,835398094.32,-30808909.3,54207946.26,29161018.83,73579168.53,38383091.26,168683753.21,-67372913.11,9268477.86,-9267714.06,28241926.09,3897285221.23,-29652627831.17,18479947.06,168683067.72,-98136384.47,-4010368.87,-91586361.71,168678534.21,-52228381.24,-74351651.88,28745716.91,23949196.72,-67369227.11,168676342.29,59390085.99,-90277691.39,-96264069.86,17076621.44,-67721813.19,-18830080.66,85887254.81,-2141907,16985129.43,-42986173.97,168679521.25,97491318.6,168682607.17,172424718.91,-92913142.85,15702164.93,168681024.2,2788542.91,168676803.3,-54177480.45,168680644.33,25521038.62,-95790562.05,168687402.9,45735879.04,70733411.02,-47273227.24,235092330.56,45576075.99,168679718.13,66302856.62,-74659585.78,-87986642.51,43796747.24,-8314537.75,11623955.07,-50297281.74,-32755974.55
