E4,UFNBVMKneyJtIjpbNDcsNDMsNDFdLCJvIjpbNjk3NDM4MDYuNDk1NzU4NDYsNjA3NTIyNTkuNDY4NTQ4MTYsODg2MjU2MjguMTQwMDQ2NzNdLCJwIjpbMCwyNSwxODBdfcKnNzXCp0ZNOSxYQjQsRkc3LFZZNixCUTgsRlQ2LEVGNCxNVjksWFo4LEpTMixBWTIsS1UzLE9CMyxaTDAsWFcxLEVUMyxSUzMsTEo5LEhXOSxMUDMsQ1EyLEVCNSxOQjksRlM2LFlMMyxGSDAsVU0xLFFXOSxSQzgsV1o0LEtCNCxFVTgsUUc4LEFBNCxFTDAsQ0U5LERCMixXTjMsQkQ1LFJHMixRSTAsTkw2LENHOCxUSjcsREM1LEJGNSxTUDIsUFA3LFFONixYQzIsT1IwLFpMNCxBRjAsVEM3LFpaNyxWVzIsTVkyLFNMNyxaWDIsQ1Y1LExROSxRVzIsRk40LFdIMCxWVzUsSE4xLFlCMSxURjcsQUs3LE9VOCxLVDEsU0w0LFBSNSxCSzAsRVQ5LEZCMixORjgsR0E5LExUMSxKSjYsSVMyLFpJOSxKQTksUEs3LFBEMSxWSTYsQlo3LFJENCxNWjcsUlQwLEhKMixLRzYsWlYzLE5aNCxEVTQsR04xLFdMMyxJWTIsREwwLERCMMKnMDo3NDpOLjQsTi42NyxOLjYxLE4uNTgsUi4xNyxOLjMxLE4uMjcsTi4yLFIuNyxOLjI5LE4uNSxOLjMzLE4uNDMsTi40NixOLjI1LE4uMjIsTi42NSxOLjEsUi4xOSxSLjYsTi43MSxOLjM3LFIuMTYsTi41NyxSLjIwLE4uNDQsTi44LFIuOSxOLjY5LE4uMyxOLjksTi42MixSLjE4LFIuMjIsTi41NixOLjQ3LE4uMjYsTi40MixOLjYsTi41MSxSLjEwLFIuMCxSLjEzLE4uNDgsTi4yOCxOLjQxLFIuMTUsTi4xNyxOLjE1LE4uMTgsTi41OSxOLjQwLE4uMjAsTi4zMCxSLjExLE4uMCxOLjE5LE4uNjMsTi41MCxOLjQ1LE4uNzQsTi43LFIuMjQsTi42MCxSLjIzLFIuMSxOLjI0LE4uMTEsTi41MyxOLjM4LE4uMjEsTi41NCxOLjY0LE4uNzMsUi4yLE4uMjMsTi4zNixOLjUyLFIuNSxSLjE0LE4uNTUsTi4xMCxOLjY2LFIuMyxOLjM1LE4uNjgsUi4yMSxOLjEyLE4uMzIsTi43MCxSLjQsTi4xNixOLjM0LE4uMTMsTi4xNCxOLjM5LE4uNDksUi4xMixSLjgsTi43Mnw3NDo3MzpOLjY1LE4uMTAsUi4yMCxOLjQyLE4uMjUsUi4xNyxSLjAsTi42LE4uNTIsTi4xNyxOLjc0LE4uMTMsTi4zNSxSLjYsTi4yNCxSLjQsTi4wLE4uNDYsTi42MCxSLjE2LFIuMTMsTi42OSxOLjU0LE4uNTcsTi4zNCxSLjEsUi44LFIuMTgsTi4yMSxOLjQ5LE4uNDgsTi4yMyxOLjU5LE4uNjcsTi4yOCxOLjY0LE4uMixOLjQzLFIuNSxSLjExLE4uNzAsTi4xOSxOLjM5LE4uNjIsTi42NixOLjUxLFIuMjEsUi4xMixOLjYzLE4uNDcsUi4xNCxOLjMwLE4uMTUsTi44LE4uMjcsTi43MixOLjUwLFIuNyxSLjIsTi4zNyxOLjMxLE4uNTUsTi4xMixOLjExLFIuMTUsTi40MCxSLjIyLE4uMzMsTi40LE4uNjEsTi43LE4uNDEsTi4yMixOLjE2LFIuMjQsTi4xLFIuMTAsTi4yOSxSLjE5LFIuMyxOLjczLE4uMzgsTi40NSxOLjcxLE4uMzYsUi45LE4uNSxOLjIwLE4uMjYsTi4zLE4uOSxOLjUzLE4uMzIsTi41OCxOLjQ0LE4uNTYsUi4yMyxOLjE4LE4uMTQsTi42OHwxNDc6NDE6Ti42LFIuMCxOLjY0LE4uMjMsTi4yLE4uNTEsTi4zMCxSLjIsTi41LE4uNDAsUi4xLFIuMTUsTi41NSxSLjE2LE4uNTcsTi4zMixSLjE5LE4uMjAsTi45LE4uNDUsUi45LE4uMjgsTi4xOCxSLjEzLE4uMCxSLjEyLE4uNTYsTi4yNyxOLjM1LE4uNjgsTi4yNCxSLjgsTi4zOSxOLjEyLFIuNixOLjQ5LE4uNjksUi4yMyxSLjI0LE4uMTcsTi41MixOLjEzLE4uNjYsTi40MixOLjM3LFIuMjAsTi42NyxOLjEwLE4uNjIsTi41MCxOLjE0LE4uNyxOLjQ3LE4uNTgsTi4yOSxSLjcsTi4zMSxOLjYzLFIuMjEsUi4xMSxOLjczLE4uNDMsTi42MSxOLjYwLE4uMSxSLjUsTi44LFIuMjIsTi43NCxOLjU5LE4uNzEsTi42NSxOLjQ2LE4uNTMsUi4zLE4uMTYsTi4xNSxOLjM4LFIuMTAsTi43MCxOLjIxLE4uMTksTi40MSxOLjU0LFIuMTgsTi40LFIuMTQsTi4zLE4uNDgsTi43MixOLjM2LE4uMzQsTi4xMSxOLjQ0LE4uMzMsTi4yNSxOLjI2LFIuNCxSLjE3LE4uMjI=
FM9,XB4,FG7,VY6,BQ8,FT6,EF4,MV9,XZ8,JS2,AY2,KU3,OB3,ZL0,XW1,ET3,RS3,LJ9,HW9,LP3,CQ2,EB5,NB9,FS6,YL3,FH0,UM1,QW9,RC8,WZ4,KB4,EU8,QG8,AA4,EL0,CE9,DB2,WN3,BD5,RG2,QI0,NL6,CG8,TJ7,DC5,BF5,SP2,PP7,QN6,XC2,OR0,ZL4,AF0,TC7,ZZ7,VW2,MY2,SL7,ZX2,CV5,LQ9,QW2,FN4,WH0,VW5,HN1,YB1,TF7,AK7,OU8,KT1,SL4,PR5,BK0,ET9,FB2,NF8,GA9,LT1,JJ6,IS2,ZI9,JA9,PK7,PD1,VI6,BZ7,RD4,MZ7,RT0,HJ2,KG6,ZV3,NZ4,DU4,GN1,WL3,IY2,DL0,DB0
90000839.43,5178211200000,-70610727.34,-92538860.01,63964343.62,90094234.52,43304783.29,219167252.78,-91320406.74,-74918824.85,219170333.84,219131128.23,56993718.07,219131908.54,-3217217.79,-6892674.81,-2853332342.21,-41424615.72,-42780126.59,-52720922.49,-83021733556.14,14215430.7,-16612819.68,219129424.45,-38524498.67,219131977.08,-51386090.62,-4447568.51,-72054598.51,-31646899.7,-12222319.53,219130875.55,1998009.75,-85511564.71,3514448388.64,42217438.58,-66674196.05,219199386.49,219220807.86,66677740.65,8112594.47,-24100296.56,-14296873.72,-17742900.99,73653075.13,219991177.92,84579216.62,19129384.17,38892816.89,88995195.07,-62652231.69,63546211.71,95261914.35,-568280.21,-36668581.89,219204285.79,-27208865.94,50594227.44,223341954.3,219128105.84,44302410.71,36854850.52,74572371.42,49380670.39,35424034.44,232340101.67,-41411986.47,219122896.86,7143821.8,-68440340.34,-52578613.03,16839682.8,-26181506.52,25076983.42,219170673.2,66924349.59,-11379436.04,33374907.28,219125124.38,-97587682.14,-24747680.87,40085308.82,-36759.38,93072601.17,216294058880.59,-46512622.92,219122479.53,-66071567.14,92640925.89,40557620.74,56413174.87,18509041.84,-90913410.18,16455629.29,-65958413.29,85660799.59,-84834425.31,219172138.16,219125297.77,-10401197.06
54671991.32,5052585600000,67609090.43,60749321.86,-3553164.54,-16001075.38,-29951228.44,219168126.41,43824071.61,72702252.99,219165208.87,219133684.75,30789292.2,219128560.82,37916878.82,86779999.19,-2402600903.85,-69662237.74,78766552.83,-81519255.75,-83021735890.57,93867037.97,-79074721.99,219126760.36,-79398797.94,219130474.37,-77285906.9,-47460240.17,63209767.8,-36245161.67,78082236.9,219128345.94,-19238949.28,71309887.66,3454280206.95,-62598449.37,-203851.97,219211150.82,219217442.19,13863128.2,91784190.81,62337152.38,92461756.25,-17621027.41,-78030911.93,223849309.21,-9745144.63,68913509.48,-23498417.23,-77671446.53,74768856.26,-39358956.69,55270657.52,-72164042.81,91624673.32,219207653.85,-84994107.34,11410368.12,223706869.96,219130695.71,-4562735.28,23988993.93,38707218.97,21347176.33,-77250553.37,228276743.23,57934588.88,219126509.52,66121218.41,-29236619.16,97341478.45,-22575635.56,14578534.3,-95420287.38,219172893.99,12373825.78,-55870445.03,63582811.53,219127648.88,43431577.1,40222306.66,66931268.31,55304692.51,-52245230.6,213672330802.06,-59204059.94,219124977.11,-29084547.89,68258966.62,57944478.25,-94717479.85,-94892829.09,34505374.6,60483571.17,74686450.37,8774936.85,918103.24,219170777.65,219124236.81,-54436406.09
-23466472.79,4942080000000,27308332.61,26951083.59,75610204.95,-28784545.92,1255751.29,219172936.81,16023101.1,68722205.14,219163385.41,219133629.32,49613152.82,219124733.61,10064646.2,48453186.58,-657256549.4,-27809921.91,-61803538.49,-195349.24,-83252622245.34,6228656.41,-39226918.44,219126201.58,-99549048.3,219128042.25,13588860.59,88226065.12,-74989694.22,26458729.54,-85447318.3,219124430.77,-70805044.97,-57286211.47,3350657372.29,-85121059.35,-98854187.45,219168282.07,219214564.98,-18838202.44,6271913.52,-57815456.94,26652066.02,-77399794.88,-63624135.75,219488172.76,-45157886.62,-31461805.1,58342879.37,27723453.99,53776667.64,63689743,-49024384.06,-35802599.46,-75166652.94,219209063.56,-60106859.03,66366284.93,223721892.08,219129566.37,-83843363.53,-19987993.83,36787715.4,-72773679.19,39991588.04,226992679.94,-66172706.04,219130273.92,54344454.82,-99379513.93,88089926.22,-79775143.64,47549097.59,-22764593.37,219173263.12,-49768099.64,91449782.94,73286291.31,219130984.36,-42413034.94,-70910075.94,-55676448.6,78867550.34,-80305396.3,212795947887.3,-25092670.01,219128561.29,-18017766.14,70686123.93,11219097.97,46686673.94,-90952757.53,51822318,-65790426.08,14778282.27,19254396.53,56358153.5,219168576.79,219125632.21,33266151.25
-34416349.19,4848768000000,-51685984.11,91906366.85,-38450161.46,-10178446.34,43145495.92,219175222.11,40387235.64,14558275.25,219164737.46,219131111.89,-32313623.32,219122342.96,54291439.2,85902807.99,-5452786339.78,3487804.39,25727818.77,66472114.03,-83252619589.32,-68082572.01,-84501856.56,219127776.77,-15834391.23,219126389.57,53592912.32,-21480894.54,1967952.25,-90373608.59,-22721002.12,219120987.53,40993270.13,-48171208.87,3262318151.77,37687090.26,84627545.12,219205045.71,219213801.81,-97422387.29,9042539.18,-68325051.64,-90382947.07,62938022.12,-70912495.43,223570090.89,-35290217.62,-42993452.09,37046253.01,68654738.12,44258464.83,60452388.56,-51355210.18,60790410.92,-96360837.36,219207727.69,-43112061.36,41658578.87,223996010.33,219128357,45899260.95,45030824.49,52806037.31,11258732.2,33352616.44,228342729.18,41799954.44,219132397.51,69407741.63,37168250.78,-75436226.3,44977479.27,22217893.68,-98371633.95,219171260.23,-35515664.22,135950.69,-62545609.68,219133298.13,68890213.26,62005213.75,-78134897.66,-66401979.17,-14646989.32,207124035950.74,82685223.96,219131350.54,-92717945.26,79468399.17,46753820.82,75881577,-73438668.13,21464249.62,53844422.61,96530692.63,-39742014.42,-79800207.13,219165993.37,219129036.66,-80434801.08
-19302438.77,4775932800000,85053714.31,-20275422.88,-49495733.81,-31783020.28,29309855.28,219176048.92,78658380.15,34237847.12,219167502.15,219127535.47,-81444624.96,219122568.88,-31839650.39,65285072.84,-2314504788.49,-36095651.11,-58563221.46,64060591.09,-83252615561.37,2416055.45,30373053.6,219130303.71,-89993407.32,219126748.34,-79108900.83,-18253771.79,-68967888.7,-44415717.58,72624546.34,219119640.62,-9628083.73,-68860743.24,2959436775.38,93726332.15,-32682358.29,219181460.04,219215324.19,63763939.19,84037528.94,27905786.61,-79752078.86,-18993951.89,64187538.2,220779467.47,-72379358.98,51501597.54,-75601256.02,-1069471.32,32954447.96,-29351867.28,49087744.07,-57320685.48,-48966031.57,219204842.67,12395703.15,82880479.52,223936084.7,219124597.86,-30895114.16,87917744.91,12010071.49,-81843770.36,77675364.4,227724795.17,-80450500.14,219132025.28,-52478504.67,-21928971.99,82475692.55,-80028165.51,-86862703.9,-41501502.31,219166779.1,-72694047.09,91118231.51,-43574316.94,219133198.68,-49012087.02,-71749011.86,23505984.73,69938477.93,11691453.82,204590405602.09,-58604251.63,219132023.63,84531784.8,96264952.79,44753582.24,87222416.78,-90427395.16,17899144.27,30148366.47,95936344.86,-28604985.11,93909517.64,219164782.5,219132859.49,60123319.9
88849833.71,4725820800000,99907521.24,68579988.73,58037329.97,8377828.48,7078297.19,219174165.36,69192561.11,22979031.34,219170253.09,219124782.32,-44860280.15,219125246.08,97253398.21,-57702314.83,-1711801227.63,12811881.79,48264470.28,-93758197.73,-83252612090.6,-66387155.73,57536784.51,219132073.55,-71262084.13,219129139.61,-42619420.72,-32032926.22,-23114147.3,13825094.46,-91737889.39,219120954.72,-49617644.44,37555122.92,2892966918.49,-83958074.91,-78390736.16,219182749.11,219218678.91,42607583.15,-27775245.85,-79837764.44,48491072.34,-88784751.85,48140846.69,221576251.36,-20148330.09,90431938.78,54856132.75,-55606551.71,-90047355.94,-15273295.94,9792689.73,-88679976.52,28844496.89,219201964.41,-88901220.99,47059090.52,224175167.88,219122888.44,48832355.49,-61768095.07,59661295.48,-63443695.42,-98256412.17,227261642.19,-43683015.7,219129673.86,-34921161.6,-47165186.01,18718198.65,12031247.69,69730811.72,-37041663.63,219163464.57,-39542250.91,3631483.76,-14886863.12,219130548.58,26485810.46,-80417827.13,-97623460.91,-22542440.05,-62148912.08,202659477794.4,-47550429.6,219130530.68,-65659548.83,3972497.19,-71169633.24,84233659.13,-67843404.2,76235070.43,-11637120.66,-99400169.89,5735874.99,79060021.29,219167091.59,219135220.27,15631144.43
2992148.98,4699641600000,8437099.03,-55209917.29,-76656947.56,-56749500.27,12574969.85,219173483.15,12009052.34,-58560462.88,219172816.71,219124164.07,-10192369.24,219128941.76,-71058627.32,-56140147.33,-10947816789.82,-33137361.93,88974162.23,81118423.54,-84858521110.35,-75406905.4,-40139482.45,219131859.57,67544517.61,219132320.78,59792572.47,44583720.43,-17990171.59,-51451478.36,-75741023.4,219123942.39,-28026021.02,-75169423.54,2996940815.41,62499122.66,17455312.04,219810678.8,219223239.8,-64798000.77,-51905902.55,-16450980.8,-50308181.52,-71044965.4,15283052.44,223806582.19,-98494110.47,65071044.02,33418246.83,67980503.89,-80601353.63,-18217947.28,24016158.36,1838307.47,-49302062.97,219200879.89,64040113.4,-19407407.83,224591852.57,219122122.55,-87504495.42,-89779392.28,8917485.02,-19831272.33,77020574.3,387602456.78,71811899.54,219126896.54,73450513.53,7875501.36,-33614676.56,-24578648.59,-82706666.89,38023518.86,219161879.01,-3785225.88,21303348.18,-76431703.76,219126562.61,74992737.46,-63313184.41,33656087.13,-35537384.69,-27896662.51,191492532616.47,46320323.6,219128065.02,-76303201.98,30036752.83,-95846761.46,-1670053.7,11454244.53,13192069.53,-69347950.34,42296293.39,-92716801.66,-80228466.34,219171131.15,219134960.77,22854793.5
-85404454.01,4698259200000,31347899.18,99426833.35,-19306923.47,26250236.24,-15544222.83,219167696.05,-82155315.97,55318500.48,219173502.22,219125735.63,-65361942.06,219131785.31,-77607352.37,19611794.57,-1551361945.49,50314849.24,-65630794.21,-86876708.01,-84858522428.36,8797516.63,70275125.05,219129623.53,-43780349.69,219134462.76,-77237971.04,75578472.99,51577305.83,-18858684.09,28449535.5,219126819.49,-5876917.03,-16661516.45,3055028510.59,-3072821.53,-88444495.45,219194963.39,219225258.32,-80762756.43,-34617155.24,59077622.04,-2503991.42,97501250.61,72725692.59,223465758.23,14278848.28,-97331516.61,43912141.12,53220902.4,-87446331.62,-34549520.13,-39801941.69,-22956959.07,37984230.67,219201853.37,98521940.42,53019.97,221833298.73,219125547.06,-21232983.73,-97856924.51,52530404,-65852795.06,-47495106.92,227250550.34,-83751917.14,219125374.89,-81201845.27,77392777.82,-74598517.04,26808664.59,57366364.41,-46170046.82,219163948.8,-58965817.76,-46483794.89,-97350631.32,219123181.99,-6247846.12,-23677898.67,-18013393.9,55301791.66,-4698869.22,189722040439.95,76166052.91,219126336.15,58854210.76,-68036740.92,-75041799.66,-60890548.96,-73991988.52,8721437.69,22405174.63,7513201.91,98146151.26,-10262966.07,219174428.03,219132264.28,62398875.42
-32524421.22,4721673600000,97715078.87,28599500.1,-58347713.04,73508481.37,95667629.17,219165205.98,57583921.3,17308635.91,219171256.83,219128296.49,17960924.79,219132462.56,44316452.01,-2842221.42,-2696654285.32,-10528322,-31520018.59,74223830.35,-84858525418.58,20395259.49,-79905655.92,219126616.17,-32261840.22,219134221.71,-64562274.55,35609400.93,-36513033.65,-53743534.99,53854223.62,219127947.1,84739402.05,-44677856.49,3077524030.31,78624332.89,48627945.81,219174522.07,219224319.97,-44271264.29,-21122118.49,-74394106.67,90013534.4,94290991.71,-50078732.37,220174361.62,-168436.05,-99185031.52,-73494044,23504936.21,390648.4,-39569244.99,-30998935.22,1920329.73,-10941939.79,219204189.06,-26734430.93,73927403.72,221734445.96,219129542.01,-89993495.89,-73885823.39,-97234724.37,-69157083.18,26818029.64,226678385.12,-77828798.3,219125954.52,-97747772.1,-29750762.48,89534961.86,97626194.8,51507311.36,-69458040.4,219165963.83,86977041.69,-93000107.92,-70731426.38,219122013.6,-80060481.75,8240303.82,21464220.68,39867880.02,-83025383.59,186806254896.05,67350709.11,219126579.14,2080492.13,-46138397.47,95889764.41,-53778280.54,32016075.55,33991722.97,34761491.98,-74957391.72,53869061.03,-50101879.7,219174318.89,219128581.21,60487930.24
46686320.63,4769539200000,-49470550.74,-19828745.89,27447593.68,-20397158.63,-27575466.21,219164634.4,15328553.02,-8087271.94,219167294.84,219130127.89,-93701411.46,219130933.19,-5140557.55,-24672529.21,180499836.42,-38840750.56,71399877.74,-21581537.95,-85525541401.21,90103944.2,88525852.15,219124601.36,85724042.43,219131490.06,-1779711.32,68346565.17,-47179354.25,-11410355.31,-2257005.83,219127021.95,19120321.91,81246772.82,3019340373.37,-22644554.4,-65011833.78,219188458.28,219221384.93,3051274.44,-60228367.54,-56345666.12,-24209354.45,-65156460.32,-87450271.62,220963943.55,26875192.04,41034535.15,80410358.06,-71737691.87,-86240995.32,-30228712,-60284828.28,-40781365.03,-78384588.22,219206312.9,5290383.92,62236420.57,221761684.53,219132128.86,-35152242.46,34475181.36,90352180.27,33769885.05,19620862.55,227699831.83,-30298913.58,219128171.91,-61014641.98,-88739415,84338928.73,73679995.47,80056930.74,68464682.95,219169507.04,19643536.93,39680717.63,-92243911.45,219123481.37,-57675007.27,-44361869.72,-42769355.49,-33569023.67,56157272.48,186767623754.78,-55169658.97,219128806.31,3610750.35,2371113.72,76864031.33,-29338241.26,-49644798.73,68183805.03,-620128.9,88238899.87,58043007.74,45521469.44,219173605.32,219125794.01,-68634856.51
1277236.29,4839955200000,-97527972.67,-84567774.65,75643946.26,-6509981.41,56254290.15,219166776.22,7268340.07,-7980198.74,219166584.67,219130006.59,-42880376.87,219128409.24,-20468172.87,62620072.2,265263819.8,46594233.73,-53140388.39,57591635.61,-85525542611.68,-94372854.51,-2614146.55,219124980.3,-29903529.29,219127514.95,-81446903.12,51384926.94,18234659.56,-92417590.68,88118493.28,219124655.92,-20252478.22,27422101.64,3052943868.33,-35099310.98,-79845895.77,219178239.87,219218052.43,-83653597.72,-91030525.01,-92044327.84,11611999.57,-2716016.03,-25878415.47,221143924.55,-17905271.87,-76748691.35,-45072325.14,89756352.13,-23303693.12,-48284603.95,77529430.13,23850106.88,89677626.59,219206567.45,14188068.79,1238963.15,221879238.38,219134042.94,-41697225.38,-67206165.21,30920774.46,-13977019.44,-62570803.72,225635401.27,55328082.58,219130538.83,15715139.09,-71825631.59,97221502.24,54440764.51,-95560877.45,-80557724.19,219171106.61,-83480453.7,16392865.08,92160856.13,219126625.62,-12483526.3,-88085635.49,-66603121.58,-44802358.07,-96785746.26,186813758053.99,-89458854.49,219131790.86,-2743759.46,-49117417.76,98338634.24,-13573710.45,-56871241.84,-12151249.49,22972765.17,24450601.41,11593858.61,36413222.48,219169684.06,219125205.91,61011950.48
-82597258.19,4931107200000,-8073087.18,-69595449.28,89502233.34,-1669509.54,-35582893.42,219169457.34,-72512893.53,72639874.76,219166762.82,219127919.64,55521767.28,219126601.66,-86640127.85,45223937.92,18392103428.18,15327238.04,29380066.4,-68668836.46,-86510608797.05,-46882026.04,-55218315.63,219127824.05,68476220.7,219124235.66,-61891519.79,-63061707.29,-11351825.58,69396675.13,87292492.94,219122622.77,-24087650.49,41491382.95,3781863979,-80606035.41,40953312.76,219275138.18,219217587.97,80340985.51,-73088164.64,97775632.27,72533631.99,91859891.43,-17972139.99,220649378.12,-92616283.15,-33808341.17,2387266.68,26006973.81,51074936.87,-60577012.66,-75100411.63,42924570.15,-34908633.89,219204610.2,-16572780.66,-82305097.55,221563311.05,219131942.78,84690445.8,-38464418.7,65785075.92,-66443648.7,-81368821.78,250570491.73,-46932176.39,219131420.79,50160564.84,58660652.97,23735167.27,-8671197.44,-4847970.12,80265427.91,219171919.25,43115277.05,-80975540.72,-75431543.8,219129660.5,-34621472.46,78144876.64,-16879876.14,-34240968.73,72735284.72,204986733905.32,57930678.57,219133756.28,-44557205.43,52333433.35,44537991.38,61454943.69,30916403.04,23141259.94,-23897187.05,-56297170.72,76792502.8,-37116513.57,219166400.05,219126843.12,-29913068.79
-54656861.65,5040489600000,-10473373.37,-20822577.48,68994620.91,63959106.7,10681948.77,219170990.64,21979406.05,20168648.97,219169343.8,219125091.37,61005862.36,219126734.21,70667734.1,-86486863.63,-760118353.88,-73012806.12,-78756976.68,39390009.06,-86685235464.94,16787458,-25890621.99,219131853.41,-28149660.99,219123234.29,31434787.52,-73466127.62,-24364440.88,-58749418.55,-43048014.8,219122344.77,-48601204.01,16253289.91,3575065072.55,-22780709.01,-11922082.06,219161711.27,219217708.82,27379407.44,4191695.42,-29230105.02,-16356263.93,43191746.56,99870602.47,219637937.77,-10476354.68,12910291.31,9857808.3,90210174.76,92187149.93,-23906121.67,41242759.46,67755295.94,67350914.12,219201252.06,-19513427.43,-54208936.72,221582231.42,219128797.73,8759754.07,98991874.78,-65296954.39,-44721642.98,18844639.2,226134087.78,4887514.85,219130007.64,90752477.76,-9714126.33,79290502.35,31469446.66,-72851517.8,98177326.36,219169058.2,76347302.76,-36205677.91,-76412256.27,219130990.83,23384360.42,-1562094.9,61265183.77,78567541.78,34763912.36,204007489524.69,-37030565.06,219133390.84,-62357984.12,-42601955.88,27564753.03,23507720.72,39589994.44,19385182.46,-93863091.09,5837055.28,-67884459.58,50419035.45,219164176,219129485.32,91896226.79
56529296.49,5164732800000,-76135676.8,96308407.64,-31832874.24,-90328849.84,-72259052.72,219171157.52,-5418577.97,-67158648.69,219172173.73,219123285.32,23120634.88,219128813.28,-35553958.91,40114950.63,278766865.7,55096563.85,25379644.21,-52866211.75,-86685233331.85,-265201.58,23184195.71,219135140.43,95776006.82,219124881.54,70531761.44,-66168143.27,-17153660.3,-13224060.85,-30861268.52,219124365.75,23698180.63,-68210974.03,3545320518.54,-20843616.97,91802830.33,219161509.32,219219495.49,-80572137.86,98931240.18,-92979817.35,84969473.97,-56837634.33,74909984.61,219537625.46,19098992.64,-1573581.09,38675148.42,42839538.84,34299990.12,-85551944.88,-39578891.61,-65710522.33,-14989714.93,219198237.2,22857155.78,-90208152.3,221180870.21,219126005.64,-16616058.77,-2246114.7,58757502.77,-1958413.36,-60841619.95,226847638.35,95588916.33,219126821.23,32902595.58,46716545.89,-84483599.82,-64036871.31,-67832706.78,30677731.74,219167304.33,36069126.43,56248897.54,12550150.77,219130094.09,59748577.65,-60454823,31754534.83,72468778,-11444610.88,204067130910.85,35889790.17,219130616.73,33213054.99,49842.5,-41756187.84,-93909685.53,-95387273.29,50606422.28,-68855546.32,-66178816.9,-79635164.55,-10741936.74,219165133.44,219131396.83,-73007885.17
82674915.49,5300640000000,54673719.12,-27355468.34,94397339.81,68229670.05,5103579.91,219168451.42,-93464762.83,63745586.74,219173559.64,219123783.88,59569334.52,219131616.09,-40754215.53,-91639374.49,-5534193642.9,-20545538.67,-34366894.6,16555280.34,-88200558919.96,-48621365,-33579000.13,219136107.31,-82619496.16,219128181.63,17908465.66,-58311249.96,80792231.21,43982363.75,-65829435.86,219127646.24,-52433328.94,57198446.24,3501753338.7,82095937.78,67141164.67,219176251.31,219221445.23,66202463.97,49984711.15,46156947.32,-9591483.22,49968386.55,83538326.74,219333639.65,36716783.43,98431712.95,21122925.72,96420321.09,92841943.39,41259580.24,-85051793.88,-65474747.27,61816124.81,219197301.78,29075050.14,-15788737.9,221035199.22,219124191.29,30704238.93,72783663.69,-29964759.58,-60364473.49,-74065022.92,233791804.97,-54171951.52,219123465.52,-49526265.91,-66633394.71,-65148194.65,-19833829.56,-10461158.25,32631841.28,219166006.63,38077198.9,-72945331.98,-36630084.99,219127780.6,-56653562.84,29162043.43,-29808671.4,60947684.43,-90672364.07,198313811296.01,-14781357.26,219126693.62,-85401327.3,47187878.87,10072586.6,-5341043.17,18852147.87,-39677186.15,-17374129.93,95377758,27133485.81,-37802370.96,219166261.82,219131367.36,5410173.72
2481119.6,5443891200000,-80753493.69,60527461.02,284306.29,-69675861.68,-98031989.9,219168554.97,-77473386.25,6986696.54,219171617.59,219126637.52,78154038.63,219133408.72,-65084292.22,5968493.13,-27410341901.1,-75352353.31,28219054.89,-72668585.34,-88200560777.91,12723903.23,-99625765.14,219134447.21,-66537874.35,219131357.64,71193008.28,30954312.61,-94099230.6,70177184.51,30502458.55,219130781.89,86954429.57,-3790887.2,3368041027.93,-46389479.45,-2491096.81,219549505.78,219223489.2,-74464269.59,-61768610.3,-81803152.81,90993945.24,74989319.06,66665919.69,219246578.63,36657017.24,52395578.52,-84145641.32,96683615.16,-65019017.21,-66230226.48,-54341943.19,63586014.72,-15121115.88,219198839.42,74425763.27,53185854.63,220798770.45,219125496.69,49092975.82,1251424,-74170717.39,90642027.12,41101881.71,520153151.6,-20912536.73,219121753.35,78846134.59,72143993.84,53207452.07,64603640.61,70748712.49,-28802259.01,219166323.89,55033938.44,-48643634.7,-969815.15,219125702.71,-5444723.74,58073712.88,-31146668.98,-1539658.07,36176476.6,170684342404.13,88095801.93,219123561.18,28390183.82,-80019321.85,-58462065.45,36991203.18,477098.53,5055983.85,-76348995.71,71251141.38,48379230.97,-92482916.36,219171687.9,219129428.01,-8018830.98
-69900458.86,5590512000000,-78043619.94,41636103.41,73964840.69,91661064.69,-53354258.94,219168219.46,-52731620.49,31760986.91,219170963.03,219130572.54,-59786655.81,219132910.75,-80710851.2,-89658900.35,2005292339.3,-23097552.16,98353780.09,-32037680.92,-90348973392.66,-99748571.89,-89229235.38,219131088.85,-51209334.75,219132769.24,47164238.55,-41055755.83,79190426.16,13562251.19,59084657.08,219131704.73,27774798.19,-35540974.67,3344841521.86,-95650557.58,47944970.59,219203591.68,219221713.22,56392572.76,70944468.69,34438202.02,-47051395.62,63770042.91,-82496557.32,219212771.79,40766351.07,-60498271.44,-62926299.91,16679967.24,-8745644.76,-63368372.47,-59453382.16,-77534913.25,-40212878.38,219202561.92,52186881.29,12023041.46,220335336.37,219127586.73,13298588.67,78499248.17,63857209.1,-77318973.86,-23972745.81,250869024.58,59146062.05,219122697.65,-29989697.01,3389790.03,-52260185.53,-38701210.32,-82571195.86,81429264.01,219170461.47,-87995929.68,-34530426.13,-94266728.78,219125356.4,-41559443.69,-74699872.95,-58802085.68,-9115955.23,72795662.45,172470506942.66,-83624820.1,219122739.37,6959294.61,75730369.7,-69557835.26,84123198.17,4886955.73,-90277038.27,-10426643.92,36449926.33,82719643.17,37656367.85,219173588.7,219126759.34,-81267206.53
