E4,R09MRsKneyJtIjpbOTcsNjEsMTddLCJvIjpbNDk2MDI3MzUuMDg4NzIyNjIsMzk0Njc1NDQuOTA0NjkzNjMsMTI2NzI5MDYuNTg5NDM2MTczXSwicCI6Wzg3NywyNTksNjg1XX3Cpzc1wqdITDMsU0c4LExQOSxJRTYsUVIzLEJYMCxVVTEsU1M4LEVVNSxEVjUsUUg4LExOOCxJQjcsUFI5LEpDOCxMSDAsU0sxLElFOCxERTcsTVQzLFZEOCxLRjYsWlEyLElCMixZTTgsUEk2LFdQNyxBQjcsU1YxLEFPNSxUTDAsR1MyLFVNNixFTTcsSE40LFZLOSxFVTAsSEU2LENBNCxORzAsV0UzLEFPOCxWTTEsUkc5LFJQNixFRDAsWFgyLElBOSxTUDUsSlYyLFNDNSxXQjgsTk0wLEFSNSxRUjIsUlE3LFBONCxEVTQsUE0xLEZNMixUWjUsRVcyLFhCMixaSDcsVU44LFJMMCxLRTQsWVM3LFJXOSxDSzQsSk83LFZDMSxTUTgsV1M2LE5KMixMUjEsT043LEhLNyxCSjEsTFc5LEdPOCxaVTksUVkzLExDNixaTjMsRkM4LExUMyxIRjQsTFMzLEZONyxCQzAsUEIxLFFYMixFTTksU08xLFpZNCxXVjksTUIyLEFDNyxBUTLCpzA6NzE6Ti41MixOLjE0LE4uMjcsTi43MyxOLjQ5LFIuNSxOLjIsTi40MixOLjAsTi4xMSxOLjMzLE4uNDUsUi44LE4uMTYsTi41LE4uMzQsTi42MSxSLjExLE4uMTksTi40LE4uNTAsTi40OCxSLjE1LE4uNTksUi4xOCxSLjEwLE4uMzksTi41MyxOLjcyLFIuMTIsUi4yMSxOLjE1LE4uNjgsUi4yMCxSLjEzLE4uMzgsTi44LE4uNDcsTi4xOCxOLjcsTi4zNixOLjIzLFIuNCxOLjU4LE4uMjEsUi4yLFIuMjMsTi42NCxOLjU0LFIuMTksTi42MixOLjYsTi4zNyxOLjE3LE4uMSxOLjQzLE4uMTIsUi4wLE4uNDYsTi42OSxOLjU3LE4uMjUsTi4yOCxOLjYwLFIuMTQsTi43MCxOLjcxLE4uMyxOLjQxLE4uNDAsTi4yNixOLjIyLFIuMTYsTi4zMixOLjU2LE4uNjUsTi4yNCxOLjY3LE4uMTAsTi4yMCxSLjMsTi42MyxSLjcsTi4yOSxSLjIyLE4uNTUsUi4xNyxOLjEzLE4uNjYsTi41MSxOLjM1LFIuNixSLjksTi45LFIuMSxOLjMxLFIuMjQsTi4zMCxOLjQ0LE4uNzR8NzE6Njc6Ui45LFIuMCxOLjExLE4uMjksUi4yMyxSLjEyLE4uNTMsTi42MCxSLjIyLE4uMjgsUi44LE4uMTMsTi41MCxOLjcwLE4uMTUsTi4zMCxOLjE2LFIuMTAsTi4zLE4uMSxSLjUsTi4zNSxSLjQsUi4zLE4uMixOLjQ3LE4uNTcsTi40MSxOLjM3LE4uMjMsTi4zNixOLjIxLE4uNTQsTi4zMSxOLjI0LE4uMTAsTi42NyxOLjE5LFIuMjEsTi4zNCxOLjczLE4uNjQsTi41LE4uMjcsUi4xMyxOLjY4LE4uOSxOLjM5LFIuMixOLjE3LFIuMjAsTi4yNixOLjU2LE4uNDAsTi4yNSxSLjE0LFIuMTgsUi4xOSxSLjE2LFIuMjQsTi40MyxOLjYzLE4uNjUsTi42LE4uNjIsTi4zMixOLjAsTi42MSxOLjIyLE4uNTksTi4xMixOLjMzLE4uNTEsTi40LE4uNjYsUi4xMSxOLjU4LE4uNDUsTi4xNCxSLjYsUi4xNyxOLjc0LE4uNDQsTi40NixOLjUyLE4uNzEsTi4zOCxOLjQyLFIuNyxOLjIwLFIuMTUsTi40OSxSLjEsTi44LE4uNzIsTi42OSxOLjE4LE4uNyxOLjQ4LE4uNTV8MTM4Ojc2Ok4uNDgsTi42MSxOLjAsTi41MixOLjMyLE4uMTAsTi4xMyxOLjY4LFIuNSxOLjU4LE4uNTYsUi4zLE4uNDcsTi42MCxOLjcyLE4uNCxOLjM1LFIuMTIsTi4zNyxOLjMxLE4uNTMsTi42LE4uOCxOLjUsTi4zNixOLjY3LFIuOCxOLjM0LE4uMTgsUi4xNyxSLjE2LFIuNixOLjY2LE4uNDksTi4yMSxOLjE3LE4uMTksUi4xMSxOLjM4LFIuNCxOLjI4LE4uMTQsTi4yNCxOLjU1LE4uMTEsUi4xOSxOLjQ1LFIuMTAsTi42OSxSLjIxLFIuMjIsTi43MyxOLjQwLFIuMTgsUi4xNCxOLjMsUi45LE4uNDIsTi4xNSxOLjEsTi42MixSLjE1LFIuMjMsTi42NSxOLjMwLE4uNDEsTi41NyxOLjM5LE4uNyxOLjUxLE4uMjMsTi4zMyxOLjI3LE4uOSxOLjcwLE4uMjYsTi4xNixOLjYzLFIuNyxOLjQ2LE4uMjIsUi4yLFIuMjQsTi4xMixOLjU5LE4uNjQsUi4xLFIuMjAsUi4xMyxOLjU0LE4uNzQsTi4yNSxOLjIwLE4uNDMsTi43MSxOLjI5LFIuMCxOLjIsTi40NCxOLjUwfDIxNDozOTpOLjU1LE4uNTgsUi43LE4uOCxOLjU3LE4uNzAsTi41MCxSLjAsTi4xMyxOLjEyLFIuMTUsUi4yMSxOLjcsTi41OSxOLjMyLE4uNDAsTi42OSxOLjE2LFIuOCxOLjY0LE4uMTcsTi40MixOLjM1LE4uNTEsTi4yNixOLjIyLE4uMjEsTi4zMyxOLjQ5LE4uMjMsTi42MCxOLjEsTi4xOSxOLjM2LFIuMyxSLjIsTi40OCxOLjE4LFIuMTgsUi4xMyxSLjE5LE4uMjUsTi4zLE4uMjAsTi4zMCxOLjM5LE4uMjksTi4yLFIuNCxOLjQzLE4uNixOLjMxLFIuMTYsTi4zNyxSLjE0LE4uNSxOLjExLFIuMTEsUi4yMyxSLjUsUi4yNCxOLjUzLE4uNDYsTi4zOCxSLjEyLE4uMjcsTi4xNCxOLjQsTi4xMCxOLjY3LE4uNDUsUi4yMCxOLjU2LE4uNzQsTi40NCxOLjQxLE4uNTQsTi4zNCxSLjEwLE4uNzIsTi42NSxSLjE3LE4uNzEsTi42MixSLjEsTi4wLE4uNDcsTi4xNSxOLjUyLE4uNjgsTi42MyxOLjY2LE4uNzMsTi4yNCxSLjYsTi42MSxSLjIyLFIuOSxOLjksTi4yOHwyNTM6NTg6Ti45LFIuMCxOLjIzLE4uMzMsUi4xNSxSLjIzLE4uNCxOLjQ5LE4uNDQsTi43MyxSLjEwLE4uMTAsTi4yNixSLjYsTi42LE4uNTUsTi40NSxOLjIxLE4uNjEsTi4xOCxOLjgsUi4xNixOLjY5LFIuMjQsTi4zMSxSLjMsTi41NyxOLjE0LE4uMzUsUi4xMyxOLjI4LE4uNTQsTi4yNCxOLjMyLE4uMjcsTi43MSxOLjU5LE4uNSxOLjYwLE4uNTIsUi43LE4uMTcsTi4xLE4uNDAsUi4xOSxOLjIyLE4uNTgsTi40MyxOLjE2LE4uNTEsTi40OCxOLjIwLE4uNjMsTi41MCxOLjE1LE4uNjQsUi44LE4uMixOLjM3LE4uMzQsUi41LFIuMTgsTi43LE4uMzksUi45LE4uNjYsTi40NixOLjM2LFIuMTcsTi42OCxSLjEyLFIuNCxOLjc0LFIuMixOLjY3LE4uMjUsTi4xMSxOLjEzLE4uNDEsTi4wLE4uNDIsTi4yOSxSLjIwLE4uNjUsTi43MCxSLjIxLE4uNDcsTi41NixSLjEsTi4zMCxOLjEyLFIuMTQsTi4xOSxOLjYyLFIuMTEsUi4yMixOLjM4LE4uMyxOLjcyLE4uNTN8MzExOjYwOk4uMjAsTi4xMyxSLjMsUi45LFIuMTcsTi41OCxOLjc0LE4uNDUsTi41MixOLjExLE4uNjcsTi4yNixOLjgsTi4xOCxOLjcyLE4uNDQsTi4xMixOLjUsTi41NSxOLjMzLE4uMjcsUi4xOSxOLjI4LE4uNTEsTi40OSxSLjE1LE4uMzcsUi4yLE4uMjMsTi4zLE4uMzAsTi4xLE4uNyxOLjUwLE4uNjIsTi41MyxOLjIxLFIuMjQsUi4xLE4uMTksTi4yNCxOLjY1LFIuMCxOLjE3LE4uMCxSLjEyLE4uNjEsTi42NixSLjEzLFIuOCxOLjksTi40LE4uNjQsTi40NixSLjcsUi41LE4uMzYsTi40OCxOLjMxLE4uMzUsUi4xMSxOLjYwLE4uMTAsUi4yMCxOLjE2LE4uMTQsTi4zOCxOLjIsTi40NyxOLjMyLFIuMTgsUi40LE4uNzMsTi41NCxOLjI5LFIuMTAsUi4xNixSLjIzLE4uMTUsTi4zOSxSLjYsTi41NyxOLjcxLE4uMzQsUi4xNCxOLjQzLE4uMjIsTi42OCxOLjI1LE4uNDAsUi4yMSxOLjcwLE4uNTYsUi4yMixOLjYsTi42MyxOLjQxLE4uNTksTi42OSxOLjQyfDM3MTo0NDpOLjY0LE4uNzIsUi4xLE4uMzgsTi43LE4uNDMsUi4xNCxOLjQxLE4uMTAsTi4yMCxOLjQ5LE4uMjYsTi4zNSxSLjMsTi40LFIuMTksTi43NCxOLjY4LE4uNTcsTi4xNixOLjE5LFIuMjMsTi42NSxOLjExLE4uNDcsTi4yLFIuMjAsTi4xNyxOLjM2LFIuMTcsTi40NixOLjczLE4uNTUsTi41NixOLjcwLE4uOSxSLjgsTi4yOSxOLjI1LFIuNSxOLjUzLE4uMTMsTi41MixSLjE2LE4uMzMsTi4yNCxOLjIyLE4uNjAsTi41OSxSLjEyLFIuMTEsTi4zOSxOLjEyLFIuMjEsTi41MSxOLjE0LE4uMzEsUi4yMixOLjQ0LE4uMzIsTi4yNyxOLjcxLE4uMTgsUi4xNSxOLjQ4LE4uNDAsTi40NSxOLjEsTi4xNSxOLjYsTi4yMSxSLjAsTi4zMCxOLjQyLFIuMTgsUi45LE4uMjgsUi4yNCxOLjYyLFIuNyxOLjYzLFIuNixOLjY5LE4uMCxSLjEzLE4uNjcsTi41NCxOLjUwLE4uNSxOLjM0LE4uNTgsTi44LFIuMixOLjY2LFIuNCxOLjMsTi4yMyxOLjM3LE4uNjEsUi4xMHw0MTU6OTpSLjEyLE4uNDEsUi4xNCxOLjE0LE4uNDgsUi4yNCxSLjMsTi43MSxOLjUyLFIuMjMsTi42NSxOLjE1LE4uNzQsTi4yNCxOLjUwLFIuMSxOLjIwLFIuNCxSLjE5LFIuNSxSLjE2LE4uMjksTi4xMSxOLjUzLE4uNjgsTi4xNixOLjMxLE4uNDAsTi40LE4uMjMsTi41OCxSLjIyLE4uMTIsTi41OSxOLjQ2LFIuMjEsTi44LFIuOCxOLjEwLFIuMTAsTi4zNCxOLjUxLFIuOSxOLjcsTi4zOSxOLjU1LE4uNjMsTi40OSxSLjcsTi45LE4uNTcsUi42LE4uNDcsTi4xNyxOLjU2LFIuMTgsTi4zNixOLjUsTi4xOCxOLjcyLE4uNDUsTi42NyxOLjYwLE4uNjEsTi40MixOLjI4LFIuMTMsTi4yNyxOLjAsTi4zMyxSLjE3LFIuMjAsTi4xOSxSLjE1LFIuMTEsTi4zLE4uMSxOLjcwLE4uNDMsTi42NCxOLjY2LFIuMCxSLjIsTi4yMSxOLjI1LE4uMzIsTi4zNSxOLjY5LE4uNzMsTi42LE4uMjIsTi4zNyxOLjIsTi41NCxOLjM4LE4uMjYsTi4zMCxOLjYyLE4uNDQsTi4xMw==
HL3,SG8,LP9,IE6,QR3,BX0,UU1,SS8,EU5,DV5,QH8,LN8,IB7,PR9,JC8,LH0,SK1,IE8,DE7,MT3,VD8,KF6,ZQ2,IB2,YM8,PI6,WP7,AB7,SV1,AO5,TL0,GS2,UM6,EM7,HN4,VK9,EU0,HE6,CA4,NG0,WE3,AO8,VM1,RG9,RP6,ED0,XX2,IA9,SP5,JV2,SC5,WB8,NM0,AR5,QR2,RQ7,PN4,DU4,PM1,FM2,TZ5,EW2,XB2,ZH7,UN8,RL0,KE4,YS7,RW9,CK4,JO7,VC1,SQ8,WS6,NJ2,LR1,ON7,HK7,BJ1,LW9,GO8,ZU9,QY3,LC6,ZN3,FC8,LT3,HF4,LS3,FN7,BC0,PB1,QX2,EM9,SO1,ZY4,WV9,MB2,AC7,AQ2
-73040788.46,13358708.71,101781212.58,98077356263.1,101750943.47,14969661.38,27325048.73,8943403.91,-13718735.23,69278739.15,41676718.61,-60184376.38,56878500.73,-95130930.88,-24641397.51,18159884.49,69169393.35,-71184662.04,-15877339.2,-54557893.79,-63857659.72,4753337400.25,-77893678.45,-49237526.68,26080453.89,101761449.28,-96379563.52,101771701.62,-57510371.21,36975944.18,-5650424.95,-84248405.24,-2815458.27,-76952988.96,-65692149.46,34472548.38,58939689.84,103058354.45,101770697.43,-8461422.74,-84164723.25,20424436.54,2852150400000,-34503500.34,59474231.07,101758124.06,-43067078.42,-83779726.18,101753735.14,101757024.2,17164740.56,8599571.34,8825960.97,61544282.22,101781274.32,1039622947.13,-62852813.65,-61814914.66,38570706.54,-43300435.64,101760951.27,8280109.28,-47373270.39,102260153.92,16146330.16,543062.35,61802318.63,-11118170.31,94972432.69,58656948.69,-49780620394.82,101777875.98,-36116230.51,53828698.24,-93814836.7,101753876.12,101757315.49,103191006.46,-72578331.86,-74845076.63,34310022655.93,19440880.86,16684108.66,-13800652.97,101755810.78,86502695.94,-30110531.59,10409924.73,-83131191.62,27482746.81,101874293.19,54763668.17,-48625901.64,101755072.48,18631410.26,20391030.24,-97462844.94,-77232806.76,-80496836.18,-37724270.21
-7322794.16,-28118330.53,101781731.01,98077356493.56,101752910.28,-36383691.81,-45226000.51,2729998.41,91223891.42,-30301094.79,-7782413.4,-98742458.66,18859861.48,1151606.91,-63977033.25,-94895068.38,-89423946.39,-26046592.8,-78952603.63,-85743050.47,-89868281.98,-13311789747.43,-75472023.58,96430941.76,62492849.3,101760333.06,-89231749.74,101777662.73,99746158.89,18217572.06,-57373066.16,-97293419.75,44230511.34,29766084.35,92953300.71,-85780639.14,-10215719.81,103054453.96,101769278.1,92711369.14,58631581.72,77356316.06,2813184000000,58529715.52,-76968785.89,101753892.41,-7411346.96,93815407.06,101755009.16,101752355.97,-76387110.04,-90713623.33,-63285427.62,-33350889.59,101781525.82,1720650170.89,60283306.86,73659359.43,1444042.73,58826873.47,101760212.47,-90849403.5,85436664.8,101781564.98,25906938.36,50947159.64,-604995.3,90748400.79,-58388727.96,-17129153.71,-63194164023.8,101772874.2,5981529.97,4677210.03,87335370.72,101758725.33,101752761.81,102834574.69,2256891.77,2272798.09,34455009798.01,-14933261.94,-53559167.63,-92575830.67,101760037.11,-7736410.95,-61470145.42,88780120.9,-92267618.55,4494749.98,101879617.54,-85687051.2,6037306.53,101758990.07,-5306792.65,3684676.69,29462752.69,-84311727.7,52771319.72,74497731.04
9338898.97,-43341891.82,101778974.16,98077359870.49,101757441.33,67824754.74,-90291654.47,12575371.24,-74361571.47,-46367292.49,54712460.03,2554011.54,-28667011.66,72749472.49,71681962.33,44499297.27,-30677997.64,-94481207.87,97079102.5,-53336890,67817172.43,21646481897.15,-6200549.29,-44760139.81,74532340.54,101756547.85,-20064718.87,101781319.56,92131911.12,-59468594.63,-73903067.01,87720846.83,-60755911.92,-94172637.03,-87391329.83,-38530782.42,34948962.01,103053571.8,101770931.05,51640424.5,-86377000.47,-26811693.09,2751235200000,18714820.93,-15782265.53,101751663.55,46820620.45,10892588.09,101758901.24,101749657.57,35818111.09,-13542840.87,39232586.45,5854218.84,101778707.81,1368271672.16,86065407.95,-12024784.65,-61171455.84,-74422356.5,101756100.91,-34713664.95,81762880.25,101865548.47,74602812.86,94369792.75,96476820.31,99835539.13,67612199.27,46761223.4,-41649434122.14,101770420.77,-6673733.36,-97248252.49,8032369.68,101761836.47,101750510.5,102994960.54,57212873.41,50503170.65,34486460913.45,-90649344.63,75762995.55,-84375189.34,101762194.63,-20047981.6,15133089.11,22152813.84,92358420.35,38546169.59,101895386.27,-54749407.77,-54453070.26,101760196.15,-27802595.21,61140861.72,77556787.58,-24317069.71,27328064.19,-72584834.97
-46591180.21,6712440.44,101775018.57,98077364474.14,101762117.74,28046050.64,-45000438.65,-52663502.64,-35788269.71,-92709039.56,-28652753.34,-95069251.74,75114696.99,-40164886.53,5222417.3,68936476.73,-70566043.64,1087679.31,-27814197.46,-63076759.48,51787213.9,-18520368765.69,52343399.82,47727053.95,12806448.83,101752369.38,89503666.82,101784897.39,-69447855,14627954.51,26259606.52,15603531.07,20804018.5,47658931.12,-5864210.9,81490211.48,69741592.5,103040958.54,101776335.87,42392034.19,20569771.82,81142282.83,2667427200000,-91743749.1,-82877088.37,101752852.61,-57215296.79,-98528108.66,101763242.07,101749674.85,55747293.98,-54228459.56,-89272795.38,-35968268.04,101774559.59,4824153498.35,52917705.15,-95844496.36,-73280283.36,-24349122.86,101751176.34,-73829009.81,85284068.85,101753238.78,2643125.52,-95392189.94,32471940.39,-58439694.1,-65104445.5,10308252.81,-60271554231.57,101770244.59,-92219700.53,-7435033.26,31269812.16,101761578.32,101751731.9,102930950.09,-87999823.5,-34061051.45,34503939781.39,38498840.83,-84038167.45,65302072.53,101761040.19,23633069.66,26133747.88,61145656.18,24157892.36,65519690.4,101898508.38,-10766881.38,-98545920.43,101758096.46,-59335073.48,79167692.82,7734867.27,-83855397.98,87568704.91,-95042486.02
-30719095.32,-41992474.37,101771853.37,110361816626.62,101764310.77,-13322008.11,16239295.9,-34838325.95,49313664.48,-13269257.99,-28558821.75,-95111116.22,97086485.03,57265475.88,33028366.91,-39864673.09,-71247730.61,-36252177.48,-32565284.75,-53119126.45,17607985.21,34320670645.07,-7127223.48,-52527008.6,-96433538.13,101750226.44,-73588618.08,101784830.4,-98567560.72,25483995.64,43545404.74,83343784.09,-92538444.1,29511249.71,21574044.36,-1194704.26,23116856.14,103045439.27,101780698.49,-39929192.39,-32663221.53,61434728.12,2564611200000,-63488941.97,-14026259.07,101756809.87,-66756204.22,-20895992.89,101765372.09,101754045.85,95386236.87,8418037.55,61703855.01,21943483.51,101771570.88,7799244090.82,-55299863.58,70529514.68,-73484242.04,-7596640.51,101747878.25,-42567325.54,-65488319.75,101756547.87,38108827.37,-77492740.07,30767949.54,-59201363.32,-80627045.4,-77114967.19,-26052635912.42,101776414.18,-27469160.4,26269898.37,5970424.26,101758142.68,101755540.14,103021827.33,-89829568.66,-42955272.79,34511957599.27,-75381942.23,-68504901.03,65229693.68,101757142.2,34912991.66,-91848023.31,35229297.12,10290169.2,89556190.62,101896310.71,79028093.8,-67625529.21,101754001.73,34808645.64,-22452983.24,-75400196.18,-20552937.17,2912587.49,-75702690.43
-82800018.17,12514408.95,101772662.36,110361816799.67,101763387.86,80833141.74,-13041899.43,24670878.77,74395525.23,62074702.51,57233453.45,55514972.12,15246544.61,3894857.36,-75133280.49,-15714259.54,-33751583.96,-23461449.8,-86191368.52,-10857636.26,-99396982.77,-41380649343.9,82504859.11,-55247360.24,70764670.96,101751498.66,4391189.37,101781614.53,89972657.72,-69601171.38,19348986.73,46699482.91,75048346.53,22941077.39,-72939851.63,33005097.23,96782125.13,103044134.11,101785632,48022453.15,27221909.42,72840999.8,2445638400000,3996400.14,5709746.53,101761908.46,84415820.79,-55366547.36,101764541.96,101757877.39,-4861232.39,1224094.53,-41054541.23,-16099533.3,101771850.79,7181131525.06,38521607.3,54531800.76,-69616773.48,-27987194.89,101749049.49,34878624.19,-54520018.61,101760571.8,2604914.24,19118611.46,-71429108.12,-40418344.67,243272.71,87522584.57,-67535039721.4,101780626.49,-99577842.76,30601558.9,-1164559.26,101753608.43,101759967.06,102792147.48,15370399.19,-41208246.9,34614976248.87,-13124113.59,-22973543.49,-27530030.01,101753054.43,-30728062.66,-94194936.34,-73494588.13,-4193106.46,42136638.31,101893649.81,19687035.5,-62563794.41,101750370.43,-2201051.86,-11982339.88,-5753386.69,30093444.99,-59208918.48,-25763039.35
-95688500.32,99373927.28,101775358.15,151493371734.86,101759254.7,-29744204.86,72180640.9,-28936460.75,59798176.77,-75511930.32,71149312.68,35661315.36,44749519.49,66319698.96,-96067131.18,96593981.65,23913846.16,-39874992.71,-76057256.6,-4695437.03,16939728.92,-7372192583.31,8291993.98,32941571.92,-17084967.19,101755302.59,-95748673.52,101779263.92,15465354.22,-33179785.99,27847334.92,21064690.77,-24127402.74,75790545.96,-22977832.21,42841107.65,28569634.29,103036979.68,101783174.41,74107672.17,-7748180.04,49377772.96,2313705600000,58328855.3,-6834264.49,101764646.82,76047474.68,-12924314.04,101760105.74,101761494.11,77998132.6,-97865064.29,-14593465.67,67074625.36,101774979.32,10044170955.67,-19034933.99,-99314583.74,-7699915.32,-82123294.32,101751706.16,75821739.38,77497521.88,101762077.51,27542117.36,-27765450.2,-20332907.59,79234787.44,18849556.9,-97623054.76,-75008988973.05,101786135.13,97715221.51,87753608.24,86060500.57,101750338,101762007.33,102998918.9,-33747659.91,71155192.44,34649256568.21,-20773501.74,24643566.11,11698327.24,101750684.56,-55423532.02,78712566.49,33721423.2,85311538.8,45417777.67,101886273.55,96424563.46,-96814102.93,101749401.87,-42042285.34,-89728122.49,36024926.15,78529816.54,14283343.04,-35145298.28
-71378835.65,93819811.24,101779621.77,151493367556.33,101755062.92,75626395.86,-25753058,-48498136.21,40368262.97,55788450.1,82438513.01,50993332.34,-21870363.76,91466341.69,32940483.54,38888739.35,83187291.18,-9643607.87,6218671.31,-43967157.92,78970531.63,-14944919717.99,85900391.7,88541220.82,48764521.16,101759621.02,71177266.35,101775760.75,15219582.74,96389717.14,-32240273.14,-91278262.56,2664346.9,-28209951.09,-71172894.88,16854832.36,84903323.28,103030976.65,101780283.31,-34349274.83,-39779737.36,44346708.09,2172873600000,10644630.95,-87345745.26,101764279.78,-25667422.68,95782957.66,101755389.86,101760965.79,28289080.53,90161651.91,680397.23,18400739.35,101779591.26,2840907419.69,-50884064.29,-71310150.17,-45097747.57,3857150.73,101757121.03,59183871.1,3690247.66,101762588.88,-93331468.51,-66836734.67,84275545.36,-9175201,-12909248.34,-85945325.41,-90055666519.99,101786289.68,-1359822.95,-26152990.92,63632584.82,101750280.27,101760909.98,102625731.81,85889566.23,16814503.92,34674542209.72,-95166555.18,53112833.71,72055479.28,101751978.06,80667582.99,-24503842.89,13773373.49,-60388803.36,-80009355.35,101872730.67,60038588.01,49334215.73,101751776.55,-65306561.24,49935777.97,71535330.27,-2999976.23,-13958067.97,94707464.5
74914320.26,-15884078.02,101782217.01,153163909939.96,101752895.84,35658976.98,-63437558.46,59311880.43,-86110628.9,-49551486.9,7130328.13,42183604.44,99843498.42,-57415293.46,6447510.37,-47694160.11,-83898505.36,-25783406.43,-55610350.56,96485403.06,54607630.31,-8427739625.08,42827943.29,6747760.64,-25015605.79,101761850.26,56500197.85,101777301.96,-63505106.36,46123794.18,-14583692.05,73624067.38,93354856.31,-62932253.46,-76351976.99,-97020293.87,-27635323.15,103008531.24,101775291.22,8759050.31,-81500765.03,90197358.37,2027203200000,17510372.34,4841540.54,101760705.55,91156211.42,69948362.89,101752453.47,101758047.09,-83779428.9,25885140.35,48593391.63,-20075840.76,101783022.49,1863094882.58,68908806.15,31292145.85,33735059.64,-40105526.94,101759965.76,98115173.1,-54185665.24,101766666.36,-62788973.12,68602347.09,-87468256.81,-33269044.55,97713249.29,-36362759.6,-98585163577.75,101784568.31,-43311360.04,-5152404.09,90089947.21,101753284.1,101757112.26,102647336.97,-29569455.86,36942786.68,34731001829.22,24127229.28,-4009735.89,95471570.61,101756125.32,-58232921.51,25849679.69,-95202131.99,-64216036,24577199.68,101862737.32,-4447985.59,79127335.03,101756256.65,45684607.28,54094399.5,-48551433.5,65974418.1,2181394.37,15784571.14
-50356803.61,-50002731.69,101785762.69,153163910026.33,101754457.28,1621186.58,-72507331.25,27305722.03,57101826.81,-58739961.74,86590540.72,10303689.08,-43833897.13,87348490.41,-62106979.69,19523865.61,-93511381.73,-11933541.17,-87651649.81,-44270584.76,-73405.32,22116298161.09,-51302648.13,-85249943.72,56884143.9,101760732.32,83090455.5,101783517.22,-44619819.2,-51075074.62,93785333.6,42254154.79,98562960.08,-15914157.1,36668246.84,98848622.74,52831401.29,103004983.08,101774574.33,63819634.37,-26019530.15,20609537.99,1880841600000,-29821178.49,-78356734.26,101756391.47,-70369706.67,-30944292.47,101753529.2,101753735.53,40112936.2,-91850681.65,-16608835.45,1906088.21,101783880.74,5933281607.59,97246410.72,65297619.39,89677926.53,84261627.28,101761159.31,63716050.19,-19401395.36,101751348.53,-13903634.07,10140334.63,60905365.53,-33032222.91,75700935.99,84486922.72,-76570621245.39,101781313.36,-94611215.9,-6905541.16,-76692904.84,101757649.01,101753116.13,102795230.21,83817641.87,66544102.75,34749377951.12,-96268657.07,61683711.52,24857253.92,101761241.27,13154917.92,-94362690.12,6026055,-14985748.77,-28093636.9,101817467.98,12930372.25,81960097.96,101760373.63,38198598.44,83927753.42,3687732.92,-7487222.82,-24009521.36,-41106966
-88887324.54,53559780,101780788.37,153163913202.03,101758294,-65017045.25,-75669410.18,-16818248.47,-78351499.1,98623616.53,-44799002.6,27525393,46188983.83,69407981.73,6461939.92,-46207155.51,-80749985.93,99087803.46,-80180159.13,-39454667.36,99132258.28,13777766865.81,-84841260.13,83798314.75,-88457225.16,101756645.91,-41247227.07,101786965.05,724583.54,67087444.66,-31466841.56,69304808.34,-46575786.67,57305392.1,-14859750.12,42828960.98,-62215218.46,103004089.51,101777655.85,32428161.8,93221605,-21501945.09,6058195200000,22084327.22,-38465327.67,101753170.5,78880326.6,75800476.91,101757256.21,101749518.63,-43719304.73,-47415020.72,30244592.97,-19490401.9,101780875.95,4908255754.05,-91332255,-96536389.24,-78255206.11,63191778.07,101757250,95335965.7,61791924.21,101749617.96,53453968.5,58273669.77,55346233.05,74047447.24,-38005536.11,67437180.39,-62894608395.63,101775301.36,30305460.15,-19373137.62,-32299167.83,101760666.25,101750968.62,102791446.48,97152710.2,-50137844.86,34857038522.51,46380317.96,-26331231.35,92260858.66,101764195.51,-69687499.39,1433356.05,-36185096.68,-13882377.52,77038603.08,101771498.23,-16865254.76,-21859714.74,101761815.69,56502558.43,17763346.17,72158913.49,41584028.27,88513836.49,-68990345.72
38265502.88,-6373717.03,101776409.19,153163917727.84,101762670.05,-23213995.51,-40588427.55,-3492646.84,-31402733.19,-66917757.52,-8351805.27,-4973964.42,-54176742.78,-38687624.28,-92593383.3,58738042.4,-13348354.15,2367827.22,96172835.59,52688570.01,-28055859.57,15739024988.97,-37962070.74,-61077266.7,-42351210.78,101751898.26,31314887.14,101784979.53,-85528453.09,59766182.48,-12107974.81,-39319691.87,-29100676.8,74833049.42,-95522177.25,34612596.65,50369855.58,103006476.47,101779795.13,-96055124.66,572055.94,-69300619.92,5923065600000,25275158.21,-46298475.13,101753266.34,-70269644.51,-99126479,101762233.57,101748414.12,44819406.23,-54664909.68,-4652977.5,88653739.02,101776117.44,3091760480.25,62987009.42,90242148.6,-41038969.77,77224908.32,101753504.85,-74334562.53,61242495.42,101754849.04,57368920.36,-84130690.08,-73688027,59749883.38,-28466363.32,-19456245.75,-47257336474.77,101771848.72,66264673.26,82330286.88,-84280729.28,101760651.26,101752313.49,102823026.44,-35186966.48,-58118536.39,34914758909.98,-44072602.4,55921144.19,39183528.42,101763727.04,38780444.38,26442954.42,91469221.46,46741095.87,4983848.27,101773446,-92279865.77,-21158886.21,101759732.65,55022468.66,89919422.69,60723742.94,-56861379.29,-59836655.66,-18162693.39
