E4,RlVUUi1Xwqd7Im0iOlszNyw2MSwxN10sIm8iOlszNzc4NjkzLjIzODcxNTkzNTUsMjY1MjQ0MjIuNTQwOTExNzQsNjU3MTcxNDMuODc2NDA3NjZdLCJwIjpbMzYyLDIwMywxMzJdfcKnNzXCp1VNMyxEWTUsVUQ1LFBEMCxQSDAsSFY2LFFHMCxRRDksU1YzLFhUMSxFQzksSUs3LFpDMyxDUzAsQUQxLEJYMixTRDQsT0E5LEJTMyxGUzUsTUI0LEdLOSxTUTAsUlEwLEZNMSxURjYsVkowLEZNNCxVUTksV1E3LFFSNyxZTzUsTFAxLEFDMCxQVjQsTEkwLEdNMCxTRTksVlY3LFJHOCxSTjksQU0wLEdGMCxSUDUsT0Q3LFlYOCxJQzcsVkUxLExNMSxYRDIsWUs4LEFaMixDRjUsQVg0LFdEMyxZWTksT0kzLE5QNyxBWjAsQk84LEtFMixTUjYsWUsyLEJPNSxBVzUsVlI4LEJPNCxLVjMsVVExLEhUMCxWTTAsT1E0LElWNixJWDQsSkkzLFBINSxGUDQsTEEyLENaOSxFWTgsVVEyLEtMNCxHQjYsWVYzLFpCMSxUVDMsU1k0LERVNixXQzQsWFo2LERMNSxUUzUsSEgzLFlMMSxGSzMsUkEzLFlLMCxHUDQsUVc1LFJYOcKnMDo3NjpOLjQwLE4uNCxOLjU4LE4uMSxSLjQsTi4zMyxOLjIwLE4uMzcsTi4yNCxOLjU5LE4uMzEsTi4zLE4uMzgsTi42MCxOLjQ4LE4uMjksTi42NixSLjIzLE4uNDMsTi4xNSxSLjgsTi41NCxOLjcyLE4uNDQsTi42MyxSLjEsTi41NyxOLjgsUi4wLE4uNjEsUi4xOCxOLjIsTi43NCxOLjUwLFIuNyxOLjcsTi43MCxOLjI2LFIuMyxSLjEwLE4uMTIsTi42LE4uMTQsTi43MyxSLjE5LFIuMTYsTi42OSxSLjIsTi41MixOLjU1LE4uNDksTi4yMixSLjE1LE4uMjUsTi4zNixOLjE3LE4uMjgsTi40MixOLjU2LE4uNDUsUi42LE4uNjcsTi4xMCxOLjE2LFIuMTcsTi4xMyxOLjYyLFIuMTIsUi4yNCxOLjE5LFIuMjEsTi41LE4uNjgsTi4zOSxSLjUsTi4xMSxSLjExLE4uMTgsTi4yNyxOLjUzLFIuMTMsTi40NyxOLjM0LE4uNjUsUi4yMCxOLjMyLE4uMjMsTi45LE4uNDYsUi4xNCxOLjUxLE4uMzUsTi4yMSxOLjAsTi42NCxOLjcxLE4uMzAsUi4yMixSLjksTi40MXw3Njo1NjpOLjY5LFIuMCxOLjM0LE4uMTksTi41NCxOLjcsTi4yNCxSLjE5LE4uMzksUi4xMSxOLjMzLFIuMTMsTi41NSxOLjIyLE4uMzIsUi4xNixOLjMwLE4uNzMsTi44LE4uNDksTi4zNyxOLjYwLE4uNDgsTi42NixSLjEwLFIuMSxSLjIzLFIuMjAsTi43MixOLjM4LE4uNDcsTi4yMSxOLjMxLE4uNTYsTi45LFIuMjEsTi4xNixOLjUzLE4uNDMsUi40LE4uMTMsTi4yMyxSLjEyLE4uNzEsTi4xNSxOLjQ2LFIuMjQsTi4xNyxSLjE1LE4uMixOLjU5LE4uNjIsUi4zLE4uNjUsUi4yLE4uMjgsTi4xOCxOLjYzLE4uNTgsTi42NCxSLjYsTi43NCxOLjUsTi41MCxSLjksTi42OCxOLjI2LE4uMTAsTi42MSxOLjQxLE4uMTQsTi4wLE4uMSxSLjE3LFIuNyxOLjUxLE4uMzUsTi40MixOLjU3LE4uMTEsUi4xNCxOLjQ0LFIuNSxOLjI1LE4uMyxSLjIyLFIuMTgsTi40NSxOLjEyLE4uMjksTi42LE4uNjcsTi43MCxOLjUyLE4uMjcsTi40LE4uMjAsTi4zNixOLjQwLFIuOHwxMzI6MzU6Ti41OSxOLjUyLE4uNjcsTi40MixOLjEwLE4uNTYsTi4yOSxOLjUzLE4uMzgsTi40NCxSLjQsTi4zMyxSLjE4LE4uMTQsTi4xLE4uMzksTi4yMCxSLjEwLFIuMixOLjIxLE4uMzIsUi42LFIuMTIsTi42NSxOLjksUi4xNyxOLjQ5LE4uMTgsTi4zMSxOLjE1LE4uMzYsTi41LFIuNyxOLjIsUi4xMyxOLjIyLE4uNDAsUi4xLE4uNCxOLjExLE4uNDgsTi44LE4uMTcsTi4zNSxOLjU4LFIuMTQsUi4zLE4uMzQsUi4xMSxOLjcsUi4xOSxOLjY0LE4uNTQsUi4yMSxOLjI0LE4uNjksTi43NCxOLjMwLE4uMjUsUi4wLFIuMTYsTi42MCxOLjI2LFIuMjMsUi4yMixOLjE2LE4uNTEsTi40MSxOLjM3LE4uNzMsTi43MCxOLjQzLE4uNjgsTi42MixSLjgsTi43MSxSLjUsUi4xNSxOLjAsTi4xOSxOLjI3LFIuMjQsTi4xMixOLjY2LE4uNDYsTi40NyxOLjYzLE4uNjEsTi43MixSLjIwLE4uNTUsUi45LE4uMjgsTi41NyxOLjMsTi42LE4uNDUsTi4yMyxOLjEzLE4uNTB8MTY3OjY5Ok4uMTYsTi40LE4uMTUsTi41MyxOLjY0LE4uNDIsTi43MixOLjU5LFIuMTEsUi4yMixOLjY3LE4uNTEsTi42OSxOLjE0LFIuMSxOLjksTi40NSxSLjE3LE4uMjEsTi4zNSxOLjEsUi4xNixSLjE5LE4uNTAsTi40MSxOLjMzLE4uMjIsTi42MCxOLjY1LE4uMTksTi41OCxOLjQwLE4uMzcsUi4xNCxOLjI0LE4uMTEsTi4yNixOLjUyLE4uNjYsUi4yMyxOLjQ3LE4uNjEsUi4yMCxOLjQ2LE4uMjgsUi44LFIuMyxSLjEzLE4uNyxOLjczLE4uNixOLjI3LFIuMTUsTi42OCxOLjM4LE4uMjMsTi4zOSxOLjEzLE4uNDQsTi4xOCxOLjcxLE4uNTcsTi40OSxOLjYyLE4uMzYsTi4yNSxSLjksUi42LE4uNzAsTi41NixOLjAsUi4yMSxOLjI5LE4uMzQsTi40OCxOLjMyLE4uMzAsUi4xMCxOLjU1LE4uNTQsUi4yLE4uNjMsTi4zLE4uNDMsTi4xNyxSLjEyLFIuMjQsUi4wLE4uMzEsUi40LE4uMTIsTi4xMCxOLjIsTi44LFIuMTgsTi43NCxSLjUsUi43LE4uNSxOLjIwfDIzNjo2MjpOLjI2LE4uNTQsTi41NyxOLjY3LE4uMyxOLjYxLE4uNDUsTi43LE4uNCxSLjEsTi4xNCxOLjQwLE4uMTIsTi41MixOLjYsTi45LE4uNzQsUi4xNixOLjM4LE4uNDQsTi40MSxOLjMyLFIuNSxOLjM3LE4uMjIsTi4yMyxOLjY5LE4uNjYsTi41NixOLjI3LFIuMyxOLjE3LFIuMTksTi4zMCxOLjQzLE4uNjQsUi4yMSxOLjM2LE4uNTMsTi4zMSxOLjQyLE4uNTgsTi42MixOLjI5LE4uNjAsTi41NSxSLjEzLE4uMTksTi42OCxSLjYsTi43MixOLjIsUi4xNCxOLjUxLE4uNDgsUi4xMSxSLjEwLE4uMzQsTi4wLE4uMzMsTi4zOSxSLjI0LFIuMTcsTi42NSxOLjQ3LE4uMSxOLjQ5LE4uNTAsUi45LE4uMjUsUi4yMixOLjExLFIuMjAsTi4yOCxSLjQsTi4yMSxOLjU5LE4uNDYsUi4wLE4uMTgsUi43LFIuMTUsTi4xNixSLjgsUi4xMixSLjIsTi4yNCxOLjcwLE4uMTMsTi43MSxSLjIzLE4uMzUsUi4xOCxOLjUsTi42MyxOLjczLE4uOCxOLjEwLE4uMTUsTi4yMHwyOTg6Mzc6Ui4xNyxOLjQzLE4uNDEsTi4xOCxOLjM2LE4uNTIsTi4xNCxOLjQyLFIuMTgsTi4zLE4uMjIsUi4xMSxOLjY3LE4uMzEsTi41NixOLjU0LE4uMzIsTi4yMyxOLjQ3LFIuMixSLjcsTi4zNSxOLjI4LE4uNjUsTi4yNyxSLjE5LE4uMzcsUi4xNCxOLjI1LFIuMyxOLjI2LFIuMTMsTi4xMSxOLjcsTi42NCxSLjgsTi42MSxOLjQ0LE4uMSxOLjM4LE4uOCxOLjM0LE4uNTUsTi4xOSxOLjcyLFIuMjQsTi4zMCxOLjksTi4xMCxOLjc0LFIuNCxOLjYyLE4uNDgsUi4xNixSLjIxLE4uNDUsTi41NyxOLjE1LFIuMTIsTi41MSxOLjUwLE4uNjksUi4xLE4uNjMsUi4yMCxOLjYwLE4uMjQsTi42LE4uNjYsTi43MCxOLjM5LFIuNSxOLjEzLFIuMjMsTi4yLE4uMjEsTi43MSxOLjY4LFIuOSxOLjE3LE4uNDAsTi4xNixOLjI5LE4uMjAsTi4wLE4uNSxSLjYsTi41MyxOLjQsUi4wLE4uMTIsUi4xNSxOLjczLE4uNTgsTi4zMyxSLjIyLE4uNTksTi40OSxOLjQ2LFIuMTB8MzM1OjIxOk4uNDEsTi40NixOLjIzLE4uNjEsUi4xMyxOLjQyLE4uMzcsUi43LFIuMjIsTi42NSxSLjQsTi40LE4uMSxOLjIxLE4uMyxOLjMyLE4uMjAsTi4xMCxOLjczLE4uMCxOLjI4LE4uMTUsTi4yNyxOLjM1LE4uNDQsTi43MSxOLjcyLFIuMTYsTi41OCxOLjEyLFIuMyxOLjU1LFIuMSxSLjExLE4uNjAsTi42NCxSLjUsTi41MSxOLjMwLE4uMjYsTi4xNixOLjM2LE4uMjUsTi4zOSxSLjgsTi4xMyxSLjE1LE4uNzAsTi41MixOLjExLE4uNjcsUi4yMCxOLjUzLFIuMjQsTi4yOSxSLjIxLE4uNjksTi4zMyxOLjQ3LE4uOSxOLjQ1LE4uNTYsTi41NyxSLjE3LE4uNDAsTi42MixOLjQzLE4uNDksUi45LFIuNixOLjY4LE4uNTAsTi42LFIuMjMsUi4xMCxOLjM0LE4uMTgsTi41LFIuMTgsTi4zMSxOLjcsUi4xMixOLjY2LFIuMTQsTi4yMixOLjgsUi4yLE4uMTQsTi42MyxOLjU5LFIuMTksTi4xOSxOLjI0LE4uNDgsTi4xNyxOLjIsTi4zOCxOLjc0LFIuMCxOLjU0
UM3,DY5,UD5,PD0,PH0,HV6,QG0,QD9,SV3,XT1,EC9,IK7,ZC3,CS0,AD1,BX2,SD4,OA9,BS3,FS5,MB4,GK9,SQ0,RQ0,FM1,TF6,VJ0,FM4,UQ9,WQ7,QR7,YO5,LP1,AC0,PV4,LI0,GM0,SE9,VV7,RG8,RN9,AM0,GF0,RP5,OD7,YX8,IC7,VE1,LM1,XD2,YK8,AZ2,CF5,AX4,WD3,YY9,OI3,NP7,AZ0,BO8,KE2,SR6,YK2,BO5,AW5,VR8,BO4,KV3,UQ1,HT0,VM0,OQ4,IV6,IX4,JI3,PH5,FP4,LA2,CZ9,EY8,UQ2,KL4,GB6,YV3,ZB1,TT3,SY4,DU6,WC4,XZ6,DL5,TS5,HH3,YL1,FK3,RA3,YK0,GP4,QW5,RX9
96035674.76,-27827849.72,77269349.38,-92056691.24,40848197.16,71789889.25,34721172.89,-72406769.81,-572984044.02,-36915411.95,57924020.64,96027863.96,-40266426.22,50396233.23,-1303030.02,-74826988.45,5455275.89,59822313.32,-48188971.33,96037445.39,96030764.87,-45880706.55,-69595794.01,-48091927.25,5109052.07,96027632.04,65101562.6,96037504.47,-68041399.48,96030141.89,-29171943.19,96033594.83,-54262060.92,68134141.7,2196405.29,96023687.4,9171345.96,-75976923.7,-89921295.12,-59497171.86,25286924.68,16431762.87,95070647.91,-86061079.88,41556104.93,102589499.82,9228149.93,72297098.74,-82149434.66,-94675673.13,96025515,-39884212.14,-70579245.66,96025907,451705134.2,-14097152.35,-12021110.24,-15793959.13,96026703.74,12826194.36,-14501626.14,76556634.54,96030068,-20582150.02,2080847181.39,2903104.27,-89315913.58,-30294484.99,-69343815.38,-11626814.03,-61701629.07,320642721.6,31952595.06,99898619.73,46005089.49,-27668041.44,61140997.48,67236889.23,4046369987.43,68447981.87,38592363.96,96743872.2,74911882.12,62450738.61,23496560.94,-63165345.51,-439779979.07,73318128.73,81655603.09,4469040000000,-27230687.58,96028571.59,-30642774.32,89980556.81,-81522977.61,96036209.75,-52042172.21,-1828631.02,96747547.79,96036850.9
96038444.26,59521572.39,19312422.73,-26150856.72,-64873036.01,-74288030.2,8312115.93,-38317939.15,-572987826.55,35084991.84,47037134.11,96025401.87,-54224031.02,42505031.08,-15639613.56,76720855.7,99376145.65,22040116.71,17478629.12,96035955.07,96026603.2,6726033.76,-76228648.07,75622575.82,77204802.58,96025394.24,-77161642.66,96034497.13,-81715742.03,96026202.36,85653741.9,96036974.5,-38834678.36,44437078.41,15289662.12,96028007.31,-12720939.22,7894973.64,69415205.48,57294619.42,-22890962.45,-9385684.19,-96007437.62,-54702010.3,68341998.14,102594057.88,-59349355.62,-40604998.13,6799761.88,28861991.34,96027614.65,75236528,2312868.08,96029743.92,440503899.29,78415769.93,1566055.48,-86944782.28,96029591.88,-64672979.76,-4723702.8,43712912.94,96035001.31,22899911.11,122353340.39,76144551.32,-10011551.99,85142106.04,-32830110.58,25708036.88,-4457794.26,735412897.76,95739527.3,98904054.21,-32430001.51,-39195800.38,-3006423.35,-48158456.76,4046373971.48,14315407.04,-94568201.26,18120023.17,-93796981.16,37668603.7,-49305140.33,14359951.24,-235291983.99,-67710634.32,41670647.3,4325875200000,-86464750.27,96025171.04,68814194.54,-80704562.56,73983468.33,96032124.59,97743981.46,-74317288.25,78446847.12,96033837.56
96037773.93,66222859.8,-26718466.4,-63079843.84,4566008.98,-21695134.82,26615053.87,26635917.67,-572992308.76,-56611030.5,24084377.79,96024827.85,-74588101.66,84011854.43,31165411.61,-55152930.04,39500364.75,45168525.02,-67294309.02,96031807.51,96025072.88,5769347.09,-56438393.35,-94142834.15,-58232315.51,96026435.55,-66148281.2,96030041.29,-64578052.54,96024693.28,-5608548.99,96037310.12,-12475880.56,-12045898.42,93314836.16,96034481.46,-28966090.45,-25149940.3,-18159237.92,-35665530.98,-59760921.27,-46404805.45,84842326.72,-10450761.52,-62644877.47,102477093.4,13495252.66,71868025.62,89579551.83,-99321862.14,96032009.23,14130389.31,8551264.01,96034683.29,369777253.72,-78359797.69,67433254.73,30718870.43,96033938.09,70013547.84,-8145209.71,51123256,96037784.3,-96853358.28,109318071.08,-64097400.31,67961542.03,-29162288.86,-87912164.14,18637230.9,-63754961.46,712485443.05,59944873.1,98387364.25,5529806.84,-53317558.54,-69888291.64,65216208.36,4488681460.5,-66510999.76,64065800.94,67892567.83,-78280386.78,-59854005.14,-74533738.32,-81966986.33,-458553970.54,24650808.14,-53233127.72,4179427200000,13948132.33,96025041.58,-82759970.43,46350259.04,-66832316.21,96027634.41,-84163943.39,38776917.82,-3830203.25,96029088.79
96033965.42,39423016.55,-4184823.97,-26514063.95,-42916961.88,27493938.04,-19897078.39,23663995.13,-572994933.85,-20620225.57,24229188.71,96027746.56,47883808.25,-81193827.31,-43762539.08,62140825.43,-31457380.93,74863656.6,-1705788.66,96026999.91,96026933.4,-39570872.01,62371826.19,-36254577.42,-32819725.97,96030260.01,-42572252.93,96026714.73,-27624.09,96026198.92,-89197679.55,96034473.38,97970901.48,42195708.18,2412921.48,96035788.46,-43338383.79,-36902060.76,-92305206.99,-83038457.52,6301533.84,-47528855.59,-32020512.62,-61748437.13,59798477.54,102479104.11,76960952.2,-32441621.89,-89290092.68,-56662285.3,96035850.81,44797991.25,-11256955.54,96038096.01,304373327.47,-13166802.28,-63565166.35,-30891888.5,96037194.8,41699445.57,-38788058.18,-7450381.44,96036756.22,-97824951.22,129732008.01,46175189.86,-24125995.39,92114619.9,80809719.99,-64783209.25,-73001298.59,843197179.6,75109616.54,99472838.48,95882398.18,-58772036.23,60305370.15,-11581187.72,4731524959.12,67418746.47,-81414963.15,-47661304.52,-53351213.64,35353918.7,-67674379.83,63991649.98,-456898937.75,86369045.64,-52921053.83,4034188800000,-15751197.76,96028156.19,-58122537.1,-37255679.38,-62460519.99,96025222.4,9882836.32,-7523773.07,-44685486.04,96025200.64
96029118.11,-87529439.96,17444972.96,1776337.29,-59888202.18,74618627.74,-9619431.99,-6798270.08,-572994143.17,-37396388.19,18179208.18,96033176.08,-26932403.97,23389146.5,2315384.27,-52540262.95,-12818388.44,-85816631.02,3423770.72,96024380.81,96031019.99,99601592.33,-84095349.28,90187267.08,-6094464.87,96034753.38,-97489.04,96026444.92,10975825.22,96030582.53,-96688201.48,96030243.32,-32707831.26,-76741443.24,-14787099.66,96037335.87,-66619485.2,48541307.5,-35611206.2,-19366292.94,88238330.58,-47595982.94,36362723.59,10591933.33,-62177030.98,102419906.8,64095191.72,-68351779.42,-20554249.01,36402832.2,96037538.53,9641077.77,94828574,96038268.6,305577734.41,-40983888.46,32516362.47,23415654.89,96037466.56,-44789250.78,-50409952.85,-85857108.17,96032815.03,-1417323.16,108319997.38,16290327.09,89123293.3,50256743.38,80309686.76,78449708.74,-61800558.38,1064830445.98,-74444868.02,99285264.2,-77943919.22,-3266656.39,6977864.29,80584809.36,4731520331.15,-49228241.02,-57533994.74,-92553750.13,-19504967.78,99953761.84,-51096931.69,-7127922.02,-424076022.72,41315400.75,-39618588.94,3893961600000,20153259.8,96032716.92,52423512.34,84735960.21,-9921055.1,96026158.4,97851763.85,87582478.61,38938766.81,96024350.6
96025623.14,4886049.36,6888370.83,57026368.93,92431937.27,-1647961.29,13245675.93,-933445.6,-572990263.91,-38129410.03,-97198458.51,96036365.35,29385735.17,-76931560.09,60795042.84,-78746119.79,-81975358,56202275.83,-33936795.95,96025472.96,96034916.37,-2679370.35,-272711.39,93587041.9,-283288.16,96037372.66,-96280491.07,96029198.12,73303165.74,96035131.99,98339369.46,96026820.71,-95253966.19,92544911.59,-69903857.43,96034037.05,-19385189.48,-93446176.52,95966425.67,51954130.85,-91990729.66,-28914457.07,-80264515.48,55879141.41,-92441376.8,102415711.87,-32445887.88,-52112428.89,71961879.1,55633050.98,96035591.12,8984199.13,34372376.58,96034982.19,305589308.93,-49649026.98,-25870806.85,-49867674.5,96034258.96,-79857068.55,92652437.37,-86422152.43,96028472.02,72447162.98,96183941.27,-7255374.35,-68797722.28,-9827011.99,-48554086.09,-7711878.74,-73488088.46,4506055815.95,75930781.05,99418630.83,57411741.29,10185630.32,18236138.33,81443020.93,3707164626.73,-79286878.57,82506673.94,-20179769.48,62748928.81,71903841.02,-11447629.11,81686086.65,-427748073.31,80861721.96,26034021.8,3762979200000,37159275.3,96036033.91,-52864784.93,94085135.84,7198794.45,96029798.84,19881010.5,-19444570.96,-71790511.11,96026930.2
96025440.37,91500927.89,-32573043.82,-99388507.02,-37509218.74,73979653.46,-569628.13,47453209.41,-572985338.89,26120056.59,-91352316.21,96037259.23,-6889413.29,23914128.31,17164368.99,-47144347.09,-82687983.71,-34214079.22,31297000.31,96029127.07,96036345.9,16883474.42,98696251.15,-19029712.81,-29819937.19,96036584.74,-24098383.17,96033409.67,-66096112.49,96037489.72,59504961.42,96026406.36,-73556172.93,-85208713.01,82995269.52,96028883.18,-47691981.88,51801755.32,13400528.72,2524403.61,-79932574.8,29844804.09,-84642397.67,-99820696.12,-91494777.59,102411196.48,-76727751.26,13471068.17,80551432.2,72612153.8,96031098.09,-22789539.68,-59566006.4,96030291.31,305667495.31,-9150507.71,78586349.29,10436467.54,96029383.04,4072454.42,-90676547.2,-91665446.39,96025616.94,-65047384.98,96955338.66,93994876.21,-9913413.9,43314379.03,-30839041.29,-71833004.34,-88637285.96,4873745455.32,19729243.43,101676550.46,95946728.57,9997797.15,80430170.66,97904339.68,-839543197.53,805655,70714775.78,82132114.44,-11087361.28,19070185.79,-97096135.75,72932682.75,-407451116.47,-53851881.75,-36356926.31,3645043200000,-87764426.44,96036317.6,-90926416.06,98725077.93,-89276387.63,96033970.28,30393702.58,-86215674.74,-60775941.09,96031594.54
96028662.05,30592263.25,88921272.53,15505020.99,-75673588.07,2811955.64,-44060489.26,-4091984.84,-574831992.8,78574426.53,-26769780.75,96034993.69,-92779935.95,-453351.06,-78598347.89,84839801.41,59229135.09,50049260.18,-42131324.66,96033628.49,96034463.77,-69403734.88,19562918.32,56255715.13,-31990506.49,94182741.95,11242127.5,96036646.28,66841110.43,96036456.01,94586508.18,96029522.45,56066283.37,-67307744.42,-82604391.48,96024670.9,-13687933.1,-10360100.63,85071348.53,-32229873.85,-30791260.42,5888306.52,-44820905.51,14568441.7,-96828217.14,102286215.35,12190219.77,-45970460.25,96189241.63,-18065560.9,96026451.79,64428386.58,-52361474.59,96026963.79,306263120,77215101.54,-16404086.61,-19365743.65,96025600.87,96203660.84,34290146.91,-7148165.84,96026133.16,-81492193.32,101948260.9,91659816.68,-6796828.47,-15411066.61,-47389321.2,88626990.87,-70776139.96,2028658275.27,61857970.42,100579555.39,19907544.54,-20659789.09,-22977907.17,62417577.06,-839541252.16,-14036655.54,13917301.99,28244841.1,-26132812.02,77424897.84,72427383.8,2900834.2,-435818286.04,-9899133.83,82355097.48,3543523200000,-85862432.05,96033527.2,-49436741.33,-78386722.42,-34296547.65,96036217.02,-96850230.12,-31251748.65,70351068.11,96035855.66
96033239.15,38197334.22,-15985618.1,93179172.5,-96514523.89,5547084.87,-18511029.09,-14802395.91,-574831971.78,-46604019.55,68244290.35,96030028.22,73794419.27,-32927598.22,27487997.31,2123971.7,87189672.89,-80352462.52,8956919.06,96036238.69,96030348.29,95205863.53,-97012105.07,-63587888.08,21620307.89,96027899.04,86165368.44,96036839.42,-77038233.29,96032544.86,-51463030.38,96034263.49,27670634.03,65373297.63,49360119.45,96023668.8,94991870.05,59026820.88,-29405010.64,58199.58,19521035.18,92073724.15,-57087848.5,51808750.7,-99154534.52,102094359.19,13758588.13,48778264.77,-97897441.14,19065920.65,96024149.33,-74812310.34,-10136465.23,96026646.99,305709238.46,-12295225.59,44287068.07,-84808498.15,96024842.29,-20411352.53,-70545859.59,-97676652.58,96029578.21,-48367890.98,97451635.61,-37515427.28,-24836991.94,69844692.03,-67295105.75,-53687181.21,-78629302.05,1221344944.27,-43931993.04,98151305.2,-1874680.93,96727639.24,37956972.94,2440829.5,-1662705764.65,-16960493.5,-78290435.22,-59451068.41,98717228.49,32009342.92,-99252763.79,96290453.97,-423755305.7,45576125.38,-96342270.66,3461616000000,9293049.81,96029276.98,29421159.77,45562663.92,-89928912.4,96035205.3,-48706223.19,41649518.97,88705241.48,96037365.63
96036638.34,89460473.35,-29511276.47,-51501199.1,72295022.7,-1173707.84,35438371.78,30360778.42,-574835177.41,43393244.04,84410329.51,96026085.25,-65223387.63,-19007297.71,39380755.35,-97960782.81,-82537477.64,-12942346.77,63413438.97,96035647.88,96026387.91,16394971.19,18763569.35,-73755480.23,53756874.96,96024672.97,-35123710.26,96033798.36,-62487754.03,96028045.32,71294403.24,96038063.96,-45345168.92,-86724169.41,92495581.01,96025252.29,2631225.99,55357427.23,36461136.59,-30314745.12,-3000335.71,-36193283.5,-71201019.09,-38880098.15,-92450526.33,102098068.27,-51792779.34,-71391247.72,-24282200.45,95270663.37,96025290.25,63229029.61,21555846.52,96029501.66,308844996.89,73485253.36,33855754.81,-79517607.87,96027613.13,80002843.54,80203099.79,-81557325.33,96033782.78,-48100099.22,145265009.62,65975038.44,69240394.81,45815830.52,-35470662.58,-97170651.37,-93006237.61,765124793.15,91962621.87,99510740.97,77589560.81,98686359.71,83045692.68,92505813.61,-1662701826.3,55342018.12,34546377.86,64893839.67,-22747475.27,61185640.33,-550051.35,20692898.56,-431956114.24,-52948924.81,-7882043.32,3401222400000,-46567990.51,96026130.46,58339762.2,74993000.25,99226762.94,96031488.64,45802769.47,33402134.4,64737816.41,96035443.6
96037001.7,-52746383.53,-59320314.56,-68968085.93,-16732824.49,-5935735.52,-50888638.1,-91989439.31,-574839736.83,75037452.1,-33260285.84,96024682.58,-86313075.96,-88279715.08,-15158928.85,59320531.1,-63468389.15,-18490124.35,-67744661.93,96032210.55,96024925.18,50656485.55,79667489.19,11608947.27,-26364667.96,96024786.15,72452275.38,96029156.97,-5328965.53,96025399.58,97615590.65,96038828.83,-59740297.6,-7180827.86,-90120099.94,96029446.66,-37654384.42,-20115122.48,54834778.58,89502047.25,-24714066.46,98569385.65,-82831703.88,22655404.25,80411383.52,102102261.85,4509167.78,43711158.21,19495705.63,-26451956.03,96029292.54,14445678.74,45205699.42,96033809.8,110837150.82,93600507.06,-99960440.55,55443984.4,96032436.12,80074003.4,40131218.37,-58592952.03,96036217.61,43141180.87,100786048.03,-90581023.16,-25188496.99,-91004698.66,-37330993.58,-21800550.78,-58863148.16,3761231731.7,42602537,102981816.06,-9834433.95,84787265.92,-95454274.36,81587843.73,-1662700388.72,75395272.89,-49768895.58,-4027106.9,95842295.87,2228807.19,12449119.22,-46587809.1,-438022287.67,21570291.45,-99284072.42,3364329600000,-13051987.25,96026010.63,46026389.73,-71184681.12,78225529.74,96027200.67,30576606.85,1560634.65,-95725609.98,96031315.45
96034215.24,-94129240.14,77770641.58,-55430188.68,46390382.4,-58929042.63,94467103.55,-98802571.87,-574843067,34001263.69,-23698999.81,96026650.96,57918288.19,84513913.53,-34913034.81,51916125.72,42548638.33,-32740768.59,-30657905.81,96028072.64,96026939.15,37350397.27,42853155.72,-71048367.95,59230002.99,96028112.2,7247642.3,96025483.66,63509630.12,96026084.66,-42071890.66,96036072.13,-94651578.55,61241007.85,85126772.27,96033441.98,-7060948.63,14259433.12,93323761.58,2400185.36,78754321.36,54304573.38,81731044.51,86121827.66,-48715358.6,102297366.05,17217819.59,78045336.95,-99075401.86,35337100.94,96033883.31,-54577668.16,-11020776.72,96036995.96,153446763.83,43806040.27,85401687.86,49654235.53,96036700.82,-16964115.95,68658589.04,6458785.16,96035458.05,-65356959.03,548496277.69,-5303935.42,-34303762.84,52261681.11,-3558926.55,-17069476.28,-89106109.81,1736986437.01,40962935.92,107921704.57,51866110.8,-93392228.85,-93363350.78,-86434556.67,-1678450440.48,-24688398.24,57559973.54,-19896103.32,75728480.9,30112089.56,-40732873.07,-41611549.95,-445755320.72,70893308.69,87749955.03,3352060800000,18308845.01,96029108.5,91616093.26,-615480.39,54793947.58,96024847.83,78609677.92,-42785712.08,-47102734.32,96027416.53
96029978.97,-35337253.74,15862238.62,56581964.27,24146345.57,82830212.69,-17572757.45,71484744.18,-574843331.21,49669011.07,-46390268.34,96030703.94,-33215580.83,-9891121.41,-43960766.74,-31907074.42,-75490190.07,28133973.8,-85715492.6,96025722.64,96031443.87,56149739.64,67976901.08,-65474680.35,80510606.02,96032760.01,-49146138.15,96024855.71,46993973.68,96029611.23,-5392002.87,96031269.76,-48595226.8,-3567559.85,-7499915.62,96034921.44,66560343.16,-88936118.84,-86891736.85,-43772105.07,-79207638.23,61730575.04,23720668.44,-77043242.95,45085793.8,102418947.88,37312589.96,-77841607.37,97554577.91,67409633.64,96036544.79,-88269967.82,31980787.2,96037139.44,164587772.69,249924.73,22319584.61,-89585282,96038139.29,98808825.94,49133570.33,-18308917.47,96031789.15,-51890621.72,220779694.71,23944609.01,57775171.18,12409559.18,82338711.27,7443548.73,8980277.89,1721686632.35,-90007277.63,104591152.29,80887260.93,-71535711.61,-1434248.06,28996651.26,-2615493861.12,-61427523.05,50059716.77,-20110019.24,-5176683.86,-57347831.55,-79381959.04,-86119057.8,-440712864.81,-86651873.43,38590131.47,3364588800000,-2412655.54,96033775.28,63878654.85,-12352225.87,-99507555.72,96025884.18,74139516.17,67044617.09,-84508022.93,96026020.25
