E4,Rk9MSy1Xwqd7Im0iOlsxOSw1Myw3MV0sIm8iOls1Mjg1ODYxNy45NTg0ODYwMyw4MjY5MjQ4Ni41NjA0MTk1NCw1NjgwMDAzNC4zMDM1MTM5OV0sInAiOlsxOTIsMzc0LDM0M119wqc3NcKnVEQwLFNOMCxGQTksUVg0LFFZNixWWjksVks2LEpXNCxQRTcsQ0w3LElNNCxQUjcsRE8zLFNZOSxZWjgsS1g2LFVZNSxQWDMsTVcxLEVMNCxGTjEsUks0LFJJNCxLSTEsR0Y2LFJTNSxMTDIsRkkyLFRUMCxIVjksVEQxLEVWNSxPWjYsTk00LFdONSxGRDQsRUo2LFhDNSxNRzYsSUI1LFdMNCxRUTcsREUxLFVKNyxTWTAsVFY5LExQNyxOTjYsUlYzLEVaNixFUzEsSlc4LE5YNSxHVDksVFgyLENDNixQVzgsSUoyLFpFMSxORTIsT0IzLElOMixNTzgsUU40LEhKMyxTWDMsQVk5LFdEMSxNRjAsU0k0LExKNCxJRzksVUo1LFFFMSxIUzgsQUoyLFVWMSxIRTUsQUoxLFFJNixNWjQsQk40LElONSxESTksSlE5LENXOCxSRTgsS1A5LFBCNyxIUzUsUlgxLE5TOCxTUjksU0Q0LFVaNCxMRjcsWVA2LE1KNixYRTgsQ1MzwqcwOjgwOk4uNDgsTi4zNSxOLjMsUi4yMCxOLjE2LE4uNDAsTi44LFIuMTIsTi42MixOLjM3LE4uMixOLjU4LE4uNDcsTi42LFIuMjEsTi40OSxOLjM4LE4uMzAsTi41OSxOLjUsTi41MSxOLjU3LE4uNjAsTi4yNyxOLjI5LE4uMTksUi4yLFIuNCxOLjQ0LFIuMTAsTi4zNixOLjcxLFIuMTUsUi44LE4uNDEsUi4xMSxSLjIzLE4uNjYsUi4xOSxSLjIyLE4uMzQsTi43MixOLjY5LE4uMjUsTi41MyxSLjE0LE4uNTUsUi4wLFIuMTYsTi4zMixSLjksTi4yMixOLjQzLE4uNzMsTi4wLE4uNTQsUi42LE4uMjEsTi42NCxOLjQ2LE4uMTgsTi43LE4uNTAsTi42NSxSLjE3LE4uNTYsTi41MixOLjExLFIuMyxOLjEwLE4uNDIsTi4zOSxOLjE0LE4uMSxOLjQsTi40NSxSLjEzLE4uMTcsTi43MCxOLjI4LE4uOSxOLjIzLFIuNyxOLjYzLFIuNSxOLjYxLFIuMSxOLjI2LE4uMTIsUi4xOCxOLjc0LE4uMTUsTi4xMyxOLjI0LE4uMzEsTi4zMyxOLjY4LE4uNjcsTi4yMCxSLjI0fDgwOjM2Ok4uMyxOLjE5LFIuMTQsUi4xLFIuMTgsTi4yMixOLjU4LE4uMzEsTi42NixOLjI4LE4uOCxOLjksUi44LE4uNzQsTi41NSxSLjUsTi4zOSxOLjYsTi4xNSxOLjM4LE4uMzcsUi4xNixSLjExLE4uNTIsTi4zNCxSLjQsTi4zNSxOLjIwLE4uMTMsTi42MyxOLjQ0LE4uMjQsTi4xOCxSLjIyLFIuMTAsUi4yMSxOLjM2LFIuMyxOLjI2LE4uNDksUi45LE4uMTAsUi4yMCxOLjczLE4uNjgsTi41NCxOLjEyLFIuMTIsTi41LE4uMzIsTi42NSxOLjQ4LFIuMTMsTi40MyxOLjcyLE4uNTEsUi4xNyxOLjMzLE4uNDAsTi4zMCxOLjAsTi40LE4uNTMsTi43MSxOLjU2LE4uNjQsTi4yOSxSLjIzLE4uMTEsTi41MCxOLjY5LE4uNDIsUi43LE4uMjcsTi4xNCxOLjQ3LE4uMixSLjI0LE4uMjMsUi4xOSxOLjYxLE4uNjAsUi4yLE4uNyxOLjYyLE4uNjcsTi4xNixOLjIxLE4uNzAsTi4xNyxSLjE1LE4uNTcsTi41OSxOLjQ2LFIuMCxOLjQ1LE4uNDEsTi4yNSxSLjYsTi4xfDExNjo1MTpOLjM3LE4uMjUsTi4yMixSLjE3LFIuNyxOLjIzLFIuOCxOLjcyLFIuMjEsUi4xMSxOLjMzLE4uNDgsTi41LFIuMTMsTi40NyxOLjI5LE4uMTgsTi43MSxSLjE2LE4uNjUsTi41MyxOLjMsTi44LE4uNzMsTi42MSxOLjQ0LFIuNSxOLjYsTi42MCxOLjEwLE4uMjEsTi42NixSLjE1LE4uNTksUi4xMCxOLjM5LE4uNTYsTi41NCxOLjM2LFIuMjIsUi4yLE4uNzQsTi41MCxOLjMxLFIuMyxSLjE0LE4uMzUsTi4yNyxOLjMwLFIuOSxOLjYyLFIuMTgsTi4xNixSLjEsTi4yOCxOLjExLE4uMTcsTi42MyxOLjcsTi4zMixSLjI0LE4uMTQsTi4yNCxOLjY0LE4uMzQsTi4yNixOLjQ2LE4uNDEsTi40LE4uMTMsTi40NSxOLjU1LE4uMCxSLjEyLE4uNzAsTi40MyxSLjIzLE4uOSxOLjQ5LE4uNjcsTi4zOCxOLjUxLE4uNTgsTi40MixOLjU3LE4uNDAsUi4wLE4uMTksTi4xMixOLjIwLE4uMixOLjE1LFIuMjAsTi42OCxSLjQsTi42OSxSLjYsTi41MixOLjEsUi4xOXwxNjc6MjpOLjUwLFIuOCxSLjIwLE4uMjgsUi4yNCxOLjgsTi4zNixSLjYsUi4yLE4uNDIsTi4wLE4uNzIsTi42NyxOLjY5LFIuMTAsTi4zMSxOLjMsTi41NixOLjUzLE4uNzAsTi4yOSxOLjQsTi4xMyxSLjE3LE4uNDYsTi40MCxOLjQzLFIuNCxOLjExLE4uNTksTi4zNyxSLjE2LFIuMTQsTi41NCxOLjQ3LE4uNTgsUi4xLE4uNjEsTi42MixOLjI1LE4uNyxOLjM5LE4uNzQsTi4yNixOLjE3LFIuNSxSLjExLFIuMCxOLjIyLE4uNTEsTi41LFIuMTUsTi4xLE4uNDgsTi40NCxOLjczLE4uMzQsTi42OCxOLjYsTi4xNSxOLjcxLFIuNyxSLjEzLE4uMTksTi42MCxOLjUyLE4uNjMsTi4yMCxOLjY2LFIuMyxSLjIzLFIuMTIsTi40OSxOLjU3LE4uMTQsUi4xOSxOLjksTi4yMyxOLjY0LFIuMjIsTi4yLE4uNTUsUi45LE4uMjQsTi40NSxOLjI3LE4uMTYsTi4zNSxOLjE4LFIuMTgsTi4xMCxOLjM4LE4uMjEsTi4zMixOLjQxLE4uMzAsTi4zMyxOLjY1LFIuMjEsTi4xMg==
TD0,SN0,FA9,QX4,QY6,VZ9,VK6,JW4,PE7,CL7,IM4,PR7,DO3,SY9,YZ8,KX6,UY5,PX3,MW1,EL4,FN1,RK4,RI4,KI1,GF6,RS5,LL2,FI2,TT0,HV9,TD1,EV5,OZ6,NM4,WN5,FD4,EJ6,XC5,MG6,IB5,WL4,QQ7,DE1,UJ7,SY0,TV9,LP7,NN6,RV3,EZ6,ES1,JW8,NX5,GT9,TX2,CC6,PW8,IJ2,ZE1,NE2,OB3,IN2,MO8,QN4,HJ3,SX3,AY9,WD1,MF0,SI4,LJ4,IG9,UJ5,QE1,HS8,AJ2,UV1,HE5,AJ1,QI6,MZ4,BN4,IN5,DI9,JQ9,CW8,RE8,KP9,PB7,HS5,RX1,NS8,SR9,SD4,UZ4,LF7,YP6,MJ6,XE8,CS3
-54383645.83,31871256.26,-93209949.58,192348969.93,192357330.12,40155181.71,192361679.7,-92557713.25,200068043770.17,192360125.82,-88457983.41,39487515.87,591728,192356230.69,-88290268.3,79456324.37,-65581239.88,65369002.64,192360543.98,43756343.39,-90518023.8,-23701791.21,9264998.73,-15455205.18,-77324205.34,27934100.01,200852329.91,-5703496.42,21407586.94,-54942686.78,94836071.24,77586932.17,192361794.09,13603202.2,192354228.57,36275935.2,23804077.73,-15494745.61,-56699339.14,192351053.62,192349827.73,-3025837.83,-10150406.69,61624533.68,192361330.99,192350090.88,80090796.35,42879906.27,5128657.29,-2332511759.16,-76015336.91,204144699.47,-15994073.91,192352549.82,-75522581.81,-36723121.7,-23267073.79,-93416241.52,-80243811.47,-53515560.85,193992917.26,60141821.69,-27271812,37710419.27,-90283402.22,1277250.93,-30467029.97,-53604295.48,59643913.62,-19171473.99,-86136806.91,848027.11,-29633261.7,192357464.21,-22609563.73,-3533781.92,192931072.23,-77843500.3,90324864.35,-5428924.62,18495558.37,-47700246.07,-69886624.5,-50412551.02,94007900.41,41051006.65,3144960000000,64405151.62,-77409887.59,27918240.13,-22257772.48,-3658253.38,16976161205.26,-60201147.68,192356926.2,511712.3,221035082.31,-67276212.2,7894489.53,192358313.86
-35873387.52,-25214492.51,30373421.98,192349379.52,192360704.31,-20135995.45,192357535.01,78012184.01,185387015616.88,192360273.57,-63433484.82,-82349328.35,-93701049.66,192354644.94,-1601761.25,-96737636.48,-51753012.14,75264362.32,192355295.65,-76912849.68,96955478.86,-45087971.52,21097187.76,-58136227.62,-59292248.87,-57046300.14,192743506.93,-9945867.47,-17075948.21,-11429465.05,3947698.99,-21366102.91,192363888.45,19521218.28,192358872.63,-88796783.42,-65252573.87,-92081593.35,-8824814.04,192355799.97,192354169.8,67050735.21,31302828.43,-45493755.15,192362997.19,192353483.23,43723236.93,16192278.03,34196086.17,-2332513693.87,79752637.54,204148559.79,-95821856.97,192348587.77,-86241294.97,97654652.66,-44558843.74,-26510017.01,50549806.15,4814347.21,193979832.74,40819502.33,20221642.75,-82495241.31,49898117.72,85016065.5,-50362728.24,-40932869.26,-56565706.83,-31624474.7,-56487391.12,31855685,-97482766.78,192354907.77,71600162.91,82054214.07,192407754.31,-52171279.5,37236301.18,-40257623.18,48133072.18,-1181842.45,-77383335.97,-95015416.28,-98140999.39,80435298.11,3224707200000,-42894830.23,-56391684.15,24045152.94,42601571.83,80515785.49,6128951109.45,25849761.01,192353922.19,-99831051.61,221037121.1,90955934.88,-48570840.66,192357880.17
78054580.6,-30805790.28,93692004.28,192353001.88,192361221.4,-18122678.39,192352638.1,83676608.82,224120417073.22,192357589.55,4252672.39,27198099.39,91312833.88,192355569.15,-68660532.94,94521970.84,-98572067.82,-65070918.56,192350676.1,70365161.56,43617606.32,-14672379.13,86741701.67,-74460259.16,-48261411.44,92861406.43,194895198.75,80412739.93,-22142042.37,-9380388.88,-87579035.72,-35364859.42,192362672.08,96389287.85,192363197.27,-99679692.86,33394581.61,93519576.09,-74568194.49,192359685.99,192359527,-7500035.87,86624374.34,-28003744.38,192361503.56,192357042.17,-46314509.91,-35530160.91,-76701478.66,-2332512123.83,-6125377.15,204151091.32,25035923.18,192347746.84,93117354.89,-3035975.52,71986357.97,38808129.51,27702064.63,65250655.86,193968645.07,42618501.98,-82124990.68,68491976.63,-54931385.22,-54316881.81,29422966.12,72101910.68,-49905871.83,30049925.82,35635367.81,38922848.8,-61646528.18,192352675.3,39487571.53,73576145.91,192869189.39,43633614.87,-85256236.17,27833981.17,-5269744.29,-49725706.44,-45415794.22,54961556.47,-35475830.54,-21975822.97,3282768000000,77895431.46,-16202310.18,7237768.24,-57897496.96,-65107285.97,406640354191.68,96058177.46,192350613.34,43878281.54,221040005.24,-71975921.57,53879651.31,192355091.76
-43735565.35,-32564434.72,-6879728.02,192358335.21,192359178.07,-5588851.12,192349315.93,19493301.86,253742062163.39,192353100.76,71533756.94,-25791117.51,65646557.45,192358130.22,18227264.07,99984973.38,-16862988.63,-87997379.45,192348759.93,-31604977.29,-11215635.63,-22016797.85,8346255.73,-42286667.32,-57945669.29,68226335.63,192618133.8,43488786.6,-33307658.6,29520901.28,-60980060.57,-32799345.83,192359186.34,-46831080.31,192365011.35,-50997562.77,-77279713.71,55972762.11,11248555.38,192361000.34,192363448.93,-34466920.36,54949.26,90068011.83,192357194.06,192358797.13,-82508721.27,51997581.17,38786219.52,-2332507775.61,-33766547.84,204150615.46,-11145882.46,192350170.47,-7173923.25,72746356.58,64664475.39,-90635275.27,-3118282.82,-37449237.71,193957309.92,-73728208.1,-67688145.52,-1262319.96,80715856.91,-97367511.46,49831016.71,-86038180.21,-36691355.98,-86814646.63,-50951301.78,-73313723.01,90640090.47,192352604.5,13517755.22,40123536.13,192443096.24,-87548996.33,-71420735.87,-36320001.34,-7923797.11,-78291217.1,65210963.6,-63602153.29,60205353.23,29052426.35,3316982400000,46456214.37,-30305811.3,-41814052.62,65596153.98,-41887766.21,321550379278.18,-14016486,192349140.99,70512447.63,221041688.23,68169686.1,-25705542,192351436.27
1341027.57,95000628.1,28152649.18,192362959.94,192356267.12,93710500.98,192348910.2,-29614161.53,250022577257.13,192349919,-85249168.91,-13177724.8,92166930.98,192360395.65,-87017505.4,58913664.26,64676619.32,-68397852.69,192350195.98,20239825.06,-94344059.54,-14765143.23,-16428471.09,99040317.67,-88338052.91,57046250.36,194325667.43,39193724.85,88003777.76,-8070905.62,-74343291.35,-74709807.97,192355554.35,-53112584.03,192363325.88,-42130999.12,4040133.13,-86743328.89,40182233.64,192359574.03,192364201.93,-74957597.1,58751830.59,-31890289.86,192351949.07,192358010.64,38805553.95,-95999141.52,13905709.83,-2332502744.59,-97032728.1,204146978.72,90749848.49,192354358.59,-43652453.21,52505187.81,-32925543.21,-39124828.09,-27098596.91,23652784.49,193949158.02,92373377.76,36571588.16,-63769927.1,9359954.61,37527861.22,29892074.85,62606511.77,-47566319.56,36165666.3,12624090.25,-69406441.88,2659963.29,192355313.81,-87638558.05,38686561.13,192503573.86,-52581056.67,2984929.75,-7052330.61,92753029.84,23977580.39,-41459450.77,80707591.31,14058373.48,-59746906.99,3326486400000,1429548.89,-97915523.19,40980239.08,33289758.01,-54646236.09,7070968005.44,66062253.26,192350783.65,-84767385.85,222959973.72,69384730.43,86718997.61,192349111.1
6892202.36,78513307.37,19081145.18,192364819.66,192354544.91,68280056.45,192351101.81,-45601843.93,309973676064.02,192347392.6,-34320888.86,51663224.74,-20822452.64,192360535.92,-60692416.19,-46269858.65,54320280.54,-69056036.59,192353904.66,6631711.9,-28776503.57,-8624610.74,41558989.57,45653116.17,35535522.62,47960014.33,204444582.53,-40384954.35,69692021.08,13297606.62,-61887064.11,63367061.09,192353761.23,-46394414.06,192358908.42,75790773.09,-25485229.96,54663168.6,-40362385.08,192356792.23,192361677.61,-68641253.72,76024944.47,80222479.77,192348209.79,192355560.63,47848587.47,-47777949.53,72018078.68,-2335533661.02,-53226765.76,204141705.47,-77860027.31,192358036.42,34842865.37,60406222.43,38190098.19,10617356.35,-35213835.69,-53524602.02,193985750.75,-96204391.06,85799936.54,-86995441.45,-33389242.41,61711920.3,77089654.75,-29649405.89,-5042405.25,45161565.56,52635847.48,45250578.35,-84450617.56,192359770.93,28260212.18,-69785435.36,194364885.92,-65380409.96,-45299094.97,-5130210.5,25791181.58,47035159.67,-8254203.36,29477764.34,42485082.38,-43025440.75,3311712000000,-82626926.71,85853955.39,68147945.44,16926792.65,-59052552.47,932453163359.76,38848644.96,192355171.48,85528455.66,224838546.74,82398658.73,9144695.41,192349766.47
-8796672.29,-82124049.77,75319332.05,192363288.44,192355209.34,43549750.53,192354178.45,-91380268.73,1967958241431.88,192350025.42,88606413.98,18818007.14,40898029.66,192357946.5,-83256412.23,85022340.27,23820849.44,51214192.81,192357736.82,73619716.72,10581864.33,-98136333.77,-18153642.46,-67992204.25,56470895.55,33375741.91,195020830.57,30419546.69,71684059.46,53860653.93,-5147089.07,16779640.41,192354548.39,-47183644.16,192353882.37,-42430487.69,43938337.46,52487323.09,-18203550.91,192354728.33,192357408.84,-19411677.35,96132969.45,-71823035.17,192347681.72,192353375.34,68837050.44,93920190.23,70723397.11,-2335533256.72,21877766.62,204137220.25,-94608945.16,192359426.96,-29843352.63,83817281.61,-52541311.53,43673775.2,-61730464.34,54946605.93,193981547.64,59611768,-31725044.6,-17707202.75,-31977993.54,55424196.36,-27253267.43,-33617908.2,38370690.38,63799701.21,-5113621.88,-87697871.77,-47656984.18,192363790.77,-388475.16,-28226974.55,193682741.28,-29555189.45,-88127846.71,-44052799.09,60768237.31,-10366321.41,14523981.76,-52869437.94,-51071624.17,-25081071.49,3272227200000,-17316586.57,95609830.27,-36892646.73,-11622091.87,43466839.7,16625192363143.59,52719249.13,192360414.38,-71287574.52,226735506.52,-99132785.23,68634867.9,192353526.51
-21570336.57,-73182162.48,57853912.18,192359483.92,192357895.1,-2259619.66,192356072.52,-3111236.45,2405661941759.42,192354429.53,78192422.09,13958801.93,85857826.48,192353669.38,-66322944.97,-53041148.64,-30352992.57,-2330127.37,192359689.98,-79417158.51,-11812355.06,56919686.61,84941884.57,-12832896.89,38238591.76,46572623.19,196129906.06,65149939.83,18107139.91,10836941.2,-7173645.49,13148418.8,192357036.09,-744924.98,192350584.64,96638844.95,-36978669.09,-33736991.71,56108184.71,192354901.44,192353691.25,67928996.33,-79748489.96,23308715.68,192350436.11,192353278.8,-30083752.56,35611413.61,70358551.1,-2335535486.02,15314092.94,204135565.59,9075482.37,192358211.07,-2801548.34,-79961780.57,-46275077.24,51273389.86,-87502481.69,-61934688.91,193971118.23,31474363.05,97893051.36,52475848.2,-24409642.53,92312608,80792419.8,-31946029.41,66811568.47,8362983.61,-24414819.8,45925232.47,-98244705.12,192365242.18,39218654.55,35548282,193613466.12,20804962.49,-19577681.09,37484119.68,-27739711.44,87027436.97,-17534296.72,-32866874.69,-93531600.71,24693013.85,3209068800000,-85832511.9,-96404798.14,-23614205.33,3815146.51,-34001664.88,4658710880967.62,-29334128.85,192364083.34,22159399.69,228634263.91,-2857618.94,-48081335.66,192358847.72
-85681719.73,45681431.39,-17119055.79,192355585.42,192360879.78,-62784922.12,192355582.18,-82476107.84,2304932668342.14,192359087.29,-11547154.75,26547715.28,-74398754.53,192349869.47,73440763.28,-54536139.68,27982956.86,88278400.19,192359020.14,-91775840.09,-75464797.19,35562279.14,6374548.94,-82978100.59,36662605.34,99504100.37,193573107,-48654053.99,-47872447.95,-1974666.45,-22217086.69,73136471.9,192359288.37,-22951272.83,192350325.27,-4930042.05,43845471.47,29202141.73,88404392.06,192357369.17,192352307.99,54008636.7,-57455357.77,-15352702.41,192354906.94,192355865.4,-96187995.27,-14830092.01,39975203.85,-2335538612.52,79284319.31,204137325.85,-57010125.71,192355640.11,49421296.85,-75357689.74,-13230492.1,-24140082.52,5477771.82,88744979,193957858.05,85458195.51,27289094.69,62338641.03,6397399.71,-41013418.4,14320679.29,80198135.96,-19323941.04,47081764.35,-58887848.32,-52442293.94,87037566.97,192363216.51,-5571669.87,79936273.64,192364094.84,9255686.23,61138729.07,-20684489.9,-77396437.03,15310976.31,-85863912.3,96586882.99,-69554180.51,-97460407.75,3124396800000,96546074.86,-64620190.58,68170066.78,-54259279.58,37712743.23,192439824.97,-90405490.12,192364504.03,22015029.18,228636038.63,-36789209.49,-51783328.51,192363305.45
13918991.86,23546964.87,-88101435.28,192353609.51,192362090.15,91873919.54,192353072.16,-96745082.63,2299868978279.28,192362414.83,31174860.04,-54008474.1,-97339738.88,192348657.29,-76186163.92,25540197.4,66386531.46,-24835582.46,192356612.04,5458474.51,-51509121.93,75109311.08,51149848.14,-17917979.57,-36114489.5,96071822.4,192914147.8,36551094.28,45194246.83,-85295032.69,-89536185.81,82171798.97,192359488.23,4834143.11,192352733.97,24949240.96,-78275346.94,60306714.22,-39875135.34,192360674.8,192353573.91,98046910.46,93630162.6,-11105740.74,192358779.06,192360090.43,-79714384.65,90750895.07,-2782454.59,-2335540555.76,-65024702.02,204141352.61,-8805210.51,192353747.7,-82890049.93,77579850.15,10723751.81,-72817302.48,1225997.93,-30776953.2,193943185.49,-53042485.28,68677403.37,-54528721.99,81873620.07,83250494.67,-10636745.34,44494317.57,-10204544.17,80073302.01,16199889.85,85850483.12,-34814404.48,192358563.81,-35719944.74,-42033312.74,192438784.27,88643931.83,68454398.71,-49366707.8,3215715.56,56530893.05,-50953389.29,88040172.51,-53324327.82,38906207.75,3021148800000,-62433606.19,85126172.08,-33362715.73,-33593966.37,73301479.02,23774194385.95,-51946179.97,192361644.46,27791721.01,228640412.69,-14864803.21,87689665.25,192364877.39
37191515.1,-42779240.95,-24898892.03,192354300.51,192360333.57,91184172.21,192350256.62,68194980.03,2311253101859.84,192362641.33,-61676565.6,-39909388.23,-16773180.51,192350901.75,54160767.08,-45118142.35,15198280.89,21216033.21,192354404.41,98690343.52,71576059.65,-40060482.87,54698463.26,-79558852.05,-47173620.72,46651016.01,192368669.06,47751574.5,40438956.36,-19717605.42,32461216.81,-35993357.02,192357046.62,31526112.57,192356048.33,46234671.47,85983638.16,-81832838.09,-86987449.83,192362681.58,192356230.91,-485740.02,88545000.05,14410158.94,192360265.89,192363797.8,-29739291.24,-20106098.17,-75556525.45,-2335540110.22,92287880.63,204145438.31,-63349611.34,192354117.77,-41574200.06,-23753992.64,-28886919.82,-7663262.15,62534385.07,62191782.36,193929196.42,71750733.66,-63801952.68,-15322255.17,906518.62,71315641.38,69604206.27,63914504.27,-35936492.01,-80429660.61,-14543452.15,13573196.8,-48254350.06,192353457.98,53983018.48,58063776.11,192366070.5,96645737.69,84175544.73,86661625.01,-91580126.2,96414163.66,86296033.67,13539752.16,-38039966.45,-99498600.03,2901484800000,64681193.09,58521341.6,69331791.96,-40649515.19,-83377000.13,130817349198.74,-37656104.74,192357104.46,-15333314.28,228645481.68,-41991708.93,12972624.72,192363012.88
-59958459.35,-22497469.33,56789263.22,192356772.73,192356049.97,44367178.95,192349189.99,-67562431.95,4993221947592.25,192360058.17,36462789.59,-62969953.78,50906163.2,192355717.96,-98114811.48,-88770242.68,-33257372.16,53379022.86,192354212.78,33307225.65,654854.97,-91913204.12,-87058892.2,-79349087.57,42680373.3,67388254.58,196642961.54,-3553136.66,94734017.93,22163674,-36453240.18,-80640831.91,192353009.66,-9771677.48,192358172.03,-3810337.32,23406493.14,-2010550.6,-25626862.03,192361821.64,192358242.27,-5056580.18,-22630911.95,68034411.25,192359059.98,192364907.42,90500104.26,79534224.88,-26087440.11,-2339281225.4,53014915.15,204147554.36,-57953031.58,192356916.47,-84793067.68,-46093142.81,-18267863.72,29603040.01,14998056.53,-80400495.58,193964298.94,32629795.76,-89362847.94,-71507341.22,2637543.21,83432210.64,-29993847.55,-51515184.39,-77208762.7,-6589426.8,-83714563.64,-24023528.02,-63963928.65,192350244.71,44896417.78,6378055.01,194498555.4,-54321969.69,-50096929.31,-19879815.07,43910113.11,-82889658.61,78413474.43,-10904405.6,66815560.32,573762.95,2769206400000,-87453493.97,24429656.56,-61939701.48,95532305.99,18500955.07,26825817347846.17,62899134.77,192353217.48,23426356.34,230302797.61,-94481772.71,-93033394.24,192358895.69
-94548868.68,-6693827.67,95683803.22,192359077.03,192351148.94,-43536966.32,192351040.23,45373200.28,16200577151821.51,192356782.62,-4181947.62,-13174145.79,53445203.61,192360905.81,-17197121.45,91382120.24,-33165210.99,-99048647.43,192356623.73,-52015890.02,-63395831.98,-38319310.31,56921877.42,33133490.34,27784401.36,41982877.74,193480390.91,3834758.86,-24400652.89,15466416.64,-89989302.14,-8219600.05,192349521.25,-96722284.38,192357894.58,-77235958,-34869090.95,-91779084.1,-59723078.77,192358048.23,192358025.04,-23099355.99,29391463,-90605277.44,192356428.93,192362583.54,-47146532.43,-11163669.26,32377729.25,-2339278437.36,28383726.57,204146956.45,90784890.37,192360745.18,75709165.73,18965424.95,-4773825.73,82755825.64,58586516.31,-40290631.67,193954799.93,26768973.58,-72921599.04,-55005185.94,-84940099.5,-95197670.67,9247198.05,-78848800.59,-46690468.02,52398774.59,21153268.57,-38294063.6,61591353.55,192350190.89,-6333566.45,10488321.95,193475470.15,41261682.36,-20767968.7,78689708.2,-64323565.91,99058692.68,-2562158.04,85250939.54,-93547426.27,-97843693.86,2628374400000,38726765.79,-66602291.56,-49358375.94,-48456374.93,-80449094.98,112480192349943.88,45968815.15,192351770.92,-78479946.99,230302855.46,-44879844.31,-77524541.01,192354759.13
-37267790.89,-33633384.21,-30741324.65,192359400.2,192348010.83,-69312319.52,192355347.34,90654614.12,16491441350602.93,192354602.26,-19732901.64,20606292.02,-25539729.6,192364124.12,39277125.67,-17209329.74,45500397.82,62325871.04,192360592.83,67718666.88,-51654142.79,90562067.41,-27727579.16,-53832735.26,-32177675.48,25099242.06,192391906.31,90682061.46,-54707689.4,36573341.76,-65017288.21,3202822.61,192348636.66,-13518998.74,192355579.17,-4380212.74,95212816.24,-12181831.98,40241208.97,192352944.34,192355412.79,-28078269.12,67058310.9,-4215645.82,192354414.47,192357749.57,79227441.78,-70812100.77,-61289574.14,-2339277370.79,77537540.26,204144539.63,58897570.32,192363405.25,-57869260.53,1182643.43,-49917100.7,-56038545.99,-44302026.8,-90834675.3,193946140.95,-41523802.04,-11161701.88,-94425532.2,28357305.18,75781113.29,-23017267.31,37080688.11,-53789325.17,39233025.31,-73119335.17,-12619805.27,77001700.84,192352868.28,-99685509.76,-1179441.78,192383956.41,-345134.6,52862172.98,99951403.95,74718674.68,-31695710.8,71221886.35,76381144.24,79309532.13,91211983.1,2482531200000,-76427947.07,-79608898.3,15083038.14,-15917540.5,-35411632.35,3230192354272.81,32554906.48,192353061.48,54603253.34,230299657.26,4536567.04,34490917.26,192352642.59
-43512097.19,-56040385,-58443777.73,192357158.54,192348203.54,-4631844.1,192360198.24,-64027090.64,17915753487328.08,192355634.28,-33431479.45,41832652.07,37532170.08,192364122.36,-14461626.39,42196369.96,-2025715.34,-72320088.38,192363991.25,10599210.06,42671568.36,-56914130.07,51842695.64,-35802155.83,-90913307.31,31394556.98,194641121.91,-54422281.51,-79849591.14,62738008.67,-39712672.46,-80453995.09,192351153.01,38120075.8,192352929.97,-67724160.79,135875.49,7625503.55,-61743884.85,192348914.04,192351795.21,-93150446.14,-52798714.27,-72499559.77,192354599.45,192352622.93,52516862.38,-89801965.94,-4752309.64,-2339279171.94,85186374.2,204142252.36,98046291.77,192363146.82,-92302942.87,-66128256.82,-90265274.33,62667994.19,96561966.1,-77981055.64,193936223.73,-73984026.29,-23220141.5,83508553.55,-16064098.16,-10557393.15,53341476.32,6418771.43,-14201491.5,82240104.74,-22952654.27,-32958772.35,39170116.09,192356457.51,-36140157.42,-15739051.61,193495487.78,78454548.65,63706169,-4561130.42,-92038067.94,58589929.85,26844093.35,-22653182.19,50025224.56,97692355.52,2336256000000,16520874.96,-27793662.05,-46981267.63,-27395571.54,81817434.78,14250192358575.52,45985468.02,192355808.8,87243959.08,232194872.49,83026508.55,-24151667.43,192353288.22
-86498364.48,-3888391.45,-75462906.58,192353389.39,192351632.09,28148746.46,192363230.2,-94836652.46,19722527402673.77,192357140.45,403186.5,-66000430.51,73000619.97,192361360.42,-12222487.07,-43267091.16,84208604.37,68031357.61,192364788.35,22388620.73,52680754.83,12177350.4,27487043.2,62352066.84,-90510973.28,93634920.89,192549855.15,-17956073.33,43631166.9,-59394742.98,98164927.82,21356371.2,192356116.12,-43990896.08,192351972.29,-39589277.01,-7985518.87,87915986.02,-46608025.82,192347900.29,192349349.09,98136956.04,-77254710.59,30000363.97,192357150.68,192349543,-35242696.61,-20027907.76,32528743.72,-2339283363.08,33057841.58,204141912.53,27856340.73,192359695.77,-32725373.39,-34827634.6,-8393109.6,-56346611.5,57295200.86,-63552107.91,193929391.26,43375988.51,-324011.53,-71008929.31,80597549.57,-40594356.32,46989843.31,81326401.98,-92131951.28,73519950.72,-46717552.87,29909926.65,-91992565.22,192358822.74,-72687190.3,74923723.5,192550572.43,-23367725.38,-55306976.55,22851247.56,-14996320.78,-82403043.57,85143953.63,-3898998.76,58288686.3,96039835.42,2193609600000,44168601.19,-62212859.26,42669660.06,63976265.08,3967984.94,19000192360804.45,-98698766.67,192357963.84,4298352.36,232190868.75,-70141646.02,-7363352.39,192355793.03
