E4,QkFUUsKneyJtIjpbNjcsNyw2MV0sIm8iOls3OTc4NzgxMC4wMzg5OTUxMiw2NzcxODgxNS44MDgzMDM5NSw3Njc1MDE4MC44MzYxMjIzNl0sInAiOlszMzQsNzIzLDE2MF19wqc3NcKnR0g2LE9HNixJSDYsRFkyLEhFMixFUDEsWEczLEhQNyxBWjksV0Q0LE1NNixUVTMsS043LFFWMixRQjcsS0k2LFBQMSxVTjAsQ0wyLFZZNixDVDksT0wzLEFWNCxKTTIsVkU2LElVNCxLSjgsSkk5LEpaNyxNTzgsQ0E1LEFZNSxUSjAsSVU3LEVaOSxEUjksQUw1LE5FMixXWjksVUI3LFJRMixCWTUsTU03LFlIMCxCVTQsWE41LExJMSxNTTAsRFY2LEtKNCxLWDcsT1kwLERFOCxYTDgsUVIyLFhHOCxQRzIsSUo4LEhYNSxLWjAsT1U4LE1UNixRVzYsVU41LEVBNSxZQTcsTFo0LEZTNCxEUjYsV1A4LE9KMCxXUDUsUkowLFNaNSxDUjQsQUcyLFRPMCxDTjEsS0M2LEJYMCxRRTYsSUo3LEdXNixaSTEsWks2LFJROSxRQzEsUlAxLEFINCxBTDcsTlUyLExWNCxXVTQsWE03LEJQMCxMQzAsQ1AzLE5QNSxNRDQsR1EywqcwOjY2Ok4uMzYsUi4yMixOLjcyLE4uNzEsTi40NixOLjcwLE4uNDIsTi40NSxOLjE2LE4uNjIsTi4zMSxOLjYxLE4uMjgsUi4xOCxSLjI0LE4uMyxOLjE3LE4uMTIsTi4zNCxOLjM3LE4uMzgsTi4zMyxOLjM1LE4uNTQsTi40MSxOLjIxLE4uMjQsUi4wLE4uNjgsTi41NixOLjY1LFIuMSxOLjQ0LE4uNzMsTi4xOCxOLjQ4LE4uNSxOLjExLFIuNCxOLjc0LE4uMTQsTi4xMyxOLjYsTi42NCxOLjIwLFIuMjAsTi41MCxOLjU4LFIuMTIsTi40NyxSLjExLE4uOSxSLjIzLE4uMTUsTi41OSxOLjY5LE4uMjksTi42NyxOLjQ5LE4uNDAsUi4xNyxOLjIyLE4uNTIsUi43LE4uMjcsUi4xMCxSLjYsTi4zOSxOLjYzLFIuMixOLjUzLE4uMjUsUi4xNSxSLjksUi41LE4uNCxOLjUxLFIuOCxOLjI2LFIuMTMsTi41NSxOLjEsTi4zMixOLjAsTi4yMyxOLjE5LE4uNjAsUi4xNCxOLjgsUi4yMSxOLjEwLFIuMTYsTi42NixOLjcsUi4zLE4uNTcsUi4xOSxOLjQzLE4uMzAsTi4yfDY2OjQzOlIuNCxSLjE1LFIuMjAsTi41MCxOLjE4LE4uMzgsTi42NSxSLjExLE4uNDcsTi42OSxSLjEsTi4zLE4uNDEsUi4xOCxOLjQzLE4uMixOLjI2LE4uNDksTi42MCxOLjQwLFIuMjEsTi43LE4uMjUsUi45LE4uMTEsTi43MSxOLjYxLE4uMjAsTi4zMyxOLjU1LE4uMzcsTi4wLE4uMTMsTi4zNCxOLjU4LFIuMTMsTi41MyxOLjE0LE4uOCxOLjEyLFIuOCxOLjI0LE4uMzIsTi41LFIuNyxOLjQyLE4uNjIsTi43MCxSLjIsTi42OCxOLjcyLFIuMTcsUi4yMixOLjM1LE4uMTcsUi4zLE4uMjksUi4xNixSLjUsTi41MSxOLjE1LE4uMzYsTi4zMCxOLjQ0LE4uNTksTi4xOSxOLjUyLFIuMTIsTi43NCxOLjY0LFIuMTQsUi4xOSxOLjU3LE4uMzEsTi42NixOLjE2LE4uNzMsUi4wLE4uNTQsTi4xMCxOLjYzLE4uMzksTi4yMSxSLjIzLE4uOSxOLjEsTi42LFIuMjQsUi4xMCxSLjYsTi41NixOLjIyLE4uNDYsTi40OCxOLjI3LE4uNjcsTi40NSxOLjI4LE4uNCxOLjIzfDEwOTo2MDpSLjksUi4xNCxOLjM4LE4uNTYsUi4xMCxSLjE3LE4uNixOLjIyLE4uNDksUi4yMixOLjY4LE4uNSxOLjIwLE4uMjgsUi42LE4uNTQsTi4yOSxOLjUzLE4uMzUsTi4xMCxOLjE4LE4uNCxOLjc0LE4uMTUsTi42NCxOLjYwLE4uNTksTi4xNyxSLjE1LE4uMzIsTi40MixSLjMsTi4zMyxOLjIxLE4uMTEsTi41NyxOLjI3LFIuMTksTi4yMyxOLjQxLFIuMjAsTi40NSxOLjcwLFIuMjMsTi42NixSLjE4LE4uNjIsTi40MyxOLjY3LE4uNjUsUi4yLE4uNTAsTi4xNixOLjI0LE4uNyxSLjI0LE4uNTUsUi4yMSxOLjgsUi44LE4uNDcsTi40NixOLjUyLFIuMTYsTi4zOSxOLjYxLFIuNSxOLjM2LE4uNzIsUi4xMixOLjI1LFIuMCxSLjQsTi43MSxSLjExLE4uNTgsTi42MyxOLjMsUi4xMyxOLjksTi42OSxOLjAsTi4xMyxOLjM3LE4uNDQsTi4yLE4uMTksTi40OCxOLjczLFIuNyxOLjEsTi4yNixSLjEsTi4zMCxOLjEyLE4uNDAsTi4zMSxOLjUxLE4uMTQsTi4zNHwxNjk6NDI6Ti4zNixOLjY5LE4uMzQsTi4xNixOLjIwLE4uMzUsTi4yMSxOLjE1LFIuMTcsTi4yLE4uMjcsTi40MCxOLjcwLFIuMTksUi4xLE4uMjMsTi42OCxOLjYzLFIuMTIsUi4xMyxOLjIyLE4uMTcsTi42MSxOLjEsUi4wLE4uNjIsTi4yOSxOLjI0LE4uNixOLjQ3LE4uMTIsTi42NixOLjMxLE4uNzMsTi42NCxOLjAsTi42NyxOLjcyLE4uNyxOLjU4LE4uMjgsUi4xOCxSLjksTi42MCxOLjQyLFIuMTQsUi4yMixOLjcxLFIuMyxSLjYsTi42NSxOLjExLE4uMTQsTi40NixOLjMwLE4uNTcsUi4xMCxSLjIxLFIuOCxOLjQzLE4uNTAsTi41MixOLjM5LE4uOCxOLjQsTi40OCxOLjEzLE4uMTksTi41LE4uNDUsTi41MyxOLjc0LFIuMTEsTi41NCxOLjM4LE4uNDQsUi4yLE4uOSxOLjUxLE4uMzIsTi41NixOLjQ5LE4uNTksUi4yNCxOLjM3LE4uMTAsTi4xOCxSLjUsTi4zMyxSLjQsUi4xNixSLjcsTi4zLE4uNTUsTi40MSxOLjI2LFIuMjMsUi4yMCxOLjI1LFIuMTV8MjExOjc5Ok4uMTMsTi4xNSxOLjQ0LE4uMjMsTi4yNCxOLjM3LFIuMTksTi40MyxOLjU3LFIuMjMsTi42NyxSLjIyLE4uNDksTi4zOCxSLjcsUi4yMCxSLjYsTi41NCxOLjcwLE4uNDEsTi40NSxOLjcsTi4xMSxSLjEwLFIuMjEsUi40LE4uNjYsTi4xLFIuMTEsTi4yLE4uMzAsUi44LE4uMjUsUi4xNixOLjM2LFIuMCxSLjE0LE4uNzEsTi4yMixOLjEyLE4uNDAsTi43MixOLjEwLFIuMjQsTi41MyxOLjc0LE4uNjQsTi42LE4uNSxOLjY4LE4uNTIsTi4zMyxSLjEsTi4yOSxOLjM0LFIuMixOLjYyLE4uNDgsTi4zNSxOLjksTi4xOSxSLjMsTi4zMixOLjYzLE4uOCxOLjQsTi4yOCxOLjIxLFIuMTUsTi4zLFIuMTcsTi41OSxOLjMxLE4uNDYsTi4xOCxOLjYwLFIuMTgsTi42OSxOLjUxLE4uMjcsTi41OCxOLjI2LE4uNTYsUi4xMixOLjM5LE4uNjEsUi41LE4uMTcsTi42NSxSLjEzLE4uNTAsTi4wLE4uNDcsTi43MyxSLjksTi41NSxOLjIwLE4uNDIsTi4xNCxOLjE2fDI5MDo3OTpSLjE4LFIuMTQsTi4xLE4uNjMsUi42LE4uNDIsTi42OSxSLjEzLE4uNjgsTi4zMixOLjAsTi41NSxOLjMwLE4uMjcsTi4xOCxOLjgsTi4yNCxSLjIyLE4uMjUsTi4zMSxOLjUxLFIuMTYsTi4zLE4uMzYsUi4wLE4uMTEsTi40LFIuMSxSLjE5LE4uNTAsTi4xOSxOLjY0LE4uMzcsUi4yMSxOLjE0LE4uNDgsUi4yMyxOLjYwLE4uMTMsUi41LE4uMixOLjEyLE4uNDEsTi4xMCxSLjgsTi4zNCxSLjEyLE4uNTQsTi41MixOLjksTi4xNSxSLjIsTi43NCxOLjcsTi4zOSxOLjY3LE4uMjMsTi41MyxOLjMzLE4uMjEsTi40OSxOLjIwLE4uNzMsUi4zLE4uMjIsUi40LE4uNDAsTi4zNSxOLjQ1LE4uMzgsUi4yNCxOLjQ2LFIuMTcsTi42NSxOLjI2LFIuOSxOLjE3LE4uNjEsTi41LFIuMjAsTi41OCxOLjQ0LE4uNzEsUi43LE4uMjksTi41OSxOLjYsTi41NixOLjcyLE4uNzAsUi4xNSxSLjEwLE4uNjIsUi4xMSxOLjQ3LE4uNTcsTi42NixOLjE2LE4uNDMsTi4yOHwzNjk6NDc6Ti40MixOLjAsTi43MyxOLjY2LE4uNjksTi41OSxOLjY0LE4uNDMsTi42MCxSLjIwLE4uNTMsUi4xOCxSLjMsTi40NyxOLjM0LE4uNTIsUi4yMyxOLjMxLFIuMTcsTi40MCxSLjIxLFIuMTAsTi41MSxOLjU1LFIuMTYsTi4xOCxOLjEyLE4uNDEsTi4yMixOLjI3LFIuMTQsTi40OSxOLjM4LE4uMTAsUi44LE4uMjQsTi43MSxOLjU3LE4uMTMsUi4xLE4uNDgsUi4xOSxOLjM3LFIuNixOLjI5LE4uMzAsTi42MSxSLjUsTi40NCxOLjgsUi4xNSxOLjY3LFIuMjQsTi4yLE4uNzAsTi4yMSxOLjE2LE4uMTQsTi4zNSxOLjU4LFIuMTIsTi42MixOLjE5LFIuOSxOLjE1LE4uNzQsUi4yMixOLjE3LE4uMjYsTi4xLE4uNTQsTi4zMixOLjQ1LE4uMzMsTi4xMSxOLjUsTi4yMyxOLjY1LE4uNCxSLjEzLFIuNCxOLjcsTi42LE4uMjUsTi41NixOLjQ2LE4uNzIsTi42MyxOLjM5LE4uMzYsTi4yMCxOLjksTi42OCxSLjExLFIuNyxOLjMsTi4yOCxSLjIsUi4wLE4uNTB8NDE2OjI2Ok4uNTcsUi40LE4uNzMsTi42NCxOLjY3LE4uNDAsTi4zOSxOLjEzLE4uNTIsUi4xOCxSLjksTi4yMCxOLjUxLE4uNixOLjQzLE4uMTEsTi4xNixOLjMsTi42MyxOLjYyLE4uMjMsUi4yMCxOLjQ2LE4uMzYsTi4zNyxOLjE5LE4uNjEsTi40OCxOLjY4LE4uMjgsUi43LE4uMzgsTi43LE4uNjUsTi43NCxOLjMwLFIuMjQsTi41OCxOLjQyLFIuMTAsUi4xMSxOLjQ5LE4uNDEsUi4xNyxOLjI3LE4uMTgsUi4xNCxOLjgsTi4zNCxSLjIsTi4yMixOLjMyLE4uNDQsTi41MCxSLjIyLE4uMTUsUi4xLE4uNTQsTi41NixSLjIxLE4uMjYsTi42OSxOLjEyLE4uMixSLjYsTi4yNCxOLjYwLE4uMjEsTi4yOSxOLjksTi4zMSxOLjcxLE4uMTcsUi4xOSxOLjQ1LE4uMTQsUi4xNSxSLjAsTi43MCxOLjU1LFIuMTIsTi4zNSxOLjQ3LE4uNzIsTi4xMCxOLjUzLE4uMzMsUi4yMyxOLjI1LE4uMSxSLjEzLE4uNTksTi40LFIuOCxSLjMsTi41LFIuMTYsTi4wLFIuNSxOLjY2
GH6,OG6,IH6,DY2,HE2,EP1,XG3,HP7,AZ9,WD4,MM6,TU3,KN7,QV2,QB7,KI6,PP1,UN0,CL2,VY6,CT9,OL3,AV4,JM2,VE6,IU4,KJ8,JI9,JZ7,MO8,CA5,AY5,TJ0,IU7,EZ9,DR9,AL5,NE2,WZ9,UB7,RQ2,BY5,MM7,YH0,BU4,XN5,LI1,MM0,DV6,KJ4,KX7,OY0,DE8,XL8,QR2,XG8,PG2,IJ8,HX5,KZ0,OU8,MT6,QW6,UN5,EA5,YA7,LZ4,FS4,DR6,WP8,OJ0,WP5,RJ0,SZ5,CR4,AG2,TO0,CN1,KC6,BX0,QE6,IJ7,GW6,ZI1,ZK6,RQ9,QC1,RP1,AH4,AL7,NU2,LV4,WU4,XM7,BP0,LC0,CP3,NP5,MD4,GQ2
-71593328.11,83723311.27,13924984.91,96487177.59,28336448.45,-59329809.51,50719980.79,-494550.31,35007645.04,230495740.67,21883712.01,-80035721986.68,224276690.53,-92472622.77,-52626757.23,-42235029.6,224920964.46,55755775.57,224271156.24,-60182755.68,231024458.09,224267118.2,81093296.77,93525892.23,224272024.62,-52895952.35,-51407049.7,-63198582.51,5130777.2,-37861300.28,224273557.09,79553750.63,-35088354.41,62659958.47,224267953.2,-4207754.37,86871498.19,-95617948.75,-30333312.4,224279797.72,23413580.01,223842758.63,73869744.15,424715671.34,41646135.44,90077089.1,-66252256.81,367572421.46,29670329.59,-95362007.16,224266161.33,-27102399,225199088.1,17635959.17,561029.5,96200631.65,-75079521.85,74274050.67,-17853822.52,-93292491,224269354.96,-67129480.43,-1762953.05,115116068097.16,74583875.73,-95160970.5,224270003.79,64041169.43,-73236844.83,25856868.89,-19302598.36,62364510.72,85073887.99,-91766522.22,66640406.16,27526164.85,79582402.86,-64570789.9,33860436.35,224271172.67,224277627.6,-74025563.6,67659434.75,-62541949.24,-71925751.39,60013779.19,-28321224.16,85408255.61,79753632.52,-75822537.64,71377792.54,-24028119.18,-22221711.53,224272171.83,224274890.92,39911641.11,-85228699.01,224275400.2,5869843200000,-89588106.94
42613584.23,-46549370.58,90148184.66,-96752987.27,-40602809.47,-73354706.38,32531409.03,32111172.15,-1890861.79,227349620.81,-33392274.35,-80007326737.47,224277138.87,-22649843.6,-39653497.89,-62489096.1,224828386.16,90923900.75,224270415.6,-90599448.27,230856739.77,224267119.34,-2218758.08,-37591239.18,224273244.14,67684578.51,-44998961.72,80686629.52,-95520309.07,-59347583.55,224272350.78,26273975.08,23334433.08,-88429642.73,224269393.41,-40261527.48,-90293745.12,55065512.05,17943754.78,224279918.25,67844940.19,252665320.13,47260272.54,495540167.04,-90123323.44,36463347.03,68694872.59,371794439.85,99194091.03,39786922.58,224265998.75,81601579.07,225199216.79,96114809.21,-80361914.5,56156616.07,-49636735.18,-23013100.94,57455816.08,-99246684.26,224268864.26,-9242015.59,57220976.24,115116067497.23,-17834088.54,57415405.82,224268386.59,43015615.45,62048734.48,74256498.24,59529333.89,-33872255.64,41992938.02,48612818.21,-77484371.11,-87371824.54,94784569.18,-71596963.43,43207989.28,224272776.41,224276663.55,89082613.86,-59565020.08,24132135.82,-7802421.66,-11404076.8,15241081.19,956496.49,70118929.82,-27961802.13,24107852.96,-92648864.65,-48112205.43,224273384.65,224273674.64,-20760933.64,53453174,224274358.35,5820508800000,21410531.97
4776029.58,-57957726.24,29204767.17,-20188567.81,84664324.37,-95056188.1,-83331846.13,-28552336.01,92254881.56,227361747.07,16209673.33,-80022193368.78,224278054.02,-73858749.38,3160596.6,14871831.28,224612044.34,8326758.04,224269419.78,49603242.44,228648010.85,224267383.08,9763804.86,-20863332.91,224274074.11,56195078.52,5045900.88,-26258960.35,44600018.78,61688553.88,224270752.77,-10477225.74,93698323.93,-23592134.98,224270978.84,-51986981.59,88341925.07,-60158097.8,-88894960.68,224279600.31,17712491.42,209402650.56,34458807.45,825256502.87,82390998.67,-51796937.03,-50220559.21,300802308.73,-55701129.81,-58518164.99,224266677.55,-64583797.68,225198910.16,40952966.3,-95172700.91,-7154227.88,-80787190.07,47243763.76,72485201.9,-56193349.44,224268720.75,-11249921.3,43905198.68,115116066361.46,89050526.47,-11063269.53,224266895.74,-32760825.17,86759258.17,79994397.28,-84640953.79,-14156276.03,-26502513.52,-95078892.46,-23303978.73,-31664251.89,81012798.63,-80620347.86,37779867.58,224273872.2,224275977.5,67060762.85,74331610.44,34783853.88,44963781.15,-82630396.76,-68682504.81,-17568895.95,53398048.23,29650131.9,-87707679.92,43349369.03,-53815579.92,224271685.77,224273158.22,-64317850.24,-87820747.58,224273530.35,5748624000000,-64904157.35
-15787575.45,-24931218.55,-27246580.35,94256687.6,25846218.1,84021646.07,-29377625.88,-14448595.18,-85890460.1,227094086.96,660259.61,-80011707054.74,224278923.93,59217159.17,41115988.62,38331883.43,224796429.77,52185982.06,224268440.32,60372060.87,227909154.51,224268106.69,-1127279.92,-87428482.97,224274204.16,82233557.87,7827359.12,84444698.01,88137324.27,-38328252.18,224269277.72,-38014103.55,52514999.53,-41469987.57,224272214.84,-21641025.18,-67437719.97,74537071.62,63966302.22,224278594.01,-43438883.51,234754808.13,-64280903.99,825104916.02,39614399.6,-30385698.74,32265734.99,363642527.06,35399534.48,11189134.08,224268073.28,-87472708.25,225198038.28,-66186232.26,84120621.68,67774649.18,43561454.57,56991712.01,-99340556.53,-82915374.45,224268792.29,80436794.63,18738312.54,115113888983.61,-75192205.54,80853971.87,224265956.41,-5393330.79,-69259128.51,34275912.99,55590957.09,-36440587.59,-39976480.92,-7402049.44,16963281.11,23382151.29,-43381601.97,-41318383.77,22794520.4,224274451.18,224275413.84,-48956657.92,15142752.3,-72224761.78,21283675.34,-54889012.32,54228957.42,-71566829.38,-14083044.14,-14882019.1,-25737074.01,-55427520.81,-47511734.74,224271370.79,224273438.3,7353499.46,97687777.42,224273421.35,5656089600000,-30278803.95
49410298.56,75860596.16,29070365.12,17932163.12,-23178006.75,-69097914.93,-62403538.17,62831433.88,-76617133.47,237881094.02,55766136.37,-80003223893.43,224279479.22,-27424769.54,-17900965.88,-43691847.83,224749995.82,43292181.91,224267814.42,-46060589.36,228987443.13,224269336.65,63894209.05,-18023712.69,224273499.49,55777101.24,-23011183.35,-9081449.43,-36884648.26,-33107271.4,224268283.23,-4532731.85,-77862025.08,55648878.5,224272600.23,75676305.03,86963436.43,90761282.46,-62678773.98,224277125.43,28245034.03,232750899.63,63209732.86,904923832.15,64768736.96,24251329.62,59336376.22,296931367.84,29995047.25,59101481.65,224269793.93,90553022.8,225196675.85,72525437.52,86801242.66,52184612.81,-72433869.61,-72916668.86,-74885890.42,84899695.29,224268922.34,-67534583.34,62788094.9,115113887506.93,59108998.71,-99577259.71,224265798.66,48888145.99,-95740359.11,-15905311.31,-48263493.56,57721902.92,79742613.28,-4442098.93,-11165282.21,-51525359.69,59423279.78,-35245757.85,42742584.63,224274551.62,224274690.84,-23493051.89,31927013.6,-65496738.93,39756016.48,7934219.35,-93959088.3,-23616363.5,53642477.22,74297844.87,27433907.2,36654688.17,85309234.4,224271646.21,224274349.28,-3383690.01,17427276.97,224273798.98,5545584000000,-20856325.92
52436995.89,53393044.11,4718077.46,83702317.53,-87252673.19,-79318773.81,-24196346.63,-93635159.5,72168418.28,229692463.85,70450974.45,-80121558373.2,224279639.75,75684687.78,-57596616.38,-53138920.21,224804298.48,-19861540.28,224267792.26,-97263184.76,228207911.71,224270873.68,-360296.17,-67812268.28,224272070.18,77223164.85,22173622.88,-91654696.56,-57391808.25,-59122585.55,224267842.27,20027979.83,-32573963.61,-35016022.11,224272289.57,-74778911.99,-7295427.7,71847331.21,79238975.01,224275553.72,81588682.44,105932604.12,-39568119.7,1333504046.45,-66765743.71,-38977492.89,30120026.6,338003021.46,-97820910.49,43708839.66,224271341.04,-37641982.25,225195125.08,30319024.71,-79900866.86,-24612210.84,-82285310.32,24087510.36,-61497793.27,-70732866.32,224269040.64,-25917439.23,66039333.77,114878638648.45,49373842.17,-45308849.55,224266376.35,-18737772.22,13720832.8,69632975.69,-79203872.48,96776526.64,64557074.6,50857636.27,91101909.25,32833755.7,79622845.31,-40081142,52212038.27,224274310.41,224274118.24,98474893.78,-15899066.66,-62439208.62,13405974.51,-12859056.94,-50219014.35,-79773778.68,-39240733.94,72760487.13,-98077532.32,82844523.08,-30871285.41,224268705.46,224275556.25,40732855.57,36567560.29,224274954.4,5420390400000,-82836189.18
-66223340.86,-79448198.07,-48074050.21,89982932.15,-3129748.69,72613160.65,51418325.42,13425798.37,-9756991.66,231812982.76,40411807.01,-80372305316.12,224279264.67,-69675041.61,-40761540.02,53341618.21,224684137.4,-72755675.9,224268645.24,-98653433.18,228816274.77,224272357.59,82188247.72,7903638.22,224270376.86,-35110560.61,72696240.62,64227836.55,51041109.5,32518977.44,224267933.2,52501531.58,77326267.32,-2597596.02,224271247.94,11266304.99,96830771.27,39413994.82,-96814981.35,224274198.57,21530264.42,-26480287.27,51125971.78,1224607183.19,75238747.56,7213755.96,87620443.97,296644569.7,-29856850.5,54534985.48,224272366.8,-33348331.49,225193816.9,49937538.76,53036645.67,-57001681.16,-96379627.24,-21460499.54,-25424480.3,-5045979.97,224269436.2,12300573.88,26999701.9,114859274303.12,47675243.89,28816352.63,224267417.48,71617006.13,82711262.73,-86812566.87,-1996984.38,-91772689.86,99725162.1,-31689581.57,-95128114.48,-7809703.53,25714463.85,80740550.37,-56362267.09,224274062.54,224273620.71,62839400.75,34194384.25,-30759726.91,-60784684.38,-80672258.03,-11024164.67,57961951.28,5802099.51,44463943.46,-87783381.53,-55760619.2,-89619210.67,224268726.66,224276717.59,8775838.69,51121992.2,224276579.56,5284310400000,-96222383.98
85619883.01,14969783.4,59264808.36,-16123897.86,-52832237.36,34094860.6,-99558292.59,-37468266.22,92594211.65,224336413.54,-45992031.28,-80718099123.3,224278089.74,12397248,-89479962.3,-22619694.71,224802192.9,-70225957.92,224270170.65,-90543655.57,228714668.18,224273342.33,48475269.24,-86535617.78,224268888.37,21314592.88,43742080.96,-94441636.88,-92397159.79,-73436145.01,224268287.05,67348516.55,68402322.04,52593916.39,224270300.63,-85530998.68,-98551888.18,-38525494.87,43137179.72,224273492.61,24106534.7,-121527204.79,79215741.18,1200098053.39,-21293076.32,98969996.13,-77226079.51,718142173.38,-1625719.81,76442873.72,224272739.55,11105206.02,225193135.74,-6331273.12,97452332.38,-96363649.35,7731282.53,-10435818.28,65991303.94,-63052921.61,224270237.57,-80879289.11,94334863.46,114862663033.78,-5791195.31,-7779869.8,224268573.45,-41393368.45,-3290906.8,-27731182.82,83526397.29,-58331546.07,-3957994.33,-38038705.88,-11084254.35,-21064644.81,68940420.92,95697052.15,82520132.66,224273871.15,224273996.07,57698276.15,-35367143.01,85769495.84,57053176.86,7958979.81,22010975.8,86954787.66,27291996.76,60548521.96,50722322.39,17470344.62,-75245909.93,224267803.3,224277633,26273278.18,3072642.72,224278783.49,5140886400000,91465349.24
76081480.06,33697051.06,88739008.48,28553238.31,-41561356.91,13281392.66,48229182.55,-90906032.82,-51061393.44,227651543.78,-99566991.49,-81310259405.29,224276574.28,-78477224.58,45460727.9,-80228102.42,224646029.36,67264687.18,224271943.27,31046623.44,229020614.32,224273526.9,8139818.14,-90380885.3,224267978.95,86239544.63,-47722533.08,17716818.85,15604275.48,-65004236.95,224268690.05,35582870.5,99565946.91,27039997.34,224268933.15,-77595483.18,53276522.24,43824373.13,40076583.74,224273813.8,-4191124.4,-367893252.77,47841906.72,1431528951.82,24628928.18,60504200.02,45556535.33,307854647.58,-34526798.72,31247033.38,224272589.27,82735982.38,225193257.5,10151739.52,-32238043.63,82043084.43,-84226977.64,96088238.04,13413104.01,-92261661.93,224271466.78,-65040129.79,-46446386.19,114862664214.01,-15945534.05,-36452897.13,224269582.88,-23547971.56,-52077619.81,-89870064.56,-21231257.52,-90079254.95,43423886.66,21818162.41,45716043.58,-98833057.46,67375336.66,99207930.01,-49505450.56,224273483.85,224274421.12,79771073.58,42415289.16,-25072060.55,-63893783.53,-96452041.98,61636971.53,-71200936.15,1706356.9,18585819.04,-15752264,-47499741.6,48686268.45,224267102.63,224278291.32,41234953.29,-73916818.48,224279717.58,4994352000000,91789471.44
-22684012.53,30096484.06,-61543981.9,43036811.47,-35720951.43,58914996.75,32332138.79,70905113.68,-22356123.29,225934314.76,20376734.42,-80680534592.74,224274946.8,-19284109.83,-61719282.37,-54404629.83,224988767.42,66598725.68,224273525.95,43777301.66,228959629.8,224272888.89,-89460268.09,-67585275.7,224267797.73,-99119954.1,-81210619.27,-49230250.16,20148565,37881412.34,224269131.95,-31532889.88,-20023208.77,54101296.87,224268220.66,27537623.85,15388948.64,-10296213.13,3057376,224274239.9,-50059251.41,853992742.18,-83200141.18,1506214156.56,2376870.4,36700028.41,35771310.52,476533745.69,50030010.87,54235668.19,224272185.28,52402632.84,225194084.04,-37240620.38,-64334776.98,31546112.24,24629763.77,-45896788.14,79608684.76,-80124554.91,224272992.08,-96073333.96,-95285679.8,114862665606.02,52549177.57,-92809671.54,224270362.57,16259278.41,14317247.89,92022561.49,-41391514.95,-35662722.88,32811477.47,-76884609.64,80993162.48,-57982149.37,3074024.42,2728600.3,91001488.74,224272829.85,224275870.85,-85874381.76,26762663.92,19232969.69,41663843.49,-72428584.23,26876599.01,-27708891.08,-64324818.04,-23214326.69,8567962.55,-16261154.27,-36986522.34,224266776.67,224278801.3,62134792.46,-66475371.64,224280443,4849027200000,-14965655.13
-61354498.61,51082108.01,-40216880.42,14647672.36,33303705.01,91769226.89,-24692794.08,21779705.32,77785339.22,227164006.29,80673518.82,-80673568281.06,224273904.58,-83082725.27,79366830.76,-25229252.9,224877014.04,-41804269.62,224274383.1,88586735.05,228625189.9,224271635.26,-76312234.36,-42753723.67,224268100.42,96897618.57,86172742.82,26876036.86,22027906.05,-13740686.8,224269616.06,21406454.49,55601468.11,-96354249.78,224267635.91,43166672.6,-69796097.61,-29316426.71,26253374.96,224275159.23,-93315297.59,231235468.51,-4639700.32,1577859397,-41476842.12,35943850.62,-11389915.86,392052707.73,20383766.89,64027396.8,224271707.13,35594189.74,225181221.06,34865124.61,-82492446.02,50441064.53,-74449228.25,-84256790.94,39542323.46,-25832396.7,224274269.53,-91939130.61,11813995.64,114814793500.58,-1741384.62,33842927.11,224270982.83,35723888.91,-90496251.57,79412687.48,-34216224.35,64408931.5,63889344.37,82028650.67,67736870.1,-42882243.99,9501643.69,19121517.46,96232074.69,224271607.21,224277465.43,-34241317.73,-74502000.88,-78909736.99,-55633360.19,96122279.5,-25314416.68,-15082521,42846499.31,9539562.66,-26202265.26,11673313.02,9375127.82,224264401.02,224279268.96,-42665712.94,-67310251.62,224280133.72,4709059200000,-43953192.95
64343350.71,59648093.05,78540089.34,62043227.61,-26116644.24,174595.51,-88750622.91,58860260.87,-81475179.07,224303619.85,78118624.53,-86203186891.07,224273368.86,-30007811.39,-18977.9,94737843.9,224984909.38,-61722333,224274589.34,8428425.99,228319531.15,224270224.31,-48128124.36,-49347437.01,224268723.31,86755539.44,-37204131.69,70705974.67,82237395.54,-50417448.69,224270426.72,-80830866.39,32257319.69,55833818.47,224267865.25,40509902.82,-93364628.95,266955.36,-38012019.59,224275747.52,16459199.09,-5305348154.56,-42867014.99,1582916679.19,-15572906.29,23865069.11,13463268.17,1167897987.29,82621500.54,97175362.34,224271266.15,33762457.28,225177618.15,81635906.35,-64966420.88,57976018.67,50351819.43,23605104.53,22745603.43,52184957.63,224275062.49,43426833.82,96575392.04,114814794365.83,-82595987.08,66618313.79,224271552.55,-28368809.66,-30558280.04,-34434215.05,43561524.45,59141425.05,-35432069.66,-24954631.82,-20897664.87,37775320.87,-9426928.37,-39726148.7,-69456992.47,224270290.9,224279708.73,-14724120.94,52607905.61,-80555802.1,98289426.58,87951373,-21597154.66,70454277.05,-55774952.93,80625427.42,-57637965.09,39704564.28,74530676.1,224266530.8,224279669.64,-77194879.9,-5709631.08,224280197.7,4578768000000,-47590541.11
