E4,VkVSTi1Xwqd7Im0iOls0MSwyMywxM10sIm8iOls2MzcyOTcyMC4yMTU3ODE0Myw1MDA2MzA5Ny42NDk0ODk5Niw0Nzk3OTg2OC4xMzU4MzU0MjRdLCJwIjpbNzczLDU5MywxNTVdfcKnNzXCp1pXMSxIUDIsSEY4LFBCNyxKTjQsWFM3LFZRMCxCVzgsV0Q2LFBVOCxZRDAsVVIxLElEMSxDRjcsUlM5LEFHMSxZVzQsS0k5LE5aNSxHQTEsTVE5LFVENSxMVDYsWFAxLFBJMyxGRzMsTk0zLFVQNixWUjMsTlU1LEJWMCxNSDUsWVMzLFJGNyxIQTYsWFQ4LFFIOSxFWjQsTVg0LFJLMCxKWjIsRVA0LEtMMSxITDYsS1owLEdLMyxDUTQsRlIwLE1KMCxESjEsSlo0LENENSxXSTQsQVQ2LEZYNyxTWjQsRlI3LFNROSxJRDIsUE8zLElZNCxEUTcsRkg2LExVMCxZSjMsS1Q4LE1YMyxJTzYsQVI0LEJPNixCRjksTUIxLEJFMCxXRDQsWVkwLFNBMSxNSDcsTEE3LFBaOCxKVjEsRlE4LFRCNixNVjEsRkk4LEtCMCxISjQsTEU3LE1NNyxSSjksRUo3LEpLOCxKRTgsTUw1LFdFOCxDUDUsU1YzLFdaMSxTQTYsUFQ4LFpJMMKnMDozMTpOLjQ5LE4uNDEsTi43MixOLjQyLE4uMzMsTi42MixOLjIzLE4uMjAsTi42NyxOLjI1LE4uNTgsUi4yMSxSLjE0LFIuMyxOLjIyLE4uNixOLjU3LFIuMixOLjUzLE4uNDMsUi4yNCxOLjYzLE4uNTUsTi4xMixOLjQsUi4xMixOLjExLFIuMTEsTi41NixOLjI4LE4uNTAsTi4yOSxOLjE1LFIuMTAsTi4xNyxSLjE2LE4uMzgsTi40NixSLjYsUi4xNyxOLjQ1LE4uMzYsTi4wLE4uNTQsUi40LE4uNjAsUi4xOCxOLjEsTi41OSxOLjE0LFIuMSxOLjMsUi45LE4uMTAsTi4zNSxSLjgsTi42OCxSLjEzLE4uNyxOLjMyLE4uNSxOLjczLE4uMTYsTi42OSxOLjIsTi42NSxOLjE4LE4uMTksTi4yNCxOLjEzLE4uNTIsTi40MCxOLjY0LFIuMjIsTi42NixSLjE1LE4uNDQsUi4xOSxOLjM3LFIuMCxSLjIzLE4uNDcsUi41LE4uMzAsTi4yNixOLjM5LFIuNyxOLjI3LE4uNjEsUi4yMCxOLjIxLE4uOCxOLjc0LE4uNzAsTi43MSxOLjM0LE4uNDgsTi41MSxOLjMxLE4uOXwzMTozNzpSLjEwLFIuMTIsUi44LE4uNDUsUi4yMSxOLjY4LE4uNzIsTi4xMyxOLjUsTi4xOCxOLjgsTi42LFIuMjQsTi40MCxOLjE3LFIuMjIsTi4zMCxOLjUwLFIuMTYsTi4yMixOLjQ0LE4uNDksUi42LE4uMjAsTi43NCxOLjI0LE4uMTEsTi40MSxOLjMsTi4yMyxOLjMxLE4uMSxOLjY0LE4uNDMsTi41NyxOLjMyLFIuMTcsUi4xLE4uMTAsUi4xMSxOLjY1LE4uMixOLjI1LE4uMjEsTi42MyxSLjUsTi45LE4uNTYsTi40MixOLjE5LE4uNTIsTi42MCxOLjMzLE4uNTEsTi41OCxOLjcwLE4uNjEsTi43MyxOLjEyLFIuMjAsTi42NyxOLjY5LFIuOSxSLjMsUi4xNSxOLjI5LE4uMTQsUi4xOSxSLjIsTi4yNixOLjI3LFIuMTMsUi4wLE4uMzUsTi41OSxSLjE4LE4uMzksTi4yOCxOLjcsTi4wLE4uNjYsTi40OCxOLjUzLE4uNTUsUi4yMyxOLjE1LE4uNDcsTi4zNixSLjQsTi4zNCxOLjYyLE4uMzcsTi40NixOLjM4LE4uMTYsUi43LFIuMTQsTi40LE4uNTQsTi43MXw2ODo0NTpOLjY5LFIuNyxSLjIyLE4uMyxOLjEsTi4yNCxSLjIxLE4uMTEsTi4yOCxOLjQ5LFIuMTMsUi4xOSxOLjUzLE4uNCxOLjQwLE4uNDMsTi4xNSxOLjM2LFIuMjAsTi43MCxOLjcxLE4uNjAsTi42OCxSLjQsTi42NyxOLjE5LE4uMjksTi4yMCxOLjQ2LFIuMCxOLjQ4LE4uMzUsTi4wLE4uMTgsTi41OSxOLjU3LE4uNjIsUi45LFIuMyxSLjEsTi4zMCxOLjUyLE4uMTIsTi41OCxSLjEyLE4uMTQsUi4xNyxOLjI3LE4uNTAsUi4xMSxOLjIyLFIuNixOLjI1LE4uNDQsTi4zOCxOLjYsUi4xMCxOLjM5LE4uNDEsTi4zMSxOLjYxLE4uNjQsTi44LE4uNDUsTi43MixOLjM3LE4uNSxOLjMyLE4uMTAsUi4yMyxOLjEzLFIuNSxOLjc0LE4uOSxOLjIzLE4uMjEsTi42MyxOLjcsUi4xNSxOLjY1LE4uNDcsTi40MixOLjUxLE4uMjYsTi4xNyxOLjY2LE4uMzQsUi4yNCxSLjE4LE4uNTUsTi41NCxOLjMzLE4uMTYsUi4xNixSLjgsTi43MyxOLjU2LFIuMixOLjIsUi4xNHwxMTM6NTM6Ui4xMixOLjI4LE4uNjAsTi40MCxOLjIzLE4uNCxOLjEzLE4uMSxOLjQ0LE4uNDksUi4yNCxOLjY0LE4uOCxOLjM5LE4uNDUsTi42MyxSLjE4LFIuMTQsTi42NyxOLjMsTi42NixOLjU1LFIuMTYsUi4wLE4uNTcsUi40LE4uNDIsTi4yOSxOLjE5LE4uNTksTi41NixOLjY4LE4uMzYsTi43LE4uNTAsTi43MixOLjIxLE4uMTEsTi41MSxSLjEsUi41LE4uMzcsTi43MCxSLjEzLE4uMCxOLjI1LFIuMTAsTi4yNyxOLjUzLE4uNTIsTi4xNCxOLjc0LE4uNTgsTi45LFIuNyxOLjE3LFIuNixOLjEyLE4uNzEsUi44LFIuMyxOLjQzLFIuMixOLjYxLFIuMTcsTi4zOCxOLjYsTi43MyxOLjU0LE4uNjIsUi4yMyxOLjM0LE4uMTUsUi45LE4uMzIsTi4yNixOLjY1LE4uNDgsUi4xMSxOLjE2LE4uMTAsTi4xOCxOLjQxLFIuMjEsTi4zMSxOLjUsTi4yLFIuMTUsTi4zMyxOLjY5LE4uNDcsTi4yNCxOLjM1LE4uMzAsTi4yMCxOLjQ2LFIuMTksUi4yMixSLjIwLE4uMjJ8MTY2OjM2Ok4uMjMsTi4zMyxOLjM4LFIuNSxOLjIsTi4zNCxOLjQyLFIuMTQsTi42MixOLjE5LFIuNyxOLjYwLFIuMTMsTi4zOSxOLjQ1LE4uNDEsTi4xNixSLjIyLFIuMyxOLjcsTi41MCxOLjU4LE4uNSxSLjEwLE4uNjgsTi40MCxOLjY2LE4uNTksTi43MSxSLjksTi42NyxOLjE1LE4uNDYsTi43MixOLjAsUi4xMixOLjksTi43NCxSLjE3LE4uMTcsTi41NSxOLjU2LE4uNzMsTi40OSxOLjI0LE4uOCxOLjI2LFIuMCxOLjI3LE4uMjUsTi4zMixOLjMwLFIuMTEsUi4xOSxOLjQ3LFIuMjQsTi4xNCxOLjU0LE4uNDMsUi4yMyxSLjE1LE4uNCxOLjM3LFIuMTgsTi4yOCxOLjEyLE4uNjEsTi4yOSxOLjY0LFIuOCxOLjM2LE4uNDgsTi41MyxOLjEsTi4zNSxOLjY5LFIuNCxSLjYsTi4xMyxOLjUyLE4uMTEsTi42MyxOLjU3LE4uMyxOLjIwLE4uNDQsTi4yMixSLjEsTi4xOCxSLjIsTi43MCxOLjIxLE4uMTAsTi4zMSxSLjIxLE4uNjUsTi41MSxOLjYsUi4xNixSLjIwfDIwMjoyMzpOLjY4LE4uMzEsTi42OSxOLjEsTi4zMCxOLjI2LE4uNzIsTi40OSxOLjQ4LE4uNTAsUi4yMCxOLjE3LE4uMTMsUi4xMCxSLjExLE4uMjQsUi45LE4uMTQsTi40NCxOLjEyLE4uMjcsTi4xOSxSLjI0LE4uMTEsUi4xOSxOLjYsTi4yMixOLjE1LE4uNDMsTi42MyxOLjMzLFIuOCxOLjczLE4uNDEsUi4xNSxOLjgsTi43NCxOLjM1LFIuMjIsTi4xNixOLjYyLFIuNCxSLjIxLE4uNDcsTi4xOCxSLjE4LE4uNTEsTi41NixSLjEzLE4uNTUsTi42MSxSLjAsTi4zNyxOLjM5LE4uNTcsUi4zLE4uMzYsTi4xMCxOLjI1LE4uNjUsTi40NixOLjUsTi41MixSLjEyLE4uMjksUi4xNixOLjI4LFIuMSxOLjksUi4yLE4uNCxOLjY2LE4uMzQsTi42NCxOLjcxLFIuMjMsUi4xNyxOLjcwLE4uNDUsTi41OSxOLjQyLE4uMixSLjUsTi4zMixOLjM4LE4uMCxOLjYwLE4uNTgsTi40MCxOLjY3LFIuNixOLjcsTi41NCxOLjUzLE4uMjEsTi4yMyxSLjE0LE4uMjAsTi4zLFIuNw==
ZW1,HP2,HF8,PB7,JN4,XS7,VQ0,BW8,WD6,PU8,YD0,UR1,ID1,CF7,RS9,AG1,YW4,KI9,NZ5,GA1,MQ9,UD5,LT6,XP1,PI3,FG3,NM3,UP6,VR3,NU5,BV0,MH5,YS3,RF7,HA6,XT8,QH9,EZ4,MX4,RK0,JZ2,EP4,KL1,HL6,KZ0,GK3,CQ4,FR0,MJ0,DJ1,JZ4,CD5,WI4,AT6,FX7,SZ4,FR7,SQ9,ID2,PO3,IY4,DQ7,FH6,LU0,YJ3,KT8,MX3,IO6,AR4,BO6,BF9,MB1,BE0,WD4,YY0,SA1,MH7,LA7,PZ8,JV1,FQ8,TB6,MV1,FI8,KB0,HJ4,LE7,MM7,RJ9,EJ7,JK8,JE8,ML5,WE8,CP5,SV3,WZ1,SA6,PT8,ZI0
73420607.15,46179234.41,30189601.38,45473690.46,32862625.13,-53675048.66,-45840125.84,55191200.7,7711101.28,44347241.01,165720342.03,-39860072.69,94356748.78,161780845.48,161778251.27,-89439901.69,-3120568916.23,-29400622.69,97274745.75,98131290.59,-48768955.44,-4397111.16,166082960.61,21520528.31,161778675.76,93465479.59,-87763484.23,-91464682.22,-38706282.28,-16000986.85,50063148.05,161776800.87,15168482.15,-33883509.9,161777685.48,-31897063.74,57126805.89,40577335.08,161781351.4,70486833.19,-50135870.88,161777544.77,283186766.81,-35332284.64,62606733.69,416091556.73,-13451095.18,-43478308.09,161779914.33,81416343.02,82469207.92,4801248000000,-19791737.43,-70755515.21,-849312.55,161779273.62,-94504825.55,24525066.49,-93791858.73,41113582.62,34213399.85,-70022077.75,25807789.95,161777108.09,-71454056.18,161777822.84,23340037.13,161779891.63,76331552.06,161781376.52,-54265235.58,33033935.88,-62374240.19,36844187.16,51161962.7,166275880.58,161780704.97,-40015953.54,-41829449.01,70239701.38,-88120400.88,3238459.01,2343589672.1,-35287925.8,-36025177.99,-11610274.57,-99100704.52,80035417.21,-31446871.66,-30864050.3,-1203754775.38,50928396.04,-52512033.65,-34687360.38,-27841156.13,89714242.33,161782001.28,-43918792.84,70048440.5,161778838.22
74770699.19,96797157.21,-2297243.58,1055955.9,-60157637.41,30153824.49,36405426.54,-56317944.83,2760838.52,-86478752.89,161799966.03,61749428.53,-57495342.98,161779921.56,161778071.66,-92681661.81,-3120567661.33,-2998515.11,84540712.78,-12196969.96,-38611737.79,92307577.27,166114189.29,51298307.81,-555722248.28,-80855984.33,21980537.17,-64208374.4,36950501.18,-76976803.44,-46339991.54,161778109.76,-39356750.08,-92842245.1,161776676.37,-28132829.12,-31611463.12,25293317.14,161779529.49,-66012707.51,40621990.82,161778192.31,282740734.71,5315701.08,-43959509.86,-301409648.83,432103.86,12799852.21,161781650.54,13956033.88,2165972.67,4672512000000,-218596.19,-49615937.85,-93882293.17,161777942.75,-46756280.65,-94949503.51,58395505.92,-73848285.03,24855934.36,-47567564.75,-37780861.96,161778231.43,99800322.46,161779560.81,5408958.22,161781602.21,-37947507.97,161780717.59,-55990137.14,90894720.79,-92996688.36,14368569.69,-48408598.21,166548607.79,161781633.63,83732729.82,-28949424.09,-36445740.77,75999830.42,46310562.99,13603778047.32,66395115.57,-84833860.55,59070245.75,63841704.22,-77295562.11,-87258642.82,-56034785.97,-1204535637.34,1533707.04,-74053951.31,-40136453.78,90006700.9,55262419.58,161780750.34,-24756823.78,-6092694.23,161777290.51
51675668.94,-35728574.53,32076597.87,44024714.48,-29391282.34,42384053.47,58249078.58,51633343.68,92315697.78,61134560.98,161843826.82,45447167.58,-55114157.7,161778394.24,161777986.94,-57343656.61,-3120567555.41,7215987.53,-13382722.79,53710159.67,-52988765.46,-97009431.18,166115693.39,-29574335.6,161778031.23,14076336.86,79965440.69,87544812.57,-58424447.05,-92902822.41,-51372229.37,161779606.09,7673292.26,-93671410.97,161776932.09,-62144674.59,-44947585.29,-68841150.3,161777677.83,29940098.04,48999458.56,161779576.06,281128209.7,-21037621.95,-99509279.26,-301411054.29,45129534.4,27118555.58,161782011.55,3291300.98,-52794035.05,4533840000000,-22310461.4,28544153.05,-25212833.15,161777558.4,79824643.91,43965239.49,28797539.77,11555758.31,84531521.64,67940652.24,-39381841.12,161779817.05,-82649567.76,161781418.92,-60441238.99,161782433.55,-99406459.63,161779058.77,-13752856.92,-91700259.31,-41014155.21,-47444987.05,-35463674.87,163769804.61,161781205.76,75082255.83,74971858.95,14873586.33,62063929.21,-43472097.43,3078078410.81,-20343382.55,-52845689.16,-93119792.19,31441978,-53004666.72,-56563988,-62242594.81,-1182365702.41,10585544.52,80342640.48,-94284649.38,-22141367.46,-98301462.61,161778902.17,-55258669.96,-41690113.07,161776731.43
11054932.4,-40420887.92,-5893664.56,19284762.87,2940900.21,-28818310.75,-75405294.44,-19468817.65,61193907.75,-62180928.24,162480549.73,40699158.43,-2682290.28,161777274.39,161779129.42,15765599.46,-3120568734.4,28916652.7,7556613.46,49801495.18,11603036.97,71856378.33,166116173.07,32153042.78,161779305.94,32532665.28,78828189.14,-18900234.59,-75662681.07,64110688.47,14042422.65,161780973.19,-90980500.67,75410998.53,161778436.35,5301613.94,58765890.91,44865071.3,161776757.84,-7161338.5,37782090.51,161780932.6,275804141.18,56155933.59,29996050.98,-301411744.73,-81302708.98,-10523486.21,161781226.3,2750491.64,25971351.54,4389292800000,89821574.49,76552809.75,-1443059.68,161778346.2,-97535619.81,43343920.2,15877053.14,-57328824.17,86683089.76,12792784.73,94273657.42,161781105.92,-73832041.84,161782601.43,-56672669.73,161781746.92,38012706.72,161777351.72,-78001365.34,-13613867.28,29285271.01,-80987874.26,-98680962.7,165953538.39,161779785.31,-56571395.58,74146810.83,32672428.85,18659038.57,-64510518.37,3676161321.06,-57208022.37,29923048.7,-31105008.29,63405492.83,66234788.66,91995288.23,-46189933.68,-1193050571.08,4227989.37,-88927463.76,86174093.8,71698928.2,41808671.51,161777566.19,48598251.18,-53296013.07,161777542.18
83787081.19,9952395.15,-23058241.51,43210157.9,-72362692.61,-68298358.24,-90005611.68,16462265.01,-58616173.51,70698733.59,162606671.49,-57717002.89,-25772309.64,161777285.33,161780894.21,-89896527.31,-3120570617.09,97095434.16,-30569734.57,46637323.42,-79740946.65,-93268296.73,166115293.72,94677423.27,161780781.61,-39183005.19,26418188.59,96529724.44,74429476.41,63888557.45,-59314245.49,161781657.57,-76960415.68,-44850353.13,161780415.66,91811008.35,84822076.32,98424103.2,161777226.47,-64339163.55,-43520116,161781433.16,245631207.9,42991456.73,67815241.95,-301411209.14,36797870.58,-41185965.11,161779819.83,65321669.59,-22773072.63,4242672000000,-23660488.66,32290031.15,29191050.14,161780046.1,-73692986.18,-16263251.3,-61142116.01,-16920169.85,83338837.51,37737910.45,92966966.16,161781323.44,-6100375.9,161782434.28,-90573226.93,161779981.09,14427375.29,161776692.26,-21094277.38,1611886.78,97556617.86,-6674194.84,36084084.15,163986506.08,161778107.54,-23327943.92,-59668505.2,-66985770.41,-20607246.55,-5746132.35,1581740566.35,-47487072.57,-44661844.12,-57457999.58,-86286029.04,67626265.75,37479679,27616628.07,-1404572923.8,-46784381.64,34079314.29,-25060152.32,68228974.65,3634237.14,161777400.81,-73215140.14,-34769456.5,161779271.33
-48510955.15,4711971.47,47191750.28,-98832042.15,95550519.77,27466903.08,-32779578.99,-4639857.55,14748726.83,77382221.63,163429155,-67519357.94,86517279.61,161778496.84,161780886.15,36356972.22,-3653099887.42,-28968104.36,-75792519.23,68461392.3,-52653603.61,58632340.48,166113468.06,97304461.7,161781539.55,-58244157.94,61697887.45,44970729.94,83151483.56,56815713.07,15921350.76,161780281.31,55206274.71,25906076.15,161781820.45,-89092354.81,-75175793.38,36157313.31,161778790.39,-36950582.62,-19266491.7,161780647.43,168344700.04,92216977.6,59862059.16,-301409645.08,2785460.19,39123941.5,161778480.65,35772716.74,-7385960.11,4098470400000,-30807028.69,-75625031.7,14921265.52,161781708.13,-32583227.61,51977228.78,-13088774.59,55192212.21,-37545079.77,-20454999.48,88419255.92,161780257.53,71987767.48,161780886.19,26778883.59,161778074.79,-75146558.63,161777426.7,16125086.8,39595791.08,78181095.98,14470502.63,-49061815.42,164279814.93,161777007.96,42535566.52,-55870920.17,-20607017.41,97464378.14,80114714.76,1492814331.51,73248886.68,-10440151.67,-22458152.44,-12417901.07,8306971.45,5663408.22,22744116.14,-1397693676.14,-35480630.1,82014540.16,71552793.01,87523932.25,-70191403.21,161778346.73,36814433.95,15234660.31,161780973
26480418.02,-59928796.5,46991262.47,86470975.16,33609069.15,-66411007.26,-78078570.41,-78957489.7,83920193.96,20807130.15,175360695.29,-58024008.05,-20278425.42,161780425.84,161781764.36,-40752151.19,-3653100360.63,19717960.57,93834297.71,-31699682.06,50319227.47,-8768678.9,166111638.62,-79261263.62,161781070.51,40495798.92,60860126.05,42186531.06,-45342728.67,55174999.82,52902895.14,161779172.83,20519265.02,7423834.05,161782058.66,68585971.6,-22218582.67,78282653.39,161780577.97,10926715.76,68834833.96,161779080.09,169305313.42,18876038.65,-7322699.71,-301407861.02,-18048992.42,4826821.02,161778389.58,-94430229.65,-30834456.52,3960748800000,-14663047.42,-4519495.14,48214678.44,161782404.63,94122641.06,-65228821.6,50171291.44,-91268288.29,-79392905.98,86446496.89,-53984508.61,161778770.24,51178467.76,161778977.33,-49899965.95,161776975.13,35323961.23,161779191.62,188257.12,54806925.11,38164413.44,-60876912.78,-36063508.45,163413211.97,161777345.97,74823421.24,35625270,73553087.05,-70735572.59,-42319198.29,535295783.7,-17900302.18,-41338328.28,-30579004.55,-90855575.93,-53146635.82,60151496.08,56783755.9,-1356745564.84,50999921.33,87370062.92,33267676.46,60591168.92,-55352399.69,161779936.45,36494303.79,-92921774.51,161781752.36
23892492.41,92258801.55,-75403707.48,-68164920.75,30708256.55,-83849372.12,87009440.92,26818364.4,5707960.24,10273633.21,163063466.72,-58678416.62,15037706.35,161782045.18,161780424.58,-10611031.58,-3769948998.33,-99875357.84,-42105596.9,-58902787.65,-79537881.95,-83699242.69,166110762.49,-41010441.01,161779577.43,-30087050.97,58960085.87,66225067.09,94140027.4,-67812729.86,71685860.59,161776950.1,65811177.14,37744625.72,161781066.08,70914197.12,50682582.38,11476262.6,161781631.32,-47564019.52,-38077882.39,161777471.91,164047064.56,7760536.46,48174655.54,-301406829.17,-73981688.62,17475242.43,161779431.91,-21360887.62,-77663791.34,3833827200000,90365644.93,-36219393.05,43549535.54,161781671.98,-47449250.25,-66050341.67,-86458849.06,-13914526.22,69860661.36,-4955460.28,-15523524.96,161777676.23,3566065.81,161777592.98,-27787547.93,161777178.48,51748542.02,161781166.2,62779617.61,74895967.38,93706008.01,65502433.89,-9880.57,164756604.01,161778887.99,19040944.04,99822852.84,-47084018.16,57082402.84,33370546.01,1989045869.6,-38707055.8,-23839706.06,84590551.52,65973061.87,-17169010.9,79742197.65,42487981.35,-1362745657.35,-64737299.18,-36889236.24,-30396057.94,-72264936.32,41698716.12,161781152.75,95319107.93,4633397.12,161781275.33
-2495812.33,-63794475,31462792.24,68311127.79,9544578.48,-8327692.79,86741066.51,36954969.95,-48943007.27,-83928096.8,163629657.78,11270624.19,29556341.84,161782467.15,161777895.89,28750881.78,-5695499558.98,-27002516.25,-54459893.22,-72813862.01,281361.85,-76929014.92,166111286.09,99336299.12,161060373.71,89285801.41,88315964.32,-15794766.97,-86562476.85,-72660076.38,-27513117.81,161776237.06,78960992.98,3613519.33,161779445.05,-17297761.38,-92802543.57,43562171.75,161781441,4607098.7,97648044.06,161776866.95,164224146.86,-97140537.44,-7471190.41,-302124639.44,64093270.78,-97513430.53,161780700.69,60823169.04,68724168.71,3720816000000,-32842151.44,77062806.67,-64302855.2,161779919.67,7569998.38,53797952.19,-69404180.72,-26103567.67,-31078907.77,-66386245.41,9205823.48,161777560.27,-12441109.02,161777287.04,-7933221.9,161778565.56,58783775.43,161782320.05,-93116645,75346406.86,-20734776.36,85630925.78,-35392786.7,165581105.93,161780719.2,14074268.48,18612200.72,94291709.14,71797596.38,61685727.14,2405111409.13,30336610.44,-32809174.24,-43208488.59,-71340460.89,34062461.52,-3450671.34,-50513114.05,-1365150620.13,19100681.95,-86742530.01,-77269953.74,34093383,87584069.34,161781203.55,40870748.5,30618431.14,161779932.16
-22964320.82,67358249.14,-89868280.05,94644873.73,-66637927.43,-19005494.44,42372406.12,-165371.48,45552207.41,-17862184.5,161781048.03,-95723362.72,-50210396.6,161781813.84,161777437.74,-54656982.35,-5695497851.4,-18331560.69,-17454033.63,34823136.34,80936637.82,5758683.78,166112903.89,70632952.93,161776932.13,-14623924.09,-38194578.49,-30986200.69,-67858132.74,71116328.77,9673329.02,161778841.93,-30443510.08,-79696908.16,161778491.49,85313755.67,66137656.03,57612405.65,161780223.16,53114529.1,81374882.36,161777803.83,164173853.51,-19740544.52,-41250846.78,-302126162.18,78211426.86,-63964352.49,161782617.07,15404003.33,-66470689.76,3625257600000,71024614.23,-23794884.93,72930512.8,161778011.74,98352420.08,59676987.7,87370976.68,-66531274.5,-38280675.93,45965693.27,81311405.85,161779386.47,68840157,161778934.88,18495435.32,161780280.67,26610955.46,161782241.57,-10987190.1,-87573355.43,49345633.26,68690224.8,48152486.5,164682271.52,161782700.76,-82864039,42792781.96,57560739.75,-3132708.84,-43215975.76,18343514503.44,-25793065.44,-35234164.85,-15253152.75,28309641.44,-30227658.3,-43867607.62,94456792.84,-1366260594.04,33046793.12,-75841035.45,-98787654.62,-92633107.83,-13734181.82,161780611.95,-45877173.52,-36272942.67,161778617.49
-90545677.97,-71907867.63,-21158920.7,35312161.94,-81579719.48,72231326.77,58978653.55,-45783037.63,-54451328.29,24233647.98,161785018.39,-81675176.76,-79785475.35,161780126.78,161776879.31,68516751.26,-5695497085.44,52433682.53,95140410.55,-40617702.23,-11835173.39,-68881642.65,166114735.14,94178827.86,161777337.26,-19330851.14,-37948516.26,12837683.43,-33443357.41,8130520.82,-26416488.65,161778602.02,43227100.7,74183380.08,161778439.05,-27651332.6,-86475567.23,-15717735.31,161778784.18,79396950.91,-87636324.96,161779499.58,163779431.35,46121944.4,30170084.21,-302128111.01,19672067.59,-4018484.78,161782777.86,-61432562.77,-19541676.37,3549916800000,-16596658.79,13344247.38,90559216.27,161776976.98,6279556.95,-31540924.64,24561497.63,62028590.59,10906418.97,-87282960.26,9956433.39,161781402.94,6754758.56,161780710.11,-87796160.84,161781567.07,-5817605.4,161780932.37,-32273532.24,-44708218.45,73412862.64,46075222.28,-76481252.83,164146822.55,161782997.64,-68236415.98,14667619.04,31899100.42,-37502045.02,49555165.3,9902029240.59,43022160.91,-45883338.37,69408828.97,40096780.68,11724189,52621318.99,12282016.4,-1368075438.83,-97869761.79,96735679.42,11293376.71,25397871.24,-28949100.51,161779226.25,-88050068.81,29054914.12,161778156.5
5002476.23,42197256.39,99253173.23,-48276495.12,-50925589.02,-4961478.99,29396404.53,20415569.77,-93464178.97,-64368158.45,161891329.21,-42213245.79,-74476862.36,161778509.88,161777985.76,21759443.87,-5695497578.25,88270651.03,23536341.73,4279748.67,61006213.09,27340019.34,166115818.2,-18049397.69,161122950.12,42398233.56,32483561.74,-81448980.75,-73152502.22,-55957119.28,18080079.47,161779470.41,80603776.08,97316019.28,161779490.08,40331611.53,59510372.03,-12233392.18,161778051.26,973633.24,1535714.88,161781418.23,163786711.4,90513183.26,59047953.58,-302785472.13,-68324963.16,-57768497.54,161781650.83,28529318.51,-36279204.01,3496953600000,55051944.56,-50094850.64,-7243394.65,161777263.51,-80069843.18,80723709.28,-80661982.02,84019869,-68547690.52,-94992416.54,-61310799.8,161783013.28,-52011299.07,161782039.61,63428657.8,161781285.56,-12047746.66,161779130.55,18773553.39,97647876.53,79716837.86,-83378240.12,64909776.68,163996209.73,161781996.39,-28924217.72,-19418218.85,-98933740.64,-67102397.99,-89934157.2,2972741513.89,29278999.35,13114976.21,5692068.12,-65874058.5,65934674.44,-36700423.86,85692606.95,-1345627487.35,-74062475.23,55589215.07,-49990507.42,13718238.55,7286039.76,161778231.78,-20650278.98,-78350836.08,161778899.83
21274158.63,-59921387.89,45432767.45,-64393004.29,-63518580.53,-37295327.97,-56611820.1,91882692.52,38430475.92,89838009.3,161805858.42,46825420.66,55080771.69,161777849.65,161779678.58,97762775.09,-5695498927.15,-95525427.25,8776199.34,-26589939.6,-66373052.48,-5868327.77,166115644.3,-63662214.68,161780975.12,61745969.49,22303796.18,-7509862.55,-90813236.11,59790320.07,53992393.11,161780631.67,15289344.9,96680878.43,161781041.51,-81783492.74,-64117573.32,-47872898.39,161778535.49,19099914.53,-31457019.04,161782576.61,163781065.2,-80158988.54,-30601463.57,-302785560.5,21621878.79,-13884790.49,161779922,-56663808.32,-63839432.87,3468009600000,-3135012.89,-51106141.59,8521025.66,161778659.58,-67090317.43,13544200.56,89735927.07,32307177.02,40828036.07,2864531.31,-12528505.88,161783459.57,76625273.64,161782276.89,-93043174.85,161780115,68498547.11,161778047.64,-18327108.89,20384406.1,-12338501.11,-10339299.18,49741250.37,164398130.82,161780431.75,51795161.65,78128615.22,96661017.65,9818839.06,-79463103.4,5995649260.32,29394008.96,-60334286.88,-28452390.66,87139577.49,80729074.44,-72236999.47,32479556.06,-1349191388.43,-71734199.12,61566649.76,47145988.23,69925476.24,24064672.31,161778369.95,74040845.63,55976551.01,161780465.78
15010133.89,14363535.38,-21972477.92,29457332.5,-91562210.49,-80364103.24,38646330.91,14798689.11,55457405.8,62703146.39,162900494.64,87174516.39,76306110.89,161778374.66,161780750.38,34375453.55,-6996762231.83,56948614.25,-38633148.31,87374527.92,-44318763.36,-6890204.66,166114431.06,-5767219.53,161782393.56,-44162743.35,77418349.28,-73512448.2,20426211.27,-90717064.16,-61329382.59,161779962.04,-7261197,-45055746.95,161782082.55,-79644732.42,-296549.09,85479604.58,161780032.08,7706831.04,-92358697.46,161782328.58,163822235.54,71048100.94,16393500.03,-302784391.5,74957816.5,82147684.87,161778279.94,-91848015.86,-78024482.47,3463689600000,89113280.12,-36131394.21,84122813.87,161780464.48,57414726.83,67920899.66,-42457800.56,-90696473.87,-54515563.7,-65367150.55,10588314.72,161782358.88,-50860539.23,161781187.8,-5291507.08,161778656.98,-53484010.76,161778209.61,466960.04,13393943.11,-89913129.4,-54833692.49,-64037108.29,165444475.54,161779078.02,6273569.56,-42937038.75,-27381566.54,-64602854.79,-88430827.9,2685442683.43,-49569091.29,55461225.36,96022545.69,41364586.08,98356062.53,-64710066.49,81794590.84,-1367375970.84,31806921.04,32381508.73,-18153633.93,93450062.37,63590591.82,161779582.51,-25259915.94,98844893.16,161781978.97
