E4,TUFYSS1Xwqd7Im0iOls0Nyw1OSwzN10sIm8iOls5NTIzODI0MC45MzExOTMwOCwxNTM0NzY0My4xOTIzOTA5MzUsMzgyNDk2ODQuMTU5MzE4Njg2XSwicCI6Wzk2LDk0NSwzMzJdfcKnNzXCp0dOMCxRRzksS04xLEtMMCxDTDcsRVoxLEdRNSxLQzMsS1k5LFJWMSxBWjYsS1A4LEZTNSxVUTIsTFgxLE9MMCxKRzEsSUs0LEpLMCxNUTIsU1Q3LENPMixEVDEsQ1AwLEtNNixWQTAsQ1Q4LFBZNSxQRTAsU0YwLFRIMyxWRzgsVkIyLEhIMyxFSDgsSEwwLEFMNSxCTDQsS1o5LFNJMSxaUzcsUFExLFpHNSxKRzIsU1E0LEZLNCxOVDUsVUo4LENIOCxORzgsRU4wLExVMixWSzgsSFQ5LEpGNyxIRTAsUkkxLEFPMCxSSzAsTU05LFRCMyxXTTMsT1MyLEpHNyxYSTMsUUYyLFNSNixETjIsR0s3LEFLNixBSzIsR1MwLFBQMixXWjksVU85LE9SNixNWDgsRU8zLExGNixRVzUsWUkyLFlMOCxFTDIsV0cxLFdSMixZUzcsRlo3LE5RNSxTSzIsV0ozLFdUNCxSUTUsWVQzLFpVNSxOQTksVkk5LEpFNCxNRzksRU43LEpXNMKnMDo3MjpOLjIzLE4uMzEsTi4zMixSLjEwLE4uNjIsTi40MCxOLjMsTi4zNSxOLjY5LE4uNzIsUi4wLE4uMTEsTi43MCxSLjE3LE4uNDIsTi4xMixOLjcxLE4uMTYsTi4wLE4uMjQsTi4xLE4uNjcsTi40NyxSLjE4LFIuMTYsTi41NCxOLjQzLE4uMTksTi40NixOLjIsTi41NixOLjUyLE4uNjgsTi40LE4uNjMsTi41OCxOLjI5LFIuMjIsTi4xOCxOLjEwLE4uNTAsTi42MSxSLjI0LE4uNTcsTi4yNixOLjY2LE4uMzcsUi4xNCxOLjMzLE4uNTEsTi4yMCxOLjYwLE4uMTQsUi4xMSxOLjU1LE4uOSxOLjI4LE4uNjQsTi41LFIuMixOLjgsUi4xMyxOLjM5LE4uNDEsUi4yMCxOLjY1LFIuMTIsUi45LE4uNDUsTi40OSxOLjc0LE4uNDgsUi41LE4uNzMsTi4zMCxSLjIxLFIuNCxSLjE5LFIuOCxOLjIyLE4uMzYsTi4xNyxSLjYsTi4yMSxOLjU5LE4uMjUsTi4xMyxSLjEsUi43LE4uNDQsTi4yNyxSLjE1LE4uNixOLjUzLE4uMTUsUi4zLFIuMjMsTi43LE4uMzQsTi4zOHw3Mjo2ODpOLjUyLE4uMTEsUi41LE4uMzcsTi41OSxSLjEyLE4uMTksTi40MCxOLjYzLE4uMTAsTi4xNCxOLjQ2LE4uMjMsTi4zOCxOLjM1LE4uMzQsTi42NCxOLjY1LE4uMzYsUi4xMyxOLjYsTi41LE4uMzIsTi43NCxOLjQ1LE4uNzMsTi4wLE4uMzMsTi45LFIuMTksTi44LFIuMTgsTi4zOSxSLjAsTi42OCxOLjQ5LE4uNTMsTi41NyxOLjIsTi41MCxOLjEsTi43MSxOLjY2LE4uNjksTi4zLE4uMjIsTi42MCxOLjcwLE4uNDIsTi4xMyxOLjQxLFIuOSxOLjI5LE4uNjIsUi4yLE4uNzIsUi4yNCxOLjE3LE4uNDMsUi4zLE4uMjYsTi40OCxOLjU2LFIuNixSLjIyLE4uMTgsTi4xNSxSLjgsTi41NSxOLjI3LFIuNyxSLjE0LFIuMTcsTi40NCxSLjIxLE4uMTYsUi4xMSxOLjQ3LE4uMzAsTi4zMSxOLjI0LE4uNTEsUi40LFIuMSxOLjQsTi42MSxSLjE1LE4uMjAsUi4xMCxOLjI4LE4uNjcsTi4yMSxOLjU0LE4uMTIsTi41OCxSLjIzLE4uMjUsUi4xNixSLjIwLE4uN3wxNDA6NzY6Ti42NixOLjEsUi4yMyxOLjI3LE4uNTIsTi41MyxOLjIwLE4uMTksTi4zNCxOLjQ5LE4uMzcsTi40MyxSLjQsTi42OSxOLjQxLFIuMTIsTi4wLFIuMTMsTi40NyxSLjIwLE4uMzAsUi4xLFIuNyxOLjcwLE4uNjIsTi4xMyxOLjIzLE4uNjQsTi41NCxSLjE3LE4uNzIsTi4xMSxSLjExLFIuMTQsTi41OSxSLjI0LFIuNSxOLjY4LFIuMTUsTi4yMixOLjMzLE4uNCxOLjcsTi41NyxOLjI4LE4uMjUsTi42MCxSLjE5LE4uNTAsTi4zNixOLjU1LE4uNTYsUi42LFIuMTgsUi4yMixOLjU4LE4uMTAsUi45LFIuMjEsTi40MCxOLjE2LFIuMTYsTi42NyxOLjUsTi4zNSxOLjcxLE4uMzEsUi4xMCxSLjgsTi4xNSxOLjksTi42MSxOLjczLE4uMTgsTi4yMSxSLjMsTi42MyxOLjQ4LE4uOCxOLjUxLE4uNDUsTi4zOCxOLjQyLE4uNDQsTi4yOSxSLjAsTi4zLE4uNzQsTi4yNixOLjE0LE4uMzIsUi4yLE4uNDYsTi42LE4uMTcsTi4yNCxOLjIsTi42NSxOLjEyLE4uMzl8MjE2OjUwOk4uNDAsTi43MyxSLjYsTi41MSxOLjM3LFIuOCxOLjUsTi43MixSLjUsUi4xMixOLjksUi40LFIuMTgsTi42NSxOLjI3LE4uMTYsUi4yNCxOLjYyLE4uNzAsTi4yNixOLjI5LE4uNTYsUi4yMixSLjIwLE4uNTAsTi4xOSxSLjIsTi42OSxOLjU0LE4uNDMsTi4yMCxOLjAsTi41NyxOLjE4LE4uNDYsTi40OSxSLjEwLE4uMzIsTi4zMCxSLjE1LE4uMzksUi4zLE4uNCxOLjMsTi4zNSxOLjYsTi41MixOLjEyLE4uMTcsTi40NyxOLjEzLE4uNDQsTi4xMCxSLjEsTi43LE4uNDgsTi4yNSxOLjIsTi41OSxOLjUzLE4uNzQsTi42MCxOLjQyLE4uNzEsTi4zOCxOLjY0LE4uMjIsTi42NixOLjIzLE4uMjQsUi45LFIuMTYsTi42NyxOLjI4LE4uNjgsUi4yMyxOLjYxLE4uMzEsUi4xOSxOLjQxLE4uNTgsUi4yMSxSLjE3LE4uMjEsTi40NSxOLjE0LE4uMzMsUi4xMyxOLjE1LE4uNTUsUi43LE4uMzQsTi4xMSxSLjExLE4uOCxSLjE0LFIuMCxOLjYzLE4uMzYsTi4xfDI2Njo0MDpOLjIwLFIuMjMsUi43LE4uMzYsTi4xMCxOLjE0LE4uMzAsTi4yNCxOLjcsTi41LE4uNDMsTi42NSxOLjQwLFIuMTMsTi4xLE4uNDQsTi4yLE4uMTUsTi42NixSLjI0LE4uMCxOLjQ1LFIuOCxOLjI1LFIuOSxSLjE2LE4uNDEsTi43NCxSLjE1LE4uNDcsTi43MSxOLjYwLE4uMjgsUi4xMCxOLjYsTi43MixOLjY0LE4uNjcsTi42OCxOLjQ4LE4uNTcsTi4xOCxOLjM1LE4uNDIsTi4yMSxSLjE3LE4uMzQsTi4yOSxOLjU2LE4uNTIsTi41OSxOLjE2LE4uMzMsTi4zNyxSLjE5LFIuMjEsUi4yMixOLjczLFIuNSxOLjksTi42MixOLjIyLFIuMyxOLjMxLFIuMTQsTi4yNixSLjE4LE4uNjksTi4xMixOLjU1LE4uMjcsTi42MSxOLjQ5LE4uNTMsTi40NixOLjM4LFIuMSxOLjE3LE4uNTEsTi4zOSxOLjEzLFIuNCxSLjEyLE4uNTQsTi41OCxSLjIsUi4wLE4uMzIsTi4yMyxOLjcwLFIuNixSLjExLE4uMTEsTi4zLE4uNjMsTi41MCxSLjIwLE4uNCxOLjE5LE4uOHwzMDY6Mzk6Ti4zMixOLjcwLFIuMjMsTi4zOCxSLjcsUi4xNCxOLjYsTi4wLFIuMjQsUi4xNixOLjQxLE4uMzYsUi4xNSxOLjExLE4uMSxOLjcxLE4uNjYsTi4yOSxOLjgsTi42NyxOLjIzLE4uMTQsTi4yNSxOLjEzLE4uNSxOLjM3LE4uMjQsTi40LE4uMzksTi43NCxOLjY1LE4uNjgsUi4xNyxOLjU3LE4uNTEsUi4xOCxSLjUsUi44LE4uNjMsTi45LE4uMTUsTi4yMSxOLjQ5LFIuMjIsUi45LE4uNzIsTi4yOCxSLjEsTi43LFIuMTAsTi4yMixOLjE5LFIuMjEsTi42OSxOLjE2LE4uNzMsTi4xOCxOLjU4LE4uNDAsUi4xMyxOLjQ2LE4uNTQsTi4zMSxSLjAsTi40NCxOLjYxLE4uNTMsUi42LFIuMTIsTi4yMCxOLjI2LE4uNDUsTi4zNSxOLjYyLE4uNDIsTi42MCxSLjE5LE4uMTcsTi41NixSLjIsTi4zMyxOLjEwLE4uNDcsTi4yLE4uNTUsUi40LE4uMyxOLjM0LE4uMzAsTi41MixOLjQ4LE4uNDMsUi4yMCxOLjI3LE4uNTksTi4xMixSLjExLE4uNTAsUi4zLE4uNjR8MzQ1OjQxOk4uNjMsTi40MCxOLjY2LFIuNyxOLjI4LE4uMzUsTi4xMSxOLjgsTi42MCxOLjU4LE4uMjksUi4xOSxOLjQ5LFIuNCxOLjEyLFIuMTgsTi41MCxOLjY3LE4uNjgsTi41MSxOLjc0LE4uNTYsTi4zNixSLjAsTi40LFIuMTEsTi4zMCxSLjUsTi40NCxOLjQ4LE4uMCxSLjYsTi4yNSxSLjEzLFIuMTIsUi4yMyxOLjksTi41NyxOLjczLE4uNTIsTi41LE4uMzcsTi4yMCxOLjM4LE4uNjIsTi40MSxOLjY5LE4uNDYsTi43MCxOLjI2LE4uNDMsUi4xLFIuMjEsUi4xMCxOLjIzLFIuOCxOLjU0LE4uNDUsUi4xNSxSLjE3LE4uNDcsTi41NSxOLjMsUi4xNCxOLjEzLFIuMjQsTi4yNyxOLjE4LFIuMTYsTi4yLE4uMzMsTi4yNCxSLjIwLE4uNzIsTi4zMixOLjE5LE4uMTAsUi45LE4uNDIsTi4xNCxSLjIsTi4yMSxOLjMxLE4uNTksTi42MSxSLjMsTi4xNSxOLjY1LE4uMzQsTi4xNixOLjcxLE4uNTMsTi43LE4uMjIsTi4zOSxOLjE3LE4uMSxOLjYsUi4yMixOLjY0fDM4NjoxOk4uNjEsTi43MCxOLjY4LE4uNjAsUi4xNSxOLjM1LE4uNDcsUi4xNCxSLjExLE4uNTAsTi4yNCxSLjE2LE4uNTMsTi43MyxSLjE3LE4uMzksTi4yMCxOLjU2LE4uNDIsTi4xMixOLjYzLE4uNjUsUi4yNCxSLjIsTi4yNixSLjAsTi40LE4uNTIsTi4zMCxSLjYsTi4yNSxSLjE5LE4uMjIsTi42LE4uMTUsTi42OSxOLjc0LE4uNzIsTi4xOCxSLjcsUi4xOCxOLjI4LE4uNDYsTi40MyxSLjQsUi41LE4uMzYsTi41NSxOLjcsTi4zMixOLjMxLE4uMSxSLjIwLE4uNTgsTi4xMCxOLjM3LE4uNjQsTi40OSxSLjEyLFIuOSxOLjM4LE4uMjcsTi42MixOLjQxLE4uNDAsTi43MSxOLjIsTi41MSxOLjExLE4uNjcsTi4yMSxOLjksTi4xOSxOLjgsTi4xMyxOLjIzLE4uMTQsUi4yMyxOLjU5LE4uMjksTi41LFIuMTMsTi4wLE4uNTQsTi4zLE4uNDUsTi40OCxOLjM0LFIuMSxSLjIyLE4uMTcsUi4xMCxOLjY2LFIuMjEsTi40NCxSLjMsTi41NyxSLjgsTi4zMyxOLjE2
GN0,QG9,KN1,KL0,CL7,EZ1,GQ5,KC3,KY9,RV1,AZ6,KP8,FS5,UQ2,LX1,OL0,JG1,IK4,JK0,MQ2,ST7,CO2,DT1,CP0,KM6,VA0,CT8,PY5,PE0,SF0,TH3,VG8,VB2,HH3,EH8,HL0,AL5,BL4,KZ9,SI1,ZS7,PQ1,ZG5,JG2,SQ4,FK4,NT5,UJ8,CH8,NG8,EN0,LU2,VK8,HT9,JF7,HE0,RI1,AO0,RK0,MM9,TB3,WM3,OS2,JG7,XI3,QF2,SR6,DN2,GK7,AK6,AK2,GS0,PP2,WZ9,UO9,OR6,MX8,EO3,LF6,QW5,YI2,YL8,EL2,WG1,WR2,YS7,FZ7,NQ5,SK2,WJ3,WT4,RQ5,YT3,ZU5,NA9,VI9,JE4,MG9,EN7,JW4
-55166308.07,-20285951.62,154456512.61,-89606526.56,148845806.69,148852293.74,-28867356.13,-97680003.49,155354761.32,148844112.18,-76040112.25,66860425.7,148846098.54,-75712504.22,74574385.02,-44404710.17,-63752706.84,-66661804.41,45368928.23,28049715.6,58503895.39,62047774.47,-14589402.8,50299504.73,-29671359.73,12066514.99,21501790.56,60270959.24,-79559329.94,-99002832.57,56653049.69,-90959328.72,148848003.94,-8033354.27,30224411.52,-1858083617.95,238625503.51,148839927.26,-61829018.61,-7882500.79,-41105675.16,83936548.05,-32578972.14,148850202.55,-840000843.54,37544089.83,-65026913.86,148844676.49,-97053515.25,148853546.77,-66321093.98,-44004675.62,21166066333.23,7940139.1,73564560.31,-74036951.62,-54183172.49,-49733557.27,-81890179.36,148851374.5,-19811956.52,-64665606.09,95623825.85,4348944000000,-22965467.97,88454812.11,32289503.22,-3384274727.74,148840470.4,-53583299.8,20952115.09,-74290901.93,-79808797.29,-72432454.55,18413840.39,36027147.42,148843851.18,-73737166.34,-20695757.68,148850992.45,83922157.39,-23828454.73,-12215232.78,54144803.32,62042938.96,148839181.57,62296705.84,-32376139.49,-71131059.32,-17178064.92,60477102.88,65471281.11,137141333500.34,94176338.28,82583599.65,-74289680.95,148847966.29,81083126.5,148849914.23,-33788725.54
-11064673.86,9501753.46,157482793.37,-57871265.91,148842126.35,148849472.74,28707376.09,-73995386.48,155556871.25,148846183.77,-96163404.72,-14568698.63,148843179.14,-80903540.55,50968546.62,-68784558.93,28076821.82,45090704.62,-25411887.29,78390079.78,32151987.81,-48838055.38,-46235268.14,7630146.1,34575479.63,-72234604.6,-27465369.42,-86149957.08,36208056.85,3437998.13,12552767.83,-266184.28,148851777.67,-63767820.52,3301230.59,-1858086310.47,917799264.97,148842019.22,57392655.65,72344461.77,25372902.79,51460385.13,-20926636.09,148846968.78,-839997056.12,55490210.98,-44307180.82,148848377.15,39210517.9,148852522.94,11961051.49,6134512.07,20820214627.26,32575519.11,-75077724.64,-42805417.16,68693038.69,7690382.43,-8784596.89,148855288.99,2803912,-44896797.07,159854.42,4445539200000,75229843.97,-45042613.64,-7651711.93,-3383853792.47,148842964.46,-65304089.62,79301454.3,68335738.65,-46327723.68,-17550993.26,-63792471.08,-12122613.8,148840037.49,43839395.98,-26629555.83,148851242.95,-90290621.17,67562145.73,-50365818.71,-5253197.27,9716503.21,148839714.07,77821709.19,24667981.86,87878908.1,-75204165.65,-3297169.09,-59641713.71,1374411738.67,42079400.83,83101020.02,-46056197.52,148842520.53,-45471497.34,148845248.04,-76427117.23
-20252885.04,59424767.29,156191494.46,-57631133.52,148840630.16,148844984.07,48408656.97,-51605134.62,156012070.64,148849981.48,-88459731.75,60298824.7,148842979.82,88172667.3,-74891399.92,-29764274.73,98872154.55,9494281.51,32143780.26,76259190.37,-71200827.1,24250767.78,-25977196.79,69461348.03,-56416113.45,82259974.39,80020254.38,69925352.62,-16113246.35,44910237.9,-74340195.47,95842473.67,148852915.24,-86499793.02,-39790900.94,-1858090798.93,692606403.41,148845688.38,66631734.98,26883795.06,47323752.84,-90801809.97,68530238.28,148842940.43,-839995250.83,16854617.5,21356459.47,148850932.96,87186141.11,148849046.57,-61962321.16,54089177.03,20952717979.94,-45354918.15,-28499289.86,44766918.27,17105730.68,-86469488.67,38407920.28,148856391.1,-31889482.51,67317102.87,-49261599.59,4559587200000,-1271869.57,-54053400.75,-53297936.95,-3390357389.89,148847850.69,61505849.08,-12139516.94,-34912069.75,-70689622.62,-64409427.01,-99329318.91,87425019.52,148839465.19,-90043905.14,-91084361.87,148848693.23,32876816.15,21169781.65,-34927257.91,11559887.47,55093945.09,148843346.79,-48245216.12,55428987.07,-78538946.18,-47687248.29,-80049298.52,-75332676.53,1962169310.8,-5375998,-30635499.84,-29304969.77,148841206.26,3967415.13,148842054.83,-27561576.09
-13649978.2,29908920.5,54769836.19,148842460.97,-56954909.05,-65765064.27,-42558244.99,-1807805.89,21404851.53,-92182235.8,-23893453.07,148842314.74,51786752.89,148848092.43,28585130.28,-1858094566.6,-87091307.14,56758520.4,-10244185.64,-90982688.1,61522774.58,7951718.11,-47569932.79,4687459200000,-86262353.44,148841317.7,17227380.69,431332845.83,-78331433.67,18697239.95,-44639735.99,-3396264736.85,10490279.04,148853887.31,148852562,153802500.07,63291464.26,27904722.08,-22865752.87,44281243.75,-31587292.43,-13230802.12,-69075559.08,-31631431.08,-50910806.46,-1801023.8,-78995564.94,-88907797.54,-99857402.89,17589696.93,19059755.18,148850432.52,20924586931.76,148845265.38,55351418,148849363.39,-15984840.21,-96882048.29,148845838.92,148850923.13,3772857.38,25957425.08,54646910.26,148841223.87,-88901899.52,156014541.19,-28763531.43,-32340693.6,148852968.44,21144160.6,39423505.4,26613913.86,2824861425.31,-74927257.05,-69501981.98,-93260097.3,44437410.98,-866268541.03,-64428199.39,88846504.39,148844935,15962697.58,-5665473.45,91098327.9,-57331008.21,148841774.39,39962209.59,69596912.96,28205144.42,-73069789.3,54233782.73,53706190.2,-23208400.32,34329317.18,63010844.68,-16220111.16,39271476.2,-88659290.17,148840563.5,21426290.54
86256703.5,-34776425.31,-38971138.84,148846896.26,-2801573.12,80724747.39,48805031.14,61216796.3,18587314.31,47261643.13,84000580.68,148846945.17,53381288.19,148851427.59,43553987.03,-1858095612.37,58598562.37,-74573613.82,42685994.61,3621007.38,12562495.3,-13381842.07,91429163.91,4825699200000,83158859.96,148844869.43,-16133917.36,285224986.9,78827414.29,-13044928.6,-12327596.84,-3372389453.38,8740483.81,148849089.01,148854801.06,152638933.31,42469010.07,-48988054.1,46641738.88,87405719.16,-65744089.37,-32166810.65,-24866685.56,93915958.83,-51886097.3,57137265.96,-92893040.39,-84438792.99,-57686400.73,-2969064.38,3137203.49,148847112.57,21712428200.42,148843487.86,99465967.02,148850852.74,2171658.68,-46134966.94,148850374.09,148847266.75,-55970204.82,-37620708.01,61317224.15,148840379.76,20596656.51,156014083.61,79415701.84,11943692.34,148853276.89,-68664181.28,12508482.56,-39863679.28,8268281562.9,-71505638.16,-84447984.71,-92064281.05,12556495.7,-882067332.39,-93797791.19,59719077.81,148842509.6,80858108.68,-1740780.82,87729732.13,-23505087.09,148844425.35,53928909.77,79427850.38,30310547.92,95112425.91,16516465.07,-23154728.98,88045003.78,78608400.64,-64660615.5,-61684141.3,-7849802.27,80381874.93,148841435.02,34767143.75
14213230.13,-84885759.49,-33567146.6,148851720.1,-99519032.34,-20355957.34,-46330408.34,52296604.61,61441378.42,49762694.91,-81149534.04,148850827.05,39019002.63,148851715.23,16350433.71,-1858093557.77,51719453.86,53822169.51,64853973.7,-31512941.93,84783566.82,10616301.87,93098386.46,4970246400000,-44631264.81,148848083.41,-58981415.89,352218755.98,-20076382.22,-4199833.61,-25240941.31,-3306585669.77,54441091.29,148844370.39,148853584.52,153003581.07,-73851950.1,-76698310.48,-67167113.87,98270891.85,-26543082.08,-47584585,11347589.86,90909373.11,29166060.64,74771238.58,-83938457.99,-24873133.39,59906208.43,-73480017.4,-64294775.72,148842784.51,21081243488.34,148844733.66,-26358716.14,148849040.91,-48303414.75,12020249.99,148854106.57,148844294.77,-25561122.89,-64473184.79,53176044.5,148843054.05,70642215.39,156010975.41,-77902316.55,93023450.89,148850483.97,76239873.95,-12466252.46,70520823.09,3676704300.18,-20629859.05,66477782.49,-96518693,81568821.43,-976255584.71,46342408.04,-47053296.05,148842992.89,10076713.89,59806788.21,6219060.56,-12798585.4,148848237.77,37905760.75,-77721681.87,-25576107.32,78935374.62,-27116230.83,-23801592.8,10284935.6,-75556446.22,-61268553.19,97108464.88,-99141649.31,76953200.04,148845367.26,37833874.02
-53923015.02,-84436690.03,95714423.66,148854431.68,-98911190.29,84007552.69,-51138044.47,-75879554.82,5483606.98,-65940302.38,-30552013.55,148851958.86,60954883.81,148849095.57,-78898886.46,-1858089825.93,31209479.67,21271372,-11607683.3,-88393622.54,-40108312.75,-29375925.14,59722524.81,5117040000000,78098401.61,148850884.63,-63489160.61,183692279.25,-42139482.58,-85353536.49,-39519059.31,-3298748518.46,-7436412.92,148842249.67,148849902.05,151175608.09,-37008336.89,-45622757.59,93997431.19,7751532.57,-81518446.85,-48958142.34,-41196099.45,-50574369.62,-70526318.56,26247506.86,-59644835.51,-99169178.38,-70855887.95,-89493420.43,-54994588.2,148839942.98,27787455374.24,148848229.21,20965252.51,148844679.12,-67458575.17,29375933.5,148854921.29,148844017.42,-6536690.55,-61917415.14,-19484146.13,148848002.64,77921763.19,156007101.93,-83620103.52,-64128446.51,148846070.65,-7295274.11,19541992.31,-45493729.73,68989340576.8,98115639.73,-30112424.27,-39884977.13,-58521527.18,-976256949.82,72386359.2,20283656.42,148846281.86,52515125.85,-50331785.34,-21771047.24,41956917.86,148850771.4,-12675920.34,-96431667.68,53931637.13,23689869.22,69194388.33,45234548.93,-91329901.46,-2965958.88,11506673.19,-82631514.57,-7546399.66,-66444393.13,148850451.52,83991055.84
43249393.43,-70038660.03,-3666402.73,148853626.54,32881561.07,34184825.14,-97471139.77,-90549219.69,32441458.15,-95436160.97,-19168426.56,148849969.67,-95804581.49,148845363.29,-30999678.88,-1858086796.99,-66999450.9,67253136.29,-10242847.65,61937444.05,-65911978.6,44955596.81,65527326.8,5262019200000,97282150.23,148849713.83,6765070.55,153597978.14,18385841.27,-94522834.58,-68753809.34,-3298743677.24,70355944.98,148843590.64,148845987.68,149165468.22,76649643.48,-58714459.16,19192475.51,25944560.91,3961122.38,90306832.15,-15861940.64,48736580.3,-56798443.61,-6555366.36,-13683490.26,30552349.97,16729864.19,89970065.2,7787398.64,148840306.69,25742632517.63,148851804.12,-21930451.8,148839989.74,-51948515.64,-13216556.66,148852210.99,148846797.36,-84739229.29,75326937.07,64876150.55,148852713.53,79288766.82,156004874.82,67021185.31,-58479481.62,148842471.18,-7736172.64,-41347478.92,-59059950.67,9544200916.07,-80646117.05,-15467702.53,-42041460.31,-9947169.69,-976255040.97,86539285.75,6016110.24,148850583.89,57714004.72,-1693600.08,-83850345.15,-94403259.47,148850336.51,35406046.67,86528224.64,16704834.06,63951870.55,17457587.45,-21492806.07,81924461.79,-35503693.08,95630879.35,99792282.95,52316910.19,-68786629.55,148854091.57,-74907022.26
-60694926.43,-59698262.49,-68384020.42,148849772.72,-57381646.49,-99871037.7,-14284721.35,-99588833.66,60110253.64,8229509.94,45405006.82,148846290.44,-12310630.03,148842909.23,44065904.45,-1858086422.26,-22600462.59,64667461.06,-86393603.92,-46071747.75,-91666539.86,-33856068.64,-65695693.91,5400518400000,-45534624.03,148846488.79,33615620.92,370092091.54,-3100370.86,-70843943.61,69811399.26,-3333512495.06,97221965.29,148847437.26,148844133.19,157352943.31,35795981.83,43871474.02,-24733609.52,56440427.91,42586878.07,54779977.27,20705520.45,-1842304.16,-61045938.94,-94621412.35,-470916.05,-77246513.58,-45662813.64,-61116909.3,21149153.74,148843950.13,29162552846.9,148853189.56,-6851466.19,148837461.53,21807342.74,-31345839.34,148847285.35,148851211.15,68741931.39,-9382512.06,-56709924.68,148854846.33,-59641848.54,156067993.59,-65342728.8,-84523096.93,148841813.86,-43727722.71,47981632.4,3227509.44,48564469764.54,51324988.62,-51837642.57,49450051.37,-61224298.17,-976250628.49,-79701479.54,25180280.97,148853468.9,-74122604.25,-7386039.77,44276657.91,-33156505.37,148847171.94,81074707.12,58979576.2,26111167.42,87543598.39,-54392547.51,86365828.32,-225953.44,-13042756.9,17642482.46,61459068.25,77059071,4517994.61,148854429.9,-32450635.34
-28212471.76,-8884107.22,-72446989.6,148844948.55,-63971579.21,-77615188.17,40176826.98,4869835.03,66661214.32,-70708654.22,-12115833.1,148843303.27,97188316.25,148843378.02,-84314023.7,-1858089085.11,23111856.18,-57376565.12,-26658.64,24716726.86,-15478022.73,-98168749.89,3035500.42,5528908800000,-43587655.43,148842824.17,-94800037.35,154798311.33,11655099.77,63460417.64,71024641.54,-3333512266.6,-75223327.99,148851491.1,148845343.06,149009942.82,18177144.06,79119287.32,-56170740.12,-80495076.43,85187901.92,-18883721.32,-69481320.66,79469851.56,-9376520.73,23713825.64,67123838.55,-47955845.76,92126952.74,56466700.42,94935820.17,148849119.69,28289117469.06,148851318.19,69961342.84,148839938.66,85058189.47,17450693.59,148842647.18,148854790.87,-85892277.63,-17045165.84,31531919.55,148853481.05,68523617.79,156071918.21,13512526.63,-74434367.28,148844656.76,39870074.33,-33331993.71,-21122259.04,545358653.08,-94494749.37,-52704117.31,-94121201.52,52528237.62,-976245946.03,12948719.52,35806420.4,148853088.91,3540050.31,3537474.78,-15731294.81,-37231386.55,148843068.79,52841368.19,35378999.08,-5902327.68,-97523970.16,-90302193.01,10253821.7,-48717528.85,-29022268.36,-18465151.4,34110887.5,-28005532.84,-5238940.67,148851368.13,-13811262.07
95563008.4,14325546.32,58400829.35,148841684.14,88142354.1,-56562353.89,-14970388.06,43473828.17,-59559632.19,53339249.61,87294569.59,148842954.9,19030182.35,148846502.65,-1875043.94,-1858093356.5,21871740.49,25203431.22,-21980694,2323430.81,24906766.54,67208284.8,-64353368.39,5643388800000,-52118797.01,148841536.54,99783827.37,153738647.81,-66571698.42,-59031107.27,-19295170.74,-3333514961.16,-24373359.82,148853462.28,148848797.68,149284141.31,-17878689.02,-33410923.48,16658984.2,-21249939.9,-90739625.45,92710037.59,29782254.52,-52258879.49,-28737694.98,-26475554.7,83866407.77,-96332676.01,58343394.26,-4569987.54,77799295.27,148853212.24,17928439116.24,148846985.98,6215718.25,148842475.55,88118237.58,-13815021.87,148840638.55,148855436.7,49103719.12,-57605394.19,39222721.27,148849611.04,-27065202.44,156076879.51,-55968791.45,23758454.19,148849677.82,-16428042.13,40716218.21,-30733181.58,33534545322.18,-60639871.48,-42192067.16,-82747603.44,-68052879.47,-976243465.7,64278453.45,84391111.22,148849427.58,92878314.38,-76946507.24,-40576599.38,65745307.73,148840345.4,63529784.35,-43189517.82,60544403.49,-82423995.32,4080325.71,70981777.96,5469543.95,-70223165.49,60250229.95,42132876.2,7193717.4,-59963718.07,148846610.34,-851995.81
-46937011.76,-44241775.05,72437133.54,148841566.02,-96807281.04,-82035587.72,-47622330.5,-88850590.43,82768226.86,22189122.38,40967750.36,148845622.79,-88028932.99,148850585.23,-19497131.2,-1858096787.24,57755799.75,-12228825.44,-23520812.06,-59339088.06,-27978572.44,-18893152.46,4878317.42,5741539200000,-49391224.78,148843476.08,62147744.42,1368147816.56,46253980.86,72614647.52,-85919569.59,-3334510046.63,63398090.37,148852376.18,148852332.06,169865368.74,79298108.66,-29383259.46,-65118057.31,17425114.3,-40968313.83,95909865.71,-81996450.61,50056831.36,19497181.46,-45493760.6,86047798.32,-11171047.88,25661466.24,51066427.14,-55072548.12,148854152.24,18883331855.95,148842435.26,-1718044.43,148845929.24,-90969102.77,21328283.33,148842153.59,148852609.5,-12267252.76,28663690.36,-29543587.45,148845549.99,-22533486.91,156172645.11,-13476626.37,4163372.91,148854356.94,88207849.3,88698664.1,-72388216.64,10923365175.45,85077941.68,17934147.4,-77333678.57,-4753927.68,-986655775.33,87293445.59,11404422.74,148844345.76,22583842.84,62489504.01,31493816.78,84122828.79,148840867.52,-59664724.79,-45575543.37,-35317581.64,51252286.65,75996412.85,-25415617.22,81786831.14,-9796720.53,76730639.43,-63932770.2,80967352.2,29743836.51,148842707.18,32091353.99
